98,87,80 106,94,84 117,99,80 172,158,131 183,183,169 185,186,174 155,153,135 102,99,55 103,97,49 106,101,46 103,97,49 107,98,53 101,77,42 96,70,31 92,70,34 87,62,34 60,40,22 67,46,35 73,47,33 87,57,42 79,56,41 134,114,94 106,71,58 113,71,60 102,74,65 81,64,56 111,107,99 135,131,112 126,124,102 113,109,88 120,114,91 167,162,134 92,84,48 100,91,46 91,84,45 75,67,31 78,71,32 88,83,42 92,87,46 104,99,58 94,88,63 85,83,65 129,131,114 129,135,124 61,58,62 80,80,77 54,42,42 66,55,48 89,59,33 208,118,96 216,119,84 208,118,94 204,119,93 180,110,86 158,93,70 148,85,63 147,84,62 156,96,71 158,93,72 145,86,67 127,74,58 112,66,52 99,60,48 90,54,46 77,51,41 66,45,34 60,40,31 46,52,43 82,85,61 89,100,69 81,95,47 72,85,31 80,86,34 105,76,45 122,72,57 130,71,54 146,87,68 144,85,66 139,85,67 128,80,62 111,65,49 127,77,60 150,93,76 131,79,60 153,93,68 139,87,55 117,97,51 117,102,51 116,106,53 104,107,43 110,116,48 108,116,52 101,114,44 94,107,37 93,104,46 106,113,79
97,86,79 106,93,88 129,114,92 172,158,131 184,183,172 185,186,174 160,157,142 121,116,77 102,97,65 111,107,70 109,109,66 103,100,58 89,79,37 98,89,44 114,112,54 118,116,54 116,111,58 97,90,51 76,56,36 81,51,36 70,37,28 83,50,39 87,50,37 97,58,46 96,59,44 97,61,51 114,97,89 118,115,100 129,130,111 114,110,89 119,112,83 95,89,55 87,79,43 64,56,22 59,52,23 62,55,26 67,62,30 58,51,22 67,58,27 71,63,27 104,98,50 103,105,63 123,130,82 117,125,86 67,56,51 71,59,61 68,60,68 114,91,80 251,189,151 178,112,78 204,113,76 161,94,67 163,98,79 163,97,83 150,83,72 138,76,63 142,81,63 147,87,66 154,89,68 143,84,65 126,73,57 111,65,51 100,61,49 91,55,47 76,49,42 64,44,35 49,40,32 51,43,32 73,75,60 70,82,48 75,89,43 76,89,35 107,84,42 111,66,43 109,61,47 126,71,58 145,76,61 147,81,67 137,78,61 137,79,65 118,70,54 116,66,53 127,72,57 134,80,62 123,73,58 113,67,49 116,68,54 99,53,37 96,60,40 92,55,29 88,71,34 76,90,33 76,87,29 74,90,30 78,89,47 105,104,97
95,84,77 106,93,86 142,124,103 171,158,135 187,186,175 182,183,173 149,154,122 107,125,40 139,153,66 143,157,70 138,149,68 132,143,62 124,135,54 129,140,59 110,122,43 103,116,44 102,112,49 95,105,42 76,79,30 75,63,35 55,40,29 59,43,30 65,44,29 71,53,34 75,67,45 78,70,57 132,128,111 143,141,123 134,135,114 98,97,70 91,93,51 94,91,49 62,55,26 51,46,16 84,83,45 77,77,36 77,77,32 61,60,24 59,52,21 75,69,33 82,84,38 84,90,40 81,92,36 89,98,42 103,101,99 80,69,66 65,63,64 76,60,58 174,117,98 121,89,75 215,131,96 171,88,71 176,105,86 168,100,82 154,88,74 142,80,67 142,81,63 147,86,68 143,87,65 135,83,62 122,74,56 109,67,54 99,60,48 87,56,44 76,50,40 67,44,33 81,48,37 130,73,54 153,78,47 107,73,32 70,83,29 85,83,34 111,68,51 102,57,50 98,54,44 95,51,39 105,59,45 119,69,56 126,71,58 120,65,52 133,87,71 97,58,44 79,52,36 113,74,60 108,66,55 101,62,50 96,57,45 91,48,40 96,53,45 97,55,44 95,57,40 105,62,43 106,66,43 110,72,51 110,79,60 121,94,87
100,90,80 101,86,77 140,121,96 176,164,138 188,189,177 187,190,178 156,162,135 105,115,52 94,103,47 81,88,33 74,80,28 76,82,32 74,84,31 78,88,35 84,94,41 84,94,41 85,95,42 98,107,51 109,118,49 112,116,47 119,124,50 104,111,38 96,102,34 95,103,41 127,134,61 135,142,65 110,118,54 91,97,45 79,84,39 76,81,36 88,93,46 83,90,35 90,97,40 89,96,41 76,85,29 74,81,26 76,84,31 76,84,33 75,83,32 73,80,32 77,74,32 72,74,32 71,80,32 86,95,37 86,84,66 77,78,55 76,77,58 61,44,45 146,96,81 102,88,72 165,107,97 213,134,95 187,102,78 179,100,79 162,91,72 148,83,64 144,85,66 146,87,68 140,86,66 125,75,58 106,63,46 100,61,49 95,58,45 89,57,43 84,49,36 86,49,34 108,58,41 139,71,49 180,87,57 188,100,64 174,119,63 142,140,66 117,80,54 82,47,34 77,48,42 71,44,39 80,48,43 93,55,47 99,56,48 102,59,51 124,81,62 127,85,61 91,84,41 69,68,30 74,49,32 53,37,22 64,36,27 74,43,35 76,40,34 85,45,38 109,62,51 100,54,40 101,54,43 102,55,46 95,55,46 99,61,53
102,94,83 105,93,81 133,116,90 172,160,134 181,181,165 194,195,183 163,167,150 79,84,48 71,78,30 72,79,31 72,77,32 70,72,30 71,73,31 75,77,33 72,74,30 72,77,32 85,94,38 121,132,62 129,141,55 127,139,53 124,136,50 97,109,32 93,103,40 79,88,30 89,96,37 102,109,52 101,110,50 81,90,32 73,80,34 74,81,37 75,82,34 71,78,30 69,76,28 73,80,32 74,84,33 86,94,43 90,96,44 80,86,36 87,95,42 82,88,36 74,81,33 75,77,35 71,80,32 93,102,44 89,91,47 97,105,43 97,103,53 71,55,53 182,134,107 153,117,97 95,92,68 229,135,96 200,116,83 185,105,87 168,97,78 155,90,71 146,87,68 141,82,63 126,77,57 115,67,51 105,63,50 93,55,45 87,52,39 135,103,87 105,70,55 93,54,40 112,63,43 140,75,54 168,82,50 175,86,55 160,105,53 133,117,45 99,65,47 55,33,25 45,27,22 52,34,31 51,31,24 57,33,25 71,43,34 68,48,39 89,66,51 113,73,48 115,79,48 80,85,38 131,82,60 75,47,34 67,36,28 73,39,35 83,49,45 83,46,43 86,48,38 99,52,41 99,52,43 92,45,36 88,50,40 92,64,55
96,87,79 109,97,85 144,127,101 175,162,130 182,174,152 177,174,159 179,178,167 100,95,81 69,62,35 73,60,39 70,57,34 71,56,34 73,62,43 76,63,42 75,65,43 76,63,42 74,67,40 85,80,48 97,90,51 81,73,37 74,69,39 66,63,37 72,67,39 82,77,45 75,71,36 74,75,38 69,70,33 72,73,34 72,76,38 70,70,36 66,70,30 72,76,36 75,74,38 71,70,34 67,71,31 71,72,35 66,72,33 62,68,29 73,77,39 87,94,39 118,126,60 123,131,65 100,111,51 103,114,44 129,139,65 117,126,57 69,68,59 72,56,52 187,141,111 195,149,119 70,71,34 105,87,57 207,130,95 190,112,84 174,104,78 158,93,74 141,84,65 130,76,56 113,72,52 105,64,46 96,54,41 92,53,41 88,51,38 149,111,94 190,154,132 148,112,90 111,61,44 126,68,54 147,81,51 149,88,54 133,89,49 115,80,44 99,69,43 60,44,29 65,61,42 42,37,23 46,37,29 39,28,23 61,54,38 97,98,59 71,69,36 85,71,42 101,83,51 86,86,41 85,69,36 103,68,53 56,34,28 56,33,22 67,41,29 62,46,29 70,57,36 80,56,32 75,56,33 69,57,29 75,68,41 78,76,47
97,88,84 103,91,79 124,107,81 168,149,114 189,171,139 175,166,135 183,174,157 131,122,114 70,56,40 73,54,42 69,53,40 77,55,47 75,62,39 67,52,32 64,50,34 67,51,36 67,52,32 71,55,38 70,59,40 68,57,38 71,57,39 73,59,41 73,59,41 73,57,40 72,58,40 71,62,35 71,61,37 68,61,34 68,60,36 68,60,36 69,61,37 67,61,36 62,59,33 65,62,36 65,65,35 67,78,47 68,62,37 66,64,31 63,61,28 68,69,30 75,77,35 74,76,34 68,75,27 66,72,31 65,70,25 56,57,18 71,66,65 69,56,51 88,61,45 127,100,84 78,74,39 75,71,34 199,117,90 192,111,79 175,102,70 157,88,73 139,82,65 126,74,55 113,72,52 104,63,45 98,56,43 99,53,37 120,72,54 174,118,51 212,153,80 255,198,126 255,203,128 199,156,82 177,173,97 163,185,105 177,176,111 187,166,114 132,109,69 70,56,29 72,70,37 56,54,25 59,55,34 69,65,44 68,65,39 63,59,40 78,76,43 81,77,40 102,84,54 65,64,28 73,67,44 79,61,40 72,66,43 81,71,47 75,70,40 76,75,39 79,78,42 79,66,34 85,65,35 78,72,38 68,72,34 66,70,30
99,92,90 102,93,87 122,104,85 167,149,117 185,170,130 180,165,127 176,168,134 162,155,137 78,75,51 70,64,39 71,63,39 69,59,37 70,56,38 71,57,41 70,56,40 70,57,36 70,56,40 69,53,36 69,53,38 72,53,37 69,54,34 68,55,34 66,53,32 71,58,37 72,59,38 73,55,36 73,54,38 76,61,41 74,59,39 75,57,38 76,58,39 71,56,36 74,59,39 73,57,40 73,53,33 75,55,37 69,56,35 67,56,39 65,61,40 68,60,36 68,62,39 70,64,41 71,65,42 72,65,45 80,73,57 76,74,45 60,51,47 58,47,42 69,52,44 80,63,55 73,72,36 71,70,32 146,85,53 212,123,92 187,107,71 179,100,77 170,99,75 169,99,75 173,102,78 175,104,78 177,107,74 183,109,73 196,125,56 218,145,61 230,157,55 249,177,70 255,217,98 228,203,77 210,207,95 161,193,103 154,215,117 145,216,124 145,206,122 142,212,127 141,188,106 89,98,29 89,90,51 79,80,41 76,77,40 70,68,35 80,79,43 74,75,36 72,70,37 68,71,36 73,76,41 68,72,34 70,70,36 71,71,37 74,75,36 72,76,36 72,76,36 70,74,34 67,71,33 68,74,33 66,71,37 70,70,36
94,90,84 102,93,85 118,107,90 151,134,108 153,137,106 169,156,122 161,154,125 156,149,129 82,79,53 68,66,35 74,65,38 69,61,37 77,63,45 70,59,42 69,58,41 67,56,39 70,55,46 69,55,41 71,57,41 72,56,39 72,57,37 71,56,36 65,50,30 73,60,39 76,58,39 74,53,38 80,61,45 82,64,45 72,57,37 73,53,35 74,54,36 74,56,37 73,58,38 76,61,41 79,61,40 91,71,53 84,102,69 87,120,82 87,133,86 91,142,95 85,138,88 87,144,88 85,119,78 79,100,68 81,86,64 118,95,84 79,82,62 78,93,67 78,110,77 107,115,90 79,58,33 78,71,40 148,91,60 207,121,87 231,130,101 211,118,90 209,117,85 207,119,83 212,121,86 213,121,89 217,127,83 226,142,82 237,153,73 245,162,75 242,175,59 242,193,73 229,189,68 206,184,76 182,183,92 163,177,88 146,176,89 115,155,87 91,163,98 96,165,103 89,177,109 104,202,128 137,219,150 78,103,56 68,74,35 67,70,35 68,68,34 67,70,35 62,60,27 68,69,32 67,71,33 65,69,31 67,67,35 66,70,32 61,65,27 62,66,28 60,63,28 63,67,29 63,66,31 63,67,29 62,65,30 66,69,34
88,89,77 89,89,75 97,90,74 124,114,92 143,131,105 147,137,113 137,130,114 142,138,121 84,82,53 72,70,39 74,65,38 74,65,38 77,63,38 76,63,42 71,60,41 71,57,41 69,54,45 66,51,40 65,49,32 71,56,36 69,51,32 70,55,35 72,59,38 71,58,37 75,57,38 75,55,37 80,62,43 77,57,39 77,55,37 79,57,39 82,60,42 78,56,36 71,81,48 87,116,76 73,118,78 74,117,77 69,124,78 72,132,82 71,143,87 78,155,95 81,162,98 90,174,107 91,164,101 94,158,98 75,154,84 79,137,86 70,126,75 77,137,83 91,144,85 128,157,106 143,102,71 150,94,68 182,112,81 214,125,92 238,143,107 234,144,104 228,137,102 225,134,99 225,134,99 227,136,101 238,151,83 240,158,68 241,161,73 226,168,70 204,166,61 202,175,62 197,180,73 173,175,77 153,160,72 138,146,82 102,127,71 75,123,75 67,124,80 68,123,79 73,130,86 75,144,94 85,160,105 111,200,136 94,164,107 66,71,35 68,71,38 68,68,36 69,67,36 68,66,33 62,66,28 65,69,31 63,66,35 59,62,27 59,62,27 63,66,31 58,61,30 52,55,24 55,58,27 63,66,35 65,68,33 66,69,34
79,82,60 81,82,59 92,88,67 112,104,82 105,95,73 85,76,61 97,88,80 105,100,86 79,76,52 70,64,39 76,64,38 77,65,37 74,59,39 68,54,36 70,56,40 71,57,39 72,58,44 67,51,36 69,54,34 70,54,37 73,54,38 65,49,32 66,53,32 69,51,32 73,58,38 75,57,36 76,58,39 76,55,40 73,53,35 86,86,56 99,123,83 94,140,91 82,140,91 70,133,80 66,115,78 54,100,64 57,106,67 54,109,65 59,118,71 60,130,75 84,161,101 89,177,111 91,176,106 90,171,105 91,169,106 87,158,98 74,144,87 85,151,90 127,157,97 154,163,107 181,144,102 194,124,91 205,125,91 232,143,110 239,147,112 232,145,104 228,140,104 222,134,96 224,138,88 238,155,86 252,170,80 235,164,75 222,166,72 222,176,67 198,173,73 157,150,62 129,141,64 124,145,72 111,126,62 85,111,57 62,108,70 60,109,72 62,113,75 64,115,77 66,117,79 73,124,84 71,135,88 69,152,97 97,181,121 94,164,107 65,70,34 65,65,31 62,62,30 63,66,33 60,63,30 55,58,25 63,66,35 60,59,32 60,59,32 54,56,28 56,58,30 54,56,28 59,62,31 54,57,24 60,63,28 65,68,33
78,78,48 79,77,48 78,69,52 75,63,53 82,66,60 92,76,70 94,82,72 91,79,69 78,68,56 68,57,40 72,58,40 70,54,39 63,47,30 66,50,35 72,56,39 75,57,38 70,54,37 71,53,32 72,54,35 74,59,39 76,61,41 73,57,40 78,60,41 82,62,44 87,62,43 102,73,38 194,145,107 236,175,128 73,108,71 70,112,79 69,113,80 66,110,75 56,94,65 47,80,53 52,78,53 53,80,52 51,83,54 52,86,52 55,92,57 60,105,65 70,120,76 74,132,83 80,151,91 93,166,105 87,170,108 90,167,107 88,151,82 117,160,91 175,168,100 193,169,107 216,166,106 229,160,106 235,143,111 235,146,113 232,143,112 226,141,102 216,134,91 224,144,78 235,157,75 247,167,79 242,172,73 255,184,79 228,186,65 186,164,58 156,151,69 138,144,74 99,131,72 85,118,64 71,112,66 60,106,70 59,105,69 59,103,70 60,106,72 60,106,72 63,112,77 66,115,80 67,121,80 69,126,82 74,141,91 92,167,108 78,150,94 51,85,42 61,54,27 57,57,27 56,59,28 60,63,32 62,65,32 61,64,33 62,65,34 61,64,31 57,57,25 61,61,29 61,64,29 65,65,31 65,65,31 65,69,31
68,61,34 71,61,39 67,57,47 75,62,57 93,76,68 102,85,75 102,85,75 102,87,76 104,94,84 85,73,61 75,62,41 71,58,35 75,57,38 74,59,39 78,60,41 80,60,40 76,56,36 86,66,46 87,67,47 87,67,47 93,74,51 88,68,50 87,68,45 140,99,72 240,149,114 253,160,128 219,120,79 198,109,76 124,106,76 58,87,59 58,90,61 51,88,55 48,81,54 46,74,49 48,74,49 49,75,50 48,80,51 51,85,51 58,92,58 59,102,62 58,102,65 62,111,72 61,124,71 76,139,86 79,144,90 87,151,91 126,154,88 164,155,95 211,154,96 232,158,106 244,152,115 245,150,114 238,147,112 232,143,110 223,137,103 218,135,95 217,142,74 229,150,75 240,165,77 242,167,70 244,178,76 228,167,61 224,171,60 186,161,61 118,138,72 89,120,64 90,116,66 78,105,62 62,104,69 59,105,69 54,100,64 55,99,66 57,101,68 57,101,68 56,105,70 59,108,73 62,113,73 67,117,75 64,126,78 70,142,84 85,155,100 85,138,88 66,64,35 68,61,34 68,63,35 70,65,37 72,67,39 63,61,30 62,62,28 64,64,32 64,64,32 63,66,31 65,68,33 63,64,27 61,61,27 69,70,33
80,66,37 76,67,36 80,72,50 102,89,68 106,91,71 112,97,75 119,107,81 113,103,81 102,95,68 94,86,52 75,63,37 72,58,33 76,58,37 82,62,42 85,61,37 85,64,39 88,62,37 92,62,34 103,69,37 113,79,47 109,74,38 141,86,57 197,136,102 230,146,111 202,117,89 183,101,74 169,90,67 197,108,77 173,109,81 124,95,73 62,89,57 52,86,54 55,81,56 49,75,50 46,72,49 48,74,51 50,76,51 49,86,55 58,95,64 59,98,62 54,93,57 62,101,65 60,104,67 71,117,79 111,122,82 142,135,106 169,135,113 189,146,113 216,146,117 216,146,115 208,148,125 206,151,136 217,164,150 205,151,133 215,138,101 228,150,81 225,152,72 210,146,61 203,146,59 208,155,58 221,171,68 204,158,60 161,143,56 153,143,63 120,123,63 85,109,56 68,103,66 64,103,69 55,98,68 54,96,63 52,94,61 52,91,59 54,93,61 54,93,61 56,95,63 59,98,66 59,103,70 61,105,72 67,113,79 67,123,82 88,153,101 77,142,90 82,111,71 73,63,39 72,59,38 73,60,39 73,58,38 66,52,34 73,59,41 73,59,41 73,59,41 72,59,38 71,63,41 69,62,35 69,62,33 71,64,37
102,99,48 109,116,57 99,98,60 95,86,59 114,97,71 123,106,80 127,113,88 113,99,74 112,101,57 115,96,57 95,72,43 96,67,43 123,91,59 151,118,81 172,135,93 182,139,90 185,137,81 181,133,77 171,127,74 176,131,83 198,142,95 190,130,80 177,110,60 165,92,64 151,89,62 151,86,65 170,99,75 198,117,85 153,96,65 97,76,51 81,79,57 71,84,59 58,79,56 52,73,50 46,72,49 44,70,47 46,72,47 44,81,50 56,93,62 58,97,61 55,94,58 59,98,62 66,102,60 75,113,73 124,121,125 165,154,179 164,153,176 168,152,181 163,147,172 133,118,140 175,162,170 193,186,198 198,191,203 241,229,241 234,149,71 230,154,75 225,161,76 191,142,54 176,141,56 164,134,40 168,140,45 167,137,54 132,127,56 120,116,54 107,111,57 69,94,49 52,89,56 52,89,67 53,89,61 51,88,57 48,85,54 48,82,52 48,82,52 48,82,52 49,88,56 54,93,61 53,97,64 57,99,66 59,103,70 62,108,72 68,127,80 77,142,90 78,131,83 81,72,45 74,59,39 73,60,39 72,57,37 74,59,39 74,56,37 71,55,38 71,52,36 69,50,34 69,56,35 72,57,35 74,59,37 79,61,40
126,120,54 114,111,44 116,112,54 122,112,63 126,108,64 122,97,53 122,90,48 138,104,63 139,102,62 144,101,66 149,106,61 157,114,67 150,106,64 153,109,69 166,123,78 172,128,75 177,132,70 182,137,75 186,138,80 188,140,82 191,132,86 175,111,83 171,104,77 163,100,78 144,84,59 167,99,77 188,106,84 167,105,78 98,65,38 101,68,41 99,69,43 97,73,47 74,73,48 67,68,45 60,65,43 56,61,39 54,62,39 63,71,46 74,85,56 72,87,59 66,85,49 76,98,59 85,105,62 97,121,68 81,73,92 174,163,186 187,178,193 182,166,183 177,152,149 198,174,183 195,182,192 207,195,209 239,225,240 222,199,212 203,153,79 192,147,58 220,156,58 178,147,56 134,132,62 102,111,53 92,96,56 115,112,57 110,109,57 86,95,49 70,79,49 49,78,48 45,76,50 44,75,49 48,76,51 47,75,50 44,72,47 43,71,48 42,70,47 42,70,47 42,70,47 50,78,55 53,84,58 55,91,63 55,97,64 58,102,69 62,111,72 74,139,87 74,132,81 71,116,64 79,61,40 80,62,43 75,57,38 72,57,37 72,57,37 73,58,38 76,58,37 73,58,38 71,56,36 69,51,32 72,54,33 73,55,34
158,127,67 174,138,78 173,134,73 173,132,73 171,128,79 185,140,92 173,137,90 138,104,61 133,98,60 155,118,74 154,112,74 125,85,51 120,80,44 140,98,60 168,125,76 182,135,83 183,135,77 170,125,63 173,127,70 178,132,77 178,118,79 172,111,79 151,92,73 148,90,68 158,98,75 162,91,70 173,102,81 115,66,44 129,95,61 157,119,73 159,120,77 147,113,70 116,88,61 102,78,52 88,73,51 80,67,46 74,64,42 83,73,49 91,82,53 100,89,54 93,106,65 99,112,69 91,111,66 97,121,70 58,50,67 109,97,113 159,136,147 156,129,124 209,128,99 255,190,146 255,198,167 255,222,196 232,210,218 216,195,193 194,163,83 180,150,54 184,149,54 164,148,65 100,119,67 74,101,58 75,90,51 86,86,45 100,90,50 61,76,37 54,71,45 42,66,42 35,62,42 38,63,43 40,63,44 40,63,44 40,63,44 38,63,45 37,62,44 37,62,44 37,62,44 37,62,44 49,76,56 51,84,57 54,93,59 55,97,62 55,104,69 66,124,75 67,126,79 78,117,72 79,62,38 79,59,41 80,62,41 73,58,38 71,56,36 70,55,35 77,58,35 89,68,45 82,65,41 90,65,46 84,62,44 79,60,37
170,127,78 147,108,65 129,95,54 136,101,63 135,100,64 116,84,52 112,77,50 119,80,50 110,71,41 103,64,36 113,77,44 140,101,62 169,125,74 182,136,81 177,131,72 174,128,69 177,130,69 192,145,82 191,144,83 172,121,66 173,118,75 164,109,68 165,103,74 159,102,71 153,93,68 157,99,73 152,109,74 159,114,68 154,111,62 154,113,68 155,113,71 156,112,72 150,102,57 162,117,69 168,119,68 166,119,69 171,127,76 174,130,77 166,123,67 121,115,67 111,120,64 111,126,71 86,110,61 91,115,66 60,52,71 60,41,45 128,94,90 130,92,86 190,120,89 243,159,117 255,222,170 255,246,198 243,207,189 204,186,181 189,158,78 144,142,68 123,134,64 126,132,64 91,122,70 78,107,65 63,92,50 71,83,47 75,73,42 80,78,49 39,64,46 36,60,38 33,60,42 34,59,39 31,56,36 32,57,37 35,60,40 34,59,41 34,59,41 34,59,41 34,59,41 34,59,41 36,63,43 50,78,55 53,86,59 55,92,61 52,93,63 62,113,73 63,122,77 71,118,75 82,81,56 79,54,35 74,54,36 75,54,39 79,59,39 80,62,43 93,67,42 111,80,57 125,92,65 120,91,60 109,79,51 108,78,52
118,83,47 125,94,55 125,93,51 110,76,42 102,71,48 104,75,53 116,75,46 138,95,60 164,122,82 170,129,84 191,151,99 195,152,94 181,136,74 176,128,70 171,126,64 177,132,68 186,139,76 197,150,87 200,153,90 192,142,80 170,118,70 162,112,66 165,114,75 160,106,70 145,89,63 178,125,84 183,135,79 183,135,79 187,141,84 187,141,82 189,143,84 185,140,76 191,146,84 165,118,55 177,130,67 166,123,63 170,124,67 150,122,64 112,105,48 122,124,69 123,123,64 94,113,61 86,114,66 91,111,66 60,52,69 82,57,56 110,77,70 142,98,88 212,139,109 242,159,119 255,184,136 255,195,152 255,249,200 241,225,212 170,163,93 109,133,80 98,129,73 105,130,74 72,114,63 65,105,66 107,122,83 76,91,54 71,70,43 68,62,37 35,60,44 34,59,43 34,59,43 31,56,40 34,59,43 34,59,43 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 34,59,43 41,67,44 47,78,52 54,88,58 55,93,64 57,101,68 62,120,71 75,113,73 99,94,64 86,62,36 76,57,34 78,60,39 79,61,42 95,77,56 110,86,60 105,75,49 104,71,46 103,73,45 99,69,41 102,72,44
147,104,57 153,108,60 164,120,67 175,127,71 196,142,81 204,151,87 198,148,88 195,144,87 191,141,81 188,138,76 184,137,74 195,148,87 190,144,78 195,146,81 189,143,77 190,141,76 192,143,78 204,155,90 201,152,87 180,131,64 184,134,72 176,129,68 167,115,67 171,119,71 190,140,78 195,148,85 195,148,85 190,144,78 190,144,78 190,144,76 200,154,86 199,153,85 184,137,74 176,130,64 177,133,64 174,130,63 111,113,69 92,106,60 97,116,68 133,124,64 120,123,72 95,115,70 85,105,60 86,92,51 56,46,64 81,57,49 113,77,69 145,103,90 198,133,94 238,159,115 255,196,149 255,230,183 255,244,199 255,205,175 143,143,73 110,125,59 78,127,74 66,117,79 61,112,72 60,106,68 73,98,51 89,100,60 77,74,34 66,61,33 36,59,44 31,56,40 31,56,40 31,56,40 30,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 34,59,43 32,57,41 32,57,41 36,62,39 43,71,46 53,87,57 54,92,63 55,99,66 66,118,75 98,127,83 131,120,76 131,98,61 101,72,41 87,61,36 86,65,40 92,66,45 104,75,42 130,95,59 150,115,77 132,93,54 122,83,42 116,84,54
197,147,85 193,142,77 184,135,70 208,157,90 197,146,79 184,135,70 186,136,74 186,138,80 189,142,81 185,138,77 178,131,70 183,136,73 192,143,76 173,122,57 174,125,60 187,138,73 203,152,85 206,155,88 178,127,62 180,129,64 179,129,67 172,125,62 168,119,68 176,127,76 193,146,83 183,136,73 169,122,61 170,122,64 176,128,70 182,135,74 195,149,81 189,143,77 191,141,79 179,130,65 178,133,71 121,116,61 86,104,61 61,94,58 114,114,55 118,114,56 91,112,64 108,116,65 73,95,54 100,108,55 60,47,66 81,59,53 103,69,65 115,77,67 178,115,82 216,142,108 226,152,114 252,177,132 255,245,220 226,176,130 130,129,77 147,154,70 103,140,91 59,117,75 62,112,70 87,119,72 71,105,62 91,98,54 87,82,43 64,59,31 32,55,40 31,56,40 31,56,40 30,55,39 32,55,40 31,56,40 32,57,41 32,57,41 32,57,41 32,57,41 34,59,43 32,57,41 32,57,41 32,57,37 39,67,42 47,78,52 52,90,61 56,97,67 60,116,75 91,125,80 123,121,72 137,102,64 119,87,55 105,75,47 115,82,55 117,83,53 126,88,53 145,107,70 144,106,69 146,107,68 145,106,65 144,107,63
183,131,69 180,130,68 179,129,69 180,130,68 183,137,71 182,137,73 186,139,76 186,138,80 160,110,50 179,129,67 186,135,70 187,136,69 204,149,79 223,166,97 217,161,94 214,161,95 198,148,86 187,137,75 178,131,70 178,131,70 176,129,66 179,132,71 170,122,66 176,128,70 183,136,73 184,137,74 175,128,65 175,128,67 188,141,78 205,158,95 196,150,84 191,144,81 190,145,81 188,147,79 101,128,69 70,96,60 95,101,62 127,117,64 119,114,63 87,99,52 95,112,61 79,89,52 76,83,47 111,106,53 57,47,67 76,53,52 93,57,51 143,95,79 237,142,97 255,190,134 255,197,141 255,184,131 210,159,131 255,219,187 125,128,77 163,147,75 143,148,76 62,114,69 59,111,66 89,115,65 77,106,64 68,99,57 86,83,41 69,59,35 31,54,39 31,54,39 31,54,39 31,54,39 29,52,37 30,53,38 33,56,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,39 36,61,43 47,75,50 52,90,61 57,95,66 53,109,68 72,123,76 117,128,72 141,102,59 134,95,56 132,95,55 145,106,65 140,103,63 130,92,57 120,82,47 130,95,57 144,105,73 145,107,72 146,108,73
169,119,57 184,134,72 195,146,81 199,148,83 192,143,76 192,143,76 189,138,73 188,137,72 201,148,82 208,150,84 215,158,89 220,163,94 218,162,95 207,154,86 186,137,70 180,130,68 185,135,75 184,134,74 179,132,71 177,130,69 181,134,73 179,132,71 172,124,66 183,136,75 170,123,62 178,131,70 168,120,64 179,131,73 191,144,81 189,142,79 190,143,80 189,142,79 182,143,74 157,120,67 96,101,56 94,94,51 108,92,48 134,116,56 90,92,48 71,100,60 101,106,59 62,75,50 88,95,59 99,94,41 54,39,59 82,57,54 110,72,64 158,108,91 221,136,97 235,145,98 255,168,116 255,211,151 255,236,201 232,185,151 115,123,72 112,119,46 133,121,55 54,113,68 56,107,69 77,101,59 88,118,69 62,101,65 76,81,47 68,58,34 30,50,36 33,51,38 32,52,38 31,51,37 28,46,33 28,46,33 32,55,40 31,56,40 32,57,41 32,57,41 34,59,43 34,59,43 34,59,43 34,59,41 34,59,41 43,71,46 49,87,58 56,94,65 51,107,66 71,122,75 114,124,71 158,132,82 179,135,93 148,109,66 135,96,55 143,104,63 155,113,73 149,112,72 118,82,49 110,74,43 108,72,41 123,87,54
203,147,80 223,163,95 228,165,93 230,167,95 234,171,97 228,165,89 240,177,103 237,175,101 232,172,102 222,165,96 207,156,89 203,152,85 201,152,85 195,149,83 189,142,79 183,136,75 184,134,74 186,139,78 178,131,70 171,123,65 176,129,68 165,118,57 176,129,68 175,127,71 169,121,63 181,134,71 188,141,78 182,135,72 185,138,75 186,139,76 185,138,75 184,137,74 175,148,87 122,119,68 93,100,52 107,98,53 119,100,47 111,103,51 66,88,51 64,91,52 60,82,54 75,86,44 97,94,52 52,73,41 55,36,54 102,75,70 113,77,71 97,61,51 112,76,68 106,65,47 123,75,46 176,123,96 223,177,136 255,226,184 115,124,78 103,112,52 116,119,59 66,105,62 55,106,68 60,104,69 93,114,66 65,98,62 56,89,53 62,62,32 31,51,37 33,51,38 31,51,37 30,50,36 30,44,35 27,45,30 30,50,36 33,56,41 32,57,41 34,59,43 35,60,42 35,60,42 35,60,42 35,60,42 35,60,42 37,64,44 49,81,52 56,95,63 58,104,68 68,124,75 117,130,78 140,131,75 145,103,61 153,116,76 152,117,79 130,95,57 130,92,57 144,106,71 144,109,71 117,83,51 106,73,46 106,73,46
