89,76,69 98,85,78 111,96,87 142,127,105 172,163,136 182,175,157 185,182,167 182,182,166 159,161,135 112,118,77 88,98,33 97,105,52 117,127,74 122,128,76 125,129,89 138,140,114 149,153,124 142,147,111 131,139,86 139,148,90 143,152,94 139,141,115 152,154,128 142,148,109 123,128,81 126,132,82 109,117,55 117,125,61 148,152,112 152,155,120 76,79,46 96,100,60 90,91,79 86,87,79 79,79,79 88,86,84 100,97,84 136,129,111 134,123,104 140,130,106 149,145,126 163,159,142 207,208,185 129,134,87 117,126,57 115,122,63 125,131,79 112,119,62 116,124,58 101,109,47 104,112,48 118,126,62 123,132,74 112,118,66 103,106,98 86,89,79 86,89,77 103,103,89 94,89,86 93,84,78 86,77,69 130,123,107 76,57,34 100,51,31 200,108,78 206,113,83 213,117,86 209,118,81 184,103,67 142,86,60 128,74,56 135,81,63 138,82,60 159,94,73 180,103,84 188,109,86 183,102,77 176,100,78 165,94,75 152,84,66 137,76,60 126,68,54 109,61,45 98,54,42 92,52,43 85,49,43 86,48,42 86,51,38 90,50,41 92,52,43 99,53,35 102,55,34 122,77,56 131,98,59 136,122,64 95,78,41 83,92,62 36,45,17 45,50,30 42,38,28 111,110,72 140,150,74 147,154,79 134,139,65 132,139,64 135,140,66 133,136,72 126,128,71 124,131,83 112,115,84 100,100,68 104,104,72 109,112,79 104,107,72 183,186,137 99,101,48 102,104,51 94,90,55 94,70,44 96,63,38 89,59,33 83,55,26 99,90,59 108,103,62 97,87,45 95,88,47 69,72,37 58,56,34
89,76,69 92,79,72 111,96,87 142,124,103 162,152,128 169,165,148 184,182,164 186,187,168 165,166,143 101,106,72 97,106,48 119,127,74 127,137,84 129,135,83 125,129,89 136,138,112 149,153,126 134,141,107 114,122,69 128,137,81 133,140,85 125,125,95 134,134,102 131,135,97 111,116,69 138,145,90 141,149,83 141,148,89 151,154,121 152,155,122 87,90,57 116,120,82 88,89,81 86,87,79 76,76,71 112,111,104 102,98,81 138,130,108 130,121,102 131,123,101 153,147,122 155,152,126 224,226,200 148,153,110 108,116,50 106,112,60 113,118,71 134,140,88 104,112,50 101,109,47 117,125,59 134,142,76 139,147,85 134,140,90 91,93,90 77,79,74 84,87,75 98,98,82 100,93,91 91,86,83 88,79,73 80,72,59 106,83,72 72,41,29 200,108,80 205,112,82 210,115,81 220,124,86 196,107,76 145,89,65 136,83,67 160,92,72 168,97,76 168,96,75 178,103,83 185,109,87 181,102,79 173,98,78 160,92,72 149,83,67 134,75,58 122,67,52 107,61,47 97,55,44 89,51,43 84,50,46 83,50,43 91,49,38 97,54,39 99,56,41 103,62,44 106,68,47 121,90,51 100,81,44 93,83,45 86,79,50 83,87,47 117,124,76 135,140,75 119,116,65 133,141,75 136,137,69 128,128,67 131,106,58 125,111,57 132,120,65 140,133,72 136,107,58 121,96,66 120,99,76 111,99,71 98,101,66 106,109,74 112,116,78 209,212,161 85,85,42 94,95,47 92,85,42 93,68,40 94,61,36 98,63,36 95,61,31 91,62,38 81,50,27 82,54,25 78,56,20 94,95,58 84,87,56
91,79,69 94,81,74 106,94,82 129,114,92 147,135,109 150,143,125 173,173,157 186,186,170 161,162,141 111,110,83 115,124,68 117,123,71 123,132,86 128,136,83 126,131,99 137,137,121 146,148,122 124,124,90 104,103,51 102,99,48 106,104,55 111,107,61 110,108,61 119,121,68 135,140,79 135,145,78 130,141,69 120,127,72 145,149,120 164,166,138 86,89,58 103,106,82 91,92,95 87,89,84 71,73,70 126,127,117 131,125,102 135,125,101 120,109,90 122,113,96 158,153,121 163,157,121 162,161,125 190,189,153 110,114,60 111,111,77 122,121,96 124,126,80 140,145,84 129,137,73 117,127,53 113,123,47 137,146,77 117,122,88 100,103,95 76,79,67 95,97,82 91,91,75 102,101,94 79,77,75 82,80,78 92,76,72 140,118,100 84,52,47 167,92,61 207,111,80 210,114,85 229,127,91 238,134,108 217,124,94 185,105,71 173,101,80 171,96,76 164,92,73 168,93,75 174,102,81 174,104,80 171,99,78 157,92,73 147,83,66 131,73,59 120,67,53 106,62,50 96,57,45 89,53,45 84,51,44 83,50,41 85,52,41 102,51,41 102,55,44 108,78,52 106,85,58 118,117,63 123,122,66 130,127,76 99,94,43 95,90,37 118,101,52 104,86,44 108,85,45 133,103,61 123,98,52 121,77,47 150,82,64 166,98,80 150,86,69 142,82,59 150,94,72 144,85,68 138,86,67 130,89,69 111,109,76 110,110,76 124,125,88 187,193,143 92,94,50 90,92,48 90,85,46 85,72,40 72,48,22 74,51,22 71,48,17 81,60,33 76,62,35 71,54,26 78,64,35 94,86,52 89,81,59
95,84,77 100,87,80 104,92,82 128,110,91 165,151,126 169,162,144 181,181,167 187,188,176 157,155,135 111,109,80 114,111,60 99,98,46 103,102,48 118,122,55 126,129,67 141,136,81 122,106,62 99,80,41 101,77,42 89,65,28 98,67,30 91,58,33 77,48,28 79,52,34 81,60,37 79,62,34 82,65,37 81,74,45 143,142,115 151,148,124 104,95,68 109,97,87 82,79,83 86,86,86 64,69,68 118,118,113 142,134,112 156,146,122 121,112,93 115,106,87 125,127,101 194,188,165 141,136,108 114,108,74 104,99,48 98,92,46 89,84,45 94,93,41 96,95,39 118,118,57 120,124,55 112,119,44 107,112,49 105,104,95 86,87,77 79,80,68 105,106,94 91,93,78 103,102,93 75,75,75 82,82,82 80,64,62 77,54,53 99,69,68 130,75,60 200,118,93 214,116,86 232,130,94 234,130,104 218,125,95 201,121,87 179,105,82 169,97,76 162,91,72 156,88,68 162,91,70 166,96,72 168,97,76 156,93,73 145,84,66 129,74,59 120,67,53 106,62,50 97,58,46 90,54,46 82,51,43 76,50,38 70,44,32 75,44,34 76,50,38 86,74,48 90,88,59 110,116,64 101,109,56 88,71,36 82,73,42 94,86,52 103,83,51 126,69,52 117,59,45 117,63,45 125,73,52 125,71,53 123,66,47 120,66,46 120,66,46 136,85,59 137,79,57 130,73,56 141,84,67 141,89,70 152,107,86 121,102,67 125,106,71 177,166,122 88,99,43 89,92,41 90,92,50 89,89,46 82,77,36 85,82,38 82,82,37 79,84,39 80,88,37 85,93,42 83,91,40 83,92,44 103,105,79
98,87,80 104,91,84 109,94,83 125,107,88 172,158,131 182,178,161 185,186,174 185,186,176 155,153,135 101,101,69 101,99,52 99,93,45 106,101,46 103,98,47 102,96,48 105,93,54 101,77,42 97,70,34 97,71,32 93,71,35 87,62,34 63,41,23 63,42,29 68,47,36 73,47,33 80,53,37 84,53,41 92,69,54 134,114,94 95,65,48 111,72,60 110,70,61 102,74,65 91,69,61 76,63,56 122,118,110 135,131,112 153,150,126 116,112,91 117,110,90 120,114,91 195,189,164 145,140,110 96,88,52 100,91,46 89,79,41 81,73,37 77,70,31 78,71,32 86,81,42 92,87,46 92,87,46 104,99,58 98,91,60 85,81,62 84,85,66 129,131,114 117,121,106 106,109,101 67,64,68 80,80,77 79,72,70 50,52,49 76,51,32 89,59,33 180,120,99 210,117,89 218,121,86 208,118,94 204,119,93 204,118,99 175,107,85 158,93,70 152,87,66 147,84,62 150,87,65 156,96,71 163,95,75 153,93,72 143,84,65 127,74,58 118,68,53 105,61,49 97,58,46 90,54,46 82,50,45 71,48,37 64,45,33 60,40,31 51,42,36 55,60,36 86,89,65 89,100,69 84,98,52 81,95,36 84,86,42 80,86,34 94,87,44 116,74,52 124,74,59 130,71,54 139,78,60 153,94,77 137,80,61 139,85,67 129,80,60 118,70,56 109,63,47 127,77,60 136,82,64 144,90,72 135,81,63 153,93,68 162,103,73 126,83,48 119,99,53 117,102,51 110,100,49 112,103,45 106,111,46 110,116,48 105,113,49 97,107,42 96,109,39 94,107,37 98,110,45 98,108,55 108,107,96
95,84,77 102,89,84 116,101,92 131,116,94 172,158,131 188,181,165 186,187,175 185,186,176 159,156,141 113,111,82 107,103,68 89,84,52 106,102,65 101,101,58 101,98,56 96,91,50 83,73,31 78,68,26 84,78,32 90,88,30 89,87,25 80,78,18 74,68,22 79,67,37 68,48,28 78,51,33 79,48,36 75,42,33 81,48,37 78,43,30 105,68,55 105,63,50 99,62,47 97,62,49 98,65,56 142,125,117 121,118,103 140,141,122 112,110,90 121,115,92 115,108,79 96,89,58 76,68,32 87,79,43 69,61,27 74,65,36 64,57,28 65,58,29 66,61,29 64,57,28 64,55,28 69,60,29 75,67,31 97,89,37 99,97,50 102,108,67 136,143,95 128,135,89 102,106,91 59,48,43 76,64,66 82,79,83 65,59,50 164,118,104 255,229,191 248,188,149 201,124,91 199,108,71 165,98,71 163,98,79 166,100,84 159,92,81 150,83,72 137,72,60 140,78,65 142,81,63 148,88,67 156,91,70 152,92,71 140,81,62 126,73,57 117,67,52 106,62,50 99,60,48 91,55,47 81,49,44 69,45,37 60,43,35 49,40,32 43,38,26 40,47,31 85,87,72 73,85,51 73,89,45 74,89,36 82,88,38 110,87,45 126,85,56 111,65,47 114,66,52 126,71,58 170,98,84 147,81,65 145,86,69 138,79,62 145,85,71 144,86,72 120,72,56 124,74,61 124,71,57 127,73,55 130,76,58 127,77,62 116,68,50 111,68,49 117,69,55 101,55,39 92,61,40 101,71,45 106,67,39 95,78,41 84,85,35 79,88,32 79,90,32 75,91,31 74,87,35 87,92,68 111,105,110
95,84,77 100,87,80 115,100,89 145,130,108 173,158,136 186,179,163 185,186,176 181,184,172 145,146,123 101,105,65 83,91,40 91,101,34 106,119,49 110,122,47 114,126,49 135,144,59 141,150,61 146,156,64 149,159,65 138,152,54 137,151,62 140,154,65 141,153,65 132,139,66 105,100,57 70,56,27 69,47,29 64,41,30 78,52,42 78,52,38 76,50,36 73,47,26 68,49,33 73,59,43 73,58,49 116,104,94 132,129,116 144,144,130 101,99,79 112,110,81 101,100,62 89,85,48 101,91,51 52,45,18 57,50,23 68,61,34 71,69,38 73,72,34 91,90,52 66,64,31 61,54,27 64,55,26 66,55,22 87,81,35 91,94,45 90,98,45 81,92,34 87,98,40 86,89,65 86,84,82 98,87,84 86,81,83 69,55,57 86,60,48 205,141,115 245,179,147 180,138,114 206,121,84 162,82,64 163,91,74 167,99,81 165,96,83 151,84,73 146,81,71 141,79,68 144,83,65 146,85,67 147,87,66 145,88,69 135,83,64 124,74,57 116,68,52 104,62,51 99,60,48 88,55,44 82,51,41 69,46,35 63,41,33 68,40,29 99,56,41 126,70,46 100,64,33 87,72,36 69,81,36 80,90,39 95,78,41 123,74,54 103,60,45 95,51,39 111,65,51 105,59,45 107,61,47 115,65,48 128,75,59 136,78,66 133,78,65 134,79,64 126,80,64 108,66,53 108,66,53 108,67,49 123,75,59 115,67,53 98,54,42 105,63,50 106,62,50 104,57,48 107,63,51 96,57,43 99,61,42 100,66,44 103,69,47 112,78,48 103,74,43 90,83,42 87,84,44 104,93,76 114,100,100
94,83,76 99,86,79 116,99,89 153,134,111 171,158,135 184,180,163 187,188,178 181,184,172 164,172,133 144,156,81 134,146,58 122,135,51 116,126,48 105,115,41 103,112,43 101,109,45 103,111,49 101,109,47 91,100,40 88,99,39 86,97,37 81,91,38 83,93,42 82,89,34 81,88,33 79,80,32 72,65,38 63,52,33 58,49,30 56,45,26 93,86,59 80,75,43 80,79,43 84,83,47 103,103,69 143,143,109 130,132,104 127,129,103 98,101,70 89,90,53 85,85,44 73,81,30 82,83,35 84,84,41 78,78,35 78,78,33 89,92,43 90,93,42 79,82,33 86,88,42 83,83,40 69,69,28 72,74,32 86,88,42 84,89,44 88,95,47 92,102,51 92,102,51 86,89,65 81,79,77 75,64,61 72,67,69 61,55,62 59,38,34 114,70,60 159,111,95 109,88,77 214,130,99 189,102,77 171,92,71 183,113,89 168,99,84 155,89,73 148,84,67 144,83,65 145,84,66 148,87,69 146,88,66 139,85,65 129,80,60 121,73,55 113,67,51 102,63,51 97,58,46 86,55,43 82,51,41 72,44,35 68,40,31 95,51,39 122,63,44 157,78,39 179,88,53 152,87,46 117,93,38 91,96,35 102,87,40 113,70,53 105,58,49 98,53,48 89,49,40 81,43,33 95,56,44 102,55,46 102,55,44 129,79,66 131,78,66 124,71,57 127,81,65 113,75,56 81,60,37 81,54,38 100,64,54 101,65,55 100,64,54 91,53,43 88,48,39 91,53,45 88,48,41 87,47,38 92,52,43 103,59,49 106,60,46 105,62,45 103,62,44 108,62,48 104,61,46 106,64,53 101,75,65
100,90,80 96,86,76 112,95,85 151,132,107 176,164,138 186,182,163 190,193,183 182,188,175 156,162,135 125,133,80 98,106,44 89,98,42 81,88,33 82,88,36 74,80,28 77,83,33 74,84,31 78,88,35 81,91,40 84,94,41 84,94,41 81,91,38 87,97,44 101,109,47 109,118,49 112,118,50 116,121,47 113,118,44 104,111,38 99,105,35 96,101,38 97,105,43 127,134,61 135,142,67 130,140,64 108,116,52 91,97,45 86,91,46 76,81,36 76,81,36 88,93,46 84,91,36 82,89,34 92,99,42 89,96,41 81,90,34 72,81,25 74,83,27 76,84,31 76,84,31 75,81,31 75,83,32 73,80,32 69,76,28 79,76,34 73,73,32 71,80,32 88,98,45 83,87,49 81,79,61 77,78,55 81,82,61 80,65,56 64,48,46 146,96,81 146,111,86 102,92,93 183,125,115 213,134,95 197,107,83 183,100,78 176,99,82 162,91,72 154,86,68 146,86,65 145,86,67 146,87,68 144,87,68 134,82,63 123,75,57 106,63,46 105,64,48 99,61,51 94,57,44 89,57,43 84,52,38 82,47,32 90,49,33 108,58,41 133,70,50 160,73,46 182,89,59 188,100,64 179,116,63 152,135,66 144,141,74 117,80,54 101,63,46 75,42,33 77,48,42 71,44,39 72,43,37 90,54,46 93,53,46 99,56,48 98,55,47 104,65,53 128,85,66 127,85,61 108,89,50 88,85,45 71,64,37 74,49,32 65,46,32 53,32,21 66,38,29 74,43,35 77,41,35 73,37,31 95,50,43 109,62,51 104,56,42 103,54,43 101,54,43 102,55,46 97,58,46 94,56,48 92,63,57
103,93,81 97,87,75 108,93,82 149,132,106 172,160,134 183,179,160 192,193,181 185,192,176 161,166,144 106,113,77 74,82,29 76,84,33 73,81,30 74,81,33 73,80,32 75,80,33 73,80,32 78,85,37 78,85,37 74,82,31 73,81,28 79,87,34 83,94,34 101,112,40 122,133,52 124,135,52 135,144,55 132,141,52 127,139,51 122,132,54 102,111,42 93,103,40 83,91,29 83,91,29 96,106,43 97,107,42 93,102,44 75,82,34 73,80,32 72,79,33 75,82,34 76,84,31 78,86,33 79,88,32 73,79,27 71,79,26 80,91,35 89,98,42 95,103,50 88,98,45 79,85,35 83,93,40 85,93,40 81,88,40 76,78,34 73,78,35 71,80,32 95,106,50 88,94,44 81,81,47 84,88,48 89,92,61 87,72,63 71,55,53 168,119,99 184,143,116 103,94,90 139,105,87 228,134,93 204,115,84 188,105,83 179,102,83 166,95,76 159,91,73 147,87,66 146,87,68 144,85,66 139,87,68 126,76,59 115,69,53 106,64,51 101,62,50 92,56,46 87,52,39 109,77,61 90,58,42 87,52,37 94,53,37 112,63,43 135,75,54 159,74,48 176,84,54 181,92,59 181,118,67 156,140,66 130,128,56 103,68,41 91,56,41 77,51,41 61,37,31 59,36,33 61,39,33 57,28,22 69,38,30 79,43,35 78,45,36 80,52,41 95,63,47 120,76,50 111,79,45 105,99,53 104,101,57 121,85,63 96,64,48 57,34,23 58,29,25 66,34,29 71,37,33 82,49,42 94,54,47 103,59,49 106,59,48 107,58,47 97,48,39 98,51,42 97,55,44 92,54,46 82,53,47
96,88,77 102,94,83 120,104,91 144,130,103 171,159,131 181,172,153 177,177,163 186,187,175 174,176,159 122,126,109 68,71,38 69,70,31 68,72,32 68,67,31 68,67,31 74,69,37 74,69,37 74,70,35 72,68,33 74,70,35 71,70,34 77,76,38 101,108,49 104,116,41 105,115,37 112,119,44 108,113,41 97,101,34 75,82,25 72,77,30 74,79,32 81,87,37 91,95,41 94,98,42 84,91,32 75,81,29 71,79,28 74,79,34 74,78,38 69,75,36 69,76,30 69,76,30 70,75,30 71,78,34 75,77,35 69,74,31 73,80,34 70,75,30 67,72,25 68,73,28 68,75,31 73,92,44 73,78,33 75,79,39 74,79,32 73,78,35 71,80,32 101,112,54 116,123,64 125,130,67 122,131,60 115,123,59 79,63,57 73,57,53 182,134,105 210,146,118 101,94,76 85,84,57 213,135,91 225,137,101 198,116,87 183,107,85 170,99,78 160,92,74 151,91,70 143,84,65 138,79,60 128,76,57 119,73,55 111,65,49 102,60,47 93,54,42 87,51,41 86,51,38 152,120,104 166,135,116 119,85,67 98,57,41 108,59,39 125,66,47 151,76,47 167,83,50 170,81,52 154,89,48 129,91,45 107,81,42 96,62,44 67,39,28 46,29,21 46,36,26 55,42,35 54,38,32 43,26,18 53,33,26 65,43,35 79,65,49 80,71,52 69,53,36 106,68,47 118,69,47 112,102,62 92,89,45 125,77,52 119,74,53 78,52,38 70,36,32 69,36,29 80,46,42 76,44,39 74,43,35 74,46,35 80,48,34 101,59,46 96,53,45 91,54,41 90,58,44 96,68,55 87,73,59
96,87,79 105,95,85 121,105,90 158,141,115 173,160,128 179,170,141 180,174,151 176,176,162 177,176,165 153,153,139 66,62,43 65,58,31 70,57,36 68,58,34 71,56,34 70,56,38 67,56,37 70,59,40 72,59,36 70,60,38 71,58,37 72,59,36 72,65,38 78,73,32 95,88,49 86,76,38 77,69,35 71,66,36 70,67,41 71,66,38 73,68,36 74,70,35 74,70,35 71,70,34 69,70,33 68,69,32 71,72,33 68,74,35 69,72,37 67,67,33 67,71,31 68,72,32 75,76,39 73,72,36 75,74,38 72,73,36 66,70,32 67,72,36 65,71,32 65,71,32 67,73,32 76,80,42 89,96,41 105,112,57 120,128,62 116,124,60 98,109,49 86,98,33 109,120,48 122,132,58 113,122,53 95,101,51 78,61,62 72,57,48 173,127,97 207,155,123 180,142,121 68,69,32 97,79,49 214,122,90 204,119,91 187,112,85 174,104,78 164,96,76 152,92,71 138,81,62 127,73,53 116,75,55 108,67,47 103,62,46 96,54,41 94,52,39 88,51,38 88,51,38 131,93,76 175,138,112 201,165,143 161,120,100 127,77,60 114,59,44 131,73,40 147,81,51 148,87,53 136,87,47 124,84,48 117,82,46 101,71,45 82,60,40 78,67,52 73,69,50 49,44,30 51,42,34 56,47,39 38,27,22 61,54,38 76,74,45 98,100,58 66,64,31 92,78,49 90,67,36 87,82,43 78,78,37 86,70,37 93,72,45 83,52,40 55,33,27 62,39,28 67,41,31 67,46,31 72,59,38 73,60,39 74,56,35 83,59,35 79,60,37 70,58,30 67,60,33 78,71,44 74,76,48
97,88,84 96,85,78 107,93,79 138,121,95 168,149,114 185,166,131 183,170,138 172,165,138 183,174,157 167,160,144 83,73,63 70,56,40 73,54,42 72,56,43 73,53,44 76,60,43 75,62,39 70,57,34 64,48,31 64,50,34 67,51,36 66,50,33 70,54,39 72,57,37 70,59,40 67,58,39 70,56,38 71,57,39 73,59,41 75,61,43 74,58,41 71,57,39 72,58,40 71,61,37 71,62,35 71,61,37 68,61,34 67,59,35 68,60,36 68,60,36 69,61,37 69,61,37 66,63,37 59,56,30 65,62,36 64,64,34 68,63,35 67,61,36 68,62,37 68,62,37 66,64,31 64,62,29 68,69,30 75,76,37 74,76,34 75,80,37 68,75,27 67,73,32 72,78,37 65,70,25 56,57,18 64,62,44 75,61,61 67,55,45 88,61,45 78,55,44 199,149,116 78,74,39 75,71,34 151,80,59 200,115,87 189,108,79 175,102,70 165,93,79 151,87,70 137,80,63 126,74,55 121,73,55 108,67,47 103,62,46 98,56,43 97,54,39 98,52,34 123,75,57 174,118,51 187,131,55 232,170,98 255,203,131 255,203,128 205,163,84 178,161,85 177,173,97 163,185,105 178,184,114 185,164,110 191,170,118 132,109,69 89,69,37 84,75,46 71,69,36 56,54,25 57,53,32 63,59,38 73,70,46 68,65,39 68,66,44 75,69,44 73,71,38 81,77,40 116,91,63 83,75,41 67,66,39 73,67,44 67,59,37 78,65,44 72,66,43 81,71,47 75,68,41 69,67,34 78,77,41 79,78,42 78,72,38 82,64,34 86,66,36 78,72,38 70,71,34 69,70,33 65,71,30
104,94,93 103,94,90 104,92,82 131,113,92 167,148,113 180,163,126 184,172,133 176,164,127 182,170,140 177,170,150 107,102,90 69,60,41 71,60,43 72,58,40 71,57,39 72,56,39 65,49,34 66,50,35 69,55,39 71,55,42 69,53,36 67,51,34 69,53,40 69,53,36 67,51,34 67,51,34 69,53,36 69,56,35 72,59,38 69,56,35 71,57,39 69,58,41 72,59,38 72,57,35 75,57,38 74,56,37 73,58,38 73,60,39 73,60,39 73,58,38 74,59,39 71,58,37 69,59,37 70,56,38 71,57,39 74,56,37 74,53,38 71,58,37 69,59,37 68,58,36 67,56,37 72,59,38 69,56,35 68,58,36 67,61,36 68,62,37 68,68,38 68,68,38 68,68,38 71,71,41 68,66,37 66,62,43 59,49,48 59,49,39 70,53,45 57,45,45 154,123,104 73,72,36 70,69,31 88,64,29 200,116,85 202,116,82 182,102,66 173,96,79 156,88,68 148,88,67 141,85,63 147,89,67 148,90,68 148,90,66 148,90,66 152,92,69 160,99,63 166,112,51 199,133,51 224,153,62 245,167,67 255,195,95 255,215,107 248,216,102 215,198,75 197,201,95 184,204,107 187,211,117 175,219,125 165,221,125 161,214,124 157,195,112 144,145,77 104,90,36 75,78,18 67,74,40 65,65,33 58,58,24 57,55,22 58,56,23 81,76,44 84,82,49 79,78,40 88,80,46 77,75,42 71,71,37 67,70,35 67,67,33 69,69,39 76,74,41 76,74,41 76,78,36 73,78,35 74,79,36 72,79,35 71,78,34 72,76,36 75,74,36 74,76,34 68,74,35 70,70,36 72,73,34
101,94,92 103,94,90 105,94,87 132,118,102 166,149,121 178,163,127 180,165,127 178,166,127 174,166,132 174,166,142 129,125,106 75,72,48 69,67,38 72,67,39 66,61,31 74,64,40 75,62,41 73,57,40 69,55,39 70,56,40 70,56,38 71,55,40 71,54,44 67,51,36 71,55,40 67,51,34 69,54,34 70,55,33 69,56,35 66,53,32 70,55,35 72,56,39 73,58,38 75,57,38 78,59,43 73,54,38 74,59,39 73,58,38 71,56,36 73,55,36 75,57,38 72,54,35 73,58,38 76,58,39 76,57,41 79,59,39 79,59,41 74,59,39 68,58,36 73,64,47 70,71,48 77,95,64 72,99,60 72,99,60 69,83,53 57,70,43 74,64,42 74,64,42 71,60,43 92,81,66 88,83,55 61,57,38 57,47,46 66,56,46 72,55,45 65,53,53 145,114,95 71,69,36 72,71,35 107,73,41 176,104,69 210,124,90 199,118,82 192,110,83 183,108,79 181,105,81 181,105,81 186,107,84 187,108,85 189,112,79 190,113,78 192,112,78 211,130,80 214,137,63 230,153,68 233,160,62 248,175,65 248,177,64 255,201,73 241,203,70 212,194,74 193,199,93 172,190,105 141,188,95 117,187,100 125,181,99 128,179,103 127,182,107 116,190,109 117,218,125 113,192,111 72,118,61 85,79,43 72,76,36 72,76,38 71,71,37 71,71,37 69,73,35 69,70,33 69,67,36 70,70,36 67,72,36 68,72,34 68,72,34 70,70,38 68,68,36 70,70,40 71,71,37 69,70,33 65,68,35 66,69,34 67,71,33 66,70,32 66,70,32 64,70,31 62,67,31 69,69,35 67,67,33
93,89,81 97,93,85 100,95,83 118,108,96 137,124,103 146,129,103 157,143,114 167,155,125 159,151,127 156,150,125 129,126,102 76,73,47 71,66,36 69,62,33 74,64,40 74,64,42 77,63,45 77,63,45 75,64,45 69,58,39 67,56,39 70,56,42 70,56,42 68,54,38 69,55,37 73,58,38 74,56,37 73,58,38 67,52,32 64,48,31 69,59,37 74,58,41 76,55,40 74,55,39 76,57,41 79,60,44 81,63,44 75,57,38 73,55,36 74,54,36 74,54,36 74,54,36 75,55,37 79,57,39 83,61,43 70,60,38 79,85,56 83,109,73 70,115,73 79,127,81 80,128,80 81,139,88 84,147,94 84,149,93 87,156,96 89,154,98 85,143,92 85,136,87 79,124,82 78,115,80 97,107,83 76,101,72 65,107,72 77,120,78 79,124,82 78,125,82 123,126,95 86,60,37 88,69,42 124,83,54 176,114,76 212,124,86 233,138,104 226,133,101 219,126,94 216,125,90 212,124,88 217,126,91 218,127,92 220,130,90 225,137,85 233,144,90 244,155,85 245,158,76 244,161,71 240,170,69 244,185,70 241,192,70 222,190,74 206,184,76 192,179,77 173,176,87 157,169,81 145,169,88 125,160,96 95,148,87 83,152,90 83,152,92 84,153,93 88,161,100 101,185,118 108,205,131 121,219,145 84,121,70 66,74,35 66,72,33 65,70,34 67,70,37 71,71,39 69,67,36 59,57,24 65,71,32 66,70,32 66,69,34 66,69,34 65,65,33 66,69,36 62,65,32 60,63,30 62,65,32 62,65,34 59,62,29 63,66,31 63,66,31 63,66,31 66,69,34 61,64,29 66,69,34
88,89,77 87,88,76 93,90,77 102,95,79 124,114,92 133,121,95 148,136,110 146,138,116 137,130,114 141,136,122 133,131,111 78,76,47 72,70,39 71,64,33 75,63,37 79,64,42 77,63,38 76,61,39 73,60,39 70,59,40 71,57,41 70,56,42 65,50,39 68,54,40 65,49,32 70,55,35 71,56,36 73,55,36 70,55,35 71,57,39 68,58,36 71,58,37 75,57,38 74,56,37 80,60,42 79,61,42 77,57,39 76,56,38 78,56,38 81,59,41 82,60,42 79,57,39 82,60,40 74,84,51 87,116,76 75,120,80 74,117,77 70,115,73 69,124,78 67,132,80 71,134,81 73,145,89 78,155,95 79,160,96 85,169,102 93,174,108 91,164,101 93,159,98 88,158,91 75,154,84 79,137,86 69,127,76 72,130,79 81,139,78 91,144,85 93,143,85 138,143,98 127,86,55 150,94,68 156,103,78 194,120,84 224,133,96 238,143,107 236,145,105 232,141,104 227,136,101 225,134,99 225,134,99 225,134,99 230,143,84 238,151,83 240,154,83 243,164,73 241,161,73 226,168,70 204,170,59 203,170,61 200,178,61 197,180,73 181,174,75 154,163,78 151,158,70 138,146,82 115,135,78 82,126,77 70,125,81 67,124,80 68,123,79 67,124,80 75,132,88 75,144,94 81,149,96 94,174,115 107,206,139 94,164,107 79,84,48 66,71,35 68,71,38 68,68,36 69,67,36 70,68,35 65,71,32 62,66,28 65,68,33 67,70,35 62,65,34 59,62,27 61,64,31 59,62,27 63,66,31 58,61,30 54,57,26 51,54,23 58,61,30 63,66,35 65,68,35 66,69,34 67,70,35
76,79,57 80,81,60 88,86,64 99,95,74 116,108,86 124,114,90 126,115,96 112,102,92 103,94,86 118,110,99 105,101,84 73,70,46 73,67,42 72,65,38 76,64,36 79,64,42 78,63,43 74,59,39 71,57,39 71,57,41 71,57,39 67,56,41 68,54,40 67,51,34 67,52,32 67,52,32 69,53,36 72,53,37 69,53,36 64,50,32 65,50,30 71,53,32 71,56,36 73,55,36 78,60,41 76,58,39 74,53,38 78,56,38 71,61,37 68,73,39 73,97,57 81,122,74 84,140,87 76,134,85 72,135,82 70,119,82 68,114,78 63,112,73 66,115,76 66,118,75 65,122,76 72,131,84 73,143,88 80,157,97 88,169,105 89,177,111 90,175,105 87,172,102 89,170,104 90,168,105 84,155,95 75,144,84 74,143,83 96,151,89 123,153,93 129,152,92 162,161,109 180,143,101 187,117,84 201,121,87 215,131,96 235,143,108 239,147,112 237,147,107 230,142,106 226,138,102 223,135,97 223,136,91 230,146,84 242,158,78 246,164,74 246,164,74 229,164,73 223,167,73 223,177,68 212,175,63 180,163,67 149,151,69 136,148,71 134,150,77 143,147,78 119,134,70 90,116,62 68,113,73 64,110,74 62,111,74 62,113,75 63,114,76 65,116,78 68,119,81 76,127,87 71,135,88 79,143,96 83,167,109 97,181,121 100,180,121 72,120,70 67,72,36 65,65,31 67,67,35 63,66,33 65,68,35 58,61,28 55,58,25 58,61,28 62,65,34 58,57,30 56,55,30 58,57,30 58,60,32 58,60,32 55,57,29 55,58,27 60,63,32 55,58,25 56,59,26 60,63,28 67,70,35
