52,46,39 49,44,32 52,47,35 52,48,31 44,40,23 33,33,19 34,34,20 39,38,27 53,53,37 46,44,24 47,44,29 38,39,29 40,41,31 54,52,32 44,40,30 33,35,20 49,43,48 46,42,51 138,129,73 238,215,32 232,192,15 143,109,5 174,152,76 62,46,42 82,71,80 132,109,108 193,157,137 255,232,212 198,158,149 100,92,98 92,79,89 83,70,80 122,111,108 137,126,119 83,71,76 63,51,63 58,51,61 63,56,68 65,58,70 73,65,73 58,50,56 59,51,57 79,71,79 115,103,105 154,143,140 131,120,115 107,95,97 131,128,132 139,129,133 120,121,126 169,163,168 159,157,155 174,168,173 136,130,137 112,108,117 103,99,112 90,86,99 98,94,107 110,106,119 212,213,192 205,204,177 173,173,141 145,145,111 141,140,113 160,165,131 153,157,128 87,89,74 86,87,66 91,93,67 164,164,150 247,243,224 250,255,221 244,234,163 255,255,196 170,163,136 210,195,157 196,183,131 215,208,190 198,206,192 191,188,192 149,140,132 46,47,50 40,42,27 34,35,23 33,34,22 37,39,24 39,42,32 51,56,36 45,50,30 44,49,29 46,51,31 48,53,33 48,53,33 48,53,33 46,51,31 48,53,33 55,53,33 52,52,36 103,94,88 77,76,67 59,60,48 49,49,35 48,46,42 35,34,25 46,45,38 35,34,25 48,45,32 51,55,28 44,49,25 45,50,26 48,53,29 47,55,32 50,58,35 55,63,40 54,62,39 45,55,31 56,66,40 103,100,87 118,106,94 116,105,102 106,98,106 118,109,120 112,110,120 88,81,95 113,105,111 108,99,110 110,109,124 95,94,109
37,38,26 39,41,24 44,45,37 34,35,23 33,34,22 42,41,32 28,27,18 37,36,29 45,44,33 34,36,19 38,39,27 39,40,30 34,35,25 36,36,31 43,43,38 39,37,38 85,80,82 109,96,91 178,155,70 231,211,22 218,188,19 197,173,24 153,134,41 56,43,38 56,48,54 106,90,86 201,163,146 189,143,125 151,113,103 94,82,84 103,89,89 142,126,120 165,151,137 142,128,112 116,99,100 68,57,66 70,63,73 77,70,80 85,73,87 135,121,126 137,124,119 111,98,93 128,115,108 140,128,116 133,121,111 107,94,89 112,100,90 164,153,146 164,164,164 157,147,148 126,125,128 149,141,147 168,166,167 152,150,151 153,150,154 120,116,125 87,83,94 96,92,101 123,121,122 124,131,87 127,137,63 159,169,91 120,128,62 144,157,64 171,189,76 171,189,78 176,191,84 161,172,89 152,161,74 206,205,180 246,246,212 199,197,179 135,131,114 170,168,137 151,144,115 203,189,133 212,196,138 201,195,172 227,236,219 187,187,173 155,146,119 120,121,126 34,36,21 43,45,30 43,44,32 48,50,33 46,50,33 46,51,31 45,50,30 45,50,30 45,50,30 45,50,30 48,53,33 44,49,29 43,48,26 46,51,29 52,53,32 58,61,41 89,80,72 63,64,43 75,79,41 63,65,39 61,62,43 56,61,41 49,53,36 49,56,38 51,54,34 49,50,27 48,53,31 54,57,37 42,52,30 53,61,38 49,57,34 48,56,33 52,55,33 49,54,32 53,58,36 124,116,105 110,97,90 110,98,86 107,95,85 107,94,89 112,107,106 105,97,114 88,84,95 91,86,102 114,113,128 102,101,116
37,37,34 37,37,34 33,33,30 31,32,22 37,38,30 44,42,38 34,32,28 62,59,65 58,55,61 52,48,57 44,40,49 40,39,44 38,37,42 39,38,41 40,39,42 66,56,44 255,242,195 233,205,176 105,84,57 131,109,31 189,170,19 163,140,30 109,88,32 100,90,80 61,51,50 91,77,79 182,143,129 255,218,190 157,133,125 162,149,144 194,179,168 177,160,150 187,171,156 169,153,136 142,126,113 137,127,117 102,93,85 126,114,116 169,154,145 199,183,168 187,172,150 180,164,149 211,193,174 209,195,168 187,173,146 181,163,144 172,153,139 149,139,127 141,128,121 141,128,123 80,72,78 123,115,121 104,100,113 101,97,106 157,146,153 147,140,143 117,113,126 81,77,88 79,78,83 108,112,56 105,111,43 107,113,43 129,135,54 155,166,69 182,198,88 166,183,75 164,183,77 106,112,44 92,92,62 217,215,197 151,145,140 143,133,134 199,197,177 190,190,158 153,145,121 149,137,111 221,206,143 209,199,148 203,215,195 164,164,159 154,150,133 126,126,126 56,55,46 48,52,23 58,61,37 47,48,36 52,57,35 49,54,32 49,56,38 48,56,33 50,55,33 52,56,39 50,55,35 49,53,36 48,52,35 45,50,30 45,50,28 66,69,49 93,88,76 46,55,36 49,57,36 54,62,39 56,64,43 48,58,36 48,58,36 48,58,36 45,55,33 50,58,37 46,54,33 45,55,33 45,55,33 36,46,24 49,54,30 44,49,25 66,69,45 62,67,43 52,57,35 104,103,96 118,107,100 113,95,90 111,96,85 105,90,81 104,92,82 100,92,98 113,109,118 108,104,117 114,112,124 87,84,99
50,50,50 58,58,58 61,61,61 62,60,68 62,60,68 63,59,68 69,65,74 67,64,70 60,57,63 54,50,59 49,45,54 46,45,50 44,43,48 43,42,45 41,40,43 113,101,73 255,254,196 214,191,149 97,76,53 89,67,49 142,121,98 206,184,137 186,163,132 79,61,58 78,57,55 128,104,98 140,114,102 138,105,94 197,180,170 133,121,109 144,127,119 144,125,113 163,144,128 185,167,146 185,167,148 162,146,131 159,142,132 133,117,113 141,124,114 149,133,120 167,148,132 164,143,128 196,176,156 222,203,180 209,190,167 197,178,153 178,159,143 149,130,118 130,119,112 74,65,59 135,132,92 157,161,74 90,88,55 86,72,85 122,117,105 146,135,144 97,90,100 82,75,85 58,51,54 77,66,49 108,97,64 124,105,50 119,103,59 91,79,38 135,133,61 114,116,45 71,80,24 53,55,29 92,92,76 105,106,94 181,183,155 151,144,142 152,148,138 169,166,153 141,138,114 125,112,109 202,184,140 214,194,146 212,200,170 153,151,149 160,162,147 165,169,142 127,130,99 126,136,69 103,112,52 91,98,50 71,79,40 59,66,32 48,56,31 53,62,34 64,68,51 64,69,47 48,53,29 49,54,32 48,53,29 46,51,27 45,50,28 74,77,57 92,87,75 48,60,40 49,59,37 50,60,36 55,65,43 61,71,49 54,64,42 56,66,44 55,65,43 53,63,41 49,59,37 53,63,41 46,56,34 42,52,30 52,57,33 61,64,40 64,69,45 48,53,29 86,89,77 71,66,63 114,105,90 110,94,81 111,102,94 110,101,95 100,87,80 107,100,98 115,111,122 104,100,111 87,83,96 75,72,87
58,56,52 55,53,49 60,58,54 76,74,72 73,71,69 70,64,69 68,62,67 64,58,65 64,58,65 62,55,65 57,50,60 56,52,61 53,49,58 53,51,59 52,50,58 127,113,86 255,246,197 199,178,137 99,79,70 96,73,62 93,72,57 125,106,90 134,108,98 131,107,99 130,102,93 139,108,96 138,115,100 161,130,120 95,78,43 129,114,105 160,141,125 179,158,145 204,189,167 209,195,170 214,197,173 210,193,169 204,189,169 162,145,137 159,142,132 169,158,143 175,159,142 185,167,148 156,146,122 183,171,145 157,149,136 217,209,185 194,128,98 158,86,49 98,83,34 173,175,89 179,176,93 136,134,44 129,113,55 103,100,60 143,118,74 127,99,61 120,98,64 100,81,58 69,55,39 81,70,55 88,69,53 125,98,62 137,110,67 156,122,79 160,130,72 136,124,54 97,104,47 46,51,29 52,56,27 57,60,40 159,162,142 166,167,130 177,177,163 160,161,140 152,155,133 179,174,162 185,175,126 173,156,119 189,182,141 137,134,140 133,133,117 105,108,73 87,92,47 109,116,59 147,159,84 154,165,84 137,148,65 153,166,73 135,148,64 91,104,20 146,158,70 172,186,86 132,146,48 132,143,60 97,108,25 108,117,57 62,67,35 77,78,57 95,86,82 53,57,40 59,68,49 50,60,36 53,63,41 54,64,42 48,58,36 53,63,41 53,63,41 53,66,41 55,68,43 52,62,40 60,70,48 41,51,29 45,50,30 44,49,29 39,47,24 50,58,37 135,135,135 100,95,83 114,100,84 108,94,80 120,114,121 108,105,109 96,86,74 108,98,97 107,99,107 94,86,94 84,81,87 72,70,82
70,63,73 71,64,74 72,65,75 70,66,77 67,63,74 72,65,75 58,51,61 62,55,67 62,55,67 60,53,63 61,54,64 53,49,58 55,51,60 57,55,65 53,51,61 109,95,70 255,251,199 227,204,162 90,75,66 113,85,74 144,119,75 154,128,114 139,108,96 130,102,89 162,129,118 156,123,112 141,112,106 152,123,117 119,99,49 99,85,60 147,131,116 149,133,127 134,117,109 178,162,149 191,175,158 198,184,159 190,175,155 158,142,125 180,164,151 174,158,152 166,150,137 163,145,124 176,164,138 171,164,133 130,137,78 149,148,81 210,129,93 162,88,52 142,88,52 149,129,79 163,130,78 157,126,73 152,121,72 145,105,69 148,116,74 168,142,101 122,88,58 121,91,63 82,63,51 63,50,43 86,70,55 112,91,66 100,81,54 110,83,51 107,87,55 89,71,41 83,64,50 65,61,40 89,91,45 66,75,29 93,100,52 120,130,54 144,154,80 139,149,71 145,151,110 164,170,131 182,181,127 138,132,96 86,85,58 82,86,57 66,69,38 89,94,49 98,105,46 120,129,60 120,128,64 115,122,45 183,190,104 160,168,77 145,156,57 154,165,66 153,161,70 137,144,60 149,156,72 123,129,50 139,147,67 131,139,75 74,77,44 83,81,61 89,77,79 55,59,42 55,64,45 50,60,36 55,65,43 54,64,42 50,60,38 57,67,45 62,72,50 59,68,49 50,59,40 55,65,43 52,62,40 52,62,40 45,50,30 46,51,31 41,49,28 47,53,44 112,109,113 99,92,74 113,98,76 107,92,72 112,99,94 91,76,67 93,82,75 101,92,88 90,83,81 80,73,71 76,73,79 72,68,79
79,72,84 77,70,82 65,58,70 69,60,73 59,50,63 62,55,67 60,56,67 63,59,70 70,66,77 72,68,77 66,62,71 62,60,70 67,65,75 61,57,68 49,44,60 86,74,48 255,255,201 245,220,172 141,122,85 170,148,54 126,95,15 103,79,0 144,113,90 184,142,120 191,151,126 197,161,139 93,65,63 118,96,88 84,72,31 105,93,67 87,76,69 79,70,62 88,77,70 139,130,115 168,158,134 200,186,157 191,173,141 223,211,172 200,189,143 162,158,96 192,191,114 167,169,96 166,173,71 164,155,68 160,151,75 151,143,62 222,155,107 177,104,72 113,87,77 92,76,59 65,44,31 75,56,44 154,118,85 152,129,89 73,57,40 128,94,53 148,107,58 154,118,67 141,111,65 130,96,53 121,89,47 123,89,48 117,84,47 128,94,60 138,112,62 127,97,53 94,61,34 86,66,36 134,127,84 128,131,69 105,109,53 118,121,57 171,179,99 147,154,79 158,168,90 97,101,63 119,122,71 95,90,58 55,54,29 48,49,28 48,56,31 65,66,43 59,57,26 91,96,53 103,112,54 116,125,54 122,127,64 170,181,84 166,171,79 173,176,85 150,154,71 167,171,86 161,163,79 167,169,85 132,136,69 88,90,48 64,63,38 72,68,51 77,68,62 60,62,47 53,55,38 60,62,45 74,76,59 56,60,43 59,63,46 54,61,43 61,68,50 53,60,42 53,55,38 59,68,49 56,65,46 52,53,34 50,53,33 53,54,35 51,55,38 126,126,121 117,111,116 114,100,82 108,93,73 105,91,66 96,87,79 88,83,82 85,74,71 92,83,75 89,83,78 77,70,70 72,69,75 68,64,73
70,63,75 70,63,75 65,58,70 73,64,77 63,54,67 61,54,66 59,55,66 63,59,70 58,54,65 59,55,64 62,58,67 48,46,56 48,46,56 55,52,58 56,50,55 90,80,56 255,255,204 255,249,196 226,205,149 213,205,26 197,172,28 119,87,5 147,125,89 229,195,175 219,187,173 203,175,166 111,90,90 81,65,50 104,103,65 114,117,57 114,111,58 127,123,65 123,119,57 116,112,52 133,131,57 172,156,82 179,158,86 169,134,80 161,128,76 155,129,75 155,127,71 156,123,75 165,128,84 152,113,70 167,122,76 118,101,75 71,65,40 255,178,150 131,87,59 66,56,34 83,60,45 100,79,64 63,56,40 68,52,46 99,76,63 136,94,56 159,121,71 154,116,68 173,142,91 179,143,94 172,131,82 164,126,76 160,122,72 157,119,69 165,129,80 149,113,64 153,115,67 145,109,58 153,122,71 133,116,65 94,77,49 65,56,39 72,62,52 74,66,44 98,92,58 107,101,53 91,80,45 67,58,29 58,56,36 56,51,21 91,85,39 109,105,57 117,115,55 116,111,56 140,132,69 117,107,58 111,107,59 116,116,55 112,110,40 118,116,46 137,137,65 157,160,82 172,179,95 146,151,75 130,133,73 86,84,51 60,58,38 65,66,47 59,58,47 54,56,41 57,59,42 58,60,43 52,54,37 48,52,35 56,60,43 59,61,44 54,56,39 55,55,39 54,56,39 55,59,42 52,56,39 53,56,36 50,53,33 52,53,34 52,52,36 109,103,98 113,104,98 115,98,72 105,96,69 103,91,79 114,114,114 98,95,99 58,49,45 92,83,75 84,78,73 69,62,62 68,65,69 61,58,62
71,59,73 74,62,76 73,61,75 72,68,79 68,64,75 62,55,67 62,55,67 58,49,64 72,60,72 79,68,77 70,62,70 57,50,62 110,104,111 178,169,165 170,163,147 180,171,154 150,131,117 206,183,168 222,200,166 173,150,90 122,106,7 136,116,55 90,70,52 148,126,118 68,52,48 79,68,65 85,72,67 95,84,79 96,76,44 113,93,45 155,119,72 154,118,69 155,119,72 145,109,62 154,117,73 151,120,71 154,120,75 159,121,73 161,126,72 160,128,84 131,103,74 115,89,64 80,62,41 97,90,72 164,102,75 73,60,39 64,100,72 134,95,52 112,74,64 39,40,32 73,57,44 70,59,42 71,60,43 93,61,27 157,119,73 176,135,88 172,132,80 165,124,67 175,133,81 178,136,84 176,139,86 165,129,80 158,126,71 176,148,92 146,113,65 168,125,76 157,123,78 148,111,67 114,82,48 127,102,54 122,94,67 87,61,47 71,54,44 76,67,48 90,75,53 97,79,60 114,92,58 130,102,64 105,78,42 120,93,61 106,82,45 124,101,61 117,99,55 146,130,88 154,142,83 162,143,86 147,133,77 123,118,63 135,140,68 137,139,64 139,146,71 130,139,70 122,128,78 82,87,53 60,61,42 52,55,35 43,48,28 44,48,31 49,53,36 43,47,30 49,53,36 53,53,37 53,53,37 53,58,38 52,57,37 51,53,36 48,50,33 57,54,39 56,53,38 58,58,42 58,58,42 49,54,34 49,54,34 53,58,38 86,82,76 109,98,93 119,105,78 115,96,73 120,110,109 119,113,120 110,108,116 88,86,94 72,65,65 74,64,54 73,67,62 61,54,54 62,60,61 63,61,62
63,51,65 66,54,68 67,55,69 63,56,68 58,51,63 69,65,76 64,57,69 88,76,90 130,120,124 160,149,146 152,141,136 108,98,99 137,127,128 152,141,136 163,153,141 129,118,111 85,74,71 75,59,55 255,236,198 176,153,122 126,107,52 79,57,39 60,39,37 140,122,119 90,78,68 126,113,106 79,63,57 82,70,70 122,99,68 139,112,67 150,119,70 146,113,65 146,112,67 149,115,70 137,100,58 150,111,70 155,117,71 155,117,71 145,109,76 89,68,43 72,51,40 73,52,39 70,54,41 74,64,54 108,79,55 65,63,45 44,74,55 101,67,33 114,81,70 36,43,27 119,106,85 133,110,79 172,138,97 181,143,95 160,122,76 170,129,82 175,137,89 178,136,82 177,139,91 179,136,87 146,114,57 154,119,63 150,121,68 162,132,74 145,114,65 147,111,62 150,112,66 143,108,72 124,91,52 155,123,77 191,152,113 161,126,90 141,137,118 128,106,86 116,88,61 94,77,49 90,67,38 111,84,50 127,101,62 108,82,57 94,70,44 101,78,49 107,88,51 86,70,39 76,60,29 112,91,48 141,126,75 124,118,70 128,127,71 113,113,52 98,100,54 67,72,29 66,69,38 56,57,38 55,58,36 51,56,36 53,55,38 50,52,35 52,54,37 51,53,36 50,52,35 54,54,38 53,53,37 52,54,37 54,56,39 60,62,45 58,60,43 57,54,39 55,52,37 55,57,40 52,54,37 50,55,35 52,57,37 53,57,40 127,123,115 124,112,102 123,100,71 123,104,81 112,107,109 108,106,116 103,101,109 96,94,102 89,79,83 102,90,80 74,65,61 61,54,54 62,60,61 63,61,62
56,49,61 57,50,62 61,54,66 65,61,72 68,64,75 71,64,74 82,76,83 124,113,110 146,136,126 122,113,109 132,121,118 99,89,88 85,78,88 93,83,87 80,71,67 57,52,38 61,64,42 69,65,46 238,211,166 122,87,60 167,138,107 161,134,100 99,76,61 127,106,93 163,146,136 55,42,35 153,126,92 147,115,85 154,124,80 155,123,77 154,117,75 145,111,66 160,124,77 148,111,67 138,104,59 126,101,57 79,55,33 76,57,45 74,57,49 78,62,49 77,62,51 79,62,54 72,55,47 73,57,51 70,78,57 60,93,66 43,61,46 64,58,35 46,52,39 71,78,62 141,118,89 165,129,82 185,144,97 174,136,90 146,108,62 164,126,80 171,129,89 173,135,89 159,122,80 169,127,85 140,101,62 150,108,68 128,89,48 153,116,72 135,101,56 148,112,65 173,131,89 168,124,73 177,148,153 120,89,66 134,106,66 255,203,173 177,123,103 117,101,86 100,68,36 96,66,38 104,80,56 106,85,60 133,101,67 152,120,76 158,125,77 167,131,82 144,111,59 134,109,65 118,102,60 115,91,54 100,81,46 92,83,54 76,62,44 65,51,37 59,52,36 53,50,35 49,46,31 50,48,28 49,49,33 53,55,38 48,48,32 48,48,32 52,52,36 56,53,38 55,52,37 49,49,35 54,51,38 59,51,40 60,52,41 59,54,40 59,54,40 55,55,39 53,53,37 52,54,37 58,58,42 60,58,40 55,53,35 58,55,40 133,124,109 127,114,91 123,108,88 133,122,117 120,110,111 103,97,102 94,92,100 95,93,101 93,83,87 90,77,72 63,54,50 65,58,58 68,66,67 76,74,75
65,61,70 65,61,70 65,61,70 70,62,70 78,70,78 100,92,98 73,66,69 97,88,101 89,79,80 82,75,78 69,62,65 57,62,56 51,55,40 99,111,62 135,139,72 103,96,55 143,134,76 154,137,86 255,247,193 247,223,161 244,218,166 255,231,186 226,200,161 156,131,101 166,143,114 81,69,57 146,116,72 155,116,73 163,120,75 169,131,85 182,141,96 170,137,87 157,125,83 122,90,58 83,62,39 80,66,52 68,55,52 72,57,46 75,60,49 73,58,47 75,60,49 76,62,48 78,63,52 79,59,50 60,57,44 60,86,63 71,85,66 59,89,70 58,83,63 38,64,41 177,145,103 168,130,82 169,128,83 172,136,87 163,125,79 173,135,89 167,129,81 159,121,73 158,121,77 146,110,63 176,134,94 179,137,97 157,124,87 166,133,81 173,140,88 170,134,83 164,122,80 136,106,64 81,61,43 52,51,54 112,106,113 97,108,109 129,119,120 173,152,150 168,150,147 159,139,132 116,98,93 129,93,62 121,82,52 92,63,30 125,91,48 161,125,78 173,137,86 142,108,65 133,107,68 139,117,72 103,88,50 78,59,45 66,58,45 57,49,36 59,51,38 58,50,39 53,43,33 54,44,32 52,46,37 51,45,36 48,48,34 51,51,37 52,51,40 56,50,43 58,50,39 59,50,44 54,48,41 50,44,37 58,52,45 59,53,44 58,53,41 77,78,59 64,62,42 61,62,41 58,55,40 57,49,36 52,44,31 94,85,70 130,115,93 135,125,124 136,130,121 125,124,117 106,101,98 103,97,102 89,88,93 89,88,93 92,87,84 83,77,72 68,59,55 57,52,54 67,67,67 69,64,66
79,70,81 84,75,86 74,63,70 79,68,75 86,76,80 68,62,57 68,64,58 61,60,53 72,72,42 72,74,46 52,52,36 52,52,38 97,83,56 115,84,47 151,122,71 166,131,75 145,113,71 154,116,79 165,125,71 127,90,35 201,174,131 210,181,130 195,166,117 138,113,83 64,41,28 55,34,19 151,110,63 164,126,78 163,125,79 151,114,70 144,110,78 84,60,38 76,59,49 79,62,54 81,60,56 81,61,54 76,59,51 73,58,47 76,59,49 80,66,52 79,63,50 79,60,46 76,57,43 100,75,58 135,109,84 118,137,89 25,65,40 37,69,51 37,64,44 29,56,36 157,134,94 174,136,88 153,116,72 146,113,65 146,108,62 171,133,87 158,116,74 156,118,70 169,127,87 161,120,73 155,113,73 164,122,82 166,125,80 152,112,76 152,105,73 141,103,68 107,91,89 48,45,49 116,113,117 117,114,118 48,41,41 61,61,56 124,120,110 112,96,90 130,106,84 166,139,107 155,117,80 150,108,68 164,120,78 149,107,67 156,118,68 169,131,81 145,109,60 151,120,81 117,88,55 95,74,49 91,71,53 91,71,41 127,98,65 132,103,70 81,72,57 59,50,42 57,47,37 63,50,43 69,53,47 70,54,48 55,51,43 54,53,42 66,58,45 100,85,63 121,109,68 113,106,67 96,88,54 88,79,52 83,73,49 91,81,59 89,81,45 116,106,68 98,88,48 66,67,44 55,56,37 57,52,40 60,50,38 134,120,106 136,122,106 143,134,128 216,215,204 149,150,142 152,148,142 123,121,122 95,94,97 97,96,101 100,96,90 90,84,77 68,59,53 49,44,46 63,56,59 82,70,75
94,88,52 119,113,79 88,81,54 103,97,61 90,84,48 72,63,44 64,55,38 69,58,39 60,52,39 53,45,34 61,46,37 58,49,41 81,61,43 123,99,66 145,111,70 150,112,66 155,117,71 161,122,79 161,120,71 138,87,22 91,61,19 105,78,35 163,123,71 112,75,33 90,62,33 67,41,16 181,138,89 170,132,86 131,101,75 78,59,45 69,58,43 74,62,52 77,62,51 78,63,52 79,62,54 76,63,58 87,70,60 83,62,49 89,69,49 118,97,70 137,125,55 134,108,56 151,119,85 167,130,86 161,118,71 121,143,102 42,77,56 34,71,49 39,74,53 41,73,53 142,123,86 159,121,73 154,116,66 175,134,89 176,135,88 179,138,91 152,114,68 154,116,70 156,118,68 177,138,95 109,94,83 95,82,77 96,69,51 97,89,78 73,62,55 84,69,60 81,68,61 54,41,36 123,110,103 134,118,112 53,44,40 78,67,48 172,135,91 169,132,92 145,106,63 154,116,70 163,125,75 149,110,69 156,117,74 161,125,78 163,125,77 162,124,78 139,100,57 107,75,41 70,54,41 83,69,53 106,86,56 127,98,63 152,119,80 135,102,63 118,101,77 64,70,61 144,122,114 135,115,108 148,119,113 118,112,107 55,53,63 72,61,68 108,85,70 159,120,88 163,134,73 150,126,75 125,102,60 130,110,60 127,108,55 139,117,70 137,122,71 116,105,61 82,70,42 55,51,34 54,51,36 53,52,41 72,56,39 143,116,98 140,131,114 166,154,142 191,187,179 191,190,179 173,169,161 134,129,128 132,128,122 122,118,110 123,114,110 81,72,66 72,62,61 65,55,56 57,50,53 66,59,62
99,84,62 100,86,61 106,88,58 126,97,62 118,92,67 88,69,53 73,57,42 71,55,42 89,69,51 91,71,51 112,92,62 121,92,59 106,80,55 95,72,57 133,103,59 149,112,59 157,120,67 174,139,85 160,117,70 131,89,35 72,40,10 89,51,16 166,127,84 165,101,37 95,61,29 127,99,61 176,135,90 124,95,62 84,62,54 86,64,46 70,56,40 75,55,46 77,61,46 79,64,44 81,67,42 137,123,78 213,203,132 250,223,150 196,165,105 140,114,64 166,130,83 166,125,80 176,139,84 198,156,104 184,132,84 86,122,76 39,75,47 32,72,49 41,78,56 41,76,55 130,112,80 182,144,94 181,140,83 161,123,75 152,111,62 159,118,71 182,141,94 188,150,100 166,125,80 173,134,91 169,128,81 109,109,106 74,75,80 64,55,47 69,49,29 84,57,23 75,61,47 55,50,52 63,56,56 101,103,98 119,120,112 89,60,38 153,121,66 162,130,84 143,110,60 138,99,56 135,96,53 169,131,85 169,131,83 164,126,76 173,133,81 177,134,85 168,127,78 145,113,71 87,67,47 76,65,46 73,58,47 87,60,42 104,75,51 120,92,65 85,90,84 78,88,85 154,131,128 129,86,69 105,95,83 114,103,100 107,84,73 92,69,54 110,85,57 122,94,67 141,116,88 112,93,66 100,82,61 84,70,45 99,85,58 117,96,53 87,70,42 78,69,50 77,66,47 66,58,34 58,54,33 52,52,36 135,118,92 146,121,91 159,147,135 183,173,149 130,129,134 171,171,166 122,117,114 160,154,147 149,140,125 181,176,137 110,101,97 99,90,86 68,58,57 70,60,61 63,56,59 66,59,62
115,92,61 109,86,55 114,94,64 80,63,37 96,75,50 106,82,60 71,56,47 123,100,69 133,101,67 120,89,52 109,81,52 81,60,49 78,62,47 100,76,50 138,107,54 175,137,89 148,110,60 169,131,81 151,110,63 142,104,56 69,39,0 65,40,12 112,79,40 141,93,39 65,45,15 105,86,63 85,69,54 108,77,54 123,105,75 79,67,39 83,65,46 91,68,37 162,124,78 157,119,73 168,128,76 182,142,90 165,134,74 164,133,73 170,134,83 147,109,59 157,116,67 162,124,74 144,103,54 173,128,80 161,122,79 61,98,74 30,67,45 35,75,50 43,86,58 45,88,60 116,110,76 168,135,83 184,143,86 183,138,90 183,146,91 166,128,80 168,127,80 184,144,92 168,135,87 144,113,74 133,104,71 86,68,47 77,62,53 84,69,58 96,63,38 128,94,60 163,128,72 170,129,82 168,126,74 108,108,105 104,100,94 84,68,51 89,62,30 108,79,46 167,129,79 166,125,80 141,103,57 135,96,55 157,118,75 144,111,61 189,152,99 171,130,81 175,132,85 168,130,84 103,74,41 120,93,61 132,111,88 91,85,62 68,64,47 82,73,54 82,70,70 75,65,66 124,111,108 185,136,114 106,109,101 149,113,95 212,133,94 213,143,112 71,59,29 56,50,43 54,48,39 100,85,45 124,90,58 116,80,47 135,101,67 124,96,58 123,95,57 119,90,57 97,76,49 73,62,47 62,51,44 60,56,46 161,144,107 151,135,102 173,154,117 124,111,104 172,173,163 174,175,167 174,172,168 172,165,134 122,114,101 144,136,125 97,92,91 83,78,77 73,64,60 65,55,56 51,41,42 73,63,64
156,119,77 149,112,70 147,110,70 150,112,66 175,139,92 149,120,71 112,85,40 112,85,49 136,104,72 110,76,54 129,94,58 124,95,60 89,63,40 97,68,44 153,120,72 178,140,90 157,119,69 182,141,94 184,143,98 180,144,97 117,76,45 59,41,36 90,76,49 67,46,19 51,41,31 126,108,89 117,101,68 90,68,48 132,98,53 141,105,54 164,126,78 162,121,76 160,124,75 158,122,73 161,124,82 168,128,74 177,137,83 168,125,76 162,124,76 163,127,76 167,129,79 157,119,69 171,130,81 166,131,77 124,105,52 49,78,50 44,81,57 50,90,65 50,92,67 48,91,63 50,70,43 151,115,66 161,121,67 194,149,101 162,122,70 163,127,78 131,103,65 116,87,54 90,68,48 70,58,46 67,50,40 73,61,49 79,63,48 88,64,38 167,139,83 181,145,94 142,116,66 162,125,72 169,132,79 164,132,90 159,121,75 148,107,60 160,127,75 161,118,71 163,120,75 150,108,66 150,108,66 162,124,76 166,125,80 150,113,60 145,110,56 173,136,81 160,117,70 180,140,88 160,121,78 94,92,72 78,81,61 83,74,57 74,79,59 117,118,99 104,93,86 43,31,33 66,55,48 255,164,134 95,90,78 130,117,96 167,150,103 145,133,78 132,127,72 95,86,55 57,48,44 92,76,45 156,125,74 163,125,77 164,125,82 157,118,75 161,122,81 142,105,65 112,85,49 95,78,52 66,50,37 53,50,35 180,166,121 173,161,120 136,116,86 133,128,114 161,163,146 196,198,183 169,162,142 144,130,116 129,122,106 123,114,108 82,77,79 72,67,66 78,69,65 65,55,56 57,47,48 70,60,61
150,117,65 147,114,62 143,110,62 155,124,85 120,91,60 97,76,51 85,61,37 110,78,48 147,112,76 151,115,68 146,110,63 153,124,75 120,90,44 136,102,59 135,98,58 166,128,78 148,111,58 129,92,39 154,117,73 170,136,93 44,25,27 33,23,24 146,113,65 73,48,29 43,29,34 36,26,30 112,93,68 170,134,76 171,126,78 180,138,86 175,134,85 165,124,75 166,125,76 156,115,66 175,134,85 180,138,86 189,149,97 194,153,104 179,136,87 175,132,83 182,139,90 164,124,72 170,130,78 177,140,85 171,140,87 73,93,68 46,90,66 50,94,68 55,91,65 55,74,54 58,54,33 77,58,33 159,120,77 138,100,54 144,116,89 73,57,44 77,61,48 80,65,54 76,61,50 77,61,48 78,61,51 88,64,42 160,124,73 153,115,69 161,123,77 179,136,91 173,130,85 173,136,83 175,137,89 159,121,73 161,123,75 161,123,75 163,125,77 160,124,73 168,130,80 166,126,72 173,131,77 152,114,64 175,132,76 166,126,74 165,124,67 178,135,79 172,130,78 186,145,86 112,86,47 63,42,17 100,81,44 111,104,75 112,103,84 94,84,72 96,80,74 55,43,45 63,56,54 188,112,90 145,124,111 157,130,112 102,93,48 119,113,65 87,78,49 67,54,49 67,46,35 83,52,33 178,141,88 142,104,54 149,111,65 152,114,66 152,116,69 135,101,67 121,92,61 99,75,42 80,61,38 131,120,115 211,202,183 138,127,112 126,112,87 159,149,139 176,175,164 154,160,149 112,109,96 104,93,78 103,95,82 106,98,87 120,117,102 81,76,78 75,64,73 72,63,59 58,48,52 67,57,61
