62,35,30 92,58,56 85,58,53 82,72,62 80,78,79 81,81,76 160,155,112 228,216,134 246,235,150 244,228,143 255,240,165 244,235,161 194,184,115 179,167,112 159,151,115 177,172,140 187,180,149 146,138,102 168,156,117 99,85,67 85,70,59 97,92,80 103,106,94 104,102,82 89,88,81 97,95,93 101,100,93 73,72,65 51,50,39 69,68,61 75,74,63 95,95,90 111,97,79 106,99,83 108,106,88 104,97,79 86,80,71 78,72,63 68,65,50 64,62,40 66,63,37 91,89,60 75,75,41 101,99,68 108,106,77 83,83,51 81,85,47 83,86,51 87,91,51 89,94,51 99,105,55 103,110,53 115,123,59 116,121,47 123,129,50 111,110,72 89,84,81 90,85,84 81,76,73 77,73,65 78,74,68 75,75,72 75,75,75 86,84,82 77,109,78 43,93,49 255,207,115 255,186,130 255,186,127 193,157,67 50,66,45 32,65,38 43,76,49 31,52,29 69,73,44 70,70,40 191,188,162 107,81,56 88,72,30 160,146,22 177,157,27 189,169,23 189,171,27 188,174,29 126,112,0 88,73,35 213,199,42 120,96,61 122,97,67 146,127,90 209,198,154 172,161,128 91,91,61 67,67,37 66,69,36 69,69,35 78,78,46 74,74,42 79,82,47 79,79,49 75,78,45 68,71,40 75,75,45 75,75,45 79,79,49 65,68,35 74,77,46 72,72,40 69,69,39 69,69,39 64,64,34 68,67,40 61,61,31 70,70,38 62,65,34 76,79,48 70,70,40 68,68,38 71,69,40 70,68,39 69,67,38 79,73,48 70,65,37 72,72,42 70,69,44 72,71,60 76,74,70 54,49,51
58,29,25 63,34,30 95,66,62 84,75,67 83,79,71 86,87,79 155,152,112 214,193,123 226,217,161 226,226,165 207,201,135 206,204,146 181,174,117 184,177,120 150,143,112 143,138,110 167,159,135 109,100,69 149,138,103 103,92,75 87,73,59 88,80,69 96,95,84 99,98,89 88,87,80 97,97,92 98,99,91 65,64,53 50,47,34 75,72,59 56,56,40 65,68,48 108,104,85 88,79,64 75,66,51 100,89,72 81,73,62 96,93,80 49,46,33 63,64,41 61,64,33 77,79,51 87,89,61 113,112,76 101,97,60 73,71,42 82,83,44 70,70,36 73,76,41 81,85,47 79,83,43 73,79,38 69,77,36 80,87,39 78,86,33 90,96,55 91,90,93 86,85,90 84,82,78 78,75,62 71,71,66 70,71,74 64,69,68 69,74,70 78,110,77 92,125,71 152,122,28 120,110,18 116,96,19 72,80,27 42,62,37 35,61,36 52,84,53 37,65,40 73,74,53 184,174,136 220,208,153 114,89,61 123,99,62 183,171,32 165,148,10 172,157,9 158,145,11 108,88,2 81,64,0 131,121,11 137,108,77 119,93,52 121,99,65 207,186,145 179,162,127 148,137,120 116,115,108 66,68,42 67,70,39 70,70,38 76,76,44 72,72,40 70,73,38 73,77,39 72,75,40 72,75,44 71,71,39 69,68,41 68,67,40 68,67,40 69,68,41 70,73,40 67,70,37 65,70,36 66,69,38 65,68,37 67,67,37 68,68,38 69,68,41 66,70,43 71,70,43 59,62,31 60,54,31 69,60,41 50,39,22 54,39,28 55,37,32 52,35,27 59,40,28 55,50,36 65,63,61 54,49,48
43,29,31 42,28,30 82,70,72 79,73,64 82,76,69 84,90,81 133,134,97 195,192,127 167,158,113 171,168,128 180,178,131 180,177,124 185,173,114 193,183,132 154,147,118 107,101,76 130,122,100 141,132,105 133,124,95 100,88,76 110,99,80 82,74,63 87,86,79 91,91,88 90,90,87 100,100,97 96,97,89 56,53,40 46,44,26 46,44,24 44,44,30 73,72,61 101,96,82 100,91,76 85,66,54 93,70,59 78,58,49 78,70,59 65,62,49 52,55,31 75,77,49 74,77,46 54,57,24 116,115,77 95,94,56 94,93,55 77,75,46 78,78,46 69,69,39 68,71,40 74,77,44 76,79,44 89,94,47 102,110,48 108,117,46 96,103,48 91,89,90 80,79,82 81,81,76 77,74,61 75,75,70 73,73,70 71,73,68 68,73,69 82,121,76 71,114,56 100,119,60 74,103,48 62,82,39 47,61,29 40,50,24 36,51,25 50,87,56 39,70,44 79,80,61 255,249,184 210,194,136 114,88,65 123,95,66 208,191,82 174,158,27 127,104,15 61,44,5 66,48,16 201,176,99 198,168,99 113,82,59 116,87,63 124,102,66 226,205,162 211,195,151 154,145,118 109,108,101 90,94,67 76,79,48 70,70,38 70,72,30 78,80,38 81,86,41 80,85,38 90,96,46 76,80,40 74,75,38 69,68,41 61,60,33 70,69,42 71,70,43 68,71,40 73,76,43 61,58,32 51,44,26 51,42,25 78,71,53 54,45,28 51,37,19 73,67,44 76,75,48 61,66,34 59,52,36 54,34,25 49,26,23 48,25,22 56,31,30 51,23,21 60,28,23 60,33,26 65,53,53 53,48,45
37,31,38 38,30,38 80,72,80 79,73,66 80,75,63 90,88,89 107,105,87 165,155,113 138,121,72 144,127,90 127,110,73 141,123,91 178,162,104 179,164,117 152,145,118 97,95,73 132,125,105 137,130,103 133,122,89 108,101,72 116,107,80 92,81,66 92,88,80 81,81,76 91,93,88 98,100,95 96,97,89 64,61,46 57,53,34 61,59,39 65,62,49 76,77,69 107,97,87 103,84,72 76,43,34 78,45,38 75,46,40 78,63,52 63,55,42 69,67,47 81,75,52 87,81,58 90,87,61 84,79,51 129,130,82 106,109,60 67,67,35 88,88,58 76,77,40 74,79,36 80,87,32 92,100,38 105,111,43 115,121,51 108,109,43 95,97,40 87,86,79 85,85,85 81,81,76 73,75,60 81,81,76 70,66,58 71,64,62 70,64,71 82,126,79 66,101,53 78,88,53 76,82,53 54,57,35 41,45,28 37,39,22 38,43,11 48,81,56 40,79,43 69,76,60 254,242,174 223,204,147 116,88,61 107,79,50 207,180,115 220,205,42 205,191,9 189,173,0 222,203,48 230,201,127 117,83,53 115,86,64 116,90,65 131,109,75 226,206,160 223,208,157 187,176,130 129,121,110 99,100,79 84,94,18 96,98,52 94,98,44 97,101,43 112,121,50 96,105,45 102,110,44 110,115,70 82,85,36 75,77,35 74,74,40 65,73,34 61,66,30 83,76,49 80,69,50 66,47,35 54,32,26 54,29,26 56,29,24 63,39,33 56,29,22 60,34,24 62,41,30 71,67,46 63,52,37 52,32,25 46,25,23 45,24,22 44,23,23 42,26,22 42,26,20 48,30,27 58,48,47 51,45,40
59,35,41 49,30,34 80,73,71 78,72,65 78,72,63 80,78,76 84,83,74 135,127,91 143,125,81 133,116,81 127,109,79 110,91,64 147,132,85 138,123,85 146,137,110 129,122,102 111,103,81 115,108,79 147,137,97 143,138,99 103,94,65 97,86,71 102,96,89 76,76,73 96,98,95 102,104,101 86,89,79 54,51,38 59,55,38 76,67,52 59,43,37 70,52,47 80,53,46 90,54,46 88,48,41 73,37,31 66,34,29 68,39,33 71,44,37 67,46,35 58,35,22 78,52,40 90,59,47 76,46,29 72,58,44 104,95,78 77,77,47 71,70,43 65,67,25 116,123,68 106,116,42 110,119,48 106,115,46 111,120,51 97,105,39 92,99,42 87,88,80 89,89,89 86,86,83 75,76,68 76,76,73 69,65,57 72,64,51 75,68,66 54,105,56 46,90,43 52,71,31 69,75,46 38,43,19 35,40,20 43,46,26 90,80,42 65,110,68 55,98,56 61,69,57 255,241,174 238,217,163 118,91,59 105,78,46 156,127,94 218,196,122 217,194,123 207,182,105 208,180,140 111,82,58 100,71,51 100,74,51 100,74,51 105,81,57 195,173,135 222,207,158 207,193,148 152,143,116 117,116,105 87,94,37 99,106,33 134,142,62 114,122,42 123,133,57 110,116,48 132,141,56 118,130,40 114,121,44 105,109,51 92,94,50 86,87,48 95,93,60 53,37,24 62,47,38 56,38,33 47,24,23 44,16,16 53,28,25 54,29,26 58,30,28 59,30,26 49,24,21 58,30,28 52,30,22 50,30,23 36,23,18 40,27,24 34,23,20 50,41,35 54,49,37 62,58,41 69,66,53 50,43,46
88,55,57 70,45,46 78,71,69 76,72,62 78,73,61 75,75,72 79,79,74 123,117,83 171,163,98 169,155,97 139,122,85 97,80,56 124,112,73 151,136,89 139,124,84 131,121,99 92,83,68 105,95,73 139,131,95 153,146,107 106,94,68 98,89,72 104,98,89 89,87,83 96,96,91 101,101,98 89,89,84 84,57,52 62,40,32 67,40,33 56,27,21 66,37,31 70,37,30 67,34,27 67,33,29 76,40,34 61,30,22 77,44,35 67,34,27 61,32,26 51,27,19 58,34,26 60,33,26 71,38,27 92,48,38 68,54,38 71,70,43 87,92,47 82,83,46 92,94,50 89,96,39 80,89,31 85,94,38 96,103,48 90,91,41 94,94,49 79,77,59 89,87,83 88,83,85 82,72,71 71,61,51 70,59,44 86,75,68 63,73,51 63,125,77 51,103,60 96,123,53 78,96,53 69,83,51 49,59,35 54,47,29 95,85,61 88,139,92 55,94,51 59,65,38 244,227,162 221,202,149 128,107,84 95,76,51 115,94,69 168,151,116 186,176,138 102,78,43 158,134,110 99,74,44 97,73,47 102,78,54 98,74,52 80,57,56 139,118,105 215,201,145 215,200,151 172,158,131 134,128,119 103,105,88 91,101,34 111,120,49 125,135,61 111,121,47 124,134,56 105,115,39 95,103,37 94,101,44 86,91,48 66,69,36 70,69,42 53,45,23 51,47,28 42,36,27 59,51,40 31,22,14 40,24,20 34,21,14 48,30,25 64,37,32 53,23,22 56,26,27 57,28,24 45,24,22 66,54,44 47,36,29 58,59,38 66,67,44 68,66,44 63,62,37 61,65,36 66,68,53 49,44,43
65,54,47 51,42,36 79,77,75 73,72,63 78,72,65 75,75,72 80,80,77 114,108,85 166,157,99 168,155,94 162,147,100 103,89,64 102,88,59 130,114,72 144,134,94 131,124,106 107,97,85 98,87,68 137,129,93 146,139,98 106,92,67 104,93,76 82,76,67 97,95,91 96,96,91 105,105,100 96,91,88 87,53,49 62,35,28 68,39,33 65,36,30 73,41,36 83,47,41 79,43,37 69,38,30 75,42,35 61,33,24 63,35,26 67,38,32 57,28,24 51,22,18 51,22,16 56,27,21 58,31,24 56,28,19 62,47,36 56,54,36 61,64,31 92,94,50 67,69,27 93,92,36 120,121,55 114,116,45 114,111,58 70,57,34 63,40,29 59,32,27 64,36,34 59,32,27 60,28,23 58,27,19 67,36,28 55,44,37 68,77,58 69,121,76 49,91,54 114,131,64 76,93,46 64,79,44 58,72,42 59,52,32 60,106,59 55,97,60 57,69,49 239,226,178 224,208,152 211,191,145 120,100,80 98,83,61 120,101,76 246,221,162 220,193,132 245,222,162 117,97,67 106,81,64 102,80,60 102,78,56 84,64,46 74,54,47 110,94,79 200,185,138 201,185,141 177,165,128 148,141,125 112,114,99 83,89,62 86,93,45 94,99,52 82,87,40 74,79,34 77,82,37 70,74,34 63,66,35 62,64,36 61,60,33 67,66,39 66,63,37 54,56,28 59,61,35 58,59,40 60,61,42 63,60,45 68,63,51 54,48,39 40,29,24 43,32,29 38,25,22 41,23,22 52,38,38 48,31,23 50,35,24 70,62,49 56,57,34 69,68,41 77,76,51 71,75,46 57,59,44 50,45,44
55,54,43 46,44,40 77,76,69 72,73,65 74,74,69 76,76,76 73,73,73 92,88,69 138,127,83 157,144,92 163,155,103 141,133,97 124,112,71 132,116,74 130,121,94 114,107,91 93,85,72 83,73,61 131,122,91 138,131,92 107,95,65 106,95,80 89,83,76 86,84,82 89,89,86 100,100,97 87,88,80 72,36,30 67,33,29 68,36,31 66,37,31 69,35,31 60,29,21 67,33,29 68,36,33 52,23,17 64,36,27 49,23,13 80,54,42 77,45,40 65,33,28 62,30,25 65,33,28 69,42,35 81,48,41 68,37,29 59,44,24 102,99,57 82,84,40 63,62,24 80,73,44 59,43,28 58,34,26 73,45,36 64,36,27 75,44,36 64,35,29 59,30,26 61,32,28 67,40,35 63,31,26 67,38,32 68,39,35 74,95,74 188,159,87 86,67,42 107,118,58 58,92,49 89,89,46 96,69,22 76,83,39 66,80,50 61,49,19 212,205,162 199,178,135 186,172,127 129,113,82 90,85,46 169,149,103 152,128,73 255,237,167 255,229,155 254,226,156 122,97,49 106,86,54 106,87,64 100,80,60 86,67,51 70,59,44 60,48,38 158,143,121 188,171,124 183,166,127 151,142,123 101,98,102 94,97,87 64,67,47 60,63,39 62,67,35 66,70,43 57,61,34 67,71,44 62,64,38 59,56,30 61,61,31 63,65,37 73,75,47 60,63,30 55,57,29 56,59,26 62,64,36 55,56,33 35,33,15 30,30,16 42,36,27 33,32,25 55,51,41 38,31,29 47,38,34 38,27,24 42,38,28 45,47,30 58,59,38 65,63,43 65,61,44 71,64,48 58,49,41 52,44,50
67,67,51 45,44,37 81,80,73 72,72,67 75,75,70 74,74,74 78,78,78 86,80,71 127,117,77 152,139,91 165,159,111 156,152,115 132,125,86 140,125,87 136,130,107 99,94,80 85,75,63 87,77,67 116,107,80 126,119,80 135,124,89 126,115,96 84,78,71 84,82,80 78,78,75 100,100,97 93,94,86 80,46,44 61,31,30 45,22,21 54,31,30 66,37,31 82,51,41 74,42,37 64,36,34 95,61,57 78,45,38 82,49,42 75,46,40 65,33,28 58,29,23 52,23,17 59,30,24 45,23,15 76,45,37 83,47,39 72,41,29 72,51,26 59,52,25 81,71,49 55,37,18 64,41,26 65,41,33 64,35,31 60,31,25 65,33,28 61,32,26 64,35,31 66,37,33 58,34,28 65,38,33 58,34,28 62,39,36 76,72,62 255,197,137 255,202,155 95,104,56 167,172,129 255,182,125 245,158,99 217,185,139 49,55,28 189,175,89 183,174,77 178,155,95 125,120,79 90,82,58 123,125,70 227,200,139 255,235,165 255,240,167 255,247,174 252,220,147 223,194,129 214,191,131 213,191,142 182,164,120 109,91,70 73,64,60 62,55,53 108,95,74 174,155,118 192,174,132 165,155,133 113,115,115 116,119,111 86,88,71 64,67,45 61,65,36 65,69,40 55,59,30 60,64,35 62,64,36 63,60,34 55,57,29 53,55,27 62,64,36 68,71,38 59,61,33 68,71,40 61,63,37 59,60,37 56,53,38 55,54,43 62,58,48 34,33,26 52,52,38 30,26,20 35,29,22 36,27,21 62,59,46 53,56,36 55,56,35 51,49,27 57,49,36 46,37,22 46,33,26 49,41,47
64,69,37 71,73,56 76,76,73 76,76,76 76,76,76 72,72,72 71,71,71 78,74,68 98,89,60 134,124,86 159,156,116 147,147,117 116,113,87 123,120,94 111,112,93 90,84,75 73,62,55 66,55,50 102,92,70 109,100,69 135,128,87 131,122,93 94,88,79 88,86,84 88,88,85 95,95,92 91,92,82 76,40,32 89,53,45 82,44,36 91,58,49 77,41,33 104,62,51 82,40,27 89,54,39 71,36,23 102,54,38 117,58,41 83,47,39 70,36,32 83,46,43 70,33,30 75,43,38 46,19,12 72,43,37 97,61,53 91,53,43 82,46,36 59,30,24 58,34,28 59,32,25 50,22,20 49,24,21 45,18,13 55,28,23 54,25,19 62,35,28 51,24,19 49,22,17 60,36,30 46,21,18 58,40,37 55,37,36 65,41,33 254,162,98 204,117,76 178,146,89 196,163,86 239,156,107 135,84,45 106,71,33 52,46,0 197,169,3 193,160,10 149,118,29 67,65,61 91,91,59 94,98,44 253,226,163 255,249,175 255,248,176 255,250,178 255,242,168 255,242,163 255,241,166 244,215,150 235,206,153 220,199,147 186,176,127 158,149,120 94,86,73 136,122,108 201,191,142 177,168,137 127,130,118 106,108,108 112,113,103 71,72,60 61,64,40 61,65,38 59,63,36 57,61,34 60,62,36 63,60,34 65,67,39 65,67,39 62,64,36 61,64,31 52,54,26 53,55,29 53,54,35 53,54,33 49,46,31 56,57,38 46,46,30 55,51,41 43,48,28 54,54,40 49,49,33 52,54,37 43,47,32 43,45,28 48,49,28 49,41,28 47,31,27 52,30,24 52,31,27 53,47,52
65,68,44 69,70,62 74,74,74 76,76,73 78,78,75 78,78,75 72,72,69 78,78,73 76,73,58 88,81,61 111,103,79 132,130,99 123,116,87 122,117,89 106,102,81 92,82,72 83,72,67 71,61,51 71,61,49 102,93,74 125,120,81 138,131,100 94,85,77 80,80,77 91,93,88 89,89,86 96,91,88 73,35,27 114,58,36 161,92,63 121,68,43 124,76,60 83,46,43 84,46,38 100,54,36 101,59,46 110,69,49 133,86,65 96,58,39 55,31,23 94,46,30 96,45,19 91,41,26 58,20,10 44,21,18 51,24,19 56,30,20 60,31,25 56,27,21 58,31,24 51,28,25 58,36,30 46,23,22 50,29,25 47,26,24 47,26,22 52,30,22 45,23,15 51,28,25 56,31,28 62,50,50 72,70,71 66,68,68 46,44,45 75,74,63 67,106,63 45,51,24 64,88,35 60,91,49 51,86,47 40,73,46 32,44,35 194,168,46 145,120,33 63,55,42 65,57,44 66,71,24 81,82,43 243,219,157 255,243,169 255,251,179 255,254,182 255,240,164 255,235,160 255,236,162 253,230,161 237,215,150 230,210,151 195,178,131 167,150,113 114,111,85 104,96,85 152,145,106 132,126,101 102,102,99 89,91,88 98,98,95 87,88,80 62,65,41 58,60,32 61,63,35 61,63,37 66,68,42 60,62,36 62,64,36 66,68,40 54,56,28 53,55,29 53,55,29 45,48,24 48,49,26 46,49,29 44,47,27 40,42,25 39,41,24 45,47,30 50,52,35 47,50,30 48,50,33 48,52,35 44,46,29 44,44,30 48,48,32 41,37,27 40,27,24 45,24,20 49,26,25 61,58,64
69,72,48 76,77,69 74,74,74 74,74,74 74,74,74 74,74,74 72,72,72 72,72,69 72,68,58 79,72,56 83,81,61 137,129,105 138,130,96 109,102,84 97,93,76 86,76,64 83,72,65 69,59,49 71,63,52 82,74,61 126,119,90 131,125,91 87,79,68 76,76,71 94,93,86 107,103,97 71,61,51 133,71,58 105,49,25 165,96,65 89,40,18 109,61,45 78,38,33 91,53,45 82,45,30 70,37,30 91,47,37 144,88,64 107,58,38 140,99,81 85,43,30 72,28,16 93,55,38 120,67,53 98,40,28 130,87,79 87,56,48 61,32,26 60,35,32 58,31,24 59,38,27 71,60,43 40,32,21 73,64,56 36,25,18 46,34,24 41,24,16 43,25,20 53,30,29 57,32,29 66,52,54 57,51,56 49,46,50 73,72,75 55,82,64 51,98,57 40,65,36 32,56,32 48,87,55 49,87,58 43,71,46 30,50,32 80,72,0 147,129,38 72,77,41 76,80,26 66,71,39 85,86,47 171,151,90 242,215,142 253,223,154 255,240,171 255,246,173 255,236,167 255,231,161 245,224,154 231,212,148 218,199,142 190,172,128 171,156,120 117,115,95 89,83,74 95,87,63 124,114,104 102,101,92 113,116,106 118,118,113 95,94,87 61,64,40 65,67,39 59,61,33 59,61,33 59,61,33 67,69,41 59,61,33 56,58,30 61,63,35 54,56,30 54,56,30 57,56,29 53,55,29 50,53,33 50,53,33 45,45,29 45,47,30 48,50,33 47,49,32 51,54,34 50,52,35 52,56,39 50,54,37 53,55,40 52,53,34 52,55,31 71,67,50 53,36,28 60,37,36 66,63,69
65,69,42 71,71,66 74,73,76 69,69,69 69,69,69 74,74,74 73,73,73 80,80,75 82,77,65 78,73,61 87,82,68 118,109,90 131,122,93 105,103,85 96,94,76 81,73,60 87,78,70 71,63,52 74,64,52 85,76,61 108,102,79 126,121,82 84,76,65 76,76,71 93,95,95 98,98,98 69,65,59 75,39,31 75,38,23 100,57,40 110,69,53 88,50,40 82,46,40 60,31,25 56,32,24 67,38,34 70,37,30 94,52,39 86,40,22 151,81,57 132,64,44 102,50,31 144,81,59 118,59,40 108,54,34 126,52,27 161,115,101 78,36,23 51,27,19 49,25,17 66,50,35 86,79,52 94,92,59 57,56,20 74,73,21 95,91,54 55,46,29 33,19,24 39,25,27 52,36,32 54,45,41 56,54,55 65,63,64 72,72,72 56,85,57 51,101,57 57,100,58 27,47,22 42,69,41 52,86,56 30,55,35 22,39,34 41,47,20 113,100,39 89,84,41 80,86,34 82,86,30 94,89,57 213,195,135 219,193,125 238,207,143 250,220,153 255,230,155 242,216,146 240,217,148 244,222,157 219,201,141 203,186,135 174,159,123 141,132,101 104,98,89 48,42,35 68,64,43 110,103,87 102,99,75 131,123,99 131,122,103 123,116,98 59,61,46 67,69,41 63,65,37 65,67,39 62,64,36 65,67,39 54,56,28 55,58,27 54,56,28 59,61,35 58,60,34 65,67,41 62,63,42 58,60,34 72,74,48 61,62,39 61,62,39 66,67,44 59,62,38 56,58,32 58,59,36 60,58,36 53,51,29 63,62,35 61,63,37 55,56,33 49,38,23 65,41,33 71,43,34 66,64,60
67,71,42 67,68,60 68,68,68 69,69,66 66,66,63 83,83,80 87,87,84 95,96,86 109,101,88 101,92,75 96,89,71 92,90,68 110,108,86 108,106,86 87,90,68 76,73,58 65,61,53 67,58,52 69,58,51 76,66,56 102,93,76 118,109,78 89,81,70 82,81,74 86,86,81 91,93,90 84,71,64 68,29,26 122,74,56 62,28,26 90,57,48 72,44,35 65,39,29 61,32,26 53,24,20 56,33,34 52,24,24 52,26,16 99,52,41 124,61,41 100,44,18 148,77,51 93,50,33 106,67,55 101,61,52 80,47,40 99,51,47 61,23,13 53,29,21 45,30,21 53,46,28 81,83,41 92,90,59 71,67,46 100,102,60 65,65,20 102,102,61 54,50,42 44,37,37 37,30,30 56,54,52 53,55,50 54,54,49 66,64,62 81,138,94 49,105,56 43,94,54 50,92,55 48,97,60 52,89,56 40,72,43 23,38,22 27,47,31 107,107,77 102,102,61 80,87,43 70,73,24 192,182,113 255,230,157 245,216,144 203,172,110 221,190,126 221,194,129 243,219,155 225,203,138 221,201,142 207,186,145 171,153,121 132,124,100 98,93,79 46,42,34 85,81,73 59,55,36 76,72,55 95,90,58 116,112,36 126,121,50 120,116,56 76,73,49 58,59,36 53,54,31 58,60,32 62,64,38 60,62,34 55,57,31 61,64,33 61,63,35 55,57,31 62,64,38 56,58,30 54,56,30 56,57,34 58,60,34 58,60,34 59,60,39 59,60,37 65,66,43 55,57,31 66,67,44 58,56,34 65,63,41 67,69,43 60,62,36 59,60,37 58,53,41 53,32,17 75,47,38 66,64,60
58,60,57 64,66,63 62,64,61 65,67,67 62,65,57 83,85,80 101,100,89 92,95,85 112,104,82 113,104,75 107,104,80 98,96,78 101,102,81 108,101,81 97,96,71 79,76,61 67,62,59 68,58,59 57,47,46 74,63,56 96,86,74 101,92,73 90,86,69 89,86,71 97,93,85 90,91,83 85,69,54 100,62,52 123,63,42 152,96,72 72,42,27 49,25,17 63,35,26 81,48,41 50,26,18 44,21,18 51,28,27 74,45,41 65,33,28 80,47,36 101,44,25 133,59,34 91,41,24 79,32,21 73,40,33 83,50,41 66,34,29 95,48,25 115,76,48 72,53,30 57,48,31 41,39,19 63,63,33 55,52,37 36,31,28 30,25,24 31,30,23 32,31,24 49,43,36 50,44,39 46,42,36 52,51,42 44,45,33 46,49,25 82,157,98 51,109,56 50,92,55 48,99,52 52,94,57 51,85,53 41,59,42 27,42,28 30,41,26 53,61,40 76,79,44 70,73,40 69,70,47 221,204,139 255,226,154 255,242,164 237,205,148 151,120,69 161,131,103 167,143,110 162,143,108 159,140,113 131,111,93 96,74,56 70,49,24 94,76,46 124,111,79 80,75,61 61,63,37 60,62,36 79,83,27 82,80,22 98,96,24 107,107,33 68,71,22 59,61,33 59,62,38 56,55,30 58,56,25 58,54,33 58,61,30 58,60,34 54,56,30 62,66,37 53,55,29 60,62,34 61,60,35 59,56,32 60,58,36 67,66,41 65,63,41 55,59,32 55,56,33 65,67,39 55,59,32 55,56,33 59,60,37 67,66,39 61,64,33 59,61,33 49,48,23 55,51,32 52,44,33 61,61,61
56,59,51 57,60,52 66,69,61 58,60,55 71,74,62 77,83,72 96,99,77 78,82,65 101,97,76 132,127,99 121,119,97 96,96,82 92,97,77 108,106,86 94,95,74 83,80,67 61,55,50 64,54,53 63,54,50 66,55,50 79,71,60 95,91,72 92,85,67 91,83,70 94,90,84 88,87,80 113,91,71 77,53,27 131,78,62 72,58,40 101,82,57 50,26,18 64,45,33 88,57,45 73,30,26 116,67,56 100,50,37 67,35,32 51,28,25 50,32,27 71,35,27 80,42,34 131,72,55 104,51,37 73,34,20 120,77,71 96,51,46 103,65,46 109,72,48 118,73,52 93,92,40 112,114,57 87,88,38 75,73,44 35,32,19 54,51,38 44,43,32 35,34,25 39,38,29 32,31,22 34,33,22 40,40,26 48,48,32 57,62,40 81,156,97 55,113,60 51,90,54 54,107,59 52,95,55 46,78,49 36,54,37 28,41,27 34,45,32 31,41,33 63,65,39 64,64,34 65,63,41 108,86,50 255,223,161 255,237,156 255,237,161 255,228,149 212,185,124 129,107,62 128,104,67 124,100,63 157,137,91 224,199,142 223,198,139 223,199,144 161,149,108 75,72,48 60,62,36 63,62,35 67,63,28 71,68,13 106,100,23 109,100,24 87,84,31 60,60,28 60,59,32 59,61,35 56,55,30 55,52,26 58,56,34 58,57,32 56,55,30 60,64,37 65,67,39 63,62,37 64,61,35 57,56,31 56,55,30 63,62,37 62,63,40 54,58,29 64,64,34 62,64,36 63,66,35 63,65,37 59,61,33 63,63,33 59,57,28 63,62,37 63,63,31 60,59,34 59,62,38 60,60,55
54,53,46 53,52,43 66,66,50 61,61,47 67,68,47 73,78,58 88,88,72 87,92,72 91,96,74 109,110,89 124,127,107 106,107,86 92,95,85 103,103,87 99,100,79 74,71,58 52,46,41 66,57,53 61,52,48 61,52,46 79,71,60 97,90,72 89,85,64 89,85,66 100,96,86 93,83,71 126,92,70 108,72,41 89,50,38 60,51,34 87,67,49 61,52,37 60,38,30 60,37,26 82,59,46 88,49,37 189,111,85 123,85,66 61,41,34 48,30,27 63,34,30 69,38,30 70,34,24 73,37,27 110,58,39 96,56,47 51,29,23 73,45,32 90,56,36 129,95,75 84,72,46 85,83,52 61,60,35 65,64,53 55,52,39 112,114,72 65,68,37 79,82,51 40,41,22 62,64,36 45,47,19 46,48,22 48,52,25 49,58,30 53,128,69 58,128,71 51,85,51 66,124,75 51,91,52 46,75,47 36,51,37 29,40,29 27,38,27 24,39,25 58,61,39 57,56,29 60,59,34 54,59,23 162,127,71 244,218,136 239,208,144 226,197,134 184,164,118 153,137,95 188,172,116 207,189,127 255,225,150 255,233,165 255,241,177 200,176,125 111,98,75 64,61,35 59,63,36 66,61,31 78,69,24 102,86,14 145,127,38 112,100,22 67,64,20 55,57,29 54,56,30 60,58,36 62,61,36 58,60,34 59,61,35 62,64,36 63,63,33 73,67,42 65,63,34 61,63,35 47,51,24 61,63,37 64,63,36 56,58,32 57,56,29 60,62,36 62,64,36 57,61,32 62,61,34 68,66,35 70,73,38 77,81,43 65,66,29 65,66,29 69,73,35 62,61,34 54,58,31 60,58,56
53,52,43 44,43,32 72,73,54 72,72,56 76,77,54 86,90,61 79,82,62 83,88,66 87,91,74 83,87,70 132,133,112 140,141,118 99,105,94 103,104,83 104,105,84 82,78,68 59,52,50 58,49,45 59,50,46 74,65,57 67,58,50 86,78,67 84,80,59 92,88,69 94,90,80 87,79,66 126,107,80 100,55,20 86,50,32 47,43,22 93,88,58 60,49,34 57,34,23 64,38,26 79,63,46 111,58,44 103,45,23 117,81,59 75,66,62 43,30,25 52,34,31 50,25,22 69,35,31 84,46,38 83,39,27 65,27,17 38,25,18 47,40,24 69,66,40 51,45,22 58,57,32 89,90,69 60,59,48 55,54,47 78,74,68 55,52,39 129,134,87 86,90,50 66,70,30 88,93,50 106,112,62 82,87,44 69,74,38 58,68,35 42,117,60 58,128,71 47,81,47 76,134,85 49,89,50 42,71,43 35,48,34 31,42,31 31,44,32 25,38,24 53,58,38 61,60,35 62,64,38 60,65,29 123,88,32 169,140,75 175,142,94 163,129,84 119,98,85 142,125,97 193,176,129 215,197,135 255,234,155 255,236,168 207,184,124 128,105,63 88,73,51 68,65,39 62,66,39 71,66,36 99,89,36 131,111,23 165,142,41 107,89,16 62,65,32 56,59,28 59,61,33 58,59,36 62,61,36 61,63,37 56,58,30 56,58,32 71,71,41 71,71,41 67,67,35 65,68,33 68,73,39 66,69,34 75,75,41 67,70,35 71,71,37 73,76,43 75,79,41 65,70,34 67,70,35 84,85,48 82,85,50 76,80,42 75,79,41 82,87,42 90,92,48 81,82,45 66,69,38 61,59,57
