37,31,38 37,29,37 79,73,66 80,75,63 90,91,83 144,139,107 138,121,72 141,125,83 138,120,88 178,162,104 154,142,105 101,98,74 132,125,105 138,130,94 94,87,58 116,107,80 89,81,70 88,87,80 91,93,88 93,95,90 71,68,53 57,53,34 55,53,35 58,57,48 107,97,87 109,81,70 78,45,38 75,46,40 96,86,74 70,68,50 81,75,52 74,68,45 87,82,54 129,130,82 61,62,25 91,91,61 76,77,40 77,82,35 89,97,35 105,111,43 109,113,44 102,102,41 87,86,79 87,87,84 73,75,60 81,81,76 69,64,52 72,70,68 82,126,79 81,88,52 78,84,55 54,57,35 36,40,25 42,42,28 48,81,56 40,72,43 255,246,178 223,204,147 110,83,51 193,161,131 220,205,42 195,180,0 213,194,39 230,201,127 101,72,50 119,90,66 131,109,75 230,213,164 204,193,147 129,121,110 82,85,52 92,99,40 94,98,44 102,111,42 96,105,45 102,110,44 87,92,49 79,81,35 74,74,40 66,74,33 79,72,45 80,69,50 55,35,26 52,29,26 56,29,24 50,23,16 60,34,24 62,41,30 73,66,46 52,35,25 46,25,23 41,20,20 42,26,22 42,26,20 45,29,27 50,43,41
63,39,45 43,33,34 77,71,64 79,73,64 76,76,76 116,108,84 140,122,78 139,122,87 110,91,64 143,128,81 103,90,58 114,106,84 89,81,59 133,126,87 144,139,100 105,96,67 108,98,88 88,86,82 95,97,94 86,88,85 48,45,32 63,59,42 63,51,39 71,53,48 69,42,35 78,38,29 72,36,30 61,29,24 67,38,32 65,43,35 55,32,19 94,66,55 103,73,56 48,34,20 63,60,34 75,75,45 76,78,36 95,103,37 95,104,33 94,103,34 96,105,36 87,95,33 82,83,75 88,88,88 76,77,69 75,75,72 70,65,53 75,64,57 60,111,62 97,124,81 77,83,54 55,60,36 39,41,24 79,72,52 76,121,79 50,87,54 255,245,178 237,216,162 108,81,49 111,84,52 216,194,120 228,201,138 173,145,105 112,83,59 98,72,49 101,75,52 102,78,54 207,189,145 214,200,155 158,149,122 104,105,84 115,123,59 124,132,52 117,127,49 129,135,67 125,134,49 108,120,32 110,115,50 85,87,43 75,76,37 62,46,33 42,27,18 47,26,22 46,21,20 51,26,23 59,31,29 57,28,24 50,25,22 51,29,23 52,30,22 40,27,22 44,33,30 53,44,38 62,57,45 59,55,36 48,44,38
65,40,37 56,47,43 73,72,61 78,72,63 72,77,76 99,95,78 163,159,97 167,153,99 86,68,47 105,91,62 153,138,87 146,136,98 108,99,84 132,120,90 154,147,106 107,93,68 92,84,71 101,97,91 83,83,78 94,94,91 76,44,39 65,38,31 65,36,30 63,34,28 79,42,39 75,38,35 73,37,31 59,28,20 67,34,23 61,29,26 48,24,18 56,32,24 72,44,33 83,47,37 67,58,41 62,61,34 86,86,56 67,67,35 81,86,39 74,80,28 72,75,26 78,72,36 81,69,59 84,71,68 74,53,51 68,44,36 69,49,40 79,70,64 64,123,76 67,94,62 64,93,42 53,80,41 45,48,26 73,53,35 52,103,56 41,62,41 246,228,166 215,196,143 101,83,62 100,83,59 173,146,114 202,181,140 146,125,102 99,75,51 105,81,57 91,70,47 78,57,55 185,169,138 215,200,151 175,161,132 127,123,117 78,85,53 94,104,39 97,105,39 106,115,46 95,103,37 84,91,36 72,72,38 69,66,40 66,63,39 55,53,31 65,63,45 40,35,23 50,44,35 31,23,10 51,28,27 47,24,23 47,24,23 47,26,24 62,46,42 48,38,28 59,60,37 49,47,25 70,69,44 58,61,37 48,46,42
55,54,43 74,72,70 72,73,65 74,74,69 80,80,80 82,78,70 138,127,83 168,156,101 146,138,102 124,112,71 138,125,91 111,107,86 93,85,72 118,108,86 137,130,91 107,95,65 98,87,80 86,82,76 89,89,86 91,93,90 69,33,27 67,33,29 54,25,19 66,34,29 60,29,21 71,37,35 59,30,24 64,36,27 63,37,25 70,38,33 65,33,28 62,30,25 64,37,30 81,48,41 67,44,31 100,94,60 82,84,40 71,67,32 67,51,36 58,34,26 64,36,27 62,31,23 64,35,29 65,36,32 76,49,44 63,31,26 56,27,21 87,69,68 188,159,87 106,107,88 55,89,46 89,89,46 94,74,28 69,100,60 61,49,19 211,196,133 180,166,121 129,113,82 87,75,34 175,151,98 255,237,167 255,234,160 127,102,54 106,86,54 109,90,67 87,67,49 70,59,44 105,89,87 185,168,121 183,166,127 122,118,101 98,100,100 64,67,47 64,69,37 65,69,42 57,61,34 61,65,38 57,55,33 61,61,31 72,74,46 68,71,38 55,57,29 59,62,31 62,64,36 35,33,15 32,28,18 53,52,45 55,51,41 59,52,52 37,26,21 42,38,28 55,55,39 62,60,40 65,61,44 56,51,39 57,45,45
66,68,42 74,72,70 74,74,71 76,76,73 75,75,75 83,78,77 112,104,70 151,145,97 159,159,127 124,119,89 127,124,100 109,109,93 72,61,54 80,71,56 114,106,70 142,132,90 101,92,75 88,84,78 78,78,75 95,97,94 83,50,43 93,61,56 49,25,19 80,58,50 69,33,25 99,64,51 70,34,26 77,39,29 66,33,22 53,21,16 55,23,18 58,26,21 53,31,23 65,37,28 90,51,39 72,36,26 52,31,20 53,33,24 49,28,17 56,34,26 65,39,29 56,28,19 73,44,38 66,37,33 54,30,24 56,29,24 54,31,30 68,58,57 255,213,137 158,115,68 112,87,41 250,161,105 169,97,58 57,58,48 201,182,31 203,176,32 93,89,83 57,59,17 164,152,93 255,254,182 255,240,168 255,243,167 255,230,151 255,232,155 239,215,149 199,178,135 157,152,124 85,80,68 137,122,100 196,183,133 149,143,118 114,117,109 97,98,86 59,62,40 62,66,39 67,71,44 61,65,38 68,66,46 65,67,39 60,62,34 72,75,42 65,67,41 70,71,48 56,58,32 58,56,38 56,56,40 25,21,13 57,59,42 41,35,28 61,58,45 48,50,35 52,53,30 68,64,47 41,28,21 54,34,27 65,53,53
67,70,46 74,73,78 74,74,71 75,75,72 72,72,69 76,76,73 77,74,59 109,101,77 132,130,99 121,114,85 118,112,89 93,86,70 83,72,67 69,59,47 94,85,66 128,123,84 107,98,81 89,84,81 93,95,90 95,95,92 81,43,35 115,59,37 125,67,43 126,74,53 79,42,39 89,48,32 89,47,34 91,50,30 103,56,35 65,29,21 93,45,29 185,126,109 63,25,15 58,35,32 53,26,19 64,35,29 61,32,26 62,38,32 47,25,19 39,16,15 52,31,29 38,17,13 49,27,19 47,25,19 54,29,26 46,34,34 51,51,51 51,53,53 56,55,44 41,75,32 85,109,56 53,84,42 45,79,49 29,44,28 195,169,47 93,78,15 47,39,26 82,87,40 155,147,97 255,247,175 255,250,178 255,249,175 255,235,160 255,241,167 240,218,151 236,214,149 190,173,126 127,118,87 107,99,88 160,153,114 127,124,100 91,93,90 101,101,98 64,66,49 55,57,29 61,63,35 60,62,36 62,64,38 62,64,36 63,65,37 55,57,31 51,53,27 50,53,29 48,51,29 40,43,23 37,39,22 41,43,26 47,49,32 51,54,34 45,50,30 40,42,25 47,47,33 51,47,37 41,28,25 46,23,20 73,63,64
69,72,48 74,73,78 74,74,74 74,74,74 72,72,72 71,71,71 72,68,58 78,76,56 126,118,94 138,130,96 104,99,85 89,82,66 83,72,65 80,72,61 89,81,68 126,119,90 115,106,87 79,75,67 94,93,86 93,84,78 156,94,81 105,49,25 114,61,38 95,46,26 78,38,33 93,56,43 71,38,31 91,47,37 114,57,38 131,78,62 85,43,30 90,50,41 110,57,43 98,40,28 89,53,45 63,34,28 60,35,32 50,26,18 90,79,62 40,32,21 62,51,44 46,33,26 41,24,16 47,26,24 51,26,23 66,52,54 53,50,54 72,69,73 55,82,64 51,95,60 35,59,35 48,87,55 46,77,51 27,56,44 80,72,0 97,88,43 85,89,35 66,71,39 95,90,39 242,217,144 253,223,154 255,245,172 255,239,170 255,231,161 242,220,153 223,205,143 190,172,128 139,130,101 93,87,78 95,87,63 114,108,99 104,105,95 118,118,113 71,74,54 62,64,36 59,61,33 61,63,35 63,65,37 59,61,33 59,61,33 55,57,31 54,56,30 54,53,26 52,55,33 50,53,33 47,47,31 52,54,37 47,49,32 51,54,34 52,57,37 50,54,37 53,53,37 53,56,32 71,67,50 47,24,21 70,60,61
73,77,50 71,71,71 72,72,72 69,69,69 78,78,78 90,90,90 97,92,80 92,85,69 99,96,72 123,117,92 96,96,80 82,80,62 77,71,64 86,76,66 85,75,65 98,89,72 112,104,82 81,76,73 85,87,87 81,79,80 67,38,34 98,52,38 102,63,51 68,35,24 75,41,37 44,22,16 66,38,38 62,35,30 85,46,34 147,76,55 170,95,77 84,38,24 90,49,33 95,45,28 82,46,38 140,94,78 63,36,29 51,37,23 89,84,52 51,50,12 96,104,40 98,103,38 115,112,72 36,28,34 45,35,34 35,28,28 48,48,45 65,65,60 69,116,75 43,88,46 23,52,22 53,87,55 52,83,57 23,43,27 33,46,30 130,126,68 87,95,42 98,102,44 104,89,40 249,222,145 227,196,132 251,223,153 240,214,146 236,212,146 230,209,155 199,181,139 148,139,110 101,96,84 36,32,26 69,65,46 97,90,74 119,112,83 139,130,83 102,96,73 56,58,32 58,60,34 53,55,27 59,61,33 58,60,32 56,58,30 58,60,34 61,63,37 56,58,32 55,57,31 61,63,37 62,63,40 54,55,32 65,66,43 58,59,36 63,61,39 65,63,41 63,62,35 58,59,36 40,32,19 59,31,20 71,53,48
58,58,53 60,60,55 64,65,68 62,64,59 93,96,88 93,93,88 112,105,78 114,107,78 97,93,72 106,103,79 104,103,78 86,87,68 64,60,54 70,61,55 73,63,53 103,94,77 101,94,74 85,82,69 93,93,88 86,86,81 103,62,46 114,61,45 58,32,18 77,39,31 65,34,26 68,36,33 49,21,21 56,31,30 65,34,26 79,41,35 108,48,25 146,76,52 85,42,36 67,34,27 78,45,38 84,47,32 81,55,41 44,51,35 51,47,28 67,67,33 34,32,14 37,35,17 28,25,12 29,24,21 51,44,44 49,44,41 51,51,46 48,49,39 82,157,98 47,94,51 47,97,53 52,94,57 52,78,53 28,43,29 27,38,23 78,80,34 88,95,47 85,87,43 250,230,153 255,240,162 204,172,115 185,156,103 200,176,121 195,174,122 182,161,118 138,118,86 80,62,57 73,60,55 101,96,84 63,61,39 71,69,47 92,92,29 107,107,25 94,96,43 56,58,30 58,59,36 61,61,31 55,57,31 55,58,27 53,54,31 59,61,35 53,52,27 56,58,30 62,64,38 54,56,30 57,56,31 57,61,34 58,56,34 59,60,39 55,53,33 62,61,36 63,61,32 61,63,37 48,46,26 52,35,27 68,57,54
56,59,51 55,58,50 60,62,57 71,74,62 93,100,84 81,88,70 101,97,76 128,127,100 104,104,90 92,97,77 101,99,77 84,85,66 61,55,50 64,55,51 64,53,48 79,71,60 93,89,70 93,84,69 94,90,84 87,86,79 94,70,44 131,78,62 97,76,51 57,41,24 64,45,33 110,67,59 81,32,21 100,50,37 57,30,25 54,29,26 71,35,27 112,52,38 134,81,67 73,34,20 99,54,49 80,41,29 109,72,48 136,90,62 104,106,49 87,88,38 53,51,33 64,60,50 44,43,32 37,36,27 35,34,25 34,33,22 42,42,28 52,52,36 81,156,97 48,93,51 66,119,71 52,95,55 48,69,48 23,38,24 34,45,32 51,58,42 62,62,32 65,63,41 177,155,108 255,241,163 255,237,161 233,207,139 134,112,67 128,104,67 129,107,69 229,205,152 223,198,139 205,185,139 80,77,53 60,62,36 66,64,35 65,65,22 106,100,23 100,98,28 61,61,29 60,59,32 53,54,31 55,54,27 58,56,34 56,55,30 62,66,39 65,67,39 64,63,36 62,61,34 56,55,30 65,63,41 50,54,25 64,64,34 62,66,37 62,65,34 59,61,33 59,57,28 64,63,38 63,63,31 60,62,36 62,64,49
53,52,45 59,59,45 70,70,56 67,68,47 77,81,66 88,93,73 91,96,74 128,131,109 113,114,93 88,91,81 106,104,84 80,81,62 51,45,40 58,49,43 56,47,41 75,67,56 92,85,69 89,85,64 99,95,85 101,82,68 126,90,59 82,43,31 74,56,35 76,60,45 67,45,37 72,49,36 113,74,62 160,82,56 79,48,38 42,24,19 56,27,23 70,39,29 75,39,29 109,57,38 48,21,14 62,38,32 71,37,17 68,42,19 57,55,24 50,49,24 35,30,27 53,52,25 79,82,51 61,64,33 58,60,32 51,53,25 51,53,27 54,58,29 48,123,64 52,95,53 64,122,73 50,90,51 41,59,42 26,39,25 31,42,31 48,56,42 60,59,32 60,59,34 81,65,23 205,177,107 227,196,132 183,158,110 147,131,89 198,182,126 243,211,136 255,234,162 255,233,169 148,125,85 65,62,36 60,64,37 71,65,31 97,87,38 154,136,47 87,84,17 59,61,33 55,57,31 56,58,32 62,64,38 58,60,34 68,70,42 72,66,41 69,67,38 56,58,32 50,53,29 68,67,40 64,63,38 60,62,36 68,70,42 64,68,41 68,66,37 75,78,43 76,77,40 72,73,36 74,78,40 58,60,32 61,63,48
60,58,36 50,48,26 74,74,44 93,93,63 121,123,79 92,97,54 68,73,41 118,122,84 151,153,125 149,156,122 127,130,99 90,91,70 84,82,62 58,52,43 55,52,26 70,67,52 78,78,48 90,90,56 92,94,68 89,87,58 88,90,44 95,101,49 79,84,39 66,64,33 81,61,43 72,53,37 62,43,31 90,60,45 90,61,39 59,44,33 68,66,46 45,40,28 74,55,30 59,39,21 102,68,36 51,56,20 63,68,25 80,85,51 148,157,86 126,133,56 133,139,71 112,118,68 103,107,53 108,115,42 121,129,47 117,125,43 125,133,51 110,124,37 51,106,62 50,95,55 72,131,84 50,89,53 36,51,39 29,40,25 33,48,34 34,45,32 61,63,35 58,60,32 75,70,38 123,74,7 112,71,22 64,38,17 52,54,37 85,78,51 166,128,82 159,110,45 115,78,34 77,49,20 80,63,37 63,61,41 86,86,54 134,119,38 134,120,62 67,62,34 70,70,36 75,75,41 85,87,41 86,88,46 66,69,34 69,75,34 72,79,24 82,85,34 87,94,37 83,87,33 89,95,43 82,89,34 84,91,36 86,92,40 81,86,41 72,76,36 67,70,35 61,67,28 79,84,39 76,82,32 74,78,38 61,62,52
53,55,27 67,69,41 66,69,36 67,70,35 74,78,38 100,102,56 96,100,46 129,136,81 138,145,90 159,169,106 119,127,74 131,138,83 102,103,55 112,116,62 90,90,56 97,95,62 116,118,65 111,113,60 106,108,62 119,123,69 127,132,69 138,147,78 106,113,54 83,90,44 73,76,41 62,61,36 44,39,25 55,51,30 87,82,54 64,64,34 106,108,64 112,117,56 160,155,104 112,106,70 84,83,29 106,107,57 113,121,55 76,80,42 82,87,42 83,88,41 131,143,55 140,151,54 119,127,45 132,140,60 150,157,84 128,136,56 138,147,58 124,138,49 49,104,60 50,95,55 75,134,87 48,87,51 33,48,36 29,40,25 33,48,34 24,36,27 67,56,39 67,56,39 68,54,38 113,78,42 120,74,17 116,71,9 61,55,46 58,56,38 79,52,18 118,77,18 128,79,14 78,43,5 68,42,19 52,43,26 60,60,30 98,93,42 61,62,43 64,63,27 62,62,32 65,63,32 69,70,33 68,71,36 73,77,37 75,83,32 91,98,43 90,96,44 93,97,39 100,105,44 101,106,43 103,108,43 106,111,46 103,114,44 94,104,41 82,91,35 69,74,38 59,64,30 58,61,26 63,66,31 63,66,35 54,54,54
65,67,39 56,58,30 62,66,28 63,66,33 75,78,43 68,75,31 95,105,42 125,134,65 118,124,56 130,139,70 132,141,72 122,134,55 131,144,51 179,191,101 157,170,75 145,155,61 141,150,61 152,161,76 110,121,38 129,139,61 128,133,57 129,136,52 138,151,58 103,113,46 95,105,40 113,121,57 104,111,38 113,118,55 139,147,65 146,154,72 141,148,75 159,173,75 154,161,73 152,153,76 129,136,52 127,135,53 145,156,57 138,152,54 137,151,51 130,144,46 142,151,62 129,141,53 112,126,37 124,138,51 131,144,49 129,143,45 137,151,53 136,148,58 48,103,57 50,98,52 72,129,83 45,79,45 28,46,31 29,40,25 36,49,33 22,38,19 117,116,51 112,108,48 115,106,61 80,61,36 123,78,14 111,69,15 78,50,37 72,52,32 61,55,46 89,56,31 91,53,18 63,37,16 50,31,19 31,25,20 56,48,37 49,45,28 54,52,34 48,45,30 47,45,25 42,40,18 58,56,36 48,51,29 56,54,34 55,53,31 57,62,30 64,64,30 76,79,46 73,76,41 69,73,33 89,96,41 101,109,47 106,113,54 80,85,40 77,82,37 70,73,40 60,65,31 56,58,30 59,61,33 63,64,45 41,38,42
72,75,42 66,69,36 61,68,24 67,75,24 75,82,27 127,135,71 140,153,71 125,136,55 138,146,64 126,137,56 122,133,52 115,125,47 136,151,55 188,203,98 161,172,75 149,160,61 152,163,64 145,154,65 151,164,69 145,157,67 141,154,59 177,191,91 130,142,52 140,156,57 122,136,49 131,143,55 155,163,72 153,162,64 155,163,70 162,173,72 174,183,96 148,162,64 145,155,61 155,165,73 181,195,95 150,164,66 147,161,59 161,176,71 141,154,59 122,131,44 136,143,70 129,139,63 140,154,63 136,151,55 129,143,45 145,159,59 132,146,46 138,152,54 49,101,56 52,100,54 65,122,76 44,78,44 28,46,31 31,42,27 28,41,27 27,42,26 121,127,57 118,120,45 129,122,61 119,102,55 123,80,20 107,62,27 103,79,46 98,70,41 93,68,38 99,75,51 86,61,31 71,53,34 38,28,27 40,28,30 64,53,34 70,55,44 69,54,43 62,50,40 60,48,38 54,43,36 53,45,34 56,54,36 45,40,28 57,55,35 68,71,40 67,67,35 63,66,35 60,62,34 52,54,26 62,65,32 74,78,40 68,71,38 59,62,29 60,63,30 59,63,25 60,63,30 62,61,34 62,64,36 68,68,54 42,40,38
87,95,33 105,113,51 129,139,65 130,141,58 89,100,19 161,173,85 119,131,45 138,152,54 141,155,57 140,155,50 125,135,43 133,142,55 144,160,59 154,170,81 166,182,81 173,187,85 202,219,98 123,137,35 154,168,66 146,160,62 133,149,46 139,156,50 138,155,47 166,183,75 138,155,49 150,167,61 144,158,58 120,129,33 156,166,63 184,197,88 124,139,45 148,166,65 141,155,57 123,136,43 150,165,58 154,169,62 155,169,67 148,162,60 157,172,67 125,139,39 134,145,46 159,170,73 137,151,53 141,155,57 157,171,69 145,160,55 153,166,71 106,133,61 50,95,53 51,99,53 62,114,69 36,65,33 28,46,31 32,50,37 26,44,31 29,44,30 53,56,7 122,130,50 112,113,36 112,111,46 56,31,14 108,69,39 52,31,18 109,91,61 67,52,32 66,51,42 64,48,35 66,50,37 62,42,33 71,45,35 61,46,37 61,46,35 61,46,35 61,46,35 62,50,38 56,42,28 65,50,39 64,52,40 63,55,44 58,57,32 55,55,25 68,68,34 88,95,51 77,82,37 101,106,61 75,80,37 65,63,30 61,58,34 60,59,32 62,60,38 58,54,35 54,52,30 48,50,24 56,58,32 58,56,52 38,36,32
89,97,17 127,136,47 103,113,37 158,172,72 140,153,60 174,192,81 149,165,66 146,162,59 144,161,55 133,151,40 146,163,46 173,188,81 153,169,68 149,167,64 167,184,78 144,158,58 158,174,62 160,176,62 127,142,35 145,160,55 139,155,56 137,153,52 130,147,39 136,152,49 133,149,46 124,140,39 127,141,41 137,151,53 152,165,56 165,181,71 164,180,79 168,184,81 160,174,72 138,152,50 137,151,49 132,147,40 140,154,52 179,194,89 146,161,56 159,174,69 147,161,61 144,158,56 151,167,66 138,152,50 153,167,67 145,158,65 153,166,73 108,135,47 46,91,49 52,100,54 51,85,51 37,62,35 33,51,38 32,50,37 32,50,37 29,47,34 43,45,40 135,139,52 118,116,44 105,100,45 58,38,31 57,39,36 48,30,27 105,79,58 106,89,50 61,47,33 64,44,35 75,51,43 71,45,35 70,53,43 64,47,37 64,47,39 61,46,35 61,46,35 103,94,67 76,63,40 73,65,43 66,59,43 58,57,32 76,78,50 62,62,30 81,82,45 86,94,32 92,99,40 74,79,34 70,71,32 63,61,30 60,59,32 53,52,25 67,66,41 53,51,29 59,60,37 62,61,36 62,64,38 62,63,44 54,53,42
93,100,25 146,155,70 143,157,55 167,181,83 152,165,72 168,182,84 164,178,78 132,148,45 131,147,48 137,151,51 145,157,53 158,173,66 179,197,86 142,158,55 166,181,76 123,136,41 145,159,59 144,161,55 148,164,52 154,166,62 124,138,36 150,165,60 147,164,45 156,175,55 146,161,54 118,132,41 135,151,50 153,164,63 127,139,35 160,171,63 154,170,60 153,169,68 154,169,64 134,149,42 162,178,68 133,148,43 136,151,55 163,174,75 145,160,55 146,160,58 117,131,31 116,131,37 133,149,50 120,134,34 144,157,64 146,159,64 153,166,73 130,152,72 46,91,49 52,100,54 31,64,37 32,52,34 31,49,36 29,47,34 31,49,36 32,49,39 34,51,41 131,141,78 146,140,74 108,69,55 52,32,25 51,30,28 45,29,25 63,48,28 72,49,18 109,87,49 122,95,61 94,63,42 62,43,31 59,42,32 58,41,31 64,48,33 78,56,22 91,69,35 111,88,46 116,100,58 68,60,38 57,50,32 70,69,42 66,58,24 91,84,45 76,69,40 79,81,39 87,81,47 67,61,38 59,56,30 65,64,39 58,56,34 57,56,29 65,64,39 56,54,32 49,50,27 54,53,28 55,57,31 56,58,32 55,56,37
128,135,58 132,139,62 147,158,59 143,154,57 142,150,68 128,136,56 118,127,42 147,161,59 123,135,45 162,172,78 147,158,61 139,153,55 172,186,86 166,182,79 157,169,65 146,155,68 152,166,64 147,164,58 148,159,58 128,140,36 129,145,35 150,166,52 142,155,44 146,162,50 180,195,88 159,176,70 173,189,88 139,153,51 143,155,51 167,179,73 162,178,68 156,172,71 172,188,85 159,175,72 172,190,79 164,177,66 134,153,47 180,195,88 175,191,81 144,159,54 118,134,35 133,150,54 129,142,49 158,173,68 161,175,75 147,161,63 162,172,78 118,155,75 45,90,50 54,101,58 20,35,19 29,44,32 32,50,35 33,48,34 27,42,28 31,49,34 30,49,40 54,66,28 119,118,39 110,99,37 129,122,54 126,112,56 111,85,44 110,82,42 110,82,44 115,84,45 117,88,55 95,71,38 97,68,35 119,90,55 107,80,46 103,76,44 102,78,41 101,79,41 108,79,46 106,77,44 102,75,43 82,61,38 75,57,38 69,54,32 88,71,45 78,61,35 85,70,48 68,59,42 59,55,38 46,47,28 48,49,26 63,64,41 52,53,32 52,53,30 54,53,28 54,53,28 58,59,38 46,47,26 51,52,29 51,52,31
156,166,72 125,134,49 143,151,69 135,143,61 124,132,52 125,132,55 121,128,53 143,155,69 174,188,88 144,159,54 170,180,77 168,182,80 150,166,65 137,152,56 152,167,62 160,177,69 153,169,57 171,187,75 138,152,50 168,179,80 125,134,34 162,170,63 134,143,43 160,172,68 167,179,73 154,166,62 133,147,45 155,170,65 160,175,70 147,160,65 158,174,62 142,158,55 138,153,57 149,165,62 150,167,59 157,174,66 152,167,62 160,174,72 150,168,55 168,183,76 159,175,72 160,176,75 148,162,60 163,175,69 151,169,58 140,156,53 174,190,80 109,146,56 40,85,45 54,101,58 17,32,16 29,44,32 25,43,28 32,50,35 29,40,27 30,43,29 31,49,34 30,50,34 110,101,45 137,135,63 125,99,49 129,98,49 125,90,52 115,85,43 134,106,66 132,101,62 122,95,59 107,82,52 94,75,50 72,59,36 77,62,42 81,63,42 73,54,29 90,67,38 97,69,40 86,63,34 85,61,39 91,70,47 82,64,43 71,52,36 66,52,38 68,54,40 62,50,40 64,54,44 58,50,37 48,44,27 56,54,34 54,52,30 58,59,36 53,54,31 63,62,37 61,58,34 61,60,35 60,58,36 56,54,32 54,55,34
125,133,51 126,133,56 141,148,73 119,126,51 108,115,42 136,143,68 127,134,59 145,156,75 146,160,62 166,181,76 181,192,91 157,169,65 145,160,55 156,172,69 155,169,67 159,174,67 147,160,51 159,172,61 157,169,65 141,152,53 139,148,50 156,163,59 179,184,83 170,177,75 155,167,63 152,167,62 144,158,58 151,165,63 150,164,62 133,147,49 138,154,42 149,165,64 149,166,60 144,159,63 132,148,47 137,153,52 140,154,56 166,181,74 159,177,64 140,155,48 160,177,71 149,165,62 137,152,47 146,159,48 138,154,55 157,173,70 160,175,68 126,164,69 37,82,42 49,96,53 20,35,19 23,38,26 22,40,25 39,57,42 29,40,27 30,41,28 36,54,39 35,53,38 135,129,54 124,114,47 129,116,55 130,121,63 107,85,40 125,95,53 123,98,54 126,99,56 127,99,59 122,95,59 97,76,49 82,61,36 86,67,42 93,75,54 95,71,45 102,74,45 104,77,43 103,75,46 98,74,48 88,69,42 74,59,39 71,55,42 66,51,40 64,49,40 71,60,43 71,57,39 59,50,35 54,50,33 58,54,33 62,61,36 60,58,36 56,54,32 44,45,26 53,51,33 57,54,30 53,51,29 56,54,32 53,54,33
101,109,43 88,97,28 102,107,33 120,125,49 121,129,49 120,131,48 123,137,50 122,137,43 151,166,72 140,155,61 124,139,45 137,154,48 150,165,60 145,157,53 157,168,69 146,155,57 135,144,46 140,149,53 152,158,61 133,141,48 153,163,69 143,154,53 139,145,46 127,133,38 163,173,79 162,173,76 162,176,74 154,168,66 159,173,73 119,129,37 137,137,51 152,153,64 171,177,80 152,158,61 147,151,55 138,140,54 132,142,50 123,137,37 174,190,80 159,171,67 148,159,58 157,171,69 137,152,47 154,170,60 171,187,75 147,161,61 147,161,63 130,171,87 39,83,36 53,92,49 35,50,36 26,37,24 26,41,25 42,65,46 28,52,30 24,43,23 38,62,38 36,63,35 97,101,34 132,130,58 133,127,61 128,121,60 122,113,57 109,100,53 119,95,44 124,102,55 121,99,63 109,91,61 97,78,55 71,53,34 68,57,42 67,55,43 79,58,45 109,86,57 118,92,53 107,80,46 110,83,47 105,80,50 93,70,41 77,53,29 76,54,34 68,51,27 119,106,74 142,139,72 70,66,29 72,74,32 73,70,44 56,52,33 61,59,37 61,62,39 54,55,34 56,54,32 53,52,27 56,52,31 58,59,36 47,48,27
108,117,46 117,122,57 69,76,3 125,132,57 124,134,56 148,160,74 150,164,75 153,167,76 154,167,72 123,136,43 140,152,62 154,169,73 146,160,58 168,179,78 155,163,70 142,150,59 146,151,59 179,184,92 146,149,58 130,133,44 124,127,38 155,160,68 177,181,87 146,149,58 159,164,72 174,180,83 123,131,40 159,164,74 164,173,77 171,181,87 124,125,48 160,150,79 169,167,77 128,126,38 126,127,36 161,164,73 128,132,45 149,160,61 142,153,56 176,186,83 164,173,73 147,151,55 149,152,61 155,160,68 140,148,55 136,147,50 168,183,78 129,170,84 31,68,37 49,89,50 55,70,56 30,43,31 111,115,77 73,77,37 87,91,64 46,55,38 71,81,44 103,110,74 124,113,49 117,104,54 144,132,75 136,124,69 123,108,59 112,95,58 81,64,40 71,55,40 69,55,41 68,57,40 70,56,40 66,50,37 64,50,36 65,51,33 59,43,12 121,101,53 118,86,42 134,102,56 126,97,46 120,90,44 120,94,55 115,88,52 112,86,45 113,88,40 135,114,71 150,138,68 99,89,49 78,79,31 73,68,36 71,65,40 63,56,38 45,46,27 51,54,32 52,53,30 56,55,30 51,47,26 48,49,26 59,60,39
124,127,47 135,142,54 141,150,52 143,154,57 124,137,42 154,168,70 143,153,59 132,144,54 135,146,49 135,146,49 139,149,57 142,151,62 154,164,70 134,143,54 111,113,31 135,134,55 170,167,86 143,140,57 156,148,69 138,130,51 151,140,65 149,139,68 157,151,74 177,174,93 129,132,52 132,138,59 151,157,76 129,126,45 143,132,59 151,142,66 146,153,69 159,141,70 154,154,68 151,143,62 137,133,55 157,154,71 108,92,36 134,119,58 125,125,41 151,152,63 143,145,63 161,164,75 167,160,72 169,154,73 151,147,60 147,143,65 144,142,54 144,143,48 180,172,89 126,130,36 142,123,68 127,70,51 90,77,43 90,83,56 242,176,119 113,66,43 73,57,40 70,56,40 71,55,38 73,48,31 71,55,38 71,55,42 64,51,44 75,60,51 70,56,42 78,62,47 94,69,41 140,111,76 94,66,26 135,105,63 139,109,63 143,111,65 138,107,56 148,119,68 136,107,58 124,93,44 150,128,65 134,109,52 144,117,70 128,101,58 129,104,60 137,112,68 112,86,47 101,77,44 87,70,42 80,71,42 69,60,41 70,63,45 65,58,42 56,53,38 51,48,33 53,51,33 46,49,29 52,53,34 49,50,31 53,51,33
