147,146,121 128,125,99 139,129,91 140,129,94 132,126,92 130,121,90 124,115,88 116,109,82 109,106,80 108,105,81 107,101,78 106,96,74 100,90,68 100,89,70 96,89,69 92,93,72 84,87,77 77,80,72 78,81,73 74,77,69 74,77,69 72,75,67 72,74,71 71,73,70 67,69,64 66,68,63 62,62,48 65,67,50 70,70,54 66,65,56 56,55,44 59,54,40 59,53,46 61,57,49 51,52,42 47,41,34 52,51,44 55,54,47 59,58,51 62,63,55 62,64,61 60,65,61 59,61,58 60,62,57 61,62,52 68,70,53 73,73,57 72,77,57 81,86,80 82,87,81 80,82,77 74,77,67 81,89,79 70,69,42 71,69,36 58,56,23 63,58,30 66,57,30 80,45,30 125,66,38 96,48,30 75,43,29 75,45,28 69,44,25 99,62,36 96,62,42 85,76,72 76,77,69 116,82,62 149,86,53 212,135,77 197,125,86 115,75,52 106,71,46 96,65,42 78,51,35 73,54,42 42,38,28 129,121,110 81,59,41 99,72,54 100,71,51 95,66,46 88,59,39 80,53,37 63,42,31 49,28,17 58,32,20 62,39,26 53,32,19 48,27,12 52,31,16 54,31,16 62,31,19 84,48,30 103,69,49 81,57,35 92,68,46 108,83,64 123,93,67 139,97,73 114,80,58 82,79,55 73,78,58 71,76,56 63,64,43 61,56,28 62,53,26 64,55,28 59,57,26 56,53,27 57,48,19 67,53,26 70,56,29 61,56,26 62,60,29 59,62,29 62,66,28 62,65,30 65,68,33 66,70,30 67,71,31 65,69,29 66,70,30 63,66,31 60,63,28 61,64,29 61,64,29
138,132,96 137,132,93 140,130,90 140,129,94 133,127,93 130,121,90 124,115,88 118,111,84 108,105,79 101,98,74 104,98,75 102,92,70 97,87,65 100,93,73 91,89,67 95,96,77 84,87,75 77,80,70 76,79,71 76,79,71 72,75,67 73,76,68 72,74,71 72,74,71 69,71,66 66,68,63 65,65,51 66,68,51 69,71,54 65,66,56 59,58,49 59,54,42 56,55,48 54,53,46 47,46,39 47,41,34 52,51,44 53,52,45 55,54,47 58,59,51 61,61,58 64,64,61 62,64,61 58,60,55 64,65,55 68,70,53 75,75,59 76,80,63 81,86,82 78,83,79 77,79,74 73,76,66 75,82,77 56,54,32 65,58,31 59,52,25 45,46,23 36,39,17 49,37,25 110,61,39 101,51,34 71,38,27 74,43,31 67,39,26 83,50,25 125,77,52 86,77,62 71,74,64 135,101,83 128,84,58 253,163,96 222,144,96 109,70,42 93,64,44 88,61,43 96,65,46 138,115,100 74,73,64 129,107,87 99,74,55 97,68,48 103,74,54 103,69,51 91,60,41 84,54,39 74,51,40 47,28,16 47,26,13 56,33,20 50,27,14 49,28,13 53,32,17 55,32,17 57,31,17 86,58,45 83,62,49 76,61,50 75,64,49 97,77,59 131,102,78 135,100,73 113,89,67 76,79,59 64,68,53 63,67,52 61,63,46 61,59,28 62,62,28 67,68,29 68,69,30 62,62,28 62,55,24 64,57,26 67,58,27 64,62,29 67,67,33 62,66,26 66,71,28 66,71,28 67,72,29 73,78,35 74,79,36 74,78,38 69,73,33 65,68,33 62,65,30 61,64,29 60,63,28
156,145,101 150,140,98 139,134,95 145,137,101 139,130,99 129,124,94 123,118,90 117,111,88 102,103,80 90,91,68 94,93,68 98,88,66 98,88,66 93,89,68 94,87,67 94,91,76 86,86,72 76,76,62 74,77,69 73,75,70 71,74,66 73,76,68 70,72,69 69,71,68 70,72,69 66,68,65 63,63,49 66,68,51 72,72,58 60,63,55 60,60,55 55,54,45 49,48,41 44,43,36 46,45,38 42,41,34 46,45,38 48,47,40 51,50,43 55,55,50 59,59,56 61,61,58 63,65,62 56,58,53 63,66,54 64,69,49 71,75,58 76,79,71 83,85,82 83,85,85 72,75,67 70,77,72 74,79,75 55,52,37 64,54,30 54,46,22 42,38,21 47,43,26 54,43,26 129,75,55 122,64,40 80,44,26 75,43,29 64,41,28 120,67,26 255,175,116 193,139,101 180,130,99 212,153,107 253,171,115 255,191,110 231,148,97 136,88,61 112,70,46 134,86,57 230,161,107 230,159,104 199,134,97 164,103,67 140,95,62 138,94,68 127,85,61 108,70,49 99,65,45 88,58,41 82,55,39 63,42,29 48,29,17 47,27,9 53,33,15 50,27,12 56,33,18 60,34,20 58,32,18 88,80,67 91,91,77 96,97,87 95,94,85 92,82,72 118,109,92 111,112,93 93,95,80 74,75,63 62,65,53 62,66,51 60,64,49 61,64,33 66,72,31 72,79,33 74,79,34 67,72,29 66,70,30 72,71,33 68,69,30 65,69,29 73,77,37 69,74,31 70,75,32 72,77,34 66,71,28 73,78,35 75,80,37 74,78,38 69,73,33 65,68,33 61,64,31 63,61,30 63,61,30
158,147,103 150,140,100 138,131,100 142,137,105 137,130,99 130,125,95 124,119,91 116,113,89 101,106,82 98,102,85 83,86,64 99,89,67 98,88,66 90,86,65 94,87,67 84,81,66 81,81,67 79,79,65 71,74,66 73,75,70 71,73,70 72,74,71 71,73,70 69,71,68 69,71,68 63,65,62 61,61,47 66,68,51 70,70,56 64,67,59 61,61,56 55,54,45 44,43,36 44,43,36 45,44,37 44,43,36 42,41,34 48,47,40 51,50,43 55,55,50 58,58,55 59,59,56 65,67,64 52,54,49 60,63,51 64,68,51 70,74,59 77,80,72 77,79,76 83,85,85 73,76,68 71,78,73 75,81,72 56,58,30 71,63,39 57,50,32 49,34,23 54,33,20 48,32,19 127,75,54 151,78,48 110,58,37 97,54,35 69,44,27 247,143,83 255,178,105 255,184,115 255,181,113 255,188,115 255,182,104 255,197,119 212,128,82 142,87,56 149,94,65 193,122,80 230,145,90 240,151,95 230,145,90 213,134,86 194,122,83 161,100,68 146,89,60 116,71,50 102,64,45 94,60,40 87,57,40 72,49,34 47,28,14 47,28,12 52,34,15 54,31,16 60,34,20 64,36,23 63,35,22 91,95,80 104,113,96 105,116,103 108,121,107 99,113,94 104,115,100 98,109,94 84,93,76 68,74,61 63,66,54 63,67,52 63,67,50 65,67,39 75,82,36 80,88,37 84,91,34 75,81,31 72,77,30 79,84,37 79,84,37 75,80,33 81,86,39 77,82,35 75,80,33 74,79,36 67,72,29 70,74,34 73,77,37 70,74,36 67,71,33 59,62,27 59,62,29 61,59,28 59,57,26
158,148,110 150,140,100 140,129,96 138,129,98 135,128,97 134,125,98 122,120,89 112,113,94 107,109,92 94,101,83 81,81,67 94,85,66 96,85,66 85,83,61 94,87,67 84,76,63 79,74,60 74,71,56 73,74,64 73,74,66 72,72,67 71,71,68 67,69,66 67,69,66 69,71,68 62,64,61 61,61,47 66,66,50 70,70,56 63,66,58 57,59,54 54,55,47 49,45,39 48,44,38 47,43,37 45,39,34 43,39,33 47,46,39 49,48,41 58,58,53 54,54,51 57,57,54 60,62,59 58,60,55 58,60,55 64,67,57 72,75,65 76,79,71 72,77,73 81,86,82 69,76,71 71,81,75 78,84,71 73,72,36 63,60,34 51,41,31 53,37,24 58,37,26 55,28,21 113,72,54 145,75,49 123,63,38 114,61,36 88,52,34 255,157,97 255,168,98 255,175,112 255,178,117 255,179,108 255,176,94 255,190,114 177,108,70 130,82,55 142,91,65 180,111,78 217,131,83 231,142,90 224,131,83 207,120,75 188,109,70 159,96,65 140,83,54 112,66,48 108,67,49 97,63,43 90,59,40 80,55,36 49,28,13 44,28,15 47,28,16 54,31,16 58,32,18 67,36,24 65,37,24 86,83,68 96,105,86 107,119,101 119,128,111 112,124,104 106,115,96 92,101,82 81,88,70 69,76,58 70,74,57 66,70,53 67,70,48 67,72,40 78,88,37 85,96,38 88,98,33 83,92,36 79,85,33 83,89,39 87,92,45 82,88,36 80,86,34 76,81,34 75,80,35 70,75,32 65,69,31 66,70,32 66,70,32 62,65,30 61,64,29 58,61,28 56,59,26 56,59,26 55,58,25
152,146,110 140,135,94 144,134,96 139,130,99 133,126,95 131,126,98 123,117,94 110,113,93 103,107,90 98,100,83 87,89,74 91,84,64 91,84,64 87,78,59 97,90,70 80,75,61 71,66,52 65,57,44 64,65,55 61,62,54 62,62,57 68,68,65 66,68,65 65,67,64 65,67,64 60,62,59 55,55,41 65,65,49 69,69,55 64,67,59 58,60,55 55,56,48 53,49,43 48,44,38 48,44,38 45,44,37 47,43,37 50,46,40 51,47,41 55,55,50 52,52,49 53,53,50 55,57,54 59,61,58 63,65,62 64,66,61 72,74,69 77,82,76 73,75,72 80,82,79 69,76,71 71,81,75 72,78,65 62,60,29 59,48,29 62,41,28 55,36,24 52,33,21 56,32,24 106,69,54 126,63,39 126,68,42 119,63,37 100,53,32 255,155,94 255,151,87 255,154,99 255,168,112 255,161,102 255,155,86 255,165,105 152,97,68 117,75,53 113,71,47 160,98,69 207,123,79 218,128,79 213,124,77 195,112,74 177,102,71 146,87,59 126,75,49 111,68,51 109,68,50 104,66,47 92,61,42 81,55,34 56,35,20 43,26,16 45,28,18 51,30,17 55,32,19 66,35,23 66,38,25 77,72,58 76,85,66 110,123,100 121,131,109 119,129,105 107,112,90 88,93,71 85,88,64 80,83,59 74,79,59 72,77,57 74,77,53 75,80,46 80,90,39 87,98,40 89,99,34 85,93,40 81,86,39 81,87,35 83,89,37 86,92,42 80,86,36 74,79,34 69,74,31 67,71,31 59,62,29 59,62,29 58,61,28 55,58,25 54,57,24 54,57,24 55,58,25 56,59,26 55,58,25
158,168,144 137,138,115 143,131,103 140,128,102 131,126,98 129,122,95 122,119,95 108,115,97 99,106,90 96,104,83 85,89,72 84,82,62 85,81,60 87,78,59 93,84,65 79,79,63 76,76,60 66,68,51 66,67,55 57,58,48 62,64,59 67,69,66 66,68,65 69,71,68 67,69,66 63,65,62 53,52,45 66,66,50 72,72,56 66,69,61 58,60,55 55,56,48 55,49,44 49,43,38 47,43,37 50,45,42 50,43,41 50,44,39 48,44,38 52,53,45 51,51,46 51,51,48 50,52,49 56,58,55 64,66,63 68,73,69 69,76,71 76,86,80 76,78,75 74,79,75 71,81,75 72,82,76 68,68,63 57,41,26 57,34,19 60,37,24 63,37,27 65,37,26 61,33,24 83,50,39 114,65,45 115,59,35 109,53,27 95,48,27 255,144,92 254,138,82 246,142,91 248,146,97 230,136,82 255,179,118 198,126,89 127,82,61 124,83,65 139,97,75 109,64,43 201,121,85 211,120,78 194,115,74 175,103,68 157,93,65 120,73,50 110,67,48 112,71,53 110,69,51 105,69,49 96,65,44 87,58,38 63,42,27 45,26,12 46,27,13 48,27,14 59,33,21 70,37,26 71,46,27 76,75,50 93,96,72 115,124,96 119,128,98 113,120,88 107,112,80 94,94,62 91,92,55 86,89,58 81,84,53 76,79,48 76,78,52 80,85,42 82,90,37 86,94,41 79,87,34 74,82,31 76,81,36 68,73,28 68,73,28 74,79,34 74,79,32 72,74,30 74,76,32 66,71,28 62,66,26 59,63,25 60,63,28 58,61,28 54,57,24 53,56,23 55,58,25 56,59,26 58,61,28
171,184,161 154,162,141 141,149,126 128,133,109 115,111,90 125,117,95 121,117,98 106,115,96 93,102,85 93,100,84 85,87,72 83,81,61 85,81,60 83,79,58 85,83,61 81,81,65 76,76,60 69,71,54 68,69,59 61,62,54 62,64,59 67,69,66 69,71,68 69,71,68 67,69,66 63,65,62 63,62,55 65,65,49 70,70,54 67,70,62 58,60,57 54,54,49 52,46,41 51,45,40 58,54,48 61,60,51 57,53,45 49,45,39 44,45,37 46,45,38 46,44,40 47,47,42 50,52,47 56,58,55 63,65,62 68,73,69 68,75,70 75,80,76 71,76,72 71,81,75 72,82,76 73,83,77 70,65,62 69,36,27 64,38,24 53,30,17 60,32,19 66,38,25 55,32,21 65,39,27 85,47,30 108,61,40 104,53,29 89,46,27 221,130,86 233,125,71 231,131,79 235,131,82 223,128,81 175,113,75 117,74,55 109,77,61 105,69,51 106,72,54 96,66,49 163,108,79 193,117,75 175,107,69 158,99,69 134,83,57 110,69,49 108,70,51 111,70,52 112,69,52 106,68,49 99,65,45 86,60,39 58,37,22 46,27,13 46,27,13 53,27,15 66,36,21 71,45,24 84,77,38 89,96,52 85,92,56 105,111,72 109,115,76 104,110,69 99,107,68 98,102,62 90,95,48 85,92,46 83,88,54 74,79,45 74,80,41 79,86,40 79,87,36 78,86,35 73,78,31 69,74,31 70,74,34 66,70,30 62,66,26 67,72,27 74,79,32 76,86,35 77,87,36 77,83,33 73,78,31 67,72,29 66,70,30 65,68,33 60,63,28 56,60,22 56,60,22 56,60,22 60,64,26
171,184,161 159,172,149 142,155,132 131,141,119 105,115,93 112,109,85 120,118,96 105,109,92 96,100,83 96,99,79 85,90,70 83,81,61 87,83,62 90,82,58 85,81,60 84,85,64 70,73,63 74,75,65 69,72,64 64,67,59 63,66,58 65,68,60 69,71,66 70,72,67 66,68,63 62,64,59 63,63,49 69,69,53 69,72,52 66,69,59 59,61,56 58,58,55 49,48,41 49,48,41 62,61,52 62,61,50 59,58,47 51,50,41 45,44,37 45,44,37 45,44,37 48,47,40 52,52,47 57,59,56 65,67,64 67,74,69 67,74,69 71,78,73 70,77,72 74,81,76 71,81,75 74,84,78 68,61,59 51,31,24 57,30,23 63,35,26 70,38,24 58,32,18 53,29,21 51,29,21 88,57,45 88,49,35 95,52,35 94,48,30 118,57,21 224,131,85 228,133,88 234,133,79 240,144,88 255,147,78 176,105,63 108,63,40 108,71,47 108,71,47 105,69,47 117,71,45 167,106,74 158,102,68 133,85,58 112,71,51 110,72,53 110,72,53 116,73,56 114,71,54 111,70,52 102,66,46 87,61,40 47,28,14 47,28,16 47,28,14 54,31,18 68,51,23 97,94,54 98,105,50 90,96,46 87,95,44 88,99,43 97,111,54 100,110,57 93,102,54 91,100,54 87,96,48 83,92,44 83,93,42 77,87,36 76,88,39 79,87,34 78,86,33 74,82,29 71,78,30 66,73,27 68,74,33 68,75,31 67,74,30 75,82,34 82,90,39 83,91,38 89,97,44 85,95,42 81,87,37 72,78,28 70,75,28 71,78,34 68,75,31 66,72,31 66,72,31 67,71,31 68,74,35
174,187,164 163,176,153 142,155,132 131,141,119 112,122,100 107,106,81 120,116,95 105,109,92 96,100,83 93,95,78 88,88,72 89,85,64 94,87,67 95,87,63 95,91,70 94,95,76 83,85,80 79,79,74 72,75,67 67,70,62 64,67,59 66,69,61 66,68,65 70,72,69 65,66,58 64,65,57 68,68,54 69,69,53 71,74,54 66,69,59 63,65,60 53,53,48 49,48,41 49,48,41 62,61,52 62,62,48 59,59,45 52,51,42 46,45,38 45,44,37 45,44,37 48,47,40 52,52,47 57,59,56 66,68,65 66,73,68 71,78,73 71,78,73 70,77,72 75,82,77 71,81,75 74,84,78 57,50,48 46,29,21 45,25,16 58,32,22 68,38,23 66,35,23 63,37,23 49,27,19 56,33,22 95,57,47 79,40,26 91,50,30 99,48,22 228,144,102 231,137,87 235,134,80 255,165,105 255,172,95 231,149,95 184,115,82 151,93,60 129,84,51 119,75,47 122,72,55 138,83,54 142,90,58 116,74,52 109,71,50 111,73,54 115,74,56 119,73,55 116,73,54 111,68,49 106,68,49 88,62,41 48,27,12 52,31,18 52,31,18 63,38,19 105,98,57 97,104,49 99,111,48 104,112,50 104,113,53 100,115,49 105,120,54 108,120,57 98,107,51 97,105,52 91,102,46 84,94,43 89,100,44 86,97,41 84,97,43 87,96,40 87,95,42 80,88,35 78,85,37 72,79,33 71,78,32 76,83,35 76,84,33 82,91,35 90,100,37 94,103,43 93,102,42 89,100,40 86,95,37 75,81,29 73,79,29 75,82,34 74,81,33 71,78,34 73,80,36 76,81,36 82,89,43
144,157,134 144,157,134 137,150,127 134,144,122 114,124,102 103,105,79 117,110,90 102,106,89 96,100,83 91,89,71 93,85,63 104,97,70 102,92,70 101,93,69 105,101,80 104,105,84 88,91,81 81,82,72 76,79,71 59,62,54 59,62,54 63,66,58 60,63,55 64,67,59 63,63,49 61,61,45 70,70,56 73,73,57 72,74,59 71,74,62 62,65,57 48,49,41 49,48,41 52,51,44 63,62,53 65,65,49 63,63,47 53,52,43 48,47,40 46,45,38 46,45,38 48,47,40 52,52,47 58,60,57 65,67,64 64,71,66 71,78,73 70,77,72 74,81,76 73,80,75 75,82,77 76,83,78 50,43,41 46,29,21 48,28,19 53,27,17 50,30,21 55,29,19 80,42,25 64,38,24 57,34,19 78,41,28 99,64,51 74,35,21 79,36,21 146,80,50 231,140,80 242,141,85 255,173,102 255,183,107 241,149,94 255,179,127 196,120,78 173,105,69 157,96,60 131,84,50 115,70,49 115,68,45 119,77,53 110,72,51 115,74,54 116,75,55 117,74,55 114,71,52 113,70,51 109,71,50 78,51,33 56,30,16 56,33,18 55,32,17 82,62,32 101,112,54 104,111,52 117,129,54 128,135,60 123,134,53 128,141,59 128,143,61 122,137,55 115,127,48 109,119,52 99,110,50 92,104,41 93,104,44 92,103,43 93,108,44 98,108,43 94,104,39 95,105,40 95,104,44 91,100,42 90,99,41 100,109,49 100,110,47 101,110,50 103,113,48 105,115,48 104,114,47 101,111,44 91,106,40 87,94,39 80,86,34 75,82,34 78,85,37 75,83,32 78,86,35 83,88,41 94,103,47
106,102,83 111,109,89 109,110,89 110,112,95 107,109,92 96,96,80 104,97,79 98,102,85 100,104,87 113,103,79 115,103,73 118,106,78 108,96,68 104,99,71 114,111,87 108,109,86 91,94,86 87,88,80 86,87,79 57,58,50 50,51,39 64,65,55 59,60,52 57,58,50 65,64,53 62,62,48 74,71,56 73,73,57 72,74,57 72,74,57 63,62,53 51,50,43 51,47,41 56,52,44 64,66,49 68,68,52 61,63,46 50,51,41 47,48,40 48,47,40 46,47,39 50,51,43 53,53,48 59,61,58 64,66,63 61,68,63 70,77,72 74,76,73 80,82,79 80,82,79 76,81,77 74,84,78 47,40,38 43,26,18 43,31,19 51,30,19 50,30,21 46,26,17 55,29,17 59,31,20 57,31,17 60,32,19 63,32,20 77,46,34 77,48,28 92,51,35 227,145,89 234,141,82 206,118,62 175,102,70 128,71,52 117,64,48 95,51,39 102,60,49 90,51,37 88,52,34 100,66,46 114,72,50 133,89,59 116,73,54 116,75,55 116,75,57 114,71,54 110,69,51 112,71,53 107,73,53 67,42,25 65,39,25 59,33,19 64,39,22 94,78,45 98,102,46 112,117,52 125,136,53 132,144,56 129,141,53 129,143,56 129,143,56 125,139,52 118,131,49 112,122,48 111,121,47 104,113,44 96,106,43 95,105,42 100,110,45 103,113,48 103,113,48 103,113,48 104,114,47 104,114,47 112,120,54 115,124,55 115,124,53 110,119,48 110,118,52 111,120,51 110,119,50 101,111,44 93,103,40 89,98,42 85,93,40 78,86,35 76,84,33 75,83,32 78,86,35 87,95,44 97,106,48
105,89,72 115,101,83 118,107,88 87,78,59 87,78,59 98,89,70 106,93,70 109,100,73 112,103,76 125,113,83 125,114,81 122,110,80 113,101,71 118,109,82 115,112,88 105,106,83 94,97,89 90,91,83 89,90,82 66,67,59 57,58,48 66,67,57 58,59,51 76,77,69 75,74,65 63,62,51 76,74,56 75,76,57 73,75,58 73,73,57 64,60,52 53,49,43 53,49,43 65,61,53 68,68,54 66,66,50 57,59,42 50,46,38 50,46,40 51,50,43 50,51,43 51,52,44 54,54,49 58,60,57 63,65,62 62,64,61 65,67,64 74,76,73 80,82,79 83,85,82 82,87,83 71,81,75 45,38,36 38,21,13 41,29,19 52,31,20 46,27,15 38,23,14 46,26,17 51,31,22 55,33,25 51,31,22 54,31,16 67,36,24 49,28,13 66,38,29 193,129,85 230,135,74 238,145,99 225,122,91 239,149,123 220,138,109 205,120,94 166,94,75 121,63,41 112,69,50 109,73,53 112,70,48 134,86,57 116,75,55 116,75,55 116,75,57 115,74,56 108,70,51 109,73,53 91,60,41 33,33,19 51,36,25 66,59,39 70,57,34 77,51,28 88,63,33 87,89,36 112,118,48 97,106,35 104,113,42 105,118,34 125,138,54 138,152,63 130,144,55 117,128,47 118,128,50 112,122,46 104,112,46 102,110,44 98,108,41 103,113,46 102,113,41 105,116,44 109,118,47 109,118,47 111,120,51 112,121,50 115,125,51 112,121,50 113,121,55 106,115,46 105,114,45 97,107,40 91,101,38 91,100,40 90,99,41 89,98,42 83,92,36 80,89,33 79,88,32 90,99,43 100,110,47
105,92,69 117,102,80 128,110,89 101,88,65 100,87,64 103,93,71 108,95,72 110,100,76 112,103,74 125,113,85 129,116,82 129,118,83 116,105,70 119,113,79 108,104,83 88,88,74 91,92,82 89,95,86 89,90,82 74,75,67 67,67,53 79,77,73 71,72,64 88,89,81 74,75,65 65,66,58 74,77,57 74,77,57 72,75,55 74,74,58 65,65,49 61,60,51 63,59,49 68,65,52 68,68,52 66,68,51 54,50,40 51,44,42 48,47,40 49,48,41 52,51,44 52,51,44 54,54,51 58,60,57 63,65,62 60,62,59 66,68,65 77,79,76 80,82,79 84,86,83 82,87,83 73,80,75 45,38,38 32,19,14 26,16,15 41,24,16 37,19,16 47,26,24 51,31,24 48,32,19 63,35,22 56,32,24 52,30,22 58,35,24 45,29,12 53,34,22 86,47,33 232,144,85 229,141,80 206,127,81 164,93,67 137,83,65 115,69,51 105,64,46 112,76,58 113,75,54 113,71,49 116,71,48 125,78,55 115,74,54 117,74,55 116,75,57 111,73,54 101,70,49 98,64,44 98,67,48 18,36,21 22,39,29 79,90,48 72,72,38 65,51,26 76,57,32 87,81,35 123,134,53 102,112,49 77,60,23 86,85,33 106,114,50 143,152,63 138,154,55 133,150,56 126,142,55 118,131,49 115,127,50 111,123,46 106,116,42 106,115,46 105,114,43 108,117,46 111,121,47 112,122,48 111,120,49 113,123,49 116,126,50 111,120,51 112,121,52 109,118,49 103,112,43 100,110,43 100,110,47 104,114,47 103,113,46 106,115,44 108,117,46 104,114,40 108,117,46 108,119,47 116,128,49
110,90,70 110,92,71 120,110,86 116,102,84 113,99,81 109,96,75 95,84,65 89,80,65 100,91,74 120,105,83 136,121,81 134,124,84 126,116,76 129,118,83 103,94,77 77,73,56 73,73,59 90,91,79 95,96,86 81,82,74 74,74,58 86,85,76 79,80,72 93,94,86 75,76,66 71,72,64 79,80,61 79,80,61 76,77,58 72,74,57 71,75,58 72,73,63 69,68,57 69,71,56 68,70,53 62,64,47 53,49,39 52,45,43 48,47,40 48,47,40 54,53,46 55,53,51 57,57,54 58,60,57 63,65,62 59,61,58 71,73,70 77,79,76 78,80,77 86,88,85 79,84,80 74,81,76 42,35,38 31,17,19 20,13,13 35,22,17 49,28,15 52,31,18 36,23,18 42,31,16 48,32,19 46,29,19 52,31,20 51,32,20 49,33,16 47,32,23 63,36,29 218,149,109 246,154,90 237,146,88 190,123,73 163,95,55 151,90,58 147,88,60 141,89,59 133,85,58 127,83,55 126,80,52 116,74,52 113,75,54 109,71,52 110,72,53 103,69,49 96,67,45 105,69,49 109,78,59 23,38,22 24,39,27 85,91,50 66,57,28 77,56,31 77,58,33 94,81,49 129,134,58 114,114,51 86,82,36 79,79,38 67,68,29 105,94,61 135,142,65 140,157,63 131,152,61 123,139,52 125,139,52 126,140,53 120,131,50 112,122,46 105,114,43 106,115,46 113,123,45 118,129,48 112,122,46 105,114,43 102,111,40 103,112,43 105,114,45 109,118,49 106,115,46 104,115,45 109,120,50 119,131,54 124,136,57 129,145,58 133,149,62 136,152,61 143,161,62 145,163,64 141,159,60
107,94,71 105,92,69 105,96,77 109,100,85 107,97,85 115,106,89 100,91,74 93,85,72 96,88,75 105,92,71 141,130,86 137,125,84 136,124,83 137,127,89 102,93,76 82,78,61 78,73,61 90,96,83 101,104,94 89,92,82 80,83,71 85,88,76 76,77,65 91,92,82 72,74,74 72,74,69 79,77,59 82,80,62 77,78,57 75,78,58 76,78,61 74,76,61 65,69,54 66,70,55 67,71,56 62,64,47 54,50,44 54,48,43 50,46,38 48,47,40 53,51,47 58,56,54 59,59,56 59,61,58 62,67,63 62,64,61 72,74,71 79,81,78 78,80,77 86,88,85 79,84,80 79,89,83 44,39,36 39,26,19 37,21,17 36,20,14 66,35,23 62,36,24 38,22,18 38,23,14 37,21,15 42,25,15 48,26,18 48,31,21 41,28,21 32,21,16 33,23,24 73,37,29 233,144,97 242,150,84 235,148,87 216,139,79 201,129,79 185,114,70 154,98,60 136,83,58 123,76,53 111,73,52 112,76,56 105,71,51 104,70,50 101,67,47 95,64,43 100,66,46 110,72,51 107,81,60 33,42,25 51,42,27 68,58,36 58,44,26 61,48,27 70,57,36 77,63,45 83,84,36 88,83,40 85,76,31 107,110,48 90,92,37 79,63,30 110,107,54 127,143,56 128,142,53 125,139,52 122,136,49 125,139,52 128,142,55 122,135,51 111,121,45 110,120,44 117,130,46 125,138,54 115,125,51 104,113,44 104,113,42 105,114,45 112,121,52 112,121,52 109,118,49 105,114,45 110,119,50 118,128,54 125,135,57 124,137,53 132,146,59 143,157,68 153,169,68 158,174,71 146,162,63
113,100,77 107,94,71 104,95,76 107,98,79 105,96,79 119,110,93 109,100,83 106,93,72 108,95,74 127,114,93 151,140,96 142,130,89 140,128,87 139,129,91 92,83,66 86,79,63 78,73,61 95,98,86 100,104,89 83,87,72 88,91,79 78,81,69 74,75,63 82,83,73 60,59,48 79,79,63 82,78,57 84,80,59 85,81,60 81,82,61 78,81,61 78,80,63 72,76,59 69,73,56 66,70,53 61,63,46 54,48,43 52,46,41 51,47,39 49,48,41 53,51,47 56,54,52 59,59,56 59,61,58 61,66,62 65,67,64 72,74,71 78,80,77 70,72,69 86,88,85 82,87,83 80,90,84 44,40,34 39,27,15 37,21,17 38,22,16 43,26,16 44,29,20 40,25,16 54,33,18 38,21,13 35,20,11 54,30,22 53,31,23 41,26,17 41,25,19 36,23,20 44,24,15 128,80,64 228,146,90 221,140,88 205,133,87 188,120,80 169,108,72 136,90,60 113,73,50 109,73,51 105,71,51 103,72,51 97,68,46 91,62,40 91,62,40 101,67,47 108,70,51 115,74,54 112,76,58 60,39,26 66,38,25 79,51,38 75,56,40 58,54,33 62,43,27 57,43,27 78,78,35 103,92,48 109,108,52 131,131,61 115,116,48 90,79,44 100,90,52 130,140,64 128,141,59 126,140,53 123,136,54 123,136,54 124,138,51 118,131,47 117,128,45 117,128,45 124,137,53 129,142,58 116,126,52 109,118,49 109,118,47 103,112,43 102,111,42 105,114,45 108,117,48 109,118,49 112,121,52 119,129,53 119,129,53 114,126,51 116,128,51 124,138,51 136,150,59 136,150,63 129,142,58
116,104,76 118,106,78 118,106,78 128,113,91 133,119,94 135,121,96 123,109,84 123,109,80 130,117,85 149,137,100 158,144,99 155,139,97 153,137,95 142,130,93 100,89,70 86,82,65 69,69,53 93,95,78 99,97,79 70,66,49 74,76,61 66,68,53 70,65,51 57,52,38 59,54,40 87,80,60 84,80,59 84,80,59 88,86,66 85,88,68 78,80,63 78,80,63 74,77,57 72,75,55 71,74,54 63,63,47 51,47,41 55,49,44 54,48,41 51,47,39 48,46,42 57,57,54 59,59,56 58,60,57 62,67,63 65,70,66 72,77,73 77,79,76 70,75,71 85,90,86 83,90,85 84,89,85 54,44,43 40,32,21 29,19,18 36,23,16 36,27,19 40,31,23 36,25,20 45,26,14 41,21,14 48,29,17 54,32,24 52,30,22 47,26,15 46,27,15 37,21,15 35,19,13 46,29,21 98,59,31 175,116,86 148,96,66 126,86,61 113,73,48 109,73,51 108,74,54 101,70,51 95,66,44 89,60,38 92,61,40 98,64,44 97,63,43 107,69,50 110,74,54 117,76,56 113,77,57 55,33,15 60,35,18 67,41,27 45,25,16 43,31,19 52,36,21 46,35,20 75,66,39 73,60,37 97,86,53 118,103,54 108,93,46 87,77,39 80,68,40 123,123,62 125,126,60 124,126,55 123,122,55 125,125,55 126,126,56 125,125,51 131,132,55 139,142,64 136,147,66 127,138,57 119,129,55 118,125,52 114,121,48 103,112,43 96,104,40 97,107,44 105,116,46 107,118,48 115,124,55 118,128,54 117,129,54 117,127,53 118,128,54 120,126,56 116,127,55 113,123,49 116,126,52
