148,110,60 150,112,64 141,103,57 151,110,65 174,132,78 157,114,58 162,116,61 165,122,66 180,138,84 186,142,91 171,130,81 163,122,75 137,100,60 131,94,52 142,108,63 142,104,54 154,111,62 160,117,68 148,112,65 143,105,57 168,127,70 175,132,74 184,138,79 189,147,82 163,122,65 154,111,55 173,127,68 165,118,55 184,135,68 231,185,117 191,145,86 176,134,69 150,110,58 142,102,50 155,113,71 101,72,52 64,52,42 70,58,48 57,45,35 61,46,37 54,31,20 56,33,22 78,45,34 100,62,52 96,58,48 96,57,45 95,56,44 102,63,51 131,82,60 148,91,72 146,95,69 160,107,80 171,116,87 134,85,49 97,61,32 66,59,32 74,72,54 72,63,46 79,58,35 93,72,49 70,56,42 65,51,37 70,56,42 70,59,44 67,55,43 68,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 57,52,38 47,39,26 64,60,43 50,46,29 54,50,33 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 85,85,97 92,89,93 79,75,86 78,80,94
149,111,63 152,113,70 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 202,160,95 187,144,88 190,147,91 178,139,82 164,124,70 157,119,73 146,108,60 148,110,60 172,130,78 191,146,84 191,146,84 178,135,77 190,147,87 168,126,63 197,151,85 183,136,73 192,143,78 187,142,80 176,134,71 185,141,74 198,152,82 195,146,79 204,154,82 164,116,62 153,109,58 164,123,74 154,113,64 123,93,65 65,51,37 118,75,58 93,58,43 57,42,31 61,46,37 62,46,33 48,32,19 55,29,19 70,37,30 86,48,38 96,57,45 102,63,51 109,65,55 122,75,52 143,89,69 165,107,83 180,120,97 195,134,98 174,120,84 136,95,68 86,66,36 46,50,33 74,72,50 91,70,45 100,79,54 64,49,38 64,49,38 70,55,46 76,59,49 68,56,44 64,54,42 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 54,49,35 56,48,35 51,47,30 54,50,33 47,43,26 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 85,85,97 95,95,107 92,90,110 86,88,102
186,144,90 158,115,66 158,115,66 167,125,71 154,111,55 167,121,62 187,141,82 181,139,74 191,147,80 191,145,77 211,163,91 178,132,73 179,136,78 170,131,74 176,129,77 197,148,81 222,169,101 205,153,82 209,160,93 205,156,89 182,131,62 197,146,77 195,144,75 201,150,83 203,152,85 185,134,67 199,153,87 190,144,74 189,143,75 192,146,76 188,140,86 152,109,62 147,100,48 157,114,67 104,64,41 146,88,55 160,97,75 74,44,29 57,41,28 51,34,24 65,50,41 65,50,41 61,41,32 43,27,14 57,29,16 65,39,29 76,45,37 108,69,57 136,87,67 162,106,80 184,118,86 207,134,104 205,135,102 180,124,86 144,108,77 94,78,47 56,64,43 59,60,41 84,75,48 86,67,44 65,51,35 66,54,44 76,65,46 73,57,40 67,55,45 66,54,44 68,53,42 70,55,44 72,57,46 62,50,38 56,48,35 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 56,52,33 61,57,36 56,54,32 62,60,42 54,50,33 52,48,31 51,52,33 49,50,31 51,52,33 42,43,24 51,54,34 59,60,50 95,95,105 73,73,83 85,87,101 83,87,102 95,98,116 82,85,103
169,135,76 166,125,76 153,110,61 173,131,77 172,129,69 174,130,63 167,121,62 173,132,71 208,160,88 199,149,77 197,148,71 193,147,81 179,137,74 187,142,78 194,146,74 217,162,90 199,142,71 233,176,107 222,166,99 207,156,91 164,114,52 199,150,85 197,148,83 191,142,75 211,159,88 216,164,93 183,138,74 172,123,58 215,162,94 190,143,80 168,122,67 159,115,64 163,116,66 161,119,65 209,130,89 206,123,83 98,67,48 56,35,22 80,53,37 139,84,73 72,53,41 64,52,40 59,47,35 59,47,37 66,51,40 62,46,33 63,42,31 89,61,48 134,86,61 164,109,78 199,133,103 218,145,113 202,137,100 165,114,77 120,88,58 73,69,34 53,66,43 52,65,42 57,60,40 62,65,45 75,71,54 72,58,44 63,65,39 59,61,44 59,59,43 56,56,40 67,59,46 61,53,40 64,49,38 65,55,43 59,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 83,85,99 81,85,100 82,85,103 86,89,107
216,168,123 172,137,83 175,133,79 171,130,71 167,124,64 178,133,71 184,138,83 165,126,67 198,149,80 194,143,74 211,163,89 184,138,72 173,126,74 208,159,92 212,161,85 212,155,84 208,151,80 210,151,78 201,148,82 203,147,80 202,151,82 202,151,84 206,155,88 206,155,88 204,155,90 187,138,73 205,152,84 206,156,84 196,150,84 177,133,66 181,135,76 183,141,78 176,130,75 175,134,77 93,55,38 64,33,14 37,23,5 67,45,37 160,108,89 130,73,42 99,67,53 72,53,41 69,54,45 60,48,36 69,54,43 62,50,38 62,47,36 76,55,40 109,66,47 144,96,71 189,131,98 219,151,115 198,136,96 148,106,68 99,76,45 59,63,36 57,62,42 55,60,40 48,56,35 43,51,30 51,54,34 58,66,45 81,63,44 44,46,31 35,53,36 41,59,42 48,56,42 48,56,42 61,51,39 62,52,40 58,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 49,50,31 52,53,34 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 72,72,82 84,87,98 84,86,100 80,84,99 84,87,105 85,88,106
171,129,77 168,127,70 173,134,75 161,120,61 165,116,67 186,144,90 181,136,88 179,131,73 181,132,65 194,145,76 207,154,86 195,142,74 203,152,83 200,148,77 211,156,86 211,156,84 203,149,70 214,157,86 199,150,83 211,160,95 193,144,79 200,148,75 197,145,74 197,147,75 190,139,70 188,137,70 188,139,74 185,136,71 202,149,83 195,142,74 189,143,73 174,131,75 189,150,81 145,111,66 46,33,26 43,28,17 48,31,21 69,45,37 103,59,49 113,67,49 128,85,70 62,50,40 77,62,53 65,48,38 64,51,46 68,56,46 61,49,39 53,41,29 55,44,27 86,67,40 130,93,49 164,123,62 163,125,79 137,99,62 74,68,43 54,64,42 54,62,41 50,58,37 47,57,35 45,55,33 40,52,32 43,51,30 56,57,38 98,64,30 33,41,27 28,40,31 27,44,34 31,48,38 35,49,40 40,57,47 52,56,41 61,61,45 67,55,43 62,50,38 58,49,34 57,48,33 56,51,37 58,51,35 60,53,37 49,47,27 49,47,25 47,45,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 81,84,93 81,84,95 83,87,102 74,78,93 81,84,102 84,87,105
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,84 196,145,80 216,161,89 220,168,95 202,153,86 183,134,67 219,170,93 217,162,90 225,168,97 191,136,66 207,158,79 199,144,74 204,160,89 218,166,95 200,148,77 198,146,73 203,151,78 200,148,77 193,140,72 180,131,64 196,145,80 202,148,87 194,143,78 195,146,79 190,144,78 175,129,72 173,134,65 72,43,21 45,33,33 62,46,40 80,54,42 79,51,40 97,54,46 111,70,54 106,69,56 48,37,32 59,43,39 76,56,47 62,46,42 66,54,44 60,48,38 52,45,29 32,43,30 41,40,31 47,45,25 71,60,43 104,75,24 99,71,31 59,63,36 56,61,41 53,61,40 50,58,37 42,52,30 45,55,33 43,55,35 45,58,35 51,56,36 93,71,35 60,58,40 23,45,38 24,41,31 22,39,29 27,41,32 30,44,40 32,50,37 42,55,39 62,57,45 63,58,46 62,52,42 45,35,25 56,51,37 54,47,31 58,51,35 58,56,36 57,51,28 63,57,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 77,79,95 67,71,84 70,74,87 78,82,97 82,86,101 81,84,102 82,85,103
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 209,158,89 197,148,81 191,138,72 228,173,101 209,154,82 207,151,84 197,144,78 214,161,95 205,156,87 219,167,96 205,152,84 196,144,73 187,137,75 185,134,69 204,152,79 196,144,73 196,144,73 198,145,77 193,142,73 186,137,70 193,146,85 164,114,70 75,57,36 63,38,35 65,43,23 66,47,33 82,54,41 94,63,51 104,64,55 79,52,36 48,35,32 45,35,39 49,35,37 65,49,45 61,51,39 66,56,44 60,50,40 57,52,40 27,41,32 27,41,32 30,44,37 33,47,40 53,56,34 55,58,36 51,54,32 53,56,34 50,54,39 41,45,30 34,41,25 33,40,24 49,53,36 49,54,32 78,61,37 79,63,30 82,64,34 32,44,37 27,44,34 22,39,29 23,38,26 24,41,31 28,45,35 32,49,39 35,53,36 41,59,42 50,59,42 50,59,42 60,60,44 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,27 68,69,48 47,49,32 75,78,87 70,72,86 71,75,88 78,82,95 79,81,97 81,85,100 83,86,104 86,89,107
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 213,158,86 224,172,99 176,125,60 183,138,76 206,157,88 194,145,78 204,158,92 188,139,72 197,150,87 195,146,81 190,144,78 191,139,68 197,148,79 200,149,80 194,145,76 170,129,72 126,87,59 85,37,19 224,145,122 186,140,103 134,55,11 230,127,42 175,116,70 70,45,28 102,72,57 128,86,73 78,52,40 57,41,37 47,35,37 43,36,39 58,47,44 73,58,49 63,52,37 64,50,34 108,79,55 30,45,33 27,42,30 29,41,34 65,70,46 92,77,57 82,69,48 79,64,42 58,58,42 46,50,33 40,42,27 36,37,25 36,37,25 60,52,30 81,60,33 81,60,33 78,59,24 70,57,36 28,40,31 28,42,33 31,45,36 26,41,29 25,38,24 25,38,24 24,38,29 28,47,36 30,49,38 36,59,44 44,67,52 47,60,46 50,59,40 51,53,36 48,49,26 78,74,55 57,53,34 53,54,33 58,59,38 69,67,45 68,65,41 71,66,54 74,69,66 74,78,91 61,65,80 70,73,82 82,80,90 79,81,95 83,85,101 86,88,104 84,85,104
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 159,113,58 206,157,90 171,120,51 204,150,75 234,180,105 224,173,97 192,144,86 186,137,72 209,161,89 208,158,86 211,162,95 188,142,76 200,149,84 189,145,78 186,137,72 164,123,64 146,112,69 81,59,39 40,28,33 30,28,26 57,30,23 236,170,154 141,82,52 200,81,26 223,92,28 209,130,107 163,125,104 165,122,87 92,60,30 116,77,49 131,69,42 72,35,20 34,27,30 43,38,37 62,46,44 70,55,44 127,94,55 156,114,74 63,78,66 27,42,30 25,38,26 37,40,32 110,89,62 118,93,63 118,90,61 111,81,55 109,83,58 112,83,59 52,45,25 63,56,38 72,55,31 73,54,29 72,53,28 55,46,29 30,40,32 24,42,29 26,40,31 27,41,32 29,44,32 38,60,50 21,43,33 22,36,27 25,37,28 25,37,28 29,44,32 34,49,37 36,61,43 39,64,46 42,60,45 56,63,45 57,55,37 73,66,50 69,69,55 88,88,74 74,70,64 78,72,63 94,90,73 69,62,72 73,77,92 67,71,86 71,74,83 82,80,90 78,80,94 86,88,104 82,84,100 79,80,99
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 205,153,80 218,167,91 245,191,114 209,156,88 208,157,88 210,160,86 215,165,93 215,164,95 200,148,77 196,150,84 197,152,88 175,132,72 160,117,57 79,60,44 65,50,41 67,45,25 132,89,72 70,44,34 145,104,102 152,80,34 218,90,22 205,89,31 193,146,123 149,122,104 195,154,125 203,158,114 169,109,70 157,80,20 172,67,23 60,43,35 52,40,40 62,44,39 110,87,72 145,109,62 146,110,63 136,109,73 35,53,36 23,37,28 21,35,26 82,63,40 111,87,54 118,91,57 101,77,44 100,77,48 117,94,65 101,82,59 69,51,30 69,56,33 57,50,30 33,35,20 26,37,22 26,41,29 26,41,29 27,42,30 27,42,30 27,42,28 24,38,29 28,42,33 44,58,49 27,45,32 21,39,26 24,39,25 26,41,27 30,45,33 40,55,43 38,61,46 39,59,41 50,52,35 78,73,59 76,76,73 76,76,73 83,76,74 91,87,81 77,77,85 61,63,77 70,74,87 65,65,75 78,76,86 75,73,83 81,80,95 83,85,101 86,88,104 91,95,110
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 201,156,92 199,148,83 207,152,82 233,177,103 255,207,126 243,188,107 225,169,95 202,150,77 213,163,91 210,160,88 200,149,80 215,164,97 219,171,99 200,154,88 204,160,93 171,127,74 173,125,78 107,80,62 103,81,61 186,118,80 199,128,84 116,68,52 123,78,45 183,85,25 250,109,39 198,120,76 175,144,125 154,129,112 168,136,120 187,150,124 242,141,75 255,191,80 247,129,14 93,69,63 66,51,42 81,64,56 98,77,66 154,117,73 152,109,60 147,107,55 129,96,57 30,43,29 25,35,27 44,44,30 113,90,59 115,93,57 99,76,47 96,74,54 106,82,56 96,67,36 70,59,42 31,51,35 32,62,41 42,69,51 16,39,24 26,41,27 26,41,27 27,42,30 27,42,30 27,41,32 27,42,30 29,44,32 31,48,38 25,44,35 28,47,38 27,41,32 24,38,29 22,39,29 25,42,32 35,52,42 37,59,47 33,59,46 55,66,55 85,85,80 85,85,85 87,90,99 81,83,97 73,77,90 70,74,89 76,75,92 71,71,79 74,74,86 71,71,83 80,80,92 83,85,99 89,91,105 79,78,95
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 196,145,76 228,178,106 224,170,93 229,173,99 242,183,108 225,166,91 219,163,85 217,166,90 213,163,91 208,157,88 199,150,85 208,157,90 209,163,95 188,146,83 189,144,82 188,145,87 168,126,74 179,142,102 117,88,64 200,124,82 200,113,68 204,133,107 173,117,70 204,81,9 238,99,26 196,131,110 161,138,123 152,125,109 173,143,128 196,151,128 255,125,65 242,124,49 255,89,10 66,46,39 83,62,51 90,68,60 114,91,78 139,103,70 165,123,71 148,107,62 153,121,75 54,63,46 28,42,21 23,36,20 102,82,52 115,97,55 93,72,45 99,78,55 90,66,40 116,84,52 63,52,35 55,92,70 42,72,51 44,74,53 45,78,53 64,87,70 21,44,27 27,42,30 27,42,30 27,41,32 27,42,30 28,43,31 27,44,34 30,49,40 42,61,52 38,57,46 28,47,36 27,44,34 24,41,31 22,39,29 28,45,35 32,49,39 36,50,41 73,74,66 83,83,83 68,70,84 74,78,91 69,73,86 68,72,87 70,69,86 72,72,80 66,64,74 73,71,81 86,84,94 88,87,102 72,71,86 89,88,105
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 220,166,91 198,146,75 208,156,83 208,159,90 190,145,81 173,132,73 189,148,91 162,119,63 154,113,64 154,112,60 173,134,77 173,130,81 181,130,75 228,149,105 247,182,163 127,76,41 212,79,13 220,90,19 187,149,130 152,126,116 163,130,119 181,146,133 221,144,107 255,192,175 164,102,73 255,233,201 118,79,51 105,74,55 131,94,68 147,107,73 173,130,81 182,144,96 146,109,65 151,114,70 138,109,76 33,48,34 23,33,27 24,32,22 117,107,83 86,72,45 97,78,55 94,75,52 110,86,62 70,58,46 72,65,49 81,112,86 56,104,72 48,81,54 45,78,53 37,72,51 49,74,58 41,66,50 21,47,34 27,44,34 26,43,33 26,43,33 27,41,32 27,41,32 30,49,38 38,57,46 42,64,52 41,60,49 30,49,38 25,42,32 25,42,34 34,51,43 40,59,48 53,72,61 76,78,92 70,74,87 67,71,84 70,73,91 72,74,88 74,72,82 74,72,82 74,72,82 79,77,89 85,84,99 80,79,94 87,89,105
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 237,182,101 181,125,60 210,155,83 200,148,75 199,148,83 179,138,79 165,125,73 174,132,80 171,129,77 161,120,73 166,125,78 177,136,87 167,130,75 180,125,69 232,169,134 196,143,129 150,71,30 221,84,15 217,92,32 182,152,135 148,117,109 155,122,111 185,148,133 239,139,105 255,226,208 212,146,116 219,133,85 162,100,73 166,129,87 181,135,94 180,138,86 173,132,83 153,115,67 148,111,67 148,111,67 142,105,63 54,66,46 20,30,24 21,28,21 31,45,41 77,76,51 89,57,43 98,67,48 99,73,50 72,57,46 73,59,45 69,57,45 53,81,56 75,135,99 58,94,68 39,74,53 32,57,41 28,53,37 34,58,45 50,72,60 42,64,52 39,61,49 36,50,41 28,42,33 26,45,34 26,45,34 29,43,34 28,54,41 30,56,43 41,65,52 34,51,43 27,44,36 38,58,40 49,69,51 69,76,88 71,75,88 63,67,80 71,74,92 72,74,88 78,76,86 72,70,80 79,77,87 81,79,91 84,83,98 85,84,99 84,86,102
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,88 215,162,94 193,142,77 167,122,60 180,139,82 164,122,70 165,122,73 175,132,83 164,121,72 172,129,80 164,121,72 152,109,60 160,119,62 190,125,70 196,121,53 252,142,48 213,77,0 219,117,81 166,142,120 147,118,96 150,123,105 182,144,127 253,123,83 253,193,170 255,172,117 228,142,94 198,148,86 202,156,90 185,139,82 172,132,80 171,131,79 141,100,55 168,129,86 149,112,68 144,110,67 111,79,47 31,44,30 23,42,33 25,32,27 68,49,35 116,67,56 131,84,63 118,87,68 85,66,52 61,52,37 71,61,49 62,53,38 72,53,39 78,134,97 72,130,92 47,91,65 28,63,40 27,52,34 26,49,34 36,59,44 46,81,62 45,77,59 33,63,46 33,59,46 32,58,45 28,52,39 26,49,34 26,49,34 31,54,39 32,55,40 35,58,43 36,59,44 45,68,53 49,73,60 58,70,76 66,70,85 64,68,83 70,73,84 86,84,92 81,80,85 80,79,84 83,83,93 81,80,95 81,80,95 79,81,97
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,91 208,156,85 184,135,68 194,145,78 160,117,61 163,120,71 149,106,57 166,124,72 178,136,84 172,130,78 164,122,70 160,118,66 165,123,71 162,121,72 135,97,78 132,98,66 195,98,63 235,144,86 222,185,161 192,136,110 190,142,113 195,136,106 255,100,35 255,192,168 224,145,101 196,127,73 206,162,95 213,169,100 211,168,108 178,138,84 157,116,69 163,122,73 162,121,74 146,108,62 131,95,64 120,86,66 95,74,51 94,88,54 59,72,58 80,73,55 129,79,66 134,83,59 106,78,65 51,51,35 60,60,44 53,55,40 57,59,42 65,56,41 65,57,44 58,71,57 50,90,67 49,93,69 55,90,71 27,51,38 29,53,40 34,59,43 35,62,46 39,66,50 52,84,66 53,85,67 49,78,64 46,71,55 39,64,46 45,70,52 33,53,39 29,56,40 32,59,43 36,63,47 46,73,55 51,75,64 64,72,79 71,75,90 75,78,89 81,79,87 80,79,82 78,76,84 86,84,94 81,83,97 82,84,98 86,90,105
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 190,139,72 192,146,80 191,144,81 171,128,72 153,110,61 166,123,74 175,133,81 166,124,72 157,115,63 161,119,67 160,118,66 152,110,58 154,111,62 177,137,85 146,101,66 142,103,75 139,103,83 148,102,84 145,101,71 195,141,82 230,158,69 230,107,24 255,100,11 195,144,87 196,151,87 206,157,90 210,164,98 195,150,88 191,151,87 178,139,82 164,123,74 178,137,90 170,129,82 151,115,84 111,80,57 97,76,51 88,87,60 120,106,79 94,80,53 90,78,39 101,87,60 54,54,54 50,53,60 53,51,61 57,54,69 57,57,69 62,60,70 70,70,80 70,72,86 76,77,82 66,79,80 39,69,52 35,70,49 57,89,69 47,79,61 36,61,45 29,54,38 31,54,37 36,63,45 45,74,60 50,77,59 44,71,53 37,64,46 28,58,41 35,58,43 29,52,37 33,56,41 35,62,44 40,71,58 55,70,75 68,73,83 70,73,84 76,74,82 81,79,87 81,79,91 84,87,96 66,65,80 73,72,89 81,83,97
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 174,132,78 168,126,74 167,125,73 151,108,59 173,131,79 178,136,84 161,119,67 166,124,72 151,109,57 161,121,69 179,137,83 162,118,65 199,151,79 194,144,72 222,172,100 188,140,68 171,124,63 175,141,100 120,86,56 169,104,49 162,115,65 197,155,90 232,186,120 188,142,76 198,153,89 186,143,83 171,135,77 149,111,63 166,123,76 149,108,63 148,118,76 124,106,64 72,54,22 86,78,54 91,81,57 72,68,33 81,85,56 61,63,35 49,50,55 50,50,60 59,58,63 60,59,64 55,56,59 71,71,71 79,79,91 76,76,86 81,84,91 83,83,91 78,89,74 71,111,88 51,78,60 31,66,45 34,71,49 57,92,71 43,66,47 37,67,46 39,69,50 42,72,51 44,75,51 46,78,56 42,69,51 30,55,37 27,46,37 25,44,35 25,44,33 35,57,45 44,66,54 50,66,66 66,71,79 80,85,95 69,72,83 75,78,89 80,80,92 69,68,83 72,71,86 77,80,91
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 179,137,85 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,76 186,145,88 185,142,82 204,153,84 208,157,88 206,155,86 211,159,88 202,147,75 233,182,104 223,171,100 180,135,71 175,133,70 202,158,89 197,147,85 195,147,89 169,125,72 163,120,71 162,123,80 146,110,63 127,90,46 159,125,80 138,112,71 102,97,58 67,60,21 95,88,49 82,78,30 104,101,46 73,72,61 60,59,62 53,53,53 53,52,57 50,50,58 41,38,44 56,53,57 68,67,70 66,66,74 85,86,91 84,82,83 86,83,87 89,84,83 105,100,97 95,95,92 80,92,88 49,63,59 32,49,44 39,58,52 74,109,88 70,136,91 67,130,90 59,110,74 54,110,73 59,109,78 55,97,72 51,86,63 41,76,55 32,54,42 23,48,32 30,56,43 42,59,54 75,83,90 71,79,88 71,73,87 77,79,93 83,87,100 76,75,90 67,66,81 68,71,82
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 152,107,45 168,122,65 181,133,75 185,137,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 183,138,76 185,144,76 200,149,80 233,182,113 194,143,74 208,156,85 227,172,100 191,138,70 207,156,87 166,123,67 167,124,68 204,162,99 187,137,75 183,136,75 174,132,80 162,124,78 151,116,78 134,101,64 121,94,49 137,112,64 112,93,58 79,74,44 95,86,59 101,90,57 99,90,45 74,67,38 73,77,62 59,51,57 66,66,66 54,53,58 48,49,52 61,59,60 63,61,62 74,74,74 87,88,91 85,86,89 88,86,87 92,90,91 104,97,95 100,96,90 97,97,94 110,112,128 85,90,96 81,89,94 76,79,86 69,88,82 61,110,84 76,139,97 65,133,92 58,113,79 51,100,72 43,85,60 42,77,54 39,74,51 39,71,49 33,63,44 28,55,39 35,52,44 61,71,77 77,87,95 77,79,93 69,71,85 77,81,94 77,79,93 81,83,97 72,74,88
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 157,116,59 167,126,69 166,126,72 159,121,71 150,112,62 166,121,73 171,128,72 172,129,73 185,142,84 183,140,82 190,147,89 190,145,83 195,146,81 192,148,79 215,164,97 221,170,103 210,158,85 210,160,88 170,121,56 207,158,91 159,115,64 164,120,69 150,106,53 200,158,104 189,146,86 189,148,87 149,110,67 146,109,65 123,93,51 143,121,72 119,89,47 134,109,65 110,105,64 92,90,61 111,107,59 80,73,34 111,107,59 113,109,72 90,86,78 70,66,58 69,62,62 63,58,57 61,59,57 61,59,55 76,71,73 101,96,98 97,96,99 93,92,97 89,88,91 95,94,97 104,102,100 112,112,112 116,117,120 114,115,120 83,82,87 91,90,95 82,87,93 77,82,88 63,81,80 47,79,61 47,85,58 57,107,74 53,106,72 56,106,73 56,106,73 57,107,74 58,103,74 50,85,64 40,67,49 32,57,41 48,63,66 71,81,89 78,82,95 70,74,87 68,71,82 78,81,90 71,74,83 80,84,97
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 159,119,65 163,125,75 162,124,74 172,127,79 187,145,82 181,138,78 190,143,80 191,144,81 185,139,73 187,142,78 193,144,79 181,137,68 193,144,77 201,152,87 224,172,99 224,173,97 207,157,83 196,148,90 154,111,53 178,134,81 187,146,89 155,114,65 178,134,81 181,139,87 162,125,81 147,113,70 133,102,63 113,84,49 113,81,51 116,89,53 107,100,57 114,111,60 111,104,63 110,106,48 105,98,69 123,122,84 78,67,60 81,70,63 76,74,70 78,73,72 78,72,63 82,74,61 88,79,73 101,97,91 102,99,103 99,93,100 94,93,96 96,95,98 86,84,82 107,102,99 104,98,93 127,125,123 82,81,84 85,84,89 93,91,99 85,83,91 77,80,87 63,77,70 50,85,64 49,87,60 56,106,73 61,118,83 68,118,85 59,109,76 53,98,69 52,94,71 51,83,63 37,64,48 45,58,57 64,74,82 70,74,87 70,74,87 74,77,88 77,79,93 75,77,91 80,84,97
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 165,117,59 159,117,63 182,140,88 149,107,55 151,108,59 193,151,97 171,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 194,149,85 173,128,64 205,159,91 167,118,51 195,144,77 183,136,73 170,124,69 164,122,68 158,115,59 179,138,77 195,152,96 149,112,68 163,129,86 161,127,86 154,127,80 110,92,48 97,87,34 143,133,93 72,69,29 118,117,63 79,75,29 102,97,44 96,91,52 95,88,70 82,74,63 89,81,70 104,95,89 118,108,98 136,119,95 98,84,70 118,107,102 128,119,113 109,107,105 102,100,101 104,101,105 90,87,91 119,117,115 107,102,90 108,100,89 109,100,92 103,100,106 95,93,101 90,89,94 73,72,77 84,81,87 70,72,67 53,70,62 52,76,63 51,87,61 52,95,67 56,94,67 58,96,69 50,83,58 45,77,55 40,72,50 39,62,45 51,64,65 69,77,84 70,74,89 70,74,89 78,80,96 83,85,99 82,84,98 82,86,99
