128,90,44 152,114,68 146,108,62 163,122,73 189,148,99 199,158,97 189,148,91 195,152,92 183,140,84 171,128,72 186,143,87 173,131,77 167,125,73 157,114,65 148,107,60 139,99,63 135,102,63 113,81,47 98,70,41 103,75,48 97,67,41 99,68,45 110,78,44 110,76,42 120,87,50 125,92,55 130,95,57 135,101,58 146,110,63 156,114,62 190,147,89 175,132,72 176,133,77 167,123,70 161,117,66 164,119,71 164,121,74 173,133,79 180,141,82 185,144,85 180,137,79 178,137,76 163,122,65 156,116,64 168,131,78 157,114,54 200,159,89 207,166,98 172,129,71 150,108,66 80,58,24 76,57,34 77,48,28 77,47,32 80,49,37 88,57,49 99,63,53 106,70,60 112,74,64 114,74,65 116,78,57 118,79,67 86,51,38 58,30,17 55,45,23 69,54,34 112,78,48 108,79,59 76,57,45 49,53,38 37,57,39 39,60,39 42,65,46 41,66,48 39,66,50 34,59,43 25,50,34 27,47,31 26,46,30 24,42,27 31,39,25 33,41,27 48,50,35 56,51,39 62,52,40 62,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 53,55,29 51,53,27 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 53,53,37 53,53,37 52,52,36 52,52,36 54,49,35 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 83,86,97 66,70,85 75,77,93
140,102,54 141,103,55 162,124,76 179,140,81 184,145,86 191,151,87 187,146,89 196,153,93 188,145,87 178,134,81 193,150,94 192,151,94 175,133,79 168,126,74 164,123,74 152,116,69 152,115,73 128,93,57 116,87,56 113,84,53 112,84,55 112,84,55 116,86,58 111,79,49 120,86,52 116,82,48 122,87,51 138,104,59 151,115,66 164,122,68 173,130,74 161,118,60 175,132,76 167,123,70 174,130,77 169,124,76 175,131,80 196,150,91 192,145,82 189,144,80 204,159,95 197,155,90 183,140,84 181,139,87 173,130,81 153,111,57 180,137,81 172,124,66 163,121,79 87,54,29 78,63,41 75,57,36 77,48,28 80,50,35 81,50,38 87,56,48 94,58,48 97,61,51 100,62,52 110,70,61 119,77,66 119,78,62 116,74,61 94,59,46 57,34,21 57,34,21 89,57,43 88,62,39 69,50,36 57,62,42 41,60,38 40,68,45 47,74,54 53,84,60 57,90,65 58,89,65 42,73,49 40,59,50 33,52,43 37,48,37 43,46,36 46,47,37 56,51,39 60,50,40 61,51,39 64,54,42 67,55,43 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 45,46,27 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,56,40 54,49,35 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 63,67,82 75,77,93
162,124,74 176,135,86 143,102,55 119,76,41 161,120,71 185,143,89 182,140,86 173,132,75 198,157,96 196,155,98 177,136,79 196,153,95 178,134,81 172,129,80 171,128,79 161,120,75 139,104,66 122,87,49 129,96,59 129,96,57 125,94,55 126,95,56 135,103,61 132,97,59 130,95,59 129,94,58 142,108,67 141,104,60 159,121,75 170,127,78 173,134,77 169,130,71 165,123,69 173,131,77 170,128,74 187,143,90 192,146,89 206,159,96 203,157,89 190,141,76 193,147,81 216,172,101 182,140,75 164,120,67 187,144,95 170,128,76 159,117,65 145,100,52 98,67,44 64,48,35 58,42,36 66,48,43 65,45,27 73,46,30 79,48,38 90,54,46 94,56,48 95,57,49 96,58,48 95,57,47 96,56,49 106,67,53 131,83,65 119,80,68 82,60,40 70,49,26 100,78,58 112,76,56 95,59,37 81,62,35 73,64,37 54,67,42 38,71,46 43,79,53 55,91,63 61,95,65 62,93,67 73,86,63 57,70,47 63,58,46 58,53,41 58,53,41 66,51,42 64,49,40 71,54,44 71,54,44 69,57,45 69,57,45 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,46,29 61,57,40 54,50,33 54,50,33 57,53,36 53,53,37 39,39,23 45,46,27 48,49,30 64,62,70 94,97,108 101,101,109 98,98,108 74,70,79 74,74,86 69,72,81 72,75,84
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 151,110,65 151,110,65 163,120,73 165,123,71 177,135,83 178,138,84 183,140,82 187,143,90 179,136,87 170,127,78 164,123,78 145,110,72 132,97,59 130,97,58 136,101,63 135,95,59 146,107,68 152,111,66 146,107,64 140,106,63 143,109,66 153,116,76 142,104,58 158,118,66 175,132,74 202,161,102 161,122,63 165,126,69 168,128,74 160,116,63 168,122,67 180,134,75 188,142,74 203,157,89 185,134,67 194,145,80 182,138,71 167,125,62 149,107,53 160,117,68 171,128,79 161,116,68 124,85,57 62,47,36 64,52,42 59,49,37 61,46,37 57,41,28 55,34,23 65,34,24 86,50,42 95,57,49 96,58,50 95,57,47 95,57,47 95,55,48 96,57,43 109,63,47 126,77,57 142,89,73 140,87,71 128,75,59 138,89,69 152,101,75 154,102,72 118,74,44 86,67,40 68,70,44 48,63,47 67,70,50 66,62,43 61,57,40 75,66,47 68,60,38 74,63,44 69,58,41 63,52,35 66,51,42 70,55,46 74,57,47 71,54,44 68,56,44 69,57,45 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 49,45,28 59,55,38 57,53,36 50,46,29 52,48,31 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 95,95,105 99,99,107 87,87,97 74,71,75 70,70,78 74,77,86 75,78,87
148,110,60 162,124,76 150,112,66 141,103,57 151,110,65 153,110,63 163,121,67 146,102,49 162,116,61 161,118,62 171,127,74 186,144,90 186,142,91 172,129,80 171,130,81 153,115,67 137,100,60 133,96,54 133,96,52 138,104,59 142,104,54 151,110,61 158,115,66 153,115,67 148,112,65 148,112,65 157,119,69 163,122,65 175,132,74 171,125,68 187,145,82 179,138,70 163,122,65 161,118,62 172,129,73 164,118,59 165,118,55 149,103,37 205,156,89 229,183,113 191,145,86 171,126,64 166,124,59 148,108,56 142,102,50 148,107,60 143,103,69 64,50,36 64,52,42 69,57,47 61,49,37 60,48,38 61,46,37 52,37,28 51,28,17 60,37,26 78,45,34 94,56,46 98,60,50 96,58,48 96,57,45 96,57,45 101,62,50 107,68,56 131,82,60 143,91,70 146,90,68 149,98,72 160,107,80 169,112,83 169,117,87 117,73,35 97,61,32 71,57,28 58,63,41 71,69,51 72,63,46 84,63,40 93,72,49 83,65,44 70,56,42 62,49,42 71,57,43 70,56,42 70,59,44 69,58,43 67,57,45 70,58,46 69,57,45 66,54,42 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 56,53,38 54,49,35 43,39,22 64,60,43 55,51,34 51,47,30 42,38,21 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 84,84,96 92,89,93 67,63,72 86,88,102 77,79,93
142,104,56 128,90,42 128,89,48 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 212,170,105 183,140,80 157,114,58 176,133,77 187,146,89 175,136,79 161,124,69 159,121,75 129,91,43 157,119,69 146,108,58 165,123,71 180,135,73 184,139,77 176,130,71 169,126,68 167,124,66 190,147,89 172,130,67 195,149,83 176,126,64 181,136,72 195,149,83 191,146,84 178,136,73 186,144,81 184,140,73 193,147,77 191,142,75 195,146,77 201,152,83 168,120,66 151,106,58 150,107,58 161,120,71 149,108,59 141,104,64 93,72,49 80,55,38 113,70,53 111,68,53 72,46,34 61,46,35 63,48,39 59,44,35 55,39,26 45,29,16 56,30,20 67,36,28 82,44,34 94,56,46 97,58,46 97,58,46 105,61,51 105,61,51 121,74,51 131,82,60 151,95,73 165,107,83 176,116,93 186,125,89 191,133,96 164,115,79 127,86,59 96,68,39 61,53,29 48,52,35 74,72,50 90,69,46 84,63,38 101,82,59 65,50,39 63,50,43 62,47,38 70,55,46 76,59,49 76,59,49 65,55,43 65,55,43 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 53,54,31 54,55,36 49,46,31 56,51,37 49,45,28 51,47,30 54,50,33 51,47,30 49,45,28 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 80,80,92 93,93,105 100,99,116 92,94,108 99,101,115
155,115,63 148,107,58 154,112,70 154,113,64 156,114,60 141,97,46 189,146,90 180,134,77 189,146,88 171,129,64 187,147,83 195,150,88 190,145,81 199,155,86 183,140,80 168,120,66 159,119,65 168,128,76 170,128,74 164,122,70 190,143,80 205,156,89 211,160,91 195,146,79 196,150,84 192,146,80 178,129,62 190,141,74 195,146,79 199,148,81 201,152,87 206,155,90 191,142,77 184,138,72 200,151,86 189,143,77 195,150,77 182,136,68 185,139,71 199,150,81 184,133,80 165,121,68 141,100,53 141,97,44 191,148,101 108,80,51 95,59,37 115,68,45 132,69,47 124,70,52 53,32,21 45,28,18 48,31,21 61,46,37 63,48,39 66,49,39 46,27,15 45,29,14 51,32,16 67,37,20 73,42,30 84,53,43 105,67,57 118,70,56 129,80,60 139,88,64 165,106,76 178,115,82 201,128,98 202,133,100 204,135,102 172,121,84 146,107,77 113,88,58 73,68,40 58,63,43 60,58,40 82,75,48 88,67,44 91,76,56 68,54,40 68,53,42 66,54,42 73,62,43 81,63,44 69,50,38 69,54,45 70,55,46 72,57,46 75,60,49 78,63,52 70,55,44 69,57,45 60,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 63,59,40 65,61,40 63,59,38 65,63,41 55,53,35 50,46,29 57,53,36 51,52,33 55,56,37 55,56,37 49,50,31 51,52,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 89,89,99 86,86,98 91,93,107 88,91,109 83,86,106 92,95,113 83,86,104
178,136,82 171,129,77 165,122,75 146,103,54 165,123,69 159,116,60 169,126,66 154,109,47 173,128,66 180,135,71 218,176,113 192,142,70 199,149,77 208,157,81 187,138,71 197,152,90 183,141,78 186,144,81 166,122,69 183,134,83 207,156,87 213,162,93 208,156,85 202,151,82 211,162,95 228,179,112 211,160,91 201,150,81 214,163,94 207,156,87 200,149,82 206,155,88 200,149,82 214,163,96 201,150,83 198,152,84 192,146,80 195,149,81 193,147,81 185,144,76 176,132,79 161,117,66 135,94,47 142,95,45 164,121,74 121,79,55 178,100,70 198,109,76 170,113,94 106,68,47 53,34,22 58,38,29 73,54,42 64,47,37 64,49,40 64,52,40 65,50,41 61,49,37 49,32,22 49,27,19 58,34,26 60,37,26 80,49,39 115,74,58 137,88,68 150,99,75 174,115,85 195,129,97 210,137,107 206,136,103 201,131,98 171,120,83 143,107,76 105,88,51 67,69,41 53,66,43 58,63,43 63,60,36 82,76,53 73,60,39 64,50,34 66,52,38 68,56,44 80,69,50 73,62,47 69,56,49 67,55,45 66,54,44 70,55,44 69,54,43 71,56,45 73,58,47 61,49,37 64,54,42 57,47,35 62,52,40 57,47,37 57,47,37 61,51,39 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 49,47,25 57,55,37 54,50,33 62,58,41 46,47,28 45,46,27 49,50,31 52,53,30 54,55,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 72,72,82 65,68,79 78,80,94 83,87,100 86,90,105 77,80,98 85,88,106
169,135,76 176,136,84 154,113,64 161,118,69 173,131,77 179,136,76 180,137,77 173,129,62 167,121,62 167,131,73 175,133,68 207,159,87 199,149,77 206,156,82 202,153,84 190,144,78 179,137,74 188,143,79 191,145,79 197,149,77 217,162,90 202,147,77 197,140,69 240,182,116 222,166,99 182,126,59 190,140,78 174,124,62 199,150,85 204,155,90 197,148,81 201,152,85 211,159,88 212,160,89 202,150,79 184,139,75 172,123,58 205,149,84 203,152,85 183,138,74 168,122,67 168,121,69 150,110,58 167,120,70 161,119,65 131,81,50 242,147,100 142,100,87 98,67,48 53,30,17 56,35,22 86,59,43 139,84,73 86,63,52 62,52,40 61,49,37 59,47,35 60,48,38 62,48,34 66,51,40 62,46,33 59,40,28 76,53,40 98,63,50 134,86,61 149,98,72 174,117,86 202,136,106 218,145,113 205,137,101 188,128,89 158,112,75 120,88,58 90,75,39 59,65,38 53,66,43 52,65,42 58,61,41 57,60,40 73,69,52 75,71,54 66,62,45 75,64,49 63,65,39 59,61,44 62,58,48 62,62,46 60,60,44 67,59,46 61,53,40 62,52,40 63,48,37 65,55,43 61,51,39 64,52,40 61,49,37 60,48,38 57,45,35 60,48,38 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 83,85,99 81,85,100 80,83,101 82,85,103 88,91,109
159,122,69 160,116,65 145,107,59 173,131,79 154,113,56 169,126,66 175,132,72 185,140,76 171,125,66 164,127,72 174,132,67 192,146,76 199,148,79 210,160,88 202,153,84 149,100,49 178,131,79 164,115,64 198,149,82 224,174,100 229,173,99 219,159,89 207,151,77 213,155,89 196,143,75 197,144,76 199,148,79 197,148,79 199,150,83 191,142,75 197,148,81 188,139,72 197,146,77 197,146,77 201,150,81 194,145,78 204,153,84 185,130,60 199,153,85 180,136,69 180,134,75 182,136,79 168,129,70 183,136,84 167,126,69 129,87,63 181,102,63 79,51,42 44,26,7 57,40,30 77,51,37 145,104,88 186,119,92 134,93,73 70,59,44 63,52,37 69,54,43 63,48,37 55,41,27 68,53,42 66,52,38 64,50,36 69,48,35 90,60,45 125,77,59 140,91,71 172,116,90 203,137,107 220,151,115 214,146,108 183,123,82 145,102,67 105,77,48 79,68,35 58,64,37 55,65,43 53,63,41 53,56,36 51,54,34 53,51,33 67,65,47 69,67,49 71,67,50 74,64,42 39,50,39 42,55,39 45,54,37 50,59,42 61,58,45 61,58,45 60,50,38 64,47,37 64,54,42 67,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 78,81,92 84,86,100 81,85,100 81,84,102 84,87,105 88,91,109
145,102,57 140,102,54 179,140,83 186,145,88 170,129,70 162,119,59 169,126,66 182,139,81 182,135,83 167,125,71 178,133,69 187,138,69 190,139,72 192,144,72 213,162,93 183,134,69 162,115,54 167,118,53 216,164,93 207,152,80 215,158,87 209,149,79 210,151,78 217,157,87 209,156,92 194,141,75 192,141,74 197,146,79 201,150,81 202,151,82 203,152,85 206,155,88 183,134,65 187,138,71 194,145,78 206,155,86 187,136,67 202,156,86 195,149,83 192,146,80 180,134,75 180,135,71 183,145,79 175,132,74 164,124,72 105,72,63 49,33,18 43,28,17 41,26,15 50,33,23 98,70,61 135,88,79 86,48,31 116,69,58 76,53,38 76,56,47 71,56,47 55,40,31 63,49,35 68,53,42 61,49,39 58,50,39 62,48,34 76,55,28 99,60,32 114,73,44 141,91,58 175,119,85 209,144,107 211,143,105 183,123,84 133,98,62 90,72,40 61,62,39 54,62,37 56,61,41 57,60,40 49,59,37 46,56,34 45,50,30 45,50,30 46,51,31 55,56,37 78,65,44 72,60,34 33,44,31 31,46,32 35,50,36 44,59,45 44,59,45 50,54,37 49,49,33 61,51,39 60,50,38 61,49,37 68,56,44 69,58,43 75,64,49 64,52,40 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 45,48,28 46,49,29 59,55,36 52,48,29 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 74,74,84 84,87,96 86,89,100 85,87,101 80,84,99 86,89,107 81,84,102 84,87,105
174,132,80 170,128,74 181,140,81 172,133,74 145,104,45 170,122,66 161,114,62 156,116,62 175,130,82 177,129,71 186,139,76 198,149,82 209,160,91 215,164,95 212,159,91 192,141,72 223,172,103 204,151,83 193,138,68 231,176,106 220,165,93 202,147,77 215,158,87 211,154,85 206,157,90 200,149,82 194,145,80 199,150,85 197,145,72 197,145,72 197,147,75 203,151,80 193,142,73 173,122,55 192,141,74 192,143,78 184,135,70 200,151,84 200,149,80 194,145,78 190,144,74 180,135,71 188,142,74 194,155,86 131,97,52 46,33,28 45,33,23 45,28,18 46,29,19 63,41,33 92,64,55 106,62,52 119,73,55 109,70,56 88,65,50 63,40,39 72,57,48 83,66,56 62,49,42 62,49,44 66,54,44 67,55,45 54,42,30 48,38,26 48,37,20 60,45,25 85,65,33 125,88,44 152,111,50 156,114,60 153,116,74 117,88,55 70,64,39 52,65,42 57,62,42 54,62,41 48,56,35 48,58,36 46,56,34 43,55,35 40,52,32 41,53,33 45,50,30 55,56,37 100,66,32 64,55,38 31,41,33 29,40,27 25,42,32 28,45,35 33,47,38 35,49,40 39,56,46 48,56,42 59,61,44 65,60,46 67,55,43 67,55,43 68,56,44 61,52,37 57,48,33 55,45,33 63,58,44 54,47,31 54,47,31 47,45,25 54,52,32 51,49,27 48,46,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 78,81,90 78,81,90 80,84,97 80,84,99 76,80,95 85,88,106 82,85,103 84,87,105
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,84 183,137,78 220,160,92 205,150,78 220,168,95 216,165,98 193,144,77 190,140,68 219,170,93 211,159,86 216,161,89 223,166,95 191,136,66 207,155,84 212,157,85 196,145,78 204,160,89 218,167,91 208,156,85 205,153,82 198,146,73 197,145,72 196,146,74 200,148,75 193,140,72 179,128,61 199,148,83 201,150,85 202,148,87 201,148,84 197,144,80 193,146,83 190,144,78 169,124,62 176,129,68 166,127,58 72,43,21 41,29,29 52,41,38 59,42,34 80,54,42 73,45,36 88,55,46 102,59,51 111,70,54 104,71,60 74,55,43 56,43,40 59,43,39 69,48,44 70,54,48 62,46,42 66,54,44 63,51,41 52,44,31 40,32,19 32,43,30 34,42,30 42,41,32 49,47,27 71,60,43 94,71,31 107,75,18 88,69,32 59,63,36 59,62,42 52,62,40 53,61,40 50,58,37 43,53,31 41,51,29 44,56,36 43,55,35 44,56,36 48,58,36 49,54,34 93,71,35 91,64,32 32,45,31 29,41,34 24,41,31 22,39,29 26,40,31 27,41,32 30,44,40 29,46,36 39,52,36 53,61,47 62,57,45 63,58,46 63,58,46 54,44,34 45,35,25 52,42,30 65,60,46 57,50,34 58,51,35 56,54,34 50,48,28 61,55,32 63,57,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,32 77,80,89 75,77,93 67,71,84 71,75,88 71,75,90 80,84,99 82,86,101 80,83,101 84,87,105 84,87,105
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 189,143,86 173,127,70 179,131,73 226,174,103 214,159,87 197,142,70 212,159,91 215,164,95 188,139,72 216,164,93 231,176,104 229,175,100 208,151,80 203,152,76 193,143,81 211,159,88 201,148,80 210,157,89 207,155,82 202,149,81 198,145,77 196,144,73 204,156,82 201,152,87 181,132,63 202,150,77 190,138,67 196,144,71 183,132,63 194,143,74 190,139,72 177,128,61 168,122,56 190,140,78 188,138,78 172,130,78 115,83,49 57,40,41 38,27,24 51,40,37 62,42,35 85,57,44 88,57,47 77,46,34 94,58,48 86,56,41 67,47,38 44,32,32 47,35,37 52,38,38 61,45,41 76,56,47 62,52,42 67,55,45 61,49,39 55,43,31 40,40,26 29,41,32 29,41,32 31,43,34 37,50,38 42,55,43 54,57,35 54,57,35 50,53,31 52,55,33 57,60,38 53,58,36 43,52,35 43,52,35 38,50,32 33,45,27 45,47,30 45,57,37 45,59,38 48,57,38 66,59,41 82,64,32 96,68,39 40,52,34 29,43,36 24,41,31 21,38,28 23,38,26 26,41,29 26,43,33 28,45,35 32,50,37 34,52,39 46,55,38 52,61,44 53,62,45 58,55,42 50,47,34 47,44,29 62,52,40 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,35 48,49,28 45,48,26 45,48,40 79,82,93 71,73,87 66,70,83 74,78,91 71,73,89 82,84,100 78,82,97 77,81,96 86,89,107 84,87,105
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 198,150,78 197,146,77 194,145,80 174,121,55 216,160,93 227,173,98 217,165,92 193,142,75 191,145,86 201,152,87 211,158,92 199,150,81 204,159,86 215,162,94 203,150,82 204,152,81 213,164,99 198,150,78 194,150,83 201,152,75 197,147,73 200,150,78 207,156,87 200,150,76 198,150,78 190,139,72 188,137,70 155,118,74 156,86,53 155,91,63 63,33,5 121,76,55 138,72,20 84,43,0 71,45,35 80,55,38 98,66,52 100,65,52 120,78,67 85,57,46 60,40,31 47,33,33 45,35,39 46,34,36 59,42,43 73,56,46 73,62,45 62,51,36 60,50,38 62,52,42 57,59,44 28,42,33 27,41,32 28,42,33 29,43,34 37,52,40 45,48,26 54,57,33 57,60,36 51,54,30 51,54,32 46,51,29 47,49,34 40,42,27 37,41,26 32,36,21 29,38,19 53,50,35 59,51,38 69,59,35 77,63,36 78,62,29 83,55,26 50,53,33 27,45,32 32,49,39 27,44,34 24,39,27 23,38,26 21,38,28 22,39,29 26,45,36 30,49,38 27,52,36 30,53,38 37,60,45 44,60,41 48,64,45 51,58,40 54,56,39 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,41 68,69,48 48,50,35 71,73,73 76,78,92 66,70,83 71,75,88 73,77,90 62,64,80 81,83,99 80,84,99 85,89,104 86,89,107 90,93,111
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 234,178,102 213,157,83 194,143,76 169,126,70 185,140,78 215,167,93 201,152,85 207,158,91 213,164,99 184,135,70 202,155,92 201,152,87 194,144,82 186,140,72 189,136,72 196,142,81 202,148,89 199,148,81 183,138,74 151,119,73 121,96,66 73,52,48 55,22,11 141,70,51 236,173,153 161,110,82 167,61,11 206,62,0 226,101,30 158,131,115 74,45,25 81,43,33 110,75,60 125,83,72 79,53,41 57,45,35 58,42,38 42,31,38 39,33,38 52,45,48 60,47,44 70,54,48 62,51,36 66,52,34 103,75,48 115,93,59 33,48,36 27,42,30 27,41,32 28,40,31 66,71,51 108,84,60 108,81,63 98,72,49 100,74,53 77,64,43 62,58,37 56,52,31 47,40,20 42,39,24 40,40,26 40,40,24 64,54,30 74,60,35 81,60,35 79,58,31 75,56,29 72,54,33 45,46,34 26,41,29 26,40,31 29,43,34 34,49,37 29,44,32 24,39,27 23,38,26 23,37,28 24,38,29 27,44,34 28,45,35 32,49,39 35,55,41 44,64,50 48,66,51 48,63,49 48,60,42 47,54,38 48,53,31 63,61,41 75,71,52 65,61,42 48,50,24 51,53,27 56,54,32 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 77,77,87 71,75,90 64,68,83 70,73,82 77,77,87 68,70,84 81,83,97 84,86,102 85,87,103 90,91,110 90,91,110
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 140,96,45 186,136,74 216,165,96 171,120,51 210,158,87 212,156,80 225,171,96 224,173,97 191,144,81 188,140,82 207,151,84 209,161,89 209,159,87 213,164,97 213,164,97 188,142,76 205,156,91 194,150,83 187,144,84 186,137,72 181,134,71 160,122,74 129,95,52 81,59,39 45,26,28 36,31,33 31,29,27 57,30,23 183,124,105 184,122,109 135,76,46 200,81,26 233,96,27 199,84,44 177,152,122 163,125,104 175,130,97 145,102,67 94,62,32 116,77,49 152,78,55 104,53,27 52,30,24 34,27,30 41,36,38 50,38,40 68,52,50 70,55,44 110,76,35 144,108,75 145,111,68 63,78,66 34,49,37 26,41,29 25,38,26 37,40,32 87,78,59 122,94,67 123,96,64 118,90,61 110,82,53 121,95,70 110,84,59 112,83,59 67,60,42 58,49,32 75,54,29 72,55,31 72,53,30 73,54,29 72,53,28 55,46,29 35,42,26 24,38,31 28,42,23 26,40,31 27,41,32 27,42,30 35,50,38 38,60,50 26,48,38 23,37,28 23,37,28 25,37,28 25,37,28 26,38,29 29,44,32 34,49,37 38,58,42 36,63,45 40,63,46 42,60,45 53,62,43 49,53,36 55,53,35 73,66,50 67,67,53 83,83,69 85,80,79 74,70,64 72,68,60 95,90,78 94,90,73 69,62,72 73,77,90 73,77,92 63,67,82 71,74,83 74,74,84 78,80,94 77,79,93 86,88,104 84,86,102 86,87,106 87,88,107
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 246,194,121 234,183,107 229,175,98 220,168,97 205,156,87 204,154,82 217,167,93 207,157,83 201,150,81 210,159,90 191,139,68 198,149,84 189,143,77 185,140,76 164,121,61 163,121,67 147,109,59 76,57,41 58,43,34 52,41,26 66,32,12 95,54,36 62,36,26 94,66,66 186,139,128 152,80,34 216,88,20 220,83,16 186,106,67 171,150,125 156,129,111 187,151,131 202,156,119 200,155,111 151,91,52 147,73,19 173,74,19 137,59,31 49,32,24 46,35,32 53,39,41 63,45,40 114,91,76 141,105,58 155,119,72 155,118,74 133,106,70 74,67,40 19,46,30 22,36,27 22,36,27 49,45,28 115,90,62 112,85,51 122,95,61 117,93,58 116,90,65 107,84,55 119,96,67 103,78,50 76,61,41 73,53,33 69,56,33 63,53,31 48,44,25 34,36,21 26,37,22 29,40,25 26,41,29 26,41,29 27,42,30 27,42,30 27,42,28 27,42,28 27,41,32 29,43,34 47,61,52 35,49,40 22,40,27 21,39,26 21,39,26 23,38,24 28,43,29 30,45,33 37,52,40 40,58,45 38,61,46 39,62,43 43,56,40 45,47,30 85,80,66 74,74,71 74,74,71 83,78,80 78,71,69 92,86,79 91,89,85 79,79,87 64,66,80 77,79,93 67,71,84 69,69,79 76,74,84 75,73,83 79,79,89 78,77,92 83,85,101 85,87,103 86,90,105 89,93,108
