10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 20,18,19 25,20,22 28,23,25 30,28,29 34,32,33 40,35,34 41,34,34 41,34,34 44,37,35 49,43,38 55,49,44 56,50,45 61,55,50 67,58,52 70,62,51 71,63,52 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 79,72,56 74,67,51 72,64,51 68,60,49 64,58,49 59,53,46 59,50,44 55,49,44 51,45,38 51,45,40 50,44,39 49,43,38 49,43,38 48,41,39 49,42,42 50,43,43 50,43,43 49,42,42 44,37,40 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 14,11,15 16,13,17 18,15,19 20,17,21 21,19,20 25,23,24 28,26,27 35,33,34 35,33,31 37,35,33 37,32,31 43,36,36 46,41,38 64,48,31 123,97,47 182,141,82 193,152,84 198,159,90 200,161,92 202,163,94 201,163,99 202,162,98 195,153,88 191,146,82 192,151,92 181,144,89 147,111,64 120,87,48 108,77,40 97,70,36 89,72,46 83,69,44 76,62,46 69,59,47 68,58,48 62,52,42 60,51,43 55,49,40 56,47,39 52,46,39 50,44,37 49,43,36 48,41,39 47,40,38 47,40,40 49,42,42 49,42,42 48,41,44 44,37,40 42,32,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 6,11,5 10,8,6 20,15,14 32,14,13 19,9,13 16,8,16 15,9,16 17,9,17 18,12,17 12,9,15 10,9,12 6,7,10 6,10,14 6,13,11 9,11,6 10,9,12 11,8,12 13,7,12 15,10,12 11,9,7 11,9,7 12,12,12 10,10,10 12,9,13 12,9,15 12,10,11 22,16,21 24,17,20 29,17,17 48,33,22 67,48,36 82,54,41 69,48,35 55,39,33 43,33,37 41,36,35 37,36,29 46,32,34 68,56,46 175,137,71 209,175,112 229,199,141 235,207,149 238,213,154 231,209,146 231,209,146 239,217,154 238,215,155 237,214,154 237,214,154 232,209,151 226,201,144 226,197,144 229,196,146 219,188,137 209,178,127 208,177,126 206,170,119 197,161,110 190,158,114 181,150,111 170,141,106 155,126,95 139,114,86 124,99,71 115,89,64 112,84,57 104,76,49 94,64,38 74,54,36 48,42,37 47,37,38 47,39,47 49,42,42 47,40,43 43,36,39 39,34,33 34,32,30 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27 26,23,27 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,36,26 61,43,24 76,47,25 146,96,36 167,124,77 167,123,70 176,129,79 180,138,86 179,138,79 174,134,70 176,132,63 173,123,61 169,124,60 161,114,51 155,114,46 148,106,43 136,93,35 129,86,30 131,86,24 129,83,13 144,95,26 158,110,38 169,124,51 179,129,55 180,131,62 190,145,81 196,160,98 207,176,114 211,184,119 231,202,141 235,206,145 233,203,147 224,194,138 215,188,127 194,168,118 167,140,93 77,57,25 128,93,37 202,170,113 225,201,139 238,216,153 246,224,161 254,227,166 253,226,165 252,228,164 247,223,159 247,223,159 247,223,161 245,221,159 244,220,158 242,219,159 243,218,161 243,220,162 242,218,163 238,214,159 232,208,153 232,208,155 234,205,156 224,195,146 217,190,147 209,184,140 199,175,140 190,166,131 178,153,123 158,133,105 144,125,100 131,111,81 125,105,75 113,90,61 95,61,31 124,78,48 67,41,27 49,39,40 48,41,41 47,40,40 43,36,36 39,34,33 33,31,32 31,29,30 32,30,31 32,30,31 31,29,30 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,40,20 68,46,26 78,58,28 169,125,74 202,168,127 208,178,132 218,191,144 232,208,157 231,207,156 233,207,153 243,217,163 236,208,150 234,210,148 238,214,152 229,205,143 232,205,144 228,201,140 237,208,145 235,204,144 234,200,141 229,200,137 231,200,140 236,205,145 237,206,146 237,206,146 236,209,148 242,213,152 244,215,154 248,224,162 248,224,162 248,224,162 252,228,166 250,226,164 239,214,157 227,201,147 206,179,132 156,126,82 193,164,101 227,198,135 243,219,157 245,220,161 251,227,165 247,222,163 214,195,138 216,202,148 253,226,165 236,218,158 238,218,157 244,222,157 198,184,126 219,200,143 243,217,163 245,219,165 245,221,166 242,218,163 243,215,159 239,214,157 238,217,165 236,215,163 233,205,165 229,202,159 215,188,154 207,180,146 195,171,136 180,155,125 165,141,117 146,127,100 131,112,85 121,100,73 98,64,30 110,66,26 125,80,47 92,58,36 66,51,42 57,47,48 54,44,45 40,35,32 33,31,32 31,29,27 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 68,46,28 72,51,28 102,72,46 179,143,92 211,174,134 217,193,142 236,209,162 238,212,160 239,221,159 245,220,163 247,219,163 248,222,168 246,222,156 245,221,159 247,223,161 248,224,158 249,222,159 253,226,165 243,221,158 240,218,155 243,218,159 242,215,152 246,219,156 245,220,161 243,220,151 244,221,161 247,222,163 246,218,160 252,228,164 253,229,174 251,229,164 247,225,162 245,222,164 241,216,157 229,203,149 211,184,137 165,145,99 205,182,124 231,209,146 204,173,109 213,109,58 255,190,130 253,228,169 252,221,161 252,227,168 250,222,166 255,232,180 245,215,159 249,221,165 252,229,169 244,230,164 245,221,166 231,219,164 181,176,121 237,228,168 240,222,162 144,151,103 215,204,160 210,208,161 193,190,148 154,149,106 112,127,90 173,166,127 207,190,155 201,172,139 184,132,100 162,135,101 140,121,94 131,110,83 98,69,38 128,83,50 121,77,37 89,56,29 88,57,36 58,47,42 57,44,41 52,41,36 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 74,52,34 75,49,28 110,77,52 187,154,104 220,183,143 230,206,155 219,185,124 239,220,163 246,220,168 247,217,161 214,168,102 230,178,107 243,224,158 247,225,162 253,231,168 249,226,168 255,234,167 253,231,168 248,223,164 250,225,166 251,228,168 246,219,158 248,221,160 251,229,164 205,181,128 255,234,169 248,224,162 112,87,68 245,226,160 183,171,132 252,236,194 249,227,162 139,122,98 231,208,148 229,205,150 217,192,144 171,150,107 212,189,131 232,210,147 237,223,157 210,117,58 211,156,102 218,143,94 189,93,53 246,221,162 195,111,65 222,190,133 255,219,161 197,108,59 255,228,167 244,222,159 211,195,153 239,220,167 193,183,173 223,200,171 163,148,126 155,138,103 213,194,159 158,132,107 170,147,107 237,216,162 244,211,172 223,202,159 214,191,160 201,188,156 190,174,143 181,164,129 155,136,111 138,117,90 104,76,47 93,52,25 93,49,21 85,55,27 96,61,36 57,46,41 54,43,40 59,43,39 34,29,31 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,2 78,54,30 82,53,31 128,89,59 194,161,111 232,202,158 233,214,161 237,215,166 152,136,62 220,52,7 237,197,122 234,190,121 222,178,82 221,69,9 252,228,166 252,229,169 246,219,174 116,91,103 228,215,194 115,97,108 152,132,142 191,174,137 182,159,156 175,159,153 205,189,147 161,143,111 174,156,112 245,223,156 245,230,169 249,227,160 246,229,162 251,229,164 249,229,170 226,206,158 241,223,163 229,209,150 214,189,141 173,152,109 215,192,132 229,206,146 232,217,154 214,126,70 245,190,138 168,106,50 255,232,171 255,234,173 255,226,171 229,188,131 249,230,166 197,149,95 182,124,71 250,223,162 179,165,140 238,217,161 208,192,186 113,98,78 202,181,154 248,227,171 244,222,177 236,214,165 244,221,161 241,215,161 99,80,98 239,215,162 196,183,160 169,157,131 132,120,108 161,146,124 179,150,126 150,125,95 110,83,51 131,86,40 94,50,24 94,63,40 86,50,28 57,46,41 52,43,39 56,43,38 34,29,26 30,28,29 30,28,29 30,28,29 28,26,27 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,12,6 77,53,29 83,52,31 138,98,64 208,175,125 241,211,167 239,215,162 231,203,147 234,204,117 212,52,0 243,195,121 121,103,61 176,167,70 204,66,4 252,228,166 251,228,168 249,226,166 247,224,166 253,229,178 255,235,185 252,228,177 246,228,168 246,224,159 248,230,168 249,229,168 250,228,165 242,222,161 250,223,162 253,226,179 240,225,178 247,232,171 239,222,157 239,225,167 243,219,157 178,162,156 226,202,147 212,187,139 170,149,106 215,192,132 232,209,149 233,218,155 205,117,61 244,220,158 255,226,165 252,227,168 250,226,171 199,183,127 246,220,166 244,228,170 176,162,104 243,214,163 245,221,166 246,221,173 243,215,159 247,228,164 241,222,165 243,225,163 242,221,169 246,220,166 247,225,178 235,216,159 242,221,167 236,216,170 187,165,147 227,216,201 172,155,131 206,195,180 140,124,107 189,161,134 165,140,110 125,98,66 98,51,19 93,49,23 110,79,56 77,46,25 58,42,40 57,44,41 54,41,36 35,30,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 84,60,38 82,48,26 146,107,66 210,177,129 237,211,161 246,217,166 234,205,140 229,187,97 201,60,0 248,223,164 235,187,103 216,151,42 255,226,145 254,225,160 231,190,131 252,224,166 224,192,135 193,144,93 217,186,126 249,230,166 142,124,105 166,145,104 110,101,84 232,208,182 154,139,101 250,228,179 247,226,170 251,232,179 243,229,171 114,103,88 243,228,190 142,130,89 166,152,152 172,160,150 232,208,153 212,187,139 170,149,106 215,191,136 229,206,146 244,220,158 211,147,87 255,214,142 252,225,164 253,230,172 253,229,174 255,226,172 251,226,169 244,225,161 241,222,158 244,224,165 248,218,160 241,220,168 191,182,126 242,226,170 210,208,150 192,194,141 201,191,142 147,156,98 169,176,121 141,161,106 166,179,125 129,149,106 193,202,154 227,225,176 218,211,170 227,154,111 224,185,153 201,174,140 179,152,118 136,110,71 90,46,18 95,49,23 125,92,67 78,44,24 59,41,36 55,42,39 53,40,35 37,32,31 28,26,24 28,26,27 30,28,29 28,26,27 27,25,26 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,30,13 89,58,35 92,57,30 156,114,72 209,176,124 238,212,162 241,220,164 238,207,154 252,213,140 196,58,3 250,213,132 235,195,120 230,213,135 254,189,98 254,218,140 208,121,76 249,220,159 255,231,171 239,227,159 253,222,162 248,229,165 246,229,190 122,106,91 135,119,104 245,226,191 144,125,98 255,238,187 238,223,162 251,232,179 244,228,170 244,226,182 254,234,184 247,225,191 251,225,186 210,193,169 229,208,152 210,188,139 166,148,104 215,192,134 232,210,147 240,221,155 242,223,166 244,228,172 217,219,177 209,220,189 193,219,196 195,219,197 190,216,193 191,215,191 194,213,191 193,211,178 199,208,178 210,213,178 216,217,178 225,215,166 232,220,165 242,221,165 248,227,171 249,226,166 241,217,153 237,217,156 243,214,161 243,219,168 247,223,172 235,213,166 237,215,168 237,205,161 216,197,158 207,180,146 190,163,129 143,117,76 99,55,27 91,46,25 129,95,73 82,44,27 62,42,35 56,43,40 53,40,37 40,33,33 30,25,24 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,44,27 89,58,35 93,58,31 167,124,75 219,188,135 238,214,161 242,219,159 169,133,55 151,121,34 222,46,0 255,227,151 184,138,54 203,163,88 255,216,123 209,97,15 243,222,166 244,224,163 255,232,169 251,229,164 247,219,161 251,226,169 251,233,171 251,234,169 246,227,174 244,225,159 244,223,167 249,226,168 239,219,169 224,207,158 222,202,156 209,189,141 166,145,104 226,202,176 165,150,103 138,119,84 228,207,151 210,188,139 168,150,106 215,192,134 233,211,148 222,223,173 170,220,206 171,223,209 216,193,133 214,187,126 170,205,198 175,222,211 172,222,210 178,215,193 198,207,179 165,216,207 170,216,210 170,215,205 164,210,204 166,216,204 170,217,206 169,213,206 170,214,207 170,217,206 169,216,203 163,214,205 171,218,207 169,215,211 173,214,212 165,213,213 167,215,215 157,208,212 154,201,204 212,189,147 196,169,135 151,121,77 101,55,14 126,81,33 127,88,58 85,47,26 62,42,35 54,41,38 55,42,39 44,34,35 34,27,30 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,51,36 92,59,34 87,51,22 175,133,81 228,198,142 240,216,163 240,217,157 231,201,134 255,186,113 225,40,0 254,218,142 185,170,150 94,127,50 216,163,81 255,213,123 237,213,160 166,149,114 211,196,156 255,234,169 255,232,202 135,118,90 158,141,106 244,226,166 197,182,160 215,196,173 147,128,103 164,149,113 225,208,171 232,204,148 252,236,178 223,207,151 162,145,98 236,219,182 170,154,121 133,113,81 226,207,150 208,186,137 172,151,108 216,193,135 231,209,146 223,218,175 179,222,205 219,204,157 255,217,132 255,232,152 185,183,125 176,221,209 174,221,208 168,219,214 225,160,67 172,216,211 173,217,210 171,215,208 169,213,208 169,219,207 170,217,204 170,214,207 169,216,205 173,218,208 171,216,206 170,215,205 171,216,206 169,213,208 168,213,212 174,179,145 160,217,214 164,202,215 39,67,133 216,190,151 197,171,132 166,133,94 118,70,25 111,63,18 124,83,52 98,58,35 67,41,29 53,40,37 50,37,34 45,35,36 36,28,34 36,28,34 38,30,36 35,29,34 28,25,29 24,21,25 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,48,26 91,56,29 95,59,30 180,139,90 232,203,150 243,219,164 243,222,166 255,231,173 255,243,190 255,235,181 243,205,129 234,181,99 225,170,87 253,212,140 254,231,171 247,223,159 252,227,168 244,224,165 251,227,165 223,209,151 236,218,158 223,205,143 248,229,174 251,233,173 246,223,154 252,228,166 249,230,164 255,237,187 246,227,170 197,185,148 226,208,166 248,230,186 191,169,133 163,148,128 177,163,136 229,208,156 209,184,136 171,149,104 216,193,135 230,208,145 226,220,174 175,221,206 211,176,111 255,241,108 255,239,99 234,208,140 177,222,210 174,221,208 174,221,210 172,219,208 169,215,209 167,213,205 170,216,208 124,135,106 165,209,202 170,218,218 172,213,195 166,215,206 166,216,204 168,218,204 160,213,207 168,214,206 173,217,210 165,214,209 174,194,180 174,215,213 47,69,155 36,56,140 208,181,147 208,180,140 175,141,96 128,77,22 122,71,18 107,63,25 101,53,26 69,43,29 55,41,41 49,36,31 48,37,34 38,30,36 45,34,43 46,35,44 43,32,39 35,27,33 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,33 94,59,32 97,61,32 179,139,87 234,205,152 238,214,159 247,225,162 251,231,172 229,212,175 243,229,200 134,121,100 149,133,100 198,180,150 198,180,120 167,151,120 226,207,168 233,216,179 252,233,167 189,167,129 250,233,194 205,190,141 202,180,144 133,116,90 153,136,108 164,148,117 231,215,182 207,192,154 255,242,202 246,232,178 172,157,121 202,184,140 242,223,186 197,179,137 237,218,193 153,136,101 190,165,117 209,184,136 171,149,104 215,192,134 226,204,141 223,217,171 175,221,206 195,177,117 244,189,73 221,175,79 206,206,165 172,217,205 175,222,209 174,221,210 171,218,207 182,224,215 163,209,201 168,214,206 147,185,175 168,214,206 175,219,212 168,214,208 169,216,205 180,189,133 172,216,211 173,139,80 175,217,206 163,212,203 162,215,209 162,212,200 41,69,135 36,58,146 35,57,145 186,162,136 210,183,140 180,148,104 128,77,22 120,64,15 109,60,20 96,49,17 75,43,27 53,40,37 48,37,32 49,36,31 46,35,42 52,39,47 54,41,49 49,38,47 44,33,40 32,26,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 93,59,37 92,59,32 94,58,27 173,134,75 229,203,149 239,216,158 244,221,163 244,221,163 245,225,164 247,226,172 248,222,168 247,222,163 247,224,164 252,229,169 242,227,166 254,231,173 242,228,160 249,227,162 254,229,170 254,232,183 248,228,169 255,235,178 180,155,107 246,220,168 247,224,164 247,225,162 247,223,161 254,230,168 252,228,166 254,230,168 253,229,167 251,227,165 250,226,162 244,219,160 242,219,161 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 170,218,202 148,188,180 192,209,171 169,199,178 177,220,203 175,220,210 172,219,208 175,221,215 171,217,211 160,206,202 175,143,86 166,215,210 162,211,202 165,218,208 182,218,201 120,151,184 154,162,148 215,194,113 165,218,210 168,188,170 160,213,205 163,215,203 167,215,199 47,71,149 39,61,147 39,61,147 37,56,145 152,135,111 222,195,150 199,167,123 134,83,26 134,76,23 112,57,14 106,57,19 91,50,23 52,37,28 48,35,30 46,35,30 49,38,47 60,44,57 61,46,56 57,41,54 49,37,49 40,31,42 30,22,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 90,56,34 94,61,34 95,60,24 181,140,79 231,206,149 240,217,159 244,221,163 246,223,165 245,225,164 250,231,165 252,228,166 250,226,164 247,223,161 251,229,164 251,226,169 233,209,145 191,210,190 189,210,189 199,211,191 207,210,188 255,231,161 228,214,171 221,208,174 243,222,168 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 253,229,167 252,228,166 251,227,165 228,213,162 245,220,163 242,219,161 228,204,149 209,184,136 171,149,104 212,189,131 231,209,146 229,220,173 168,216,200 167,217,205 177,226,198 172,222,208 182,229,218 175,220,210 175,222,211 172,218,210 174,220,212 161,213,199 172,218,210 163,215,214 166,215,206 185,204,182 255,200,126 231,219,160 230,213,137 203,182,101 171,215,193 161,212,203 170,214,207 174,150,99 50,72,133 39,62,143 39,61,149 39,61,147 35,57,143 123,108,97 225,198,151 206,176,132 138,87,30 136,74,18 121,62,16 105,56,18 87,43,17 55,40,31 49,36,31 48,35,30 57,39,50 62,47,55 67,52,60 63,47,62 57,41,54 46,34,46 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,10,10 96,59,33 96,59,33 99,60,30 182,140,75 229,204,147 242,219,161 244,221,163 250,227,169 246,223,163 249,226,166 247,223,161 247,223,159 248,228,167 234,222,181 184,211,195 205,205,173 186,211,193 189,209,184 184,210,197 182,209,189 215,216,166 192,217,201 185,211,186 177,207,188 190,210,192 230,230,200 252,225,164 248,223,164 251,225,171 244,227,176 212,226,207 255,230,106 220,210,172 225,212,162 226,206,156 227,206,150 208,186,137 171,150,107 212,189,131 230,208,145 228,220,166 169,217,201 176,223,210 177,222,210 179,224,212 175,222,209 167,216,207 169,218,211 171,162,106 199,152,73 165,216,207 214,203,141 189,209,184 175,215,194 222,150,66 255,192,121 227,169,71 212,200,118 219,202,122 198,186,116 170,217,204 155,210,208 144,125,127 42,62,146 38,61,144 137,126,121 66,70,124 34,58,148 106,93,90 228,204,153 209,182,137 153,101,51 123,57,5 129,69,15 126,70,23 97,51,14 52,35,25 50,35,24 51,36,25 57,39,48 69,52,55 71,54,57 71,54,60 64,45,52 55,40,48 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 11,11,11 100,63,39 96,56,31 100,56,28 194,153,85 230,204,150 238,215,157 247,224,166 242,219,161 241,225,167 240,221,168 213,213,170 198,203,181 184,209,189 210,220,194 186,209,190 185,210,190 186,211,193 197,210,185 187,209,197 186,211,193 186,213,197 192,217,199 202,214,194 193,218,198 226,218,184 218,221,188 206,216,190 204,209,177 202,212,190 199,205,176 244,229,180 249,230,166 252,229,169 245,222,162 237,213,158 224,203,147 210,188,139 173,152,109 215,192,134 233,211,148 229,219,168 170,216,198 178,215,195 180,226,211 179,226,215 170,217,204 179,220,207 172,217,205 165,216,207 169,214,202 249,167,51 201,186,135 255,164,27 244,164,54 227,163,80 255,196,125 254,165,38 217,204,131 215,200,121 215,194,113 172,216,211 50,68,137 43,63,147 38,64,142 41,61,145 34,59,142 35,57,143 33,57,145 94,84,88 235,211,156 213,183,139 157,113,60 137,71,21 155,85,25 129,73,24 113,60,19 54,38,34 52,37,26 50,35,26 61,45,43 72,55,58 76,59,65 72,55,61 70,53,59 61,43,54 49,33,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,56,32 96,56,31 102,58,30 201,160,92 237,211,157 240,217,159 240,220,161 214,209,179 183,210,192 181,211,192 186,211,193 182,205,186 180,210,191 183,208,192 190,205,189 191,206,190 205,212,180 185,212,194 206,215,187 196,211,185 188,213,195 191,214,195 232,216,162 250,230,169 254,229,170 249,230,173 249,226,168 244,223,169 240,225,176 241,225,171 238,223,162 242,218,165 251,231,170 243,220,160 238,214,159 227,206,150 208,186,137 171,150,107 211,188,130 231,209,146 229,219,168 166,212,194 197,216,178 175,221,206 181,228,217 177,230,222 255,219,91 255,198,72 150,184,180 164,217,209 196,191,152 109,157,235 116,147,194 151,157,197 255,197,135 198,157,108 238,165,63 239,222,157 216,201,122 230,208,130 61,76,149 35,66,138 147,111,78 198,148,88 153,113,77 46,57,140 35,57,143 30,54,142 75,72,87 238,214,161 219,190,141 167,126,65 121,56,0 159,88,19 129,74,22 109,57,9 56,41,30 54,39,28 50,35,24 62,46,40 75,59,57 78,61,62 76,59,65 70,52,61 64,46,55 57,38,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 98,64,34 88,53,28 100,61,22 207,165,100 239,213,161 242,218,163 243,225,163 187,210,193 189,170,117 228,184,106 181,208,190 186,209,192 199,212,189 192,208,189 195,210,186 185,209,196 187,212,196 180,206,181 255,200,93 212,204,152 184,210,197 186,206,192 243,225,165 252,229,169 254,230,168 247,223,161 228,224,187 227,228,189 252,229,169 250,225,166 251,227,165 253,229,167 247,225,162 243,220,160 244,221,163 227,206,150 203,181,132 171,150,107 211,188,130 233,211,148 228,220,168 170,218,199 175,220,208 174,221,208 175,222,209 174,227,210 180,218,208 231,190,91 167,217,203 164,215,208 192,178,180 246,162,29 255,165,24 214,154,100 213,117,79 170,154,167 107,151,216 220,180,126 221,216,134 223,207,133 61,74,141 42,63,140 82,56,73 200,142,60 75,57,96 101,74,42 32,56,142 32,56,144 67,71,104 241,220,166 222,195,148 175,134,73 144,75,8 160,85,13 135,78,20 121,67,17 58,41,31 55,40,29 51,35,29 58,42,38 76,60,58 79,63,61 79,60,62 75,58,61 69,51,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 100,67,40 97,61,32 110,66,26 209,167,104 239,214,157 243,219,164 245,218,157 182,205,188 205,202,178 205,207,179 200,206,177 186,206,192 198,206,183 198,215,179 196,212,193 232,194,118 185,210,192 188,213,197 182,212,193 196,204,181 206,206,172 203,218,194 250,228,165 252,228,164 255,235,172 252,228,166 249,227,164 250,228,165 250,228,165 251,229,166 251,227,165 251,227,165 246,224,161 245,223,160 243,219,164 235,214,158 206,184,135 169,148,105 211,188,130 236,214,151 227,217,164 167,218,201 171,218,205 175,217,208 174,216,205 173,226,204 183,222,209 170,220,208 211,189,153 208,176,121 253,184,83 255,159,0 255,176,28 89,135,215 139,164,217 255,179,29 255,167,21 191,160,111 162,159,165 250,202,105 227,211,155 47,68,143 41,63,133 40,59,150 35,57,143 34,56,144 31,57,146 31,57,144 65,67,121 236,210,156 224,198,146 182,141,84 140,70,8 169,96,16 131,76,22 117,62,10 65,44,31 58,39,27 51,36,25 55,39,35 76,58,57 83,65,64 80,63,64 77,58,60 73,54,58 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 93,60,33 95,59,30 111,67,27 211,168,108 236,211,152 238,214,159 239,220,163 239,222,173 214,223,193 207,213,184 211,216,182 231,224,181 220,216,181 211,221,195 196,209,195 189,210,187 210,215,183 216,225,197 188,212,190 209,204,165 225,215,177 198,208,184 217,212,169 241,229,172 255,234,171 252,225,164 250,228,163 247,225,162 251,229,166 252,230,167 251,227,165 247,223,161 247,224,164 244,220,165 240,216,161 229,208,152 207,185,136 168,147,104 212,189,131 231,209,146 228,218,165 169,220,203 171,218,205 169,218,209 215,217,162 255,205,109 255,202,71 193,220,200 202,177,133 177,204,188 212,202,151 241,180,78 130,147,178 63,114,204 59,112,199 183,170,163 255,167,21 252,160,23 255,163,64 239,136,103 222,205,129 72,79,116 43,60,148 50,56,118 35,58,139 35,58,141 32,58,147 30,55,147 60,66,128 239,213,159 229,200,149 191,149,95 156,86,24 158,84,9 167,112,58 116,61,7 66,45,30 60,41,29 50,35,24 52,36,30 79,58,56 86,65,63 85,67,66 79,60,62 74,55,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 9,9,6 93,60,33 93,60,33 128,80,33 214,174,120 232,208,155 240,216,161 249,226,168 246,223,165 228,214,169 218,208,166 196,204,179 247,226,172 247,224,164 240,223,172 194,207,184 225,216,171 247,221,167 212,219,183 185,210,194 214,217,186 186,207,186 193,214,191 220,216,181 223,226,191 214,214,182 255,220,112 215,213,182 252,230,167 247,225,162 251,227,165 249,226,166 246,224,161 247,225,162 243,220,162 239,215,160 229,205,150 209,184,136 168,147,106 211,188,130 230,208,145 231,218,166 168,218,206 174,222,206 176,226,212 176,222,214 182,232,220 255,192,90 167,220,210 172,218,210 174,220,212 167,216,207 166,217,210 227,126,115 52,117,218 128,127,144 197,146,66 255,179,31 255,161,17 255,158,16 225,137,32 206,149,80 234,212,136 43,59,140 195,140,68 203,145,47 201,146,47 31,54,135 28,56,149 51,60,128 243,218,159 228,199,146 184,147,92 180,110,32 141,67,0 181,128,83 118,57,10 66,46,28 64,45,29 54,40,26 48,33,22 79,62,54 87,66,62 84,66,63 80,62,61 76,57,59 70,51,58
