211,186,127 236,208,152 245,222,164 243,220,162 141,126,106 11,20,103 3,20,112 32,48,125 4,20,99 5,18,103 26,42,112 16,30,108 197,141,117 252,152,20 255,154,0 255,162,15 243,169,94 212,155,97 135,109,99 187,174,167 192,89,56 150,160,166 225,160,105 255,194,122 119,144,197 98,140,199 101,146,202 88,142,199 97,145,197 96,135,188 82,136,182 99,146,194 166,164,176 166,159,171 165,163,161 180,179,168 193,185,161 195,178,131 189,173,129 190,174,141 200,197,182 167,172,168 205,154,130 255,207,154 247,225,162 218,180,104 232,202,135 250,226,164 237,205,134 244,211,145 244,218,164 211,180,116 206,163,87 234,209,152 224,200,149 211,186,140 193,170,130 165,143,105 187,164,122 230,208,145 237,214,154 238,216,153 237,215,152 241,217,155 246,219,154 215,177,113 46,45,109 227,193,150 252,226,174 251,227,165 243,224,169 182,150,134 202,152,108 221,177,137 71,106,99 98,133,112 217,232,220 98,130,108 161,168,132 223,181,100 191,145,61 241,203,125 253,219,156 218,179,106 192,148,68 220,177,92 189,147,64 203,164,91 251,220,158 250,220,162 195,162,94 251,212,141 216,165,112 205,136,80 185,117,58 108,70,33 119,89,45 245,212,162 245,213,156 229,192,123 194,145,57 235,196,127 220,184,108 217,175,94 214,172,91 183,144,62 207,169,91 184,147,76 216,187,126 205,168,87 200,162,86 244,218,168 236,209,164 218,188,144 176,135,86 148,84,20 140,66,0 162,88,20 165,94,25 170,122,77 133,73,19 118,62,15 88,51,25 58,43,34 55,40,29 52,37,26 51,36,25 50,35,26
211,186,129 238,210,154 242,219,161 243,220,162 118,104,90 11,21,109 2,18,115 33,50,124 10,27,101 4,18,98 23,39,107 8,20,96 248,183,105 255,160,0 255,163,0 255,158,0 255,178,45 255,169,47 255,189,64 255,151,37 211,117,96 219,114,95 203,167,189 111,146,225 52,113,213 98,128,207 95,94,165 43,111,213 42,115,211 116,145,202 116,132,200 39,109,221 50,107,215 54,109,206 248,137,133 66,110,200 42,111,215 50,106,219 147,92,134 76,110,194 60,115,212 40,100,205 161,172,203 253,226,161 245,221,159 214,176,98 228,198,131 248,224,162 230,203,130 247,219,151 244,219,162 209,178,114 205,162,88 239,214,157 229,205,154 212,187,141 193,170,130 168,146,108 180,157,117 232,210,147 237,215,152 236,214,151 238,216,153 243,219,157 250,222,154 209,169,105 46,41,109 229,197,155 249,225,172 248,229,165 244,234,185 217,180,138 218,149,68 220,145,80 140,152,132 51,100,107 46,119,120 87,138,121 152,135,96 216,173,97 187,141,55 240,198,119 193,155,79 190,148,65 211,168,83 197,154,78 224,189,122 245,214,150 247,218,157 249,221,163 203,171,96 178,139,70 203,150,97 189,115,47 227,148,75 112,66,29 114,79,43 254,224,182 248,219,166 247,213,154 195,147,61 223,193,126 249,219,161 237,200,127 217,178,96 183,142,56 190,149,63 215,171,89 242,212,145 215,177,101 204,164,87 249,220,167 236,209,162 226,196,150 183,145,95 170,109,46 154,79,9 167,92,22 171,97,27 192,144,99 128,69,12 122,63,15 90,49,20 59,44,33 56,42,28 52,37,28 51,36,25 49,34,25
212,187,130 233,209,154 244,222,159 242,222,163 95,83,71 6,18,108 1,16,116 37,52,127 16,33,105 5,20,106 3,19,89 20,23,111 246,172,51 255,172,14 255,167,6 253,145,0 255,151,0 255,171,12 255,162,24 255,174,28 253,155,38 175,152,151 108,149,215 73,126,215 45,114,211 65,124,213 49,107,206 49,109,214 50,108,207 67,110,209 63,110,206 52,114,209 46,114,221 46,112,210 63,114,202 59,115,226 63,114,202 50,121,204 43,111,211 52,110,204 233,235,164 146,159,158 75,123,193 236,210,140 245,219,151 217,179,101 226,198,130 248,224,160 240,205,140 234,201,133 242,219,159 216,187,122 199,159,82 238,213,156 228,207,153 213,191,142 192,169,129 166,142,105 177,156,113 237,214,154 236,213,153 237,213,151 238,216,153 241,222,158 254,226,158 213,174,113 36,38,106 201,167,147 250,226,164 245,223,160 252,230,167 253,230,170 253,227,175 246,222,171 191,189,156 30,99,108 97,123,110 76,114,104 237,222,175 214,172,89 192,147,56 195,153,61 193,147,63 227,181,95 220,176,94 232,192,117 199,160,87 202,163,90 219,179,104 197,161,85 241,205,127 177,141,63 128,86,44 224,149,84 231,145,81 115,63,31 103,68,32 180,149,100 250,222,154 205,171,99 191,146,55 237,205,130 209,179,112 218,184,114 248,211,130 195,156,74 191,148,61 191,148,61 190,154,78 229,191,115 204,165,81 247,219,163 238,212,162 227,198,149 194,156,108 147,93,34 152,78,8 162,88,13 168,95,20 195,151,109 143,81,23 130,70,18 99,49,18 57,43,25 58,41,31 55,38,30 52,35,25 51,34,26
215,190,133 230,207,149 240,217,157 240,220,161 78,69,63 5,20,106 5,16,113 32,49,123 26,44,113 19,34,120 1,18,90 36,36,114 223,211,131 220,208,130 223,206,126 228,210,123 234,211,122 232,212,122 235,213,121 232,204,125 234,207,121 225,215,135 219,209,131 223,210,137 228,216,146 230,216,146 225,206,149 246,212,151 135,147,140 55,106,194 101,151,228 191,195,157 255,235,181 82,105,161 68,123,200 58,115,219 255,207,73 94,129,218 39,109,206 57,106,210 200,174,81 228,198,86 84,123,217 215,213,153 244,223,151 219,182,109 222,193,128 247,223,157 239,206,140 243,210,142 240,215,158 222,193,130 202,162,85 238,210,154 227,208,151 213,192,140 192,169,127 169,145,108 173,152,109 237,214,154 235,212,152 236,212,150 237,215,152 240,221,157 246,220,152 200,160,106 31,35,107 181,145,135 249,222,159 246,224,161 250,228,165 253,229,167 251,229,166 184,158,108 130,100,74 101,86,64 132,103,72 241,212,163 251,225,173 212,173,91 192,145,54 227,182,89 229,183,99 209,165,83 220,178,97 186,147,67 207,168,86 225,187,109 197,158,76 210,168,85 212,170,87 192,153,73 193,162,113 88,75,68 71,75,90 88,70,49 176,145,106 226,190,141 226,190,112 236,197,117 201,154,61 201,159,76 189,150,70 206,163,87 219,180,100 191,149,68 218,175,90 198,153,64 188,145,60 191,149,70 202,163,79 240,212,156 234,208,158 226,197,148 196,158,110 157,105,45 164,87,13 156,82,7 156,83,8 185,141,101 130,71,14 125,65,11 128,73,30 66,48,29 60,44,29 57,40,30 53,36,26 51,34,26
217,189,131 230,205,146 240,217,157 243,220,160 72,62,63 4,19,103 7,18,115 29,45,122 29,46,118 20,36,115 10,25,98 50,51,114 222,212,132 235,208,122 231,206,121 230,208,130 230,213,135 233,213,136 233,211,135 226,202,122 231,206,121 233,207,125 227,210,130 228,211,133 228,212,138 226,210,136 219,203,129 120,129,168 112,136,138 52,109,208 60,107,203 66,116,197 171,179,197 82,106,153 60,119,204 61,128,221 93,136,208 76,123,219 43,110,199 46,114,223 44,111,218 48,116,218 101,156,233 143,171,207 231,205,164 214,178,102 220,192,124 246,222,158 244,211,145 237,207,138 243,219,164 224,195,132 201,158,84 236,211,154 227,206,150 213,192,140 191,170,127 164,142,104 173,147,106 232,210,147 237,215,152 236,212,150 237,215,152 240,217,157 243,216,153 197,160,107 35,34,105 157,138,145 252,226,158 249,227,164 250,228,165 251,228,168 246,222,167 244,224,165 159,128,79 34,98,111 165,121,83 206,144,88 247,218,169 210,167,93 219,174,85 188,143,52 188,144,64 219,175,95 209,167,86 194,152,73 199,160,80 245,222,153 198,157,71 204,161,74 169,140,89 66,60,83 90,88,96 56,84,109 65,82,104 85,71,28 171,139,84 236,201,145 238,204,132 193,154,74 222,176,90 191,147,67 188,149,69 220,177,101 220,173,92 190,147,62 217,171,87 212,166,80 220,174,88 199,156,69 209,170,90 238,208,150 232,206,156 222,193,144 203,165,117 157,105,45 163,82,1 159,82,8 154,82,18 168,120,73 130,71,14 118,58,6 115,59,10 67,46,31 63,42,29 59,42,32 52,35,27 51,34,24
214,186,128 230,205,146 242,219,161 238,218,157 68,57,66 5,16,95 5,16,115 23,38,124 31,47,126 30,46,125 27,42,115 46,52,123 53,54,102 57,56,100 71,70,103 92,92,120 102,99,128 119,115,139 128,125,140 138,134,145 142,136,143 146,139,142 164,154,153 145,135,136 163,154,150 149,143,136 136,137,127 127,130,148 44,116,199 43,110,223 91,144,224 99,157,233 39,108,210 47,108,206 149,131,168 65,122,223 50,118,220 40,115,208 217,105,106 60,110,205 47,110,224 44,115,221 85,144,238 101,149,242 238,221,186 220,182,106 221,191,124 244,220,156 238,208,139 235,205,136 242,221,165 228,197,137 198,155,81 235,212,154 224,200,145 212,191,139 194,171,129 168,146,108 171,145,104 231,209,146 233,211,148 238,214,152 239,217,154 240,217,157 248,221,158 177,140,96 36,35,110 112,96,113 255,228,158 253,230,170 250,228,165 246,224,161 246,224,161 247,227,166 145,162,126 50,105,103 156,126,100 185,151,129 119,126,124 185,156,107 199,157,78 188,143,54 187,141,55 217,170,91 221,178,102 193,155,79 190,153,80 243,221,154 180,143,70 172,138,75 96,97,102 78,97,116 139,121,89 67,79,101 91,71,53 93,125,153 70,102,130 82,98,125 164,133,80 212,166,82 224,178,94 199,152,71 185,146,64 246,214,143 189,148,60 204,161,76 220,174,90 207,161,75 192,146,60 209,164,75 209,167,88 234,202,145 232,206,156 224,195,146 204,166,116 167,115,53 165,85,0 153,77,0 142,66,6 149,99,53 128,67,20 121,60,13 121,62,14 75,52,37 66,45,32 61,41,32 57,40,32 52,35,25
219,191,135 231,206,149 238,218,159 238,218,157 62,54,73 5,19,99 10,21,118 19,35,116 30,46,123 28,43,118 30,46,114 49,56,120 97,99,165 76,101,154 80,95,152 51,69,127 41,52,133 41,64,118 33,51,118 20,41,105 21,39,97 29,40,100 27,39,103 29,40,100 31,39,116 28,40,102 38,39,110 24,44,101 57,109,192 59,111,207 123,147,207 55,110,203 50,112,207 48,107,217 163,157,203 59,117,211 52,119,212 48,119,211 47,113,209 58,111,218 49,111,215 49,109,212 67,129,222 144,179,227 197,196,199 213,176,103 220,192,124 245,222,162 239,209,142 236,206,139 246,221,164 232,201,137 194,156,80 236,211,154 226,202,149 210,189,137 193,170,130 170,146,109 164,143,100 231,209,144 233,211,148 235,212,152 238,215,155 244,219,162 252,221,159 150,115,79 34,36,118 84,72,113 255,219,148 252,224,166 246,223,163 249,227,164 250,233,166 247,225,160 91,109,78 77,105,99 179,141,145 245,221,166 135,129,104 140,160,174 110,109,100 164,141,99 204,153,75 179,132,53 216,179,106 249,220,159 246,218,160 223,189,117 231,213,181 77,76,69 63,81,98 75,98,121 81,104,127 101,126,148 111,117,120 77,102,124 76,111,130 76,113,131 87,99,105 214,172,82 215,167,83 181,148,71 197,165,94 249,219,152 198,161,88 189,151,73 218,174,94 200,157,72 191,146,57 193,148,59 205,161,83 222,191,129 234,208,156 225,196,145 200,164,113 164,117,54 192,116,24 192,117,31 160,85,22 130,78,30 115,58,14 114,53,8 113,56,12 73,46,28 62,41,26 62,43,29 59,43,30 52,38,24
226,198,142 236,210,156 242,219,161 236,216,155 58,48,79 6,20,102 12,23,122 11,24,109 25,40,113 16,33,105 19,34,107 105,123,177 235,172,100 120,135,192 123,142,189 123,144,208 80,57,58 185,115,19 14,40,106 8,54,89 10,48,79 129,150,189 125,143,183 117,126,180 155,113,89 138,141,190 124,139,182 122,138,188 87,124,191 40,110,207 47,115,199 100,103,141 130,150,162 56,107,208 60,118,212 69,119,214 224,186,108 65,117,202 47,117,209 52,110,202 173,144,52 177,133,35 55,107,203 233,225,173 201,195,161 216,179,96 220,191,126 248,228,167 244,211,143 240,207,141 246,218,160 237,208,143 192,152,77 238,210,154 226,202,149 212,191,139 195,172,132 170,146,109 161,140,99 229,207,144 233,210,150 236,213,153 237,215,152 245,220,161 255,223,161 130,102,64 33,37,118 59,46,112 255,225,141 254,227,166 252,225,162 247,223,161 251,227,165 250,228,165 251,235,181 39,86,91 154,132,135 252,220,178 249,220,159 202,177,133 138,155,159 123,155,167 122,131,131 157,143,87 208,168,93 209,162,83 209,175,101 86,93,75 56,82,115 52,83,114 54,84,106 64,92,115 71,99,122 91,124,147 85,113,138 89,117,138 80,115,134 79,119,136 84,113,131 178,142,64 214,179,112 249,221,151 250,218,145 199,166,87 248,216,145 248,214,153 249,214,149 187,148,68 195,150,61 192,147,56 214,170,88 215,184,120 238,212,160 227,198,147 204,168,119 167,119,61 172,95,8 165,88,3 138,63,0 125,71,21 116,61,16 138,75,24 128,70,17 75,46,24 67,47,29 62,43,27 59,43,28 57,41,28
229,204,147 237,213,158 240,217,159 236,216,157 54,47,88 13,27,107 7,18,117 9,24,110 17,33,103 16,32,102 4,24,97 78,70,118 201,125,65 139,113,72 134,142,174 120,135,192 29,50,118 20,37,111 0,40,115 0,52,80 20,57,95 131,145,195 82,100,169 134,144,230 240,165,75 164,145,133 138,131,170 130,140,187 124,154,208 45,120,213 51,115,205 87,112,154 250,228,163 125,143,160 49,117,217 62,111,213 212,201,182 94,124,187 40,113,218 46,111,214 94,126,193 166,182,209 134,150,186 238,227,192 212,202,153 212,180,107 217,189,121 248,228,167 248,218,149 241,208,142 244,219,162 235,208,145 188,150,74 239,214,155 226,205,151 217,196,144 193,170,130 171,149,111 158,137,94 228,208,149 237,214,154 233,208,149 236,217,153 251,221,152 250,217,149 155,116,57 164,130,87 86,57,81 255,227,157 252,229,169 248,228,167 246,222,160 249,227,162 249,227,162 247,224,164 84,95,84 200,191,176 239,203,172 246,219,156 215,183,108 214,177,104 137,111,59 127,143,152 126,156,165 170,136,91 83,102,112 99,81,80 57,85,106 49,80,111 53,77,108 53,71,99 86,106,134 83,113,135 86,119,140 86,116,138 62,90,113 71,104,127 81,116,139 86,122,149 149,148,121 219,170,89 206,163,78 213,169,87 214,170,90 209,167,88 216,174,93 205,170,89 217,178,96 196,154,64 192,147,54 179,135,53 213,179,116 236,210,158 230,204,152 208,175,123 175,127,69 156,78,0 155,70,0 156,78,11 131,72,24 115,60,6 141,73,10 139,75,13 77,46,25 68,46,28 62,41,26 62,43,29 57,41,28
225,202,144 237,216,160 242,219,161 236,217,160 48,43,84 14,29,104 6,17,116 6,21,107 9,24,97 17,35,102 11,21,97 160,131,109 72,38,47 92,64,51 112,124,157 120,136,188 15,52,101 4,43,98 11,45,111 12,47,126 57,85,137 122,138,188 151,102,105 176,125,101 141,76,19 156,92,28 102,94,129 129,144,189 131,155,204 50,115,220 54,123,218 82,128,218 206,208,208 207,210,188 84,134,229 115,155,228 106,137,209 76,120,196 66,122,210 84,132,210 134,166,215 191,214,239 232,224,172 242,228,185 237,225,159 216,180,120 217,189,119 252,229,169 249,219,150 240,207,141 245,221,166 231,209,144 192,154,78 239,214,155 227,206,152 216,194,145 193,170,128 169,147,109 154,133,90 228,208,149 236,213,153 238,213,154 244,215,154 246,219,156 201,163,99 255,222,158 255,223,156 255,246,176 246,208,142 250,225,168 249,227,164 252,225,164 247,223,157 246,225,155 243,221,154 167,130,117 226,204,186 201,162,134 242,219,159 223,186,113 211,165,81 179,140,60 138,132,98 132,155,162 120,98,64 81,116,139 159,125,80 51,90,116 62,82,96 92,94,94 57,55,79 95,112,143 83,116,139 82,117,140 84,117,140 52,82,106 56,89,112 84,119,142 85,122,144 79,97,112 182,142,65 217,171,85 211,164,83 213,168,93 214,170,90 197,153,71 217,176,90 189,148,60 188,146,54 217,172,81 197,151,67 206,173,107 239,213,161 229,203,151 209,176,124 173,127,68 189,112,27 177,93,15 172,94,23 150,87,34 127,72,16 135,65,3 145,77,14 83,49,27 69,46,31 66,45,30 62,43,27 60,44,27
230,206,151 241,221,162 244,220,165 240,221,164 43,40,85 21,37,107 6,19,115 5,20,106 1,17,94 26,44,111 4,23,99 79,98,131 81,60,79 117,137,181 117,138,175 124,139,184 45,82,120 9,56,86 1,46,115 183,116,21 134,145,203 127,140,184 131,144,201 152,139,160 41,55,107 121,133,186 125,143,181 127,140,184 122,142,186 93,124,196 124,128,209 178,189,176 241,230,168 211,206,163 235,223,164 240,224,152 244,227,160 246,230,156 247,225,158 247,226,154 246,225,153 240,225,162 243,224,167 209,209,179 206,198,187 210,179,101 214,188,118 252,227,168 250,217,151 239,208,144 250,222,166 238,211,150 193,154,83 236,208,152 230,206,153 216,194,145 196,173,131 169,148,107 151,130,89 228,208,147 237,215,152 236,214,151 234,217,152 194,130,66 189,115,47 234,185,118 255,225,158 251,221,163 255,221,103 255,227,161 250,226,162 251,227,165 252,228,166 250,223,162 246,224,161 191,104,81 252,215,189 183,120,100 241,220,164 234,195,124 214,172,93 208,171,100 251,222,161 162,130,84 108,108,103 89,113,133 114,116,132 147,107,53 222,179,92 195,149,49 70,56,61 85,104,137 88,122,138 83,116,135 85,118,139 82,117,138 48,81,104 56,86,110 42,69,97 42,68,101 92,99,97 203,165,89 221,175,91 216,176,101 199,157,76 217,174,89 197,153,73 246,207,134 228,194,122 209,170,90 212,168,86 198,161,92 241,212,159 229,203,151 211,178,126 174,128,69 151,77,0 153,70,1 153,74,1 138,74,14 140,85,31 126,58,0 118,52,0 78,42,13 73,48,31 69,46,31 67,46,33 62,43,27
230,204,150 246,222,167 241,216,159 242,221,165 41,39,88 27,37,111 7,24,116 30,51,115 25,42,105 16,32,98 31,48,122 8,18,106 40,52,105 126,141,184 124,139,182 128,143,188 119,146,187 22,56,93 8,42,97 83,99,167 123,137,187 121,138,183 125,138,182 139,127,132 64,66,120 119,135,183 122,139,184 128,143,186 157,164,199 231,227,206 240,229,185 236,230,184 236,222,164 225,219,173 243,227,155 240,226,156 247,230,163 247,230,165 247,229,167 240,228,162 247,231,159 242,224,151 238,224,166 172,176,159 213,201,201 223,184,111 222,189,121 254,225,162 246,217,145 235,206,130 245,223,156 240,210,152 184,152,79 240,209,156 227,206,152 219,197,148 198,175,133 169,148,107 145,123,85 229,209,148 231,211,150 234,215,151 236,214,149 252,216,154 232,199,133 243,222,150 234,197,128 245,223,160 255,224,133 255,222,146 250,228,163 247,225,160 248,224,160 248,224,160 248,223,166 211,100,65 249,224,194 199,110,95 240,219,163 243,205,141 211,172,101 255,224,162 250,222,166 251,226,169 230,212,168 204,191,170 229,202,155 185,143,62 186,142,60 219,184,101 72,62,82 67,81,120 44,63,82 66,92,111 86,121,142 80,117,139 73,107,133 66,93,123 36,50,91 42,78,103 83,100,106 149,115,54 212,174,85 209,163,77 204,161,76 187,145,64 240,203,130 245,218,153 243,218,159 251,221,152 210,170,93 197,160,89 239,214,157 230,205,148 214,181,129 172,131,72 150,76,8 151,70,0 158,77,0 148,78,16 141,87,37 116,50,0 111,48,0 85,44,15 77,53,31 69,47,29 74,51,36 63,43,25
231,205,151 241,215,161 246,221,164 242,218,165 41,36,91 37,45,120 11,23,115 12,27,100 3,18,93 2,16,94 5,21,98 6,20,98 109,125,165 126,144,184 122,135,181 124,137,183 124,139,184 111,133,174 74,98,147 113,132,183 121,139,177 127,140,184 130,146,186 137,141,193 117,136,183 122,136,177 122,137,180 146,157,184 237,220,183 225,226,176 227,217,164 245,231,161 222,211,165 206,205,178 196,187,160 186,181,167 228,225,185 222,219,177 207,204,164 162,160,140 116,115,120 88,86,106 55,53,102 24,35,106 33,48,107 55,44,96 56,44,103 66,56,112 57,48,99 52,45,96 59,57,108 54,45,96 54,36,65 237,209,169 226,202,149 216,191,143 196,173,131 171,149,111 141,117,82 231,208,148 233,210,152 236,214,151 241,214,153 245,212,144 198,170,100 252,225,150 204,131,47 255,200,112 255,232,146 255,230,159 251,229,166 250,228,165 250,226,164 248,223,164 250,221,168 226,95,60 242,214,185 206,100,77 242,218,163 237,199,135 211,172,101 255,228,166 247,223,168 247,226,170 242,218,163 242,218,165 249,220,157 191,148,63 199,155,73 233,200,123 69,63,88 36,51,96 61,74,102 32,53,74 83,120,140 77,107,131 80,103,137 36,52,92 44,44,110 95,84,109 148,118,62 72,117,146 163,137,87 201,159,78 189,147,68 207,169,93 242,215,152 243,218,161 244,218,164 246,221,162 255,226,155 198,161,90 240,214,160 232,208,153 212,181,128 175,134,77 162,86,26 153,71,0 146,63,0 148,78,16 160,113,61 138,74,12 130,68,12 91,50,21 75,49,28 71,49,31 70,48,30 63,42,27
236,207,154 240,214,160 242,218,165 243,222,170 68,39,63 56,22,59 29,20,85 4,23,101 4,23,99 15,23,100 26,18,103 22,19,106 8,19,102 10,25,109 25,27,111 25,34,117 30,39,120 33,49,128 35,44,125 42,53,134 50,61,144 55,66,149 58,70,144 64,72,149 63,70,150 56,65,146 59,70,141 83,86,145 92,87,128 87,77,124 71,68,115 58,61,110 48,47,109 48,44,105 53,35,112 45,30,108 17,32,107 20,34,112 14,28,106 31,22,75 62,33,69 50,36,78 42,30,62 4,37,72 3,36,67 39,37,57 110,68,73 194,127,79 0,28,49 6,36,56 205,132,89 137,81,75 58,38,59 238,210,170 227,206,152 215,190,142 194,171,129 172,150,112 141,117,80 229,209,150 229,209,148 236,214,151 230,216,148 187,97,34 196,144,71 255,216,157 231,180,86 255,223,140 253,206,113 255,226,156 253,229,167 252,230,167 251,229,166 249,226,166 243,216,169 229,85,45 238,187,177 223,95,52 240,219,176 241,209,138 210,169,97 255,227,164 245,221,166 242,222,163 240,220,161 240,216,161 250,220,153 195,151,69 194,145,64 221,183,107 67,58,84 38,51,97 64,84,110 71,88,110 89,117,140 68,92,121 36,48,101 37,41,97 42,43,102 52,47,115 107,109,104 91,111,125 129,110,75 209,167,86 186,142,62 194,155,82 240,217,157 243,220,160 242,222,163 245,222,164 255,224,160 196,159,86 240,214,162 235,211,156 215,185,129 176,137,78 152,81,12 145,67,0 160,79,0 160,85,17 177,134,85 130,68,10 134,74,6 105,54,15 79,52,34 74,49,32 73,48,29 68,47,32
232,203,152 237,211,159 237,214,156 244,222,173 132,81,53 79,30,19 43,41,51 5,45,62 5,30,54 69,60,43 65,37,28 69,26,0 11,33,45 3,34,49 34,38,53 255,160,55 184,91,0 132,48,0 8,33,57 8,32,61 15,33,57 149,78,25 76,31,28 79,59,50 2,37,60 2,36,64 7,37,61 83,52,40 100,37,0 233,141,59 24,40,69 8,37,64 6,41,52 28,44,69 138,53,0 253,154,65 4,36,64 6,33,47 5,31,50 55,29,38 128,87,85 86,66,87 58,36,60 26,37,77 31,48,79 57,54,99 101,74,100 132,102,105 36,40,73 45,50,76 145,103,110 130,106,115 69,48,67 233,215,171 228,204,151 214,192,143 195,172,130 171,149,111 141,117,80 226,206,147 228,209,145 233,210,150 230,211,147 164,118,50 228,175,91 241,199,116 255,217,156 253,209,129 232,179,84 255,224,160 252,224,166 250,228,165 250,225,166 247,224,164 237,210,163 229,83,42 202,110,98 229,88,45 236,216,170 247,215,144 199,159,84 254,219,154 250,225,168 243,220,162 239,216,158 240,214,160 254,220,157 204,161,76 190,148,67 210,178,105 70,80,98 76,110,136 53,61,77 69,88,119 39,44,70 55,73,99 33,43,88 36,43,94 42,46,100 99,115,151 119,135,146 188,147,86 238,204,145 217,170,91 188,141,60 195,156,83 244,219,160 240,220,161 244,224,165 242,221,165 246,219,158 200,163,90 241,215,161 240,216,163 224,195,142 184,145,86 161,95,24 159,81,1 164,80,2 159,81,10 200,157,108 123,60,7 138,73,13 122,61,14 78,52,31 78,54,32 72,48,26 71,49,31
228,199,146 236,210,156 235,212,154 240,219,165 188,164,127 184,163,136 140,122,103 119,98,87 92,70,73 80,61,68 71,51,61 66,50,67 56,50,71 50,51,74 53,50,77 113,80,103 110,74,84 74,43,61 38,42,73 36,40,71 40,39,72 101,58,68 66,44,77 68,50,79 37,39,80 37,41,81 39,44,79 68,47,91 81,44,62 150,114,104 48,52,83 49,49,75 53,51,73 56,51,69 72,52,62 88,58,61 77,63,65 87,73,59 122,110,84 168,155,121 212,186,145 240,214,173 252,230,183 251,235,177 251,231,170 246,223,163 247,227,166 248,223,164 243,219,164 242,221,167 236,218,158 243,219,164 239,213,161 238,214,159 228,209,152 213,192,140 196,173,133 171,149,111 141,119,74 224,201,141 231,207,143 233,210,150 238,215,155 250,219,159 255,214,140 214,136,54 251,191,103 255,213,127 255,221,132 252,223,162 248,224,162 247,224,164 247,224,166 248,230,168 244,222,175 225,87,48 226,102,76 215,91,56 242,221,165 248,215,147 195,156,76 254,217,148 248,223,166 242,219,161 240,220,161 240,216,163 249,218,156 205,163,82 111,111,95 89,114,129 82,115,138 38,70,98 42,80,109 51,85,113 43,54,81 88,105,125 33,48,80 34,44,80 82,99,119 126,153,165 73,93,121 49,42,95 234,212,174 211,167,87 201,153,69 197,157,82 240,216,154 240,220,161 243,220,162 240,217,159 244,220,158 211,168,94 244,219,162 238,217,161 225,196,143 190,151,94 150,89,24 152,74,3 134,56,0 141,66,1 205,164,119 130,63,13 128,58,9 122,65,5 81,57,33 74,53,28 74,53,28 66,47,24
231,202,151 237,211,157 242,219,161 243,222,168 240,217,157 238,218,157 240,217,159 242,222,161 245,224,168 244,225,170 240,224,166 243,222,166 242,222,163 246,221,162 248,218,160 245,223,149 253,226,163 249,219,161 240,217,157 250,221,160 245,221,159 245,218,155 251,222,157 253,226,165 249,231,171 243,225,163 244,223,167 249,232,156 252,226,172 249,222,159 240,217,159 245,223,160 246,224,159 246,224,157 247,225,158 251,223,153 255,218,163 255,220,156 255,219,155 255,224,171 255,227,167 255,228,161 255,228,158 255,226,155 255,232,163 253,226,163 248,229,165 245,225,164 255,227,165 255,220,156 249,199,139 255,215,158 242,211,158 234,213,157 228,207,153 216,195,143 194,171,129 172,149,109 139,116,74 226,203,143 236,212,150 239,215,153 242,219,159 229,202,141 242,213,148 236,209,134 255,218,135 233,180,85 255,221,154 248,223,164 247,223,161 245,220,161 246,221,164 246,228,166 240,223,172 211,93,58 228,87,49 205,101,73 240,220,161 245,214,150 196,158,80 242,208,136 252,224,166 243,220,162 240,219,165 228,212,158 237,221,177 113,112,103 46,77,108 44,82,111 37,81,105 36,71,103 38,81,110 39,82,109 62,71,96 57,48,63 46,55,68 88,103,119 121,150,166 44,62,98 32,38,98 33,34,95 74,61,56 205,163,82 205,159,75 203,160,84 242,215,152 244,219,162 244,221,163 244,221,163 243,216,155 221,176,101 248,220,162 240,219,163 236,207,154 198,161,106 151,94,34 143,68,0 134,56,0 141,66,1 196,155,108 128,64,18 139,69,18 133,68,11 81,52,30 76,55,30 75,54,29 68,48,28
228,199,146 237,211,157 248,219,166 250,225,166 169,98,43 160,88,24 152,80,30 168,92,36 175,105,58 200,129,87 228,156,106 241,171,120 255,189,139 254,195,147 255,208,153 255,220,160 255,227,177 255,223,171 255,223,164 255,225,163 255,222,163 251,219,162 249,222,161 252,228,166 252,228,166 248,224,160 249,227,164 252,229,171 255,233,169 254,227,164 255,222,159 239,170,114 172,84,23 159,67,5 180,82,20 192,90,29 165,61,3 151,41,0 160,44,1 161,52,0 187,89,14 190,95,14 189,100,17 187,103,20 213,135,57 243,192,116 252,223,162 250,227,167 255,205,147 155,57,11 122,16,0 141,48,20 255,197,141 233,209,154 228,204,153 219,198,146 192,171,128 168,150,108 131,110,67 224,204,145 231,212,148 238,216,153 241,213,155 244,213,149 198,152,84 218,173,109 255,210,126 255,223,142 254,227,164 252,228,166 250,226,164 250,226,164 250,225,166 244,223,167 242,221,165 196,104,72 236,85,36 195,123,111 240,217,159 250,216,153 189,149,74 236,199,128 252,224,168 218,203,167 106,102,83 182,134,76 121,144,151 125,151,159 43,76,97 47,80,111 40,83,114 34,77,108 39,83,107 55,80,106 56,33,30 205,140,76 183,142,115 150,156,173 37,47,94 34,38,108 31,40,112 29,37,112 50,43,96 215,174,102 208,167,81 208,169,85 244,215,154 241,215,161 243,220,162 244,221,163 244,220,158 214,170,92 236,209,148 241,220,166 239,213,159 207,175,118 154,102,40 153,75,6 166,88,10 139,65,0 174,127,75 130,70,20 150,78,14 147,79,18 84,53,34 75,46,24 78,53,34 69,47,27
