217,189,131 239,216,156 242,219,159 72,62,63 25,45,116 23,35,111 29,46,118 23,41,110 32,33,96 222,212,132 234,207,123 228,204,122 230,213,135 234,212,134 228,204,124 231,206,121 231,210,129 228,208,129 228,212,138 222,206,132 154,163,202 112,136,138 94,144,210 78,128,207 171,179,197 69,127,226 57,124,217 93,136,208 51,106,219 44,111,218 44,111,218 41,105,197 140,168,204 231,205,164 209,173,95 243,219,153 244,211,145 244,219,160 251,222,159 201,158,84 230,209,153 216,195,141 191,170,127 146,122,85 230,208,145 237,215,152 237,213,151 240,217,157 243,216,153 67,48,80 90,71,78 252,226,158 247,225,162 252,228,166 246,222,167 255,232,174 33,97,110 165,121,83 184,143,94 233,196,141 219,174,85 221,177,95 235,191,111 209,167,86 219,177,96 238,206,133 198,157,71 204,162,83 69,63,86 90,88,96 59,84,110 70,65,62 171,139,84 182,143,82 201,162,82 222,176,90 228,184,104 221,181,104 220,173,92 206,162,80 221,175,89 220,174,88 193,150,65 213,179,109 232,206,156 215,184,133 171,119,59 163,82,1 147,72,7 137,72,17 130,71,14 117,58,10 66,45,30 63,42,29 55,38,30 52,35,25
214,186,128 238,215,155 240,220,159 67,56,65 31,45,123 23,40,114 31,47,126 32,48,116 16,22,93 44,45,93 50,50,89 49,48,79 53,50,79 54,50,70 54,50,61 55,49,56 58,48,47 61,51,52 63,54,50 52,51,42 43,46,64 42,114,197 115,118,179 62,124,217 43,112,214 89,144,239 60,117,218 49,117,219 66,104,189 192,114,129 49,112,226 40,108,210 60,108,201 231,214,179 209,176,97 247,220,157 237,207,138 243,218,161 251,220,160 197,154,80 232,208,155 216,192,139 194,171,129 143,119,84 229,207,144 232,210,147 239,215,153 240,218,155 249,222,159 64,48,88 71,55,72 255,230,160 247,225,162 247,225,162 250,228,165 242,224,164 89,144,142 166,136,110 171,167,159 121,117,96 226,184,105 194,148,62 220,173,94 208,165,89 230,192,116 243,214,142 203,166,93 98,78,46 96,115,134 130,112,80 59,65,82 112,115,103 64,96,124 84,77,75 208,162,78 209,163,79 199,153,69 255,224,156 188,147,59 190,147,62 194,148,62 194,148,62 186,140,56 213,176,105 233,207,157 215,184,133 180,128,66 201,121,35 156,81,13 134,67,15 122,61,14 121,62,16 69,46,31 67,46,33 60,43,33 52,35,25
222,194,138 237,213,158 241,221,160 60,51,77 26,37,120 32,50,119 28,43,118 21,36,111 30,40,103 153,117,107 119,133,181 117,137,181 51,50,125 36,45,117 18,59,100 33,67,104 124,144,188 130,144,192 151,143,187 124,145,184 124,143,192 59,108,181 43,113,210 52,112,197 74,115,206 93,161,247 54,119,222 73,107,162 47,117,209 42,112,207 80,113,157 61,105,211 199,205,178 195,191,185 214,175,95 249,226,166 244,211,143 250,219,159 248,217,153 192,154,78 230,204,150 215,194,142 193,170,130 145,123,87 224,202,139 233,210,150 238,216,153 243,218,159 255,222,160 53,49,112 53,42,94 255,221,144 245,221,159 248,224,162 251,232,166 185,177,125 94,128,124 157,131,140 239,213,159 141,129,99 127,157,170 135,125,101 219,176,100 220,176,107 216,183,104 185,149,71 76,85,87 60,84,104 54,79,103 74,102,125 103,122,143 75,98,121 81,116,135 78,114,139 210,173,88 220,177,103 246,220,152 249,220,157 253,220,152 228,191,122 189,145,63 213,168,79 208,162,76 209,170,99 238,212,160 216,185,134 177,130,69 182,106,14 158,80,2 133,68,8 108,55,10 127,64,15 76,46,29 67,46,31 62,46,33 54,40,26
229,204,147 242,218,163 241,221,162 54,47,88 14,24,110 33,50,124 17,33,103 22,40,107 66,58,106 201,125,65 122,104,103 122,135,179 29,50,118 28,46,131 3,55,83 20,57,95 135,149,197 114,137,202 240,165,75 146,133,130 129,139,186 124,154,208 51,114,213 100,151,225 250,228,163 81,131,208 57,106,208 212,201,182 54,114,221 39,113,215 94,126,193 111,124,152 224,213,178 212,202,153 214,178,100 249,229,168 248,218,149 251,222,161 246,219,156 188,150,74 229,208,152 219,198,146 193,170,130 150,128,90 223,203,144 237,214,154 234,210,148 249,218,156 250,217,149 184,146,96 84,55,79 255,227,157 251,228,170 247,223,161 249,227,162 247,230,165 128,139,128 200,191,176 243,219,164 248,217,157 214,177,104 140,137,122 123,153,162 170,136,91 139,115,78 56,84,120 49,80,111 57,74,105 56,76,104 83,113,135 88,121,142 50,80,104 71,104,127 80,117,139 110,109,82 219,170,89 211,168,83 214,170,90 209,167,88 217,180,99 217,178,96 196,154,64 219,174,85 192,152,77 236,210,158 220,191,140 184,136,78 156,78,0 156,77,2 134,64,6 115,60,6 144,74,16 78,47,26 68,46,28 62,43,27 59,43,28
228,205,147 244,220,165 241,222,165 45,40,81 5,17,107 34,51,125 5,20,104 31,47,113 137,131,152 72,58,84 111,131,186 118,137,188 11,53,89 1,51,78 148,120,137 102,121,181 132,134,159 176,121,67 43,47,91 70,81,137 131,141,188 123,143,187 60,124,218 90,143,223 236,231,162 209,221,214 227,228,178 231,232,195 220,222,207 223,226,206 238,226,169 236,227,142 212,212,167 217,208,161 211,171,94 251,228,168 250,220,151 250,221,158 240,218,153 196,158,82 230,206,151 219,198,146 194,171,129 154,132,94 226,206,147 237,215,152 237,213,151 240,216,152 181,124,64 255,225,161 255,216,138 243,201,107 253,229,163 252,225,162 249,222,157 246,222,158 222,145,128 250,216,196 246,221,173 250,220,164 213,167,83 224,184,107 167,163,144 128,121,105 90,123,144 149,109,73 128,118,78 161,131,64 59,75,111 86,119,140 83,118,139 71,104,125 52,85,106 89,124,147 45,75,95 114,100,73 217,171,85 246,201,126 238,199,119 224,181,94 221,178,93 213,172,86 220,174,88 198,155,79 241,212,159 222,193,142 188,142,83 170,95,9 161,79,5 166,92,24 132,77,21 135,61,7 87,52,27 70,47,32 62,43,27 59,43,28
231,205,151 243,220,162 244,223,167 42,40,89 5,19,108 30,49,127 26,43,106 45,63,130 9,19,107 51,63,116 124,139,182 127,142,187 121,148,189 12,50,92 32,48,116 121,135,185 127,141,182 139,145,185 70,72,126 126,136,183 124,139,182 162,169,204 211,199,169 238,233,190 240,226,168 234,225,165 240,226,156 248,231,164 248,230,168 247,232,169 247,231,159 243,226,159 222,226,209 220,208,208 208,173,90 255,226,163 249,220,148 252,227,154 245,215,157 186,154,81 231,205,153 217,196,142 198,175,133 150,126,89 223,203,142 231,211,150 234,215,151 235,213,148 187,154,88 219,192,117 245,223,160 255,221,130 247,223,161 250,228,163 250,226,162 252,223,162 220,109,74 247,222,192 207,180,146 255,223,166 211,172,101 250,220,164 250,225,168 234,216,172 128,114,85 184,147,76 197,153,71 171,146,98 43,57,96 70,89,108 87,117,137 81,118,138 67,101,127 33,51,89 44,80,105 65,82,88 192,164,83 210,166,84 197,154,69 211,171,94 241,214,149 239,214,155 209,175,101 215,175,98 238,213,156 222,196,142 189,148,89 153,79,11 170,92,10 148,74,0 136,82,32 122,62,10 93,52,23 76,52,30 66,46,28 63,42,27
231,205,151 246,220,166 243,219,166 41,36,91 6,15,106 4,20,99 3,18,93 46,61,134 11,25,103 109,125,165 123,138,183 122,137,182 124,139,184 103,128,170 116,135,186 121,139,177 130,145,188 132,145,191 117,136,183 124,135,177 133,144,171 237,220,183 214,218,178 239,227,161 222,211,165 208,208,167 175,170,156 228,225,185 218,213,172 179,177,146 116,115,120 73,74,106 25,36,107 33,48,107 57,44,94 65,55,113 57,48,99 57,53,103 55,46,97 54,36,65 228,204,151 221,197,144 196,173,131 149,127,89 225,202,142 233,210,152 238,214,152 242,215,150 198,170,100 236,191,118 238,177,89 255,232,146 248,224,162 250,228,163 250,226,164 247,217,159 226,95,60 242,214,185 178,138,102 249,218,158 211,172,101 248,223,166 247,226,170 242,218,163 243,218,161 211,173,95 199,155,73 176,155,114 43,58,103 61,74,102 80,115,134 88,121,142 80,103,137 41,45,97 62,51,76 148,118,62 96,115,125 198,165,97 189,147,68 251,221,152 243,218,161 244,218,164 247,218,155 229,192,119 240,214,160 225,199,145 189,148,91 162,86,26 143,64,0 147,69,0 160,113,61 126,69,11 93,52,23 75,49,28 68,46,28 65,44,29
235,206,155 238,214,159 235,216,163 140,84,50 248,149,69 6,37,54 4,30,65 145,56,23 80,49,57 6,24,80 8,32,90 70,33,62 66,29,58 19,24,89 11,30,92 11,29,98 47,21,80 62,28,81 14,30,98 12,30,95 46,32,85 59,36,78 39,30,81 15,29,93 10,28,82 72,40,83 135,69,35 5,31,75 8,36,61 3,42,68 142,88,68 212,105,0 1,36,57 7,40,59 185,70,0 215,133,61 9,29,53 33,40,54 75,22,6 67,44,43 229,208,156 219,195,144 195,172,130 147,125,87 224,204,145 229,209,148 237,218,154 168,123,59 197,147,64 251,207,140 250,210,133 255,208,117 250,223,162 252,229,169 247,225,162 244,221,163 228,83,37 215,143,131 174,118,96 247,220,157 200,159,87 252,222,164 245,222,164 237,217,158 244,219,162 208,170,94 193,146,67 154,134,102 54,78,107 55,66,77 32,49,69 53,73,99 40,49,103 41,45,101 44,47,106 158,126,71 145,105,51 201,167,93 185,141,61 248,219,154 244,221,161 243,223,164 245,220,163 204,167,96 243,217,165 226,200,146 191,152,93 156,88,18 160,80,0 168,84,4 195,150,102 134,73,12 130,75,32 77,50,32 74,49,30 67,45,25
229,200,147 236,212,157 235,213,164 90,71,78 69,52,86 45,54,95 54,55,87 106,59,50 79,49,62 26,42,69 12,35,73 178,115,66 179,100,9 19,36,58 12,34,64 21,34,51 164,93,51 189,99,23 10,38,61 10,38,63 61,34,46 110,28,0 61,35,65 17,42,57 23,43,71 106,81,78 167,87,53 42,53,91 45,55,91 53,57,88 105,64,73 138,106,101 172,162,166 224,211,204 237,215,195 249,224,194 245,224,201 233,213,195 237,209,196 192,176,159 227,208,151 216,195,141 196,173,133 150,128,90 223,200,140 230,208,143 238,216,153 236,214,149 226,179,100 244,185,90 253,210,125 242,189,96 249,222,161 252,228,166 249,226,168 243,220,160 228,87,44 219,104,84 181,134,102 246,218,160 196,156,79 255,226,165 243,220,162 240,217,159 243,214,161 206,168,90 182,144,78 101,118,122 81,113,139 40,74,100 50,68,92 52,63,90 38,42,86 48,47,93 139,159,183 127,152,167 90,70,61 205,166,95 200,153,72 248,218,151 238,218,159 242,222,163 243,220,162 196,162,92 244,219,162 237,211,157 203,164,105 150,86,17 146,68,0 148,66,0 207,164,117 126,60,3 135,78,18 79,53,30 72,50,30 67,48,25
231,202,151 238,214,159 244,223,169 240,217,157 240,217,159 240,220,161 245,224,168 246,227,170 243,222,166 242,222,163 245,221,159 246,220,152 253,226,163 244,219,160 249,220,159 245,221,159 247,217,159 252,228,166 249,231,171 243,226,161 248,231,155 252,226,172 239,221,159 243,220,162 246,224,159 246,225,155 251,223,153 255,218,163 255,220,154 255,223,165 255,227,167 255,229,158 255,225,154 255,232,163 250,228,163 247,227,168 255,227,165 253,211,146 255,216,159 242,211,158 229,208,152 219,198,144 194,171,129 147,125,87 221,198,138 236,212,150 237,215,152 243,218,159 242,213,148 217,178,98 255,222,127 255,221,154 249,221,163 246,222,160 246,221,164 247,228,164 216,98,63 228,87,49 200,165,138 246,214,157 196,158,80 252,223,160 244,221,163 240,219,165 235,221,167 170,154,123 46,77,108 43,83,111 39,74,106 38,81,110 44,80,105 51,42,64 46,55,68 134,159,172 83,101,137 32,38,98 49,45,97 197,168,115 205,159,75 246,213,145 243,218,161 244,221,163 242,219,161 191,154,85 248,220,162 243,217,163 211,174,119 151,94,34 145,70,0 150,72,3 196,155,108 131,64,12 134,69,12 81,52,30 75,54,31 70,51,28
228,199,146 243,217,163 240,215,156 226,155,100 218,145,88 206,133,76 196,126,79 170,100,49 164,94,43 164,97,47 167,112,60 180,128,68 198,151,101 199,153,96 208,163,101 206,167,108 250,218,161 252,228,164 252,228,166 248,224,162 253,230,172 255,234,170 250,223,158 193,139,80 171,83,22 177,82,21 175,73,12 190,86,28 160,46,1 150,36,0 197,99,24 191,99,17 179,95,12 184,106,28 222,181,113 250,230,169 248,186,128 147,28,0 126,33,5 243,181,125 231,205,153 221,197,146 192,171,128 152,130,92 219,199,140 230,211,147 238,216,153 244,222,159 203,157,89 255,216,145 254,212,131 253,226,163 247,223,161 253,229,167 247,222,163 245,221,166 224,132,100 234,83,34 217,185,151 245,215,159 189,149,74 252,221,159 231,216,180 104,100,81 107,104,89 118,144,150 50,83,104 43,81,114 35,78,109 39,83,107 43,51,69 118,71,37 197,156,129 38,50,83 34,38,108 31,40,112 31,35,109 109,84,65 210,169,83 231,197,125 240,214,160 243,220,162 243,223,164 202,167,100 236,209,148 244,220,165 222,190,133 155,103,41 151,74,0 184,107,31 166,119,67 140,67,8 141,73,12 82,51,32 76,52,30 71,50,27
229,204,147 242,218,165 244,214,158 227,162,107 225,172,108 181,143,93 157,140,114 179,158,147 183,159,135 139,143,183 139,143,176 254,186,78 169,150,154 206,178,140 235,223,197 247,196,120 239,215,153 250,227,167 254,224,166 249,222,159 255,229,166 255,224,163 166,46,14 122,19,0 134,27,0 160,32,0 189,78,16 144,35,0 159,36,0 204,90,33 140,35,0 164,57,0 132,42,0 160,27,6 151,42,0 255,197,128 223,138,83 127,38,7 246,179,113 162,71,29 231,207,152 217,196,144 196,173,131 155,133,95 217,196,140 229,206,146 233,211,148 199,169,102 191,129,57 232,183,102 255,226,163 250,225,166 253,229,167 253,229,167 250,226,164 245,220,163 230,184,156 229,76,23 157,131,121 239,215,153 195,155,78 253,222,162 117,121,106 83,120,142 91,111,125 127,105,69 127,154,182 42,73,90 35,81,114 35,78,107 53,74,93 142,88,54 168,132,85 65,42,31 33,37,109 30,39,109 30,36,107 35,43,118 211,160,66 217,178,105 242,219,159 243,220,162 243,220,162 214,183,119 229,198,134 245,220,163 226,196,140 164,116,58 150,70,0 143,64,2 133,77,28 139,66,5 137,69,6 83,50,23 79,53,30 74,50,26
226,202,149 236,215,161 245,217,161 219,153,96 200,158,116 219,163,98 178,152,127 126,135,178 121,135,185 149,150,171 167,150,126 250,181,73 165,135,118 211,165,128 123,144,190 232,188,121 245,220,161 250,226,162 253,215,151 229,178,111 198,140,74 248,188,120 128,17,0 169,26,0 161,54,0 147,40,0 201,135,62 205,125,57 171,102,19 255,223,151 158,43,0 159,54,0 175,95,27 144,29,0 149,39,0 135,41,0 120,31,0 144,40,12 188,92,34 178,116,74 232,208,153 222,198,147 199,176,134 156,134,96 219,198,144 228,205,147 230,211,147 236,209,146 241,209,134 255,217,151 249,227,162 252,230,167 252,230,167 250,226,164 246,223,163 252,228,166 221,163,137 234,81,24 203,178,150 240,217,157 201,158,84 250,216,153 232,222,173 93,114,133 79,90,101 120,96,59 216,168,84 113,95,65 34,60,104 45,87,123 44,84,116 50,79,108 83,105,135 163,114,49 30,37,103 29,38,110 29,33,107 25,37,101 155,121,49 201,163,87 245,220,163 246,221,164 244,221,163 240,211,150 221,190,126 244,218,164 228,197,144 174,131,71 148,66,0 152,68,6 115,60,8 136,65,10 148,81,15 88,51,25 78,52,29 74,50,26
226,201,153 235,214,162 252,216,167 198,144,108 186,147,86 159,138,115 101,65,57 138,95,60 166,131,95 102,73,53 64,45,102 98,78,115 206,173,148 179,152,116 135,140,175 228,171,113 250,221,160 150,92,30 161,82,9 175,100,30 202,133,68 151,81,19 193,125,66 146,64,10 156,68,16 204,118,54 192,121,52 194,137,68 201,144,75 208,144,77 248,217,155 225,182,126 221,175,116 255,222,161 255,229,164 238,203,136 241,200,143 193,132,71 140,38,0 246,209,156 233,209,156 222,198,147 198,175,133 157,135,97 219,195,140 229,207,144 228,209,145 232,210,147 175,137,73 251,219,162 246,222,158 250,225,166 250,227,167 251,229,166 251,227,165 245,226,162 223,90,49 232,82,33 209,182,150 238,217,161 208,165,89 249,219,150 236,217,160 199,176,134 120,151,157 131,155,173 219,177,96 93,65,52 29,38,110 27,40,95 40,78,107 38,80,114 35,73,104 59,48,100 80,55,69 28,39,108 28,37,107 24,35,106 47,39,83 196,153,79 244,219,160 242,219,161 240,217,159 245,215,157 216,183,117 243,218,161 229,199,143 174,131,71 171,88,1 129,50,0 122,62,10 119,59,5 128,59,5 94,52,14 78,52,31 74,47,29
226,205,153 237,216,164 247,209,161 197,143,109 155,134,119 85,63,85 169,137,123 162,136,113 168,140,111 181,161,141 159,142,132 188,152,121 56,43,111 202,169,117 230,180,118 214,156,101 239,223,169 248,220,162 253,226,163 247,228,164 247,230,165 246,229,162 249,229,168 250,224,170 246,228,168 244,224,165 247,223,161 255,227,166 254,226,168 244,231,168 255,232,181 253,234,181 252,228,173 233,212,158 251,231,172 242,225,174 170,152,149 231,201,155 110,42,6 234,176,121 230,209,155 221,197,146 199,176,134 157,133,96 219,195,140 229,207,144 223,204,140 230,208,143 214,173,112 182,149,97 242,215,150 250,223,162 252,230,167 252,228,166 251,226,167 245,226,162 251,207,181 235,92,43 237,216,175 240,219,163 219,176,100 253,220,152 240,219,163 238,214,150 130,149,157 111,143,153 137,115,70 185,145,79 52,46,94 27,28,99 106,133,161 89,122,143 47,77,115 33,39,110 185,146,77 37,40,103 28,37,107 24,34,108 27,26,113 173,144,79 244,221,163 243,220,162 242,219,161 247,217,161 207,173,103 243,217,163 229,200,147 170,131,74 185,102,12 158,74,0 135,69,12 129,66,15 129,58,5 104,53,18 88,59,37 79,53,30
226,202,151 235,211,158 253,210,163 212,154,90 171,147,114 199,175,138 186,154,120 137,132,161 238,158,50 191,152,95 255,174,43 255,164,34 220,186,141 172,145,111 126,140,188 216,160,97 194,176,173 159,142,103 240,220,202 170,150,120 159,137,90 245,224,168 242,220,182 247,230,179 177,153,127 170,151,112 189,169,139 216,193,153 248,230,186 240,223,188 247,227,179 244,222,157 162,140,120 224,207,160 234,220,175 231,219,193 203,191,179 236,216,157 219,154,94 186,91,46 232,208,153 220,194,142 197,177,131 159,136,96 219,196,138 229,206,146 232,208,146 241,212,147 204,160,91 235,200,107 200,163,94 250,224,172 250,228,165 251,229,166 249,227,164 246,223,163 243,217,165 244,224,163 243,218,161 244,219,160 218,178,103 253,218,153 243,218,161 242,219,159 179,172,154 121,155,171 133,125,103 211,160,55 255,190,32 52,39,76 67,91,122 120,150,159 111,135,153 34,42,103 43,38,93 115,75,23 24,33,105 24,32,109 23,33,107 48,43,113 246,227,172 245,222,164 244,221,163 247,220,159 200,159,87 244,218,164 232,206,152 171,140,87 174,95,4 164,78,0 142,67,4 128,70,17 141,71,9 104,47,7 84,53,32 80,51,29
225,201,150 235,211,158 255,221,174 202,143,70 190,158,114 42,30,114 189,159,133 171,147,125 203,164,107 187,156,135 205,164,117 190,150,98 129,140,182 242,195,161 152,151,184 202,137,75 186,169,170 241,227,161 70,49,77 191,168,165 192,171,128 248,229,165 112,87,84 250,232,170 242,226,170 166,150,119 111,90,86 255,239,183 249,233,179 247,230,193 202,182,152 245,220,172 237,217,185 247,230,183 170,152,110 97,74,73 157,138,124 242,221,169 250,191,134 160,66,27 235,211,156 221,197,146 199,179,133 160,137,97 219,195,142 235,213,150 237,215,150 225,198,137 190,151,92 239,202,133 244,211,134 250,225,166 251,229,166 254,232,169 250,228,165 249,227,164 247,225,162 243,220,160 243,221,158 243,220,162 221,183,107 247,212,147 241,216,159 243,218,159 234,213,170 121,149,170 125,117,95 205,168,87 215,161,57 233,169,29 35,55,97 120,150,161 97,123,140 35,45,110 32,37,102 97,81,96 31,33,117 23,31,106 22,32,106 27,33,106 241,225,169 243,224,167 243,220,162 245,218,157 190,150,75 242,213,160 231,207,152 186,150,99 157,80,0 161,75,0 154,74,8 126,71,19 131,62,0 125,64,17 80,46,26 80,51,27
225,200,152 238,213,165 255,211,159 182,139,94 151,139,155 62,32,47 11,17,115 11,13,99 13,17,100 11,19,96 4,9,101 15,21,110 43,38,106 233,198,115 128,138,174 187,117,55 175,156,140 247,223,161 199,180,145 164,145,108 159,136,96 250,226,164 247,220,186 202,177,133 176,156,110 228,206,161 254,232,183 252,229,171 255,235,179 247,225,162 255,222,170 255,222,160 255,222,156 255,220,156 254,219,154 254,215,154 255,217,150 255,195,133 169,76,19 184,100,54 231,208,150 218,194,141 197,177,131 159,135,98 221,197,144 231,209,144 237,215,150 245,218,157 157,110,58 176,136,113 221,182,125 253,226,163 254,232,169 252,230,167 249,227,164 244,222,159 243,220,160 242,222,163 243,220,162 241,216,159 217,179,103 243,205,139 246,218,162 243,218,161 239,216,158 144,153,153 123,111,85 199,159,82 246,222,169 206,155,57 120,93,28 125,150,161 81,114,135 28,46,104 25,30,106 30,41,110 133,103,77 30,31,102 24,43,94 108,137,164 86,103,134 240,220,172 244,221,163 241,216,157 195,152,76 240,212,156 232,208,153 186,153,103 174,98,15 163,79,0 155,70,0 125,77,30 137,64,5 122,56,6 80,49,28 75,46,22
214,192,147 232,212,164 252,200,170 153,137,135 204,167,112 146,134,146 207,164,119 195,162,137 201,160,115 194,165,134 212,169,113 237,191,132 150,132,143 56,44,126 126,135,185 181,112,47 250,226,164 246,223,165 251,226,169 254,231,171 255,230,169 255,234,173 255,234,174 251,216,160 251,220,160 255,226,165 255,227,164 176,120,53 251,229,162 254,208,142 174,89,18 156,59,0 173,73,12 188,96,34 157,88,23 173,99,29 195,103,39 135,43,0 156,44,5 255,208,151 229,206,148 216,192,139 201,179,134 157,133,96 222,198,143 229,207,144 238,214,152 241,212,151 136,93,46 230,192,105 246,217,145 251,226,169 255,234,172 251,229,166 245,223,160 246,222,160 241,216,157 249,226,168 245,222,164 244,218,166 214,176,98 233,199,129 239,216,156 239,216,156 237,216,160 124,123,112 114,117,107 204,160,89 245,221,159 224,196,138 255,189,45 124,154,165 80,120,141 43,74,109 24,38,90 35,51,103 55,44,67 109,105,127 119,149,162 113,148,159 29,58,87 241,223,179 249,225,170 243,218,161 206,166,91 243,215,159 236,210,158 197,166,115 141,66,0 148,67,0 150,67,0 151,108,63 132,59,0 125,55,4 82,53,29 75,49,28
218,193,149 229,207,162 247,183,157 138,134,156 166,137,133 216,187,152 214,140,45 138,132,166 172,147,119 170,150,143 163,145,140 255,172,85 146,147,179 68,37,45 144,144,156 180,100,34 200,126,74 255,187,141 209,142,90 252,228,164 241,217,153 255,226,164 255,230,167 246,151,104 228,188,124 254,227,166 255,212,151 144,38,0 162,86,21 255,228,155 252,228,166 255,230,165 218,172,106 151,78,19 146,44,4 151,45,6 154,50,3 160,89,36 254,220,159 237,216,160 232,208,153 216,192,139 202,177,131 156,132,95 221,197,142 231,209,146 231,209,146 239,217,154 244,207,138 150,119,125 250,226,164 251,226,167 253,229,167 248,224,162 246,223,163 249,226,166 246,224,161 247,224,166 247,222,165 244,219,160 207,169,91 230,191,118 242,219,159 242,218,165 242,219,161 124,126,121 103,122,141 194,170,106 242,219,159 243,222,168 176,138,74 173,127,68 134,108,54 70,109,135 96,126,137 123,151,158 122,148,154 57,63,82 27,47,104 70,96,129 43,61,101 170,155,177 254,228,176 244,218,164 215,176,96 245,217,159 237,213,160 205,174,123 134,65,0 143,63,0 142,63,1 194,151,102 138,64,12 113,43,0 81,50,27 75,49,26
214,189,145 227,200,157 229,165,137 132,133,163 67,54,102 43,35,93 149,129,122 198,163,98 199,172,167 180,144,95 184,155,124 191,143,96 167,144,129 79,55,89 129,143,195 178,98,28 226,166,112 255,210,155 229,178,121 250,228,163 238,192,135 255,223,166 255,227,166 255,221,166 255,216,157 255,230,169 253,205,147 249,190,131 255,220,158 252,220,163 239,202,147 248,228,167 252,224,166 246,222,158 247,220,159 247,220,159 244,219,160 252,222,164 247,223,168 237,213,158 231,207,152 218,194,141 198,173,129 160,133,97 218,194,141 229,207,142 232,209,149 235,213,148 202,171,107 74,56,85 248,220,162 252,225,164 251,227,165 247,223,161 246,223,163 252,230,167 246,224,161 246,223,165 245,222,164 244,221,163 207,169,91 215,176,103 240,216,154 240,221,166 132,125,107 54,70,97 60,93,114 99,95,74 241,216,157 240,217,159 237,215,166 94,112,136 69,114,141 80,98,111 70,100,124 104,120,120 116,94,86 57,42,104 73,55,84 68,87,118 28,34,96 70,50,112 168,137,77 245,217,161 212,172,95 247,217,159 238,214,161 212,181,132 136,69,3 137,55,0 130,49,0 210,167,120 124,48,6 119,47,0 78,47,24 72,46,23
216,190,151 230,202,162 224,158,126 149,125,141 105,73,57 168,134,112 68,36,81 188,157,147 161,139,133 174,147,113 179,160,133 217,181,150 112,69,36 124,127,134 128,140,189 161,76,5 232,162,111 248,203,141 255,222,162 255,225,168 255,226,167 255,220,166 255,224,165 255,216,160 226,171,115 255,216,164 255,207,149 214,136,85 255,223,164 247,222,163 214,120,70 226,169,111 255,208,156 255,228,167 249,208,147 255,227,162 249,227,162 230,148,103 246,221,164 237,214,156 231,207,152 219,195,142 200,174,133 162,138,103 218,194,143 226,204,141 234,210,146 157,127,71 104,76,47 219,188,139 246,223,154 246,224,157 247,225,160 242,223,157 245,223,160 243,223,162 245,226,160 242,223,159 242,223,159 242,219,159 203,176,111 200,175,102 164,149,113 88,89,81 96,86,74 157,145,108 89,81,59 118,101,73 241,217,155 241,216,157 243,218,161 136,124,94 95,120,133 149,119,73 211,158,65 239,160,0 255,181,8 255,184,8 219,171,124 72,95,129 238,164,16 255,184,4 255,187,6 210,145,19 215,176,103 242,213,152 236,217,164 218,189,140 141,73,10 145,66,0 149,69,0 205,153,105 120,51,0 116,46,0 79,50,26 76,45,24
217,190,154 226,200,161 202,134,94 181,130,52 181,144,118 199,164,149 204,168,139 214,168,102 206,168,133 200,162,125 230,182,139 198,147,92 145,141,165 133,134,155 140,134,166 178,80,16 188,106,59 250,212,146 177,95,41 255,205,151 247,188,131 192,102,58 254,187,135 250,207,147 254,228,160 166,100,45 194,96,52 186,103,52 255,218,162 255,223,167 212,119,71 216,134,87 197,130,80 211,165,108 213,172,113 255,225,170 218,183,127 255,213,162 248,220,164 240,217,159 231,207,152 219,195,142 200,174,133 162,138,101 214,190,139 231,207,145 235,213,150 239,215,153 242,220,157 230,209,155 121,109,97 69,61,69 61,51,80 58,50,87 52,43,94 53,43,99 49,44,101 46,38,94 48,39,90 51,43,91 56,44,87 59,52,93 62,56,90 72,61,88 70,65,81 78,71,81 94,85,79 125,114,97 153,139,121 176,163,131 197,180,145 225,204,163 230,213,164 241,221,173 246,220,168 249,218,156 239,196,120 222,183,110 195,179,166 191,181,157 181,133,36 205,154,45 232,167,58 207,153,47 232,208,146 237,211,159 238,217,163 222,196,146 142,78,16 151,72,0 147,65,0 179,124,72 142,74,15 120,51,0 78,47,24 76,45,24
211,184,150 219,196,156 223,202,159 227,210,163 233,211,166 238,213,167 240,216,165 248,222,170 254,232,169 255,237,174 255,225,168 255,225,170 254,223,172 251,219,164 255,222,164 253,205,151 233,199,136 243,212,148 243,204,143 255,219,160 255,223,163 255,228,167 254,227,164 255,208,152 255,234,171 245,221,159 249,230,166 253,231,166 255,233,171 248,224,162 250,228,163 252,233,169 253,231,168 251,228,168 250,226,164 241,217,155 251,226,167 242,222,161 240,217,159 239,216,158 233,209,154 222,198,143 198,176,131 163,139,102 212,188,137 231,209,144 232,209,151 193,176,129 28,32,115 96,47,67 21,28,112 16,26,112 15,25,113 19,22,110 212,76,45 235,37,0 21,22,122 12,21,116 6,21,107 85,37,81 187,87,73 21,27,114 16,29,116 23,29,116 32,30,110 201,87,58 35,31,96 26,30,115 23,31,108 41,29,88 52,30,79 25,29,110 23,32,115 21,31,117 48,28,69 45,28,89 24,31,111 20,30,104 23,29,102 29,21,106 20,27,118 14,28,110 14,26,116 32,23,90 15,25,99 184,168,162 237,216,160 222,198,145 152,91,30 130,51,0 138,58,0 146,83,30 117,41,0 136,62,8 76,47,25 76,47,27
