10,9,12 10,9,12 10,9,12 11,11,11 90,57,30 86,53,26 90,53,27 176,130,75 174,122,51 209,178,118 205,176,115 239,215,153 241,221,160 69,61,80 9,27,112 13,34,111 13,31,98 20,32,106 135,77,67 118,134,200 121,138,181 40,46,108 16,49,109 0,51,89 104,127,163 92,106,154 108,85,123 188,125,74 121,129,177 115,138,174 38,108,200 94,138,228 200,185,145 72,122,192 74,112,174 190,141,62 38,105,196 32,114,202 111,117,120 85,135,230 153,144,138 195,163,92 224,197,150 181,158,98 208,188,138 175,146,93 173,156,117 123,111,83 209,188,132 235,212,152 236,214,151 238,216,153 246,214,128 42,38,101 244,195,116 249,222,161 248,223,164 250,228,154 126,109,62 97,85,75 146,102,51 240,217,157 221,173,89 196,153,66 209,164,75 219,176,91 203,160,75 206,169,86 209,170,86 209,165,85 182,143,59 237,218,165 79,89,97 83,70,65 138,101,46 196,150,82 197,156,57 189,148,62 206,164,85 190,148,67 205,163,73 223,176,85 206,167,83 205,160,71 239,213,159 231,201,155 176,128,72 151,74,0 161,89,9 144,85,28 126,66,12 117,64,9 63,49,33 57,40,30 52,37,28 49,34,25
10,9,12 10,9,12 10,9,12 11,11,11 94,61,34 91,58,31 93,56,30 167,121,66 175,125,53 179,145,86 213,186,125 244,219,160 241,222,158 53,49,83 7,24,114 7,28,103 29,50,116 18,27,97 204,149,108 114,75,86 119,133,181 24,53,96 9,44,94 109,92,112 121,135,174 134,126,145 222,145,71 111,129,196 120,140,184 123,139,179 92,120,195 85,134,218 227,227,168 189,204,222 178,207,223 125,152,223 62,112,211 44,109,210 134,118,103 103,128,220 211,199,169 196,160,98 227,200,153 183,160,100 207,187,137 175,146,93 169,152,113 125,113,85 214,193,137 231,208,148 237,215,152 236,217,153 251,214,131 37,36,98 225,172,90 253,229,167 250,226,162 254,227,166 242,225,160 59,105,101 240,162,95 155,109,54 213,175,99 200,154,70 237,191,105 205,161,79 217,174,89 205,168,83 199,160,78 198,165,72 53,57,90 124,125,115 62,74,96 148,130,98 147,123,59 213,182,104 221,178,93 214,173,87 201,159,80 185,144,58 192,146,60 217,172,83 198,155,70 205,162,77 239,213,159 222,196,146 182,136,77 160,81,8 155,78,4 130,67,14 130,69,22 113,58,4 63,49,31 55,39,26 50,35,26 51,36,27
10,9,12 10,9,12 10,10,10 10,10,10 95,59,26 87,54,27 88,51,25 171,123,67 178,129,62 154,123,61 220,193,132 246,221,162 244,224,163 45,39,85 2,15,113 6,23,97 27,49,110 11,22,103 101,97,129 118,138,180 123,136,180 115,132,175 9,44,96 57,78,142 121,138,181 126,142,182 202,161,145 118,134,186 116,135,182 133,151,189 232,226,180 229,221,158 222,213,166 225,217,163 229,216,153 233,220,157 229,216,153 224,213,151 222,209,148 218,204,148 213,207,171 198,164,103 232,203,150 190,164,112 215,188,141 173,148,91 173,156,117 126,114,84 212,189,131 229,207,144 237,213,149 241,217,153 244,216,148 33,44,123 178,138,72 251,229,162 245,222,162 249,227,164 252,245,202 211,223,185 194,151,132 196,174,129 139,164,179 155,145,123 202,166,78 217,178,107 235,209,141 246,215,151 240,219,167 64,72,81 84,107,130 65,89,109 114,102,76 64,81,112 76,112,137 184,172,131 204,161,76 192,150,60 248,213,146 192,150,69 207,164,77 220,174,88 188,145,60 225,181,101 238,213,156 221,197,142 188,142,87 182,104,8 153,75,4 127,60,8 116,54,16 120,60,19 68,47,32 60,44,29 55,39,26 50,35,26
10,9,12 10,9,12 10,10,10 10,10,10 90,56,34 88,53,28 92,53,25 167,120,59 182,140,75 146,112,51 231,204,143 247,223,161 242,223,166 31,29,96 5,15,121 1,20,96 30,51,119 1,20,96 98,107,146 122,138,176 124,137,165 127,141,178 135,137,189 124,138,186 124,137,181 126,135,187 121,133,182 111,123,174 110,123,153 166,161,163 174,160,162 176,176,173 170,173,165 188,200,193 147,160,177 214,206,193 224,218,172 225,217,163 219,209,156 207,204,164 179,160,148 193,158,102 227,200,153 200,170,103 215,189,139 182,157,100 173,156,117 126,114,84 211,188,130 232,210,147 234,210,146 241,217,153 237,194,134 76,58,53 103,74,52 255,227,169 248,221,158 250,223,158 247,224,166 101,86,50 202,136,131 233,220,157 205,160,96 141,122,97 127,147,161 100,105,85 174,143,90 64,72,51 50,84,110 47,79,107 55,90,111 84,119,140 92,122,142 61,91,113 81,115,141 67,104,122 209,178,89 217,184,105 200,156,74 244,210,136 248,214,142 207,161,75 201,156,65 212,165,84 240,215,158 227,201,147 193,152,95 173,96,11 158,84,9 138,71,19 121,60,15 134,76,12 61,51,29 62,41,26 58,42,25 53,37,24
11,10,13 11,10,13 11,11,11 11,11,11 88,57,36 89,56,31 92,53,25 167,119,61 189,147,82 164,133,71 233,209,145 246,221,162 239,223,165 31,23,108 16,19,109 9,23,112 20,14,89 34,18,85 8,20,94 9,26,98 100,54,86 114,77,120 5,31,79 9,27,83 57,29,46 92,59,89 18,33,78 9,29,71 32,39,64 109,52,8 44,41,47 5,33,69 11,29,65 198,111,84 138,104,113 8,29,75 9,20,91 33,27,91 28,30,98 18,23,101 33,41,73 91,78,71 215,193,148 187,168,113 213,187,135 180,155,98 173,156,117 126,114,84 215,192,134 235,213,150 233,209,145 236,212,148 184,139,77 253,221,164 255,232,148 255,226,150 251,222,159 251,222,157 244,223,153 213,200,152 232,198,176 241,223,163 209,170,97 187,142,39 192,181,166 177,166,120 86,116,127 124,100,65 62,76,86 146,136,98 64,97,118 76,113,135 87,117,139 57,87,109 72,107,130 82,118,145 175,145,78 193,150,65 201,164,81 203,167,79 192,151,65 191,148,63 211,164,75 210,162,76 240,211,158 229,203,149 198,157,100 170,94,15 158,84,9 146,80,23 144,81,32 142,78,9 68,48,28 63,42,27 60,44,27 52,36,23
11,10,13 11,10,13 11,11,11 16,11,10 86,51,26 87,52,27 89,47,23 168,104,40 182,157,98 178,149,88 231,208,148 239,216,156 240,221,166 195,121,87 66,52,76 17,41,70 121,66,62 154,109,115 31,39,69 31,37,58 131,87,75 121,76,80 51,43,60 55,50,66 84,57,71 76,59,60 88,77,72 99,86,79 121,110,91 147,127,107 137,125,99 113,103,81 110,98,86 106,80,66 87,69,78 46,44,56 48,47,64 155,101,83 168,105,52 19,35,64 23,31,51 194,114,59 148,98,65 5,22,65 40,30,90 173,148,145 177,154,123 129,112,86 213,192,136 233,211,146 231,212,146 230,209,139 247,219,149 255,218,132 247,223,157 255,221,111 251,226,167 248,224,160 251,219,164 179,123,99 244,220,187 240,208,176 216,179,110 227,195,122 249,226,166 246,221,173 117,116,109 171,143,87 208,166,83 172,147,90 63,83,107 91,112,131 83,120,140 90,125,146 56,79,102 57,75,103 62,82,110 187,158,84 189,150,68 174,138,50 187,151,73 244,213,151 204,167,98 203,155,69 229,200,135 228,199,146 205,159,104 160,86,16 162,85,11 154,78,13 137,75,17 118,55,4 79,52,34 72,47,30 65,44,29 55,41,25
10,9,12 10,9,12 10,10,10 21,16,15 88,53,28 88,53,28 97,55,31 167,98,31 193,165,109 184,149,93 226,201,142 238,215,155 243,220,151 238,222,168 239,216,158 236,205,152 247,223,157 252,220,147 240,218,155 245,223,160 244,220,154 246,230,172 240,225,164 244,222,157 246,211,157 242,223,157 247,222,163 242,221,165 245,222,164 249,220,167 240,216,163 240,219,163 238,212,144 237,204,138 229,196,130 239,205,146 240,211,148 241,213,157 244,206,140 233,214,159 231,203,176 176,155,140 91,65,82 32,33,65 90,25,0 110,116,119 173,158,107 129,112,86 209,188,132 230,206,144 237,213,147 236,213,144 228,198,129 221,153,61 245,216,163 255,233,124 250,225,166 250,226,162 254,221,155 196,106,82 240,214,189 223,182,153 220,181,112 244,212,139 247,224,164 241,223,163 243,218,161 193,165,97 197,155,74 192,167,123 34,51,84 48,58,76 86,120,136 65,100,123 40,50,95 40,46,106 184,146,96 105,122,128 206,164,83 198,156,73 238,215,146 239,220,165 250,225,168 211,174,105 222,193,128 234,205,152 204,161,105 147,73,5 139,59,0 149,74,6 142,80,24 124,58,6 76,51,34 69,44,27 66,45,30 56,42,26
10,9,12 11,10,13 11,11,11 32,27,24 89,55,33 91,55,33 92,52,27 169,101,29 192,164,108 182,147,91 232,210,147 240,220,159 255,225,165 193,134,77 178,113,49 181,118,51 183,118,40 183,117,44 197,134,65 218,162,99 233,189,118 255,213,162 255,206,113 255,208,107 234,203,143 243,221,158 245,222,162 239,216,156 245,220,161 253,217,159 165,61,24 154,31,0 130,17,0 181,74,15 149,60,0 197,105,43 146,48,0 179,88,17 176,109,32 207,153,78 229,200,147 228,207,153 230,204,150 222,193,144 205,196,151 157,141,110 175,156,119 130,111,88 213,192,136 226,204,141 230,218,150 162,115,54 231,177,98 255,225,166 254,223,143 255,227,147 251,227,165 250,226,162 246,223,152 210,103,71 205,117,97 221,169,148 225,188,117 225,193,120 245,222,164 240,216,161 239,220,163 202,167,100 185,147,60 144,126,105 56,84,105 52,64,86 59,77,92 58,83,105 41,42,92 38,45,98 154,129,83 124,96,58 204,169,88 184,143,55 242,220,157 241,221,160 243,219,164 249,220,155 220,191,128 233,207,153 206,165,108 172,101,30 152,67,0 160,81,6 135,76,19 141,73,14 80,51,27 71,46,27 74,51,36 60,41,25
10,9,12 10,9,12 10,9,12 37,31,26 84,53,30 87,51,31 92,57,19 163,101,20 198,170,114 185,153,98 233,208,151 245,222,164 255,216,157 244,182,85 228,198,142 223,173,111 211,175,117 236,212,179 140,147,184 124,140,180 255,207,73 177,137,139 255,212,147 153,160,183 232,204,148 241,221,160 243,216,155 238,204,145 247,213,152 192,142,70 132,11,0 164,55,10 210,121,49 186,80,16 175,93,21 170,66,8 147,37,0 147,54,0 147,34,0 139,31,0 189,94,31 212,173,116 226,202,147 144,77,34 167,131,84 201,176,130 177,155,117 129,112,86 207,188,131 230,208,143 239,215,153 241,214,149 217,155,76 244,189,106 255,215,129 248,220,152 244,225,159 244,222,157 249,227,164 199,99,67 211,112,91 226,197,166 229,192,121 218,187,109 242,218,163 237,216,162 238,215,157 202,169,103 177,147,78 99,118,128 56,86,108 47,80,101 53,48,75 88,113,135 38,41,88 92,110,136 125,151,170 69,62,72 205,170,87 186,143,56 236,218,158 240,222,162 242,218,163 243,220,162 212,178,115 236,215,159 213,177,119 154,91,19 144,62,0 147,64,0 150,97,44 125,60,0 87,59,30 71,46,27 72,50,30 64,45,29
10,9,12 10,9,12 10,9,12 47,36,29 81,50,27 84,48,28 87,49,12 156,94,15 197,169,113 185,155,97 236,211,154 245,222,162 245,193,133 175,140,127 255,200,94 225,173,82 146,134,139 158,137,124 167,145,125 152,136,123 241,189,141 228,179,141 123,136,164 167,169,194 245,215,159 222,181,113 202,124,44 200,116,36 221,132,60 168,66,5 129,40,11 129,27,0 145,39,0 159,59,0 172,100,34 183,116,48 239,217,143 163,63,11 198,113,42 207,122,49 130,20,0 167,75,13 229,198,138 139,30,0 126,47,8 205,180,132 176,157,118 129,112,86 211,192,135 237,215,150 240,213,152 243,214,149 245,224,154 233,188,113 255,212,136 248,229,165 248,224,162 247,225,158 251,226,167 168,128,92 210,98,68 239,218,177 232,195,124 208,177,97 247,221,167 240,219,167 218,201,175 129,127,109 45,76,109 39,79,107 42,76,113 38,81,110 50,67,89 69,47,50 114,126,150 115,146,163 42,41,112 38,37,101 217,174,100 193,148,59 237,217,156 241,221,162 241,216,159 242,219,161 204,171,103 239,221,161 222,187,131 161,102,43 141,62,0 148,67,4 174,125,76 133,68,4 96,63,36 73,49,27 72,51,26 64,46,27
10,9,12 10,9,12 10,9,12 56,42,28 81,50,29 82,46,26 105,62,27 158,96,22 183,157,103 187,157,99 233,207,153 243,220,160 219,156,105 255,197,104 209,161,116 186,145,77 228,185,138 255,212,159 238,195,150 81,53,84 49,38,92 96,77,93 244,190,104 175,166,188 244,220,167 240,216,154 255,221,152 253,220,152 248,219,154 239,215,151 242,220,155 244,213,151 246,210,148 251,210,142 246,203,143 250,219,155 234,170,108 236,194,129 189,114,67 136,52,10 156,57,16 195,115,45 129,41,0 91,18,0 160,84,44 209,171,125 176,159,124 130,113,89 206,187,130 232,208,144 238,213,154 155,126,61 188,159,94 235,188,99 250,228,161 252,227,168 250,225,168 250,222,164 246,222,158 187,163,130 225,86,38 234,215,176 238,198,132 201,170,90 248,223,164 98,112,133 173,122,44 104,128,132 107,136,138 45,79,107 32,78,111 43,77,103 114,88,76 184,121,72 50,55,90 37,38,101 33,39,108 37,36,111 83,56,9 205,160,71 238,218,157 240,220,161 244,219,162 245,222,164 199,165,93 240,222,162 232,197,141 162,108,47 148,69,0 166,92,20 206,158,111 140,75,11 112,72,38 79,50,30 77,53,31 68,48,28
10,9,12 10,9,12 10,9,12 64,48,33 81,52,30 71,40,17 129,85,47 158,96,22 188,157,104 193,165,109 240,212,154 241,216,157 180,123,54 231,184,134 116,86,99 160,127,129 172,142,127 238,183,127 153,139,154 246,195,101 201,175,134 174,117,98 199,185,171 187,176,173 235,215,169 215,187,158 244,223,171 242,218,185 216,192,137 240,217,159 200,175,147 225,208,157 243,219,153 236,216,168 238,217,161 236,216,157 238,213,165 231,204,168 237,213,158 235,215,156 237,217,158 230,203,158 218,188,119 172,112,58 140,69,27 198,174,123 180,158,124 130,116,89 207,183,128 229,205,143 234,210,148 211,184,119 249,202,141 251,229,164 250,228,163 253,229,167 252,227,168 247,223,161 239,225,159 202,173,149 235,77,26 238,223,176 246,206,140 205,167,91 231,210,154 94,117,126 73,121,144 91,104,103 127,109,49 70,72,67 43,79,122 40,79,116 67,69,85 85,110,123 179,130,42 38,31,111 32,37,104 33,34,105 36,34,101 189,156,63 246,224,159 242,219,161 243,220,160 245,221,168 189,152,81 240,220,159 234,202,147 173,128,66 152,69,0 134,57,0 214,169,123 136,67,2 114,63,26 82,53,31 76,51,32 72,52,32
10,9,12 10,9,12 11,10,13 64,48,33 79,50,28 78,47,24 140,94,53 159,97,23 160,129,76 203,177,123 233,210,152 240,217,159 182,119,47 167,133,142 119,87,53 190,169,158 163,154,169 250,176,55 191,165,171 252,173,40 161,148,145 207,174,122 172,173,165 197,181,168 247,224,184 245,224,172 99,73,59 200,176,143 228,204,149 242,223,155 214,192,154 98,76,68 240,217,157 179,158,143 236,218,158 233,208,191 221,202,149 229,205,181 233,213,163 149,126,97 226,203,163 230,208,163 177,162,122 219,196,154 93,37,1 200,176,125 179,155,122 129,117,89 207,186,130 229,206,146 231,207,145 236,209,144 188,146,81 247,225,160 249,227,162 249,227,160 255,231,169 250,226,164 237,229,164 188,106,77 235,77,22 231,218,168 252,212,146 200,162,86 236,215,163 171,146,100 151,119,73 145,152,134 209,160,70 73,68,56 18,38,93 45,82,120 32,82,107 38,74,101 75,43,38 70,40,55 30,36,107 29,33,105 27,31,103 115,95,75 239,215,149 242,218,163 244,221,161 238,214,161 200,161,90 238,215,157 236,204,149 174,132,69 149,64,0 143,66,6 197,148,110 134,65,0 122,68,32 76,47,25 73,48,29 66,46,26
10,9,12 10,9,12 10,10,10 66,47,35 77,46,23 74,45,23 151,106,60 161,98,29 135,107,51 218,186,131 237,214,156 240,220,161 206,135,39 222,157,79 42,41,116 82,67,100 134,109,110 106,80,101 86,62,96 75,54,100 115,84,92 230,177,111 219,196,167 230,190,167 224,206,162 234,217,152 218,196,160 186,165,124 186,161,113 241,221,162 137,113,80 135,111,76 161,140,99 240,223,174 199,177,132 195,171,136 233,213,163 149,124,94 216,193,153 151,126,96 230,210,160 157,135,101 221,203,159 216,198,156 146,78,35 210,172,126 174,157,122 132,115,89 210,190,131 225,203,140 226,202,140 242,215,150 255,219,143 241,208,140 253,219,160 250,225,166 255,231,169 248,224,162 240,224,166 191,173,131 232,86,31 239,220,163 252,219,153 204,165,83 239,215,162 234,213,159 126,142,151 107,125,140 178,141,86 79,51,38 38,37,108 30,41,97 46,81,104 43,78,108 31,36,101 174,144,102 37,36,107 26,35,107 25,34,106 42,38,130 227,198,133 243,219,166 242,219,159 238,217,163 201,161,86 240,217,159 238,204,143 168,129,72 174,95,4 137,60,0 161,118,71 127,58,4 121,60,15 80,51,29 71,47,25 72,48,26
10,9,12 10,9,12 11,9,10 66,47,33 74,45,21 74,45,25 153,108,62 167,103,39 133,100,48 213,182,129 238,213,156 243,219,166 239,176,82 255,182,95 202,161,143 34,36,122 26,34,111 50,48,126 52,45,96 74,56,104 72,57,106 29,32,109 173,149,167 226,180,125 238,218,157 243,220,162 248,223,166 245,218,157 249,219,163 182,143,84 238,216,167 243,213,157 237,211,159 240,219,165 211,182,129 245,220,163 237,213,160 241,211,153 240,215,158 242,209,157 228,202,163 231,209,164 190,175,137 225,208,157 184,116,73 205,167,121 174,157,122 132,115,89 212,192,133 226,204,141 233,211,148 182,155,90 176,134,94 168,132,122 251,227,165 250,228,165 251,227,165 250,226,162 242,227,164 244,221,161 205,176,143 240,219,165 251,221,154 209,172,89 241,215,163 240,216,161 207,210,186 130,155,168 131,113,71 255,187,65 162,125,110 25,37,90 114,147,152 120,155,164 34,43,97 46,40,113 79,69,100 28,33,111 25,33,110 26,28,112 203,180,120 246,222,167 242,219,159 241,220,166 215,171,93 247,221,167 240,205,149 173,136,83 173,90,0 159,79,0 128,81,31 133,59,7 126,59,14 85,51,31 86,57,37 76,52,30
10,9,12 10,9,12 10,10,10 58,39,27 68,42,21 69,40,20 152,107,61 172,120,58 138,105,55 212,181,130 232,206,154 243,219,166 238,191,128 162,162,174 179,172,145 255,200,136 118,128,164 129,130,180 255,221,145 208,142,94 226,182,131 213,158,88 207,175,129 210,151,92 210,131,87 255,201,152 242,215,152 201,146,92 242,215,154 204,114,67 255,172,123 234,179,125 242,212,156 244,214,156 166,72,18 190,128,54 151,82,15 186,122,58 167,89,22 162,61,5 177,95,39 159,95,35 164,100,31 187,123,61 126,45,9 207,169,123 174,157,122 132,116,85 207,186,132 237,214,156 236,217,149 179,148,86 230,201,140 147,110,41 254,227,166 250,228,165 252,229,171 250,227,167 249,227,162 246,224,159 243,220,162 242,222,163 249,220,157 216,177,93 239,215,160 240,217,159 241,217,155 120,146,154 135,120,84 239,210,138 242,163,17 63,49,54 117,146,164 121,158,169 35,49,101 30,32,100 126,98,69 36,35,99 26,30,111 19,36,99 58,45,95 247,223,170 244,221,161 240,216,163 212,168,90 243,214,161 239,206,156 179,148,97 169,86,0 161,78,0 131,80,27 127,59,0 133,67,10 79,50,30 75,49,28 74,48,25
10,9,12 10,9,12 12,10,11 50,31,19 59,35,13 68,41,25 143,99,46 170,122,64 145,114,65 210,181,132 233,207,153 239,215,160 224,178,141 215,186,153 158,107,50 255,203,93 154,145,169 185,154,101 201,170,106 234,196,132 227,185,147 180,129,53 170,144,153 198,133,71 208,157,104 254,203,148 255,229,168 241,214,151 255,216,157 246,188,133 236,197,138 249,210,153 240,212,154 225,191,130 170,105,43 237,197,133 237,212,155 230,216,158 240,211,146 227,179,121 148,36,8 103,17,0 113,30,0 91,12,0 117,53,9 200,176,125 174,155,120 132,116,85 210,189,135 233,210,150 238,211,146 216,187,124 143,93,51 90,69,46 252,225,164 254,232,169 251,228,168 249,227,164 247,225,162 243,224,160 244,221,163 243,223,164 248,221,160 222,184,97 238,214,159 238,217,161 241,222,158 136,146,140 142,125,78 231,201,134 245,216,151 212,165,88 116,150,164 121,156,167 43,57,107 27,32,99 36,37,108 108,85,74 25,29,112 30,41,101 53,71,95 152,135,125 245,222,162 242,218,165 211,169,90 246,217,164 240,209,158 187,151,100 172,89,4 156,73,0 128,70,17 132,64,5 128,59,5 81,50,27 74,48,27 73,47,24
10,9,12 10,9,12 14,8,13 52,35,25 57,36,13 61,33,20 142,96,41 163,126,71 151,118,70 209,182,135 231,205,151 236,212,161 195,164,156 187,135,73 36,28,84 200,177,148 242,163,99 166,143,140 227,169,105 146,136,135 220,181,153 228,184,144 127,137,173 173,110,41 249,182,134 245,202,142 251,200,145 251,229,166 231,178,125 251,215,155 235,183,133 241,195,140 230,194,136 233,197,139 230,183,133 220,183,130 236,210,156 198,134,90 242,204,154 231,206,149 236,205,152 229,210,155 215,182,114 230,194,136 209,188,132 203,179,128 176,154,120 133,115,85 210,189,133 231,208,148 236,209,144 236,213,142 130,86,60 252,219,171 250,227,158 251,229,166 247,224,164 246,224,161 245,222,162 244,221,161 249,226,166 243,223,164 244,219,162 217,178,94 239,215,160 239,216,156 241,216,159 126,127,104 125,121,111 220,186,123 245,216,155 228,168,57 115,138,135 90,125,136 84,109,135 21,38,81 28,49,84 35,51,89 80,107,121 117,147,158 88,121,140 95,107,129 246,222,167 245,220,163 214,173,101 248,218,162 241,210,157 199,161,111 144,66,0 151,70,0 151,85,35 124,59,0 129,57,7 80,46,24 79,53,32 75,49,26
10,9,12 10,9,12 14,8,13 46,30,15 52,34,13 60,32,19 132,85,35 161,125,76 156,119,75 210,183,138 229,204,158 237,210,165 195,170,140 189,151,132 162,133,111 244,205,148 145,100,95 88,49,48 101,61,67 208,174,154 154,142,130 117,137,179 135,142,165 171,91,25 193,122,78 172,114,61 235,175,123 245,202,146 255,205,157 204,137,85 229,188,129 255,202,156 219,137,92 189,95,54 184,118,70 232,198,139 242,212,156 187,104,66 244,212,157 206,174,119 179,115,69 247,212,158 223,183,131 228,195,143 212,191,137 201,180,128 178,154,121 135,115,85 209,188,132 232,210,147 233,206,141 236,219,150 188,163,135 237,208,143 255,223,162 249,226,166 250,227,169 247,224,164 249,226,166 245,222,162 246,223,163 243,223,164 247,219,163 217,179,92 237,216,160 241,220,164 248,219,156 108,102,97 100,124,126 217,183,120 234,218,162 232,216,162 163,110,44 179,131,57 77,113,129 76,109,132 122,154,164 125,153,160 33,51,64 32,46,87 84,118,146 36,43,94 243,222,168 244,219,162 218,178,103 244,213,151 244,214,158 204,172,117 147,72,4 146,66,0 134,67,15 144,80,18 126,51,4 86,52,30 75,49,28 76,52,30
10,9,12 10,9,12 12,10,8 43,28,17 45,29,14 56,33,18 126,85,40 154,115,72 159,122,80 214,182,138 228,206,159 232,208,157 191,142,102 182,135,85 193,142,89 188,137,82 187,133,83 204,161,105 205,163,111 220,180,126 220,186,127 236,201,145 247,219,161 253,218,162 255,226,163 239,217,152 247,220,159 236,211,152 238,219,155 240,221,155 249,220,159 245,220,161 238,213,154 237,214,154 244,224,163 253,225,169 237,214,154 241,216,157 239,211,155 242,209,157 243,213,157 166,133,81 220,194,140 237,192,146 216,192,141 201,180,128 179,157,123 133,115,85 207,186,130 230,208,143 230,209,139 140,110,64 61,44,78 241,213,155 246,222,156 244,225,161 246,228,166 246,227,172 247,230,165 247,227,168 244,220,165 241,221,162 241,216,157 220,178,97 155,144,127 130,137,130 88,104,131 68,95,123 50,77,107 144,125,98 238,214,161 239,215,160 185,186,174 79,113,127 110,93,58 81,106,130 173,117,23 210,150,13 94,53,0 146,90,23 84,99,115 67,40,91 149,95,0 253,220,143 236,198,132 241,208,142 243,215,159 208,175,123 131,57,0 135,56,0 138,67,12 120,57,8 120,48,2 84,49,24 73,44,24 79,53,30
10,9,12 10,9,12 11,9,7 36,21,12 42,27,16 51,30,17 120,83,39 152,113,72 160,123,81 213,179,136 223,201,156 230,205,157 235,215,165 235,216,161 239,214,155 238,215,155 246,218,160 238,214,152 237,215,152 238,215,155 238,213,156 240,217,159 241,222,156 241,221,162 243,223,162 236,215,161 243,220,160 239,215,160 238,218,159 243,222,166 243,219,166 242,221,165 237,218,161 246,227,170 229,208,156 237,218,163 234,215,160 237,216,160 239,215,160 237,216,160 233,209,154 229,206,146 223,204,147 219,200,145 217,193,142 203,182,130 177,158,123 136,118,88 206,185,129 232,209,149 228,209,143 234,208,154 246,211,146 244,222,157 248,229,172 227,205,160 220,197,157 200,179,138 187,168,133 209,190,151 207,187,141 226,204,170 238,209,160 250,218,161 238,214,159 240,224,182 209,203,157 236,217,162 210,187,145 219,197,148 239,216,158 238,214,159 246,213,165 83,90,88 164,147,98 225,199,158 255,190,25 255,176,16 255,177,26 87,67,21 155,109,39 255,188,4 255,188,18 255,185,23 248,211,142 233,195,131 242,214,158 216,183,131 142,67,4 156,77,2 139,66,9 132,74,21 119,47,0 82,46,17 75,46,22 73,47,24
10,9,12 10,9,12 11,9,10 31,20,15 33,23,13 47,28,12 116,80,33 144,112,68 156,126,84 201,175,134 219,197,152 226,205,162 171,111,68 194,141,96 234,209,152 236,184,136 245,204,147 255,217,160 253,190,139 230,201,138 233,214,150 219,195,169 200,180,148 141,119,101 228,213,152 232,214,172 192,164,151 223,201,154 176,155,114 244,218,177 245,222,162 235,215,154 239,219,169 163,140,109 119,95,69 236,216,170 169,151,107 202,181,154 224,205,170 173,150,151 196,177,138 196,151,103 204,156,109 211,182,131 215,190,142 208,183,137 183,161,125 139,119,89 210,186,131 236,211,152 232,210,145 88,67,67 42,51,123 41,39,108 9,27,112 12,26,108 13,22,117 54,35,79 183,87,78 14,28,108 9,22,107 11,22,105 48,26,59 18,24,97 24,28,113 23,29,116 33,30,115 35,30,87 33,38,116 36,40,110 39,45,107 46,54,140 52,58,116 58,60,112 66,69,116 85,77,121 98,95,124 122,118,138 132,124,143 154,154,166 191,183,191 206,194,199 221,200,196 225,206,190 224,208,204 225,203,167 239,215,160 217,191,141 151,79,15 148,69,0 141,66,0 119,64,8 132,58,6 96,47,9 76,47,27 72,46,23
10,9,12 10,9,12 11,9,10 33,17,13 32,21,16 41,25,10 108,72,25 137,105,61 156,128,88 196,169,133 212,189,147 219,202,155 206,108,78 175,107,67 234,213,157 248,208,156 255,213,160 236,212,148 230,158,112 241,210,150 230,207,147 233,209,174 241,218,189 148,123,104 206,182,158 234,215,162 233,206,172 188,166,121 198,178,130 231,209,162 221,196,148 249,225,174 230,208,163 235,216,163 233,212,169 228,208,158 221,201,153 214,192,158 203,186,139 225,207,175 223,206,157 184,117,74 235,176,130 240,199,152 216,191,143 209,184,138 183,161,125 139,119,89 210,186,131 234,209,150 234,209,152 71,53,62 205,55,0 217,78,25 23,30,125 16,26,112 13,25,119 192,52,9 208,42,0 73,65,113 10,23,110 16,23,114 239,31,6 100,40,61 28,28,106 23,30,110 30,29,93 218,51,10 36,30,103 27,30,107 24,32,107 207,53,3 28,30,112 20,32,108 26,29,119 121,84,140 101,71,112 22,30,107 25,28,107 82,62,115 33,30,115 27,26,113 17,26,109 35,29,106 19,21,105 104,94,98 238,214,161 219,193,143 145,72,13 132,52,0 141,63,0 134,81,28 116,45,0 96,45,8 82,53,33 72,46,23
10,9,12 10,9,12 11,9,10 26,15,12 29,16,11 36,22,8 97,60,18 132,99,60 155,129,90 190,164,125 210,187,147 218,198,152 231,200,151 230,206,153 231,207,154 234,215,158 240,212,156 238,208,152 238,214,159 233,209,145 230,208,143 235,213,150 238,213,154 239,213,163 234,215,151 233,209,158 240,217,157 243,220,160 243,220,162 239,215,160 236,212,157 235,212,154 241,216,157 238,214,161 230,209,155 235,215,156 237,213,158 239,213,159 237,211,159 235,214,158 231,210,154 228,204,149 228,204,151 243,214,163 216,192,141 207,182,136 182,160,122 139,119,89 213,192,138 235,212,152 240,213,152 66,52,76 241,36,0 239,37,0 200,69,20 15,24,105 11,16,108 195,58,0 244,30,0 243,44,0 14,20,118 23,30,110 229,39,0 224,46,0 84,66,114 15,34,110 86,42,60 237,41,10 240,44,0 29,26,98 64,29,64 242,41,0 204,52,0 22,32,108 27,29,113 201,56,19 216,74,43 39,32,73 27,31,116 229,45,0 135,52,30 31,28,100 17,24,115 172,64,41 165,72,49 85,64,94 235,216,163 219,190,141 161,90,21 148,70,0 154,68,0 154,107,55 144,70,2 110,50,9 74,45,25 70,46,24
