10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,24,10 96,61,36 95,58,32 88,51,25 93,57,26 161,109,47 184,129,57 208,177,117 150,113,60 213,188,129 243,219,157 247,223,157 243,218,161 48,41,82 18,28,102 30,47,119 4,23,101 17,38,106 25,36,105 111,106,78 221,209,131 223,206,130 225,203,127 229,209,132 229,212,136 226,213,120 222,209,120 219,207,127 223,208,129 222,205,127 222,205,125 222,208,124 215,208,122 181,189,207 120,149,176 46,115,194 74,125,197 78,116,199 184,148,97 49,112,211 49,113,207 117,113,135 154,141,109 35,99,207 35,97,192 90,116,180 165,119,49 77,126,210 222,200,122 224,200,138 190,156,86 222,198,147 219,197,148 219,190,137 208,186,137 173,143,85 182,160,122 163,139,113 114,98,83 208,187,131 229,206,148 238,214,148 239,215,153 237,214,154 240,217,159 233,197,139 52,47,115 239,203,127 249,227,178 251,227,165 192,183,179 248,162,43 255,156,35 160,155,141 225,237,199 80,126,118 41,117,135 126,138,104 195,146,67 187,147,52 237,203,140 191,159,73 206,171,90 216,169,92 189,142,53 209,161,75 226,184,101 224,186,110 213,171,88 102,80,33 112,70,28 105,66,25 108,63,30 113,81,47 187,153,79 200,169,91 196,148,64 198,148,65 188,147,59 205,163,69 202,164,77 184,147,64 238,214,150 235,216,152 242,214,135 195,147,63 207,176,114 235,211,160 227,197,151 191,155,106 157,100,42 129,61,0 147,82,20 140,79,18 137,85,37 112,55,11 109,55,19 62,39,26 56,41,32 54,40,26 51,37,23 51,36,25 61,45,41
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 52,31,18 91,58,33 95,58,32 92,55,29 95,59,26 160,108,46 187,135,64 221,185,127 163,125,75 218,193,134 243,218,159 246,222,160 240,221,157 40,39,99 13,26,97 30,47,119 7,26,104 29,46,118 32,43,112 162,166,112 210,210,124 206,199,129 189,182,125 172,162,111 151,136,96 144,132,93 121,105,72 116,109,80 86,84,62 76,76,60 61,58,45 58,48,49 62,56,63 37,55,72 49,106,212 62,106,180 152,153,187 92,142,219 41,99,215 71,127,217 81,129,222 49,111,217 52,108,196 32,95,211 38,102,210 39,105,201 59,103,168 79,121,196 217,204,129 231,207,145 193,156,87 223,199,148 220,198,149 219,190,137 210,188,139 176,146,90 182,160,122 163,139,113 114,98,83 208,187,131 229,206,146 238,214,148 238,216,153 238,216,151 244,220,165 225,188,135 52,48,113 248,213,132 240,226,168 246,224,159 211,200,154 212,147,90 177,138,110 150,167,169 69,108,92 210,215,183 152,135,86 178,198,171 193,150,63 187,147,54 247,213,150 242,203,132 198,158,63 204,156,72 188,140,54 194,158,82 251,223,153 248,220,162 191,155,67 232,196,149 184,121,72 137,79,24 136,84,36 100,66,36 248,214,151 249,219,150 202,158,76 187,146,60 220,187,110 212,170,80 205,160,69 188,147,61 227,194,128 227,194,128 235,208,143 190,145,70 197,163,102 236,212,161 234,204,158 196,160,111 161,104,46 167,96,25 152,84,10 157,91,20 165,106,60 142,82,32 113,57,10 66,40,26 56,41,32 50,36,22 51,37,23 50,35,24 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,38,23 98,63,38 93,56,30 92,55,29 93,60,23 156,99,30 192,137,67 217,186,126 162,125,70 218,196,133 240,216,154 243,218,159 243,222,152 33,32,105 4,19,94 23,43,116 15,37,109 18,39,105 23,35,109 30,33,94 25,29,99 32,39,105 35,40,107 43,53,116 49,63,125 58,71,140 73,88,145 82,95,152 103,111,170 113,124,182 109,121,183 112,127,186 111,126,183 111,127,179 66,125,214 94,103,175 124,112,173 57,110,219 45,103,195 119,149,228 165,129,151 42,110,210 43,105,198 148,97,131 243,113,96 40,102,204 42,104,208 79,129,208 103,126,151 230,205,157 186,156,89 223,196,149 221,197,146 217,191,137 206,186,136 175,146,93 185,166,129 161,141,111 112,98,80 210,189,133 229,207,144 237,213,151 237,215,152 240,215,156 240,225,164 217,184,147 46,45,109 244,211,132 245,224,168 246,224,159 237,212,168 225,223,203 231,167,105 74,94,69 46,105,104 60,120,128 83,143,139 196,189,158 195,152,67 190,145,54 248,208,144 219,177,94 203,163,68 192,145,64 209,161,87 243,214,149 245,226,160 248,221,160 190,153,57 139,95,44 187,118,51 220,144,63 158,94,32 100,65,29 255,227,183 244,220,156 249,215,145 191,145,61 249,220,159 244,207,136 199,162,79 196,154,64 192,150,60 188,151,66 246,211,155 186,142,60 194,162,91 242,218,165 236,207,158 202,169,121 160,105,49 144,69,4 155,81,11 166,93,18 173,126,76 136,74,18 112,53,5 71,44,26 55,43,31 52,37,26 51,36,27 50,35,24 59,43,37
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 76,54,36 105,69,47 93,56,30 90,53,27 100,67,30 158,99,26 190,135,65 209,180,119 167,131,73 218,194,132 239,215,153 245,222,162 238,219,155 18,22,107 8,24,103 17,37,110 24,45,113 21,43,104 7,23,91 94,80,108 143,127,121 121,135,172 118,135,178 51,58,124 173,145,134 18,46,98 6,49,80 84,110,147 122,142,184 127,142,185 72,76,116 138,140,165 116,138,179 124,138,179 96,140,216 39,107,214 48,109,207 115,142,211 123,140,173 85,133,213 40,109,206 83,117,185 50,117,208 45,107,202 45,107,200 36,103,218 35,108,204 88,137,221 99,122,185 226,205,153 185,156,84 223,196,149 219,195,144 217,191,137 206,186,136 175,146,93 184,165,128 161,141,111 112,98,80 209,189,130 233,210,150 236,211,152 237,215,152 245,218,157 235,227,162 218,186,152 39,39,105 232,199,122 247,224,166 246,224,159 248,233,156 246,234,156 242,226,170 196,181,141 24,93,104 73,100,101 75,121,117 230,218,179 196,157,75 190,145,54 214,174,83 200,158,68 188,145,58 236,188,116 199,155,88 206,161,86 222,183,101 196,158,80 219,174,85 152,112,58 198,133,76 233,149,73 196,123,62 103,65,28 210,184,132 240,219,147 220,185,104 193,145,59 246,220,150 235,200,135 255,218,147 196,155,69 192,150,58 193,148,59 194,160,88 199,155,73 195,162,85 243,219,164 238,208,162 209,178,129 166,115,60 140,65,2 155,81,11 169,95,20 182,134,89 130,68,12 118,60,9 71,44,26 59,44,33 55,40,29 54,39,28 51,36,27 55,39,33
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,55,33 93,60,35 92,55,29 90,53,27 101,63,28 156,100,26 188,136,65 209,178,118 167,136,76 224,197,136 237,215,152 241,221,160 234,218,160 15,22,104 3,21,106 13,34,111 23,43,114 27,45,103 20,31,98 135,77,67 179,123,97 134,138,178 117,134,177 40,46,108 50,57,112 0,50,92 0,48,73 104,127,163 140,155,198 113,122,176 92,69,107 188,125,74 134,122,152 125,135,180 112,145,205 38,108,200 59,118,212 114,133,195 188,173,133 72,122,192 32,106,225 167,142,96 118,137,170 38,105,196 39,108,212 82,113,198 97,103,106 85,135,230 204,199,185 227,205,160 185,155,88 224,197,150 221,197,146 216,190,136 206,186,136 175,146,93 183,164,127 161,141,111 112,98,80 209,188,132 233,210,150 236,212,150 237,215,152 238,216,153 236,223,160 192,163,141 34,35,108 244,195,116 247,222,163 248,221,160 251,226,167 250,228,154 246,230,172 126,95,76 78,91,90 146,102,51 244,213,160 237,218,161 211,163,79 196,153,66 198,156,64 195,149,63 186,148,61 203,160,75 210,166,84 212,169,93 216,177,93 209,165,85 199,152,63 188,147,86 183,169,153 79,89,97 66,79,98 116,75,44 189,152,97 196,150,82 217,173,91 187,147,52 196,154,71 206,164,85 213,170,94 235,194,108 215,173,83 223,176,85 186,148,61 205,159,75 201,160,88 239,213,159 239,210,161 213,182,133 164,116,60 151,74,0 155,77,6 182,103,28 192,148,97 126,66,12 133,74,17 84,50,20 59,45,29 57,40,30 52,37,26 50,35,26 54,38,32
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 89,63,42 91,61,35 93,56,30 92,55,29 105,65,31 156,102,27 189,139,67 181,147,88 178,149,88 234,207,146 243,219,157 240,221,157 221,206,157 16,25,108 6,23,113 8,29,104 20,40,111 25,48,104 50,39,73 158,103,62 133,94,103 91,70,89 113,127,175 19,48,91 1,50,84 34,40,102 28,39,110 116,130,169 116,131,174 178,141,117 204,127,53 84,102,169 88,113,155 127,138,180 124,137,192 81,109,184 55,100,185 153,176,203 229,229,170 133,148,166 143,164,171 103,134,169 81,114,178 55,105,204 41,104,201 44,99,196 140,124,109 94,119,211 223,207,165 230,210,164 186,153,87 226,199,152 221,197,146 216,190,136 205,185,135 175,146,93 181,162,125 162,142,112 114,100,82 214,193,137 229,206,148 234,210,148 238,216,153 234,215,151 236,218,156 183,157,134 30,30,108 221,168,86 248,223,166 249,222,159 252,228,164 252,225,164 242,222,174 237,230,199 18,93,107 232,154,87 236,159,99 239,206,154 208,170,94 185,139,55 201,156,67 248,205,120 189,152,67 207,164,79 195,151,69 241,208,142 187,148,66 185,152,59 78,62,75 82,87,86 48,72,92 68,80,102 67,63,53 142,123,84 219,195,131 246,215,137 195,152,65 209,165,85 223,181,98 232,190,111 196,154,73 201,160,74 219,173,87 208,163,74 217,174,87 210,167,82 205,161,90 239,213,159 233,204,155 215,182,132 167,121,62 168,89,16 157,79,8 161,82,9 178,135,100 134,73,26 118,55,4 89,53,20 61,47,29 56,40,27 52,37,26 51,36,27 51,35,29
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 89,60,36 91,61,33 90,53,27 89,52,26 115,72,37 158,104,29 196,140,75 165,134,74 185,156,93 236,209,148 245,220,163 243,223,162 199,185,140 22,32,106 8,21,119 8,24,101 11,32,98 32,51,111 74,81,132 187,139,135 132,143,170 121,136,179 123,136,182 75,97,138 0,46,79 49,60,98 63,65,117 120,137,182 124,139,182 134,138,190 162,101,65 117,136,187 119,135,183 120,137,180 129,149,175 195,157,136 180,159,159 215,212,186 224,216,166 222,218,156 225,215,146 228,215,152 220,209,147 228,218,151 227,215,156 223,212,148 208,200,146 216,204,147 220,208,149 214,190,166 187,154,88 231,202,151 224,198,146 219,195,142 205,180,132 173,148,91 182,163,124 163,143,111 115,102,81 214,191,133 228,205,145 230,211,145 237,213,149 241,217,153 243,216,153 152,127,150 34,34,112 196,151,78 255,229,160 250,223,160 248,223,164 250,225,166 245,224,168 129,161,139 110,150,151 203,162,144 114,111,67 131,158,168 137,133,112 185,148,75 186,148,61 209,169,92 214,174,97 222,190,117 231,199,126 248,216,159 195,168,91 81,82,74 96,116,144 92,115,110 114,134,150 78,55,24 105,111,98 62,90,115 64,97,120 171,144,83 202,156,70 206,159,78 204,164,71 248,211,138 216,178,100 210,169,83 210,168,78 192,149,62 203,160,73 192,148,66 200,160,85 238,213,156 234,206,150 215,184,131 171,125,70 176,94,4 154,76,0 141,65,7 161,115,76 122,61,16 121,61,9 100,55,22 64,48,31 60,41,29 59,40,28 51,36,25 49,32,24
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 89,59,33 95,60,33 88,50,29 96,57,29 131,87,47 165,114,38 192,151,83 150,119,57 190,163,100 240,213,152 246,221,162 243,223,162 156,144,105 22,33,104 6,20,113 11,28,100 10,30,87 34,52,119 6,16,104 34,57,111 114,120,180 120,138,178 122,137,180 120,137,182 48,77,122 17,42,97 120,140,184 122,139,182 126,142,182 128,142,181 70,67,96 119,133,181 119,135,183 128,140,162 221,211,160 210,206,171 227,218,160 232,219,156 212,201,157 225,217,167 225,218,161 231,218,155 233,218,155 230,217,156 226,212,154 226,213,150 226,212,156 219,211,146 207,202,188 216,197,142 180,140,86 232,203,150 222,193,140 218,192,140 211,184,137 173,148,91 183,164,125 163,144,109 115,102,81 212,189,131 228,205,145 231,212,146 234,210,146 241,217,153 248,221,160 103,94,118 40,40,118 151,110,63 255,227,139 248,221,158 247,222,163 249,227,162 244,225,161 98,100,58 42,96,108 180,133,110 234,218,162 233,216,151 154,159,155 122,144,160 149,136,102 198,171,83 193,164,88 208,176,103 229,197,124 180,152,71 93,96,84 55,75,99 56,78,94 87,115,138 73,115,133 97,109,113 82,102,126 81,116,137 82,119,139 104,111,106 198,156,66 198,164,92 233,201,128 240,207,139 236,203,135 213,180,103 213,176,91 197,150,61 197,152,61 197,154,69 211,173,97 239,214,157 234,206,148 213,180,128 174,128,73 195,117,21 185,108,23 158,85,24 139,93,52 119,57,19 112,53,7 94,47,15 65,44,29 60,44,27 58,42,27 55,38,28 49,32,24
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 87,59,30 85,55,29 93,55,34 92,53,25 149,106,61 170,118,45 197,155,90 146,112,51 193,169,107 243,216,155 247,223,161 242,223,166 123,110,87 42,53,134 3,13,119 1,20,96 28,35,119 11,32,100 7,21,101 98,107,146 117,131,168 119,137,177 124,137,165 127,141,178 138,132,180 124,138,186 124,140,188 124,137,181 122,136,188 114,128,190 120,132,181 111,123,174 103,121,175 154,154,166 163,157,162 174,160,162 176,173,177 179,182,170 183,186,178 188,200,193 112,131,162 176,176,176 210,208,175 224,218,172 221,213,161 208,197,153 219,209,156 207,204,164 155,153,177 233,203,157 181,146,92 227,200,153 224,193,140 217,192,144 210,184,134 182,157,100 183,164,125 163,144,109 115,102,81 211,188,130 229,206,146 230,211,145 234,210,146 241,217,153 247,219,151 108,84,51 83,53,84 103,74,52 255,227,135 248,230,159 249,222,159 250,223,158 251,226,167 231,217,163 49,94,109 202,136,131 242,219,190 244,221,161 208,163,99 141,122,97 126,155,153 121,153,161 154,115,54 174,143,90 182,146,88 66,91,104 48,82,108 47,79,107 54,76,92 82,117,138 81,121,138 92,122,142 52,80,101 85,115,139 81,115,141 67,104,122 213,174,103 209,175,101 223,187,109 200,156,74 199,161,83 244,214,147 255,222,150 207,161,75 196,149,56 194,148,62 217,177,100 240,215,158 233,208,151 213,182,129 179,138,81 173,96,11 167,86,5 140,68,4 134,81,38 121,60,15 135,77,15 105,55,11 57,47,25 62,41,26 61,42,26 58,42,29 49,32,22
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 84,56,27 88,58,32 93,55,34 96,57,29 158,114,72 168,116,43 200,158,93 156,125,63 202,178,114 243,219,155 247,223,159 241,225,167 96,85,68 34,48,110 6,20,102 17,36,116 0,11,104 11,27,104 10,18,106 10,16,85 26,36,101 17,33,99 20,30,104 31,32,107 30,29,100 10,21,92 7,20,91 22,20,100 41,27,100 54,29,111 16,23,103 12,23,102 3,24,99 52,26,72 47,25,74 42,34,92 19,28,96 12,26,88 18,30,92 51,25,84 41,28,96 21,25,97 31,33,85 47,46,90 52,53,85 55,59,92 83,85,112 103,106,142 122,119,162 228,207,151 183,155,85 224,202,153 222,193,142 221,192,143 208,182,130 181,156,99 183,164,125 163,144,109 115,102,81 212,189,131 232,209,149 233,214,148 234,210,146 241,217,151 246,217,145 253,225,146 255,217,141 138,88,86 255,229,152 247,229,158 252,223,158 251,222,157 246,221,162 247,235,169 149,148,153 228,178,165 248,212,190 249,219,161 215,165,93 186,151,58 106,112,103 115,152,163 172,143,94 110,118,123 152,125,80 58,80,110 50,83,106 49,68,78 42,60,84 74,111,131 81,118,140 86,116,140 51,81,105 77,106,133 83,117,143 88,125,147 167,137,68 209,171,82 190,152,63 217,177,84 226,189,97 216,184,102 203,166,85 209,163,77 224,177,86 193,145,61 218,175,99 240,211,158 233,207,153 215,186,133 180,139,82 158,82,3 154,70,0 148,76,10 130,73,29 118,57,10 140,76,16 116,61,16 66,51,29 63,42,27 61,42,26 58,42,29 52,36,23
11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 88,59,28 87,56,33 87,49,28 92,53,25 169,123,82 178,119,44 202,161,102 167,136,74 210,188,123 243,219,157 245,221,159 235,219,161 69,62,65 99,36,53 50,32,71 12,31,82 28,23,64 191,124,99 184,126,91 9,31,63 6,32,65 8,41,62 255,137,16 235,145,71 35,36,55 10,33,58 5,27,43 101,41,0 159,52,0 236,111,0 10,35,57 15,37,53 10,37,67 219,83,0 122,45,0 30,41,52 13,33,59 9,39,61 7,28,47 213,98,8 202,96,3 5,40,63 3,39,55 6,33,63 25,44,75 181,82,0 203,141,99 23,33,80 9,19,93 21,23,91 42,27,87 49,46,73 69,57,59 218,181,137 203,177,125 180,155,98 185,163,125 163,143,111 115,99,82 212,191,135 232,209,149 231,212,146 236,212,148 182,158,92 205,122,39 252,222,164 243,229,173 255,227,146 255,217,97 250,228,163 253,226,165 252,223,158 248,223,164 237,221,167 220,99,72 241,216,186 212,144,126 247,222,165 209,165,94 216,180,90 255,220,156 236,222,193 137,120,110 82,118,132 93,109,134 103,88,52 192,174,114 163,136,59 46,55,94 66,101,120 79,114,135 85,118,139 83,116,137 56,86,110 70,100,124 45,79,107 61,68,103 196,164,78 206,161,86 233,196,127 247,212,147 183,139,59 187,146,58 221,183,96 217,176,90 207,159,73 207,163,81 233,205,147 234,208,154 220,189,136 187,144,88 176,103,19 177,96,17 160,86,16 132,77,25 132,69,16 141,74,8 127,67,17 71,49,29 68,46,28 63,42,27 58,42,29 57,38,26
11,10,13 11,10,13 11,10,13 11,11,11 18,13,12 91,57,35 86,52,30 88,50,29 95,53,29 174,126,83 181,113,39 193,168,109 178,149,88 218,190,132 239,216,156 245,217,147 240,221,166 81,53,44 78,37,35 66,52,76 25,49,78 41,45,76 77,49,70 71,32,43 43,51,81 58,65,90 47,56,99 98,54,42 110,65,69 94,83,110 106,98,115 117,115,123 154,127,141 172,149,162 203,173,176 197,186,181 205,192,185 206,199,183 241,216,199 238,220,199 220,208,182 218,205,182 213,204,189 209,197,185 213,187,173 188,168,161 161,154,164 110,110,120 73,72,89 62,60,80 101,40,24 149,86,33 32,48,77 22,47,69 25,47,79 168,100,57 145,95,62 21,29,59 29,32,70 39,29,89 139,114,111 189,162,119 161,142,115 115,96,82 209,188,132 228,206,143 233,211,146 231,212,146 235,214,144 232,187,123 255,221,154 247,218,157 247,223,157 255,224,105 249,226,168 250,225,166 248,224,160 249,222,157 237,224,176 228,87,46 247,223,190 203,104,83 237,218,163 212,175,106 240,208,135 248,224,162 247,229,169 224,215,170 119,118,111 160,157,144 187,149,73 182,140,57 187,162,105 54,57,106 74,98,116 75,103,124 83,120,140 82,117,138 67,102,125 66,89,112 46,64,92 45,79,107 90,62,24 208,169,87 202,163,81 200,163,78 208,170,83 214,178,100 246,215,153 250,216,153 211,167,89 202,159,72 227,198,133 239,211,155 222,189,137 191,145,90 159,85,15 162,85,9 157,80,6 135,75,25 145,83,25 125,57,14 120,58,16 78,51,33 71,46,29 67,44,29 63,47,32 57,37,28
10,9,12 10,9,12 10,9,12 11,11,11 21,16,15 82,48,26 85,51,29 88,50,29 97,55,31 175,132,83 185,117,43 212,184,128 184,149,93 217,190,129 237,214,154 241,214,151 243,220,151 250,220,176 250,218,147 240,217,159 236,205,152 250,220,164 248,216,141 247,222,147 240,218,155 243,219,157 243,226,146 246,222,156 246,230,172 255,228,154 244,222,157 245,219,151 246,211,157 240,220,159 254,225,164 246,221,162 242,221,165 244,221,161 240,224,170 250,220,164 240,216,163 241,221,162 237,213,160 239,213,145 237,204,138 226,192,122 227,193,132 239,205,144 240,211,148 240,213,152 250,214,138 242,204,138 233,214,159 239,219,173 218,203,192 165,144,142 91,65,82 36,30,64 67,38,16 147,82,18 110,116,119 191,159,125 160,144,113 115,96,80 209,188,132 231,206,147 234,210,148 238,214,148 236,213,144 171,124,61 251,213,147 247,159,69 245,216,163 255,204,96 247,224,164 251,226,167 250,226,162 250,223,162 236,224,185 239,83,34 240,214,189 218,93,63 239,220,165 210,171,102 244,212,139 245,226,162 249,226,168 243,218,159 243,218,161 242,220,153 187,148,64 209,167,86 192,167,123 50,50,107 86,105,124 47,60,79 86,120,136 84,119,140 82,114,140 38,48,93 40,46,106 76,78,75 116,110,87 110,97,63 206,164,83 211,167,87 208,174,86 245,222,153 239,220,165 240,219,163 245,211,148 212,173,93 222,193,128 237,211,157 225,192,140 189,146,90 147,73,5 144,65,0 145,67,0 138,75,22 142,80,24 132,62,15 113,51,9 73,48,31 69,44,27 68,45,30 62,46,29 58,39,27
11,10,13 11,10,13 11,10,13 11,11,11 26,21,18 85,52,27 88,57,36 88,51,27 90,53,27 168,122,67 187,124,50 210,185,128 183,146,93 217,189,131 237,214,154 241,222,158 249,227,164 249,220,167 246,213,165 247,217,159 247,223,157 255,224,170 255,224,174 255,217,169 255,217,170 255,216,168 255,207,150 246,194,134 245,198,119 228,181,104 224,172,85 214,154,68 230,198,141 244,220,158 247,222,163 246,223,163 240,217,157 242,219,159 248,220,162 249,227,164 253,187,137 186,111,62 164,62,13 198,102,44 164,74,0 177,88,16 170,79,19 150,48,0 144,42,0 178,85,28 193,135,69 237,192,128 242,214,144 239,210,159 238,207,158 226,203,145 223,199,146 230,203,156 187,168,133 96,65,57 126,113,106 186,161,131 165,142,111 116,97,74 213,192,136 225,200,141 234,210,148 228,218,149 150,103,42 184,141,54 249,210,139 255,203,108 245,223,158 255,187,88 247,223,161 254,229,170 251,227,163 243,223,162 235,223,186 240,83,25 231,179,160 249,93,46 237,216,160 209,172,103 237,205,132 249,227,164 244,223,167 243,217,163 237,218,161 241,217,155 191,147,69 204,166,79 156,133,102 43,52,93 42,64,80 92,104,126 93,119,136 70,104,120 44,65,100 43,43,96 39,45,105 76,69,83 88,114,133 111,120,122 209,171,93 207,168,86 194,158,82 236,213,155 240,219,163 240,221,157 248,220,162 212,178,106 222,193,130 237,215,152 229,193,142 191,150,93 157,86,15 168,83,10 145,68,0 139,75,13 136,77,18 131,61,3 128,62,7 78,53,34 74,49,30 70,48,30 65,44,29 59,43,30
10,9,12 10,9,12 10,9,12 10,10,10 34,29,26 87,54,29 85,54,33 92,55,31 93,52,25 162,111,54 187,128,55 207,179,123 187,152,96 219,191,133 236,216,155 243,223,164 255,223,159 255,202,126 255,222,138 241,186,134 245,195,123 240,196,118 193,165,125 161,150,147 154,146,163 153,149,171 157,138,124 172,141,102 162,142,163 172,142,116 189,148,91 224,189,124 238,204,143 243,221,158 244,221,161 243,221,158 240,217,157 245,222,164 246,221,162 235,157,109 154,23,0 133,22,0 155,22,1 147,27,0 158,35,0 184,95,23 189,94,29 181,80,24 190,92,32 189,95,27 198,109,37 183,98,25 170,94,11 167,106,25 227,198,137 230,206,153 229,203,149 228,195,143 219,195,140 209,184,136 198,177,134 183,164,125 163,143,111 116,96,76 210,189,133 224,202,139 232,208,146 240,213,150 213,185,117 228,178,118 250,185,105 255,217,134 255,215,134 254,187,75 247,223,157 250,225,166 248,224,160 251,222,159 238,220,188 245,81,23 200,96,72 236,89,39 236,210,156 201,164,93 222,190,115 247,222,163 241,220,166 240,216,161 237,218,161 245,221,159 193,149,71 201,163,76 110,94,77 87,107,131 84,97,123 60,83,106 37,47,67 59,77,92 33,52,85 39,40,90 36,48,97 95,125,147 154,123,86 176,139,66 216,172,103 197,158,78 194,157,76 238,218,159 241,221,162 241,221,162 244,219,162 215,178,109 220,189,125 240,215,156 234,198,147 192,153,96 159,91,21 160,75,2 153,72,0 163,94,27 132,74,21 136,67,11 156,81,18 76,48,21 79,54,35 70,48,30 68,47,32 59,43,30
10,9,12 10,9,12 10,9,12 10,9,12 43,34,28 83,53,27 83,50,25 82,45,21 90,55,17 157,110,49 186,126,58 204,173,113 188,153,97 218,189,136 240,217,159 242,226,168 251,211,157 255,208,120 252,178,57 195,157,138 255,191,92 229,176,123 159,154,170 221,185,152 202,166,119 161,143,122 236,187,118 255,203,65 195,149,119 149,105,38 127,143,183 241,191,147 233,204,151 240,221,155 244,220,158 253,217,155 234,178,113 246,183,114 192,137,67 156,62,10 132,17,0 160,32,3 233,149,87 189,97,33 203,96,35 174,96,27 151,72,0 180,96,13 134,48,0 193,103,36 120,25,0 136,32,0 135,33,0 120,17,0 184,96,40 216,175,118 226,203,143 193,144,95 124,37,10 172,112,71 201,176,130 186,163,121 161,143,113 115,96,80 208,189,132 225,203,140 231,209,144 238,214,152 245,218,153 252,223,158 207,135,44 255,221,130 228,175,91 255,222,141 244,225,157 244,225,157 245,223,158 246,224,157 244,223,182 237,83,22 211,109,87 223,99,62 244,213,160 196,162,90 212,181,101 250,221,170 238,217,163 237,216,160 230,218,159 241,222,156 195,149,65 92,89,74 91,119,142 66,94,117 43,77,103 44,80,105 52,54,81 44,50,69 43,54,85 36,44,74 124,150,158 130,157,169 44,56,91 94,77,67 206,166,91 194,154,63 203,165,78 238,218,159 241,221,162 242,219,161 243,220,162 234,194,128 212,179,113 243,218,161 236,210,156 200,166,107 155,92,25 145,62,0 138,60,0 146,72,18 149,97,47 122,56,4 146,74,10 82,54,25 72,47,28 74,52,32 69,49,31 59,40,24
10,9,12 10,9,12 10,9,12 11,10,13 47,36,29 85,55,29 80,47,22 83,46,22 87,49,12 159,109,49 182,125,56 186,158,102 185,155,97 221,192,139 243,220,162 244,220,167 245,193,133 229,179,105 180,143,117 255,202,96 225,173,82 227,190,164 143,131,133 159,138,123 167,145,125 164,145,129 156,143,140 223,171,123 228,179,141 202,183,160 120,136,172 252,193,147 245,215,159 234,203,139 199,144,72 212,134,54 200,116,36 179,91,16 147,60,0 187,106,29 129,40,11 144,36,0 142,38,3 145,39,0 159,59,0 236,170,99 144,70,2 205,171,110 239,217,143 237,196,126 139,41,0 152,67,0 207,122,49 161,31,0 133,34,0 201,130,61 229,198,138 148,81,38 125,35,0 119,40,1 205,180,132 187,164,122 161,143,113 115,97,78 211,192,135 226,204,141 233,211,144 240,213,152 243,214,149 232,208,146 255,228,147 255,216,120 255,212,136 248,229,165 250,228,165 247,223,161 247,225,158 244,227,160 243,224,169 236,86,30 210,98,68 207,110,88 249,220,159 196,159,88 208,177,97 249,220,169 240,219,165 241,220,168 218,201,175 179,177,159 78,91,90 45,76,109 39,79,107 41,79,108 37,77,105 39,82,111 50,67,89 51,49,59 78,50,50 132,144,168 115,146,163 40,48,105 32,39,103 57,50,91 217,174,100 190,150,57 203,166,74 238,218,157 241,221,162 244,221,163 240,217,159 245,204,143 204,171,103 241,216,159 238,212,158 208,173,117 161,102,43 144,61,0 144,66,0 144,71,14 174,125,76 127,61,6 146,74,8 86,53,26 73,49,27 74,53,28 68,48,28 61,42,28
10,9,12 10,9,12 10,9,12 10,9,12 56,42,28 80,46,26 82,48,26 90,53,29 104,61,26 164,111,54 179,125,48 167,141,87 186,156,98 225,197,141 237,214,156 243,220,160 228,165,114 242,179,89 248,169,76 234,186,141 255,220,152 136,90,51 154,110,57 191,144,92 153,110,65 94,59,46 63,52,88 69,58,112 89,70,86 190,143,111 192,169,140 248,184,122 247,223,170 250,225,166 233,206,141 228,189,120 255,231,163 250,220,153 246,219,154 240,218,153 244,222,157 241,217,153 245,211,150 216,180,118 233,192,124 204,159,95 231,197,134 226,179,118 154,90,28 166,100,43 211,176,111 128,53,6 117,33,0 126,34,4 146,52,0 151,80,9 132,44,0 174,85,38 106,33,1 131,55,15 210,172,126 189,168,127 162,144,112 116,99,75 207,188,131 225,203,140 230,206,142 240,215,156 201,172,107 200,140,56 252,228,164 198,155,79 249,227,160 250,225,166 250,226,164 248,223,166 250,222,164 241,224,157 242,223,157 224,96,53 226,87,39 194,131,127 248,222,152 201,161,95 200,169,89 248,219,166 202,197,169 113,130,150 187,136,58 146,136,96 120,139,133 51,80,82 44,78,106 37,77,105 40,77,97 42,65,90 86,60,48 101,66,41 240,150,83 52,57,92 29,30,93 35,41,110 34,39,106 41,37,116 116,89,42 186,150,60 200,163,69 238,218,157 240,220,161 243,220,162 243,220,162 254,218,160 199,165,93 246,218,162 244,219,162 216,181,125 159,105,44 144,64,0 163,86,12 134,66,0 201,153,106 132,67,5 144,68,10 95,55,21 81,52,32 79,55,33 69,47,27 63,42,27
