178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 183,155,115 93,79,61 90,80,70 97,89,78 93,88,76 80,74,69 221,178,143 73,64,58 85,80,66 110,102,89 110,102,89 105,100,88 93,87,78 118,112,103 96,88,75 211,173,136 94,70,46 53,53,48 57,52,49 49,47,48 46,44,45 176,148,119 174,145,110 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 179,149,107 180,152,112 191,160,121 201,164,122 177,146,109 192,161,124 187,154,117 208,178,136 181,144,118 255,251,198 255,245,196 255,225,178 219,181,135 174,139,101 161,129,97 129,105,83 87,72,61 72,63,59 69,62,60 68,61,59 68,62,57 69,64,61 68,63,62 69,62,62 66,64,62 66,64,62 62,60,58 61,59,57 65,60,62 111,100,95 148,123,93 152,124,97 159,126,89 156,127,94 145,118,82 149,120,85 156,128,90 158,125,88 152,123,88 143,119,86 138,113,83 132,106,83 125,104,79 113,94,69 101,77,51 161,91,62 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,117 255,202,155 255,200,153 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 180,151,118 82,71,56 90,80,70 88,80,69 91,86,74 80,74,69 245,207,170 91,85,76 92,84,71 106,98,85 101,93,80 82,76,69 109,103,94 113,108,96 94,85,77 94,63,51 183,145,108 86,82,76 88,83,80 52,50,51 41,39,40 171,143,116 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 180,147,108 173,140,101 175,144,105 198,171,128 151,115,82 192,161,124 197,166,129 203,170,133 198,168,126 244,205,166 255,242,193 255,234,187 255,221,173 210,171,130 177,143,102 164,133,96 151,127,94 138,117,90 75,64,59 72,62,61 64,57,55 69,63,58 68,63,60 68,63,62 71,61,62 68,61,61 67,65,63 65,63,61 64,64,61 67,62,64 68,62,57 153,126,94 156,127,92 166,133,96 162,132,90 156,131,101 161,129,97 160,126,94 155,121,89 151,122,87 136,109,77 136,111,81 123,97,74 119,98,73 122,101,76 93,82,75 151,97,59 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,66 186,133,88 152,99,54 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 170,142,104 167,139,101 171,145,106 92,80,68 95,87,74 97,89,78 96,88,77 79,73,64 149,111,74 92,84,73 103,95,82 110,100,88 118,108,98 77,71,66 116,110,101 117,109,98 100,92,81 79,73,66 152,127,108 126,112,83 83,77,70 63,61,62 39,37,38 135,109,84 203,173,131 188,158,116 185,152,113 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 169,141,103 172,145,102 191,158,119 186,143,96 160,126,96 192,159,120 197,165,121 193,159,118 201,167,133 255,226,179 255,242,193 230,186,146 255,215,170 218,177,132 183,146,104 162,129,90 155,123,79 163,130,91 139,110,86 73,63,62 70,61,57 74,63,60 73,64,60 69,62,62 69,62,62 68,61,61 68,63,62 64,64,61 68,63,62 71,66,68 70,63,63 160,131,96 164,133,96 167,134,97 164,130,96 162,130,100 154,126,97 154,125,94 141,112,81 162,133,100 153,126,92 138,112,87 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
173,145,107 176,148,110 173,145,107 187,159,121 188,157,118 182,154,116 89,80,65 101,93,82 92,84,73 102,94,83 84,75,69 174,140,95 94,84,74 103,95,82 121,106,95 119,109,97 63,54,46 102,94,83 102,94,83 91,85,78 67,63,57 70,65,53 206,168,120 88,78,68 68,64,58 37,35,33 86,66,48 182,152,108 188,158,116 170,140,98 174,144,102 195,167,127 182,154,114 190,162,122 175,147,107 188,155,116 191,157,116 198,158,124 199,165,133 177,149,111 169,138,99 181,150,111 183,150,111 168,139,104 230,191,150 255,222,180 241,199,157 255,213,168 236,195,148 188,150,102 181,145,98 168,130,95 175,135,99 181,145,112 115,99,84 73,64,60 73,61,61 70,63,63 68,63,65 68,63,65 69,62,62 71,64,64 66,64,62 69,64,61 72,65,65 70,64,59 160,128,94 167,131,98 165,132,95 167,132,96 162,128,98 163,129,97 153,123,95 152,122,94 161,133,95 151,122,87 134,106,79 123,99,73 130,106,80 131,107,81 102,92,70 76,70,77 65,65,73 64,64,72 61,64,73 69,72,81 67,70,79 69,69,79 66,71,79 66,71,79 70,73,84 72,75,86 72,75,86 70,73,82 67,70,79 56,60,64
175,147,109 176,148,110 172,144,106 187,159,121 203,172,133 197,169,131 100,93,77 102,94,83 103,95,84 96,88,77 92,75,67 195,156,117 93,83,73 106,98,85 121,106,95 107,97,85 54,45,37 87,79,68 96,88,77 87,78,72 74,70,64 75,70,67 110,89,64 255,221,160 78,74,68 35,33,29 61,50,33 162,143,90 167,146,94 157,138,83 171,152,97 159,143,87 166,150,92 150,134,76 183,158,101 167,141,89 182,149,99 226,188,142 163,141,94 169,152,103 173,153,105 178,158,108 168,138,96 186,156,114 255,224,177 240,202,156 255,243,191 255,240,179 222,181,132 201,163,115 186,150,103 169,133,86 189,147,107 185,145,109 163,131,97 113,89,67 74,62,62 71,64,64 69,64,61 68,63,60 71,64,64 69,62,62 66,59,59 71,64,62 73,64,60 112,96,79 166,130,97 169,130,100 172,133,103 177,136,107 169,130,102 175,136,106 162,127,100 152,117,90 151,118,81 160,126,92 143,115,88 124,95,71 133,104,80 131,107,81 104,95,78 77,71,78 71,71,79 74,74,82 72,75,84 72,75,84 70,73,82 73,73,83 69,74,82 64,69,77 67,70,81 70,73,84 69,72,83 62,65,74 64,67,76 64,68,72
186,158,118 190,162,122 188,160,122 193,165,127 184,151,112 199,166,127 111,97,81 110,98,86 99,91,80 93,85,74 95,80,60 125,89,56 92,82,72 108,100,87 128,113,102 104,94,82 56,47,39 103,93,83 101,91,81 85,77,66 68,62,57 75,71,65 88,79,71 138,114,81 255,255,226 41,39,37 54,45,26 150,133,66 140,119,49 149,132,65 112,103,43 104,98,32 137,129,66 109,101,38 126,111,48 145,129,71 225,188,144 95,73,28 116,108,45 127,121,57 108,96,37 134,127,68 130,117,65 123,111,56 255,241,183 255,249,190 255,243,189 255,251,192 248,207,160 189,156,108 194,158,111 184,148,101 177,140,98 171,136,100 166,133,94 162,130,98 95,85,75 80,68,68 71,64,62 70,65,64 69,67,65 70,66,60 69,63,58 69,63,58 73,62,57 162,134,107 171,135,104 165,126,96 175,134,105 178,138,104 173,134,104 166,130,99 163,130,103 154,124,96 153,119,89 160,128,96 132,104,75 133,105,78 141,113,86 130,104,79 100,89,82 177,158,121 177,154,114 176,153,113 181,155,116 179,151,113 175,147,109 190,161,128 194,171,129 175,152,121 150,136,120 124,111,106 88,83,80 77,75,73 77,73,82 76,76,86
180,151,116 181,153,113 186,154,110 192,159,120 181,153,113 179,156,114 103,96,80 104,94,84 101,90,83 93,84,76 94,81,58 144,109,82 102,91,84 107,99,86 126,115,100 119,109,97 78,67,60 109,99,87 96,86,74 84,75,67 64,60,54 78,72,65 91,82,74 89,80,72 178,151,115 234,182,134 49,44,30 118,106,47 127,119,54 119,114,43 127,122,51 137,130,62 124,114,45 122,112,43 126,119,58 224,190,129 151,135,91 98,91,21 113,108,37 102,99,34 121,115,51 124,120,58 107,107,44 118,114,52 255,235,178 255,246,186 255,248,187 255,238,181 241,203,153 213,175,125 191,150,103 197,156,109 187,153,110 176,143,106 156,127,96 153,124,93 126,102,78 116,92,66 105,83,63 105,84,69 83,71,61 67,56,51 77,66,51 78,66,56 124,94,68 166,130,97 175,136,104 168,132,99 166,130,99 165,129,96 174,138,107 164,128,97 163,133,105 140,112,85 139,110,86 149,119,91 150,123,91 131,104,72 147,120,88 126,107,80 102,86,73 189,163,122 189,161,123 184,156,118 174,146,106 166,140,99 176,145,106 176,146,104 181,148,109 179,146,107 196,165,128 183,152,115 175,147,109 174,146,108 167,139,101 165,137,99
181,157,120 188,165,123 161,140,99 161,140,97 138,123,72 149,129,70 100,91,85 102,92,82 97,86,79 89,78,71 94,81,60 162,128,98 94,83,76 106,98,85 130,119,104 126,116,104 85,75,63 105,95,83 100,90,78 82,73,65 63,59,53 77,71,64 91,83,72 90,85,73 85,76,72 121,97,71 242,210,164 119,121,66 147,139,74 126,121,50 132,127,56 137,130,62 138,128,59 150,140,71 215,185,129 231,201,155 134,129,58 116,114,42 123,121,49 128,125,60 143,130,69 144,131,70 122,127,64 189,174,123 251,207,154 255,238,179 255,242,183 255,243,186 230,192,142 228,190,140 208,167,120 198,157,110 177,147,103 176,143,106 161,132,101 158,124,90 162,130,100 150,118,86 137,109,80 131,108,79 98,87,68 117,97,77 168,136,104 156,117,87 166,125,94 175,134,103 165,126,94 170,134,105 163,127,98 160,124,93 168,132,101 165,131,101 153,123,95 137,111,86 129,105,79 143,118,88 161,133,95 138,111,79 134,107,75 131,108,79 117,98,86 185,159,118 182,154,116 182,154,116 181,151,109 186,153,114 181,153,113 184,156,118 177,149,109 173,145,105 174,148,109 173,147,108 169,141,103 176,148,110 163,135,97 165,137,99
126,112,58 139,125,67 114,105,45 153,139,71 101,93,30 130,121,45 107,99,86 100,92,81 99,91,78 89,81,68 117,97,77 187,148,118 108,98,86 120,112,99 131,123,110 121,113,102 99,91,80 109,99,87 100,90,78 80,71,63 56,55,48 67,66,57 83,77,70 89,83,76 86,80,73 51,46,43 68,53,42 255,220,159 188,145,87 119,122,58 111,109,37 143,131,74 157,136,80 251,213,165 167,135,101 147,121,80 177,150,107 186,156,114 189,159,117 188,158,116 179,147,105 186,154,112 183,151,107 226,194,150 182,145,105 255,246,185 251,212,153 255,244,187 251,215,157 227,190,137 219,181,131 194,161,109 175,148,105 180,145,109 154,119,83 159,122,82 164,128,97 139,110,79 115,101,76 109,99,77 97,86,71 127,103,77 165,127,90 175,134,103 157,116,85 175,139,106 174,135,105 171,135,106 168,132,103 164,130,100 158,123,96 164,129,102 139,110,88 137,113,89 118,101,75 121,97,71 165,132,95 147,120,86 151,124,90 129,104,74 98,82,65 178,151,115 184,153,116 188,157,120 189,159,117 187,159,119 175,147,107 173,147,108 179,151,113 182,154,116 181,155,116 181,155,116 178,152,113 185,159,120 172,146,107 159,133,94

69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,46 88,94,115 82,110,133 180,131,122 158,136,141 167,149,130 176,160,145 155,141,125 134,123,106 127,123,102 127,120,100 99,91,78 93,85,74 207,121,71 132,79,56 82,51,43 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,64 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,106,92 93,110,132 88,98,116 62,45,51 70,54,52 69,51,50 71,53,52 82,95,114 75,94,113 73,76,94 93,78,100 93,98,104 106,91,99 94,80,95 115,89,95 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 248,140,86 235,144,84 238,144,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 95,53,42 102,65,50 143,88,57 174,99,70 249,155,105 86,100,93 79,72,72 80,67,77 77,65,79 79,92,109 86,99,116 58,51,63 75,57,66 78,60,69 108,101,85 54,45,37 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,39,36 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,51 67,80,97 80,104,124 107,90,96 255,218,177 255,223,173 219,175,147 172,153,139 116,107,90 104,100,79 115,108,88 111,103,90 101,92,84 118,108,96 98,62,44 72,46,36 68,44,36 55,31,25 60,36,30 70,44,34 101,70,58 165,102,78 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,91 131,205,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 94,114,130 121,158,194 76,74,96 94,79,101 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 239,138,82 244,144,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,90,52 113,60,37 94,59,46 84,51,40 125,74,46 161,95,65 255,157,112 84,99,106 139,101,95 75,66,81 79,67,81 76,89,106 78,91,108 60,53,65 75,57,66 82,64,73 145,138,122 59,50,42 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,36,32 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 61,41,34 75,55,48 73,52,50 71,55,53 75,81,72 91,107,107 128,83,60 255,207,149 255,216,158 255,216,157 202,156,128 128,121,101 121,119,101 116,109,93 109,102,86 95,87,74 113,105,92 69,59,47 72,48,40 60,36,28 57,37,30 63,39,33 79,52,45 104,73,63 160,103,74 118,71,48 118,69,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,68,88 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 246,163,112 201,108,62 229,123,75 255,167,108 255,170,110 255,157,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,62,80 70,65,81 107,120,119 90,102,106 59,50,61 73,55,66 80,63,69 155,148,132 67,60,44 65,55,54 46,37,33 44,35,31 44,35,31 57,48,44 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 57,37,30 83,61,55 75,54,52 78,60,59 75,73,85 89,106,98 255,175,139 255,199,150 255,203,149 255,201,145 235,170,129 122,113,94 110,108,90 111,104,88 106,99,81 113,105,92 122,114,101 82,76,67 65,41,33 69,45,37 64,44,37 70,46,40 76,49,42 79,48,38 147,88,60 145,85,60 146,95,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 78,68,86 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 208,119,67 195,111,65 194,105,53 249,140,84 255,147,92 231,124,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,82 81,67,84 66,60,83 94,106,112 94,108,104 64,55,66 78,61,62 71,56,66 156,149,131 71,63,50 70,60,59 57,48,44 53,44,40 44,35,31 47,38,34 46,41,38 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
87,58,52 79,50,44 88,61,56 74,50,44 66,44,38 81,57,51 72,51,47 79,61,60 78,81,92 82,99,121 193,113,74 137,85,55 209,152,110 237,165,115 205,154,119 114,111,96 116,112,93 99,95,78 107,102,90 86,81,69 123,113,101 91,86,74 69,45,39 68,44,36 60,38,32 70,46,40 69,45,37 78,54,46 136,84,65 156,86,60 155,98,69 98,81,87 154,127,122 80,88,108 251,156,109 164,101,79 156,107,96 134,91,83 88,102,114 85,100,114 73,55,54 72,54,53 69,53,51 68,52,50 87,99,105 83,98,105 82,78,98 93,80,101 97,108,119 154,118,108 97,78,82 134,97,96 79,70,92 80,70,90 83,73,93 85,82,99 121,76,55 136,81,50 218,135,97 164,82,53 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 52,45,43 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 48,35,28
93,62,52 88,57,47 91,62,58 84,55,49 73,47,37 75,51,43 83,63,56 75,59,53 71,69,93 98,114,125 255,161,117 255,189,140 219,147,97 255,192,142 181,142,114 109,104,90 99,97,79 91,88,73 82,79,66 77,71,62 106,98,87 72,68,60 53,36,28 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,89,58 173,93,59 93,72,72 145,117,117 76,89,104 200,127,97 176,102,77 170,123,114 146,95,87 90,100,120 82,100,113 72,54,51 77,59,56 72,56,54 72,56,54 81,92,103 85,98,115 83,79,99 95,81,105 95,107,113 116,97,101 117,92,91 120,87,89 79,71,90 85,75,95 84,74,94 76,77,96 122,76,48 138,82,46 183,109,73 152,79,47 170,90,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,104 194,125,85 98,66,52 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,61,76 72,63,87 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 160,154,131 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,63,48 105,68,55 96,63,56 109,76,69 87,56,48 84,53,43 95,68,61 83,65,62 68,63,65 255,190,159 255,201,164 255,190,141 255,186,146 233,145,107 120,100,80 102,97,85 91,88,73 84,81,68 73,73,59 79,73,64 100,91,83 66,65,58 46,33,26 69,46,35 57,37,30 60,38,32 65,43,35 79,52,45 108,65,57 138,83,52 181,101,67 92,66,56 152,119,119 81,89,105 99,73,79 97,71,80 100,71,76 147,97,84 88,114,133 87,104,124 71,53,48 67,49,48 73,57,55 78,62,60 99,110,123 82,95,114 83,79,103 92,83,105 85,96,109 106,86,98 131,100,106 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 141,77,49 197,118,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,85,64 185,110,81 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,61,81 76,66,84 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
148,97,71 137,80,61 104,65,51 120,77,60 106,64,51 109,72,59 112,75,74 86,65,65 79,63,57 145,122,111 255,209,156 255,165,114 242,159,121 170,104,74 126,95,72 84,68,55 79,71,60 66,60,51 65,61,55 54,50,42 77,73,63 54,50,44 50,35,26 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 90,57,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 108,80,78 101,122,120 89,104,118 65,49,47 71,54,55 74,56,55 78,60,59 86,97,110 81,94,111 88,84,106 90,84,107 87,95,111 105,91,104 113,88,89 118,85,87 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 66,63,80 77,65,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,50 59,49,48 53,44,40 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,42 147,78,47 123,73,56 143,95,68 77,54,53 77,58,62 152,129,116 255,173,128 255,182,137 217,152,113 202,136,106 192,129,94 107,58,36 85,58,40 84,58,44 78,59,45 38,36,32 41,40,31 41,40,29 154,85,49 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 76,49,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 80,65,85 78,65,86 93,101,117 92,108,119 61,45,43 72,56,54 73,55,54 77,59,58 85,95,111 79,92,109 87,83,105 95,89,114 83,96,113 109,91,100 132,97,100 101,77,81 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 106,71,56 84,54,37 97,62,47 121,82,68 90,59,47 83,59,51 81,57,49 71,47,39 87,55,52 113,81,76 64,62,82 79,66,87 77,67,85 94,97,108 97,112,115 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 71,55,40 65,47,44 60,50,49 70,60,64 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 160,90,59 125,76,56 128,72,48 195,119,77 121,72,50 165,108,79 81,56,55 70,51,58 255,210,178 255,212,163 255,167,125 189,126,93 196,135,101 196,133,100 179,123,97 124,88,70 84,58,44 62,45,37 30,26,20 37,35,31 66,55,52 234,138,96 255,168,104 142,86,62 110,68,46 77,46,36 72,45,40 74,47,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,125 69,53,51 75,59,57 74,56,55 77,59,58 91,101,117 76,94,111 82,83,106 95,89,114 93,106,123 101,83,92 133,98,101 100,76,80 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 88,61,56 125,88,85 68,65,82 93,74,88 79,66,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 93,73,55 76,63,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,60 63,54,50 95,84,91 176,120,96 167,114,91 160,111,89 166,115,91 149,103,77 155,108,76 170,118,88 107,71,53 58,48,52 49,41,49 141,70,44 255,166,111 255,162,108 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 79,50,44 112,66,48 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 86,103,125 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 80,74,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 76,52,46 74,52,44 157,142,133 192,176,170 76,69,81 72,64,83 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,68,57 63,48,56 88,124,151 106,80,57 109,73,53 101,70,51 99,65,43 112,72,47 181,127,93 203,147,113 140,95,74 56,42,44 63,53,57 254,153,99 255,210,146 255,169,108 255,200,130 202,126,86 186,107,63 136,85,57 87,59,46 84,57,52 72,48,42 88,57,49 112,75,60 159,116,110 83,95,117 118,82,74 77,67,87 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 80,74,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 83,52,42 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 72,48,42 138,116,108 243,231,219 163,151,139 128,119,115 76,66,84 78,65,86 83,93,101 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 62,51,46 76,65,62 44,32,32 39,29,30 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 109,70,58 65,48,49 112,134,146 104,93,118 96,90,115 97,85,87 112,76,54 180,115,78 252,169,129 226,142,98 255,188,132 255,188,141 124,125,104 234,166,128 255,202,153 246,144,83 255,161,97 209,121,69 233,136,85 183,109,71 117,69,42 87,61,47 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,90,109 81,88,113 88,90,115 82,94,118 134,109,108 110,87,88 93,73,83 112,86,95 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 65,41,35 77,51,41 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 72,50,42 77,55,49 78,51,46 77,61,55 119,108,105 179,168,163 142,131,124 113,107,102 85,78,81 79,71,90 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 118,79,67 79,50,57 76,120,154 96,92,112 98,92,117 107,95,107 224,156,134 255,204,157 255,214,159 255,212,157 250,171,109 115,107,94 122,118,101 124,117,101 94,87,71 93,55,34 253,148,93 255,161,114 255,164,107 216,120,78 174,105,74 107,69,59 74,53,49 68,47,43 86,64,56 174,125,116 92,91,108 70,65,83 77,69,88 82,69,88 71,67,89 96,117,138 121,118,135 175,104,83 68,58,59 77,61,59 73,57,55 92,102,120 99,89,107 83,90,115 92,94,119 86,87,108 110,91,93 124,101,102 126,89,88 205,138,129 84,75,97 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,37 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 73,51,43 65,45,38 80,53,48 79,68,65 147,136,133 150,129,125 85,79,72 89,85,79 89,84,83 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,33 82,70,70 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 155,97,64 159,101,77 185,111,77 147,100,77 72,47,48 118,166,207 115,103,105 93,84,76 220,135,96 232,156,114 255,185,133 255,189,142 137,116,101 117,108,93 132,128,111 128,121,103 165,165,124 188,193,148 172,177,132 147,151,111 255,160,110 255,173,108 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 155,112,106 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,118,118 86,94,99 88,90,117 86,80,103 48,44,53 33,26,24 83,62,60 129,92,79 168,113,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 73,66,69 125,112,105 75,52,37 75,74,65 83,75,81 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 53,45,32 72,61,56 56,47,43 58,49,45 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
