10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,41,33 103,67,36 96,61,34 95,55,30 171,130,73 208,168,116 229,197,151 238,212,158 239,214,155 246,223,163 240,218,155 237,216,160 220,209,163 221,209,170 217,209,173 210,208,177 199,204,180 189,206,182 187,204,180 194,208,187 179,204,186 182,205,186 176,206,187 180,205,185 198,204,175 183,211,188 187,211,187 185,209,187 184,210,187 190,218,195 191,214,199 247,228,162 208,203,150 205,217,183 228,218,176 218,218,177 226,202,151 194,159,105 212,182,126 227,202,143 230,207,149 235,212,152 232,207,148 242,197,122 253,175,75 229,175,89 240,189,124 220,204,148 227,201,151 229,205,152 230,197,145 241,169,80 243,143,0 225,161,101 225,173,113 223,144,69 223,126,24 196,135,70 193,167,113 197,140,100 165,104,68 122,98,74 63,37,27 67,34,27 68,37,25 75,40,25 86,42,16 119,45,20 144,48,19 154,49,17 155,50,20 156,52,17 158,54,15 153,53,21 152,54,26 136,68,46 65,96,111 49,62,79 53,62,75 73,87,97 59,89,109 66,89,112 75,88,105 53,87,115 57,92,115 47,71,89 53,88,111 58,93,116 55,89,105 37,60,83 52,81,99 140,56,41 139,71,28 244,221,161 242,221,167 240,216,163 236,211,163 223,201,152 199,166,114 131,68,15 125,59,9 134,69,12 139,88,35 130,75,21 110,60,16 60,41,27 56,41,30 51,36,25 52,37,26 50,34,32 64,47,50 73,54,56 78,59,63 77,58,62 75,58,61 69,52,58 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 71,51,42 96,60,31 94,59,32 92,52,27 177,136,75 213,176,121 234,205,154 234,208,154 240,215,158 240,217,157 233,218,169 207,215,190 180,209,195 173,205,187 174,206,186 175,205,184 177,202,184 177,204,184 183,203,185 176,201,181 174,201,181 182,205,186 187,210,191 201,216,192 186,206,188 185,208,189 192,211,191 185,211,188 183,209,186 185,211,188 183,210,192 243,215,118 255,225,156 248,219,158 245,226,162 244,222,155 217,190,129 191,159,102 211,183,125 225,202,142 230,207,149 235,212,154 235,212,154 236,208,150 241,199,120 255,187,81 255,170,34 255,156,0 253,149,0 255,155,23 233,165,73 229,181,107 240,170,94 246,136,0 251,120,0 232,125,0 243,119,0 224,107,0 206,107,29 184,152,110 175,107,64 119,80,66 61,33,24 72,36,28 68,37,25 73,38,25 88,39,19 122,47,20 139,48,6 157,50,20 156,49,29 158,50,16 161,59,23 149,54,20 148,55,25 136,68,46 91,122,137 55,75,89 53,69,80 70,89,99 62,92,112 58,87,114 72,91,112 54,88,116 55,90,113 42,66,84 50,85,108 54,89,112 58,89,106 39,57,83 42,54,78 77,111,127 154,50,26 153,107,48 240,219,163 242,218,165 239,214,166 228,206,157 209,176,126 142,80,22 122,63,6 145,80,20 137,84,29 127,67,17 110,57,16 61,40,25 56,42,28 55,41,27 51,36,27 48,32,26 64,48,44 73,54,56 79,60,64 80,61,63 77,60,66 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 71,52,40 94,57,31 94,59,32 99,60,32 180,139,78 220,184,124 238,209,156 239,215,160 240,217,157 245,220,161 196,205,186 198,203,179 188,181,138 191,189,156 181,204,189 174,201,183 177,202,182 207,212,188 204,212,187 203,205,179 204,207,176 196,205,175 188,202,172 183,204,181 179,205,182 195,204,176 247,196,89 196,212,181 184,212,189 180,203,186 180,204,182 218,223,189 247,227,168 250,226,162 247,225,162 244,220,158 176,142,81 198,167,105 218,191,128 229,207,144 233,210,150 234,208,154 236,211,154 236,210,156 233,209,154 230,209,153 228,208,147 229,204,156 226,202,151 221,202,149 224,195,144 223,193,137 216,178,114 208,179,128 226,195,144 226,190,141 206,185,142 201,180,137 196,163,115 190,137,94 164,118,81 106,64,40 68,37,25 70,37,26 74,34,25 76,37,23 90,38,17 172,98,46 150,66,0 153,49,21 151,52,15 240,142,80 204,118,50 151,50,21 152,54,24 147,64,42 112,143,158 83,119,133 85,117,127 88,113,126 71,105,121 59,92,111 65,89,109 69,102,121 58,89,106 53,82,100 52,87,106 64,97,118 57,93,109 33,53,77 83,121,134 77,118,132 147,54,31 156,49,17 205,137,78 242,221,169 238,216,167 231,210,158 217,186,137 154,96,34 149,85,25 160,90,14 152,89,20 135,77,24 117,62,19 72,44,17 59,42,32 54,39,28 51,36,25 51,33,28 66,48,45 77,58,62 80,61,65 81,63,62 78,59,61 73,56,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 90,67,52 99,62,36 96,59,33 99,58,27 178,137,76 218,182,124 241,210,157 233,212,156 237,214,156 246,218,162 177,204,188 207,209,181 191,174,127 187,177,137 178,200,188 181,206,179 184,208,186 185,201,180 182,208,195 186,206,192 187,209,183 224,198,144 205,195,146 179,212,187 184,208,184 187,208,185 198,197,170 185,209,187 185,209,187 178,206,183 194,209,195 242,219,159 246,224,159 246,224,161 244,222,159 245,221,159 171,132,73 203,174,113 220,192,134 236,213,153 235,212,154 235,211,158 238,208,152 223,203,142 230,199,137 204,169,104 205,171,108 220,189,129 224,200,145 229,201,143 231,197,138 238,187,118 253,167,78 253,138,15 239,119,0 223,139,61 225,177,132 199,178,135 195,169,128 193,139,103 160,115,82 103,63,38 71,35,25 74,36,26 73,35,25 75,38,25 93,43,12 128,51,14 157,71,7 152,51,24 173,79,27 151,51,0 174,89,16 153,52,23 149,51,23 148,59,28 81,121,138 88,124,138 95,127,137 84,114,127 81,115,131 67,100,119 68,101,120 82,115,134 63,97,113 87,123,139 57,94,112 75,110,131 53,88,107 46,79,98 81,118,136 95,140,155 196,106,62 157,50,20 152,58,17 247,223,161 240,215,167 231,210,158 222,191,142 169,113,50 149,84,20 153,80,5 151,88,19 137,79,26 116,61,16 78,45,20 60,40,31 55,41,27 52,37,28 52,34,29 65,47,44 77,59,58 83,64,66 84,66,65 80,61,63 76,59,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 93,67,53 100,63,37 95,60,33 97,59,24 181,139,76 222,183,126 238,205,153 239,213,159 242,218,163 237,220,155 193,201,180 187,201,182 208,202,168 206,206,174 207,205,174 191,202,173 186,201,177 204,208,179 200,208,183 201,206,174 203,206,175 222,203,139 214,204,155 179,206,188 184,207,188 181,208,180 172,203,188 218,204,138 221,209,150 189,198,179 219,220,181 243,220,160 243,223,162 246,223,163 243,223,162 249,220,157 171,135,73 205,177,119 224,196,138 237,212,153 236,216,157 230,209,153 226,201,142 204,153,96 154,65,16 142,38,0 144,44,0 162,86,28 202,166,117 224,192,137 226,200,148 226,202,147 224,200,147 223,185,135 214,163,110 213,123,27 237,126,9 210,160,114 198,172,122 182,142,106 160,114,84 100,67,42 67,34,23 72,36,26 72,34,24 77,36,20 122,71,32 163,86,33 149,44,14 139,43,1 223,123,64 154,52,1 215,109,59 155,55,23 150,52,22 151,59,24 80,122,142 61,95,111 82,116,130 102,135,138 85,124,130 78,114,118 78,113,124 84,118,132 93,124,139 89,124,135 85,118,137 84,112,135 83,116,137 73,110,128 76,110,124 85,127,147 179,86,40 164,46,11 162,43,15 253,202,135 237,212,164 230,209,157 218,192,142 175,117,55 141,73,10 171,101,25 170,107,31 125,72,19 125,70,18 85,45,11 64,45,31 57,43,29 54,40,26 51,36,25 63,47,41 77,59,56 84,66,65 85,67,64 81,63,62 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,14,17 88,63,46 101,62,34 94,59,32 99,59,25 180,138,73 223,184,127 238,205,153 240,214,162 239,216,158 239,216,158 240,214,162 215,203,164 208,204,169 201,199,168 201,204,173 213,208,167 224,211,161 222,211,167 210,214,187 197,208,179 187,202,186 185,197,177 194,204,178 214,213,186 201,204,171 189,204,176 180,200,184 226,204,130 254,227,152 209,218,188 194,208,187 215,217,191 231,221,181 242,226,172 243,225,165 251,220,158 174,138,76 206,181,122 227,202,143 238,215,157 235,212,154 212,184,126 196,138,83 139,51,0 158,89,24 176,125,47 196,147,68 193,148,75 172,119,55 195,154,97 207,179,121 224,198,144 223,199,146 228,197,146 215,190,142 212,178,115 205,148,90 222,105,6 218,123,58 190,122,77 155,115,81 98,72,49 66,33,22 71,35,25 74,35,23 77,36,20 107,53,19 148,68,27 153,47,12 170,73,22 192,111,48 151,47,0 158,50,16 149,50,9 150,53,20 156,53,22 75,122,141 59,93,109 85,119,135 90,120,140 81,121,142 85,122,142 86,120,136 82,116,132 77,111,127 87,117,128 84,116,126 100,134,148 95,131,145 86,127,139 78,111,130 69,112,139 218,128,81 182,62,28 160,41,13 207,134,73 237,213,162 229,208,156 222,198,147 184,126,64 166,97,32 152,81,8 153,89,22 129,77,27 120,62,9 101,58,13 64,48,31 58,44,28 52,37,26 53,36,26 64,47,39 78,60,57 87,66,66 85,67,64 84,66,65 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 94,67,49 99,62,36 95,55,32 101,58,25 176,133,73 218,186,131 236,206,150 236,210,156 240,215,158 243,220,162 243,220,160 240,219,163 235,222,172 222,219,179 213,214,177 228,218,165 242,220,157 239,215,151 238,222,168 192,205,178 182,201,179 181,200,178 196,207,176 233,219,165 236,221,170 184,207,190 184,203,181 201,204,180 180,203,184 213,213,183 201,207,180 199,203,174 192,206,174 194,210,189 193,215,185 249,213,153 182,146,86 213,188,131 229,204,147 235,211,156 232,207,148 188,146,92 155,61,20 149,93,30 204,161,103 228,204,149 228,207,151 231,207,156 222,196,144 193,165,109 174,142,87 203,177,125 216,195,139 215,191,136 213,182,129 205,174,123 210,181,132 198,173,127 201,111,44 192,76,0 158,87,34 96,61,46 68,32,22 74,37,22 73,36,23 79,35,25 95,37,23 184,102,46 191,92,37 154,52,3 193,104,32 173,71,22 151,49,2 220,122,76 153,54,13 160,52,25 74,119,134 48,83,102 82,115,136 82,115,134 90,127,147 86,119,138 86,117,134 85,109,127 48,84,100 65,94,112 84,113,131 79,114,135 77,117,138 69,109,130 74,114,133 74,122,134 156,60,29 159,48,15 158,41,15 162,67,22 244,218,166 237,213,160 229,200,151 187,127,59 146,76,0 145,70,7 142,73,19 128,75,30 120,60,17 104,56,11 67,51,36 62,43,29 54,40,26 52,38,24 60,43,33 79,59,52 86,65,61 88,67,63 84,66,65 80,61,63 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 14,8,13 88,62,39 92,57,32 96,56,33 99,59,25 182,139,79 221,190,139 235,207,149 236,210,156 245,220,163 251,228,170 246,223,165 240,220,161 240,217,159 237,215,150 239,215,149 224,210,165 234,217,166 240,221,157 243,221,158 248,220,162 239,220,165 243,219,157 239,215,151 228,218,167 189,208,188 178,205,187 184,201,173 196,209,186 181,204,187 184,208,186 178,203,176 207,214,166 234,215,147 200,215,191 225,212,178 252,208,126 186,152,91 215,190,131 231,206,147 235,212,154 216,186,128 157,90,40 120,35,0 178,140,90 224,198,146 230,206,153 231,207,154 229,205,152 232,208,155 216,185,132 192,154,106 173,132,85 213,187,133 217,189,133 194,161,109 187,156,103 210,184,134 197,177,131 196,177,138 179,137,95 169,67,18 96,46,33 68,32,24 73,36,21 73,36,21 77,33,21 95,38,9 130,43,16 173,84,30 200,107,50 201,121,53 135,48,0 159,53,16 217,126,55 166,53,28 159,55,20 105,147,154 74,110,126 80,116,132 83,119,133 82,119,137 93,124,139 85,115,128 88,114,131 83,117,133 84,115,132 79,108,126 76,113,133 78,118,139 70,110,131 76,118,138 70,116,128 153,66,25 165,46,18 162,40,18 167,51,16 253,218,164 238,215,157 231,200,151 186,129,58 176,107,22 161,87,19 142,74,15 135,82,39 115,55,12 97,49,4 67,46,31 64,45,29 61,47,31 52,35,25 60,40,31 80,60,51 88,66,58 89,66,63 85,67,64 80,62,61 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 90,61,41 91,57,27 94,54,31 100,57,24 180,139,80 224,194,136 232,203,150 238,212,160 240,214,160 244,220,165 243,220,162 242,219,161 238,215,157 239,216,156 240,217,157 239,217,154 240,218,155 239,217,154 239,216,156 245,223,160 243,221,158 242,225,160 248,224,160 202,204,162 186,205,194 191,206,182 190,205,189 255,209,121 211,210,174 181,203,177 182,201,179 224,216,162 245,222,162 198,212,191 196,206,180 223,183,119 195,161,100 218,193,134 230,206,144 231,208,148 191,159,102 142,46,8 140,73,28 198,169,116 229,200,149 232,206,152 232,206,154 233,207,153 228,209,154 218,195,135 193,158,102 143,63,22 188,109,68 185,122,73 166,106,56 177,143,98 208,181,134 200,175,129 194,174,126 176,154,116 150,116,86 82,46,26 67,31,13 97,62,47 74,33,33 78,30,12 90,39,2 176,87,40 178,90,34 148,68,0 151,64,0 198,108,41 178,87,18 157,55,17 158,54,15 151,57,5 79,116,136 83,120,127 101,137,151 83,118,129 85,117,127 116,146,157 112,144,154 100,130,141 85,120,129 92,122,135 106,136,149 75,113,128 76,116,137 72,109,131 75,118,131 73,114,137 209,121,67 186,105,42 156,40,9 161,43,10 255,212,159 240,214,162 230,206,151 188,133,63 157,83,11 155,84,15 132,64,1 159,113,72 133,67,19 108,53,8 68,50,31 63,43,25 61,42,26 55,38,28 57,37,28 81,61,52 90,66,58 89,67,61 88,67,63 81,63,62 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,5,5 91,62,42 92,58,28 93,56,32 100,57,22 185,139,80 222,192,134 235,207,151 233,209,156 238,212,158 242,218,163 243,220,162 244,221,163 245,222,164 242,219,161 242,219,159 238,216,153 239,217,154 237,215,152 240,218,155 243,221,158 249,227,164 244,222,159 247,228,160 229,216,164 185,204,184 202,208,181 187,204,178 255,203,87 206,204,171 186,207,186 188,207,187 192,205,182 209,212,179 187,205,190 221,211,169 184,143,82 200,169,107 223,198,139 230,206,144 224,201,143 186,151,97 135,36,0 144,83,36 199,170,117 232,203,152 234,205,154 229,200,149 218,189,136 210,185,126 208,175,107 181,131,69 144,48,6 139,40,1 128,50,0 147,78,24 196,159,117 209,182,135 198,176,129 195,173,128 171,152,117 139,127,99 87,51,41 86,52,30 93,59,39 82,43,29 83,33,16 100,37,6 138,41,8 145,54,17 150,59,1 197,120,46 180,85,22 153,56,7 159,50,21 161,48,23 161,73,12 80,117,137 37,74,81 81,117,133 80,111,126 88,120,128 107,138,144 116,148,158 126,156,165 120,155,162 116,146,155 116,146,157 75,114,124 76,117,129 72,109,120 91,135,132 44,81,103 197,87,47 192,102,39 154,41,9 159,43,10 249,191,136 243,217,167 228,208,149 193,140,72 148,73,5 151,78,17 130,60,0 172,130,88 141,75,23 124,65,17 72,54,33 65,44,29 64,45,29 56,40,27 52,36,23 80,60,51 93,66,59 91,67,61 87,66,62 83,65,62 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 15,8,6 90,59,40 90,54,25 93,56,30 103,58,23 186,139,76 224,192,135 234,208,154 234,208,156 245,219,165 238,214,159 243,220,162 245,222,164 244,221,163 243,220,162 243,220,160 243,221,158 239,217,154 240,218,155 239,217,154 244,222,159 246,224,161 242,223,159 217,190,125 221,192,127 204,194,156 220,203,156 202,197,158 199,194,155 200,191,146 210,205,154 205,198,139 211,203,138 242,216,148 254,228,146 255,233,148 175,139,79 209,178,116 224,199,140 231,208,148 216,193,133 181,144,89 140,34,0 145,75,28 191,165,111 226,200,148 234,205,152 235,206,155 201,173,117 177,114,47 162,89,12 145,51,0 131,24,0 144,53,9 154,85,29 189,131,76 216,184,140 210,183,136 200,178,131 193,170,130 168,150,118 137,123,96 71,34,21 70,32,22 70,32,24 92,49,30 119,68,31 145,86,29 143,66,8 208,114,60 147,34,0 175,49,0 211,118,41 200,101,44 189,97,46 154,57,24 177,93,17 79,114,135 36,70,84 80,115,138 85,116,131 51,72,93 93,120,132 127,157,166 123,154,160 111,144,149 103,133,142 94,126,136 86,124,139 71,112,126 73,111,124 75,121,145 170,142,86 180,81,24 167,42,23 163,43,13 160,40,8 234,174,120 239,215,164 229,210,155 204,151,85 160,86,11 155,81,4 162,87,15 191,148,101 129,64,9 134,72,14 72,52,34 68,48,28 62,44,25 59,40,26 55,36,24 83,62,51 91,67,59 91,67,61 88,65,62 84,66,63 79,61,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,6 89,63,40 89,54,29 91,58,33 105,63,25 179,132,69 223,193,137 236,207,154 240,214,160 239,216,156 237,217,158 243,223,162 243,220,160 239,216,156 242,219,159 240,218,155 243,221,158 240,218,155 239,217,154 243,221,158 241,222,158 242,223,159 240,221,155 235,207,151 255,209,89 255,211,78 255,223,101 255,230,111 255,200,75 233,168,44 255,233,95 255,226,100 255,236,95 239,206,140 255,228,90 236,204,129 177,141,81 202,178,116 224,200,138 233,208,149 225,202,144 186,152,93 137,42,0 132,38,0 174,137,82 211,186,129 233,210,152 232,206,152 222,197,140 194,155,98 153,75,27 146,41,0 138,30,0 149,57,6 156,91,27 189,150,93 215,191,140 208,186,137 204,184,138 191,170,129 165,149,118 138,120,99 69,30,18 71,32,20 69,29,20 76,34,21 109,58,30 121,54,4 174,83,23 187,96,36 176,90,19 190,88,29 167,54,2 201,113,52 210,130,46 202,138,74 255,219,153 94,115,134 44,74,87 79,114,135 79,112,131 46,75,91 86,117,132 120,153,158 72,100,105 78,109,113 128,161,166 117,152,161 77,118,132 76,111,134 69,112,125 111,119,109 212,112,60 185,93,38 157,42,4 168,41,7 167,35,7 223,161,105 233,214,159 228,209,156 212,158,97 142,71,2 168,95,20 152,78,10 200,159,110 121,61,9 130,66,22 75,52,41 68,46,26 65,44,29 60,44,27 58,39,25 84,63,52 91,68,57 91,67,59 89,66,63 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,12,6 86,57,33 92,55,29 91,56,31 112,67,23 183,134,69 226,197,144 233,204,153 236,210,156 238,215,155 237,217,158 242,222,161 243,220,160 242,219,159 243,220,160 242,220,157 242,220,157 240,218,155 240,218,155 244,222,159 245,223,160 240,218,155 243,221,156 238,214,148 255,210,127 232,169,79 255,229,154 255,214,106 255,226,98 255,185,41 255,230,99 255,225,106 255,231,73 252,221,170 218,176,53 251,220,158 176,140,78 202,178,116 230,207,147 235,212,152 235,212,154 194,165,104 142,63,17 134,23,0 122,52,5 177,137,85 215,186,133 231,203,147 227,201,149 223,197,145 229,198,138 230,194,134 214,153,108 148,70,17 156,91,27 189,150,93 215,191,140 208,186,137 204,184,138 191,170,129 164,148,117 137,117,97 68,29,15 70,34,16 67,29,10 71,27,15 85,39,9 133,73,32 175,89,23 169,82,21 158,61,0 213,118,53 205,118,50 219,119,58 150,48,8 146,69,11 248,214,155 95,121,129 43,74,89 77,112,131 79,112,131 46,70,90 84,114,134 122,153,159 75,101,107 101,129,134 116,148,156 118,153,162 79,117,132 87,123,139 72,112,129 172,138,79 165,47,14 160,45,7 162,39,10 174,37,9 148,35,3 226,171,115 234,215,160 228,207,153 212,165,104 142,66,8 144,70,2 145,69,11 187,144,95 129,66,17 125,55,6 79,53,39 72,50,30 65,44,29 62,46,29 60,39,26 83,62,51 91,68,57 91,67,59 91,67,61 87,64,61 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 19,13,8 87,57,31 92,56,27 96,55,28 112,67,23 188,136,74 226,197,146 231,202,149 233,209,154 240,215,156 237,214,156 244,221,163 245,222,162 242,219,159 236,214,151 242,220,155 240,218,155 243,221,158 242,220,157 243,221,158 247,223,161 243,219,157 244,221,161 246,223,165 247,224,164 254,207,126 255,209,87 255,202,68 255,217,78 255,230,90 255,233,95 255,235,97 255,241,99 255,250,126 248,219,156 255,230,167 182,141,80 208,184,122 230,205,146 236,213,155 237,212,155 207,179,121 161,106,54 144,28,0 143,27,0 142,63,22 190,138,88 215,173,121 228,204,149 223,202,148 223,204,147 228,204,149 209,183,129 168,124,71 155,90,26 187,148,91 214,190,139 207,185,136 204,184,138 192,169,129 164,146,114 136,115,90 109,51,25 78,37,8 74,28,14 72,32,25 80,30,24 104,32,15 142,48,7 161,77,0 218,119,51 159,46,0 155,49,3 156,64,2 163,47,12 156,50,11 162,82,41 104,117,103 76,111,132 79,112,133 82,117,140 39,72,91 78,111,134 122,150,157 57,80,89 74,100,108 89,118,134 128,159,163 96,121,132 197,118,54 114,119,118 146,61,4 185,74,30 160,36,10 163,40,11 161,38,7 87,23,6 230,184,127 236,215,161 232,208,153 209,168,109 150,76,8 143,69,0 160,87,7 175,128,76 130,66,6 139,72,4 80,48,32 74,50,28 69,49,31 66,48,29 60,39,24 83,62,49 89,68,57 91,67,59 89,67,59 87,64,61 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 24,15,9 88,57,34 91,56,29 95,55,30 125,75,31 191,144,83 222,196,146 227,201,149 231,205,151 240,215,158 240,217,159 240,217,159 246,223,163 242,219,159 240,217,157 243,221,158 242,220,157 240,218,155 242,220,157 243,221,158 247,223,161 243,219,157 237,214,154 246,223,163 246,223,165 246,219,154 206,175,113 238,188,85 255,215,97 255,219,88 255,218,102 255,212,105 214,173,87 238,224,158 248,224,160 253,222,158 188,154,91 216,191,132 232,207,148 233,210,152 234,209,152 221,193,135 190,151,94 158,79,33 146,28,0 132,30,0 132,37,1 164,79,42 201,144,100 223,185,135 232,203,150 228,207,151 224,200,147 191,159,102 154,89,29 186,147,90 212,188,135 210,186,135 205,183,138 191,170,127 163,144,109 130,112,91 66,32,14 85,52,27 111,63,34 117,57,16 141,73,28 175,87,28 197,110,42 166,79,11 148,49,0 165,52,0 142,46,0 170,84,13 156,39,11 157,48,17 154,45,14 155,46,15 126,113,92 82,111,127 76,111,132 81,114,133 81,114,135 118,146,153 63,84,93 61,87,95 62,93,97 121,165,171 109,83,42 206,132,64 179,87,23 151,53,9 159,41,8 162,38,12 162,38,12 164,35,11 92,29,7 248,209,148 239,215,162 235,211,156 217,176,117 145,72,11 143,68,0 154,79,9 153,104,55 123,58,3 151,83,13 93,56,32 77,51,30 72,52,32 68,49,33 62,43,27 88,67,54 89,68,57 89,68,57 91,67,59 86,63,60 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,19,12 85,54,31 88,53,28 84,49,22 136,88,41 191,150,89 224,200,149 231,205,155 238,214,161 240,214,162 243,220,162 240,217,157 240,217,157 243,220,160 242,219,159 240,217,157 240,218,153 244,222,159 240,218,153 249,227,164 242,220,155 239,217,152 244,222,159 242,220,157 243,220,160 247,223,161 249,220,157 255,218,154 255,195,81 253,194,77 229,166,76 255,219,151 239,224,161 239,222,157 241,223,163 217,188,127 194,163,101 219,194,135 232,207,148 232,209,151 233,209,154 234,209,152 228,199,138 199,163,105 146,71,26 146,24,2 132,22,0 126,18,0 127,21,0 149,57,25 184,113,71 202,153,104 227,195,140 221,193,137 184,150,89 165,126,65 198,168,112 212,183,130 201,174,127 192,170,125 164,142,106 126,107,91 67,28,14 73,35,18 89,49,26 89,49,24 89,39,6 117,41,1 168,78,13 188,91,42 189,86,30 168,60,26 139,46,0 175,93,21 131,36,23 157,43,14 153,45,11 156,43,18 155,46,15 156,53,9 157,113,73 98,118,130 81,115,131 110,145,152 57,84,94 69,65,57 140,94,53 201,138,87 157,54,0 178,74,23 152,46,9 160,41,13 160,39,12 162,37,7 161,38,9 162,36,11 141,41,7 250,219,157 245,216,163 236,212,159 222,181,122 137,67,7 133,60,0 142,70,6 133,77,30 133,66,14 142,72,10 100,56,26 78,52,29 68,51,27 67,47,29 61,42,26 88,67,52 88,67,56 88,66,58 89,67,61 88,63,60 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 36,26,16 84,53,32 83,52,29 87,52,27 144,99,51 201,162,105 226,199,152 232,205,158 239,215,162 239,213,159 238,215,157 238,215,155 242,219,159 240,217,157 238,215,155 239,216,156 243,221,156 240,218,155 242,220,155 245,223,160 246,224,159 245,223,158 242,220,157 242,220,157 240,218,155 247,225,162 243,219,155 255,200,80 255,208,71 255,239,112 255,204,60 255,198,71 209,143,57 210,153,68 227,166,87 192,161,101 199,168,108 222,197,138 231,208,148 235,212,152 235,211,156 233,210,152 235,212,152 232,209,149 203,175,117 164,101,52 137,33,0 141,28,0 148,28,0 145,28,2 140,26,0 142,26,0 134,29,0 132,52,11 170,103,53 196,140,77 182,134,76 145,102,46 170,133,91 152,119,82 115,95,65 112,90,70 73,31,18 84,42,29 90,50,27 88,51,27 100,49,21 122,64,31 134,65,9 157,81,25 152,71,10 182,98,38 161,58,14 145,59,0 93,35,9 112,29,9 153,44,13 154,44,18 161,40,13 158,44,15 153,46,14 160,54,15 169,73,33 180,87,39 165,70,23 162,51,16 162,47,27 162,50,22 163,55,3 162,46,15 160,41,13 159,40,12 159,38,11 162,37,7 160,39,12 126,33,5 154,77,17 241,217,153 246,220,166 240,216,163 225,184,125 142,72,10 150,78,12 148,77,6 129,68,21 137,70,18 146,75,6 109,63,26 80,51,29 71,54,30 68,48,30 64,45,31 88,67,54 88,67,56 88,66,58 88,66,60 84,62,56 82,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 46,36,24 83,54,32 77,46,25 85,52,27 150,108,54 204,164,110 231,202,153 236,211,163 239,215,162 239,213,161 243,220,162 240,217,157 239,216,156 238,215,155 243,220,162 244,221,161 245,222,162 242,220,157 242,219,159 240,216,152 240,218,155 250,228,165 243,217,147 255,221,149 224,178,110 194,122,58 174,91,26 194,114,26 255,223,99 255,233,107 255,207,111 181,110,23 191,108,18 205,130,33 199,111,32 173,137,75 208,179,118 222,199,139 236,211,152 237,214,156 236,212,157 235,211,156 234,214,155 235,212,152 231,208,150 222,193,132 194,156,92 159,108,51 132,41,0 146,30,0 143,27,0 142,26,0 131,23,0 122,17,0 126,22,0 128,24,0 121,29,0 127,34,4 132,52,20 132,69,36 120,76,50 99,65,45 68,25,10 73,34,20 70,28,15 84,50,32 157,130,98 193,168,124 229,205,150 236,213,155 245,223,158 244,222,159 238,219,155 247,225,160 232,201,139 187,136,81 143,50,18 158,41,13 165,39,14 165,40,10 160,44,13 159,43,10 156,44,16 157,45,15 152,48,13 155,46,15 84,42,18 85,42,23 146,45,18 154,69,12 158,41,13 161,41,11 160,40,10 165,38,4 160,40,8 155,32,0 225,172,104 243,221,158 238,217,161 236,212,159 219,180,123 151,81,19 135,62,3 131,58,0 127,61,13 132,67,12 130,63,0 108,62,21 82,53,33 72,54,33 72,52,34 68,47,32 88,67,52 88,67,54 88,67,56 88,66,60 84,62,56 81,58,55
