10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 63,42,31 99,66,39 92,58,28 87,51,22 117,77,43 168,113,43 197,151,83 219,185,124 232,209,151 243,220,162 229,213,198 227,212,232 242,221,196 208,177,185 186,165,150 219,207,166 139,119,110 138,119,107 155,129,146 229,222,183 191,173,143 244,222,157 167,141,171 250,224,170 193,174,176 221,214,187 210,192,148 247,225,176 255,233,238 242,231,228 236,225,150 215,199,226 255,234,171 242,218,224 242,225,201 116,97,141 188,176,135 225,210,163 240,215,214 170,151,137 246,215,196 251,231,172 242,227,176 249,230,162 252,228,166 245,228,179 247,226,172 251,230,174 242,218,167 255,232,181 245,224,172 231,217,163 242,220,173 231,206,158 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 250,226,164 254,227,166 250,226,164 245,221,159 248,224,162 246,224,161 247,227,166 241,221,160 241,217,151 178,111,45 168,43,11 165,48,10 161,51,11 156,65,23 150,56,31 110,49,17 155,62,32 164,59,29 161,57,22 156,76,21 174,96,48 194,119,70 192,113,69 160,72,36 145,59,29 133,55,27 124,52,31 148,100,53 251,220,167 255,223,164 248,217,155 255,216,153 138,68,37 141,48,20 171,69,29 253,216,163 240,216,163 242,218,165 242,218,167 231,201,155 210,177,129 157,106,51 122,62,10 151,89,31 145,84,21 180,134,93 110,55,3 107,53,17 75,41,23 55,38,30 52,35,25 52,35,27 51,35,29 57,38,40 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 74,49,32 95,61,31 95,58,32 97,60,34 126,83,50 167,107,37 202,158,91 226,197,134 237,217,158 240,219,163 241,221,162 248,227,175 245,226,162 245,221,166 245,223,158 244,221,161 245,222,162 246,224,157 247,226,154 245,224,168 250,228,161 247,225,162 249,227,162 249,225,172 247,230,165 249,234,157 243,222,166 243,223,162 252,234,163 243,224,160 251,227,172 217,193,209 242,215,150 250,227,169 247,230,165 251,231,154 255,236,185 252,229,169 250,226,160 245,223,158 250,224,172 254,231,171 253,231,168 252,230,167 252,227,170 252,227,168 248,229,163 248,229,165 249,227,164 249,227,164 244,224,163 240,222,160 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 235,212,152 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 250,223,162 248,223,164 250,226,164 250,226,164 248,224,162 245,220,161 245,220,161 243,220,160 241,221,160 242,223,159 202,158,89 159,39,5 171,43,14 158,45,9 171,81,32 150,46,20 170,53,27 167,54,22 161,56,26 156,62,23 248,221,156 236,219,152 231,220,156 243,220,162 243,216,151 255,220,158 194,137,93 130,61,28 251,209,157 244,223,167 250,223,160 246,219,158 199,148,79 187,121,64 149,44,14 157,46,11 223,170,104 242,218,163 243,219,166 240,216,163 228,199,150 213,180,130 178,127,70 155,91,22 151,84,16 157,91,20 180,136,96 142,80,22 117,60,18 82,46,24 57,40,32 52,35,25 49,35,21 48,33,24 57,39,36 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,11,14 85,59,38 100,64,35 92,57,30 88,53,26 129,87,49 165,103,29 204,159,95 227,196,136 238,215,155 238,215,157 184,163,140 194,184,144 243,221,176 246,218,162 249,220,169 232,210,145 243,221,156 250,225,168 247,220,159 252,225,164 252,229,171 252,228,173 254,227,166 249,230,166 243,233,166 252,230,167 247,227,168 255,227,167 255,226,155 250,225,166 248,227,171 249,227,178 239,211,182 206,184,137 251,228,170 248,229,165 255,225,163 255,233,171 241,232,172 250,225,166 247,217,161 255,239,167 255,233,178 255,227,165 255,226,171 235,192,134 253,229,165 254,219,152 218,152,100 246,232,164 233,168,113 242,218,163 255,215,158 240,219,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 244,220,158 249,221,163 216,183,115 255,229,139 251,230,158 250,228,165 246,222,160 244,225,157 247,223,157 243,221,158 241,216,157 239,215,151 244,221,152 164,56,20 172,44,13 149,59,12 155,52,19 150,52,24 164,51,17 168,57,22 162,58,23 152,58,19 245,211,148 244,221,161 237,214,154 242,219,159 240,215,156 245,220,163 248,220,164 221,185,123 243,220,162 240,217,159 245,221,159 243,215,157 255,210,153 191,141,79 157,50,20 158,44,15 163,83,26 245,222,164 243,223,164 238,217,163 228,197,148 213,177,128 186,138,82 130,65,1 151,82,17 159,93,22 174,129,85 137,74,21 113,56,12 85,45,22 57,41,28 55,38,28 50,36,22 50,35,26 56,38,35 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,17 93,67,44 99,64,37 93,58,33 90,57,30 138,96,56 163,100,24 205,159,100 225,190,134 239,216,158 243,220,160 189,169,190 223,212,221 241,224,159 189,179,180 145,132,198 239,221,232 244,226,155 102,72,85 247,226,199 131,99,94 255,240,168 199,180,141 185,164,160 245,226,162 144,121,92 163,143,134 198,189,185 110,90,81 138,122,107 239,223,167 197,182,162 236,224,196 214,202,161 195,180,133 249,231,171 247,225,160 188,117,64 255,217,170 203,102,57 255,225,166 223,144,96 255,136,101 249,212,159 216,78,39 255,126,79 246,229,162 236,217,151 255,156,102 237,235,163 213,88,42 255,120,71 255,214,150 240,149,107 229,217,158 235,204,153 215,193,144 191,171,125 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,198,83 245,195,94 253,221,150 251,232,166 251,229,166 250,226,164 252,229,169 205,173,100 213,177,101 247,226,170 240,221,166 243,220,160 195,137,82 168,46,8 203,114,67 106,36,12 156,48,21 162,49,13 167,54,20 167,56,23 156,57,20 170,129,70 243,220,160 240,217,157 240,217,157 239,216,156 240,215,156 242,219,161 247,223,170 240,217,159 243,218,161 244,221,161 239,223,167 245,214,150 250,221,156 133,44,15 129,44,18 169,67,20 241,207,146 242,224,164 236,215,161 228,195,147 214,173,124 185,137,83 127,63,1 149,75,7 161,90,19 159,121,75 129,71,9 119,60,14 87,43,17 60,44,31 55,39,26 51,37,23 49,34,23 53,35,30 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 95,64,41 96,63,36 96,61,34 89,55,25 133,91,49 169,102,25 202,161,93 228,196,139 238,215,157 237,216,162 163,147,172 231,218,211 236,225,163 179,169,173 154,147,188 114,98,136 240,220,159 123,109,124 163,146,138 200,179,152 96,65,115 250,225,150 96,88,132 168,160,179 236,225,150 240,230,181 207,193,168 102,92,112 243,225,152 107,86,86 247,225,158 245,222,207 226,213,190 201,185,141 249,227,180 252,224,154 198,136,80 255,232,174 238,210,140 255,178,124 235,147,95 250,196,135 251,216,160 200,87,35 255,226,160 255,238,168 255,169,123 255,141,87 243,216,151 201,83,37 249,109,61 225,70,27 231,145,95 229,211,151 229,203,149 214,192,143 191,169,124 150,125,97 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,222,160 206,162,82 255,210,121 251,219,164 246,221,162 249,229,168 251,229,164 216,184,127 255,211,91 225,183,91 248,220,150 245,221,159 241,221,160 238,217,161 251,217,156 134,75,16 155,51,16 85,37,19 147,50,17 161,53,19 164,53,20 161,52,21 158,62,22 199,156,96 245,222,162 246,223,163 242,219,159 238,215,155 235,215,154 244,221,163 247,224,166 243,220,162 240,217,159 242,219,161 249,219,161 252,217,163 134,95,36 103,46,17 111,41,15 163,64,25 206,160,94 241,220,164 234,215,158 226,190,141 213,170,123 177,126,71 130,65,1 148,74,2 167,97,21 141,104,51 132,68,8 129,74,18 98,52,13 64,45,31 59,40,28 50,35,24 49,34,25 50,32,27 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 97,63,41 92,58,28 93,59,29 91,57,25 145,101,59 169,99,23 206,165,95 228,197,135 236,216,157 245,223,158 111,98,95 191,171,151 136,114,94 244,231,170 192,174,183 178,157,153 249,227,191 95,74,93 240,223,184 147,123,117 84,74,94 239,219,171 103,90,154 171,149,157 252,233,196 246,220,208 225,208,182 101,97,133 238,219,153 87,71,67 244,223,171 244,225,229 229,215,190 200,190,152 250,229,157 247,219,163 190,124,72 255,216,159 203,110,62 255,225,161 214,165,100 235,133,84 237,208,143 187,105,51 210,158,96 234,169,114 248,224,158 255,229,162 228,186,123 237,225,157 243,195,139 246,219,154 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 148,123,93 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 249,220,167 249,218,165 249,222,161 248,223,164 238,218,159 210,170,106 219,171,85 176,148,78 250,227,169 246,224,161 245,221,159 244,220,158 241,220,164 242,219,159 241,214,151 165,48,20 160,44,13 158,49,20 155,53,17 160,54,19 163,56,24 159,60,19 253,205,147 243,218,159 243,220,160 243,220,160 240,217,159 238,215,157 240,217,157 244,221,163 242,219,161 245,222,164 243,220,160 243,219,157 251,217,156 178,137,78 144,40,12 154,44,18 160,44,13 189,128,65 242,218,163 236,217,160 229,196,146 217,174,127 171,120,65 141,76,12 160,82,11 154,83,10 121,80,33 143,74,20 116,54,0 112,59,16 67,44,31 61,40,29 51,36,25 50,33,25 49,32,22 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 92,62,34 94,60,30 91,56,29 93,59,29 153,108,64 173,110,36 209,168,100 229,200,139 241,216,157 243,220,160 247,227,166 248,228,169 238,218,159 246,221,164 247,220,159 245,221,159 234,217,152 246,223,163 248,231,162 244,226,164 248,220,162 248,230,170 252,232,171 248,232,178 248,232,176 252,228,173 246,231,193 124,117,147 255,232,181 243,224,160 228,211,162 254,233,181 244,230,162 255,238,172 255,232,180 252,229,160 184,124,72 255,228,173 255,230,173 251,232,166 255,226,162 249,226,166 249,232,167 248,231,166 255,226,164 255,232,163 255,232,159 252,225,162 252,222,166 244,218,164 240,214,162 240,219,163 243,216,155 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 122,94,65 239,214,155 248,223,166 244,227,160 253,221,166 230,218,177 122,109,77 255,227,166 247,224,164 249,227,164 246,224,161 251,227,165 249,226,166 247,222,165 243,219,164 243,217,163 208,174,115 166,48,17 153,46,14 157,49,15 158,52,13 159,51,15 163,57,22 158,53,23 193,118,71 166,112,51 240,217,159 240,221,164 237,217,158 239,215,160 245,222,164 242,221,165 242,221,165 242,222,163 241,223,163 241,221,160 249,221,153 242,217,144 138,49,20 160,46,17 161,43,8 128,51,0 241,216,159 240,219,163 230,197,147 216,174,122 183,131,81 166,96,34 155,81,4 144,72,8 112,64,21 129,68,21 125,62,9 115,64,25 67,46,31 60,39,26 54,40,26 52,38,24 48,32,19 73,58,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 90,57,30 92,58,28 87,52,27 89,54,29 161,118,69 172,121,43 212,170,107 231,204,143 239,216,156 240,215,158 248,223,166 249,226,166 243,220,160 250,222,166 240,221,157 203,170,102 246,222,160 247,219,151 246,222,160 248,223,164 254,227,152 227,198,137 244,225,172 252,223,160 255,232,169 255,227,167 246,231,168 246,225,155 252,217,161 247,227,168 255,227,173 195,166,103 231,181,109 158,145,155 139,135,146 221,202,204 255,241,188 248,217,178 251,230,160 250,231,167 246,221,162 255,226,165 254,224,166 253,228,169 255,223,110 255,200,82 246,218,162 223,216,173 139,80,52 137,129,75 245,203,138 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 251,229,195 112,98,69 241,222,165 247,224,164 251,228,168 250,228,165 245,226,162 247,228,164 246,224,161 244,221,161 250,227,169 244,218,166 243,218,161 211,177,116 162,43,17 158,51,19 158,45,9 167,56,12 163,58,14 159,55,20 159,50,21 158,56,20 190,134,67 240,215,158 239,220,163 242,219,161 240,216,161 243,220,162 243,219,164 238,217,163 237,217,156 244,219,160 248,219,154 242,192,132 198,132,75 163,40,11 162,38,14 168,45,14 189,95,41 248,216,159 239,220,163 236,205,152 219,179,125 188,139,88 171,103,33 185,110,24 168,94,26 128,78,34 115,54,18 114,51,2 105,52,7 69,47,29 63,42,27 57,41,24 52,36,23 48,34,20 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,4 93,60,33 93,57,28 90,58,28 93,58,33 172,128,77 178,123,51 217,177,113 236,211,152 243,215,159 243,220,162 243,220,162 245,222,164 244,221,163 238,207,145 251,217,154 239,186,102 240,221,166 223,169,79 255,227,174 250,226,164 255,204,117 238,192,108 248,227,171 255,222,146 253,214,155 252,204,120 255,228,172 255,236,181 253,191,92 235,204,144 255,225,154 228,189,128 255,231,107 47,49,144 78,46,73 145,62,0 21,33,156 220,203,223 249,227,164 251,227,165 255,200,99 143,107,78 239,223,149 241,217,153 228,182,98 255,217,159 158,128,113 162,176,199 133,161,193 225,196,143 201,152,85 177,131,74 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,216,153 243,221,158 253,226,165 221,212,195 203,180,122 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 247,225,162 243,221,158 245,223,160 243,219,164 243,220,162 240,217,159 242,219,159 225,195,128 163,55,28 84,39,16 149,53,22 192,102,55 160,58,18 158,56,20 163,57,22 159,54,22 157,74,23 255,218,159 240,211,150 238,215,155 240,219,163 241,220,164 240,216,161 240,216,161 240,217,159 242,219,159 243,219,155 197,146,91 166,83,43 115,42,14 159,38,11 163,40,9 159,50,5 221,184,129 242,221,165 234,205,152 221,184,131 184,138,83 155,87,17 158,83,0 146,74,8 127,73,12 113,52,5 141,78,11 118,65,1 69,48,25 67,44,29 61,40,27 53,37,24 50,35,24 79,59,52
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,4 93,58,31 92,56,27 89,54,27 94,59,34 182,138,87 185,128,57 220,181,120 239,214,155 243,215,159 245,222,164 243,220,162 245,222,164 241,221,162 228,197,133 252,211,141 238,187,93 241,220,166 243,181,82 248,223,166 242,220,155 239,181,81 251,197,111 250,222,166 249,202,123 236,196,130 237,180,95 253,226,165 245,222,162 255,204,85 226,189,118 250,203,122 222,183,103 255,236,103 65,58,154 124,65,76 255,131,0 60,31,139 249,223,213 249,226,166 247,227,177 255,154,7 94,44,50 201,173,117 123,91,59 255,226,177 238,214,159 130,97,99 136,152,192 145,89,92 188,187,176 255,224,164 242,212,156 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,216,155 237,218,150 220,212,158 188,170,138 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 245,223,160 243,221,158 246,224,161 246,222,167 239,216,158 243,220,162 247,222,165 244,222,155 157,54,23 91,38,15 182,104,56 147,68,6 189,116,55 189,103,55 176,80,40 159,52,20 160,58,20 195,131,69 144,89,44 206,176,118 244,223,167 244,221,161 242,218,163 240,220,161 244,218,166 245,218,157 236,217,151 232,183,134 107,46,14 89,38,14 155,42,10 166,41,13 164,53,9 191,149,95 241,220,164 239,210,157 225,190,136 190,144,87 152,83,16 143,65,0 154,80,10 134,73,26 123,55,12 147,80,14 130,71,12 76,51,34 65,42,27 62,41,28 57,43,27 51,36,25 80,60,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,7,5 92,59,32 92,57,30 91,56,29 94,57,33 181,132,83 186,131,59 221,185,125 245,217,159 243,217,163 247,224,166 240,215,156 244,218,164 246,222,167 227,190,121 197,143,55 239,176,86 247,221,167 252,190,82 231,204,143 227,199,131 237,172,63 255,199,91 252,223,158 224,163,57 208,163,99 255,199,91 219,186,120 245,223,156 255,195,92 230,187,113 236,192,114 201,167,97 250,191,98 191,95,10 255,147,3 255,108,0 246,132,44 249,230,203 251,228,168 217,154,62 45,53,73 250,115,0 204,131,49 246,222,167 255,228,177 197,173,120 190,174,168 160,184,213 116,135,129 235,212,152 251,226,169 252,229,171 224,200,136 233,208,151 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,146 126,108,66 237,218,165 247,222,163 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 245,223,160 246,224,161 247,224,164 246,223,165 245,220,163 246,220,166 248,222,168 238,223,160 205,133,87 166,46,16 166,104,46 161,58,25 157,50,18 158,52,17 158,52,15 161,49,19 164,56,22 193,112,60 137,72,17 203,172,110 245,222,162 252,216,158 190,139,82 209,178,118 246,219,158 186,150,101 157,103,53 164,55,24 164,39,18 136,43,20 163,38,10 168,37,13 156,43,7 170,122,68 238,217,163 239,210,157 229,194,138 196,150,95 158,91,25 167,87,1 157,83,8 159,98,33 135,68,16 137,75,3 135,79,12 74,48,27 70,42,29 63,42,27 59,44,24 57,38,24 79,59,50
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,7,6 92,56,34 89,53,31 88,51,27 91,56,29 174,121,68 190,135,65 227,191,133 249,217,162 246,222,167 240,220,161 249,228,172 249,230,173 238,223,162 241,212,151 221,183,119 175,144,84 239,216,158 194,154,88 245,220,143 253,217,168 219,172,83 242,203,130 241,223,163 207,168,97 246,224,157 225,187,111 168,124,73 216,175,116 222,184,120 137,113,47 204,167,112 250,235,184 209,182,137 255,146,34 149,67,9 255,109,0 110,51,64 241,225,171 251,227,163 252,222,164 34,133,139 83,132,104 242,217,173 252,229,169 162,142,92 239,227,199 149,122,75 205,170,143 101,128,108 106,98,64 251,204,127 238,175,72 212,174,110 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 241,220,168 240,222,160 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 247,225,160 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 249,225,172 237,224,163 246,214,157 162,63,24 169,79,35 160,48,18 159,47,19 159,48,15 156,50,15 159,51,17 162,49,13 171,61,21 153,64,17 159,84,35 160,95,35 165,101,41 193,137,70 194,140,79 202,146,97 160,78,31 160,45,21 121,38,16 152,44,19 155,38,10 158,41,13 165,40,10 171,54,14 162,108,47 237,216,160 240,211,160 232,196,145 196,159,104 148,90,28 158,80,9 168,93,21 152,82,22 128,82,25 125,63,5 125,59,11 78,44,26 71,43,30 64,46,27 62,43,27 55,39,26 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,8,4 89,55,33 88,53,28 90,53,27 93,58,31 163,109,48 194,143,74 233,198,144 243,212,161 241,220,166 182,153,102 155,110,64 245,192,149 133,59,21 160,58,18 255,209,161 114,94,64 246,223,163 106,84,48 153,162,185 187,147,111 123,149,184 145,133,92 243,219,153 178,166,136 148,80,44 155,96,66 255,53,0 255,104,4 255,223,147 119,98,55 128,105,65 247,224,184 251,232,209 255,121,0 222,103,6 178,92,71 255,138,0 240,223,158 250,225,166 255,227,161 109,102,82 250,226,171 245,220,161 125,115,93 245,229,187 116,91,63 249,217,171 86,124,114 58,101,87 135,79,53 237,202,146 240,222,160 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 240,215,158 242,219,161 243,224,160 234,210,148 193,150,90 244,204,138 138,72,20 164,68,26 147,72,23 206,171,106 244,220,158 247,222,163 244,221,161 246,219,156 245,220,163 248,223,166 248,220,164 245,222,162 240,218,155 252,211,150 160,44,13 156,44,14 159,47,19 157,45,17 152,48,13 153,51,13 159,53,16 164,48,15 155,53,15 155,49,24 150,58,21 154,58,16 159,48,15 164,41,10 159,45,27 87,39,21 128,31,7 154,43,10 159,41,10 159,40,12 160,41,15 165,37,10 160,45,5 162,108,47 240,216,161 235,206,153 225,189,138 191,154,99 155,102,38 139,63,7 140,65,0 148,72,12 165,108,48 126,60,8 127,57,6 81,50,29 74,46,33 66,46,26 65,47,28 54,35,21 81,57,49
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 29,12,4 84,56,29 90,54,25 89,52,26 95,58,34 166,109,40 200,147,81 227,198,145 241,212,149 238,217,161 238,218,159 246,218,162 201,166,112 165,129,78 127,79,32 252,208,166 101,85,54 248,219,166 131,117,74 161,126,90 223,127,18 164,130,98 154,134,88 245,221,157 142,126,93 182,139,149 177,168,162 255,149,0 236,74,0 255,214,166 179,163,132 115,95,65 243,219,193 212,189,190 234,141,48 255,136,0 255,136,0 195,105,61 245,230,169 244,223,169 147,131,114 255,243,176 255,228,170 100,108,96 225,213,158 122,107,96 255,228,167 242,220,157 205,206,169 131,73,36 254,225,160 243,230,178 181,176,146 122,110,82 224,208,152 222,201,147 215,191,140 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 239,217,154 244,203,142 218,156,46 208,177,113 231,166,104 141,60,10 223,185,119 158,53,9 162,48,5 162,54,16 177,105,57 225,177,119 243,212,150 240,216,154 238,225,162 246,224,161 242,222,161 244,215,154 188,116,68 163,43,13 156,44,14 154,45,14 157,48,17 143,47,7 155,52,10 142,58,14 162,54,20 155,46,15 157,50,20 157,50,18 161,48,16 163,47,14 157,45,15 158,49,20 128,35,10 144,38,11 154,43,10 157,41,10 161,41,11 166,37,15 168,37,13 159,40,3 190,143,82 242,219,159 242,210,155 226,189,134 195,159,101 167,114,50 151,76,4 148,73,5 150,76,8 173,121,73 130,66,6 130,59,4 84,50,28 74,49,32 70,49,26 65,45,25 58,39,23 74,55,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,14,9 87,57,31 85,50,25 89,52,28 92,54,33 164,104,36 199,148,83 227,197,141 237,212,155 238,217,161 244,219,162 245,220,163 242,219,161 244,219,160 252,229,171 238,213,167 103,82,67 242,225,158 213,196,145 118,155,191 217,154,87 127,170,222 141,110,71 247,225,151 100,95,67 121,77,51 117,66,40 229,193,144 181,142,99 245,226,160 247,226,185 175,155,123 192,179,156 129,109,132 133,51,22 233,139,98 239,149,57 172,82,17 249,218,154 104,100,79 255,229,177 242,225,158 86,85,76 244,227,188 100,89,72 120,109,65 121,112,97 136,119,93 211,182,147 239,208,144 177,183,172 133,119,76 232,215,150 236,216,157 231,211,150 225,201,148 211,187,136 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 187,158,138 198,153,91 187,158,84 247,225,162 210,175,110 255,238,173 156,66,17 189,106,57 144,94,32 148,57,13 153,46,5 138,55,6 152,53,14 163,57,20 165,57,21 169,71,27 178,88,46 169,61,23 160,44,13 162,44,13 158,41,13 160,47,15 157,46,13 136,54,7 182,107,58 164,51,17 157,46,9 160,49,14 156,51,19 154,45,16 157,49,13 164,48,17 164,47,19 153,46,14 165,46,9 162,43,15 162,42,12 161,41,11 163,40,11 163,37,14 159,39,9 164,74,30 229,198,134 241,216,157 244,213,160 230,195,141 196,161,105 161,109,47 149,69,0 158,78,8 165,86,11 184,142,100 134,66,5 149,75,7 87,54,17 80,55,36 68,47,24 66,46,26 61,42,26 71,52,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,13,4 89,58,39 84,53,30 84,48,26 92,55,31 159,101,35 195,148,85 226,198,140 236,213,155 242,221,165 242,222,163 244,221,163 243,220,162 243,216,155 248,228,167 250,224,183 100,86,70 241,224,175 249,227,162 255,230,156 246,220,166 111,92,76 123,109,64 246,223,154 111,91,61 252,228,166 89,85,64 247,226,156 163,141,94 246,222,167 251,225,175 233,210,179 125,115,93 67,65,145 13,26,153 20,39,148 35,40,174 72,52,103 98,90,68 241,215,161 242,212,145 158,129,76 164,139,93 243,218,161 246,225,155 48,52,124 44,41,126 231,229,211 255,224,187 102,89,55 249,234,173 239,220,165 243,223,164 237,217,171 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 244,219,160 252,227,168 247,223,161 248,224,162 239,224,163 176,124,64 195,154,93 246,222,156 255,226,165 167,48,9 171,123,65 244,215,154 241,214,153 209,189,128 154,94,42 138,54,10 156,40,5 160,40,10 160,44,13 161,42,14 161,43,12 164,51,19 130,63,11 159,52,11 162,46,15 157,48,17 156,50,13 157,50,18 160,49,16 160,49,16 163,46,18 161,47,18 158,44,15 154,41,9 159,42,16 160,40,10 159,39,9 162,38,12 165,37,10 155,43,4 154,87,37 247,222,163 240,221,164 241,216,159 232,200,145 202,168,109 160,108,48 144,71,12 131,59,0 140,65,2 201,160,113 116,57,0 133,64,0 94,55,25 76,46,29 74,50,26 70,49,26 62,42,24 74,53,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,20,9 85,54,33 81,51,25 85,47,26 89,47,23 161,103,37 194,144,82 223,192,139 237,211,157 246,222,167 244,220,165 240,216,161 241,216,159 208,194,151 94,99,95 240,237,224 69,87,86 200,202,187 144,147,125 243,211,154 219,213,167 81,76,73 63,66,56 228,239,197 116,103,82 239,222,153 108,109,88 240,233,176 87,77,65 208,193,155 236,223,175 212,210,188 77,75,46 129,120,101 56,43,64 127,125,107 204,177,141 68,68,68 242,214,144 207,196,134 97,80,70 119,149,173 72,107,126 233,217,159 122,116,93 36,17,92 49,42,153 20,25,159 196,169,133 243,225,163 240,224,166 243,226,191 152,137,115 125,108,73 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,154 247,223,157 248,224,162 249,226,166 250,226,164 237,215,150 255,223,164 248,229,163 243,216,153 164,52,11 149,59,12 241,224,159 235,218,153 243,220,160 242,219,159 240,223,158 232,205,144 157,89,44 158,52,17 160,42,11 160,44,13 158,42,9 155,78,27 157,50,9 160,47,15 158,44,15 157,46,11 158,44,15 165,47,16 164,46,15 163,46,18 164,46,15 162,46,15 159,43,10 161,42,14 156,43,11 153,37,6 165,42,11 164,39,9 151,45,8 168,120,66 240,222,160 237,218,161 242,218,163 232,204,148 210,176,117 159,107,47 140,67,6 133,57,0 142,68,0 208,163,119 126,61,4 145,74,5 98,55,22 80,50,33 76,52,28 71,50,27 62,42,24 72,51,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,27,14 80,50,33 83,53,27 85,49,27 104,63,34 163,103,35 195,145,83 226,191,137 238,209,156 244,218,164 236,213,155 243,220,162 247,219,161 141,148,141 118,145,159 71,91,117 105,127,139 125,147,161 79,112,133 64,85,106 72,105,128 56,87,102 67,97,117 69,94,116 82,104,118 80,103,112 75,94,104 80,98,111 52,68,79 100,130,150 84,111,125 127,147,159 90,114,116 106,94,68 156,167,156 72,95,131 57,71,62 158,153,141 92,119,87 9,104,114 111,100,85 116,135,145 62,105,118 197,174,89 103,78,92 82,27,55 27,39,160 89,74,82 105,83,38 210,202,178 95,90,49 239,206,158 247,212,156 228,210,148 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 240,216,154 243,219,153 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 244,227,162 239,192,131 232,196,136 245,222,162 241,216,157 246,221,164 246,221,164 248,223,166 242,222,163 237,219,159 243,213,155 154,98,49 143,58,19 158,45,11 159,49,7 147,46,3 156,45,10 157,46,13 146,52,9 157,46,13 160,47,13 157,46,13 160,44,13 160,44,13 166,46,16 163,43,13 140,49,5 152,41,6 164,39,9 157,39,6 161,41,11 157,78,34 249,219,161 246,223,163 241,220,166 243,219,164 239,210,157 220,188,133 169,119,59 123,55,0 156,80,17 152,82,6 184,136,89 141,66,3 140,71,6 112,57,12 79,50,28 82,53,33 70,49,26 68,46,26 63,42,27
