10,9,12 10,9,12 10,9,12 11,8,12 27,12,3 91,60,37 96,61,34 100,64,35 170,103,26 202,161,93 238,213,156 239,216,156 163,147,172 247,225,162 94,84,88 154,147,188 224,210,156 86,70,126 163,146,138 249,232,165 242,217,142 96,88,132 111,97,112 238,219,151 207,193,168 238,228,206 185,164,164 247,225,158 96,80,95 92,82,129 249,227,180 236,229,161 255,231,173 238,210,140 238,122,66 234,93,50 251,216,160 255,220,158 255,243,173 255,169,123 247,223,157 229,135,83 249,109,61 255,211,155 239,221,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 249,194,95 251,219,164 250,222,164 249,227,162 216,184,127 255,208,97 247,213,150 245,221,159 238,217,161 254,220,159 134,75,16 132,50,21 115,48,21 161,53,19 167,51,20 159,63,23 199,156,96 242,222,161 239,216,156 238,215,155 240,217,157 247,224,166 243,220,162 243,220,162 242,222,163 252,217,163 175,110,69 103,33,7 163,64,25 250,221,158 239,214,166 226,190,141 194,152,100 137,72,8 148,74,2 164,96,24 126,75,22 129,74,18 73,42,30 59,40,28 50,35,24 48,31,23 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 36,19,9 94,61,36 92,58,28 90,54,23 172,102,26 208,167,97 236,211,152 240,217,157 215,202,199 205,175,147 230,217,156 198,180,189 101,78,120 218,203,183 228,211,172 251,230,219 233,213,165 91,78,142 88,80,124 254,225,172 235,218,192 253,240,217 226,210,206 248,227,175 79,67,108 107,94,144 255,236,164 251,233,171 226,161,104 233,140,92 245,119,76 253,224,152 243,214,149 255,225,158 255,214,159 255,234,168 255,217,164 255,219,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 226,204,141 249,218,165 254,227,166 246,223,163 149,109,45 255,215,129 255,231,169 247,225,160 245,221,159 243,219,164 242,219,159 229,202,139 151,44,12 162,49,13 154,52,16 161,55,20 156,57,16 219,171,113 243,223,162 243,220,160 242,219,161 236,216,157 245,222,164 242,219,161 243,220,162 240,221,164 251,217,156 183,104,58 159,49,23 159,43,12 234,200,139 241,214,167 229,196,146 200,158,106 146,81,17 163,85,14 152,78,10 121,69,21 118,56,0 76,41,28 61,40,29 51,36,25 51,31,24 70,53,45
10,9,12 10,9,12 10,9,12 10,9,12 47,28,14 92,59,32 91,56,31 96,58,23 166,110,34 211,169,104 236,213,153 240,217,157 249,226,168 245,220,163 246,217,166 245,225,164 243,220,160 245,220,161 244,220,156 255,227,166 254,225,172 252,228,175 250,222,164 254,227,166 255,234,180 247,228,171 248,229,165 246,222,167 252,224,166 251,225,173 251,228,168 255,229,166 255,234,169 255,230,165 253,228,169 253,228,169 252,228,164 251,227,161 255,222,102 255,221,160 244,219,162 232,217,168 232,206,154 241,202,141 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,224,166 224,203,190 175,160,120 249,229,168 251,229,166 244,225,161 245,226,162 247,224,164 245,219,165 245,217,161 210,176,115 161,41,9 157,50,9 168,51,13 160,51,20 161,54,24 154,55,18 197,150,87 241,223,163 237,217,158 242,219,161 240,219,163 240,219,165 240,220,161 243,220,160 235,194,133 160,70,28 158,40,17 164,41,10 179,124,68 241,220,164 233,202,149 203,162,115 164,96,26 160,84,1 129,59,8 118,68,26 116,55,8 74,45,21 62,41,30 56,40,25 50,36,22 74,58,45
10,9,12 10,9,12 10,9,12 11,10,13 62,40,20 90,57,30 90,58,28 95,57,22 175,120,48 217,177,113 240,215,158 242,219,161 243,220,162 244,221,161 252,221,159 251,217,154 222,193,128 248,214,151 255,227,174 239,187,96 248,202,118 248,227,171 255,208,103 250,231,176 255,228,172 233,189,120 251,220,160 255,225,154 255,213,120 165,146,132 78,46,73 67,36,84 110,93,113 249,227,164 242,226,172 255,161,41 239,223,149 255,231,143 251,208,150 158,128,113 147,172,194 114,129,134 201,152,85 247,210,157 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,215,152 243,221,158 237,218,163 121,108,60 247,224,164 250,225,166 248,224,162 250,226,164 250,228,165 245,223,160 243,219,164 242,219,159 242,219,159 225,195,128 112,41,20 104,39,16 192,102,55 155,60,24 163,57,22 159,54,22 185,127,74 237,201,141 238,215,155 240,219,163 242,218,163 240,216,161 241,216,157 240,220,161 197,146,91 116,41,14 160,39,12 163,40,9 180,103,52 245,221,166 234,205,152 205,168,115 163,95,25 158,83,0 125,53,0 132,86,49 141,78,11 82,48,14 67,44,29 61,40,27 52,38,24 76,56,47
11,10,13 11,10,13 11,10,13 11,10,13 73,47,26 96,61,36 91,56,29 105,64,33 179,122,51 219,183,121 242,218,163 246,222,167 240,217,159 241,220,164 246,216,147 228,180,96 215,174,104 214,167,104 245,215,157 249,187,88 226,164,65 255,227,167 255,215,97 231,197,136 242,214,158 255,209,119 210,166,86 244,197,104 255,207,67 98,61,79 236,140,84 164,71,41 195,169,144 247,229,167 255,150,13 91,59,75 237,148,63 243,223,162 255,228,179 140,134,127 185,154,160 148,162,185 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 237,225,157 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 241,216,157 248,223,166 237,225,157 161,56,26 154,66,30 171,89,42 156,54,18 149,53,13 155,50,18 172,90,43 191,143,85 239,207,150 247,227,168 247,221,167 238,218,157 247,216,163 145,111,52 177,94,54 101,43,21 160,42,11 166,38,11 139,55,9 241,215,163 236,207,154 214,177,124 158,89,22 164,86,6 148,68,11 170,120,89 149,80,13 90,49,22 70,47,32 65,44,29 57,41,26 76,56,47
11,10,13 11,10,13 11,10,13 11,10,13 71,49,31 86,52,30 88,51,27 122,79,46 181,126,56 225,189,131 245,219,165 244,224,165 240,219,163 233,218,157 252,223,162 226,188,124 226,197,136 230,208,145 246,221,144 216,178,114 236,197,124 247,229,169 219,177,94 246,218,162 254,210,159 203,157,91 217,193,127 217,180,125 212,175,102 124,69,83 161,79,21 240,114,4 244,228,174 252,228,164 220,213,170 25,152,164 255,234,190 247,230,154 126,114,86 240,213,166 244,237,196 138,82,60 255,221,144 206,145,59 232,209,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 245,223,158 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 247,222,165 247,223,170 238,225,164 178,115,66 199,121,68 159,47,17 161,49,19 157,51,16 159,51,17 170,54,19 204,118,70 137,62,13 193,125,64 150,94,27 202,148,87 241,174,122 150,47,16 113,30,8 157,38,10 157,40,12 164,39,9 193,101,46 239,212,151 240,211,160 212,181,130 163,105,43 152,74,3 145,74,3 194,150,110 115,53,0 99,53,23 72,44,31 64,46,27 61,42,26 67,47,38
10,9,12 10,9,12 10,9,12 10,9,12 77,52,33 88,53,28 90,53,27 136,91,56 179,128,59 233,198,144 239,215,162 231,210,156 155,110,64 242,180,138 162,60,20 255,209,161 244,225,170 201,182,125 153,162,185 182,163,147 229,217,176 243,219,153 233,202,165 141,69,30 255,53,0 255,134,0 162,141,98 128,105,65 106,87,48 213,133,101 222,103,6 189,137,116 255,239,174 250,225,166 216,197,170 246,229,162 245,220,161 133,126,129 163,138,110 249,217,171 171,54,26 70,97,100 237,202,146 231,204,157 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 242,219,161 253,230,161 187,153,94 244,204,138 148,64,20 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 245,222,164 249,221,165 245,222,162 246,213,163 145,51,12 156,44,14 160,48,20 155,51,16 153,51,13 160,51,20 152,47,15 155,49,24 141,51,9 162,51,18 164,41,10 139,47,33 94,35,18 154,43,10 159,39,9 160,41,15 165,37,10 207,118,64 243,216,155 235,206,153 206,176,120 176,123,59 139,63,7 143,68,0 201,160,115 126,60,8 98,48,15 79,51,38 66,46,26 61,42,28 60,38,30
10,9,12 10,9,12 10,9,12 11,10,13 87,63,41 87,53,31 90,53,27 143,97,56 186,133,67 226,197,144 239,216,158 243,219,164 245,217,161 239,221,159 245,220,163 235,213,175 250,226,173 120,91,69 174,142,110 215,124,37 239,221,179 237,227,158 229,207,160 144,64,50 255,166,44 236,105,56 121,105,72 145,121,95 171,146,118 191,134,133 255,125,10 200,93,21 248,224,158 222,215,158 246,222,167 234,222,167 150,138,81 86,79,61 255,232,177 244,225,159 111,100,65 237,222,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 221,161,73 216,187,115 196,139,79 244,206,142 156,58,12 152,58,8 165,36,12 156,45,8 158,79,31 210,144,96 255,214,156 247,211,151 198,120,74 159,48,13 155,43,13 156,44,14 159,55,20 140,54,6 158,52,15 157,50,18 159,50,19 154,50,15 163,47,16 164,47,19 159,48,13 156,42,15 156,43,11 161,41,11 163,39,15 161,37,11 162,85,34 228,218,151 241,211,155 207,179,121 180,129,64 139,60,0 157,84,4 190,135,83 128,60,0 119,60,12 76,51,34 71,50,27 67,46,31 55,36,22
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 85,54,33 87,51,29 150,104,65 186,135,70 226,198,140 236,216,157 244,221,163 243,220,162 242,219,159 244,221,161 243,228,190 241,224,157 138,117,94 184,169,133 178,155,113 232,210,176 250,221,156 252,222,166 182,155,112 254,228,158 185,182,156 214,193,152 224,198,175 226,221,170 13,25,148 69,40,107 255,157,86 224,219,150 231,224,193 240,223,184 182,105,20 133,121,91 253,229,174 24,38,120 231,225,191 236,222,168 152,140,128 242,224,153 241,225,169 234,214,155 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,221,151 222,194,154 240,215,158 252,224,166 247,223,157 214,171,111 143,64,16 254,226,158 189,111,63 185,111,59 249,210,153 203,140,89 166,56,16 166,41,9 161,38,9 160,44,13 160,44,13 158,45,13 123,53,2 160,50,10 157,51,16 156,49,19 157,49,22 159,47,19 163,46,18 161,47,18 152,43,14 162,41,14 157,41,10 161,37,11 166,37,13 159,39,5 187,136,83 243,220,160 241,215,161 214,186,128 180,128,66 133,57,0 140,67,0 167,109,54 120,56,0 143,78,14 74,47,29 70,49,24 68,46,26 54,34,16
10,9,12 10,9,12 10,9,12 11,10,13 84,54,28 82,53,31 85,47,26 158,108,66 181,131,69 223,192,139 241,215,161 250,224,170 240,216,161 234,213,157 108,113,109 240,237,224 96,103,101 106,111,105 243,211,154 233,224,193 144,147,137 228,239,197 255,237,192 110,90,58 240,233,176 219,228,209 243,230,182 212,210,188 253,234,179 61,48,58 127,125,107 153,139,96 255,233,163 207,196,134 117,138,134 78,118,135 233,217,159 125,87,41 36,29,140 20,25,159 251,227,163 243,225,165 243,226,191 100,81,69 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,217,152 245,221,159 243,219,153 248,224,162 249,226,166 249,222,161 255,221,162 248,229,163 175,97,46 173,46,12 241,224,159 240,216,154 246,223,163 240,223,158 185,133,83 147,56,19 160,42,11 158,45,13 153,76,25 157,50,9 160,46,17 158,44,15 158,44,15 165,47,16 163,46,18 164,46,15 160,44,13 162,44,13 156,43,11 157,39,8 163,38,8 151,45,8 247,217,159 239,221,161 242,218,163 223,198,139 181,129,69 140,67,6 144,70,0 136,69,26 126,61,4 130,62,0 81,51,34 76,52,28 68,46,26 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 81,50,27 82,53,31 86,50,28 166,113,68 180,130,68 226,191,137 238,214,161 241,212,159 240,217,159 198,176,127 112,139,153 54,74,100 82,104,120 126,151,164 55,76,97 67,97,117 70,100,120 76,101,123 78,100,112 75,96,105 111,129,142 75,97,113 50,77,91 51,71,83 92,107,112 252,220,174 3,26,62 117,118,97 82,109,77 9,104,114 211,196,187 79,120,134 255,245,160 72,50,144 27,39,160 85,70,78 208,198,149 142,135,115 244,211,163 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 255,230,165 224,176,120 242,219,159 245,220,161 244,219,162 246,221,164 243,223,164 242,219,161 219,163,114 161,57,22 160,50,8 148,47,4 156,45,12 161,50,17 156,45,12 158,45,13 160,44,13 160,44,13 165,45,15 165,45,11 177,66,31 159,41,10 161,41,11 154,75,31 242,219,159 245,221,166 244,220,165 229,205,150 194,144,84 125,57,0 140,66,0 131,67,7 144,69,6 140,71,4 83,54,32 82,53,33 69,47,27 59,39,21
10,9,12 10,9,12 10,9,12 11,10,13 81,52,32 81,50,27 80,44,22 158,106,58 178,131,70 222,189,137 230,207,149 244,218,164 247,217,175 131,114,86 101,125,125 72,105,128 89,121,122 74,101,111 59,98,122 88,117,135 53,81,88 90,113,140 120,142,154 73,108,127 85,119,117 65,86,107 68,101,122 130,157,167 138,147,158 182,46,26 66,95,113 59,50,46 84,113,101 81,82,61 84,63,22 110,139,157 147,95,103 255,145,0 39,38,150 100,104,203 102,66,33 125,89,56 100,66,21 188,173,137 234,213,161 226,202,149 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 251,227,165 253,225,167 251,226,167 251,226,167 246,222,158 247,223,161 242,219,159 246,223,165 239,216,158 243,220,162 243,220,162 238,218,159 245,222,164 240,217,157 224,197,136 242,223,159 149,58,18 147,48,11 160,47,15 156,45,12 157,44,12 160,43,15 156,42,15 161,40,15 147,43,6 157,35,0 146,56,12 255,223,166 240,220,159 243,220,162 243,217,163 232,206,152 202,159,99 137,71,0 128,51,0 133,63,12 142,66,6 134,63,8 83,54,34 77,53,29 74,49,32 65,43,25
10,9,12 10,9,12 10,9,12 10,9,12 75,46,26 80,49,26 84,48,26 156,108,52 176,134,71 215,189,137 230,206,151 238,214,161 229,207,173 60,28,110 102,133,120 168,126,84 72,91,101 132,144,137 41,39,106 127,121,114 99,67,37 153,137,106 92,56,50 139,135,129 87,88,91 150,115,79 42,34,150 128,141,142 255,140,0 183,45,0 85,113,136 115,138,147 130,77,52 159,124,97 248,223,166 50,107,141 216,114,44 110,43,87 28,42,179 181,106,61 94,64,6 124,85,24 113,81,49 160,135,89 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,222,157 244,222,155 250,226,162 251,226,169 250,225,166 249,221,163 246,222,160 246,222,160 242,219,159 243,220,162 242,219,161 242,219,161 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 159,75,33 155,50,18 162,44,11 156,43,11 161,42,14 158,39,13 160,40,17 158,50,12 165,82,31 239,215,151 243,218,159 243,220,160 245,221,166 243,218,161 234,208,154 206,167,106 142,70,4 133,57,0 130,56,4 133,59,7 135,59,0 83,54,34 78,54,32 77,52,33 69,44,27
10,9,12 10,9,12 10,9,12 10,9,14 72,50,30 75,49,28 86,51,26 156,101,45 186,145,86 215,189,139 229,203,153 237,213,160 139,93,63 52,33,135 8,72,135 255,140,0 10,47,126 46,40,76 255,150,0 255,154,0 197,84,0 172,48,0 57,66,89 96,53,63 118,114,123 192,112,46 255,152,0 110,127,133 172,97,27 255,138,0 62,98,125 55,82,96 207,60,26 255,159,107 93,89,170 72,108,153 82,115,150 131,109,101 1,22,170 18,22,163 75,36,45 242,230,162 240,214,160 144,118,66 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 238,214,150 240,216,152 241,217,153 246,222,158 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 245,223,160 244,221,161 243,220,162 244,221,163 239,215,160 251,214,159 215,148,103 252,205,153 248,220,162 237,216,160 240,220,161 239,216,158 237,217,158 245,215,157 191,155,97 148,63,24 160,42,11 164,41,12 159,40,12 154,53,10 158,56,5 243,209,150 246,218,162 243,220,160 245,221,166 240,217,159 233,213,154 202,166,104 150,77,2 161,77,1 138,62,2 128,61,9 129,58,5 79,43,25 80,52,25 78,52,31 70,45,28
10,9,12 10,9,12 10,9,12 10,9,14 70,48,28 71,47,25 79,44,19 151,96,40 189,150,93 215,188,141 226,199,152 238,214,163 226,198,158 68,83,101 25,39,87 32,82,80 44,56,64 141,139,137 51,36,94 162,71,0 133,66,70 56,65,90 130,72,76 123,53,43 120,93,61 44,29,89 29,35,97 35,112,114 43,104,93 105,48,58 73,117,139 93,111,139 10,129,151 0,50,121 15,23,182 144,69,20 18,42,89 74,63,46 122,132,148 28,36,154 249,139,56 229,221,171 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 228,205,145 238,214,150 243,219,155 242,215,152 245,221,157 250,226,164 250,226,164 248,224,162 252,228,166 246,219,158 247,225,162 244,221,161 244,221,163 238,215,155 242,214,156 171,102,48 161,43,8 178,84,41 198,107,63 139,73,23 188,142,85 235,206,143 246,215,155 235,215,154 235,215,154 238,218,157 250,226,164 178,100,54 169,44,16 151,60,16 196,91,47 163,80,29 220,179,118 245,223,160 245,220,163 244,221,163 237,216,160 208,169,108 162,89,14 167,84,0 160,82,13 127,63,3 119,50,0 88,52,32 82,54,27 77,51,30 66,41,22
10,9,12 10,9,12 10,9,12 10,10,10 65,43,25 69,45,23 76,45,24 147,95,33 190,150,98 219,189,147 228,206,159 244,219,171 187,33,0 3,130,133 24,52,127 216,35,12 202,70,40 136,181,221 163,186,213 108,75,98 22,43,89 139,131,148 32,41,93 63,27,65 255,143,0 28,30,154 39,84,83 35,101,109 38,115,126 13,135,147 171,38,0 185,50,39 102,48,41 206,146,132 27,36,147 22,24,159 31,35,120 151,177,221 67,56,90 84,115,132 18,37,144 204,191,201 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 239,217,152 243,219,157 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 247,223,159 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 244,219,160 245,218,157 232,194,128 160,42,7 165,96,40 174,123,56 145,39,4 153,37,4 145,27,0 151,55,13 147,57,15 154,62,25 152,67,28 171,69,29 176,86,37 212,120,69 139,44,0 164,42,4 159,52,11 161,62,23 255,223,168 240,219,165 233,214,159 211,171,117 141,77,8 157,70,0 155,71,0 134,69,9 133,68,8 82,49,24 78,47,24 73,47,26 68,46,26
10,9,12 10,9,12 10,9,12 12,10,11 63,41,23 67,40,24 74,45,23 144,91,27 188,150,100 217,187,145 225,209,167 94,73,58 181,30,4 0,139,161 255,42,0 201,10,0 68,97,142 95,129,166 106,84,117 13,131,146 10,116,133 147,186,223 138,186,209 179,139,62 255,137,0 11,28,173 94,91,65 235,58,32 226,63,18 252,56,0 172,47,0 71,119,129 8,64,109 16,14,150 1,26,149 125,76,107 120,94,98 242,230,202 184,117,74 87,67,118 240,226,197 249,225,174 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,153 245,218,157 248,222,170 247,225,162 255,233,170 252,220,163 245,224,154 247,228,162 249,227,160 246,222,158 242,221,169 237,220,169 242,219,159 239,216,156 245,226,160 193,145,87 243,208,154 233,188,124 165,85,30 191,133,78 248,216,159 239,213,159 245,215,159 237,219,159 233,217,159 236,213,155 245,214,152 212,149,100 153,54,15 164,54,12 168,37,2 166,30,0 159,77,34 240,220,161 234,213,157 217,180,127 147,80,14 152,72,0 148,67,0 133,68,8 127,62,0 87,51,22 79,50,26 69,45,23 71,47,25
10,9,12 10,9,12 10,9,12 12,10,11 60,37,22 58,33,16 67,41,20 144,92,32 188,155,105 217,191,150 228,201,165 51,124,132 0,123,150 189,28,0 29,30,161 10,22,153 144,181,219 86,124,157 108,77,83 0,30,99 18,29,87 6,25,76 150,185,219 5,25,148 35,28,166 193,96,0 0,134,167 0,137,153 33,108,106 96,73,70 138,58,26 83,62,47 16,77,152 114,43,1 8,20,169 4,20,159 39,65,127 254,227,164 244,227,162 246,228,166 249,226,166 250,228,165 250,226,173 240,216,161 237,213,158 223,199,144 205,181,130 159,136,96 196,172,121 228,206,143 233,211,148 240,216,152 243,214,149 254,238,184 218,197,170 161,142,149 170,143,100 244,224,163 219,116,72 220,164,99 255,174,120 203,126,68 229,127,76 242,220,153 255,211,151 227,169,114 241,221,160 249,213,191 235,221,178 243,218,174 243,224,169 243,216,171 240,221,166 238,222,168 240,219,165 245,214,163 242,221,165 242,220,155 213,196,172 245,216,153 240,225,162 249,221,165 228,210,150 236,224,183 243,219,166 235,214,160 225,190,136 145,80,16 144,66,0 142,62,0 151,91,37 126,58,0 92,50,26 80,51,29 74,48,27 73,49,27
10,9,12 10,9,12 10,9,12 19,12,10 52,33,19 54,33,18 70,37,12 140,97,37 179,150,101 209,186,146 223,196,151 6,125,135 23,124,143 92,15,32 33,26,149 255,46,13 135,175,207 182,75,86 91,114,150 57,148,177 70,110,131 0,143,143 10,96,120 0,21,163 74,36,115 240,67,0 238,51,17 227,57,26 184,55,10 123,79,53 238,221,197 255,217,169 67,46,90 66,32,71 41,40,123 66,63,137 200,174,162 250,228,165 247,225,162 246,224,161 250,227,167 246,224,161 250,226,171 240,216,161 235,211,156 226,202,149 201,179,132 163,142,101 195,174,120 226,204,139 233,214,150 211,193,149 95,73,81 243,222,207 94,83,78 186,172,185 242,215,152 252,233,165 249,83,39 249,203,133 203,131,67 239,227,147 255,173,110 215,215,152 225,94,41 201,138,85 247,227,166 118,106,106 227,218,158 235,223,197 211,203,209 203,188,139 242,219,179 241,230,184 249,227,160 133,122,145 231,215,182 222,202,156 229,221,210 238,216,138 174,157,129 191,166,138 152,128,95 77,68,92 242,221,169 237,216,162 228,196,141 141,83,21 131,53,0 145,67,0 163,113,67 139,62,9 87,43,15 80,51,31 71,47,23 66,41,22
10,9,12 10,9,12 10,10,10 20,15,14 47,28,14 44,28,13 69,40,9 141,101,49 178,146,104 211,190,147 219,201,169 33,113,105 72,85,73 76,50,71 255,38,0 43,21,113 115,129,177 128,158,196 51,30,60 106,126,170 142,159,192 27,23,73 24,30,70 24,21,147 97,40,67 185,91,0 128,68,18 188,178,127 148,71,36 247,224,155 211,190,163 195,167,127 207,187,141 255,223,168 151,121,75 253,224,171 217,187,141 249,225,170 251,227,161 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 231,208,150 222,201,147 202,180,133 162,141,100 193,172,116 225,203,140 234,215,151 212,190,145 145,113,108 119,96,85 178,147,108 246,221,173 255,224,169 253,220,172 251,227,165 244,220,154 251,222,161 250,216,157 249,216,166 242,219,161 245,220,161 209,169,115 241,221,162 148,135,112 190,169,142 238,228,157 228,207,180 241,218,176 239,217,179 233,210,170 115,99,137 227,206,150 229,214,167 232,208,202 216,205,200 238,224,156 242,226,182 238,215,175 226,200,179 109,95,108 242,221,169 237,218,163 228,197,146 156,106,44 138,61,0 129,51,0 201,156,112 113,47,0 95,45,12 80,51,27 75,49,28 67,41,18
10,9,12 10,9,12 10,10,10 21,16,18 45,26,14 45,28,18 73,43,17 137,100,58 178,145,106 214,188,149 223,194,161 213,182,145 84,53,16 105,86,47 245,215,187 53,32,9 226,203,174 178,144,112 101,48,21 219,198,171 133,80,57 228,216,150 220,192,136 164,131,79 225,213,158 138,63,14 130,64,14 247,231,175 85,45,20 248,223,166 248,226,181 90,71,14 254,238,184 253,226,163 100,70,14 247,226,174 105,79,38 251,227,174 247,230,161 251,228,168 247,225,162 247,224,164 246,221,164 243,217,163 235,211,156 221,200,146 202,180,133 164,143,102 192,172,113 228,205,145 235,215,156 236,217,153 248,221,156 240,218,173 195,181,156 140,121,82 92,80,70 83,57,47 72,63,55 67,70,60 77,73,67 87,75,75 101,82,68 112,109,85 150,128,94 179,161,129 199,179,133 226,207,170 244,229,182 243,229,175 237,226,164 244,211,159 245,223,158 238,215,155 235,218,153 234,215,147 239,213,159 240,211,158 235,213,146 240,214,162 243,219,166 242,223,166 241,212,163 244,223,171 240,219,165 239,220,165 229,198,147 162,114,56 130,52,0 145,63,0 213,166,116 129,59,1 101,47,13 81,52,28 75,49,28 68,42,21
10,9,12 10,9,12 10,10,10 22,17,16 35,23,13 39,27,15 80,49,26 132,94,46 179,149,107 210,183,147 216,193,151 212,198,180 222,213,186 240,221,182 230,213,176 225,204,163 242,218,167 246,227,174 238,212,171 237,213,151 159,145,79 208,190,128 191,167,105 242,215,150 213,192,140 155,128,81 190,171,105 250,224,156 255,231,167 255,221,158 244,222,155 237,224,163 254,234,175 250,225,166 255,237,192 244,228,184 241,228,205 240,218,198 219,178,147 177,144,119 168,123,88 185,134,108 179,145,115 196,176,146 230,211,158 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 82,71,52 77,86,67 62,133,114 96,123,82 249,177,86 108,81,105 235,79,0 82,44,78 234,102,3 134,80,89 225,63,0 16,17,76 150,95,64 236,99,0 243,108,0 60,31,57 42,40,91 224,113,65 193,101,66 196,84,29 200,65,11 103,67,87 230,151,39 179,127,95 85,49,39 164,81,32 142,59,46 84,50,59 210,96,49 191,76,24 165,61,22 166,72,31 141,63,15 242,212,166 239,210,157 229,197,140 165,123,60 133,57,0 142,63,0 201,157,115 135,59,0 109,54,11 81,50,27 74,48,27 72,47,28
10,9,12 10,9,12 10,10,10 25,20,19 34,21,14 35,23,13 86,57,35 118,80,32 170,142,102 205,178,146 213,183,139 78,58,81 170,71,16 200,86,41 223,82,10 208,52,0 159,93,77 160,88,0 121,77,78 106,63,48 155,118,103 115,88,83 76,56,66 62,47,69 134,81,13 141,86,75 171,75,46 172,74,44 168,77,37 188,62,39 108,61,50 209,91,18 93,69,78 181,123,90 185,178,81 85,124,108 103,116,91 169,125,99 255,145,0 202,105,72 105,38,29 224,109,46 84,30,37 227,60,0 230,217,169 226,202,147 201,179,130 159,138,95 193,172,118 232,210,145 238,213,154 76,63,58 54,38,55 84,47,44 255,166,0 252,157,10 45,37,95 234,82,0 255,106,0 226,138,59 221,76,0 202,94,56 34,24,94 233,101,7 236,110,0 255,146,6 237,130,27 41,33,89 93,47,33 109,54,50 181,115,85 229,88,16 157,84,93 117,94,91 121,68,41 236,173,72 96,59,35 106,42,14 74,31,55 206,78,10 71,23,35 229,103,9 158,73,36 234,89,25 249,220,167 237,213,162 226,189,136 166,120,63 125,50,0 136,53,0 160,117,68 145,69,4 112,53,5 78,44,24 70,43,25 73,49,27
10,9,12 10,9,12 10,9,12 23,18,20 28,15,10 33,21,11 90,61,37 113,75,27 171,139,107 193,174,139 209,183,144 111,64,83 77,28,50 145,78,67 175,95,79 199,108,73 86,44,47 255,154,0 153,114,100 255,145,0 200,124,11 37,21,75 0,20,94 147,112,113 128,72,66 189,67,45 236,78,2 242,82,0 114,30,0 141,65,9 95,52,78 62,46,73 244,169,30 255,160,0 162,169,96 12,130,129 61,119,100 173,122,94 172,108,80 193,83,30 150,79,53 163,75,14 172,90,43 176,91,65 231,214,165 225,201,146 203,181,132 161,140,97 190,171,116 229,205,143 238,215,157 76,66,54 43,22,50 80,54,31 124,81,77 244,155,3 54,36,84 222,81,0 215,122,47 230,77,0 243,112,0 211,93,18 54,33,79 226,119,9 205,117,10 214,108,0 129,127,98 42,41,74 231,97,13 125,56,18 195,103,37 255,122,2 162,97,87 33,26,97 247,175,84 219,163,85 94,122,99 184,133,96 58,33,72 164,61,17 204,107,56 147,73,19 75,24,16 231,81,7 219,193,143 236,211,165 220,185,131 171,124,72 147,70,0 149,65,0 132,90,38 151,73,0 123,58,1 72,46,25 74,45,25 74,48,27
