10,9,12 10,9,12 10,9,12 10,10,10 54,44,34 93,60,35 95,58,34 95,54,25 105,63,21 167,122,60 178,138,72 222,194,136 243,219,164 246,217,164 240,223,176 26,28,121 5,17,109 12,25,110 4,16,108 15,26,107 0,14,93 11,19,107 228,138,16 255,164,2 255,164,16 255,176,55 222,157,77 46,72,91 70,93,116 130,150,151 48,60,64 228,177,122 185,168,133 24,63,60 4,67,83 8,68,85 14,71,96 6,62,82 7,61,77 22,64,73 255,227,170 242,227,166 255,222,157 253,228,169 195,154,84 204,159,68 202,162,69 248,230,170 252,225,160 229,201,133 240,207,139 244,231,156 210,171,91 255,228,167 246,221,162 210,178,107 240,216,161 241,217,155 194,155,73 237,204,152 221,197,142 213,192,140 190,167,125 145,128,91 216,196,137 230,208,145 237,213,151 239,215,153 238,216,153 244,220,165 228,191,138 46,44,111 244,206,128 249,228,176 254,229,170 201,192,188 255,171,19 236,142,43 156,145,126 177,185,146 74,124,110 32,130,143 90,101,70 217,170,93 188,147,46 246,222,156 195,162,83 191,145,75 216,175,103 195,148,67 213,171,88 219,177,96 223,182,110 253,211,132 160,116,63 107,71,38 117,67,36 101,58,23 108,76,42 216,182,121 177,148,72 208,161,82 191,144,63 219,175,93 202,159,72 198,157,69 212,171,85 243,216,143 240,217,157 243,213,155 201,163,85 203,168,87 241,220,168 233,209,154 212,182,136 169,125,74 142,78,16 127,62,0 145,84,19 124,72,24 125,70,14 108,55,10 103,54,18 57,40,30 56,41,30 54,39,28 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 10,10,10 66,54,42 94,61,36 94,57,33 98,57,28 107,66,21 166,124,59 182,142,78 227,199,143 243,219,164 243,214,165 242,225,186 16,23,114 5,14,109 19,33,115 4,17,104 26,37,116 10,25,100 31,31,111 255,177,18 255,164,7 255,174,14 255,179,34 255,182,95 255,178,93 207,96,63 236,81,38 226,133,110 231,142,131 67,112,197 57,114,215 71,116,217 47,111,205 56,116,219 93,145,230 49,110,210 49,107,203 62,106,198 70,110,212 119,115,167 71,112,196 68,107,172 107,107,146 171,142,166 80,115,167 64,122,182 211,166,161 255,221,164 249,222,161 217,177,100 255,228,167 250,226,164 206,174,103 245,224,168 246,219,158 202,163,81 240,209,156 223,199,144 208,187,135 191,168,126 146,129,92 217,197,136 230,208,145 240,216,154 238,216,153 238,216,151 242,223,166 222,185,141 45,41,106 251,216,135 247,228,171 252,230,167 201,188,138 194,150,99 190,131,101 161,194,199 67,109,98 184,188,150 159,137,90 138,172,158 211,174,91 192,148,50 245,222,162 244,215,143 204,161,74 197,150,69 188,142,58 210,173,92 247,220,157 245,222,164 206,170,94 244,219,171 217,154,101 131,63,20 205,145,93 101,67,35 231,201,145 245,216,153 246,209,140 191,150,62 251,214,143 195,151,69 199,156,71 210,168,78 215,177,101 198,163,96 231,200,140 247,212,147 198,163,82 240,214,162 242,218,167 218,188,144 173,129,76 150,82,19 169,97,31 152,84,14 141,83,30 129,71,7 137,84,27 114,64,20 61,42,30 57,42,31 52,37,26 55,40,29 51,36,25
11,10,13 11,10,13 11,10,13 13,13,13 82,63,49 95,61,31 94,57,31 92,52,27 120,76,34 168,115,51 186,143,85 229,198,145 242,222,163 240,219,163 235,222,190 12,21,116 4,12,112 23,34,115 11,24,111 27,41,119 24,42,111 43,46,93 255,160,9 255,150,0 255,157,0 255,168,0 255,174,3 255,171,5 254,162,25 238,152,50 182,159,172 103,150,225 52,107,202 49,117,224 141,91,116 51,113,217 50,110,199 72,96,174 103,118,191 49,119,211 50,107,211 41,113,212 111,100,163 52,115,212 50,115,218 50,109,205 55,112,211 67,116,202 58,117,206 107,135,185 255,225,159 249,227,164 211,168,94 246,224,159 251,227,165 212,177,110 243,222,166 241,216,157 204,162,81 240,212,156 226,202,147 209,188,136 191,168,126 146,129,92 217,197,138 235,213,150 237,213,151 238,216,153 242,215,154 240,224,168 211,177,136 45,43,112 238,206,120 247,224,166 250,228,163 241,225,171 250,236,209 252,165,83 100,125,109 48,110,117 43,119,126 87,160,161 143,145,119 213,171,92 190,146,48 254,215,154 225,180,105 193,147,61 186,142,60 209,164,89 253,216,145 240,221,157 248,223,164 211,176,93 183,163,117 196,124,60 227,152,64 228,142,69 104,65,33 169,137,103 245,220,163 245,220,161 202,153,65 232,199,131 255,224,171 218,181,110 203,162,74 228,182,98 203,160,73 210,169,101 250,216,153 194,153,67 242,218,163 240,214,164 223,191,145 182,142,88 167,98,31 143,71,7 167,97,21 143,88,18 138,76,20 128,70,15 112,59,16 64,45,33 57,42,31 55,40,31 51,37,23 51,36,27
11,10,13 11,10,13 11,10,13 12,11,14 86,66,48 100,65,38 92,55,29 94,54,29 122,76,35 167,111,48 186,147,88 226,200,146 240,220,161 238,218,157 232,217,195 7,14,107 4,20,115 25,42,116 22,37,123 23,39,109 25,45,116 59,64,72 226,204,112 223,203,113 230,204,113 232,206,113 236,209,107 243,209,107 236,201,93 248,197,88 200,201,164 188,186,164 167,186,177 169,184,170 170,173,180 118,139,176 122,144,176 67,118,206 93,154,234 138,143,119 105,149,241 55,110,221 56,107,210 88,125,213 157,155,135 43,111,211 50,107,208 255,230,85 175,179,192 66,125,212 231,213,126 251,230,158 213,171,92 250,223,160 246,222,160 208,170,106 240,219,163 243,215,157 199,155,77 239,210,157 228,204,149 212,191,139 188,165,123 146,129,92 220,200,141 240,217,157 238,213,154 239,217,154 243,216,155 238,224,170 206,172,142 37,38,111 241,204,121 250,225,168 246,224,161 254,230,166 253,229,174 246,221,162 176,164,123 17,101,110 62,93,83 64,116,113 228,224,189 219,173,103 187,143,45 206,165,79 194,148,62 194,148,64 218,173,100 192,151,83 207,162,89 199,160,80 190,150,73 241,199,118 179,145,82 145,94,39 228,144,68 197,115,41 103,61,37 118,87,48 243,216,151 243,215,145 204,152,63 248,218,151 226,192,131 239,200,141 219,179,104 203,162,74 221,176,85 198,152,68 244,208,148 197,152,63 237,212,155 241,215,165 227,198,149 185,148,93 142,77,15 144,72,8 162,89,12 159,99,31 128,66,8 127,69,16 111,56,13 66,44,36 57,42,31 57,42,31 54,39,28 50,35,26
10,9,12 10,9,12 10,9,12 12,10,11 88,63,46 94,61,36 88,53,26 95,56,26 118,73,25 165,112,46 180,141,84 224,198,146 236,216,155 238,218,157 220,204,191 7,14,98 7,24,116 28,48,119 30,45,131 19,31,105 15,32,104 93,98,66 224,208,109 236,206,119 232,208,126 231,209,131 230,212,141 230,209,128 228,204,112 231,208,121 224,207,127 225,210,133 228,211,133 227,210,132 224,207,131 156,154,123 156,162,133 44,107,204 55,106,198 118,133,138 251,235,202 65,105,207 61,113,209 87,136,220 200,187,153 48,108,213 44,108,216 55,118,206 62,121,206 95,153,231 211,211,166 252,230,152 211,172,92 253,226,165 246,218,160 206,171,106 240,219,163 240,215,156 202,160,81 242,212,156 226,202,147 214,193,141 188,165,123 147,130,93 217,197,136 238,216,153 237,212,153 238,216,153 242,220,157 239,220,163 181,150,129 31,36,101 244,199,106 250,222,164 248,223,164 253,228,169 252,229,160 254,232,183 122,95,63 60,72,65 169,103,51 242,210,153 240,221,164 220,178,99 186,139,58 198,158,65 207,163,81 202,163,79 212,168,88 203,161,78 210,168,89 196,157,75 190,151,67 223,178,89 188,144,77 234,213,186 66,76,94 65,85,109 130,111,99 130,97,60 190,147,60 212,171,99 189,147,53 187,145,64 213,168,95 213,168,93 191,148,72 193,149,67 198,153,64 210,167,82 206,164,85 194,148,62 228,200,144 240,214,164 224,198,148 192,152,98 147,88,29 153,74,1 157,83,6 158,97,32 126,67,10 125,66,9 125,67,12 65,47,26 60,41,29 57,43,29 51,36,27 47,32,21
10,9,12 10,9,12 11,10,13 12,10,11 88,63,44 95,60,35 92,60,30 94,55,25 130,86,35 164,108,43 187,146,89 226,197,146 236,213,155 238,218,157 204,191,188 6,16,92 5,23,117 32,51,127 31,47,126 16,32,102 6,21,105 43,58,103 53,55,107 59,61,102 76,73,102 96,92,116 111,108,125 130,128,138 137,136,141 157,155,151 168,164,154 182,177,165 175,176,157 183,179,162 192,184,171 188,177,172 51,122,205 53,106,197 70,129,225 69,131,222 35,104,206 63,115,211 97,96,167 53,126,222 55,114,210 80,104,192 73,104,191 50,111,211 46,112,210 96,156,243 84,130,208 225,216,160 214,174,99 249,222,159 245,220,161 206,173,107 244,223,167 240,215,156 199,160,80 239,207,152 225,201,146 212,191,139 192,169,127 146,129,92 217,197,136 233,210,150 236,211,152 238,216,153 239,217,154 242,219,161 172,146,136 31,35,107 231,181,98 252,224,166 248,224,162 253,229,165 253,229,167 246,224,161 235,225,176 18,104,117 222,158,91 219,142,68 247,216,165 220,176,107 197,150,73 217,175,85 249,207,126 183,148,67 195,153,72 197,155,72 238,206,135 191,152,79 214,170,88 115,103,103 54,58,73 91,104,105 69,82,108 55,51,71 149,117,87 180,153,110 212,166,96 197,155,74 209,165,83 209,165,85 212,167,92 225,181,103 217,173,91 193,150,65 198,152,68 193,150,65 186,143,58 193,150,65 221,189,132 240,211,162 220,194,142 197,157,103 149,89,35 170,86,10 151,72,0 150,85,25 138,78,26 132,72,22 120,57,4 65,47,26 62,43,29 56,42,28 51,36,27 50,35,24
10,9,12 10,9,12 10,9,12 13,11,12 89,59,42 94,60,28 89,55,21 92,53,25 143,96,46 164,113,44 193,152,95 229,203,151 239,216,158 237,218,152 167,159,165 15,26,95 3,21,115 27,48,116 26,41,114 29,42,113 5,20,104 122,138,190 121,134,189 113,137,186 104,124,168 89,102,171 74,99,154 79,92,159 51,74,130 44,62,120 47,54,120 39,52,109 37,47,110 31,51,106 31,44,101 36,47,103 60,108,190 73,105,201 117,154,219 64,114,191 53,116,213 68,131,219 164,124,168 51,121,213 49,114,215 52,115,214 74,120,210 51,113,217 49,114,215 50,122,198 122,155,219 228,230,213 210,173,90 255,226,165 246,219,158 205,172,106 242,221,165 242,214,156 201,159,80 238,213,154 220,199,145 212,190,141 191,169,124 145,128,91 217,197,138 230,207,147 235,213,150 237,215,152 240,218,155 240,216,154 143,118,132 24,33,101 192,143,74 255,230,169 254,224,166 247,224,164 251,229,166 250,230,171 163,189,176 146,182,165 186,150,128 111,108,57 137,164,174 111,118,113 203,160,86 192,140,51 210,171,87 194,151,77 223,189,115 237,203,129 226,201,142 205,176,111 91,79,51 81,94,120 81,99,114 109,126,132 61,65,80 156,119,79 80,107,135 52,99,116 128,119,88 224,179,88 218,174,96 214,171,86 189,152,79 241,209,154 193,147,63 182,141,53 196,155,69 229,182,103 208,163,72 213,170,85 217,186,126 237,211,159 228,197,146 203,162,105 165,110,54 164,93,0 149,74,2 133,67,12 147,97,53 122,58,12 129,69,15 74,48,27 65,44,31 58,41,31 53,37,24 52,37,26
11,10,13 11,10,13 11,8,12 11,8,12 87,58,38 96,60,31 87,53,23 91,51,26 156,110,55 162,113,46 196,157,100 234,209,152 244,221,163 237,216,160 135,126,148 17,27,101 1,19,115 27,44,118 20,36,106 25,41,107 11,25,103 129,122,152 115,121,163 123,139,177 124,138,177 32,44,108 223,145,47 0,40,112 0,51,78 19,52,87 129,144,189 133,154,193 65,42,69 136,93,60 119,140,179 128,143,188 107,140,200 45,109,217 45,104,189 148,133,82 78,125,239 98,143,240 55,114,224 123,143,185 119,110,121 44,118,218 47,112,217 133,119,61 92,118,164 62,118,224 244,233,160 239,227,197 211,174,91 255,227,171 252,224,166 209,176,108 243,222,166 243,215,157 201,159,80 236,211,152 223,202,150 210,188,139 192,170,125 150,131,96 219,199,140 229,206,146 233,214,148 236,214,151 243,221,158 247,220,159 91,77,103 28,39,108 149,105,65 255,227,142 245,220,161 251,226,167 253,231,166 248,229,172 96,108,72 65,107,112 169,128,112 245,228,177 255,227,169 160,155,141 133,164,179 129,126,100 198,161,78 201,152,85 203,169,95 230,196,122 202,158,80 138,125,91 65,83,109 54,78,98 66,92,111 61,96,119 100,126,145 90,106,131 85,113,136 81,117,133 79,115,142 208,170,83 209,172,89 224,192,121 231,196,129 246,215,153 228,193,128 182,148,74 191,150,64 214,169,78 195,153,63 193,146,65 212,183,120 238,214,159 227,196,145 201,159,105 156,109,48 185,112,12 177,101,22 148,83,23 158,112,73 106,44,4 115,57,6 75,44,25 65,45,27 65,46,34 65,46,34 52,35,25
11,10,13 11,10,13 11,10,13 10,9,12 91,57,37 91,57,27 87,52,25 90,52,33 167,120,68 155,107,35 201,162,105 236,213,155 244,221,163 243,220,162 106,98,131 23,32,111 1,20,111 24,45,122 3,20,92 26,45,107 46,56,119 124,68,34 200,150,104 128,110,135 119,135,183 37,57,112 7,45,119 4,44,102 2,45,86 35,58,110 130,145,190 92,91,133 74,53,53 182,98,15 142,107,92 127,141,193 131,147,187 48,107,203 56,114,210 100,117,139 199,192,176 111,142,175 46,111,216 98,142,232 144,151,144 52,109,210 42,110,214 78,111,186 145,158,177 141,157,182 237,224,176 222,206,173 218,179,99 255,227,171 251,227,165 210,180,111 242,223,166 241,216,159 199,156,80 234,210,148 224,203,149 213,192,140 189,169,123 146,129,94 217,197,138 230,207,147 230,211,145 236,214,151 238,219,155 252,219,153 107,75,41 68,54,71 91,62,69 255,227,124 247,230,165 250,225,166 248,224,162 251,225,171 239,220,163 45,101,101 218,168,155 235,212,172 240,220,161 198,158,94 128,106,59 125,143,158 121,155,171 141,115,63 196,182,128 168,129,72 68,80,104 48,82,108 51,79,104 54,79,92 85,115,137 81,118,136 86,116,136 59,84,106 61,94,117 80,115,138 77,116,140 174,142,85 213,186,113 213,177,99 217,173,91 188,147,61 246,212,138 239,215,151 198,162,86 186,141,52 204,162,70 193,150,65 210,179,115 240,214,160 226,197,146 205,165,111 160,114,55 171,96,6 160,82,11 125,56,2 185,141,101 111,55,6 138,80,18 82,47,22 70,48,30 63,42,27 61,42,28 56,40,27
11,10,13 11,10,13 11,10,13 11,8,12 91,57,35 96,62,32 92,57,30 99,62,38 174,127,75 151,103,31 201,167,108 234,213,157 243,219,164 246,224,159 97,89,126 29,36,116 2,21,112 21,40,118 3,20,94 37,54,117 72,82,145 159,111,66 129,140,200 96,110,160 120,136,184 74,96,139 0,49,81 21,45,103 47,53,113 96,117,165 131,132,180 208,141,73 225,163,91 90,51,62 83,51,78 122,138,186 122,135,179 49,114,217 53,120,209 103,144,199 237,233,173 149,157,166 154,185,228 159,188,231 127,163,219 118,150,219 110,150,219 154,180,224 228,225,183 232,227,154 243,228,177 210,207,152 214,175,93 253,226,161 252,228,166 214,179,114 242,223,166 238,215,157 199,159,84 237,212,153 226,205,151 216,195,141 190,170,124 147,130,93 219,199,140 232,209,149 233,214,148 237,215,152 242,220,153 250,213,142 251,224,140 253,214,134 131,89,94 255,225,146 248,229,165 253,226,165 249,222,161 250,223,160 247,229,169 173,183,177 237,201,183 228,192,163 244,219,162 202,158,89 199,153,67 123,124,101 119,154,161 147,120,88 92,126,163 135,115,83 50,81,116 44,84,112 53,78,93 50,59,98 86,119,140 79,116,138 88,121,144 63,93,117 77,106,133 84,118,144 83,123,144 91,86,54 190,150,57 183,144,60 212,171,83 226,181,88 221,182,98 213,177,99 218,179,99 200,155,66 199,154,65 207,164,79 202,169,103 240,215,158 229,200,149 206,166,112 164,116,62 156,78,0 157,77,7 130,61,5 196,154,116 123,63,13 136,72,8 85,45,20 68,45,30 62,41,26 62,43,29 56,40,25
11,10,13 11,10,13 11,10,13 14,9,8 85,55,29 92,57,30 86,51,24 94,54,29 179,132,71 159,107,36 210,175,119 238,215,157 244,220,165 247,225,162 79,71,115 35,44,123 5,24,113 19,40,117 6,22,88 50,65,124 8,22,111 38,34,68 124,140,178 123,136,180 124,141,186 117,137,181 0,50,79 19,47,111 52,48,84 122,144,187 117,141,186 118,137,184 191,145,115 126,140,188 127,142,187 122,139,184 123,142,189 127,99,157 106,139,214 222,219,168 231,225,189 234,222,185 242,224,162 239,228,155 247,230,163 241,230,166 239,226,163 240,225,162 246,223,165 248,229,163 168,179,166 240,226,212 211,170,98 255,226,173 255,226,168 213,182,118 243,222,168 237,214,156 201,158,84 235,206,153 226,202,151 214,193,139 190,168,123 147,130,95 217,196,140 232,209,149 233,214,148 236,214,151 174,145,82 208,118,42 240,216,152 244,230,164 255,226,142 255,221,96 247,228,164 251,226,169 250,223,162 252,223,170 243,223,164 222,107,83 234,225,194 184,114,108 245,221,166 200,163,94 197,159,70 232,197,130 240,229,196 170,137,98 81,119,134 89,114,140 162,127,73 151,134,97 185,144,47 58,58,115 84,117,136 76,111,132 82,117,138 91,124,145 55,87,113 48,78,100 61,90,117 52,73,108 92,58,13 191,148,61 184,149,68 253,218,151 221,180,108 216,170,84 194,153,65 209,170,86 192,147,56 206,161,72 195,160,93 243,215,157 231,202,151 206,169,114 161,113,55 179,104,16 166,88,6 152,84,14 204,159,115 129,69,15 152,90,16 95,48,16 70,44,30 69,46,31 63,42,27 60,44,29
11,10,13 11,10,13 11,10,13 15,9,4 86,60,35 87,54,29 88,51,25 92,50,28 179,127,65 165,112,44 212,175,122 237,212,153 243,220,160 245,222,162 62,56,102 43,54,137 3,22,113 0,21,100 6,23,95 7,23,89 1,20,100 35,50,105 128,141,185 120,137,182 122,138,188 127,141,191 104,130,176 14,44,107 117,136,187 123,138,181 127,142,187 128,144,184 79,63,88 104,124,177 123,143,187 131,144,190 171,169,193 207,204,160 250,232,170 243,224,169 213,208,176 234,227,170 242,230,162 240,225,164 244,227,162 246,224,159 244,225,157 238,227,154 229,223,159 208,207,151 126,137,164 250,233,209 218,180,93 255,241,170 254,231,173 208,179,126 250,224,174 253,219,160 212,165,88 234,204,158 226,201,153 215,194,140 192,170,125 144,126,94 217,198,134 231,209,142 232,210,147 234,215,151 243,219,153 224,180,113 254,220,150 240,212,144 249,221,163 255,227,108 251,222,161 251,226,169 248,224,162 247,224,166 243,223,164 231,90,52 232,225,194 193,108,82 238,217,165 197,164,96 221,185,109 254,224,168 248,224,162 236,216,170 123,124,127 125,129,133 182,143,72 213,167,81 221,183,96 61,63,117 87,117,137 71,94,117 82,119,139 87,122,143 93,128,149 79,113,129 40,51,80 44,79,109 61,78,98 159,120,40 207,174,81 184,142,59 190,143,64 198,157,71 248,216,143 247,219,163 234,201,124 190,148,56 195,154,84 240,216,154 229,203,151 210,175,121 157,109,53 153,76,0 163,85,7 138,66,0 202,154,109 135,75,21 116,53,4 100,50,17 70,46,22 68,46,28 62,42,24 65,46,30
11,10,13 11,10,13 11,10,15 17,11,6 82,53,29 85,52,27 92,55,29 96,56,33 180,127,59 173,120,52 220,184,135 242,214,158 239,216,158 245,220,163 59,41,78 41,28,94 18,25,107 8,22,113 5,24,111 15,22,115 11,16,110 15,25,101 21,35,97 33,48,103 50,62,113 63,70,121 74,82,141 78,87,141 89,103,155 96,109,155 109,119,164 121,127,169 120,135,180 117,134,179 118,131,175 140,151,189 203,201,141 191,189,140 183,183,138 167,166,128 130,139,120 124,130,103 79,82,120 76,85,108 55,62,76 56,62,90 52,52,91 52,44,102 46,44,122 28,32,115 18,29,108 23,32,115 37,26,101 43,26,89 24,20,81 19,24,89 38,24,95 54,36,104 58,42,98 238,207,168 225,199,147 215,194,140 192,170,125 143,125,93 217,198,134 232,208,144 234,209,150 238,214,150 238,211,146 186,140,74 254,217,148 225,144,42 248,221,160 255,204,104 250,221,160 251,226,169 250,226,164 245,224,168 238,223,174 244,89,37 230,221,202 209,97,67 232,222,171 205,165,99 219,182,109 249,225,172 247,226,172 244,220,165 242,214,158 247,225,160 206,164,85 192,145,64 255,225,151 62,59,115 45,73,94 46,53,76 89,118,136 90,125,146 70,100,124 32,48,86 37,46,100 33,57,86 177,142,77 94,116,120 213,166,85 214,170,90 191,144,63 244,211,134 238,218,159 235,221,163 243,220,160 230,197,120 202,161,89 245,218,157 231,205,153 209,172,119 165,117,61 148,70,0 148,69,0 139,67,3 170,127,78 136,79,19 116,53,2 100,50,17 77,51,30 64,42,24 66,46,26 64,45,29
11,10,13 11,10,13 11,10,13 22,13,9 85,54,33 92,57,32 89,52,26 93,56,32 176,113,46 176,122,61 220,187,135 232,208,153 234,215,160 241,215,163 95,55,19 105,44,8 28,44,53 18,40,56 8,42,58 226,128,32 236,139,57 9,48,72 0,34,59 16,30,67 179,74,1 61,40,66 99,36,14 11,26,71 12,27,82 11,25,89 74,30,50 88,24,23 9,27,81 3,25,84 7,30,86 19,29,92 63,30,49 77,28,29 6,30,75 10,35,77 11,33,76 25,28,66 59,41,78 65,25,20 1,29,63 1,35,61 31,31,68 196,131,76 250,142,61 43,53,73 0,41,59 0,42,47 164,116,71 86,39,18 37,39,55 2,40,53 218,107,1 97,28,13 68,55,65 229,203,149 224,200,147 212,191,137 192,170,125 144,126,94 219,199,140 230,206,144 232,208,144 233,211,148 166,104,46 188,128,40 247,213,143 251,195,101 247,223,161 248,190,90 247,222,163 254,229,172 252,228,166 247,224,164 230,224,178 246,80,21 221,190,178 238,94,52 229,222,179 201,171,102 212,178,104 249,221,163 245,225,166 243,218,161 236,217,162 241,216,157 212,167,94 183,140,55 252,217,152 57,59,104 33,56,79 83,104,123 76,100,118 89,122,141 86,110,139 42,44,98 37,41,97 50,48,88 82,118,132 69,114,145 233,196,125 191,149,68 204,158,74 249,219,152 237,219,159 240,219,163 242,218,163 248,221,158 206,168,90 240,218,153 230,204,152 210,175,119 166,125,68 164,84,16 160,81,6 144,66,0 152,111,62 128,71,13 131,70,9 105,52,11 78,53,34 72,50,30 74,52,32 62,43,27
10,9,12 10,9,12 9,8,11 31,22,18 89,55,33 85,52,27 90,53,29 91,51,28 168,105,36 177,123,62 210,182,126 235,206,153 235,216,161 240,220,159 176,162,133 146,119,101 92,86,93 77,57,69 63,56,68 72,53,71 85,61,81 50,44,88 38,45,82 46,41,80 189,122,122 74,51,82 78,42,34 26,35,74 22,36,73 26,35,74 200,137,115 251,150,73 10,33,58 6,35,53 17,33,58 34,36,79 74,48,34 238,152,102 19,35,60 16,35,66 13,35,65 44,40,64 64,47,81 77,50,62 35,48,76 37,45,77 56,49,63 88,64,84 91,63,61 73,62,71 85,75,76 96,85,80 119,99,90 135,110,91 133,124,93 129,101,90 106,84,76 90,86,67 76,57,59 230,205,146 222,201,149 210,189,137 192,170,125 143,124,89 217,197,136 228,206,141 233,209,145 236,214,151 192,163,98 240,192,120 245,201,123 255,217,141 255,221,133 245,181,68 245,226,162 250,225,168 251,227,165 248,223,166 238,223,183 242,81,24 200,115,107 244,83,33 231,215,171 204,174,105 205,169,91 250,221,168 242,222,163 240,217,159 239,215,162 241,216,159 212,166,96 185,142,57 254,219,165 61,93,119 84,111,139 54,75,96 49,51,76 60,73,90 50,75,101 42,39,95 31,38,89 33,55,96 132,127,99 210,158,71 246,224,150 202,158,80 196,148,62 241,215,145 241,223,161 241,220,164 243,219,164 243,218,159 209,164,91 236,209,144 238,209,158 219,184,128 165,122,64 159,82,8 162,82,0 156,78,0 132,83,32 124,69,17 133,68,8 134,73,12 77,51,28 74,52,32 70,48,28 61,42,26
10,9,12 11,10,13 10,9,12 36,26,25 88,57,34 83,53,27 86,49,25 96,56,31 156,95,30 171,126,64 210,184,130 234,208,154 242,218,163 242,219,161 242,214,158 233,215,155 236,215,159 243,220,162 247,222,163 246,222,158 238,214,148 246,219,158 243,219,157 240,218,153 243,221,154 251,227,163 252,228,166 247,225,162 254,232,169 251,227,163 250,225,166 248,228,167 251,235,177 247,229,169 250,229,175 251,230,176 249,231,171 250,233,168 250,232,170 252,232,173 251,231,172 247,227,166 252,228,164 243,221,154 248,224,158 237,218,150 243,226,157 252,226,158 250,223,158 249,227,160 249,232,165 252,228,162 250,226,160 247,225,160 244,225,170 242,221,165 243,218,161 246,227,170 235,216,159 230,211,154 226,205,149 213,192,140 194,172,127 146,127,88 219,199,138 229,205,141 233,208,149 242,219,159 238,214,150 255,222,161 200,117,30 255,224,134 241,184,95 255,217,131 246,224,157 247,225,158 246,222,158 245,224,168 242,224,180 231,85,28 206,109,87 226,93,56 231,216,165 210,175,110 204,169,88 244,219,160 242,221,165 240,220,161 231,219,160 238,219,155 216,167,90 129,106,64 90,113,136 82,115,136 37,71,99 37,75,104 52,77,103 41,42,63 88,106,134 40,44,86 65,85,99 116,144,151 120,136,165 70,62,79 246,220,152 203,159,77 186,141,52 252,222,153 243,220,162 243,220,162 240,217,159 240,217,159 208,165,91 237,207,140 237,213,160 221,189,132 172,131,72 154,80,10 138,63,0 141,66,3 125,71,23 125,71,21 124,52,2 137,69,10 76,52,30 71,50,27 72,51,28 68,48,28
11,10,13 11,10,13 10,9,12 38,27,22 87,57,31 82,52,26 82,47,22 87,48,20 157,101,36 171,128,70 209,183,131 235,206,153 242,221,167 243,219,166 181,101,46 183,110,49 163,97,49 159,89,42 164,95,39 183,113,53 216,140,82 228,155,96 251,186,129 255,203,145 255,215,158 255,225,170 255,225,168 255,230,174 255,227,174 255,223,166 247,219,161 246,224,161 249,230,164 245,226,160 247,224,164 251,228,168 254,231,171 248,232,160 248,220,152 255,206,139 212,137,72 197,110,49 187,92,29 152,62,0 164,58,8 172,61,13 170,61,12 201,104,35 191,107,24 199,114,34 207,133,56 255,208,135 255,226,159 245,225,166 253,220,154 218,136,89 142,58,16 159,81,37 246,207,148 233,209,154 224,203,147 214,193,141 187,167,119 147,125,87 215,195,134 234,210,146 238,214,152 240,218,155 240,216,154 253,222,160 255,230,157 255,206,108 243,205,127 244,225,161 253,225,169 250,223,162 250,226,162 245,224,168 243,224,169 230,90,47 206,93,61 211,105,82 237,221,165 210,177,111 207,170,89 240,215,156 245,221,166 238,214,161 195,174,131 226,215,180 112,108,89 41,80,106 45,79,105 43,76,107 36,76,108 36,81,108 49,76,104 40,48,76 67,48,55 81,88,111 130,157,169 75,89,126 35,40,107 32,39,103 198,171,110 203,163,72 186,141,50 250,218,147 242,218,165 245,222,164 244,221,163 240,217,159 214,172,91 224,191,123 241,220,166 232,199,147 184,142,88 156,89,23 133,55,0 149,74,11 112,60,10 136,84,36 135,64,11 143,70,13 78,51,33 69,48,25 74,53,30 66,46,28
10,9,12 11,10,13 11,10,13 49,37,27 79,51,24 84,50,28 86,53,28 95,55,21 158,107,40 167,123,70 213,182,129 236,210,156 241,220,166 237,215,168 210,147,80 206,92,4 180,159,144 218,163,91 202,167,142 214,173,146 155,145,144 132,144,195 129,149,193 147,143,167 176,145,122 150,140,144 152,158,179 230,188,123 187,151,75 241,167,92 245,218,157 248,224,160 251,229,166 246,222,160 245,226,162 249,230,164 252,228,164 255,206,144 157,52,22 170,33,7 141,28,0 166,33,0 215,91,36 170,66,8 183,74,18 204,89,37 192,74,14 177,72,19 153,42,5 151,33,0 147,55,23 205,82,38 201,105,33 247,205,140 250,224,154 166,41,13 145,42,0 149,46,0 177,89,33 230,209,155 222,204,144 217,196,144 189,169,123 146,127,88 213,195,135 230,211,147 233,211,146 238,215,155 210,175,110 207,153,67 238,219,153 210,167,80 250,226,164 251,227,165 248,224,160 249,226,166 251,227,165 245,226,162 245,221,159 221,103,72 228,86,34 205,118,106 242,222,163 216,186,119 204,165,83 240,217,159 240,228,187 98,118,142 175,132,58 140,116,63 129,142,130 67,87,90 51,84,115 38,81,110 35,78,105 49,76,104 53,46,60 163,128,113 219,139,82 155,148,151 42,49,102 35,42,108 34,40,113 32,37,113 64,50,74 200,171,99 190,143,62 246,214,139 236,216,157 242,219,161 244,221,163 240,217,159 213,171,90 225,191,119 242,218,167 240,209,156 188,152,92 143,82,17 158,79,4 154,80,5 117,66,11 153,105,58 147,72,9 143,75,5 81,55,34 76,52,28 77,52,33 67,45,25
