10,9,12 10,9,12 12,10,11 88,63,46 96,62,32 92,57,32 118,73,25 152,101,34 216,190,138 236,216,155 236,217,153 33,32,105 7,24,116 6,21,105 27,39,113 15,32,104 224,212,132 229,206,117 232,208,126 232,211,139 232,211,130 228,204,112 231,208,123 226,209,131 228,211,133 226,206,129 200,198,167 156,162,133 99,152,232 79,117,198 251,235,202 88,144,216 72,121,205 200,187,153 50,106,196 55,116,216 62,121,206 102,139,206 243,221,143 211,172,92 250,225,166 210,179,115 240,219,163 200,167,99 238,208,152 226,202,147 201,179,132 159,141,99 217,197,136 236,213,153 238,216,153 242,220,157 250,212,134 45,45,102 244,199,106 247,222,163 251,226,167 252,229,160 143,119,86 88,69,55 169,103,51 237,210,163 210,168,89 186,139,58 197,154,67 217,173,93 212,168,88 212,173,93 197,158,76 190,151,67 188,141,52 234,201,151 66,76,94 64,72,92 105,72,35 190,147,60 209,163,77 196,153,68 213,168,95 213,170,94 220,176,94 198,153,64 182,145,60 188,145,60 228,200,144 233,209,158 206,166,112 147,88,29 151,77,0 176,102,27 126,67,10 131,76,22 67,49,28 60,41,29 52,37,26 50,35,24
10,9,12 10,9,12 12,10,11 90,65,46 93,58,31 89,54,29 130,86,35 156,107,40 220,191,140 236,213,155 238,219,155 20,23,102 5,23,117 5,21,102 25,41,111 4,19,103 32,41,95 50,51,101 57,54,83 58,52,75 55,53,63 52,51,56 60,59,52 72,63,57 70,71,52 75,71,50 69,58,53 45,116,199 81,121,194 78,131,218 39,108,210 130,155,208 52,125,221 52,111,207 192,125,157 45,112,219 46,112,210 51,110,199 251,242,186 214,174,99 247,219,161 210,179,117 242,221,165 194,161,93 241,209,154 225,201,146 200,178,131 157,139,97 217,197,136 232,209,149 238,216,153 240,218,155 255,221,141 38,37,110 217,167,84 253,230,170 251,227,163 253,229,167 245,223,158 73,108,101 212,148,81 195,132,79 219,175,106 183,136,59 208,162,78 192,150,71 219,177,96 192,149,64 245,206,133 207,163,81 53,57,86 112,113,94 58,71,97 159,140,113 135,108,65 227,181,111 209,166,81 210,166,84 219,174,99 224,180,100 210,167,82 208,162,78 210,167,82 211,168,83 218,186,129 227,206,152 213,173,119 156,96,42 169,93,12 149,75,3 137,77,25 115,57,4 71,53,32 64,45,31 56,42,28 51,36,25
11,10,13 11,10,13 13,11,12 86,56,39 93,58,31 92,56,23 145,99,44 160,110,48 224,198,144 242,219,161 237,219,157 17,19,112 2,20,116 9,22,109 21,34,103 5,19,101 160,109,70 118,134,184 124,140,178 35,41,103 17,41,117 3,45,79 117,137,181 132,145,189 137,143,185 129,146,191 128,140,191 78,116,190 47,121,223 65,112,212 45,103,221 65,122,203 64,112,219 63,113,208 40,113,220 53,113,218 49,108,230 132,155,189 176,172,155 215,178,93 251,227,165 213,180,114 242,221,165 201,167,97 233,208,151 222,201,149 201,179,132 161,143,101 217,197,138 233,211,148 238,216,153 242,220,157 245,213,142 29,39,115 173,131,68 251,226,169 246,223,163 252,230,167 248,229,176 204,217,190 167,131,109 215,200,153 132,155,178 117,120,96 218,176,95 212,171,85 245,217,147 249,219,152 246,219,154 81,83,80 80,105,131 72,93,112 107,112,106 71,100,118 74,115,129 88,110,103 224,177,86 210,166,84 189,151,85 202,165,82 196,155,69 198,156,73 219,176,89 188,145,60 213,184,121 230,204,150 215,173,119 163,113,53 182,102,16 133,62,0 150,104,65 113,53,10 87,56,37 65,44,29 62,45,35 51,36,25
11,10,13 11,10,13 13,12,15 91,57,37 85,52,25 88,53,28 167,120,68 169,123,57 228,205,147 244,221,163 233,220,159 9,12,102 1,20,111 4,22,107 18,37,99 46,56,119 170,112,75 191,151,126 119,135,183 20,48,112 5,45,103 2,45,86 130,149,198 72,69,112 74,53,53 158,106,58 124,138,190 131,147,187 42,110,214 86,125,203 199,192,176 63,109,212 75,119,209 144,151,144 43,108,213 56,116,219 145,158,177 203,195,173 221,205,172 218,179,99 249,227,164 220,190,123 242,223,166 200,167,99 234,210,148 224,203,149 202,180,133 160,142,100 217,197,138 232,210,147 236,214,151 238,219,155 228,182,125 71,58,37 91,62,69 253,229,167 250,225,166 248,224,162 247,223,161 112,95,60 218,168,155 231,219,160 224,184,120 128,106,59 113,152,158 93,114,112 196,182,128 118,93,63 48,82,108 51,79,104 38,66,87 63,96,117 86,116,136 73,103,127 81,116,139 77,116,140 209,176,99 205,172,95 217,173,91 214,177,96 243,219,155 198,162,86 189,147,55 185,142,55 210,179,115 231,205,153 214,174,120 160,114,55 168,87,8 134,59,0 185,141,101 137,71,14 88,53,28 70,48,30 61,42,26 56,40,27
11,10,13 11,10,13 14,12,13 90,59,36 94,59,34 88,52,23 177,129,73 174,133,65 230,210,151 242,218,163 240,224,180 12,16,99 4,21,111 15,36,113 33,47,109 27,38,107 73,57,93 117,140,178 122,139,184 23,57,96 14,42,117 103,56,24 118,137,184 139,135,155 206,148,97 123,135,199 122,139,184 124,138,188 116,140,200 131,169,229 241,231,182 229,220,173 235,224,149 246,227,170 232,226,178 234,226,172 240,226,156 233,217,173 206,202,165 210,171,91 252,227,168 220,187,121 241,222,165 200,170,101 234,209,150 224,203,151 202,180,133 160,142,100 217,197,138 233,211,148 236,214,151 233,209,147 180,138,73 252,226,156 255,231,144 255,226,142 249,221,163 250,223,162 245,221,159 233,219,163 232,215,191 243,224,171 233,199,129 176,131,38 202,189,157 124,124,124 78,116,145 168,132,74 60,85,107 149,143,107 39,58,91 79,116,138 85,118,139 52,82,104 52,87,110 90,129,155 110,92,50 212,168,86 199,160,78 199,161,74 193,150,63 189,146,61 191,146,57 192,147,54 198,165,99 237,211,159 216,176,122 158,110,56 172,87,7 144,70,2 201,157,117 139,66,5 102,58,32 71,48,35 64,45,29 60,44,29
11,10,13 11,10,13 15,9,4 84,58,33 88,52,30 87,47,22 180,128,66 188,142,85 232,207,148 245,222,162 236,220,187 11,18,100 5,24,115 13,33,104 30,46,112 7,26,106 120,128,174 124,140,188 122,138,188 125,146,194 12,42,105 120,139,190 123,138,183 129,142,186 136,120,145 119,137,175 128,141,187 149,147,171 243,234,178 244,232,173 214,209,177 237,225,155 240,225,164 246,229,164 249,227,162 247,230,161 228,222,158 220,214,189 211,194,170 212,174,87 255,224,167 211,187,123 239,213,163 206,165,97 232,202,156 226,201,153 203,181,134 157,140,101 219,200,136 233,211,146 233,214,150 219,195,129 246,217,145 251,211,136 250,222,164 255,217,108 250,225,168 247,223,161 247,222,163 178,144,124 232,225,194 242,201,170 253,220,152 209,173,97 249,222,161 255,225,174 106,107,110 133,123,74 200,154,68 218,180,93 40,54,91 94,115,134 82,119,139 87,122,143 41,75,91 46,57,86 29,70,95 126,94,39 209,176,83 221,176,101 196,155,69 222,190,117 249,218,156 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 154,76,0 159,82,8 204,156,111 122,56,8 106,56,23 74,50,26 66,46,28 61,43,24
11,10,13 11,10,13 13,7,2 82,53,29 94,58,36 93,51,29 180,127,59 196,152,99 236,208,152 239,216,158 243,220,191 42,30,91 18,25,107 3,22,111 17,24,117 11,16,110 16,26,89 25,44,104 50,62,113 73,81,138 72,81,135 89,103,155 107,115,161 117,129,180 120,135,180 113,133,175 125,136,174 203,201,141 197,199,153 176,176,131 130,139,120 115,114,105 77,86,109 55,62,76 56,57,91 55,54,98 46,44,122 19,30,111 22,31,114 37,26,101 54,39,97 18,25,89 38,24,95 34,22,94 232,201,162 225,199,147 202,180,133 157,140,101 217,198,134 232,208,146 237,213,149 238,211,146 230,198,127 208,140,50 248,221,160 255,223,118 251,226,169 250,226,164 249,222,159 179,116,94 230,221,202 216,147,118 248,208,142 219,182,109 247,224,166 241,225,169 242,214,158 216,187,122 212,165,84 255,225,151 38,47,90 45,54,77 89,118,136 85,118,139 65,81,119 37,46,100 98,85,80 105,111,102 213,166,85 208,163,74 210,177,100 238,218,159 240,221,164 254,225,162 202,161,89 236,212,159 219,182,129 165,117,61 150,71,0 145,67,0 170,127,78 134,72,16 102,52,19 77,51,30 66,46,28 65,47,28
11,10,13 11,10,13 18,9,5 88,57,34 88,52,30 95,50,29 171,107,38 196,157,100 229,203,149 233,214,159 210,196,178 78,56,80 32,41,84 7,33,70 186,113,70 221,141,75 12,34,64 7,35,60 255,136,1 255,147,29 4,40,56 13,33,61 107,31,0 81,48,52 10,39,55 2,37,58 24,41,63 100,49,0 39,46,58 8,38,51 3,40,51 147,53,0 99,49,7 1,35,49 3,29,48 244,139,68 231,138,92 20,37,68 26,46,72 138,105,98 176,110,94 47,39,72 174,107,64 172,109,87 234,208,158 224,200,149 202,180,133 155,138,99 217,197,138 230,208,143 238,214,152 174,117,59 234,183,107 255,227,165 253,224,150 255,230,146 251,226,167 250,226,164 245,223,160 193,106,79 203,140,134 208,133,104 241,216,143 209,176,99 249,226,166 240,217,159 237,218,161 234,200,137 199,156,71 255,215,161 38,60,92 44,54,72 41,56,74 73,104,121 48,45,101 38,42,94 118,96,76 128,96,52 251,219,148 217,172,83 233,205,135 241,224,159 243,219,164 245,222,162 208,168,93 236,215,159 223,188,132 163,122,61 147,66,0 164,80,0 137,93,40 126,61,4 122,67,15 77,53,31 72,50,32 73,53,33
10,9,12 11,10,13 14,4,3 89,58,35 85,52,27 93,60,33 163,99,32 191,156,100 233,204,151 237,216,160 247,219,163 249,217,160 239,214,155 244,222,159 245,221,170 240,223,176 249,226,195 240,219,194 227,210,202 213,195,192 192,181,174 166,157,151 165,146,148 151,129,132 134,122,134 125,119,124 135,119,132 145,117,119 146,129,135 171,154,157 199,178,178 218,202,189 232,211,188 240,218,200 253,236,199 244,222,175 251,227,174 252,224,168 249,221,163 243,224,158 243,223,162 243,218,159 248,213,159 238,214,163 234,213,161 226,205,151 203,181,134 159,141,99 218,195,135 232,208,146 239,216,156 238,216,153 212,151,67 246,186,95 255,220,134 255,224,156 246,224,159 246,222,158 249,227,160 191,106,80 205,111,95 228,165,134 248,215,147 202,169,90 247,224,166 240,216,161 239,215,162 243,212,150 214,161,77 100,108,94 80,110,134 43,77,105 54,66,88 74,92,116 38,47,99 42,46,90 125,151,168 65,73,105 242,224,151 212,163,75 222,189,121 238,218,159 245,221,166 247,224,166 209,166,92 235,214,158 229,197,140 171,130,69 152,73,0 153,71,0 124,72,22 126,61,4 145,80,20 78,54,32 70,49,26 68,48,28
11,10,13 11,10,13 20,9,4 87,57,31 83,49,27 85,51,31 157,101,36 192,159,109 229,200,147 242,221,167 255,194,149 192,125,57 163,97,49 154,88,38 177,107,47 216,140,82 239,171,112 255,198,139 255,215,158 255,227,172 255,228,172 255,227,174 252,220,163 245,223,160 249,230,164 244,224,163 249,226,166 254,231,171 245,226,158 255,216,149 212,137,72 201,109,47 161,71,6 164,58,8 173,57,10 204,106,46 191,107,24 201,120,41 247,195,122 255,226,159 252,222,155 254,203,138 142,58,16 240,165,116 235,211,156 224,203,147 201,179,132 162,141,98 215,195,134 238,214,152 237,215,152 240,216,154 241,218,149 228,185,100 243,205,127 249,229,170 253,226,165 250,226,162 250,228,165 173,127,97 206,93,61 238,201,175 248,215,149 207,170,89 249,221,165 242,221,167 195,174,131 186,183,157 42,81,107 45,79,105 43,76,107 37,80,107 49,76,104 59,48,71 51,58,81 130,157,169 39,46,101 32,31,102 198,171,110 209,159,74 201,169,98 242,218,165 244,219,162 242,219,161 214,172,91 242,221,165 241,208,156 184,142,88 137,59,0 155,77,10 112,60,10 127,61,4 145,72,15 78,51,33 76,55,30 67,47,27
10,9,12 11,10,13 24,12,2 79,51,24 77,46,23 80,47,22 158,107,40 189,153,102 232,206,152 238,217,163 232,168,124 199,124,61 161,140,125 210,149,104 188,147,120 172,162,161 129,142,197 127,138,178 222,191,168 142,140,162 207,165,100 223,187,111 226,184,119 247,225,158 249,227,164 246,222,160 249,230,164 250,226,162 150,61,12 152,33,0 135,22,0 173,36,0 186,82,24 190,81,25 155,41,0 212,100,45 152,41,4 159,40,1 157,34,0 229,133,61 254,227,166 144,55,3 160,57,3 140,38,2 227,206,152 221,203,143 199,179,131 163,142,99 213,195,135 231,209,144 238,215,155 174,139,74 205,181,115 239,191,96 252,228,166 253,229,167 250,227,167 251,227,165 242,225,160 205,181,146 228,86,34 238,209,187 246,216,149 208,169,87 253,222,158 115,125,131 156,113,39 118,154,156 102,122,125 51,84,115 32,81,115 43,79,106 44,37,51 150,101,61 107,100,103 36,43,96 34,40,111 31,38,104 60,46,70 195,148,57 189,157,82 240,220,161 244,219,162 245,222,164 212,170,89 243,219,164 245,214,161 191,155,95 141,61,0 163,87,8 123,72,17 145,76,9 137,69,0 80,54,33 78,54,32 69,48,25
10,9,12 11,10,13 33,18,7 84,50,30 74,45,23 89,54,29 152,102,42 187,154,104 232,206,154 237,216,160 204,127,92 222,125,47 220,178,126 193,142,87 152,143,165 136,131,133 156,148,167 158,149,160 243,161,36 184,166,147 180,176,187 131,149,189 232,200,143 251,226,167 252,219,151 255,220,159 253,189,122 234,178,102 122,9,0 179,55,2 198,103,38 170,42,0 228,179,100 208,106,36 231,204,131 153,66,5 212,114,54 255,180,116 154,34,2 154,38,0 132,45,4 170,83,22 148,41,0 108,32,8 230,210,151 224,203,147 200,178,131 159,141,99 214,194,133 229,207,144 232,208,146 179,150,85 255,208,129 255,230,158 250,230,169 252,228,166 251,228,168 249,227,164 243,223,164 223,203,173 223,80,24 225,210,190 251,217,154 217,173,95 243,216,155 96,122,130 73,119,141 68,103,126 104,101,61 133,136,105 34,84,113 45,89,123 54,77,113 130,102,100 184,128,54 38,36,85 31,37,110 31,36,101 30,32,100 171,140,89 196,155,83 238,223,160 244,221,163 246,222,167 202,160,79 246,218,160 241,212,161 198,166,111 152,72,4 136,55,0 122,63,17 131,66,4 143,71,5 83,49,27 79,50,30 74,53,30
10,9,12 8,7,10 40,26,12 86,52,32 76,47,25 82,47,22 151,100,35 191,157,112 230,206,153 240,216,161 188,106,59 159,139,130 165,132,132 99,66,27 198,162,129 205,161,133 145,119,128 65,53,85 88,58,32 157,125,81 140,140,177 137,156,203 251,219,162 180,129,64 157,71,0 196,112,25 195,113,39 152,59,2 175,100,37 141,47,6 168,59,10 217,128,56 169,83,17 243,184,111 156,89,21 231,166,102 196,126,75 174,91,42 246,181,119 255,212,135 183,112,43 180,100,32 155,37,6 245,158,97 235,217,157 226,202,147 201,179,132 162,141,98 214,194,135 230,208,145 230,206,144 239,212,147 166,129,60 245,226,160 245,226,162 250,228,161 253,231,168 246,224,161 251,227,165 169,130,91 236,82,23 234,213,186 245,221,155 215,171,93 242,214,158 240,219,167 176,133,75 146,114,70 202,156,58 174,144,86 24,37,92 45,82,120 45,73,109 34,82,105 51,56,82 128,85,38 29,39,102 28,34,105 26,32,101 48,40,100 194,154,77 241,221,162 244,221,161 244,220,167 203,164,82 241,213,155 240,211,160 199,170,117 151,72,0 139,53,0 132,68,22 135,68,16 153,81,15 86,50,28 79,50,30 74,53,30
10,9,12 11,10,13 45,26,14 74,49,32 77,46,23 76,42,20 142,91,38 200,168,122 233,207,157 240,216,163 158,89,35 177,141,131 57,40,74 145,133,174 161,150,135 186,144,131 152,140,145 195,159,128 202,167,129 59,42,103 208,121,26 147,148,153 255,226,173 246,230,186 243,225,152 245,224,170 250,227,167 248,223,164 246,224,159 247,228,160 250,228,165 246,224,148 249,227,164 251,229,166 245,224,168 248,226,181 254,233,181 250,232,172 242,221,178 245,224,170 253,227,188 85,66,73 236,170,118 130,46,15 234,215,162 225,201,148 201,179,132 163,142,99 214,193,137 226,203,143 226,201,142 242,215,152 255,220,144 255,227,153 250,222,164 246,223,163 255,231,169 248,224,162 237,227,160 184,146,125 232,79,24 237,219,175 237,220,153 222,178,96 240,216,161 235,214,158 112,125,126 120,150,161 132,121,88 124,90,47 34,34,112 30,36,105 52,82,106 40,73,104 36,64,100 109,95,112 43,32,107 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,165 223,183,106 244,215,154 241,212,159 206,173,123 165,83,0 166,86,2 136,71,14 118,62,13 126,62,2 90,49,20 79,55,33 68,41,25
10,9,12 11,10,13 46,27,13 72,47,28 75,46,22 89,53,33 138,91,39 200,170,124 229,205,154 234,213,161 158,78,12 140,136,160 56,46,77 148,147,178 155,152,158 237,153,38 185,163,155 243,156,15 208,165,107 242,201,142 129,140,198 127,140,184 247,226,172 178,158,168 95,70,69 138,126,71 224,200,149 245,222,164 226,207,172 246,228,168 252,230,167 160,137,134 250,236,182 122,97,96 131,113,83 149,122,115 245,225,164 186,163,123 223,201,136 255,234,178 239,223,165 83,64,68 242,215,152 141,36,6 233,214,161 224,200,145 199,177,130 163,142,101 217,196,140 228,205,145 235,213,150 175,148,83 130,93,69 109,72,88 249,229,170 251,227,165 250,226,164 250,226,162 247,225,158 245,221,157 202,147,118 238,223,160 248,222,168 221,177,95 239,213,159 240,217,159 233,212,185 122,149,159 134,156,156 183,130,33 230,190,99 30,31,94 122,150,157 110,145,154 87,101,122 37,39,105 156,124,94 26,34,109 25,32,112 23,30,114 84,58,35 242,221,169 244,221,161 238,217,163 240,204,128 234,203,141 243,215,159 207,176,127 184,104,18 175,93,3 144,75,8 129,75,25 123,58,0 100,49,21 82,53,33 75,49,28
10,9,12 11,10,13 48,34,18 68,47,24 75,49,26 92,58,36 137,92,44 201,171,127 226,199,152 238,213,165 179,101,23 223,90,22 36,28,115 31,30,115 43,43,100 68,55,101 67,56,92 101,87,111 192,160,130 168,137,100 231,159,40 130,143,187 253,224,173 242,225,199 180,157,158 189,173,169 252,231,175 255,233,173 89,73,86 170,150,118 243,226,161 167,158,169 232,217,166 136,115,134 140,121,94 101,75,63 231,207,172 242,227,164 248,231,180 244,224,178 118,96,76 88,65,62 230,218,161 129,50,6 237,211,161 226,202,149 200,178,131 163,142,99 216,196,137 232,210,147 235,216,152 160,129,65 246,208,144 169,130,73 255,233,173 253,229,167 253,230,172 250,227,167 249,227,162 249,227,162 243,220,160 240,220,161 246,219,158 213,169,87 239,216,156 240,218,155 239,215,151 136,157,164 143,153,157 198,163,82 230,165,41 125,90,0 100,121,140 112,149,160 122,142,170 27,33,95 60,42,69 47,32,81 26,32,105 19,34,109 32,36,117 242,221,178 246,223,163 242,218,163 253,220,154 224,192,121 238,215,157 212,184,128 162,90,10 169,87,0 150,68,0 127,78,29 140,72,9 104,49,4 84,53,32 77,51,30
10,9,12 11,10,13 45,31,17 64,43,20 69,45,21 98,67,44 137,95,43 193,163,119 224,199,151 240,213,166 194,126,54 118,138,182 169,140,105 73,59,87 41,33,122 25,29,103 48,38,96 41,34,105 32,32,126 47,37,123 199,182,174 125,139,180 254,224,168 243,223,175 247,223,168 251,226,169 244,224,165 255,223,166 239,221,161 246,227,174 247,226,170 249,225,174 244,230,172 255,226,169 246,228,168 255,229,164 255,230,162 216,182,108 255,228,165 252,223,158 244,230,164 251,231,152 200,146,60 170,40,21 230,207,149 223,198,141 201,179,132 163,142,99 220,199,145 231,208,148 242,216,148 198,167,103 204,150,89 176,140,82 254,225,174 254,230,168 252,227,168 250,226,164 246,222,160 244,222,159 243,220,162 238,218,159 245,217,159 210,166,84 239,216,156 240,217,157 241,222,158 126,129,107 102,113,100 192,148,68 255,224,171 193,133,0 54,78,107 113,148,157 128,153,177 24,34,97 31,32,105 181,130,65 23,31,92 25,35,109 39,47,95 105,98,96 247,224,164 244,221,163 253,219,160 215,183,108 238,214,159 216,190,140 164,93,20 164,81,0 152,71,0 160,115,67 130,61,0 116,56,6 82,51,30 77,51,26
10,9,12 11,10,13 50,36,22 58,38,18 60,36,12 116,80,58 133,92,43 195,165,121 220,198,151 236,209,164 193,127,75 132,135,171 177,132,111 230,156,81 136,149,179 120,128,185 231,178,114 210,159,90 216,174,109 210,180,134 139,87,39 145,150,176 254,217,164 184,113,58 196,136,82 242,223,157 227,169,114 255,210,146 227,170,112 255,195,138 212,169,113 243,226,161 140,61,20 255,194,121 209,134,66 171,102,35 177,94,25 161,61,0 115,16,0 168,57,11 195,84,47 160,51,6 136,33,0 232,198,128 235,206,153 219,195,142 203,181,134 161,140,97 219,198,142 231,208,148 238,211,150 247,218,155 154,119,63 245,196,131 250,226,164 253,229,167 251,226,167 246,222,160 245,220,161 241,216,157 246,223,163 244,224,165 242,214,158 210,166,86 238,215,157 238,215,155 236,213,153 205,186,147 94,112,125 197,154,78 245,215,159 191,158,92 210,179,90 122,154,153 72,106,134 15,35,92 26,42,92 41,54,125 30,46,73 121,151,164 118,141,166 34,63,92 237,214,156 248,223,164 248,219,158 211,174,101 242,214,158 224,195,144 167,103,34 158,77,0 153,74,1 189,146,99 130,60,0 120,57,8 80,49,28 75,49,24
10,10,10 11,11,11 47,33,19 57,34,21 58,34,12 125,91,69 136,95,48 193,163,121 218,193,149 229,206,164 207,154,109 150,136,151 46,40,102 165,141,115 180,164,149 196,157,98 185,167,135 174,164,165 203,162,113 195,173,167 202,159,99 159,159,171 255,217,163 189,107,53 194,98,56 235,225,158 254,227,164 255,233,165 248,217,153 201,103,59 210,164,107 254,230,166 137,45,0 255,199,135 250,221,156 251,226,167 250,231,167 251,221,154 250,189,124 184,96,35 177,92,37 211,130,80 255,225,166 241,217,155 236,212,157 219,195,142 202,180,133 162,141,100 214,194,135 231,209,144 232,208,146 236,217,151 201,164,149 253,219,149 252,225,160 252,225,160 252,227,168 251,227,165 251,227,165 250,226,164 248,223,164 244,224,165 243,215,159 202,161,75 239,216,156 240,218,155 248,216,159 188,171,132 100,131,146 198,169,97 238,218,159 239,222,175 199,151,77 138,117,65 75,102,116 69,102,123 113,149,153 122,152,161 103,113,110 102,125,150 23,57,83 37,78,101 239,221,159 245,222,164 246,219,156 208,172,96 240,217,157 227,198,145 156,95,30 148,68,0 149,69,0 207,164,117 132,64,5 116,48,3 80,49,26 74,48,25
10,10,10 11,11,11 40,28,16 48,32,19 53,30,15 121,87,57 141,100,55 189,161,121 216,194,149 228,207,164 189,149,115 131,93,74 141,100,73 59,43,97 198,165,117 175,154,113 218,174,105 153,144,140 246,202,151 107,73,53 127,140,195 171,165,160 255,216,159 253,219,156 251,227,163 253,226,165 253,222,160 242,228,160 249,221,163 250,228,163 255,228,169 246,228,168 246,224,161 254,236,165 241,226,163 251,188,135 255,206,149 255,192,141 255,221,162 243,200,140 208,124,78 203,148,96 255,226,168 243,218,161 231,208,150 223,199,144 200,178,131 162,141,98 215,195,136 229,207,140 232,209,149 172,146,92 62,45,104 236,204,147 252,224,156 248,224,160 248,228,167 247,226,170 250,228,165 251,227,165 245,222,164 242,222,163 246,219,158 202,155,76 231,214,179 231,225,179 154,160,151 55,86,103 33,63,85 88,85,91 236,217,160 241,215,163 240,219,167 71,113,131 94,113,144 80,113,118 146,156,162 192,136,2 54,44,93 63,42,57 44,76,114 33,30,77 87,61,80 252,228,173 242,220,157 201,159,76 237,217,156 231,205,153 159,100,43 142,64,0 133,55,0 204,155,115 116,49,0 121,51,4 77,48,24 74,50,26
10,10,10 11,11,11 35,23,13 44,27,19 49,28,17 118,84,50 145,101,59 187,159,121 216,195,154 219,201,159 249,183,101 218,164,114 170,150,162 180,161,147 193,156,112 168,139,108 134,107,91 196,158,141 181,151,109 133,137,189 127,140,186 192,181,178 255,213,157 237,218,150 242,142,94 177,116,55 255,213,158 226,137,90 255,226,163 227,172,118 253,226,161 255,204,147 255,225,162 225,137,85 233,206,145 238,191,130 237,231,154 255,221,170 255,239,179 255,229,161 220,138,91 255,237,176 250,220,164 243,219,164 236,210,156 222,198,145 200,178,131 158,137,96 215,192,134 229,207,144 231,210,154 216,181,125 237,201,143 249,220,157 242,221,151 249,227,162 249,227,164 246,224,159 247,228,160 248,229,161 243,226,159 241,221,160 244,215,152 230,196,124 237,217,169 148,144,127 89,96,91 204,196,174 121,117,98 131,121,111 236,219,152 240,216,161 246,219,156 101,114,113 89,117,140 163,127,67 255,176,6 255,171,12 255,186,12 255,201,54 70,99,142 255,179,25 255,195,9 255,188,16 250,224,170 188,150,63 237,217,158 231,205,155 158,102,39 151,72,0 149,68,5 178,133,89 114,47,0 118,48,1 76,47,25 74,50,26
11,9,10 11,9,10 34,18,12 36,24,12 42,28,14 113,77,44 135,98,56 190,159,122 210,186,149 222,201,160 234,203,164 235,213,166 238,213,165 236,212,161 237,213,158 245,231,177 253,229,174 244,218,164 240,209,158 230,199,139 222,187,133 213,177,119 226,178,120 207,172,107 209,156,101 207,164,104 207,155,95 199,159,95 209,157,95 255,224,159 225,189,127 243,221,154 244,230,162 255,234,169 242,215,152 254,230,166 255,230,169 251,227,163 249,230,166 250,228,161 213,172,115 238,223,160 236,216,157 238,215,157 235,211,156 223,199,146 198,176,129 164,142,104 215,192,134 233,209,147 232,209,149 170,152,131 66,66,132 33,49,128 25,36,117 17,24,106 16,22,111 21,22,113 67,35,76 14,23,118 11,25,107 2,29,111 22,29,113 20,22,115 25,32,116 36,44,132 43,43,121 45,55,131 55,51,114 59,58,120 71,64,115 93,86,127 102,96,132 141,132,158 182,170,186 213,195,194 227,215,189 237,223,198 228,211,185 233,217,173 211,197,170 180,146,103 185,157,99 199,172,109 177,164,116 225,211,153 234,217,166 231,205,153 166,120,63 149,71,2 148,64,0 151,98,43 138,68,8 122,53,0 78,52,29 75,46,22
11,9,10 11,9,10 35,19,17 35,22,15 38,23,12 109,73,42 136,102,61 184,155,120 207,183,146 219,197,159 224,194,148 240,214,164 243,212,163 244,213,162 243,210,160 210,143,98 238,219,155 245,221,159 243,220,162 223,202,150 245,220,163 250,228,165 245,225,166 235,226,168 246,220,166 247,222,165 248,228,167 250,221,158 254,230,168 246,222,160 250,223,162 255,222,168 249,226,166 251,228,170 247,232,169 251,227,165 248,230,170 247,228,171 251,235,179 244,226,166 244,202,148 248,221,158 249,217,160 238,213,156 239,215,160 225,201,148 200,178,131 163,142,101 219,196,138 234,210,148 237,212,155 70,52,77 178,80,63 192,93,70 23,26,116 16,26,112 18,27,97 165,76,63 230,45,0 13,21,121 10,24,113 15,30,114 214,39,0 142,73,58 18,27,110 21,29,117 20,29,120 158,73,47 68,54,107 18,28,102 20,31,110 124,92,133 17,27,101 19,30,109 22,31,112 41,33,109 96,76,127 21,31,117 22,30,105 21,31,107 21,28,110 15,20,87 13,22,101 18,21,100 26,23,97 38,37,122 238,214,161 231,205,153 179,136,78 138,58,0 138,57,0 125,72,19 123,49,0 138,68,10 75,48,30 74,45,21
11,9,10 11,9,10 32,19,12 33,20,15 34,22,12 100,76,43 136,101,63 179,155,120 202,178,143 214,192,154 255,183,144 237,192,144 226,209,158 220,135,96 237,223,169 251,166,111 189,93,51 255,216,160 247,218,165 153,133,103 241,214,207 152,139,132 250,229,175 112,91,76 175,155,137 168,159,144 237,219,175 247,227,181 251,230,205 242,223,166 246,229,160 151,126,109 226,205,164 237,225,188 181,163,174 247,225,160 163,143,153 197,175,139 241,220,193 245,225,164 231,220,156 255,181,128 235,221,155 240,217,157 239,215,160 225,201,146 198,176,129 158,137,94 217,197,138 232,210,145 239,212,151 63,47,83 234,36,0 235,40,0 184,71,46 11,20,115 17,23,112 198,47,1 233,34,0 250,42,0 3,23,121 18,33,119 222,35,0 227,37,0 142,96,112 24,26,108 34,33,95 240,42,0 218,66,27 41,29,72 27,28,117 231,43,0 176,85,43 36,34,85 23,28,104 121,81,114 197,58,3 45,20,72 29,25,104 181,86,73 209,61,18 32,28,107 14,22,110 34,25,108 223,42,0 37,24,113 244,211,174 233,209,156 188,146,92 158,84,7 146,61,0 128,66,10 155,77,8 127,51,0 82,48,28 68,42,19
