10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 91,67,45 97,60,36 93,57,28 169,124,62 184,119,39 227,196,143 240,214,160 231,219,141 234,219,208 139,127,186 103,90,100 115,110,128 234,207,164 179,159,139 222,200,166 224,215,170 184,168,135 137,118,164 251,232,166 77,75,113 169,165,201 242,225,160 243,226,189 206,184,217 101,87,115 248,222,172 254,224,168 255,203,151 249,235,169 255,193,142 217,106,60 235,228,160 255,191,138 255,235,165 255,136,101 244,222,155 255,183,124 255,140,88 255,206,154 226,211,150 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,218,157 255,201,100 252,220,163 250,223,158 244,229,166 206,165,97 255,196,87 250,216,155 244,219,160 242,222,163 255,219,157 150,78,28 105,46,27 134,53,21 161,56,24 167,55,27 150,67,18 205,171,108 242,222,161 242,219,161 242,219,161 242,219,161 246,223,165 242,219,161 243,220,162 244,221,161 175,138,83 104,47,18 142,46,15 165,79,31 243,220,162 233,207,155 216,178,128 179,126,69 145,71,1 167,94,19 161,118,71 135,73,17 107,63,25 61,46,35 60,40,33 51,36,25 58,41,33 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 94,68,47 93,56,30 89,52,26 168,121,60 190,125,47 228,197,144 243,215,159 221,196,166 197,174,161 231,219,189 122,96,117 228,206,211 234,225,180 209,195,152 130,109,109 112,91,117 132,119,112 146,131,178 252,233,169 90,78,121 199,181,231 253,228,169 224,213,206 151,134,179 95,81,109 250,230,171 254,224,168 217,110,53 178,132,73 255,186,130 233,222,149 199,175,111 255,210,148 255,208,154 255,232,168 255,212,162 255,225,158 255,220,162 231,216,155 239,206,156 228,199,148 203,181,136 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 223,201,136 249,219,163 254,227,164 244,222,155 197,153,71 255,222,143 252,227,168 247,225,162 245,220,161 245,220,163 241,216,157 189,143,88 147,45,9 161,50,15 156,51,19 164,57,27 153,64,17 218,184,121 244,224,163 243,220,162 243,219,164 237,216,160 242,219,161 242,219,161 243,220,162 238,218,159 253,214,157 155,55,23 163,46,18 177,76,33 239,214,157 239,210,159 222,186,135 173,120,63 149,75,5 147,72,2 134,89,43 130,66,20 112,62,20 64,45,33 59,39,32 52,37,26 57,37,28 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 89,60,38 89,54,27 95,55,30 178,126,64 192,132,62 233,208,149 242,214,156 250,227,169 252,227,170 244,218,164 243,220,162 239,216,156 246,222,160 250,223,162 244,221,161 255,226,175 255,228,167 252,224,166 248,224,162 251,229,162 223,205,184 252,225,162 252,227,170 251,221,165 255,230,173 254,227,166 255,227,158 255,227,165 250,231,165 253,230,170 250,227,167 254,227,162 244,227,158 255,215,103 255,223,152 252,222,164 246,217,166 222,199,141 240,204,146 234,201,151 222,201,145 200,180,134 157,139,95 202,178,123 232,210,143 242,215,150 245,220,172 246,222,160 247,223,170 217,197,177 188,173,133 249,229,168 251,229,166 246,224,161 246,224,161 250,227,167 244,220,165 243,220,162 166,103,50 163,47,16 160,50,10 166,50,17 158,55,24 155,56,19 189,115,63 235,203,146 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 244,221,161 253,205,147 144,49,15 162,44,11 158,45,11 240,213,150 239,215,160 223,190,138 185,138,86 172,98,21 149,74,2 111,63,18 115,58,18 119,71,26 64,47,23 59,43,30 52,38,24 51,34,24 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 89,60,36 92,55,29 96,57,29 176,127,60 198,145,79 233,208,151 240,216,161 242,219,161 244,221,163 244,220,165 218,169,79 250,191,100 235,220,159 217,176,106 238,205,139 244,222,175 255,223,155 241,196,103 239,220,163 244,192,121 255,236,171 255,226,178 254,203,125 254,218,158 255,210,127 43,22,120 121,47,24 64,55,120 255,225,167 247,222,165 255,162,14 254,217,148 242,203,123 232,198,128 164,137,130 132,163,178 133,137,150 200,154,88 245,211,150 236,212,157 224,203,151 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 233,214,159 132,119,71 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 238,218,157 240,220,159 177,137,73 93,46,25 133,59,23 158,67,25 158,58,24 160,54,19 159,55,18 235,192,132 243,212,150 241,215,161 242,218,163 242,218,163 239,215,160 241,213,155 240,222,162 192,114,70 123,42,17 159,42,14 160,42,9 213,174,115 238,217,161 222,191,138 185,142,84 161,87,12 154,81,4 123,75,28 118,63,11 128,70,19 70,48,28 62,43,27 59,43,30 49,34,25 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 21,11,12 90,61,39 95,57,36 94,58,29 176,123,57 204,155,90 239,215,160 245,221,166 242,219,161 242,221,165 242,222,163 241,179,69 229,161,71 244,223,169 219,170,91 218,185,119 253,214,153 255,199,106 255,187,73 255,220,158 240,193,91 202,171,109 225,191,128 241,193,96 229,182,93 172,122,62 244,159,106 255,123,9 108,74,70 247,228,164 235,133,0 59,36,67 251,149,19 249,227,178 255,231,175 99,100,77 168,165,194 151,166,171 249,221,165 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 235,222,161 227,206,165 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 243,220,160 246,223,165 240,223,156 156,47,27 202,124,73 139,52,11 156,53,22 160,64,26 158,55,24 141,72,16 176,131,67 246,221,164 244,226,166 244,220,165 244,219,162 242,209,157 184,153,93 142,59,19 106,35,14 164,45,17 164,41,10 185,139,82 240,219,167 229,198,145 194,151,93 163,88,18 156,82,7 131,79,31 137,78,21 140,75,15 73,49,27 64,45,29 62,46,31 53,37,24 82,60,52
11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 87,58,34 95,55,30 93,56,30 177,115,36 203,161,96 245,217,161 249,225,172 245,221,168 243,217,163 239,220,163 226,177,112 214,173,112 247,223,161 232,206,154 227,212,151 249,220,167 255,228,159 219,180,98 236,215,161 235,180,110 255,235,176 236,213,155 254,226,170 250,223,176 124,90,97 100,60,104 255,130,0 162,142,110 251,226,167 252,238,182 6,143,152 250,232,172 245,231,161 103,90,83 255,233,177 227,220,179 134,80,62 255,219,148 201,139,58 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 244,223,171 246,224,159 241,217,155 242,223,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 244,225,161 248,223,166 247,223,170 238,223,162 163,84,38 187,113,59 157,48,17 163,51,23 157,52,22 160,54,19 168,55,19 174,87,44 161,95,43 207,143,81 160,95,35 237,198,137 212,133,92 160,46,19 146,36,14 156,39,11 161,41,11 168,38,7 143,92,35 240,216,161 231,200,149 203,157,102 145,73,7 162,89,9 148,83,26 132,73,25 108,52,3 76,51,34 71,45,31 62,43,27 56,35,22 84,60,54
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 87,56,33 85,52,25 94,57,31 169,102,25 216,175,114 241,215,161 240,219,165 137,104,52 235,182,137 159,55,18 161,68,38 93,88,47 245,221,157 253,228,182 192,142,100 240,218,153 242,228,172 115,96,73 156,87,51 205,89,33 255,139,20 253,224,173 239,215,164 200,180,150 103,71,87 181,102,29 184,132,155 225,206,167 250,224,170 242,220,175 250,232,170 249,236,163 114,110,102 192,171,128 245,225,193 150,70,31 58,118,126 233,209,145 240,216,163 207,186,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 240,217,159 252,229,160 175,141,82 234,194,128 152,65,22 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 246,221,164 248,220,164 245,220,161 239,212,151 163,58,28 155,46,15 155,45,19 149,52,19 159,53,16 167,50,22 157,48,19 154,53,26 160,58,20 165,49,18 157,42,20 93,41,20 134,42,14 157,41,10 159,41,10 164,38,15 166,38,7 155,104,51 242,218,163 229,198,145 199,156,98 147,80,12 145,66,2 150,81,25 142,79,28 116,55,8 77,49,36 67,41,27 66,46,28 59,38,27 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 87,58,36 83,53,25 89,52,28 173,103,27 212,173,112 236,211,154 238,214,159 240,220,161 239,216,156 241,223,161 101,89,50 111,99,71 252,224,168 243,213,167 252,155,51 225,208,157 241,227,184 98,85,62 121,42,21 189,125,40 221,95,33 184,171,139 146,127,90 119,106,72 197,132,124 164,65,0 255,144,25 241,225,169 245,231,163 243,225,154 241,227,161 125,110,70 104,93,90 250,226,171 251,233,171 107,95,65 235,214,162 158,149,130 205,190,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 240,220,172 206,152,64 242,207,140 183,132,65 241,203,139 150,55,8 150,56,6 168,39,15 166,50,15 159,77,30 201,138,89 255,210,156 244,203,146 162,72,30 157,46,11 154,45,14 154,49,17 133,59,5 159,89,38 160,54,19 156,50,23 159,52,22 158,50,16 162,49,17 162,45,17 163,46,20 159,42,16 158,42,11 160,40,10 163,38,19 156,36,2 194,150,97 240,215,158 236,204,149 200,161,100 155,92,23 156,72,0 169,95,20 132,79,24 146,70,5 80,49,28 76,51,34 69,49,29 61,42,28 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 24,12,2 86,57,35 85,52,25 90,50,25 170,104,31 212,173,112 234,213,159 242,219,161 242,219,161 243,220,162 240,220,159 97,90,63 111,102,73 224,198,146 240,226,170 216,176,122 200,181,142 239,235,175 146,129,101 240,220,159 254,227,152 93,88,58 102,89,66 107,92,72 123,112,77 29,31,144 70,32,93 110,68,87 252,237,174 227,223,202 231,227,169 189,99,3 109,102,61 252,226,156 8,34,137 243,250,206 232,217,170 156,145,130 237,221,149 238,217,163 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 247,219,179 244,220,158 252,224,166 247,223,157 201,158,98 140,87,30 252,224,156 168,84,38 196,134,78 247,208,151 207,147,95 166,55,18 162,44,13 161,41,11 162,46,15 160,44,13 158,44,15 157,92,32 159,48,13 159,47,17 155,50,20 158,50,23 160,48,20 162,45,17 162,45,17 151,44,14 162,41,14 157,41,10 163,39,13 162,38,14 155,42,6 244,209,155 240,220,161 235,204,151 205,166,107 146,81,17 139,63,0 135,65,3 115,71,18 136,63,2 87,50,24 74,52,32 67,48,25 63,43,25 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 27,12,3 86,57,35 83,50,25 92,47,24 168,102,29 207,171,113 235,211,160 246,220,166 240,216,161 240,217,159 120,123,111 68,69,88 87,105,122 99,119,101 239,220,181 163,161,141 132,145,131 109,121,125 192,174,155 247,232,181 242,227,178 105,110,104 134,130,113 89,98,100 146,139,110 95,88,61 107,118,117 234,226,172 247,229,158 237,220,171 174,172,139 89,113,142 194,182,143 86,53,16 11,30,149 13,34,143 251,226,169 240,222,160 241,225,192 101,82,70 230,211,156 226,202,147 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,226,164 253,226,163 250,223,162 250,226,162 165,76,29 172,50,14 242,223,159 241,216,157 245,222,164 243,220,160 183,131,81 147,56,19 160,42,11 160,47,15 169,95,43 161,50,13 157,45,15 159,47,17 158,49,18 163,50,18 161,48,14 163,47,16 162,44,13 161,43,12 156,43,11 159,41,10 163,43,13 150,68,25 241,221,162 239,220,163 238,212,158 212,178,119 151,81,23 133,60,0 145,70,5 130,89,40 141,71,11 96,55,26 79,54,35 72,51,28 62,42,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 39,23,10 81,52,32 82,48,28 99,55,25 163,101,27 214,172,118 238,212,160 241,215,161 240,217,159 243,220,160 121,148,160 39,68,86 81,106,119 121,147,164 77,112,135 73,111,140 50,76,93 50,86,102 131,166,177 110,140,149 65,82,104 61,79,94 62,87,102 47,74,86 143,164,173 241,211,167 19,42,69 201,201,185 114,129,94 0,112,115 215,203,177 92,132,149 187,178,120 98,71,126 40,33,140 117,108,89 203,193,155 162,156,133 243,215,157 241,222,154 235,217,157 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 251,222,157 255,214,156 240,217,157 245,221,159 244,219,160 246,221,162 242,222,163 242,219,161 211,155,106 161,57,22 161,58,14 162,49,13 159,43,10 187,84,51 154,46,12 159,48,15 156,45,12 160,44,13 162,44,13 148,49,8 167,44,13 155,41,12 155,42,8 242,200,146 243,220,162 243,219,166 242,218,163 221,189,134 156,95,34 127,52,0 145,69,4 155,114,65 135,65,3 104,60,18 78,54,32 74,49,30 66,48,29 89,69,51
10,9,12 10,9,12 10,9,12 10,9,12 48,27,14 80,54,31 81,50,29 114,73,46 159,99,29 209,170,113 229,203,149 239,213,159 246,221,162 243,214,149 126,154,159 60,82,82 126,151,164 141,159,174 79,105,140 81,122,134 120,140,164 73,96,105 129,157,164 68,119,125 79,108,126 92,123,129 52,85,118 122,153,159 115,137,137 164,54,28 60,103,130 154,166,172 70,118,118 138,81,52 104,79,31 63,96,117 139,71,33 255,155,40 44,36,141 48,54,168 116,76,53 112,88,62 123,86,42 145,128,93 234,213,161 228,204,151 205,180,132 157,134,94 202,178,123 224,202,139 234,210,146 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 251,226,167 252,227,168 246,222,158 248,224,162 243,220,160 244,221,161 239,216,156 244,219,160 244,221,163 243,220,162 244,219,162 239,216,158 231,204,143 242,213,152 149,55,16 177,83,44 157,46,13 154,46,12 157,44,12 162,45,17 156,42,15 159,42,14 196,97,56 163,38,8 167,121,64 244,221,161 241,221,160 241,215,161 240,214,162 222,193,142 178,122,59 141,66,0 128,51,0 184,141,96 141,66,3 106,48,11 78,52,31 72,51,26 71,49,31 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 51,30,17 77,51,28 82,51,30 124,85,55 158,101,32 211,172,115 227,201,149 242,218,165 234,205,156 207,77,39 163,55,30 99,104,112 125,101,48 120,126,115 79,42,69 121,99,79 114,122,110 220,125,20 93,62,54 131,71,71 127,134,129 125,107,86 41,48,169 125,137,128 255,144,0 222,98,0 82,114,140 127,159,171 115,47,43 178,193,179 255,225,167 76,116,146 170,88,43 122,52,46 27,35,181 116,35,0 87,54,17 108,79,30 104,67,27 119,88,51 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 241,214,153 243,219,155 245,223,156 251,227,163 252,227,170 248,223,164 249,221,163 247,223,161 246,222,160 243,220,160 244,221,161 243,220,160 241,216,157 240,217,159 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 248,211,156 149,77,31 150,45,13 158,42,9 158,45,13 160,42,11 158,39,13 158,41,15 131,49,2 187,127,73 243,221,158 240,217,157 243,220,160 244,220,165 240,214,160 225,199,145 185,127,65 138,65,0 132,57,0 208,163,117 139,64,0 119,59,16 81,54,36 71,50,25 72,51,28 90,67,52
10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 74,49,30 75,44,23 140,101,69 160,107,41 211,175,124 225,198,151 234,208,156 240,214,160 183,53,38 129,43,80 151,113,47 5,41,125 58,91,94 255,145,0 195,91,0 94,43,44 222,95,0 106,64,67 119,63,87 126,129,119 147,120,77 100,48,71 144,134,122 137,137,121 255,150,0 52,90,119 28,48,72 182,32,0 206,52,18 72,68,160 65,107,157 73,117,139 93,100,112 17,33,157 14,27,171 101,64,80 248,219,158 236,210,156 210,184,132 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 229,206,146 238,214,150 241,217,153 244,220,158 245,220,161 246,222,160 255,231,169 250,225,166 250,225,166 245,221,159 247,223,161 246,223,163 242,219,161 244,221,163 245,219,167 255,205,155 193,105,67 240,191,140 249,219,161 239,213,159 238,218,159 236,216,157 238,215,157 232,209,149 191,155,97 150,62,24 157,46,11 164,41,12 156,40,7 158,65,17 172,101,46 245,220,163 246,218,162 242,219,159 245,221,166 243,219,164 227,202,145 183,130,62 162,79,0 145,66,0 205,157,114 128,58,7 130,64,14 78,53,25 82,56,31 72,47,28 87,62,45
10,9,12 10,9,12 10,9,12 10,9,12 55,36,20 69,47,27 77,46,25 149,108,77 168,116,56 211,178,128 222,195,150 236,206,160 245,218,171 126,57,26 48,90,126 122,134,138 48,35,85 129,66,44 92,94,119 158,84,9 255,156,8 75,76,110 65,91,99 141,51,56 118,112,103 117,48,12 37,29,132 128,89,57 196,71,50 206,76,49 76,117,131 25,59,75 15,121,129 0,58,103 18,33,165 226,141,84 22,39,131 124,70,22 121,148,162 56,36,96 226,133,42 239,222,198 239,216,158 244,218,164 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 246,221,162 248,224,160 247,223,161 250,226,164 251,227,165 247,223,161 247,223,161 245,222,162 243,220,162 238,215,155 243,216,155 155,62,16 161,41,7 202,112,68 184,93,49 141,63,19 172,124,68 221,194,131 247,212,156 236,211,152 232,217,156 240,222,160 242,213,152 178,100,54 158,52,15 160,45,7 156,47,2 139,70,16 245,213,156 245,223,160 246,217,164 243,219,164 229,205,150 188,132,67 171,88,5 154,76,0 179,125,75 133,68,8 119,52,2 82,56,31 79,53,28 74,49,30 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 53,37,22 69,45,23 78,47,28 149,104,71 173,127,72 207,177,133 226,201,155 238,211,168 179,43,10 130,44,23 17,122,160 157,31,46 246,52,27 125,145,173 148,121,135 112,152,184 4,20,72 132,134,161 83,115,155 42,37,92 255,142,0 87,29,65 13,149,167 9,148,154 10,140,153 39,126,136 193,41,0 119,53,48 45,76,109 85,75,165 97,79,185 20,31,169 43,50,143 147,185,216 58,31,26 107,133,179 10,30,128 129,120,144 242,218,163 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 245,218,157 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 247,222,163 245,221,159 244,219,160 240,220,159 238,218,157 242,220,157 246,212,151 188,135,71 149,44,2 174,118,51 223,162,101 164,46,15 144,40,1 160,58,22 144,60,16 144,66,20 147,67,26 153,65,27 159,60,19 163,62,19 195,109,59 136,48,0 164,42,6 165,40,10 170,98,52 255,225,169 236,215,159 225,206,149 181,128,64 148,67,0 151,70,0 157,94,41 119,54,0 141,76,12 81,50,27 73,49,23 71,47,25 75,55,37
10,9,12 10,9,12 10,9,12 10,9,12 52,36,23 63,41,23 68,38,21 147,104,71 171,127,74 209,182,135 224,199,153 240,215,167 112,57,42 77,50,45 193,44,20 241,27,0 13,29,126 100,101,124 166,160,196 94,139,168 0,140,146 19,112,138 148,179,214 24,131,134 255,139,0 69,32,120 255,54,1 194,25,0 203,12,0 209,30,0 155,41,0 52,79,91 65,83,82 6,26,168 4,22,160 37,30,128 150,122,124 229,214,167 132,95,71 148,118,159 241,224,177 250,228,165 247,223,168 246,223,165 231,208,150 222,198,143 208,184,131 157,134,94 197,173,122 226,204,141 237,215,150 243,219,157 246,218,160 252,225,160 247,223,170 255,230,177 251,220,160 245,223,158 250,223,162 255,226,168 238,219,153 246,220,166 237,216,162 242,215,152 238,218,157 244,222,159 226,198,140 244,213,153 250,210,144 181,124,64 234,200,139 248,218,162 239,213,163 243,214,163 240,217,157 237,217,158 241,216,159 239,214,155 227,168,109 160,61,20 169,50,11 167,40,4 165,40,10 254,202,154 237,216,160 231,210,158 188,137,72 164,87,11 155,75,0 132,68,8 133,58,0 128,60,0 79,54,26 78,52,27 70,49,26 71,49,31
10,9,12 10,9,12 10,9,12 10,9,12 52,36,23 56,36,18 62,37,20 143,103,69 168,127,78 205,179,138 222,199,157 184,172,135 0,132,152 130,39,38 69,36,136 13,19,147 99,70,96 107,138,185 126,169,198 9,33,62 1,24,78 0,22,62 59,87,123 15,32,104 8,16,160 255,137,0 0,137,147 68,96,103 167,53,37 119,74,53 114,59,14 100,64,46 0,135,184 153,49,0 1,35,174 0,22,164 32,31,132 247,230,154 255,218,154 246,227,170 249,227,164 250,228,165 250,226,173 242,218,163 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 242,219,161 228,207,180 170,148,128 105,84,101 231,206,158 248,227,171 222,139,88 218,125,66 190,113,60 205,104,50 210,95,43 232,192,126 255,174,123 197,139,86 241,221,160 218,194,188 225,207,177 238,216,196 244,227,188 237,217,171 239,222,171 239,223,169 237,221,165 240,216,165 240,215,158 238,215,173 136,124,96 241,214,153 241,221,160 248,219,168 242,223,184 249,226,195 240,216,161 233,214,159 194,148,89 126,57,0 145,66,0 141,71,11 128,55,0 116,48,0 82,53,31 77,51,26 72,48,26 67,47,29
10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 53,32,19 61,34,18 133,93,59 166,130,83 198,177,134 221,195,154 112,116,89 0,129,153 168,43,13 25,29,153 233,54,44 150,136,162 103,117,154 130,173,204 0,129,145 101,131,153 32,141,155 105,144,181 0,55,140 21,30,180 238,88,0 255,43,0 128,109,97 81,83,55 122,68,30 252,238,172 236,228,176 149,64,61 51,55,169 64,50,103 165,153,165 190,164,139 247,225,162 246,224,161 247,225,162 247,224,164 250,228,165 249,225,170 242,218,163 235,211,156 226,202,147 201,179,130 163,142,99 195,173,124 224,201,141 231,211,152 195,175,143 154,136,131 242,218,181 136,120,103 201,188,196 248,228,167 253,231,166 255,95,53 233,153,83 239,186,122 249,198,129 239,108,57 244,226,155 221,105,58 255,198,146 250,227,167 124,110,134 225,222,198 117,108,104 145,119,136 99,90,114 220,200,154 144,138,131 237,223,167 95,80,100 231,220,227 240,226,172 100,81,97 220,208,169 235,214,160 245,222,164 236,224,167 222,206,223 244,218,168 237,213,160 203,160,100 128,60,0 145,59,0 133,63,5 124,52,4 125,55,6 80,46,26 80,51,27 74,50,28 66,40,28
10,9,12 10,9,12 10,9,12 10,9,12 43,29,15 49,33,20 58,36,18 126,89,49 158,124,81 198,176,131 221,195,154 98,96,65 80,79,68 62,49,44 240,41,2 99,39,96 55,63,93 89,122,164 121,83,66 8,21,78 160,175,218 56,55,86 47,36,45 58,49,91 49,53,154 255,118,0 255,158,74 247,211,162 211,166,122 250,224,170 254,235,180 226,208,176 227,192,136 241,215,163 116,86,42 243,219,157 122,92,46 247,223,172 250,228,163 249,227,162 251,229,164 250,227,167 250,222,166 243,217,165 233,210,152 222,201,145 202,180,131 162,141,98 192,171,115 225,203,140 234,215,149 188,165,125 140,107,80 181,153,124 255,223,162 244,227,160 255,221,162 252,227,154 250,230,169 243,221,156 245,218,153 243,219,157 235,223,155 244,220,154 247,219,161 243,224,171 248,220,150 102,86,115 233,214,157 182,167,131 209,188,163 236,216,168 191,171,141 234,215,160 205,193,154 140,117,88 226,205,192 234,217,168 123,107,120 242,227,176 235,220,159 227,212,176 224,210,152 193,176,208 242,218,165 237,213,162 206,166,112 126,61,0 147,71,0 135,62,1 118,49,0 113,46,0 87,49,28 81,52,28 74,53,30 65,43,23
10,9,12 10,9,12 10,9,12 10,9,12 38,23,12 44,27,19 53,30,15 119,81,44 153,120,81 204,176,136 217,194,154 224,201,161 63,54,27 245,218,173 70,39,16 108,76,30 168,149,124 81,47,17 214,189,145 130,93,49 99,59,25 234,210,173 134,64,31 250,223,162 168,138,92 118,49,36 85,48,4 255,230,177 98,58,33 255,238,184 247,228,171 179,161,101 148,118,74 246,228,168 98,66,24 188,165,125 84,57,25 255,232,184 250,233,166 252,230,167 247,225,162 250,227,167 248,220,164 246,217,164 235,211,156 223,202,146 201,179,130 164,143,100 191,171,112 228,205,145 235,215,154 235,215,154 252,229,171 180,160,112 86,75,70 181,130,77 73,61,91 117,74,66 114,77,74 82,59,56 85,66,70 99,68,47 66,51,84 73,67,92 101,69,64 78,70,78 94,81,76 114,104,82 144,132,102 185,170,134 208,199,154 247,220,177 242,226,172 244,228,172 239,225,159 234,216,154 238,214,148 236,212,146 240,215,156 245,214,161 247,217,159 247,220,159 242,213,160 245,213,156 239,215,160 233,209,158 208,173,117 128,69,10 153,75,0 139,65,0 146,76,16 126,56,5 82,45,21 81,52,28 76,55,32 60,38,20
10,9,12 10,9,12 10,9,12 10,9,12 34,19,10 36,24,12 46,25,12 115,81,38 153,119,76 196,172,135 216,189,157 110,91,75 159,103,69 190,159,140 222,199,170 232,219,196 244,225,198 248,228,196 255,212,165 245,221,168 237,222,175 231,217,172 244,227,176 237,225,155 242,227,176 245,230,169 243,225,165 230,205,148 247,224,166 244,234,183 250,221,168 242,233,186 247,236,192 244,232,193 249,214,176 210,190,183 156,149,159 115,105,106 174,100,28 129,96,96 186,83,29 214,89,41 190,91,34 158,63,27 219,203,149 226,205,151 201,179,130 164,143,100 193,172,118 233,211,146 240,212,154 74,62,50 106,152,116 88,125,103 135,127,103 240,179,75 60,48,105 255,111,29 62,38,54 255,111,2 119,22,0 227,70,0 21,14,85 224,93,0 252,116,0 250,111,0 71,26,49 123,88,93 120,64,42 172,99,67 166,107,102 224,112,41 58,44,86 200,135,42 198,114,13 79,60,74 153,109,71 199,98,42 236,96,17 234,73,12 235,84,15 240,86,23 239,84,14 92,60,76 243,217,167 233,209,156 216,176,122 121,60,0 133,57,0 148,69,0 127,57,6 134,65,11 74,45,21 78,47,24 73,47,26 63,40,25
10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 34,22,12 39,23,10 113,76,34 149,117,75 193,171,135 212,190,156 64,46,43 236,101,24 66,24,55 220,97,25 183,77,31 213,69,0 252,145,17 58,23,0 215,157,77 136,99,96 48,25,56 116,86,85 126,102,106 221,152,85 140,41,22 216,54,0 225,61,5 218,53,0 226,50,0 187,58,22 255,88,24 128,69,50 242,158,43 240,163,18 42,128,127 49,107,69 170,128,106 255,144,0 173,105,85 208,98,76 221,135,103 41,26,73 201,80,26 217,201,157 226,202,147 202,180,131 159,138,95 193,172,118 231,209,144 238,214,152 70,56,56 52,28,64 113,86,81 202,120,0 255,157,0 48,37,102 241,97,9 243,114,21 123,72,44 152,88,62 221,74,0 54,29,54 255,119,0 231,116,0 242,132,10 206,125,73 102,66,86 80,28,25 160,81,58 122,46,33 79,23,28 28,26,75 198,149,100 233,157,74 104,61,28 64,32,48 208,108,76 221,79,16 219,107,38 230,107,33 99,44,13 153,61,26 91,32,43 239,212,165 229,204,156 210,168,116 134,70,8 131,50,0 148,65,0 136,69,1 126,51,4 79,45,23 76,42,22 66,39,21 71,49,31
10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 29,18,13 36,21,10 110,73,33 148,118,74 185,166,131 200,178,140 49,41,60 107,62,85 180,80,32 206,136,74 230,83,8 210,76,0 243,152,81 37,17,27 234,159,2 251,155,0 108,46,0 9,30,96 11,19,80 79,18,11 103,29,20 97,47,45 231,66,0 198,113,42 235,88,0 197,64,56 129,44,16 149,88,0 255,155,0 221,173,46 16,130,126 33,118,97 120,79,101 153,107,123 169,97,80 77,21,15 193,75,0 164,101,68 130,63,36 217,195,146 226,202,147 202,180,131 162,141,98 190,171,116 229,205,143 238,215,155 69,58,51 58,32,41 137,109,109 125,80,84 225,159,86 46,30,95 252,114,6 169,107,69 211,111,25 250,151,85 229,91,15 57,27,56 144,135,77 139,163,112 158,132,64 140,139,103 83,55,99 242,93,0 169,97,47 200,116,36 246,87,0 40,39,81 98,47,37 235,168,73 121,114,55 124,91,91 103,47,9 192,68,13 187,111,19 214,88,8 216,103,51 198,110,35 101,23,24 236,211,163 231,206,158 205,165,113 147,86,21 156,71,0 147,63,0 141,76,14 139,69,0 85,43,19 74,45,25 72,48,24 70,48,30
