10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,9,5 93,60,35 98,63,36 92,57,30 94,54,29 173,126,76 181,119,40 201,160,99 226,200,146 240,216,161 241,221,162 130,109,105 183,166,158 205,175,158 237,223,178 102,86,82 154,129,152 219,201,157 242,221,206 145,130,140 153,136,97 245,225,164 137,109,98 241,227,159 116,95,121 93,79,105 247,227,168 209,186,144 187,159,190 150,133,165 250,240,173 241,218,187 242,235,178 247,227,177 229,216,195 92,71,99 232,218,160 249,231,210 152,127,126 214,196,177 241,215,165 247,231,177 218,201,166 248,229,165 250,225,168 249,228,187 253,228,184 247,228,173 241,224,177 249,233,189 239,223,181 228,214,169 234,213,170 230,208,163 225,201,148 218,194,143 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 243,216,184 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 247,223,161 254,227,166 247,223,161 247,224,164 244,219,160 243,216,151 202,115,56 169,46,15 161,51,11 158,55,13 193,103,54 117,57,34 131,53,23 163,58,28 160,57,26 155,53,13 149,68,16 168,89,43 177,95,52 172,80,48 150,64,30 138,58,24 125,55,22 120,57,33 214,173,114 247,221,167 255,226,167 187,148,89 203,136,91 109,49,24 152,54,24 181,104,44 238,217,165 242,218,167 243,219,168 236,214,165 222,189,139 186,146,92 132,74,19 142,80,24 149,84,29 120,72,27 121,63,10 112,56,18 76,46,29 57,40,30 55,40,31 54,39,28 51,36,25 54,38,34 65,46,48 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,11,7 96,61,36 94,59,32 94,57,31 88,48,25 176,130,75 184,121,45 206,167,110 232,208,153 243,220,162 243,223,162 241,225,169 244,230,164 245,222,162 243,223,164 241,223,150 244,222,155 243,223,146 247,224,164 245,224,172 249,227,162 247,225,160 250,227,169 245,227,154 247,226,185 245,230,167 245,222,180 252,229,169 255,236,173 244,224,165 251,228,168 247,227,195 242,220,186 249,232,165 244,225,170 246,230,172 255,238,187 251,228,168 251,229,166 244,226,155 246,223,163 251,228,168 253,231,166 252,229,171 252,228,166 251,227,163 250,228,163 249,227,164 250,227,167 247,224,164 246,223,163 240,220,159 240,217,157 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 247,219,161 247,219,161 244,219,160 243,220,160 243,221,158 173,109,42 164,46,13 168,45,12 151,49,9 152,59,13 159,50,21 168,54,25 163,57,20 154,57,22 148,69,21 243,219,155 236,217,153 232,220,154 244,219,160 255,216,159 247,198,147 148,79,39 147,89,52 250,218,161 243,224,167 248,221,158 255,224,152 167,94,37 151,49,13 157,48,19 152,59,13 246,219,158 244,220,167 245,221,170 230,208,159 220,187,135 196,157,100 154,98,33 163,94,27 157,88,23 143,90,37 136,73,20 127,66,19 87,53,33 58,42,29 56,41,32 51,36,25 51,36,25 50,35,26 70,52,51 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,5,2 96,59,33 97,65,35 85,52,25 95,56,28 175,129,70 190,122,48 204,168,106 233,208,151 242,218,163 239,215,164 224,209,173 224,207,168 255,228,165 247,223,170 237,212,155 244,219,162 251,220,158 247,222,165 250,228,152 252,229,160 255,229,161 251,229,164 251,228,170 249,230,166 250,227,169 254,223,172 254,237,170 255,225,164 254,226,170 247,223,172 249,229,170 249,228,172 179,162,123 249,228,172 246,228,166 255,226,165 249,230,166 255,226,173 248,230,168 239,223,165 242,225,156 255,228,168 253,222,160 255,223,168 250,209,150 243,221,154 248,221,156 215,164,107 244,230,162 234,187,126 238,219,151 251,222,161 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,163 223,194,131 255,233,149 249,227,162 250,228,163 246,222,158 246,223,163 251,222,157 247,220,157 237,214,156 240,220,159 234,201,133 162,49,15 167,49,16 199,103,61 152,52,20 160,53,23 167,54,22 166,58,24 165,58,26 168,89,41 249,220,155 243,220,160 238,215,155 239,216,156 244,219,160 246,221,164 248,218,160 217,188,127 243,219,166 247,224,166 244,220,158 250,221,160 208,155,98 170,91,43 156,51,21 160,61,20 248,204,137 241,220,164 243,222,166 231,207,152 217,184,136 197,156,107 155,98,38 145,71,3 165,94,23 157,96,31 137,79,26 122,64,13 96,54,30 62,43,29 54,39,28 54,39,30 50,35,24 51,35,29 69,51,48 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,8,1 102,68,38 92,60,30 93,60,33 92,53,21 171,129,66 192,125,48 204,168,106 236,210,156 242,219,159 238,219,153 82,69,90 237,221,149 88,72,110 123,107,101 247,233,206 80,64,77 239,219,189 228,210,180 209,185,152 249,224,178 202,180,131 130,104,90 245,231,163 219,201,171 205,186,133 68,64,127 121,106,70 185,165,145 236,210,200 121,103,84 235,219,163 112,100,72 90,81,94 254,227,184 244,227,162 223,189,126 243,142,86 220,153,103 229,205,139 216,84,40 255,190,152 242,228,162 223,109,66 254,87,46 241,232,156 255,234,168 237,111,70 238,226,158 231,91,50 255,148,102 255,198,138 254,175,129 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,220,160 244,221,161 252,191,77 242,196,100 250,223,150 253,231,166 251,229,164 248,224,160 255,228,170 208,170,104 206,176,107 247,224,166 242,222,163 241,222,158 155,80,31 158,53,11 165,69,27 111,37,14 158,51,21 167,54,20 166,58,24 167,52,28 165,84,34 235,199,139 240,220,159 240,218,155 240,218,155 238,215,155 240,215,156 245,222,164 244,221,163 242,218,167 245,220,163 242,219,159 239,223,165 255,217,153 209,138,83 123,41,19 152,46,19 204,139,82 243,218,161 242,221,165 232,208,153 217,181,134 198,155,106 155,97,35 150,76,8 158,83,11 161,97,30 129,71,16 120,62,9 94,50,24 65,44,31 56,39,29 56,41,30 51,36,25 48,33,24 71,53,48 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,4 90,60,32 97,60,36 94,59,32 97,61,28 176,131,69 184,119,39 208,174,115 233,207,155 237,216,160 231,219,141 83,69,86 249,232,152 80,68,127 103,90,100 197,179,190 225,206,149 111,94,139 179,159,139 191,168,167 229,200,165 233,224,179 184,168,135 242,223,166 158,142,129 232,220,150 77,75,113 144,134,94 251,237,181 216,199,134 243,226,189 250,220,164 109,98,79 92,85,95 248,222,172 251,230,160 237,215,150 255,219,167 249,235,169 204,116,57 198,100,38 216,116,57 235,228,160 223,119,68 255,227,155 255,243,173 255,136,101 239,113,60 240,226,156 226,91,51 255,140,88 222,71,27 247,166,116 231,216,155 230,204,150 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 207,163,81 251,204,113 252,220,163 246,222,160 249,229,170 241,226,163 206,165,97 255,202,85 227,185,95 247,218,153 244,219,160 242,222,163 243,220,162 245,209,147 150,78,28 152,52,20 82,44,23 156,48,21 161,56,24 165,56,25 163,56,24 165,82,33 205,171,108 242,222,161 242,219,161 242,219,161 242,219,161 237,217,158 244,220,165 244,221,163 242,219,161 240,217,159 243,220,160 248,217,157 175,138,83 176,125,86 81,34,11 146,50,19 165,79,31 250,220,162 242,219,161 227,206,154 216,178,128 195,151,98 156,95,34 153,79,9 167,94,19 163,99,32 131,74,14 132,78,19 107,63,25 66,45,30 58,41,31 59,39,32 51,36,25 51,36,27 72,54,49 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,7,2 94,61,34 95,58,32 94,59,32 95,56,24 170,123,62 186,121,43 209,172,117 232,206,154 236,216,155 213,188,158 104,80,96 223,202,159 233,221,191 109,83,104 238,227,163 115,98,130 205,182,171 248,234,191 247,226,185 222,203,178 245,224,250 147,134,127 244,222,173 123,115,148 241,211,153 85,73,116 135,124,91 243,229,173 211,186,127 245,234,227 235,217,157 110,103,83 89,85,96 252,232,173 247,223,168 229,212,145 255,215,158 245,199,140 248,210,146 206,102,51 255,181,132 220,196,132 197,120,67 212,179,111 228,159,105 252,221,157 255,232,165 223,173,113 252,228,162 240,197,139 242,213,148 248,181,133 246,213,163 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 238,218,159 150,133,96 247,219,163 249,219,163 249,222,159 252,227,168 244,223,167 224,180,98 238,189,110 190,162,94 250,226,171 246,223,163 244,219,160 243,218,159 243,220,162 244,219,160 203,157,102 169,50,22 160,47,15 162,48,21 157,52,20 164,55,24 163,59,24 156,67,20 252,218,155 243,223,162 243,220,162 243,220,162 242,218,163 239,215,160 245,222,164 243,220,162 243,220,162 244,221,163 240,217,157 245,218,155 229,190,133 190,123,73 147,39,16 162,45,17 171,70,27 246,212,151 241,216,159 229,208,156 220,184,133 199,155,102 154,93,32 153,79,9 150,75,5 156,89,23 148,92,45 121,62,14 115,65,23 70,48,28 64,44,35 57,37,30 50,35,24 53,36,26 72,55,45 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,8,1 100,65,38 91,56,29 92,58,28 98,57,28 169,119,59 190,128,54 215,180,124 238,210,152 244,222,159 246,223,163 247,227,168 242,222,163 243,220,162 242,223,166 240,223,156 239,220,165 243,220,160 246,218,160 249,226,168 243,223,162 255,228,172 250,226,164 255,231,178 245,225,164 251,233,173 251,234,169 128,121,101 245,228,177 255,231,163 236,217,162 233,209,158 224,209,148 255,229,177 255,232,178 248,234,166 245,214,150 255,217,154 249,232,181 250,233,166 255,230,165 252,224,166 250,231,165 248,229,163 254,225,162 255,231,168 255,224,146 240,227,164 246,219,156 244,220,156 245,220,172 239,220,167 242,213,152 236,212,159 223,202,146 210,189,137 195,169,128 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 119,91,62 241,217,155 248,223,166 244,227,162 255,225,163 220,208,167 134,121,89 255,227,166 246,223,163 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 241,220,164 243,220,162 169,103,55 142,37,7 162,50,20 161,48,16 163,50,18 163,52,19 160,57,26 153,59,20 155,103,43 228,182,123 243,220,162 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 243,220,162 241,220,164 241,221,160 254,216,152 174,111,60 138,50,12 163,43,13 169,61,23 199,157,94 240,219,163 236,212,161 224,188,137 202,158,105 161,102,43 157,82,12 146,71,6 133,67,12 154,105,65 117,63,13 119,71,26 73,47,26 59,43,28 56,40,27 54,40,26 49,37,25 73,56,48 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,13,6 94,59,32 89,54,29 88,53,26 99,58,27 174,122,60 194,137,68 220,191,130 239,214,155 242,219,161 247,222,165 250,225,168 246,223,163 246,218,162 234,206,148 241,218,149 255,231,173 237,224,161 225,193,122 246,222,156 220,183,112 248,227,173 255,229,168 248,223,164 207,173,103 249,227,164 248,218,160 254,228,176 244,220,156 247,229,169 253,217,159 242,200,119 255,222,153 230,202,191 125,115,133 196,183,180 255,241,191 250,221,188 255,226,164 250,231,167 253,230,170 255,228,165 255,225,165 254,226,168 252,206,120 255,222,90 255,220,166 241,224,177 146,98,80 104,105,57 240,203,134 197,150,71 173,129,58 235,206,155 222,201,147 213,192,140 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 253,230,199 112,100,63 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 247,225,162 246,224,161 245,222,162 247,224,166 243,219,166 242,219,161 168,105,52 159,50,21 157,51,16 162,49,15 164,59,17 162,60,20 151,54,21 159,55,20 168,70,26 188,141,80 245,220,163 240,216,161 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,218,160 247,218,153 175,112,59 152,62,20 151,44,12 162,42,12 156,40,7 149,93,28 241,222,165 236,215,161 223,190,138 206,164,110 166,112,51 178,104,27 174,100,25 140,74,17 178,129,89 102,47,2 103,53,9 75,46,24 64,46,27 59,43,26 56,42,26 51,34,24 73,56,48 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,23,14 93,58,31 92,55,29 94,59,32 99,58,27 170,121,54 198,145,79 221,190,130 240,217,159 242,218,163 242,219,161 243,220,162 243,220,162 244,220,165 218,169,79 252,219,151 230,199,148 251,217,154 217,176,106 247,227,168 233,173,80 244,222,175 255,223,155 253,226,163 246,195,99 255,229,171 244,192,121 249,228,172 244,192,119 252,219,171 254,203,125 253,196,109 249,185,70 153,143,199 43,22,120 132,73,68 58,39,164 103,94,159 255,225,167 253,219,174 255,222,148 216,164,116 254,217,148 251,225,175 246,199,110 255,222,152 164,137,130 173,171,183 142,167,191 183,154,121 200,154,88 174,131,71 237,206,144 235,211,156 224,203,151 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 215,205,195 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,224,161 244,221,163 244,221,163 242,222,163 238,218,157 177,137,73 147,54,22 90,42,17 140,62,11 158,67,25 153,57,19 161,58,27 159,53,18 159,55,18 164,93,40 244,205,146 244,220,158 241,215,161 242,218,165 243,217,163 242,218,163 239,215,160 240,215,158 240,217,159 246,219,154 192,114,70 119,43,19 150,46,20 159,42,14 160,42,9 185,105,50 244,224,165 238,214,161 222,191,138 204,167,114 162,110,48 161,87,12 154,81,4 125,57,0 195,149,108 125,64,3 128,70,19 80,47,20 69,47,29 60,41,25 59,43,30 54,39,30 69,52,42 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 44,27,19 93,58,31 93,56,32 92,57,30 96,57,25 167,118,51 203,152,87 222,190,133 240,217,159 243,220,162 242,219,161 242,219,161 244,224,165 246,222,167 234,178,84 237,204,138 203,167,109 255,219,148 218,173,100 240,224,166 255,203,102 240,211,158 255,210,127 255,232,168 255,194,92 251,225,173 226,180,94 247,222,163 255,211,109 253,218,162 253,193,107 255,232,120 255,221,86 110,99,174 145,91,144 226,144,117 88,45,97 178,149,175 253,225,167 238,225,152 243,133,0 72,39,73 187,139,67 115,101,74 254,227,166 248,229,176 147,121,111 146,146,174 153,93,79 189,186,201 255,221,162 242,214,156 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 212,203,156 209,193,149 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,224,161 245,222,164 242,219,161 242,222,163 244,221,163 223,194,129 153,53,21 105,40,17 203,118,63 187,107,50 176,99,43 198,111,66 154,58,20 158,53,23 156,67,20 185,128,68 150,97,42 236,205,152 246,222,167 246,218,160 242,218,163 240,217,159 245,216,165 238,209,148 241,217,151 165,104,59 94,38,16 142,45,25 158,41,13 165,45,13 175,90,37 243,223,164 243,217,163 234,203,150 210,173,120 160,106,45 147,72,0 151,77,2 133,63,5 202,158,118 135,67,4 137,75,19 81,47,17 69,47,29 62,43,27 60,44,31 55,40,29 70,53,43 86,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 55,34,21 90,57,32 88,51,27 89,54,29 103,64,32 175,118,47 204,158,92 231,199,142 240,216,163 247,223,168 243,218,161 243,218,161 245,221,166 243,218,161 255,188,69 255,212,138 210,176,115 198,166,84 209,162,81 237,216,164 255,186,71 215,178,109 236,177,82 249,219,150 255,203,102 227,195,122 237,178,83 255,229,173 239,190,98 246,218,162 255,216,134 234,180,94 255,194,86 80,49,71 246,134,0 255,113,0 224,134,85 230,206,198 252,229,169 243,205,141 63,56,70 185,97,0 233,144,28 240,223,176 253,229,165 219,190,139 195,185,175 167,173,203 139,156,162 239,200,141 252,229,169 250,229,173 226,199,136 228,200,144 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 115,95,63 237,218,165 248,223,164 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 245,222,162 247,224,166 246,221,164 244,220,165 247,221,167 236,225,161 167,77,35 160,54,17 180,111,55 158,54,26 153,50,19 157,52,20 164,58,23 161,53,17 163,59,20 194,114,59 155,108,47 241,212,151 247,219,161 219,173,116 181,135,76 241,210,148 250,221,160 126,88,40 170,92,48 163,49,20 144,44,30 160,40,17 160,39,12 164,39,11 155,65,16 240,221,164 242,218,165 232,199,147 218,178,124 169,116,52 171,96,26 159,83,0 154,83,14 195,152,105 127,59,0 147,85,27 84,46,11 73,48,31 66,45,30 64,45,31 58,42,27 63,42,31 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 61,40,17 84,58,35 96,56,31 87,54,27 107,66,35 171,109,30 206,164,99 232,198,139 245,219,167 245,221,166 247,223,170 252,226,172 254,229,172 237,218,161 187,138,73 255,222,177 253,221,166 252,223,158 238,212,160 255,225,153 210,175,108 246,217,164 249,219,150 242,225,158 217,183,113 243,223,162 186,131,61 194,139,83 144,94,20 250,227,169 255,228,172 204,169,113 163,130,51 213,120,47 115,75,119 243,122,0 138,49,16 251,231,199 251,226,167 250,226,162 116,167,160 68,141,124 243,225,165 255,228,165 193,179,109 239,226,219 184,154,98 178,158,140 71,125,100 106,89,50 252,200,129 239,184,83 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 238,217,165 241,223,161 243,220,160 240,216,150 241,222,156 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 245,226,162 249,226,166 249,226,168 247,223,170 239,224,163 255,215,158 145,64,14 151,52,15 158,49,18 158,49,20 155,50,18 157,52,22 160,54,19 166,50,15 149,59,17 158,62,22 188,122,70 147,82,22 190,139,72 198,133,73 186,147,86 172,116,69 160,51,20 151,46,25 150,40,18 155,41,14 160,41,13 160,40,10 168,38,7 168,76,23 244,221,163 240,216,161 231,200,149 218,180,130 182,128,69 137,65,0 157,84,4 139,65,0 166,125,80 127,64,13 112,56,7 95,51,21 73,46,28 67,41,27 62,43,27 62,43,29 64,40,32 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 70,46,24 85,59,34 85,52,25 87,55,25 122,78,48 172,105,28 216,175,114 238,207,147 238,214,163 237,213,160 137,104,52 167,124,77 249,187,145 166,62,25 161,68,38 229,217,160 243,219,166 247,226,174 253,228,182 161,171,205 194,180,185 252,230,165 242,228,172 249,220,167 226,193,156 126,56,30 205,89,33 255,47,0 252,138,1 198,169,118 239,215,164 254,232,167 176,165,119 251,129,11 181,102,29 184,75,0 242,144,20 248,229,190 250,224,170 247,232,169 97,99,71 243,222,166 249,236,163 163,146,99 245,227,206 112,91,48 245,225,193 95,141,123 94,84,62 148,75,61 233,209,145 243,221,156 239,220,163 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 240,217,159 243,224,160 226,202,140 199,156,96 234,194,128 140,73,21 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 248,220,164 245,220,161 242,220,157 237,174,123 157,46,13 155,46,15 157,48,19 157,48,19 156,59,26 159,53,16 166,50,17 157,55,17 157,52,20 154,53,26 149,58,21 171,53,18 164,48,17 157,42,20 139,49,27 84,39,18 154,40,11 157,41,10 157,41,10 160,41,13 163,37,14 166,38,7 203,114,65 249,221,165 239,215,162 229,198,145 210,173,118 184,134,74 135,68,0 145,66,2 143,65,0 155,110,66 143,69,15 116,55,8 94,50,20 78,51,33 67,41,27 66,46,28 65,46,30 56,35,24 88,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 71,49,29 91,58,31 82,52,24 89,57,27 123,80,45 181,111,35 216,175,114 232,201,139 238,214,159 240,217,159 237,217,158 240,215,158 174,143,90 186,146,92 121,72,34 236,219,180 244,221,163 222,197,169 246,216,172 174,120,82 200,124,59 255,236,175 244,227,180 247,225,176 179,154,126 190,152,154 231,119,0 255,119,0 255,158,107 129,107,71 179,163,119 249,225,170 228,207,166 240,143,61 169,85,25 255,147,0 243,152,92 244,226,184 250,224,170 202,185,161 249,235,167 255,226,165 133,136,124 187,173,130 132,126,101 255,227,176 246,222,160 236,221,181 107,65,23 243,222,166 243,230,178 182,173,144 129,115,88 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 239,195,128 212,155,45 210,183,110 214,144,82 123,52,0 231,201,132 161,51,9 164,50,7 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 244,226,164 244,225,161 240,221,157 242,213,150 158,64,23 157,44,12 157,48,17 154,47,15 157,51,24 168,89,41 169,61,23 198,107,67 157,50,18 156,48,21 155,50,20 157,50,18 166,48,17 161,50,15 157,48,17 158,48,26 122,35,10 161,42,14 157,41,10 159,41,10 161,41,11 163,38,19 168,40,9 133,54,6 252,217,161 241,215,161 234,199,145 213,174,117 185,138,75 141,77,8 159,81,10 153,78,10 133,91,39 128,60,1 138,64,10 100,51,13 77,47,30 76,51,34 67,47,27 62,44,25 55,34,21 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 84,58,37 91,58,33 84,54,26 85,53,23 138,91,57 181,113,39 209,170,109 231,201,143 237,213,158 240,217,159 241,221,162 243,220,162 245,217,161 244,219,160 105,93,54 228,208,162 245,221,157 156,136,106 245,218,186 133,163,215 181,171,159 255,236,184 240,231,186 243,229,186 151,108,59 116,66,35 243,233,166 225,201,150 231,207,170 134,122,96 107,95,65 246,235,189 246,229,203 53,27,116 255,125,0 200,116,74 255,160,24 240,219,167 136,123,102 250,225,177 245,223,156 125,114,109 251,241,190 104,87,63 131,119,60 78,73,75 132,118,100 206,182,145 238,218,157 186,170,166 141,123,81 235,218,153 238,215,157 235,212,152 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 154,125,105 187,151,89 192,156,96 246,221,164 205,177,109 253,239,173 167,62,18 203,125,74 153,103,41 159,53,14 151,48,6 145,67,16 146,52,11 157,55,17 166,60,23 173,65,27 167,68,31 171,53,22 159,43,12 161,48,16 156,42,13 159,48,15 152,45,13 192,124,65 153,59,16 163,52,19 157,49,15 158,49,18 153,50,19 157,48,19 160,49,14 162,49,17 160,43,15 160,46,19 162,45,19 162,41,14 158,42,11 157,41,10 163,40,11 159,37,15 155,37,2 151,88,37 252,222,164 240,216,161 234,203,150 216,179,124 187,142,80 147,83,16 168,83,12 160,78,6 134,82,34 124,62,6 147,71,8 123,68,14 82,53,31 73,48,29 68,48,28 64,46,27 53,32,19 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 81,50,27 87,57,31 85,52,27 84,51,26 147,98,62 181,113,41 207,171,109 229,204,147 240,216,161 243,223,164 242,219,161 242,219,161 241,216,157 243,220,160 104,87,52 220,198,164 240,219,163 103,90,58 250,231,165 251,228,168 249,233,175 255,237,203 252,226,187 230,209,186 255,229,168 203,184,145 244,221,150 253,225,167 241,225,192 209,195,168 109,95,79 230,222,188 193,179,196 1,19,143 21,32,172 24,34,177 61,56,144 114,101,78 245,222,164 250,225,168 133,129,108 130,107,65 211,187,123 248,224,162 60,52,108 25,38,136 187,180,178 249,225,190 107,95,58 244,228,174 240,219,165 242,224,164 231,216,169 232,213,160 224,203,147 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 243,219,157 247,223,161 247,223,161 248,224,162 246,228,168 178,128,68 221,190,126 247,223,157 237,186,129 162,40,2 188,135,78 248,212,154 245,214,154 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 160,44,13 161,42,14 161,43,12 156,43,20 187,122,65 160,49,14 160,47,13 157,50,18 155,50,18 158,51,19 161,50,17 161,50,17 160,47,13 159,47,17 158,45,13 158,41,13 158,41,15 159,39,9 161,41,11 162,38,12 161,37,11 151,52,11 189,150,93 238,218,159 240,221,166 235,207,151 223,187,129 188,142,83 134,64,6 132,59,0 137,61,1 121,67,19 126,60,8 128,60,1 130,68,10 80,54,33 77,52,33 69,48,25 61,41,21 58,37,22 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 85,54,31 87,57,31 83,50,25 85,50,25 153,102,65 179,113,40 207,171,113 225,196,143 243,214,161 246,222,167 240,216,161 241,216,159 234,212,163 124,127,115 68,69,88 113,121,100 90,101,112 71,84,72 239,220,181 240,219,165 199,192,174 155,168,154 109,121,125 180,185,153 234,226,176 132,119,112 242,227,178 215,203,164 223,217,194 231,227,210 89,98,100 168,175,159 233,224,193 81,63,62 107,118,117 224,218,172 62,46,42 250,232,161 237,220,171 95,89,64 129,148,169 68,113,144 194,182,143 144,147,116 70,31,70 11,30,149 13,34,143 125,100,72 243,225,165 237,223,157 241,225,192 140,122,103 157,140,105 233,214,159 226,202,147 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,226,164 248,228,167 252,221,159 250,223,162 250,226,162 237,203,142 157,45,4 141,72,18 242,223,159 241,214,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 158,52,17 160,42,11 160,44,13 158,44,17 185,111,59 161,50,13 159,43,10 157,45,15 158,49,18 158,49,18 163,50,18 161,48,16 161,48,14 163,47,16 164,46,15 159,47,17 161,42,14 156,43,11 156,40,9 165,42,11 166,46,16 150,68,25 244,214,156 241,221,162 239,220,163 238,212,158 227,196,136 192,149,89 140,70,12 133,60,0 140,65,0 123,68,16 130,65,8 141,71,11 131,67,5 81,52,32 78,53,34 72,51,28 65,45,25 61,40,25 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 82,53,33 82,51,28 82,48,28 81,45,23 157,107,63 173,111,37 213,171,117 226,195,142 239,213,159 239,215,160 242,219,161 242,214,156 205,184,132 121,148,160 108,137,155 99,124,139 81,105,125 126,154,175 90,125,148 79,115,129 75,103,124 83,109,126 53,89,105 72,97,121 72,94,108 67,89,101 78,95,117 82,100,113 62,86,106 37,62,77 123,150,162 67,88,109 83,91,98 247,225,189 56,79,106 53,76,99 62,63,53 131,146,111 19,134,137 142,140,111 104,101,88 85,104,125 165,156,98 187,154,117 100,37,42 35,28,135 65,56,37 105,97,45 194,185,168 109,105,57 247,219,161 243,216,151 228,210,148 228,210,150 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 244,220,158 250,223,160 253,226,165 252,225,164 245,220,161 244,227,162 192,147,85 245,216,153 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 148,92,43 143,58,19 162,43,17 155,52,8 161,48,12 152,46,9 159,43,12 170,65,33 154,46,12 160,49,14 158,50,16 156,45,12 160,44,13 167,47,17 157,43,14 179,97,50 165,42,11 161,37,11 158,38,4 170,57,23 217,175,121 241,216,159 245,222,164 242,221,167 242,218,163 229,201,143 203,162,105 131,70,9 146,71,8 158,89,22 134,79,23 140,72,9 146,76,14 138,75,8 82,51,30 79,55,33 73,48,29 66,48,27 68,46,28 87,66,51
