157,115,50 198,167,105 233,205,149 245,222,164 243,220,162 234,221,173 19,24,116 2,20,105 32,49,123 13,25,115 2,18,95 33,49,115 10,25,98 86,49,36 255,160,1 255,156,0 255,167,28 239,154,46 193,135,80 126,105,82 177,160,161 196,112,95 164,158,153 228,165,114 255,193,132 173,146,139 97,146,207 106,140,197 91,144,195 98,153,190 84,129,171 76,130,162 96,134,176 158,178,190 180,185,163 200,186,157 208,201,174 221,206,157 211,177,116 197,172,126 206,189,140 221,206,170 164,162,144 242,140,79 255,217,163 250,223,158 211,172,92 255,229,166 250,222,164 236,206,139 252,223,162 239,215,160 200,163,92 203,166,97 229,205,152 219,194,146 203,181,136 188,165,125 151,129,95 222,198,147 230,207,149 237,214,154 238,216,153 238,216,153 243,217,149 246,218,162 84,61,60 65,56,107 255,230,155 255,228,167 251,230,174 218,202,196 220,154,97 191,140,103 163,158,155 148,172,148 57,91,87 244,229,189 70,123,115 227,194,126 217,169,85 189,148,60 244,213,151 216,178,112 189,145,67 191,145,61 188,145,58 221,177,99 255,218,152 254,220,159 249,217,162 203,161,80 176,138,90 192,125,75 162,94,35 135,91,51 99,66,27 245,216,165 250,218,161 242,207,140 194,148,62 192,149,73 227,190,119 227,185,102 210,166,84 189,147,66 215,179,101 187,148,75 201,170,108 234,197,126 203,164,80 246,217,166 237,212,166 222,192,148 184,143,96 151,90,29 156,82,14 166,92,24 170,96,28 184,140,98 125,66,9 123,68,16 95,54,23 56,44,32 56,41,30 54,39,28 52,37,26 51,36,27
160,115,51 200,169,107 234,206,150 242,219,161 244,221,163 235,223,182 15,22,117 2,16,107 29,45,122 11,25,116 1,17,94 33,49,115 3,16,101 151,91,23 255,155,0 255,159,0 255,169,11 255,181,39 255,172,51 255,179,58 249,137,40 219,115,89 227,118,98 215,162,175 97,129,207 50,115,220 130,140,203 60,103,202 43,111,211 46,121,216 129,143,193 85,118,209 44,111,220 41,109,216 45,108,205 248,132,97 63,108,218 44,107,221 48,108,213 208,108,105 58,116,208 59,114,209 55,114,208 210,172,155 247,224,164 249,222,157 209,170,90 254,225,160 249,221,163 233,205,137 253,226,163 240,216,161 198,161,90 201,164,95 232,208,155 222,197,149 201,179,134 192,169,129 151,127,94 222,197,149 232,209,149 237,215,152 237,215,152 238,215,155 247,220,157 243,215,157 78,57,57 60,53,106 253,221,146 251,227,165 250,225,166 229,184,140 229,219,220 244,174,114 89,116,117 73,98,80 41,96,105 45,126,133 203,200,174 233,199,129 218,170,86 191,148,61 237,200,131 211,169,90 206,163,78 182,138,58 208,167,95 247,213,150 247,218,155 255,225,167 245,216,155 192,148,66 121,80,33 181,108,49 229,150,77 145,90,47 99,61,26 160,130,88 244,219,162 250,218,161 188,146,65 185,149,73 246,218,160 251,214,145 206,167,83 180,141,57 196,155,69 215,172,87 248,213,148 241,204,135 203,162,76 246,218,162 238,213,165 226,199,154 193,157,108 172,113,54 151,76,6 162,87,15 171,97,22 188,145,100 134,73,12 126,68,15 96,51,18 59,44,33 58,44,30 54,39,30 51,36,25 49,34,25
160,118,55 202,171,111 231,207,152 243,220,160 243,219,164 233,222,187 7,16,109 2,16,107 30,47,119 8,21,117 3,17,106 30,48,115 15,20,114 222,147,48 255,168,11 255,157,0 246,140,0 255,171,11 255,174,14 255,173,18 255,171,53 242,142,28 186,158,160 107,145,217 59,119,204 52,116,210 94,140,222 57,105,194 48,108,223 49,109,212 62,102,189 61,107,199 55,112,220 49,108,218 47,106,216 46,101,196 53,122,224 56,113,219 46,116,213 48,108,213 59,114,211 186,215,233 94,126,166 152,179,207 236,214,149 245,217,149 207,168,86 251,227,165 251,227,165 231,200,136 248,224,162 240,217,159 197,165,94 198,164,94 230,209,153 222,200,151 203,181,136 189,168,127 153,129,96 220,198,149 236,213,153 236,212,150 238,214,152 239,217,152 244,219,162 246,219,154 79,56,67 54,49,108 254,219,152 250,226,164 250,226,162 253,231,168 252,227,170 254,228,178 245,227,183 52,90,82 49,105,109 91,109,92 104,123,103 240,207,141 211,164,83 188,146,63 225,183,100 192,146,60 192,146,60 223,181,102 203,164,93 223,184,111 211,172,99 211,174,101 227,190,117 182,144,68 101,67,24 198,133,73 235,145,78 191,124,74 99,60,30 122,89,52 254,225,160 244,211,145 196,155,67 193,157,79 235,206,141 225,190,123 251,214,133 187,148,66 195,152,65 195,153,63 203,165,87 250,211,140 201,160,72 240,210,152 239,215,164 227,201,151 197,161,110 157,105,45 147,75,9 162,87,19 172,95,19 183,141,99 138,76,18 130,70,16 105,51,17 58,44,28 58,41,31 57,40,32 55,38,28 51,34,26
165,122,62 201,166,110 228,204,149 243,218,159 244,219,160 229,216,193 10,17,110 3,15,109 33,49,119 5,19,110 4,18,107 11,29,98 31,38,120 223,209,143 219,207,129 223,207,124 229,209,121 234,211,122 234,212,120 239,213,120 234,203,114 235,203,117 223,212,139 212,206,140 213,211,151 222,217,162 220,215,162 209,210,173 255,227,131 154,178,207 84,135,223 100,156,242 236,224,169 255,229,127 69,111,197 51,107,195 87,124,201 255,222,100 54,99,198 38,106,206 69,116,191 169,173,156 167,144,86 76,120,194 222,212,130 247,220,155 212,170,91 252,225,162 245,221,159 233,204,139 246,222,160 240,217,157 199,164,97 201,163,97 232,208,155 224,203,151 205,183,136 188,165,125 152,128,95 216,194,145 237,214,154 237,213,151 237,213,151 240,218,153 243,219,157 240,213,150 72,53,69 50,49,113 253,219,149 252,225,162 250,223,160 253,229,165 251,229,166 252,228,173 132,103,68 101,73,62 144,130,114 185,164,123 245,214,161 248,210,146 202,155,74 195,149,63 191,145,61 192,146,62 191,147,65 217,175,94 202,163,83 208,168,93 197,158,78 228,189,107 201,159,78 189,145,63 203,164,91 187,163,130 73,71,72 82,73,65 167,138,103 160,125,89 194,157,76 244,204,129 204,159,70 187,145,62 211,172,92 206,163,87 222,183,103 196,154,75 205,162,77 201,156,67 190,147,62 201,159,80 197,156,70 233,203,145 233,209,156 230,204,154 203,167,118 160,109,54 162,87,15 153,75,4 164,85,10 156,114,72 133,74,17 126,66,12 132,75,31 64,48,31 58,42,27 58,41,31 53,36,26 51,34,26
156,111,49 203,167,109 227,202,145 240,217,159 242,218,167 216,208,186 8,14,103 4,15,114 32,47,120 4,16,108 10,24,106 10,26,96 32,42,118 226,216,138 235,208,124 234,207,123 230,209,128 232,212,135 233,215,144 234,212,138 226,202,120 230,205,120 233,207,125 231,209,131 227,210,132 229,212,136 226,210,136 220,208,130 116,128,181 120,148,182 49,109,194 63,117,199 81,120,185 180,191,204 63,108,175 44,108,198 59,122,221 120,148,184 55,115,204 44,109,210 49,114,219 48,110,214 51,113,215 63,110,197 167,178,179 234,208,154 213,176,95 254,227,162 246,221,162 237,208,143 250,223,162 242,219,161 198,166,95 197,163,93 231,207,154 226,205,153 207,182,136 189,168,125 153,129,94 221,199,150 236,213,153 237,213,151 238,214,152 239,216,156 241,217,155 242,213,150 70,53,73 43,45,113 255,222,156 253,230,170 247,223,161 252,228,166 249,226,166 250,227,169 255,230,183 77,94,86 74,109,116 194,129,69 217,190,143 252,218,157 192,148,70 213,170,85 225,182,97 222,178,98 197,153,71 221,178,102 218,175,99 211,182,110 198,165,88 226,185,99 224,186,108 77,68,64 82,74,91 61,78,98 62,85,112 77,73,65 162,132,88 222,189,139 188,148,84 212,172,97 198,152,66 205,158,79 219,177,98 221,178,102 211,169,88 195,151,69 216,170,86 222,176,90 226,180,94 194,153,65 198,154,72 219,190,129 232,208,153 225,199,147 208,172,123 165,114,59 165,87,9 161,86,16 160,84,19 145,93,43 134,75,18 118,58,4 110,55,3 70,44,30 63,42,29 58,41,31 52,35,27 52,35,25
157,112,50 203,167,109 226,201,144 240,217,159 243,219,168 210,200,188 11,21,107 9,19,123 31,45,123 2,14,108 20,34,116 14,30,96 12,26,104 44,45,95 53,52,98 68,68,105 78,80,107 97,97,123 108,106,128 129,126,141 138,134,143 143,135,143 154,147,150 159,149,148 157,147,148 168,156,156 149,143,138 140,139,132 122,143,164 48,121,215 63,99,192 79,126,222 79,140,217 45,112,205 47,109,213 147,112,154 60,121,221 51,121,216 43,111,213 232,123,117 49,110,208 49,111,217 46,115,219 78,137,224 52,81,149 244,218,164 212,177,96 254,225,160 243,220,160 230,201,136 247,220,159 242,218,163 197,164,96 196,162,92 231,207,154 219,198,146 205,180,134 193,170,128 155,131,96 221,197,146 231,209,146 234,210,148 240,216,154 242,220,157 241,217,155 248,219,158 65,48,80 38,43,119 255,229,168 254,229,172 250,226,164 250,228,165 247,228,164 249,227,164 242,226,168 58,107,112 68,94,100 201,147,99 124,121,108 188,181,142 192,153,84 220,175,102 190,142,56 191,144,63 187,145,64 207,167,90 189,149,72 226,198,130 233,201,128 187,152,71 143,126,91 76,97,116 150,144,121 122,127,123 65,56,67 101,111,117 91,120,149 81,104,129 128,114,87 220,173,92 198,152,68 194,147,66 204,162,79 247,214,146 182,143,59 212,171,85 216,170,86 202,156,70 198,152,66 217,174,87 209,165,83 214,183,119 233,209,156 226,200,148 209,173,122 165,117,59 165,87,5 153,79,2 146,70,7 128,74,26 129,69,19 120,60,10 123,67,18 77,49,36 65,44,31 61,41,32 57,40,32 51,34,24
152,110,47 206,172,113 230,204,150 239,215,160 244,222,157 180,170,171 3,16,103 4,14,116 31,45,127 5,20,104 24,39,114 26,44,111 47,57,122 122,124,176 100,113,172 91,110,161 70,76,138 71,83,145 42,67,118 40,58,127 30,48,113 24,44,101 24,35,95 36,48,112 39,48,100 23,43,100 31,39,100 37,45,104 33,51,109 56,114,206 80,107,207 121,149,222 70,119,205 64,107,186 48,111,210 155,143,202 60,122,217 53,118,223 48,119,211 48,111,210 49,111,217 47,113,211 48,110,214 99,159,241 182,202,228 210,194,163 211,172,92 250,223,160 245,220,163 235,205,138 251,222,161 244,219,162 203,168,103 198,159,90 231,205,153 220,198,149 208,186,139 192,169,129 154,132,98 216,194,145 230,208,145 235,212,152 238,216,153 240,215,156 245,220,163 254,220,150 62,49,95 39,42,119 240,203,159 255,230,181 250,223,162 249,227,162 252,230,167 251,234,169 207,198,153 201,197,178 75,92,94 229,200,165 204,192,153 134,156,168 138,147,149 145,126,101 211,167,87 194,146,62 207,167,90 244,213,149 255,224,164 247,219,151 244,218,164 182,162,132 56,66,82 87,107,131 90,113,136 66,96,120 98,103,102 91,112,131 86,119,140 81,116,135 80,108,129 188,147,75 194,152,73 196,158,80 197,160,89 246,216,149 192,156,80 186,150,72 221,177,97 192,149,64 193,147,61 192,150,60 191,147,65 213,179,116 237,211,159 226,200,148 204,168,119 169,123,64 197,122,32 192,116,33 150,75,7 123,67,18 120,60,17 117,50,7 115,59,12 75,43,29 63,42,27 64,45,31 59,43,28 51,37,23
158,115,55 208,174,115 237,212,155 241,215,161 244,219,160 162,151,160 2,16,105 9,22,118 24,40,121 15,31,112 24,39,114 26,44,113 109,119,164 135,74,9 111,142,200 121,144,182 121,142,188 24,51,133 182,129,16 15,43,118 5,54,86 14,52,85 125,146,183 130,144,183 100,115,170 127,94,94 138,143,178 120,140,184 123,137,187 101,140,218 48,108,215 59,119,206 141,142,123 169,154,107 68,128,213 55,117,223 87,117,169 229,206,148 56,114,213 47,116,211 50,109,205 120,132,140 134,114,66 91,134,215 242,224,164 210,193,144 218,174,94 252,224,166 249,226,168 237,207,140 255,226,164 244,219,162 199,164,99 196,157,88 232,206,154 224,199,151 208,186,139 191,168,128 152,130,96 217,195,148 228,205,145 236,213,153 236,214,151 240,215,156 245,220,163 247,215,144 58,49,91 38,38,116 186,148,129 251,221,165 254,225,160 252,225,162 251,227,163 255,228,167 207,192,141 155,146,119 60,107,112 191,155,126 246,222,167 250,220,174 129,130,118 125,145,148 127,148,157 149,140,111 203,169,99 193,149,71 225,182,106 188,170,126 66,83,105 50,81,114 50,83,106 38,66,89 88,116,139 91,124,145 93,121,146 53,81,102 82,115,136 82,117,138 86,121,144 164,147,108 214,177,108 252,219,151 249,220,148 227,193,119 252,219,151 250,216,153 253,217,155 199,160,80 190,145,56 200,153,62 212,168,86 205,172,106 239,213,161 227,201,149 208,172,123 170,124,67 170,95,9 168,90,8 141,66,0 136,78,25 119,64,19 133,67,17 129,69,15 76,45,24 67,47,29 64,45,29 59,43,28 56,40,27
164,123,66 209,179,121 236,212,157 241,215,163 239,221,161 139,125,142 5,18,103 8,22,113 19,35,114 24,40,119 19,36,110 21,35,99 64,58,90 158,94,32 162,113,73 139,140,170 118,138,191 22,43,111 17,38,117 4,41,106 0,52,84 14,52,85 131,149,185 74,92,161 127,132,228 170,125,102 168,131,128 136,142,172 130,140,187 123,153,214 52,115,214 55,111,217 132,139,162 255,230,162 122,150,184 41,115,213 62,106,200 218,211,170 60,109,195 39,111,212 53,106,215 76,110,204 146,155,178 176,186,204 235,222,172 217,201,157 214,177,96 246,222,160 251,226,169 247,214,148 255,229,166 240,217,159 200,167,101 190,156,86 231,207,154 222,200,151 207,185,138 190,167,127 157,135,99 216,196,148 231,208,150 238,215,155 234,210,148 241,214,151 243,220,151 237,204,136 178,136,82 105,71,51 120,84,92 254,220,157 253,229,167 248,224,160 249,222,159 252,228,164 250,226,162 210,184,143 84,117,111 166,118,100 244,218,168 249,219,152 192,156,80 205,172,106 140,142,139 129,159,170 126,116,106 89,97,104 154,123,84 61,84,120 50,81,112 50,79,106 51,76,100 50,66,95 66,96,118 88,121,142 85,118,139 50,80,102 72,102,126 86,119,142 81,118,140 98,105,117 215,176,94 197,155,76 213,171,92 209,165,85 205,161,83 205,163,84 214,178,100 216,177,95 202,159,72 194,149,56 197,151,67 201,166,99 239,213,159 231,205,153 212,181,130 178,135,77 153,80,0 154,70,0 151,73,4 140,80,30 112,57,5 133,68,6 142,74,13 80,46,28 68,46,28 63,42,27 61,42,28 56,40,27
166,124,70 212,182,126 238,214,159 244,218,166 239,221,161 119,104,124 7,21,103 8,22,115 19,33,113 28,42,122 22,40,109 15,27,101 153,132,109 137,94,104 96,85,94 123,131,177 117,138,186 32,60,110 5,45,95 12,49,114 16,47,119 34,54,111 123,135,186 189,141,116 195,139,105 135,71,45 139,73,21 130,125,166 131,144,188 121,144,200 50,109,219 51,122,212 81,124,203 190,198,246 151,173,175 105,144,222 123,160,225 112,144,211 74,122,215 74,126,209 91,133,208 132,165,225 205,220,223 241,223,161 244,230,164 235,218,179 213,168,95 250,226,162 252,227,170 247,214,148 255,227,164 243,220,162 199,169,102 194,162,89 229,208,154 226,204,155 206,184,137 191,168,126 157,135,101 215,195,147 233,210,152 235,212,152 237,213,151 243,219,157 245,212,146 219,181,115 255,220,156 255,218,139 151,109,69 255,239,172 252,227,170 252,225,162 250,223,160 250,223,158 249,227,160 238,211,166 131,105,95 185,137,119 247,220,173 250,217,151 201,159,80 195,153,72 201,180,124 134,153,161 167,156,121 85,114,132 112,99,76 59,76,96 61,84,111 58,73,89 89,90,82 51,62,102 65,98,121 80,115,138 81,116,139 47,80,103 50,80,104 62,95,118 81,118,138 94,114,138 195,164,111 209,165,85 191,147,65 200,155,80 199,155,75 196,152,70 209,167,84 188,147,59 188,146,56 217,172,79 197,151,65 199,161,95 241,215,161 231,205,153 213,182,131 178,135,77 177,104,24 179,95,19 168,89,16 155,90,35 130,77,24 135,67,6 149,79,17 87,49,30 70,47,32 66,45,30 62,43,27 60,44,27
171,131,77 216,185,132 244,221,163 244,218,164 241,222,158 115,106,130 10,26,103 4,21,113 25,42,116 32,46,126 22,40,107 4,17,102 62,67,114 106,96,97 111,139,171 118,138,182 124,141,186 112,136,181 10,54,90 17,40,96 125,78,26 115,131,179 125,138,184 133,142,194 164,139,122 96,55,28 120,137,182 124,140,190 127,140,184 115,137,178 132,116,183 83,127,219 214,212,183 240,230,148 224,216,166 242,224,164 241,224,155 245,226,160 250,230,155 245,227,154 242,230,152 243,228,147 241,227,161 247,229,167 179,179,176 213,194,155 203,166,83 251,227,163 255,225,169 246,211,146 255,227,164 246,220,166 204,170,107 194,160,90 234,205,156 226,204,155 209,187,140 192,169,127 159,137,101 218,198,150 232,209,149 238,215,155 237,212,153 252,218,157 194,107,41 198,120,51 255,220,162 250,226,162 255,228,151 255,226,114 252,226,158 250,226,162 248,224,162 253,229,167 249,227,164 209,192,153 231,123,98 218,159,140 245,214,175 250,221,158 208,165,89 218,180,102 255,222,156 238,209,160 147,113,72 94,117,144 87,110,133 150,108,54 192,147,85 201,151,77 132,108,55 49,59,106 72,103,120 81,116,135 85,118,139 89,122,143 54,87,110 58,86,111 61,85,114 47,72,96 52,67,99 203,165,101 211,170,84 196,156,79 225,182,108 191,147,65 188,142,58 218,178,103 248,211,140 210,171,89 204,161,74 193,156,85 243,215,159 232,206,154 215,182,132 181,138,80 150,80,4 154,72,0 156,74,0 142,74,13 150,96,46 128,59,3 119,53,0 84,43,16 77,52,35 70,47,32 67,46,31 60,41,25
176,142,79 213,185,127 240,215,158 246,222,167 245,223,158 89,83,115 16,31,106 6,23,111 27,48,116 29,47,116 31,48,111 31,51,124 8,17,112 73,85,134 128,143,186 123,138,181 127,142,187 117,137,181 25,59,98 10,44,101 95,113,180 124,138,186 121,138,183 129,136,173 142,122,115 68,46,51 122,135,181 124,139,182 127,144,187 135,145,179 237,232,204 239,229,176 231,224,167 233,225,162 242,228,183 239,227,157 242,226,154 246,229,162 246,228,166 248,231,166 241,227,159 241,228,155 240,225,148 238,231,172 146,155,180 232,202,160 212,171,85 255,228,164 252,220,163 244,213,151 255,229,156 239,217,150 202,172,105 187,155,84 233,204,153 222,201,147 209,187,140 195,172,130 156,134,96 215,195,147 232,209,149 233,211,148 236,214,149 235,216,148 224,182,119 254,216,150 246,214,143 255,223,165 252,225,162 255,225,113 248,223,164 251,229,166 250,226,164 250,226,164 245,223,160 191,149,125 221,124,91 241,185,159 217,191,152 249,220,157 215,176,96 228,194,120 248,222,168 251,226,169 240,221,168 235,221,192 214,197,171 214,171,95 236,189,108 194,153,67 128,109,74 47,49,101 60,85,107 41,64,87 82,115,134 80,117,135 69,99,123 94,118,147 37,54,87 49,77,102 50,79,106 193,156,112 204,160,78 221,175,89 196,153,68 193,149,67 219,183,107 245,214,150 243,218,159 250,220,153 218,178,101 202,162,87 242,214,158 232,206,152 218,185,133 182,141,84 151,82,15 153,74,0 165,81,3 154,81,20 165,116,67 121,58,7 114,54,4 88,44,14 77,53,29 69,47,29 70,49,34 64,46,27
186,152,91 222,194,136 241,216,159 244,218,164 243,221,158 64,58,92 25,35,109 9,21,111 9,20,101 5,17,91 5,19,99 0,16,88 7,19,111 63,77,125 128,145,190 124,137,183 127,139,188 125,138,184 115,137,178 90,111,159 117,136,187 119,136,179 124,137,181 131,145,195 132,143,185 120,132,183 120,135,180 121,139,179 165,175,195 235,223,164 231,227,169 232,225,153 245,230,167 228,220,157 213,208,178 171,166,154 179,176,163 217,216,178 205,201,164 177,175,144 134,134,118 96,96,96 62,66,97 35,40,107 17,37,110 44,44,97 60,45,105 62,52,122 59,49,109 52,42,98 56,51,110 56,50,112 61,50,104 65,43,51 228,204,151 222,198,145 208,186,139 195,172,130 155,133,95 216,194,149 232,209,149 236,212,150 240,213,152 240,213,148 210,177,111 219,191,123 239,194,119 224,144,56 254,213,145 229,174,73 247,222,163 252,230,167 251,228,168 251,226,167 244,220,158 184,124,103 214,107,75 227,168,140 191,151,115 244,213,149 214,175,95 220,183,110 245,224,168 247,227,168 242,222,163 242,218,165 244,219,160 213,168,93 211,165,79 204,162,81 114,97,73 48,52,106 73,93,121 35,54,75 84,117,136 92,122,142 88,110,142 37,53,91 44,45,95 45,45,102 158,130,62 89,116,126 104,96,74 206,167,87 213,169,89 215,175,98 242,213,148 242,219,159 241,220,164 244,219,162 255,227,159 221,182,109 248,218,162 236,210,158 216,185,132 184,143,86 157,87,27 147,72,0 150,64,0 145,72,11 182,140,88 136,77,20 126,66,12 94,50,20 77,51,30 71,49,31 68,48,30 64,46,27
190,153,98 226,196,140 238,212,158 239,216,158 234,221,148 77,48,44 65,25,42 45,31,59 2,23,87 3,24,88 20,28,89 34,23,102 28,17,92 5,20,104 9,26,114 28,28,122 33,23,111 36,25,102 31,33,117 23,32,115 26,40,120 26,39,126 33,38,134 35,38,126 35,39,124 31,38,120 30,39,118 33,45,121 67,68,131 70,64,112 66,59,110 62,58,110 50,51,110 47,48,111 52,41,120 49,35,108 40,32,106 19,32,101 22,36,98 9,23,85 61,16,41 107,28,7 126,73,59 21,34,60 2,39,77 7,36,63 104,26,0 91,33,21 42,44,58 7,27,41 20,52,80 228,108,7 170,86,40 56,45,52 227,206,154 223,199,148 206,184,137 192,169,127 157,135,97 217,195,148 230,207,147 231,209,146 237,220,155 250,210,144 213,116,49 235,178,107 251,211,136 217,157,62 255,224,160 234,186,89 248,222,170 253,230,170 251,232,168 251,229,166 245,223,160 189,111,85 218,93,61 226,136,112 184,138,110 242,215,150 214,175,93 212,176,100 246,222,167 244,224,165 240,220,161 240,219,163 243,218,161 209,169,92 207,159,75 206,159,80 106,85,72 41,47,91 59,76,107 87,110,135 80,104,124 74,99,123 50,64,105 45,48,107 41,40,100 51,43,117 109,107,105 98,119,128 115,116,106 210,170,93 204,157,76 203,163,86 245,216,153 243,220,160 242,222,163 242,222,163 252,223,158 210,172,96 242,213,160 237,213,160 221,191,135 184,145,86 144,84,16 154,73,0 162,78,2 160,82,15 202,159,114 133,68,11 134,72,14 105,58,8 74,49,30 72,50,32 72,47,28 70,49,34
193,158,104 221,190,137 234,208,154 237,213,158 237,217,158 80,56,72 69,40,50 45,30,52 8,41,64 6,34,55 41,34,34 72,39,41 81,23,0 8,40,52 0,34,53 23,39,64 255,160,21 71,51,63 127,53,0 3,31,52 6,34,59 11,30,51 180,84,0 86,38,11 53,44,40 2,39,46 1,38,60 4,39,60 124,69,28 92,56,50 229,137,73 12,39,51 5,42,53 9,38,56 21,30,53 85,35,2 160,80,0 6,38,48 6,29,52 6,38,50 90,24,0 204,77,0 196,154,132 41,40,73 33,48,82 43,49,81 79,44,59 83,56,70 60,43,77 38,45,70 57,51,83 150,93,92 134,87,96 73,49,55 223,202,148 223,199,148 207,185,138 193,170,128 155,133,95 216,194,149 229,207,144 229,206,146 236,217,153 246,224,157 165,114,45 199,143,67 255,221,150 255,225,144 255,212,141 228,177,83 250,223,162 252,228,166 250,227,167 251,227,165 246,222,160 185,109,87 225,84,43 222,87,60 179,135,107 243,216,153 217,178,96 210,172,96 252,227,170 246,223,165 240,220,161 239,213,159 243,215,159 206,167,87 209,163,79 203,164,82 69,66,51 82,117,138 61,86,110 58,77,108 43,45,72 63,79,104 41,53,88 41,45,97 38,41,100 46,55,98 126,151,164 152,123,88 178,132,73 212,168,90 209,163,79 210,168,89 244,215,152 242,219,161 244,224,165 243,222,166 240,215,156 208,170,94 240,212,156 241,215,163 229,198,145 192,153,96 158,101,32 161,80,1 169,84,6 155,78,4 210,165,119 127,64,13 135,69,14 128,71,11 80,54,31 77,56,33 71,46,27 72,50,32
188,155,103 214,185,132 233,208,151 237,214,156 238,217,163 243,219,166 223,201,154 193,174,139 154,136,115 133,114,102 106,88,83 90,73,74 74,59,69 59,50,61 62,54,71 60,52,71 88,57,75 81,54,78 70,47,74 46,45,76 42,44,69 51,43,76 104,68,78 74,48,69 60,42,71 52,45,86 44,48,81 47,48,78 92,68,86 80,62,89 115,83,97 51,49,71 60,54,79 59,53,74 64,54,72 74,60,75 88,67,56 87,75,65 129,114,94 164,153,120 211,193,151 235,210,166 252,226,176 255,233,175 250,231,165 251,227,163 246,224,159 249,227,162 246,221,162 245,221,166 237,218,165 238,217,163 241,222,165 232,213,156 228,210,150 224,203,149 209,187,140 193,170,128 157,135,97 213,191,146 225,203,140 233,209,147 237,214,154 239,214,155 205,169,107 240,195,122 238,154,71 255,224,134 249,197,110 255,222,146 247,222,163 249,227,164 247,224,164 249,226,166 245,220,161 177,124,97 236,81,27 217,105,77 182,160,126 243,215,157 216,174,95 211,171,96 254,226,168 244,221,163 240,220,161 238,217,161 240,214,160 213,169,87 189,164,116 82,89,82 79,114,135 63,97,123 43,77,105 43,76,107 49,69,97 33,50,72 65,81,110 40,51,91 35,52,74 126,151,164 123,149,166 40,46,90 145,127,108 201,161,84 213,166,77 215,168,91 241,214,151 242,219,161 244,221,163 242,219,161 244,219,162 209,169,92 236,208,152 243,217,167 231,202,151 197,160,107 154,98,33 152,74,3 134,56,0 140,66,0 192,144,99 120,64,15 127,57,10 129,68,5 83,59,37 71,50,27 74,53,30 67,47,27
186,153,101 215,186,133 233,209,154 242,219,161 245,221,166 239,216,158 239,215,162 238,211,164 239,213,159 245,221,168 246,227,170 240,225,162 241,221,162 243,223,162 247,227,166 246,217,164 241,221,162 255,226,168 247,223,159 244,220,156 248,219,158 251,217,158 247,218,155 250,221,158 255,226,163 249,229,168 241,222,158 244,227,162 254,227,152 252,222,164 248,224,160 246,221,162 247,220,157 246,222,156 245,223,156 252,228,162 255,225,154 255,223,154 255,217,146 255,222,159 255,224,163 255,222,160 255,226,155 255,223,152 255,229,161 255,231,169 251,227,165 247,227,166 249,226,166 255,227,164 255,210,148 250,195,139 253,209,158 242,211,160 232,208,153 226,205,151 210,188,139 194,172,127 156,134,96 210,188,141 232,209,149 238,214,152 237,215,152 239,215,153 177,153,91 239,212,147 212,172,97 253,204,112 249,204,115 248,220,164 250,225,168 246,222,160 247,222,165 249,226,166 249,226,166 187,151,118 241,80,26 215,114,87 202,187,147 242,213,160 211,168,92 207,168,95 250,223,162 245,220,161 244,223,167 237,216,164 236,223,173 184,169,147 62,85,108 45,76,107 43,83,113 48,76,108 37,72,102 42,80,111 49,79,103 52,38,64 52,47,63 52,55,75 129,151,167 96,119,144 33,45,96 35,36,97 58,55,82 196,165,87 212,167,76 214,167,88 245,216,153 243,218,161 245,222,164 242,219,159 245,220,163 199,159,82 234,204,146 245,219,169 239,213,161 203,168,114 161,107,48 146,71,3 133,55,0 142,68,0 166,118,71 120,68,20 135,65,16 135,70,8 80,51,31 75,54,31 74,53,30 69,49,31
186,153,101 215,186,133 233,209,154 242,218,163 242,219,161 162,91,36 188,118,58 168,102,50 169,96,35 157,88,21 170,99,46 178,101,48 195,118,60 205,127,74 219,147,99 230,166,106 251,191,121 255,198,136 255,207,148 255,212,147 255,213,152 255,211,155 253,218,162 249,222,159 251,229,166 253,229,167 247,225,162 249,227,164 254,229,170 255,233,169 252,228,162 255,218,156 208,126,70 161,69,14 158,57,1 196,94,31 202,98,38 176,71,16 148,39,0 156,42,0 170,63,2 195,95,24 196,103,26 193,103,27 196,103,30 205,131,54 250,199,130 246,223,163 243,224,160 240,186,127 163,39,2 103,12,0 159,60,21 245,203,149 232,206,154 224,200,149 212,190,141 190,170,124 158,136,98 212,187,143 233,210,150 233,213,152 238,216,153 243,224,160 247,200,137 193,144,77 221,182,111 215,169,83 255,226,154 251,227,165 250,226,164 253,229,167 251,227,165 250,226,164 251,226,167 213,193,147 240,88,42 216,96,64 226,199,163 243,215,157 211,168,94 211,170,100 248,220,162 242,222,161 104,98,91 181,140,81 118,128,120 119,147,152 93,123,136 42,75,96 44,81,117 40,79,114 40,75,107 48,75,105 58,56,68 183,130,89 236,149,81 161,131,114 46,55,94 38,40,108 34,40,109 29,38,108 34,37,100 172,141,79 203,162,74 204,162,79 245,214,150 239,214,157 242,222,163 243,220,162 243,220,160 199,158,86 230,199,135 241,215,161 241,215,163 211,179,124 163,116,55 155,77,10 167,89,11 146,72,0 142,90,40 125,76,25 148,76,12 145,75,13 86,52,30 74,47,29 78,53,34 69,47,27
