62,62,72 74,74,86 71,74,85 68,71,82 55,55,63 54,58,62 63,69,72 47,52,58 55,56,59 116,115,108 112,107,106 72,66,61 44,38,33 98,92,85 65,60,62 111,106,108 94,93,86 61,48,41 151,119,87 142,110,80 154,130,106 144,136,125 146,140,135 132,125,123 130,124,119 93,84,78 135,123,113 115,100,89 90,79,74 73,73,68 63,64,67 51,51,48 202,192,170 208,189,162 212,193,166 218,199,174 221,202,175 199,199,194 98,164,242 217,196,169 220,203,175 222,203,176 215,196,173 211,194,168 137,126,111 129,123,118 145,140,137 76,69,69 44,39,41 131,126,123 165,159,154 85,78,76 65,58,56 99,94,80 120,106,77 47,36,33 89,90,82 45,45,40 46,45,36 70,62,49 64,52,42 97,82,71 97,78,62 65,49,36 75,67,54 126,123,110 161,163,146 136,137,125 105,108,98 79,89,83 65,75,83 43,51,58 37,42,41 55,57,52 64,52,42 112,88,64 102,76,51 102,81,58 101,81,63 108,90,69 118,97,74 122,98,76 114,93,70 93,74,60 119,98,73 120,91,67 100,79,52 111,90,63 104,80,56 147,117,89 135,105,77 107,81,56 105,81,59 103,76,58 111,82,58 130,101,77
55,60,68 59,64,74 49,54,62 49,54,60 42,47,53 54,59,65 49,54,62 47,52,60 53,58,64 121,116,113 136,127,123 79,70,64 41,34,34 59,56,60 36,35,40 106,101,103 92,88,82 62,49,42 156,126,98 153,121,91 142,109,84 133,123,111 146,142,134 103,98,95 91,85,80 115,106,98 104,93,86 127,118,112 37,32,34 74,75,67 68,67,70 61,59,69 190,180,158 202,186,155 210,191,164 224,203,178 220,199,172 202,199,186 92,165,243 214,196,175 226,208,178 218,199,172 216,199,173 214,197,169 204,192,182 92,83,79 141,136,133 66,59,57 49,44,43 118,113,110 154,148,143 75,69,64 123,114,97 60,58,59 54,52,50 48,47,52 75,75,72 80,80,77 74,70,60 82,74,61 89,79,69 75,64,49 98,84,66 156,148,126 188,182,159 196,190,165 201,194,165 205,196,167 211,202,173 206,201,173 136,142,131 77,87,93 57,69,77 45,56,67 46,40,45 94,78,65 79,53,28 108,84,58 102,78,56 87,72,50 103,82,57 114,90,68 115,96,73 107,85,65 106,85,60 102,81,56 112,88,64 118,97,72 98,77,52 127,103,70 110,80,52 138,109,85 106,82,60 143,115,88 138,108,80 125,95,67
47,55,64 53,61,68 53,58,66 55,60,68 38,43,49 47,52,60 58,66,73 46,54,61 56,61,67 82,82,79 143,132,127 92,80,68 53,48,45 71,60,55 80,65,56 108,98,97 107,103,95 69,58,53 124,94,66 128,95,68 144,104,79 105,90,79 139,133,124 96,92,86 43,38,37 77,75,73 75,70,67 133,128,125 36,31,30 79,77,73 76,77,82 60,59,74 169,158,143 215,196,171 214,195,170 216,197,172 221,200,175 224,206,187 97,165,231 218,203,194 220,203,177 142,127,116 196,186,174 211,201,179 213,205,194 58,52,57 143,138,135 52,45,43 58,57,60 100,95,94 155,149,142 127,123,115 56,60,64 48,55,53 45,52,47 44,49,48 45,47,47 62,62,59 72,62,50 86,83,68 85,80,66 97,95,77 175,172,148 194,189,161 208,203,173 208,201,172 214,207,176 223,215,179 229,219,181 221,211,173 237,230,189 244,238,204 147,150,142 75,87,95 52,67,74 33,43,49 73,72,63 74,65,50 100,81,56 84,65,40 104,83,60 119,98,75 110,89,66 121,95,74 103,86,62 78,64,50 108,87,64 126,95,72 115,89,64 165,133,101 140,108,76 144,112,82 112,83,59 138,109,78 141,109,77 147,115,83
46,51,57 55,60,66 64,67,78 62,62,72 55,58,65 61,66,76 54,59,67 43,48,56 53,56,63 59,56,62 123,112,105 96,84,72 60,50,38 122,101,76 138,117,92 116,103,96 116,110,105 80,68,58 157,129,102 143,110,85 123,90,65 107,92,83 134,128,121 82,75,73 44,39,38 74,69,68 81,76,73 118,111,109 42,35,35 72,70,66 72,69,73 91,89,97 149,138,123 205,186,161 208,189,166 215,196,171 221,200,175 228,210,189 99,161,229 215,200,189 189,176,155 58,51,49 51,46,43 58,49,41 154,148,141 45,37,43 76,70,65 44,39,36 56,57,62 66,66,66 149,145,137 121,117,111 50,59,59 48,58,55 43,53,47 50,60,57 55,60,56 56,61,57 86,79,63 92,89,76 131,131,115 181,182,161 206,201,173 221,216,184 229,222,191 229,222,191 218,212,178 225,217,181 229,222,183 244,237,196 241,234,191 255,250,208 247,240,199 213,209,174 89,105,105 61,80,88 45,53,58 48,47,40 117,96,71 98,79,54 114,93,68 93,76,52 104,83,60 113,89,65 106,85,62 94,76,57 96,75,52 126,98,71 124,94,68 152,118,86 157,123,89 140,108,78 133,99,77 156,124,92 152,116,83 146,110,77
48,49,52 48,48,45 53,44,36 75,66,60 69,68,71 50,55,61 45,50,56 48,53,59 47,52,60 51,50,53 132,123,117 87,77,65 101,77,51 116,88,59 114,93,70 151,142,136 93,84,78 63,49,33 117,87,61 147,114,87 170,135,110 109,96,89 141,135,128 59,53,48 43,38,37 61,59,60 72,67,64 130,123,121 127,120,118 44,39,36 73,71,69 201,192,177 193,188,176 192,179,156 206,188,167 201,186,164 192,179,156 181,164,140 114,125,126 124,116,105 46,41,38 49,47,45 62,55,53 50,46,40 70,61,57 64,55,51 126,120,115 42,37,36 53,57,61 65,64,67 127,121,116 84,79,78 48,53,52 53,63,57 46,56,48 47,58,47 41,48,43 44,46,43 117,118,97 139,147,126 195,194,169 206,204,175 227,220,191 231,225,191 239,233,197 246,240,204 246,239,200 239,232,191 226,216,174 233,224,179 242,233,188 254,245,200 254,247,204 255,254,211 236,233,193 125,127,110 73,88,95 44,61,67 51,45,40 110,90,70 110,84,59 94,74,54 98,79,56 106,86,66 98,79,56 114,90,68 95,69,46 123,95,68 123,95,68 132,104,75 160,128,98 144,114,88 123,95,68 126,94,64 136,101,74 145,110,83
60,55,54 70,61,55 100,86,72 95,83,73 55,52,58 51,54,63 53,58,64 45,54,56 58,59,64 122,120,118 99,90,84 74,64,52 149,129,99 136,113,84 125,107,88 123,114,110 98,88,76 90,71,48 134,99,72 101,71,45 54,42,32 104,92,92 130,124,119 60,56,50 41,39,40 76,79,88 110,105,104 90,83,81 123,116,114 72,67,64 57,51,46 119,105,91 109,100,94 123,113,101 110,98,86 95,84,69 103,94,79 97,87,77 61,52,46 44,35,29 43,38,37 42,40,36 53,49,41 87,78,70 80,70,58 80,75,63 101,97,91 80,71,63 57,57,57 117,112,114 105,100,97 62,60,61 54,59,58 50,60,54 58,68,60 48,56,46 45,55,49 46,51,45 144,145,126 189,190,167 214,212,183 222,217,187 232,223,192 239,231,197 254,246,212 243,236,197 255,248,207 242,232,192 246,237,192 249,240,195 249,240,195 252,243,198 255,254,209 245,236,191 255,255,210 255,252,216 136,147,136 68,84,93 45,51,54 88,76,64 122,96,73 96,75,52 99,81,60 85,66,50 98,84,59 95,78,54 125,99,76 120,94,69 118,90,63 129,101,72 124,96,69 120,94,69 120,94,69 123,95,68 102,73,49 109,83,58
61,56,55 109,102,105 77,68,62 54,49,48 53,53,61 50,55,63 47,56,58 53,57,61 72,65,63 91,85,80 92,80,68 106,95,76 80,68,58 82,65,41 127,111,94 95,86,82 119,103,88 130,104,79 134,101,74 134,105,81 120,109,94 116,107,101 129,123,118 83,79,73 46,43,47 96,101,111 100,95,94 143,137,132 111,106,105 84,82,80 80,79,72 111,107,99 106,102,96 92,86,81 103,94,86 99,91,80 97,85,73 101,92,86 60,58,54 92,88,82 116,109,107 67,70,79 100,85,63 158,134,99 157,140,101 130,122,111 68,66,62 64,55,51 64,59,56 136,131,130 75,69,64 87,78,61 83,85,80 39,48,48 44,54,51 52,59,54 61,68,61 141,141,127 185,184,159 202,197,169 212,203,172 226,218,184 239,233,199 233,222,187 243,232,197 255,252,214 255,247,207 234,224,182 254,244,202 255,255,214 253,244,199 255,246,201 255,247,202 255,250,205 255,254,207 255,254,212 255,252,216 93,104,105 59,80,87 42,47,53 83,68,57 143,120,91 82,63,40 115,95,75 100,78,60 108,82,59 123,97,74 118,92,67 139,111,82 128,99,68 129,103,78 125,96,72 106,82,56 98,74,52 78,59,43 115,91,67
60,48,48 80,67,60 84,78,71 59,57,55 47,51,55 47,50,57 47,46,49 68,63,60 89,75,61 74,61,54 97,85,73 110,99,80 64,52,42 121,106,84 78,68,58 86,81,78 94,80,66 117,93,71 131,107,81 154,133,110 68,62,57 114,107,105 125,119,114 58,54,48 36,31,33 49,47,48 98,88,78 136,130,123 103,101,97 103,103,103 79,79,76 76,74,70 97,93,87 98,92,87 101,97,91 100,96,88 105,104,97 104,108,112 89,95,96 67,69,69 68,67,70 114,111,98 147,125,91 145,121,88 144,126,96 123,114,108 88,84,78 75,66,62 151,136,114 77,71,66 90,84,77 146,129,105 58,60,60 55,61,64 57,59,54 79,82,70 136,138,123 185,181,160 194,192,163 208,206,175 218,211,180 241,233,199 234,228,192 255,248,213 252,242,202 252,242,202 255,253,211 255,254,212 255,249,207 255,255,210 255,254,209 255,255,212 255,255,212 255,254,209 255,255,215 255,253,211 253,246,203 255,255,223 86,106,109 53,68,75 57,52,49 81,62,46 138,112,87 98,77,52 79,64,42 104,85,60 108,82,59 123,95,68 158,126,96 142,110,78 125,99,74 117,91,66 110,86,62 96,76,56 102,82,64 95,77,56
63,58,55 70,61,57 87,78,74 65,60,57 65,65,65 53,53,53 65,56,41 88,73,53 109,91,72 92,77,68 97,86,79 88,76,66 110,95,75 103,86,62 79,72,70 180,178,174 107,109,106 70,68,69 64,63,66 57,56,61 52,50,48 99,94,91 103,99,91 89,88,81 44,36,25 136,112,88 82,64,45 99,90,86 99,97,93 104,104,101 147,146,149 154,152,150 185,179,170 218,212,205 159,161,158 142,148,149 112,121,123 75,94,104 61,83,99 59,70,81 63,64,69 65,65,62 135,116,79 132,108,73 133,113,83 88,79,75 102,93,85 131,116,94 142,126,109 68,62,55 72,65,63 58,53,50 60,63,70 56,49,49 127,124,100 88,91,79 174,175,152 185,183,154 191,189,158 208,203,173 222,215,184 231,223,189 241,234,195 255,255,217 243,236,195 255,252,211 249,239,197 255,247,205 255,250,205 254,245,200 255,255,212 255,255,210 255,255,212 255,255,213 255,255,214 255,253,211 255,255,214 255,255,216 177,179,153 80,92,96 53,67,79 51,52,55 93,73,53 102,81,56 79,63,48 101,81,61 123,99,75 127,99,72 137,105,75 146,114,84 117,88,66 130,105,77 116,90,65 95,74,49 102,76,55 95,73,53
56,47,41 99,87,75 98,86,74 63,54,50 49,47,48 67,65,63 95,84,67 124,110,85 181,164,140 134,120,106 136,127,123 67,55,43 135,121,103 113,102,85 57,52,51 146,144,142 115,116,119 72,73,78 52,52,60 107,98,94 123,105,86 91,79,67 92,86,79 99,95,89 67,59,48 138,118,98 162,138,105 92,75,65 93,88,87 115,113,109 142,138,132 156,152,146 253,248,236 255,255,247 152,154,149 128,135,130 121,132,131 89,108,118 52,80,103 57,75,90 52,53,58 48,49,54 97,83,56 139,115,80 144,131,110 38,32,27 97,86,79 102,87,65 79,72,75 54,51,55 55,54,57 53,54,59 62,66,68 54,54,54 64,65,55 165,167,150 184,183,156 203,201,172 211,209,180 231,226,196 223,216,185 230,222,188 254,244,206 255,255,219 253,246,205 248,238,198 242,232,190 250,240,198 249,240,195 255,255,212 255,255,210 255,255,213 255,255,214 255,255,215 255,255,216 255,255,217 255,255,216 255,254,207 255,255,220 188,195,179 58,80,92 44,52,59 122,104,85 117,93,67 133,109,83 108,84,60 103,77,52 124,96,69 132,104,75 137,105,75 124,95,71 132,103,79 123,97,74 108,84,60 98,74,52 109,85,63
124,108,91 107,91,78 86,77,69 71,67,61 91,86,88 77,74,78 77,70,68 107,95,83 148,127,102 127,114,93 155,149,154 64,55,49 53,53,53 46,42,36 65,56,52 111,104,102 132,132,132 90,90,90 39,34,36 148,127,116 168,145,116 115,99,84 106,102,96 86,81,78 172,148,122 167,138,107 172,142,114 156,145,140 138,133,132 108,101,99 150,144,137 154,148,141 224,218,209 242,236,227 137,137,132 122,127,123 121,130,132 118,128,132 57,83,102 53,77,97 58,55,59 73,72,75 54,52,50 92,76,59 117,97,79 78,67,64 48,41,39 53,53,48 61,70,93 66,76,82 49,52,59 45,51,54 41,50,50 37,42,38 135,139,122 178,177,152 190,188,157 220,215,187 209,204,174 237,229,195 215,207,171 244,237,198 253,243,203 236,226,186 242,232,190 241,231,189 240,231,186 250,241,196 255,252,207 255,255,210 255,255,210 255,255,210 255,255,214 255,255,214 255,255,214 255,255,219 253,244,199 255,254,209 255,255,210 232,226,190 75,94,104 54,70,81 49,47,43 113,88,69 105,79,54 127,98,74 109,83,60 113,84,62 117,88,66 120,96,70 112,88,62 117,88,66 72,53,37 98,79,56 81,66,44 98,78,58
84,73,58 77,68,60 74,63,60 75,68,66 67,66,69 65,64,67 74,69,66 102,91,84 110,90,72 125,111,93 129,124,123 75,66,60 58,53,52 93,84,76 91,78,71 91,81,80 135,129,122 84,75,69 135,120,111 159,140,124 107,87,78 123,111,99 115,113,114 70,65,62 194,166,137 189,157,127 152,133,119 78,68,69 80,80,77 127,121,116 147,141,134 143,139,131 160,156,150 181,177,169 139,139,139 123,125,125 119,129,126 117,126,128 105,116,129 81,99,114 77,81,85 51,50,55 44,44,44 120,104,89 132,106,83 137,126,119 61,61,58 50,54,58 42,42,54 49,53,55 59,59,67 55,58,65 47,54,52 90,95,89 174,177,155 190,187,161 200,198,167 209,204,174 238,231,200 244,236,200 232,221,186 255,255,218 250,240,200 241,231,193 240,230,188 255,252,210 250,241,196 255,250,205 248,239,192 255,254,207 255,255,213 255,255,216 255,255,213 255,253,211 255,255,218 255,255,214 255,255,218 255,251,216 255,254,207 255,255,211 136,147,136 62,83,90 49,54,53 91,76,65 123,97,74 113,84,62 99,78,55 118,92,69 115,89,66 108,89,64 126,102,76 117,88,64 111,91,71 51,34,24 71,59,49 63,49,33
89,76,55 96,78,59 97,81,66 71,62,56 54,51,55 58,57,60 63,61,59 66,64,60 78,72,65 106,98,87 116,105,100 72,61,54 83,77,70 129,114,103 140,116,94 135,109,86 143,124,101 124,108,91 101,82,70 148,124,100 146,116,90 116,106,94 118,116,117 86,80,75 161,145,130 75,70,69 70,71,92 88,87,92 110,110,105 138,134,126 141,132,128 133,126,124 139,135,125 147,143,133 121,123,123 124,129,128 120,126,127 116,127,126 108,118,122 92,107,114 83,88,96 55,55,55 71,70,75 54,47,45 177,145,115 108,103,100 67,67,64 64,65,70 41,40,45 35,35,45 78,81,88 53,57,59 64,69,63 148,154,143 177,176,151 202,196,171 207,202,170 231,224,193 228,222,188 246,239,200 246,239,200 245,238,197 239,229,191 246,236,196 255,252,210 255,244,200 255,248,203 247,238,193 255,246,199 255,255,208 255,255,215 255,254,212 255,250,212 255,255,218 255,250,208 255,255,208 255,255,214 255,253,213 255,254,207 255,255,210 251,244,201 111,118,102 54,66,74 71,73,73 95,73,55 138,107,86 115,89,64 109,83,58 132,103,81 120,99,74 115,86,62 123,94,70 123,98,70 85,67,48 67,51,36 63,46,36
96,81,70 115,101,87 86,80,73 54,54,54 45,46,49 46,47,50 40,39,42 49,51,48 59,57,53 75,70,69 79,70,66 71,60,57 90,79,72 116,102,86 140,121,94 108,90,69 129,110,94 131,106,87 140,110,82 161,131,103 163,133,107 125,114,107 125,123,121 101,91,92 60,61,66 68,71,80 140,120,111 78,66,56 117,108,104 143,139,129 144,135,129 145,136,130 146,137,129 148,142,135 127,129,129 106,108,108 132,138,139 127,138,137 119,128,128 107,117,121 81,91,97 73,71,69 59,60,65 65,63,64 174,142,110 130,130,140 110,116,117 60,63,70 56,56,64 41,39,49 75,75,75 35,40,39 81,89,79 169,173,156 185,182,156 206,201,173 215,208,177 235,228,197 236,230,196 242,236,200 252,245,206 255,248,207 253,243,201 255,246,204 255,255,213 255,255,213 246,237,192 255,250,205 255,254,207 255,255,212 255,255,214 255,254,212 255,255,216 255,254,216 255,255,210 255,255,216 255,255,213 255,252,210 255,253,206 255,255,206 255,255,213 217,217,183 67,81,91 53,58,66 99,80,68 130,101,77 106,80,55 131,103,76 133,103,77 123,99,73 114,88,63 130,101,77 111,82,58 93,74,51 115,91,69 84,65,42
65,58,56 73,66,64 77,72,69 60,60,57 57,57,65 36,40,44 42,43,48 48,49,54 55,60,68 54,59,67 53,53,53 63,59,51 76,73,77 66,60,55 134,118,103 164,140,114 150,117,90 137,105,75 162,130,98 181,152,121 165,138,106 134,121,116 63,65,62 97,97,94 87,89,89 67,65,63 168,138,110 104,89,78 92,88,82 142,136,129 146,140,135 144,135,127 148,139,131 140,134,127 130,128,126 92,90,91 135,140,136 133,140,135 123,130,128 116,123,118 86,96,100 76,80,82 60,60,57 54,51,55 133,112,85 152,150,148 120,118,114 41,40,43 60,65,73 49,52,59 57,59,59 56,62,53 135,138,128 175,176,153 203,198,170 210,205,175 234,228,194 242,236,202 236,230,194 255,248,209 246,239,198 252,245,204 255,245,203 255,254,212 254,245,200 255,255,212 255,251,206 255,255,212 255,254,207 255,255,214 255,255,216 255,255,217 255,255,221 255,255,218 255,255,216 255,247,209 255,255,212 255,255,215 255,255,213 255,255,213 255,246,195 255,255,212 76,88,92 45,59,71 105,86,72 138,109,85 125,99,74 137,108,84 127,101,76 132,103,79 123,94,72 100,76,52 113,89,63 76,59,35 135,109,84 101,75,52
67,62,61 86,80,75 68,63,60 61,59,57 48,47,52 50,56,59 54,57,66 56,59,70 59,64,74 59,64,72 64,65,68 61,59,55 71,70,75 98,91,91 128,110,91 149,124,96 174,144,118 161,132,101 163,131,101 166,137,106 157,132,102 154,143,138 120,113,111 99,98,91 51,49,45 46,42,36 176,152,126 103,92,89 65,63,61 146,142,136 142,136,131 137,131,126 137,131,124 137,131,126 128,123,122 110,105,104 135,135,132 126,128,123 124,126,121 123,130,125 94,104,108 81,90,90 73,71,69 84,79,78 76,59,35 80,64,58 65,56,50 77,70,68 55,63,70 55,60,66 54,63,63 86,93,88 163,165,148 200,199,174 199,192,163 217,210,181 236,230,196 232,226,190 239,231,195 255,255,219 253,243,203 255,252,212 253,243,201 255,250,208 255,254,209 254,245,200 255,255,215 255,255,210 255,255,212 255,255,212 253,243,201 255,255,216 255,255,219 255,255,216 255,255,218 255,254,216 255,251,211 255,255,214 255,255,216 255,255,216 255,251,205 255,254,205 95,105,99 55,71,82 88,71,63 120,94,73 120,91,67 118,93,65 100,76,52 113,88,60 115,89,66 110,89,64 109,83,58 97,76,53 77,57,39 125,104,77
69,62,60 71,60,55 87,76,73 66,64,62 58,56,64 55,60,68 59,58,63 55,50,52 83,76,79 66,64,72 69,69,79 58,61,68 71,70,75 84,79,78 138,127,110 122,102,72 157,125,95 152,122,94 140,113,79 141,114,80 150,123,91 121,96,77 108,92,79 93,79,61 115,96,71 141,113,84 160,135,105 105,92,85 112,108,102 140,136,130 141,135,130 143,136,134 138,129,125 136,130,125 129,122,122 123,117,112 126,125,116 130,129,120 139,138,129 126,127,119 104,109,108 84,91,89 81,79,77 48,46,44 53,37,24 143,116,82 143,119,84 109,92,64 57,65,70 58,66,71 57,66,66 103,109,100 174,172,152 187,184,158 213,208,176 222,215,186 245,236,205 248,240,206 246,238,202 250,243,204 255,255,221 250,240,198 250,240,198 255,246,204 255,255,216 255,253,211 255,253,206 255,255,212 255,255,214 255,255,212 255,255,210 252,242,200 255,255,218 255,253,215 255,255,216 255,255,214 255,253,218 255,255,214 255,247,202 255,255,210 255,255,211 255,254,203 213,213,179 75,90,93 57,59,56 87,66,51 122,89,64 146,117,86 93,67,42 138,111,79 119,91,64 146,118,91 138,111,77 143,115,86 52,36,23 121,103,84

79,52,47 164,111,88 136,137,160 47,60,86 60,63,85 70,60,78 63,58,76 101,92,103 96,117,152 135,123,135 76,108,161 72,107,159 151,121,93 69,71,87 59,72,100 53,69,96 112,110,134 73,90,121 57,87,127 58,85,124 70,81,110 154,104,87 158,100,76 127,78,56 129,100,76 195,117,87 161,84,51 184,111,83 122,76,60 127,110,116 107,135,171 59,69,87 116,98,77 57,59,73 118,120,136 82,105,143 70,107,156 88,124,169 79,106,136 49,42,52 62,49,59 57,44,52 60,47,57 52,41,48 64,49,59 86,68,67 96,59,46 142,99,82 141,98,92 64,76,100 75,76,97 70,93,120 59,89,127 107,146,181 72,88,124 65,86,121 67,88,123 58,85,124 156,160,175 47,39,45 52,44,50 51,40,47 50,42,50 63,56,66 62,58,67 54,47,57 61,52,63 52,41,48 51,43,49 44,36,42 52,41,50 63,52,61 66,57,68 62,58,67 103,104,36 150,156,57 157,159,43 170,171,51 177,175,56 180,181,61 179,175,57 179,177,58 181,180,56 184,183,59 186,185,61 180,181,61 179,181,56 179,184,53 174,181,56 123,123,49 47,40,43 47,36,43 59,51,57 51,43,49 49,41,47 56,47,58
55,34,32 145,97,79 121,124,146 57,69,91 65,63,83 79,70,83 81,68,78 139,101,105 102,119,150 96,89,103 74,104,156 103,127,176 148,118,92 63,64,83 62,67,91 56,69,95 97,104,127 67,89,121 60,85,127 59,84,124 69,82,110 143,95,79 148,90,64 144,88,62 148,118,92 211,133,103 170,95,64 178,105,75 135,82,66 128,109,113 114,142,178 58,68,86 154,135,112 66,66,78 103,105,121 82,105,143 71,108,157 90,126,171 75,102,132 51,44,56 59,49,53 60,45,53 84,70,70 66,49,55 73,56,59 78,61,64 130,91,77 142,99,82 88,63,62 61,74,100 75,81,102 68,93,117 60,90,130 113,150,188 86,88,115 162,127,144 96,98,123 60,83,121 129,126,143 52,41,48 50,42,48 46,40,45 62,54,60 60,53,63 49,46,52 54,48,55 44,36,44 56,46,50 43,35,41 54,46,52 49,38,47 61,49,61 69,63,68 130,132,75 156,161,44 170,174,50 175,174,48 179,181,58 181,180,58 173,171,52 184,183,61 179,181,58 179,183,55 185,189,63 187,191,65 186,190,66 184,186,59 179,183,55 184,186,61 179,182,61 151,151,79 51,43,30 59,51,57 50,42,48 49,42,45 55,46,57
37,30,33 50,42,50 114,123,148 55,64,87 111,87,93 98,74,78 128,94,92 106,81,80 109,120,151 87,85,107 79,105,149 163,138,163 139,113,88 95,82,92 139,104,105 78,64,79 87,99,132 70,88,124 63,90,131 63,88,128 68,81,109 103,66,51 99,64,51 86,58,47 117,93,71 146,100,74 154,95,67 194,130,102 142,86,64 126,100,104 111,139,171 63,76,95 164,138,117 65,62,66 80,85,109 79,102,138 70,107,154 90,121,164 74,103,132 50,41,52 51,44,47 57,46,53 59,46,54 56,45,52 57,46,53 58,45,53 110,82,73 144,105,91 92,63,57 60,76,101 68,71,93 63,86,113 64,91,132 122,156,195 108,98,116 127,106,121 177,130,139 68,84,111 58,56,68 51,43,49 49,38,45 52,41,48 55,47,53 58,51,61 62,55,65 47,36,45 54,43,52 56,47,58 45,36,47 57,48,59 57,48,59 57,52,49 134,140,41 155,160,43 171,173,48 181,180,56 185,182,57 182,179,56 180,177,54 185,182,61 184,184,55 184,183,57 187,184,59 194,193,67 196,192,74 193,195,70 185,188,58 183,186,56 184,186,61 183,185,58 181,185,61 154,158,60 58,51,54 44,36,42 45,38,41 59,50,61
39,33,38 43,34,45 67,86,107 49,61,85 133,93,88 171,121,106 185,132,120 153,110,106 126,135,160 82,88,109 74,104,144 84,100,136 137,113,89 129,103,109 147,110,109 115,89,95 83,99,126 67,90,126 59,89,129 61,88,127 69,86,117 110,79,69 65,44,42 56,42,47 92,76,59 82,59,44 116,71,50 136,85,61 134,82,61 126,102,106 111,139,173 61,73,95 176,152,130 63,60,66 54,66,88 46,71,93 44,77,108 52,83,114 75,100,126 50,42,50 48,42,47 54,46,54 58,47,54 63,52,61 75,61,61 67,52,60 84,66,61 91,64,59 143,106,91 65,79,102 67,73,94 69,86,117 75,100,140 117,151,188 96,94,114 97,94,109 170,128,131 134,102,116 49,40,51 50,39,48 51,39,44 50,39,46 53,41,53 60,53,65 57,50,62 61,52,63 57,49,57 44,36,44 45,36,47 66,57,68 63,55,63 130,134,65 155,160,45 169,172,53 177,180,50 179,176,51 190,188,60 188,185,60 185,182,57 183,180,55 188,186,58 188,188,59 191,189,61 195,192,67 194,185,70 195,192,69 192,192,63 183,186,56 180,182,55 180,182,59 183,187,63 176,182,60 127,124,84 48,40,46 51,38,46 58,49,60
40,30,34 44,36,44 52,78,95 49,71,87 92,63,68 156,109,100 152,102,89 158,103,88 56,67,80 69,82,97 111,109,107 110,107,111 129,110,87 103,81,84 83,68,88 101,93,112 72,94,96 55,80,95 52,79,93 54,77,100 58,81,104 72,55,56 42,31,40 50,41,52 78,66,54 58,48,52 78,57,55 81,50,38 109,70,56 125,103,97 116,142,175 58,68,88 120,104,89 63,60,64 49,66,88 42,72,96 40,72,98 38,70,98 50,70,94 50,41,52 53,42,51 61,49,61 61,50,59 63,52,61 50,36,38 83,67,65 65,52,60 58,41,47 65,47,46 68,80,104 63,72,97 69,85,121 62,89,130 126,163,199 107,99,116 129,100,107 98,89,113 102,88,105 52,41,48 55,41,27 48,36,36 47,39,45 45,38,41 59,50,63 60,56,69 60,53,63 52,43,54 52,41,48 55,47,55 56,51,50 120,128,35 152,158,48 163,165,49 172,173,55 169,173,45 181,180,54 187,183,55 187,183,55 193,189,61 193,189,61 191,189,59 195,193,65 190,188,60 189,187,59 194,186,62 191,186,61 186,186,57 185,188,56 184,186,59 185,187,60 179,183,57 182,186,62 176,178,64 176,155,56 174,144,50 87,65,20
67,49,48 48,36,41 53,78,93 54,72,87 147,114,114 173,131,120 121,86,73 141,99,86 64,75,64 99,117,100 121,126,104 114,122,101 131,113,92 115,122,106 134,126,113 81,84,102 66,84,83 67,90,87 71,96,93 53,75,87 52,77,92 48,40,48 45,37,45 48,40,46 65,54,47 58,46,46 55,42,39 77,53,45 96,68,55 93,75,72 63,85,117 66,72,91 87,80,64 67,64,70 47,61,82 59,88,115 57,85,121 55,83,115 66,84,110 54,48,55 52,45,48 47,39,45 57,46,55 57,49,57 44,31,39 51,40,47 54,43,50 47,35,40 57,44,54 64,72,100 59,71,95 81,98,120 74,96,126 118,143,167 111,104,116 156,125,131 105,101,123 107,98,113 73,59,34 185,146,48 143,128,65 57,45,35 48,40,46 56,47,60 55,51,64 57,50,60 51,39,51 47,40,43 55,48,51 98,97,61 142,150,43 146,150,40 169,172,53 177,178,58 183,185,58 185,185,56 189,189,60 193,191,63 193,185,61 190,186,58 190,188,60 186,183,58 189,187,59 189,187,59 190,188,60 188,186,58 196,192,64 189,188,54 185,187,60 180,182,55 183,185,60 183,184,64 177,180,61 181,167,54 194,166,56 177,155,47
141,87,67 88,57,49 55,75,87 60,78,91 115,86,82 94,61,54 88,64,58 76,56,49 75,75,59 77,93,60 93,97,82 90,91,83 133,118,98 91,102,89 78,95,90 30,46,55 52,67,72 45,59,52 47,61,52 66,80,76 66,75,86 62,50,52 84,53,41 132,85,62 106,81,64 91,70,57 59,41,38 45,32,40 51,35,29 87,74,67 56,75,83 72,75,86 67,58,50 69,63,68 49,62,79 57,76,95 48,71,96 47,70,97 53,67,90 53,48,50 45,34,41 56,47,58 58,46,58 56,44,56 49,38,45 57,49,57 61,50,57 46,35,42 73,54,56 63,79,104 49,69,97 40,60,84 58,78,94 58,86,93 69,93,95 67,94,93 61,89,94 67,83,92 191,135,39 202,158,58 177,157,53 160,144,43 50,39,46 57,50,60 49,42,54 56,47,58 58,50,58 48,40,48 56,56,15 126,135,39 152,156,46 164,164,51 174,170,54 180,179,57 186,183,58 185,182,57 187,184,59 188,183,58 187,184,59 195,191,63 187,182,57 185,182,59 184,183,59 182,179,56 191,186,61 193,188,63 190,189,63 192,191,65 195,192,67 185,182,57 182,181,57 185,187,62 176,178,55 177,178,60 194,178,64 181,158,48
