10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 94,62,32 90,53,27 93,51,27 202,170,115 231,210,156 236,212,157 238,214,159 238,214,159 236,213,155 236,213,155 238,215,157 238,215,157 237,214,156 240,217,159 240,217,159 239,216,158 229,198,136 234,226,172 245,132,70 153,155,169 221,206,197 145,160,194 252,165,104 249,208,149 255,110,56 247,223,161 245,223,160 246,223,163 245,222,162 246,223,165 246,223,163 239,216,158 237,214,156 236,212,157 232,208,155 223,202,150 201,176,132 144,121,90 215,191,138 236,214,151 243,219,157 244,222,159 246,224,161 245,223,158 226,209,131 253,231,166 221,178,118 221,183,119 246,222,160 243,220,162 244,221,161 244,221,163 243,220,160 240,217,157 245,222,164 244,221,163 243,220,162 244,221,163 244,221,163 241,216,157 209,134,66 241,100,13 241,106,0 129,82,91 161,77,87 127,81,83 200,106,56 243,223,164 245,221,168 239,215,162 220,193,146 178,139,96 143,84,27 148,78,16 164,116,73 118,64,14 61,41,23 54,39,30 50,35,24 71,53,48 81,63,60 84,66,65 80,61,63 76,57,61 71,52,56 62,44,53 53,38,48 44,30,43 36,22,35 26,18,26 14,11,15
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 94,62,32 89,52,28 94,49,26 206,174,119 236,212,159 237,213,158 235,211,156 237,213,158 238,215,157 237,214,156 237,214,156 238,215,157 238,215,157 240,217,159 240,217,159 238,215,157 248,214,155 235,158,107 249,212,157 227,212,174 230,211,176 244,220,154 157,174,196 234,189,127 255,188,123 249,229,168 245,223,160 247,224,164 246,223,163 246,223,165 243,220,160 239,216,158 237,214,154 237,214,154 232,208,153 222,201,149 202,177,131 141,121,89 212,188,135 232,210,147 241,217,155 245,223,160 245,223,160 249,227,162 221,204,128 252,196,100 255,181,111 250,221,158 250,226,164 247,222,165 242,218,163 243,218,161 242,219,161 244,221,163 242,219,161 242,219,161 239,216,158 243,220,162 245,224,170 242,218,163 220,146,78 247,116,0 239,96,1 232,88,0 252,114,0 248,109,0 246,95,0 242,219,159 242,218,165 241,220,168 232,205,158 186,145,98 162,106,43 137,67,5 174,125,87 118,63,9 66,46,28 55,38,28 53,36,28 70,52,47 81,63,58 85,67,66 81,62,64 78,59,63 73,54,58 66,47,54 58,40,51 48,32,45 37,23,38 29,20,31 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 92,59,34 89,52,28 99,55,25 204,172,117 237,213,160 239,215,160 236,212,157 237,213,158 237,214,156 238,215,157 238,215,157 239,216,158 238,215,157 238,215,157 242,219,161 240,216,161 240,163,110 212,202,160 175,172,157 136,155,188 156,166,174 168,182,194 137,156,218 252,220,165 255,213,160 244,222,159 243,224,160 246,224,161 245,223,160 246,223,163 243,220,160 243,220,162 239,216,158 238,214,159 233,209,154 224,200,149 200,178,131 145,122,91 214,190,137 234,209,150 240,216,154 246,222,158 169,147,84 248,228,169 234,187,110 251,161,67 240,164,81 255,219,157 251,220,160 237,176,115 246,221,164 243,219,164 244,221,163 246,223,165 247,224,166 244,221,161 243,218,159 248,222,170 150,107,58 122,86,55 219,139,71 255,110,0 255,121,1 240,94,0 255,140,0 184,96,40 255,119,0 240,217,157 240,219,163 246,222,169 235,210,162 185,147,101 154,96,34 142,70,4 162,114,71 113,57,8 73,39,19 63,42,29 59,40,28 69,52,44 85,65,56 88,67,63 86,65,65 79,60,64 74,55,59 66,49,52 61,44,50 50,35,43 40,26,39 30,21,32 23,17,24
10,9,12 10,9,12 10,9,12 11,8,12 18,9,5 92,56,34 91,56,31 106,67,35 206,175,122 232,208,153 237,213,158 236,212,157 238,214,159 237,214,156 238,215,155 236,213,153 237,214,156 239,216,158 239,216,158 239,216,158 241,215,161 233,214,157 252,207,163 216,187,156 201,195,172 246,228,207 194,210,210 176,179,157 194,172,136 223,165,103 248,220,162 247,222,163 245,223,160 245,223,160 249,226,168 243,220,162 244,221,163 243,220,162 240,216,161 231,207,152 225,201,150 202,177,131 147,127,95 212,186,134 234,210,148 240,216,154 239,212,149 165,141,75 251,232,168 255,174,48 107,150,218 197,132,109 255,178,76 230,214,183 220,189,140 242,219,161 247,222,165 247,224,166 245,220,161 254,228,174 245,220,163 163,139,73 131,107,83 126,108,78 130,86,46 182,123,23 255,115,0 244,98,0 243,85,0 255,109,0 255,121,0 255,112,0 239,216,156 242,222,163 239,215,162 232,206,154 190,154,103 144,86,31 148,76,10 138,84,34 141,76,21 83,43,18 66,45,32 64,45,31 64,47,37 84,67,57 89,67,61 87,66,62 79,60,62 76,57,59 69,52,55 62,45,48 55,37,46 46,31,41 35,23,37 26,18,26
10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 92,56,34 88,53,28 114,74,40 207,176,123 231,207,154 235,211,156 238,214,159 239,215,160 238,215,157 235,212,154 237,214,156 238,215,157 238,215,157 243,220,162 238,215,157 238,214,159 206,147,90 254,214,160 241,206,152 242,229,197 222,206,164 214,215,218 233,219,165 214,153,92 249,218,158 250,227,167 250,225,166 247,225,162 246,224,161 250,227,167 242,219,159 242,219,161 243,219,164 240,216,161 231,207,152 224,200,149 204,179,133 150,131,96 209,185,132 236,212,150 243,219,157 226,213,150 159,129,60 253,202,133 189,159,131 228,180,124 180,162,187 232,161,92 142,161,221 244,224,165 246,222,167 250,225,166 240,215,156 120,93,59 120,88,42 136,116,68 188,166,103 132,119,71 234,202,156 94,132,49 106,123,27 236,107,0 253,107,0 242,80,0 255,103,0 255,122,0 255,105,0 240,217,159 249,226,166 242,218,163 236,210,158 202,166,115 148,95,42 153,81,17 135,77,22 121,60,13 82,43,13 67,46,33 62,43,27 57,41,28 84,62,54 88,66,58 88,65,62 80,62,59 77,58,60 70,53,56 63,46,49 57,40,46 47,32,40 36,24,36 31,19,31
11,10,13 11,10,13 11,10,13 12,11,14 17,5,0 89,56,31 87,52,25 134,93,62 201,168,116 232,208,155 239,215,160 236,212,157 233,209,154 239,215,160 237,213,158 237,214,156 239,216,158 238,215,157 242,219,161 238,215,157 238,214,159 246,214,159 255,178,116 246,216,149 197,169,131 243,225,204 178,169,152 232,145,86 239,175,106 230,134,76 246,221,162 246,223,165 247,224,164 247,224,164 247,224,164 246,223,165 240,217,159 239,215,160 237,213,158 233,209,156 223,199,148 200,178,133 155,132,103 208,184,133 234,210,148 239,217,152 248,219,158 115,120,57 255,174,61 151,170,221 165,176,214 82,129,216 58,116,212 156,162,83 156,154,55 180,167,76 146,111,55 162,130,59 117,97,65 101,80,65 131,108,50 158,156,68 95,131,48 81,134,46 72,124,39 77,125,34 73,132,33 233,128,15 241,78,0 255,108,0 255,120,0 243,109,0 219,181,117 248,222,170 244,221,163 237,211,159 207,174,124 145,98,46 137,65,1 142,74,15 132,65,20 91,42,4 69,46,31 62,42,24 52,36,23 88,66,58 90,68,60 88,66,60 81,63,58 77,58,60 72,54,53 63,46,49 57,40,46 51,33,42 40,26,39 32,20,32
11,10,13 11,10,13 11,10,13 11,10,13 24,9,0 89,56,29 86,51,24 141,101,65 201,170,117 229,208,154 239,215,160 237,213,158 232,208,153 238,214,159 237,213,158 236,213,155 239,216,158 238,215,157 242,219,161 238,215,157 238,214,159 229,206,146 244,186,124 237,90,40 255,183,129 250,222,166 226,139,75 217,159,106 255,172,117 251,187,127 246,221,162 242,222,161 246,223,163 247,224,164 247,224,166 249,226,168 238,215,157 237,214,156 239,215,160 233,209,154 224,200,149 203,178,132 157,134,105 208,182,130 234,210,148 239,217,154 196,172,117 175,145,60 159,153,62 201,182,168 255,238,168 55,115,202 53,109,215 181,166,115 154,135,51 158,118,54 110,93,67 83,66,42 162,161,57 146,131,84 91,119,26 77,125,27 111,122,25 85,118,25 66,126,35 67,122,31 74,129,40 229,87,0 236,77,0 255,111,0 255,115,0 104,113,15 94,121,35 239,220,163 241,215,161 239,213,161 214,183,132 166,122,71 150,74,9 149,82,16 129,63,13 115,59,12 74,49,30 68,46,28 55,39,24 87,66,55 89,67,61 88,66,60 83,62,58 77,59,58 71,53,52 66,47,51 59,40,47 54,36,47 43,27,40 35,23,35
11,10,13 11,10,13 11,10,13 11,10,13 26,11,0 91,58,33 85,50,23 157,117,81 203,172,119 230,206,153 237,213,158 235,211,156 235,211,156 236,212,157 238,214,159 238,215,157 239,216,158 238,215,157 237,214,156 240,217,159 239,215,160 238,214,159 242,218,163 238,218,157 244,221,163 224,192,135 241,221,162 243,204,145 255,219,172 249,219,161 245,222,162 245,222,162 245,222,162 245,222,162 247,224,166 246,223,165 243,220,162 239,216,158 238,214,159 233,209,154 223,199,148 204,177,132 156,136,106 205,181,128 233,208,149 243,218,161 165,134,122 147,119,38 146,134,68 201,195,190 68,109,202 60,115,226 92,127,204 71,130,215 117,127,60 128,114,48 102,129,41 77,118,32 73,127,30 71,122,32 133,137,43 71,122,30 71,129,35 73,126,36 71,126,37 70,128,36 70,128,36 78,125,32 73,128,37 206,133,21 255,118,0 106,115,19 134,164,49 166,179,97 245,219,167 242,218,163 219,188,139 181,138,89 131,58,1 135,64,11 112,52,0 125,63,5 74,50,28 68,46,28 54,35,19 88,67,56 88,66,58 88,66,60 82,59,56 77,59,56 71,53,52 66,47,51 61,44,50 55,37,48 45,29,42 36,24,36
10,9,12 10,9,12 10,9,12 10,9,12 24,11,4 87,54,29 82,49,24 166,126,90 205,174,121 230,206,153 237,213,158 239,215,160 233,209,154 235,212,154 235,212,154 238,215,157 239,216,158 237,214,156 238,215,157 238,215,157 240,217,159 237,214,156 239,216,158 240,216,161 243,222,166 245,221,166 241,216,159 240,217,159 245,222,164 245,222,162 245,223,160 245,223,160 245,223,160 245,223,160 245,222,162 249,226,166 242,219,161 243,220,162 238,214,159 233,210,152 221,197,146 204,179,133 157,137,107 203,179,128 231,209,146 238,215,155 144,128,124 134,118,60 163,151,69 255,193,136 64,110,204 52,112,215 75,118,201 50,115,220 71,123,26 75,130,30 73,127,32 80,124,21 66,126,31 68,128,33 78,127,31 66,124,32 74,126,31 106,138,39 71,126,35 74,127,35 91,123,33 101,122,20 73,128,35 139,131,25 255,131,0 189,106,0 60,123,27 152,157,54 141,125,112 243,219,166 221,190,139 189,147,95 138,66,2 135,68,2 128,68,14 136,71,14 77,51,28 71,50,27 63,43,25 85,66,50 88,66,58 87,64,61 85,60,57 78,57,55 71,53,52 67,48,52 62,43,47 54,36,45 46,31,41 38,24,37
10,9,12 10,9,12 10,9,12 10,9,12 36,16,7 82,57,29 80,49,26 169,131,94 207,174,126 228,203,155 235,211,158 237,213,160 237,213,158 235,212,154 235,212,154 238,215,157 239,216,158 237,214,156 239,216,158 238,215,157 242,219,161 242,219,161 239,216,158 242,219,161 243,220,162 243,220,162 242,219,161 245,222,164 246,223,165 245,222,162 244,222,159 244,222,159 246,224,161 247,225,162 242,219,159 245,222,162 242,219,159 242,218,163 238,214,159 232,209,151 223,199,148 204,179,131 159,136,105 201,177,126 229,207,144 231,212,148 122,105,106 126,106,76 194,174,99 99,142,212 64,126,221 51,112,221 70,114,208 181,181,176 63,126,32 66,127,27 67,126,29 69,129,27 67,125,31 67,126,29 69,128,31 69,128,29 73,127,32 70,130,39 67,125,33 69,124,33 72,126,31 64,127,33 95,121,17 70,124,27 76,129,27 80,128,28 115,123,14 192,162,50 87,76,99 239,213,161 219,190,141 173,136,81 143,67,2 127,56,1 145,85,33 133,62,7 77,51,30 72,48,24 68,48,30 86,67,53 90,66,58 89,65,59 82,59,58 79,58,58 72,54,53 67,48,50 62,43,47 55,38,44 47,32,42 39,25,38
10,9,12 10,9,12 10,9,12 10,9,12 38,19,7 86,53,28 74,45,21 166,128,91 209,175,130 230,205,157 233,209,156 237,213,158 238,214,159 235,212,154 235,212,154 237,214,156 238,215,157 239,216,158 239,216,158 239,216,158 240,217,159 243,220,162 238,215,157 242,219,161 243,220,162 240,217,159 242,219,161 243,220,162 245,222,164 242,219,159 245,223,160 243,221,158 242,220,157 239,217,154 245,222,162 246,223,163 243,220,160 242,218,163 240,216,161 235,212,154 226,202,149 204,179,131 163,140,109 202,178,127 231,209,146 234,215,151 108,92,90 131,116,69 222,206,123 103,154,242 51,117,230 50,108,209 58,115,219 51,117,213 66,126,31 71,127,29 60,117,14 65,126,28 66,125,26 71,135,34 69,125,27 65,125,30 110,129,37 69,124,33 67,125,33 70,130,35 65,123,29 70,123,33 89,116,18 65,125,30 122,133,32 194,173,62 199,169,57 196,162,51 83,74,100 247,218,167 218,188,142 172,132,80 144,65,0 129,58,3 159,103,54 135,66,10 73,48,31 76,51,32 67,47,29 85,66,52 89,65,57 84,62,54 80,59,55 78,57,55 72,54,51 69,50,52 62,43,47 56,39,42 49,31,40 43,24,38
10,9,12 10,9,12 10,9,12 10,9,12 40,19,8 83,49,27 76,45,24 166,128,91 208,174,129 229,204,156 235,211,160 236,212,161 237,213,158 235,211,156 235,211,156 240,216,161 237,213,158 237,213,158 238,214,159 238,214,159 238,215,157 239,216,158 242,219,161 240,217,159 244,221,163 240,217,159 240,217,159 242,219,161 245,222,164 244,221,161 245,222,162 246,223,163 244,221,161 246,223,163 249,226,166 245,222,162 244,221,163 239,215,160 235,211,156 235,211,156 226,202,149 204,179,133 163,140,111 200,175,127 232,210,147 239,215,153 100,87,95 93,138,41 219,208,175 214,191,131 115,131,199 51,116,221 105,145,218 56,113,214 81,122,49 74,122,22 74,119,18 67,122,22 64,124,31 78,134,36 94,142,42 61,122,24 65,124,27 66,121,30 88,124,26 76,126,27 62,127,33 64,124,29 66,122,26 68,122,27 151,127,20 202,175,60 197,170,55 196,164,50 108,100,119 247,223,170 222,193,142 178,137,88 165,84,5 142,67,0 170,120,74 122,56,4 78,52,31 79,53,32 68,46,26 83,62,47 84,62,54 82,62,53 78,60,55 76,58,55 71,52,54 66,47,51 63,44,51 55,38,41 49,31,40 43,27,40
10,9,12 10,9,12 10,9,12 10,9,12 46,27,15 78,44,24 75,41,21 160,122,85 202,170,124 229,204,156 233,209,158 233,209,158 233,209,156 238,214,159 236,212,157 235,211,156 236,212,157 237,213,158 240,216,161 243,219,164 239,216,158 240,217,159 239,216,158 242,219,161 245,222,164 242,219,161 240,217,159 242,219,161 243,220,162 244,221,161 245,222,162 245,222,162 245,222,162 244,221,161 247,224,164 243,220,160 240,217,159 238,214,159 235,211,156 233,209,154 224,200,147 204,179,133 161,141,111 199,177,130 230,208,143 239,214,155 95,79,94 55,93,8 147,174,204 88,138,208 93,121,185 60,113,218 50,111,211 154,161,198 52,107,75 21,82,2 25,81,12 31,81,8 36,82,3 41,84,0 75,106,21 78,116,31 76,128,33 66,125,28 64,125,27 72,128,30 83,118,9 206,170,69 187,171,70 194,172,68 199,164,56 204,174,60 203,173,59 196,166,54 156,147,160 242,218,165 225,199,147 188,150,102 165,84,7 152,74,0 178,133,87 127,62,7 77,46,23 79,53,28 70,49,26 83,62,49 83,61,53 81,61,52 78,60,55 76,58,55 71,53,52 67,48,52 63,44,51 56,39,45 50,32,41 43,27,42
10,9,12 10,9,12 10,9,12 10,9,12 43,26,18 73,42,23 70,39,18 151,113,78 201,171,127 222,200,153 230,205,159 230,206,155 232,208,155 235,211,156 233,209,154 233,209,154 233,209,154 238,214,159 239,215,160 243,219,164 238,215,157 238,215,157 239,216,158 243,220,162 242,219,161 244,221,163 239,216,158 242,219,161 243,220,162 246,223,163 245,222,162 246,223,165 246,223,163 245,222,162 244,221,161 244,221,161 240,217,159 238,214,159 236,212,157 235,211,156 226,202,149 204,179,133 162,142,112 198,173,129 230,208,145 241,214,153 94,75,91 61,85,16 76,124,215 77,122,207 127,143,191 72,119,217 64,123,208 62,115,202 83,127,94 57,102,21 23,83,10 24,84,9 40,85,13 52,67,0 26,83,9 24,86,13 25,85,10 28,83,12 28,85,11 33,88,13 52,87,9 88,111,26 120,127,39 146,147,56 182,166,65 189,172,67 198,177,78 187,171,72 203,187,181 234,218,160 231,206,158 193,164,115 142,68,0 146,68,0 174,124,80 121,56,0 73,42,23 75,49,26 71,46,27 84,63,48 82,60,52 80,60,51 77,59,54 74,56,53 71,55,53 66,47,49 61,44,50 55,38,44 49,31,40 42,26,39
10,9,12 10,9,12 10,9,12 11,10,13 43,26,16 65,38,20 69,38,19 142,103,71 201,170,131 221,199,154 228,203,157 229,205,154 231,207,154 235,211,158 232,208,153 236,212,157 237,213,158 239,215,160 238,214,159 238,214,159 238,215,157 239,216,158 240,217,159 243,220,162 239,216,158 240,217,159 243,220,162 243,220,160 242,219,161 246,223,165 249,226,168 245,222,164 245,222,162 245,222,162 243,220,160 242,219,159 240,217,159 242,218,163 239,215,160 236,212,157 221,197,144 205,180,134 163,143,113 200,175,131 231,209,146 238,214,152 92,80,96 150,158,94 60,117,216 231,232,222 136,166,227 205,220,225 235,218,151 240,225,164 173,189,145 15,82,5 17,79,4 18,78,3 28,85,9 43,80,2 25,85,12 23,87,11 26,86,9 89,113,21 30,85,12 25,84,14 30,85,12 27,84,10 24,85,17 23,79,12 20,79,9 22,79,3 18,86,4 15,84,4 219,203,186 237,221,165 235,210,162 207,178,129 147,76,7 149,70,0 142,94,47 128,60,0 78,42,20 79,50,28 70,48,28 83,62,47 81,61,52 80,60,51 76,58,55 73,55,52 69,53,51 66,47,49 59,42,45 54,37,43 49,31,40 43,27,40
10,9,12 10,9,12 10,9,12 10,9,12 41,21,12 57,34,19 63,33,16 136,100,69 199,168,131 219,196,154 228,202,161 231,206,160 232,208,157 233,209,156 232,208,155 235,211,156 236,213,155 235,212,154 237,214,156 239,216,158 240,217,159 239,216,158 239,216,158 245,222,164 240,217,159 244,221,163 242,219,159 244,221,161 246,223,165 246,223,163 244,221,161 245,222,162 245,222,164 244,221,163 242,219,161 243,220,162 240,217,159 242,218,163 240,216,161 236,212,157 223,199,146 203,178,130 164,144,114 194,169,123 231,206,147 237,215,152 88,75,94 220,215,142 242,224,162 228,218,167 242,225,160 237,225,159 230,225,174 229,226,175 195,173,137 19,76,0 62,77,0 22,83,15 24,86,13 23,87,13 64,88,0 60,83,0 25,87,10 33,93,16 25,85,12 27,84,8 154,119,11 38,80,0 24,84,9 21,83,10 21,84,4 142,101,2 25,89,2 15,84,6 209,189,141 241,217,180 236,215,161 211,184,137 137,75,19 141,65,5 117,64,21 128,63,1 80,39,19 74,48,27 71,50,27 83,60,45 80,58,50 79,57,51 75,54,52 71,53,52 68,52,50 64,47,48 59,42,45 54,37,43 47,33,38 42,26,39
10,9,12 10,9,12 10,9,12 10,9,12 38,21,11 52,31,18 59,32,16 131,97,65 195,168,132 214,190,153 222,196,155 229,203,162 232,207,159 233,209,156 232,208,155 237,213,160 237,214,156 238,215,157 237,214,156 238,215,157 240,217,159 238,215,157 240,217,159 242,219,161 244,221,163 240,217,159 242,219,159 244,221,161 244,221,163 245,222,162 246,223,163 244,221,161 245,222,164 245,222,164 244,221,163 243,220,162 242,219,161 240,216,161 242,218,163 236,212,157 224,200,147 203,181,132 164,144,112 186,164,119 230,205,146 236,216,155 105,88,110 64,84,16 72,102,67 60,91,35 66,85,33 86,91,30 70,83,11 73,92,15 91,90,11 87,101,24 75,97,17 70,89,12 65,89,10 62,89,17 57,91,16 55,89,18 48,92,18 49,88,16 46,94,23 48,96,27 57,97,29 44,89,17 39,91,17 37,91,25 40,91,24 46,87,14 30,87,13 31,86,15 176,158,98 242,221,198 236,215,161 212,185,140 142,82,32 123,47,0 114,61,4 117,50,5 85,41,11 72,48,26 74,49,30 78,55,42 79,57,49 79,55,49 73,55,52 71,53,52 67,48,50 63,46,47 58,41,44 51,34,37 47,32,40 42,26,39
10,9,12 10,9,12 10,9,12 10,9,14 34,21,14 47,27,18 51,30,17 135,103,73 186,159,123 210,183,147 215,191,154 222,199,157 228,206,161 231,206,158 232,208,157 238,214,163 237,214,156 236,213,155 236,213,155 235,212,154 240,217,159 240,217,159 242,219,161 242,219,161 240,217,159 242,219,161 245,222,164 249,226,166 240,217,157 244,221,161 246,223,163 244,221,161 245,222,164 245,222,164 244,221,163 245,222,164 243,220,162 242,218,163 240,216,161 236,212,157 225,201,148 203,181,132 164,144,112 182,157,113 229,204,147 237,214,154 101,97,131 174,164,168 85,71,95 118,107,102 177,160,132 225,205,173 229,215,186 232,216,185 237,216,189 238,219,194 237,220,192 229,212,184 224,207,179 213,196,170 200,186,159 181,161,141 157,144,123 147,133,115 127,115,103 113,104,96 102,96,91 94,84,83 88,77,86 82,73,84 81,74,84 76,69,81 82,74,91 82,72,90 85,68,71 222,209,177 236,214,167 214,189,145 141,87,39 127,51,0 136,71,14 130,67,16 90,41,5 70,43,25 72,46,25 68,47,34 79,59,50 79,55,49 72,54,51 70,52,51 65,48,49 62,45,48 57,40,43 51,34,37 46,32,37 42,26,39
10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 43,26,18 47,26,13 135,106,75 186,159,125 205,178,144 210,186,149 220,197,157 226,201,157 230,203,156 233,206,159 238,212,162 233,209,154 235,211,156 237,213,158 238,214,159 239,216,158 242,219,161 239,216,158 242,219,161 240,217,159 240,217,159 245,221,166 240,217,159 243,220,162 245,222,164 246,223,165 247,224,166 245,222,164 250,227,169 249,226,168 244,221,163 240,217,159 240,216,161 238,214,159 233,209,154 224,200,147 203,181,134 169,146,115 177,154,112 231,206,147 237,218,152 225,209,167 97,90,74 59,61,117 43,51,128 50,66,116 101,117,146 16,38,140 10,33,128 113,147,133 32,46,135 77,96,127 60,83,117 28,48,146 22,43,138 39,60,124 25,38,123 92,102,149 36,49,120 29,46,134 40,52,144 56,70,134 44,57,124 50,59,127 41,50,131 46,58,134 52,63,134 49,60,131 47,55,132 64,67,105 175,161,178 235,212,170 212,187,141 164,120,67 124,49,0 132,64,1 120,62,7 104,48,12 75,49,28 71,45,22 62,41,28 75,56,44 74,54,47 70,52,49 66,48,47 65,47,46 61,44,47 57,40,46 50,33,39 47,29,38 42,26,39
10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 40,25,16 44,23,10 131,103,76 172,147,117 194,170,137 206,182,147 215,191,154 219,193,152 226,201,157 232,207,161 233,207,157 236,212,159 235,211,156 235,211,156 237,213,158 244,221,163 240,217,159 238,215,157 240,216,161 245,222,164 240,217,159 244,221,163 243,220,162 242,219,161 246,223,165 246,223,165 247,224,166 244,221,163 246,223,165 245,222,164 246,223,165 239,216,158 240,216,161 236,212,157 232,208,153 231,207,154 205,183,136 169,146,115 173,150,108 230,207,147 235,216,152 83,92,92 59,80,87 101,128,112 88,122,120 16,39,134 15,37,125 118,151,115 75,99,88 106,133,103 95,115,90 91,121,132 18,47,144 81,122,118 82,117,98 91,127,115 28,49,115 24,43,121 35,54,132 92,125,89 90,115,126 80,101,110 99,124,93 61,89,141 20,42,140 97,115,100 73,114,101 91,130,127 18,39,144 62,83,122 126,125,158 237,210,165 215,190,144 172,129,80 134,59,0 137,66,0 125,72,19 114,50,6 70,40,23 67,43,19 60,39,24 71,54,44 71,53,48 67,49,46 64,48,44 63,46,47 58,41,42 55,38,44 50,33,39 45,30,38 41,26,36
10,9,12 10,9,12 10,9,12 10,9,12 29,18,15 37,21,15 42,21,8 125,97,68 166,141,113 188,163,133 199,175,142 208,184,149 219,193,154 224,198,157 232,207,163 233,206,159 235,211,160 235,211,158 235,211,156 239,216,158 240,217,159 238,215,157 239,216,158 240,216,161 245,222,164 240,217,159 245,222,164 243,220,162 244,221,163 243,220,162 244,221,163 246,223,165 245,222,164 247,224,166 244,221,163 240,217,159 239,216,158 239,215,160 237,213,158 232,208,153 229,205,152 205,183,136 169,146,115 169,146,106 229,207,144 237,217,156 64,68,120 92,112,96 93,117,93 100,132,114 81,110,108 8,35,144 117,156,109 110,143,105 102,129,88 97,133,89 33,56,119 11,40,137 84,131,134 63,101,103 82,111,99 84,130,112 69,92,128 15,39,136 112,151,104 101,128,110 99,128,96 108,137,125 22,44,132 22,45,140 87,119,116 84,111,93 82,118,122 88,122,106 6,37,140 80,83,146 235,210,162 217,192,146 181,137,97 149,71,0 147,69,0 121,70,15 125,58,6 68,39,19 72,48,24 58,37,22 70,53,45 70,52,49 66,48,45 63,47,45 61,44,45 58,41,44 52,35,41 49,32,38 45,30,38 39,26,34
10,9,12 10,9,12 10,9,12 10,9,14 27,15,15 34,18,14 37,20,10 110,84,59 156,135,108 178,155,126 190,166,133 203,179,144 214,190,153 217,194,154 226,200,159 232,207,161 236,212,159 235,211,156 237,213,158 233,210,152 238,215,157 238,215,155 238,215,157 240,217,159 247,224,166 242,219,161 243,220,162 243,220,162 244,221,163 242,219,161 244,221,163 247,224,164 244,221,161 247,224,164 247,224,164 244,221,161 240,217,159 240,217,159 238,215,157 232,208,153 224,200,147 205,180,132 171,149,115 162,139,99 230,206,144 238,215,155 82,90,106 80,128,109 94,127,100 91,122,96 98,131,123 14,39,108 31,52,98 99,114,61 115,144,100 75,105,86 15,39,117 78,98,103 88,121,126 56,87,104 63,88,101 103,136,111 46,76,116 15,40,132 64,94,89 108,125,89 81,103,75 28,45,88 50,71,121 36,52,102 93,131,123 87,128,126 81,114,108 78,112,101 13,39,113 56,66,152 236,210,169 225,198,155 183,141,101 162,89,5 150,74,0 132,83,34 135,69,0 62,37,18 72,46,25 62,42,24 70,52,49 69,51,48 66,48,45 64,46,45 59,42,43 56,39,42 52,35,38 49,32,38 45,31,36 40,25,33
10,9,12 10,9,12 10,9,12 10,9,12 30,18,20 31,18,13 35,18,10 106,82,58 144,125,100 161,142,115 179,156,125 196,172,139 205,181,144 214,187,151 217,194,152 226,201,157 232,207,159 235,211,158 236,212,159 235,211,156 239,215,160 238,215,157 238,215,157 242,219,161 243,220,162 240,217,159 244,221,163 240,217,159 243,220,162 242,219,161 245,222,164 242,219,159 244,221,161 247,224,164 244,221,163 242,219,161 243,220,162 243,220,162 235,212,154 236,210,156 225,199,147 207,182,134 176,152,119 155,131,94 230,206,144 231,209,146 91,102,91 10,49,114 89,121,101 43,63,118 104,138,108 115,144,116 61,73,81 31,47,124 97,124,104 38,60,101 36,62,106 62,76,99 21,42,137 32,45,130 72,97,123 71,101,114 84,117,90 52,76,94 80,100,82 62,85,82 102,132,111 31,53,94 88,109,118 33,51,87 16,39,134 69,102,125 33,58,109 97,137,138 87,130,111 54,63,113 235,209,170 223,195,155 184,147,107 161,89,9 168,88,2 162,112,68 134,68,0 63,33,16 70,44,23 63,40,25 67,49,46 66,48,45 64,46,43 62,46,44 58,41,42 55,38,41 51,34,37 48,31,37 45,27,36 37,24,32
10,9,12 10,9,12 10,9,12 10,9,12 30,18,20 35,19,17 35,18,8 98,74,50 136,117,94 153,134,109 166,146,116 180,160,130 196,172,137 208,181,147 213,190,150 221,198,156 228,203,157 233,208,160 232,208,155 233,209,156 237,214,156 239,215,160 238,215,157 240,217,159 244,221,163 240,217,159 244,221,163 247,224,166 245,222,164 243,220,162 243,220,162 240,217,157 245,222,162 240,217,157 242,219,159 242,219,161 240,217,159 240,217,157 237,214,156 235,211,158 224,200,147 205,180,132 172,150,116 147,125,87 230,207,147 237,213,149 114,104,122 79,77,87 182,165,130 254,238,182 254,235,167 247,225,162 243,216,155 247,218,157 241,217,151 243,215,157 234,210,148 243,216,155 239,213,161 238,213,156 240,216,154 241,214,149 240,216,154 241,221,160 243,221,154 246,221,162 246,222,167 248,222,168 239,220,163 240,219,165 237,215,168 240,220,170 240,221,168 246,226,178 240,221,182 237,217,187 236,208,170 224,196,158 187,152,116 157,86,15 168,85,0 172,122,76 127,58,0 66,33,6 67,40,22 64,42,22 66,48,47 65,47,44 62,46,44 59,43,41 57,40,43 52,35,38 50,33,39 47,29,38 42,27,35 36,23,31
