10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 19,8,1 96,59,33 94,58,29 94,54,31 149,110,71 216,181,127 235,211,158 238,214,159 239,215,160 236,212,157 235,211,156 237,213,158 238,215,157 236,213,155 237,214,156 239,216,158 240,217,159 242,219,161 242,219,161 240,217,159 242,219,161 239,215,160 235,220,159 237,222,161 242,219,161 239,221,161 242,219,161 243,220,162 242,219,161 243,220,160 244,221,161 246,223,163 249,226,166 251,229,166 245,223,160 243,221,158 246,224,161 247,224,164 245,222,162 245,222,164 243,220,162 243,220,162 242,219,161 239,216,158 243,220,160 236,212,157 230,206,153 222,201,149 214,189,141 193,167,128 140,118,84 181,159,114 229,206,146 238,216,153 243,220,160 244,222,159 249,227,164 250,228,165 252,230,165 252,228,164 223,204,122 196,181,118 249,222,161 250,226,164 247,224,164 245,222,162 243,220,160 243,220,160 246,223,163 246,223,165 245,222,164 240,217,159 242,219,161 244,219,162 245,222,164 244,221,163 243,220,162 242,219,161 240,216,163 245,220,163 244,221,163 242,218,165 237,211,157 177,155,119 230,209,166 255,227,176 246,217,166 247,217,161 240,220,159 237,218,161 237,217,158 238,217,161 242,218,167 237,212,166 216,189,146 187,148,107 134,78,31 133,66,14 144,85,26 152,107,61 109,55,7 81,41,16 53,35,30 54,39,30 50,35,26 49,33,29 66,49,50 73,56,57 77,60,63 77,60,63 73,55,64 70,52,61 64,46,55 56,40,55 48,34,49 44,30,45 35,23,35 27,19,27 19,13,18 14,11,15 11,10,13 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,7,0 97,57,32 96,57,29 92,52,27 164,125,86 216,181,127 233,209,156 238,214,159 237,213,158 235,211,156 237,213,158 237,213,158 238,215,157 237,214,156 237,214,156 238,215,155 236,213,155 239,216,158 240,217,159 242,219,161 242,219,161 240,217,159 237,214,154 239,221,161 235,218,151 231,209,146 241,216,159 242,218,163 236,212,157 244,219,162 240,218,155 243,220,160 243,225,163 247,225,162 243,221,158 243,221,158 246,224,161 249,227,164 247,224,164 247,224,166 244,221,163 242,219,161 242,219,161 239,216,158 239,216,158 238,215,157 231,207,154 223,202,150 216,191,143 192,166,125 141,118,87 180,158,113 230,207,147 236,214,151 241,216,157 240,215,156 247,225,162 252,230,167 252,228,166 247,225,158 229,213,130 176,172,137 232,219,167 249,226,166 246,224,161 246,224,161 242,219,159 243,220,162 243,220,162 245,225,166 240,220,161 241,221,162 241,221,162 249,226,168 244,221,163 240,217,159 242,219,161 242,219,161 239,216,158 244,218,164 235,206,153 236,212,157 255,215,152 249,157,57 255,160,50 249,208,159 227,186,141 183,135,92 192,148,97 236,216,155 238,218,157 238,218,159 243,219,166 237,215,166 215,188,143 190,151,110 145,89,42 153,88,28 150,86,19 151,107,56 135,75,25 93,49,19 56,39,31 50,35,26 52,37,28 49,33,27 69,53,51 75,59,57 78,61,62 78,61,64 75,58,64 72,54,63 66,49,55 60,45,55 53,37,52 46,32,47 39,27,39 31,22,33 22,16,23 16,13,17 12,11,14 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 24,9,0 98,59,29 95,55,30 92,52,29 161,122,81 213,178,124 231,210,156 235,211,156 237,213,158 236,212,157 238,214,159 237,213,158 237,214,156 237,214,154 237,214,156 239,216,158 239,216,158 239,216,158 239,216,158 240,217,159 235,212,152 239,216,156 239,214,155 235,99,52 240,122,62 232,94,32 237,214,154 207,160,97 224,147,91 243,220,162 222,124,62 205,182,122 230,184,125 243,216,155 245,223,160 244,222,159 245,223,160 246,223,163 247,224,166 247,224,164 244,221,161 240,217,159 242,219,161 240,217,159 238,215,157 238,215,157 232,208,153 227,206,152 214,192,145 192,166,127 144,121,90 176,154,109 231,208,148 238,216,153 239,217,154 245,221,159 245,223,160 249,227,164 252,230,165 231,211,136 228,212,129 205,193,125 214,212,183 243,219,157 248,229,165 244,222,159 244,221,161 242,219,161 244,221,163 244,221,161 243,220,162 240,217,159 242,219,161 247,224,166 245,222,164 243,220,162 244,221,163 243,220,162 237,217,158 242,219,161 253,214,173 166,132,98 243,219,164 224,145,52 255,134,14 141,115,92 166,138,109 166,151,115 190,169,128 235,216,159 240,217,159 243,220,162 243,219,166 240,215,169 218,191,146 193,159,116 147,99,52 145,77,14 156,87,22 152,99,42 130,70,18 93,48,15 56,39,29 52,37,26 52,37,26 50,34,28 69,53,49 77,59,56 80,62,61 78,62,60 78,61,64 75,58,64 70,53,59 62,47,57 56,40,53 50,34,47 44,30,43 35,23,35 29,17,29 20,14,19 14,11,15 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 27,12,1 97,58,28 94,54,29 91,51,28 164,125,84 213,178,124 230,209,155 235,211,156 237,213,158 240,216,161 238,214,159 238,214,159 237,214,156 236,213,155 236,213,155 238,215,157 237,214,156 239,216,158 242,219,161 240,217,159 238,215,155 239,216,156 238,208,150 236,184,124 214,130,68 236,216,157 235,159,103 247,213,152 241,221,162 227,157,99 247,211,151 219,144,76 255,165,102 249,218,156 247,223,159 245,221,159 243,221,158 244,221,161 243,220,160 245,222,162 246,223,163 243,220,162 240,217,159 239,216,158 236,213,155 238,215,157 233,209,154 228,207,153 215,193,144 191,168,126 145,122,91 176,153,111 229,206,146 238,216,153 240,216,154 244,220,158 246,224,161 247,223,161 249,228,158 229,209,134 230,213,133 242,224,151 227,194,128 230,192,126 243,224,160 245,223,160 245,222,164 244,221,163 245,222,164 244,221,163 243,220,162 242,219,161 239,216,158 245,222,164 244,221,163 242,219,161 244,221,163 246,223,165 242,219,161 242,219,161 240,214,160 114,101,96 215,126,72 249,123,27 246,126,7 169,94,29 239,142,48 185,96,24 139,100,97 246,221,164 243,217,163 245,221,166 240,219,165 236,211,163 219,192,145 195,163,117 155,110,64 142,73,6 161,89,25 151,94,36 139,73,23 103,53,9 61,42,28 56,41,32 51,36,25 49,34,25 70,52,49 76,58,55 83,65,64 82,66,64 78,61,64 75,58,61 72,55,58 66,48,57 59,44,54 54,39,49 47,31,44 39,25,38 32,20,32 26,18,26 16,13,17 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,14,0 96,60,31 90,53,27 91,51,26 166,125,80 216,184,129 231,210,156 236,212,157 236,212,157 240,216,161 238,214,159 238,214,159 236,213,155 236,213,155 238,215,157 237,214,156 238,215,157 237,214,156 240,217,159 242,219,161 240,217,159 239,216,158 229,198,136 226,108,46 255,205,143 233,159,89 153,155,169 168,171,191 204,192,151 168,183,217 252,165,104 195,125,67 255,121,58 248,198,136 247,223,161 244,222,159 245,223,160 246,223,163 245,222,162 246,223,163 249,226,168 242,219,161 239,216,158 238,215,157 239,215,160 238,214,159 232,208,155 227,206,152 217,195,146 192,169,129 144,121,90 172,149,107 228,205,145 238,216,153 243,219,157 243,221,158 246,224,161 250,226,164 245,223,158 231,210,138 223,210,121 232,210,145 221,178,118 252,189,122 248,224,162 247,225,162 243,220,162 243,220,162 246,223,165 243,220,162 243,220,160 243,220,160 242,219,161 249,226,168 244,221,163 244,221,163 240,217,159 247,224,166 244,221,163 243,220,162 237,212,155 251,114,1 241,100,13 234,101,7 233,98,0 120,73,82 161,77,87 92,91,124 168,79,30 228,187,128 243,223,164 244,220,167 241,220,166 238,214,161 220,193,146 202,170,124 162,114,67 155,83,17 148,78,16 144,82,24 126,70,21 121,67,17 61,41,23 56,41,32 54,39,28 50,35,26 71,53,48 77,59,56 83,65,62 85,67,66 80,61,63 78,59,63 73,54,58 70,51,58 62,44,53 57,39,50 49,33,48 41,27,40 36,22,35 31,20,29 21,15,22 14,11,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,14,1 96,60,31 89,52,28 90,53,27 172,131,84 218,186,131 235,211,158 237,213,158 236,212,157 237,213,158 237,213,158 237,213,158 237,214,156 237,214,156 238,215,157 236,213,155 238,215,157 238,215,157 243,220,162 242,219,161 240,217,159 238,215,157 248,214,155 246,220,166 212,154,90 195,201,218 225,210,172 220,203,152 219,198,155 245,221,155 187,204,226 223,129,75 252,175,115 223,190,124 248,228,167 247,225,162 246,224,161 247,224,164 246,223,163 246,223,163 245,222,164 243,220,162 239,216,158 237,214,156 237,214,154 236,213,153 233,209,154 227,206,152 216,194,145 194,171,129 141,121,89 169,146,104 229,206,146 236,214,151 241,217,155 242,220,155 246,224,161 245,221,159 246,224,159 249,227,160 227,210,134 241,185,89 255,192,122 238,185,121 252,230,167 247,225,162 246,221,164 243,218,161 242,219,161 241,216,159 242,219,161 243,220,162 240,217,159 240,217,159 242,219,161 243,220,162 240,217,159 245,222,164 244,223,169 244,220,165 231,219,160 255,110,11 255,139,15 247,113,8 254,99,3 228,84,0 254,116,0 215,108,20 255,118,0 201,121,51 243,220,160 240,214,162 240,219,165 237,216,164 227,200,153 208,177,128 168,121,71 152,78,6 138,68,6 127,61,11 116,59,17 120,65,11 62,42,24 59,39,30 53,36,26 51,33,28 70,52,47 79,61,56 87,66,62 85,67,66 81,62,64 79,60,62 76,57,61 71,52,59 65,46,53 59,41,50 54,36,47 46,30,43 38,24,39 31,19,33 22,16,23 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,5 94,58,29 90,53,29 89,52,26 179,137,95 217,185,130 236,212,159 237,213,158 238,214,159 236,212,157 237,213,158 237,213,158 237,214,156 237,214,156 238,215,157 239,216,158 237,214,156 238,215,157 238,215,157 240,217,159 242,218,163 240,216,161 253,226,165 219,150,96 245,214,163 149,173,218 146,159,187 157,160,167 151,159,175 197,201,214 129,146,191 239,214,155 211,146,84 249,226,166 243,223,162 243,224,160 246,223,163 246,223,163 245,223,160 245,222,162 244,221,161 243,220,160 242,219,161 239,216,158 238,214,159 238,214,159 233,209,154 226,202,149 216,191,143 197,171,130 143,123,91 162,139,97 230,205,148 237,212,153 241,217,155 239,217,154 244,220,156 243,225,163 247,224,164 254,230,164 250,199,103 255,167,61 255,168,61 255,209,153 255,223,177 250,225,168 252,216,154 255,226,162 241,220,164 243,220,162 242,219,161 247,224,166 244,220,165 243,220,160 244,221,161 242,219,159 243,218,161 247,223,170 241,201,149 184,143,96 209,182,137 255,117,0 255,119,0 243,100,0 255,105,1 255,121,4 255,122,0 106,81,82 236,101,0 228,126,38 244,221,161 243,219,164 243,219,166 244,219,171 234,207,160 207,175,129 166,119,69 181,107,30 159,87,23 136,70,18 103,55,12 112,58,8 66,39,21 62,41,28 59,40,28 52,35,27 70,53,45 78,61,53 87,67,60 88,67,63 85,67,66 80,61,65 77,58,62 73,54,58 66,49,52 62,45,48 57,39,48 48,33,41 39,25,38 35,23,37 26,20,27 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,10,13 53,30,17 94,57,31 90,53,29 92,55,29 182,140,98 218,186,131 237,213,160 238,214,159 238,214,159 236,212,157 238,214,159 237,213,158 236,213,155 237,214,156 237,214,156 239,216,158 237,214,156 239,216,158 239,216,158 239,216,158 241,215,161 241,215,161 212,142,91 221,202,167 236,209,173 152,163,205 152,160,180 169,169,177 136,145,168 159,174,188 103,122,184 243,221,174 236,203,155 238,191,130 244,222,159 243,224,160 246,224,161 244,222,159 246,224,161 246,223,163 243,220,160 244,221,161 242,219,161 244,221,163 239,215,160 238,214,159 235,211,156 229,205,152 218,194,143 197,172,128 145,125,93 157,134,94 229,204,145 238,214,152 240,216,154 239,215,153 155,133,68 210,186,122 251,228,168 250,225,168 255,165,29 241,199,161 255,199,131 255,166,42 246,215,151 247,219,163 245,179,124 239,191,133 240,219,163 243,220,162 244,224,165 247,223,168 248,227,171 249,226,168 243,220,162 242,219,159 245,218,157 248,217,166 140,103,61 101,76,57 111,79,49 255,122,0 255,113,0 255,114,0 255,110,1 248,105,7 226,109,0 133,79,61 255,114,0 240,128,27 240,217,157 240,219,163 244,220,165 243,219,166 236,210,160 208,177,128 177,130,80 163,89,14 155,83,17 130,65,10 112,67,23 132,69,16 75,39,17 63,42,27 62,41,28 56,40,27 69,52,42 78,61,51 86,66,57 89,66,63 87,66,64 82,60,63 78,59,63 74,55,59 69,52,55 63,46,49 58,41,47 52,34,43 45,29,42 37,25,39 29,21,29 22,16,21
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 62,36,22 93,58,33 91,56,31 89,54,29 171,133,87 216,185,132 232,208,153 236,212,157 236,212,157 236,212,157 238,214,159 237,213,158 237,214,156 238,215,155 236,213,153 238,215,157 237,214,156 238,215,157 239,216,158 240,217,159 239,213,159 240,214,160 233,214,157 231,153,105 199,192,165 198,201,191 201,195,172 146,140,161 169,160,133 121,137,137 176,179,157 224,207,183 255,213,157 244,208,148 248,220,162 247,222,163 246,223,163 245,223,160 245,223,160 247,224,166 244,221,163 243,220,160 244,221,163 245,222,164 243,219,164 237,213,158 231,207,152 228,204,151 218,193,145 195,169,128 147,127,95 156,133,93 229,204,145 239,215,153 240,216,154 240,216,152 149,120,55 195,173,106 251,232,168 241,190,96 201,168,141 114,157,225 197,132,109 227,133,108 255,187,111 177,189,224 220,189,140 241,215,163 245,220,161 245,220,163 247,224,166 247,222,165 245,220,161 246,223,163 245,220,163 248,221,160 144,110,51 134,110,86 126,108,78 130,87,52 138,117,47 255,117,0 255,115,0 255,108,0 232,98,14 255,107,10 255,109,0 255,116,0 255,110,0 255,130,28 239,216,156 243,223,164 243,220,162 240,216,163 232,206,154 216,185,134 173,128,82 161,90,17 148,76,10 142,72,10 140,92,49 141,76,21 83,43,18 62,43,29 65,46,32 59,43,28 64,47,37 77,60,50 87,67,58 89,67,61 87,66,62 85,64,64 78,59,61 74,55,59 69,52,55 65,48,51 59,42,48 52,34,43 46,31,41 38,26,40 32,20,32 25,19,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 69,44,27 93,58,33 89,54,29 91,56,31 169,131,83 217,186,133 230,206,153 235,211,156 236,212,157 237,213,158 238,214,159 238,214,159 237,214,156 236,213,155 236,213,155 237,214,156 239,216,158 238,215,157 240,217,159 240,217,159 238,212,158 241,215,161 242,209,157 255,212,156 222,192,164 241,224,196 236,227,198 221,212,206 235,219,177 130,139,141 236,226,184 211,180,143 222,165,105 246,223,163 249,226,166 250,225,166 247,224,164 246,224,161 246,224,161 249,226,166 246,223,163 242,219,159 244,221,163 246,223,165 243,219,164 238,214,159 233,209,154 229,205,152 218,193,145 196,170,129 149,130,95 153,130,88 230,205,146 238,214,152 243,219,157 238,216,153 140,118,51 196,165,101 255,226,163 255,177,53 129,145,195 135,149,190 182,112,106 207,149,139 255,156,52 132,158,206 245,221,168 243,217,165 247,222,165 248,223,164 246,223,163 240,210,154 159,129,71 138,114,77 178,154,99 242,213,152 131,118,57 111,114,90 96,97,74 222,188,156 83,126,30 255,127,5 255,115,0 255,111,0 212,81,1 255,102,2 249,97,0 241,93,0 255,112,0 255,125,18 241,221,160 242,222,163 244,221,163 240,216,161 234,208,156 219,188,137 186,143,96 145,79,8 144,72,8 157,85,19 157,109,66 125,59,9 81,42,14 66,45,32 64,45,31 58,42,27 58,41,31 78,61,51 87,65,57 89,67,59 86,65,61 85,64,62 78,60,59 74,55,59 70,53,56 65,48,51 62,45,51 55,37,46 47,32,42 40,26,41 33,21,33 27,19,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 67,40,24 92,57,32 88,53,28 89,54,29 164,126,78 215,184,131 231,207,154 232,208,153 237,213,158 238,214,159 237,213,158 238,214,159 237,214,156 236,213,155 238,215,157 238,215,157 239,216,158 238,215,157 243,220,162 240,217,159 237,214,156 237,214,156 217,152,90 219,131,77 255,203,146 230,210,135 226,207,172 182,165,139 204,183,156 142,136,131 242,219,161 216,141,78 255,186,125 230,194,136 246,223,163 246,223,163 249,226,166 247,225,162 247,225,162 247,224,164 246,223,165 243,220,160 245,222,164 242,219,161 242,218,163 240,216,161 235,211,156 228,204,151 218,193,145 198,172,131 152,133,98 149,126,86 227,202,143 237,213,151 241,217,155 239,215,153 136,121,60 141,122,56 244,166,68 255,164,64 172,188,217 241,167,72 139,170,215 156,153,196 165,156,167 250,223,162 248,222,170 252,225,164 252,227,168 252,224,166 255,225,167 138,99,58 100,80,60 108,75,48 131,114,65 250,219,157 243,216,151 247,204,144 144,131,68 83,130,46 155,143,45 83,127,24 152,106,0 255,129,0 200,73,0 250,87,0 255,103,0 255,121,0 255,113,0 253,116,3 250,225,166 244,224,165 250,224,170 244,220,165 236,210,158 224,193,142 189,148,101 142,78,16 155,83,19 162,87,15 170,120,74 115,54,7 83,42,11 69,46,31 67,46,31 62,43,27 56,40,27 80,61,49 88,67,56 89,68,57 88,66,60 85,64,62 79,61,60 76,57,61 71,54,57 66,49,52 62,45,48 56,39,45 48,33,41 40,28,42 36,24,36 29,20,31
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 79,53,32 89,54,27 87,52,25 87,53,31 163,122,73 214,181,129 232,208,155 236,212,157 237,213,158 236,212,157 235,211,156 235,211,156 239,215,160 237,213,158 237,214,156 237,214,156 237,214,156 238,215,157 243,220,162 242,219,161 238,214,159 237,213,158 243,211,156 254,197,139 243,153,90 255,199,144 226,198,160 200,179,164 187,169,148 216,207,190 255,175,116 237,116,60 255,140,88 253,217,157 245,220,161 245,222,162 244,221,163 247,224,164 247,224,164 249,226,166 247,224,164 240,217,159 240,217,159 238,215,157 237,213,158 236,212,157 232,208,155 228,204,151 217,192,144 195,172,132 155,132,103 150,127,87 226,201,144 234,210,148 238,216,151 244,220,156 147,133,75 106,118,55 255,176,63 165,143,146 255,170,66 111,122,160 79,126,213 49,111,215 109,124,156 160,159,64 155,153,54 169,168,71 162,136,54 133,98,42 133,101,30 164,145,79 97,80,45 101,77,44 148,125,67 164,152,70 120,136,45 87,123,40 76,129,41 72,126,40 77,125,34 72,127,36 70,129,30 92,126,26 200,61,0 248,85,0 255,110,0 255,115,0 255,107,0 234,104,0 225,187,123 249,228,172 246,222,169 243,220,162 237,211,159 226,195,144 193,152,103 138,76,18 148,76,12 139,67,3 180,132,87 132,65,20 95,46,8 77,52,35 69,47,29 60,41,25 52,36,23 83,63,54 88,66,58 90,68,60 88,66,60 86,65,61 80,62,59 76,57,59 73,55,54 66,47,49 62,43,47 58,41,47 52,34,43 46,30,43 38,24,37 32,20,32
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,11 81,52,30 89,56,29 86,51,24 92,57,32 163,122,73 214,183,130 229,208,154 237,213,158 237,213,158 235,211,156 232,208,153 237,213,158 237,213,158 238,214,159 236,213,155 237,214,156 239,216,158 238,215,157 242,219,161 240,217,159 238,214,159 238,214,159 229,206,146 255,130,81 241,148,91 211,104,47 255,183,129 255,209,153 237,216,162 255,176,112 217,159,106 255,177,118 225,81,28 250,219,159 246,221,162 244,221,161 242,219,159 246,223,163 247,224,164 247,224,166 249,226,168 244,221,163 238,215,157 237,214,156 238,215,157 238,214,159 233,209,154 228,204,151 217,192,144 195,172,130 157,134,105 150,127,87 226,201,144 234,210,148 239,217,154 205,186,147 183,151,67 164,161,69 159,153,62 121,151,201 255,173,46 214,180,110 55,115,202 126,119,188 116,116,126 154,165,66 154,135,51 151,119,44 141,103,53 94,77,51 83,66,42 167,161,68 166,156,89 141,142,51 91,119,26 80,118,35 75,125,42 125,136,39 85,118,25 69,127,35 71,126,35 69,122,30 74,129,40 147,129,38 226,90,16 244,85,0 255,111,0 255,120,0 255,124,4 69,127,35 94,121,35 245,222,153 242,218,163 243,217,163 239,213,161 229,200,149 197,161,114 145,83,25 150,74,9 148,74,6 175,127,80 134,68,18 115,59,12 78,51,33 72,47,28 65,45,27 55,39,24 81,62,50 87,65,57 89,67,61 88,66,60 86,65,61 79,61,58 76,57,59 71,53,52 67,48,50 64,45,49 58,39,46 54,36,47 47,31,44 39,25,38 35,23,35
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 14,9,8 81,52,30 91,58,31 86,51,24 90,57,32 166,125,76 214,183,130 232,208,155 235,214,158 236,212,157 235,211,156 235,211,156 235,211,156 236,212,157 237,213,158 237,214,156 239,216,158 238,215,157 239,216,158 239,216,158 242,219,161 240,216,161 239,213,159 236,211,154 237,214,154 246,218,162 236,209,148 240,217,159 225,191,132 231,134,81 238,214,152 217,118,61 199,136,83 234,174,106 221,190,130 244,221,163 244,221,161 243,220,160 245,222,162 246,223,163 246,223,165 249,226,168 243,220,162 239,216,158 239,216,158 238,215,157 237,213,158 232,208,153 228,204,151 217,192,144 197,171,130 156,136,106 145,123,85 225,200,143 236,211,152 240,215,158 187,176,169 172,137,52 156,142,45 164,153,80 115,153,195 193,192,154 60,115,212 62,120,219 122,143,178 52,114,216 159,156,112 109,130,66 109,117,51 85,106,74 104,97,54 156,158,74 101,139,56 81,125,33 74,126,31 79,126,31 69,121,26 68,123,34 79,132,40 74,127,37 72,127,38 69,127,37 69,127,33 75,128,36 76,127,37 107,129,22 140,98,15 255,114,0 255,121,0 255,118,0 80,125,26 137,142,29 113,139,44 240,216,154 245,219,165 241,215,161 228,199,150 201,165,118 149,89,37 137,61,5 138,62,2 164,109,66 122,62,10 121,64,6 79,49,32 74,49,30 67,47,29 54,35,21 82,63,51 90,66,58 89,67,59 88,66,60 86,62,56 79,61,58 76,57,59 72,54,53 67,48,50 64,45,49 58,41,47 55,37,48 48,33,43 40,26,39 33,24,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 82,50,34 86,53,26 85,50,23 85,52,27 162,121,72 215,184,131 230,206,153 233,209,154 237,213,158 236,212,157 233,209,154 233,209,154 236,212,157 237,213,158 237,214,156 240,217,159 238,215,157 237,214,156 237,214,156 238,215,157 239,215,160 240,216,161 238,214,159 240,216,161 239,221,161 242,214,158 245,220,163 251,221,165 239,226,165 241,216,159 240,220,161 250,215,161 245,221,166 244,221,161 245,222,162 243,221,158 244,221,161 245,222,162 244,221,161 245,222,162 247,224,166 245,222,164 243,220,162 242,219,161 237,214,156 238,214,159 235,211,156 229,205,152 218,193,145 198,172,131 156,136,106 144,122,86 227,202,145 236,211,152 243,220,160 199,190,184 163,135,65 112,121,52 145,134,72 214,162,143 124,112,126 98,99,172 62,116,218 255,226,123 55,115,222 129,150,157 122,133,52 105,126,35 78,128,27 76,124,33 102,127,30 99,127,24 73,128,37 76,121,24 130,146,47 80,123,25 69,124,35 73,126,34 76,127,35 71,125,39 67,122,33 69,129,36 103,127,33 133,129,26 69,128,29 74,125,35 97,127,24 255,117,0 255,116,0 74,127,23 60,129,22 71,124,20 230,211,143 242,219,177 240,216,163 231,202,153 205,169,120 171,113,62 135,62,5 136,63,2 146,87,41 123,63,11 129,65,5 77,48,28 77,53,31 65,45,27 55,36,20 85,66,52 87,66,55 88,66,58 87,65,57 88,64,58 80,59,57 76,58,57 72,53,55 70,51,53 65,46,53 59,42,48 55,37,48 48,33,43 41,27,40 35,23,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,50,32 86,53,28 82,49,24 85,52,27 161,123,75 215,184,133 229,205,152 235,211,158 235,211,158 237,213,158 236,212,157 233,209,154 236,213,155 235,212,154 238,215,157 240,217,159 237,214,156 237,214,156 238,215,157 238,215,157 239,216,158 239,216,158 238,215,157 240,217,159 240,216,161 240,216,161 245,221,166 243,219,164 243,219,164 240,216,161 243,218,161 246,223,165 246,222,167 245,222,162 244,222,159 240,218,155 245,223,160 245,223,160 246,224,161 244,221,161 245,222,164 247,224,164 239,216,158 242,219,161 240,216,161 237,213,158 232,209,151 228,204,151 217,193,142 196,174,129 159,136,105 139,119,87 226,201,144 231,209,146 236,217,153 200,195,181 166,140,90 138,107,54 165,148,81 198,180,107 125,131,191 52,110,211 54,109,206 55,107,203 55,122,229 141,153,146 71,123,26 59,123,24 138,127,24 76,129,29 70,130,26 95,143,43 65,123,33 67,123,27 74,130,34 66,125,28 73,121,30 84,130,40 163,150,48 71,129,35 69,124,35 78,126,35 76,130,35 69,126,25 70,129,32 70,129,32 153,133,27 255,110,0 255,113,0 79,124,27 66,122,26 91,132,30 225,186,77 207,195,209 242,221,167 229,202,155 209,173,122 171,120,63 135,59,0 143,73,13 133,75,24 131,68,15 134,68,13 75,44,21 76,52,30 71,50,25 65,45,27 85,67,48 88,67,54 88,66,60 87,64,61 86,61,58 82,59,58 76,58,57 72,54,53 69,50,52 64,45,49 60,41,48 55,37,46 48,33,41 45,30,40 37,25,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,51,24 84,53,30 80,49,26 85,52,27 169,131,85 216,183,135 228,203,155 231,207,156 233,209,156 237,213,158 237,213,158 236,212,157 235,212,154 235,212,154 238,215,157 239,216,158 239,216,158 237,214,156 239,216,158 239,216,158 237,214,156 240,217,159 242,219,161 242,219,161 238,215,157 242,219,161 243,220,162 243,220,162 243,220,162 243,220,162 245,222,164 247,224,166 246,223,165 244,221,161 244,222,159 244,222,159 245,223,160 246,224,161 247,225,162 243,220,160 243,220,160 247,224,164 242,219,159 243,220,162 239,215,160 237,213,158 232,209,151 226,202,149 217,193,142 196,174,129 159,136,105 138,118,86 227,202,145 229,207,144 231,212,148 210,202,191 178,147,96 117,102,80 194,174,99 183,182,157 93,142,203 50,112,207 51,112,221 196,146,175 55,111,217 227,178,111 63,126,32 68,124,26 69,129,25 67,126,29 69,129,27 64,130,31 69,124,31 66,124,30 69,128,31 68,129,31 77,125,25 75,129,34 70,130,39 73,126,34 72,125,35 72,123,31 72,126,31 70,123,33 71,127,29 94,120,16 70,124,27 70,131,31 73,127,30 118,125,21 115,123,14 150,146,39 214,168,59 179,168,191 239,213,161 230,203,156 204,171,119 161,114,51 143,67,2 131,61,3 115,54,9 127,67,15 133,62,7 78,44,22 74,50,28 72,48,26 68,48,30 83,64,48 87,68,54 90,66,58 89,65,59 83,60,57 80,59,57 77,59,58 72,54,53 70,52,51 65,46,50 62,43,47 55,38,44 50,32,41 45,30,40 37,25,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,49,22 83,52,29 75,46,22 80,47,20 170,132,86 220,186,141 230,205,157 232,208,157 232,208,153 235,211,156 238,214,159 236,212,157 235,212,154 236,213,155 236,213,155 237,214,156 240,217,159 239,216,158 239,216,158 240,217,159 237,214,156 239,216,158 242,219,161 242,219,161 237,214,156 242,219,161 243,220,162 243,220,162 242,219,161 242,219,161 243,220,162 245,222,164 244,221,163 243,220,160 244,222,159 244,222,159 244,222,159 243,221,158 242,220,157 245,222,162 245,222,162 243,220,160 243,220,160 242,219,161 242,218,163 239,215,160 233,210,152 228,204,149 219,195,144 198,176,131 162,139,108 136,116,84 227,202,145 231,209,146 233,214,150 214,199,177 186,152,93 99,126,56 220,204,121 115,137,169 102,148,212 50,116,229 47,105,206 73,122,206 51,117,215 53,110,209 64,124,29 71,128,27 61,122,22 65,122,19 65,126,28 68,128,33 68,130,27 71,129,37 68,124,26 67,122,29 94,138,35 111,130,38 68,123,32 65,125,32 69,127,33 70,128,36 64,122,28 66,124,30 71,126,33 110,137,39 65,125,30 69,123,26 141,131,23 203,159,47 199,169,57 196,171,57 204,161,56 146,137,163 247,218,167 232,203,154 204,168,117 162,117,53 135,56,0 134,60,0 128,59,5 119,63,14 145,76,20 77,43,21 73,48,29 74,52,32 67,47,29 79,60,44 86,67,55 90,66,58 86,64,56 82,62,55 80,59,57 76,58,55 72,54,51 70,52,51 64,45,47 60,41,45 56,39,42 51,34,40 48,30,39 39,25,40
