144,141,170 144,140,162 147,144,150 250,198,136 253,214,155 255,212,152 199,88,42 255,154,109 248,221,156 255,157,117 227,117,77 191,101,54 255,204,147 191,90,45 241,224,159 253,198,142 208,138,89 196,106,59 255,215,158 254,196,143 255,224,165 255,225,165 251,222,159 251,215,155 254,225,164 255,227,167 247,218,155 255,222,167 241,216,157 245,220,163 245,215,159 240,214,160 227,206,150 215,194,142 196,173,131 166,142,105 180,155,109 229,206,146 232,210,147 235,213,148 94,83,108 39,38,111 26,28,110 15,23,111 12,25,110 13,22,113 10,23,110 19,25,114 232,59,0 213,90,50 9,17,115 7,24,116 12,22,108 32,28,109 191,87,50 34,23,86 18,26,112 21,29,117 23,31,119 28,33,109 218,89,42 67,23,52 24,29,107 23,32,111 24,30,103 146,84,75 29,27,94 25,32,114 20,31,112 26,30,113 71,28,62 108,49,44 23,31,108 19,30,111 21,28,110 37,19,85 34,27,96 19,30,111 13,27,109 13,22,113 59,23,72 88,22,33 30,29,114 235,215,167 233,209,158 212,186,136 158,94,30 141,58,0 129,45,0 139,58,0 128,66,10 123,49,0 112,45,0 74,45,21 75,45,19 72,46,25
199,122,71 211,133,82 214,139,92 213,135,87 239,198,139 233,163,112 255,213,154 255,183,136 241,181,127 255,217,157 255,215,160 255,225,164 250,175,126 252,230,163 255,228,167 251,222,159 250,228,163 250,226,162 255,229,168 252,225,164 254,230,168 255,231,169 255,230,171 253,231,168 252,230,167 251,227,165 245,221,157 247,228,162 239,217,154 240,215,158 243,217,163 237,213,158 233,212,158 223,202,150 198,175,133 170,146,111 167,142,98 228,205,147 233,209,147 238,211,150 50,44,90 55,38,101 212,50,0 24,16,74 18,24,124 13,22,113 14,21,112 32,31,104 235,39,0 235,70,21 54,47,116 10,20,124 11,18,109 142,92,102 232,33,0 136,58,57 22,29,113 24,26,110 24,28,113 63,47,103 232,42,6 189,74,52 27,31,112 18,30,106 61,35,65 234,45,2 85,59,107 28,30,116 22,30,107 24,31,111 221,59,9 230,45,3 22,34,110 22,28,115 22,32,118 196,56,8 182,98,88 24,30,119 12,25,112 16,23,107 225,47,0 227,38,0 14,21,105 239,214,166 233,212,158 214,185,136 166,106,38 149,61,0 160,78,4 143,61,0 133,75,22 149,73,8 129,59,8 71,45,24 77,51,28 70,46,24
243,220,160 242,218,165 248,222,168 251,228,170 252,226,172 255,230,173 242,222,161 250,227,167 251,226,169 252,227,170 247,224,164 249,227,164 248,229,163 245,220,161 250,227,169 250,229,173 249,228,174 249,229,170 251,229,184 250,229,175 249,229,183 251,229,193 226,202,165 193,168,169 158,141,106 247,228,162 182,98,54 250,202,144 255,161,120 240,211,150 240,215,158 242,218,163 239,215,162 218,193,145 199,176,134 170,146,111 159,133,92 231,208,150 234,209,150 238,213,154 55,44,82 195,62,39 233,37,0 227,65,20 128,78,103 13,21,109 14,22,108 62,50,107 232,33,0 234,35,0 238,40,0 48,16,61 13,20,115 183,89,73 235,33,0 233,35,0 187,68,29 19,30,109 21,29,115 105,74,112 234,44,0 234,45,2 166,87,84 21,28,110 124,57,57 232,43,0 226,46,5 179,74,44 23,28,104 20,30,116 229,42,0 227,45,2 207,49,0 23,33,119 25,29,114 230,44,0 237,39,0 214,68,29 21,30,111 13,24,105 217,39,0 240,39,0 213,49,9 229,214,192 236,212,161 220,190,144 177,121,54 157,72,0 172,88,1 145,62,0 155,111,58 148,69,0 138,66,0 73,39,19 76,46,29 71,44,26
248,227,184 226,199,183 248,226,179 247,228,173 234,213,161 247,225,176 174,155,118 237,214,172 193,170,128 188,165,123 184,161,121 227,205,158 227,203,177 242,219,179 247,223,168 218,196,160 242,221,198 216,195,152 247,229,169 120,97,94 241,225,169 168,147,122 208,186,150 109,85,89 247,228,191 243,223,162 209,122,77 255,230,169 255,177,135 233,214,150 241,216,159 238,214,159 233,209,154 221,197,146 201,179,134 170,146,111 143,120,80 227,207,148 235,212,152 237,215,152 64,48,84 193,48,15 236,34,0 236,36,0 171,105,100 11,20,111 12,14,107 95,88,127 226,40,0 229,34,0 184,91,66 22,24,110 15,24,119 160,108,105 214,41,0 227,68,20 60,32,76 21,30,102 21,29,117 130,111,125 222,55,5 215,55,0 39,29,87 21,28,110 76,29,48 245,44,3 233,42,0 98,33,25 24,32,109 24,34,110 211,56,0 223,41,0 198,85,49 29,28,115 32,34,127 216,50,0 245,40,0 204,93,60 16,23,107 18,22,107 215,54,0 234,37,0 149,78,61 237,216,203 237,212,164 220,190,148 186,134,74 170,89,0 179,96,6 151,67,0 194,150,99 153,71,0 147,72,0 81,42,14 71,39,23 74,44,27
245,220,172 234,209,192 130,112,109 162,145,148 243,224,169 238,219,180 244,225,172 80,63,53 210,190,160 251,229,182 242,222,176 122,96,73 98,72,60 241,220,164 253,228,171 221,198,158 148,123,106 243,223,177 249,228,176 241,220,177 164,142,97 244,222,177 244,220,167 249,230,177 255,234,179 250,225,168 248,219,158 254,227,164 249,198,145 246,211,155 242,214,158 236,212,157 230,206,153 218,194,143 200,178,133 172,148,111 135,114,73 232,209,151 237,212,153 241,214,153 75,61,89 165,112,71 173,86,70 128,90,115 31,34,111 30,27,70 75,96,94 62,53,38 55,54,57 72,70,66 91,93,93 94,108,99 29,70,64 92,100,79 84,91,89 80,79,84 80,90,96 98,108,105 32,63,67 75,83,60 64,72,81 67,67,75 73,73,85 98,110,114 71,79,65 62,52,70 44,43,76 36,40,73 49,44,60 73,73,57 41,35,69 32,30,79 36,29,70 39,35,67 77,82,62 54,38,65 32,30,68 60,55,71 88,100,104 27,55,51 58,52,75 51,48,63 47,48,67 225,204,177 240,213,166 224,194,150 188,137,80 172,94,0 168,86,0 163,82,0 201,158,113 141,63,0 139,60,0 91,44,12 72,46,25 71,47,25

246,225,155 245,224,154 251,227,163 249,227,164 250,226,162 252,225,164 245,222,162 247,227,166 250,226,164 247,223,161 247,227,168 246,222,167 248,227,173 244,232,191 244,222,204 215,193,187 161,143,168 104,86,127 58,60,114 44,55,115 30,41,108 28,38,114 17,19,103 28,24,114 43,28,115 52,39,105 45,23,99 48,29,104 47,36,99 201,183,178 232,212,164 220,199,147 207,185,138 179,153,114 144,117,74 227,202,145 232,207,148 238,216,151 192,162,104 146,112,53 50,52,108 61,56,113 250,222,164 255,227,169 251,227,165 251,227,163 246,222,160 245,221,157 255,229,168 238,196,117 245,219,165 241,222,158 72,58,111 145,73,56 211,113,40 72,64,110 75,63,104 75,64,116 144,80,52 81,70,108 74,73,119 83,78,119 98,76,98 71,73,98 73,69,105 78,75,104 78,73,100 58,71,99 61,72,101 58,72,93 53,71,88 50,66,93 110,125,168 81,97,135 80,93,139 69,78,132 93,101,149 51,58,95 146,132,114 143,123,93 118,93,63 98,63,36 119,73,34 98,51,19 88,48,25 78,47,24 99,62,36 91,56,31 53,42,39 54,43,40 54,41,38 52,39,36 36,29,29 28,26,27 28,26,27 30,28,29
46,43,101 44,44,101 49,41,101 41,40,102 37,37,103 36,38,104 37,37,103 35,36,107 26,32,103 24,29,105 21,23,105 14,17,105 15,20,116 22,21,124 32,29,116 36,27,119 44,34,124 67,42,112 112,61,93 159,100,83 229,138,96 255,152,64 195,109,45 255,155,19 246,132,4 170,99,44 171,89,0 255,132,6 139,80,34 255,147,10 230,207,165 223,202,150 212,190,143 182,156,117 139,111,71 229,204,145 236,211,152 237,215,150 240,215,156 190,156,86 49,50,109 63,55,111 248,224,162 253,225,167 252,225,164 250,226,164 250,228,165 253,230,170 250,228,161 249,220,157 246,221,162 244,222,159 154,88,54 175,87,33 102,56,56 243,133,39 82,66,102 189,116,59 186,102,40 164,98,66 86,68,118 208,128,71 224,115,27 108,68,74 81,73,110 231,145,81 225,148,97 69,62,101 59,60,110 191,126,103 201,130,111 54,55,105 115,130,175 56,72,108 84,98,150 93,105,158 72,81,133 54,64,100 146,132,118 159,136,107 122,100,66 97,65,35 117,72,24 108,62,25 87,46,26 91,60,39 77,43,25 85,51,29 56,43,40 56,43,40 56,43,40 53,40,37 38,31,31 28,26,27 28,26,27 28,26,27
202,135,90 255,154,34 246,149,0 238,151,23 233,148,52 219,142,37 252,142,2 255,149,6 255,152,0 235,156,65 255,161,23 216,136,68 239,148,59 173,113,59 203,135,90 215,140,75 123,88,75 122,94,83 72,65,77 72,59,67 45,62,93 54,62,94 21,44,96 34,42,99 46,46,112 25,41,109 16,32,100 30,43,102 19,35,105 72,63,89 230,209,155 221,200,146 208,186,137 181,163,121 128,106,61 229,209,148 230,208,145 235,213,148 241,217,155 219,190,127 55,50,118 57,52,111 249,224,149 252,222,164 252,228,166 251,226,167 251,229,166 251,229,166 249,227,164 248,224,162 251,228,168 253,229,167 255,198,112 211,100,13 93,63,66 255,155,29 255,208,137 216,114,26 85,78,117 198,97,52 242,183,108 111,74,71 99,78,106 196,106,57 236,142,56 143,87,79 96,68,97 252,147,76 186,106,49 97,66,88 134,83,75 234,125,47 52,68,95 112,127,182 91,107,157 94,110,162 46,62,102 51,66,111 116,101,90 164,140,107 139,115,82 104,72,40 94,47,13 100,52,23 89,48,28 106,75,52 71,45,24 77,48,26 58,42,38 55,42,37 55,42,39 53,40,37 40,33,33 28,26,27 28,26,27 28,26,27
22,57,89 41,51,67 59,46,67 53,56,74 43,66,102 38,69,100 43,58,90 54,60,49 52,65,93 29,63,89 40,55,73 31,57,76 22,40,78 19,40,86 10,35,90 25,26,85 22,33,104 17,20,110 12,25,112 17,18,107 190,124,110 23,22,109 12,25,110 16,23,103 103,51,32 57,31,63 16,29,116 21,24,114 15,29,118 46,41,109 235,210,164 219,198,144 208,186,139 183,162,121 131,105,64 228,205,145 230,208,145 233,211,146 239,215,151 238,210,152 60,52,112 60,52,110 252,225,150 255,226,165 250,226,162 250,226,164 250,228,165 249,227,164 252,228,166 248,224,162 247,224,166 247,223,168 255,152,35 250,223,148 255,142,30 255,214,146 255,155,40 255,212,154 255,145,49 255,212,143 244,192,121 255,205,146 248,149,81 255,208,121 246,213,147 252,155,33 121,83,89 255,167,44 255,208,142 148,91,74 142,73,33 255,177,62 52,71,79 66,86,130 117,137,190 78,96,150 42,58,106 96,110,158 92,82,81 175,153,119 151,123,94 113,81,49 96,50,20 92,46,18 103,61,39 124,93,70 78,44,26 75,46,24 53,40,35 53,40,37 54,41,38 52,39,36 43,33,32 28,26,27 28,26,27 28,26,27
9,18,113 9,16,111 70,22,36 101,27,2 9,17,115 6,21,121 22,15,95 255,149,0 9,20,119 9,17,117 9,25,120 144,77,79 35,26,109 6,18,110 7,16,109 29,24,92 140,103,102 15,22,104 24,19,107 34,29,113 200,163,90 66,45,64 80,59,44 110,86,53 148,119,54 174,138,78 168,137,75 159,129,71 156,127,76 130,101,66 237,210,163 223,202,148 206,184,135 184,161,121 124,101,61 228,205,147 229,207,144 234,215,151 240,216,152 243,215,145 68,58,107 57,55,106 253,224,150 252,227,168 253,229,167 253,228,169 249,226,166 248,223,164 229,196,128 250,223,160 247,222,165 246,222,167 251,226,167 255,226,165 247,220,159 247,211,151 250,200,126 253,197,123 254,225,176 235,189,119 252,167,61 255,178,91 249,227,164 248,176,94 255,155,32 255,215,130 243,185,105 252,203,122 255,147,11 255,206,129 242,169,92 255,171,98 89,92,139 90,101,143 74,87,131 52,69,91 52,66,107 81,91,136 60,55,52 185,160,130 164,136,107 125,91,61 95,49,21 94,48,22 91,49,25 137,104,79 85,44,24 73,44,24 56,41,32 52,40,40 54,41,38 52,39,36 46,34,34 28,26,27 27,25,26 27,25,26
6,22,117 15,22,115 109,33,22 115,34,2 13,19,117 11,27,122 34,21,100 255,151,0 25,26,115 24,25,116 25,20,106 132,76,81 82,53,91 135,114,129 170,147,134 205,179,140 215,177,111 219,183,125 210,170,93 210,173,90 204,163,77 213,172,84 227,183,103 205,159,75 223,175,101 206,161,86 255,212,134 212,170,91 209,166,90 199,155,77 239,211,153 228,204,151 211,186,138 184,161,121 126,100,61 224,200,145 230,208,145 238,219,155 243,221,158 247,218,153 76,60,89 54,54,109 255,216,145 253,226,165 255,228,167 255,228,167 255,229,164 255,231,167 202,158,78 255,226,165 246,220,166 247,221,169 246,222,167 247,219,163 245,222,164 240,216,161 246,223,165 243,220,160 244,220,165 244,220,165 244,221,163 243,223,162 239,221,161 243,215,157 245,218,157 247,224,166 245,222,162 246,221,162 240,216,161 246,218,160 241,214,167 245,207,157 240,214,173 226,209,172 227,208,171 223,201,167 219,196,165 210,189,166 200,179,154 195,172,143 177,152,122 138,104,72 110,63,29 96,49,17 90,46,20 119,86,61 101,56,33 78,44,26 54,39,30 54,41,38 55,42,39 49,36,33 46,35,32 27,25,26 27,25,26 27,25,26
28,65,87 56,76,88 35,66,81 63,79,79 17,58,72 57,87,107 28,78,107 28,73,92 9,67,87 30,70,87 10,56,80 2,58,88 31,69,82 224,181,105 217,175,94 254,216,150 218,176,97 202,155,76 209,165,85 242,204,128 254,226,158 196,154,75 190,148,65 210,172,94 255,223,165 230,186,115 220,174,88 247,212,145 255,220,151 195,153,74 235,207,149 225,206,153 215,190,144 187,164,124 131,104,68 222,199,141 231,209,146 244,222,159 241,217,155 243,221,154 106,84,78 55,54,114 255,217,146 255,231,159 255,234,157 255,223,142 255,219,141 224,183,111 123,92,73 252,218,155 130,107,78 198,173,129 229,207,173 214,195,158 241,220,168 239,214,157 195,173,155 240,223,176 221,202,163 213,193,143 233,211,177 245,221,184 243,218,161 242,220,182 248,227,173 247,228,175 241,222,169 234,218,160 239,216,158 239,223,165 235,215,165 240,219,165 175,152,121 239,213,163 229,209,161 228,203,159 228,201,165 221,197,160 209,184,154 202,180,144 188,164,131 153,119,85 124,76,33 127,77,31 113,64,24 104,65,33 98,50,21 89,51,30 57,41,28 55,42,39 54,41,38 49,36,31 47,36,33 29,24,23 27,25,26 28,26,27
15,71,89 8,66,84 1,54,75 0,50,70 2,58,78 0,54,77 17,73,93 10,66,86 0,54,72 0,56,70 0,57,77 0,62,80 27,63,67 188,146,65 201,160,74 255,229,166 255,224,154 196,152,72 209,165,83 212,173,93 230,195,128 208,169,85 203,166,85 237,208,134 249,222,159 239,205,131 191,147,51 200,156,74 193,154,72 199,157,76 240,212,154 223,202,150 216,191,143 189,163,122 130,107,67 224,205,141 231,209,146 239,215,153 245,220,161 244,222,155 172,140,108 54,48,114 112,75,60 112,83,88 113,83,96 136,108,110 175,142,133 137,104,104 88,63,77 253,218,153 174,153,126 250,229,177 249,229,199 161,144,136 234,213,157 236,213,155 207,185,147 194,178,147 178,161,135 205,183,147 117,96,92 199,176,163 244,218,168 126,106,86 240,219,167 207,190,153 188,172,157 102,86,55 247,225,189 108,91,65 248,227,186 244,220,167 115,93,85 200,174,133 230,211,176 235,216,193 221,203,159 203,179,171 219,199,167 207,183,150 193,166,134 159,125,91 123,75,30 130,80,34 108,57,18 95,52,17 104,58,28 87,42,19 63,42,31 54,40,40 52,39,34 49,36,31 49,36,31 33,26,26 33,25,31 35,29,34
14,67,88 11,64,85 1,57,77 0,61,82 1,61,80 3,59,79 17,75,95 6,69,87 2,59,74 1,52,72 0,59,81 0,63,78 28,63,70 221,194,133 198,159,61 192,154,67 202,160,77 199,153,69 210,167,82 255,217,145 197,155,74 191,146,55 255,226,164 251,227,163 250,228,165 248,221,158 191,149,57 198,153,78 255,221,152 205,163,82 240,212,154 226,205,153 214,189,143 188,162,121 132,108,71 223,203,142 237,213,151 235,213,150 239,217,154 246,224,159 209,173,124 50,52,120 241,206,125 255,226,160 255,228,165 252,225,164 250,225,166 250,222,164 194,149,87 253,217,141 243,220,162 244,220,165 243,223,164 245,224,168 250,225,168 249,221,165 243,219,166 245,213,158 243,223,173 232,198,157 201,181,135 212,190,145 243,220,162 248,219,168 193,168,122 230,208,161 235,207,180 215,192,161 231,210,187 216,198,168 243,222,179 237,212,164 119,98,87 224,204,174 233,212,185 221,196,177 98,74,68 227,205,169 221,198,183 223,193,165 198,171,137 168,132,99 137,87,41 123,68,16 101,51,5 123,77,40 98,48,17 93,42,14 72,43,23 49,40,36 48,35,30 48,35,30 50,37,34 35,25,26 35,29,34 40,32,38
9,65,85 3,61,81 0,62,80 0,59,80 0,59,78 4,60,80 14,72,92 2,60,80 1,59,77 0,53,72 2,61,83 0,62,77 26,63,72 247,223,168 200,151,59 198,155,70 255,221,150 198,151,70 212,169,84 255,217,149 189,150,70 203,162,74 196,158,82 226,194,121 254,227,166 219,185,113 201,154,61 241,197,128 220,178,99 210,168,87 235,207,149 229,208,156 216,191,145 190,164,123 137,113,76 224,201,143 230,206,144 235,213,150 239,217,154 243,221,156 248,208,144 45,47,115 242,205,132 255,226,165 251,227,165 249,227,164 249,226,166 250,228,165 235,190,126 253,215,137 254,218,158 216,175,116 239,203,145 245,215,157 241,217,151 228,185,129 249,220,157 235,187,129 226,206,160 208,183,135 241,215,163 222,188,129 184,133,78 191,175,119 206,186,138 243,207,158 221,185,127 252,224,168 237,196,139 238,215,157 241,221,171 236,217,164 236,217,164 243,219,168 235,206,157 222,180,128 227,212,174 222,200,164 231,176,135 228,193,155 204,177,141 178,144,110 135,85,39 131,76,22 126,71,26 103,54,16 97,54,21 102,54,25 79,50,30 46,37,33 47,34,29 48,35,30 49,36,31 37,27,28 37,29,35 44,36,44
17,73,93 7,65,85 0,55,75 0,53,76 1,59,79 4,62,82 17,73,93 6,54,75 0,53,74 2,60,80 2,62,79 0,60,81 30,67,74 228,198,129 192,150,58 253,210,134 221,177,95 197,151,67 217,170,91 201,159,78 203,162,74 204,165,85 204,163,77 196,154,62 232,193,111 193,148,59 214,175,104 194,151,75 194,148,62 205,161,83 245,218,157 226,205,153 216,191,145 192,169,127 141,114,80 222,198,143 230,208,145 235,213,150 237,215,152 244,222,159 252,213,142 55,51,116 227,189,113 255,228,163 248,223,164 247,223,161 247,223,161 246,221,162 247,223,159 252,228,162 191,94,45 242,194,136 255,188,134 255,217,162 185,96,44 240,204,142 243,214,151 248,224,162 213,123,76 255,198,148 244,221,163 243,213,167 239,222,187 237,216,162 203,116,71 166,150,108 251,216,162 242,218,163 241,221,175 208,198,160 201,89,48 149,143,107 200,89,54 232,209,151 161,152,107 226,203,163 246,201,157 219,131,95 202,190,149 226,200,159 215,188,152 189,158,121 128,80,35 118,60,9 118,60,9 120,64,17 101,53,28 94,49,16 71,40,21 52,35,25 52,37,28 49,33,29 50,34,28 37,25,27 44,33,40 53,38,48
15,73,93 4,62,82 0,55,75 0,55,75 0,57,77 7,65,85 9,67,87 1,54,73 3,59,79 1,59,79 0,58,78 1,68,87 28,70,79 182,145,62 255,228,159 191,150,64 192,150,60 197,153,71 219,175,93 214,170,88 204,161,74 253,223,154 209,168,82 193,147,51 233,193,98 209,164,71 250,219,155 255,225,158 224,176,90 217,170,91 239,212,151 223,202,150 212,190,143 190,169,126 144,120,83 222,198,143 232,210,147 235,212,152 240,218,155 243,221,158 254,221,144 55,49,111 223,181,102 252,225,160 252,227,168 248,224,162 247,223,161 246,222,160 249,227,164 251,229,164 239,225,155 253,222,160 252,225,164 245,220,161 248,219,156 255,216,159 241,221,160 237,224,163 245,213,156 248,220,164 252,217,161 208,102,63 238,222,180 150,146,111 187,164,122 206,190,136 197,91,54 241,223,163 246,213,163 207,91,46 228,221,162 203,92,57 242,222,161 245,222,162 201,95,60 222,206,173 109,97,67 227,199,159 242,168,130 209,128,96 220,192,154 192,161,124 130,85,37 151,93,40 137,79,28 136,72,26 107,59,32 97,50,16 90,53,27 49,37,27 52,37,28 51,36,27 52,36,30 40,28,28 45,34,43 56,40,53
18,71,92 6,62,82 0,54,74 0,57,77 0,58,78 14,72,92 10,70,89 4,61,84 0,57,79 3,59,79 4,62,80 2,62,81 24,72,84 181,141,50 250,221,158 241,202,133 222,180,90 198,154,72 219,176,91 197,151,67 192,149,64 199,158,70 195,153,59 199,157,65 209,167,75 199,156,69 195,153,63 190,149,61 194,152,71 192,148,66 240,211,150 226,205,153 212,190,143 192,169,127 146,122,85 222,198,145 230,208,145 232,210,147 238,216,151 245,223,158 253,223,154 61,53,99 224,177,98 254,224,166 251,226,169 248,224,162 250,226,164 247,222,163 247,223,161 245,220,161 250,178,130 224,171,116 254,201,144 206,149,91 255,212,158 239,205,144 255,204,148 225,182,126 251,216,162 255,218,164 255,216,159 251,215,157 243,226,161 251,217,158 248,221,158 241,217,155 248,218,162 242,222,161 255,227,171 247,224,164 245,215,157 245,218,157 248,218,160 240,215,158 236,217,160 242,212,156 243,217,163 236,212,159 235,210,166 231,203,163 224,196,156 198,167,128 140,92,47 142,82,28 142,84,33 114,54,13 125,81,41 105,54,15 95,47,18 51,35,22 51,35,29 49,36,29 49,33,29 43,31,31 48,35,45 62,43,57
17,70,91 0,54,74 0,57,77 0,53,73 2,60,78 17,75,93 8,68,87 0,60,79 0,60,79 1,64,80 0,59,74 0,60,77 22,61,71 191,154,73 193,150,65 189,147,64 188,143,50 216,169,88 217,171,87 230,184,98 255,217,151 211,165,79 210,168,89 216,176,101 209,165,83 239,203,125 195,153,70 190,144,60 232,195,124 199,157,74 229,200,137 231,207,156 214,192,143 193,171,126 147,125,87 221,197,144 228,206,143 229,207,144 237,215,152 244,219,160 247,218,155 76,61,81 200,150,65 251,227,165 253,228,169 252,230,167 251,229,164 249,227,164 252,228,164 246,222,167 255,194,150 255,222,162 255,213,153 245,147,101 233,135,91 243,220,151 189,100,51 255,204,150 245,217,159 255,216,161 255,217,158 195,116,68 255,225,164 218,139,91 212,164,108 242,184,131 255,207,153 246,218,162 255,218,161 199,120,74 255,193,142 189,110,64 233,190,130 255,184,140 248,215,163 222,178,125 234,167,124 196,99,64 255,194,154 242,192,150 226,199,154 204,173,134 151,106,60 143,86,28 128,68,16 129,69,19 153,107,68 108,52,14 96,48,19 60,37,26 51,36,25 51,36,27 51,36,27 48,35,32 53,38,46 65,47,56
16,72,92 0,53,73 0,56,75 3,59,79 6,62,80 15,73,91 9,67,87 0,58,78 2,60,80 1,61,80 0,58,76 0,59,74 25,64,74 250,220,174 192,147,56 206,168,90 205,168,83 212,164,90 216,169,88 204,161,85 255,229,168 231,196,129 255,234,169 247,223,159 212,170,89 254,224,166 251,221,163 251,218,152 239,211,153 206,168,92 224,193,131 229,205,154 213,191,142 194,171,129 150,128,92 221,197,144 229,207,144 235,213,150 240,218,155 241,217,155 246,219,158 81,56,68 200,156,74 249,226,166 251,226,167 250,228,165 251,228,168 252,229,169 250,220,194 249,223,184 243,218,161 246,223,163 246,222,156 246,211,146 244,217,144 248,218,151 248,219,156 244,210,147 247,223,159 245,218,155 248,214,151 243,218,159 246,218,160 238,215,155 239,198,141 250,221,160 229,188,131 242,214,156 217,169,111 204,161,103 255,226,161 255,206,149 216,175,114 217,176,117 248,208,156 253,218,164 179,120,72 252,193,147 224,171,128 199,154,110 224,199,153 205,175,131 164,121,74 136,73,20 139,74,19 125,60,5 169,129,95 112,55,15 100,50,17 63,36,20 50,37,30 51,36,27 50,38,28 48,35,28 54,40,45 69,52,55
14,72,92 0,57,77 0,56,79 0,57,80 9,67,87 13,71,91 2,58,78 0,55,75 0,57,75 0,54,77 1,61,80 0,58,77 17,56,64 245,217,161 230,190,113 250,221,158 255,223,160 214,169,94 215,166,87 224,183,113 251,227,165 236,206,139 252,224,166 247,224,164 216,176,101 254,225,164 248,219,156 252,223,160 243,220,160 200,164,88 222,188,125 230,204,152 215,190,142 194,171,129 152,130,94 221,197,146 232,210,147 237,214,154 239,215,153 243,219,157 246,218,162 85,57,57 152,110,47 249,228,174 252,227,168 252,230,167 251,232,168 250,229,177 252,154,26 228,141,55 166,152,123 248,219,168 247,214,146 228,188,111 200,160,83 194,154,79 222,183,112 211,170,100 214,170,101 213,174,103 211,170,98 208,167,95 214,175,104 231,192,121 186,150,74 209,178,100 214,180,110 188,154,80 190,150,73 212,178,108 202,172,105 205,171,101 202,174,104 203,175,105 200,170,103 203,170,102 202,173,108 202,171,109 207,176,116 205,180,123 229,204,158 207,177,133 172,129,82 128,65,16 123,58,3 130,64,12 158,120,83 126,69,25 106,56,23 64,30,10 51,36,27 51,36,25 52,37,26 46,33,26 55,40,50 68,51,57
12,65,86 0,54,74 2,58,78 0,55,75 22,78,98 19,72,93 0,57,77 0,53,73 3,59,77 2,60,80 3,67,87 0,61,79 15,56,68 245,224,170 218,184,112 250,226,162 255,226,161 218,176,95 215,171,89 215,177,101 252,230,167 238,208,141 253,226,165 246,223,165 209,169,92 250,223,158 252,225,162 254,225,162 241,221,162 194,158,82 214,183,119 231,205,153 215,190,142 194,173,130 156,132,95 219,195,144 232,210,147 236,214,151 239,216,156 242,220,155 245,217,159 91,64,46 119,80,52 251,225,171 255,234,172 255,231,169 251,226,180 215,147,59 255,163,17 208,125,58 213,191,173 179,162,123 249,220,157 214,171,86 199,157,78 209,172,103 246,219,158 198,164,94 249,213,153 244,215,152 225,187,111 209,167,86 186,142,60 213,169,89 206,165,79 193,156,71 244,213,151 185,147,81 210,166,88 225,183,102 189,147,64 205,161,81 244,201,125 232,192,126 217,186,122 200,161,81 244,213,151 228,190,112 189,151,62 210,174,112 230,208,159 212,185,140 177,139,89 120,62,9 130,61,5 129,67,11 125,87,50 120,68,18 107,54,13 78,41,15 54,39,28 49,34,23 50,35,24 47,34,27 57,40,46 69,52,53
5,65,82 0,54,74 1,59,79 9,67,87 15,71,91 18,74,94 0,54,74 2,58,78 0,57,75 2,62,81 2,69,88 0,66,82 15,58,71 244,225,172 222,185,116 250,226,164 252,221,157 220,178,95 214,170,88 211,175,99 251,229,166 242,212,145 252,224,166 251,228,170 218,175,99 247,223,157 252,225,162 249,221,153 243,220,162 192,154,76 193,162,98 229,205,152 215,193,146 195,174,131 158,134,97 216,191,143 230,208,145 235,213,150 240,216,154 241,217,153 248,220,164 113,86,68 91,59,45 255,227,169 254,232,169 253,229,167 237,220,169 186,162,140 158,123,126 143,122,148 216,199,175 102,112,88 247,218,155 208,162,78 185,142,57 248,218,151 243,223,162 251,222,161 230,193,122 192,153,80 193,149,67 222,179,92 200,156,74 189,145,63 108,67,20 112,74,39 103,78,34 236,208,152 234,195,122 187,147,72 196,153,68 220,174,90 209,163,79 187,144,68 246,214,157 186,149,64 240,215,158 175,135,60 199,150,69 213,173,107 231,210,158 218,191,146 181,143,95 136,78,25 145,75,17 131,67,7 126,82,40 115,61,11 108,55,12 86,41,18 54,39,28 52,37,26 50,35,24 48,36,26 58,41,42 72,53,57
20,62,80 0,50,72 0,58,77 13,69,89 13,69,89 17,73,93 0,57,77 2,58,78 0,58,78 0,58,78 6,65,87 0,64,83 12,53,65 249,225,174 230,196,124 248,224,162 255,225,161 219,178,92 213,170,83 213,177,99 247,228,164 249,220,155 249,221,163 254,231,173 216,176,99 255,226,161 254,227,164 243,214,149 245,222,162 194,155,82 195,161,98 230,206,155 216,194,147 196,173,131 160,136,101 215,191,140 231,209,146 235,213,148 238,216,153 242,220,157 246,223,165 112,81,60 76,51,65 255,228,163 255,230,173 246,221,173 252,157,41 175,122,99 213,217,190 235,240,195 234,224,184 47,131,142 226,197,144 190,146,66 192,151,65 246,222,156 220,187,119 255,223,160 216,177,97 186,140,56 189,145,63 219,179,102 255,215,143 122,81,13 105,68,26 102,60,22 103,64,32 118,86,52 185,145,68 215,180,99 194,147,54 208,162,78 185,142,57 198,152,68 215,169,85 246,213,147 240,220,161 242,212,156 207,159,73 203,157,87 238,214,159 224,199,151 187,151,100 158,101,43 146,74,10 152,77,12 146,91,39 136,76,24 115,55,12 95,48,16 57,40,30 52,35,25 51,36,25 49,37,25 54,38,34 73,57,55
