94,60,38 96,61,36 93,56,30 107,61,33 162,112,50 166,127,68 217,189,133 240,217,159 245,222,164 243,218,161 58,48,77 32,46,126 5,18,114 3,17,110 13,27,105 23,41,106 22,38,115 40,43,133 255,160,14 255,149,0 255,167,13 244,163,86 141,107,73 74,76,76 168,150,179 158,113,121 86,88,102 235,170,106 255,191,137 62,102,132 43,97,127 25,94,124 30,87,114 18,82,106 10,80,100 27,88,116 94,120,126 239,225,169 203,167,107 251,226,178 255,229,164 204,165,85 214,168,82 217,176,104 251,230,174 246,220,181 246,161,90 248,207,150 255,226,159 211,172,99 255,225,159 252,225,164 212,174,108 248,223,166 248,217,157 201,163,85 238,208,152 230,204,152 215,193,144 196,174,129 163,140,100 148,122,81 229,206,148 238,216,153 238,216,153 237,215,152 238,219,155 244,219,162 85,58,51 53,45,101 252,217,152 255,228,165 255,229,159 241,220,179 251,157,34 171,149,154 100,105,101 110,123,100 48,100,97 226,215,169 83,107,85 195,170,113 206,160,74 241,204,131 250,224,156 240,204,128 212,170,87 186,143,58 181,139,56 216,177,95 233,196,123 247,213,152 188,140,68 251,215,166 183,136,86 193,139,101 107,62,27 105,67,32 180,150,92 246,214,141 192,155,74 194,148,62 243,198,123 217,175,94 202,159,74 196,153,68 220,184,108 249,223,155 246,222,158 247,220,159 188,144,62 202,168,107 235,213,166 231,206,158 203,166,124 156,108,52 164,97,31 161,94,28 167,93,25 148,99,48 135,78,20 121,68,15 105,59,22 57,40,30 54,39,28 50,35,24 50,35,24 49,34,25
91,55,33 96,61,36 96,59,33 104,58,28 164,113,48 172,131,70 220,191,138 243,220,162 244,220,165 239,216,158 60,52,87 31,45,125 8,22,113 2,18,113 6,19,104 25,41,111 11,21,107 84,65,120 255,157,0 255,158,0 255,159,0 255,167,45 255,166,59 255,170,62 213,111,71 212,104,68 236,132,108 227,146,137 63,107,181 48,115,224 117,127,215 48,108,223 58,120,226 52,114,216 128,123,207 61,111,217 46,111,216 49,118,218 228,143,188 57,118,216 50,107,213 46,102,206 125,121,182 151,107,148 61,112,215 64,111,196 224,165,117 252,224,166 253,223,156 213,174,101 254,221,155 245,223,160 212,174,110 250,225,168 248,217,157 205,167,89 243,213,157 232,206,154 213,191,142 198,176,131 164,141,101 144,121,79 229,205,150 238,216,153 238,216,153 238,216,153 241,222,158 243,218,161 86,58,58 53,48,103 255,226,161 252,225,162 248,229,163 190,174,143 210,151,74 205,134,113 199,202,192 102,137,130 94,117,102 54,134,130 167,157,115 202,173,99 206,163,78 241,204,131 206,173,107 231,189,110 195,152,67 185,141,61 205,166,93 255,220,153 248,219,158 247,217,159 186,141,66 233,195,145 192,122,60 225,151,79 146,91,48 109,66,33 192,162,118 249,221,163 249,221,151 191,151,60 199,161,95 255,229,159 197,155,74 192,148,66 209,168,82 211,167,85 232,189,115 241,214,153 189,144,69 198,163,98 243,216,169 233,208,164 211,177,134 159,116,60 145,73,7 147,76,5 163,86,12 149,98,41 139,78,17 120,66,7 114,64,22 62,42,33 54,40,26 54,39,30 51,36,25 49,34,23
100,65,38 94,58,29 95,55,30 115,72,39 159,108,41 169,130,69 216,193,135 240,220,161 242,221,165 239,216,156 57,49,95 25,41,118 9,25,106 6,20,113 7,21,103 36,54,121 14,15,90 156,120,102 255,170,19 255,155,2 250,144,0 255,160,0 255,158,0 255,172,24 233,155,84 255,163,63 189,156,158 110,152,213 54,112,211 57,105,196 92,111,191 44,111,218 50,108,207 49,115,211 156,143,193 66,112,215 47,110,207 42,106,198 103,137,244 62,115,222 51,113,219 47,114,227 53,106,215 46,112,208 153,193,253 69,116,212 174,157,122 245,221,157 255,229,157 209,171,93 255,227,160 248,224,160 206,172,109 247,222,163 249,218,158 203,165,87 237,212,153 230,209,155 214,194,144 194,172,127 166,142,105 145,122,80 230,207,149 236,212,150 237,213,151 236,217,153 244,219,160 246,221,162 83,59,63 45,42,96 246,212,140 250,226,164 247,228,164 248,228,167 242,221,169 224,197,150 203,207,180 75,121,115 47,104,101 169,179,155 158,161,130 207,178,115 203,162,74 245,206,126 210,171,91 190,144,60 187,145,64 221,181,106 227,193,121 194,162,91 192,162,93 250,217,151 189,151,73 102,60,20 159,92,44 223,144,71 186,122,76 110,59,31 154,126,86 241,222,165 249,220,167 186,149,57 202,168,98 247,219,163 247,214,148 195,162,85 189,151,64 217,175,85 205,163,80 233,199,129 194,152,73 200,159,89 244,220,169 236,212,161 216,184,138 165,123,69 146,77,10 155,80,10 159,86,9 144,92,30 133,74,15 121,64,4 106,53,12 65,46,32 55,38,28 56,39,31 52,35,25 51,34,26
96,63,38 89,54,27 91,51,26 114,71,36 155,104,37 180,139,80 219,196,138 236,215,159 242,219,161 241,221,160 48,43,98 22,38,115 4,20,97 9,23,112 0,13,98 28,44,114 31,32,91 214,207,176 226,206,131 223,207,122 231,208,121 239,208,119 243,207,117 249,207,115 240,198,104 239,204,109 216,207,149 199,199,156 213,214,177 208,205,165 201,196,155 150,143,127 204,207,197 72,110,193 61,115,199 76,125,227 233,206,145 78,116,228 84,143,232 75,119,211 255,235,121 127,128,131 42,107,212 54,109,226 255,237,142 170,179,151 98,118,132 229,213,130 255,229,162 210,172,94 255,225,157 246,219,158 209,176,110 244,219,160 249,218,158 202,162,85 239,211,153 233,209,156 216,197,144 196,174,129 166,142,105 144,121,79 235,212,154 238,214,152 237,213,151 240,218,155 242,219,159 243,219,157 79,54,68 39,38,98 242,208,134 250,225,166 250,226,164 252,228,166 251,229,164 255,230,173 137,115,81 96,100,102 78,112,101 192,204,168 241,217,155 212,182,124 213,166,85 217,171,85 200,157,70 191,145,59 198,154,76 221,178,102 196,156,79 216,176,99 204,165,85 217,175,94 192,145,64 180,140,63 200,149,84 190,130,78 136,95,66 104,63,36 113,75,38 196,159,90 187,148,75 199,162,70 223,183,106 199,161,85 218,179,106 194,155,82 202,163,81 191,148,61 209,163,77 202,163,81 203,164,82 200,159,87 244,218,164 235,211,158 222,191,140 170,128,76 140,72,9 156,78,11 170,97,20 142,88,27 134,77,19 136,79,19 116,61,16 65,44,31 62,46,33 56,39,29 51,34,24 51,34,26
98,63,38 93,56,32 93,56,30 105,63,25 164,103,38 168,129,70 216,195,139 237,214,156 240,217,159 237,214,154 42,38,101 17,34,106 10,26,107 5,19,108 3,17,99 24,40,110 37,39,84 220,215,172 232,207,134 234,206,125 231,207,125 230,213,137 236,213,142 235,210,133 227,202,115 230,205,120 231,209,131 229,210,128 228,211,133 227,212,135 220,207,134 194,196,191 154,177,174 70,113,165 91,139,230 80,121,205 215,220,196 98,130,208 79,134,227 72,129,228 181,188,211 118,132,144 41,110,207 48,108,213 52,115,214 53,111,207 81,118,183 233,223,172 255,235,161 209,173,95 255,227,159 246,218,160 204,174,107 243,218,161 250,219,157 209,171,93 238,210,154 234,208,156 218,199,146 195,173,128 165,142,102 144,122,77 233,210,150 238,214,152 237,213,151 237,215,152 242,220,157 241,216,159 77,56,71 38,41,104 244,205,132 251,227,165 248,224,162 251,227,163 252,228,164 246,223,165 117,94,54 51,83,84 106,82,49 153,108,64 240,225,164 223,189,128 209,165,83 197,155,65 202,159,72 220,176,94 208,169,87 217,175,94 221,183,105 236,204,131 220,176,96 216,167,86 196,163,97 82,70,70 77,83,86 62,88,121 69,78,101 226,213,190 244,224,165 199,163,87 241,205,143 197,154,67 219,175,97 208,166,85 217,175,96 192,150,71 205,163,80 203,160,73 191,145,59 192,149,62 195,152,67 202,163,90 239,213,159 232,208,155 220,189,138 173,131,79 157,90,22 167,87,17 162,87,15 153,97,32 132,77,21 123,64,5 122,64,11 65,45,27 63,42,29 58,41,31 52,35,27 51,34,24
91,56,31 95,58,34 90,53,27 114,72,32 156,98,32 169,133,73 216,192,137 235,212,154 238,218,159 239,216,156 38,35,107 3,23,96 20,39,119 6,21,105 10,25,100 17,33,103 30,40,103 38,42,96 54,52,101 67,66,108 79,78,111 100,96,120 117,112,130 132,128,139 139,133,140 147,141,146 159,150,146 167,160,158 174,162,162 171,165,156 158,159,151 154,154,149 46,102,192 43,115,200 108,139,213 81,138,237 49,113,221 47,112,217 135,127,173 60,122,224 54,125,217 50,110,197 104,120,190 85,95,169 49,111,213 51,113,219 81,133,229 68,77,77 249,221,151 213,177,101 255,225,156 246,219,158 206,176,109 244,219,162 245,214,152 205,167,89 239,211,155 229,203,151 214,193,141 198,176,131 165,142,102 141,119,74 230,207,147 236,212,150 238,214,152 240,218,155 239,217,152 244,219,162 73,55,80 31,35,107 225,188,117 255,230,171 251,227,163 251,227,163 252,228,164 246,224,161 244,234,185 48,115,118 115,90,60 171,113,60 160,140,108 221,190,139 224,180,100 210,167,82 233,190,105 185,143,62 181,144,61 189,148,62 195,157,79 244,214,145 182,143,61 205,179,111 50,61,88 120,107,86 118,122,124 60,61,80 151,143,109 109,116,114 117,115,123 191,162,101 194,152,69 205,162,77 219,177,96 221,182,100 235,194,122 216,177,95 212,169,84 185,142,57 213,167,83 198,152,66 195,150,61 206,165,95 242,213,160 230,206,153 216,185,132 181,138,89 173,104,37 151,72,0 157,79,10 140,75,18 123,70,17 125,65,11 127,69,16 69,47,29 63,42,27 56,39,29 52,35,27 51,34,24
94,60,30 87,53,23 95,56,28 130,86,44 154,98,33 171,135,75 224,199,142 238,213,156 242,218,163 241,220,164 35,34,109 1,20,100 26,43,117 2,20,103 17,34,106 20,38,107 33,48,105 123,130,181 117,132,175 100,116,166 84,104,159 80,96,164 65,88,151 58,76,143 41,61,118 39,57,115 38,51,110 38,47,101 38,45,109 27,41,105 33,39,97 36,49,106 94,140,220 45,109,217 145,145,202 54,105,193 62,112,211 56,114,208 166,161,218 56,117,215 51,116,221 47,118,208 55,108,213 56,112,216 49,114,217 46,116,230 100,147,234 166,190,210 254,230,175 210,171,98 255,225,157 243,219,157 206,176,109 245,220,161 244,213,153 207,167,92 236,210,156 229,205,152 213,191,142 198,176,131 164,142,104 136,113,71 229,206,146 231,209,146 236,214,149 239,217,152 243,220,160 252,218,155 66,48,100 31,35,109 199,158,97 255,232,171 250,225,166 250,226,164 251,229,166 251,228,170 125,142,106 158,182,160 112,92,83 234,223,190 135,145,149 136,156,168 125,124,115 186,149,66 224,171,87 190,146,64 224,190,120 251,217,154 245,220,163 240,215,156 234,217,152 67,64,68 90,111,130 67,91,111 80,102,134 112,111,104 102,117,135 78,106,129 82,115,134 69,100,115 199,153,57 218,175,90 213,169,89 196,154,73 251,219,146 180,148,64 202,160,70 186,140,54 193,150,65 230,184,98 213,168,79 210,170,95 243,214,161 231,207,156 220,189,138 184,144,90 177,109,39 196,117,26 153,75,6 139,74,19 120,70,26 115,53,11 118,62,13 74,44,27 65,44,31 59,43,28 56,39,29 50,35,26
93,56,30 88,53,28 89,49,24 141,96,52 153,97,30 179,145,86 231,205,151 240,217,159 243,220,162 241,222,167 21,24,103 3,19,100 32,48,127 5,19,101 22,40,109 30,47,121 94,114,158 110,65,73 132,136,176 119,140,186 127,143,191 67,39,60 110,94,109 0,48,77 4,51,81 20,57,93 122,145,181 129,147,187 51,50,110 108,102,107 118,136,176 128,143,186 131,159,221 58,109,201 46,112,208 66,114,207 179,169,147 38,102,183 56,113,219 92,123,179 217,193,142 98,113,156 53,115,217 53,113,216 190,177,154 97,112,128 116,131,145 234,223,177 255,231,175 214,173,101 255,228,162 248,224,162 210,180,113 244,219,160 245,214,154 209,169,94 234,208,156 228,204,151 214,193,141 198,176,131 164,142,104 134,111,69 226,203,145 235,212,152 235,213,148 236,214,149 243,220,160 250,216,153 55,43,100 33,37,122 145,103,61 255,226,165 250,223,162 252,225,162 253,229,167 247,220,159 135,129,93 133,162,148 116,101,109 254,224,178 237,212,164 206,188,146 141,153,149 125,158,163 158,152,127 187,155,71 199,157,76 221,177,99 190,153,82 172,145,98 63,79,90 50,83,102 48,78,98 80,108,131 86,114,135 90,119,146 58,86,107 82,115,134 83,118,139 86,120,146 186,162,98 215,175,100 242,213,148 242,219,159 246,215,153 249,218,154 246,212,149 189,152,79 193,150,65 222,175,86 193,148,59 212,172,95 243,214,161 235,211,160 216,185,134 189,149,95 173,110,41 174,97,8 150,73,0 132,67,12 131,83,40 109,48,3 124,66,11 77,46,25 65,45,27 62,43,27 57,41,26 55,39,26
87,52,25 80,47,22 92,55,29 149,105,65 148,99,32 183,146,93 230,206,151 244,221,161 244,220,165 243,225,165 14,20,107 1,19,102 32,48,125 8,24,103 27,44,116 21,35,117 71,42,36 137,97,74 196,133,80 148,142,163 123,137,185 20,44,118 17,43,130 0,48,89 5,49,83 36,69,113 137,151,201 106,112,172 67,55,127 164,105,32 135,114,131 131,140,183 120,139,190 67,116,189 52,114,220 98,145,220 242,231,196 140,166,214 49,113,221 64,105,198 200,191,185 100,116,143 45,113,213 49,106,214 100,127,198 154,164,198 184,182,164 235,225,158 240,215,167 214,175,104 255,227,158 251,226,167 216,181,116 249,227,164 247,218,155 205,168,97 236,208,150 229,205,150 219,198,146 195,173,126 166,145,104 135,112,72 229,206,148 235,212,152 233,211,146 234,215,149 243,219,153 239,205,144 123,88,61 85,55,70 95,62,55 255,226,162 252,227,170 250,226,164 250,226,164 251,227,165 247,225,162 115,132,104 137,129,118 223,195,157 247,218,157 246,216,149 204,172,97 137,131,108 115,144,160 133,160,163 154,124,82 110,88,50 64,74,94 57,85,108 48,81,112 52,79,109 38,66,87 91,121,143 88,121,142 87,117,141 54,84,104 71,101,125 81,116,139 81,118,140 178,171,151 223,174,95 216,177,97 189,147,64 191,148,61 193,149,67 214,177,106 217,183,111 206,164,81 190,145,52 224,177,86 228,185,111 241,211,153 232,206,154 222,193,142 191,151,97 156,95,30 179,99,15 168,88,18 149,84,29 165,120,76 116,56,4 138,74,7 82,47,20 71,49,31 66,45,30 60,41,27 56,40,27
91,56,31 92,56,34 96,59,33 157,113,73 149,100,33 189,152,99 233,208,151 244,221,163 244,223,167 243,225,165 13,16,106 4,22,107 31,50,126 17,31,109 27,45,112 16,28,118 166,125,94 150,102,57 132,130,179 139,147,193 128,143,186 20,56,97 9,50,91 27,48,123 32,49,123 95,120,171 131,138,189 228,162,107 242,174,113 97,50,27 59,44,66 128,142,181 118,131,175 92,128,200 51,119,219 97,152,247 176,187,229 217,230,245 128,157,225 140,177,228 127,156,224 110,143,218 84,129,216 101,139,220 169,193,242 219,222,191 234,223,177 242,229,166 223,199,162 212,173,112 255,229,161 251,228,168 216,181,116 250,228,165 245,218,155 208,171,98 239,211,155 230,206,153 219,198,146 196,174,127 165,143,105 134,111,71 230,207,149 238,215,155 236,214,149 239,217,152 244,221,150 233,199,129 255,229,157 255,218,140 180,140,106 255,238,170 252,227,170 250,223,162 249,222,161 247,223,157 253,226,163 227,219,183 128,113,93 188,154,120 248,219,158 248,218,151 205,161,79 184,150,76 110,122,118 132,159,162 124,117,99 110,118,125 94,97,104 57,89,115 55,85,107 77,86,97 40,55,87 85,115,139 80,115,138 85,118,141 45,75,99 48,78,102 81,114,137 80,121,146 90,99,99 201,162,82 202,158,87 189,148,62 195,152,67 195,152,67 191,149,68 215,176,94 197,154,69 208,161,72 197,150,59 205,162,88 236,205,145 236,210,156 221,192,141 193,153,101 163,102,39 170,87,4 158,76,4 127,61,4 182,138,96 135,72,19 151,85,14 90,51,23 71,48,33 63,42,27 61,42,26 59,43,26
92,57,32 89,53,31 92,53,25 171,126,82 158,107,38 193,161,104 235,212,154 244,220,165 245,225,166 232,216,162 9,13,98 3,20,108 32,51,127 19,36,108 25,46,110 10,17,110 49,48,81 96,82,87 121,136,181 119,136,179 124,140,178 90,123,158 7,52,90 69,49,61 42,46,100 118,130,183 125,137,186 119,145,207 196,155,110 113,128,183 123,138,183 127,138,180 131,142,180 124,152,218 229,145,155 123,152,222 237,228,168 220,209,163 241,226,163 243,225,154 245,227,156 247,230,150 254,228,148 245,228,152 244,225,157 243,224,167 239,231,181 180,178,179 254,230,168 203,165,89 255,229,160 253,226,165 212,178,117 247,225,162 247,220,157 207,170,99 236,203,151 233,204,155 219,195,144 200,178,131 166,145,104 134,114,68 228,205,147 238,216,153 237,215,150 236,214,151 173,119,58 198,123,58 253,217,157 251,226,167 255,223,141 255,238,148 252,225,164 251,227,163 248,224,162 251,227,165 241,223,163 234,176,141 193,159,129 175,122,99 243,217,165 248,220,162 203,161,80 221,180,108 245,222,164 166,135,84 96,114,129 83,123,144 123,90,42 126,92,49 215,182,114 188,151,68 50,54,94 78,112,128 80,115,134 87,117,139 88,123,144 57,90,113 58,86,111 47,80,103 36,68,94 63,65,81 214,167,74 202,160,79 241,202,133 250,209,139 202,156,70 190,144,60 223,180,104 209,165,87 189,141,55 192,148,70 227,193,134 238,212,158 222,193,142 197,157,103 158,102,37 165,85,1 156,75,0 160,91,26 203,158,112 134,72,16 132,64,5 96,50,13 73,48,31 68,45,30 63,43,25 59,40,24
87,52,27 88,53,28 91,52,22 172,127,81 168,115,51 198,166,109 232,208,153 245,222,164 252,225,164 222,208,163 11,14,91 4,19,105 9,27,112 14,30,98 41,60,122 24,41,113 5,18,103 85,98,153 128,141,185 122,139,184 121,138,183 119,144,186 23,60,98 15,43,109 129,145,197 122,138,186 122,144,185 126,142,192 169,140,116 97,102,149 119,138,187 123,144,183 124,141,172 190,193,200 234,229,178 250,239,175 237,229,164 219,209,160 240,228,158 243,228,151 241,227,157 241,227,157 243,226,159 247,225,158 242,225,149 236,224,156 222,220,187 140,141,160 255,223,158 219,175,97 255,235,165 255,229,164 214,186,118 255,229,166 248,217,153 207,170,101 236,203,153 232,205,158 221,200,148 200,178,131 164,143,102 132,110,65 229,206,148 233,211,148 236,214,149 237,213,151 247,213,150 249,209,145 243,205,139 248,220,150 255,225,159 255,224,118 247,225,162 250,228,165 247,225,162 250,226,164 247,223,161 218,126,94 189,152,128 194,114,96 243,217,165 255,227,171 198,160,82 252,223,162 250,225,168 251,226,169 236,224,187 140,139,128 206,175,113 197,150,73 191,147,67 197,172,113 47,49,92 91,114,137 51,77,96 84,117,136 82,119,139 87,124,144 93,120,148 31,53,85 49,75,110 52,74,115 173,120,63 213,171,92 192,148,66 195,151,69 192,145,64 229,191,115 247,218,155 247,219,161 203,170,93 189,147,66 222,191,129 236,211,154 226,195,144 197,160,107 153,100,34 153,76,0 172,91,14 140,68,4 209,164,120 129,71,20 123,60,11 104,53,16 74,50,26 68,46,28 67,45,27 62,41,26
91,56,31 86,51,26 96,55,28 175,127,80 174,122,62 208,176,121 238,214,159 242,219,161 241,217,155 181,167,124 17,15,93 14,22,108 5,17,109 6,19,106 6,21,107 9,20,99 15,22,104 30,41,99 113,129,177 118,134,184 128,140,189 132,144,193 131,145,193 123,142,189 125,142,185 130,144,185 132,149,192 139,152,196 125,140,172 132,142,178 123,144,190 131,146,180 236,234,176 233,226,154 237,232,179 244,229,166 240,230,179 211,209,187 204,203,196 130,130,140 145,147,142 130,131,123 105,102,89 72,70,80 60,61,91 45,48,107 25,36,107 21,30,111 46,43,117 48,35,114 53,42,119 43,34,99 41,35,99 49,45,110 51,42,109 62,40,73 231,208,168 231,207,154 218,194,141 199,177,130 164,143,102 128,105,63 231,206,149 234,209,150 241,212,151 241,214,153 230,196,133 219,185,122 232,192,117 224,131,38 255,220,153 225,166,73 249,227,164 252,230,167 250,228,165 250,225,166 246,223,163 222,107,67 182,143,115 204,100,72 247,218,165 246,214,157 200,160,83 253,226,165 247,227,168 244,228,170 240,220,161 243,220,160 216,177,108 193,144,65 215,171,93 203,178,134 46,47,97 68,88,116 40,54,77 90,120,140 86,119,140 67,97,121 36,54,94 43,44,105 44,55,97 189,142,79 93,113,139 174,153,99 194,152,71 219,177,96 212,172,97 243,216,153 240,222,162 241,222,167 249,222,159 209,170,97 222,188,127 241,213,157 229,200,149 197,160,107 154,102,42 150,72,1 147,65,0 141,65,0 196,151,103 137,82,26 124,61,8 101,50,13 77,51,30 69,47,29 68,46,26 65,44,29
88,53,28 87,52,25 98,59,29 175,126,75 180,127,70 208,177,124 231,207,154 238,215,157 236,218,156 158,149,102 184,112,21 182,111,22 0,26,70 6,26,70 63,25,29 62,26,48 29,26,82 4,27,83 7,30,84 10,28,97 57,24,72 60,32,90 31,37,110 16,32,109 17,33,112 14,28,108 38,23,103 45,28,116 18,32,114 11,30,108 14,28,110 39,35,116 59,48,113 62,51,114 55,49,115 40,51,111 34,41,105 44,35,100 55,30,84 51,24,59 5,19,81 3,23,76 6,32,78 20,26,84 97,42,0 193,124,68 18,45,73 3,36,69 25,43,71 123,66,26 78,43,28 73,34,22 0,35,44 74,28,0 103,27,0 40,32,40 240,213,168 234,204,160 216,192,141 198,176,131 165,144,103 127,104,64 229,206,148 236,212,150 237,215,150 235,216,150 187,103,43 233,181,110 243,197,129 246,187,89 255,229,159 236,186,101 245,226,162 251,229,166 253,230,170 248,228,167 242,221,169 228,93,55 169,122,111 228,92,45 239,219,171 245,222,164 199,157,78 252,228,166 247,227,168 243,223,164 240,220,161 244,218,164 225,188,119 190,148,67 208,161,82 191,163,123 49,41,99 37,53,91 88,106,130 74,97,120 80,105,131 88,111,138 41,45,99 39,39,96 55,45,105 109,113,128 80,115,136 110,101,72 197,157,80 201,159,76 221,182,111 242,215,154 240,221,164 241,221,162 246,223,165 227,188,119 216,183,117 238,213,156 228,199,148 200,165,109 155,109,50 164,87,11 165,84,7 146,66,0 181,134,84 130,76,17 134,73,12 108,54,6 78,52,31 76,51,34 71,49,29 66,47,31
88,53,28 89,54,27 89,52,26 172,119,62 180,129,74 205,174,123 229,205,152 238,214,159 238,214,163 141,115,101 74,52,76 84,63,80 26,37,79 31,37,77 72,32,27 74,27,32 43,37,69 9,33,64 11,33,65 17,48,83 237,128,0 162,65,0 41,44,53 10,35,59 14,34,46 18,46,69 240,139,12 203,120,53 34,42,49 0,41,54 6,39,58 44,42,52 198,118,32 92,70,78 63,44,46 1,39,54 6,30,50 28,24,33 104,71,75 224,157,114 14,32,60 11,34,59 20,38,66 40,32,76 95,49,31 170,130,125 53,52,83 48,52,67 58,52,77 67,53,70 66,54,56 71,56,64 59,55,66 70,55,65 70,51,65 56,50,75 241,215,165 232,203,154 218,193,145 199,177,132 166,143,103 128,105,63 226,203,145 232,208,146 237,215,152 234,210,146 168,133,68 199,151,67 255,217,147 255,218,144 255,219,133 249,207,117 248,224,160 247,225,162 250,227,167 249,226,166 245,221,168 220,91,44 188,95,88 225,89,42 236,217,164 244,221,163 195,156,76 252,223,160 245,221,166 242,222,163 238,218,159 245,217,161 241,201,135 192,148,68 202,158,78 167,148,109 86,110,139 81,106,128 53,73,99 38,46,74 52,70,96 53,73,101 40,43,102 38,39,98 50,63,107 130,146,144 205,149,75 225,186,127 206,160,76 208,162,78 203,164,91 241,217,155 241,223,163 244,223,167 244,221,163 235,194,126 208,175,109 242,214,158 235,204,153 204,169,113 158,111,48 158,85,5 165,81,1 158,77,0 158,104,54 123,70,17 135,69,12 139,75,13 81,50,31 81,57,33 71,49,29 66,48,29
83,49,27 87,52,27 85,52,27 162,106,43 179,135,82 203,174,121 231,207,152 240,217,159 240,220,161 241,221,160 240,216,154 238,216,153 245,223,160 255,228,167 255,227,171 245,220,172 230,210,164 215,194,151 200,181,142 182,159,130 166,137,115 147,118,98 131,112,98 113,97,82 105,84,73 101,81,74 94,72,66 88,63,60 87,66,66 84,68,62 80,69,62 87,71,65 93,73,66 101,81,72 95,76,62 121,108,87 136,129,102 157,137,105 190,167,127 211,190,147 219,202,155 239,219,171 254,231,173 251,233,173 251,232,168 247,228,164 246,228,168 251,228,168 252,227,168 247,223,161 250,223,160 247,222,163 240,221,164 239,220,165 242,223,168 234,215,158 233,213,154 229,209,150 219,195,140 202,177,131 164,141,101 129,106,64 226,201,142 236,212,150 236,213,153 241,216,157 233,199,140 227,183,116 210,138,51 255,220,136 254,202,115 255,224,157 246,222,156 247,228,164 244,225,161 251,227,165 246,220,166 213,100,64 213,88,56 216,88,59 247,218,165 246,221,164 196,156,79 253,220,154 246,223,163 240,220,161 239,220,163 239,215,162 238,204,132 192,150,69 100,84,53 88,113,135 69,104,127 35,71,98 40,75,105 45,70,94 32,46,67 93,111,137 36,45,86 43,60,80 130,157,167 129,149,175 48,45,90 230,210,160 209,165,85 217,171,85 196,156,81 243,218,159 244,219,162 240,217,159 240,217,159 247,212,145 203,165,99 243,213,155 239,210,157 215,181,122 163,116,55 150,76,6 136,60,0 140,66,0 129,70,22 121,72,21 124,52,4 141,74,8 78,54,30 72,48,26 74,50,28 69,47,27
89,55,33 84,48,26 92,57,32 165,112,48 175,133,81 201,172,121 229,205,150 238,217,161 248,219,166 228,191,138 255,197,144 255,207,155 255,216,168 255,218,162 253,221,166 249,218,167 246,209,165 244,210,165 247,216,167 246,220,166 244,225,161 247,225,162 250,226,162 247,222,163 244,222,159 246,222,158 244,218,164 249,220,169 251,229,166 247,228,164 249,222,161 250,226,164 250,232,170 249,232,167 247,229,167 248,221,156 255,220,160 255,223,163 255,216,152 255,196,129 241,173,110 223,153,91 220,144,88 212,133,71 215,144,75 234,169,91 254,198,120 255,227,157 255,224,161 255,226,163 250,226,160 251,228,159 255,218,147 197,128,74 207,147,95 244,208,150 236,210,158 231,205,151 222,196,144 198,173,127 169,146,106 128,105,63 226,203,145 238,214,152 238,214,150 243,216,155 202,168,109 243,212,148 252,209,135 255,209,119 233,189,109 247,222,165 252,228,164 245,222,162 246,223,163 248,223,164 246,223,163 217,125,90 226,85,42 202,101,76 243,215,159 245,220,161 197,156,84 251,218,152 247,224,164 243,220,162 240,221,166 242,229,181 213,209,174 73,74,64 36,74,103 43,81,112 41,81,111 37,77,107 40,80,110 51,75,104 45,42,59 52,48,61 63,61,81 127,149,165 65,87,117 32,46,98 36,36,104 75,63,63 202,166,76 213,166,77 196,156,79 242,214,156 244,219,162 243,220,162 243,220,162 249,218,154 194,157,84 248,218,160 241,215,161 219,189,131 169,121,67 146,77,12 130,52,0 148,73,5 125,67,16 128,81,31 134,63,10 140,71,4 75,49,28 73,49,27 76,52,30 69,47,29
85,51,29 86,52,30 88,52,23 161,113,55 176,136,82 200,171,118 229,206,148 240,219,163 237,216,164 183,132,79 205,148,79 219,162,104 176,145,108 205,155,93 215,162,107 205,166,138 196,165,126 199,165,124 207,164,119 209,156,111 224,158,106 212,155,97 209,148,87 225,160,69 202,140,59 185,118,41 253,221,164 247,225,160 252,228,166 250,227,167 247,224,164 253,229,167 255,232,167 255,228,165 255,198,140 170,78,27 192,81,35 208,94,39 199,90,30 150,46,0 161,63,1 206,106,45 148,39,0 179,69,18 205,98,37 199,98,32 193,93,34 190,90,29 181,96,25 201,128,53 255,223,159 251,228,170 156,63,4 146,28,0 133,31,0 157,92,32 235,206,155 233,204,153 223,197,147 196,174,129 165,143,105 124,103,62 223,203,144 233,214,150 237,215,150 243,219,157 235,200,133 204,160,80 253,219,147 215,167,81 253,227,159 251,227,163 247,223,159 252,230,167 249,227,164 246,224,159 246,222,160 228,165,134 241,88,35 196,120,109 241,216,157 245,218,155 201,160,88 250,220,151 248,220,162 193,190,175 105,96,77 146,115,64 117,154,161 130,150,155 44,65,84 44,77,110 39,79,111 38,75,111 45,76,107 53,49,62 179,121,86 225,158,81 167,146,131 46,57,99 41,38,112 33,42,112 28,33,109 46,42,105 203,171,89 208,162,76 197,155,76 242,215,154 240,217,157 242,219,161 244,221,163 248,221,160 196,156,79 247,217,159 242,218,163 229,199,143 175,132,74 143,75,12 159,80,5 151,77,2 118,61,1 144,104,52 143,73,13 147,76,5 87,53,33 74,48,25 79,52,34 67,42,23
