98,63,38 94,57,31 100,58,20 164,103,38 198,169,116 233,213,154 240,217,159 143,130,98 29,46,118 10,26,107 29,46,120 25,41,107 37,39,84 224,207,131 234,206,125 231,207,125 232,211,141 238,213,140 227,202,115 232,208,126 229,210,128 228,211,133 225,209,135 227,212,135 154,177,174 49,105,213 112,153,237 215,220,196 60,108,197 59,125,223 181,188,211 68,102,196 47,107,212 52,115,214 77,128,216 214,226,222 255,235,161 205,169,93 248,220,162 204,174,107 243,217,163 207,168,95 238,210,154 226,205,153 200,178,133 165,142,102 223,199,146 238,216,153 237,213,151 240,217,157 244,219,162 77,56,71 89,57,54 252,225,162 248,224,162 252,228,164 249,226,168 117,94,54 47,91,97 191,139,91 240,225,164 212,172,95 221,179,89 202,159,72 203,161,78 209,167,88 221,183,105 202,173,99 222,173,92 196,163,97 61,49,61 67,85,113 69,78,101 244,223,169 180,144,68 241,205,143 192,149,64 191,148,72 217,175,96 212,170,89 186,143,56 191,145,59 203,160,75 206,163,78 239,213,159 227,201,149 189,147,95 157,90,22 155,80,8 163,95,21 132,77,21 120,62,7 67,47,29 63,42,29 55,38,30 52,35,25
92,57,32 90,53,27 98,56,16 156,98,32 203,174,123 232,209,151 238,218,159 106,93,70 39,59,132 21,40,120 30,46,125 33,51,120 28,38,101 50,50,105 50,49,91 49,48,81 55,51,73 56,51,67 55,49,56 58,48,49 64,57,55 69,57,57 63,60,45 62,57,45 45,101,191 52,113,211 50,107,206 45,109,217 101,113,189 77,117,206 48,119,211 37,109,222 108,118,192 49,111,213 49,108,197 103,141,215 254,226,156 201,168,91 246,219,158 207,177,110 244,219,162 206,167,94 239,211,155 221,197,146 201,179,134 166,143,103 224,200,147 232,210,147 238,214,152 240,217,157 244,219,162 71,53,78 81,56,70 254,225,164 251,227,163 250,226,162 247,225,162 230,220,171 46,100,103 210,144,89 133,113,81 213,174,101 209,166,81 195,152,67 197,158,76 187,148,66 193,155,77 235,206,134 169,143,75 81,92,119 170,149,97 43,62,81 126,118,84 99,112,129 149,120,59 209,167,84 218,174,92 220,178,95 253,212,140 213,171,88 207,164,79 223,177,93 222,177,88 203,160,75 242,213,160 225,199,145 200,157,108 176,107,40 151,72,0 141,67,0 124,71,18 120,60,8 72,50,32 63,42,27 55,38,28 51,34,24
97,60,34 94,57,31 104,58,17 151,95,28 206,178,120 240,215,158 243,219,164 78,69,63 32,48,129 32,48,125 19,35,112 18,37,99 62,75,130 150,114,96 116,129,173 126,144,184 59,38,68 11,40,108 5,47,83 126,150,195 123,139,177 136,148,197 128,144,196 122,138,186 110,149,216 45,109,219 74,132,228 106,149,228 85,145,232 48,121,215 66,108,183 51,113,219 48,108,223 69,111,188 58,105,205 219,231,186 255,229,173 200,159,87 250,223,162 207,177,110 247,221,167 209,170,99 238,212,160 224,200,147 205,183,138 164,142,104 221,197,146 231,208,148 236,214,149 240,218,153 253,220,154 57,43,98 56,46,91 255,228,152 246,222,160 252,228,166 255,233,172 108,122,92 47,94,97 235,201,183 206,197,170 134,155,164 113,109,88 186,148,72 207,168,88 236,204,133 241,207,137 225,198,137 76,91,109 52,77,99 88,116,139 90,125,146 87,111,131 78,115,133 86,123,145 203,168,87 211,171,94 210,176,106 240,216,152 208,172,94 218,176,93 213,169,87 192,146,60 204,157,76 245,216,163 225,199,145 194,154,100 178,115,43 191,111,25 148,74,6 118,68,26 113,53,10 76,44,28 63,42,27 58,42,29 52,37,26
87,52,25 91,56,31 107,63,23 148,99,32 212,184,128 243,220,162 244,220,165 66,58,64 17,35,118 32,48,125 5,22,96 27,45,114 71,42,36 192,134,70 137,131,152 123,137,185 16,43,123 3,41,113 5,49,83 132,153,199 68,74,134 67,55,127 174,125,105 133,140,177 120,139,190 55,112,216 93,140,215 242,231,196 90,142,227 55,111,217 200,191,185 64,112,192 49,106,214 100,127,198 110,118,134 233,223,172 240,215,167 199,161,85 251,226,167 216,181,116 243,220,162 206,169,100 236,208,150 222,201,147 200,178,131 166,145,104 217,193,142 235,212,154 233,211,146 239,217,150 251,217,156 123,88,61 74,46,104 255,232,149 252,227,170 248,224,162 252,228,166 247,225,162 56,99,99 176,132,120 247,218,157 201,172,96 114,108,85 115,144,160 121,112,83 119,118,109 64,74,94 50,83,104 52,79,109 38,66,87 65,95,117 90,120,144 54,84,104 85,118,141 81,118,140 178,171,151 206,167,94 193,154,74 191,148,61 210,172,96 221,187,115 206,164,81 190,143,52 200,152,66 241,211,153 229,205,152 204,164,110 156,95,30 178,94,16 147,72,9 165,120,76 136,72,12 88,53,26 71,49,31 61,42,26 55,39,24
92,57,32 89,54,29 123,79,39 151,102,33 220,192,136 243,222,166 245,225,166 63,53,71 8,26,111 31,50,126 0,16,90 27,42,115 151,131,154 119,121,166 122,136,175 120,138,176 9,56,84 13,50,117 45,50,117 118,136,176 125,113,118 219,160,85 122,137,194 120,144,189 128,142,179 68,121,208 65,113,193 237,232,179 229,221,197 230,225,170 238,225,175 239,227,186 232,224,190 240,223,172 240,225,162 220,215,162 228,206,157 194,154,77 251,228,168 212,176,114 242,222,163 205,171,101 236,208,152 226,205,153 205,183,136 166,144,106 217,193,142 236,213,155 237,215,150 235,216,150 177,128,63 253,224,171 255,224,132 255,207,118 251,226,169 253,226,163 250,223,158 245,221,159 192,110,88 176,134,112 246,218,162 207,170,97 193,147,61 240,219,176 180,155,107 79,114,144 161,130,93 57,78,97 176,163,102 49,53,95 74,107,130 85,118,139 56,89,110 51,81,103 86,127,152 55,81,100 193,154,83 191,147,65 237,197,122 235,193,110 220,174,88 223,176,95 193,145,59 196,148,62 234,203,143 229,205,152 206,166,112 168,110,46 185,101,18 168,93,23 195,150,106 143,70,9 105,62,29 68,45,30 64,45,29 60,44,29
88,53,28 93,56,32 131,86,40 165,112,48 220,191,138 243,220,162 252,225,164 53,47,79 6,21,107 22,40,125 28,45,106 16,33,107 4,17,102 72,85,131 121,138,183 124,141,186 91,121,159 3,37,92 122,138,190 119,141,182 121,137,187 188,159,135 122,131,181 120,140,184 126,143,174 229,223,200 242,231,167 237,229,164 240,228,162 240,227,154 242,228,158 245,231,163 249,227,160 244,227,151 233,226,169 185,189,193 255,222,157 208,170,94 251,222,157 210,182,114 246,219,158 204,167,98 234,201,151 228,204,153 205,183,136 165,144,103 218,194,143 233,211,148 236,214,149 238,214,150 181,141,77 227,189,123 247,223,161 255,223,112 247,225,162 251,227,165 250,226,164 248,224,162 221,98,67 203,159,129 243,217,165 201,168,102 249,220,159 248,223,166 237,218,163 110,102,89 179,148,86 209,164,89 205,180,121 47,49,92 82,106,126 87,117,137 83,120,140 49,82,105 30,52,84 48,74,109 84,77,61 212,170,105 189,145,63 208,161,80 216,178,102 244,215,152 232,202,133 183,144,60 224,193,131 232,206,152 207,170,117 156,103,37 167,85,11 142,65,0 208,163,119 127,57,6 114,63,26 71,47,23 63,43,25 65,45,27
91,56,31 90,53,29 148,100,53 174,122,62 229,200,147 242,219,161 241,217,155 61,53,88 14,22,108 5,17,109 8,22,113 10,24,104 15,22,104 86,101,146 118,134,184 128,140,189 132,144,195 121,137,187 125,142,185 129,146,189 135,148,192 125,140,172 133,140,191 124,143,192 236,234,176 235,229,163 242,227,164 240,230,179 219,217,197 131,130,135 145,147,142 124,120,110 79,77,87 60,61,91 32,39,105 13,28,101 46,43,117 48,37,114 49,40,105 41,35,99 50,44,110 55,38,99 231,208,168 224,200,147 201,179,132 164,143,102 216,192,141 233,208,149 241,212,151 242,215,152 187,153,90 232,192,117 239,181,99 255,211,113 249,227,164 250,226,164 250,225,166 246,223,163 227,90,62 187,143,113 247,218,165 201,166,101 255,228,167 247,227,168 243,224,167 241,215,161 216,177,108 205,162,75 253,228,184 46,47,97 64,80,105 77,96,117 86,119,140 79,106,136 44,45,106 44,55,97 128,106,72 96,99,87 194,152,71 196,152,70 243,216,153 240,222,162 245,222,164 226,193,125 222,188,127 232,208,155 207,170,117 154,102,42 148,66,0 145,65,0 196,151,103 133,67,12 107,56,19 77,51,30 62,42,24 66,46,28
93,58,33 86,51,24 160,109,56 183,130,73 226,197,146 237,213,160 237,217,158 116,61,57 210,141,56 10,42,70 3,32,59 144,65,3 44,45,48 3,36,57 6,38,66 232,138,17 207,133,79 1,27,62 7,34,64 54,29,41 86,20,6 16,23,58 0,35,71 9,30,76 157,90,63 173,73,12 4,36,64 5,28,62 101,34,7 203,117,49 11,34,57 6,39,60 27,35,63 124,53,0 49,43,48 8,36,59 19,34,68 156,86,53 75,44,52 10,32,62 223,149,97 111,58,31 243,213,167 223,198,150 203,181,136 165,144,103 219,195,144 231,206,147 237,215,150 200,160,96 202,151,73 255,218,148 252,213,131 252,194,94 247,225,162 253,228,169 245,225,164 242,221,169 235,85,34 193,97,68 236,221,170 196,163,95 241,217,155 243,222,166 239,221,161 238,218,159 234,196,130 204,159,70 246,219,183 37,48,88 55,70,86 33,54,73 62,85,110 45,54,97 41,40,100 46,45,107 141,98,42 111,95,62 202,164,77 209,166,81 239,215,153 240,222,160 244,221,163 249,222,159 210,176,113 238,212,158 211,177,118 155,110,46 156,72,0 164,80,0 156,107,56 131,65,8 126,68,13 77,50,32 79,54,37 66,46,26
83,49,27 87,52,27 166,114,54 182,133,82 220,194,142 241,215,161 240,216,161 246,228,184 230,216,191 211,198,195 175,163,168 138,124,137 98,94,116 74,72,96 64,60,92 93,54,53 94,56,58 52,57,94 47,51,82 67,45,69 94,48,32 57,53,87 37,52,86 48,59,88 115,68,57 112,64,37 44,52,84 51,58,83 86,59,71 101,60,69 91,87,100 129,121,127 183,170,167 240,213,197 242,225,197 250,235,197 244,226,182 241,220,168 245,220,172 239,223,169 243,218,170 244,219,173 238,214,161 226,202,147 205,180,134 165,142,102 219,195,142 233,209,147 237,213,151 243,216,153 229,183,113 235,164,75 255,207,126 255,213,119 246,222,158 250,228,165 249,227,164 246,222,169 238,83,38 212,94,73 242,221,167 199,169,100 223,192,130 246,223,165 240,220,161 240,215,158 239,202,133 211,165,81 94,106,102 86,111,133 44,73,102 46,69,96 38,55,77 33,47,86 38,47,88 139,160,181 133,145,167 171,155,124 213,166,87 202,156,72 242,219,159 242,219,159 243,219,164 240,217,159 202,167,100 240,214,160 223,188,132 163,116,53 151,73,0 154,68,0 135,80,28 120,53,1 141,77,10 78,54,30 73,49,27 69,47,27
89,55,33 85,49,27 167,114,50 175,133,81 221,197,142 240,216,161 248,219,166 240,188,138 255,205,153 255,216,168 255,218,163 251,218,166 246,209,165 245,211,166 244,218,164 244,225,161 249,227,162 248,224,162 244,222,159 246,218,162 249,220,169 251,229,166 246,222,156 251,221,163 250,232,170 247,229,169 250,223,158 255,220,160 255,219,159 255,198,132 241,173,110 208,135,76 212,133,71 215,144,75 243,182,103 255,220,146 255,224,161 252,225,162 251,228,159 255,218,147 185,115,64 253,205,151 236,210,158 228,204,149 205,180,134 169,146,106 219,195,144 235,213,150 238,214,150 242,214,156 252,221,157 252,209,135 239,183,87 254,225,162 252,228,164 245,223,160 248,223,164 246,223,163 237,84,31 222,114,91 243,215,159 204,171,105 220,187,121 247,224,164 241,220,164 233,213,163 213,209,174 70,84,107 43,81,112 41,81,111 35,78,107 43,78,110 45,42,59 57,49,66 128,150,166 65,87,117 28,35,101 55,51,103 202,166,76 196,148,62 243,215,157 244,219,162 241,216,159 239,216,158 194,157,84 241,216,159 228,198,140 169,121,67 133,58,0 153,72,11 125,67,16 130,63,13 138,69,2 75,49,28 78,54,30 70,48,28
84,50,28 89,54,29 162,114,56 175,135,81 217,194,136 242,219,161 236,215,163 230,165,101 205,148,90 185,154,117 214,158,95 179,134,90 176,145,106 185,146,105 206,153,108 230,164,112 255,197,135 249,183,101 254,192,111 228,175,120 247,225,160 253,229,167 248,223,164 250,227,167 255,229,164 254,220,157 146,54,3 161,50,4 160,53,0 191,84,23 132,34,0 200,96,36 199,89,38 186,79,18 171,69,6 180,78,17 182,97,26 201,149,76 245,222,164 150,57,0 138,43,7 145,43,0 235,206,155 226,200,148 202,180,135 165,143,105 215,194,142 230,210,149 236,214,149 246,219,158 204,160,80 255,224,152 255,223,150 252,228,164 247,223,159 247,225,162 247,225,160 245,221,159 226,90,43 228,97,62 243,218,159 210,177,111 204,174,105 248,220,162 120,131,132 179,138,79 119,156,163 123,140,146 47,80,113 39,79,111 42,76,113 34,52,78 118,60,25 223,149,79 40,51,93 40,37,111 30,39,111 32,36,106 189,157,75 190,142,58 241,214,153 239,216,156 244,219,162 242,219,161 199,159,82 244,219,162 237,207,151 181,138,80 140,62,0 163,87,8 125,68,8 134,66,7 140,69,0 86,52,32 78,52,31 72,48,26
78,47,24 88,53,26 165,117,61 168,128,76 223,197,143 238,217,163 242,213,160 224,170,122 173,138,111 212,144,83 168,135,110 138,137,172 155,147,155 185,168,121 191,150,91 255,193,65 169,137,93 246,215,155 166,150,165 237,174,125 248,224,162 246,221,164 255,221,166 255,218,157 255,220,156 156,53,11 155,36,0 204,108,36 198,93,24 145,46,0 187,93,25 174,75,7 143,56,0 200,96,36 163,55,3 199,97,34 121,25,0 193,84,26 219,149,87 123,34,0 206,135,66 124,39,11 241,211,153 224,203,149 203,181,136 166,144,106 214,193,141 229,207,144 232,208,146 230,199,137 197,150,87 215,166,89 253,229,167 250,227,167 253,229,167 251,227,165 250,225,166 246,223,165 220,99,54 230,83,33 236,210,160 220,189,125 203,170,102 244,225,170 85,118,141 86,119,138 136,119,91 140,154,150 125,152,151 41,77,118 36,81,110 44,77,112 143,100,65 130,128,129 48,40,77 30,40,103 29,38,108 30,36,109 49,37,69 190,147,62 248,220,164 241,221,162 243,218,159 243,220,162 201,161,84 243,218,161 238,209,156 184,147,92 156,78,9 138,57,0 132,66,16 127,62,2 144,73,4 88,49,19 82,53,31 74,50,26
74,45,21 78,43,18 157,110,49 168,128,76 222,197,149 234,213,159 242,213,164 218,154,85 183,138,90 218,176,97 208,171,131 173,142,119 150,122,95 176,149,133 199,164,165 181,133,90 205,162,143 133,132,137 150,147,151 254,185,145 255,225,160 216,166,92 184,102,28 164,77,9 171,86,10 151,37,0 161,32,0 163,38,6 166,35,2 255,189,116 157,65,3 255,219,150 223,163,95 225,138,79 153,42,7 117,29,0 161,67,15 182,94,17 156,56,8 204,110,58 156,33,0 156,68,14 234,209,152 226,202,149 204,179,135 166,144,106 212,190,141 230,207,147 232,209,149 238,211,150 249,208,138 255,224,164 247,228,164 249,227,164 255,234,171 254,232,169 244,221,161 248,228,169 225,85,42 237,85,25 244,213,162 230,197,131 194,162,91 242,219,159 150,152,149 117,117,101 151,125,84 188,148,71 190,157,130 29,39,104 39,83,119 35,78,117 38,76,107 50,82,110 152,110,56 38,33,101 29,37,112 28,34,105 34,33,97 191,160,80 247,219,161 243,219,164 245,223,160 242,219,161 210,170,93 240,212,156 236,210,158 192,160,105 147,70,0 137,54,0 132,62,13 134,69,14 151,83,13 89,48,19 80,51,29 74,50,26
74,48,25 78,47,26 157,106,39 166,130,81 219,197,150 235,214,162 243,213,167 207,156,119 158,137,152 81,47,75 204,163,118 208,175,136 193,161,147 156,142,147 176,139,99 50,29,87 91,58,31 224,149,79 155,147,153 255,204,171 251,221,163 227,191,129 254,221,155 255,229,165 255,228,162 255,225,160 255,222,164 255,222,164 223,190,124 239,201,135 255,225,158 255,227,160 254,224,168 251,227,163 252,224,168 254,226,168 255,237,174 247,228,162 255,232,175 193,176,152 149,65,23 165,114,59 237,211,159 223,199,148 205,180,134 169,146,106 214,192,143 233,211,148 230,208,145 233,206,145 163,124,63 247,219,161 252,225,160 250,222,164 252,228,166 247,225,162 252,224,166 230,206,153 239,85,26 226,83,38 243,215,159 236,207,142 194,160,90 243,216,155 245,217,159 133,140,135 102,134,146 115,118,108 155,126,102 30,34,115 26,36,101 43,69,102 40,79,105 39,79,111 61,40,66 93,61,4 31,35,107 26,35,105 25,34,102 51,42,82 247,218,155 242,219,161 242,219,159 242,219,159 214,172,89 245,218,157 236,211,154 194,161,109 163,84,0 160,82,2 134,65,9 117,63,13 128,59,5 100,54,13 79,53,30 73,46,28
75,46,22 78,47,26 152,100,40 170,136,91 222,200,151 233,212,160 246,210,161 220,159,96 182,148,126 201,169,135 186,154,110 156,139,131 233,167,46 145,140,169 255,183,49 172,148,122 111,80,41 209,162,112 154,147,157 255,202,162 232,215,176 251,227,172 242,222,163 249,228,174 245,222,164 249,226,166 239,222,157 251,232,168 248,220,162 247,225,162 243,222,170 240,220,172 201,184,145 147,124,93 225,206,149 177,156,115 251,231,183 252,233,196 239,222,171 119,105,110 255,213,154 144,40,1 232,206,154 226,202,151 204,179,133 171,147,110 211,187,136 226,204,141 228,206,143 240,211,150 216,173,117 85,53,67 243,209,150 252,224,166 254,230,168 251,227,165 251,226,169 247,222,163 242,208,178 222,99,59 240,220,161 240,211,146 197,163,91 243,215,157 240,217,159 214,202,161 127,152,167 130,164,164 186,137,29 207,158,91 29,33,105 86,104,142 120,152,164 57,87,109 36,37,112 195,150,102 30,41,108 24,35,104 24,33,105 24,32,107 234,207,144 247,223,168 242,219,161 242,218,163 212,170,91 250,221,160 236,210,156 196,163,113 163,81,0 163,80,0 140,65,0 123,71,21 127,55,5 108,53,12 85,54,33 77,51,28
77,48,24 72,39,14 146,95,38 180,144,97 223,198,152 233,208,160 252,214,168 219,157,81 179,139,134 78,62,118 173,144,111 173,146,130 207,156,99 154,141,136 202,159,99 170,143,136 154,132,156 234,178,115 155,132,133 255,208,147 240,225,178 223,208,161 83,65,64 255,235,189 251,228,168 233,216,167 244,229,166 241,220,195 202,182,192 117,103,103 239,221,202 240,227,164 233,215,183 247,225,178 243,226,159 118,94,88 255,244,193 162,141,130 235,217,155 117,98,105 241,217,151 149,55,14 235,207,151 224,200,149 202,180,135 171,147,110 211,186,138 229,207,144 233,210,150 241,212,149 234,190,119 247,211,149 218,181,110 255,228,167 251,229,166 251,228,168 252,230,167 246,224,161 247,222,163 243,223,164 243,219,164 242,213,150 201,163,87 241,216,157 242,219,159 239,214,155 130,155,166 129,158,174 190,141,64 255,186,51 69,45,65 44,58,110 118,150,162 109,136,148 30,36,109 38,37,110 87,61,51 27,33,104 27,30,107 23,32,104 122,110,115 247,230,165 244,221,163 242,218,163 202,160,79 248,219,158 239,213,161 199,170,119 170,92,10 179,94,0 154,68,0 127,83,32 134,64,2 113,52,7 84,53,32 80,51,29
70,44,23 71,40,17 145,93,31 179,142,102 222,197,151 237,212,164 251,219,177 211,128,59 191,136,82 28,20,109 25,28,116 25,29,114 33,24,105 41,28,92 50,37,76 66,40,72 229,205,154 253,187,114 157,134,119 255,210,155 242,227,166 192,173,136 118,98,89 247,231,175 255,238,177 219,197,152 242,230,171 166,147,133 104,83,83 124,108,95 210,192,171 233,213,183 241,225,171 193,170,130 251,227,176 248,225,183 244,222,173 246,222,167 251,225,173 246,218,178 248,220,152 100,41,0 234,209,152 222,201,147 203,181,136 170,146,109 211,186,138 235,213,150 237,215,152 243,215,147 179,138,77 166,115,58 253,219,158 252,225,164 251,229,166 252,230,167 250,228,165 246,224,161 242,222,161 242,222,161 242,218,163 243,214,149 216,176,99 246,218,160 241,216,159 240,215,158 115,141,147 91,126,137 207,163,85 247,221,169 249,178,65 30,42,106 115,146,161 105,135,146 30,39,109 27,31,105 98,66,32 35,42,122 17,35,100 19,32,101 42,41,85 237,218,154 243,220,162 244,218,166 210,170,93 238,209,148 239,213,159 208,179,130 157,81,2 164,78,0 149,64,0 154,111,66 133,64,0 131,66,11 80,48,32 80,51,27
67,42,23 73,42,19 140,86,25 179,145,104 212,187,143 232,207,161 255,210,159 153,137,131 210,167,107 155,146,170 173,128,82 119,90,59 151,120,81 161,133,106 190,144,78 159,107,57 38,27,102 240,202,156 169,139,111 255,220,171 250,220,162 248,220,164 253,229,176 250,221,158 255,224,164 255,222,166 253,224,171 251,222,157 249,227,162 255,229,166 225,185,121 252,227,168 255,213,154 224,152,86 186,97,27 195,109,41 207,134,73 161,88,27 167,85,29 205,107,43 180,50,10 158,68,19 229,209,148 223,199,146 207,185,140 171,147,110 214,189,141 231,209,144 240,215,156 245,214,152 149,105,38 90,55,40 201,157,88 255,229,166 254,232,169 250,228,165 247,225,162 245,221,159 243,220,162 247,227,168 246,222,167 247,220,157 220,177,103 240,216,154 241,216,159 239,214,155 152,160,146 83,115,125 206,162,84 244,220,158 233,206,133 255,192,10 128,155,167 66,97,114 21,39,95 27,33,104 35,32,115 138,109,85 25,37,88 113,141,166 100,131,146 73,86,116 244,224,165 243,219,164 225,188,119 232,202,135 237,211,157 215,189,139 161,88,13 168,84,1 153,72,0 193,149,107 133,60,0 130,64,7 77,46,27 77,48,24
62,37,18 70,36,16 137,86,33 177,145,101 216,189,144 230,205,157 251,198,155 138,126,126 155,124,116 184,160,127 186,98,10 130,138,184 148,139,154 206,168,104 211,163,107 227,174,106 238,194,123 115,82,103 174,140,106 255,229,177 215,140,91 243,183,131 239,215,151 255,206,154 251,222,161 255,192,142 213,144,90 255,207,150 250,228,165 246,210,148 175,84,26 209,134,62 230,169,104 255,209,141 220,145,80 176,83,24 152,38,0 115,20,0 149,33,0 155,39,6 162,71,29 248,212,154 236,212,157 222,198,145 205,180,134 171,148,108 209,184,136 231,209,146 235,212,154 240,217,157 207,165,123 226,184,119 255,225,165 252,225,164 251,227,165 249,227,164 250,228,165 247,223,161 247,224,164 251,228,168 245,222,164 247,220,157 223,183,108 242,215,154 242,218,163 241,216,159 211,208,184 99,131,141 208,168,93 248,219,168 252,220,149 235,154,0 126,143,149 67,100,121 47,75,109 125,144,175 131,149,175 141,151,167 119,150,167 129,154,165 33,66,85 63,81,105 249,222,159 249,220,167 245,209,147 231,198,130 239,215,160 222,196,144 159,95,26 145,63,0 146,67,0 211,168,119 136,63,2 120,50,0 80,51,27 73,47,26
58,32,18 75,41,19 135,88,38 179,145,104 213,186,143 227,200,157 247,190,150 131,127,149 56,46,91 53,44,111 166,146,139 225,175,101 146,142,162 225,145,57 222,182,128 214,164,102 221,191,149 243,201,138 190,148,108 255,228,182 187,121,69 207,144,93 253,231,168 183,135,81 246,219,158 255,213,156 232,186,127 242,194,138 255,235,173 182,139,79 195,144,79 249,222,161 248,224,162 255,231,171 255,233,173 248,223,164 252,224,156 251,223,155 250,220,153 255,218,157 250,227,167 239,215,162 236,212,159 222,198,145 203,178,132 170,146,109 207,182,134 230,208,145 231,209,146 240,216,152 247,210,139 123,92,103 253,225,167 250,225,166 252,228,164 246,224,161 247,225,162 251,229,166 247,225,162 250,227,167 246,223,163 249,222,157 221,181,106 243,215,157 247,217,159 247,220,159 69,81,89 114,144,164 167,149,107 242,219,159 243,215,159 248,222,168 93,107,117 86,105,115 77,116,140 85,113,138 121,155,171 97,103,131 21,26,73 26,34,111 56,96,115 21,29,106 247,225,189 242,223,155 250,217,151 225,191,119 241,215,161 222,198,147 151,87,25 142,62,0 148,70,3 205,157,110 123,48,1 122,52,1 78,47,24 78,52,29
59,33,19 75,41,21 130,89,40 180,143,103 213,185,145 226,200,159 239,179,140 136,126,146 119,82,79 124,96,94 58,37,67 218,171,121 136,131,158 213,156,87 179,165,167 202,158,89 213,169,139 133,139,181 206,158,111 255,220,179 247,208,147 239,215,151 255,235,174 250,226,162 255,227,164 252,230,165 255,230,167 250,221,158 255,231,167 253,229,167 255,221,160 210,164,107 246,222,158 220,150,99 254,208,151 255,215,156 242,189,132 255,219,162 191,112,64 236,181,127 246,221,162 240,216,161 236,212,159 224,200,147 204,179,133 169,145,108 202,177,129 225,203,140 231,209,144 179,150,99 52,36,92 170,136,118 246,222,158 247,223,161 248,224,162 247,222,163 251,226,167 250,227,167 249,226,166 245,222,162 243,220,162 243,216,151 215,175,98 107,85,49 79,90,89 71,91,107 83,109,128 43,63,89 102,103,106 238,215,157 240,215,158 242,219,161 89,117,138 71,124,145 169,133,75 114,119,113 233,158,17 255,185,61 197,147,46 236,190,79 83,98,105 133,93,59 255,189,44 206,152,46 255,222,156 218,181,108 237,216,160 228,203,155 162,98,36 150,68,0 142,61,0 176,131,87 121,45,5 115,43,0 84,53,30 80,54,31
47,28,16 76,47,27 128,86,44 174,137,97 211,184,148 224,201,161 207,147,108 186,114,64 200,128,82 223,158,117 211,152,122 218,167,91 227,159,85 218,158,74 230,179,101 176,142,122 155,137,132 157,142,131 225,163,107 255,225,164 250,216,155 255,176,125 218,149,93 183,94,47 223,140,91 213,132,80 255,214,158 255,228,170 169,104,49 218,115,71 210,133,82 255,224,161 250,223,158 244,170,118 255,220,161 255,220,162 255,218,161 244,208,146 201,107,66 210,167,111 210,175,121 243,218,161 235,211,156 224,200,147 204,179,133 171,148,108 196,174,127 230,208,145 233,211,144 228,206,141 243,220,162 242,222,174 236,226,202 187,178,174 156,147,160 131,123,140 110,103,133 109,97,129 112,104,137 120,114,139 133,129,142 147,138,151 168,155,163 196,182,182 213,204,189 220,213,195 235,216,191 237,218,181 239,219,169 235,215,165 238,217,163 235,217,157 240,220,161 171,154,103 201,171,102 175,138,69 202,144,44 242,184,49 233,183,71 100,84,111 215,165,53 255,183,30 255,190,22 255,185,18 218,186,131 203,168,101 239,215,162 231,205,153 159,107,47 136,61,0 143,62,0 148,90,39 134,66,5 113,47,0 75,46,22 78,47,26
43,23,14 75,49,28 127,88,47 171,138,99 208,181,145 221,194,158 228,202,161 233,207,168 238,211,168 239,213,161 238,211,164 245,213,167 253,217,168 255,223,178 255,214,167 255,216,170 255,214,161 255,214,160 255,214,166 250,219,159 241,190,137 255,221,162 255,217,161 255,219,162 255,217,162 255,222,164 220,157,104 255,225,168 254,225,164 255,226,164 254,230,166 255,221,160 245,223,158 251,232,166 255,228,167 248,221,160 252,228,164 245,226,162 255,205,155 243,219,157 245,220,161 240,215,158 235,211,158 226,202,151 205,180,136 172,149,107 196,171,125 232,208,146 235,214,144 216,201,152 53,41,100 29,23,87 18,20,115 15,20,112 14,23,116 13,27,118 176,92,84 102,51,69 12,24,116 11,21,109 16,20,105 55,45,115 22,30,118 16,25,116 22,29,109 22,30,107 31,28,100 35,29,106 24,32,109 32,32,98 33,33,101 38,39,102 36,36,102 44,45,106 56,52,104 61,53,99 53,50,77 59,54,81 64,54,83 70,56,84 66,56,74 68,59,81 84,69,77 87,69,78 88,76,78 109,94,83 239,213,159 229,205,152 164,116,58 142,64,0 143,65,0 137,75,19 134,66,7 123,54,0 75,44,21 80,49,28
39,22,14 81,54,36 116,82,41 164,133,94 200,176,141 217,190,154 235,191,153 243,197,158 251,213,165 238,212,162 247,209,159 243,213,157 255,221,166 250,215,159 248,219,158 246,220,166 214,189,159 243,217,165 251,228,170 252,226,172 240,218,182 249,228,172 250,227,167 245,221,166 247,227,166 251,228,170 244,218,166 248,223,166 250,226,171 243,219,164 245,221,166 252,227,179 250,225,177 245,223,174 247,229,187 246,224,190 206,184,148 250,226,164 234,183,128 255,206,151 184,145,88 239,214,157 240,216,161 224,200,147 203,181,134 171,148,106 191,169,120 230,208,145 232,210,147 188,170,128 132,39,34 245,30,0 36,16,96 19,24,116 16,25,108 17,24,115 231,37,0 232,77,23 72,34,68 11,18,113 65,14,29 228,43,1 77,45,70 29,26,98 20,31,114 22,33,114 234,43,0 206,73,34 25,27,109 26,31,109 224,77,45 229,65,25 26,30,111 23,29,116 23,36,107 203,50,20 40,34,100 22,31,110 22,29,109 184,77,34 32,21,98 14,24,110 11,23,117 58,37,106 122,55,89 44,40,121 239,215,164 231,207,152 181,134,82 143,66,0 125,46,0 135,62,3 147,72,4 119,48,0 80,46,26 76,47,27
