10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 90,59,36 95,59,30 93,52,25 175,127,71 189,145,78 232,205,144 240,220,159 164,144,112 221,197,162 245,230,190 146,129,101 95,76,83 192,177,155 245,227,185 236,217,194 239,221,200 143,123,116 100,83,105 236,223,200 236,224,212 242,223,188 128,110,107 241,218,176 169,151,146 232,212,180 243,220,162 255,145,97 255,213,149 232,192,126 225,141,81 190,100,56 235,161,109 192,99,51 211,140,87 200,112,60 254,217,162 236,194,131 219,112,69 184,94,47 226,197,148 198,178,132 148,131,94 198,175,117 233,209,143 239,217,152 239,217,152 243,216,155 253,203,102 250,226,162 246,221,162 247,223,168 224,175,98 232,174,74 243,219,153 243,220,160 244,221,161 224,176,118 185,92,44 87,42,21 155,51,16 162,57,27 163,59,24 172,120,58 245,223,160 243,218,159 239,216,158 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 245,216,153 167,114,73 97,37,16 172,79,31 248,218,160 239,210,159 219,190,139 186,135,78 133,65,2 166,93,18 152,87,30 143,84,25 115,59,12 66,47,35 55,40,31 51,36,25 59,44,35 79,58,54 87,69,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 97,64,39 89,52,26 92,51,22 167,116,63 195,151,82 236,209,148 243,223,162 248,228,167 244,224,165 245,220,163 242,222,163 240,218,155 244,226,164 238,219,155 243,224,158 244,223,167 247,226,170 245,222,162 244,227,162 229,214,165 240,221,164 243,223,162 244,224,163 244,218,164 238,218,157 248,223,164 228,146,92 253,221,166 250,228,161 248,221,160 252,224,166 249,227,164 247,225,162 244,215,152 240,218,153 240,213,152 236,216,157 235,215,154 252,201,148 223,199,148 198,178,132 152,133,96 202,178,123 232,208,146 239,217,150 241,221,162 228,206,141 247,220,157 252,227,168 253,226,163 255,212,119 255,222,144 247,224,164 243,223,162 244,221,161 241,216,157 242,215,152 140,62,16 161,47,18 161,49,19 157,52,22 158,56,20 158,104,43 245,226,162 246,221,162 242,219,161 242,219,161 243,223,164 240,217,159 242,219,161 243,220,162 243,219,155 185,105,66 157,48,28 152,45,4 252,216,154 244,213,162 222,191,140 188,140,82 137,72,8 153,80,5 133,68,13 135,75,21 118,62,13 65,46,34 56,40,34 50,35,26 52,40,30 80,58,52 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,15 91,61,33 89,56,29 95,54,23 172,120,58 195,153,88 239,211,153 241,221,162 242,223,159 246,224,159 244,219,160 245,220,161 228,187,117 255,216,152 255,224,160 221,175,89 239,202,133 255,227,169 240,193,104 255,221,148 252,224,156 245,193,104 251,212,139 244,194,109 253,192,111 52,48,150 46,39,148 47,54,134 247,229,187 246,224,159 247,217,161 255,218,163 241,215,165 255,216,110 247,210,139 226,214,186 137,101,72 185,166,113 222,191,131 167,141,87 222,198,147 198,177,134 150,132,88 198,174,121 232,210,145 242,215,152 244,219,173 246,222,160 246,222,169 195,175,157 229,208,156 255,234,174 250,228,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 151,60,18 168,48,27 159,53,18 164,51,19 159,54,24 153,59,20 159,100,43 239,221,161 239,216,158 239,216,158 242,219,161 240,216,161 240,216,163 242,219,161 244,213,151 162,69,39 153,44,13 161,44,6 225,160,105 240,216,161 226,197,144 195,152,94 170,101,34 148,73,3 121,58,9 117,61,14 120,65,11 65,44,31 62,46,29 54,39,28 51,34,24 79,62,54 90,67,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 93,58,31 87,53,23 89,53,20 173,121,59 203,165,101 245,217,159 244,221,163 243,220,160 244,222,157 247,226,170 210,168,87 213,155,73 232,182,81 245,213,140 255,198,85 246,194,103 250,220,162 255,201,81 233,175,70 255,224,162 248,189,89 255,209,108 255,213,119 248,198,86 223,116,2 255,133,17 232,148,68 255,222,174 255,228,159 241,142,60 199,84,0 153,114,71 247,224,166 193,175,131 110,113,133 147,131,144 139,111,73 186,154,97 229,205,150 221,197,146 198,178,132 146,127,88 198,177,125 230,207,147 239,217,154 240,218,153 235,218,181 181,165,107 247,224,164 252,225,164 248,224,162 247,223,161 246,224,161 246,224,161 242,219,161 240,217,157 242,220,157 159,69,22 91,40,16 160,78,31 149,50,13 161,58,27 163,56,24 163,76,33 243,199,146 245,218,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 200,159,100 117,42,13 157,45,15 163,40,9 194,111,62 243,217,163 229,200,147 199,156,98 158,89,22 155,81,13 134,70,8 119,59,9 139,74,17 69,46,31 65,44,31 57,41,26 51,34,24 81,61,52 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,6,15 92,59,34 87,55,25 90,54,23 169,118,53 205,169,107 241,216,159 247,224,166 243,220,160 246,221,164 243,223,162 181,143,67 234,191,117 255,220,134 248,219,154 221,166,67 229,185,107 251,221,165 235,190,99 251,200,120 255,217,157 195,155,78 172,135,66 201,165,89 225,172,75 239,137,86 255,120,17 205,123,101 243,222,152 248,224,158 76,91,94 213,127,6 246,211,157 240,224,166 99,87,59 149,167,184 110,106,115 241,220,166 234,206,148 229,205,152 222,198,147 198,178,132 147,128,91 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 246,223,165 253,225,167 252,223,162 248,223,164 247,222,163 246,224,161 246,224,161 245,222,164 243,218,159 246,221,162 170,115,59 144,48,17 171,94,38 155,53,13 157,53,18 154,47,15 153,54,17 145,82,31 186,162,96 245,222,162 241,224,159 244,220,165 239,216,158 137,105,48 162,103,46 98,40,16 158,44,17 165,40,12 158,68,21 240,214,160 234,205,152 209,166,108 155,86,19 156,82,10 152,81,28 145,79,27 143,76,8 71,48,33 63,42,29 62,46,31 54,39,28 83,61,53 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,10 87,53,33 86,53,26 93,57,26 168,108,38 214,183,123 245,222,162 250,224,170 157,124,74 167,107,64 170,78,41 219,184,128 238,213,169 225,206,167 159,159,156 153,183,235 230,208,159 237,217,156 217,178,148 146,92,74 229,76,0 215,174,104 142,120,84 216,198,138 231,218,168 255,136,8 215,116,36 239,152,38 243,219,153 243,226,159 118,112,87 248,224,162 248,222,170 159,140,101 209,192,157 209,203,169 55,136,123 189,174,123 181,137,70 241,211,155 223,197,147 200,178,131 150,128,90 196,175,121 229,207,144 239,214,155 249,228,174 242,220,155 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 247,224,164 244,220,165 246,222,160 246,223,165 244,223,169 234,223,161 151,67,23 149,50,9 156,49,17 157,50,18 157,52,20 157,51,14 153,59,18 150,61,14 180,108,60 163,119,48 177,122,66 217,168,117 152,46,11 119,29,3 159,41,8 160,39,12 162,42,8 162,60,13 237,216,160 232,209,149 207,167,115 147,88,31 156,79,5 152,78,10 128,67,6 118,55,6 73,46,28 66,45,30 65,46,32 55,36,24 84,61,50 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 86,52,32 82,49,22 90,51,21 169,107,33 220,188,131 237,214,156 244,220,165 242,213,160 251,214,161 255,217,166 214,181,131 239,217,179 140,117,88 154,126,99 202,142,74 233,209,156 237,216,160 166,133,94 117,85,80 255,143,0 253,210,161 225,208,157 242,226,168 248,229,192 158,65,0 255,130,0 134,72,72 247,225,162 144,127,101 243,223,164 241,223,181 174,162,150 103,86,60 239,219,169 201,214,173 120,72,70 232,220,165 242,218,167 131,109,64 222,197,149 200,178,131 151,129,91 195,174,120 229,207,144 242,216,148 243,219,166 230,208,134 204,161,105 173,132,73 155,64,22 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 248,223,164 245,222,164 243,218,159 223,170,117 158,45,13 154,48,13 158,49,20 178,82,44 162,51,16 156,52,17 155,50,18 151,54,19 164,48,17 152,53,14 153,45,20 97,30,5 159,42,16 159,41,10 162,38,12 167,39,8 182,92,43 240,216,161 230,205,148 205,165,113 149,92,34 144,64,0 151,75,10 149,85,25 125,59,9 80,50,33 65,44,29 64,45,31 58,39,25 83,62,51 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,18 86,52,32 86,51,24 94,55,27 184,116,42 216,184,127 238,215,157 240,217,159 245,222,164 242,219,159 242,223,157 216,190,136 237,221,179 126,106,56 165,147,115 161,148,145 202,187,140 240,214,164 237,223,165 107,94,62 245,220,163 237,225,168 244,227,178 246,225,182 154,141,120 55,26,132 54,47,156 146,105,74 117,104,70 235,217,155 181,144,100 220,199,158 162,144,112 83,69,82 176,174,175 211,194,143 233,223,174 116,101,81 231,209,162 230,206,151 222,198,147 202,177,131 152,129,89 194,173,121 229,207,142 237,215,152 215,190,146 212,158,79 243,219,157 180,134,75 192,135,77 140,66,12 152,55,6 154,47,15 157,51,12 158,71,26 184,126,75 248,188,136 221,161,111 160,49,14 157,46,11 157,45,15 158,49,18 142,71,18 158,64,23 154,50,13 151,47,19 154,45,16 159,51,15 158,44,17 164,46,23 157,46,13 156,42,13 160,40,10 163,38,10 158,38,4 187,113,61 236,215,159 235,206,153 208,169,110 163,110,46 155,73,1 167,89,9 135,77,24 136,66,4 77,48,24 75,54,31 67,46,31 62,41,26 87,66,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,15,17 84,53,32 79,46,21 91,52,24 178,111,34 222,190,133 239,216,158 245,222,164 244,219,160 243,220,160 188,175,125 221,212,165 159,152,134 137,126,93 240,219,167 231,226,196 126,118,94 247,230,193 240,220,174 100,89,56 245,229,175 232,214,184 224,208,177 230,223,192 192,176,159 49,50,113 150,149,182 61,63,106 246,220,166 180,168,131 137,138,143 111,106,74 255,233,178 35,38,144 85,66,73 131,118,86 227,207,175 235,216,150 234,213,157 222,203,148 222,197,149 202,177,133 152,128,91 197,173,122 231,209,146 239,217,150 248,219,166 246,222,160 249,222,161 250,223,162 184,133,76 194,164,97 247,221,153 171,67,28 221,171,111 241,222,158 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 156,43,11 155,44,11 167,64,22 157,49,13 157,49,15 154,50,15 159,47,17 161,48,16 160,46,17 158,45,13 158,42,11 155,41,12 160,37,6 164,39,9 162,44,9 229,176,121 242,218,163 242,213,160 213,177,119 155,96,37 146,63,0 144,64,0 161,108,55 129,59,0 91,56,29 78,52,29 69,49,31 65,45,27 84,63,52 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 82,51,30 85,52,27 95,54,25 173,110,34 212,177,123 239,213,159 240,217,159 243,220,162 230,223,184 123,148,161 72,101,117 91,118,130 125,156,171 62,95,114 83,108,132 68,91,116 80,110,121 60,87,101 99,118,139 109,129,145 81,107,124 85,114,132 26,54,61 45,57,63 89,109,121 31,55,75 157,136,113 38,127,125 128,134,107 123,133,130 73,95,109 210,194,161 45,28,118 19,32,130 108,80,40 237,222,171 155,141,116 167,152,114 230,211,158 222,197,149 202,177,133 152,128,91 196,172,121 226,203,143 239,217,152 243,218,159 246,222,160 248,224,162 248,223,164 245,226,160 246,224,161 244,222,157 156,75,25 155,86,32 241,222,158 243,218,159 244,218,164 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 173,79,38 156,45,10 155,47,13 157,49,13 160,47,15 164,48,15 162,46,13 162,44,9 152,46,9 156,43,11 158,38,8 160,37,4 152,53,14 246,218,160 243,218,161 240,215,158 222,187,131 157,100,40 143,68,0 142,63,1 181,128,75 140,72,11 96,57,25 83,54,34 72,50,30 63,43,25 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 82,51,30 82,48,26 102,62,28 174,112,40 212,177,121 238,210,154 240,217,159 241,221,160 192,188,167 123,153,164 79,116,136 90,108,125 84,117,138 55,94,118 89,115,134 66,91,106 86,111,133 85,115,128 75,110,133 120,150,163 95,125,134 74,109,130 131,156,171 116,135,126 51,71,85 66,91,117 52,80,103 10,111,116 114,103,86 80,91,90 50,59,102 124,76,74 255,140,0 47,43,135 92,78,60 225,203,167 240,221,166 221,202,149 156,139,92 220,198,149 202,177,133 152,128,91 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 251,227,165 248,224,162 251,227,163 248,224,162 246,223,163 202,168,105 242,215,150 242,219,159 245,222,162 242,219,161 243,220,162 240,222,162 238,215,157 198,134,88 156,52,17 202,125,74 164,46,13 167,51,18 158,50,14 157,45,15 156,44,14 161,43,12 157,43,14 157,43,14 197,107,67 161,40,13 166,38,9 193,141,91 244,221,163 242,218,163 242,218,165 231,196,142 171,118,61 133,56,0 132,57,0 194,152,98 137,65,0 106,56,23 79,53,32 71,50,27 67,47,29 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,34,25 78,52,29 77,47,21 138,95,50 174,112,40 213,180,128 231,200,147 240,216,163 230,215,166 76,55,140 157,89,98 189,94,0 64,104,63 145,133,94 67,29,79 117,119,114 123,93,51 114,126,119 102,44,32 128,137,139 105,110,109 86,39,76 93,43,51 140,96,54 255,145,0 66,75,88 92,124,150 110,132,134 39,114,103 134,84,40 160,157,131 79,83,139 211,101,0 120,81,80 82,47,119 112,78,76 180,151,120 110,78,34 77,56,15 227,206,150 222,198,147 201,176,130 152,128,91 198,174,121 226,203,143 238,214,150 240,213,150 247,220,157 248,224,162 250,225,166 252,227,168 246,223,163 251,226,167 244,225,159 245,221,159 244,221,163 243,220,162 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 241,217,155 179,140,83 151,47,12 150,43,11 157,44,12 159,43,12 159,43,12 158,42,11 157,40,14 157,44,10 161,48,14 160,94,44 243,220,160 243,220,162 240,220,161 239,213,159 232,199,147 190,139,84 159,80,16 136,54,0 194,154,100 142,69,8 112,55,11 75,49,24 74,52,32 69,49,31 89,68,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,36,28 75,49,28 76,47,23 146,102,49 177,115,43 210,177,127 228,199,148 237,211,157 150,134,119 74,27,118 101,18,49 158,125,73 4,50,132 50,26,89 255,166,0 249,152,17 120,72,139 126,51,35 147,80,82 114,117,128 94,85,70 93,36,65 255,152,0 116,129,128 255,139,15 48,78,91 54,94,122 54,94,95 141,70,53 253,229,178 89,90,82 66,111,149 208,113,8 15,40,163 71,37,117 30,24,140 206,170,112 234,204,158 198,172,131 112,87,41 222,197,149 200,175,129 152,128,91 201,177,124 230,207,147 236,212,148 241,214,151 243,219,155 245,223,160 245,220,161 251,228,170 248,223,164 249,221,163 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 236,216,157 242,219,161 245,222,164 242,219,161 238,215,157 237,219,159 240,212,154 249,207,153 158,88,41 157,48,17 155,42,8 157,44,12 159,41,10 158,39,13 162,39,8 187,134,77 243,216,155 242,219,159 242,219,161 245,222,164 240,214,160 231,203,147 187,142,80 145,65,0 132,51,0 176,136,84 133,56,3 113,56,12 80,54,31 78,57,34 72,52,34 86,65,52 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 54,42,32 72,47,28 75,46,24 157,109,53 174,125,60 212,183,134 225,199,149 238,212,160 241,220,177 36,63,73 10,35,75 47,100,137 72,45,69 129,133,137 48,38,67 105,66,77 124,55,19 22,104,118 86,121,130 120,118,119 206,112,2 14,25,165 57,64,89 137,82,51 131,67,50 75,109,123 77,112,135 71,103,131 0,135,153 23,26,155 35,23,132 83,58,72 81,64,54 96,114,129 92,64,53 123,79,78 218,172,117 238,213,156 237,211,157 230,206,151 222,198,147 200,175,129 152,128,91 202,178,125 229,206,146 238,214,150 244,220,158 245,221,157 245,221,159 248,223,164 252,228,166 250,225,166 246,221,162 244,222,159 242,220,157 246,223,165 240,220,161 238,218,159 240,217,157 168,76,39 159,64,28 217,156,109 255,218,163 238,217,161 236,216,157 237,216,160 240,219,163 246,221,164 198,158,104 147,64,24 154,46,10 162,39,10 147,45,7 155,69,21 220,165,111 241,220,164 243,220,162 244,221,163 245,219,165 233,208,151 196,151,89 175,97,15 159,78,1 158,108,66 122,58,0 122,62,12 88,59,35 83,59,33 72,51,28 83,62,47 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 52,37,26 70,43,25 72,43,23 155,107,49 182,137,75 214,184,138 229,203,153 239,215,162 154,66,28 11,109,118 0,118,129 151,34,55 255,45,0 164,181,212 162,188,225 96,55,64 17,24,88 122,158,201 12,43,86 162,87,24 255,144,0 2,32,154 116,86,58 34,121,108 84,99,104 43,120,122 93,44,45 31,70,96 140,27,45 91,21,0 21,25,151 19,35,172 103,65,48 70,90,143 129,153,155 82,93,162 56,47,128 240,215,158 238,212,158 232,208,153 222,198,145 200,175,129 152,128,91 201,177,124 230,207,147 238,214,150 243,219,157 243,219,153 247,223,161 248,224,162 251,227,165 251,227,165 251,227,165 244,222,159 243,221,158 244,221,163 240,217,159 237,217,156 188,157,93 157,53,14 192,93,52 149,50,9 149,50,9 146,55,15 148,78,31 171,122,71 213,171,119 233,205,149 235,216,159 237,219,157 243,219,157 180,105,58 172,44,13 160,55,11 171,81,32 139,88,35 246,218,160 242,219,159 241,215,161 232,207,150 197,152,90 158,80,0 164,81,0 133,79,29 137,76,15 116,56,4 83,52,29 79,55,31 71,50,27 89,66,51 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,35,25 63,41,23 70,43,25 148,101,38 181,136,74 213,181,135 230,204,154 220,181,149 145,44,33 0,141,146 219,62,20 147,57,102 57,77,148 97,132,164 102,97,124 3,140,149 4,129,142 139,167,203 123,152,195 255,147,0 255,136,0 146,21,2 221,39,12 209,43,17 255,51,14 185,71,42 133,31,0 173,42,30 27,23,127 14,26,177 12,28,176 104,22,2 151,141,159 123,81,86 86,49,48 60,59,92 126,112,114 242,218,163 239,215,160 230,206,151 221,197,144 200,175,127 152,128,91 196,172,121 228,206,143 239,217,152 241,217,153 244,222,157 247,225,160 246,224,161 252,228,166 251,227,165 246,222,160 242,222,161 245,223,160 244,219,160 243,218,159 243,218,159 239,215,153 236,207,146 150,72,19 133,61,11 244,215,143 154,47,6 151,46,14 127,58,4 154,93,48 176,125,72 169,123,68 145,98,46 138,77,32 155,61,18 155,44,7 177,88,41 145,59,9 159,31,0 171,39,11 250,216,157 238,215,157 231,207,152 193,150,94 150,74,0 160,73,0 123,64,7 132,67,5 133,65,4 81,50,27 77,51,26 69,45,23 81,61,43 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 52,35,25 59,34,17 62,37,20 146,94,34 179,136,78 219,187,141 229,202,155 49,127,131 0,129,152 197,23,0 179,7,0 11,19,146 137,171,226 101,127,162 79,79,105 16,23,89 10,29,80 9,24,67 135,172,210 17,24,149 92,57,158 1,145,158 0,137,152 0,132,157 7,140,159 66,129,129 106,42,25 0,135,156 94,78,132 91,74,177 6,22,161 35,22,140 225,207,186 239,228,182 236,212,157 243,223,162 246,222,167 242,219,161 238,215,155 231,208,150 218,194,141 201,176,128 155,131,94 194,170,119 228,206,143 237,215,150 241,216,157 242,219,161 244,225,157 250,228,163 247,225,160 253,217,166 249,222,159 245,222,162 246,218,160 243,219,157 240,222,162 234,216,154 238,214,159 238,213,154 247,219,161 241,216,157 242,220,155 250,219,159 246,213,147 241,217,155 236,216,155 242,222,163 239,216,156 240,217,159 237,217,158 236,217,153 241,217,151 239,194,130 181,110,55 166,61,17 161,51,9 203,165,101 238,219,155 237,211,157 200,158,104 141,68,0 164,80,0 132,70,12 125,60,0 128,62,5 87,50,26 75,49,24 69,45,23 72,54,35 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,31,21 58,32,18 60,38,20 141,93,37 174,138,89 211,184,141 223,198,152 14,129,143 0,132,152 93,34,96 28,13,143 255,33,0 129,159,179 149,80,94 99,120,157 114,149,183 122,155,188 30,111,132 42,123,153 7,19,150 152,96,131 153,72,45 140,64,40 215,70,37 124,93,85 90,101,86 98,82,67 239,179,127 28,35,156 53,51,118 48,41,71 64,53,89 240,218,169 246,221,164 245,222,162 245,222,162 243,220,160 244,220,165 240,216,161 233,209,154 219,195,142 202,177,129 157,133,96 194,170,119 230,208,145 233,211,148 250,226,175 213,188,169 225,203,185 230,208,159 250,227,198 245,224,168 241,231,160 241,214,153 230,99,46 237,218,150 217,97,47 230,165,108 202,84,38 255,214,158 234,204,146 238,223,176 220,201,166 227,212,176 194,178,163 233,221,153 185,165,133 235,216,193 237,224,172 232,213,174 244,220,183 237,219,175 233,220,188 232,216,158 242,226,170 239,220,165 240,213,166 131,110,110 240,219,165 238,212,160 211,171,117 128,59,0 144,64,0 135,65,16 139,73,23 122,53,0 85,49,27 72,46,23 75,49,28 68,49,33 81,62,46
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 42,27,16 50,31,17 55,35,17 128,86,32 166,135,86 209,182,137 220,198,153 22,132,141 0,144,152 57,34,106 244,43,16 122,25,63 127,101,122 118,152,191 54,41,60 120,138,176 71,99,133 21,28,79 31,40,94 12,27,157 182,118,128 172,146,78 82,91,74 227,222,190 128,96,64 254,227,182 131,114,86 140,72,36 248,234,205 197,170,127 245,221,170 129,101,45 244,219,162 246,223,165 243,223,162 246,223,163 243,220,160 243,222,168 241,220,166 229,208,154 219,195,142 199,177,130 157,136,95 192,171,119 224,202,139 231,211,150 140,119,96 104,89,99 234,218,162 223,204,149 193,169,163 207,183,130 241,228,155 255,207,146 208,94,35 244,195,130 241,123,81 255,157,120 226,97,50 252,200,140 214,166,119 239,229,178 228,212,168 109,88,84 192,177,185 232,220,190 224,206,176 224,209,148 189,176,186 231,220,217 229,215,161 218,202,169 220,211,192 230,218,163 192,179,147 237,222,171 231,220,203 101,85,112 237,221,165 239,215,164 208,177,124 124,51,0 134,56,0 147,73,19 112,52,9 121,54,2 79,46,21 77,51,28 73,49,27 60,41,27 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 42,25,15 56,35,20 129,87,45 169,133,84 208,183,139 221,199,154 226,197,166 76,48,21 198,174,139 204,168,137 79,59,50 232,207,188 167,142,98 81,52,17 221,202,165 114,64,31 158,103,62 255,229,182 116,77,38 219,193,154 220,190,146 126,82,42 199,169,125 94,61,22 254,228,174 243,219,166 126,75,40 242,221,165 255,236,188 122,97,51 159,132,87 173,146,101 247,224,164 247,224,164 247,222,165 245,220,163 243,220,162 238,214,161 234,215,160 220,199,145 199,177,130 159,138,97 191,170,118 226,204,141 235,214,160 222,195,148 255,233,169 243,226,161 244,213,162 248,220,164 255,229,166 246,229,178 247,218,187 247,223,172 243,217,165 228,220,166 244,217,185 245,213,156 238,213,165 245,216,153 236,224,167 228,209,152 243,221,156 241,213,155 247,219,161 241,221,160 246,227,174 228,206,159 233,216,165 196,180,138 155,136,101 211,197,154 146,128,86 169,149,119 181,164,127 128,109,97 90,69,54 239,215,162 235,214,162 215,179,128 128,67,6 159,81,12 134,58,0 121,67,19 117,45,0 83,46,20 75,49,28 74,50,28 58,42,25 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 35,22,15 46,25,14 122,83,40 166,128,82 199,176,134 215,192,152 229,206,166 243,219,184 232,210,172 243,222,179 220,200,154 241,224,173 238,214,161 233,211,162 234,207,160 179,147,117 208,175,136 249,224,178 240,214,164 251,224,179 235,210,164 240,216,165 239,216,158 239,213,159 236,211,154 243,217,163 250,220,176 247,227,168 245,228,177 254,232,185 246,228,186 254,234,186 247,221,167 247,227,166 241,214,167 250,224,172 246,217,168 237,213,160 231,202,153 225,201,150 199,177,130 159,138,97 191,170,118 230,208,145 233,214,150 187,161,120 78,60,55 214,177,122 120,105,94 244,166,42 62,40,89 201,73,0 209,67,0 205,75,8 192,65,8 142,59,46 30,22,78 206,139,87 215,135,78 72,47,72 54,43,79 187,105,62 192,111,75 177,110,83 139,89,58 125,92,53 114,80,46 111,83,54 123,111,83 167,152,116 199,181,139 217,200,151 226,210,154 237,217,167 246,222,169 247,223,172 247,226,174 242,218,163 235,211,160 216,185,132 136,75,14 147,69,0 146,66,0 122,70,20 123,51,1 82,46,17 74,48,27 69,45,23 58,39,25 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 33,20,15 37,17,8 113,77,26 156,125,76 201,175,136 213,189,152 62,37,60 253,110,15 181,82,70 204,78,27 197,55,0 197,79,19 192,111,16 112,77,52 138,82,46 138,114,88 100,85,107 100,78,86 85,54,65 221,110,36 230,64,20 221,61,20 234,60,6 238,64,0 239,46,0 195,77,42 170,115,100 183,114,6 255,159,0 63,117,102 59,110,105 47,35,51 255,166,22 171,83,0 246,115,37 158,102,76 182,93,60 199,84,23 108,92,61 226,202,149 198,176,129 158,137,96 190,169,117 233,211,148 238,211,148 73,61,49 137,121,106 153,134,118 161,92,7 255,177,40 62,30,73 134,50,4 113,40,8 248,138,44 171,108,88 202,74,6 56,28,61 229,100,0 255,116,0 248,108,0 41,33,77 214,64,0 91,52,61 246,90,0 131,38,0 224,72,0 162,113,44 97,53,43 222,174,102 206,134,86 197,124,65 48,24,85 208,78,0 184,100,83 202,99,34 196,90,53 123,68,68 238,211,175 234,208,154 208,179,126 145,80,20 128,49,0 141,63,0 120,71,22 130,57,0 86,41,8 73,48,29 72,48,24 59,38,23 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 29,18,13 36,19,9 103,70,22 152,120,76 194,170,133 210,186,149 66,26,45 63,15,32 85,42,23 237,97,18 199,110,56 167,64,10 251,153,57 143,112,123 247,151,0 182,128,69 11,25,107 5,21,98 115,62,21 132,42,2 167,47,40 223,75,0 158,93,72 209,114,69 195,44,0 50,30,51 136,90,76 247,155,0 255,155,0 41,123,107 24,117,118 46,28,69 168,81,20 88,33,2 74,8,23 137,60,23 147,70,37 93,21,2 106,94,64 225,201,148 200,178,131 158,137,96 191,170,118 233,211,148 241,214,149 63,49,49 52,38,66 106,78,65 127,68,40 255,154,0 52,37,70 229,123,48 154,52,0 209,88,0 232,126,51 225,96,5 239,106,0 165,118,97 157,61,0 84,39,43 104,90,103 224,73,0 155,53,17 128,53,4 103,50,54 212,82,13 40,29,63 214,159,87 241,177,92 123,138,110 244,137,36 44,38,102 105,67,92 196,92,34 180,87,59 142,40,0 137,82,69 238,210,172 233,207,153 206,177,124 152,87,27 142,62,0 150,71,0 130,86,33 142,67,4 87,42,7 70,45,26 74,50,24 67,46,31 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,13,10 29,16,13 34,17,7 96,57,16 150,117,78 184,162,128 204,177,143 69,16,20 204,81,0 168,75,16 206,102,26 221,112,26 119,30,0 186,126,76 42,25,70 169,142,108 245,154,0 249,154,0 79,26,0 74,37,22 178,61,0 168,59,3 251,127,49 86,36,23 227,90,5 192,35,0 165,77,39 85,56,66 207,157,85 195,161,100 104,113,124 83,87,102 43,27,63 134,100,70 47,29,79 231,81,0 163,76,15 157,69,8 223,87,0 110,96,67 223,199,146 198,176,129 157,136,95 189,170,117 229,204,145 239,212,149 66,52,57 97,51,62 110,81,86 118,76,63 70,46,109 61,38,80 131,59,11 222,113,35 197,115,68 63,38,81 237,101,1 134,139,74 65,119,90 65,129,124 55,116,107 132,124,132 225,93,3 176,104,38 189,105,29 246,153,78 228,95,9 56,26,29 243,180,111 98,59,58 166,117,40 124,63,0 37,38,109 226,107,0 191,123,49 218,114,65 231,77,0 181,95,65 236,218,186 237,211,161 206,177,128 160,96,29 154,74,0 148,67,0 160,116,65 146,67,0 98,46,0 72,45,27 72,48,22 67,48,32 70,53,45
