10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 89,58,39 95,59,37 90,53,27 91,56,31 162,116,75 170,111,38 205,169,107 235,207,149 243,221,158 244,221,163 244,222,173 248,230,159 242,222,163 240,220,159 240,218,153 245,223,160 241,221,160 241,223,163 249,226,166 251,227,163 245,222,164 246,228,166 243,224,160 243,224,158 244,224,165 244,224,165 244,221,163 248,224,160 243,218,161 245,222,162 235,213,179 239,215,151 240,223,158 243,224,160 248,227,171 247,228,164 248,228,167 242,224,162 240,220,159 243,222,168 247,226,170 244,224,165 243,223,164 245,222,162 240,219,167 240,219,163 241,220,166 238,217,161 239,220,163 234,216,156 232,215,168 226,206,160 219,197,148 210,188,141 190,167,125 143,119,93 201,177,124 229,204,147 233,211,148 239,221,159 231,207,172 243,224,160 247,223,161 251,227,165 251,227,165 249,227,164 249,227,164 247,222,163 247,223,161 244,220,158 248,224,160 244,222,157 244,220,158 205,181,115 151,54,5 165,45,11 158,51,10 154,64,17 173,87,37 87,50,24 145,59,25 158,61,28 160,60,28 192,99,53 155,74,24 159,76,36 153,74,35 154,68,34 139,53,19 134,53,24 123,54,39 141,90,55 254,219,163 250,222,166 163,124,65 216,161,116 115,38,19 151,46,25 190,125,63 238,214,159 243,217,167 240,215,167 235,210,162 220,188,142 175,126,75 135,75,21 138,73,16 144,79,24 170,131,90 121,63,12 112,55,13 65,45,25 55,40,29 52,37,26 52,38,24 51,36,25 63,46,47 69,52,53 76,57,61 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 93,60,33 95,59,37 87,52,27 87,52,27 170,122,79 163,104,29 205,172,104 236,209,148 242,219,161 244,221,163 234,214,168 234,212,167 244,225,168 243,223,164 251,225,171 243,220,162 242,225,158 245,226,162 247,224,166 250,225,168 249,227,164 249,229,168 249,231,160 242,219,159 244,225,172 114,91,76 241,222,156 247,226,156 241,222,158 237,220,155 241,222,167 238,221,193 222,201,145 242,222,161 245,222,162 246,224,161 246,221,162 245,223,160 244,221,161 251,222,159 250,222,164 247,224,164 252,225,164 250,223,160 242,220,157 245,220,161 244,219,162 241,216,157 243,216,155 240,215,156 233,213,154 231,210,154 221,197,146 208,186,139 190,167,125 145,121,95 200,176,123 227,202,145 233,211,148 237,220,155 237,217,156 243,224,160 246,224,161 251,227,165 250,226,164 247,224,164 249,230,166 251,227,163 247,223,161 244,220,158 245,221,159 245,221,159 244,220,158 237,213,151 151,57,7 165,45,11 155,47,9 168,72,34 145,48,13 163,58,26 159,54,24 160,58,22 157,60,25 242,183,124 245,217,147 244,214,145 242,215,150 255,219,162 224,173,120 142,82,39 129,60,31 250,209,164 242,224,164 247,222,165 251,217,154 178,117,56 157,52,22 155,50,20 156,66,19 242,215,154 243,217,167 243,218,170 236,211,163 217,186,137 188,137,84 157,98,41 164,92,26 160,88,22 168,125,78 131,68,19 119,59,16 73,49,27 54,39,28 54,39,28 52,38,24 51,36,25 63,45,44 72,53,55 78,59,61 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,7,5 90,56,36 94,60,38 90,53,27 96,56,33 177,125,77 172,113,40 208,178,111 243,214,153 240,220,159 241,224,159 95,72,103 234,213,157 88,70,99 198,181,203 247,232,169 111,88,75 170,157,167 232,212,192 221,198,158 245,227,183 232,210,172 161,133,152 235,218,169 162,142,112 247,228,201 80,63,108 89,72,73 223,201,154 223,204,177 187,163,128 242,223,209 235,219,213 224,209,160 244,226,164 245,223,160 205,102,58 255,220,164 228,142,92 255,211,157 232,178,117 181,99,54 246,219,158 241,143,99 255,207,157 193,118,69 255,221,160 211,145,90 245,170,125 255,212,159 186,111,64 224,212,146 239,201,151 224,198,148 206,186,138 185,162,120 145,124,97 201,177,122 229,206,146 237,212,153 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 224,206,135 255,227,141 249,226,166 250,228,165 245,223,160 247,223,161 248,221,160 240,217,157 242,219,159 240,218,155 155,84,29 160,47,11 159,54,12 169,73,35 131,51,19 159,54,22 167,56,21 161,56,24 163,58,26 255,212,150 244,220,158 245,217,159 242,219,159 242,219,159 244,224,163 244,221,163 184,145,86 243,218,161 246,223,163 244,219,162 247,217,159 216,173,115 153,69,34 148,48,16 146,48,4 243,191,131 243,219,166 244,218,168 237,211,161 217,184,136 197,146,93 145,86,29 145,73,7 163,88,16 170,115,59 140,81,24 122,63,15 80,49,28 58,41,33 57,37,28 51,36,25 49,34,25 62,44,39 73,55,54 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 97,63,41 97,64,39 89,52,28 97,57,34 178,127,72 159,103,27 208,177,117 240,213,152 238,218,157 244,225,159 91,73,100 242,221,151 73,60,99 179,163,188 125,101,107 238,226,156 85,70,117 230,214,183 230,213,164 136,114,117 239,229,149 169,151,180 214,198,194 239,225,171 240,228,187 87,74,111 109,94,114 243,222,150 84,65,99 245,225,166 232,217,227 241,228,225 233,217,163 247,225,160 243,219,157 188,94,40 238,228,157 255,209,146 255,211,150 249,176,119 255,221,159 242,220,155 255,143,93 252,176,120 202,138,78 255,170,118 255,221,162 255,205,151 207,152,98 210,82,41 225,213,147 235,149,101 225,198,151 209,189,141 185,162,120 141,120,93 202,178,125 227,202,143 239,212,151 240,218,155 242,220,157 246,223,163 247,224,164 248,191,84 242,197,106 246,222,156 250,232,170 249,230,166 245,223,160 255,232,171 205,177,107 190,166,104 244,221,161 243,220,160 251,217,156 162,61,18 192,92,40 142,50,20 149,43,16 159,52,20 166,55,18 163,56,24 162,54,20 156,106,44 243,219,157 241,216,157 239,216,158 239,216,158 238,218,157 242,222,161 246,222,167 242,218,163 242,218,163 244,219,162 241,216,159 245,216,155 190,111,72 138,49,20 161,48,16 197,132,75 243,217,163 246,220,168 234,208,158 216,183,133 198,147,92 151,92,33 150,79,10 165,88,14 160,103,43 133,76,16 122,62,12 82,48,26 61,41,34 59,39,30 54,39,28 51,36,25 63,45,40 73,55,52 80,62,59 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,3 90,59,36 96,61,36 97,60,34 97,56,29 175,127,71 165,110,29 210,181,120 237,213,151 240,220,159 241,221,160 112,92,85 213,189,154 245,230,190 171,148,147 244,229,182 141,121,101 192,177,155 207,188,165 166,145,130 187,168,145 239,221,200 156,135,152 242,230,204 176,153,150 236,223,200 100,89,114 105,87,126 240,221,186 128,110,107 236,213,184 209,192,212 230,218,223 232,212,180 245,220,176 244,220,156 200,89,41 255,213,149 218,139,75 255,214,155 249,208,149 190,100,56 246,215,155 255,155,105 255,166,118 211,140,87 255,214,154 223,170,115 255,198,150 236,194,131 196,92,45 228,145,96 239,149,102 226,197,148 209,189,141 185,164,121 140,116,90 198,175,117 224,200,138 234,210,146 240,218,153 239,217,152 244,220,156 207,163,81 247,206,118 250,226,162 245,221,170 246,228,166 249,225,170 224,175,98 255,214,112 208,173,88 244,220,158 243,220,160 241,221,160 243,218,159 171,123,65 185,92,44 101,48,21 119,39,7 165,49,14 162,57,27 161,56,26 163,59,24 174,122,60 245,223,160 243,218,159 239,216,158 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 243,220,162 242,219,159 226,187,126 167,114,73 84,43,16 143,47,20 177,84,36 248,218,160 246,217,168 233,204,153 216,183,131 186,135,78 149,90,31 147,76,7 170,97,22 152,87,30 132,74,12 140,80,28 90,54,23 66,47,35 59,40,28 54,39,28 51,36,25 59,44,35 74,56,51 80,62,57 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,1,0 92,59,34 94,59,34 94,54,31 95,54,25 172,121,68 169,118,40 212,178,115 236,213,153 242,222,161 245,222,162 247,228,164 238,218,159 244,219,162 244,222,159 240,220,161 241,222,156 239,221,159 241,222,158 242,220,155 242,223,157 238,217,161 243,223,164 246,224,161 238,215,157 241,224,159 246,231,170 122,103,87 240,221,164 238,218,157 242,223,159 245,223,160 243,218,159 237,217,156 246,222,167 252,225,164 188,106,52 255,224,169 252,229,160 254,227,164 244,219,160 252,224,166 244,221,161 243,223,162 244,222,159 250,221,158 249,220,159 243,219,155 242,214,156 237,217,158 247,219,163 235,208,147 222,171,118 223,199,148 206,186,138 184,166,122 142,116,91 201,177,122 224,201,141 234,207,146 237,215,148 235,215,156 137,120,83 237,212,155 244,219,160 247,222,163 249,220,169 248,222,170 250,203,110 239,195,117 225,202,133 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 239,212,149 145,67,21 150,52,24 164,47,19 161,49,19 159,54,24 159,54,24 161,59,23 233,179,118 243,224,160 247,222,163 242,219,161 240,217,159 239,216,158 242,219,161 244,221,161 242,219,161 243,220,162 242,219,161 243,220,160 245,216,151 179,99,60 135,38,16 165,47,24 160,53,12 253,217,155 242,213,164 236,205,154 217,181,130 188,140,82 153,96,36 159,88,19 153,80,5 136,71,16 132,73,16 120,59,12 100,59,28 64,45,33 61,42,30 52,37,26 50,35,26 52,40,30 78,58,51 81,63,58 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 15,4,0 93,60,33 92,59,32 90,53,27 91,52,22 174,122,62 177,125,52 220,186,125 236,213,155 241,221,160 244,222,159 248,229,165 246,221,162 238,216,153 224,195,132 255,229,165 252,227,168 251,220,160 205,166,95 243,220,162 253,216,147 248,217,153 255,231,173 251,221,163 246,212,151 255,229,163 251,219,148 250,223,158 224,185,114 255,225,170 248,213,157 233,199,138 220,177,101 79,73,137 63,60,143 183,157,178 223,215,202 241,221,160 247,222,163 250,227,169 247,221,167 254,225,164 245,223,158 246,222,160 255,201,124 224,178,92 240,217,157 235,216,163 236,214,169 155,134,93 224,199,153 238,213,156 217,197,138 223,199,148 204,184,136 187,169,127 141,116,88 201,177,126 226,203,145 234,210,148 241,215,147 141,113,86 247,223,161 247,222,165 244,227,162 255,227,165 197,185,148 179,152,116 249,219,161 247,224,164 245,223,160 250,226,164 248,224,162 246,223,163 244,221,163 240,217,159 240,215,156 150,60,20 128,42,10 161,50,17 153,53,21 158,53,21 159,54,22 158,53,21 175,88,45 202,147,93 249,221,163 243,220,162 240,216,161 238,218,159 242,218,163 243,220,162 239,215,160 242,218,163 242,219,161 242,219,161 238,216,151 168,80,42 139,46,16 165,42,11 170,55,17 243,185,130 244,218,164 236,210,156 217,184,134 194,148,91 155,102,38 149,76,1 148,73,1 128,65,16 129,73,26 124,60,14 109,64,31 66,45,34 65,44,33 54,40,26 51,36,25 51,36,25 76,59,51 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,7,2 90,60,34 87,57,29 88,53,28 96,55,24 172,122,60 180,129,60 222,191,129 239,215,160 244,221,163 243,221,158 244,222,159 245,223,158 241,216,159 231,187,109 255,212,131 243,215,157 255,207,135 244,184,100 246,223,165 223,169,65 244,197,118 251,217,154 255,234,156 235,196,125 252,208,126 246,194,103 255,225,167 255,197,89 239,197,105 255,215,145 233,188,115 255,205,89 62,43,147 79,47,104 228,132,33 34,34,169 246,230,188 244,221,161 248,220,162 251,160,52 182,152,110 245,220,163 254,222,149 255,201,103 244,215,150 218,197,172 149,160,189 117,105,93 240,211,148 178,137,69 157,116,55 230,204,152 222,197,149 205,185,137 183,165,123 141,116,86 198,174,121 225,202,142 233,209,145 241,214,149 237,218,154 243,223,162 250,224,170 244,221,192 129,119,79 240,220,159 252,224,168 252,228,166 246,224,161 245,223,160 247,225,162 244,222,159 246,223,163 244,221,163 243,217,163 244,219,160 154,58,18 146,54,22 160,47,22 166,50,17 164,60,21 158,54,17 156,51,21 161,62,25 187,122,67 238,208,150 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 245,218,157 186,137,70 171,59,31 151,43,18 158,42,9 160,41,4 184,115,61 245,216,163 238,214,159 220,187,137 194,151,93 167,111,48 179,105,30 162,88,18 139,72,22 139,86,41 112,45,2 103,53,22 66,45,30 65,42,27 57,43,25 54,40,26 50,33,23 80,60,53 86,64,58 92,68,62
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 93,58,31 87,55,25 91,56,29 89,53,20 173,121,59 185,139,71 223,194,133 243,218,161 244,221,163 243,220,160 243,221,158 246,224,159 247,226,170 255,193,78 236,180,88 224,193,131 232,182,81 241,178,75 251,226,169 255,195,82 246,194,103 234,197,126 249,197,97 226,185,99 233,175,70 244,188,78 231,200,147 255,197,97 255,209,108 233,186,95 225,170,98 218,178,101 223,116,2 255,142,19 255,128,0 224,140,60 255,222,174 236,228,165 255,170,70 127,83,84 199,84,0 243,153,57 190,164,123 245,222,164 193,175,131 105,72,76 167,154,175 169,184,200 139,111,73 237,205,150 239,211,153 228,204,149 221,197,146 209,189,141 181,163,119 141,115,90 198,177,125 226,206,147 237,213,151 238,216,153 240,218,153 240,218,155 182,167,158 252,229,169 247,224,164 250,222,164 248,221,160 250,226,164 247,223,161 249,227,164 245,223,160 244,222,159 242,219,161 242,219,161 243,220,160 242,220,157 159,69,22 105,42,11 115,37,7 218,128,81 149,50,13 156,56,22 161,57,29 161,54,22 163,76,33 248,200,146 240,204,146 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 244,212,155 163,92,50 117,42,13 142,41,14 157,41,8 165,42,11 194,111,62 255,223,171 239,215,160 223,190,140 199,156,98 160,104,41 163,89,14 153,79,11 134,70,8 163,113,67 134,69,9 113,63,21 69,46,31 69,46,31 62,41,26 56,40,25 51,34,24 80,60,51 89,65,57 91,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 26,13,8 94,59,32 89,56,29 89,55,25 94,55,25 171,120,55 189,143,75 226,197,136 243,218,161 250,227,169 243,220,162 242,220,157 244,221,161 241,221,160 255,203,85 255,214,127 232,201,139 197,149,54 222,164,66 246,222,160 255,193,81 245,193,104 191,154,83 215,167,72 195,156,76 237,177,82 219,161,63 252,228,175 240,193,104 225,183,93 255,223,143 255,219,154 245,204,173 194,102,4 255,126,0 255,131,0 226,119,18 245,217,159 238,228,161 221,145,66 47,55,73 255,134,0 245,124,0 243,222,168 244,226,166 223,202,150 117,125,134 175,157,168 157,159,175 235,209,168 236,213,155 236,208,152 228,204,151 223,199,148 211,191,143 181,163,119 141,115,92 198,176,129 228,207,153 239,215,151 238,219,153 237,217,156 179,165,138 233,223,172 247,224,164 248,223,164 251,222,161 250,221,158 248,224,162 247,222,163 244,222,159 245,223,160 246,224,161 243,220,162 242,219,161 244,221,161 243,220,160 151,73,22 132,51,24 121,45,5 145,59,11 193,111,57 179,93,43 203,104,65 159,52,20 155,56,19 185,118,68 139,84,30 202,165,110 243,220,160 242,219,159 246,219,158 239,215,160 240,217,159 243,220,160 239,224,163 199,128,86 83,39,13 120,39,14 159,41,8 165,42,13 158,69,22 251,218,166 238,214,159 232,199,149 204,161,103 158,102,39 141,68,0 159,85,13 139,70,16 176,126,84 142,74,11 120,67,22 71,48,35 68,45,32 66,45,30 58,42,27 50,35,24 80,60,51 88,64,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 30,12,9 94,57,33 85,55,29 89,54,27 94,55,25 169,113,46 190,146,77 226,199,138 244,221,163 247,222,165 255,230,173 255,232,176 251,219,164 240,217,159 186,148,70 245,209,151 247,223,157 234,205,133 213,179,107 246,222,167 199,160,91 207,172,107 246,219,158 217,187,118 246,218,162 237,196,128 170,108,36 200,104,30 255,212,141 136,105,66 248,218,172 255,232,181 246,213,202 255,138,0 137,63,81 255,130,0 119,65,98 243,223,148 244,226,164 247,221,167 12,139,149 152,141,97 245,221,168 241,220,164 168,153,106 235,222,190 219,209,187 130,96,74 136,114,76 239,223,165 215,188,127 179,148,86 161,132,79 222,198,147 212,190,143 185,164,121 142,117,89 196,174,125 223,202,146 237,213,151 239,216,158 100,77,46 231,217,161 250,219,159 247,223,159 250,228,165 247,222,163 249,222,159 248,224,162 248,223,164 246,224,161 246,224,161 244,221,161 245,222,164 244,221,163 245,222,164 245,220,163 218,179,122 168,56,28 163,87,29 140,49,9 155,51,14 156,50,15 159,52,20 159,52,20 169,56,22 187,100,57 132,74,21 204,173,113 241,223,161 241,214,151 178,125,68 237,194,134 244,219,160 146,115,62 183,112,59 168,56,28 140,41,18 154,41,16 163,40,11 166,38,11 191,101,54 244,211,159 240,216,161 231,200,149 209,166,108 165,108,48 163,89,17 158,81,7 171,99,33 202,155,94 133,63,3 133,77,28 74,49,32 67,45,27 62,41,26 58,42,27 53,36,26 80,60,51 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 39,18,7 89,55,35 87,57,31 85,50,23 93,57,26 166,106,36 194,152,89 231,206,147 243,220,162 243,217,163 144,115,62 185,144,97 235,175,132 148,56,19 141,70,26 240,217,177 240,218,153 210,191,152 255,233,186 152,152,164 153,183,235 231,209,160 243,224,160 223,204,167 113,48,27 128,74,56 175,105,58 235,95,0 255,215,145 156,134,98 185,161,139 228,209,174 201,165,185 251,132,4 203,109,23 227,147,106 204,117,3 244,220,154 241,222,169 240,226,170 162,161,125 248,224,162 247,222,163 120,101,74 240,221,182 118,101,66 197,190,163 115,65,50 125,95,78 139,124,73 166,124,59 173,132,71 230,200,144 223,197,147 214,189,141 187,164,124 140,118,80 196,175,121 221,201,142 235,213,148 240,215,156 238,217,163 239,221,159 246,223,163 239,215,149 240,221,155 243,224,160 244,227,160 243,226,159 250,223,158 248,224,162 249,226,166 244,221,163 247,223,161 249,221,163 247,227,168 245,224,170 234,223,161 211,144,99 193,120,63 155,47,13 157,50,18 157,50,20 155,50,18 156,51,19 159,53,16 161,59,21 156,60,18 186,108,57 138,66,18 159,105,44 183,130,66 179,124,68 148,99,48 145,65,24 164,46,15 135,37,9 159,41,8 160,41,13 163,39,13 160,40,6 166,64,17 239,208,146 238,217,161 227,199,141 207,167,115 170,124,69 136,66,4 167,90,16 145,71,3 205,155,109 127,61,9 126,64,24 74,47,29 69,47,27 65,45,27 61,42,28 57,38,26 81,60,49 89,65,57 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 46,25,12 86,52,32 84,54,28 86,51,24 98,59,29 169,107,33 203,161,98 226,203,145 237,213,158 244,220,165 238,212,158 250,217,167 249,212,159 255,217,166 175,126,90 213,190,161 240,218,153 140,117,88 250,229,177 223,133,41 215,155,87 233,209,156 243,224,158 194,179,143 118,57,52 117,85,80 206,138,68 249,67,0 255,216,167 225,208,157 119,95,73 170,150,120 118,78,71 158,65,0 198,107,70 255,130,4 157,95,95 247,225,162 244,230,176 152,133,106 245,222,164 241,223,181 98,82,69 244,226,194 123,106,80 239,219,169 239,216,158 99,101,59 53,120,84 232,220,165 228,212,158 212,190,143 172,150,105 222,197,149 214,189,141 187,164,122 140,118,80 195,174,120 222,202,143 233,209,147 246,220,152 243,219,166 249,229,168 191,166,107 249,206,146 173,132,73 166,84,39 155,61,18 147,72,23 214,179,114 244,219,160 246,221,162 245,217,159 249,218,156 249,219,161 247,224,166 245,222,164 243,218,159 250,221,158 162,57,27 155,46,15 154,48,13 157,48,19 155,50,18 162,66,28 162,51,16 162,51,16 154,51,18 158,52,17 151,54,19 159,53,18 160,52,14 151,52,13 153,45,20 81,36,13 148,34,16 159,43,12 159,41,10 162,39,10 163,39,13 170,42,11 182,92,43 244,213,153 242,218,163 227,199,141 205,165,113 180,134,77 134,64,4 146,66,0 151,75,10 197,150,100 137,71,16 127,62,21 80,50,33 74,52,32 63,43,25 62,43,29 58,39,25 75,54,41 89,65,57 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 49,28,13 87,53,33 85,51,29 88,51,27 97,58,30 184,116,42 201,160,99 226,203,145 237,213,158 239,215,160 244,220,165 246,220,166 242,219,159 247,230,165 171,154,119 197,178,151 241,217,151 120,99,56 241,223,161 140,117,106 164,186,227 205,190,141 245,221,155 140,131,102 152,114,64 121,84,42 250,223,176 226,198,158 242,223,168 242,228,172 120,99,56 129,106,77 64,59,156 165,95,33 254,143,26 230,130,57 177,126,73 244,230,176 101,84,49 238,218,157 250,225,179 95,85,63 247,231,189 117,98,73 238,223,183 239,225,182 225,203,169 127,117,75 240,219,165 239,217,183 143,129,104 159,141,111 232,208,157 222,198,145 214,190,139 187,165,120 141,118,78 196,175,121 223,203,144 232,210,145 246,219,156 244,222,157 196,151,76 215,153,54 254,227,154 186,122,58 157,97,43 228,178,116 157,52,8 161,50,6 164,58,19 164,92,44 220,165,109 242,201,142 246,212,153 242,224,162 242,223,159 234,215,151 214,161,106 161,48,14 157,46,13 157,45,15 157,48,17 152,48,11 149,56,10 203,113,71 163,57,20 153,50,17 154,48,21 156,48,21 160,47,22 167,48,22 160,48,18 157,49,24 135,41,16 154,43,10 157,41,10 160,40,10 163,40,11 163,38,10 160,40,6 159,76,27 248,218,160 238,214,159 232,200,145 208,167,108 181,136,74 144,76,13 159,77,5 159,82,8 176,130,75 127,59,0 131,69,13 80,54,33 75,54,31 71,49,29 68,47,32 60,39,24 72,51,38 88,67,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 59,38,23 90,56,36 85,51,29 86,51,26 106,65,38 180,113,36 197,154,94 230,205,148 240,217,159 245,222,164 245,222,164 244,219,160 243,218,159 234,217,152 160,142,110 178,164,137 237,218,154 143,126,79 244,230,162 255,224,171 175,156,121 188,174,131 248,230,159 129,104,76 242,213,150 86,81,51 244,218,177 144,138,92 224,209,162 237,222,173 157,144,94 108,89,64 47,53,163 18,19,150 7,31,158 39,41,154 182,167,189 174,157,122 237,217,158 241,229,203 155,103,55 143,124,89 216,194,156 243,220,160 48,46,115 81,72,114 244,224,176 240,219,176 108,94,69 200,183,134 236,215,163 233,209,154 225,206,149 222,198,147 214,190,139 187,165,120 141,118,78 194,173,121 223,203,144 232,210,147 239,215,164 133,98,85 205,176,113 234,204,146 243,221,154 239,206,154 218,211,143 166,49,11 170,120,60 180,126,65 162,54,18 139,62,11 154,85,31 141,57,13 156,62,21 159,51,17 170,57,21 156,52,17 158,45,13 158,45,13 160,47,15 157,43,14 159,48,15 161,71,31 150,61,14 158,50,14 157,49,13 154,50,15 156,49,17 155,46,17 161,47,20 157,47,7 161,47,20 157,43,14 155,40,16 165,40,19 156,42,13 160,40,10 162,39,10 162,39,10 154,36,3 171,101,52 241,216,159 239,215,160 234,205,152 211,172,115 182,137,75 150,80,18 165,79,11 157,80,4 156,106,60 126,57,3 144,75,10 86,53,28 81,55,34 74,50,28 67,46,31 62,41,26 70,49,36 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,10,14 60,39,24 83,52,31 82,51,28 79,45,23 117,81,50 174,112,33 196,155,94 228,200,144 243,219,164 245,222,164 242,219,161 241,216,159 241,223,163 123,123,107 81,82,85 72,81,81 100,112,108 95,97,97 200,197,182 172,167,139 91,105,98 80,89,89 97,98,86 78,74,55 238,231,200 88,84,78 190,186,165 86,82,72 105,110,106 155,161,150 92,101,112 95,95,90 212,205,164 157,152,138 131,137,128 234,235,187 143,139,133 196,174,125 174,169,139 144,147,139 82,112,125 100,106,107 230,218,177 110,83,67 24,16,163 94,69,81 66,62,125 185,169,125 242,219,161 234,213,157 237,219,159 224,211,163 205,188,141 220,199,147 214,189,141 187,164,122 141,117,80 197,173,122 225,202,142 233,211,148 240,218,151 238,212,158 245,221,159 247,223,161 247,223,161 251,227,165 243,230,169 190,145,83 247,220,155 246,224,157 201,129,79 167,50,10 222,193,128 245,221,159 245,220,161 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 196,101,67 150,48,8 157,46,11 159,48,13 154,48,13 156,50,13 160,46,17 161,48,14 157,49,15 158,45,11 154,46,10 158,42,9 159,43,12 154,42,14 157,39,6 163,40,9 161,38,5 154,50,11 228,192,134 243,217,163 243,217,163 236,212,157 216,179,124 185,137,79 130,66,6 147,69,2 140,64,1 131,77,27 124,52,2 137,68,3 92,56,27 78,53,34 78,54,32 67,45,25 63,43,25 66,45,30 88,67,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 71,46,29 82,51,30 80,49,26 84,50,28 126,85,56 173,110,34 200,157,99 231,201,145 239,215,160 240,217,159 243,220,162 245,217,159 180,173,134 123,148,161 119,145,164 116,146,157 79,105,122 125,156,171 93,124,139 83,116,137 77,102,126 68,91,116 68,93,119 95,125,138 87,114,126 99,118,139 77,98,117 68,92,110 132,158,175 85,114,132 31,62,66 110,134,136 98,88,39 89,109,121 12,42,66 153,159,150 255,235,212 38,127,125 70,92,80 95,87,63 69,104,127 73,95,109 161,154,127 51,34,122 40,23,113 19,32,130 73,54,61 199,183,129 240,225,174 155,141,116 109,96,64 216,203,155 227,208,155 222,197,149 214,189,141 187,164,122 141,117,80 196,172,121 223,200,142 232,209,149 240,218,153 243,218,159 243,219,157 245,221,159 248,224,162 248,223,164 251,218,166 249,230,164 247,225,162 244,222,157 199,151,95 159,56,12 181,157,91 241,222,158 240,215,156 247,219,163 243,217,163 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 173,70,37 149,55,14 156,45,10 158,45,11 156,50,15 156,50,13 160,47,15 165,49,18 164,48,15 160,44,11 162,44,9 160,47,13 156,40,9 154,42,12 158,38,8 161,38,7 161,41,7 174,75,36 246,218,160 244,219,162 241,216,159 240,216,161 222,187,131 196,150,91 131,67,7 142,67,0 142,63,1 124,72,22 128,59,5 141,71,9 96,57,25 82,53,33 76,52,30 70,48,28 63,43,25 65,44,29 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 71,46,27 80,49,28 78,47,24 88,52,32 136,96,62 174,112,40 197,158,101 233,203,145 238,213,156 242,219,161 240,220,159 245,220,161 121,117,96 115,145,156 73,99,118 109,133,151 100,141,153 75,108,129 48,82,108 73,112,136 124,150,169 60,85,100 70,91,112 125,151,168 106,140,154 82,117,140 68,101,120 132,156,174 129,159,168 65,100,121 133,159,165 98,116,142 168,117,89 64,84,98 66,99,130 171,178,176 45,73,96 21,122,127 55,80,64 186,147,135 69,99,121 118,127,170 69,66,124 255,153,0 219,93,0 60,56,148 203,195,161 80,63,35 245,220,172 233,214,159 234,215,162 235,219,177 231,214,167 220,198,149 214,189,141 187,164,122 141,117,80 196,172,121 223,200,142 228,205,147 238,216,153 241,217,155 244,220,156 248,224,160 252,228,166 247,223,161 248,224,160 250,226,164 248,224,162 246,223,163 247,225,162 162,129,63 240,216,154 242,219,159 244,219,160 246,223,165 240,217,159 244,221,163 240,220,161 235,217,157 235,205,147 150,86,40 145,54,17 158,45,11 155,78,27 162,44,11 161,43,10 165,71,30 158,45,11 157,45,15 158,45,13 155,46,15 161,43,12 157,43,14 156,42,13 142,43,6 150,34,3 162,41,14 157,39,8 160,44,9 228,176,126 243,220,162 243,219,164 242,218,163 237,216,162 227,192,138 203,160,102 130,67,14 131,54,0 154,79,11 139,84,32 145,80,20 135,65,3 110,60,27 81,52,30 77,53,29 72,51,28 66,46,28 65,44,29 89,66,53 88,67,56
