10,9,12 10,9,12 10,9,12 8,9,12 13,7,12 87,55,39 89,56,29 96,62,28 162,117,55 195,145,71 226,201,142 234,213,157 246,218,160 242,184,120 244,195,116 236,163,49 159,110,45 250,155,63 231,150,53 186,137,70 136,92,66 241,222,169 244,220,156 250,227,167 247,224,164 250,222,154 239,226,165 249,221,163 245,229,175 249,229,168 241,222,158 252,222,164 162,153,122 214,195,142 191,167,105 232,209,151 240,216,161 191,173,129 29,34,101 15,32,106 16,32,102 19,36,97 117,67,50 222,146,37 249,150,11 253,153,7 249,161,23 233,152,48 193,133,112 190,126,109 201,150,124 73,63,83 32,54,66 39,55,64 109,100,83 74,65,46 106,96,74 109,99,75 122,104,72 188,156,101 136,122,93 206,191,130 129,108,83 180,160,142 237,223,167 237,219,187 192,176,163 185,167,125 124,106,85 226,205,178 238,223,162 240,220,172 226,207,184 113,94,69 192,166,127 234,215,201 185,164,112 235,215,167 239,220,167 202,180,144 223,203,173 221,204,157 214,194,164 203,184,149 194,165,130 145,110,74 121,76,32 126,81,37 105,67,32 109,63,33 79,49,32 57,41,37 56,43,40 55,42,39 40,30,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 91,57,35 92,58,26 89,53,22 173,123,63 200,151,82 232,207,150 240,217,159 237,211,161 250,203,126 244,212,155 222,156,72 241,180,96 234,153,58 255,216,153 119,78,76 106,70,78 248,227,175 244,220,158 243,226,161 242,223,157 248,223,164 246,221,162 247,223,161 249,227,160 243,224,160 184,174,132 248,232,215 237,218,161 214,185,134 201,179,116 236,211,152 236,215,159 180,161,122 18,29,87 13,29,99 17,33,101 25,36,105 145,118,84 212,178,90 227,179,82 216,174,66 235,159,27 235,144,17 192,138,104 173,126,131 92,115,182 42,103,178 62,95,128 32,47,65 122,101,74 119,108,91 127,113,95 133,119,101 154,131,100 191,155,106 237,217,156 242,206,148 244,219,162 243,218,161 249,218,165 240,222,160 240,220,170 241,214,171 230,210,160 235,215,167 228,215,165 186,169,130 230,214,181 143,123,91 156,144,107 207,188,174 247,227,179 234,216,154 238,225,177 244,223,180 213,192,169 147,128,116 186,165,154 214,192,156 199,171,133 151,116,78 119,69,23 121,73,28 96,56,31 106,63,30 80,46,26 56,40,38 55,42,39 56,40,36 44,32,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 82,48,26 86,52,22 96,60,29 180,128,66 212,167,103 232,207,150 243,215,159 180,139,119 159,132,156 253,219,158 244,221,163 233,217,159 245,217,159 255,219,155 46,36,122 65,48,111 255,222,165 255,192,140 223,134,85 225,116,69 233,156,96 255,235,178 218,100,54 200,111,57 219,135,89 240,188,128 246,207,146 241,216,159 182,129,72 206,178,120 235,207,149 231,207,152 164,145,118 20,35,108 13,33,106 18,36,103 24,41,104 158,148,97 207,194,121 212,198,114 213,195,122 209,187,120 204,182,115 194,177,110 157,155,106 92,110,150 67,100,189 54,85,168 65,87,146 114,108,85 119,108,91 127,113,95 132,118,100 150,134,101 209,184,136 193,110,70 188,113,66 210,150,96 253,174,126 255,186,143 249,226,166 200,143,99 162,135,88 238,213,165 237,194,149 179,162,134 255,218,177 213,163,117 255,183,137 222,144,100 246,205,158 217,204,154 213,200,168 232,213,156 237,211,161 237,188,148 211,197,154 236,192,154 245,187,152 204,176,136 154,119,83 128,75,22 117,62,17 93,52,23 102,58,28 88,51,27 52,39,32 54,41,38 52,36,32 48,36,38 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 15,11,5 97,64,39 88,52,30 92,56,25 180,122,56 214,174,110 234,206,150 242,214,156 247,223,159 243,219,153 255,221,162 247,218,157 240,216,154 243,218,159 253,213,149 255,226,161 255,225,153 250,204,134 255,198,145 200,145,91 220,120,70 215,110,66 196,106,59 215,100,50 255,197,145 253,219,156 238,166,118 255,217,166 243,220,151 169,140,79 205,180,121 233,208,151 230,206,153 151,134,108 17,32,116 11,30,106 18,36,105 22,40,105 24,30,88 29,34,69 40,34,57 63,53,73 136,121,85 175,162,99 193,180,117 191,178,117 185,175,108 170,165,126 86,104,171 64,79,138 95,95,92 118,107,90 125,111,93 132,118,100 160,136,103 209,184,140 240,205,149 255,212,157 254,215,154 255,212,152 255,203,153 240,216,154 245,210,156 255,204,152 255,211,163 205,156,116 144,139,100 255,201,153 232,223,176 250,193,135 190,183,124 187,172,125 216,129,84 173,160,110 242,213,162 230,215,168 239,227,190 179,126,83 217,211,177 239,196,163 215,187,149 171,135,102 114,61,6 119,64,12 107,64,31 98,50,21 87,51,33 57,39,34 55,42,39 54,38,34 48,36,38 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 28,13,4 91,61,33 93,58,31 94,55,25 171,113,47 210,174,112 232,207,150 245,216,163 175,159,184 156,146,106 245,219,178 239,213,174 240,220,161 247,228,175 242,222,163 241,221,160 235,219,163 244,221,161 246,221,162 253,223,177 246,220,168 250,227,169 245,221,166 245,225,166 243,224,158 241,217,151 249,222,159 230,217,156 230,214,156 169,138,87 213,188,131 236,213,155 221,200,146 132,122,110 13,32,108 11,31,104 21,34,101 47,58,116 133,103,118 150,126,144 103,122,169 89,98,148 71,88,133 78,83,132 31,40,90 38,38,91 125,123,121 180,174,128 101,119,155 58,79,147 84,80,91 120,106,88 127,112,92 133,118,98 155,138,103 204,187,138 240,170,123 248,229,161 180,116,54 255,214,156 250,192,137 206,136,87 240,216,154 255,198,148 255,210,157 255,223,166 243,212,159 252,215,162 240,214,160 236,215,159 243,217,165 238,216,153 238,218,159 239,216,156 240,220,161 245,220,163 240,210,164 239,220,167 200,177,135 229,204,156 218,187,148 177,144,105 136,79,21 125,66,18 127,73,35 117,72,37 100,55,22 58,40,39 52,39,36 54,38,34 48,36,36 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 91,61,33 94,59,32 97,58,28 169,112,43 201,167,104 233,208,151 241,216,159 148,127,157 241,215,147 118,103,125 243,221,156 116,96,119 236,217,149 246,228,168 96,78,87 225,207,216 231,217,161 234,217,166 235,221,167 214,193,166 235,219,165 203,183,176 247,220,184 231,205,184 106,91,142 107,94,129 190,181,207 202,189,182 175,143,86 224,198,144 237,214,156 209,189,139 95,93,94 17,36,98 16,33,105 19,37,102 37,46,98 139,96,92 158,127,138 109,120,160 124,98,115 94,59,64 20,43,77 85,103,141 114,123,164 99,107,153 43,58,103 51,85,153 57,78,146 83,79,90 120,106,88 127,112,92 131,116,96 157,142,106 197,182,133 254,208,151 242,212,154 231,183,125 224,171,116 225,179,113 191,126,66 251,222,161 249,179,128 252,218,155 255,214,169 255,192,148 202,154,98 230,164,116 255,206,149 209,141,96 184,125,68 192,125,77 255,231,181 220,150,101 244,200,149 179,119,69 194,146,99 192,142,96 200,154,113 222,192,150 180,148,106 138,79,20 125,67,14 120,67,24 107,63,23 95,49,21 53,36,28 52,39,36 51,35,31 48,36,36 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 48,27,16 94,60,30 93,56,30 96,60,29 168,105,29 202,167,102 234,209,152 245,220,163 246,220,168 243,219,166 242,220,155 247,224,182 245,225,164 213,190,150 247,219,163 222,207,160 226,208,176 227,207,159 203,184,147 249,229,179 122,96,84 165,143,109 135,114,91 140,119,94 212,192,144 150,138,110 181,170,135 173,156,176 230,204,150 190,159,106 230,206,151 237,217,158 202,184,142 51,50,85 14,36,108 20,41,107 20,44,104 104,92,133 127,122,140 111,121,157 107,128,178 67,90,128 18,40,81 33,53,95 89,107,161 105,114,155 130,110,133 111,116,163 86,99,166 76,83,149 90,81,94 120,106,88 127,112,92 133,119,94 145,127,106 233,136,16 220,200,168 243,220,162 201,163,87 216,176,101 207,168,95 209,168,98 205,168,83 205,169,93 214,181,102 230,195,128 236,203,135 243,210,144 245,214,154 243,212,148 189,142,90 241,213,157 241,214,153 223,192,130 254,218,158 242,212,154 184,145,88 239,192,140 198,146,98 205,140,103 224,197,152 188,154,109 144,81,30 135,76,17 121,62,14 95,51,11 100,54,24 57,38,26 54,38,32 54,39,30 51,36,27 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 53,32,21 95,61,31 92,55,29 103,67,36 171,108,32 204,169,104 232,207,150 244,219,162 123,102,89 177,151,130 228,202,161 243,223,162 241,223,161 238,218,157 240,221,153 243,219,164 237,214,154 244,219,173 243,224,156 244,224,165 242,223,159 242,224,153 243,222,166 245,224,154 250,227,167 253,229,174 238,222,164 236,221,181 222,196,144 190,159,110 232,208,153 239,215,160 194,177,138 33,34,84 13,35,105 24,46,107 23,46,109 25,36,94 84,95,135 110,123,178 114,127,173 89,106,149 102,68,75 115,87,106 114,113,144 158,122,100 169,103,55 148,120,122 75,96,162 44,81,146 100,77,88 121,107,89 121,113,100 108,86,91 135,81,43 204,136,100 230,208,159 243,212,152 201,153,81 182,145,53 240,204,144 244,215,152 241,207,135 248,215,147 245,208,125 200,161,81 186,148,61 211,169,86 227,173,96 219,172,95 213,167,83 192,150,69 219,175,97 220,178,95 209,172,87 206,168,92 210,167,93 210,166,99 205,170,103 210,186,120 224,197,152 194,157,113 138,72,22 120,60,6 132,68,22 115,73,33 104,58,21 60,39,24 54,38,32 54,39,30 56,41,32 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 68,42,21 95,60,33 98,58,35 107,66,37 176,113,39 206,175,111 233,208,151 243,218,161 89,80,93 236,212,157 171,162,177 229,217,160 176,158,126 212,199,136 220,201,166 241,222,183 241,222,169 228,214,189 93,74,92 243,227,214 246,225,155 210,193,225 227,207,177 241,222,158 249,229,154 246,231,182 234,216,211 181,163,119 220,195,138 197,172,115 231,211,150 234,214,155 178,165,133 26,30,100 12,28,107 11,26,110 10,29,109 30,42,118 94,105,147 113,126,172 115,126,168 109,123,164 80,92,143 102,116,166 103,123,167 126,125,156 119,112,142 91,107,147 79,103,163 62,75,132 79,72,75 120,109,94 130,114,99 96,72,64 113,105,94 145,118,84 240,206,132 175,194,158 212,170,80 187,150,56 241,214,151 237,213,158 193,157,81 192,155,74 189,148,62 191,148,61 200,164,74 102,64,16 101,75,36 246,219,185 204,163,93 211,172,103 215,168,87 217,176,88 215,174,102 250,219,157 239,208,144 236,202,141 217,168,89 214,171,97 229,203,153 199,161,115 152,86,31 138,73,16 139,74,17 120,76,34 112,57,12 70,40,25 55,40,31 52,37,28 51,36,27 60,46,48
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 98,63,38 88,51,27 113,74,42 175,109,36 215,181,120 238,210,154 240,217,159 109,91,118 252,226,203 232,215,178 161,144,147 138,115,114 218,195,184 126,103,88 167,145,125 241,218,176 239,223,190 138,119,121 222,199,198 152,131,90 233,204,230 237,221,188 245,222,153 249,227,189 234,217,170 219,193,212 239,225,169 184,162,115 209,184,125 235,212,152 232,209,151 183,149,115 157,92,73 93,67,86 25,41,81 130,72,76 110,66,84 11,21,86 14,28,92 21,25,97 13,32,92 52,60,121 82,96,144 105,114,164 112,119,170 101,112,150 95,109,157 116,108,141 111,115,130 80,79,84 120,106,92 122,110,112 133,83,52 153,115,65 131,141,117 67,121,106 214,212,190 219,168,88 187,150,54 203,171,89 189,157,73 208,161,82 220,180,89 213,171,88 234,200,128 160,122,46 106,70,37 104,66,31 108,72,39 182,148,74 224,192,119 197,144,62 191,146,55 191,149,59 196,152,70 239,212,149 240,213,150 201,154,73 208,169,89 232,206,156 205,168,124 166,101,39 137,71,14 157,90,24 138,93,47 112,58,20 77,45,29 56,41,32 56,41,32 50,35,26 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 89,60,40 94,59,32 96,59,35 134,91,56 176,110,37 223,187,127 242,214,158 241,221,162 249,222,157 245,222,162 242,219,159 236,217,160 242,219,159 244,219,162 243,224,160 243,224,160 243,224,160 243,223,162 241,220,166 248,219,166 243,220,162 245,221,155 245,222,151 245,219,165 246,218,162 245,222,153 243,221,158 246,223,163 203,173,117 214,187,126 232,207,148 227,201,147 161,130,107 74,46,65 54,47,75 90,67,94 87,64,75 62,44,69 31,41,77 98,66,63 186,90,50 167,85,42 27,41,53 34,37,48 121,61,59 59,27,54 45,50,99 117,128,159 165,164,128 146,137,110 94,84,72 120,106,88 121,103,98 97,65,49 100,86,88 116,126,120 224,228,199 55,110,119 221,169,78 189,149,56 249,210,141 189,150,52 217,169,83 218,178,101 247,223,157 245,217,161 229,197,140 206,148,86 169,103,51 101,66,28 238,213,156 239,216,158 192,145,56 247,215,144 220,178,95 210,167,80 207,168,84 201,163,76 237,200,129 205,163,80 240,214,164 215,178,134 167,102,40 169,97,31 159,85,15 171,121,77 139,81,30 88,47,20 57,42,33 52,37,28 52,37,28 61,45,41
10,9,12 10,9,12 10,9,12 10,9,12 97,67,41 102,68,38 93,56,30 148,102,61 178,115,41 223,189,128 238,215,157 242,219,161 113,89,125 218,200,168 207,190,151 146,127,111 232,220,152 240,216,165 202,181,138 244,220,165 241,227,157 246,224,157 247,222,163 246,223,163 253,226,165 249,220,171 247,218,167 237,223,167 234,217,168 187,170,176 243,220,160 232,210,145 185,155,97 216,187,126 234,209,150 236,216,157 237,216,162 233,212,156 240,215,167 238,214,161 233,214,157 224,203,149 238,214,159 229,209,150 226,208,164 208,194,169 175,158,148 102,86,101 136,60,49 132,62,38 33,34,64 56,43,64 56,53,57 140,126,97 92,78,62 117,106,89 125,117,93 121,110,93 175,150,131 64,107,93 164,190,154 80,116,99 214,176,87 190,148,58 210,168,89 219,173,89 221,173,101 225,191,117 186,157,85 246,218,162 118,80,32 160,107,66 219,145,70 99,65,35 238,217,165 241,224,157 194,147,56 247,223,161 249,222,149 212,171,83 217,177,86 208,169,85 242,203,142 202,159,74 241,215,161 219,187,143 170,109,48 158,86,20 158,85,5 179,130,81 129,69,17 93,49,21 59,42,32 54,39,28 52,37,26 57,42,33
10,9,12 10,9,12 10,9,12 10,9,12 88,59,35 93,59,29 94,57,31 149,105,65 177,114,40 223,189,128 240,217,157 239,217,154 147,133,135 238,222,168 241,230,211 123,102,98 236,219,150 117,111,143 159,138,111 100,77,88 241,222,158 239,224,202 238,218,159 229,206,146 189,178,163 242,224,151 74,60,113 244,219,160 126,109,83 196,181,189 247,220,155 247,218,157 172,144,86 216,191,134 237,212,155 232,206,152 185,128,59 174,123,45 180,122,56 187,129,63 189,136,70 175,129,61 182,122,68 194,143,88 216,162,101 231,198,146 229,198,145 221,199,150 216,195,143 210,192,148 186,165,122 104,83,58 115,60,45 46,44,54 73,63,51 117,106,89 124,113,94 140,123,99 86,67,40 79,68,65 164,117,65 241,216,159 225,176,86 200,154,70 217,171,87 207,163,81 196,153,66 203,167,89 217,179,92 212,170,78 178,140,62 235,208,174 71,82,95 108,90,69 172,138,79 187,148,79 193,151,57 189,148,62 210,168,89 197,156,70 222,179,92 210,167,80 220,173,92 206,159,78 238,214,159 223,189,144 170,112,57 156,79,3 171,97,25 196,147,96 133,75,20 110,55,14 62,46,31 58,42,29 52,37,26 54,39,30
10,9,12 10,9,12 10,9,12 10,9,12 93,64,40 92,58,28 93,56,30 154,108,69 176,113,39 225,191,130 240,217,157 239,216,158 217,198,184 233,213,193 227,203,181 233,216,151 133,112,89 102,79,106 145,124,113 154,137,129 242,224,162 218,203,211 144,127,117 196,178,136 170,158,163 255,237,180 111,88,130 239,217,154 139,124,86 192,183,196 247,222,163 231,208,148 171,143,85 219,194,137 237,214,156 219,194,137 217,160,91 222,167,95 207,164,117 215,168,105 190,157,148 156,147,169 133,136,174 143,138,154 145,132,142 144,120,140 136,102,80 169,127,85 224,195,144 214,194,146 214,192,143 204,178,137 173,159,134 62,50,55 68,44,38 119,108,91 124,113,94 138,121,97 181,164,117 39,86,89 235,148,80 139,108,57 225,170,89 213,165,79 240,193,112 211,167,87 211,168,81 228,190,112 186,148,61 178,144,54 57,63,91 113,116,123 61,69,85 141,122,87 158,127,63 194,160,88 219,176,91 204,162,79 205,163,84 196,155,69 203,160,73 207,164,77 186,139,58 207,160,79 235,211,156 225,189,142 174,119,63 158,81,5 153,78,13 179,126,83 127,68,20 112,57,12 63,47,30 57,40,30 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 96,60,27 93,59,29 90,53,27 163,115,70 179,129,57 227,197,141 238,215,157 245,222,164 255,233,175 243,218,161 244,219,162 244,223,169 243,223,164 242,220,157 240,220,159 244,221,161 248,223,166 250,228,165 248,221,158 251,222,161 203,179,144 250,223,162 246,218,160 244,221,161 245,222,162 242,222,143 246,222,140 241,203,153 171,143,87 225,197,139 240,215,158 220,192,134 198,148,104 232,179,111 225,178,115 190,153,138 140,136,156 147,140,154 146,138,155 166,133,122 159,129,112 142,113,120 135,126,150 178,151,133 218,192,142 216,190,140 212,187,143 205,179,138 183,158,128 141,121,101 38,28,29 120,109,90 124,113,94 139,121,100 177,176,151 197,200,167 198,161,137 185,161,126 139,164,175 163,150,127 194,158,82 213,174,101 234,207,142 245,216,151 237,220,171 57,72,77 86,105,126 62,82,98 131,111,91 80,108,133 76,110,136 189,165,103 189,148,62 196,154,64 251,217,154 192,150,67 192,149,62 200,154,68 189,146,61 215,171,91 236,211,154 219,190,137 177,126,73 190,110,22 147,72,7 154,98,51 111,54,12 124,67,23 62,49,28 58,44,28 55,41,27 50,35,26
11,10,13 11,10,13 10,9,12 10,9,12 93,60,35 92,57,32 90,54,25 178,130,83 188,138,66 231,201,145 242,219,161 243,220,162 245,222,164 245,220,163 231,181,96 238,207,154 240,214,160 220,167,83 244,218,164 237,174,80 248,189,89 246,228,168 230,190,115 234,200,130 240,219,163 255,210,109 243,195,109 242,186,121 255,191,63 67,52,110 134,51,34 82,58,121 179,151,95 227,202,145 236,210,156 219,190,139 203,161,121 193,151,111 175,126,77 225,172,115 210,163,111 172,140,108 127,97,98 68,44,64 93,76,82 129,113,140 130,125,154 186,160,139 227,194,144 207,164,108 196,143,86 197,166,115 114,69,36 84,49,22 42,30,46 119,108,89 124,113,94 139,121,100 187,170,123 90,70,38 192,124,122 243,219,157 196,163,97 145,132,100 129,149,165 121,107,89 164,132,77 63,76,62 48,83,104 45,79,107 64,109,124 94,124,144 81,111,133 64,94,118 83,116,139 62,98,114 212,186,106 219,186,109 191,147,65 247,213,139 252,219,142 187,141,55 218,171,80 221,174,93 239,213,159 226,195,142 184,138,83 172,95,10 153,78,13 139,75,29 127,64,13 121,63,10 66,46,26 66,45,30 58,42,25 52,36,23
11,10,13 11,10,13 11,10,13 11,10,13 92,59,34 92,57,32 94,58,29 178,130,83 194,144,72 240,210,154 239,216,158 243,220,162 243,220,162 240,220,161 241,186,85 206,167,98 251,221,165 250,189,85 235,207,151 247,179,65 255,206,90 250,222,166 225,184,96 237,189,103 245,220,161 253,185,71 255,221,95 255,225,104 255,224,85 128,91,107 255,141,22 190,137,123 186,157,104 225,199,145 236,210,158 216,183,133 201,157,129 177,143,109 192,149,116 182,144,127 178,152,131 181,153,124 175,144,132 165,131,109 119,98,83 163,114,78 159,116,108 193,168,138 225,194,134 183,142,74 156,88,25 148,82,30 106,48,15 101,55,29 78,59,43 120,109,90 124,113,94 139,121,100 187,170,123 188,168,136 231,184,163 247,219,161 193,166,89 190,145,42 166,169,157 175,159,105 82,112,123 105,81,48 72,85,86 112,98,53 79,117,132 77,110,129 92,122,144 51,81,105 85,118,139 79,113,139 194,157,86 191,148,61 202,165,80 203,166,81 213,171,88 192,149,64 218,171,82 225,177,91 241,215,161 228,197,144 188,142,87 177,99,21 154,80,8 131,65,17 140,71,17 132,70,12 75,48,30 66,45,30 62,46,29 53,37,24
11,10,13 11,10,13 11,10,13 11,10,13 89,55,33 91,56,29 91,51,28 171,121,61 190,153,84 240,210,154 249,225,170 243,219,164 246,218,162 235,220,159 236,197,128 220,190,134 235,206,145 210,165,90 242,219,159 222,173,81 231,189,99 243,223,164 255,224,162 217,185,110 255,224,168 220,171,106 177,144,92 212,173,112 234,188,118 214,125,71 255,120,0 221,135,67 193,165,109 231,206,149 232,206,152 213,178,124 189,153,120 173,138,113 188,160,151 190,157,132 221,161,75 204,149,97 213,140,63 204,136,66 147,124,137 135,129,163 135,119,146 178,152,127 199,176,136 213,190,148 209,187,140 204,179,133 156,118,83 77,42,15 107,101,76 97,84,63 126,113,92 141,122,99 196,167,132 160,104,78 252,211,184 237,215,179 206,167,96 235,207,128 245,221,166 247,222,176 114,117,107 172,145,80 206,164,81 115,92,50 77,102,124 92,111,130 86,121,142 86,119,140 70,89,110 51,75,106 65,76,87 207,169,93 189,146,59 189,152,67 201,168,89 248,217,155 201,164,91 221,173,87 239,214,157 226,198,142 188,142,85 150,76,0 157,82,12 144,69,6 125,62,9 123,56,8 77,55,35 69,47,27 64,45,29 55,39,24
10,9,12 10,9,12 10,9,12 11,10,13 87,53,31 93,58,31 92,52,29 164,112,50 204,166,102 242,212,156 242,218,163 130,101,50 216,171,125 135,62,21 151,75,35 232,208,153 242,212,156 167,148,113 191,158,133 147,160,186 113,94,57 243,215,157 141,82,36 148,93,50 255,52,0 255,172,62 135,119,86 185,168,129 188,171,122 241,124,2 254,140,83 210,128,56 200,172,116 230,205,146 231,204,143 213,173,109 191,150,105 147,108,78 170,134,103 199,153,116 175,130,84 159,122,82 162,122,88 156,131,132 140,133,147 162,124,114 144,114,113 183,158,130 201,177,140 192,168,135 181,157,120 191,168,126 172,150,114 122,93,69 107,100,80 98,85,64 127,114,93 145,126,103 203,174,125 192,93,74 235,206,186 225,198,166 208,169,96 245,217,138 242,223,166 237,218,161 248,217,157 201,166,99 205,163,82 124,101,70 39,61,93 54,57,77 86,119,138 67,100,123 39,46,97 36,50,98 166,132,69 92,107,112 200,155,80 183,141,62 244,222,159 239,220,165 246,220,166 213,178,97 237,214,156 229,201,145 189,146,88 146,72,0 146,71,1 150,75,10 132,70,14 128,61,13 71,49,31 63,41,21 65,46,30 53,37,22
10,9,12 11,10,13 11,10,13 11,10,13 89,58,37 91,56,29 90,53,27 164,106,40 204,164,110 237,206,153 242,218,163 244,220,165 237,213,158 245,221,166 215,204,160 185,167,123 243,218,161 228,209,174 234,129,45 194,142,92 110,93,58 253,224,175 118,50,28 108,55,30 237,114,12 255,210,156 235,216,163 236,216,166 241,224,198 113,48,36 255,128,0 138,88,55 206,178,122 231,208,150 230,206,142 209,159,99 203,157,116 157,123,91 40,25,74 25,19,94 24,18,95 24,17,97 20,23,100 18,22,107 114,86,105 147,126,143 155,130,131 186,161,117 201,178,136 171,149,115 186,164,126 189,168,125 156,140,107 128,111,87 113,99,85 113,100,79 127,114,93 147,128,105 204,180,127 203,87,54 201,108,78 229,192,168 215,177,99 239,211,132 242,222,163 240,217,159 237,218,163 203,165,99 185,147,60 83,72,67 56,86,110 69,82,99 77,92,108 40,63,86 44,45,95 40,47,100 157,124,72 122,107,67 210,169,83 201,160,74 237,217,156 241,221,160 243,219,164 214,186,118 235,215,154 229,204,147 192,151,92 170,93,17 157,73,0 165,87,18 149,84,27 138,73,9 79,50,26 76,54,34 74,53,38 60,39,24
10,9,12 10,9,12 10,9,12 11,11,11 87,56,33 84,53,32 98,59,31 161,98,31 201,164,109 236,210,156 243,219,164 243,219,164 242,219,161 241,215,165 234,213,172 172,143,108 238,214,159 240,222,178 164,130,87 109,117,124 104,95,64 240,219,163 235,213,164 111,99,73 246,218,162 239,214,168 235,215,154 235,215,165 192,177,185 37,32,139 79,38,91 199,130,45 204,176,120 230,207,147 222,197,138 176,148,135 185,158,151 185,152,127 225,177,132 198,161,92 157,139,118 161,142,117 209,158,89 181,136,92 112,89,76 132,113,127 166,138,125 213,186,141 224,199,153 215,193,144 188,165,125 180,159,118 140,122,92 115,99,84 67,56,41 122,108,92 125,111,95 148,129,102 203,182,128 205,92,69 217,110,80 233,205,178 216,180,102 227,196,118 236,215,161 237,216,162 236,215,161 196,166,99 144,114,58 90,115,130 54,74,98 50,78,99 46,47,70 92,113,134 42,46,88 127,145,169 126,153,167 94,81,78 212,166,80 203,160,73 236,218,158 240,222,162 238,217,161 230,205,148 230,206,142 237,213,158 200,161,104 153,80,5 140,62,0 156,73,6 131,68,15 140,72,11 82,57,29 76,51,32 70,48,28 59,40,24
10,9,12 10,9,12 10,9,12 17,15,13 87,56,33 83,52,31 89,48,21 162,99,30 196,161,105 233,207,153 245,221,166 242,218,163 243,219,164 239,223,169 100,110,107 102,95,64 219,210,183 204,200,183 234,217,168 113,99,83 78,81,71 203,178,130 234,215,151 157,145,117 237,217,167 242,226,182 237,222,171 255,232,195 178,161,133 51,41,70 116,97,72 147,113,54 210,180,124 231,206,149 216,190,138 167,139,128 162,135,103 200,153,90 226,181,137 173,149,141 182,151,139 167,143,137 194,141,100 178,142,111 129,108,106 126,110,123 176,149,133 212,170,128 207,176,127 214,182,136 208,178,134 197,169,129 161,138,107 104,85,71 97,83,67 119,105,89 125,111,95 150,132,102 210,182,142 170,106,80 213,100,66 241,217,184 219,186,107 216,185,107 243,222,170 243,221,172 216,201,179 120,117,102 41,74,105 40,79,103 43,76,111 43,78,108 60,61,84 70,48,42 125,141,168 80,110,132 38,38,106 44,38,104 208,161,72 192,147,58 236,216,155 240,220,161 240,217,159 245,220,163 224,195,132 240,217,159 214,174,120 151,81,19 141,62,0 151,67,5 125,65,13 145,75,17 81,53,26 79,55,31 71,50,25 61,43,24
10,9,12 10,9,12 10,10,10 24,18,13 84,53,30 76,45,24 95,51,23 161,98,29 198,161,106 233,207,153 243,219,164 238,214,159 240,217,159 136,138,133 109,136,146 125,150,163 111,137,156 64,90,109 77,118,141 62,85,110 112,131,152 73,97,117 72,95,104 92,109,129 82,104,120 80,111,128 75,111,125 59,83,101 77,80,72 144,139,96 32,47,50 165,136,87 212,188,124 228,205,145 208,181,136 164,137,130 133,106,99 139,106,97 186,150,130 210,162,106 186,135,96 201,145,96 200,154,124 181,147,115 139,109,94 141,128,149 178,152,129 206,167,124 195,157,111 208,177,128 203,173,131 189,158,119 161,132,101 123,103,83 113,99,81 119,105,89 126,112,96 155,137,107 212,187,143 176,149,113 222,91,38 241,218,178 220,186,112 210,179,101 241,221,171 88,119,150 185,133,46 90,114,118 111,139,144 46,77,108 33,77,113 42,74,102 115,85,68 187,124,71 40,48,78 38,41,100 33,39,108 36,35,106 150,118,36 191,146,55 238,218,157 240,220,161 243,220,162 252,227,170 216,187,124 243,220,162 221,181,127 147,85,27 158,76,2 155,80,15 143,85,32 142,74,11 91,56,31 75,46,26 76,52,30 69,49,29
10,9,12 10,9,12 10,10,10 38,29,23 80,54,33 76,45,22 98,54,24 156,93,24 200,164,113 227,198,149 237,213,158 245,221,168 248,210,160 121,148,160 64,86,98 108,140,152 117,148,152 79,118,142 75,111,138 115,145,154 133,154,173 57,85,110 95,120,135 66,108,126 121,154,159 105,132,146 69,102,121 124,154,167 154,153,156 139,39,23 62,75,92 156,120,73 212,190,127 226,203,143 205,174,135 160,123,108 167,123,81 171,129,87 145,107,72 187,143,115 186,152,118 196,165,142 110,76,54 142,101,74 125,119,153 122,128,170 193,158,133 231,193,147 223,197,145 216,200,146 211,182,131 188,161,118 154,124,96 118,98,78 111,100,83 118,107,90 128,114,96 160,140,108 215,191,138 190,165,135 231,76,22 239,222,175 237,197,131 208,172,96 233,212,160 88,115,129 79,121,141 99,102,94 122,107,58 53,58,84 41,78,116 43,80,116 50,62,68 83,116,139 175,124,59 30,36,105 34,36,104 33,34,107 43,40,98 191,146,57 240,219,163 240,220,161 242,219,159 247,223,170 202,169,101 242,219,161 229,194,140 158,104,43 151,68,0 138,62,4 163,108,56 140,70,12 99,58,29 82,53,31 72,47,28 72,52,32
