10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 88,62,39 96,60,31 93,57,26 96,51,16 180,123,52 200,171,110 230,196,137 241,214,153 244,219,160 237,215,152 142,123,107 121,100,100 132,115,91 165,146,148 102,86,101 205,190,139 195,179,135 85,73,78 196,179,180 232,211,141 163,152,161 229,219,179 249,232,185 230,219,212 108,94,69 249,232,152 125,117,106 120,106,132 243,223,164 215,195,145 177,157,107 244,228,172 236,215,215 245,223,158 108,87,76 174,152,107 124,105,82 141,125,83 172,158,131 234,218,185 214,198,154 255,229,191 251,224,181 244,230,187 255,238,196 244,229,191 234,221,173 223,206,167 228,207,155 226,202,149 219,195,144 195,172,132 153,136,101 193,167,113 224,199,140 239,215,153 239,217,154 242,214,156 250,229,157 250,212,146 159,65,22 156,54,18 147,49,19 150,53,20 138,51,26 150,54,25 159,51,13 156,50,15 151,46,14 154,46,12 159,48,15 159,48,11 161,50,15 156,51,21 155,51,25 158,57,30 79,122,135 63,81,98 56,65,78 54,65,76 62,93,108 56,90,106 65,91,110 58,89,106 53,94,117 47,68,87 56,84,109 53,89,114 48,84,98 29,56,84 29,61,87 88,42,42 153,60,37 174,135,64 246,223,165 244,220,167 239,215,164 231,210,158 216,189,142 167,120,57 129,60,6 136,72,8 139,76,9 139,100,59 119,64,21 103,54,16 53,36,26 52,38,24 51,37,23 48,35,28 49,36,33 64,47,48 73,56,57 79,57,62 77,58,65 73,54,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,7,7 87,61,36 93,57,28 94,58,29 111,67,27 185,126,53 203,174,113 232,201,141 245,217,159 244,219,162 241,222,158 242,224,164 234,215,158 246,222,169 238,222,164 237,223,157 243,224,167 236,217,162 240,228,158 245,233,167 244,222,173 250,231,178 250,228,190 249,226,186 254,231,189 255,233,191 247,230,163 253,233,185 244,226,166 245,226,187 203,189,135 240,225,162 247,231,175 250,231,174 250,224,170 255,230,173 255,225,167 248,228,167 255,231,169 255,229,171 245,220,163 252,217,163 249,227,162 213,177,119 248,217,155 188,142,85 216,175,114 207,171,109 238,218,159 246,213,165 226,202,149 216,192,141 195,172,130 154,136,104 196,170,116 225,200,141 234,210,148 239,215,153 241,213,157 183,136,75 158,58,6 156,51,19 114,40,17 131,49,20 157,50,18 151,50,21 156,49,19 159,50,19 158,50,14 149,53,11 153,52,7 154,50,11 160,49,14 159,54,22 152,52,20 150,52,24 161,57,31 77,120,131 46,66,82 78,96,109 55,65,83 59,89,109 59,89,109 65,90,112 64,95,112 50,91,114 50,71,90 59,89,113 52,88,113 55,91,107 33,55,85 32,48,77 30,71,85 148,65,45 152,53,16 222,169,114 244,218,166 243,219,168 236,215,163 224,197,154 186,139,78 124,59,2 133,66,0 151,84,16 161,119,81 113,56,14 107,53,15 58,41,31 55,41,25 51,36,25 51,36,27 50,34,30 67,49,48 76,58,57 81,59,62 78,59,66 76,57,61 71,52,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 17,10,8 89,60,36 92,56,27 94,56,35 112,66,25 179,122,51 211,177,114 238,211,150 245,222,164 244,221,163 250,227,167 178,157,134 169,155,137 121,104,76 232,216,158 201,180,139 233,209,174 240,226,158 221,205,151 237,217,169 245,220,174 252,228,173 249,225,174 245,223,160 255,237,184 234,213,157 248,232,176 202,188,163 245,224,170 255,233,181 255,235,172 238,218,157 255,234,171 232,216,174 255,225,169 255,186,137 238,215,146 228,158,96 255,221,153 235,135,85 255,171,120 197,150,89 172,118,59 245,221,155 255,186,139 241,237,161 234,130,83 255,182,126 255,219,157 255,201,152 228,205,147 214,193,139 195,175,129 150,135,99 196,172,119 225,202,144 234,209,150 240,213,152 159,88,35 151,47,8 151,47,12 156,54,18 154,48,23 157,50,18 163,50,18 156,50,13 158,50,14 159,48,13 202,102,43 141,56,0 157,51,12 157,48,17 230,140,73 192,107,31 154,50,24 152,51,24 160,56,28 88,125,143 82,119,128 86,117,132 90,117,131 64,98,114 66,96,116 63,87,107 66,101,122 52,92,109 52,87,106 51,93,113 50,92,112 51,86,105 31,54,81 73,101,124 48,83,102 128,85,66 147,51,9 156,54,18 240,214,162 244,220,169 237,216,164 224,199,155 200,152,96 148,79,14 155,87,13 166,92,20 179,134,90 126,67,8 116,61,18 60,44,29 56,39,29 50,33,25 51,34,26 51,33,28 67,49,46 78,59,61 80,61,63 79,62,65 76,59,65 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 21,12,8 91,62,38 93,56,30 94,53,33 127,82,36 165,101,18 205,180,121 233,209,147 241,221,162 244,219,162 253,231,164 214,195,168 166,155,138 151,137,150 248,236,208 209,187,195 237,222,184 240,227,166 129,120,112 168,157,154 177,166,151 130,113,114 199,186,138 139,118,103 126,105,80 109,92,57 242,229,168 210,197,192 230,215,179 147,136,117 86,69,75 236,217,164 137,123,136 166,149,110 247,218,165 245,179,129 255,220,156 255,211,149 255,213,157 186,94,43 199,110,61 235,197,133 255,222,161 234,167,115 255,209,149 250,195,139 255,221,160 251,208,150 247,219,161 255,203,146 228,208,149 216,195,141 195,175,129 151,136,100 197,173,120 225,200,143 232,209,149 238,215,155 160,72,18 121,39,14 109,37,25 153,49,21 152,47,15 159,51,15 164,48,15 158,50,14 158,50,12 142,49,0 157,53,2 149,48,0 156,50,15 149,51,5 158,53,0 206,115,57 149,45,19 152,51,26 159,55,20 84,124,141 76,113,122 112,143,158 92,124,136 69,103,119 75,108,127 63,96,115 84,117,136 61,96,115 80,115,134 77,117,136 47,84,106 68,103,122 82,115,134 63,98,119 76,118,136 133,108,64 176,71,27 159,51,13 222,171,106 246,217,166 237,216,164 226,201,155 206,163,107 154,87,21 150,76,6 161,87,12 183,138,90 122,64,2 110,50,7 66,47,33 56,39,29 55,37,32 52,34,29 49,31,28 70,52,47 79,58,58 83,65,64 83,64,66 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 28,18,17 91,63,36 97,61,30 94,58,29 123,80,31 174,112,31 212,184,128 234,210,148 238,218,157 242,219,159 242,219,161 243,218,170 243,219,166 245,225,164 241,204,151 233,219,153 246,226,176 245,224,170 198,173,127 215,192,150 201,186,148 198,182,140 180,160,112 196,174,129 190,168,119 231,214,163 157,137,87 211,194,157 242,222,176 176,157,102 171,150,109 237,217,169 228,212,158 185,163,125 255,228,170 255,228,168 245,218,157 240,221,155 251,227,163 240,221,157 243,221,158 251,227,161 247,233,167 252,230,167 249,220,159 255,214,152 248,213,159 240,224,170 236,210,158 248,211,156 229,208,152 219,198,144 195,175,129 150,135,99 200,176,125 224,201,143 239,212,151 240,216,150 138,46,14 106,40,24 113,37,15 151,46,16 155,46,17 159,50,19 164,48,15 161,50,15 161,50,13 170,80,15 178,85,28 158,44,15 165,65,13 186,86,25 195,90,37 163,63,15 156,51,21 151,52,15 158,55,24 86,120,136 64,98,112 85,119,135 98,130,140 95,132,139 79,111,121 80,112,122 84,111,121 81,115,131 89,124,133 81,117,133 85,115,135 81,114,133 79,115,131 79,115,131 80,120,139 127,111,94 141,43,0 162,44,9 175,83,30 242,214,158 234,215,162 226,205,153 203,160,104 130,62,0 151,76,4 171,99,19 175,134,85 143,82,21 117,58,10 70,46,24 59,42,32 56,39,29 52,37,26 50,35,26 69,53,47 78,60,57 85,67,66 84,65,67 80,61,65 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 33,24,20 91,61,35 96,57,27 93,59,25 125,82,33 180,124,50 216,185,125 240,210,152 237,219,159 241,221,162 231,187,105 253,176,29 255,170,0 255,173,5 255,215,163 244,220,167 255,215,138 248,220,162 255,218,145 253,212,126 252,222,164 245,223,156 237,218,152 243,224,160 243,223,164 245,226,158 247,225,158 241,224,159 241,221,160 247,223,159 254,225,160 255,220,156 252,224,166 244,222,159 254,230,168 251,233,171 250,227,167 250,227,167 247,224,166 211,165,108 245,210,154 237,221,149 255,162,102 247,222,165 244,219,162 255,179,136 255,227,162 255,150,78 255,77,21 236,217,149 225,202,144 217,196,142 195,175,129 149,134,98 200,176,123 226,201,144 238,214,152 242,220,153 133,41,13 106,35,14 139,46,16 157,46,11 155,47,13 157,49,15 161,48,16 159,48,13 159,48,13 157,54,0 148,50,6 158,44,1 141,43,0 157,77,9 143,39,0 158,44,15 175,81,31 159,51,24 158,50,23 79,113,127 68,102,118 84,118,134 84,114,134 85,122,144 83,117,143 85,116,131 70,106,120 74,106,118 88,120,132 80,112,120 96,131,142 95,132,143 93,135,144 73,109,125 40,80,101 116,106,82 170,70,20 161,43,8 159,49,7 255,219,159 234,215,162 228,207,151 204,160,107 142,72,10 155,80,8 155,84,11 159,116,71 131,70,9 125,65,15 74,48,27 59,43,30 55,38,30 52,35,25 52,35,27 70,53,45 81,60,58 84,66,63 84,66,65 83,64,66 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 43,33,21 96,62,40 93,57,28 96,62,32 138,91,41 191,136,64 215,185,127 236,211,152 240,220,159 245,220,163 255,222,136 247,227,168 238,222,164 249,222,159 251,169,0 255,205,110 255,194,34 241,220,168 253,153,9 255,193,68 255,222,127 255,167,41 233,160,60 234,172,91 251,222,159 252,222,166 255,207,117 243,217,163 249,223,153 250,220,164 255,198,99 255,195,98 246,223,165 251,232,166 251,232,168 255,233,165 255,220,148 255,101,1 255,91,0 255,97,3 251,168,78 255,177,108 255,216,149 249,223,153 244,221,161 255,191,119 255,137,78 255,78,19 247,217,159 234,213,157 222,202,143 216,195,141 193,176,129 150,131,96 196,172,119 227,202,143 233,211,148 242,220,155 148,49,12 154,46,10 155,44,9 160,47,15 157,49,15 151,46,14 158,53,11 159,48,11 159,44,6 156,44,14 230,130,69 205,104,50 151,47,0 196,99,30 192,97,36 158,45,9 171,73,29 156,53,22 161,52,23 81,108,111 68,104,120 82,118,134 77,112,131 85,125,144 86,119,140 86,117,134 53,90,101 56,87,102 84,114,134 45,75,86 78,119,142 77,117,136 73,115,133 75,112,134 43,80,100 121,107,109 162,45,7 161,43,12 164,46,11 255,198,140 238,216,167 234,213,159 206,165,108 163,95,21 150,72,3 142,66,6 138,90,43 125,69,20 125,65,11 78,45,20 62,43,29 55,41,27 52,38,24 50,35,24 77,60,52 80,62,57 88,67,63 85,67,64 84,66,65 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 53,41,29 91,60,37 89,54,29 96,60,31 149,100,51 192,142,70 218,190,132 233,210,150 237,217,156 246,223,165 249,220,155 255,175,9 255,173,6 255,169,11 252,182,64 255,210,144 255,179,29 255,164,0 255,203,84 255,170,3 245,185,94 252,228,173 251,166,70 251,148,23 255,146,5 255,211,99 252,223,160 255,132,3 249,220,146 241,227,161 255,137,11 255,124,0 242,223,166 252,228,164 253,231,168 247,227,166 255,102,0 221,137,59 252,229,171 255,220,161 249,100,19 255,87,0 255,207,145 255,210,148 235,232,177 255,112,48 215,183,110 245,216,151 247,216,163 233,212,156 223,202,146 216,195,141 191,176,129 150,131,96 197,173,118 226,201,142 237,215,152 239,217,154 154,52,14 167,44,11 158,51,10 165,49,14 154,45,14 151,47,8 162,54,20 158,56,9 156,56,4 161,58,14 155,51,14 155,54,0 193,101,35 188,96,32 154,68,2 160,54,6 169,74,9 154,48,13 164,53,18 92,108,106 81,119,132 79,117,130 76,114,127 83,123,140 82,118,134 84,116,128 86,118,130 80,111,126 82,117,128 83,117,133 78,115,133 76,118,136 73,115,133 74,113,137 69,106,124 134,139,119 160,44,11 160,42,11 162,42,12 230,154,98 243,218,172 234,215,158 202,168,109 166,100,14 184,108,25 155,80,8 128,76,28 119,60,14 113,53,10 82,47,20 65,46,30 59,45,29 55,40,29 52,35,25 77,60,50 83,63,54 88,68,61 88,67,63 85,67,64 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 63,47,34 93,59,37 91,56,29 94,58,29 170,122,68 190,142,70 221,193,135 236,212,150 240,217,159 240,214,160 241,222,158 248,220,162 252,216,165 255,210,110 255,221,154 244,206,142 239,223,165 249,211,145 247,215,142 242,222,161 247,225,158 247,225,162 255,224,151 249,222,157 254,230,177 230,176,90 255,141,4 252,223,162 255,129,0 255,202,138 255,198,102 255,118,0 255,220,131 248,230,168 248,214,153 255,222,146 255,99,0 255,203,121 255,148,63 255,201,117 250,221,158 205,115,48 255,122,54 255,156,95 254,233,181 255,86,17 255,57,1 255,69,7 255,210,151 233,209,158 227,201,147 217,196,142 190,175,128 152,133,98 196,172,119 227,202,143 235,212,152 239,215,153 156,50,13 170,76,0 177,66,18 201,115,42 159,55,0 155,53,17 203,110,53 167,49,18 164,42,4 160,46,0 205,107,47 205,112,39 147,63,0 173,90,25 175,91,13 150,65,0 147,53,1 157,56,13 157,63,20 91,92,97 84,121,128 100,139,147 75,112,121 89,118,136 90,122,134 112,148,150 115,145,154 116,148,156 120,152,162 84,114,125 85,123,136 73,117,139 76,116,137 79,119,140 111,146,153 124,104,58 192,108,28 193,90,34 158,38,6 188,84,45 239,215,164 234,213,157 208,179,118 163,96,19 161,87,10 147,73,1 127,68,20 118,57,12 140,75,13 87,50,24 66,47,31 61,40,25 56,42,28 53,36,26 73,56,46 86,64,56 89,67,59 89,67,61 85,67,62 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 66,50,35 93,59,37 92,58,28 92,56,25 178,132,75 192,146,76 220,192,134 238,213,154 242,219,161 240,216,161 245,216,163 244,221,163 252,218,157 255,221,122 255,168,0 249,168,34 250,220,153 244,223,167 240,221,155 255,216,134 247,228,164 255,235,170 255,146,5 255,152,21 255,224,163 243,220,162 255,208,124 245,140,27 255,215,133 255,130,10 243,223,164 243,149,61 255,117,0 250,219,166 227,193,123 247,211,151 255,95,0 255,104,0 255,98,6 255,207,138 254,227,166 252,229,160 255,86,13 255,192,130 230,138,74 255,82,17 255,76,17 255,200,133 255,217,154 236,212,159 229,205,150 219,198,144 189,174,127 152,133,98 196,172,119 231,206,147 235,212,152 241,217,155 158,50,14 203,82,0 163,43,9 166,49,9 170,71,5 199,112,44 200,125,39 185,86,31 154,48,0 156,44,5 170,44,19 161,44,6 144,46,0 192,107,31 166,68,6 149,57,0 157,48,17 161,50,15 204,117,58 87,89,86 76,111,118 84,121,132 73,110,119 86,118,126 84,116,124 111,147,151 124,155,161 120,153,158 123,153,162 125,152,162 83,120,129 74,115,129 80,116,130 98,136,138 81,111,131 164,115,75 146,53,0 190,81,36 158,40,7 168,60,22 239,215,162 238,215,157 214,183,123 162,94,22 145,70,0 153,79,11 127,63,17 121,61,9 142,73,6 96,55,28 66,45,32 65,42,29 59,45,31 56,42,28 72,55,45 84,62,54 89,67,59 89,67,61 85,67,62 81,63,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 73,54,38 90,56,34 92,56,27 92,53,25 185,133,71 192,147,83 224,196,138 239,214,155 244,220,165 243,219,166 239,215,162 255,179,28 255,168,0 255,164,0 244,222,175 255,213,120 255,167,0 255,193,99 245,216,165 255,148,5 250,220,164 255,163,24 255,136,0 255,215,112 255,227,164 247,223,159 245,221,166 242,224,164 255,204,102 255,123,0 255,120,0 255,120,0 255,147,25 255,118,0 254,213,143 250,114,12 255,222,148 255,133,45 255,223,152 251,229,162 224,170,109 250,233,166 255,227,159 255,67,0 255,86,15 255,105,30 251,86,22 252,221,168 233,218,157 233,213,154 227,206,150 220,199,145 194,173,130 155,133,99 195,171,118 227,202,143 238,216,153 241,222,156 155,47,13 218,134,56 159,40,3 158,43,5 165,42,9 162,42,10 155,43,4 162,56,10 224,125,45 233,121,39 193,113,29 217,119,55 174,59,21 166,48,2 219,122,53 214,123,52 193,100,43 201,105,67 192,118,46 86,92,93 83,114,129 82,118,134 76,112,128 79,111,123 94,122,145 113,145,155 124,155,161 90,123,128 115,145,156 101,131,140 80,116,132 64,104,121 73,114,128 74,108,134 168,143,86 215,142,65 153,40,8 162,42,12 163,40,9 168,55,19 247,216,163 236,218,156 215,186,125 165,97,23 162,87,1 152,76,0 147,81,26 136,78,27 141,73,3 103,57,27 70,50,30 69,46,31 58,42,27 56,40,27 69,50,38 86,64,56 89,67,59 91,67,61 87,66,62 80,62,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 80,59,44 87,56,33 89,54,29 92,52,29 183,131,60 194,152,89 225,200,143 239,216,158 243,223,162 240,220,161 241,220,166 255,171,0 255,164,0 255,165,0 246,221,162 242,222,161 255,216,150 255,154,0 255,200,97 255,148,0 241,202,133 255,215,135 255,142,0 255,142,0 249,158,43 248,150,37 255,130,2 237,140,38 251,214,161 248,222,154 255,184,93 255,121,0 255,109,0 255,98,0 255,104,0 255,99,0 254,106,6 244,212,139 251,228,170 241,223,161 243,225,152 255,88,25 255,209,140 247,233,167 255,139,82 255,68,0 255,54,0 255,71,15 254,181,120 235,205,147 227,201,147 218,194,141 198,175,135 156,132,99 194,173,121 222,199,139 235,213,150 237,220,153 154,48,13 220,133,67 150,44,0 157,42,2 157,40,2 162,44,11 165,45,11 164,47,9 218,116,53 176,85,14 186,101,30 193,102,33 173,80,5 214,115,49 176,58,14 211,117,49 199,121,39 201,136,58 250,213,142 183,187,172 79,108,124 80,116,132 77,112,133 88,118,138 81,114,135 113,148,157 103,134,140 41,74,77 115,147,157 127,160,165 80,115,134 37,67,91 69,115,139 77,116,140 130,57,0 151,57,3 211,100,52 163,40,7 168,36,6 165,46,9 247,217,161 238,214,159 223,191,134 170,104,31 146,71,6 173,100,23 149,79,17 126,73,16 124,57,12 111,62,26 68,47,24 65,45,27 60,42,23 58,42,25 65,46,34 87,66,55 91,67,59 91,67,61 88,67,63 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,54,39 87,53,31 89,52,26 95,55,30 179,123,49 201,160,99 226,201,144 235,211,158 237,217,158 238,218,157 242,221,165 255,166,0 255,194,54 255,206,116 244,230,164 245,216,163 246,221,146 246,215,155 255,156,0 255,150,0 255,145,0 234,161,47 252,196,104 251,165,46 255,140,0 255,167,30 255,219,140 255,213,125 255,132,14 230,143,57 246,231,168 255,226,170 255,231,164 255,170,80 255,109,0 255,100,0 255,91,0 255,85,0 255,93,0 255,106,13 255,103,17 255,95,14 255,148,75 255,218,156 244,159,102 227,105,42 255,220,157 232,217,156 228,213,150 237,211,159 226,200,148 219,195,142 197,171,130 156,131,101 196,172,121 222,199,139 232,210,147 244,220,158 155,47,11 153,61,0 191,108,39 158,57,14 155,55,7 156,55,1 156,56,0 149,48,0 157,65,3 193,103,40 197,107,29 165,76,6 155,57,0 221,122,56 219,124,59 210,106,48 156,55,1 140,66,12 238,204,145 192,200,177 80,116,130 77,112,131 76,113,133 85,115,135 79,113,139 116,148,158 89,117,124 43,74,78 68,95,109 122,155,160 83,116,135 50,72,88 72,113,136 82,108,125 179,77,18 166,47,10 163,36,16 164,39,11 166,38,9 147,45,9 242,214,158 237,214,156 222,192,134 187,124,52 139,62,4 142,67,0 149,79,17 136,83,26 136,66,17 107,54,13 74,53,30 66,46,28 65,47,28 62,43,27 55,36,22 84,63,52 91,67,59 91,67,61 89,67,61 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,60,38 90,57,32 89,53,24 96,55,26 177,115,41 203,162,101 223,197,143 231,206,149 241,216,159 242,219,161 238,215,155 254,197,87 255,166,0 255,187,54 255,207,116 255,208,115 255,199,79 255,195,72 255,218,128 255,201,113 255,153,6 255,144,0 255,138,0 254,155,34 255,224,152 251,226,167 249,222,159 255,200,121 237,225,168 255,198,121 255,122,10 255,176,76 255,228,159 255,221,160 241,223,161 248,230,168 248,223,166 255,216,161 255,218,157 255,224,158 255,226,159 233,230,165 255,153,81 255,72,6 228,159,94 240,220,159 242,222,163 244,221,163 237,216,160 233,209,154 226,202,147 219,195,142 194,172,125 154,131,102 195,174,120 226,202,140 232,210,145 243,219,157 155,47,11 156,52,3 227,140,54 255,128,12 231,125,8 168,70,0 157,55,6 154,49,17 154,47,15 144,45,6 160,49,16 153,58,0 196,105,34 164,52,0 155,50,0 152,60,0 154,32,0 160,44,13 161,65,23 200,184,151 77,117,145 75,109,135 76,111,134 81,122,136 75,110,133 115,145,156 62,87,100 39,67,74 40,75,82 128,158,169 81,115,143 204,121,52 74,121,140 203,127,67 152,57,0 162,38,12 162,39,10 162,38,12 147,36,17 104,46,20 249,217,160 238,215,157 228,196,139 191,129,57 141,61,0 157,78,5 160,87,12 138,84,36 133,68,6 117,62,8 77,53,31 72,48,24 69,49,29 61,43,24 55,36,22 87,68,56 91,67,59 91,67,59 89,67,61 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 83,59,37 87,56,33 91,56,29 97,52,29 169,106,30 202,161,104 225,200,143 232,208,153 239,214,155 243,220,160 241,220,168 240,220,159 250,220,162 244,191,80 237,170,56 245,182,79 250,211,140 243,221,172 246,216,170 255,226,137 255,209,107 255,190,79 255,195,91 255,211,113 255,224,156 245,226,160 245,224,168 253,218,162 255,126,0 255,195,104 255,216,149 252,219,151 255,225,159 255,219,142 255,186,95 255,109,6 255,93,0 255,103,18 224,151,76 255,224,153 255,183,107 255,81,0 255,116,47 245,235,164 255,222,166 250,221,147 241,221,160 245,216,153 247,198,131 244,205,144 227,201,147 217,193,140 200,175,129 157,132,104 197,171,119 226,203,143 236,214,149 242,220,157 157,49,13 149,38,3 185,120,31 159,63,5 180,90,27 222,114,51 237,126,41 239,121,6 243,122,8 234,138,39 229,134,51 197,103,33 182,92,16 162,54,0 169,75,7 208,115,42 162,37,16 160,47,15 154,46,10 160,52,16 160,131,100 83,108,119 75,108,131 79,119,138 77,112,133 115,145,154 60,86,94 45,71,79 48,71,78 113,145,146 134,132,114 116,74,20 168,85,0 168,50,15 158,46,5 163,40,11 162,38,12 162,38,12 120,23,0 128,79,39 245,216,163 242,219,161 228,198,142 202,143,70 149,69,0 154,74,4 152,78,10 148,95,52 126,57,1 146,82,15 77,50,32 76,47,27 69,49,31 63,48,28 52,33,19 86,67,55 89,67,59 89,67,59 88,66,60 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,56,31 85,54,31 80,50,24 97,52,29 168,103,25 197,158,101 223,199,146 241,216,159 244,221,161 240,221,157 240,217,157 240,217,157 238,224,154 244,225,159 243,215,157 243,215,157 244,225,161 242,220,153 247,199,125 254,201,117 245,179,79 237,156,35 255,134,0 255,132,0 255,131,0 255,132,0 255,134,0 255,163,53 255,193,85 255,157,21 255,111,0 255,114,0 255,105,0 255,101,0 255,104,0 245,108,23 245,199,133 237,223,169 255,200,123 255,87,2 255,86,8 255,215,153 253,225,169 251,227,165 247,225,162 251,226,167 251,221,163 208,159,90 160,70,0 235,188,136 228,204,151 218,194,143 196,174,125 157,129,100 195,171,120 228,205,145 236,214,149 240,218,155 157,49,13 159,43,10 170,84,18 162,38,3 155,44,0 186,78,26 218,113,58 183,88,25 148,61,0 152,61,0 161,60,0 213,110,56 154,47,0 146,42,0 176,84,18 205,116,46 138,44,26 163,41,19 156,43,9 159,42,16 163,47,16 159,49,9 161,112,72 100,119,129 79,114,137 117,153,167 47,84,102 61,76,83 83,63,45 166,134,88 174,77,26 192,88,39 202,96,50 160,44,13 158,37,10 164,39,9 160,37,8 163,33,4 157,32,4 213,146,94 244,218,166 238,218,159 225,199,145 194,137,68 126,49,0 154,78,13 141,66,1 162,116,75 123,57,5 144,76,13 80,54,33 74,49,30 69,48,25 63,43,23 52,32,14 84,63,50 88,66,58 88,66,58 89,65,59 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 79,55,31 83,53,27 84,53,30 91,49,25 166,107,30 194,157,102 220,199,147 237,213,160 242,222,163 241,221,160 246,219,156 254,210,143 212,132,75 174,83,23 179,92,26 204,118,54 249,202,139 252,223,162 245,223,160 250,225,168 248,228,167 247,223,159 246,221,162 244,219,160 248,212,152 236,165,71 243,133,22 255,129,3 255,132,0 255,122,0 255,114,3 255,116,11 243,139,50 255,219,148 250,223,162 245,221,168 255,213,137 255,89,0 251,102,23 242,163,90 241,215,161 250,222,166 250,230,169 251,228,168 244,220,156 252,225,162 249,220,157 216,166,94 161,32,0 243,188,136 228,204,153 217,193,142 193,171,122 161,133,104 197,173,122 222,199,139 232,210,147 243,221,158 159,51,15 156,41,17 229,136,59 145,53,0 149,61,0 164,73,15 180,86,32 180,87,28 165,73,9 160,74,24 145,64,14 148,67,6 164,79,8 150,63,0 165,66,11 172,83,13 99,32,7 86,31,2 152,43,12 157,43,16 162,41,14 158,44,15 156,44,16 160,49,14 177,87,40 197,115,70 187,88,47 160,46,17 163,51,12 167,49,14 152,47,5 165,47,14 163,43,11 159,41,10 155,36,8 161,38,7 161,38,7 170,38,10 98,42,6 254,207,144 244,222,159 240,220,161 229,203,149 201,144,75 140,63,3 154,80,12 131,59,0 189,144,100 137,69,10 150,79,6 82,53,29 77,52,33 70,49,26 63,43,25 56,36,18 84,63,50 89,67,59 90,66,58 87,65,59 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 76,52,30 82,53,29 80,49,26 89,48,17 165,109,35 198,158,104 228,204,151 240,219,165 241,222,165 242,220,157 212,155,95 147,43,0 140,36,0 181,99,27 177,104,27 192,122,44 179,103,24 203,128,56 255,214,154 245,223,158 249,222,161 245,222,162 219,174,110 252,201,132 245,221,170 245,222,162 246,221,162 248,224,162 250,223,160 248,224,162 246,221,162 249,220,159 247,223,159 255,224,159 255,178,100 255,104,20 225,115,34 255,216,150 247,222,165 252,227,168 252,225,162 246,222,158 247,224,164 251,227,165 213,163,89 151,89,31 214,121,64 152,45,4 116,23,0 231,188,139 226,202,147 219,195,144 195,173,124 165,138,106 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 158,38,4 165,47,14 159,43,12 165,48,8 164,64,12 176,89,30 155,79,23 248,203,141 247,223,161 246,223,163 242,219,159 242,220,153 250,225,166 244,218,168 246,217,164 238,202,144 191,135,72 142,59,21 148,35,10 161,50,17 160,44,13 163,42,15 162,42,12 160,44,13 160,43,15 153,47,12 162,44,13 121,47,24 87,37,20 128,60,40 201,111,46 159,49,9 161,40,13 161,40,13 162,39,8 163,35,6 162,37,7 149,47,11 251,222,159 240,219,163 236,215,159 229,205,150 202,147,77 129,52,0 134,57,0 123,53,0 209,166,119 149,80,15 127,58,0 83,52,29 74,53,30 72,51,28 69,47,27 56,36,18 88,67,52 88,67,56 90,66,58 88,66,58 82,62,55
