155,146,61 127,115,47 140,129,54 119,109,31 126,117,43 115,110,30 114,101,26 97,85,15 122,105,27 134,118,35 95,84,20 83,79,19 73,73,28 78,77,23 104,99,26 99,89,18 102,95,27 82,86,17 93,89,13 84,79,10 120,104,30 151,139,32 255,255,67 255,255,63 255,246,66 241,221,62 237,219,75 228,210,66 216,197,62 205,189,56 189,174,53 183,167,55 170,158,51 157,144,42 154,144,52 145,134,47 137,128,43 139,128,41 135,124,37 139,128,43 141,127,32 135,120,28 141,127,32 147,131,32 150,134,35 155,139,40 159,144,36 169,152,43 170,151,40 174,154,48 171,151,35 170,151,38 170,151,38 209,184,95 162,133,72 108,82,30 75,56,29 65,51,26 59,50,31 59,51,29 54,47,29 81,75,39 94,88,42 94,89,36 96,92,34 95,90,35 91,87,29 95,91,33 95,91,31 94,90,30 95,91,29 96,92,30 96,92,30 94,90,28 91,87,25 94,91,26 95,91,29 97,91,27 96,90,26 97,91,27 96,90,26 97,91,27 96,89,28 96,90,26 96,90,26 96,90,24 96,90,26 97,91,27 96,91,22 90,87,22 85,82,17 82,78,18 89,82,51 85,78,51 71,64,35 60,55,23
131,121,43 141,130,55 115,107,28 135,128,40 115,106,30 122,113,37 111,98,23 101,89,19 128,116,34 101,85,11 87,78,18 81,79,21 64,64,23 87,84,31 90,85,16 104,95,19 99,93,27 85,90,18 97,93,15 99,94,25 126,116,34 202,192,69 255,255,64 255,251,64 255,238,69 241,222,71 232,214,70 217,198,61 203,185,54 196,179,56 183,168,51 165,150,40 153,137,38 150,138,42 139,128,41 139,128,43 134,122,40 141,127,43 132,115,35 135,119,36 137,119,28 130,112,25 129,110,26 137,117,29 140,122,33 134,120,34 145,133,37 160,144,41 159,144,38 174,154,46 171,150,37 167,151,39 162,145,36 202,173,101 121,94,33 96,72,21 77,58,31 68,55,34 64,57,39 65,58,40 66,62,45 64,57,37 67,62,32 80,71,44 95,91,33 94,89,34 94,90,32 92,88,30 92,88,26 95,91,29 95,92,27 95,91,29 95,91,29 95,91,29 95,91,29 94,91,26 94,88,24 98,92,28 101,90,26 97,94,27 99,93,27 98,92,26 96,93,28 95,92,25 98,91,23 97,92,23 97,92,23 97,92,23 94,86,21 88,85,18 87,84,17 80,78,20 80,78,31 78,71,44 80,75,47 53,48,20
100,92,27 155,146,59 127,117,37 147,136,49 124,109,30 120,110,30 108,97,22 91,79,11 119,106,31 104,91,18 96,83,20 77,73,15 68,63,20 100,92,42 80,80,17 115,105,25 107,106,41 80,81,13 101,97,19 86,79,11 119,111,32 255,255,77 255,255,61 255,244,63 241,223,65 231,211,65 217,197,65 208,190,61 189,171,51 179,164,47 169,152,47 157,144,44 149,136,45 151,138,49 131,121,39 135,123,41 140,128,48 131,119,39 129,112,34 130,114,29 126,106,29 125,105,30 122,105,27 129,112,32 128,115,40 122,110,32 129,117,37 139,128,41 148,139,42 162,149,45 167,152,42 159,146,42 146,125,42 129,100,49 91,69,33 72,58,31 71,59,33 71,62,45 68,63,49 70,62,49 69,64,50 71,66,52 70,66,47 87,82,43 94,89,34 92,88,30 90,85,30 92,87,32 92,88,28 95,91,29 95,92,27 95,92,27 95,92,27 95,92,27 96,93,28 99,93,29 99,91,28 100,92,27 103,92,28 103,92,28 102,91,27 103,92,28 102,91,27 101,90,26 98,93,24 94,89,20 97,91,25 97,92,23 94,87,19 91,85,19 87,84,19 81,77,17 77,74,30 68,62,37 51,45,22 66,59,39
122,113,39 162,152,62 133,122,37 140,129,44 122,107,26 116,106,26 111,101,23 94,82,12 112,101,26 111,98,25 90,77,14 87,80,23 58,54,8 76,74,16 79,83,16 108,99,23 105,102,35 102,95,36 104,100,22 109,105,29 153,144,0 255,255,59 255,242,62 245,227,58 230,212,68 214,197,59 201,183,54 197,180,57 173,157,54 163,151,44 149,138,37 161,150,49 145,136,39 142,129,40 146,135,50 133,118,39 137,122,45 130,115,38 129,114,33 124,107,29 117,99,28 116,100,26 120,103,27 123,108,31 119,107,37 115,101,31 127,115,37 133,121,41 143,133,43 150,136,39 159,147,38 160,147,47 148,132,49 86,69,18 68,49,33 65,50,30 67,50,26 70,55,33 67,58,41 68,59,42 68,59,44 67,60,42 66,58,36 61,50,33 90,84,36 91,86,31 92,88,30 94,90,32 92,88,28 94,90,28 96,92,30 96,92,30 95,92,27 97,94,29 98,92,28 98,92,28 100,92,27 100,92,27 103,90,27 104,91,28 103,92,28 102,94,29 102,94,29 98,92,26 99,91,26 99,92,24 99,92,24 98,91,23 97,89,24 87,81,17 84,80,20 82,78,20 75,71,25 70,65,33 54,47,29 50,46,29
147,138,53 143,128,49 125,113,33 141,130,45 139,123,40 117,105,25 112,100,22 97,85,15 120,107,32 110,97,22 104,93,31 94,84,31 54,51,9 80,78,18 84,85,19 111,100,25 119,114,43 100,93,34 108,100,21 113,107,32 255,254,74 255,251,52 246,228,59 231,213,55 201,183,43 201,185,52 202,182,62 168,153,36 86,71,10 112,100,32 141,132,33 156,147,48 138,126,30 140,126,40 147,136,51 136,121,40 136,121,42 128,113,32 129,114,33 129,114,33 119,104,27 124,109,30 116,98,25 113,95,22 120,109,36 105,93,25 120,109,34 126,111,34 135,121,35 145,132,39 160,147,45 153,140,40 146,131,39 127,102,43 100,77,48 115,93,55 84,67,32 72,55,29 67,56,37 68,57,38 68,57,38 69,56,35 66,51,29 64,49,27 69,62,21 91,86,31 91,86,31 91,86,31 91,87,27 94,90,28 94,90,28 96,92,32 96,92,30 95,91,29 97,91,27 97,91,27 96,90,24 96,90,26 97,91,27 97,91,27 100,92,27 103,92,28 100,92,27 100,94,28 98,92,26 99,91,26 101,91,24 97,89,24 92,86,20 90,84,18 84,80,20 82,78,18 74,67,26 60,54,31 83,74,57 71,62,45
151,141,59 121,105,33 103,92,19 129,118,43 124,108,34 122,110,28 118,105,30 92,82,11 119,108,33 129,117,37 96,84,18 79,77,19 61,56,5 82,78,16 78,78,17 102,95,27 115,108,40 91,83,20 107,101,26 128,121,33 255,245,51 246,226,49 229,210,55 215,197,53 200,182,51 195,178,53 183,168,51 173,156,49 125,114,39 97,90,29 103,90,29 151,138,49 142,130,34 131,118,27 132,121,36 136,120,35 129,115,31 126,112,28 128,113,34 127,110,30 121,106,29 122,104,31 110,93,24 105,93,27 112,98,32 119,106,33 118,105,30 122,110,32 135,121,37 141,127,43 145,131,34 147,135,37 142,127,37 169,144,69 210,181,118 131,108,50 84,67,30 71,54,26 66,51,31 65,52,29 66,51,29 67,50,26 65,51,24 66,49,23 70,63,22 90,85,32 91,86,33 91,86,31 90,86,26 92,88,28 91,87,25 96,92,32 96,92,30 95,92,27 95,92,27 97,91,27 96,90,26 97,91,27 98,92,28 96,90,26 98,92,28 98,91,30 99,93,29 99,91,28 97,91,25 92,89,24 94,90,28 96,90,24 87,81,17 89,86,21 85,81,23 81,76,23 78,73,34 67,60,40 96,87,79 74,65,50
141,131,51 161,146,67 108,96,26 126,116,38 114,98,24 136,125,40 115,104,31 99,89,20 105,95,24 135,120,43 95,81,13 69,66,11 98,91,30 80,76,18 88,87,20 100,90,19 91,83,18 108,103,34 106,101,28 144,139,26 255,235,48 236,215,45 220,200,54 207,189,47 200,180,52 198,179,54 180,165,48 169,154,48 140,128,46 140,130,52 140,128,50 151,136,46 142,130,34 141,128,35 135,124,37 135,121,37 127,113,29 122,111,26 127,112,33 125,108,30 122,105,27 119,104,27 117,103,35 103,92,28 108,96,28 113,100,25 124,109,30 115,104,29 124,114,34 133,122,35 143,131,35 144,131,38 135,119,34 178,153,78 227,193,130 111,87,36 78,61,33 67,53,28 65,53,27 64,51,28 64,50,25 64,50,25 64,50,23 63,49,22 78,71,28 88,83,30 90,85,32 89,84,31 89,85,27 93,86,25 94,90,30 95,91,31 96,93,28 95,92,27 95,92,27 97,91,27 96,90,26 98,90,27 97,90,29 97,91,27 96,90,26 98,90,25 98,92,28 99,93,29 95,92,27 89,85,23 94,90,28 91,88,21 88,85,20 88,84,22 83,79,21 82,77,24 83,75,39 73,64,56 67,57,56 86,76,64
127,114,39 166,151,61 104,93,20 130,119,44 125,112,37 143,128,47 131,118,45 100,90,23 111,101,30 132,122,44 100,82,20 87,80,23 116,105,32 67,62,19 108,103,30 90,84,20 82,78,16 107,101,37 99,96,29 241,235,91 241,222,42 227,207,46 213,195,51 202,185,47 202,181,59 186,168,48 181,162,51 176,156,52 113,91,46 99,86,34 143,131,49 152,137,45 144,132,36 134,119,29 135,120,32 128,112,27 132,116,33 117,100,22 117,100,20 119,104,23 117,102,25 120,105,28 123,107,35 113,99,33 108,94,24 117,104,31 112,99,24 119,106,31 129,117,37 126,111,30 137,124,33 130,117,28 130,115,34 165,143,67 213,185,127 97,81,39 74,60,31 69,59,35 67,56,37 64,56,34 62,52,30 65,51,26 65,51,26 62,48,23 84,78,32 87,82,29 88,83,30 89,84,29 89,85,27 92,85,26 90,86,28 92,88,28 94,90,30 94,90,28 92,88,26 95,91,29 94,88,24 94,88,24 97,89,26 96,90,26 97,91,27 98,92,28 98,92,28 99,93,29 94,91,26 92,89,24 94,90,28 96,90,26 90,87,22 84,80,20 85,80,27 83,78,27 84,75,48 79,70,64 58,48,49 87,78,70
117,106,33 157,144,53 125,116,40 122,112,34 139,126,51 135,123,45 117,108,32 94,87,17 112,105,33 104,95,19 114,97,30 89,85,25 118,107,34 57,52,11 75,75,14 79,80,12 94,93,26 119,114,45 98,92,28 250,242,81 235,214,46 220,202,42 207,189,45 198,181,45 191,172,47 185,167,49 176,162,49 172,154,52 114,91,60 64,52,26 88,73,24 147,133,49 144,133,30 140,128,30 131,116,28 130,115,27 133,119,33 124,109,28 121,106,25 117,102,23 118,101,25 117,102,25 128,111,33 121,104,28 117,104,31 121,105,31 120,104,30 121,106,27 128,114,30 133,119,35 134,121,30 131,118,27 136,122,36 134,112,36 191,170,114 95,80,42 66,57,30 63,59,38 70,63,47 68,64,47 67,58,39 63,53,31 64,51,28 58,45,22 80,73,32 85,80,27 87,82,29 89,84,29 90,85,30 92,85,28 90,85,30 91,87,29 92,88,30 92,88,26 94,90,30 91,87,25 95,92,27 97,90,29 95,91,29 95,91,29 96,89,28 94,90,28 94,90,28 94,90,28 92,88,26 91,87,27 91,87,25 89,85,23 89,85,23 88,84,22 82,77,22 82,77,24 91,82,53 93,82,77 74,63,58 80,71,63
105,93,23 144,131,40 144,139,55 136,126,46 132,119,46 135,119,47 126,117,41 115,110,30 109,104,33 106,101,32 137,126,51 94,82,25 121,111,40 70,64,18 64,65,15 91,91,30 93,92,27 97,85,28 102,90,33 234,224,55 225,206,42 213,194,41 199,183,40 193,176,38 184,169,48 180,164,50 180,163,56 163,140,55 63,45,13 63,50,29 70,63,24 106,93,30 147,135,37 145,132,30 139,125,30 145,130,40 140,127,38 131,118,29 134,118,33 129,114,26 121,104,24 125,106,24 127,110,30 122,105,29 119,107,29 121,104,24 131,115,30 134,119,31 132,118,23 141,127,30 140,124,25 145,128,32 144,131,38 136,118,27 176,140,82 124,93,44 87,70,35 67,60,33 70,63,47 66,59,43 64,53,36 65,49,32 64,48,31 59,46,25 83,76,35 85,80,29 83,80,25 88,83,28 89,84,29 92,84,30 90,86,28 90,86,28 90,86,26 90,86,26 95,91,31 91,87,25 92,88,26 98,92,28 98,92,28 98,92,28 96,89,28 96,90,26 96,90,26 94,90,28 91,87,25 90,86,26 89,85,23 89,85,23 85,81,21 88,84,24 82,77,22 80,75,22 94,86,64 101,91,81 88,80,69 74,66,55
104,94,25 140,130,40 131,123,42 128,120,37 125,112,37 121,108,33 117,106,33 122,114,33 102,98,22 107,102,33 129,117,51 86,72,16 115,107,42 81,76,33 66,63,19 79,78,22 83,81,19 100,91,31 109,97,27 226,214,45 220,202,40 207,190,41 193,176,38 188,172,39 180,166,42 182,163,50 183,163,57 130,105,32 84,72,35 71,59,29 70,63,24 92,82,31 149,135,38 152,136,33 141,125,26 142,129,29 137,119,28 139,122,28 141,123,32 131,113,24 124,107,27 131,112,30 118,101,25 132,114,41 122,106,32 124,108,25 144,127,33 141,127,30 151,135,32 153,138,32 154,139,31 145,129,28 143,131,24 148,130,30 201,154,77 204,160,89 135,102,52 87,65,31 68,61,43 65,61,42 62,52,30 62,49,28 61,48,27 58,45,24 77,70,27 92,90,32 90,88,28 89,84,31 89,85,27 92,85,28 91,87,27 92,88,28 91,87,27 92,88,26 92,88,26 95,91,29 95,92,27 97,90,29 97,90,29 97,91,27 99,91,28 100,92,27 97,91,27 92,88,26 89,85,25 89,85,25 88,84,24 89,85,23 87,83,23 85,81,21 83,78,23 84,79,24 88,78,54 109,100,85 90,80,70 74,66,55
105,96,22 132,123,38 107,100,30 129,121,40 128,116,36 121,109,31 124,108,34 132,119,44 116,106,37 109,101,38 108,96,37 119,105,37 122,115,56 87,82,39 73,70,26 70,70,27 116,109,52 96,91,36 117,105,37 227,212,64 219,201,39 201,183,39 192,175,39 188,172,39 181,164,39 188,170,50 190,172,52 132,112,37 81,61,31 121,95,45 79,65,36 80,73,34 130,116,32 161,146,38 146,129,24 147,132,26 139,122,26 140,124,25 132,116,31 134,120,34 137,118,34 139,119,31 133,115,28 140,121,37 137,117,27 133,116,20 153,137,38 152,137,31 160,143,36 163,147,35 181,161,41 156,137,24 156,139,30 165,145,29 203,153,70 202,161,91 111,88,46 78,61,35 77,66,47 71,64,46 59,51,29 61,48,27 61,48,27 57,44,23 80,74,26 97,93,33 99,95,33 98,94,34 98,94,32 98,91,30 97,91,27 96,92,30 97,93,31 94,91,26 94,91,26 98,92,28 100,93,25 99,91,26 99,91,26 97,91,27 99,91,26 99,91,28 97,89,24 94,85,25 89,86,21 88,84,24 89,86,21 89,85,23 88,84,24 85,81,21 82,77,24 85,80,27 105,95,71 117,106,87 90,80,70 75,69,62
130,121,45 138,129,42 99,96,29 138,129,55 131,121,41 115,102,27 123,107,33 123,107,33 124,112,44 100,92,29 115,110,41 115,103,35 98,94,34 106,101,48 100,98,49 62,62,19 92,89,38 74,70,22 110,97,45 231,215,86 217,199,39 201,183,41 198,181,43 194,177,39 191,175,42 199,181,50 205,187,54 179,157,63 227,199,131 144,113,51 74,59,37 68,57,24 138,125,34 172,158,43 159,143,31 154,139,29 145,129,28 144,125,30 139,121,34 141,123,32 139,121,32 141,123,25 150,134,33 133,114,19 147,131,30 151,133,33 151,134,29 160,140,34 154,139,31 168,151,42 177,157,37 171,151,33 178,158,42 173,152,30 200,152,57 173,134,77 77,59,29 68,55,34 78,67,48 70,63,47 60,50,28 61,48,27 59,46,25 56,46,24 96,91,36 100,96,34 102,99,34 104,97,36 104,98,32 104,98,34 104,98,32 100,96,34 100,93,32 99,93,29 98,92,26 100,92,27 101,91,24 101,91,24 100,93,25 102,91,27 101,90,28 102,91,27 101,91,24 98,90,27 92,89,22 94,90,28 90,86,24 89,85,23 87,83,23 87,83,23 84,80,22 90,85,34 112,102,80 98,87,68 89,83,74 65,64,57
140,135,55 150,140,58 126,121,48 105,97,34 136,126,57 111,99,33 102,89,26 124,111,48 127,116,43 100,90,23 99,91,39 116,105,41 115,101,43 100,93,34 112,107,52 113,108,55 76,72,26 97,91,43 103,89,46 184,171,78 211,195,39 199,183,40 201,185,42 205,189,44 211,195,41 220,204,50 221,205,60 232,199,92 165,127,63 166,127,66 96,79,40 91,80,45 168,150,52 184,166,46 174,156,40 165,149,35 154,139,33 145,129,30 140,121,26 152,136,37 147,131,30 154,137,32 148,135,31 150,135,29 160,143,38 156,144,37 147,132,24 149,132,25 151,134,27 164,144,36 172,152,32 179,159,39 180,160,42 177,152,34 197,144,51 183,148,92 105,81,46 103,81,36 87,73,48 67,58,43 60,49,30 64,51,30 63,50,29 56,46,24 82,77,34 102,99,34 106,98,33 107,99,36 109,98,36 109,98,36 107,101,37 107,99,36 109,98,36 101,95,31 104,94,27 104,94,27 102,92,25 102,91,27 101,90,26 101,91,24 105,92,29 104,94,27 102,89,28 98,85,24 94,86,21 97,88,30 92,88,26 89,85,23 85,81,21 87,83,23 85,81,21 91,82,37 114,100,82 89,82,64 91,87,81 47,45,43
100,101,22 153,144,59 113,106,34 93,84,24 115,104,40 99,89,22 109,101,38 96,89,30 123,112,39 118,107,34 93,85,33 126,112,67 120,107,46 105,97,43 115,107,55 102,97,44 100,93,52 86,77,32 97,86,42 118,108,26 210,194,42 197,183,38 212,198,41 223,208,47 238,224,56 233,215,55 230,215,65 176,140,37 168,126,63 130,96,37 110,84,34 75,56,29 105,86,31 172,154,52 171,152,39 169,150,37 153,137,34 145,128,32 150,134,35 154,138,35 160,144,41 162,146,45 145,129,28 154,137,32 152,137,31 157,145,38 164,149,41 154,137,32 162,143,30 169,150,37 164,144,26 174,155,42 179,159,41 176,156,38 187,142,49 249,207,142 156,127,66 124,98,46 77,62,40 67,56,37 61,51,29 64,51,30 62,52,30 61,51,29 52,47,17 103,99,41 106,98,33 107,99,36 109,98,36 111,100,38 108,100,37 109,98,34 110,99,35 112,99,36 110,100,33 110,100,33 107,97,30 107,97,30 104,92,26 103,91,25 105,92,29 105,93,27 104,92,26 102,89,26 97,90,22 99,91,28 94,90,28 89,86,21 87,83,21 85,81,19 90,86,26 121,109,70 113,102,87 86,78,65 60,56,48 20,18,19
104,104,34 159,150,76 109,100,26 129,122,52 97,88,30 122,114,51 105,99,33 105,99,35 118,108,41 120,108,38 109,101,38 90,82,30 133,120,57 123,108,57 112,96,52 125,110,63 137,122,75 124,107,68 122,109,57 116,96,50 208,193,43 195,181,55 227,210,43 230,211,47 255,238,63 255,236,72 235,212,72 178,141,58 158,118,52 194,153,94 85,61,28 170,139,77 76,54,16 128,110,48 174,154,46 172,153,42 155,139,36 144,127,31 159,143,42 147,131,30 150,134,33 155,139,40 152,136,33 166,149,42 160,145,35 153,138,30 165,149,37 148,134,21 177,157,37 180,160,40 180,161,36 171,153,35 167,147,31 170,152,32 180,144,43 255,215,144 159,124,59 101,79,30 72,56,39 66,57,40 64,51,30 64,51,30 65,52,31 63,50,29 56,45,26 95,88,45 105,98,37 108,99,39 110,99,35 111,100,36 110,99,35 112,100,34 113,99,33 111,101,34 111,99,33 110,98,32 111,99,33 106,99,31 108,98,31 105,98,28 106,94,28 106,94,24 104,92,22 104,92,24 98,91,21 99,91,26 91,88,23 88,85,20 87,84,19 87,84,19 91,83,29 129,111,79 111,102,94 68,61,59 41,41,27 17,17,17
120,116,40 91,86,17 111,101,30 115,105,34 121,113,50 130,121,61 105,98,37 98,91,32 117,106,42 117,106,42 114,105,45 112,106,42 104,93,31 129,115,59 112,98,53 135,117,75 109,89,43 140,121,68 122,103,50 113,96,49 218,204,38 180,160,42 237,221,49 255,237,67 255,246,64 255,242,73 224,192,80 166,125,57 227,188,119 104,75,26 85,63,16 134,106,48 79,60,33 97,83,38 163,145,43 176,157,46 162,145,38 146,130,31 152,136,35 148,132,31 152,135,41 152,135,39 147,129,29 155,138,33 167,148,35 169,148,37 177,156,43 172,151,40 178,160,40 178,157,35 188,172,41 187,166,42 179,157,38 165,147,29 180,144,41 235,189,119 127,97,41 85,67,23 67,58,39 68,61,45 68,57,38 65,52,31 63,52,33 61,50,31 58,45,24 98,92,46 105,98,37 105,99,35 108,100,37 109,101,38 111,100,36 112,102,35 112,100,34 112,100,34 111,99,33 111,99,33 110,98,32 107,100,32 108,98,31 108,98,31 107,97,30 108,96,26 105,95,24 106,94,26 101,91,22 97,90,22 96,90,24 91,88,21 88,85,20 87,81,17 88,77,33 123,105,75 82,73,67 39,34,33 49,49,33 27,27,24
122,119,36 87,82,9 124,116,51 126,114,46 116,106,37 114,108,44 95,85,32 110,101,43 93,86,27 117,106,44 119,106,45 116,103,42 119,106,45 136,120,62 128,110,66 114,90,55 141,119,74 138,117,65 121,99,54 144,123,69 203,184,47 246,228,59 151,126,12 255,250,60 255,242,65 246,226,65 191,148,61 197,159,93 227,190,119 151,118,50 87,66,10 136,107,58 73,63,23 103,94,34 140,124,23 176,157,46 171,152,41 163,146,41 163,146,41 156,139,34 164,148,45 146,130,27 148,131,26 165,148,43 178,158,42 177,154,42 180,159,37 188,168,40 193,171,35 193,171,35 191,169,35 189,166,39 180,159,37 170,150,34 191,147,47 208,166,101 111,87,36 77,60,23 68,61,43 72,65,47 69,58,39 67,52,32 60,51,32 61,50,31 53,44,25 97,90,47 105,98,37 107,98,38 109,101,38 109,101,38 110,102,39 114,104,37 115,103,37 113,101,35 111,100,38 111,98,35 112,100,34 111,99,33 109,97,31 110,98,32 109,97,31 110,96,28 106,94,26 105,95,26 101,94,24 100,93,25 99,93,27 90,87,20 89,86,21 87,83,25 108,92,59 117,96,69 57,52,54 22,21,24 45,45,29 46,47,28
106,102,24 116,112,34 99,92,31 107,97,28 122,112,45 112,106,42 118,111,54 89,81,27 102,95,36 106,99,38 115,103,46 110,98,39 125,110,47 144,125,68 143,123,75 109,87,49 146,121,73 146,117,64 145,118,71 136,112,61 172,152,32 141,105,43 255,251,42 255,255,61 254,236,67 202,174,64 179,142,73 208,169,100 228,191,110 182,144,78 102,82,36 84,67,30 80,73,30 113,105,42 174,158,46 176,156,40 173,152,39 169,149,41 171,151,43 161,145,33 164,149,43 153,137,34 150,134,31 158,141,36 181,163,45 179,157,40 189,168,44 198,178,50 203,181,45 194,172,36 193,171,37 186,163,36 174,154,36 162,143,32 208,153,72 165,126,65 104,80,29 85,66,31 68,57,38 66,57,40 69,55,37 66,52,34 64,51,30 62,48,30 55,47,25 90,85,44 106,99,40 106,99,38 106,99,38 108,101,40 107,101,37 110,102,39 110,99,35 111,100,36 112,101,39 113,100,37 112,100,34 112,100,34 111,99,33 109,99,30 111,99,33 108,96,28 106,94,26 105,93,27 104,94,25 100,93,25 101,94,26 94,88,22 88,84,22 78,73,22 131,111,81 115,89,64 81,73,60 53,49,39 43,40,25 102,98,52
122,118,42 134,130,54 91,85,21 105,99,33 102,94,31 115,106,48 108,102,38 92,87,32 103,94,36 124,113,51 118,106,49 126,112,54 116,98,36 143,120,60 141,116,68 120,97,55 171,139,82 165,129,78 139,113,59 151,124,61 146,116,49 255,253,56 255,255,58 255,250,58 251,227,76 207,162,87 146,110,48 199,161,95 208,167,108 173,144,79 73,57,40 106,98,64 89,82,39 100,91,31 175,156,43 175,153,36 179,157,40 172,151,40 171,150,39 177,158,47 163,146,41 156,139,34 158,143,37 156,139,34 176,158,42 181,161,43 198,175,44 201,182,47 204,183,42 196,175,36 185,165,37 182,158,37 170,150,34 161,145,33 215,164,86 131,100,47 77,59,27 73,56,28 69,55,30 66,55,36 66,55,36 66,55,36 62,52,30 62,48,30 55,46,27 94,87,46 104,97,38 105,98,39 105,98,37 107,98,38 105,101,39 109,100,40 106,102,40 107,104,39 108,102,38 112,100,34 111,101,34 111,101,34 111,99,33 108,98,29 108,98,31 107,97,30 108,96,28 105,93,25 101,94,22 103,93,24 101,94,24 95,88,20 89,85,25 68,61,45 144,115,84 143,122,81 100,89,56 52,44,33 33,34,15 138,128,59
103,96,28 108,100,35 114,106,41 97,88,28 106,98,33 107,98,38 125,119,53 111,104,47 106,97,41 119,105,47 153,133,72 147,122,65 170,142,84 147,123,61 138,113,65 122,96,55 149,124,67 151,123,65 153,124,63 164,136,66 182,158,23 255,255,57 255,253,59 255,247,60 251,228,70 226,178,94 118,93,49 141,108,42 165,131,70 99,73,19 110,95,48 79,67,28 94,85,38 104,92,33 172,151,40 175,150,36 174,148,37 174,153,40 165,142,32 168,142,33 162,145,40 153,136,31 158,143,35 166,149,40 183,163,47 181,161,43 210,189,50 204,186,46 198,177,38 195,174,35 182,162,34 177,152,34 163,144,33 150,135,27 198,150,76 112,87,39 69,55,28 65,51,26 69,55,30 68,57,38 66,57,38 67,57,35 64,51,30 62,49,28 56,45,26 94,87,48 101,93,39 102,95,38 105,98,37 104,100,38 108,99,39 108,102,38 105,101,39 108,101,40 107,101,37 108,100,35 110,100,33 108,98,31 109,97,31 108,98,31 108,98,31 108,98,31 109,97,29 108,96,26 102,97,24 104,94,23 101,94,24 97,90,22 89,84,29 103,95,84 169,137,105 122,103,66 83,71,41 44,40,23 36,33,18 160,146,78
134,123,50 105,98,28 117,111,36 116,109,37 101,93,30 106,98,35 117,104,41 126,114,48 128,116,57 127,111,57 145,121,68 156,127,74 177,142,88 152,120,63 175,139,90 129,99,57 137,106,57 159,128,75 151,119,62 171,143,75 255,255,50 255,255,59 255,252,63 255,244,62 255,244,74 112,75,31 144,113,64 88,71,34 160,132,76 129,101,43 79,65,36 76,67,22 92,82,29 111,99,33 169,148,37 170,147,37 170,146,39 164,144,38 152,134,34 146,128,30 151,130,33 154,137,32 158,143,35 174,158,46 180,160,40 193,175,46 208,186,50 207,184,46 198,174,41 189,164,36 177,155,36 172,149,37 155,135,31 142,123,28 161,129,56 112,87,39 66,54,28 63,53,31 66,51,29 70,57,36 70,57,36 70,55,33 66,51,29 64,49,27 56,45,28 92,85,46 98,90,36 101,94,37 105,98,39 106,99,40 108,101,42 107,101,37 107,101,37 107,101,37 106,100,36 107,101,37 107,101,37 109,99,32 108,98,31 107,97,30 108,98,31 109,97,31 107,97,30 104,94,25 103,97,22 103,97,22 101,94,24 101,94,24 73,67,44 123,113,101 131,114,90 86,74,48 59,54,26 50,46,29 39,36,23 113,107,43
119,107,37 127,113,43 116,106,35 124,118,43 101,93,30 109,103,39 112,99,38 118,105,42 133,121,55 145,127,67 151,122,69 160,127,75 175,139,88 167,134,82 186,150,103 138,106,64 163,130,78 153,121,66 152,120,65 171,141,72 255,252,49 205,184,34 255,238,56 255,240,66 236,210,69 172,130,76 160,136,83 143,119,68 198,166,109 125,97,39 77,63,38 66,53,30 92,83,27 111,98,35 164,142,34 166,144,36 162,142,34 147,129,29 142,122,32 137,117,27 146,124,30 161,144,39 177,158,45 174,156,38 190,166,43 208,189,54 205,183,47 202,178,43 197,172,42 186,157,38 171,148,36 161,141,33 149,131,31 138,121,27 129,103,33 112,87,41 67,56,37 66,55,36 65,53,27 70,55,33 67,53,28 67,53,28 65,51,26 63,48,26 57,46,27 89,81,45 96,88,34 101,93,39 105,98,39 105,98,39 105,98,39 105,101,41 106,99,38 105,101,39 106,99,38 108,102,38 105,102,37 109,99,32 107,97,30 107,97,30 108,98,31 108,98,31 107,97,28 104,94,25 105,95,24 105,99,24 103,93,24 99,92,22 56,48,37 117,108,100 84,73,58 71,62,45 53,46,26 53,45,32 36,33,20 129,124,55
125,111,45 118,105,44 101,92,32 106,97,37 124,118,43 108,101,29 118,108,39 118,106,40 134,121,60 155,136,79 164,133,80 189,149,95 176,139,84 173,136,83 184,151,103 171,138,90 196,154,100 166,130,83 153,122,71 154,124,30 244,218,77 227,207,61 221,197,46 253,228,68 174,144,46 192,153,71 205,164,103 172,141,81 178,150,94 111,87,34 69,54,34 83,73,35 104,91,28 131,118,43 163,142,41 158,137,36 149,127,35 137,117,29 134,113,30 132,111,28 137,119,32 161,143,43 184,165,40 186,167,42 191,167,44 207,188,53 198,176,40 196,172,37 194,169,43 182,155,40 166,144,36 153,135,33 144,126,35 138,119,35 124,100,36 103,78,34 67,52,30 70,57,36 69,54,32 69,52,28 69,52,28 69,50,25 67,49,28 63,48,26 58,45,24 87,77,37 96,88,38 101,93,41 104,96,42 107,100,43 108,99,39 105,101,41 106,102,42 106,102,42 105,98,37 107,100,39 105,99,35 104,98,32 102,99,34 103,95,30 105,94,30 109,98,34 103,96,28 102,95,27 104,94,23 106,100,25 104,94,27 100,93,25 52,43,39 97,88,84 62,51,48 77,68,60 66,61,49 58,50,37 34,28,19 126,116,76
