141,136,52 138,133,51 142,137,53 129,125,38 126,120,43 117,106,33 119,108,35 124,116,33 121,113,34 116,106,26 106,91,10 122,102,27 115,102,27 124,112,42 108,98,31 110,98,32 74,70,12 75,73,13 96,96,33 106,102,26 129,120,35 102,91,16 119,110,36 96,95,28 105,102,35 97,92,19 97,95,25 104,98,32 198,190,56 185,168,45 178,165,43 221,207,50 255,243,54 255,243,54 254,234,57 234,216,56 228,211,64 223,206,68 219,202,66 209,190,67 202,182,62 201,181,61 197,177,57 186,166,46 172,154,36 173,158,48 164,152,45 153,144,45 146,136,46 143,129,43 140,126,42 134,119,38 130,115,34 135,119,36 133,119,35 134,122,42 127,117,37 128,116,38 126,113,38 117,106,31 112,102,33 109,98,36 100,92,29 97,88,28 98,89,31 92,84,30 93,85,31 93,85,31 94,86,32 93,86,27 94,90,32 63,49,22 63,48,26 66,53,32 64,60,43 57,55,37 60,57,44 55,52,37 56,49,31 61,52,33 68,55,34 62,50,22 82,72,30 96,88,36 96,92,32 96,92,32 96,92,32 95,91,31 92,89,34 89,86,31 89,84,31 83,80,29 82,79,28 80,78,29 80,78,29 82,78,32 83,79,33 83,79,33 90,82,30 88,82,34 89,84,33 88,83,32 88,83,32 89,84,31 87,82,27 88,83,28 89,84,29 85,84,28 88,83,28 88,83,30 85,80,27 86,77,30 86,77,30 81,77,29 80,76,28 80,74,26 75,73,26 73,69,23 71,67,21 66,61,18 67,62,21 72,68,20 67,61,27 67,57,35 63,58,30 63,59,22 79,75,29 69,65,17
138,131,45 154,147,61 139,131,48 119,114,32 127,121,44 118,109,35 118,109,33 117,112,30 107,99,20 123,113,35 114,99,20 98,79,11 132,120,40 127,113,43 90,80,13 105,97,34 54,49,6 73,70,17 92,90,28 110,104,29 118,110,29 119,107,27 116,106,35 89,88,21 99,97,23 102,98,20 73,69,9 97,90,33 214,201,79 199,184,48 219,207,54 255,246,61 255,250,58 255,243,54 254,233,61 241,223,63 234,216,72 227,210,72 217,200,62 209,190,65 208,189,66 199,180,57 200,180,62 196,178,60 180,164,50 168,153,43 164,152,45 161,149,51 150,137,44 144,131,40 146,130,45 137,121,38 138,127,40 134,120,34 135,122,33 141,128,39 134,119,29 138,123,31 145,131,36 149,135,38 155,139,36 158,142,39 149,135,38 149,136,43 138,125,36 129,117,37 120,109,34 115,106,32 108,98,29 108,97,33 101,93,30 58,44,15 70,57,25 70,55,35 67,58,41 61,61,47 63,63,49 62,59,44 53,46,28 57,48,31 64,56,34 60,50,26 89,82,41 97,89,35 95,91,33 96,92,34 96,92,32 96,92,32 95,91,31 95,91,31 95,91,29 95,91,33 94,90,32 91,86,33 89,84,31 85,80,29 82,79,28 82,79,28 84,78,30 88,82,34 89,84,33 88,83,32 88,83,32 87,82,29 85,82,27 88,83,28 88,83,28 90,85,30 88,83,30 88,83,28 87,82,29 85,76,29 84,75,28 81,77,29 80,76,28 81,75,27 78,74,28 75,70,27 71,66,23 74,70,24 78,75,22 79,79,20 75,69,33 70,61,32 61,55,30 61,54,25 65,60,21 72,68,20
162,151,64 153,143,63 111,101,23 145,136,60 124,115,39 118,110,31 119,111,32 114,108,31 108,97,22 105,92,17 114,99,20 108,91,15 145,129,46 103,89,19 88,80,17 83,81,19 56,56,11 68,69,21 84,80,22 114,105,31 112,106,31 129,119,41 108,103,34 85,83,21 79,74,5 107,100,28 78,74,12 96,92,32 187,177,56 224,213,53 255,249,68 255,255,61 255,250,61 255,243,59 249,227,62 238,219,64 232,215,68 228,212,71 222,205,67 213,195,64 209,190,65 198,179,56 188,170,52 179,163,49 173,158,48 166,150,47 161,150,49 151,139,43 154,141,50 148,135,46 141,126,38 143,129,43 138,124,38 136,121,33 142,127,39 139,124,34 141,126,36 146,129,35 155,139,40 153,137,34 166,149,40 170,151,38 172,154,36 172,157,38 172,154,38 172,153,40 172,153,42 168,152,40 160,145,39 152,138,41 144,131,42 128,113,50 146,121,73 108,83,26 77,65,26 68,60,36 65,61,44 63,63,47 52,48,31 54,47,29 76,67,40 81,75,39 94,89,36 96,92,34 95,91,31 96,92,32 96,92,32 96,92,32 95,91,33 95,91,33 95,91,29 96,92,30 96,92,30 96,92,30 96,92,32 95,91,31 94,90,32 92,89,34 87,85,27 89,85,27 88,83,30 85,80,29 84,79,26 84,79,28 84,79,26 83,78,25 84,79,28 83,78,27 84,79,28 83,80,27 82,79,28 81,78,27 83,78,27 82,76,28 81,76,25 80,75,24 80,74,26 81,76,23 82,79,24 81,78,27 83,79,21 83,81,23 76,71,28 61,56,28 59,56,30 61,56,24 58,51,20 59,54,13
162,154,62 122,111,36 141,131,53 139,128,53 119,110,34 107,101,24 112,106,29 108,100,21 111,98,23 99,86,11 98,84,16 118,98,21 146,131,41 106,95,22 93,85,22 70,70,9 75,78,29 77,78,30 77,73,13 106,100,25 99,92,20 132,119,46 101,102,34 82,83,17 95,88,20 108,98,31 81,78,11 108,101,33 159,149,39 250,236,54 255,255,63 255,255,61 255,246,62 255,238,58 239,219,58 240,220,72 231,214,67 224,208,67 216,199,61 206,188,59 199,183,54 190,173,50 176,161,44 173,161,52 162,150,43 157,146,45 152,139,48 151,136,46 142,129,40 143,132,45 141,125,42 143,129,43 135,121,37 141,126,38 142,127,35 147,130,36 148,132,31 151,135,34 157,141,38 153,138,32 162,145,38 170,151,38 167,149,33 177,159,43 177,157,39 180,158,39 182,160,43 181,159,40 176,156,38 175,157,41 171,152,41 226,199,124 179,148,86 132,101,41 92,71,28 75,58,32 64,54,30 64,57,37 55,51,32 58,49,32 60,51,22 85,78,39 82,78,30 96,91,36 96,92,34 97,93,35 96,92,34 94,89,34 94,90,30 95,91,31 97,93,33 96,92,30 95,91,31 96,92,32 97,93,31 97,93,31 97,93,31 92,88,28 92,89,24 92,89,24 94,90,30 95,91,33 96,91,36 94,90,30 92,88,28 92,88,28 90,86,26 92,88,30 89,85,27 88,83,28 88,84,26 87,82,27 87,82,27 88,84,26 89,84,29 87,79,25 94,86,32 94,87,26 93,92,27 86,84,22 85,81,21 84,80,22 78,77,21 86,84,51 78,70,46 65,58,29 60,53,24 67,61,25
155,146,61 119,109,38 152,142,64 124,113,38 119,109,31 115,106,30 109,100,26 107,98,22 114,101,26 100,89,16 92,82,13 128,111,33 134,118,35 113,101,31 95,86,26 75,72,19 73,73,28 79,81,28 83,81,23 97,92,19 99,89,18 125,113,43 92,92,22 87,87,17 93,89,13 115,109,34 84,78,12 124,108,34 151,139,32 255,250,61 255,255,63 255,252,63 255,246,66 246,228,59 240,221,68 236,218,74 228,210,66 220,201,64 212,194,61 201,185,56 189,174,53 186,171,54 172,157,47 165,153,46 157,144,42 154,142,46 146,136,46 148,137,52 137,128,43 139,130,43 144,130,46 136,125,38 139,128,43 139,125,30 139,125,30 135,120,28 141,127,32 136,122,25 145,129,30 148,132,33 155,139,40 160,144,41 160,145,35 172,156,44 170,151,40 171,151,43 172,153,40 170,150,34 170,151,38 169,153,39 165,141,61 223,194,122 162,133,72 122,95,34 91,69,24 73,54,27 65,51,26 60,52,30 58,49,30 58,51,31 54,47,29 60,53,35 82,75,36 94,88,42 94,89,36 96,92,34 96,92,34 95,90,35 91,87,29 92,88,30 95,91,31 95,91,31 94,90,30 95,91,31 96,92,30 96,92,30 96,92,30 94,90,28 94,90,28 92,88,26 94,91,26 95,92,27 95,91,29 97,91,27 96,90,26 97,91,27 97,91,27 97,91,27 97,91,27 96,89,28 96,90,26 96,90,26 96,90,26 96,90,26 94,88,24 94,88,24 97,91,27 95,88,20 90,90,20 88,85,20 85,82,17 84,80,18 79,76,21 105,98,67 85,78,51 72,65,38 63,58,26 64,59,27
137,127,49 105,95,24 153,141,61 109,101,22 128,121,33 136,128,47 107,98,22 111,103,24 111,98,23 98,87,12 92,82,13 140,128,46 102,86,12 88,80,17 87,80,23 79,76,25 65,65,24 84,82,33 90,85,32 98,93,24 107,98,22 116,106,37 86,87,19 88,88,16 98,94,16 120,114,37 85,80,11 113,103,21 179,169,46 255,255,59 255,255,63 255,249,67 255,240,71 247,227,70 240,220,74 234,216,72 221,202,65 214,194,64 202,183,58 196,178,58 188,173,56 184,168,54 168,152,51 159,143,44 156,144,48 147,134,45 140,129,44 147,136,51 134,122,40 142,127,46 137,123,39 135,118,38 138,122,39 136,118,27 137,119,28 130,111,29 127,108,24 136,118,31 140,120,32 140,122,33 137,123,37 144,131,40 153,140,40 165,150,42 160,145,39 166,149,42 170,151,40 171,150,37 167,151,39 166,152,37 193,168,79 199,169,100 128,101,40 110,85,28 86,65,22 74,55,28 68,55,34 61,54,34 61,54,36 59,55,38 63,59,42 65,58,40 59,53,30 66,61,31 84,75,48 96,92,32 94,90,32 92,87,32 96,92,34 94,90,32 95,91,33 94,90,28 95,91,29 95,91,29 95,91,29 94,90,28 95,91,29 95,91,29 95,91,29 95,91,29 94,91,26 94,91,26 96,90,26 99,91,28 101,90,26 100,92,27 99,93,27 98,92,26 98,92,26 95,92,27 94,91,26 97,91,25 98,91,23 97,92,23 98,91,23 97,92,23 97,92,23 97,90,22 92,86,22 89,86,21 85,82,15 83,79,17 78,76,18 82,80,33 80,73,46 81,73,49 75,70,42 52,47,19
110,103,31 117,108,34 146,138,44 121,113,32 146,138,48 146,135,48 110,99,26 119,109,29 109,98,23 104,92,22 95,88,16 132,120,42 106,93,20 93,81,15 91,84,23 73,71,22 68,65,21 81,75,27 76,68,18 86,84,22 109,99,19 115,105,36 84,84,21 86,86,12 103,97,20 105,99,24 97,90,20 124,116,35 255,255,94 255,255,59 255,253,61 255,246,68 247,229,69 239,220,67 230,213,66 223,204,67 206,188,55 205,186,61 198,180,60 183,168,51 168,152,40 176,161,53 163,150,50 148,134,39 145,132,39 141,130,45 136,126,44 140,128,48 138,126,44 134,119,38 134,119,40 132,115,37 130,114,31 130,111,27 133,114,32 128,111,33 123,106,26 129,112,32 132,115,37 137,122,43 125,113,33 131,119,37 144,131,40 148,134,37 152,141,38 157,146,43 164,150,37 169,153,41 161,145,42 159,146,44 184,156,86 141,110,59 104,79,33 90,68,30 84,66,34 73,59,32 71,62,43 70,63,47 68,63,49 69,64,50 68,65,50 68,65,50 85,80,52 69,65,48 87,82,39 92,88,30 94,90,30 94,89,34 92,87,32 92,87,32 94,89,34 94,90,30 95,91,29 95,91,29 95,92,27 95,92,27 95,92,27 95,92,27 95,92,27 96,93,28 95,92,27 96,93,28 96,93,28 98,90,25 99,91,26 101,93,28 100,92,27 102,91,27 103,92,28 102,91,27 102,91,27 98,90,27 96,90,24 96,90,24 99,91,26 97,91,25 97,92,23 97,90,22 92,87,18 89,85,23 85,82,17 84,80,18 81,77,19 80,78,31 68,62,37 59,52,32 75,66,47 62,53,34
101,93,28 131,122,48 148,139,40 139,127,45 140,129,42 150,136,52 119,104,27 117,107,27 108,97,22 95,83,13 107,100,28 118,107,32 110,97,24 95,81,15 102,90,31 76,72,26 67,63,17 83,78,27 69,66,15 79,79,16 121,109,31 108,101,29 94,93,28 90,88,16 105,101,25 104,99,28 105,101,23 123,112,39 255,255,66 255,255,59 255,252,64 251,233,64 240,221,66 232,212,64 220,202,62 213,193,63 208,189,64 191,173,55 180,164,52 175,160,50 159,143,42 166,153,53 154,142,44 150,137,44 148,137,52 142,130,48 138,128,46 129,117,39 135,123,45 132,119,44 128,116,36 132,115,37 125,109,24 123,103,24 119,97,30 123,103,28 120,103,27 127,110,32 120,105,28 130,113,44 124,111,36 126,113,38 135,123,41 141,128,39 145,135,41 148,136,38 162,147,41 166,151,45 159,146,44 158,144,49 146,121,64 103,71,37 79,62,34 69,55,30 69,54,32 70,56,31 69,60,41 70,62,49 70,62,49 68,60,47 70,62,49 72,64,51 70,66,49 69,67,49 74,67,36 90,84,38 94,90,32 90,85,30 91,87,29 92,88,30 92,88,30 94,90,28 95,91,29 96,92,30 95,92,27 95,92,27 95,92,27 95,92,27 95,92,27 97,94,29 98,92,28 102,91,27 102,94,29 104,92,26 104,92,26 104,92,26 105,93,27 104,93,29 104,93,29 104,93,29 102,91,27 104,91,28 98,91,23 98,91,23 97,90,22 98,91,23 98,91,23 97,89,24 92,84,19 90,84,20 85,81,19 84,80,18 78,74,16 75,72,28 71,66,38 56,53,29 56,49,29 61,54,34
122,113,39 141,131,51 152,139,48 135,124,39 140,129,44 144,130,46 122,107,28 116,106,26 111,101,23 96,85,12 119,110,36 116,105,30 111,98,25 96,82,16 97,88,28 76,72,26 58,54,8 83,80,27 71,68,15 77,81,14 108,99,23 101,94,22 81,77,15 119,111,46 104,100,22 98,94,16 109,104,24 246,237,90 255,255,59 255,247,58 253,236,60 241,223,63 230,212,68 218,200,58 209,192,56 202,184,55 197,180,57 189,172,63 171,158,54 165,152,48 149,138,37 150,139,36 148,137,36 147,138,41 142,129,40 129,120,35 138,126,44 140,125,46 137,122,45 130,114,40 131,116,35 129,114,33 124,107,29 121,104,28 114,96,25 114,99,22 120,103,27 124,107,31 122,110,32 116,104,34 115,101,31 122,111,36 132,120,42 136,125,38 143,133,43 148,135,42 161,145,46 158,146,37 160,147,47 152,140,44 124,107,42 83,61,25 68,49,33 68,50,31 64,50,25 68,51,27 70,55,33 71,57,39 68,59,42 68,59,44 68,59,44 69,60,43 67,60,42 64,56,34 61,50,33 56,47,16 91,86,31 92,87,32 92,88,30 92,88,30 92,88,28 92,88,28 94,90,28 96,92,30 96,92,30 96,92,30 95,92,27 97,94,29 96,93,28 98,92,28 98,92,28 100,92,27 100,92,27 100,92,27 103,90,27 104,91,28 103,92,28 103,92,28 102,94,29 103,95,30 100,94,28 99,91,26 99,91,26 99,91,26 99,92,24 99,92,24 98,91,23 97,89,24 93,85,20 90,84,20 84,80,20 84,80,22 80,76,18 74,70,24 70,65,33 72,65,45 44,40,23 51,47,30
139,131,50 138,128,46 146,130,47 131,117,33 142,131,46 145,129,44 131,116,37 120,108,28 110,100,22 104,93,20 123,112,39 118,105,30 108,95,20 104,87,22 92,83,25 84,79,26 56,53,9 85,82,27 74,71,16 88,89,23 110,99,24 107,97,26 85,81,19 102,91,27 103,97,20 107,102,22 108,103,23 255,253,86 255,250,54 255,240,53 246,228,59 234,216,58 213,195,51 203,186,48 203,185,52 200,181,56 179,161,41 176,162,67 145,132,41 131,118,29 150,142,40 147,136,35 149,138,35 147,135,39 147,134,45 124,112,30 131,119,37 135,120,41 136,121,42 133,118,39 135,120,39 129,114,33 131,114,36 120,105,28 119,104,27 116,100,26 118,101,25 123,106,30 126,111,34 115,103,33 108,96,30 118,106,36 122,109,34 129,118,33 139,129,39 145,135,43 159,142,48 159,147,40 156,143,43 149,137,41 136,118,47 97,79,37 76,56,38 81,61,41 79,62,34 75,58,30 71,57,32 70,57,36 66,57,38 67,58,41 68,57,38 66,57,38 69,56,35 66,51,29 64,49,29 57,48,17 90,85,30 91,86,31 91,86,31 92,87,32 92,88,30 94,90,30 96,92,30 95,91,29 95,91,29 96,92,30 96,92,30 96,92,30 96,92,30 98,92,28 97,91,27 97,91,25 98,92,26 97,91,25 99,91,28 100,92,29 101,93,30 103,92,28 102,94,29 102,94,31 99,93,27 100,92,27 98,90,25 99,91,26 100,93,25 100,93,25 98,91,23 97,89,24 93,85,20 89,83,19 85,81,23 82,77,22 81,76,21 77,70,27 58,53,23 82,73,54 63,56,38 63,56,38
152,143,58 119,107,29 143,125,52 112,100,22 140,125,46 132,115,39 148,135,46 118,106,26 113,101,23 95,84,9 118,107,34 127,117,39 122,110,32 104,90,22 97,90,31 80,72,22 58,53,10 83,80,25 73,71,11 84,84,21 107,98,24 109,99,28 100,97,32 101,93,30 109,101,22 117,109,28 112,104,10 255,249,56 255,239,47 244,226,53 236,218,58 217,200,53 201,184,46 202,184,51 193,176,51 188,170,52 181,165,53 169,158,73 112,104,41 94,86,21 116,105,30 137,128,41 149,140,41 142,130,34 136,125,38 134,122,40 134,122,40 135,121,37 131,116,35 131,116,35 129,114,33 128,113,32 127,113,29 121,106,29 121,106,29 119,106,31 108,92,20 113,97,25 114,98,24 117,106,33 109,99,30 120,109,36 113,100,27 130,115,34 134,120,34 138,125,36 154,141,48 153,140,36 151,140,39 145,133,35 146,117,41 164,139,91 144,121,81 157,134,92 108,86,37 85,66,29 72,55,29 71,53,32 68,55,34 68,55,34 68,55,34 68,55,34 65,50,28 66,49,25 64,50,25 57,48,21 88,83,32 90,85,32 91,86,31 91,86,31 90,85,30 91,87,29 92,88,28 92,88,26 94,90,28 96,92,30 96,92,30 95,92,27 94,91,26 97,91,27 96,90,26 94,88,24 96,90,26 96,90,26 97,91,27 96,90,26 98,92,28 98,92,26 103,92,28 100,92,27 101,95,31 99,91,26 97,91,27 98,92,28 101,90,28 99,91,26 95,87,22 94,88,22 91,85,19 90,84,18 84,80,20 83,79,19 82,77,22 83,78,39 67,59,37 78,68,58 82,73,56 76,65,48
146,136,54 134,121,46 128,112,40 106,95,22 127,116,41 110,95,32 148,134,48 120,108,28 119,106,31 107,98,24 100,90,19 119,108,33 129,117,37 116,98,27 96,92,32 82,75,18 63,58,7 92,88,30 103,100,33 80,80,19 102,95,27 94,86,23 128,123,50 97,86,22 108,102,27 121,116,34 244,233,100 255,241,47 243,223,46 231,212,48 223,206,57 207,189,49 198,180,49 193,175,46 189,172,49 186,171,54 173,156,49 152,141,56 115,104,40 100,93,32 102,89,28 125,112,39 148,136,38 143,131,35 135,122,31 136,125,38 132,121,36 130,116,30 130,116,32 124,110,26 129,115,31 124,109,30 128,111,31 117,102,23 119,104,27 117,101,29 110,93,24 115,101,33 105,92,29 104,90,24 118,105,32 124,108,34 119,106,31 127,112,31 133,119,35 137,122,43 141,131,41 144,130,33 147,135,37 140,127,36 132,116,31 206,174,103 224,195,132 160,135,78 104,80,27 79,62,25 71,54,26 67,52,30 66,51,29 66,52,27 65,50,28 67,50,26 66,49,25 64,50,23 66,49,23 62,50,24 88,82,34 90,85,32 91,86,33 90,85,32 90,86,28 89,85,25 91,87,27 94,90,28 96,92,30 95,91,31 97,93,31 95,92,27 95,92,27 94,91,26 97,91,27 97,91,27 96,90,26 97,91,27 97,91,27 96,90,26 96,90,26 98,92,28 98,91,30 98,92,26 98,92,28 99,91,28 97,91,25 98,92,26 94,91,26 94,90,28 96,90,24 91,85,21 90,84,20 89,85,23 83,79,21 83,79,21 80,75,22 79,74,35 72,65,45 65,56,52 92,84,71 71,62,45
141,131,51 136,123,48 114,101,26 116,104,34 126,116,38 115,101,31 137,122,41 127,115,35 115,104,31 110,100,29 100,90,21 108,98,27 135,120,43 124,103,31 97,91,27 70,65,12 98,91,30 68,63,10 100,97,30 86,85,18 100,90,19 102,96,32 116,109,37 93,87,21 106,101,28 125,122,39 255,254,80 243,223,36 236,215,45 226,205,53 215,197,53 204,185,48 200,180,52 191,172,47 189,175,51 179,164,47 169,154,48 157,142,52 130,119,44 140,130,50 140,128,50 134,120,36 152,138,43 152,140,44 141,128,35 129,119,29 132,121,34 123,109,25 127,113,29 122,111,26 126,112,28 123,108,29 125,108,30 122,105,25 122,107,28 114,101,28 117,103,35 111,99,33 108,101,33 106,94,26 113,100,25 124,112,32 120,108,30 115,105,27 124,114,34 125,114,29 134,126,34 141,129,33 144,131,38 136,122,36 130,114,31 201,168,100 227,193,130 141,112,59 93,73,25 76,59,31 67,53,28 67,52,30 65,53,27 65,51,26 64,50,25 64,50,25 64,50,23 64,50,23 63,49,22 61,49,23 87,82,31 89,84,31 90,85,32 89,84,31 88,83,28 89,85,27 93,86,25 94,87,28 95,91,31 95,91,29 96,93,28 95,92,27 95,91,29 95,92,27 97,91,27 97,91,27 96,90,26 99,91,28 97,90,29 97,90,29 97,91,27 97,91,27 98,90,25 99,91,28 100,94,30 99,91,26 95,92,27 95,92,27 90,86,24 94,90,28 91,88,21 89,86,21 87,83,21 89,82,23 83,79,21 82,77,22 82,77,24 85,77,41 73,64,56 61,51,52 85,76,68 72,63,48
134,121,46 142,127,46 131,116,35 113,102,29 131,119,41 119,106,33 124,112,32 134,120,36 126,113,40 102,90,22 107,97,30 109,99,30 127,114,39 124,106,35 103,91,32 80,73,16 106,99,29 62,56,8 82,79,24 99,94,21 95,87,24 84,80,20 112,105,37 104,97,36 95,92,25 120,114,37 255,241,59 241,222,42 228,208,47 222,202,54 211,193,51 202,185,49 195,174,50 194,175,52 188,173,52 183,164,51 183,163,57 157,139,68 124,112,46 125,114,41 164,151,60 144,131,40 158,144,47 152,139,46 137,124,33 136,123,32 135,121,35 129,113,28 128,114,30 122,107,28 124,107,27 127,110,32 122,105,25 120,103,25 123,108,31 115,102,29 115,103,35 112,100,34 110,96,30 110,96,26 112,99,26 115,102,27 115,103,25 120,104,30 122,110,28 116,100,26 127,112,31 138,125,34 135,121,35 136,123,34 130,111,29 193,161,90 215,184,124 133,109,56 83,66,29 75,58,30 70,58,32 68,55,34 66,50,33 61,51,27 61,51,29 63,50,27 64,50,25 64,50,25 63,49,22 59,47,17 84,79,28 87,82,29 89,84,29 90,85,32 89,85,27 91,87,29 92,85,24 93,86,29 91,87,25 94,90,28 96,92,32 95,91,29 94,90,28 95,91,29 96,92,30 95,92,27 97,91,27 97,89,26 98,90,27 98,92,28 92,86,22 98,92,28 97,91,27 100,94,30 98,92,28 98,92,28 91,87,27 92,88,26 90,86,24 94,90,28 94,88,24 92,86,22 88,84,22 88,84,24 84,79,24 84,79,24 83,78,27 92,83,54 75,66,58 65,55,54 71,62,54 81,73,60
122,109,34 155,141,57 145,131,45 110,99,24 129,119,41 126,113,38 129,117,39 136,121,40 123,112,37 109,99,28 98,91,21 112,105,33 129,120,44 131,113,40 89,77,20 107,96,32 117,104,29 72,64,14 71,67,21 102,100,30 85,82,15 95,91,29 106,104,32 98,92,28 102,99,34 115,111,24 248,234,48 235,214,42 223,205,45 214,197,48 206,190,49 201,183,50 197,178,55 188,168,48 179,164,47 182,166,54 176,156,52 180,158,95 83,64,37 86,74,33 120,105,44 139,126,51 155,141,44 150,139,38 135,120,28 130,115,23 132,117,29 130,115,27 131,115,32 125,108,28 125,108,28 122,105,25 117,102,21 117,96,24 117,100,24 117,102,25 131,114,38 121,105,33 113,99,31 114,98,26 120,104,32 116,100,28 115,102,27 120,105,28 127,115,33 134,118,35 129,115,29 141,128,39 133,120,31 133,119,33 129,113,30 175,142,74 204,180,125 136,116,68 82,66,33 72,58,31 70,59,40 66,59,39 65,61,44 66,59,41 62,53,36 64,53,34 65,50,28 65,50,28 62,48,23 59,48,15 84,79,28 87,82,29 88,83,30 89,84,29 89,85,27 91,87,29 92,85,28 92,85,28 91,87,29 91,87,29 91,87,29 92,88,28 94,90,30 94,90,28 95,91,29 95,92,27 97,90,29 97,89,26 99,93,29 98,92,28 98,92,28 94,88,24 98,92,28 97,91,27 98,92,28 98,92,26 92,89,24 91,87,25 92,88,28 91,87,25 95,92,27 88,84,22 87,83,23 85,81,21 83,78,23 82,77,22 83,78,27 95,86,59 81,71,70 78,68,67 77,68,60 82,74,63
115,104,31 156,144,62 150,140,50 128,120,39 123,113,33 128,115,40 128,116,38 135,119,45 117,109,30 115,106,30 95,88,18 111,106,35 100,95,24 132,120,42 87,78,18 109,98,34 124,113,40 81,76,23 61,56,15 78,77,21 78,79,13 96,95,30 98,97,32 121,112,52 99,90,30 119,107,41 241,223,50 230,208,45 219,200,45 209,192,45 203,187,44 193,177,44 192,173,50 188,170,52 185,167,51 179,163,51 170,152,50 184,158,104 71,56,36 66,54,26 78,67,23 112,100,41 154,141,50 154,143,42 142,131,30 137,122,30 134,119,29 131,117,31 134,121,32 119,105,21 124,107,27 124,109,28 122,107,26 118,101,23 121,104,28 120,105,24 127,110,30 124,107,27 114,97,28 117,104,29 122,107,30 130,113,37 120,105,26 124,109,28 130,114,31 129,113,28 138,123,33 139,124,34 137,122,32 140,127,34 133,119,33 147,118,44 194,164,108 141,114,67 74,58,27 65,53,27 65,59,36 65,61,40 68,65,50 66,58,45 68,58,36 66,53,32 66,51,29 64,49,29 61,48,27 59,47,19 84,79,26 85,80,27 87,82,29 87,82,29 89,84,29 91,86,31 92,84,30 92,84,32 89,85,27 90,86,26 90,86,28 91,87,27 95,91,29 91,87,27 91,87,27 95,91,29 97,91,27 97,91,27 98,91,30 96,92,30 96,92,30 94,90,28 95,92,27 92,88,26 95,91,29 92,88,26 91,87,27 90,86,26 90,86,26 90,86,26 89,85,23 90,86,24 88,84,22 87,80,21 83,78,25 82,77,26 78,72,24 97,90,63 94,83,76 83,72,65 86,77,69 77,68,60
105,93,23 167,156,69 132,122,42 136,131,47 136,126,46 115,102,29 132,119,44 136,120,48 126,117,41 117,112,32 107,101,24 111,106,35 106,101,32 125,115,48 112,101,37 103,91,23 121,111,40 78,76,18 57,52,13 68,69,19 91,91,30 94,92,30 108,101,40 98,84,26 102,90,33 143,130,57 237,220,42 221,202,38 213,194,41 206,190,45 195,179,38 193,175,44 184,169,48 183,168,51 183,167,55 175,158,51 163,140,55 101,80,24 65,52,29 63,54,25 70,63,24 86,78,26 138,123,46 149,137,39 145,132,30 139,125,28 141,127,32 140,127,36 140,127,38 128,115,26 128,115,26 135,119,34 129,114,26 121,107,23 125,105,28 124,105,23 127,110,30 128,111,31 117,100,31 124,112,34 121,104,24 129,112,32 131,115,30 130,115,27 132,118,23 136,122,27 146,130,31 137,121,22 145,128,32 143,130,37 138,125,32 148,116,34 176,140,82 151,118,68 108,81,38 83,66,31 67,60,33 66,59,41 71,63,50 67,58,43 64,53,36 66,52,34 65,49,32 63,47,30 59,46,25 58,46,20 84,79,26 87,82,29 83,80,25 85,80,25 88,83,28 90,85,30 92,84,30 92,85,28 90,86,28 89,85,27 90,86,26 88,84,26 91,87,25 94,90,30 91,87,25 92,88,26 96,90,26 97,91,27 98,92,28 97,90,29 98,92,28 97,90,29 96,90,26 97,91,27 94,87,26 94,88,24 91,87,25 91,87,25 89,85,25 88,84,22 89,85,23 88,84,24 85,81,21 84,80,22 82,77,22 83,78,25 83,77,31 98,90,68 101,91,81 96,85,78 89,81,70 74,66,55
104,94,25 166,155,68 125,115,37 147,139,58 130,122,39 121,109,31 125,112,37 124,111,38 122,111,38 130,122,43 126,118,35 107,103,27 106,101,32 106,97,37 124,112,46 102,87,24 115,107,42 85,82,27 69,64,23 65,62,18 85,84,28 95,95,32 99,95,35 112,101,37 104,92,22 155,138,58 231,214,38 219,201,39 207,190,41 198,182,41 193,176,38 191,173,44 183,169,45 178,165,45 182,163,50 171,151,45 148,123,50 119,109,60 76,62,33 65,54,21 70,63,24 85,75,33 122,110,44 148,134,37 151,135,32 147,131,32 145,129,28 139,125,28 138,120,29 139,121,30 133,116,22 136,118,27 132,114,25 125,106,24 129,110,28 125,108,28 120,103,27 125,108,32 127,112,35 117,101,27 124,108,25 133,115,24 143,126,30 139,125,28 148,132,29 150,134,31 152,137,29 147,132,24 145,129,28 143,127,24 145,132,28 155,124,35 198,151,74 208,160,86 175,137,73 124,91,41 85,63,29 73,60,39 72,65,47 65,58,40 62,52,30 64,51,30 62,49,28 62,49,28 58,45,24 57,44,21 90,86,28 94,90,30 87,85,25 89,85,27 89,84,31 89,85,27 92,85,28 91,87,27 91,87,25 91,87,27 90,86,26 92,88,28 94,90,28 92,88,26 91,87,25 94,91,26 96,90,26 94,87,26 97,90,29 97,90,29 98,92,28 99,91,28 100,92,27 97,91,27 96,89,28 94,90,28 90,86,26 89,85,25 88,84,24 89,85,25 89,85,23 87,83,23 87,83,23 84,80,20 83,78,23 81,76,21 84,78,30 91,81,57 109,100,85 105,92,85 89,81,70 72,64,53
