10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 20,18,19 23,21,22 26,24,25 31,29,30 34,32,33 35,33,31 35,33,31 39,34,33 44,38,33 51,45,38 54,48,43 56,50,43 61,55,48 64,58,51 67,59,48 67,59,48 68,60,47 70,62,49 72,64,51 73,65,52 74,66,53 74,66,53 78,70,57 79,71,58 80,73,57 80,73,57 77,70,54 72,65,49 70,62,49 66,58,47 62,56,49 56,50,43 55,49,42 52,46,39 51,45,40 47,41,36 45,38,36 44,39,36 43,37,32 43,36,34 44,37,37 45,38,38 45,38,41 44,37,37 39,34,33 32,30,28 31,29,30 30,28,29 32,30,31 31,29,30 28,26,27 26,23,27 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,21,22 26,24,25 31,29,30 34,32,33 37,32,31 37,35,33 38,31,31 43,36,34 48,42,37 54,48,43 56,50,43 61,55,48 64,58,51 67,59,48 67,59,48 68,60,47 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 79,71,58 80,73,57 79,72,56 75,68,52 72,65,49 67,59,46 66,58,47 62,56,49 57,51,44 55,49,42 52,46,41 49,42,40 47,41,36 44,37,35 43,37,32 43,37,32 43,37,32 43,36,36 45,38,38 45,38,38 42,35,33 39,34,33 32,30,28 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 13,10,16 14,11,15 16,13,17 18,15,19 21,16,18 26,21,20 26,24,22 28,26,27 33,31,29 36,31,30 37,30,33 39,34,33 49,39,40 66,47,35 91,68,37 162,135,88 191,162,101 203,172,112 206,174,119 210,175,121 196,161,107 185,148,95 175,139,88 174,138,87 154,117,75 148,115,76 127,100,64 106,82,49 90,72,42 89,72,46 86,71,51 85,71,53 80,66,52 71,60,43 65,57,44 63,55,44 55,49,42 53,44,38 50,44,37 42,41,34 43,39,33 43,39,33 45,36,32 43,36,34 43,36,36 44,37,37 44,37,37 42,35,35 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 24,21,25 17,16,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 10,10,18 12,8,19 12,10,18 13,8,10 14,8,15 12,10,11 12,10,8 11,10,13 11,11,8 11,10,13 12,9,15 14,9,11 14,9,11 11,10,13 11,10,13 11,11,8 10,9,14 10,9,14 12,9,13 11,11,8 12,10,11 10,9,12 10,9,12 14,9,11 16,8,14 17,10,8 17,9,15 23,16,26 23,19,28 30,25,27 34,27,27 32,27,29 32,30,28 35,30,32 37,30,28 35,29,34 54,44,32 186,155,104 210,182,114 222,195,134 224,196,138 226,202,140 222,194,136 229,199,143 231,203,147 224,198,144 228,199,146 225,193,138 223,190,138 224,191,139 222,191,138 220,191,140 219,188,137 217,190,143 221,191,147 211,180,141 199,171,133 195,166,133 175,148,116 153,128,100 139,118,91 124,107,81 115,98,74 101,87,62 95,81,56 94,75,50 84,62,42 48,37,34 44,34,33 43,36,36 45,38,38 44,37,37 41,34,34 37,35,33 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 23,20,24 17,16,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,25,20 58,37,22 65,40,23 123,80,31 157,125,81 171,139,95 175,137,91 172,136,89 159,125,80 146,113,65 136,97,56 117,80,38 109,72,30 93,59,27 77,43,13 67,39,10 52,29,0 46,22,0 44,18,0 42,18,0 46,16,0 52,20,0 75,36,0 98,58,6 121,81,27 150,107,51 168,129,70 188,152,92 203,172,110 217,190,129 224,199,142 227,198,137 217,188,125 200,176,121 187,152,98 131,102,67 68,49,33 116,84,38 213,185,127 234,207,144 239,212,149 242,219,159 240,218,155 238,216,151 239,214,155 241,216,157 239,214,155 243,218,161 240,217,159 245,222,164 245,221,166 242,221,165 249,225,174 245,217,161 238,212,160 238,212,160 240,214,164 229,208,156 220,200,152 215,194,151 208,181,138 194,168,129 186,162,127 170,145,115 155,130,100 143,122,95 127,108,83 119,100,73 101,82,59 109,65,35 103,67,36 46,38,27 42,37,39 43,36,36 41,34,34 39,34,33 32,30,28 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 23,20,24 17,16,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,34,21 64,46,25 71,46,27 162,124,87 209,180,145 223,195,155 224,196,156 226,201,155 228,203,155 231,205,155 236,210,156 236,206,150 238,211,148 237,212,153 231,207,145 232,200,143 231,198,146 235,197,147 229,198,136 228,199,138 231,202,141 222,195,132 227,197,139 235,204,144 241,211,153 242,214,156 241,216,157 243,218,159 249,222,159 252,228,166 246,222,160 250,226,162 244,221,161 233,212,156 224,200,147 211,186,140 140,115,71 196,171,114 231,207,143 243,220,162 244,220,165 250,227,158 222,194,154 155,132,103 127,106,83 130,111,97 119,108,103 120,112,99 130,116,100 146,151,108 150,155,121 218,203,154 231,210,158 242,219,159 247,221,167 243,217,163 243,214,163 242,217,171 239,213,159 230,206,169 223,198,152 207,186,143 198,171,137 192,169,138 181,156,126 164,143,116 147,128,105 133,119,94 117,100,76 104,68,35 117,73,33 95,54,25 80,52,25 54,42,47 51,47,41 43,38,37 31,29,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,41,22 72,48,26 78,47,26 178,152,113 221,195,154 231,206,162 238,211,164 239,215,164 240,216,161 243,219,164 250,227,169 247,222,163 245,223,158 249,226,166 252,230,167 250,226,164 249,227,164 245,223,160 247,228,164 251,227,165 248,224,162 254,227,166 255,229,168 250,226,164 249,227,164 252,228,166 252,228,166 250,223,162 251,227,165 253,231,168 251,229,164 250,228,165 247,224,164 242,222,163 231,207,152 210,185,137 167,144,102 209,186,128 232,207,148 95,97,138 131,108,77 238,191,68 221,137,36 154,169,103 156,163,90 235,151,73 244,179,72 250,145,46 110,89,85 246,221,164 221,200,144 195,185,134 157,165,112 176,166,115 229,211,149 199,186,136 150,167,120 147,136,101 182,162,116 195,178,131 202,194,160 224,209,173 128,121,90 200,182,150 161,147,118 145,131,102 151,138,117 144,125,100 126,107,82 112,69,36 103,57,16 116,73,40 87,50,24 72,49,34 52,43,39 47,41,36 47,36,33 27,25,26 28,26,27 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 62,43,20 74,50,26 81,51,25 189,168,125 226,203,161 238,213,167 238,214,163 240,219,165 242,218,163 249,225,170 247,224,166 251,226,167 246,224,159 251,229,166 253,231,168 251,227,165 251,229,166 251,229,166 251,229,166 254,230,168 255,236,174 253,226,165 254,230,168 250,226,164 253,231,168 254,230,168 250,228,165 250,226,164 250,228,165 254,232,169 249,227,164 249,227,164 242,219,159 238,218,159 232,209,151 217,192,144 175,149,110 215,192,134 236,211,152 100,89,123 235,133,33 211,84,27 114,129,35 119,147,81 151,162,81 108,142,81 192,85,24 186,162,68 123,93,76 255,216,164 245,216,153 255,219,169 255,211,157 228,169,123 255,211,158 245,220,161 178,112,57 231,163,125 237,216,162 235,214,162 235,212,170 231,208,166 211,183,145 210,186,149 206,184,146 193,173,141 174,153,126 157,138,111 132,115,89 103,67,38 93,48,25 90,51,21 99,59,25 82,50,36 54,41,38 50,39,36 46,37,31 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 71,47,23 86,57,33 95,56,28 201,174,131 236,211,165 237,212,164 239,215,162 246,222,167 249,225,170 246,223,165 247,224,164 247,225,162 250,228,165 249,227,164 251,229,166 252,230,167 255,235,172 254,232,169 251,229,166 253,231,168 251,229,166 251,229,166 251,229,166 252,230,167 255,234,171 252,230,167 250,228,165 251,227,165 253,229,167 250,228,165 254,232,169 249,227,164 245,222,164 238,214,159 232,208,153 215,190,142 171,151,105 217,193,140 231,211,150 101,99,119 197,144,60 211,163,66 146,164,90 123,149,68 74,115,58 161,168,84 171,172,93 194,79,18 121,97,73 255,220,165 202,92,52 249,222,159 255,183,141 252,229,171 242,227,166 255,192,147 203,145,92 217,166,113 242,215,154 255,188,98 214,160,81 205,208,219 226,187,128 104,111,164 207,184,155 214,154,84 179,161,156 173,149,123 143,121,103 107,75,45 114,69,25 87,46,28 82,53,31 89,53,33 48,42,37 52,39,36 47,36,33 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 26,24,25 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 77,49,22 85,51,29 103,64,34 206,179,134 238,213,165 240,216,165 239,215,162 250,226,171 244,221,163 250,227,167 251,229,166 254,232,169 249,227,164 246,224,161 246,224,161 252,230,167 251,229,166 252,230,167 252,230,167 252,230,167 251,229,166 249,227,164 252,230,167 249,227,164 250,228,165 252,228,166 250,228,165 249,227,164 252,225,164 247,225,162 253,231,168 250,227,167 247,224,164 244,221,163 226,203,145 212,187,139 172,152,106 217,193,140 232,209,149 113,103,121 180,67,15 159,168,79 83,121,52 158,164,67 162,163,74 90,126,53 103,138,70 213,67,28 127,98,63 255,215,168 255,222,163 255,205,155 255,198,156 181,126,72 243,225,165 248,220,164 238,171,126 248,223,166 232,204,148 192,180,170 182,172,173 236,214,165 216,193,204 117,130,174 226,199,152 207,142,64 163,169,199 187,159,130 154,133,106 119,86,59 94,46,17 91,49,27 79,46,21 74,43,24 53,40,37 50,41,35 48,37,34 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 26,24,25 23,20,24 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,1 84,55,31 84,50,28 112,74,39 206,179,132 238,214,163 242,218,165 247,223,170 246,223,165 245,222,164 250,227,167 251,229,166 249,227,164 247,225,162 247,225,162 249,227,164 249,227,164 250,228,165 250,228,165 252,230,167 254,232,169 251,229,166 254,232,169 254,232,169 249,227,164 251,229,166 246,224,161 254,232,169 251,229,166 251,229,166 249,227,164 253,231,168 249,227,164 245,222,162 242,219,161 231,207,152 212,187,139 169,149,103 216,192,137 230,205,148 120,108,124 199,58,15 123,135,56 132,152,86 131,140,55 151,155,72 96,127,62 98,133,67 210,65,28 175,135,71 244,223,180 239,217,143 135,129,124 185,164,137 233,219,201 231,219,191 234,217,170 235,227,175 245,222,164 243,218,172 246,221,162 241,215,165 234,218,162 243,214,161 238,211,166 230,204,163 224,200,163 209,187,153 197,174,145 172,147,117 129,95,65 91,49,25 85,44,15 83,53,25 77,43,25 51,40,37 49,36,33 49,36,33 26,24,25 26,24,25 27,25,26 27,25,26 26,24,25 25,23,24 23,21,22 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,1 88,59,35 88,51,25 126,83,50 212,188,137 238,214,161 245,221,166 247,223,168 249,226,168 246,223,163 245,223,160 251,229,166 250,228,165 251,229,166 247,225,160 252,230,165 247,225,162 252,230,167 252,230,167 253,231,168 250,228,165 252,230,167 252,230,167 253,231,168 254,232,169 246,224,161 249,227,164 252,230,167 253,231,168 252,230,167 253,231,168 253,231,168 247,224,164 247,223,168 240,217,159 233,209,156 210,188,141 169,147,98 216,193,135 234,210,148 116,107,120 201,61,13 196,186,106 119,157,74 149,170,81 87,132,62 145,159,70 154,173,96 209,70,24 178,136,71 234,220,202 245,223,158 133,125,131 247,228,164 130,116,89 231,214,177 99,91,108 133,124,107 202,200,201 244,222,144 223,201,156 163,151,112 243,218,172 184,169,149 241,220,179 209,194,202 199,178,176 218,195,166 204,181,150 189,166,135 142,108,74 93,49,21 88,47,18 87,50,24 79,45,25 51,40,35 50,37,34 52,36,34 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 25,23,24 23,20,24 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,6,3 90,59,36 91,58,31 142,100,62 226,200,148 240,216,163 245,221,166 240,217,159 246,223,165 245,223,160 247,225,162 252,230,167 247,225,162 249,227,164 249,227,162 254,232,169 251,229,166 250,228,165 252,230,167 249,227,164 252,230,167 253,231,168 254,232,169 255,234,171 254,232,169 249,227,164 249,227,164 251,229,166 253,231,168 253,231,168 250,228,165 247,225,162 251,229,166 247,224,166 238,215,157 230,206,153 209,187,138 169,144,96 215,192,134 235,212,152 126,118,135 179,103,22 226,143,51 159,171,94 106,134,68 102,134,73 126,159,107 245,179,75 199,147,56 176,139,70 241,222,156 249,222,161 190,172,128 237,212,155 244,228,170 236,217,153 243,222,166 248,229,161 246,220,166 245,225,164 247,226,172 247,223,157 200,181,146 223,196,149 226,201,157 234,215,199 216,195,168 197,182,162 219,197,159 196,172,139 156,120,87 114,65,27 117,67,25 111,72,42 86,44,22 50,37,30 52,39,34 51,35,33 27,25,26 27,25,26 32,27,29 28,26,27 28,26,27 26,24,25 23,20,24 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,9,0 92,59,34 92,57,30 159,113,72 228,207,155 242,218,163 242,218,163 246,223,163 249,226,166 247,224,164 249,227,164 250,228,165 247,225,162 246,224,161 252,230,167 253,231,168 253,231,168 251,229,166 251,229,166 253,231,168 252,230,167 252,230,167 252,230,167 253,231,168 252,230,167 252,230,167 251,229,166 252,230,167 254,232,169 250,228,165 251,229,166 249,227,164 250,228,165 249,226,166 239,216,158 233,209,156 212,190,141 169,147,102 216,192,139 230,207,147 124,120,131 206,131,43 199,66,18 240,208,104 137,161,94 152,166,87 247,184,81 255,175,91 233,117,34 182,149,72 246,220,168 239,214,197 236,219,191 195,174,122 241,224,173 189,168,125 196,181,141 238,218,159 227,207,157 238,218,159 238,218,159 244,221,161 240,221,166 238,218,157 244,219,162 245,220,172 239,212,165 231,205,155 222,201,158 206,182,147 171,135,102 112,62,16 132,84,37 113,80,55 93,51,29 50,38,28 47,35,25 49,33,31 30,25,27 33,26,29 35,27,33 35,29,34 28,25,29 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,19,6 91,57,35 95,60,33 176,138,92 234,208,158 244,220,165 246,222,167 247,224,166 249,226,166 247,225,162 245,223,160 247,224,164 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 251,229,166 255,233,173 250,228,165 252,230,167 250,228,165 251,229,166 252,230,167 252,230,167 253,231,168 250,228,165 252,230,167 249,227,164 249,226,166 245,222,162 240,217,159 228,204,149 208,186,137 166,146,100 216,193,135 229,209,148 128,114,127 189,147,53 222,178,96 255,229,154 240,212,154 179,148,111 129,109,91 125,105,85 122,97,80 104,93,88 241,217,151 201,184,156 237,224,176 231,221,143 148,134,118 239,223,181 201,184,176 238,226,171 222,208,154 255,225,168 240,220,188 240,216,150 114,100,82 110,99,96 204,185,158 235,215,185 188,167,156 97,88,110 228,201,165 212,188,151 167,140,97 119,66,23 126,70,21 137,93,65 94,50,22 52,36,23 48,35,30 50,34,30 36,29,32 37,31,38 44,33,42 43,32,41 36,28,34 30,24,29 24,21,27 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,27,9 93,59,37 94,57,31 184,146,98 236,210,160 242,218,163 250,227,169 243,219,164 252,229,169 245,223,160 249,227,164 245,223,160 250,228,165 249,227,164 252,230,167 250,228,165 251,229,166 254,232,169 253,231,168 251,229,166 252,230,167 251,228,170 251,229,166 250,228,165 249,227,164 252,230,167 252,230,167 253,229,167 253,229,167 249,227,164 255,236,173 250,228,165 247,225,162 245,222,164 240,217,159 229,205,150 208,186,137 164,142,97 216,193,135 228,204,149 143,133,134 242,228,201 249,227,164 245,223,156 249,227,164 255,234,171 244,225,161 251,232,179 162,154,187 247,223,161 245,221,159 241,222,158 237,218,154 236,216,157 245,217,161 246,224,161 238,218,159 237,217,158 242,220,171 246,223,163 246,218,162 241,219,174 230,219,175 237,220,173 229,210,183 232,214,172 238,225,202 236,216,198 233,207,168 216,189,153 176,149,106 117,65,17 128,68,18 144,100,62 94,48,20 57,38,26 48,36,26 52,35,27 40,33,36 45,34,41 52,38,51 53,39,52 45,34,41 35,27,33 27,24,28 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,38,22 91,58,31 95,57,36 183,142,93 233,209,154 240,216,161 244,221,163 245,222,162 246,224,161 246,224,161 244,222,157 247,225,162 247,224,164 252,229,169 251,229,166 251,229,166 247,225,162 253,231,168 254,232,169 251,229,166 251,229,166 252,230,167 254,232,169 249,227,164 250,228,165 252,230,167 251,229,166 250,228,165 250,228,165 253,231,168 251,229,166 252,230,167 247,225,160 246,224,161 237,214,156 227,206,150 208,186,137 164,141,99 215,192,134 229,207,144 224,211,204 245,220,145 252,225,150 126,120,141 168,149,137 112,99,109 125,119,124 193,167,144 169,162,174 248,225,154 243,215,145 86,86,112 241,217,151 226,210,204 179,174,176 120,102,97 154,158,187 222,205,166 94,87,101 237,213,160 208,202,195 180,161,122 223,206,196 186,163,121 208,199,195 184,169,147 214,208,199 191,173,170 235,212,170 223,196,151 189,162,117 126,72,24 124,65,19 138,91,59 103,56,22 70,40,23 51,36,27 50,35,26 42,33,29 52,36,49 59,43,56 61,45,58 54,38,51 45,33,45 36,28,36 27,21,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 94,60,38 89,52,28 187,147,95 236,212,157 244,220,165 245,222,164 243,220,160 247,224,166 253,231,168 246,224,159 249,227,164 246,224,161 250,227,167 250,228,165 251,229,166 250,228,165 250,228,165 252,230,167 251,229,166 250,228,165 252,230,167 249,227,164 249,227,164 249,227,164 250,228,165 251,229,166 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 249,227,162 245,223,160 238,215,157 224,203,147 209,187,138 169,147,102 216,193,135 233,211,146 226,215,198 251,230,160 239,214,139 190,183,195 181,184,204 249,223,155 210,203,206 186,171,124 179,178,183 180,158,113 143,125,95 85,85,113 239,217,152 135,131,151 147,133,148 142,126,122 100,91,87 235,220,169 97,103,131 253,226,179 84,72,84 240,210,164 92,88,97 222,203,176 237,219,187 172,157,119 234,218,203 167,151,120 242,221,167 223,196,151 201,171,127 126,70,21 128,65,12 127,79,36 97,50,16 73,42,21 48,36,26 51,34,24 52,36,32 55,40,50 65,47,58 66,47,54 63,44,60 50,36,49 43,31,43 36,25,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,56,29 97,57,34 92,50,26 197,160,105 233,213,154 247,224,166 245,222,164 249,226,168 247,224,166 252,230,167 247,225,162 246,224,161 246,224,161 247,225,162 250,228,165 251,229,166 247,225,162 249,227,164 251,229,166 251,229,166 255,234,171 249,226,166 252,230,167 251,229,166 253,231,168 254,232,169 252,230,167 250,228,165 250,228,165 249,227,164 253,230,170 251,228,168 250,228,165 242,219,159 239,215,160 230,206,151 211,187,136 169,144,98 215,191,136 231,207,145 230,210,162 243,222,166 246,221,162 252,230,165 255,234,168 251,226,169 247,225,160 246,223,163 246,224,161 243,221,158 245,222,162 247,226,172 240,220,161 227,207,161 243,218,161 243,219,166 243,212,159 243,221,156 242,219,161 239,213,159 240,222,160 243,231,176 247,220,159 241,220,166 247,223,159 222,199,159 239,224,161 220,199,156 243,222,168 231,201,155 195,165,119 101,51,7 128,65,14 118,62,15 110,59,20 90,51,19 50,35,24 49,34,23 45,32,27 59,42,48 70,53,56 71,54,60 68,51,57 59,40,54 50,34,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 92,57,30 95,59,30 103,61,39 203,169,110 237,216,164 244,221,163 249,226,168 244,221,161 245,222,162 247,224,164 249,227,164 246,224,161 245,223,160 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 253,231,168 251,229,166 252,230,167 254,232,169 252,230,167 251,229,166 251,229,166 252,230,167 249,227,164 250,228,165 253,231,168 252,230,167 252,229,171 252,229,169 251,229,166 246,223,163 239,216,158 228,204,149 211,187,136 167,141,100 216,193,135 233,211,148 240,218,155 246,224,161 249,227,164 251,231,170 221,203,114 248,221,160 251,229,166 249,227,164 246,222,160 243,218,159 245,222,162 246,223,165 244,224,163 243,220,162 243,220,162 243,220,162 239,216,158 245,222,164 243,218,159 245,218,155 250,225,177 250,174,132 243,219,155 248,221,158 243,220,160 242,219,161 240,217,159 244,223,171 242,220,171 233,206,161 201,172,123 106,53,10 134,67,19 134,81,17 124,72,24 99,54,21 48,37,22 50,35,26 49,33,27 61,47,52 72,55,58 75,58,64 71,54,60 64,46,55 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 94,60,30 96,59,33 96,54,30 205,170,114 240,219,167 244,221,163 244,221,163 247,224,164 249,226,168 247,224,164 247,225,162 244,222,159 247,225,162 249,227,164 249,227,164 253,231,168 249,227,164 251,229,166 255,235,172 251,229,166 249,227,164 253,231,168 253,231,168 252,230,167 253,231,168 247,225,162 252,230,167 250,228,165 247,225,162 249,226,166 252,230,167 251,228,170 247,224,164 246,223,163 238,214,159 230,206,151 210,186,135 168,142,103 214,191,133 233,209,147 238,213,154 244,222,159 248,224,162 251,227,165 225,212,121 134,158,178 247,224,164 248,224,160 246,222,158 244,219,160 242,222,161 243,223,164 236,218,158 242,222,163 246,223,165 240,217,159 243,220,162 242,219,159 239,213,159 246,217,166 240,222,162 191,116,30 184,111,34 207,152,111 255,221,183 255,220,179 244,221,163 240,219,163 241,220,168 238,214,163 196,166,120 131,79,29 123,58,0 142,78,9 122,64,13 110,54,16 51,36,25 50,35,26 49,35,21 61,48,45 73,56,57 77,60,61 73,56,62 69,51,60 61,43,52 52,36,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,7 91,58,31 94,58,29 103,62,33 213,180,128 247,223,170 245,222,164 250,227,169 250,227,169 244,221,163 243,220,160 245,223,160 246,223,163 251,229,166 247,225,162 250,228,165 247,225,162 251,229,166 250,228,163 251,229,166 250,227,167 249,227,164 251,229,166 252,230,167 254,230,168 253,229,167 249,227,164 253,231,168 252,230,167 253,229,167 250,228,165 251,229,166 252,230,167 250,228,165 246,223,163 240,217,159 226,202,149 210,185,137 169,144,98 216,193,135 232,209,149 238,216,153 242,223,159 246,221,162 228,208,133 234,209,132 223,221,163 229,205,141 250,228,165 246,224,159 243,221,156 246,223,165 245,222,164 240,217,159 243,220,162 249,226,168 242,219,161 242,219,161 242,219,161 241,221,162 250,221,172 216,191,145 214,150,90 210,127,44 191,165,140 235,214,162 176,147,98 240,217,157 242,219,161 247,223,170 238,211,164 204,177,132 137,93,42 140,72,9 171,97,25 140,82,18 116,61,18 52,41,26 50,35,24 47,32,23 65,49,47 77,59,58 80,62,61 76,58,67 73,54,61 62,48,53 58,39,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 11,11,11 103,69,47 91,56,29 103,62,33 220,187,135 242,221,165 246,223,165 244,221,163 245,222,162 249,226,168 245,223,160 246,224,161 245,223,160 247,225,162 250,228,165 253,229,167 248,223,164 246,222,169 250,227,167 255,217,158 250,222,164 255,220,156 252,227,168 255,206,138 255,227,169 255,234,170 250,228,165 251,229,166 251,229,166 252,230,167 249,227,164 250,228,165 252,230,167 250,228,165 245,222,164 241,220,164 233,209,156 209,184,138 167,142,98 215,191,136 235,213,150 239,217,154 244,222,159 245,220,163 219,198,126 238,221,141 221,209,129 255,194,125 250,222,164 245,223,160 243,220,160 246,223,165 240,217,159 240,217,159 242,219,161 249,226,168 243,220,162 239,216,158 245,222,164 243,219,157 228,215,154 142,83,53 245,104,13 219,135,57 89,93,122 91,89,101 103,91,105 249,220,159 242,219,159 244,218,166 233,209,156 207,177,131 156,107,58 143,74,7 178,102,19 136,72,10 112,53,5 57,40,30 55,40,31 50,35,24 69,51,48 78,60,57 84,66,65 78,61,62 74,55,62 69,49,59 60,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,10,13 92,61,38 96,61,34 98,57,28 216,185,132 242,221,165 242,219,161 239,216,156 244,221,163 249,226,168 244,221,161 246,224,161 249,226,166 249,227,164 249,227,164 246,224,161 247,222,163 255,145,90 255,186,115 203,127,69 202,110,48 255,214,157 255,223,164 255,193,123 252,116,51 252,238,172 250,227,167 247,224,164 249,227,164 252,230,167 254,231,171 251,228,168 247,225,162 247,224,164 247,224,166 238,217,161 231,207,154 210,185,137 164,139,93 216,192,137 231,209,146 240,218,155 243,224,160 241,216,157 250,228,165 225,211,143 242,205,120 235,170,106 250,227,167 246,223,163 244,221,161 242,219,161 239,216,158 243,220,162 243,220,162 243,220,162 242,219,161 242,219,161 249,226,168 242,222,163 240,219,163 239,99,0 206,80,0 234,86,1 215,131,69 197,126,71 254,120,19 236,212,148 241,221,162 243,217,163 237,213,160 218,188,142 169,122,70 153,85,13 162,85,11 139,83,16 120,58,2 63,42,27 51,37,23 48,33,24 70,52,49 79,61,56 85,67,64 79,63,61 77,58,65 73,50,61 65,46,53
