177,143,113 172,138,108 135,106,75 130,106,73 151,122,89 163,128,92 156,119,79 152,118,77 161,123,88 171,131,97 181,142,103 189,150,111 207,165,127 220,178,140 185,146,107 159,121,86 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,75 159,123,90 203,167,134 189,149,115 218,178,144 237,191,154 215,173,131 206,163,116 173,132,87 181,138,91 179,138,93 197,156,111 202,159,114 160,123,81 183,145,110 183,145,110 191,151,115 169,130,102 160,128,96 115,102,81 88,78,68 80,78,76 81,81,78 83,85,82 75,81,82 67,72,68 70,72,67 76,75,64 80,80,66 111,102,75 117,103,76 140,122,90 139,120,81 131,110,69 143,125,81 133,112,69 138,119,66 126,98,40 186,133,49 198,136,39 161,121,28 132,114,27 123,105,18 157,133,26 206,183,23 220,198,21 214,191,21 200,177,19 190,168,21 187,170,21 190,178,25 195,183,26 199,187,32 200,188,33 202,188,33 203,189,34 204,192,39 204,194,45 210,199,57 214,205,77 216,208,88 220,211,96 216,206,98 212,202,94 204,194,84
162,128,94 158,124,90 139,112,78 139,112,78 143,107,74 158,124,90 166,131,95 163,125,88 185,146,105 186,144,104 201,159,119 203,161,123 186,143,108 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 201,160,129 189,148,117 191,149,109 200,158,116 199,157,115 198,154,116 188,144,104 189,151,114 176,139,99 208,164,126 162,123,84 132,92,56 177,137,101 188,154,120 178,142,113 131,108,79 86,76,64 64,59,47 63,62,55 73,74,66 91,91,86 75,74,77 50,54,58 81,82,85 81,82,72 101,93,80 130,111,84 124,105,70 144,123,82 136,115,72 129,108,67 142,121,80 155,131,96 141,117,82 161,121,69 195,135,44 190,131,38 155,117,28 128,108,22 121,99,21 123,103,24 171,150,26 216,191,20 211,188,20 198,175,19 186,169,20 186,173,23 191,179,26 191,182,26 198,189,33 206,190,34 209,190,37 208,189,36 206,192,39 207,193,48 212,199,65 214,204,85 220,209,93 220,209,95 210,203,94 206,199,90 204,197,86
132,100,68 134,102,70 120,86,56 144,110,78 145,109,80 150,118,86 144,110,78 150,114,81 168,130,95 180,140,104 199,159,123 191,151,117 181,140,109 189,150,120 184,148,117 185,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 174,145,114 196,164,134 193,159,129 174,140,110 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 196,158,123 175,135,101 191,148,113 191,151,117 196,157,118 192,148,110 109,91,72 42,33,29 125,105,75 173,140,103 182,142,106 186,148,113 195,160,122 182,150,116 153,134,107 119,101,82 85,75,63 88,78,66 111,93,72 133,110,81 140,116,90 128,116,90 92,85,69 95,85,73 100,83,57 109,95,68 165,146,119 145,123,89 153,129,92 160,133,99 158,131,95 151,124,88 140,113,77 152,125,89 174,131,57 196,135,33 173,125,30 151,113,24 130,106,26 123,98,21 117,97,20 123,98,21 172,154,25 203,182,28 191,177,20 183,174,20 187,178,22 191,179,22 193,181,24 196,187,29 204,188,34 203,187,33 204,184,36 206,188,44 210,195,59 216,203,73 217,207,86 220,209,93 220,208,97 212,202,92 212,200,93 211,200,95
147,115,83 150,118,86 150,116,86 163,129,99 152,116,87 147,115,83 139,105,73 153,117,86 160,121,89 185,145,111 191,152,120 205,166,134 198,159,129 184,148,119 194,160,130 188,158,130 175,143,113 164,132,102 168,139,106 166,137,104 171,139,109 173,144,113 168,139,108 172,140,110 181,147,117 157,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,164,129 189,149,115 194,156,121 163,127,94 46,35,28 40,29,24 49,33,16 174,141,104 195,157,120 177,141,108 169,137,105 136,114,78 105,96,69 94,84,72 94,84,72 116,104,92 149,125,92 152,127,97 169,143,118 113,92,67 121,109,81 120,106,79 134,112,78 147,125,91 178,156,122 150,126,91 138,114,77 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 179,130,53 189,129,20 161,119,29 138,106,20 125,101,21 121,96,19 117,97,18 115,95,20 122,104,17 145,128,19 166,154,17 175,164,22 183,174,20 193,181,26 198,184,27 200,187,27 203,187,33 203,184,29 203,183,37 204,186,46 212,196,65 216,203,73 217,207,86 219,209,90 219,208,94 215,203,94 210,198,89 209,197,90
184,148,117 166,130,99 153,124,93 147,118,87 127,102,72 119,95,69 108,84,58 129,102,70 158,124,90 190,152,115 181,142,112 191,152,122 180,146,116 179,147,117 198,169,138 172,143,112 189,160,129 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 176,142,112 165,131,101 191,157,127 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 167,133,99 176,135,104 179,143,112 164,128,95 140,111,87 46,36,35 52,42,32 102,83,71 83,65,44 89,70,54 134,114,94 104,95,80 107,99,86 75,76,64 78,79,67 80,75,61 91,80,61 126,107,84 121,108,85 98,88,66 105,95,71 135,110,80 139,115,82 139,110,75 162,133,98 167,138,103 164,137,105 145,116,85 151,119,87 167,138,105 159,130,97 151,122,89 154,125,92 168,135,67 160,116,34 140,104,26 127,100,27 106,89,20 104,87,18 98,84,26 97,86,24 104,92,24 117,102,23 127,117,23 151,134,27 180,163,25 194,174,28 198,180,22 205,187,27 207,192,33 210,189,37 203,186,39 209,192,54 212,198,72 219,204,83 221,208,90 221,208,90 215,204,90 212,200,91 212,197,89 208,196,87
165,129,100 167,131,102 152,122,94 147,119,90 131,108,79 113,89,63 141,117,91 142,118,94 149,128,103 144,120,96 159,135,102 155,131,98 161,128,101 175,145,119 178,150,123 177,147,119 181,152,121 189,160,129 155,125,97 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 178,145,118 172,139,112 141,107,77 148,114,84 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 168,132,99 159,123,92 96,70,45 104,90,76 73,56,46 115,90,71 137,111,86 151,125,102 101,81,61 101,96,84 70,69,60 65,66,54 73,74,62 82,77,63 97,86,67 131,112,89 95,84,69 100,91,76 128,115,92 159,131,102 159,131,102 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 162,130,98 150,120,74 118,86,40 106,83,41 95,73,39 89,72,35 100,83,34 97,87,36 71,64,23 92,81,17 124,107,27 136,124,28 152,135,26 181,158,29 197,172,28 203,180,22 209,186,28 210,190,31 211,190,36 209,192,45 214,197,59 216,202,78 222,207,88 224,211,93 224,211,93 214,203,89 215,200,92 214,199,91 210,195,85
126,96,68 141,111,83 143,115,88 116,88,61 131,111,93 119,105,91 109,97,85 96,87,83 112,109,113 92,86,91 89,86,90 94,91,95 123,110,105 139,126,103 185,159,138 196,166,140 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 152,128,104 125,103,83 97,81,66 100,86,72 102,88,74 107,91,78 106,91,80 106,91,80 106,91,80 106,91,80 130,112,91 139,119,99 151,121,95 148,117,94 108,90,69 132,106,85 151,116,89 166,132,100 161,128,103 145,119,98 102,92,80 72,73,63 77,74,61 103,94,79 129,112,88 153,128,100 146,119,87 161,134,102 159,132,100 168,141,109 181,147,117 191,157,127 181,152,121 188,159,128 181,154,122 161,134,102 172,145,113 174,145,112 160,131,96 167,138,103 162,133,98 165,136,101 152,125,89 159,133,94 155,130,86 141,118,78 136,117,64 153,139,42 137,125,27 74,61,13 91,76,15 123,110,19 145,129,28 164,145,32 191,164,30 202,176,27 206,183,25 209,186,26 212,189,31 212,191,37 214,196,54 217,199,66 219,204,83 222,207,90 221,210,96 217,203,88 216,202,89 215,201,86 210,196,81 204,190,75
153,123,97 149,119,93 130,106,80 119,105,76 112,95,85 105,95,85 93,86,84 87,85,86 88,88,88 89,89,89 86,90,92 79,80,83 101,90,83 129,113,96 160,134,111 161,131,105 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,128 160,132,105 172,142,116 166,142,118 161,142,119 144,127,103 145,123,103 145,123,103 140,117,102 142,120,102 159,134,115 143,114,92 155,121,99 164,129,104 131,105,84 124,98,77 179,146,121 167,132,105 144,110,88 88,63,46 133,118,98 131,109,89 140,121,96 157,136,109 144,115,91 162,129,102 168,139,108 173,144,113 149,120,89 168,136,106 186,157,124 181,152,119 180,151,120 183,154,123 197,167,139 175,145,117 155,125,97 162,133,102 176,147,114 176,147,114 173,144,111 153,124,91 151,124,90 155,128,94 147,121,80 145,122,82 152,129,69 163,145,43 125,115,25 54,44,4 71,56,16 109,94,17 152,131,18 180,160,30 200,175,29 204,180,27 207,184,26 209,186,26 212,189,33 213,194,43 216,197,62 222,203,78 222,204,86 222,204,86 219,204,87 214,201,83 212,199,81 211,197,82 205,191,76 201,187,72
142,111,88 132,101,78 128,104,80 107,90,64 111,97,83 92,82,70 80,68,68 89,84,86 77,74,78 90,89,92 88,79,71 102,92,82 125,106,92 146,129,103 164,137,105 133,103,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 173,143,117 172,142,116 147,117,91 162,127,100 156,121,94 148,117,94 123,107,92 126,112,96 149,124,105 158,133,114 160,132,105 175,145,119 170,137,110 172,136,105 180,144,124 123,93,76 153,122,101 173,136,110 121,87,65 121,89,75 208,174,142 176,144,112 182,149,122 160,128,98 148,116,86 156,122,90 183,149,115 170,136,102 188,154,122 175,143,113 176,147,114 182,153,120 172,143,112 172,143,112 184,154,126 165,135,107 170,140,112 167,138,107 161,132,99 151,122,89 154,125,92 138,109,76 168,141,107 182,155,121 148,122,83 146,122,85 171,144,81 167,145,41 99,89,18 51,38,6 102,91,18 144,128,16 170,149,8 192,170,23 208,182,29 210,185,25 211,186,28 214,189,29 211,188,32 215,195,47 218,199,64 219,201,72 221,201,81 221,203,85 218,201,78 215,200,79 209,195,71 209,194,73 204,189,68 201,186,69
127,99,70 131,103,74 120,92,65 111,92,65 104,90,74 101,87,73 93,79,65 126,110,93 157,139,118 150,130,110 167,138,116 175,146,124 186,160,135 183,155,128 169,140,109 155,126,93 161,132,101 160,131,100 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 176,142,112 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 188,158,130 198,168,140 197,170,138 195,168,136 177,147,119 190,157,130 167,134,107 167,133,103 252,210,186 226,186,163 238,203,178 183,149,119 156,121,94 185,152,127 255,216,184 255,220,190 242,206,177 132,98,68 139,107,77 160,126,96 137,108,75 165,131,99 193,159,129 186,152,122 182,153,122 187,158,127 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 146,119,85 148,121,87 147,120,88 153,126,92 124,97,61 138,111,79 143,116,82 147,121,80 185,163,55 162,144,15 74,64,13 104,92,26 168,152,23 185,169,26 188,166,19 199,175,24 206,181,25 210,185,27 211,186,28 211,188,30 212,188,37 213,196,47 217,198,61 221,201,71 221,202,77 215,197,77 214,197,74 207,190,67 203,189,65 201,187,63 199,184,65 195,180,61
139,110,79 138,109,78 116,91,63 121,97,71 145,120,90 167,134,109 155,122,95 176,143,116 156,126,100 174,144,118 175,146,115 174,147,115 178,151,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 158,126,96 153,119,89 160,128,98 153,121,91 148,114,84 163,129,99 176,142,112 168,136,106 175,143,113 164,132,102 179,147,117 186,154,124 179,150,119 158,129,98 189,157,125 164,132,100 149,117,85 177,141,110 194,153,124 226,185,154 207,173,141 181,147,115 216,177,149 255,203,178 225,174,146 255,217,189 223,182,153 187,145,121 167,132,105 178,146,114 167,135,101 165,129,96 176,142,108 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 123,94,61 141,112,77 153,126,92 144,117,83 148,121,87 148,121,87 175,148,116 158,131,95 171,144,108 178,156,64 193,176,38 141,121,15 117,103,8 175,160,22 211,188,18 210,187,19 208,184,21 207,183,20 210,185,25 213,188,28 211,188,28 212,189,29 212,191,41 215,197,55 220,198,64 221,201,69 219,201,72 216,198,69 206,190,61 204,188,59 203,186,61 201,184,59 198,181,58 195,178,55
149,117,87 157,125,95 160,128,96 164,130,98 171,136,100 179,144,108 177,142,106 151,117,87 181,147,117 185,151,121 165,136,103 163,134,101 158,129,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 171,137,107 164,132,102 165,133,103 144,112,82 151,117,87 174,142,112 178,146,116 194,160,130 177,143,113 186,152,122 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,79 157,125,93 134,102,70 176,142,108 190,151,119 195,156,126 198,166,136 200,164,133 255,231,202 234,181,158 143,96,73 221,175,149 202,161,134 159,119,96 189,156,129 154,124,96 196,166,138 159,125,91 181,149,115 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 151,122,91 138,109,76 158,129,94 146,119,85 202,175,141 179,152,120 176,149,113 173,146,114 169,142,106 175,146,111 190,169,56 195,176,25 176,155,16 190,169,26 214,192,29 219,191,21 215,190,21 214,189,22 213,190,22 209,186,26 211,188,28 213,190,30 211,191,34 213,193,45 214,196,52 217,195,59 215,196,61 214,194,64 210,192,61 202,189,59 198,185,55 198,185,55 199,186,56 195,182,52 191,178,48
181,142,103 205,166,127 181,143,106 172,134,97 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 182,150,120 151,119,89 163,131,101 164,132,102 168,136,106 171,139,109 178,146,116 167,138,107 174,145,114 163,134,103 173,144,113 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 172,140,110 127,95,65 172,140,110 179,147,117 167,135,105 168,136,106 169,137,107 173,139,109 172,140,108 151,121,93 166,138,109 193,157,126 202,166,133 190,163,127 192,160,126 255,239,214 246,202,176 203,161,137 196,154,130 170,130,107 151,114,90 185,152,127 167,134,109 172,138,104 179,144,119 165,131,101 181,149,119 189,157,127 191,159,129 185,153,123 162,130,100 167,138,107 171,139,107 162,130,96 161,132,99 176,147,114 182,153,120 186,159,127 165,138,106 178,151,119 171,144,110 173,149,85 191,173,31 210,184,22 213,189,24 215,194,22 212,194,21 218,190,20 219,191,21 217,192,23 213,192,24 209,190,26 209,190,26 213,190,32 211,192,37 213,193,47 214,196,52 213,195,55 209,191,49 206,187,50 206,189,51 204,185,48 200,183,47 196,183,51 195,182,50 191,178,46 190,177,45
176,136,102 196,156,122 159,120,88 201,162,130 165,132,95 156,122,88 173,139,107 179,147,117 167,134,107 149,116,89 170,140,112 168,138,110 174,144,116 163,128,101 179,144,117 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 161,132,101 189,160,129 175,146,115 165,136,105 169,137,107 136,104,74 140,108,78 168,136,106 141,109,79 171,139,109 123,90,63 157,129,102 148,123,95 112,92,72 154,133,108 202,166,133 205,171,139 196,169,133 189,160,125 255,233,208 255,218,199 217,174,157 189,148,128 167,129,108 152,114,95 144,110,90 189,159,131 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 194,160,130 194,160,130 183,151,121 156,124,92 123,94,61 176,147,116 134,107,75 180,153,121 180,151,120 181,152,121 167,138,107 173,145,107 174,154,64 202,181,27 211,188,20 213,192,22 216,195,25 214,193,21 216,191,22 218,193,24 218,195,23 216,195,23 216,194,29 218,196,31 218,195,35 212,192,35 211,192,41 211,190,47 208,190,46 204,187,40 203,185,45 203,185,43 202,184,42 199,183,42 196,183,49 195,183,46 193,181,44 191,179,42
190,150,116 188,148,114 146,107,75 161,122,90 150,117,80 171,137,103 180,146,114 153,121,91 149,123,98 141,117,93 152,124,97 169,141,114 169,139,111 164,129,102 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 178,145,118 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 160,131,100 149,120,89 152,123,92 153,124,93 157,125,95 160,128,98 135,103,73 153,121,91 146,114,84 140,108,78 162,129,102 155,129,104 136,112,86 130,106,82 144,114,86 187,153,119 201,165,132 194,167,131 193,161,127 255,218,195 223,182,164 190,149,131 179,139,116 172,135,109 155,119,97 109,79,64 187,157,131 158,125,98 180,143,117 183,149,119 189,157,127 189,157,127 192,160,130 181,145,116 182,150,120 159,130,99 175,148,114 137,108,75 156,127,96 174,147,115 181,154,122 168,139,108 175,146,115 186,157,126 189,161,123 170,150,60 199,179,18 214,189,20 211,193,22 213,195,24 211,193,22 215,192,22 219,194,25 223,199,25 220,197,25 218,197,29 218,196,31 219,196,38 218,195,39 212,193,40 210,190,42 206,189,42 203,186,39 201,184,37 201,183,41 202,184,42 201,185,44 196,184,47 193,181,44 193,181,44 193,181,44
164,129,93 156,121,85 165,131,97 170,136,102 155,123,91 150,118,88 156,123,96 155,127,98 163,133,107 160,130,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 157,123,93 183,149,119 137,103,73 146,114,84 137,105,75 175,143,113 185,153,123 161,129,99 165,133,103 151,117,87 150,116,86 162,128,98 169,137,107 150,118,88 161,134,102 172,138,108 169,135,105 125,96,65 162,133,102 160,132,105 118,99,76 122,101,76 158,128,102 183,151,121 191,159,127 196,169,135 190,158,124 231,197,175 160,129,108 148,116,100 110,83,67 253,229,203 255,235,204 156,126,100 176,143,116 182,149,122 165,133,103 181,149,119 188,154,124 169,135,103 194,160,128 187,158,127 168,139,106 190,156,126 180,146,114 125,91,59 149,115,85 180,146,116 181,147,117 153,119,89 177,143,113 175,143,113 196,167,132 188,164,72 203,183,26 209,187,24 211,189,24 213,192,24 217,194,24 215,192,24 216,191,24 221,197,23 221,198,26 222,199,29 219,198,30 219,196,36 218,195,37 213,193,36 209,190,35 204,188,36 202,185,36 200,183,36 201,183,39 199,181,41 198,182,41 194,182,45 195,182,48 193,180,48 193,180,50
145,109,76 170,134,101 165,131,97 158,124,90 163,131,101 160,128,98 169,136,109 161,133,104 142,112,86 141,111,85 151,121,93 135,105,77 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 108,74,44 162,130,100 167,135,105 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 160,131,100 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 160,133,101 160,132,105 124,107,83 133,109,85 171,138,111 170,138,108 186,154,120 193,164,129 188,159,124 196,165,144 93,62,54 60,39,39 55,39,35 54,39,30 46,36,35 174,144,118 190,156,126 168,140,111 188,156,126 184,152,122 172,138,108 189,157,125 186,152,118 179,147,117 181,147,117 167,133,103 181,147,115 186,152,120 158,124,94 197,163,133 188,154,124 166,132,102 185,151,121 156,124,94 175,146,111 186,161,72 200,181,26 208,186,21 209,187,24 213,192,24 214,191,21 213,190,22 214,191,23 219,194,23 222,199,27 223,202,30 223,202,32 221,199,36 218,193,33 216,191,33 209,189,32 204,188,34 202,186,34 201,184,35 202,185,38 201,183,43 199,183,40 193,181,44 195,182,48 196,183,51 197,184,54
139,105,73 144,110,78 156,124,90 190,157,130 141,111,85 141,111,83 155,126,95 153,124,93 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 159,125,95 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 141,114,82 139,112,80 166,137,106 170,138,108 182,153,122 149,125,92 158,134,101 169,136,109 142,121,96 141,120,93 171,138,113 166,131,106 162,133,109 172,147,117 191,159,129 218,187,166 171,137,119 235,189,161 164,111,84 165,110,95 248,205,172 146,109,85 183,153,127 176,146,118 185,151,119 141,121,101 94,85,81 188,153,126 183,148,121 165,133,101 154,118,89 171,136,109 180,146,114 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,163,121 184,161,76 192,176,31 206,183,25 205,185,24 211,190,22 214,191,21 211,187,22 211,187,22 218,195,25 223,198,27 223,202,30 223,202,32 218,195,35 214,191,33 214,191,31 210,190,29 207,187,30 204,185,30 202,186,34 202,184,40 202,184,42 203,185,45 201,189,52 198,185,51 201,188,56 199,186,56
142,109,84 133,100,73 123,98,70 150,125,97 157,130,98 154,121,96 144,111,84 168,138,110 165,138,106 167,140,108 158,128,102 158,128,102 164,131,104 157,123,93 143,109,79 132,98,68 131,97,67 150,116,86 144,110,80 153,119,89 146,112,82 156,122,92 124,90,60 156,124,94 171,139,109 156,124,94 155,126,95 152,123,92 171,144,112 173,143,115 160,130,102 139,106,79 176,144,114 161,132,101 152,124,95 161,131,103 168,136,106 155,129,106 152,131,104 159,134,104 174,139,112 160,130,102 124,100,76 121,97,73 157,136,113 200,166,146 171,126,103 164,116,87 152,106,88 99,61,42 119,90,68 190,157,130 182,153,122 147,119,92 68,64,58 76,74,70 169,137,107 185,148,122 186,154,124 181,147,115 193,168,138 159,125,93 151,117,85 178,144,114 170,136,106 186,152,122 148,114,84 190,156,126 180,146,114 178,142,120 186,155,102 185,169,28 203,183,24 206,183,25 211,190,22 215,192,22 211,190,22 211,187,22 215,190,23 222,197,26 220,199,29 222,201,33 221,198,38 215,192,34 214,191,31 213,190,30 209,186,30 208,189,34 204,187,40 202,184,40 204,186,44 207,189,49 205,190,54 202,190,53 203,190,60 202,188,62
124,96,69 142,112,86 121,100,75 127,101,78 138,112,89 131,100,77 154,123,102 168,147,122 158,132,107 171,145,120 149,119,93 179,149,123 176,146,118 150,116,86 153,119,89 162,128,98 172,138,108 158,124,94 158,124,94 166,132,102 170,136,106 144,110,80 156,122,92 177,145,115 158,126,96 142,110,80 134,105,74 145,116,85 157,130,98 155,125,97 145,115,87 127,94,67 162,130,100 155,126,95 157,129,100 166,136,108 176,144,114 169,142,110 192,168,131 189,162,126 177,145,113 176,142,108 175,148,114 150,125,97 110,100,88 126,115,112 240,207,182 213,178,151 177,151,128 138,120,99 162,138,112 169,136,111 122,104,83 84,80,72 79,84,83 110,102,91 186,154,124 184,150,120 189,150,122 176,142,110 179,146,119 183,149,119 181,147,115 137,103,73 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,137,115 168,139,86 175,162,40 199,179,22 206,183,23 212,190,25 215,192,24 212,191,23 211,189,24 214,190,25 217,194,26 220,197,29 221,197,32 219,197,34 215,192,32 216,193,33 218,194,31 217,192,32 210,192,34 207,190,41 204,186,42 204,186,44 209,191,51 208,193,57 205,192,58 205,192,62 206,192,66
123,97,72 113,94,71 99,83,66 95,79,62 88,77,60 98,83,61 141,115,90 146,120,95 133,110,81 164,141,112 181,148,123 167,134,109 178,145,118 156,122,92 183,149,119 153,119,89 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 138,109,78 151,122,91 160,131,100 141,111,83 152,122,94 137,104,77 160,128,98 172,138,108 158,130,103 170,135,110 176,144,114 186,158,129 215,192,152 221,195,154 167,140,104 204,172,138 195,166,133 169,145,121 135,129,120 75,73,81 107,91,78 255,234,200 220,194,171 219,198,175 131,105,80 104,83,68 97,93,87 83,83,83 79,77,75 142,126,111 170,141,110 204,172,140 152,119,82 162,130,98 171,137,107 190,156,124 172,138,106 186,152,122 188,154,124 169,135,105 169,135,105 168,132,103 161,133,104 134,112,92 94,87,67 150,142,40 195,176,23 206,183,25 213,192,24 212,191,23 212,191,23 212,190,25 212,190,25 216,192,27 220,196,31 221,197,32 221,197,34 220,195,37 214,191,33 215,190,32 215,192,36 209,193,39 210,190,44 210,192,48 213,195,55 210,196,55 213,198,60 212,200,63 211,198,68 212,199,69
93,79,54 84,70,52 82,72,62 78,68,58 72,62,50 83,66,42 123,95,68 145,117,90 147,114,87 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 167,134,107 152,122,94 146,116,88 172,142,114 170,140,112 164,131,104 170,137,110 179,150,119 200,173,141 230,207,167 215,193,155 162,139,108 228,194,160 184,156,145 147,133,135 71,74,85 45,50,58 43,52,63 53,61,68 199,187,177 147,132,121 95,88,91 81,78,84 77,82,88 73,79,82 80,78,79 112,101,94 111,89,69 175,145,117 170,130,96 146,117,84 163,131,99 179,145,115 172,138,108 177,143,113 192,158,126 149,115,83 166,132,102 167,137,111 90,84,77 78,69,65 71,73,58 133,126,54 189,173,21 205,185,24 212,190,25 216,193,23 213,192,24 212,190,25 214,190,25 216,192,27 220,196,31 222,198,33 223,199,34 223,199,36 219,196,38 213,192,38 210,194,42 210,196,43 215,194,51 215,198,51 217,199,57 216,200,59 217,202,66 217,204,70 215,204,69 217,207,69
96,83,60 78,64,48 75,67,56 74,66,55 102,91,74 104,85,60 113,85,56 152,124,95 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 145,111,81 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 186,152,122 173,144,113 175,146,115 128,99,68 160,126,96 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 160,130,102 175,145,117 168,135,108 174,141,114 188,159,128 229,202,170 245,222,182 195,175,143 124,103,76 255,219,184 252,219,194 118,106,96 52,60,67 57,64,76 41,48,60 43,53,61 77,75,76 67,65,63 55,53,54 47,46,49 72,73,76 63,65,65 74,76,76 72,73,76 66,57,53 173,151,131 139,106,81 171,137,103 168,136,104 178,144,112 197,163,133 176,142,112 185,151,119 148,114,82 146,113,86 102,78,56 68,68,63 59,59,56 58,58,53 114,109,58 185,169,24 209,186,26 213,192,24 218,195,23 217,194,24 215,193,28 214,192,27 215,193,28 220,196,31 222,199,31 225,199,35 226,200,36 221,198,40 219,198,44 215,199,47 214,198,46 216,196,50 217,200,53 218,200,60 217,201,60 218,203,67 216,203,69 215,204,69 216,205,70
83,67,54 86,70,57 84,68,53 103,88,66 119,96,67 142,116,91 140,107,80 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 165,137,110 176,148,121 162,132,106 168,138,112 186,156,130 234,210,177 228,208,176 98,86,74 176,150,125 255,217,180 255,237,197 254,221,184 144,134,122 54,62,69 37,45,54 37,44,56 67,68,71 68,67,70 76,77,80 76,77,80 76,75,78 69,69,69 71,71,71 78,77,80 94,87,85 165,147,128 148,116,86 192,158,126 180,146,116 183,148,121 162,127,100 174,139,112 188,154,122 169,135,103 115,101,87 62,64,61 59,59,56 64,66,66 63,65,65 84,80,59 171,155,26 214,189,31 218,195,23 221,199,24 221,198,28 218,197,29 215,194,26 216,195,27 220,197,27 223,200,30 225,200,31 229,204,35 223,200,40 219,198,46 221,200,48 220,201,46 220,200,52 218,201,54 221,204,57 219,203,58 215,201,60 215,203,64 215,205,65 215,205,65
