35,25,24 85,72,69 94,81,78 100,87,82 127,113,97 120,104,87 133,115,96 147,126,101 135,114,91 154,126,99 198,165,115 45,27,22 74,57,49 124,108,91 163,139,115 153,132,107 138,123,101 157,136,111 171,150,127 136,120,103 123,108,86 144,130,105 147,126,103 124,105,82 149,128,103 151,132,107 152,133,110 140,125,105 106,89,79 127,111,98 152,136,123 158,141,117 139,121,100 127,111,96 140,125,114 135,120,109 124,115,111 134,132,133 161,156,155 163,154,150 145,126,114 161,143,122 152,136,119 137,120,110 150,136,122 149,135,121 134,117,107 173,154,138 112,101,96 127,115,105 139,125,111 157,138,122 179,153,130 153,131,111 157,130,112 176,151,134 153,135,116 121,102,90 103,91,81 118,105,100 137,121,108 127,111,107 197,172,155 161,145,132 150,135,115 81,64,56 138,118,100 128,107,82 121,97,71 124,100,76 119,95,71 154,109,86 144,108,79 129,115,90 63,49,35 85,75,65 101,90,85 82,76,71 61,53,59 57,50,53 70,60,61 70,60,61 72,60,62 79,62,65 103,85,82 113,96,86 133,112,87 136,112,88 138,113,85 92,74,55 33,32,35 33,30,34 74,69,68 85,76,72 69,58,55 66,59,57
49,39,40 89,77,79 96,83,80 96,85,78 119,105,91 115,99,86 119,103,88 139,121,102 140,120,100 155,126,102 185,147,101 40,28,18 64,48,35 128,109,93 160,139,114 146,129,103 138,121,97 156,135,110 172,153,130 114,100,84 119,101,82 158,139,116 151,134,110 153,133,113 152,126,103 143,117,94 150,129,106 129,114,94 117,100,90 114,100,86 142,128,112 142,127,105 142,126,109 127,110,102 147,133,119 146,131,120 125,116,110 126,121,123 159,154,153 157,148,144 145,129,116 170,155,135 144,128,111 152,135,125 129,114,103 163,149,135 122,106,93 168,149,133 102,91,88 127,112,101 141,125,112 160,141,125 179,155,131 172,146,125 158,138,118 150,129,116 136,120,107 113,101,91 97,88,82 116,104,94 147,128,116 138,127,122 192,169,156 165,149,136 145,127,108 80,65,56 134,114,96 127,103,79 125,99,74 110,88,68 129,104,85 154,109,88 156,115,88 129,100,78 56,44,34 92,82,60 93,87,82 95,84,81 64,51,59 65,53,58 59,57,58 67,57,61 74,63,70 76,62,62 100,83,75 112,91,80 140,116,94 157,128,106 127,101,76 102,81,58 32,31,34 46,43,47 76,71,70 55,49,44 65,56,50 67,63,57
58,49,45 87,75,77 92,79,74 103,90,83 118,104,90 106,89,79 115,99,86 123,107,92 146,128,109 149,123,100 189,150,107 41,27,13 60,43,33 130,111,95 167,146,121 141,127,100 144,127,103 147,126,101 173,149,127 129,110,94 154,136,117 166,142,120 135,121,96 151,131,111 156,130,107 157,131,108 145,124,101 129,114,94 116,99,89 115,100,89 155,141,125 133,118,96 128,112,97 119,101,96 142,128,114 146,131,120 127,118,112 117,112,114 153,148,147 150,141,137 136,119,109 173,158,138 137,121,104 148,132,119 129,113,107 154,139,130 129,113,100 152,133,117 120,106,106 126,111,100 142,126,113 148,127,112 177,153,129 169,142,124 125,106,92 123,107,94 117,101,88 107,95,85 96,87,79 133,123,113 165,146,134 151,140,133 166,143,132 158,141,131 159,141,122 93,77,71 133,113,95 129,103,82 123,97,72 101,80,65 134,109,90 152,105,84 138,101,75 124,100,78 67,57,47 90,75,53 89,80,72 73,62,59 73,60,68 67,55,60 52,50,51 68,58,62 75,64,71 77,63,63 100,83,73 113,92,81 152,128,106 155,126,104 143,117,92 120,96,74 29,28,31 59,56,60 65,60,59 48,42,37 61,55,48 51,47,39
65,54,51 87,75,80 91,78,73 87,75,65 123,107,101 112,96,83 121,105,90 135,116,100 147,128,105 170,144,119 183,151,107 48,30,9 56,40,34 127,107,89 179,150,126 164,140,114 134,114,94 146,127,104 164,143,120 135,117,96 126,107,84 148,127,102 147,126,101 138,114,90 152,128,104 156,132,108 167,141,120 148,128,108 126,111,91 114,97,89 140,126,110 144,126,105 147,126,103 118,106,94 142,127,116 144,129,120 126,113,108 111,106,108 142,135,133 151,138,133 154,139,128 164,148,133 147,131,114 156,140,123 143,126,116 142,130,120 112,99,94 146,135,120 113,100,93 109,97,87 144,128,115 143,127,112 161,142,119 151,133,114 127,110,100 127,112,101 123,111,99 110,98,86 106,93,86 143,129,115 150,129,116 140,125,116 171,148,135 161,143,124 163,144,130 98,82,76 125,107,88 133,112,87 130,101,77 112,91,68 120,95,76 147,105,81 130,96,74 119,98,75 71,59,49 117,93,71 80,69,62 79,70,64 62,50,55 73,61,63 55,48,51 62,55,58 71,61,65 77,63,68 95,78,70 112,93,81 143,118,99 139,113,90 160,131,107 153,127,102 39,33,38 73,63,62 64,59,56 65,61,53 68,64,56 49,45,35
72,60,60 93,81,83 90,76,78 92,79,76 114,98,92 114,98,85 124,108,93 135,116,100 145,125,105 174,148,123 173,141,97 52,34,13 49,36,29 130,110,92 182,153,129 162,138,112 136,118,97 143,124,101 151,132,109 132,114,93 146,127,102 149,128,103 145,121,97 176,147,125 157,131,108 159,133,110 166,140,117 149,125,103 133,115,96 124,107,97 143,127,110 143,125,104 141,121,101 117,105,93 142,128,112 144,130,116 123,110,105 98,93,95 131,121,120 145,132,127 157,143,129 150,134,119 144,128,111 156,140,123 170,154,139 136,121,110 112,99,92 144,133,118 107,95,85 110,97,90 126,112,98 140,124,109 158,139,116 149,131,110 137,121,108 120,105,96 116,103,98 106,93,88 112,99,92 154,140,126 153,132,121 140,128,118 179,158,145 164,146,127 152,136,121 112,96,92 129,111,92 138,114,90 120,96,72 95,79,62 120,94,71 147,105,81 130,97,72 110,86,64 65,55,43 107,81,67 92,81,74 70,61,55 57,45,50 66,54,56 55,48,51 64,57,60 66,56,60 81,67,72 95,78,70 119,100,88 139,117,99 141,115,92 169,143,118 171,143,116 42,36,31 80,68,58 67,57,47 64,61,48 63,60,47 50,47,32
73,60,68 92,79,87 94,82,87 94,81,76 97,81,75 105,88,80 124,108,93 136,117,101 150,130,110 169,143,118 172,145,100 59,41,20 47,34,27 134,114,96 179,153,128 168,144,118 140,121,98 140,121,98 102,86,71 141,122,97 159,135,109 149,125,101 143,122,95 159,134,106 146,115,94 155,131,107 164,138,115 155,129,108 140,122,103 116,97,83 159,144,124 143,128,106 131,113,94 120,104,89 151,137,123 139,124,115 122,106,100 90,83,83 115,105,106 137,124,119 165,151,135 156,140,127 149,133,118 177,162,142 144,129,120 135,120,111 107,95,85 146,132,118 121,106,95 98,87,82 114,99,90 130,114,101 163,141,123 130,115,104 120,105,96 105,92,87 103,92,85 112,101,96 127,111,96 159,141,120 143,121,113 135,118,110 164,145,131 156,137,123 157,138,124 105,92,89 132,113,97 136,112,90 124,103,80 115,100,80 123,99,75 151,118,93 118,88,62 94,75,59 61,52,44 66,53,46 88,72,59 76,65,60 50,38,43 66,54,56 57,50,53 68,61,64 63,53,57 84,70,72 93,76,68 119,100,88 127,107,87 135,114,89 176,152,128 180,153,121 44,35,29 75,60,49 71,64,48 61,58,34 54,50,33 47,45,27
77,67,71 85,75,79 97,82,90 90,77,74 99,86,79 120,105,94 117,101,86 138,120,99 144,120,96 167,139,110 176,146,102 66,47,24 43,30,25 132,112,92 176,148,121 162,139,110 126,107,84 96,81,70 59,47,47 115,99,86 206,183,154 110,89,76 149,128,101 149,119,93 157,128,106 153,127,102 179,150,128 152,126,105 153,136,112 106,90,73 152,133,110 145,126,103 145,131,104 118,105,84 145,129,112 133,121,109 119,106,99 99,92,90 113,107,102 128,110,105 178,159,143 158,139,123 143,127,110 182,166,149 130,115,106 131,118,111 114,98,92 136,121,112 114,101,94 94,85,81 115,104,97 136,120,105 157,134,119 132,118,104 111,95,91 107,94,87 107,89,84 125,110,101 152,125,107 159,138,115 142,122,115 146,131,122 162,141,126 159,141,122 139,121,102 113,100,93 136,120,107 136,112,90 120,96,72 126,105,82 116,85,62 153,116,90 141,101,76 96,78,57 30,24,19 45,36,32 96,82,66 76,63,58 43,38,40 59,49,50 61,51,55 64,54,58 70,56,58 84,70,72 94,78,72 126,106,97 124,104,86 138,117,94 182,158,134 164,139,111 43,33,32 79,69,59 62,57,43 54,47,27 44,44,28 48,48,32
81,71,75 88,78,82 104,89,97 88,74,74 96,83,76 125,110,99 116,100,85 131,113,92 150,124,101 160,132,103 176,146,102 84,63,38 38,27,22 131,111,91 174,144,116 158,134,108 87,76,69 67,57,61 71,64,62 120,108,98 178,158,126 204,182,146 117,96,85 162,137,118 142,116,91 159,128,105 164,135,113 125,99,78 144,127,103 129,111,92 154,133,108 157,136,109 130,112,93 113,99,85 151,132,116 130,119,104 121,108,101 98,93,92 118,112,107 131,114,106 190,170,152 149,132,108 138,122,105 179,163,146 140,125,114 120,104,98 106,90,84 123,107,101 124,111,106 103,93,92 103,92,85 123,107,94 155,132,117 121,107,93 105,89,83 111,98,91 96,85,78 106,98,87 158,132,111 171,150,127 137,120,112 160,148,136 153,132,119 160,142,123 143,125,106 116,100,94 141,124,114 136,112,90 122,98,74 146,110,90 123,89,67 154,114,89 134,93,64 78,60,39 19,13,8 50,41,37 106,95,78 80,69,64 42,37,36 58,48,49 66,56,60 63,53,57 73,59,61 82,68,70 90,75,66 125,105,96 123,102,87 134,113,90 181,160,137 165,140,112 49,42,40 73,65,52 42,37,23 52,45,27 48,48,34 45,45,29
81,69,74 83,71,76 102,89,97 105,88,89 104,90,90 123,109,93 120,106,92 122,102,82 147,118,96 161,133,104 184,154,110 92,71,46 37,26,21 131,114,90 175,146,115 143,125,106 66,56,57 64,54,58 66,59,57 73,63,62 128,114,89 134,114,84 98,80,75 142,128,103 158,135,106 154,125,101 168,139,117 155,129,108 144,127,103 133,115,96 152,135,111 157,137,117 137,121,104 119,105,91 151,135,120 136,120,107 119,107,97 97,90,88 121,114,114 132,117,106 187,167,149 156,134,116 144,129,109 179,163,146 141,126,115 116,101,92 111,98,91 132,119,112 124,111,106 96,87,83 95,86,78 117,107,97 139,119,101 112,97,88 98,83,74 100,89,82 94,83,76 107,99,88 154,134,114 178,152,129 122,102,93 168,151,127 151,131,122 162,146,129 146,133,112 108,90,85 136,119,109 131,107,85 123,99,75 131,107,83 134,99,74 150,108,84 146,107,79 110,88,68 27,21,16 45,35,34 93,79,61 88,75,68 49,44,41 52,42,43 65,53,55 66,54,56 73,58,66 80,65,73 88,76,66 110,94,81 124,108,91 133,109,87 146,127,104 182,154,127 48,43,42 58,54,37 41,36,22 53,46,28 45,45,31 39,39,23
87,74,82 89,75,80 90,78,83 107,93,93 102,87,76 107,91,78 114,98,85 130,105,86 136,115,92 157,132,104 193,161,117 116,92,66 33,22,15 130,111,95 172,148,126 150,131,119 63,56,56 63,56,59 78,66,66 100,82,63 123,109,93 112,98,84 157,136,111 145,124,99 64,49,29 160,134,113 159,128,107 139,113,92 156,139,115 137,117,99 151,132,109 152,132,112 145,127,106 120,104,89 151,136,114 140,125,105 132,117,108 117,107,106 130,120,121 149,135,121 177,159,138 147,124,109 142,126,109 171,155,140 119,102,92 110,100,90 139,125,111 122,111,104 134,118,112 96,84,84 93,84,78 108,99,91 127,116,101 113,101,89 104,91,86 104,95,87 95,84,79 118,104,90 164,142,122 152,132,114 114,98,83 180,156,132 141,119,113 158,140,121 143,128,108 102,86,80 128,112,106 132,112,94 131,107,85 116,100,87 132,102,76 153,116,90 153,112,83 95,71,49 44,34,24 53,42,35 93,77,60 86,71,62 48,41,44 62,50,55 63,49,51 69,55,57 68,52,48 76,60,58 83,70,67 100,85,74 109,91,72 128,106,86 149,125,101 167,141,118 52,43,24 57,48,31 38,34,17 70,60,36 47,44,18 58,54,33
80,67,75 84,70,75 92,80,85 112,98,98 113,98,87 108,92,79 113,97,84 126,108,87 140,123,99 150,125,97 188,156,110 131,106,78 30,19,14 133,114,98 153,131,111 120,103,93 63,52,59 63,55,61 67,50,42 167,147,117 107,84,69 152,134,113 156,132,108 152,131,106 140,121,98 152,128,106 162,133,113 148,124,102 149,134,112 125,105,87 154,135,112 145,125,105 132,114,93 129,113,98 150,135,113 143,128,106 135,118,108 130,118,118 149,139,140 162,148,132 173,158,136 134,118,101 126,109,99 156,140,125 122,105,95 103,93,83 160,141,129 111,100,93 130,114,108 98,86,88 91,82,78 96,87,79 112,100,88 107,95,83 90,79,72 93,84,76 107,96,89 128,114,100 163,138,119 127,104,89 135,119,104 157,139,118 149,132,124 156,138,119 158,140,119 111,96,87 109,98,95 135,119,102 142,116,93 102,92,68 132,106,83 144,107,81 161,117,89 131,97,67 74,64,52 53,43,33 94,78,61 93,78,69 49,42,45 58,46,51 59,45,47 71,57,59 70,53,59 73,56,62 87,74,69 103,91,81 112,93,77 127,105,85 149,125,101 152,126,103 81,70,51 68,57,38 37,33,16 76,66,42 45,42,16 52,50,21
77,67,71 86,73,81 97,85,87 113,99,104 121,106,95 114,94,87 115,94,83 127,113,88 123,105,86 166,141,113 181,152,103 151,125,86 23,18,15 128,113,93 126,109,99 82,68,70 57,52,51 66,55,52 128,103,75 141,122,99 122,103,89 155,135,117 157,136,111 159,138,113 143,126,102 149,128,105 159,135,111 147,126,103 149,128,105 124,108,91 156,139,115 148,129,106 122,106,91 130,116,102 154,132,112 147,127,107 133,116,106 130,117,112 152,141,148 168,151,141 170,153,129 140,121,109 146,127,115 145,126,114 115,100,89 104,89,80 151,135,129 116,105,102 149,134,125 107,95,95 87,77,76 90,83,83 105,95,83 102,92,80 89,79,69 95,86,78 95,84,77 129,115,101 155,136,113 134,112,104 113,96,86 184,168,151 137,120,110 153,134,111 144,128,111 111,100,95 78,68,67 134,117,107 142,118,96 118,89,67 133,104,82 144,108,86 161,115,89 146,105,78 79,69,57 67,55,45 90,76,58 67,58,52 50,45,47 58,53,52 57,45,45 59,47,47 66,52,54 73,59,61 79,68,63 92,80,82 108,94,80 131,104,86 138,114,90 156,130,107 164,135,111 64,56,34 51,44,24 53,44,17 57,48,21 50,44,21

10,11,14 31,28,32 27,24,28 28,25,29 62,56,63 87,74,82 84,70,70 88,76,76 90,77,72 93,78,69 104,87,88 100,78,70 125,95,69 109,87,79 143,131,131 173,162,159 147,136,129 153,142,139 136,125,118 129,118,111 124,111,104 130,117,112 139,126,119 126,111,89 121,110,107 104,94,98 126,113,110 117,105,105 169,159,158 144,127,128 119,106,103 174,162,162 161,145,139 163,146,136 142,137,136 128,120,126 177,170,170 175,162,155 182,168,168 201,187,171 190,175,164 181,165,161 152,142,141 155,146,140 179,167,155 156,144,134 154,143,128 169,157,147 158,143,132 152,136,123 135,119,106 143,127,114 134,121,118 160,148,138 192,173,159 177,159,138 185,161,139 198,179,156 171,153,132 206,180,166 193,174,160 202,191,186 85,75,79 80,70,69 71,61,60 103,94,90 145,134,119 167,153,137 155,139,124 163,138,119 137,121,115 119,107,97 144,130,130 121,108,101 175,155,137 136,121,112 183,167,161 113,104,100 26,21,20 25,20,19 27,25,23 35,30,29 70,56,61 101,83,80 121,107,89 162,136,115 166,137,102 192,150,110 46,43,47 41,38,44 37,31,36 40,32,38 40,32,38 40,33,43 36,30,37 31,28,32
14,16,16 30,28,29 27,24,28 27,24,28 33,27,32 85,73,73 90,77,74 94,81,74 120,97,82 138,113,94 156,132,110 155,125,99 168,133,97 137,117,108 141,127,127 159,146,143 161,150,143 164,153,150 148,136,126 118,107,100 119,106,99 127,114,109 135,122,115 138,122,105 133,122,119 127,117,121 138,125,122 112,101,98 181,172,168 159,146,143 124,111,108 159,147,147 149,133,127 137,120,110 135,130,129 119,111,117 155,148,148 180,167,160 184,170,170 206,192,176 186,171,160 179,163,159 172,163,159 145,136,130 190,178,166 149,137,127 161,150,135 172,160,150 157,142,131 162,146,133 143,127,114 141,125,110 123,111,101 162,150,138 180,159,144 175,150,131 186,160,137 217,198,175 179,161,140 216,191,174 186,167,153 206,195,190 138,128,132 106,96,95 86,76,75 76,65,62 109,98,83 163,147,130 159,138,123 161,139,121 156,140,134 125,113,103 132,118,118 134,121,114 153,133,115 153,138,127 183,167,161 120,111,107 26,21,20 25,20,19 26,24,22 34,29,28 73,59,64 98,80,77 120,106,88 158,132,109 170,141,108 200,158,118 45,42,46 41,38,44 44,38,43 41,33,39 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 35,33,34 27,24,28 28,26,27 86,74,74 100,83,75 109,95,79 141,121,101 128,107,84 150,131,106 153,125,96 172,138,104 149,129,122 139,127,127 161,148,145 157,146,139 149,138,131 149,134,123 146,130,126 112,99,92 105,93,93 139,123,117 120,104,91 126,114,116 115,104,111 142,129,124 136,125,118 188,177,172 158,145,138 113,97,95 163,151,151 147,131,125 151,134,126 142,137,136 135,129,134 170,165,164 182,171,168 181,170,167 196,182,168 185,171,155 161,147,133 185,169,163 163,154,150 192,176,163 154,139,130 171,157,139 176,162,146 164,150,136 144,128,113 152,136,123 143,127,114 149,134,123 156,144,134 179,160,144 178,157,134 181,160,137 202,181,156 171,149,129 209,184,165 177,159,140 220,205,194 172,158,158 109,96,91 117,103,103 100,88,90 102,85,75 159,140,126 150,130,112 151,136,116 139,126,119 107,96,91 135,123,113 117,105,95 141,125,112 181,167,153 178,163,152 121,114,114 25,20,22 23,18,20 28,23,22 32,27,26 73,59,64 94,78,76 116,100,83 153,132,107 149,126,97 195,169,130 51,43,49 48,41,51 47,43,54 45,36,49 47,36,45 38,30,38 50,42,50 52,44,52
25,26,18 31,32,24 27,27,27 26,24,25 29,24,26 85,71,73 100,84,78 122,107,96 127,105,87 134,109,90 136,112,88 173,143,115 185,151,117 170,149,145 140,127,124 155,142,139 159,146,139 157,142,133 158,143,132 144,131,124 140,128,118 133,122,117 148,133,122 130,114,97 122,111,108 136,125,132 135,119,113 138,125,120 181,170,165 157,141,137 121,103,100 161,147,147 150,134,128 138,121,113 167,162,161 137,130,133 192,185,185 186,175,172 181,170,167 201,186,175 177,163,147 154,139,128 187,171,165 131,122,118 193,177,164 148,133,124 167,153,135 168,154,138 160,146,132 148,131,121 152,136,123 130,114,101 142,127,116 163,148,139 177,158,142 177,153,131 167,146,123 198,174,150 163,141,121 211,187,165 194,176,155 207,192,181 187,173,173 102,89,86 138,125,118 126,113,108 124,108,91 169,147,127 147,128,116 145,129,114 123,107,101 105,92,87 148,136,124 125,113,103 129,113,98 149,134,123 173,157,144 127,117,121 22,17,19 23,18,20 27,22,21 30,23,23 73,59,64 92,75,76 124,108,91 145,124,101 150,127,98 185,158,122 51,41,45 48,41,51 55,46,59 58,44,59 50,37,47 56,47,58 53,42,49 51,43,49
23,24,16 26,27,19 21,24,16 32,27,24 30,23,23 85,73,75 92,79,76 105,92,85 115,97,78 132,110,90 137,111,88 161,132,101 177,149,111 143,122,118 150,134,128 146,130,126 168,153,144 160,145,136 157,142,131 136,120,114 140,127,122 136,124,124 149,135,121 128,114,98 135,122,119 135,130,132 143,126,118 135,119,113 173,162,157 170,158,148 135,119,113 169,156,153 151,135,129 128,112,106 167,160,158 141,136,138 186,179,182 192,180,170 191,187,181 186,171,160 175,160,151 167,152,143 166,153,146 112,98,98 192,181,166 151,136,127 153,139,125 158,147,130 153,139,123 150,134,121 138,126,116 153,134,122 143,128,119 159,142,132 177,158,144 174,155,132 175,151,129 188,159,135 193,171,151 207,186,163 180,164,147 192,176,170 186,174,174 101,89,89 125,110,99 146,131,120 142,124,105 162,128,106 140,120,102 147,124,111 148,123,104 141,119,101 139,127,115 112,101,94 140,119,106 157,137,128 174,156,137 126,114,116 24,17,20 22,17,19 28,23,22 33,23,22 76,59,62 97,80,81 128,114,100 138,118,98 158,130,103 188,160,122 59,46,43 47,38,49 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
19,19,14 40,41,29 28,31,21 73,58,47 96,75,50 87,71,69 92,79,74 102,90,78 125,105,85 142,118,96 140,111,87 165,135,107 170,136,102 165,150,139 151,136,127 143,127,121 165,149,143 157,142,133 156,141,130 137,122,113 128,115,110 122,111,106 142,128,114 140,126,112 131,120,115 128,121,124 138,120,115 147,134,129 166,153,146 158,143,134 126,111,100 162,149,144 149,133,127 134,118,112 151,141,140 135,130,132 180,173,176 185,172,165 195,185,184 182,167,158 167,152,141 147,132,123 153,140,133 94,80,80 161,149,137 134,119,110 136,121,110 149,135,119 136,122,108 140,125,114 122,107,96 160,142,121 143,126,116 158,142,129 176,162,148 167,149,130 168,148,128 185,159,138 171,149,129 221,201,181 193,175,156 192,177,168 173,161,161 102,90,90 109,94,85 150,136,122 144,123,112 159,129,101 160,141,127 154,134,116 148,124,100 148,128,108 149,134,114 119,106,99 128,105,92 159,140,124 157,141,126 144,132,132 30,25,27 20,18,19 28,23,25 33,26,26 76,62,67 88,74,76 126,110,95 138,119,96 157,129,100 204,173,136 70,54,52 53,42,51 54,47,50 52,44,52 57,46,53 61,48,58 37,29,37 52,44,52
23,23,18 44,46,31 29,30,18 87,71,54 117,92,62 93,75,74 107,92,83 113,97,80 145,119,96 159,128,105 142,112,86 163,133,105 177,145,111 156,141,132 162,147,138 139,123,117 158,142,136 157,141,135 156,141,130 142,127,118 133,120,115 132,121,114 139,125,111 153,138,127 135,124,121 150,140,141 127,109,104 142,129,124 176,163,156 135,120,111 134,119,110 139,126,121 135,119,115 128,112,108 158,148,147 120,115,117 171,164,167 194,179,168 184,175,171 175,160,149 164,149,138 156,141,132 149,136,129 96,84,89 142,131,124 141,132,128 104,94,93 125,113,113 135,123,111 132,120,108 109,93,80 170,149,126 165,138,120 150,131,115 161,147,133 169,153,136 168,148,128 208,184,162 187,165,145 214,194,174 190,170,150 191,175,169 154,142,144 98,86,86 136,120,105 147,134,111 157,136,121 161,132,108 159,138,125 159,141,122 158,134,110 146,128,109 148,133,113 129,114,105 129,103,89 148,128,110 141,129,117 130,119,116 35,30,32 21,19,20 27,22,24 33,26,26 73,61,66 90,73,76 118,99,85 134,113,88 168,140,111 210,178,144 79,61,60 57,45,57 57,50,53 63,55,63 61,49,61 60,47,57 58,50,58 57,49,57
47,48,38 39,41,24 28,24,14 96,78,57 122,97,67 95,76,80 105,88,80 120,100,82 159,130,108 163,133,105 163,129,99 174,142,110 161,137,115 153,139,125 176,161,150 149,134,125 168,154,140 158,142,136 151,137,121 157,142,131 134,119,110 121,108,101 131,115,98 166,147,133 151,135,129 143,138,140 120,105,96 130,114,110 175,162,157 139,126,119 134,118,114 144,128,122 151,135,133 123,107,105 147,140,140 114,108,113 167,162,161 176,162,146 185,172,165 158,146,134 159,147,135 149,137,125 144,133,126 57,47,48 38,31,31 25,23,24 22,21,24 24,25,28 30,24,31 51,43,49 73,62,55 159,139,121 173,146,128 160,139,124 157,140,132 169,155,141 179,159,139 209,185,161 173,155,134 180,162,143 203,182,155 190,173,165 157,150,150 114,101,98 127,113,99 146,128,109 156,134,116 159,133,112 185,163,145 165,147,126 160,141,116 136,120,103 118,106,96 127,112,101 139,116,103 145,126,112 138,127,112 128,114,114 44,39,41 23,21,22 26,24,25 34,29,28 74,62,64 87,73,75 114,98,83 131,112,87 157,129,102 198,165,138 88,67,63 64,52,66 63,55,63 58,49,62 59,50,61 65,53,65 64,52,64 56,45,54
93,87,78 50,47,32 27,26,17 102,87,65 124,100,67 97,80,81 95,79,62 120,106,88 156,132,108 164,136,107 164,130,98 179,148,111 165,140,123 174,160,146 176,162,148 146,131,120 157,142,131 160,145,134 140,125,114 137,122,111 129,114,105 106,93,86 138,122,109 139,125,111 129,114,105 137,124,132 122,107,98 141,125,119 177,164,161 138,125,120 137,122,113 157,140,132 149,136,133 139,123,121 153,146,146 122,116,121 159,154,151 190,176,162 168,153,142 146,134,122 163,148,137 114,101,96 29,22,25 23,20,24 19,17,15 20,18,19 23,18,20 28,23,25 28,23,22 29,24,26 26,21,23 47,37,36 138,121,111 136,120,105 172,156,152 171,152,136 161,142,126 202,183,167 159,138,125 157,141,126 210,189,164 197,180,170 165,154,151 97,86,81 129,115,101 122,102,84 155,130,113 165,141,119 172,151,138 168,149,133 173,153,133 124,108,93 115,99,95 131,110,95 121,104,96 148,132,115 157,142,122 149,133,131 64,59,61 20,18,19 26,24,25 33,28,27 72,60,62 85,71,73 115,96,84 133,112,89 157,130,98 167,139,101 104,83,70 71,58,66 56,48,56 61,53,61 64,53,62 59,51,59 63,52,61 52,44,52
96,88,77 49,49,33 28,27,18 109,94,72 118,94,61 93,76,79 102,88,72 128,114,96 150,129,106 175,147,118 176,144,112 179,148,111 158,132,118 175,161,147 183,169,155 150,135,124 160,145,134 155,140,129 146,131,120 141,126,115 112,97,88 126,113,106 143,127,114 137,123,109 129,114,105 145,132,140 126,111,102 140,125,116 170,157,154 141,128,123 133,118,107 117,100,90 156,143,140 143,127,125 128,121,121 113,107,112 169,164,161 183,171,159 140,125,114 118,106,94 148,133,124 29,15,15 22,15,18 21,18,22 20,18,16 21,19,17 24,22,20 28,23,25 26,24,25 26,24,25 23,21,22 26,24,22 47,37,36 142,123,111 164,148,144 171,152,138 171,152,136 181,163,144 188,168,148 157,143,125 186,168,149 192,177,166 165,154,149 88,78,77 140,124,109 154,132,114 162,135,119 188,162,141 160,141,127 187,162,143 180,156,134 151,135,118 105,89,83 134,113,98 138,118,109 127,115,103 179,161,142 122,106,102 77,72,74 20,18,19 27,25,26 30,25,24 67,55,57 87,73,73 117,97,88 122,101,78 139,112,78 202,174,134 177,158,119 60,48,53 52,44,52 58,50,58 54,43,52 64,53,62 69,56,66 62,49,57
96,82,66 50,47,32 28,22,15 113,93,73 118,92,67 96,82,87 97,83,88 123,103,94 147,128,105 159,133,108 176,147,114 170,142,104 146,123,108 162,147,136 176,161,152 143,128,119 156,142,128 155,138,128 168,150,129 179,162,138 137,122,113 106,93,86 144,129,118 144,130,114 128,112,108 118,108,109 124,107,97 138,120,115 177,164,161 132,119,112 144,130,116 158,143,132 148,135,128 149,136,129 112,101,98 82,75,78 166,161,160 188,178,168 170,155,144 134,119,108 36,27,21 23,18,20 21,19,17 23,21,19 19,19,19 25,23,21 35,29,24 84,78,69 90,77,70 58,47,44 32,27,26 32,27,26 29,24,23 52,42,43 153,135,116 161,142,126 158,144,128 186,165,154 182,168,150 165,143,135 170,159,144 173,161,151 170,157,152 88,77,72 125,106,94 157,138,122 158,134,110 185,161,137 164,137,121 180,158,138 166,144,124 163,140,125 116,101,92 130,114,110 124,108,95 154,140,124 185,167,148 121,104,96 86,80,87 21,19,20 28,23,22 34,27,27 82,68,70 125,112,105 182,159,128 189,160,136 122,99,86 128,104,82 175,155,123 69,57,57 54,46,54 61,53,59 53,42,49 62,47,55 82,69,64 112,91,78
108,93,71 51,49,29 45,35,23 122,98,72 122,96,71 90,76,78 97,80,81 112,92,83 132,113,90 148,123,95 194,165,132 159,131,93 139,116,101 153,138,129 177,161,155 148,133,124 149,135,119 154,137,127 182,163,140 196,177,154 177,162,153 110,97,90 153,138,127 146,132,116 126,110,106 127,117,118 116,99,89 142,125,117 175,162,159 134,121,114 126,112,98 154,139,128 165,152,145 160,147,140 147,136,133 78,71,74 175,170,169 165,154,147 157,142,131 139,127,115 28,22,17 23,18,17 23,21,22 23,23,23 28,23,25 100,91,87 125,110,101 144,128,115 130,115,104 112,95,87 107,94,87 133,120,117 42,33,29 37,25,25 136,118,113 165,146,130 164,150,134 173,152,139 168,153,142 165,145,136 176,163,160 175,162,155 168,155,152 104,95,89 129,110,96 150,131,115 149,125,101 179,155,131 154,136,117 178,157,134 167,145,125 144,123,112 113,98,89 124,111,104 122,106,93 153,139,123 168,150,131 120,103,95 89,83,90 20,18,19 27,22,24 62,55,58 79,67,72 109,95,95 81,69,71 104,92,94 147,127,95 199,170,135 195,168,132 117,90,72 56,47,60 57,48,59 53,42,49 68,54,54 104,89,78 141,114,82
