57,41,24 101,83,51 69,57,2 98,88,8 88,78,7 84,74,52 83,69,51 98,82,65 99,81,60 110,95,59 120,101,64 99,82,6 134,110,18 92,79,31 50,56,17 41,54,11 59,76,29 52,66,20 53,60,14 90,81,54 92,75,49 136,117,82 123,102,59 158,136,89 177,155,108 141,119,74 135,107,69 133,102,63 130,99,60 138,103,65 162,125,85 161,120,71 172,125,62 183,133,61 212,158,83 201,145,69 178,132,64 144,105,44 169,119,47 197,142,59 218,163,80 199,144,63 204,155,86 160,117,57 171,128,70 87,46,0 186,146,80 117,80,27 83,57,7 53,35,5 63,44,17 105,70,16 107,69,5 92,63,12 41,25,0 90,64,10 144,106,40 131,93,29 111,69,15 59,33,0 88,71,45 130,89,42 107,69,19 175,135,69 118,82,24 46,23,0 82,68,50 196,155,96 179,137,85 106,71,17 190,154,92 117,83,22 115,79,28 149,116,64 99,64,8 41,24,0 88,61,29 193,157,108 96,63,11 135,104,42 74,50,17 46,37,8 63,45,15 92,62,18 145,109,49 87,62,18 77,50,14 138,99,40 147,106,45 160,119,60 155,109,52 124,92,46 98,60,14 100,62,16 109,70,29 139,96,47 114,70,28 120,79,32 143,101,63 137,103,60 131,96,42 117,80,27 130,89,44 99,61,11 106,75,24 114,83,44 104,77,32 97,63,22 107,73,32 101,70,31 69,40,9 114,94,46 84,56,18 77,46,7 113,79,38 122,84,34 150,107,49 146,103,43 163,117,49 171,125,59 172,126,58 176,132,65 140,97,39 123,81,27 125,89,31 157,117,63 119,86,34 97,64,16
71,52,38 81,64,38 74,59,10 102,90,12 83,73,2 74,64,40 86,73,52 110,94,61 114,95,56 119,102,65 125,106,71 112,97,18 125,98,10 99,87,30 54,58,20 41,54,11 58,75,26 52,66,18 62,67,20 94,85,58 102,85,61 115,95,63 127,104,64 162,137,93 151,126,82 168,143,99 138,112,73 145,117,77 114,83,44 142,107,69 145,108,68 118,76,24 175,128,65 188,137,68 199,143,69 221,164,93 181,131,69 124,85,24 182,138,69 195,144,68 216,165,85 198,148,63 183,139,61 128,83,19 155,107,49 110,70,36 148,110,46 131,95,37 98,74,21 49,31,0 112,95,67 69,44,0 50,34,1 46,29,3 60,43,17 92,66,12 189,152,83 131,93,29 114,73,24 72,50,5 85,64,39 151,110,65 98,60,14 116,76,12 98,64,5 87,64,24 109,90,63 196,155,87 143,100,44 129,90,33 115,84,20 109,78,18 100,63,8 113,74,15 99,63,3 51,34,0 130,100,54 125,89,38 117,87,29 108,79,14 49,28,5 91,70,47 118,88,60 109,72,28 154,119,54 86,61,13 53,32,9 120,87,48 124,86,40 150,112,66 112,83,48 147,114,66 120,85,29 102,70,13 68,36,2 68,36,0 72,39,2 71,48,6 67,37,20 71,48,17 137,105,61 143,102,41 96,53,6 128,90,42 129,96,48 132,100,45 140,103,48 126,83,34 125,80,34 163,127,76 127,96,45 82,56,17 90,61,30 101,73,35 114,85,34 132,95,42 138,95,37 122,79,19 143,98,34 150,108,43 156,111,47 153,108,46 139,98,41 137,95,43 151,111,59 140,103,50 111,78,28 147,114,64
72,57,37 79,66,43 82,70,13 105,87,16 90,75,12 104,86,56 113,95,65 113,94,59 138,114,77 146,128,86 133,115,73 149,127,80 98,74,12 101,91,24 57,57,14 42,54,7 59,74,19 56,71,16 58,66,15 94,84,60 101,86,64 106,87,60 158,134,99 153,127,88 128,105,63 124,101,61 115,89,50 120,92,54 116,86,42 134,98,49 166,126,74 167,120,57 192,141,74 211,159,88 212,158,81 194,143,65 203,166,124 116,78,30 98,58,24 108,73,37 135,94,45 160,117,59 167,123,54 155,108,47 185,134,77 93,54,15 117,82,15 135,101,38 92,72,24 47,31,0 79,58,31 165,133,87 135,102,50 142,109,61 130,98,54 116,87,26 152,114,50 112,73,12 107,67,15 67,41,2 64,51,30 163,121,69 97,58,19 172,131,74 104,69,13 73,52,9 84,67,32 180,135,73 124,78,21 114,75,14 105,76,13 56,32,0 73,45,5 97,64,12 102,66,4 84,51,14 100,77,35 138,103,49 105,74,21 103,72,10 55,32,3 82,55,23 116,80,33 141,107,44 75,50,6 47,28,5 70,44,23 123,84,52 133,99,54 124,86,49 124,88,37 141,105,43 139,105,46 111,72,15 97,60,5 102,71,22 88,66,17 60,41,2 47,25,19 52,37,26 70,45,28 114,81,33 154,119,52 147,101,31 178,135,75 143,103,39 135,99,37 133,93,29 185,144,74 141,100,30 162,116,57 172,129,69 149,110,49 163,124,65 147,106,49 170,129,70 143,100,42 164,118,59 171,129,66 153,108,46 176,129,66 150,105,43 136,95,34 152,112,58 156,124,69 155,124,71 156,127,76 151,122,73
63,47,30 71,55,38 94,80,24 99,82,17 90,75,14 108,85,56 137,113,80 157,133,96 158,135,93 172,149,107 134,116,74 127,104,64 86,66,7 104,92,14 68,64,18 45,54,6 56,72,14 56,72,12 58,66,13 100,87,64 97,84,63 115,98,72 114,92,58 128,104,67 102,79,39 103,80,40 116,93,53 116,88,48 116,86,40 132,97,43 168,122,63 167,117,45 196,142,63 199,144,61 221,167,79 153,104,37 117,88,57 101,67,26 107,77,19 72,45,9 89,56,31 124,91,43 149,110,53 192,149,93 178,128,68 106,67,24 159,126,58 129,100,37 70,54,12 42,31,0 102,81,54 135,97,49 170,124,58 176,127,62 176,133,73 110,69,8 138,97,38 123,82,23 110,75,10 87,62,14 52,41,26 148,102,43 126,84,44 118,76,24 91,55,8 57,35,0 80,67,35 175,132,74 140,92,45 114,73,12 109,79,21 62,41,16 65,38,6 84,54,12 101,62,5 91,53,3 53,30,1 128,94,51 76,49,4 148,106,41 105,69,22 106,72,27 104,71,19 56,34,0 50,32,13 74,52,18 146,113,74 121,83,35 141,105,58 102,64,29 93,60,12 87,58,9 70,52,10 48,31,0 84,54,0 99,64,8 84,58,4 88,64,11 102,77,31 93,66,30 76,49,13 75,44,7 83,51,17 98,69,34 112,81,42 120,87,48 108,73,35 108,74,31 109,73,24 134,97,44 173,123,63 161,114,51 173,128,66 139,96,36 148,105,45 153,110,52 146,103,45 141,98,40 145,102,44 158,115,57 172,125,62 159,113,54 115,76,17 160,124,73 148,117,68 149,120,69 139,113,63 134,107,60
83,69,53 78,64,48 101,87,33 94,75,18 85,69,13 92,72,40 137,115,81 116,94,58 152,128,93 141,119,81 121,102,67 89,71,41 86,69,0 122,105,27 75,72,21 45,53,12 56,71,7 62,75,3 64,74,11 82,69,46 99,84,62 106,92,65 124,104,74 128,104,67 129,106,66 123,100,60 101,78,38 104,76,36 126,97,48 139,104,48 182,141,80 196,152,85 183,133,59 212,158,83 180,124,46 158,110,56 81,57,35 98,77,36 80,54,15 73,42,21 80,44,24 121,81,47 164,121,76 158,114,61 175,129,63 131,93,43 116,86,19 112,83,20 47,36,17 40,33,31 148,116,86 148,108,54 166,121,57 172,123,56 189,142,79 94,55,0 117,86,26 116,85,21 118,78,14 90,60,16 51,31,22 116,76,12 165,131,90 138,94,41 91,71,25 59,43,12 88,62,41 147,101,46 147,104,59 120,81,22 101,70,17 55,34,9 82,54,25 86,56,10 119,85,24 109,76,10 52,35,9 104,78,37 77,52,8 131,98,32 129,93,31 110,74,12 102,63,6 72,42,0 54,30,0 69,37,7 100,61,20 161,121,69 135,92,45 135,97,51 86,51,15 98,68,40 83,61,27 86,68,38 102,72,16 109,71,7 100,69,7 103,73,15 106,74,17 99,63,5 101,66,10 90,57,7 69,40,9 62,41,18 69,39,13 66,34,2 89,60,29 113,79,47 105,73,39 107,75,33 140,98,44 149,99,39 197,152,88 159,114,52 157,116,48 161,119,54 157,114,54 129,86,26 135,94,33 150,109,48 140,97,41 158,115,59 124,88,39 145,113,69 140,113,68 127,100,53 140,113,70 125,97,57
71,59,47 75,64,49 112,97,46 88,69,16 90,71,18 102,80,44 113,91,55 137,113,80 128,104,71 113,91,55 100,82,50 91,77,48 102,90,24 114,97,19 82,78,20 47,53,12 60,75,7 67,81,4 60,70,7 91,78,55 90,77,54 103,89,62 105,85,53 132,109,69 142,119,79 146,123,83 137,114,74 156,129,86 186,157,104 198,164,105 194,158,98 172,131,70 155,113,48 148,106,43 190,145,83 127,81,24 62,41,16 56,37,12 84,62,28 106,76,32 168,133,79 162,123,66 189,143,84 196,151,89 158,112,46 173,134,73 75,49,8 64,43,16 34,25,8 64,52,40 146,112,69 167,124,66 167,126,67 161,116,54 190,140,80 168,126,72 87,58,5 96,69,8 133,93,27 86,57,8 60,41,25 168,129,68 166,123,74 99,68,15 49,22,4 53,32,9 135,99,52 168,123,59 137,94,47 113,74,15 91,60,7 56,35,8 77,50,16 92,64,26 156,126,70 97,58,19 41,27,2 77,44,17 118,89,54 72,50,5 84,54,12 96,64,20 106,69,14 103,68,12 99,67,12 100,67,19 65,47,15 91,60,21 145,104,59 118,79,38 148,117,64 130,101,48 98,67,28 78,54,21 125,96,43 149,110,39 111,80,16 86,55,0 93,61,6 91,56,2 90,55,0 106,72,13 104,67,12 101,62,3 106,67,10 99,69,11 75,45,1 77,48,13 85,57,17 83,51,17 112,71,26 109,59,0 158,111,50 162,117,53 184,140,73 153,108,46 171,128,68 156,115,54 141,102,43 149,109,55 140,100,48 154,113,64 121,85,36 103,70,31 98,75,33 117,92,48 122,96,57 112,85,49
75,64,47 84,73,56 108,97,53 77,64,3 88,73,22 114,95,60 114,92,58 128,104,71 133,110,79 117,98,63 99,79,47 102,83,56 110,96,53 86,74,8 90,87,20 54,59,12 55,66,8 65,80,12 59,68,8 87,79,55 90,80,58 90,76,51 112,96,65 134,112,74 148,125,85 145,122,82 141,120,77 160,138,93 155,129,77 115,82,34 117,82,55 108,76,32 112,74,28 139,94,46 133,90,41 110,81,32 65,49,36 47,36,19 82,47,20 132,99,60 118,89,38 130,95,41 121,77,26 168,127,78 150,110,56 164,121,63 176,139,95 129,97,55 101,69,27 128,92,45 173,130,70 169,132,79 147,106,57 167,121,64 153,104,39 163,113,53 119,86,38 92,66,12 94,63,12 93,65,7 58,40,0 143,112,61 136,92,62 86,37,1 111,67,16 102,63,2 164,121,65 173,126,76 114,73,28 108,73,19 116,89,44 47,28,3 117,79,29 87,50,8 56,27,0 54,24,0 86,64,26 107,74,26 134,96,46 155,117,69 76,41,3 59,30,0 66,42,16 50,33,5 39,22,0 53,29,5 62,35,0 124,87,45 109,69,15 147,107,55 153,115,67 125,87,39 125,90,54 94,62,28 123,92,41 126,87,30 101,66,10 94,62,7 97,65,10 111,80,20 78,56,7 89,60,11 103,71,16 102,65,10 103,68,12 95,64,4 89,56,4 94,62,16 62,39,8 45,18,0 98,64,30 105,69,11 144,104,52 149,109,55 136,100,38 164,125,68 147,108,51 136,99,44 126,91,37 138,102,51 120,82,34 97,58,15 114,82,40 110,82,42 108,86,50 93,69,32 105,83,47 110,88,52
80,69,54 71,60,43 83,70,36 79,71,8 87,72,25 104,84,52 106,84,50 129,105,72 104,81,52 108,85,54 85,66,31 101,82,57 108,93,55 73,59,3 99,92,20 65,68,17 48,59,1 62,77,11 62,71,13 77,71,46 85,76,57 101,87,62 118,99,72 120,98,64 110,86,49 136,112,75 150,127,87 116,90,49 117,89,49 113,86,43 63,38,8 91,65,44 132,94,46 107,61,2 146,92,31 135,88,27 74,38,7 61,28,0 137,90,29 152,111,54 157,126,77 136,106,64 105,73,43 137,104,67 145,111,68 145,107,59 120,78,26 140,98,46 159,113,58 171,125,68 180,138,86 169,130,73 126,90,30 155,115,61 187,150,95 147,109,45 185,144,83 140,103,48 65,34,0 93,62,13 69,45,0 87,59,19 161,115,45 145,94,18 172,123,58 164,117,54 164,117,56 126,80,21 119,81,33 88,56,10 82,53,20 74,49,19 176,129,66 162,110,48 112,77,21 169,130,71 181,135,69 171,120,55 178,129,64 171,121,59 148,96,36 166,113,56 184,136,82 119,75,24 138,95,39 139,95,42 151,108,50 167,124,66 156,114,62 145,103,49 123,78,30 138,99,58 92,59,20 81,54,22 78,48,2 118,88,42 91,61,15 89,60,11 142,109,59 94,65,0 51,30,5 77,50,16 82,55,10 79,49,0 93,63,5 91,61,3 91,60,7 45,26,3 99,75,51 80,57,28 66,40,15 77,47,19 98,69,36 96,65,28 126,92,49 142,108,65 144,108,59 144,111,63 133,103,57 125,92,44 143,110,62 128,94,49 127,97,55 112,84,46 97,75,41 77,53,20 77,55,21 104,85,50
70,58,46 77,66,49 81,68,34 74,67,0 97,79,37 100,81,46 110,93,58 129,105,72 132,108,75 107,85,49 127,105,69 110,88,50 107,85,47 83,71,14 103,92,17 73,72,18 46,57,1 64,76,13 60,71,11 88,83,55 81,72,53 101,89,63 98,77,50 101,79,45 118,94,59 128,104,67 119,93,52 128,105,65 104,79,35 52,24,0 74,48,25 64,42,8 178,139,70 187,139,67 201,151,79 164,122,59 121,80,33 126,91,35 185,139,80 169,120,71 136,98,32 178,143,76 126,90,30 96,65,16 91,63,25 132,101,64 147,110,70 163,122,77 130,90,38 154,114,62 154,109,61 126,86,32 127,91,33 84,52,6 105,74,35 137,101,52 177,142,86 141,107,46 122,84,36 77,41,0 123,98,70 47,20,0 163,117,47 161,107,32 186,134,61 147,96,31 160,108,46 133,84,33 119,82,42 72,46,7 80,56,19 108,66,14 186,135,78 131,78,10 204,155,90 157,108,43 163,114,49 197,144,76 206,155,86 162,112,40 151,96,24 177,120,49 171,116,44 160,107,39 162,113,48 176,127,62 160,111,42 177,131,63 136,92,25 172,130,67 125,81,28 121,78,33 176,137,94 122,88,47 121,95,45 82,50,8 92,62,20 89,59,15 85,54,5 88,62,12 74,47,31 104,76,38 89,58,21 91,64,21 59,31,0 66,38,0 85,56,7 63,33,5 86,54,24 87,61,20 101,74,40 77,53,18 81,53,24 67,39,10 81,46,19 79,55,33 86,62,36 105,81,46 106,75,36 131,99,53 119,86,36 124,91,43 112,80,36 103,74,39 86,61,31 87,62,32 114,91,60 84,64,32
78,65,58 69,57,47 69,57,29 81,69,10 108,89,50 98,79,44 100,83,48 110,86,53 120,96,63 129,105,70 111,87,52 117,96,53 132,113,74 103,91,36 103,92,17 71,68,17 46,54,1 63,75,12 60,69,11 88,83,55 85,76,57 92,80,54 107,86,61 111,86,56 130,103,71 116,89,55 111,83,45 115,89,50 103,75,37 99,70,37 85,56,25 82,51,12 172,130,67 185,135,63 181,135,67 165,130,76 112,80,46 103,74,25 137,93,40 92,44,1 179,139,73 181,142,73 141,99,34 99,69,11 64,42,0 91,63,25 124,91,52 132,98,53 132,97,43 150,112,62 118,76,22 198,158,94 132,96,34 98,68,22 70,47,7 141,109,67 131,100,49 151,116,60 154,113,56 101,60,13 59,29,3 84,57,25 177,132,57 208,152,78 180,128,55 202,151,82 179,130,65 142,93,42 101,64,24 74,46,17 111,72,40 165,115,55 168,116,54 184,131,67 182,129,63 186,135,68 147,100,37 151,101,39 137,91,23 154,108,40 158,112,46 169,120,55 145,94,27 155,104,39 169,118,53 159,108,41 183,134,65 167,118,53 164,119,55 140,98,35 135,89,32 168,121,69 142,99,52 93,51,9 134,98,49 138,97,48 168,130,84 135,99,52 89,55,10 80,55,7 77,50,18 89,61,21 144,113,76 88,59,24 99,75,42 78,52,27 94,65,16 124,92,46 111,75,28 106,77,24 66,37,2 51,25,2 118,95,53 103,79,28 80,53,8 35,20,0 56,40,23 62,43,18 64,40,5 91,61,19 118,85,37 140,107,59 122,90,46 111,82,47 94,69,39 86,61,33 97,74,45 88,68,38
84,73,58 87,73,55 98,84,57 104,88,44 106,83,52 97,75,39 105,83,47 126,97,62 137,109,71 127,99,61 138,112,73 149,127,82 106,84,50 131,116,55 101,89,19 76,73,22 43,51,0 62,73,13 59,66,11 85,78,51 97,84,63 101,84,58 100,79,52 104,76,47 117,88,53 116,85,48 117,85,43 116,86,44 108,77,28 126,93,41 150,114,56 178,138,72 181,137,70 178,134,67 96,61,5 106,82,60 70,50,30 90,61,28 157,116,69 89,49,13 116,76,12 151,110,49 135,96,27 140,110,43 85,56,5 74,46,8 133,101,67 133,96,54 160,122,76 126,87,44 232,191,132 159,120,51 112,77,12 103,77,25 54,36,6 108,76,44 170,133,89 164,127,74 153,112,53 178,135,77 119,79,27 171,133,83 130,87,31 134,80,19 161,113,59 116,71,25 104,66,16 154,108,49 132,82,20 133,87,28 187,138,73 208,148,78 185,124,59 117,66,1 176,120,53 130,79,14 146,96,36 135,87,31 154,107,44 131,86,22 130,89,30 144,103,44 152,109,49 173,130,72 159,114,52 174,126,68 165,122,64 142,100,46 161,117,66 154,112,60 157,113,60 168,122,67 159,107,47 134,91,31 121,81,29 128,88,36 156,115,66 161,120,73 138,100,52 89,56,17 88,56,10 89,53,20 89,56,19 116,82,41 72,45,13 75,48,32 118,86,40 107,77,10 123,84,25 85,57,17 48,27,0 65,40,12 58,33,14 60,37,24 40,22,1 33,22,17 41,26,15 42,28,14 42,31,12 52,29,0 94,63,26 97,70,27 103,70,31 119,85,42 86,55,18 87,60,28 88,65,36 81,58,29
86,72,47 103,86,58 92,68,33 116,93,53 118,89,54 127,98,63 116,88,50 133,106,63 116,86,44 160,130,88 151,120,81 157,132,88 150,123,87 146,127,59 102,91,29 82,81,29 36,46,0 60,72,9 68,71,20 91,79,49 86,69,43 98,78,48 115,91,56 129,98,59 145,113,71 125,93,49 158,126,80 124,92,46 118,82,35 140,97,50 177,140,87 226,187,130 205,166,95 147,107,41 101,71,25 149,122,77 50,29,2 48,27,4 131,92,49 120,89,52 101,58,2 124,85,28 134,96,32 133,98,33 109,72,17 71,40,1 75,45,19 123,90,53 164,122,84 116,76,22 139,104,39 128,90,26 123,83,19 97,69,11 55,35,5 55,32,1 147,105,63 159,120,79 141,97,46 132,88,37 146,109,56 109,72,19 152,107,59 124,77,25 113,69,29 100,67,19 76,58,28 141,100,51 189,138,73 130,81,14 171,124,63 188,145,85 132,90,27 164,117,56 168,117,52 196,150,91 178,137,78 209,169,105 169,127,62 167,125,71 136,95,46 145,105,53 106,66,14 147,107,55 151,111,59 125,87,39 144,107,65 123,89,48 128,95,56 109,73,42 85,49,2 124,86,40 159,116,67 135,92,43 122,84,38 135,103,59 95,58,14 104,67,25 108,71,31 108,74,31 119,82,40 146,109,67 120,83,43 119,81,44 106,70,37 105,72,35 66,31,4 77,50,7 53,34,0 56,37,12 80,62,30 85,63,27 62,45,17 55,42,21 43,33,11 48,33,11 43,27,10 41,29,17 50,35,24 59,41,20 94,71,42 85,60,30 91,60,23 109,75,34 99,72,29 94,69,39 88,68,38 80,61,36
89,72,44 105,85,53 139,113,74 143,117,76 119,91,53 125,94,55 163,133,91 140,110,68 143,111,69 156,124,82 143,111,69 149,122,77 141,113,73 141,117,51 90,74,18 84,79,28 36,43,0 62,73,15 75,79,23 123,108,68 145,121,84 122,96,55 143,113,71 189,155,110 181,145,96 155,119,68 192,155,102 139,103,45 179,138,79 168,124,71 197,158,99 171,133,69 161,122,63 86,48,0 92,60,14 146,100,43 78,44,10 53,33,1 110,75,37 128,99,64 109,67,13 126,89,36 122,84,20 112,77,12 126,90,28 114,85,36 73,44,9 132,98,64 110,67,22 170,130,64 127,93,23 121,85,23 118,77,16 99,71,13 47,29,0 76,56,26 111,70,23 126,85,40 126,84,32 157,116,67 79,49,5 132,102,58 154,115,72 157,116,59 140,94,39 101,66,10 60,41,14 143,109,64 148,105,45 159,120,63 126,89,34 158,122,73 127,91,40 134,93,44 137,94,38 144,100,49 144,104,52 141,100,51 105,67,19 141,100,55 164,131,81 158,125,75 151,115,64 116,78,30 159,118,71 128,94,51 115,83,51 116,79,39 120,77,32 118,76,22 108,77,15 82,50,8 98,65,26 137,94,47 129,88,41 100,66,23 108,74,31 123,89,48 98,65,26 88,55,18 105,72,35 104,69,33 130,95,57 115,81,40 94,58,11 160,125,71 67,33,1 70,45,17 83,54,23 110,73,49 84,55,24 191,169,133 49,36,15 47,33,17 122,88,47 99,63,12 67,46,5 43,25,4 40,21,9 51,27,5 59,31,4 66,38,9 124,98,59 63,35,6 90,74,32 71,54,28 71,56,36 73,60,37
83,63,33 127,105,69 135,108,65 142,115,70 147,117,73 136,102,59 125,91,46 178,148,104 153,119,74 141,104,60 144,112,68 150,118,72 157,126,77 151,123,53 83,64,7 92,83,23 43,45,1 59,69,18 68,70,13 139,122,75 151,121,77 147,117,71 152,119,71 187,151,100 200,160,108 219,179,125 184,143,86 156,116,52 191,146,82 143,96,35 178,137,76 165,124,63 138,101,59 78,42,11 88,51,7 100,68,11 79,58,15 57,38,3 83,54,21 142,107,71 108,73,17 119,84,28 117,82,15 115,76,15 128,89,28 121,92,29 93,64,15 115,78,38 131,90,29 171,133,69 119,84,17 120,84,24 113,74,15 101,71,13 49,27,7 82,59,19 146,108,60 103,60,13 194,153,96 105,69,11 61,40,13 123,93,49 115,80,42 196,160,100 133,92,33 86,58,0 58,44,26 149,117,71 105,65,11 110,72,22 98,62,15 112,75,31 80,46,5 121,85,36 155,124,71 149,108,59 122,88,43 124,84,32 115,73,19 88,51,11 137,104,67 148,116,74 132,101,48 129,97,51 129,96,46 129,89,53 113,76,32 114,73,24 152,109,53 116,73,15 107,67,15 90,62,4 66,47,24 128,87,38 126,83,38 129,87,45 94,60,19 103,72,33 114,83,44 75,47,9 85,52,15 89,54,18 90,54,21 94,61,24 97,58,19 122,78,38 103,68,14 124,86,40 83,41,1 126,88,42 85,52,13 78,54,28 44,27,17 48,31,21 117,81,30 99,63,14 82,54,0 72,51,10 49,29,0 94,68,27 73,42,3 113,81,35 72,52,4 45,28,2 62,49,26 79,64,42 61,51,29 68,58,36
86,66,34 122,98,63 141,111,69 129,100,51 133,106,59 146,114,68 159,127,81 144,114,68 149,116,68 163,127,78 161,128,80 190,159,110 167,134,84 165,136,64 105,83,16 96,86,19 47,47,6 60,68,17 64,63,7 126,99,54 184,148,99 166,131,77 155,118,65 198,163,107 173,136,81 175,135,81 167,130,75 112,72,18 186,139,76 184,134,72 199,162,89 156,114,72 78,41,0 133,100,48 89,58,19 70,47,5 48,30,29 70,40,14 127,92,38 129,93,60 105,70,14 110,73,18 119,80,19 119,80,19 136,98,34 132,100,27 139,109,42 161,125,63 146,106,40 129,91,27 121,83,17 119,80,19 111,70,9 100,71,10 46,24,4 94,61,24 161,123,73 106,68,22 157,116,59 110,76,15 62,44,2 119,96,67 121,89,55 112,73,12 106,65,20 85,59,7 86,69,45 168,132,85 124,89,33 136,103,55 91,61,15 81,49,3 103,73,15 96,57,18 63,38,8 132,109,51 72,39,2 107,64,8 116,73,15 80,56,19 66,35,12 79,44,6 84,48,0 122,99,59 131,108,68 107,73,30 133,95,29 112,73,16 113,72,15 104,69,13 93,61,17 83,66,17 74,48,27 117,73,20 123,83,31 128,90,42 122,92,50 96,70,31 106,75,36 100,69,16 104,72,17 111,79,24 75,44,0 99,71,15 95,64,13 76,46,2 148,107,58 165,122,64 123,82,14 143,97,38 148,107,60 99,71,33 65,44,17 60,41,18 69,48,5 75,52,10 78,58,8 80,53,6 99,63,3 94,63,1 88,55,5 92,61,12 44,18,8 41,25,12 69,54,34 64,49,27 66,53,32 63,50,27
126,106,76 122,100,66 161,133,93 143,113,69 128,101,56 143,113,69 157,125,81 137,107,61 167,136,85 149,113,62 187,156,105 158,129,80 179,146,94 173,142,89 148,131,51 97,85,17 54,48,14 68,70,26 65,72,13 166,132,87 168,130,82 166,131,77 182,145,90 195,159,101 176,139,84 210,168,116 168,128,76 116,75,26 167,123,56 176,127,60 144,92,44 125,91,57 93,61,15 90,54,3 91,60,7 72,49,7 55,36,22 118,72,33 167,118,67 146,112,78 111,70,9 119,79,25 117,76,17 112,74,10 112,77,10 111,76,9 122,83,22 124,86,22 126,87,26 120,81,20 119,81,17 118,80,16 111,72,11 94,67,6 45,28,4 100,64,31 139,107,50 84,47,3 150,113,58 109,73,13 63,43,0 64,45,31 139,105,64 126,83,23 97,73,9 68,49,12 100,75,47 116,74,34 119,85,26 75,57,15 57,35,15 80,48,14 104,69,13 109,73,13 70,47,7 88,66,46 75,41,0 123,81,27 114,71,11 104,64,10 109,75,14 128,92,30 104,70,7 55,36,1 101,84,56 75,47,7 101,66,12 109,69,15 104,68,17 85,56,7 56,35,8 64,39,20 113,75,38 121,79,25 134,91,31 154,113,52 149,107,55 134,93,48 99,64,26 76,48,8 94,64,22 96,64,18 77,46,0 125,95,39 113,78,24 100,68,13 79,54,8 112,74,26 181,140,70 188,143,68 195,148,85 128,89,46 102,75,30 95,69,30 86,62,36 51,39,13 55,42,21 86,60,21 150,110,44 99,71,13 86,64,28 40,23,0 50,37,16 57,43,25 62,48,30 71,57,39 71,56,34 67,49,28
105,85,53 116,94,60 138,110,70 135,105,63 121,89,45 146,112,69 167,133,90 162,130,84 163,130,78 198,162,111 184,151,99 179,148,97 193,160,108 189,157,102 176,156,68 91,77,9 68,60,24 70,67,25 65,70,9 191,154,110 138,102,55 156,120,69 181,144,91 189,152,99 157,120,65 196,154,100 160,118,64 139,97,45 175,127,69 181,131,69 147,106,75 110,80,63 86,53,3 122,85,32 94,63,14 53,31,0 68,47,20 136,89,39 171,124,72 166,131,95 117,76,8 144,103,42 114,75,14 143,112,52 106,75,15 116,82,23 121,85,25 118,84,21 112,83,22 105,75,19 113,78,24 116,77,16 106,67,10 86,61,15 52,35,9 128,90,53 157,117,63 128,86,44 106,63,14 112,73,14 87,59,1 63,34,12 113,80,32 102,63,4 84,68,12 46,27,0 99,65,33 94,53,6 153,118,64 61,46,8 81,60,35 122,92,50 104,70,11 113,79,20 64,40,16 63,38,19 81,45,14 109,68,21 126,84,21 105,70,16 107,77,21 89,63,9 91,67,14 43,28,0 70,46,20 101,71,29 91,60,11 103,68,14 104,67,12 97,61,10 70,43,0 91,63,34 106,70,21 145,107,57 125,84,27 160,116,45 179,131,59 190,139,72 134,88,33 134,93,48 88,55,18 70,40,12 61,32,0 70,41,0 100,70,14 101,72,11 74,52,3 108,76,44 134,93,62 152,113,52 167,122,60 185,146,89 118,87,38 151,119,77 95,66,35 58,39,16 182,167,145 95,63,17 151,110,49 89,62,15 36,28,6 36,31,17 44,36,23 65,56,39 79,66,45 73,59,41 74,59,37 69,55,30
106,83,52 132,108,75 121,93,55 139,109,67 160,130,84 154,121,73 162,126,79 139,108,59 184,153,102 153,118,64 171,138,86 177,144,92 209,174,120 156,117,74 184,157,84 94,75,7 74,62,21 72,68,20 68,68,5 183,144,105 162,123,80 143,105,59 195,157,109 162,124,74 209,169,117 207,167,113 170,131,74 127,87,33 199,153,96 149,101,45 120,76,50 70,38,0 122,85,32 142,103,44 108,80,24 61,45,14 72,47,17 182,136,79 181,134,82 128,91,51 118,76,13 140,97,37 115,76,17 75,54,2 54,36,6 90,64,14 121,87,24 122,78,25 99,79,20 73,54,1 103,72,21 119,77,14 104,68,8 71,44,0 67,48,21 135,96,53 156,109,57 159,121,57 105,75,31 113,75,9 110,74,12 97,65,10 172,138,79 104,72,15 66,46,28 56,35,10 145,103,49 88,52,3 113,73,19 60,36,3 71,47,21 128,92,43 114,84,28 86,64,17 44,25,13 79,54,26 87,58,25 89,50,7 141,102,41 108,75,9 60,48,9 44,31,10 66,44,6 51,31,0 99,75,42 119,90,57 70,43,11 78,48,6 106,66,12 111,72,15 104,67,12 69,46,15 137,104,56 138,102,51 133,95,45 145,104,59 140,96,43 179,132,71 176,126,64 164,118,63 144,101,43 149,108,61 106,73,36 97,67,21 203,169,128 99,69,11 81,55,3 68,37,0 101,65,36 114,79,41 185,148,93 192,155,102 186,151,97 155,119,70 132,99,60 124,95,64 129,104,74 164,131,79 89,63,24 41,31,7 35,29,22 34,28,19 38,28,16 51,41,29 70,60,38 77,64,41 80,63,35 78,61,33
