83,69,53 89,72,44 79,60,3 85,69,13 128,108,76 121,99,63 152,128,93 122,103,64 116,98,68 86,69,0 96,86,19 53,55,9 56,71,7 58,73,5 83,70,47 99,84,62 118,99,74 126,104,70 129,106,66 123,100,60 127,99,59 126,97,48 140,101,40 193,151,86 183,133,59 211,155,79 141,93,39 81,57,35 77,54,12 69,43,4 80,44,24 143,97,56 143,99,46 175,129,63 89,58,5 118,86,15 47,36,17 78,54,32 154,114,60 166,121,57 190,141,74 139,97,34 117,86,26 117,87,20 99,69,25 51,31,22 146,98,40 118,79,40 91,71,25 58,39,23 135,89,34 147,104,59 199,163,105 67,41,2 82,54,25 113,81,26 133,100,34 52,35,9 130,104,54 102,67,11 129,93,31 110,69,10 79,49,3 54,30,0 82,54,0 137,94,59 135,92,45 133,96,54 71,41,13 83,61,27 79,60,23 125,89,27 100,69,7 109,77,20 105,69,11 101,66,10 77,45,1 61,32,8 69,39,13 79,45,11 118,84,52 105,73,39 131,94,52 158,111,50 197,152,88 147,106,38 182,140,75 157,114,54 147,106,45 164,123,62 140,97,41 152,112,58 136,104,60 140,113,68 131,104,59 126,98,58
82,70,58 77,63,38 71,52,0 91,72,19 114,92,58 106,84,48 120,96,63 106,86,54 91,77,48 105,93,27 103,89,21 56,57,9 58,73,5 63,80,4 79,66,43 89,76,53 109,90,63 126,104,68 138,115,75 129,106,66 155,128,85 185,156,103 184,148,90 181,140,81 140,98,33 158,116,53 152,106,49 67,46,21 60,42,12 103,76,40 152,117,63 178,135,77 177,132,70 164,118,52 138,107,56 59,32,0 39,30,13 107,80,48 161,118,60 143,102,43 184,137,76 147,100,39 77,48,0 142,113,48 94,65,16 60,41,25 124,83,22 107,68,25 50,23,5 90,61,26 183,138,74 147,104,57 107,71,11 75,49,10 82,55,21 101,69,23 100,61,22 42,28,3 97,62,26 63,37,0 73,43,1 98,60,10 101,66,10 94,62,7 82,70,15 77,53,29 137,96,51 151,114,70 134,105,52 99,68,29 194,171,129 143,104,43 95,64,0 93,61,4 95,60,6 91,56,0 102,65,10 112,76,16 105,66,9 94,63,10 84,55,20 117,89,49 92,53,21 138,92,37 172,125,64 160,118,53 162,117,55 157,114,54 140,101,42 154,115,56 149,109,57 126,88,40 112,79,40 95,72,30 111,85,44 113,86,50
67,56,39 66,52,38 74,63,0 93,78,29 118,99,64 100,78,44 90,68,34 83,65,33 94,75,48 107,95,54 105,96,11 69,74,11 55,66,8 64,76,9 68,63,35 84,73,54 105,91,64 128,109,74 139,116,76 145,122,82 121,98,56 159,130,97 89,56,29 102,73,51 128,91,51 140,90,44 147,108,65 62,43,27 68,41,9 139,105,62 117,85,39 154,117,77 140,105,69 150,117,69 168,126,72 147,104,55 130,88,36 169,126,66 172,129,69 168,128,74 169,127,64 178,129,64 159,124,68 79,49,7 92,62,6 53,31,0 136,100,42 195,139,76 155,105,43 153,106,43 123,76,26 107,68,25 122,91,42 40,29,10 147,104,46 84,45,4 89,61,21 139,108,57 131,88,30 147,101,44 150,107,58 96,62,30 67,45,9 87,58,25 98,66,24 87,56,5 136,100,42 163,121,69 120,84,37 95,62,25 110,79,19 100,59,0 101,66,12 93,63,7 142,111,49 47,32,0 83,56,11 93,62,9 94,63,3 89,57,0 74,45,10 64,43,16 80,52,25 81,46,21 118,84,41 149,113,62 160,124,73 133,96,43 122,91,40 122,91,40 117,84,36 108,76,34 87,59,21 93,71,37 92,70,36 105,86,51
70,58,46 69,56,33 88,81,11 97,79,37 111,92,57 115,93,59 132,108,75 101,79,43 90,68,30 107,85,47 91,78,17 87,80,19 46,57,1 63,75,8 72,67,39 81,72,53 87,70,46 108,85,54 118,94,59 134,108,69 127,104,64 104,79,35 97,68,46 61,40,15 178,139,70 199,150,73 173,131,68 121,80,33 168,128,76 173,125,80 136,98,32 152,118,55 103,72,23 91,63,25 136,101,65 163,124,83 130,90,38 151,109,57 127,87,33 127,91,33 65,34,0 133,96,52 177,142,86 156,119,66 90,54,7 123,98,70 124,88,41 174,123,43 186,134,61 165,114,49 139,90,39 119,82,42 85,63,29 114,80,39 186,135,78 183,134,69 167,118,53 163,114,49 193,142,73 143,93,21 151,96,24 194,138,64 186,133,65 162,113,48 185,136,69 181,132,65 136,92,25 142,101,42 137,94,49 176,137,94 143,111,65 80,50,6 92,62,20 87,57,15 89,63,13 74,47,31 125,94,55 96,68,28 59,31,0 71,44,1 56,26,0 86,54,24 94,68,27 86,62,29 81,53,24 75,46,15 67,43,21 86,62,36 96,69,33 115,83,39 119,86,36 122,88,43 126,97,62 86,61,31 91,68,37 102,82,50
66,54,44 85,71,55 123,110,58 91,68,37 103,84,49 113,89,56 123,96,62 121,98,58 142,122,76 126,107,68 61,49,0 92,81,19 44,52,0 58,70,3 64,59,29 76,66,44 94,77,53 117,94,65 126,97,64 99,68,31 127,99,59 111,84,39 138,101,57 134,95,54 179,136,76 174,128,62 139,115,78 77,50,18 109,75,30 136,94,56 131,91,27 139,98,30 120,93,28 67,45,0 120,88,54 121,89,47 155,119,70 111,70,25 208,168,102 112,77,12 69,47,13 93,66,34 147,114,64 115,76,17 170,129,72 106,69,29 145,107,57 188,132,65 182,131,62 153,106,45 178,130,72 185,141,90 165,127,90 144,93,28 138,75,8 180,127,61 182,131,64 174,124,64 157,110,47 182,138,71 165,123,60 143,98,36 160,115,51 176,127,62 142,96,30 171,126,64 139,93,36 133,90,32 107,61,4 141,93,37 125,87,39 120,83,28 146,104,52 159,121,71 77,49,9 81,54,11 99,67,35 154,124,82 108,84,58 76,55,28 117,83,24 145,106,49 76,51,7 71,45,22 60,36,3 78,56,11 36,23,0 49,38,23 61,48,25 58,41,13 96,64,20 118,86,40 98,65,26 103,74,41 74,49,19 100,77,48
76,62,37 110,90,58 110,87,47 120,91,56 111,83,45 127,101,60 137,107,65 136,105,66 137,112,68 122,95,59 93,74,19 92,86,11 36,46,0 60,71,11 85,73,43 93,76,50 100,81,46 118,90,52 137,105,63 154,120,77 123,91,45 95,59,12 142,102,50 190,153,98 191,152,81 81,51,0 153,126,81 50,29,2 78,49,14 133,95,49 105,62,6 140,102,38 135,100,35 106,69,14 68,39,6 122,88,54 154,112,74 185,148,93 145,107,43 122,82,18 82,56,17 70,51,24 144,102,60 107,68,27 144,100,49 175,138,85 165,124,67 124,80,29 114,70,30 67,47,0 126,85,36 186,135,70 145,95,33 173,128,66 129,87,24 153,104,39 176,130,71 178,137,78 111,69,4 179,137,74 134,93,44 132,95,42 154,114,62 157,117,65 140,101,58 112,75,33 141,108,69 121,86,48 150,112,66 136,93,44 152,111,66 86,52,9 101,64,20 125,88,46 135,101,58 131,94,52 90,53,13 128,91,51 92,56,23 75,39,17 142,115,72 57,38,3 69,51,21 79,60,25 61,44,16 56,43,22 50,35,13 39,23,6 39,26,19 52,36,21 85,62,33 89,60,27 103,69,28 99,72,29 97,76,51 90,71,46
89,72,44 123,99,64 136,110,69 119,91,53 142,112,70 128,101,58 143,111,69 164,132,90 125,98,53 141,113,73 136,112,57 92,85,13 36,43,0 59,70,12 112,97,57 145,121,84 115,90,46 179,147,103 181,145,96 181,146,92 141,105,47 179,138,79 146,104,50 149,111,47 161,122,63 75,45,0 127,81,24 78,44,10 62,35,3 131,95,44 109,67,13 129,90,31 114,79,14 126,90,28 78,51,8 101,72,39 110,67,22 157,119,55 122,86,24 118,77,16 79,53,14 77,58,33 111,70,23 101,60,15 145,104,55 79,49,5 135,98,45 120,79,30 140,94,39 51,31,0 115,81,36 148,105,45 168,132,74 140,104,53 127,91,40 126,86,34 171,127,76 144,104,52 113,75,25 151,109,67 164,131,81 153,117,66 134,96,48 159,118,71 124,88,55 116,82,50 120,77,32 114,74,22 96,64,22 98,65,26 123,82,35 115,78,36 108,74,31 96,62,21 91,58,21 105,72,35 100,65,29 158,124,83 94,58,11 108,70,33 65,40,12 83,54,23 99,62,38 111,84,48 49,36,15 139,114,84 113,77,26 67,46,5 41,21,12 45,24,9 59,31,4 94,68,29 63,35,6 90,74,32 58,41,17 78,65,42
112,92,60 131,103,65 144,115,66 158,128,82 156,122,77 135,106,57 157,124,76 158,121,77 153,120,70 179,146,96 167,144,55 98,82,8 47,47,4 57,66,10 165,143,96 180,149,100 194,161,111 189,154,100 212,175,120 169,130,73 152,112,48 162,117,53 167,122,60 136,96,32 85,48,6 114,83,32 82,56,6 45,27,8 77,55,21 183,137,78 108,73,19 114,78,16 121,83,19 136,97,36 140,113,48 106,74,19 196,156,90 121,83,17 122,83,22 111,70,9 81,54,11 74,49,30 161,123,75 114,72,18 125,91,30 57,37,5 160,124,75 140,104,57 105,64,15 39,21,2 131,98,50 111,72,15 137,102,48 139,106,54 92,59,9 69,38,0 153,120,70 98,65,26 121,80,21 112,71,24 91,62,40 132,104,64 158,130,90 129,99,53 123,82,21 145,100,38 115,72,14 105,69,9 93,70,12 69,52,26 141,93,48 152,110,70 118,87,48 82,54,16 111,79,24 94,61,11 90,56,11 77,47,3 124,92,50 139,103,56 155,112,54 138,96,42 144,103,58 75,43,9 48,29,13 68,42,17 96,65,16 85,60,3 83,56,9 112,82,26 104,71,23 109,83,31 41,27,11 61,47,29 72,58,33 63,53,29
118,98,68 143,116,80 141,114,69 134,107,60 141,109,63 175,145,99 163,132,81 179,143,92 183,154,105 167,136,83 162,143,48 102,86,14 54,49,10 56,72,14 155,123,77 114,81,31 201,165,107 196,157,100 187,152,96 188,151,96 121,81,27 204,159,95 201,151,89 171,120,67 97,63,18 84,54,0 75,58,11 49,33,16 128,86,46 166,123,65 107,68,11 121,82,23 112,74,10 117,82,17 121,86,19 140,105,40 128,88,22 121,83,19 115,76,15 109,70,9 62,39,8 93,64,40 154,116,66 108,68,16 125,89,29 60,42,0 116,90,49 112,77,23 101,72,9 43,25,6 138,101,57 170,136,77 58,31,0 54,29,0 109,79,23 89,58,0 73,48,18 68,35,0 112,69,9 104,65,6 96,65,14 111,75,26 76,58,14 133,111,77 95,62,12 105,68,13 104,69,15 65,36,0 48,25,12 78,44,24 158,114,61 140,98,44 132,98,55 101,70,31 87,55,9 106,73,23 92,59,7 106,76,18 120,89,36 78,46,2 135,94,33 193,147,77 177,131,72 124,88,39 102,76,37 61,41,9 68,47,20 75,55,25 115,84,24 100,65,0 78,51,6 48,24,0 54,40,26 63,48,28 76,58,39 73,56,30
105,85,53 126,99,63 127,97,55 121,89,45 142,108,65 158,126,82 163,130,78 144,111,59 135,104,53 193,160,108 170,143,70 106,88,17 68,60,24 62,73,15 206,169,125 138,102,55 177,139,89 189,152,99 157,120,65 184,142,88 138,96,44 175,127,69 170,124,67 118,85,46 86,53,3 113,77,26 76,54,16 68,47,20 167,118,67 146,99,49 117,76,8 126,88,22 153,122,62 106,75,15 128,92,30 119,83,23 112,83,22 109,76,24 116,77,16 106,67,10 47,29,8 97,65,35 157,117,63 88,50,4 119,80,21 87,59,1 96,65,28 135,96,39 84,68,12 73,47,26 94,53,6 153,118,64 49,34,12 106,81,51 104,70,11 99,67,12 52,27,8 81,45,14 131,88,32 106,67,6 107,77,21 92,65,20 60,45,9 70,46,20 74,42,0 96,63,11 104,67,12 73,41,0 80,52,23 106,70,21 141,100,51 181,139,76 179,131,59 177,127,65 126,85,40 88,55,18 59,30,0 67,42,0 100,70,14 91,62,9 90,58,26 134,93,62 179,137,72 172,131,72 118,87,38 106,75,36 67,48,25 182,167,145 123,85,21 101,66,10 36,28,6 102,94,81 65,56,39 79,66,45 71,60,41 71,56,34
104,81,50 108,81,47 157,127,85 179,149,103 173,137,90 161,128,80 176,145,94 166,131,77 188,155,103 203,168,114 175,141,82 103,82,1 74,62,21 64,74,9 164,125,86 153,114,71 203,165,117 213,175,125 200,160,108 180,140,86 128,88,34 197,151,94 189,146,90 82,44,7 119,82,29 109,75,16 58,42,11 106,81,51 125,77,23 136,89,37 121,79,16 122,82,18 77,56,4 54,36,6 102,72,14 105,69,9 88,68,9 65,38,2 126,84,21 103,67,7 44,31,10 126,95,56 175,128,76 96,58,21 106,68,2 112,76,14 110,75,19 103,69,8 59,39,21 103,72,35 108,72,23 94,54,0 62,44,25 147,116,77 157,127,71 32,16,0 82,57,29 92,63,30 117,75,21 114,78,18 55,43,4 77,64,32 53,33,1 89,65,32 110,83,51 67,40,6 105,65,11 105,68,13 74,51,20 123,90,42 147,111,60 134,93,46 137,93,40 157,108,43 175,129,74 155,112,54 121,84,42 71,39,5 119,85,44 93,63,5 77,46,7 103,67,38 127,91,42 173,137,77 179,144,90 166,133,85 128,99,68 94,69,39 129,99,53 40,22,0 27,21,14 81,73,60 65,55,43 73,63,41 80,68,42 94,77,49
103,75,46 127,95,61 166,134,90 181,148,100 159,123,74 163,130,78 165,132,82 167,131,80 167,131,80 194,158,107 159,124,70 159,135,73 93,77,35 75,73,3 133,97,50 163,125,77 168,130,82 184,143,96 179,139,87 159,121,75 104,74,30 131,94,52 83,46,6 173,139,76 87,52,0 89,60,7 46,28,9 161,131,87 171,130,73 142,101,40 111,70,11 129,89,23 63,40,0 72,53,37 73,39,0 91,66,18 45,26,3 74,50,17 125,79,22 113,73,19 60,43,0 113,86,50 150,105,57 149,112,57 88,55,7 109,73,13 102,65,10 87,62,0 40,21,0 121,87,28 181,139,87 121,82,25 103,68,12 113,81,24 77,52,35 53,34,18 136,102,61 143,99,59 111,71,19 103,66,11 45,31,4 94,71,31 118,83,45 92,59,22 103,74,41 111,80,57 109,72,19 114,75,16 87,60,13 76,55,32 117,79,44 123,81,29 161,124,84 84,52,18 113,78,24 180,137,81 173,130,70 139,103,56 110,81,46 92,61,24 115,86,35 78,48,4 103,74,39 124,91,39 202,165,110 168,135,85 127,99,61 92,67,37 74,55,30 55,46,29 35,23,13 60,48,36 56,44,32 81,65,48 79,62,38 88,69,44
123,94,63 110,77,40 171,137,92 203,167,118 156,120,71 129,96,44 148,112,63 154,118,67 166,130,79 181,145,94 174,136,86 189,160,107 114,94,44 76,70,4 196,160,109 211,171,119 171,133,83 169,128,81 163,126,71 118,81,37 70,48,3 108,77,40 117,84,34 93,61,4 88,61,16 79,57,10 54,37,13 117,83,42 181,140,83 179,138,68 122,79,21 118,78,12 87,62,14 54,40,24 132,93,52 126,96,54 95,66,31 67,35,0 121,78,22 115,72,16 77,58,5 77,57,27 121,78,31 154,113,45 73,41,9 104,67,12 111,70,9 85,56,0 97,60,34 162,115,54 144,100,47 92,51,2 113,74,15 111,75,17 89,55,14 109,76,28 72,48,11 125,92,55 114,74,20 93,57,0 40,27,4 112,79,42 158,124,83 108,73,35 154,115,58 132,87,23 120,79,22 112,72,18 96,64,9 65,50,28 111,73,36 139,94,46 134,96,48 89,64,20 119,87,32 73,39,0 120,85,29 129,90,33 206,165,116 161,124,80 77,47,5 69,42,0 67,38,5 131,95,48 159,122,69 180,147,99 131,107,72 99,78,53 97,82,60 89,76,55 106,96,74 127,116,97 83,72,57 92,74,55 85,68,44 95,76,49
117,89,51 145,112,64 179,143,92 162,127,73 149,113,62 163,127,80 173,137,90 160,122,74 185,147,101 139,101,55 192,151,104 168,130,82 128,102,52 71,67,19 180,142,92 161,125,74 173,137,90 211,173,123 160,122,74 60,43,17 115,73,21 152,113,56 141,105,45 86,57,4 60,35,5 51,26,7 109,70,31 174,131,71 209,158,91 217,166,88 95,60,6 109,75,12 75,58,11 62,48,32 115,78,36 155,114,67 167,120,70 143,100,51 116,74,11 105,66,9 47,34,11 106,77,42 174,131,73 148,102,45 153,120,72 100,68,22 113,82,22 54,43,10 133,99,54 93,52,5 114,70,19 147,110,57 61,35,0 69,40,5 84,57,21 71,49,11 59,32,0 135,93,51 105,74,21 109,69,3 54,41,18 111,79,49 138,101,48 77,45,15 109,74,18 109,68,9 105,65,13 100,62,16 72,56,14 101,74,42 97,57,23 124,83,36 110,73,31 120,82,47 69,46,15 70,50,4 92,64,24 130,89,30 205,159,89 203,159,92 166,126,74 87,58,34 66,41,11 142,103,46 158,122,71 149,120,69 127,105,69 101,78,47 128,106,70 130,108,70 87,65,31 141,121,91 102,85,59 81,66,44 85,71,46 101,82,57
139,108,69 149,113,64 175,138,85 168,131,76 168,132,81 177,141,94 162,126,79 168,130,84 167,131,84 177,141,92 171,130,81 156,115,68 144,115,64 79,71,19 207,169,119 171,138,88 177,143,100 111,80,41 83,56,24 82,67,29 123,83,31 106,70,10 110,76,17 89,58,7 69,48,25 80,51,20 192,147,85 205,159,91 158,105,39 185,128,68 134,96,48 90,61,10 46,26,0 67,42,23 162,120,78 127,86,37 131,88,41 168,127,78 95,52,5 88,54,9 51,21,4 126,88,40 156,110,51 166,120,63 155,119,72 113,84,35 95,64,13 36,28,4 124,78,48 159,116,58 140,96,43 140,95,47 168,122,67 147,111,62 93,61,29 92,61,42 94,51,4 167,123,72 81,54,7 96,64,9 49,36,15 122,79,44 135,94,35 140,102,54 87,56,7 73,47,0 83,56,11 76,50,9 68,42,21 164,122,80 157,109,62 101,60,11 142,103,64 137,102,64 61,37,2 72,48,15 90,63,27 136,97,54 153,107,37 146,100,43 180,137,81 123,90,63 91,62,31 170,129,72 182,151,91 164,135,84 125,98,62 144,117,81 155,130,86 150,125,81 105,82,40 121,100,57 101,82,57 91,76,54 83,68,46 93,75,54
150,118,74 158,122,73 177,140,85 171,134,79 154,116,66 183,147,98 147,110,66 164,130,85 161,124,80 133,97,48 163,125,75 166,129,76 195,163,108 99,78,22 165,124,77 146,112,69 121,89,55 60,36,14 102,69,21 103,76,29 80,50,4 100,70,14 76,51,5 51,30,3 74,52,18 101,66,10 156,112,43 178,129,60 154,103,36 219,168,99 238,194,127 166,127,66 117,79,29 126,82,40 128,89,46 111,70,25 142,99,54 138,97,52 121,79,41 91,56,29 123,85,50 115,73,35 129,87,45 174,135,96 87,50,8 156,125,65 67,51,9 72,51,36 157,110,47 204,156,84 189,143,73 148,103,41 82,43,11 137,100,60 172,129,69 142,96,39 158,109,58 135,87,31 127,88,45 60,27,0 85,46,3 175,127,69 151,98,32 175,123,61 173,132,62 149,112,39 121,75,16 164,113,44 202,149,81 126,77,12 207,149,69 156,110,40 78,40,0 94,60,19 99,66,27 130,97,58 79,54,24 96,61,36 158,117,70 161,121,67 145,110,56 103,66,13 110,66,13 160,119,58 152,116,65 168,134,89 144,111,63 160,126,81 155,126,77 156,126,82 93,66,30 132,105,69 105,86,59 77,67,45 81,72,53 78,69,50
126,92,49 133,97,50 160,123,68 155,117,67 166,130,83 170,133,89 178,144,101 139,105,60 147,113,68 172,136,89 169,128,79 190,152,102 188,152,101 173,140,88 171,132,89 143,111,67 90,67,36 60,39,26 118,75,30 64,43,2 57,32,4 52,28,0 55,38,14 85,62,33 140,110,68 182,148,89 155,113,48 175,129,61 218,169,92 211,163,91 208,162,103 104,66,18 165,131,88 137,94,45 148,106,64 141,99,57 129,87,47 135,98,58 184,141,92 162,121,72 141,102,59 92,55,15 120,79,32 160,124,77 124,93,40 106,73,7 44,31,0 119,90,55 226,178,104 199,150,69 229,180,99 209,164,91 127,93,61 86,53,16 175,140,75 142,100,46 182,135,83 144,100,47 132,95,51 162,123,80 166,124,72 168,120,62 120,73,12 167,115,55 176,129,68 137,90,27 188,140,68 227,173,96 175,120,39 196,145,67 206,151,70 213,159,82 204,159,97 121,80,23 128,91,47 147,109,61 119,85,40 138,103,65 144,107,63 119,76,41 138,102,51 136,96,44 155,111,58 105,65,11 125,91,46 101,69,23 122,84,36 142,106,57 169,138,87 141,111,67 116,89,53 107,83,48 88,73,53 72,63,46 71,64,46 73,66,48
125,91,50 138,100,54 178,140,94 160,123,79 162,123,84 152,115,75 144,110,67 162,130,84 166,134,88 146,113,65 147,111,62 189,151,105 180,144,97 158,124,79 160,125,89 136,105,68 117,89,49 98,73,27 70,43,7 87,58,38 164,117,56 151,101,39 141,97,44 157,119,73 129,86,37 143,100,44 164,119,55 214,165,100 178,132,64 204,159,95 120,79,30 68,35,0 148,114,80 129,97,40 128,92,45 128,92,41 114,83,46 143,111,67 160,117,59 158,115,55 186,145,98 131,92,51 159,117,75 107,67,31 108,74,42 75,43,9 89,64,36 214,173,114 220,173,96 193,142,64 213,159,82 128,81,2 105,66,25 92,60,3 78,48,6 165,133,89 147,104,55 175,135,71 86,52,18 82,52,8 156,118,68 173,132,85 167,125,71 209,165,114 174,130,79 113,66,14 131,87,34 152,109,53 170,118,47 185,136,59 222,163,86 174,120,43 227,179,105 165,117,45 125,78,15 198,149,82 191,144,81 138,94,41 134,97,55 86,52,11 138,99,60 132,93,50 138,100,54 124,90,47 121,89,45 96,67,36 78,43,7 111,77,36 114,81,42 112,80,46 123,101,67 111,93,63 89,75,59 77,66,47 72,63,46 72,63,44
146,112,71 146,109,65 167,133,88 175,141,98 140,106,65 147,113,72 138,106,64 130,100,58 150,120,78 133,103,61 146,114,70 155,123,79 139,106,67 122,91,54 116,84,54 119,92,58 133,106,72 92,63,28 107,73,32 209,166,117 172,119,55 200,148,77 164,115,66 124,86,38 120,78,26 181,140,81 198,153,80 183,134,65 220,180,116 124,84,30 113,77,28 76,46,2 108,76,42 104,72,17 91,56,0 91,60,7 87,62,32 134,102,56 179,138,79 178,138,72 150,108,56 157,116,71 166,129,89 113,75,38 104,69,31 137,96,51 171,125,70 139,95,24 198,147,71 218,164,85 195,146,69 255,202,119 109,72,28 92,59,9 93,62,13 100,70,26 113,75,29 169,125,58 131,94,41 85,57,17 103,69,28 113,78,40 105,73,31 121,89,47 162,125,81 168,130,80 116,76,24 166,119,69 155,102,45 202,148,71 214,159,78 219,168,88 252,209,135 227,183,112 188,141,64 197,146,70 217,164,96 199,148,79 162,121,72 128,93,57 90,58,24 118,80,34 131,93,45 127,89,41 132,95,51 78,52,29 94,61,24 126,90,41 121,89,45 107,83,48 75,56,29 88,70,40 79,67,41 69,60,41 60,51,34 68,60,36
120,89,50 142,110,68 138,106,64 149,116,77 127,96,59 126,97,62 130,101,66 124,97,63 120,98,64 122,98,65 138,111,77 130,103,69 109,84,54 110,87,56 117,94,65 122,99,68 123,96,60 147,117,73 124,84,30 169,123,64 173,121,59 169,119,57 146,105,46 143,106,53 168,125,67 134,89,27 187,140,63 212,169,95 140,104,55 95,57,9 91,60,9 82,60,15 115,88,52 115,81,36 167,132,76 89,59,3 53,33,3 130,99,60 164,123,66 151,115,64 142,105,61 161,125,92 192,155,100 105,71,10 48,30,0 118,82,49 231,175,112 218,164,87 205,148,63 182,125,40 217,167,84 193,143,69 155,115,61 74,41,0 100,71,6 96,59,6 54,32,12 105,74,37 226,176,104 168,127,57 119,80,37 121,88,40 104,63,14 112,72,20 99,63,14 77,50,7 111,74,32 153,115,69 145,102,53 103,59,19 190,138,65 207,151,73 234,185,116 206,162,93 164,116,44 150,100,28 213,158,86 181,127,50 204,160,89 132,98,55 72,50,14 79,55,18 124,86,38 153,115,67 99,63,16 90,61,30 68,43,13 95,67,29 126,102,51 88,69,34 50,36,18 50,35,15 67,58,41 82,74,52 87,78,51 77,76,40
118,90,50 140,110,68 124,90,47 131,99,57 116,87,54 102,77,49 108,83,55 92,69,38 95,75,45 93,73,43 98,73,43 101,76,46 113,88,60 103,83,53 98,78,48 129,106,75 142,114,76 145,111,66 159,120,61 151,111,47 171,126,62 163,118,54 150,107,47 171,130,73 182,137,75 182,137,75 219,175,104 198,159,90 145,107,70 104,71,21 101,72,23 59,39,0 116,88,61 77,40,0 91,56,2 108,76,19 74,58,25 125,96,61 171,133,85 128,94,49 118,84,43 99,65,35 106,72,11 87,57,1 49,35,10 128,88,54 217,157,87 199,143,65 194,133,49 195,138,53 195,142,60 232,187,114 166,127,66 164,133,71 88,51,0 111,72,13 41,29,17 60,35,16 154,97,37 209,153,88 108,74,13 129,90,29 117,76,17 103,62,1 111,69,15 74,49,3 111,75,44 101,67,33 105,78,42 113,78,51 162,116,59 186,132,53 221,171,99 166,122,55 205,158,95 222,173,108 188,138,66 194,143,67 206,158,86 190,146,77 198,157,98 156,115,58 135,97,47 143,102,57 131,88,41 146,116,74 88,62,39 91,65,44 88,63,19 96,71,41 55,44,25 49,38,21 57,48,29 78,73,43 82,88,36 74,94,26
112,84,46 130,97,58 139,107,73 120,91,60 98,74,50 96,75,50 76,57,34 100,82,61 67,49,28 95,77,56 100,81,54 101,83,53 112,89,60 106,83,54 108,84,51 141,112,77 139,105,62 155,114,67 190,145,81 182,131,55 170,115,43 172,117,45 192,143,76 186,140,74 172,126,58 221,177,110 224,188,130 138,102,51 103,66,13 124,91,25 180,154,102 55,41,14 96,71,43 118,85,35 102,67,13 103,66,11 58,39,14 94,64,36 159,118,73 84,46,0 103,67,5 118,82,20 97,69,13 53,34,0 64,54,32 175,134,77 174,120,41 204,148,74 168,106,32 230,171,94 217,158,83 224,171,103 211,170,100 187,149,83 94,59,5 96,60,2 62,35,3 58,34,8 129,99,53 238,188,105 103,62,5 96,58,10 132,97,41 102,72,14 85,57,1 84,58,8 74,53,30 114,93,50 88,71,43 85,62,33 94,61,22 126,82,29 204,155,86 189,145,78 201,155,100 239,196,140 209,170,111 194,145,80 219,173,107 176,129,66 185,144,83 115,76,15 194,155,98 120,82,32 138,100,52 137,101,54 119,92,56 71,51,19 99,63,1 70,43,7 75,57,36 45,39,16 57,65,24 71,92,32 78,103,17 78,113,6
121,93,55 118,89,54 124,96,67 93,68,40 94,77,53 79,61,40 90,72,51 79,64,42 84,69,47 79,64,44 89,70,45 82,63,36 117,92,64 108,84,51 105,77,39 123,92,53 153,115,69 151,107,54 176,127,62 167,112,42 170,113,42 178,121,52 193,142,73 153,104,37 177,131,63 206,162,91 230,194,136 102,66,19 136,96,44 95,59,0 96,61,7 116,83,31 108,74,29 93,64,3 100,68,13 100,64,6 65,45,15 99,70,39 188,140,86 106,65,16 87,55,0 101,66,12 88,66,19 63,51,14 73,55,23 201,162,93 190,136,57 142,88,13 208,149,72 212,153,78 225,168,99 196,148,90 171,133,67 184,148,86 132,99,47 154,122,67 144,112,55 94,58,9 85,60,41 182,141,94 221,177,99 94,54,2 96,69,24 61,36,0 89,59,13 105,75,19 79,56,16 105,71,53 130,88,46 101,65,18 82,49,10 86,55,18 155,112,54 168,123,59 180,136,83 187,139,92 174,138,80 241,197,130 245,200,136 194,148,89 159,117,54 195,153,90 194,151,91 163,127,69 148,111,56 151,115,64 120,89,52 58,44,26 96,65,14 91,66,22 76,59,31 56,61,18 65,86,26 68,96,21 82,110,5 115,152,35
128,99,64 107,83,50 91,72,45 90,73,47 87,72,52 95,80,58 90,77,56 93,80,59 83,68,48 83,68,48 89,70,43 100,80,50 120,93,61 141,112,79 153,121,77 154,120,77 188,145,96 172,125,62 196,145,78 191,136,66 169,114,44 141,89,18 182,131,62 162,114,42 171,122,53 226,180,114 164,125,64 154,113,64 95,57,7 108,74,13 111,75,13 106,72,9 109,75,16 73,50,10 92,61,10 96,59,4 84,61,30 65,36,12 206,146,78 162,118,47 75,45,3 76,46,4 62,39,8 65,43,9 123,93,47 201,158,82 210,161,80 201,152,73 217,162,79 182,126,48 127,72,2 161,113,55 185,146,85 232,198,137 81,49,3 75,52,10 96,65,14 96,64,9 71,48,19 108,81,47 167,121,62 209,166,106 70,38,0 89,60,25 107,74,24 102,65,10 104,68,10 121,85,25 102,70,13 99,65,4 97,73,22 71,46,18 109,74,36 133,89,51 189,148,78 151,103,45 167,129,79 201,161,107 199,156,100 208,165,109 196,156,92 203,160,100 217,174,118 178,137,76 179,139,75 173,132,73 122,90,48 74,47,13 77,60,13 83,63,13 82,81,27 70,88,14 81,107,12 79,112,4 121,145,35 91,109,10
