10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 97,63,43 96,61,36 93,56,30 94,57,31 169,125,74 170,110,40 202,167,111 231,203,147 237,217,158 238,218,159 102,80,102 234,211,169 175,154,150 242,226,193 166,147,120 136,112,104 143,118,99 243,226,187 234,215,178 162,138,101 251,229,166 100,81,95 247,223,168 206,185,181 244,223,182 255,236,186 209,191,147 204,187,177 245,228,177 251,228,168 102,88,105 255,237,179 118,102,117 234,219,197 243,224,197 158,137,137 184,163,120 255,236,222 238,218,159 155,141,112 204,184,154 240,217,186 246,223,165 248,227,186 247,223,186 245,221,170 233,216,179 233,215,173 240,221,182 232,214,172 211,193,151 229,208,165 226,202,149 215,194,142 194,172,127 149,129,97 201,177,124 229,204,147 233,211,148 239,221,159 242,218,183 245,223,160 249,222,161 250,228,165 250,228,165 249,227,164 249,227,164 248,223,164 247,223,161 247,223,161 248,224,160 244,222,157 240,216,154 215,192,121 153,61,10 165,45,11 158,51,10 156,62,19 182,93,44 94,49,26 144,58,24 158,61,26 162,58,30 196,103,57 155,74,24 159,76,36 153,74,33 155,71,36 139,53,19 134,53,24 123,55,35 134,83,48 254,219,163 253,225,169 187,148,89 246,187,141 114,42,21 149,47,25 195,122,63 240,214,160 243,217,165 240,216,165 235,211,160 219,189,143 185,138,88 141,83,30 139,74,17 140,75,20 158,108,62 123,67,18 111,56,15 73,47,24 57,42,33 56,41,32 51,36,27 52,37,26 59,43,41 68,51,52 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 96,61,36 96,61,36 91,56,31 88,48,23 169,122,70 173,114,37 204,172,115 236,211,152 238,217,161 240,219,163 244,222,173 247,228,164 242,221,165 241,222,158 242,220,153 244,222,157 240,220,161 242,223,166 244,223,169 247,224,166 243,223,164 248,229,176 246,227,172 244,227,162 242,218,167 250,226,175 240,219,167 242,222,163 247,227,168 248,229,165 133,108,105 241,215,161 244,228,174 249,231,171 254,234,186 252,230,167 252,230,167 243,223,164 244,220,165 245,225,166 249,229,168 247,227,166 247,225,162 248,224,160 246,223,163 246,223,165 249,226,166 247,224,164 246,221,162 240,217,157 236,216,155 230,210,149 226,202,149 214,193,141 194,172,127 152,132,100 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 245,223,160 247,223,161 250,228,165 249,227,164 246,223,163 249,230,166 251,227,163 247,223,161 244,220,158 245,221,159 245,221,159 244,220,158 239,215,151 147,58,4 166,46,12 158,50,12 159,63,25 158,58,26 165,58,28 161,54,22 161,57,20 158,61,28 242,183,124 245,217,147 244,214,145 242,215,150 255,220,162 237,186,133 151,91,48 129,60,31 250,207,162 243,223,164 247,222,165 251,217,154 185,129,66 156,56,24 154,51,20 156,61,16 250,217,151 244,218,164 244,218,168 238,214,163 219,190,141 196,147,96 160,102,47 164,95,30 159,87,21 149,94,42 130,70,16 121,61,18 82,52,26 57,42,33 56,41,32 52,37,28 51,36,25 60,42,39 70,52,51 78,59,61 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 13,1,1 90,57,32 96,63,38 89,52,26 95,53,29 179,128,71 172,113,40 210,176,113 244,212,155 243,217,163 244,221,163 181,160,135 215,192,152 240,223,154 244,224,165 245,219,165 242,220,157 242,224,162 238,219,153 243,220,160 251,226,169 247,223,170 251,229,164 249,230,162 246,224,159 241,222,165 220,202,160 254,233,179 248,229,161 242,222,172 244,226,164 251,229,166 191,171,151 255,233,173 244,226,164 247,224,164 248,230,168 251,227,165 253,221,164 242,222,161 253,217,157 255,224,164 243,225,163 252,227,168 240,212,144 241,217,153 255,221,165 226,178,122 238,228,159 255,205,150 241,210,146 242,230,164 230,212,152 227,201,149 215,190,142 196,171,127 154,131,100 204,180,125 226,203,143 237,212,153 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 222,204,133 255,226,141 250,225,166 251,227,165 246,222,160 249,222,161 251,222,159 240,215,156 241,216,157 240,216,154 159,93,36 161,48,12 160,55,13 165,71,32 128,54,20 161,54,22 168,57,22 163,57,22 164,59,27 255,203,142 247,220,159 245,217,159 242,219,159 242,219,159 244,224,163 243,220,162 203,164,103 249,219,163 246,223,163 244,219,162 246,218,160 234,195,136 170,81,48 144,47,14 148,50,6 213,156,96 245,219,167 244,220,169 239,213,163 220,189,140 202,153,102 157,99,44 144,75,10 163,88,16 158,97,34 135,78,20 121,62,14 91,56,31 60,43,35 59,39,30 52,37,26 51,36,27 58,40,35 71,53,52 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,2,0 97,64,37 94,61,34 92,55,29 98,54,26 174,124,62 178,118,50 211,175,115 244,212,155 240,217,159 240,220,159 112,93,127 235,214,144 98,79,125 117,98,144 242,223,188 171,149,115 131,118,111 244,221,206 146,121,93 246,227,174 207,188,135 122,97,96 240,225,178 166,145,104 150,132,129 131,111,175 107,96,93 120,92,83 223,204,177 200,178,131 179,153,170 206,192,218 254,231,171 241,227,161 250,228,163 216,98,56 255,235,179 182,112,61 255,147,107 255,211,149 217,166,111 255,223,162 219,111,59 255,227,155 255,215,153 214,88,47 241,217,151 255,144,109 255,205,153 255,149,102 255,209,152 255,213,159 235,204,153 215,193,144 195,170,126 152,129,100 202,178,125 227,202,143 239,212,151 240,218,155 242,220,157 246,223,163 247,224,164 246,189,82 242,197,106 248,221,156 251,231,170 251,229,166 246,222,160 255,232,171 206,176,107 192,165,104 245,220,161 244,219,160 251,220,158 160,62,18 186,86,34 143,50,20 150,42,17 159,52,20 166,55,18 163,56,24 162,54,20 158,104,43 245,218,157 241,216,157 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 243,219,157 216,137,98 140,56,25 158,50,16 195,121,67 244,214,158 247,221,169 237,211,161 219,188,137 200,152,98 167,110,52 146,77,10 165,88,14 156,92,25 127,73,14 123,63,13 88,51,25 62,42,35 60,40,31 56,41,30 54,39,28 55,37,32 72,54,51 81,63,60 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 18,7,2 91,57,35 98,63,36 97,61,32 98,59,27 174,122,60 162,106,32 210,175,119 241,211,153 242,219,161 244,221,161 124,104,141 243,221,156 86,71,122 111,92,147 122,94,138 237,217,138 93,80,115 151,133,101 195,173,139 90,69,84 244,228,154 118,96,145 170,154,169 239,228,153 231,222,193 131,116,174 160,145,178 246,223,163 88,71,91 247,223,157 182,167,198 190,179,206 251,233,162 250,228,165 243,224,160 241,140,84 246,236,169 232,129,75 243,132,84 231,103,60 243,234,160 255,215,155 255,231,156 255,225,164 215,87,48 202,79,35 243,231,163 255,155,119 255,201,147 215,82,45 255,198,143 251,209,155 232,203,152 215,193,144 190,165,121 150,127,98 201,178,120 225,201,139 234,210,146 240,218,153 239,217,152 244,220,156 207,163,81 248,206,116 253,226,161 243,222,170 246,231,168 247,226,170 220,173,96 255,213,112 210,173,88 246,219,158 244,219,160 243,220,160 244,219,160 185,139,80 182,93,41 105,49,23 112,37,6 163,50,14 162,57,27 161,56,26 164,60,25 183,126,66 248,224,162 244,219,160 240,217,159 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 242,219,161 242,219,159 242,203,142 186,131,90 91,44,12 130,45,19 173,78,31 255,220,166 246,217,168 235,206,155 220,187,135 193,145,89 158,101,43 146,74,8 168,95,20 151,82,15 126,72,13 142,84,31 103,58,23 64,44,35 61,42,28 54,39,30 52,37,28 50,38,28 75,54,50 82,61,57 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 15,3,0 92,59,34 95,60,33 94,54,29 92,56,23 172,115,55 170,116,39 213,181,124 238,210,152 239,216,158 230,209,153 155,134,121 182,159,128 235,220,171 115,90,91 235,217,173 177,162,126 126,105,105 252,230,212 133,105,105 94,78,74 246,223,192 103,83,134 176,164,152 242,223,196 208,196,198 152,139,185 170,153,198 240,219,176 85,67,96 243,219,168 158,143,190 180,165,187 248,226,177 248,222,170 245,223,158 237,105,61 255,231,170 202,125,72 249,142,99 244,221,152 192,120,72 255,214,153 255,218,150 213,153,99 255,218,156 255,225,160 214,172,109 255,226,165 255,205,155 246,198,144 245,211,150 254,214,160 228,199,148 214,192,143 191,168,126 148,123,93 202,178,123 225,202,142 234,207,146 237,215,148 235,215,156 137,120,83 237,212,155 245,220,161 247,222,163 250,224,172 247,223,170 242,200,108 238,196,117 227,201,133 246,222,169 243,220,160 244,219,160 243,218,159 241,216,157 239,212,149 142,67,20 150,52,24 164,47,19 161,49,19 159,54,24 159,54,24 161,59,23 220,161,102 244,222,159 247,222,163 242,219,161 243,220,162 240,217,159 242,219,161 245,222,162 242,219,161 244,221,163 242,219,161 242,219,159 248,219,154 181,105,65 133,39,14 163,48,24 152,45,4 255,210,151 242,213,164 238,207,156 220,187,135 196,150,93 160,106,47 157,88,21 152,79,4 149,79,19 148,95,40 124,65,17 112,63,27 65,43,35 64,45,31 54,39,30 51,36,27 47,35,25 75,55,48 82,61,57 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 23,6,0 96,62,32 92,59,32 90,53,27 97,53,25 173,120,54 175,124,48 217,183,122 236,213,155 241,221,160 245,222,164 248,229,163 240,220,161 243,220,160 245,223,160 241,222,158 241,224,159 240,219,163 239,216,156 242,219,159 243,223,164 242,218,167 240,219,165 250,228,165 243,222,170 247,228,171 245,232,180 204,181,210 255,234,180 236,223,162 250,231,174 250,229,173 247,225,178 248,230,159 250,228,179 244,226,164 255,180,120 249,226,166 252,233,169 255,226,170 253,221,164 253,231,166 251,227,165 252,224,166 255,224,164 228,191,108 239,227,168 240,221,164 241,217,155 235,213,166 240,220,161 240,215,158 239,213,159 224,200,147 212,191,139 191,169,124 147,124,93 201,177,126 226,203,145 234,210,148 241,214,149 140,112,85 248,224,162 247,222,165 244,227,162 255,227,165 211,204,161 158,141,104 255,224,165 248,223,164 245,223,160 249,227,164 248,224,162 247,224,164 244,221,163 242,219,161 240,215,156 149,65,23 129,40,9 162,51,18 155,52,21 158,53,21 159,54,22 158,53,21 164,74,32 184,129,75 248,223,164 243,220,162 240,216,161 238,218,159 242,218,163 245,222,164 240,216,161 243,219,164 242,219,161 242,219,161 238,216,153 194,116,72 140,47,15 165,45,15 164,48,13 219,153,98 241,215,161 238,212,158 222,189,137 199,156,100 159,107,45 147,76,3 151,76,4 140,71,15 159,113,74 124,60,14 118,70,27 70,47,34 65,44,31 55,41,25 52,37,26 48,33,22 73,58,49 85,64,60 90,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,13,6 92,60,30 84,54,26 88,53,28 97,56,27 172,123,54 190,137,69 223,192,130 236,212,157 242,219,161 243,220,160 245,225,164 244,219,160 239,214,157 206,175,113 248,213,146 242,219,161 253,217,157 236,197,124 247,224,164 255,222,156 224,193,129 255,234,176 254,225,162 255,227,165 255,217,158 255,240,173 250,225,168 255,226,163 247,217,159 255,230,167 249,220,159 232,198,128 94,83,150 105,87,155 218,197,195 238,214,206 248,229,174 249,226,168 251,227,172 255,227,160 255,223,164 254,225,164 226,192,120 255,242,115 255,228,163 235,220,173 152,128,106 97,82,60 254,215,154 198,154,83 162,124,58 233,205,147 224,200,149 216,192,141 188,166,121 143,123,91 198,174,121 225,202,142 234,210,146 241,214,149 240,221,155 243,223,162 250,224,170 244,221,192 128,118,78 239,221,161 253,225,169 252,227,168 248,224,162 246,224,161 247,225,162 244,222,159 246,223,163 244,221,163 243,217,163 244,219,160 152,62,20 147,54,22 160,47,22 166,50,17 164,60,21 159,55,18 156,51,21 158,59,22 189,123,68 238,206,149 243,218,161 242,218,163 239,216,158 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 245,218,157 205,159,93 169,64,32 153,43,19 158,42,11 166,46,12 169,92,36 252,220,165 240,216,161 224,191,139 201,160,103 172,118,57 182,108,36 168,93,23 146,73,16 184,140,102 113,46,3 107,54,11 71,46,29 65,43,25 58,44,26 56,42,26 49,32,22 78,58,51 86,64,58 92,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,18,5 93,56,32 87,55,25 91,56,29 96,55,26 172,121,52 186,137,72 225,194,134 239,214,157 244,221,163 240,217,157 243,220,160 246,222,160 248,220,164 221,174,97 242,188,109 246,220,168 242,188,113 227,169,87 250,226,164 229,176,79 247,194,112 255,226,166 255,217,135 247,213,152 244,190,102 255,222,136 254,224,168 245,191,87 242,196,96 255,224,148 255,219,148 242,197,122 54,36,133 59,40,113 157,65,28 52,43,164 247,226,156 245,224,170 247,218,165 249,152,70 194,170,115 243,215,159 253,218,135 234,197,112 164,146,125 168,135,135 163,176,202 148,127,112 203,163,99 168,132,70 238,207,147 232,207,150 225,201,150 217,193,142 189,169,123 142,120,86 198,177,125 226,206,147 238,214,152 238,216,153 240,218,153 240,218,155 183,168,159 252,229,169 247,224,164 250,225,166 246,222,160 252,225,164 249,222,161 249,227,164 245,223,160 245,223,160 242,219,161 242,219,161 243,220,160 242,220,157 157,74,25 113,43,12 112,37,10 214,124,75 149,50,13 156,56,22 161,57,29 160,53,21 161,71,29 241,190,137 235,204,144 243,218,161 242,219,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 245,213,156 171,107,61 116,41,12 131,42,13 162,39,10 165,42,13 186,97,50 255,221,171 242,218,163 228,195,143 205,164,107 165,111,50 162,88,16 156,81,13 138,66,2 194,152,112 130,64,9 125,72,19 74,52,34 68,47,32 63,42,27 57,41,26 53,36,26 78,58,49 86,64,56 92,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 38,22,9 94,57,33 87,54,27 89,55,25 98,59,31 169,118,49 192,146,80 227,198,137 244,219,162 244,221,163 242,219,161 244,221,161 246,221,162 252,224,168 245,185,90 218,158,72 245,216,165 240,181,86 230,170,77 253,229,167 241,179,69 253,193,102 252,221,159 244,191,96 234,203,139 240,179,75 248,196,96 235,205,149 251,187,74 255,218,107 255,204,113 255,211,122 243,196,135 167,92,113 132,70,70 226,105,0 94,62,117 248,223,150 255,228,161 216,146,45 92,40,61 234,154,46 182,157,111 255,230,165 250,224,156 159,143,128 169,159,158 132,68,67 154,178,209 255,226,169 244,220,158 238,214,152 232,209,151 228,204,151 217,193,142 190,170,124 142,118,85 198,176,129 228,207,153 239,215,151 238,219,153 237,217,156 179,165,138 232,222,171 247,224,164 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 244,222,159 247,225,162 244,221,163 242,219,161 244,221,161 243,220,160 158,83,34 137,52,24 114,40,4 152,67,14 199,117,61 177,92,39 204,105,66 157,50,18 154,55,18 178,108,59 144,81,30 193,158,102 245,222,162 242,219,159 246,219,158 239,215,160 240,217,159 244,221,163 238,223,162 220,156,110 88,40,13 103,36,9 162,39,10 168,45,16 177,84,38 245,207,157 240,216,161 235,202,150 210,169,112 166,112,51 144,70,0 158,83,13 139,63,5 200,155,122 134,69,9 129,74,18 77,52,35 68,47,34 65,44,29 59,43,28 52,37,26 75,55,46 86,64,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 47,24,11 96,55,35 84,54,28 89,54,27 100,59,30 172,117,45 192,151,83 227,199,141 244,218,164 250,225,168 243,220,162 242,219,161 242,219,161 238,214,152 244,182,74 247,197,114 250,222,166 207,154,57 208,155,62 239,212,147 255,191,82 255,195,102 215,186,123 207,149,51 203,172,108 252,183,77 215,160,61 245,224,172 255,211,121 232,180,78 250,202,103 255,223,148 226,211,202 255,139,0 255,122,0 255,112,0 161,80,17 248,218,162 247,222,163 127,83,55 65,117,105 255,155,14 255,221,143 250,231,167 254,239,178 163,155,131 127,149,153 143,133,137 216,190,136 248,221,158 251,227,163 222,193,132 219,191,135 228,204,153 217,192,144 190,167,125 141,119,83 196,174,125 223,202,146 237,213,151 239,216,158 100,77,46 230,216,160 250,219,159 247,223,159 249,227,164 247,222,163 247,223,159 250,223,162 250,222,164 245,223,160 247,225,162 244,221,161 246,223,165 245,220,163 245,222,164 245,220,163 230,193,138 164,55,26 153,72,22 146,56,12 155,51,12 156,50,13 161,54,22 159,52,20 167,54,20 178,88,46 137,71,21 198,167,107 241,223,161 247,220,157 176,128,70 221,175,116 245,215,157 159,129,73 182,116,64 166,59,29 144,42,20 149,43,18 168,38,11 166,38,11 174,79,34 219,178,129 240,216,161 234,203,150 214,173,116 174,120,61 160,89,18 157,79,8 170,95,25 192,150,98 130,62,3 141,82,23 75,49,28 65,44,29 66,45,30 60,44,29 56,39,29 72,52,43 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 57,31,17 85,54,35 87,56,33 86,51,26 112,71,40 170,111,34 197,155,90 231,207,145 244,221,163 244,218,164 203,174,121 238,202,151 240,204,155 242,221,167 140,109,47 207,174,126 235,213,150 188,158,89 252,222,166 243,220,160 171,132,75 195,159,99 253,228,171 193,154,83 241,215,165 214,177,94 166,101,23 192,125,46 255,227,162 166,134,88 208,180,122 239,209,165 204,168,176 255,133,75 152,92,163 241,101,0 142,92,121 250,230,155 248,229,163 239,230,183 51,137,131 255,228,177 248,223,166 219,195,140 205,191,162 208,202,154 132,123,104 69,118,92 129,67,38 255,210,147 217,168,87 189,149,85 237,205,148 226,200,148 218,194,143 192,169,127 142,120,82 198,177,123 220,200,141 235,213,148 240,216,152 235,214,160 240,222,160 246,223,163 238,214,148 238,219,153 248,221,160 248,224,160 244,225,159 250,223,158 248,224,162 249,226,166 245,222,164 247,223,161 247,222,163 247,227,168 245,224,170 234,223,161 223,159,113 181,104,51 157,49,15 158,51,19 157,50,20 155,50,18 156,51,19 160,54,17 161,59,19 160,61,20 168,89,41 140,70,21 152,98,37 190,132,70 181,123,68 149,107,53 147,67,26 163,47,16 125,39,9 156,43,11 160,42,11 164,40,14 160,40,8 173,68,24 227,191,131 238,217,161 231,203,145 212,175,122 179,135,82 135,67,6 159,81,10 140,65,0 176,128,83 129,64,9 122,60,18 75,49,28 70,48,30 68,46,28 65,44,31 57,41,28 73,54,42 88,64,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 64,37,21 84,54,37 84,53,30 87,52,27 121,81,47 173,115,35 207,166,105 229,206,148 240,216,161 245,219,165 212,183,130 117,72,26 158,90,50 172,52,20 156,66,24 200,176,143 240,221,157 138,117,92 234,212,167 164,142,136 130,159,206 178,152,111 245,224,170 160,149,114 117,64,39 135,60,42 184,97,29 237,94,0 247,220,157 226,204,168 130,106,71 191,168,137 126,80,93 246,141,30 236,139,72 217,130,69 219,141,72 251,227,165 239,226,174 152,135,107 255,221,162 247,229,169 214,182,148 218,210,176 153,126,81 247,228,173 219,230,188 164,48,13 125,99,78 221,201,155 242,211,158 234,208,158 228,204,153 224,200,149 216,192,141 192,170,125 144,123,82 198,177,123 220,200,141 233,209,147 246,219,158 243,219,164 249,229,168 198,174,112 240,197,137 186,145,86 164,85,37 159,63,21 147,72,23 214,179,114 244,219,160 246,221,162 246,218,160 249,218,156 249,219,161 249,226,168 245,222,164 243,218,159 250,221,160 151,54,21 155,46,15 154,48,13 157,48,19 158,51,19 169,73,35 163,52,15 161,53,17 163,49,20 158,58,24 146,54,17 157,53,18 163,50,16 154,50,13 148,47,20 86,37,15 138,31,13 162,41,14 158,41,13 161,41,11 162,38,12 168,43,13 204,109,62 233,197,139 243,219,164 229,201,143 207,170,117 183,140,84 139,71,12 145,65,0 146,70,7 157,107,61 133,67,12 124,60,16 82,53,31 78,56,38 65,43,25 65,44,31 58,42,27 64,45,31 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 66,38,25 86,57,35 85,51,31 89,51,30 127,84,51 183,121,42 207,168,107 228,205,147 236,212,157 244,220,165 237,211,157 255,224,173 244,209,155 248,212,154 117,79,44 159,140,115 243,219,155 105,98,57 248,216,159 237,140,58 183,141,76 175,150,106 238,215,157 130,117,85 131,66,56 131,92,80 233,148,50 252,68,17 244,224,163 238,227,165 121,103,59 128,108,78 106,58,44 215,111,87 238,138,122 193,72,0 224,192,176 250,222,164 233,214,187 228,209,154 250,231,167 177,170,154 138,131,100 165,151,124 255,232,194 255,229,177 237,219,175 113,82,43 233,219,161 243,226,187 175,163,137 143,127,94 234,213,161 224,200,147 216,192,141 192,170,123 145,122,80 196,175,123 223,203,144 232,210,145 246,219,156 244,222,157 203,158,83 214,152,53 245,217,149 186,123,54 150,91,34 231,184,121 156,53,9 162,51,7 159,60,19 160,94,44 226,171,115 243,202,143 246,212,153 243,225,163 242,223,159 234,215,151 221,170,115 162,51,16 157,46,13 157,45,15 157,48,17 151,47,10 150,57,11 193,99,58 159,53,18 153,50,17 154,48,21 157,49,22 159,47,19 165,48,20 160,48,18 157,49,24 137,40,16 152,44,10 157,41,10 160,40,10 163,40,11 164,39,11 159,39,7 152,63,16 243,208,152 238,214,159 234,202,147 213,172,115 188,142,83 138,73,11 159,76,9 156,78,11 135,83,33 128,63,3 136,71,14 82,53,29 73,53,33 69,49,29 69,50,34 60,41,25 60,41,27 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 74,49,32 88,57,36 82,51,30 86,50,28 139,94,59 184,122,43 203,162,101 230,207,149 237,213,158 239,215,160 245,221,166 246,217,164 243,220,160 240,223,158 122,102,72 131,117,92 239,217,154 149,138,94 242,214,158 175,131,91 161,177,204 150,131,92 241,216,157 104,83,58 189,147,107 108,85,54 242,224,180 158,129,94 241,222,158 244,223,169 178,165,115 107,90,64 43,47,157 228,122,45 217,119,73 255,150,49 240,215,185 174,153,126 214,199,148 240,213,170 165,130,94 232,213,176 119,95,71 253,229,167 139,131,166 133,120,99 203,180,140 230,211,154 182,167,145 154,136,92 237,218,161 235,217,157 230,212,152 224,200,147 216,192,141 192,170,123 145,122,82 194,173,121 223,203,144 232,210,147 239,215,162 134,97,84 194,165,102 219,190,129 243,221,158 235,203,146 228,218,151 161,51,9 174,117,59 179,127,65 162,54,16 134,57,6 152,83,29 144,57,14 155,61,20 164,56,20 169,56,20 156,52,17 162,46,15 160,47,15 161,48,16 158,44,15 160,49,16 171,80,40 151,65,17 161,53,17 158,50,16 154,50,15 156,49,17 155,46,15 161,47,18 159,49,9 161,47,20 156,42,13 156,41,17 165,40,19 156,42,13 160,40,10 162,39,10 162,39,10 154,36,3 148,73,26 246,218,162 239,215,160 235,206,153 212,175,120 189,146,86 154,86,25 163,80,11 157,78,3 139,86,33 128,66,10 143,74,9 93,57,26 82,56,35 72,51,28 67,48,32 61,42,26 58,39,25 86,64,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 72,50,32 85,54,33 81,50,29 80,46,26 142,100,60 181,119,43 199,160,101 230,206,151 240,219,165 243,222,166 242,218,163 246,218,160 244,219,160 233,220,159 99,85,56 120,99,86 233,209,154 210,194,152 253,236,171 240,217,159 119,105,76 128,115,83 241,223,161 117,93,67 247,220,159 119,109,71 250,222,166 107,89,68 189,169,121 232,215,166 231,217,151 160,142,100 47,53,183 9,22,149 13,30,151 40,30,147 162,157,175 246,221,173 235,223,164 112,115,103 94,78,61 165,138,93 243,222,168 117,76,56 14,32,146 76,52,30 234,226,204 113,96,61 254,236,174 240,220,161 239,222,157 231,217,163 230,210,160 224,203,151 218,194,143 192,169,127 144,120,83 197,173,122 225,202,142 235,213,150 242,220,155 236,211,154 244,220,158 251,227,165 247,223,161 251,227,165 244,231,170 182,137,75 247,220,155 245,223,156 211,141,90 158,43,3 212,176,114 237,213,151 238,213,154 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 192,95,62 152,56,14 157,46,11 159,48,13 154,48,13 156,50,13 161,47,18 163,50,16 158,50,16 158,45,11 154,46,10 156,43,9 159,43,12 154,42,14 157,39,6 163,40,9 162,39,6 143,35,0 199,156,100 240,214,160 243,217,163 238,214,159 220,185,129 196,150,93 138,74,14 143,67,2 139,63,0 121,63,12 127,60,8 134,64,2 100,57,24 82,53,33 79,55,31 69,47,27 63,43,25 58,37,22 88,67,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 80,55,36 84,53,32 80,49,28 86,50,30 150,104,65 180,118,42 198,159,102 231,202,149 241,220,166 241,220,166 241,220,164 241,213,157 211,197,152 108,124,133 82,101,109 75,96,105 82,102,107 91,99,106 161,164,152 103,107,92 59,77,76 88,101,118 92,102,106 87,87,82 222,220,191 100,105,104 166,160,135 89,93,95 76,78,78 98,100,100 106,105,120 112,107,104 229,209,159 172,173,165 109,114,124 145,142,91 235,217,185 163,158,117 72,88,69 142,154,158 72,101,128 96,104,94 147,128,101 138,110,108 0,23,158 8,13,162 63,50,45 234,216,156 231,217,161 229,212,184 110,94,63 190,176,133 232,213,160 226,202,151 218,194,143 192,169,127 144,120,83 196,172,121 223,200,142 232,209,149 240,218,151 243,217,163 243,219,157 245,221,159 248,224,162 248,223,164 251,218,166 249,230,164 247,225,162 244,222,157 198,162,102 160,55,11 174,145,80 242,223,159 240,215,156 248,220,164 245,219,165 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 157,46,13 170,65,33 153,62,20 157,46,11 158,45,11 156,50,15 157,51,14 161,48,16 167,51,20 164,48,15 160,44,11 162,44,9 164,46,13 153,42,9 156,42,13 158,38,8 161,38,7 160,42,7 159,55,18 254,219,163 245,220,163 241,216,159 240,216,161 224,192,137 203,160,102 132,71,10 141,65,0 142,63,1 129,71,16 126,60,8 142,72,10 110,64,25 86,52,32 77,53,31 71,49,29 62,42,24 56,35,20 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 78,52,31 81,50,29 80,49,28 88,52,34 158,114,72 175,116,43 201,161,107 229,200,147 239,215,162 240,219,163 241,220,164 245,217,159 130,127,101 125,156,171 31,62,79 126,156,169 101,128,142 87,118,135 68,101,120 69,106,128 43,68,92 70,98,121 52,82,104 131,160,176 109,134,149 75,93,117 85,107,123 57,83,102 129,155,174 71,100,118 11,37,54 127,147,161 140,121,82 80,112,150 12,42,62 186,186,170 177,185,175 3,129,135 82,88,79 228,212,168 92,123,156 73,90,66 249,239,197 152,73,34 87,28,39 170,170,180 85,60,32 161,145,114 151,135,91 239,225,171 232,209,149 230,210,160 223,203,153 222,201,149 216,192,141 192,169,127 144,120,83 196,172,121 223,200,142 228,205,147 238,216,153 241,217,155 244,220,156 248,224,160 253,229,167 247,223,161 248,224,160 250,226,164 248,224,162 246,223,163 246,224,161 158,125,59 245,221,157 243,220,160 244,219,160 246,223,165 240,217,159 245,222,164 242,222,163 235,217,157 238,208,150 150,86,40 145,54,17 159,48,13 170,89,39 164,46,13 161,43,10 153,62,20 159,48,13 157,45,15 158,45,13 155,46,15 162,44,13 157,43,14 158,41,13 149,47,11 150,39,6 164,40,14 157,39,8 162,42,8 201,140,93 239,214,157 243,219,164 242,218,163 240,219,165 229,197,142 210,169,112 138,78,24 134,57,0 160,85,15 159,97,41 129,72,14 133,65,2 122,68,30 85,52,27 78,54,30 71,50,27 68,48,30 60,39,24 86,65,52 88,67,56
