10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 91,57,35 95,59,28 94,55,23 174,122,60 193,151,86 232,207,148 242,219,161 211,197,152 242,220,155 86,71,122 164,154,158 236,221,199 93,80,115 159,134,115 183,162,177 244,228,154 216,193,162 220,206,219 231,222,193 175,158,134 242,219,159 88,71,91 245,223,156 236,220,205 251,233,162 245,226,162 199,98,42 246,236,169 237,169,110 255,183,127 243,234,160 202,88,45 255,221,160 215,87,48 255,197,138 255,213,155 255,201,147 255,178,136 218,176,122 232,203,152 205,183,138 157,138,99 201,178,120 233,209,143 239,217,152 239,217,152 243,216,155 255,205,107 253,226,161 247,224,164 248,227,171 220,173,96 233,174,74 245,218,153 244,219,160 244,221,161 234,188,129 182,93,41 90,43,22 154,51,18 162,57,27 162,58,23 172,115,55 248,224,162 243,218,159 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 249,220,157 186,131,90 91,35,13 154,59,12 255,220,166 241,212,161 221,192,141 193,145,89 130,65,3 162,89,14 151,82,15 137,83,22 121,62,14 64,44,35 54,39,28 54,39,30 50,38,28 79,56,53 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,9 96,63,38 89,53,24 90,54,21 169,112,52 193,151,86 231,206,147 240,217,159 242,218,194 220,197,166 231,216,167 215,199,155 117,92,131 209,188,188 196,178,136 228,212,208 223,200,169 175,150,131 109,93,122 189,177,179 157,150,121 243,222,179 91,73,102 253,232,191 242,228,214 236,214,165 245,226,162 223,91,47 228,187,126 245,221,155 255,219,158 225,153,105 255,184,134 255,210,156 255,215,153 255,223,161 255,222,161 255,211,161 232,208,146 229,189,135 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 241,221,162 228,206,141 247,220,157 252,227,168 254,230,166 252,210,118 255,223,144 248,223,164 245,222,162 245,220,161 241,216,157 243,216,153 136,61,14 160,48,18 161,49,19 157,52,22 158,56,20 147,88,29 247,225,162 246,221,162 243,220,162 242,219,161 243,223,164 240,217,159 243,220,162 242,219,161 243,219,155 195,119,79 154,47,27 157,50,9 247,201,142 244,213,162 225,192,142 196,150,93 137,73,11 156,83,8 145,75,15 130,75,21 119,60,12 67,45,37 57,42,31 52,37,28 45,33,23 81,59,53 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,8,11 93,61,31 89,56,29 97,53,25 169,118,49 197,155,90 238,210,152 241,221,162 246,223,165 245,221,166 245,220,161 243,219,166 249,222,161 248,223,166 243,219,157 249,221,165 252,227,168 252,227,168 255,224,160 255,224,164 221,205,149 243,217,163 247,226,170 250,217,149 255,225,162 249,227,193 248,221,160 230,188,123 250,230,171 253,227,173 248,223,166 255,227,162 247,221,169 255,210,115 252,210,129 243,224,169 250,225,177 165,143,96 238,207,145 206,178,122 225,199,147 203,181,134 155,138,99 198,174,121 232,210,145 242,215,152 240,215,169 247,223,161 246,222,169 195,175,157 224,207,160 254,231,171 251,227,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 149,65,21 166,48,27 159,53,18 164,51,19 159,54,24 156,60,22 158,96,40 241,221,162 239,216,158 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 244,215,154 182,96,62 149,42,12 162,44,11 208,135,78 240,216,161 231,202,151 201,160,103 166,99,33 153,78,6 135,64,9 115,58,14 124,66,11 69,47,29 62,43,29 52,37,26 50,33,23 80,60,53 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,15 93,56,32 88,54,24 95,54,25 172,121,52 205,167,103 241,213,155 244,221,163 240,217,157 246,222,160 248,220,164 253,217,168 240,190,118 242,188,113 255,226,168 228,175,78 247,194,112 252,224,168 233,175,72 244,190,102 245,220,161 255,211,107 242,196,96 255,196,105 255,225,99 54,36,133 194,128,73 29,20,141 247,226,156 247,227,168 239,137,35 194,170,115 224,199,142 223,186,101 164,146,125 150,161,174 130,154,183 203,163,99 210,183,120 232,207,150 225,201,150 205,180,136 152,136,92 198,177,125 231,208,148 239,217,154 240,218,153 235,218,181 181,165,107 247,224,164 252,225,164 250,223,162 249,222,161 247,225,162 246,224,161 242,219,161 240,217,157 242,220,157 157,74,25 92,38,18 148,66,21 149,50,13 161,58,27 163,56,24 161,71,29 247,203,150 245,218,157 242,219,159 242,219,159 242,218,163 240,216,161 239,215,160 232,193,136 116,41,12 160,43,17 164,41,12 186,97,50 245,216,163 234,205,154 205,164,107 158,91,25 156,81,13 138,66,2 108,52,5 140,79,16 74,52,34 65,42,29 57,41,26 53,36,26 80,60,51 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 15,6,17 94,56,35 87,55,25 95,56,28 172,121,54 209,173,113 241,216,159 249,226,168 240,217,159 243,220,160 244,219,160 209,164,102 214,160,81 248,191,86 249,219,163 255,187,76 255,194,100 255,231,173 255,198,78 255,199,85 252,226,172 255,202,95 255,218,99 255,201,112 243,184,58 255,150,0 255,128,0 227,157,110 244,222,159 216,167,61 78,39,38 255,145,0 255,225,179 254,232,169 138,133,80 156,160,191 140,132,149 250,220,162 240,217,157 230,207,149 228,204,151 203,181,134 154,136,94 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 247,224,166 253,225,167 250,223,162 250,222,164 249,221,163 246,224,161 246,224,161 245,222,164 243,218,159 246,221,162 187,136,81 145,47,21 156,79,21 155,53,13 158,54,19 157,50,18 152,53,16 136,73,22 165,143,76 246,221,162 241,224,159 244,220,165 239,216,158 142,110,53 173,118,64 104,39,16 158,43,19 166,41,13 147,52,7 243,214,161 236,207,156 215,174,117 154,87,21 157,82,12 156,79,21 132,73,25 145,79,8 76,51,32 67,44,31 62,46,31 54,39,28 81,59,51 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 17,10,13 84,53,34 86,53,28 97,56,25 171,112,35 213,182,120 245,222,162 246,220,166 248,219,166 254,218,169 237,216,162 230,200,142 243,213,157 207,177,108 243,223,177 211,172,115 227,191,131 250,222,164 248,216,145 215,178,95 255,145,86 184,149,84 157,125,79 203,176,111 215,189,121 251,128,70 255,113,0 114,64,93 249,229,154 249,225,172 70,134,127 248,219,168 250,225,168 105,91,62 230,224,176 228,186,134 94,85,66 255,219,156 187,131,57 244,212,155 229,203,151 207,185,138 155,133,95 196,175,121 229,207,144 239,215,151 248,227,173 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 247,224,164 245,221,166 246,222,160 247,222,165 244,223,169 234,223,161 149,67,22 146,50,8 156,49,17 157,50,18 157,52,20 160,54,17 148,54,13 157,63,20 184,114,65 174,125,56 171,113,58 218,176,122 152,48,13 125,35,9 156,43,11 161,40,13 162,42,10 194,89,45 239,215,160 235,212,152 211,174,121 153,95,40 156,78,7 149,74,9 131,74,16 117,54,5 74,48,27 72,47,30 66,45,32 56,40,27 81,60,49 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,20 84,54,37 82,49,24 95,55,21 173,115,35 224,194,136 238,215,157 245,219,165 149,113,64 176,108,68 172,52,20 248,219,168 247,225,180 138,117,92 173,171,181 154,183,230 178,152,111 236,216,157 123,94,63 135,60,42 237,78,0 243,216,153 226,204,168 249,228,172 242,227,187 246,141,30 220,121,43 193,115,46 251,227,165 251,226,178 228,218,176 247,229,169 104,96,72 229,202,157 247,228,173 91,112,91 43,133,137 221,201,155 239,212,149 174,150,99 224,200,149 203,181,134 156,135,94 198,177,123 229,207,144 242,215,154 243,219,164 236,213,142 195,154,97 186,145,86 159,65,24 136,61,12 214,179,114 246,223,165 248,220,162 249,218,156 247,222,163 246,223,165 243,218,159 236,185,130 160,47,15 154,48,13 157,50,18 175,79,41 163,52,15 157,53,18 155,52,21 146,54,17 168,50,19 155,51,14 148,47,20 94,31,7 159,41,18 158,41,13 163,40,11 165,40,10 204,109,62 241,215,161 231,206,149 207,170,117 167,113,54 142,62,0 146,70,7 155,97,44 123,57,7 82,53,31 71,46,29 65,44,31 58,42,27 84,63,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,25,24 81,55,32 86,51,26 95,52,19 185,123,44 220,190,132 237,214,156 240,216,161 245,220,163 239,216,156 243,226,161 241,214,167 239,221,177 142,112,86 155,157,182 156,159,197 165,144,101 246,221,175 111,64,30 132,84,59 166,98,26 243,221,158 242,227,166 244,226,182 156,142,99 255,143,55 255,135,23 127,101,80 254,229,181 219,200,143 243,222,170 102,87,67 135,109,86 248,228,167 247,226,183 119,99,67 237,215,152 150,135,115 217,200,153 233,212,156 224,200,147 205,180,134 157,134,92 194,173,121 229,207,142 237,215,152 217,192,148 203,149,70 243,219,153 170,125,63 200,146,87 141,63,10 147,53,3 158,44,15 158,45,9 159,72,27 185,125,75 246,186,134 225,165,115 159,51,15 159,48,13 157,45,15 158,49,18 158,84,32 168,77,35 154,50,15 153,49,21 155,46,17 159,51,15 158,44,17 164,46,23 157,46,13 156,42,13 160,40,10 163,38,10 158,38,6 185,104,54 236,215,159 236,207,154 212,173,116 171,119,57 158,76,4 164,86,8 176,121,69 134,66,5 87,55,25 78,52,29 66,47,31 62,43,27 86,67,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,29,26 85,54,33 79,45,23 103,58,23 183,121,42 219,191,135 238,217,161 242,221,165 244,219,162 245,217,159 236,213,153 249,228,176 233,222,178 202,183,144 239,219,187 215,204,197 135,119,86 247,223,186 240,216,165 124,106,74 255,228,172 247,226,170 241,222,169 224,215,188 63,55,92 35,24,119 39,27,154 128,109,95 191,170,143 234,222,163 152,109,51 104,89,53 241,223,163 33,44,154 138,136,144 234,217,166 168,151,125 237,219,159 240,220,161 229,210,153 226,202,151 207,182,136 157,133,96 197,173,122 231,209,146 242,220,153 250,220,176 243,219,157 249,222,161 250,223,162 185,134,77 191,160,96 246,220,152 180,78,38 217,172,110 242,223,159 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 157,44,12 156,45,12 174,79,34 157,49,13 157,49,15 155,51,16 160,48,18 163,50,18 160,46,17 157,44,12 155,44,11 155,41,12 160,37,6 164,39,9 158,40,5 216,153,102 240,216,161 243,214,161 219,182,127 163,106,46 142,62,0 143,65,0 198,146,96 123,55,0 98,57,26 78,52,27 70,50,32 66,46,28 86,65,54 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,36,31 84,53,32 85,51,29 112,66,27 180,118,42 216,183,131 240,216,163 241,220,166 243,218,159 231,217,172 108,124,133 124,143,137 101,126,139 91,99,106 233,234,197 92,110,109 88,101,118 199,204,200 213,211,189 100,105,104 184,178,155 106,108,108 98,100,100 101,113,119 242,222,176 172,173,165 226,220,197 171,153,121 163,158,117 161,156,113 88,123,132 96,104,94 68,60,47 3,29,164 8,13,162 204,184,134 234,219,156 229,212,184 117,100,65 234,215,162 226,202,151 207,182,136 157,133,96 196,172,121 226,203,143 239,217,150 243,217,163 246,222,160 248,224,162 248,223,164 245,226,160 247,225,162 244,222,157 148,77,24 157,74,23 242,223,159 244,219,160 246,220,166 243,223,164 178,119,71 140,57,17 156,43,11 158,50,16 180,89,47 157,46,11 155,47,13 158,50,14 161,48,16 164,48,15 162,46,13 162,44,9 154,43,8 157,46,13 158,38,8 160,37,4 145,41,4 254,219,163 243,218,161 240,215,158 224,192,137 168,114,55 145,69,4 142,63,1 209,160,109 140,70,12 110,64,25 81,55,32 74,52,32 62,42,24 88,67,54 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,43,34 82,51,30 83,49,29 125,81,39 179,120,47 215,183,128 237,211,159 240,219,163 244,219,160 176,173,147 120,151,166 6,35,51 58,85,97 29,60,77 65,100,123 11,36,60 57,85,108 78,108,121 70,95,110 17,35,59 60,82,98 89,115,134 66,95,113 53,78,93 113,109,118 80,112,150 77,92,110 119,127,117 0,117,123 123,121,88 88,98,116 127,144,120 142,88,79 148,89,100 225,225,235 169,148,123 211,194,155 237,223,169 246,228,168 230,210,160 223,202,150 205,180,134 157,133,96 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 252,228,166 248,224,162 251,227,163 248,224,162 246,223,163 207,176,112 245,218,155 243,220,160 246,223,163 242,219,161 244,221,163 240,222,162 240,217,159 198,134,88 158,54,19 202,121,71 164,46,13 167,51,18 154,50,13 157,45,15 156,44,14 161,43,12 157,43,14 158,41,13 201,117,75 163,39,13 165,37,8 172,111,64 245,220,163 242,218,163 242,218,165 232,200,145 180,129,72 134,57,0 135,60,0 186,142,89 135,68,2 120,66,28 79,53,32 72,51,28 68,48,30 86,63,50 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 64,45,33 80,51,29 77,47,21 145,100,54 178,118,48 214,182,127 234,204,148 243,219,164 244,223,171 104,86,125 96,116,117 69,84,87 122,111,106 71,84,101 44,63,84 105,125,137 92,116,118 70,88,101 104,124,129 75,109,125 128,148,162 124,140,178 60,77,97 92,94,91 193,97,0 61,90,117 106,135,153 84,56,47 228,47,11 132,73,25 92,99,94 120,74,85 133,76,103 52,27,118 50,35,156 117,87,31 77,62,40 107,77,35 81,70,24 230,211,154 228,204,151 207,182,136 157,133,96 198,174,121 226,203,143 238,214,150 241,214,151 247,220,157 248,224,162 250,225,166 252,227,168 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 243,220,162 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 241,217,155 193,154,97 151,47,12 154,49,17 157,44,12 159,43,12 159,43,12 158,42,11 154,40,13 153,45,11 166,48,15 153,75,29 244,221,161 241,221,162 240,220,161 240,214,160 234,203,150 196,148,94 154,78,13 143,61,5 160,115,69 142,72,12 121,62,14 79,50,28 72,50,30 70,50,32 87,66,51 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,31 79,50,28 77,46,23 150,103,51 177,117,47 214,181,129 229,200,147 239,216,158 97,88,71 77,25,114 105,65,82 225,126,16 15,109,123 86,45,18 75,27,44 126,127,115 127,72,41 117,105,95 169,109,88 123,136,124 102,86,80 143,86,113 148,112,65 173,120,67 255,141,0 53,98,125 77,116,140 52,98,110 16,115,132 255,224,173 85,105,87 91,74,80 255,147,0 26,27,129 189,100,53 48,28,69 144,101,43 114,87,42 102,79,39 221,199,154 224,199,151 205,180,134 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 243,219,155 245,223,160 246,221,162 251,228,170 248,223,164 249,221,163 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 236,216,157 242,219,161 245,222,164 242,219,161 238,215,157 237,219,159 241,213,155 249,207,153 156,89,41 157,48,17 156,43,9 158,45,13 159,41,10 158,39,13 159,41,8 175,115,61 246,219,158 242,219,159 242,219,161 245,222,164 241,215,161 233,205,149 194,151,91 147,72,2 130,50,0 132,84,41 127,56,3 115,54,7 84,55,33 78,56,36 73,53,35 79,58,45 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,51,35 72,48,26 78,47,26 156,110,51 177,124,60 212,183,134 226,200,150 237,211,159 251,221,163 86,22,78 50,35,138 103,140,105 6,93,130 90,41,0 155,82,73 146,98,142 255,134,0 130,49,65 115,84,102 121,127,128 104,109,115 26,28,139 194,117,64 35,103,117 40,81,63 59,102,133 79,121,139 203,48,30 193,82,49 44,50,150 30,32,127 69,114,143 89,122,155 48,56,113 38,24,106 139,82,109 252,218,159 239,215,160 242,218,165 230,209,155 225,201,150 205,180,134 157,133,96 202,178,125 229,206,146 240,216,152 244,220,158 245,221,157 245,221,159 250,225,166 252,228,166 250,225,166 247,222,163 244,222,159 242,220,157 246,223,165 240,220,161 240,220,161 240,217,157 171,80,43 158,63,27 217,156,109 255,218,163 238,217,161 236,216,157 237,216,160 239,220,163 245,222,164 196,159,104 147,64,24 154,46,10 162,39,10 156,45,10 137,54,5 209,146,95 242,218,163 243,220,162 244,221,163 246,220,166 234,209,152 201,160,99 172,99,17 163,82,3 126,70,23 129,60,4 122,59,10 87,58,38 83,59,35 75,54,31 77,56,41 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,43,27 70,44,23 75,44,25 150,107,47 187,136,79 207,177,131 224,198,148 235,214,160 103,74,25 5,123,136 9,122,139 44,22,125 240,58,31 96,95,110 63,75,110 129,111,106 85,100,105 18,142,162 18,128,135 129,128,131 255,146,0 8,24,163 127,56,39 217,69,42 214,69,32 76,89,108 68,99,132 64,117,138 6,92,109 59,42,134 51,31,113 50,31,117 135,71,0 116,153,164 46,47,66 60,27,50 145,133,135 239,216,158 239,215,160 231,210,154 225,201,150 205,180,136 157,133,96 201,177,124 229,206,146 238,214,150 243,219,157 243,219,153 247,223,161 248,224,162 251,227,165 252,228,166 251,227,165 244,222,159 243,221,158 244,221,163 240,217,159 238,218,157 206,177,112 157,53,14 194,95,54 146,47,6 149,50,9 149,58,18 148,78,31 171,122,71 214,174,122 231,206,149 233,217,159 237,219,157 243,219,157 180,105,58 164,48,13 170,60,18 155,57,11 150,97,44 247,217,159 243,220,160 243,217,163 234,208,154 205,164,105 154,81,0 167,84,1 121,61,7 138,73,13 123,57,5 85,51,31 79,55,33 71,50,27 76,53,38 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,26 67,45,25 73,43,26 146,99,36 187,141,84 216,185,136 231,207,156 252,210,158 174,30,0 0,147,162 58,33,74 255,38,0 75,53,106 148,157,198 121,47,61 0,44,65 56,82,128 144,174,212 17,44,85 255,143,0 255,145,0 14,63,106 5,146,176 61,127,124 67,111,108 108,89,75 116,31,7 14,79,112 22,43,150 139,113,170 5,22,152 168,106,66 147,180,226 129,90,89 79,73,107 53,55,139 83,62,79 242,218,163 243,219,164 233,209,154 225,201,148 205,181,128 157,134,94 198,174,123 226,204,141 239,217,152 241,217,155 243,221,158 246,224,157 247,225,160 252,228,166 250,226,164 246,222,160 245,222,162 246,222,160 246,218,160 243,218,159 243,218,159 239,215,153 238,216,153 147,69,16 129,54,5 245,213,142 150,47,5 156,44,14 130,55,6 146,82,36 165,107,56 159,108,55 142,90,42 141,74,31 151,64,21 153,42,5 180,90,43 149,56,8 158,33,1 172,44,15 240,201,144 238,215,157 232,208,153 201,161,107 149,75,0 154,70,0 137,71,14 134,69,5 136,69,3 85,49,29 75,49,24 71,47,25 65,45,27 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 53,37,22 60,35,18 67,40,22 144,92,30 182,141,84 217,185,141 230,203,158 48,121,124 24,112,124 104,52,47 255,33,0 16,21,140 88,98,143 112,152,182 142,175,206 0,99,128 0,97,124 51,79,115 139,171,209 169,72,0 159,70,0 182,63,35 196,37,7 127,73,55 155,49,26 121,78,45 98,17,0 143,50,27 25,33,151 11,28,171 18,25,160 148,97,115 230,221,147 118,91,103 255,232,208 240,221,166 250,228,165 247,224,166 238,215,155 231,208,150 222,198,145 205,181,128 156,133,93 194,170,119 228,206,143 237,215,150 241,216,157 242,220,157 246,224,161 249,230,164 250,228,163 248,220,162 250,223,160 247,222,163 246,218,162 241,213,155 242,222,163 233,215,153 237,216,160 241,213,155 247,219,161 243,217,167 242,220,155 251,220,160 250,216,157 243,218,159 237,217,156 242,222,163 240,217,157 240,217,159 237,217,158 238,216,153 245,217,159 237,186,133 179,101,50 170,58,17 169,50,11 172,121,68 235,222,161 237,211,157 211,171,119 139,68,0 165,81,0 143,76,8 130,65,10 133,60,0 86,51,26 75,49,24 69,45,23 61,43,24 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,31,17 58,32,18 62,37,20 132,84,28 179,143,94 213,185,145 224,199,155 12,130,145 0,129,152 108,27,45 14,24,158 153,0,6 130,156,191 122,112,132 119,148,177 0,77,110 65,93,129 33,117,142 57,112,149 4,21,140 130,89,131 216,57,25 207,52,32 237,50,9 179,50,14 137,74,39 82,87,55 46,124,128 133,104,182 15,24,163 3,19,158 19,30,129 249,228,172 245,221,166 244,222,157 245,223,160 246,224,161 250,226,171 243,219,164 236,212,157 223,199,146 205,181,130 159,136,96 196,172,121 230,208,145 233,211,148 249,228,174 226,202,178 207,187,167 219,197,148 247,223,197 241,220,164 238,226,156 245,211,152 223,97,42 243,224,158 212,92,42 220,151,95 210,100,49 255,203,150 216,186,128 239,223,181 213,188,169 235,218,190 173,155,150 232,218,164 182,162,132 239,220,197 236,223,175 237,219,177 247,224,184 234,217,168 238,224,179 239,222,157 244,220,167 246,222,169 245,214,163 112,93,100 243,214,165 239,213,161 218,181,128 130,62,0 145,65,0 145,69,13 142,76,28 131,58,0 84,48,26 72,48,24 75,49,28 62,43,27 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 46,29,19 52,31,16 55,33,15 129,85,32 170,139,90 211,184,139 221,199,154 1,134,149 0,135,156 23,29,143 164,56,104 237,46,13 111,132,182 176,171,198 44,78,115 47,79,117 127,162,196 109,151,187 0,36,84 0,26,148 194,128,114 49,137,140 32,131,114 95,89,84 65,109,102 99,108,80 165,151,137 135,72,19 52,56,137 186,168,163 233,213,165 110,89,35 250,225,166 246,224,161 244,225,161 249,226,166 250,228,165 247,223,168 245,221,166 235,211,156 225,201,146 203,181,134 161,140,99 193,172,120 224,202,139 231,211,150 146,125,102 111,98,108 232,217,168 214,196,154 197,172,169 207,183,130 244,231,158 255,203,142 216,90,35 242,208,138 218,102,59 240,125,87 219,97,50 253,191,135 231,186,138 244,225,170 232,212,182 100,76,92 196,179,182 228,220,166 218,204,179 229,212,147 158,142,171 194,180,180 230,215,168 189,176,155 186,166,157 233,214,146 203,182,178 223,206,155 229,212,213 103,83,122 239,220,163 239,215,164 213,184,131 133,65,6 136,57,0 146,69,13 108,55,12 124,53,0 81,46,19 79,50,28 73,49,25 58,39,23 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 39,27,17 46,27,15 53,33,13 131,90,45 168,135,85 210,185,141 224,202,157 217,209,187 101,74,40 234,193,144 133,74,46 44,38,61 111,122,151 158,143,121 77,46,36 49,44,62 75,52,51 113,66,45 181,155,114 89,55,33 159,127,83 167,131,84 140,82,47 245,220,172 144,88,50 235,220,157 212,189,149 142,80,40 250,233,168 90,63,16 245,219,167 167,138,89 241,215,163 250,228,165 248,228,167 250,227,169 248,222,168 248,220,162 246,217,164 232,213,156 222,201,147 203,181,134 163,142,101 192,171,119 226,204,141 235,215,156 222,195,152 250,221,168 244,226,155 246,215,155 243,216,155 249,231,160 247,223,170 246,220,179 248,219,166 240,216,161 237,216,173 237,217,169 240,222,149 238,217,165 240,218,151 241,221,160 237,213,176 242,214,156 241,213,157 243,219,157 246,221,164 249,228,176 228,203,155 235,214,160 166,147,108 135,114,87 161,142,107 175,153,117 146,127,88 145,126,99 101,83,80 94,74,67 238,217,163 236,215,163 219,188,135 138,79,20 156,81,13 139,63,0 115,65,19 121,46,0 88,44,16 76,47,27 74,50,24 68,50,31 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 35,22,17 38,23,14 46,25,10 127,88,45 174,136,90 207,184,142 215,192,152 225,199,160 129,106,75 194,167,133 150,123,89 79,55,33 77,53,29 160,133,90 94,61,24 251,227,192 101,64,38 105,62,27 255,223,182 106,62,34 80,57,26 197,163,141 96,64,30 252,225,178 193,163,119 252,229,169 253,227,177 102,56,26 250,226,173 152,130,83 95,72,32 152,126,87 165,140,94 237,220,155 242,224,162 242,220,157 246,219,154 245,216,155 239,212,151 239,210,159 229,205,152 203,181,134 163,142,101 191,170,118 230,208,145 233,213,154 207,182,136 95,74,59 198,159,102 106,88,87 247,171,62 56,43,91 194,75,9 198,70,16 200,80,30 189,75,28 149,65,52 33,28,83 184,128,106 198,129,89 70,49,75 60,39,85 183,108,79 173,107,77 151,100,63 126,80,66 110,79,56 109,73,42 137,105,73 156,141,101 193,177,133 218,198,152 231,214,163 240,226,172 248,228,182 247,226,170 248,227,171 240,221,168 241,220,166 235,211,160 220,191,138 147,88,29 146,71,1 148,68,0 135,83,33 124,49,0 90,44,14 76,47,27 72,48,22 61,42,26 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,21,15 35,22,15 41,20,7 118,82,31 169,137,91 202,176,137 214,191,151 87,29,35 213,91,28 212,95,30 183,90,31 160,63,28 108,63,42 111,68,51 119,85,65 137,115,123 145,112,101 145,122,107 163,147,145 163,158,160 187,147,93 188,147,131 176,136,111 170,127,112 156,118,97 150,97,83 134,106,79 85,69,84 98,67,78 123,60,0 78,106,83 38,47,60 64,51,86 194,104,0 132,87,41 209,86,3 199,87,7 207,71,22 199,53,0 158,157,103 229,205,152 201,179,132 159,138,97 190,169,115 233,211,146 238,211,150 69,57,47 139,130,113 149,141,117 149,70,8 252,167,43 47,37,82 183,80,26 114,45,9 255,136,30 183,92,55 218,85,15 48,28,69 239,92,0 255,115,0 255,115,0 47,25,76 208,66,3 90,54,67 232,75,0 95,19,8 203,63,0 141,84,44 91,51,53 222,179,94 198,117,65 208,115,42 36,34,101 219,65,4 188,96,68 209,90,24 193,80,55 175,78,54 237,220,183 236,210,156 212,183,130 156,95,34 128,49,0 133,59,0 152,104,57 126,50,0 93,42,3 72,51,28 72,48,24 61,40,25 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,20,16 31,18,13 43,24,10 103,70,22 160,130,86 198,174,137 207,183,146 84,24,22 184,92,64 127,58,43 184,93,49 194,82,0 138,41,0 248,148,36 123,86,83 245,169,40 54,32,85 20,19,104 31,25,71 96,38,3 199,57,0 190,37,7 155,41,0 144,33,25 131,20,14 223,45,0 235,105,65 150,112,91 255,162,0 255,158,0 24,124,134 26,118,110 77,56,43 255,142,0 127,64,44 218,83,29 166,95,76 91,42,45 87,17,0 178,160,118 228,204,151 202,180,133 159,138,97 191,170,116 233,211,146 241,214,151 64,50,52 51,35,64 115,71,72 117,62,47 255,154,0 54,34,75 214,110,34 165,57,0 186,80,1 225,123,60 239,96,1 238,113,0 146,75,74 153,49,0 101,42,55 136,102,109 221,74,0 146,40,3 178,87,29 153,67,69 210,74,9 43,24,79 203,160,102 239,168,99 125,142,95 255,151,54 37,40,87 142,84,101 194,92,31 233,110,68 204,60,0 204,92,53 242,218,194 236,210,156 211,182,129 160,99,38 140,62,0 149,72,0 182,135,83 147,71,8 95,42,1 68,47,24 74,50,24 69,48,33 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,15,12 31,18,13 45,29,14 104,62,22 158,127,88 189,167,133 204,177,141 107,32,5 176,106,80 198,87,13 202,77,6 131,63,27 89,29,6 81,26,22 59,28,39 239,150,0 238,148,0 142,90,19 23,22,82 106,51,22 212,41,0 135,43,47 239,83,0 206,95,31 193,88,46 215,43,0 209,71,18 123,87,100 247,149,0 255,160,0 46,114,114 58,116,104 47,36,88 85,43,50 101,66,108 255,119,9 199,97,38 141,49,0 204,85,1 177,163,120 225,201,148 199,177,130 158,137,96 190,171,116 229,205,143 240,213,152 68,53,61 115,71,72 106,77,84 115,74,56 70,47,103 57,41,81 160,67,8 245,134,30 191,124,72 61,43,72 237,104,0 107,94,44 65,122,108 73,134,125 58,109,100 142,128,128 226,94,19 210,141,87 213,117,32 245,132,57 217,102,23 46,21,33 239,180,103 84,47,63 181,132,65 134,77,0 34,30,93 225,109,7 218,126,42 224,103,29 219,81,0 217,99,39 233,212,201 236,209,162 212,183,134 165,104,41 149,72,0 151,70,0 201,148,95 143,66,0 117,52,0 71,45,22 73,49,25 69,51,32 70,53,45
