80,79,41 83,72,57 38,38,24 55,56,37 64,61,76 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 176,148,119 193,165,136 223,198,170 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 224,197,165 133,105,78 139,117,99 144,125,100 126,107,84 161,146,126 134,119,99 117,102,82 121,105,90 137,123,105 202,185,175 189,179,169 125,119,112 182,172,150 179,166,143 160,151,132 78,68,69 69,56,49 51,36,25 59,43,30 79,63,48 63,47,32 66,51,31 69,53,38 79,64,44 78,62,47 86,69,45 95,79,62 87,77,55 81,74,58 69,64,61 48,43,42 115,108,88 165,158,115 187,174,140 102,84,63 79,59,41 103,85,64 94,75,52 100,81,58 124,103,78 81,59,39 103,83,63 86,68,47 90,68,50 102,78,54 103,82,59 90,71,48 77,57,39 48,29,17 52,40,30 70,58,46 68,64,58 103,99,89 133,124,107 162,149,126 171,159,131 194,181,147 213,199,156 214,200,155 224,208,164 232,217,170 242,225,178 221,200,159 212,183,152 236,209,177 221,197,164 153,123,95 106,79,61 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,171 197,165,135 181,152,121
83,87,47 54,45,39 51,51,37 65,65,31 72,70,94 73,75,60 46,44,54 94,85,66 165,132,95 161,134,100 180,150,122 196,168,139 221,196,168 220,195,165 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 137,109,80 133,112,97 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 68,51,54 122,106,100 192,178,164 177,167,157 130,124,117 179,169,147 189,176,153 167,157,133 75,68,71 56,47,41 68,53,44 56,41,30 76,60,45 74,55,41 76,60,45 59,42,34 65,49,32 71,55,42 93,76,52 80,65,45 203,187,154 139,130,101 199,190,161 111,100,83 69,60,43 244,225,168 255,236,181 192,174,132 94,74,54 86,66,48 80,61,45 88,67,52 99,78,55 88,67,44 98,78,58 95,76,51 67,49,30 88,69,44 76,55,30 72,53,30 72,57,35 80,64,47 69,56,49 71,60,55 59,57,58 98,94,88 120,115,103 138,131,113 169,157,131 198,185,151 210,195,159 211,197,152 217,202,155 242,225,178 238,221,172 254,237,188 226,199,165 232,204,175 226,201,171 184,155,120 126,102,76 184,152,122 214,179,152 134,113,88 218,175,140 212,172,136 255,226,191 242,198,168 190,158,126 191,159,127
92,91,55 75,71,63 78,78,73 83,83,40 79,86,70 73,73,73 57,56,61 102,94,72 165,132,93 165,138,102 184,151,124 187,162,132 223,194,170 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,129,106 195,171,147 226,202,169 235,213,179 254,232,196 255,236,198 255,229,185 176,148,119 189,177,165 199,190,175 159,152,136 179,166,145 183,171,145 190,178,152 70,63,63 43,33,32 55,43,33 68,53,42 69,55,39 87,68,52 73,59,45 69,54,43 61,47,33 46,37,31 69,55,41 104,86,67 230,215,168 218,201,152 238,217,161 199,178,135 68,57,50 244,227,180 255,243,179 226,207,150 115,94,69 75,62,41 54,46,33 100,91,76 82,64,43 96,75,52 83,63,43 87,68,52 86,71,51 114,96,75 97,80,56 110,93,69 60,45,25 66,52,34 72,55,47 61,49,39 86,77,62 76,74,72 102,101,92 118,118,102 150,141,122 184,170,143 204,185,158 204,189,149 222,208,165 239,224,175 233,216,169 241,221,173 235,213,166 199,174,144 231,207,174 179,155,120 141,121,103 195,163,131 214,178,149 153,132,107 214,180,146 183,149,127 202,163,131 218,176,138 200,168,138 220,186,152
95,95,52 69,67,47 69,71,66 89,90,42 88,95,63 66,61,79 59,56,60 109,96,73 172,140,98 172,146,107 191,159,129 192,164,137 222,194,167 156,141,121 159,144,95 157,147,98 245,218,186 247,219,190 186,159,125 219,190,159 231,206,176 236,202,168 229,195,161 249,226,197 250,220,192 242,215,183 242,206,175 158,139,125 187,177,165 173,165,154 199,182,156 191,182,153 187,175,147 179,167,141 73,63,62 52,43,39 61,49,37 78,63,54 61,46,35 76,62,46 73,54,42 86,66,59 90,79,64 99,87,75 91,77,61 125,107,86 237,221,165 232,213,158 243,219,166 232,207,159 146,134,108 244,227,176 255,242,183 255,238,185 101,82,55 84,69,47 132,119,96 82,68,52 86,67,51 74,56,37 82,62,42 76,57,41 92,77,57 98,83,63 87,69,50 69,54,34 90,75,64 93,78,67 76,62,48 78,67,50 80,69,50 66,60,55 87,87,82 111,110,99 144,135,116 160,150,126 172,158,133 197,182,146 214,200,157 223,210,162 232,217,170 234,217,168 245,223,176 206,184,139 231,207,172 193,166,134 169,148,135 210,178,146 202,168,136 159,139,119 173,141,127 154,125,101 178,137,110 202,163,135 204,175,144 203,169,137
99,99,54 75,74,47 63,63,73 94,91,47 91,91,46 65,61,70 68,69,46 119,107,81 184,152,110 167,141,102 192,160,128 202,173,151 204,183,156 55,37,34 141,134,64 238,207,170 240,212,183 238,208,180 177,148,115 206,177,146 217,189,160 220,186,152 215,181,147 235,209,184 238,203,178 235,208,176 222,188,158 165,144,131 180,167,160 157,150,132 194,177,151 208,200,166 198,184,155 181,169,143 74,64,63 40,31,25 60,48,38 73,58,47 68,54,40 71,61,49 75,59,53 75,62,55 84,72,62 89,75,61 76,62,48 197,181,150 233,216,165 239,222,171 232,213,160 228,207,153 230,213,162 239,223,169 241,222,165 244,219,162 109,93,78 94,75,59 92,76,59 71,55,38 78,64,50 92,76,63 64,50,34 89,75,61 79,63,46 74,59,39 80,64,47 119,103,90 102,87,78 59,45,31 77,66,47 74,63,46 87,71,54 92,78,60 77,74,78 105,101,95 130,125,111 152,143,126 172,162,140 181,169,141 203,189,146 222,206,162 222,207,158 237,221,167 245,229,173 253,237,183 216,195,154 196,172,137 176,154,134 212,183,150 204,172,140 170,146,124 94,68,58 176,145,124 186,147,119 206,171,144 204,175,142 190,156,124
112,114,61 89,89,55 64,63,78 89,90,40 95,97,40 69,67,63 89,87,56 127,113,84 187,154,117 153,134,97 198,166,132 203,177,154 213,189,165 36,39,31 164,151,101 238,205,168 229,196,169 236,204,174 170,141,108 219,190,159 218,188,160 222,190,158 211,179,147 243,214,192 224,189,162 247,222,192 212,181,158 161,140,129 183,171,159 191,181,157 178,165,142 207,194,162 184,171,139 193,176,152 74,64,63 60,47,42 56,38,33 54,44,34 72,61,56 52,41,36 62,51,46 40,31,27 57,47,46 55,43,43 68,53,42 195,183,142 217,200,151 226,211,164 228,211,160 227,210,159 213,193,145 224,207,156 221,205,151 228,207,151 143,124,108 64,50,50 57,46,41 67,54,49 60,49,46 85,70,59 103,88,68 98,78,58 79,64,53 45,34,27 48,33,22 68,54,38 88,70,51 85,67,46 122,109,86 77,63,45 98,83,61 92,76,59 73,71,69 95,93,89 112,111,102 132,128,118 144,137,117 178,166,138 202,185,146 212,194,152 217,203,158 242,227,176 253,239,183 253,237,179 255,237,187 195,172,132 171,149,129 211,179,145 200,173,139 192,163,141 86,79,77 190,147,132 173,129,101 196,163,138 206,174,140 208,172,141
108,106,57 107,108,60 66,64,72 98,98,55 104,104,43 72,68,51 97,90,59 140,122,90 190,157,120 150,131,94 198,166,134 207,181,156 159,152,132 82,81,45 225,195,151 250,212,175 233,204,173 243,214,181 175,143,111 224,192,162 220,188,158 233,199,167 235,207,180 241,210,187 239,200,170 249,217,187 203,175,146 171,153,132 175,161,134 208,197,164 212,199,167 201,187,158 220,207,173 186,172,143 79,72,75 59,56,60 82,80,90 89,82,92 90,87,93 87,88,93 92,86,93 92,90,91 90,88,84 107,97,96 156,144,116 214,198,154 233,216,169 228,210,166 230,214,160 230,214,158 212,193,140 216,197,144 217,195,146 214,193,137 201,181,135 144,128,97 135,123,93 161,148,114 178,161,122 126,113,81 128,117,100 108,99,80 133,124,97 120,108,82 95,83,71 71,64,62 64,56,64 54,52,53 80,76,85 77,71,76 69,68,73 63,56,56 66,63,67 78,77,82 91,90,93 106,102,96 144,135,118 183,171,143 188,175,141 202,187,151 218,203,156 246,229,178 247,228,175 255,237,182 250,236,178 253,233,183 192,170,136 194,165,134 198,167,130 228,194,164 87,75,77 234,194,160 188,151,125 190,150,127 204,172,138 205,171,139
108,107,51 103,102,50 76,74,86 104,104,61 116,116,57 91,88,46 100,92,58 161,142,107 188,155,116 150,131,94 207,175,143 203,178,150 75,69,46 114,106,72 235,196,157 249,210,171 226,197,166 251,222,189 175,143,109 211,179,147 214,182,150 233,199,165 251,222,198 237,202,175 229,193,164 234,204,176 183,155,126 179,162,138 209,194,158 223,211,172 197,184,150 200,189,156 206,193,159 215,203,162 73,70,76 72,70,78 97,93,104 97,93,102 119,113,106 161,152,137 183,174,147 201,192,163 200,188,151 216,201,163 227,207,161 220,203,154 226,210,154 244,225,172 251,235,177 235,219,161 238,218,159 210,190,131 240,219,163 245,224,168 224,201,141 209,184,125 231,211,150 247,227,166 241,221,162 231,211,152 223,204,151 224,208,154 217,203,147 216,199,148 209,195,152 184,170,141 122,113,105 116,107,101 156,147,130 128,118,106 197,187,163 138,123,101 62,56,61 75,74,79 81,79,87 103,98,97 145,136,119 174,162,134 179,167,139 206,194,153 228,212,170 237,222,173 240,224,170 240,224,168 255,243,185 255,240,186 249,229,183 156,132,99 200,169,132 239,203,170 111,103,92 216,175,144 191,154,128 180,140,117 204,172,138 201,167,135
115,114,58 109,109,50 99,100,63 99,97,75 117,117,56 109,108,52 83,83,40 150,129,104 190,157,118 147,127,95 210,180,152 190,166,142 78,76,43 178,155,126 247,210,170 237,199,164 247,218,187 248,219,186 195,163,129 226,194,160 219,188,151 227,193,159 243,213,187 229,190,162 236,200,171 227,198,167 220,195,165 181,164,138 228,212,168 242,229,181 244,229,182 222,207,167 187,174,140 208,192,159 76,74,72 69,67,75 97,94,98 141,135,126 172,161,126 199,184,144 221,203,159 225,209,165 233,216,169 226,209,158 219,195,140 223,198,141 234,207,146 245,225,166 250,230,171 255,235,176 255,236,175 250,230,169 255,239,178 255,238,177 253,231,166 255,233,169 254,232,167 252,230,165 249,229,168 248,228,167 243,224,167 241,222,167 235,219,161 213,197,141 188,171,120 216,199,152 217,201,159 210,194,150 210,192,148 207,189,145 205,186,147 161,147,120 113,102,109 62,56,63 74,73,78 91,86,85 133,124,109 158,145,122 184,171,137 217,203,160 223,210,162 235,220,173 233,218,169 229,215,161 255,236,179 249,235,177 244,228,172 223,203,153 197,169,131 248,212,179 143,122,107 223,188,152 189,153,124 172,143,119 207,173,143 186,152,120

24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,30,20 34,34,31 33,31,29 27,29,26 29,31,31 48,46,26 65,64,26 75,71,34 77,76,38 84,84,43 118,116,44 124,124,42 117,115,43 120,118,46 117,114,47 103,102,48 103,103,44 123,121,49 130,130,60 156,157,66 83,73,33 96,91,38 129,130,53 90,91,41 97,99,46 76,72,51 65,65,22 83,84,45 67,70,19 60,61,49 99,96,54 44,40,49 66,67,48 80,64,51 114,90,64 163,142,117 107,86,61 119,100,77 84,68,55 71,63,52 42,35,38 94,82,72 123,108,97 114,98,85 124,108,95 135,124,107 121,110,91 153,134,109 178,155,124 170,146,122 150,134,119 197,173,149 193,172,145 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 138,129,112 169,155,137 147,135,123 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,27 31,28,32 43,41,49 50,48,58 46,44,52 53,53,61 49,51,51 56,49,49 51,44,44 83,73,61 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 28,30,27 27,29,26 32,32,29 36,38,23 30,28,24 34,35,27 30,33,25 47,48,11 119,121,66 137,137,74 147,145,75 136,131,58 131,127,69 147,146,67 121,118,51 99,96,31 95,92,25 112,110,38 100,99,34 132,128,52 136,129,57 151,147,71 62,52,12 98,93,40 136,135,68 59,59,18 120,123,63 55,53,35 76,78,50 63,65,37 65,71,19 82,84,67 100,96,61 47,43,52 66,65,54 100,82,63 117,93,67 163,142,115 110,89,64 111,92,69 77,62,51 54,45,41 55,48,51 124,112,102 130,115,104 137,121,104 156,141,119 168,150,129 148,133,113 171,152,127 185,162,131 170,149,126 161,145,130 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 175,161,143 124,108,93 112,97,77 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,41,46 47,43,52 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,106 116,105,90 75,65,53 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 29,29,24 53,46,28 74,69,30 119,115,55 110,106,44 97,93,47 87,83,37 133,126,58 110,103,31 177,170,98 158,152,77 112,107,38 91,85,21 115,110,39 107,100,39 109,107,35 132,127,58 52,47,4 153,147,81 120,115,46 70,60,18 66,59,20 98,95,44 86,85,49 115,116,66 82,79,66 68,66,62 83,81,61 85,85,42 61,56,44 78,76,56 53,49,58 61,54,66 109,91,70 131,106,76 136,113,84 150,127,98 109,90,67 76,62,46 60,51,47 107,96,91 163,148,128 153,140,119 147,133,115 159,143,126 150,134,119 128,113,102 139,124,113 152,137,117 134,117,107 139,125,109 185,170,150 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 182,154,127 152,134,104 138,115,86 141,117,84 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 66,50,33 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 47,44,50 49,47,45 50,45,47 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 125,116,99 103,94,79 68,58,48 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 25,27,24 24,26,23 27,29,26 25,30,29 38,42,27 59,57,28 93,88,47 124,120,60 135,127,48 146,138,55 144,142,43 134,129,45 131,127,40 129,125,36 118,112,48 93,85,31 111,105,41 100,93,36 80,76,18 147,144,59 96,93,28 167,162,89 130,125,52 59,50,5 81,74,33 112,109,56 78,76,47 113,113,79 76,74,75 74,72,73 114,111,87 98,99,60 68,62,55 100,99,74 52,48,57 71,60,69 129,108,83 157,132,102 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 130,118,106 154,136,115 141,125,108 136,122,108 150,135,115 157,143,127 149,133,120 170,154,137 191,170,145 157,141,124 155,138,130 179,159,139 181,167,149 185,170,148 172,154,124 105,81,55 107,86,61 127,108,83 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,101,71 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 54,48,55 53,48,50 89,80,76 123,108,99 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 96,87,70 89,80,63 82,72,62 66,55,40 105,86,59 83,64,37
25,27,22 25,27,22 27,26,19 41,42,23 44,42,24 51,48,24 65,62,22 148,148,66 134,129,49 122,114,49 145,135,53 141,131,51 129,117,51 126,116,47 132,123,47 112,106,31 91,83,29 106,98,46 106,100,36 72,65,8 60,53,10 80,72,20 133,128,57 147,142,87 129,125,49 76,65,21 134,130,70 117,112,69 76,74,52 101,101,85 52,52,49 72,70,71 111,103,81 90,91,70 78,69,63 84,75,69 74,74,69 81,71,70 154,134,104 135,110,82 149,125,99 123,99,73 118,100,81 77,71,66 114,104,92 131,121,109 158,145,124 157,143,127 160,141,127 158,141,115 163,151,125 163,149,131 165,150,130 174,156,135 182,165,141 188,170,149 185,168,142 166,149,123 179,154,135 124,106,76 122,105,81 168,145,116 217,183,140 169,139,97 113,90,61 154,134,102 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 51,45,36 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 45,43,44 45,43,41 44,37,35 80,71,67 108,97,92 116,106,94 128,117,100 140,125,105 124,113,98 116,105,90 110,100,88 106,94,84 97,81,68 120,107,84 104,93,78 105,96,81 80,69,52 105,85,55 136,115,90
25,27,22 25,27,22 34,36,21 51,49,29 96,96,35 123,122,57 132,129,44 133,127,36 125,114,41 142,135,47 132,124,43 144,136,53 110,99,26 116,106,35 107,97,26 108,103,32 99,95,35 63,56,13 97,91,25 68,60,6 62,52,10 79,71,19 111,107,49 113,107,59 86,76,27 100,90,48 170,158,103 82,71,64 79,77,55 95,95,81 82,83,64 84,82,83 97,93,76 92,85,85 104,94,82 97,86,83 86,83,70 89,81,70 138,117,90 135,112,83 141,118,87 110,89,64 117,102,82 66,55,52 141,126,117 133,117,102 144,133,116 142,126,109 139,128,111 159,144,124 189,172,146 199,182,156 165,148,124 157,143,118 178,163,143 183,163,143 188,161,143 182,153,122 164,139,93 166,139,105 150,127,98 127,104,75 72,63,44 133,112,89 168,136,106 117,94,65 94,83,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 68,63,60 89,85,79 102,93,87 125,114,107 135,124,107 134,120,102 125,111,95 113,99,85 89,75,57 111,96,87 120,109,92 110,98,88 144,126,105 161,137,111 152,129,100 109,95,81 94,80,64 125,105,75 140,121,96
28,31,23 31,34,22 44,45,22 48,50,22 61,59,26 73,69,32 107,103,43 121,119,47 94,84,35 131,121,43 126,117,43 101,94,26 77,73,15 85,81,23 99,95,37 85,80,25 71,63,27 77,72,17 111,105,39 80,72,18 91,80,34 127,124,59 106,99,58 116,103,69 126,107,91 143,125,95 147,129,97 78,67,62 90,88,70 76,75,68 68,68,54 103,98,97 78,74,64 101,90,97 101,92,86 92,81,88 98,85,93 106,96,95 112,93,68 154,131,102 128,108,76 100,81,56 97,83,67 76,63,60 160,139,116 155,145,121 181,164,138 161,143,122 143,126,118 155,141,123 173,156,132 197,179,147 175,146,111 130,108,70 148,126,79 153,127,88 118,96,51 180,158,124 165,143,109 154,130,104 128,102,77 120,95,67 74,53,42 157,133,111 54,43,38 124,112,100 141,114,80 143,117,92 49,40,34 43,38,40 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 110,97,90 130,119,104 137,123,107 139,125,107 143,130,107 115,101,85 105,93,81 112,98,84 99,85,69 133,121,95 178,144,112 188,154,124 167,139,112 169,142,108 159,132,98 100,89,74 97,84,63 156,136,106 111,92,67
123,119,61 114,110,50 116,111,42 142,137,57 147,139,58 141,135,60 121,114,46 106,101,32 127,121,44 143,136,50 114,106,43 93,87,23 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 125,117,63 172,155,116 187,168,129 142,124,105 162,154,100 117,108,77 110,97,65 99,85,67 141,123,93 118,100,79 97,89,78 81,76,73 67,65,66 87,80,80 104,95,91 89,83,78 104,94,98 95,88,91 94,83,90 114,101,98 127,114,109 81,72,55 127,103,77 123,99,73 103,84,59 81,71,49 85,73,73 157,140,116 165,150,130 171,152,136 175,158,132 145,125,105 132,113,90 135,115,85 150,126,89 120,98,62 163,139,102 119,101,69 119,100,77 106,87,52 160,141,102 117,100,72 137,118,93 93,78,58 69,55,39 64,51,44 95,80,58 34,27,25 31,31,28 35,29,22 57,45,33 69,58,55 43,38,35 47,42,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 113,98,78 106,92,78 113,98,89 113,105,92 118,107,92 174,149,121 159,140,113 165,135,109 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
128,127,50 133,131,59 113,114,48 88,87,22 103,100,35 125,120,51 119,113,38 138,134,47 133,127,32 124,116,33 98,90,25 116,111,42 85,77,43 94,90,32 78,71,28 84,78,32 121,121,47 99,90,45 175,158,123 143,126,100 105,94,89 131,124,93 127,117,95 123,107,76 104,93,78 163,137,112 106,90,77 111,100,85 78,72,77 77,71,78 116,106,110 114,107,107 117,107,111 95,85,86 94,87,97 93,83,84 149,135,117 135,119,113 82,69,64 122,105,81 135,111,87 104,81,52 92,78,62 98,86,76 147,131,116 142,123,111 150,131,108 163,142,101 143,118,88 129,101,72 131,106,78 134,112,78 148,129,94 104,82,64 106,85,58 103,82,71 88,70,49 111,98,75 105,90,79 61,51,41 62,56,47 28,21,19 60,51,45 68,57,50 32,30,31 54,49,51 71,58,55 46,37,29 54,45,37 76,69,67 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 178,143,116 157,129,100 154,130,106 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 106,82,56
58,56,23 87,87,46 109,106,51 75,72,17 117,116,37 133,132,37 121,116,36 106,97,37 121,112,36 119,112,26 108,101,29 92,85,28 57,51,15 90,87,22 95,90,35 90,86,28 82,80,18 100,94,30 161,149,123 134,122,92 74,65,59 127,122,92 137,122,102 124,107,81 114,103,86 170,140,114 106,89,79 128,112,95 99,89,90 102,92,93 150,140,141 134,127,127 127,118,114 113,103,102 89,80,91 108,98,99 144,132,120 127,111,105 124,111,104 138,120,99 144,120,94 119,91,64 103,89,64 111,92,76 180,151,127 183,161,127 193,166,130 146,117,86 120,98,62 114,92,56 147,124,95 103,82,57 111,91,61 87,71,54 76,60,47 80,65,56 93,82,77 58,49,43 43,36,34 32,30,26 31,29,30 39,33,38 54,47,47 85,72,69 51,45,38 58,54,48 69,59,47 87,71,54 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 152,128,102 146,120,97 146,120,99 133,113,95 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 113,89,63
82,76,51 73,68,36 97,99,44 106,100,36 115,108,38 133,124,50 137,132,48 121,117,30 114,109,36 96,91,20 111,103,24 86,76,25 80,78,31 52,48,11 90,87,20 126,123,56 90,87,36 119,112,55 111,102,75 128,120,84 101,91,81 135,123,93 144,130,105 121,109,81 126,105,80 175,146,111 114,98,81 141,119,99 109,96,93 106,97,91 142,133,129 127,117,121 135,122,117 113,100,93 108,99,93 152,135,125 147,129,128 142,127,118 125,113,113 120,104,87 216,189,155 188,167,140 181,161,131 159,138,111 143,123,91 164,143,89 162,146,32 175,159,28 198,179,44 198,179,44 185,170,34 183,172,41 94,87,19 57,48,29 64,56,45 48,41,39 41,37,29 34,32,33 28,29,32 40,39,42 47,41,46 44,37,40 51,39,39 52,42,41 27,22,19 46,42,34 86,72,58 122,97,69 126,104,70 119,92,60 128,109,70 135,120,100 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
112,107,54 115,115,54 127,133,38 144,142,52 147,143,56 136,131,47 137,132,50 128,124,37 123,118,45 102,97,26 113,106,36 62,51,16 58,54,17 103,100,49 92,84,19 128,124,62 98,89,70 112,102,64 107,98,69 113,104,77 118,108,96 123,110,89 148,133,113 107,94,73 138,114,92 172,145,111 116,100,83 154,132,112 96,82,82 114,103,98 131,122,118 124,114,113 151,138,131 109,97,87 90,79,74 137,121,115 129,111,106 137,123,109 179,162,127 175,157,125 141,119,81 94,81,47 108,93,73 104,86,65 150,140,50 174,156,36 191,170,27 194,172,25 212,189,49 210,188,43 203,184,29 198,182,30 187,178,33 182,178,62 41,30,25 29,29,26 32,32,32 40,38,39 40,38,39 40,38,39 41,36,38 47,37,36 50,40,39 43,37,32 49,40,36 84,78,73 64,48,35 102,81,54 129,110,71 136,110,87 146,124,79 93,75,43 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
134,127,55 130,120,51 142,130,50 147,140,52 103,97,22 135,132,47 127,125,35 109,105,18 91,83,29 71,64,5 89,82,23 70,61,16 73,66,7 100,95,26 66,59,32 125,124,86 106,95,80 121,111,71 113,102,85 125,114,99 131,122,93 125,111,97 148,132,115 112,99,78 145,121,99 161,138,107 130,110,92 162,138,116 104,93,90 136,121,110 138,127,120 139,129,128 162,147,136 122,108,94 112,97,86 135,118,108 144,127,117 136,116,109 134,113,88 180,158,111 63,47,34 61,51,39 101,87,71 147,139,37 169,153,24 187,170,21 197,176,22 204,181,39 195,174,33 216,198,54 202,184,51 205,188,52 198,180,22 198,185,21 185,183,53 44,41,26 43,38,37 43,38,37 45,42,46 58,55,59 61,52,48 65,48,11 45,33,38 57,48,42 65,56,41 53,44,40 74,63,58 85,71,57 93,75,45 129,106,77 129,109,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
85,76,29 92,87,44 90,86,40 118,109,33 126,123,29 135,133,43 125,124,31 100,95,24 83,74,16 87,80,23 96,88,34 75,66,19 137,133,57 83,72,37 32,28,20 117,111,86 116,107,88 130,116,87 116,109,93 131,119,107 139,127,101 125,111,97 137,123,109 136,118,97 154,130,106 160,134,109 141,116,97 161,140,115 110,97,90 181,166,155 135,120,109 156,144,134 175,161,145 133,119,105 168,154,138 142,128,112 142,124,103 140,121,96 113,91,73 157,133,98 102,91,76 99,85,71 136,124,54 159,150,24 182,165,18 192,168,19 199,175,22 209,182,36 203,184,33 176,159,34 100,83,18 117,97,36 129,107,15 196,183,33 185,180,27 158,159,54 55,47,53 48,41,39 55,48,51 61,57,51 177,154,69 94,73,1 146,118,91 107,93,75 107,93,64 103,92,75 74,62,62 52,47,35 122,108,81 115,97,76 103,82,55 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
164,152,72 149,140,64 148,136,56 131,119,39 128,118,47 144,135,75 121,118,33 104,102,30 100,91,31 77,70,9 85,75,33 90,82,28 106,103,36 42,33,27 35,30,27 101,90,83 141,129,103 137,121,90 121,114,98 141,129,117 121,107,91 146,127,111 134,120,104 156,130,107 158,134,112 166,140,115 156,130,107 164,143,128 115,100,89 178,163,152 144,129,118 175,160,149 158,145,124 126,112,96 168,154,138 129,113,98 117,101,70 127,113,88 163,148,110 97,82,71 173,155,111 90,76,47 156,148,14 188,172,27 208,178,20 215,180,28 218,189,46 198,174,41 111,95,37 117,105,35 138,125,23 158,147,31 155,145,26 147,132,24 187,176,34 186,181,28 169,154,48 163,144,49 174,156,54 169,151,49 167,143,61 146,122,42 177,143,111 159,131,102 131,106,78 144,115,93 132,112,82 77,62,53 48,43,40 69,65,57 73,63,53 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
