92,83,23 115,111,22 114,102,43 132,124,45 102,93,37 82,74,20 87,73,17 92,83,23 90,77,27 74,62,5 89,82,25 119,115,37 78,68,19 106,96,47 94,82,45 135,131,53 119,116,49 84,78,30 120,103,66 142,120,86 138,119,84 187,167,106 107,93,77 86,75,72 89,86,71 89,88,81 81,76,75 96,91,88 115,109,102 75,68,66 100,94,87 102,93,87 84,76,82 94,86,92 110,100,99 93,79,65 139,111,84 143,115,88 132,104,77 113,87,62 115,91,65 85,69,52 102,86,80 161,145,128 170,152,133 172,154,135 153,135,116 149,131,112 170,149,145 179,164,144 188,169,144 177,156,129 145,121,99 139,111,82 132,105,73 155,128,94 162,138,105 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 123,99,66 134,114,84 99,81,60 72,57,37 140,121,94 68,57,50 45,36,30 58,47,40 92,78,60 147,124,95 121,108,74 71,64,62 43,35,52 42,39,45 51,43,51 50,42,48 55,47,53 83,76,79 91,84,84 106,96,95 121,110,107 122,107,98 125,110,101 135,120,109 145,134,117 145,134,115 133,120,99 126,111,89 117,98,71 112,98,82 113,102,87 114,103,88 104,93,78
132,124,41 122,116,25 116,106,28 119,109,31 100,93,32 87,82,31 84,79,26 96,92,34 87,80,23 77,70,13 119,113,47 135,117,98 173,153,107 194,170,146 162,143,108 142,130,91 139,130,83 108,96,70 114,98,67 129,104,76 133,113,81 174,154,95 99,84,73 107,94,87 76,70,65 77,71,78 99,91,97 112,105,108 123,114,110 75,68,68 99,92,92 94,87,90 92,81,90 110,99,106 132,119,114 111,96,87 110,86,62 132,106,81 120,94,69 121,96,68 102,81,54 77,66,49 108,91,83 160,142,123 179,159,139 187,167,147 178,158,138 166,146,126 145,120,92 137,112,84 130,108,72 151,129,93 145,121,86 146,119,83 153,126,90 137,113,78 122,98,72 125,105,75 92,68,42 157,134,105 116,93,62 146,125,98 133,116,88 109,95,70 73,60,39 60,50,40 85,71,57 90,79,62 42,36,29 30,25,22 31,24,24 39,29,33 32,27,26 37,35,33 49,39,38 47,40,40 44,39,41 80,70,74 108,96,96 112,100,100 129,120,114 113,104,96 127,112,103 132,117,106 140,124,109 144,128,113 138,119,105 99,85,71 99,85,71 104,90,76 117,107,85 120,106,88 118,104,88 156,131,112 176,147,116 182,153,122
129,123,30 135,130,30 113,103,23 103,92,17 111,105,41 87,82,29 100,98,24 92,90,32 71,65,17 120,118,44 76,71,16 115,107,57 193,170,141 159,138,113 133,120,86 99,84,73 149,142,83 126,113,92 123,104,77 121,97,73 151,126,96 166,141,97 109,93,80 121,107,89 79,67,67 88,77,84 108,98,102 134,124,125 105,98,98 108,99,95 96,86,90 92,81,88 97,83,96 135,123,111 148,131,121 125,109,103 93,76,52 131,108,79 138,110,83 111,86,58 100,79,52 76,65,48 121,106,95 151,133,114 140,125,103 161,139,119 155,133,113 175,152,123 151,122,87 133,104,69 137,110,74 134,107,73 136,112,79 157,133,100 107,82,54 109,84,56 104,83,56 103,84,57 111,94,66 99,82,54 124,106,85 100,84,67 70,56,40 61,51,39 43,38,26 30,21,13 73,61,49 83,74,59 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 52,43,37 84,77,75 114,108,103 122,111,108 132,121,118 144,131,126 136,125,118 138,130,117 135,123,111 142,129,108 160,134,111 139,114,86 84,69,58 52,43,26 92,82,70 134,120,104 166,141,111 174,145,110 185,147,126 186,154,120 184,152,118 169,137,107
118,111,25 117,110,22 113,103,21 129,118,43 87,80,19 75,70,15 87,82,29 86,83,28 72,70,8 116,115,38 84,80,18 116,111,27 166,149,125 142,126,95 105,95,73 94,81,76 149,140,84 136,122,97 123,104,79 127,103,81 165,133,101 150,127,87 117,96,81 135,117,98 96,82,82 107,95,97 132,122,123 153,143,144 109,99,103 122,112,102 114,102,104 100,87,95 112,97,105 147,133,117 138,119,107 123,105,102 94,78,63 149,125,99 140,112,83 120,95,65 102,79,50 90,76,58 130,114,101 184,160,136 182,154,125 196,168,128 203,172,133 161,132,101 122,95,61 115,88,54 125,98,66 159,134,104 118,93,65 115,92,63 83,62,37 93,76,52 88,69,57 87,68,54 77,65,53 103,92,77 59,43,39 50,39,36 46,37,33 29,24,23 26,24,25 32,30,31 73,67,62 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 115,95,65 123,110,87 135,123,113 141,128,121 144,129,120 145,133,123 140,128,118 124,114,104 120,106,90 116,103,82 121,108,87 165,136,114 157,141,110 140,119,92 173,145,118 198,159,129 195,161,127 195,164,127 182,150,118 166,136,108 158,127,104 158,127,106
115,111,22 116,111,29 102,94,13 123,115,36 80,73,12 99,95,35 54,47,8 107,100,41 103,101,29 74,72,12 93,88,19 94,90,14 115,103,75 135,124,89 102,86,82 114,106,93 148,136,99 141,122,97 119,100,77 119,99,79 165,133,99 142,120,86 133,111,93 143,122,99 104,92,92 115,103,103 132,122,121 153,143,147 119,107,107 125,114,99 116,103,98 126,113,110 150,134,121 150,134,117 132,116,110 137,121,115 111,97,83 150,129,104 159,132,98 171,147,112 142,118,83 158,134,99 177,155,119 186,160,121 200,168,136 172,143,112 147,120,84 118,94,59 107,84,44 120,96,59 127,102,72 106,82,56 105,84,57 88,69,46 83,68,48 69,56,35 75,63,53 72,62,50 49,43,38 44,38,33 39,34,31 33,28,25 30,25,24 44,41,47 56,50,57 51,45,52 61,54,54 56,50,43 48,41,41 51,44,44 71,62,56 88,78,68 99,78,55 107,83,59 157,130,98 137,112,82 123,107,94 132,120,108 133,121,109 120,108,98 119,106,99 116,101,92 147,129,108 176,155,130 182,152,124 191,156,129 190,155,128 200,166,132 201,166,130 192,157,121 181,149,119 162,132,104 156,130,105 141,117,93 145,121,97 143,117,94
116,111,27 108,101,31 117,110,22 114,103,41 66,58,8 90,86,38 71,66,11 112,105,35 125,125,39 76,73,22 96,91,36 102,93,64 113,105,69 131,121,97 112,100,88 134,125,96 151,134,108 143,126,100 117,98,84 127,108,85 168,139,108 135,113,93 134,114,96 146,124,104 106,93,88 112,99,94 124,115,111 135,125,124 154,141,136 135,121,103 106,90,84 114,98,94 148,136,124 142,130,118 139,125,111 140,121,109 124,103,99 164,146,102 143,121,85 156,132,97 198,176,140 149,129,99 105,85,67 140,122,78 159,144,38 155,142,10 175,155,23 187,169,40 188,173,37 182,171,29 181,172,29 173,172,22 143,136,25 63,49,20 55,42,37 53,42,37 52,43,39 43,33,32 43,38,35 33,28,27 33,30,34 38,36,37 39,37,38 42,37,36 45,38,36 47,37,36 51,42,38 51,42,38 47,37,36 82,72,71 57,46,39 74,62,50 112,93,68 131,107,81 137,113,80 105,78,46 129,106,75 139,122,85 116,97,85 132,123,106 176,150,127 190,160,134 200,163,137 206,167,139 210,174,141 206,167,135 201,165,134 195,163,133 181,149,119 168,147,120 146,125,98 146,125,98 148,127,100 117,96,83 76,58,53 72,54,53
110,104,29 109,104,24 112,104,21 76,64,9 62,52,12 68,64,18 123,118,45 88,77,13 117,114,47 94,85,68 131,125,77 113,102,83 116,109,78 127,117,95 121,109,97 135,124,89 156,131,112 138,121,97 109,93,78 128,114,89 173,145,116 134,112,92 141,121,103 153,131,111 105,92,85 125,112,105 129,120,114 127,118,114 162,149,142 162,149,126 116,101,90 109,94,85 106,94,82 135,123,111 139,125,111 150,134,119 171,148,106 176,154,118 113,94,69 85,70,50 87,69,50 96,76,56 153,134,68 162,147,28 170,152,10 193,173,25 203,177,28 212,188,39 209,184,38 208,183,37 205,185,28 194,178,24 194,180,25 181,183,28 128,124,64 37,31,22 35,28,28 33,28,27 33,31,29 40,38,39 38,38,38 41,39,40 40,38,39 46,41,40 49,42,40 52,42,41 51,42,38 51,42,38 51,42,38 52,43,39 88,78,68 61,50,35 89,70,47 126,103,74 131,107,74 144,120,87 172,148,115 114,92,58 114,91,62 173,148,118 208,174,144 209,175,143 210,176,146 206,172,142 184,151,126 166,143,114 158,133,105 152,128,104 159,130,106 147,126,103 121,105,88 82,68,54 58,50,39 119,109,97 185,175,163 236,226,216
105,91,21 87,80,10 101,96,16 79,68,22 71,65,17 106,99,38 91,86,17 84,78,30 104,103,51 104,98,89 137,125,88 124,110,81 126,113,90 126,112,96 129,117,91 122,109,88 155,134,107 140,123,99 117,97,77 139,117,97 168,139,108 140,119,96 152,126,105 155,134,111 123,109,95 156,141,130 142,127,116 142,131,128 177,165,153 176,162,135 129,113,98 121,105,92 127,111,96 149,133,118 140,126,112 132,118,104 175,147,107 151,122,91 52,42,30 77,69,56 85,71,53 155,142,53 170,148,12 193,167,14 205,171,10 206,175,13 201,175,24 218,190,38 222,195,40 220,190,32 214,187,28 208,184,19 203,180,20 196,178,16 179,166,18 175,176,28 47,36,33 44,38,29 43,38,35 44,42,40 48,41,39 50,45,44 53,48,50 51,46,48 52,43,37 54,42,42 55,44,39 60,47,42 58,47,42 67,56,49 57,46,39 83,72,65 81,69,57 86,73,52 98,77,50 126,102,76 140,112,85 140,112,83 175,148,114 130,103,67 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 154,133,110 143,121,101 128,112,95 86,71,62 72,56,52 126,112,94 224,210,194 222,208,194 228,213,202 215,200,189 186,171,160
100,89,16 94,87,15 101,94,22 91,81,30 73,66,9 133,131,41 98,93,38 64,59,27 94,91,51 106,98,85 141,129,92 133,119,90 130,116,98 126,112,98 142,130,104 115,102,81 148,123,93 125,108,82 132,112,92 146,125,102 176,147,116 140,119,96 159,133,112 160,139,116 126,112,98 182,167,156 139,124,113 169,156,151 152,140,130 149,135,108 151,135,120 173,157,144 152,133,121 157,138,122 151,133,103 103,83,53 173,147,108 137,110,76 82,63,51 85,71,55 150,142,36 162,151,16 185,163,16 200,172,20 205,174,12 206,175,15 211,184,29 207,182,22 206,182,19 207,183,20 207,184,24 199,180,16 205,184,16 203,185,12 198,185,14 193,180,18 179,168,93 50,41,37 46,41,38 47,42,39 50,43,43 51,46,45 54,49,51 51,46,48 50,43,43 92,73,57 108,92,79 105,89,74 81,68,63 95,82,75 84,71,66 56,48,37 78,65,58 108,94,80 112,93,66 126,102,76 148,119,95 177,147,119 161,134,100 144,117,81 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 85,68,58 72,56,52 126,116,104 191,179,167 238,224,208 247,231,225 233,218,209 213,199,185 194,179,168 169,154,143 143,128,117
108,98,29 89,79,12 99,90,30 64,52,11 120,115,35 101,96,27 74,68,32 36,30,25 85,77,66 115,104,97 151,138,104 135,121,94 128,115,94 135,121,103 148,129,104 126,112,98 153,126,94 119,100,73 148,124,102 155,134,111 171,143,114 152,126,101 165,136,114 161,140,117 130,116,102 182,167,156 127,112,101 181,167,153 148,137,120 155,134,109 134,120,104 175,159,146 148,128,110 125,106,79 131,113,83 126,102,80 118,101,77 158,131,99 152,134,102 148,134,66 161,148,14 177,162,14 192,168,17 196,171,15 204,173,13 205,175,19 211,187,38 209,185,34 203,183,24 194,176,18 184,162,54 122,101,29 154,132,40 187,169,38 194,177,12 196,180,8 183,172,28 140,141,23 49,44,46 51,46,48 61,56,58 72,66,59 88,81,65 77,69,58 62,44,39 139,118,46 168,147,64 151,126,96 128,105,76 140,117,86 118,97,70 103,88,66 61,51,41 50,41,35 79,70,62 99,83,66 117,100,76 113,92,67 103,82,55 150,127,98 166,138,109 146,119,87 138,111,75 150,123,89 145,126,101 219,204,182 251,236,216 250,237,216 220,206,190 141,127,111 163,149,133 207,193,179 184,169,158 175,161,147 148,134,120 148,134,120
85,77,25 96,90,26 90,86,28 61,55,9 128,123,54 95,90,35 44,34,35 44,37,35 101,91,81 129,119,109 158,141,102 135,120,100 128,112,97 142,126,109 144,126,105 142,124,105 155,130,102 112,92,72 164,135,113 161,132,110 172,143,119 155,126,104 164,138,115 159,140,117 136,119,109 178,163,152 147,132,121 190,175,164 161,146,124 152,133,110 143,126,100 156,139,113 150,133,109 110,93,67 100,82,63 110,91,68 111,93,72 116,96,78 151,128,86 156,146,27 168,157,15 181,164,17 196,166,8 205,171,12 219,181,21 216,180,21 219,184,16 202,177,6 180,160,32 122,97,22 99,79,20 112,97,34 94,77,8 124,107,31 155,137,4 195,183,14 191,177,20 174,169,16 80,70,48 88,76,64 107,88,72 122,104,83 149,123,100 133,107,68 184,160,53 206,180,69 94,71,11 167,141,102 139,111,82 150,123,91 144,116,89 139,113,88 106,83,70 66,53,46 51,44,44 67,57,47 77,63,45 73,57,40 91,72,49 121,97,71 143,118,90 144,119,89 142,118,83 149,125,88 165,142,100 159,135,102 179,155,122 201,180,165 207,188,165 210,191,166 195,180,158 197,182,160 197,181,168 191,177,163 185,174,159 198,187,172
94,92,22 85,81,23 69,64,25 88,84,36 91,83,31 72,63,44 71,57,43 87,68,56 118,104,90 134,122,110 161,145,103 142,126,109 131,114,104 144,128,111 141,126,106 165,146,123 145,121,95 101,83,64 168,137,114 175,144,121 174,145,121 166,137,115 164,138,115 156,135,110 140,120,111 184,169,158 171,156,145 198,183,172 159,145,120 169,150,125 130,111,86 125,108,82 88,73,51 97,83,65 87,74,53 127,112,90 112,98,80 46,33,30 135,125,33 174,156,14 198,174,11 214,179,15 217,176,17 211,175,16 220,186,25 212,178,19 197,168,23 128,101,13 90,74,16 116,102,18 137,123,26 156,145,29 158,145,27 158,146,21 157,139,23 160,142,24 197,183,26 201,184,17 192,178,23 162,142,36 167,142,44 165,143,39 180,160,44 186,165,52 188,168,62 107,88,6 147,117,21 165,134,95 146,117,86 149,120,89 160,130,102 158,128,100 149,119,93 121,94,76 83,72,65 52,42,41 60,47,44 94,82,70 124,108,91 142,121,96 129,106,77 128,108,76 135,111,76 156,132,95 159,133,92 138,111,79 128,99,68 151,123,83 180,152,112 194,166,126 192,166,127 175,148,112 181,152,130 187,171,156 201,190,175 185,174,159
107,105,33 69,64,13 58,51,20 132,129,62 108,97,53 74,63,46 96,77,54 113,90,61 131,112,98 142,126,111 164,147,121 144,126,105 142,126,113 151,132,116 140,126,108 157,140,116 139,120,95 100,81,65 174,140,118 178,144,122 177,146,123 167,136,115 158,129,107 163,138,110 158,144,130 174,160,146 167,152,141 198,183,172 156,142,117 161,142,117 120,101,74 90,73,45 94,81,60 102,91,72 60,49,32 92,78,62 74,63,46 73,62,47 183,167,26 174,151,13 199,172,15 217,184,34 223,188,32 213,182,33 196,173,31 176,153,26 126,107,14 103,89,23 128,112,27 153,140,20 158,145,25 169,155,31 177,159,39 167,149,29 162,147,30 161,143,25 181,164,17 199,179,20 203,178,18 183,157,16 159,130,25 130,111,18 132,115,21 137,112,25 138,110,29 147,124,35 180,152,42 165,134,95 152,123,92 147,119,90 171,139,109 164,132,98 174,142,110 156,122,100 126,108,89 89,79,67 66,54,56 52,43,37 87,75,65 101,85,70 134,119,99 117,98,75 116,92,66 110,86,60 106,81,53 120,96,63 169,145,108 185,160,116 193,168,124 150,125,81 154,127,84 155,128,85 151,123,83 151,129,95 169,157,147 185,174,157
90,83,40 76,69,26 105,100,31 122,117,48 103,84,59 108,80,51 138,111,79 144,117,85 139,121,102 149,131,112 170,149,126 162,140,120 144,125,111 160,140,122 149,134,112 161,145,128 157,140,114 113,91,71 174,141,116 176,143,118 183,152,129 165,134,111 176,142,120 168,138,110 169,153,138 161,145,130 168,154,138 189,175,159 125,112,91 89,71,50 143,126,102 114,99,79 69,56,49 47,36,31 51,40,35 78,69,54 82,76,28 81,70,26 80,67,19 83,73,20 82,70,13 95,76,10 149,125,22 200,175,61 185,167,38 138,115,5 115,101,17 122,112,32 132,123,26 133,120,27 131,117,31 137,122,32 143,127,24 145,126,31 144,128,27 153,139,24 173,155,24 193,175,31 194,178,22 169,153,10 72,56,14 128,108,76 145,121,95 81,55,30 63,50,29 95,81,38 183,165,49 150,118,88 156,127,96 153,126,94 181,149,115 175,144,107 179,144,106 179,147,113 160,134,109 132,111,86 108,91,67 64,58,51 55,48,48 67,58,54 82,72,60 89,81,68 104,87,63 119,98,73 108,84,58 120,96,70 129,104,76 119,92,60 140,113,81 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 135,112,81
62,55,12 88,81,38 111,105,39 106,96,47 111,82,58 128,96,66 147,115,83 149,120,87 145,127,106 165,147,126 171,153,132 157,139,118 150,131,115 169,144,125 173,154,129 162,147,127 154,137,111 127,103,79 178,143,116 175,142,115 187,156,133 168,138,112 188,155,130 185,150,123 166,150,133 166,150,133 174,160,142 181,167,149 109,95,77 103,88,68 86,72,54 64,53,36 51,42,36 29,23,18 132,112,103 145,135,111 70,64,18 86,76,23 92,87,16 100,96,20 101,95,18 101,93,10 121,105,22 156,135,38 181,154,37 177,147,22 117,97,20 118,106,24 97,87,18 86,74,17 98,85,10 136,122,36 153,139,42 126,108,21 127,111,28 131,117,22 157,137,17 194,169,25 206,186,25 196,186,19 117,102,25 149,125,101 165,135,107 163,135,97 63,55,42 58,43,32 149,127,80 143,116,84 154,125,94 145,118,84 179,147,113 183,152,115 186,152,111 182,151,114 169,144,116 160,135,107 136,112,79 93,84,69 80,71,67 52,45,43 49,40,36 81,72,66 87,78,63 100,85,63 124,103,76 108,84,58 136,111,83 137,110,78 144,117,85 131,104,72 129,101,72 131,104,72 154,127,93 131,102,67 161,135,94 164,139,93
114,103,59 114,104,51 125,108,57 123,96,49 130,95,68 150,114,85 150,114,85 149,116,89 167,146,121 175,156,131 163,145,124 161,144,118 150,134,117 166,144,124 186,162,138 166,150,133 164,144,124 137,107,81 182,146,117 176,142,112 191,160,137 179,149,123 200,167,142 194,160,126 175,159,144 175,159,144 172,158,142 191,177,161 82,68,52 80,69,54 82,72,60 58,52,43 35,26,20 138,121,111 195,174,147 185,166,139 77,76,24 100,95,26 124,116,22 126,118,24 106,102,24 85,81,19 97,90,29 124,112,34 163,136,32 194,162,34 142,120,16 108,93,12 77,66,20 103,91,32 155,138,42 135,113,39 125,101,35 132,103,42 156,126,39 146,119,17 166,134,8 206,171,17 236,204,21 218,195,16 201,190,16 155,140,34 168,140,100 172,143,108 58,52,45 71,53,50 174,145,114 145,116,85 153,124,93 143,116,82 188,156,122 189,158,121 185,150,114 192,157,121 172,140,108 162,133,100 167,133,101 130,106,73 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 82,74,63 83,72,57 109,93,76 139,119,89 153,126,92 154,127,95 130,103,71 132,104,75 117,89,60 119,91,64 138,113,83 173,147,108 156,128,90
166,155,109 115,105,52 124,97,52 136,102,59 153,119,89 143,107,78 126,93,68 103,75,48 175,154,131 176,157,132 164,146,125 176,155,130 147,131,116 161,139,119 202,176,153 174,156,137 161,142,119 148,115,90 184,145,115 178,144,112 194,163,140 183,153,127 199,166,141 195,161,127 170,154,139 164,148,133 177,163,149 176,162,148 192,178,162 63,49,35 50,37,30 29,23,16 111,104,84 182,166,135 193,172,129 181,165,121 80,80,19 97,98,19 98,90,27 91,86,15 71,73,16 57,59,17 58,56,25 77,68,23 149,124,28 189,156,38 169,141,31 130,104,13 89,73,19 100,84,26 161,134,98 73,45,32 162,127,73 240,201,142 180,139,67 194,157,45 211,177,34 227,190,23 240,204,16 233,204,16 210,194,20 189,180,8 169,139,113 193,159,125 61,55,48 67,49,46 185,149,116 146,117,86 160,131,100 147,118,85 186,154,120 182,151,114 178,143,107 194,159,123 179,147,115 179,150,117 167,133,101 154,122,88 151,128,99 128,107,80 112,99,92 81,69,74 53,44,36 47,36,31 55,44,37 104,89,80 143,124,101 137,109,82 148,120,91 154,127,95 131,103,74 141,113,84 116,88,61 109,84,54 146,119,83 162,133,98
140,111,62 141,105,58 145,112,73 157,124,87 158,122,91 125,92,67 99,73,52 79,57,39 173,153,133 189,170,147 165,147,126 191,160,139 152,141,126 167,146,119 215,184,161 187,168,145 153,132,109 171,135,104 183,144,116 185,151,121 199,169,141 185,153,123 201,168,141 200,164,131 168,154,140 160,146,132 178,164,150 184,168,155 188,170,149 206,191,171 90,75,55 120,106,48 176,161,82 174,160,104 193,173,125 136,121,58 81,78,25 77,79,24 78,75,22 137,119,32 146,130,18 134,115,22 72,57,21 63,48,26 131,111,21 197,165,39 202,173,39 176,147,26 123,93,24 102,77,47 103,74,50 58,35,4 159,122,41 175,139,40 182,149,31 173,136,24 217,183,24 244,209,34 240,206,22 238,207,19 214,193,21 199,186,26 175,151,98 204,169,133 78,72,65 66,48,45 192,150,112 148,118,90 176,144,110 154,122,90 191,157,123 179,146,109 186,153,114 180,146,112 180,151,120 170,141,110 169,137,105 151,122,87 169,137,105 179,145,115 164,136,107 147,117,100 57,48,42 66,56,60 50,40,44 61,52,46 71,60,53 107,85,65 142,118,94 124,100,74 146,121,91 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 158,125,77 160,127,90 153,120,83 139,105,73 100,77,46 67,46,33 58,42,40 175,161,136 186,168,149 168,151,127 198,164,142 160,146,130 176,155,128 211,180,157 182,163,140 153,134,111 172,138,106 183,144,116 184,150,120 199,169,141 188,156,126 199,164,137 203,164,132 169,155,141 165,151,137 167,153,139 181,167,151 194,175,152 200,183,159 156,139,113 112,95,46 170,152,32 155,137,37 80,70,19 69,66,15 70,67,23 68,65,23 115,105,34 113,98,37 195,166,117 149,116,64 152,124,43 65,49,16 164,141,29 208,181,35 219,190,45 193,166,22 180,155,29 107,80,17 103,77,23 105,81,17 126,102,20 138,113,28 158,122,21 218,184,52 237,202,36 246,207,38 240,203,22 233,202,14 215,193,30 200,185,24 184,167,62 199,161,142 93,78,69 63,47,45 203,161,123 164,129,102 195,162,125 173,139,105 210,175,139 184,149,111 199,165,122 192,159,122 178,154,119 169,144,114 178,146,114 162,133,100 165,136,103 182,150,118 184,152,122 175,142,117 62,49,42 67,57,58 54,49,51 47,40,40 59,48,45 91,76,67 88,72,59 103,84,70 124,101,72 131,106,76 135,110,82 137,109,82 120,90,62 136,104,72
149,115,72 144,109,73 156,122,90 123,89,57 118,85,58 75,52,37 45,32,29 60,49,46 169,155,137 178,159,145 176,162,137 193,162,139 165,149,132 187,163,137 210,176,154 174,155,132 152,133,110 171,137,105 183,144,116 181,147,117 195,165,139 195,162,135 198,162,133 201,160,129 175,161,147 160,146,132 157,143,129 187,173,157 196,177,152 195,178,154 157,140,116 178,158,138 120,101,44 109,90,37 59,50,23 133,123,101 68,63,22 73,62,27 138,120,99 62,43,29 91,69,63 207,168,125 151,114,45 135,107,28 190,167,25 198,173,27 206,181,25 202,182,25 197,177,20 201,180,28 200,174,33 189,161,22 189,157,15 206,175,24 218,186,31 240,204,59 255,223,72 240,201,30 243,204,22 239,206,19 220,192,24 202,184,26 181,174,15 203,169,137 121,102,90 61,47,49 211,172,131 169,135,105 200,165,129 174,139,103 218,179,140 191,152,113 211,172,129 213,178,140 192,160,128 172,139,112 179,147,115 182,153,122 161,132,99 193,164,129 195,163,133 192,160,130 77,60,50 67,58,54 72,65,65 50,40,41 47,37,41 50,43,43 54,45,41 69,58,53 96,85,68 136,115,90 113,87,62 128,103,75 135,105,77 151,122,89
150,118,84 144,112,78 134,105,74 108,78,50 88,67,42 48,33,22 36,26,30 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,157,135 199,173,148 215,179,157 169,150,127 144,127,101 167,131,100 173,137,104 177,143,109 192,164,137 198,169,145 203,164,134 193,150,115 162,147,136 158,143,132 166,154,142 196,184,172 185,171,153 191,176,154 167,150,126 176,154,134 96,77,52 66,53,21 66,51,29 187,172,152 84,73,29 85,70,32 119,100,73 117,90,56 150,120,53 154,122,36 145,112,15 185,158,24 202,174,24 220,194,45 229,202,56 231,208,66 209,188,36 205,184,32 198,175,33 203,178,64 233,205,78 247,211,82 255,219,94 255,225,99 250,213,73 239,201,41 235,197,19 229,191,13 222,192,23 198,180,18 177,173,15 196,172,108 140,121,98 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 230,188,146 200,159,114 211,172,129 200,162,125 188,159,126 188,159,126 175,146,111 200,164,131 162,132,104 193,162,125 177,145,111 197,165,131 96,77,61 72,61,54 107,92,81 84,72,62 56,46,50 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 108,82,57 131,103,74 168,139,106
150,118,86 133,101,69 111,81,53 96,70,49 72,54,35 50,41,37 42,34,40 108,97,94 160,149,134 163,149,135 161,148,127 177,156,133 178,159,136 204,175,153 215,184,161 174,153,130 144,125,100 179,140,110 188,149,117 211,176,140 193,167,142 199,168,145 189,157,125 191,157,123 177,162,151 160,145,134 173,162,147 176,165,150 186,173,152 182,165,139 160,143,117 172,153,128 177,156,133 74,57,33 193,173,153 189,165,139 156,135,22 103,82,1 97,80,29 98,82,28 100,73,10 160,137,25 175,154,32 203,173,61 212,177,54 207,177,39 217,186,67 215,186,67 195,171,38 203,177,36 204,181,39 186,167,32 149,120,19 209,172,48 227,188,60 239,203,74 232,199,60 226,187,34 231,192,23 228,194,21 214,186,20 190,176,23 177,172,21 185,174,43 142,125,101 59,48,43 196,162,121 185,148,122 200,164,131 176,144,112 230,192,146 203,165,119 207,169,121 210,171,130 189,157,123 173,149,116 179,152,116 208,174,140 169,137,103 189,162,126 179,147,113 196,164,130 131,110,87 78,64,66 143,124,99 130,112,91 90,79,72 63,58,60 59,50,61 50,42,50 46,41,40 71,60,55 73,59,45 93,77,64 120,106,81 130,101,77
147,115,85 129,97,67 95,71,49 75,56,40 54,41,36 41,29,31 42,32,33 125,114,111 161,150,135 162,148,134 165,152,131 169,150,127 189,165,143 203,172,149 209,180,156 178,154,132 142,121,96 192,151,122 187,146,115 212,174,139 204,172,142 201,170,147 198,166,134 188,154,122 178,163,152 171,156,145 172,160,148 179,168,153 181,168,145 189,170,145 166,147,122 170,153,127 187,163,141 185,164,141 199,175,153 150,126,89 191,165,24 206,179,35 166,144,36 169,146,45 177,158,35 146,126,22 162,142,38 195,168,55 210,177,59 208,176,52 199,168,35 194,164,35 184,158,21 167,141,21 163,145,25 156,141,22 88,76,10 142,120,16 184,149,22 201,167,37 204,172,30 203,170,20 213,179,20 203,174,11 192,171,19 179,166,16 180,171,24 179,172,17 166,148,116 59,50,44 189,155,114 172,135,109 193,159,127 132,101,78 216,179,139 196,157,118 176,136,100 205,166,125 183,151,117 177,153,120 179,152,116 203,170,133 176,145,108 185,158,122 178,146,112 191,159,125 161,137,111 71,65,70 156,133,104 172,147,117 143,129,113 110,101,93 86,74,90 62,53,66 54,48,55 42,35,35 53,40,33 88,77,70 86,77,58 121,99,79
131,96,69 98,72,51 66,52,38 45,36,30 39,29,28 37,30,30 44,32,34 145,132,127 163,149,133 163,149,133 199,173,152 195,171,147 195,171,147 199,173,148 208,179,157 174,157,133 146,117,93 194,154,118 183,140,107 209,169,135 201,165,134 205,172,145 204,171,144 180,151,120 167,153,139 172,158,144 167,155,145 182,170,160 182,168,150 183,169,151 161,142,119 166,149,125 183,159,135 195,174,149 194,168,147 129,110,53 192,162,22 211,183,31 206,180,29 198,171,27 154,135,53 97,87,34 129,113,28 165,145,39 189,157,43 190,157,37 193,153,32 182,145,31 146,124,46 60,53,14 48,34,7 69,57,2 179,153,42 112,90,0 93,78,17 99,88,24 136,118,31 151,130,29 165,146,23 173,155,24 180,158,22 173,155,15 187,172,24 181,172,16 161,155,51 75,66,49 186,147,119 152,129,98 192,160,126 83,70,47 175,144,107 148,124,91 106,80,66 190,158,124 187,154,117 186,153,116 176,147,114 213,177,144 191,155,122 185,151,117 176,144,110 190,158,124 187,153,119 71,55,49 150,128,92 176,146,118 182,153,129 147,129,108 127,116,97 90,79,72 75,65,69 71,61,65 49,39,43 46,36,35 80,69,64 85,71,55
