56,57,38 55,56,37 41,42,23 51,52,33 43,46,26 60,58,38 97,89,53 95,89,41 89,84,33 96,91,38 85,76,29 151,141,88 128,94,62 139,105,75 163,129,99 120,92,63 79,63,50 52,41,36 42,31,38 43,33,34 161,147,131 138,123,103 26,19,17 31,28,32 40,37,43 40,33,43 56,46,47 91,74,64 112,92,72 118,97,74 121,100,77 122,101,78 117,97,79 115,95,77 112,94,75 195,176,153 149,134,114 149,140,121 106,95,104 134,119,110 163,138,119 162,140,120 119,97,91 188,168,150 107,95,85 76,57,41 242,222,163 248,228,167 240,217,157 233,210,150 227,207,148 160,135,89 143,118,90 144,125,102 64,55,51 40,33,33 52,45,48 45,38,38 69,55,41 103,88,66 106,87,60 115,90,62 76,57,34 87,70,46 96,79,55 84,63,38 68,50,31 97,79,58 101,82,59 86,67,42 107,83,59 94,73,58 108,87,62 73,61,51 68,65,69 95,91,100 112,110,118 119,116,120 150,146,138 162,157,143 167,157,145 184,174,152 230,215,177 241,223,179 228,212,168 246,229,178 255,255,192 255,243,178 255,245,177 255,251,180 255,238,173 164,140,89 226,191,135 213,172,123 225,191,150 255,214,176
60,60,44 55,55,39 40,42,25 55,53,33 41,42,23 92,92,51 102,92,54 104,96,42 86,83,30 87,83,37 92,83,36 143,111,77 134,99,72 123,90,65 114,79,52 87,61,36 53,44,40 39,30,26 45,32,29 76,63,56 185,170,150 174,156,135 34,30,22 28,25,29 35,33,34 43,37,42 53,43,47 84,68,62 113,94,71 105,84,61 125,104,81 122,101,78 124,102,82 115,93,73 114,97,73 170,153,129 146,135,116 144,137,117 109,102,100 123,108,97 133,118,109 116,101,92 109,92,95 143,127,121 46,35,30 96,78,59 237,216,164 234,217,152 230,210,149 231,211,152 231,210,156 144,117,85 139,113,88 134,115,92 99,89,88 107,100,103 107,100,100 116,107,99 154,138,121 112,102,92 96,82,68 80,68,56 96,85,78 85,74,67 60,48,38 63,47,30 95,76,53 101,77,51 77,54,25 102,76,51 92,71,44 94,70,46 102,82,62 106,93,72 68,63,65 87,83,92 107,105,115 109,105,114 127,121,126 140,135,134 134,128,123 150,142,129 210,193,165 239,222,183 211,196,160 228,213,166 255,240,178 255,252,188 255,252,186 255,245,180 255,238,171 255,247,181 233,197,146 184,148,115 226,188,153 187,146,117
61,61,45 44,44,28 41,43,26 55,53,33 39,42,20 47,46,21 75,70,42 89,82,51 97,94,52 86,82,36 135,102,65 144,108,75 139,104,79 128,93,66 81,63,42 73,59,45 40,31,25 52,43,39 134,120,95 164,141,110 190,175,153 175,154,131 37,31,26 32,27,29 36,31,33 45,42,46 52,45,45 67,53,53 116,96,76 119,100,77 118,97,74 119,100,77 120,101,76 112,93,68 117,98,75 117,98,75 149,140,123 144,139,127 128,116,104 137,123,107 115,104,99 88,78,77 75,69,62 33,27,20 40,29,24 196,181,141 215,196,141 237,216,160 230,209,153 231,211,152 164,142,106 135,111,87 146,117,93 135,114,89 94,77,67 132,119,98 177,158,119 238,214,163 244,222,157 236,216,155 234,216,156 224,208,150 223,207,153 215,200,153 166,150,117 113,106,86 76,60,54 73,58,49 77,61,44 81,62,39 95,71,47 75,49,24 80,62,41 93,74,51 84,68,55 84,78,73 95,95,105 104,102,114 112,110,120 119,117,127 118,115,121 110,104,111 179,170,155 215,203,166 217,201,168 210,193,156 255,242,180 255,251,187 255,246,180 255,250,182 252,233,167 255,249,179 255,243,173 255,236,175 184,148,115 192,151,122
53,53,37 42,42,26 41,43,26 55,53,31 71,69,40 56,53,29 62,59,35 61,55,30 71,66,25 107,88,49 146,113,76 131,95,73 123,88,61 102,71,48 76,62,44 61,48,41 39,28,35 84,75,67 145,131,104 174,149,119 178,162,147 195,175,155 37,31,24 29,24,26 37,32,34 47,44,48 56,49,52 61,51,50 84,68,55 116,96,78 115,96,73 122,103,80 122,103,78 117,98,73 118,99,76 112,93,70 145,136,119 147,137,127 150,131,115 149,131,112 97,85,87 47,40,40 68,62,69 98,92,99 123,112,93 220,203,154 230,211,154 240,220,161 240,222,160 237,218,161 150,126,93 139,113,88 154,123,100 136,112,88 114,90,57 234,205,140 255,240,172 255,241,174 255,240,168 255,234,164 255,234,169 255,233,167 255,232,163 251,227,161 244,222,159 232,213,156 155,145,121 112,105,105 110,109,114 112,106,111 87,74,69 78,57,34 78,56,36 104,80,56 113,89,65 96,82,68 88,82,87 97,95,105 103,101,111 111,109,119 111,109,117 104,102,110 137,131,126 203,194,163 215,203,166 200,184,151 249,230,173 255,238,178 255,244,180 255,249,181 255,245,180 255,243,176 255,246,177 255,252,183 255,244,179 195,163,121
59,54,40 47,47,31 42,42,28 63,60,34 78,71,30 71,66,25 86,83,30 96,89,30 102,87,47 146,114,68 141,106,79 131,96,71 92,61,38 86,65,42 70,57,52 40,33,33 29,22,22 117,101,86 157,132,104 198,169,138 181,164,140 205,177,150 39,38,31 31,29,30 36,31,33 52,42,46 60,48,48 60,48,48 66,53,50 85,70,61 101,86,66 110,93,69 115,97,76 107,89,68 122,101,78 118,97,72 140,129,112 134,113,98 139,122,98 149,133,118 94,77,67 116,100,87 106,90,86 106,88,83 219,199,149 220,199,143 229,210,144 238,217,145 255,238,167 255,234,174 171,137,103 173,138,111 161,133,104 106,80,70 248,225,156 255,241,169 255,251,176 255,246,169 255,254,184 255,244,174 255,247,177 255,245,175 255,249,181 255,236,168 250,226,160 237,218,152 249,227,164 240,221,166 208,191,152 172,158,129 123,114,108 110,108,109 75,61,47 89,68,43 132,105,71 120,96,63 100,95,81 84,81,87 96,94,106 100,98,108 109,107,117 101,99,109 105,102,108 167,156,149 199,187,159 180,166,139 235,216,163 252,232,173 255,243,179 255,245,179 255,245,177 255,244,173 255,247,174 255,249,177 255,243,173 255,251,181
70,65,51 46,46,30 42,42,28 70,68,37 93,83,43 99,94,43 109,105,43 108,101,31 127,102,56 150,126,75 129,93,75 127,92,65 85,59,38 67,48,32 49,39,40 37,34,38 52,43,35 136,119,95 165,140,110 212,182,154 197,173,147 190,162,135 48,44,38 34,32,33 42,37,39 56,46,50 59,47,47 60,48,48 64,55,51 65,54,49 89,75,57 114,96,75 113,93,73 128,104,82 125,99,76 134,105,81 123,106,82 130,111,95 140,121,98 173,150,121 201,172,137 219,187,145 235,203,159 236,204,160 232,202,156 212,183,130 236,208,150 252,225,162 203,175,119 201,167,122 177,142,106 182,143,111 158,130,101 92,73,59 254,229,156 255,241,169 255,250,177 255,251,178 255,250,180 255,251,181 255,249,179 255,241,173 255,230,162 255,244,178 243,221,156 241,222,156 250,231,167 255,236,172 251,233,171 255,237,176 255,242,188 190,174,141 112,108,102 49,33,29 94,70,48 123,96,60 127,117,95 48,43,40 83,81,93 94,90,101 103,101,111 102,100,110 95,93,103 110,100,104 194,182,152 156,144,118 225,208,161 251,232,177 251,231,170 255,243,182 255,242,178 255,237,169 251,233,162 255,239,168 255,255,186 255,249,179
72,64,51 51,53,36 49,51,25 79,78,42 69,68,32 97,89,35 107,101,37 135,118,51 139,115,60 132,105,69 118,84,62 105,70,43 77,56,41 55,40,31 48,43,42 37,34,40 83,72,53 142,121,94 165,141,106 222,193,162 214,187,153 200,171,147 53,48,47 39,34,33 43,36,36 59,52,52 66,57,49 70,62,51 80,68,56 83,72,57 87,71,56 72,62,52 84,70,52 127,101,76 154,126,99 157,124,99 167,137,111 170,134,105 172,138,104 171,137,103 184,149,113 196,161,123 195,162,123 198,165,126 193,158,122 192,152,116 195,157,120 193,155,120 196,158,121 205,166,127 195,157,122 180,146,114 136,112,90 86,71,51 255,243,174 255,248,175 255,244,171 255,251,178 255,245,172 255,250,177 255,250,177 255,237,167 255,229,159 255,243,173 255,243,173 255,242,173 255,237,171 254,235,167 255,234,167 252,230,163 255,237,170 255,236,168 255,238,169 216,201,150 117,108,102 49,40,36 116,97,70 54,43,38 70,66,75 82,78,87 94,92,100 96,94,102 93,91,99 88,84,93 185,173,143 142,132,108 214,199,159 230,213,166 254,233,177 249,229,170 255,237,176 255,240,176 252,233,169 248,229,165 255,239,174 255,246,181
32,31,22 43,45,28 54,56,30 90,89,53 132,128,68 134,127,57 122,116,41 143,122,50 151,130,76 126,97,64 109,78,57 87,58,36 56,39,31 59,48,57 49,45,54 36,29,39 114,101,80 149,126,97 176,149,115 212,189,158 223,194,159 203,173,147 48,43,40 57,52,51 56,49,49 65,58,58 75,64,49 87,73,55 102,88,74 75,61,47 84,72,60 109,89,69 145,115,89 158,123,98 153,121,91 153,123,95 160,128,98 156,122,92 152,118,88 170,134,105 178,142,109 182,146,113 179,146,109 180,146,112 162,129,102 170,133,107 168,132,103 167,131,102 174,138,107 175,139,110 173,137,108 153,123,95 109,90,74 205,186,151 255,225,158 255,228,159 255,234,161 255,241,168 255,244,174 255,251,178 255,254,184 255,248,178 255,241,171 255,233,163 255,236,166 255,252,184 255,248,180 255,249,180 255,237,169 254,232,165 245,221,155 241,222,156 250,231,163 254,237,170 237,223,169 114,105,86 62,48,32 83,67,52 69,62,72 89,85,94 76,74,82 86,84,92 89,87,95 80,76,85 153,146,128 131,123,101 191,178,144 209,193,149 223,204,151 240,219,163 249,229,170 255,236,172 245,226,162 241,222,158 255,240,172 255,250,182
25,23,21 32,33,23 48,47,22 84,79,47 92,86,40 129,123,59 108,99,41 160,137,66 143,116,80 128,96,66 81,59,41 72,53,39 40,33,36 81,74,84 48,41,51 39,34,36 130,117,94 158,135,104 204,175,142 199,179,149 237,204,165 190,165,137 49,44,41 72,66,61 89,74,63 93,74,60 124,98,75 104,83,58 111,91,71 121,104,80 125,104,79 136,110,85 144,111,84 153,119,89 146,113,88 141,111,85 145,117,90 145,120,92 143,110,85 161,125,96 164,127,101 171,135,106 165,129,98 154,121,94 147,118,96 147,116,93 143,108,81 162,127,102 154,121,96 152,121,98 145,116,94 133,108,89 95,79,64 255,243,189 255,225,154 255,231,164 255,234,166 255,243,173 255,254,184 255,250,180 255,240,170 255,249,179 255,229,159 255,231,161 255,255,186 255,251,181 255,248,178 255,252,182 255,251,183 252,228,162 244,220,154 240,221,157 244,225,159 248,229,163 250,227,158 253,235,173 81,70,63 59,49,48 66,57,68 101,94,104 73,69,80 82,78,89 79,77,85 80,78,86 88,86,82 118,114,104 174,164,140 197,182,144 198,181,134 225,208,157 243,225,165 255,238,176 248,228,167 230,210,149 229,209,148 237,217,156
49,48,41 25,25,20 82,82,41 108,106,44 99,95,33 113,109,49 138,117,61 152,129,69 139,112,76 101,73,46 83,61,43 49,36,29 86,80,87 76,72,81 41,37,46 61,56,53 140,120,90 163,139,104 202,173,140 212,189,160 215,181,147 86,68,49 56,51,48 78,72,65 97,84,63 130,106,82 129,100,78 134,108,85 130,106,82 127,106,81 130,104,79 142,111,88 139,111,82 138,110,83 148,114,94 146,117,95 131,105,80 123,99,73 141,113,86 142,112,84 151,118,91 153,118,91 153,121,91 146,115,92 142,116,93 134,105,83 138,107,84 145,114,93 132,103,81 132,106,85 122,97,78 111,91,73 85,70,48 255,251,176 255,240,166 255,245,169 255,247,179 255,241,171 255,237,167 255,243,173 255,240,170 255,243,173 255,236,166 255,252,182 255,249,179 255,249,179 255,250,180 255,247,177 255,252,182 255,234,166 248,225,156 246,224,159 236,217,153 241,222,158 236,212,148 247,225,160 208,192,159 35,26,20 79,71,77 97,89,97 95,91,102 80,76,87 103,99,110 82,78,87 79,76,82 99,97,95 135,128,108 192,179,145 214,198,154 234,217,168 227,208,153 249,229,170 243,223,162 241,221,162 241,221,160 234,214,153
58,50,26 30,29,20 53,60,14 127,114,39 100,98,38 137,114,56 152,127,79 174,145,94 122,88,66 106,80,55 74,61,54 45,33,35 97,94,100 65,58,68 38,35,39 96,78,59 148,123,93 174,142,108 215,188,156 214,186,159 149,124,96 72,62,50 65,56,48 98,83,72 85,70,50 102,87,65 120,101,74 137,118,93 144,115,91 127,98,74 124,103,78 118,97,72 138,117,92 128,107,82 126,105,80 120,99,76 132,111,86 134,108,83 131,107,83 131,105,80 134,105,81 139,110,86 128,104,78 135,111,85 118,99,74 119,98,75 128,103,84 123,98,79 106,86,68 107,88,76 101,85,72 87,72,63 148,122,83 255,253,182 255,249,176 255,248,175 255,250,179 255,242,170 255,247,179 255,236,168 255,234,166 255,246,175 255,240,169 255,249,179 255,236,166 255,248,178 255,245,175 255,245,175 255,251,182 255,243,174 255,231,165 255,229,166 246,222,160 243,221,158 247,225,160 246,224,157 223,204,149 62,52,42 99,88,97 88,81,91 91,87,98 68,64,75 97,92,108 106,101,117 72,68,77 89,86,90 124,114,104 175,163,133 197,183,140 217,202,153 232,212,162 255,234,178 240,220,159 254,236,174 247,230,165 236,219,154
94,92,32 33,33,17 26,28,13 148,135,60 112,99,38 141,118,60 154,129,81 153,126,79 127,93,73 99,75,51 50,37,34 104,93,86 82,79,85 35,29,36 39,34,36 122,104,83 145,120,90 183,151,117 222,194,165 171,143,116 128,103,84 66,55,48 80,68,58 83,68,57 83,69,53 93,78,58 124,107,83 119,100,77 131,103,76 128,102,77 116,92,70 129,108,85 119,98,73 122,101,76 132,111,86 131,110,85 118,97,72 124,100,76 120,96,72 134,108,85 127,103,81 120,98,78 120,100,80 108,90,69 100,87,66 101,83,64 103,85,66 103,84,68 90,75,66 87,71,65 87,74,69 71,59,59 249,220,171 255,245,175 255,236,164 255,237,164 255,245,178 255,249,179 255,242,174 255,244,176 255,243,174 255,244,173 255,235,164 255,234,161 255,252,179 255,245,175 255,243,174 255,246,177 255,240,170 255,245,178 255,243,176 255,236,172 235,213,150 239,217,154 231,209,146 236,214,151 225,207,145 104,95,91 103,92,99 82,75,85 94,90,101 66,62,73 104,99,115 104,99,115 99,95,106 76,73,79 102,96,91 159,150,123 196,181,143 216,201,152 232,215,166 248,229,176 233,214,157 226,206,145 255,239,178 255,244,183
119,112,42 126,112,42 36,39,29 62,65,34 110,95,46 148,124,73 153,127,86 139,112,76 111,85,64 84,64,46 44,38,31 115,112,97 67,64,70 20,14,21 45,36,28 140,121,94 161,134,102 190,161,128 229,201,172 135,114,89 115,94,81 59,48,43 84,72,62 84,69,60 77,62,53 99,84,73 83,69,53 112,97,75 125,104,77 118,98,78 130,111,88 117,100,76 111,94,70 121,104,80 119,102,78 121,107,82 122,107,85 110,96,69 108,93,71 112,93,77 101,85,72 94,79,68 94,82,72 76,64,54 85,73,61 96,81,70 82,70,60 80,67,62 72,61,58 69,57,57 70,60,61 82,69,64 238,211,146 247,212,145 253,215,149 255,226,157 255,252,186 255,245,177 255,240,175 255,233,168 255,237,169 255,249,180 255,243,168 255,230,161 255,235,164 255,237,168 255,235,165 255,244,173 255,250,183 255,241,174 251,232,168 255,236,171 255,234,171 250,228,165 235,213,148 237,215,150 212,192,131 111,100,95 100,91,102 67,60,72 89,85,98 75,71,80 83,79,90 97,92,108 87,83,96 75,68,80 88,85,89 121,116,102 179,166,134 195,180,140 223,206,159 223,204,151 229,210,153 224,204,145 242,222,161 252,232,171

57,59,42 50,52,35 54,56,39 48,50,33 51,53,36 53,56,36 53,56,36 57,60,40 53,55,38 58,60,43 55,57,40 48,50,33 45,47,30 52,52,38 40,40,26 50,52,35 48,50,33 47,49,32 51,53,36 52,54,37 51,53,36 52,54,37 54,56,39 52,54,37 54,57,37 54,56,41 53,54,31 84,85,46 81,84,49 47,47,33 67,67,8 110,110,38 146,145,48 130,130,30 114,111,30 116,113,28 117,112,32 109,102,30 62,55,14 58,52,16 54,49,19 35,30,2 64,62,29 134,130,93 38,28,18 94,82,56 89,75,59 87,80,41 82,75,57 40,31,25 51,46,16 38,29,14 66,60,35 55,48,46 46,39,23 72,63,48 120,106,92 129,120,105 150,137,116 125,111,93 103,91,79 115,99,84 161,142,117 147,126,101 190,166,140 169,148,121 176,152,126 145,128,104 154,140,115 149,136,115 165,148,124 164,145,118 168,147,124 154,127,95 161,133,95 168,139,106 113,94,69 80,71,65 44,35,29 29,24,21 33,31,32 42,40,41 41,38,44 51,48,54 55,53,54 55,53,54 92,83,66 141,128,107 123,107,90 101,85,68 80,65,43 134,105,83 139,113,88 107,81,56 63,47,43 46,34,34
55,57,40 51,53,36 53,55,38 51,53,36 50,52,35 53,56,36 53,56,36 55,58,38 52,55,35 54,57,37 55,57,40 45,47,30 47,49,32 53,53,39 53,53,39 54,56,39 51,53,36 48,50,33 47,49,32 54,56,39 51,53,36 54,56,39 53,55,38 52,54,37 53,56,36 45,47,32 55,56,35 51,49,27 51,52,29 67,67,53 118,118,55 123,125,41 154,153,56 133,130,45 132,129,44 121,120,23 116,109,37 111,105,39 81,75,27 60,55,12 67,60,33 54,50,15 75,73,42 61,56,26 94,80,51 100,88,60 90,74,59 89,80,53 49,42,24 42,34,23 42,34,23 64,56,32 67,62,32 65,58,58 124,117,101 95,85,75 130,114,101 150,133,109 178,157,130 132,118,100 109,98,81 134,120,104 150,136,111 169,148,123 196,171,143 204,177,145 208,178,150 177,153,127 152,136,119 123,109,95 175,156,129 157,133,107 130,102,73 132,105,73 119,96,67 106,82,60 62,52,40 36,31,28 32,27,24 44,39,41 39,37,38 44,42,43 49,46,52 54,48,53 69,63,56 150,132,113 150,137,114 135,122,101 122,106,89 101,85,68 106,91,69 186,157,135 106,80,55 103,77,52 71,57,39 47,35,35
55,57,40 52,54,37 53,55,38 52,55,35 50,52,35 52,55,35 57,60,40 53,56,36 53,55,38 53,55,38 48,50,35 37,39,24 45,46,34 57,59,44 39,41,26 37,41,26 50,52,35 48,50,33 50,52,35 53,56,34 51,53,36 50,52,35 47,49,32 47,49,32 39,40,30 44,45,35 47,47,33 59,60,39 56,57,38 72,71,33 105,103,43 107,103,25 162,161,64 141,141,41 142,138,33 136,133,48 109,107,37 102,96,50 69,63,27 53,48,20 37,33,12 62,61,23 51,48,22 52,44,22 126,110,77 110,93,69 79,64,53 67,58,41 73,65,41 38,31,31 36,32,22 78,72,49 91,84,68 95,85,73 137,123,109 107,91,78 167,146,119 175,151,125 161,140,115 105,94,79 96,84,72 130,119,104 184,158,133 202,174,145 208,179,148 215,183,151 198,177,150 157,145,117 171,156,134 140,122,101 134,106,77 125,97,68 114,88,63 102,81,58 68,56,46 57,49,38 36,31,30 39,37,38 35,33,34 47,42,44 50,45,47 51,46,45 67,56,53 124,114,102 148,134,116 140,129,112 69,59,49 88,80,67 121,108,85 87,71,56 101,82,57 118,99,74 111,86,58 135,112,83 90,67,38 67,54,47
55,57,40 55,57,40 55,57,40 54,57,37 53,55,38 51,52,33 55,56,37 54,57,37 53,55,38 46,48,31 38,39,27 37,38,26 37,38,26 38,39,27 38,39,27 36,39,29 40,41,29 39,40,28 40,41,29 40,42,25 45,47,32 52,54,37 48,50,33 47,49,32 37,38,28 44,45,35 47,48,36 60,61,40 68,62,39 109,106,53 119,119,49 137,134,51 153,153,51 148,147,52 109,105,27 91,88,21 74,71,16 76,71,30 71,65,29 59,54,26 38,34,13 65,65,24 50,39,20 106,87,64 127,108,81 101,83,62 61,46,35 57,49,38 88,83,55 37,30,28 77,72,60 109,100,81 118,107,90 125,114,99 127,116,99 147,130,106 179,153,128 165,141,115 137,117,99 82,70,58 123,111,99 126,115,100 185,160,132 207,179,150 208,180,151 180,154,129 185,167,137 174,153,126 145,121,88 141,112,81 114,94,64 87,68,45 63,48,37 50,39,34 36,27,21 35,31,25 41,36,38 42,39,43 44,41,47 58,53,55 67,56,63 123,114,106 136,122,104 133,119,103 127,114,93 125,113,103 118,108,84 163,139,113 171,147,123 126,108,89 136,119,95 134,113,86 127,102,74 105,82,53 98,75,46 86,68,47
53,55,38 54,56,39 58,60,43 55,57,40 54,56,39 52,53,34 56,57,38 55,58,38 48,52,35 36,39,27 34,37,27 36,39,29 35,38,28 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 46,48,33 45,47,32 37,39,24 36,37,27 39,40,30 47,48,38 66,67,46 114,112,54 124,121,54 114,111,26 122,118,31 137,136,43 134,136,38 123,125,39 102,101,34 101,98,45 45,40,10 46,41,11 74,69,37 44,38,13 61,58,16 109,85,61 118,93,65 111,92,69 70,56,40 70,58,46 49,40,32 56,48,35 70,63,47 110,98,86 125,111,97 141,126,106 130,116,98 135,122,101 162,143,120 165,136,112 164,138,113 174,148,123 152,133,108 162,148,130 165,147,126 200,181,156 180,159,134 188,169,142 195,167,140 171,147,112 124,100,67 140,116,90 119,98,73 70,59,44 44,35,31 33,28,27 30,25,24 36,31,33 42,37,39 49,43,48 49,43,48 60,49,44 111,100,83 120,109,94 149,128,105 131,114,90 115,101,83 129,112,88 123,104,79 165,142,111 179,152,118 187,160,117 161,129,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 84,61,32
53,56,36 52,55,35 55,57,40 57,59,42 55,57,40 54,55,36 56,57,38 47,47,31 41,44,32 35,38,26 36,39,29 37,41,26 36,39,29 37,40,30 32,35,25 34,37,27 34,37,27 35,38,28 39,42,32 41,44,34 37,40,28 46,50,35 45,49,32 35,38,28 36,37,27 38,39,29 47,49,32 86,90,52 73,70,19 123,123,37 129,124,40 176,172,83 122,121,28 142,141,46 119,114,41 111,108,41 67,63,28 73,70,28 60,55,23 49,46,20 49,47,14 61,55,19 126,98,69 117,96,71 91,76,56 95,84,67 53,44,38 36,27,23 55,44,37 111,97,81 142,128,110 128,117,100 143,127,96 168,148,128 138,123,101 150,131,106 187,159,132 213,183,155 214,186,159 185,162,133 215,196,173 196,170,145 195,171,147 190,169,144 175,146,115 162,134,94 165,138,106 118,97,70 94,78,61 47,38,30 34,29,26 23,21,19 34,29,31 39,34,36 47,42,44 53,48,50 48,42,37 96,84,72 123,112,95 150,136,111 141,127,102 128,114,89 113,100,79 120,107,86 168,139,108 201,167,126 184,151,112 183,151,117 172,142,116 128,104,78 97,81,64 116,90,65 98,75,46 143,119,86 123,95,66 96,68,39
48,50,33 53,55,38 54,57,37 53,56,36 54,56,39 54,57,37 56,57,38 42,42,26 39,42,30 36,39,27 37,40,30 37,41,26 34,35,25 31,34,24 30,33,23 32,35,25 35,38,30 36,39,31 36,39,29 36,39,29 35,38,26 36,39,29 35,38,28 35,38,28 37,38,28 37,38,28 47,50,28 102,103,55 94,92,34 140,140,56 138,133,49 161,157,68 142,139,56 126,123,38 117,115,41 83,78,23 87,85,27 46,42,5 57,52,13 45,40,12 59,57,26 115,95,63 148,120,91 100,78,58 83,68,57 54,45,37 46,37,33 40,31,27 109,93,80 150,126,102 138,120,99 139,126,103 145,126,101 154,130,106 153,131,111 196,171,143 206,177,146 204,174,146 215,188,154 200,173,141 195,170,122 162,138,103 145,118,86 145,115,87 128,109,70 122,102,72 77,66,47 59,54,40 33,28,25 25,23,19 32,30,31 38,35,39 42,36,41 46,41,40 52,45,45 73,66,69 118,106,94 138,122,105 140,125,103 157,138,111 121,105,88 128,112,95 145,120,90 173,148,118 186,157,124 170,141,110 176,146,118 159,134,106 74,65,59 175,161,143 120,105,85 149,125,101 133,110,79 145,121,88 134,107,75 130,103,69
54,53,42 54,54,40 52,54,39 51,53,36 52,54,37 50,52,35 46,46,32 43,44,32 37,40,30 37,41,26 36,39,29 34,37,27 34,37,29 31,34,24 31,34,24 36,39,31 35,38,30 37,40,32 35,38,28 35,38,28 32,35,25 32,35,25 34,37,27 35,38,28 35,38,28 35,38,28 58,60,34 71,71,30 96,92,44 119,117,43 122,118,40 139,136,55 107,104,39 123,120,39 125,125,41 62,58,10 101,98,47 60,56,19 61,54,36 58,51,22 89,72,44 136,111,81 116,92,68 76,58,39 69,56,49 43,34,28 37,31,24 99,87,77 137,120,96 164,138,115 129,113,96 127,111,98 176,152,128 191,168,137 176,152,128 208,180,153 228,200,171 212,184,157 185,158,122 148,121,85 180,155,111 166,138,98 128,99,64 115,90,62 92,73,59 67,55,45 40,34,27 26,26,23 29,24,26 37,35,36 44,42,43 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 159,145,118 126,109,83 130,115,95 140,122,101 171,146,118 198,165,128 177,143,111 168,140,113 162,139,108 85,58,51 136,120,105 253,235,214 216,197,174 157,139,120 131,114,86 117,92,62 122,95,63 147,120,88 147,118,87
55,58,38 52,55,35 54,56,39 52,55,35 52,54,37 50,52,35 46,46,32 41,42,32 38,39,29 39,40,30 36,39,29 35,38,28 34,37,29 31,34,24 31,34,24 34,37,29 36,39,29 34,37,27 35,38,28 34,37,27 35,38,30 32,35,25 34,37,27 34,37,27 34,37,27 34,37,27 74,74,44 52,49,9 125,123,51 116,110,46 116,109,39 107,103,25 117,116,39 107,106,27 127,123,47 79,71,19 97,93,47 101,100,48 73,67,44 58,55,29 151,122,89 129,101,74 126,105,80 85,72,51 55,44,39 39,30,26 84,68,53 145,128,104 127,112,90 145,127,108 160,139,112 166,141,111 198,171,137 209,178,155 156,139,115 200,172,145 222,195,163 147,120,88 136,111,81 107,81,58 135,115,85 74,58,43 95,76,64 121,100,75 153,133,101 50,41,26 33,31,32 35,33,34 40,38,39 46,43,47 57,45,45 72,61,58 113,107,100 123,113,101 142,128,112 162,141,114 105,91,77 94,79,59 170,136,106 201,166,130 208,177,140 186,155,118 170,140,114 164,141,112 99,83,79 96,82,66 238,221,197 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
51,54,34 53,56,36 52,54,37 54,57,37 53,56,36 51,53,36 48,48,34 44,45,35 38,39,29 41,42,32 34,37,27 34,37,27 34,37,27 37,38,26 30,33,23 34,37,29 36,39,31 32,35,27 34,37,27 35,38,28 32,35,27 34,37,27 36,39,29 34,37,27 35,38,28 36,39,29 77,75,44 100,98,51 155,152,69 142,137,57 163,158,78 137,133,55 137,132,59 113,108,37 123,119,43 109,100,44 103,99,51 103,103,42 74,67,38 110,91,64 164,137,103 116,88,59 97,76,51 75,62,41 45,36,30 40,31,27 129,113,96 144,127,103 159,135,111 187,162,134 173,153,133 144,127,103 162,141,126 175,160,140 163,145,126 188,161,127 167,140,106 162,135,103 131,106,76 95,69,46 148,128,98 52,39,34 46,32,32 29,24,21 44,35,27 59,52,36 54,52,53 41,38,42 49,47,48 53,51,49 115,104,97 126,116,106 140,130,118 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 201,166,130 166,141,113 162,136,111 108,89,73 71,53,48 236,223,202 211,197,181 207,192,170 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 154,125,92 135,106,73
47,49,34 50,52,37 45,47,32 54,56,41 91,83,70 98,89,74 100,90,78 97,87,75 39,42,30 38,41,29 36,39,31 32,35,27 34,37,29 35,38,28 32,35,25 35,38,30 35,37,32 34,37,29 32,35,27 41,37,27 92,82,72 98,87,70 113,99,81 95,88,68 38,38,22 37,38,28 48,47,22 160,160,90 115,108,47 133,127,50 140,139,46 119,120,31 135,129,54 110,103,33 121,119,47 125,123,61 97,94,52 75,76,28 78,66,40 134,110,77 138,114,81 129,104,76 109,83,60 59,49,39 48,37,32 96,85,78 162,138,116 169,145,119 172,151,40 194,170,17 210,184,31 220,196,47 218,200,42 204,190,24 190,180,29 170,153,73 136,117,82 148,123,95 78,65,44 64,50,34 102,84,65 34,32,14 53,41,2 51,32,5 45,36,28 39,29,28 45,35,36 51,41,45 111,100,97 127,115,105 153,141,129 151,137,123 135,121,103 141,117,91 180,153,121 202,173,140 212,179,142 210,174,143 189,161,132 168,144,118 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,159 212,196,181 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 146,122,89 124,97,65 155,128,92
