10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 23,5,0 125,82,24 131,98,61 121,96,68 87,62,45 48,32,19 23,12,7 19,9,8 17,10,10 19,13,18 18,15,19 20,15,17 19,13,18 13,10,16 10,11,16 12,11,14 12,10,11 12,10,11 11,10,15 11,10,15 9,11,11 9,10,13 9,10,15 11,10,15 11,9,17 13,11,19 15,13,21 18,14,23 21,13,19 32,20,22 33,22,15 40,28,18 49,35,21 49,34,25 45,29,23 42,29,22 36,29,27 36,28,34 37,35,36 36,36,33 40,33,31 44,32,32 59,44,33 139,118,91 163,127,78 195,159,99 208,173,117 211,180,118 215,183,126 214,184,126 208,179,116 201,176,117 207,177,119 205,171,110 199,163,105 190,155,99 175,142,90 173,142,89 172,141,92 165,135,93 159,131,93 146,117,84 144,119,91 133,112,85 120,101,78 88,70,51 78,62,47 78,64,50 67,57,47 60,51,43 59,50,44 56,50,43 54,48,43 54,48,43 48,42,37 47,41,36 45,39,34 45,39,34 43,36,36 44,37,37 45,38,36 48,41,41 49,42,45 48,41,44 44,37,40 39,34,33 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,27,21 55,39,24 63,40,25 117,64,11 164,111,58 173,135,87 190,154,107 194,158,109 194,156,106 187,151,93 171,135,77 168,134,73 171,135,73 161,125,67 160,123,68 160,117,59 164,122,59 160,118,53 154,112,49 141,104,35 138,98,34 148,105,49 153,110,50 162,120,57 170,129,68 169,130,69 172,130,67 174,129,67 174,127,66 168,126,61 172,132,66 178,138,72 191,151,87 193,154,93 195,159,97 196,157,98 192,156,96 195,160,104 191,159,102 177,145,90 158,127,74 93,73,41 41,31,21 44,33,28 112,85,49 167,135,78 207,178,115 235,208,147 247,220,159 246,222,160 248,224,160 248,223,164 245,222,162 243,220,160 242,222,161 247,223,161 240,212,154 240,212,156 235,206,153 232,206,152 228,204,149 231,205,151 227,201,147 226,200,146 220,194,142 212,185,140 212,182,136 213,186,141 193,166,123 183,156,113 178,148,106 160,132,94 145,116,83 132,105,73 130,105,75 117,91,66 106,80,57 100,76,52 101,70,49 85,58,40 87,57,31 73,47,33 47,39,28 47,39,45 47,40,43 47,40,43 47,40,43 43,36,39 39,34,36 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 50,35,15 58,36,16 70,44,23 134,87,24 183,136,84 204,171,123 220,189,140 223,197,145 227,196,143 223,191,136 216,181,127 216,185,125 228,197,137 226,199,138 229,200,139 229,205,141 226,202,138 223,192,132 216,185,125 216,185,125 216,187,124 220,190,132 224,190,131 227,193,132 222,191,129 226,192,131 229,195,134 230,199,137 220,193,130 216,182,123 214,183,123 232,198,139 231,200,140 229,198,138 234,203,143 235,203,146 235,203,146 236,208,150 236,208,150 233,204,151 211,182,133 184,156,116 114,92,56 148,116,72 193,153,101 224,194,136 243,218,159 246,223,165 251,226,167 254,226,168 254,227,164 250,226,164 247,223,159 249,222,159 254,225,162 247,223,161 246,221,162 247,219,163 245,220,163 243,220,162 240,219,165 241,216,157 244,219,162 248,222,168 242,218,163 245,216,163 241,215,165 238,213,167 235,210,166 225,196,161 217,189,151 202,175,139 189,162,128 179,155,122 177,154,125 157,136,111 140,119,94 129,110,87 128,107,82 122,96,71 96,67,45 109,66,33 99,60,28 87,61,47 56,43,40 49,42,45 47,40,40 44,37,40 40,35,34 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 57,41,24 67,45,25 70,44,21 140,94,35 195,152,103 225,195,151 234,207,160 233,212,160 236,213,155 234,209,152 234,206,148 241,210,150 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,220,158 243,218,161 247,222,165 246,221,164 246,221,162 246,222,160 247,222,163 244,219,160 246,221,162 245,220,161 241,216,157 238,214,152 241,214,153 245,218,157 244,220,158 247,223,159 252,228,164 251,227,161 247,225,160 247,223,161 240,217,159 237,212,155 226,205,149 204,179,135 145,128,89 187,156,96 223,193,137 243,218,159 241,216,157 247,225,162 251,229,164 254,227,162 255,227,153 254,219,154 202,165,121 114,100,113 164,144,126 252,223,170 238,226,148 225,126,44 255,147,50 255,142,16 150,90,80 255,163,51 246,188,135 255,214,152 255,209,133 249,216,164 252,215,160 241,213,157 237,214,174 235,205,161 229,202,159 218,192,151 209,182,146 194,172,138 184,164,132 170,149,122 160,139,112 148,134,109 140,123,99 135,111,87 103,77,52 120,76,34 107,63,25 106,70,41 86,53,28 78,55,42 57,47,46 57,46,41 52,40,40 36,31,30 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 63,48,28 68,49,24 80,51,29 145,102,44 203,163,111 232,203,154 245,219,167 53,56,103 45,48,107 56,49,77 71,58,79 112,104,82 147,135,107 205,178,142 232,206,152 248,227,171 255,235,168 251,239,173 251,229,166 254,226,158 255,226,159 255,226,159 250,221,156 254,232,158 255,228,164 255,230,162 255,228,163 252,227,168 239,210,157 212,193,156 144,130,112 105,81,75 72,63,74 71,49,82 59,60,90 58,53,94 62,51,85 65,56,80 70,56,56 224,194,152 218,199,144 206,184,139 159,140,101 205,182,122 233,206,145 239,214,155 241,214,153 144,123,82 105,76,70 148,118,101 194,163,144 198,174,152 148,129,106 127,112,122 134,112,94 246,223,154 237,214,145 80,77,94 70,72,99 98,67,85 75,75,114 142,94,80 82,67,98 89,74,123 219,117,66 118,66,45 153,76,25 255,149,2 108,72,82 255,141,42 226,140,69 150,82,37 255,135,33 67,69,54 82,73,84 113,106,116 66,66,61 74,70,64 132,122,112 137,114,85 110,80,54 128,86,48 114,70,30 104,68,39 99,55,29 87,57,42 59,46,43 61,48,45 55,42,39 41,36,33 30,28,26
10,9,12 10,9,12 10,9,12 10,9,14 26,13,8 69,48,33 70,49,22 77,47,21 150,107,47 206,169,116 238,212,158 241,219,170 255,139,35 220,136,60 153,116,115 255,135,0 159,73,25 202,84,0 152,61,0 99,28,25 82,24,28 77,23,56 70,26,69 64,27,81 57,25,91 59,25,90 62,30,83 57,30,85 52,29,87 63,29,68 69,22,57 87,32,58 85,30,28 98,32,18 153,54,0 145,72,44 242,121,0 234,141,66 176,117,89 255,148,0 71,55,53 255,134,0 255,147,0 103,59,49 232,196,136 226,202,149 210,185,139 164,143,102 212,188,133 232,208,146 236,211,152 245,216,155 53,47,109 58,52,116 254,225,160 253,230,172 249,231,160 251,228,157 250,221,168 246,219,156 246,222,156 247,220,157 86,71,104 193,107,43 97,66,102 71,71,110 85,69,109 112,67,62 73,79,111 80,81,111 83,83,83 76,78,92 72,80,98 61,81,82 63,75,99 60,74,95 71,71,83 50,69,102 80,85,134 61,71,116 48,61,89 91,102,140 64,78,119 116,116,124 142,119,90 110,79,56 92,51,20 97,51,25 84,50,28 100,56,28 87,53,33 62,46,40 60,46,46 59,46,43 49,39,38 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 35,20,11 72,50,30 78,55,26 85,55,27 151,108,50 212,174,124 241,216,159 239,212,165 61,43,93 16,24,85 7,38,69 87,39,33 40,44,57 89,48,46 160,64,0 26,53,92 102,63,33 55,60,68 68,59,70 255,154,2 65,69,71 232,68,0 255,136,0 69,58,53 255,142,3 81,58,55 47,58,71 239,144,37 67,62,61 151,44,0 171,71,0 29,62,97 82,50,66 32,47,81 10,31,77 67,30,48 20,38,92 29,34,81 62,33,69 29,43,84 199,170,117 229,205,152 207,182,136 163,145,103 217,194,136 232,207,148 233,208,149 241,216,159 61,59,108 57,54,112 254,225,160 251,229,166 251,226,167 251,226,167 250,228,165 246,224,161 245,226,160 243,221,156 230,119,57 106,64,81 245,129,25 92,71,99 235,146,92 130,79,24 80,72,130 138,117,134 249,143,37 103,77,109 80,71,122 255,145,0 74,70,122 57,66,109 219,140,78 60,67,122 99,109,156 47,62,94 80,92,143 76,88,137 58,74,110 118,113,112 148,123,95 112,82,54 130,88,50 107,59,30 87,56,35 86,52,30 90,52,31 60,47,40 59,46,43 57,44,41 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 47,33,17 71,47,23 78,52,27 91,57,25 154,111,53 210,177,125 239,215,160 239,220,165 196,120,80 12,17,109 6,17,114 255,142,33 11,18,111 5,17,118 27,24,123 183,62,0 19,13,106 3,21,104 212,88,0 25,13,111 3,17,106 18,25,120 116,55,62 15,16,107 16,18,111 110,56,79 10,21,131 8,17,108 16,25,116 164,91,0 9,23,116 16,18,113 154,82,0 35,27,112 20,29,112 28,29,102 111,75,85 29,31,115 25,27,113 22,24,106 194,178,134 223,198,150 205,180,134 163,145,103 219,195,140 227,202,145 233,210,150 240,216,154 79,70,83 60,51,114 248,224,158 251,227,165 251,227,165 251,229,166 249,227,164 247,228,164 247,224,166 251,225,173 255,208,115 186,103,36 255,141,34 245,214,154 255,164,80 101,76,101 239,193,123 222,132,56 93,79,105 249,135,47 208,112,36 88,77,115 238,124,40 203,134,96 79,70,123 254,143,65 59,72,100 113,127,177 93,107,157 45,59,109 56,72,112 105,105,115 154,131,100 126,94,60 101,59,21 114,69,36 100,64,44 83,54,34 78,47,26 56,43,36 59,46,43 57,44,39 48,36,36 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 62,41,28 75,54,31 80,49,28 102,63,33 155,112,52 217,185,130 237,217,158 243,218,161 32,40,126 9,18,109 10,18,104 27,15,72 25,41,118 25,39,128 44,53,105 183,96,32 76,64,107 87,51,89 216,99,0 42,34,108 36,32,95 35,37,119 140,67,58 38,26,110 36,29,98 153,66,73 71,51,100 112,103,127 138,120,115 196,166,99 197,176,149 215,184,147 222,175,94 204,161,74 199,159,68 212,173,91 213,177,87 203,168,83 209,166,79 216,184,102 226,206,145 226,205,149 205,180,134 163,145,103 217,194,136 230,205,146 237,214,154 240,218,155 146,126,119 58,50,106 249,227,164 252,228,166 253,229,167 251,229,166 247,228,162 247,220,159 248,223,164 247,226,172 255,181,72 252,203,122 248,210,160 255,147,20 239,182,122 255,198,85 255,164,43 255,216,136 255,158,39 240,215,158 247,210,155 246,164,108 255,202,114 248,210,144 187,117,125 255,159,28 63,83,95 94,110,150 110,124,174 86,100,152 58,72,122 87,92,116 171,148,117 136,104,70 101,57,27 95,49,21 93,55,34 91,57,39 74,43,22 56,43,36 56,43,40 56,43,38 52,40,40 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 76,54,34 86,60,37 86,53,26 112,72,36 164,116,58 220,188,131 245,217,159 240,220,161 13,26,111 6,20,113 7,18,115 11,24,111 37,52,125 29,45,126 40,81,104 15,74,89 1,59,79 13,65,89 4,57,78 11,67,87 16,72,92 16,72,92 1,59,79 7,69,90 7,64,89 1,59,88 70,70,38 255,225,151 226,191,126 217,178,107 210,166,86 214,175,95 253,226,165 194,160,70 187,146,60 255,216,145 224,185,103 195,152,67 244,215,152 197,157,82 227,198,137 229,205,152 207,182,134 164,143,100 215,192,134 229,205,143 240,221,157 244,215,154 223,192,143 47,55,112 255,224,158 250,228,163 248,228,167 250,230,171 246,229,164 237,191,107 241,214,167 244,221,163 242,225,158 241,226,165 244,219,162 241,221,162 243,217,167 245,219,165 237,217,158 246,222,167 245,219,165 243,225,163 252,218,157 243,222,166 254,202,131 243,189,114 246,218,162 235,191,120 120,112,118 101,100,115 72,73,92 80,87,99 90,99,124 68,68,68 186,164,130 147,120,86 101,57,29 95,47,22 91,49,25 88,51,25 78,44,24 60,43,33 54,42,42 57,41,39 52,40,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 83,58,39 90,61,39 89,54,27 122,83,44 164,116,58 222,190,135 246,218,160 240,216,161 4,18,98 2,16,109 9,20,119 6,18,110 20,36,115 13,29,110 16,68,83 9,60,82 3,58,81 13,60,86 5,64,86 10,73,91 0,54,79 15,70,93 3,58,81 7,65,83 0,61,77 0,58,82 84,75,44 191,149,66 254,225,160 221,187,113 215,169,85 224,180,100 249,213,137 192,150,60 240,202,136 250,223,162 246,214,139 193,151,61 195,157,79 195,156,74 222,193,130 224,200,147 208,183,135 163,142,99 216,192,137 232,208,146 237,218,152 241,214,151 247,214,148 47,51,123 255,230,151 255,230,137 219,176,116 161,115,60 140,109,70 216,177,138 114,92,74 251,233,173 212,187,170 176,151,123 238,217,165 119,87,82 227,208,153 194,173,121 235,211,160 244,218,164 243,220,160 250,223,160 250,223,162 242,226,172 243,219,164 235,216,163 241,215,165 239,212,165 248,210,164 236,215,163 228,206,159 223,200,160 220,198,151 209,185,148 192,168,133 164,137,101 118,71,37 116,69,35 94,50,24 92,59,32 86,50,30 60,44,31 53,41,41 57,41,39 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 90,57,32 89,55,23 138,96,56 165,115,55 223,191,134 241,216,157 238,218,159 3,18,91 3,15,107 8,22,113 6,19,115 6,21,107 2,17,103 21,66,85 4,55,77 6,61,84 2,66,86 10,68,88 2,62,81 0,55,75 6,64,82 7,64,87 17,73,93 2,67,84 0,59,78 96,89,58 229,196,130 198,156,75 232,195,122 208,163,74 217,173,95 210,173,90 197,148,60 255,227,155 250,226,162 255,229,159 187,152,57 193,156,75 198,154,83 228,199,136 225,201,148 209,184,138 160,142,100 217,194,136 233,211,148 235,215,156 241,216,157 253,216,143 54,50,115 255,236,151 255,229,152 255,226,165 249,220,157 255,229,161 220,171,104 245,227,183 202,183,126 219,202,165 171,156,107 234,219,156 138,120,88 114,98,83 246,229,192 239,222,194 188,169,155 235,220,157 231,212,187 229,217,158 239,219,201 106,83,72 159,142,107 250,228,192 244,223,169 123,98,81 151,122,129 124,102,84 218,197,182 159,138,123 146,125,100 205,176,141 174,148,109 130,80,38 110,57,14 135,84,47 98,66,34 82,40,16 61,40,25 55,43,43 54,41,38 52,39,34 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 88,57,34 86,50,19 156,117,76 168,121,58 223,191,134 239,214,155 243,222,166 7,23,91 2,16,107 5,19,108 3,17,108 5,17,107 6,20,113 11,66,91 0,49,76 9,67,87 1,61,80 10,68,86 3,61,81 1,59,79 6,64,82 6,59,80 15,73,93 2,62,81 0,59,76 99,89,47 192,150,69 252,211,141 216,174,93 210,168,78 219,177,96 219,180,98 242,203,121 255,217,146 254,219,163 234,202,120 225,182,95 205,163,84 192,153,69 227,196,136 226,200,148 203,178,132 162,144,102 213,193,134 229,207,144 236,216,155 241,217,153 255,220,144 54,50,115 252,225,164 251,227,163 247,223,161 248,224,162 255,226,165 209,159,85 242,220,157 249,222,161 246,223,163 238,215,155 244,215,154 242,225,160 232,225,166 249,230,175 239,210,157 237,216,160 242,215,154 245,212,164 244,219,175 236,213,171 234,217,189 161,147,120 169,149,117 242,222,174 123,102,89 172,158,142 144,121,118 164,143,128 219,208,189 228,206,172 210,184,143 178,152,111 139,91,44 117,65,15 130,80,36 113,77,48 98,54,28 72,45,29 53,42,37 54,40,42 49,36,31 33,25,31
10,9,12 10,9,12 10,9,12 11,10,13 85,51,31 91,57,35 90,53,27 169,127,85 173,127,68 218,187,127 236,210,156 250,226,171 16,32,102 11,23,115 4,19,103 7,19,109 4,21,109 2,19,107 10,68,88 0,53,78 15,71,89 6,59,78 10,68,88 0,57,75 2,62,79 0,60,79 9,69,86 13,73,92 0,57,77 2,61,76 105,82,24 228,181,100 184,144,53 207,166,69 209,167,77 227,185,102 221,178,93 253,227,157 214,171,86 200,154,70 213,169,73 255,224,156 183,145,58 214,175,91 228,196,141 226,200,148 203,178,132 162,144,102 214,194,135 230,208,145 238,215,155 240,218,155 255,223,149 52,51,111 255,228,165 253,225,167 251,227,165 247,223,161 245,223,160 250,226,164 238,161,101 234,174,120 210,105,63 194,108,60 248,209,148 240,213,152 219,169,123 177,145,103 249,217,160 167,148,111 209,202,161 250,208,154 109,102,63 182,96,48 255,223,166 212,130,87 197,176,133 200,189,154 180,161,106 243,217,176 187,83,48 201,178,149 183,176,135 168,82,48 214,189,143 189,161,121 135,86,37 125,70,14 114,60,12 133,94,64 109,62,30 75,44,25 52,41,36 52,36,34 48,35,28 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 84,54,28 83,53,27 89,52,26 177,136,91 173,130,72 218,186,131 236,210,156 249,225,172 28,43,116 13,27,116 6,20,100 18,31,118 4,19,103 5,24,113 10,67,80 0,57,77 14,67,88 0,53,74 6,63,86 0,55,73 16,74,94 2,60,80 15,78,96 5,68,86 1,57,77 0,59,81 123,96,31 251,213,137 255,222,156 224,183,86 205,162,75 220,179,93 194,148,64 183,145,58 196,155,58 205,164,76 196,155,58 191,155,77 194,158,70 194,153,67 226,196,138 229,203,149 203,178,132 166,145,104 212,192,133 229,206,146 235,212,154 240,221,157 255,221,152 53,52,114 255,226,161 251,227,165 248,224,162 247,223,161 248,223,164 248,224,162 239,217,154 243,224,160 241,224,155 250,221,156 255,216,155 247,220,157 243,220,160 255,221,163 247,213,154 202,105,54 232,224,190 166,153,105 246,220,170 193,117,75 217,200,149 209,189,139 255,210,154 184,154,110 255,194,147 245,217,161 216,208,174 193,178,156 187,106,77 154,142,105 222,192,150 198,170,132 133,84,35 126,68,17 120,65,13 143,107,76 101,55,29 75,41,23 55,38,39 51,35,33 52,39,34 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 90,60,34 91,58,33 95,58,32 166,125,76 176,133,77 222,189,137 237,212,155 242,223,170 37,54,126 17,33,114 9,19,105 24,37,122 12,27,111 19,41,113 11,67,85 3,58,81 12,67,90 2,58,78 16,74,94 0,53,71 13,71,91 1,61,80 13,73,92 4,67,85 0,58,78 0,57,77 131,126,83 195,155,78 244,205,132 182,144,68 206,160,74 210,169,81 248,221,156 200,152,66 255,226,163 216,179,98 227,200,127 185,151,77 234,207,142 198,160,84 224,192,135 227,202,145 203,178,130 165,144,103 216,195,139 228,206,143 230,208,145 238,218,157 249,222,145 58,53,108 246,221,148 250,225,166 253,226,165 252,225,164 241,227,159 245,221,159 255,202,146 242,223,157 220,119,74 230,165,105 253,214,153 204,115,63 224,193,133 191,124,74 228,175,120 255,210,157 247,217,159 249,218,154 238,206,149 254,219,163 250,218,163 238,219,155 236,219,154 239,217,154 251,216,162 246,215,155 239,215,162 238,212,162 247,214,177 226,216,165 229,202,159 201,176,132 137,87,41 143,87,24 119,60,12 150,110,76 106,57,17 89,52,26 48,36,38 54,38,32 49,38,23 45,31,31
10,9,12 10,9,12 10,9,12 10,9,12 92,56,25 92,56,34 97,61,30 166,122,69 179,136,78 225,193,138 239,214,155 214,199,152 31,52,118 28,48,121 17,32,107 32,47,122 29,46,120 25,56,112 8,66,84 8,63,88 7,65,83 0,55,73 18,76,96 0,55,73 18,74,94 1,57,75 9,67,87 0,60,78 2,62,81 1,61,80 158,147,103 247,213,152 253,222,158 233,200,134 206,160,76 212,170,89 250,227,167 213,174,103 248,227,171 210,178,105 248,229,165 228,201,136 242,219,159 203,173,104 229,198,138 225,200,143 204,179,131 166,145,104 217,197,138 231,209,146 237,215,152 237,218,154 248,223,146 60,53,104 247,222,145 251,228,168 250,222,164 251,228,168 242,228,162 240,213,150 255,228,163 255,214,158 255,212,155 255,213,157 231,191,125 255,206,147 234,195,138 203,133,82 191,125,70 233,152,102 200,147,92 255,211,155 252,205,144 198,151,88 255,211,160 247,229,156 246,155,111 199,127,79 255,202,149 251,219,164 232,213,160 183,123,71 215,152,103 172,117,74 231,204,159 208,178,136 148,98,52 141,77,15 118,59,11 135,95,61 107,57,15 88,47,20 47,36,31 54,38,34 52,40,28 44,33,30
10,9,12 10,9,12 10,9,12 10,9,14 92,57,30 92,54,33 91,52,24 168,122,65 180,139,82 226,196,140 238,214,152 180,167,133 32,51,127 34,54,127 27,42,117 31,49,118 22,38,119 23,54,71 103,71,25 65,71,30 5,58,79 5,65,84 14,74,93 4,62,82 22,75,96 4,62,82 4,60,80 3,61,81 10,73,91 0,64,81 185,165,119 241,212,147 253,225,169 224,193,131 207,161,75 210,171,91 248,228,167 206,174,99 248,229,165 212,175,102 247,223,161 224,194,127 247,224,166 204,175,101 226,197,134 225,200,143 204,179,131 166,145,104 217,198,134 232,209,149 237,215,152 240,221,157 245,219,151 68,62,98 255,218,145 252,229,169 249,233,159 247,224,164 236,231,201 255,158,0 187,153,110 248,222,168 230,189,117 211,166,91 203,163,86 216,175,107 209,172,87 208,170,94 204,168,92 207,168,95 214,180,108 224,191,114 252,222,155 244,214,147 255,219,159 238,211,150 249,220,155 238,207,145 244,213,151 251,214,159 238,211,148 242,199,143 253,216,161 241,200,153 231,201,155 208,181,136 157,107,61 146,81,24 150,83,31 125,76,36 109,55,19 100,51,29 52,39,32 54,38,32 52,37,28 47,34,29
10,9,12 10,9,12 10,9,12 10,9,14 92,56,25 92,55,31 97,58,30 162,117,55 182,146,88 227,198,145 240,215,156 147,133,106 29,45,126 31,51,122 34,49,122 31,47,113 14,21,101 206,180,110 255,192,75 149,121,65 9,56,75 12,68,88 8,63,86 16,72,90 15,68,89 9,65,85 4,61,84 0,58,80 10,72,93 1,61,80 202,182,132 236,212,146 248,222,168 222,191,127 211,166,77 208,170,92 248,228,167 211,178,101 250,228,163 213,176,105 245,225,164 225,195,128 245,222,164 201,169,96 221,192,131 226,200,146 207,182,134 168,147,104 215,196,132 229,206,146 239,215,153 239,216,156 247,220,155 68,60,95 237,199,123 249,232,167 250,224,172 182,174,140 187,144,111 204,141,106 169,148,133 218,199,160 224,175,106 186,144,52 193,160,94 247,218,157 196,162,90 248,218,151 237,204,125 195,156,72 181,142,58 197,158,76 226,177,100 201,158,82 207,161,75 212,161,81 221,179,98 213,172,86 213,169,89 206,170,94 205,167,89 217,168,101 208,169,98 202,172,105 234,205,156 216,184,138 168,121,71 120,53,3 131,64,14 123,66,22 123,70,25 105,58,26 51,41,29 51,35,29 52,37,26 47,34,27
10,9,12 10,9,12 11,9,10 10,10,10 101,61,36 95,59,30 96,54,30 161,116,54 190,155,99 232,208,153 241,215,161 112,98,82 27,43,124 31,50,126 27,41,119 32,46,110 30,36,107 237,169,28 243,161,87 255,192,124 49,60,59 13,75,96 0,62,82 17,65,86 8,66,86 13,75,96 2,62,81 2,58,78 10,69,91 2,60,80 218,199,142 243,219,155 248,224,160 220,192,122 207,161,75 203,167,89 248,224,162 215,169,99 255,228,167 214,175,102 251,228,170 233,205,135 241,220,164 204,174,105 221,189,132 224,200,147 207,185,138 164,146,102 214,193,137 230,207,147 237,213,151 239,217,154 250,224,156 69,56,95 238,196,115 255,233,173 254,234,184 173,137,88 161,161,156 186,151,113 255,221,162 75,125,123 213,171,90 191,146,53 239,212,147 242,219,161 241,208,140 197,155,74 190,149,61 196,154,64 208,171,79 142,101,40 108,72,41 139,114,84 241,202,141 212,175,106 195,148,67 203,156,67 203,163,86 243,212,148 188,151,70 231,210,154 184,146,70 205,162,75 240,213,166 218,189,140 174,127,77 120,54,0 135,73,15 139,88,21 137,76,29 111,60,23 54,43,26 52,37,28 54,39,28 50,38,28
10,9,12 10,9,12 10,9,12 20,13,13 99,64,37 89,52,26 98,59,29 164,113,48 209,174,118 242,218,163 243,217,163 82,66,60 23,39,118 29,46,118 19,33,111 27,43,109 38,28,84 255,166,8 255,171,15 255,194,104 62,70,77 44,74,87 85,105,133 200,184,167 203,174,154 14,66,90 0,63,77 8,65,80 21,68,98 4,68,79 223,202,150 234,200,141 255,235,182 213,178,111 205,165,74 210,172,94 254,224,168 213,171,92 247,229,167 213,175,99 248,223,164 229,199,130 240,219,163 204,175,103 227,196,136 223,199,144 203,181,134 164,146,104 214,194,133 235,212,152 239,215,153 239,217,154 246,221,148 64,56,104 232,195,114 247,228,160 236,234,205 255,162,11 255,156,19 88,105,81 85,132,121 194,215,194 209,167,86 188,148,44 224,192,119 186,149,66 221,181,106 196,158,71 192,151,65 218,180,102 187,149,60 109,66,33 118,67,43 95,60,33 255,224,162 177,145,72 192,144,60 213,166,85 215,173,83 205,163,73 242,215,140 238,217,161 239,206,129 194,154,63 243,219,164 225,198,151 183,137,82 137,72,10 142,77,15 135,78,9 123,67,18 105,60,16 59,39,30 54,39,28 51,36,27 52,36,30
10,9,12 10,9,12 10,10,10 27,20,18 87,54,27 93,56,30 97,56,25 162,109,45 210,178,123 242,218,163 243,217,163 70,58,70 15,31,110 19,35,103 8,23,107 7,23,91 96,47,27 255,161,0 255,166,0 255,177,29 255,173,30 250,152,10 243,146,122 209,156,158 46,116,213 64,115,207 47,106,216 48,120,221 154,111,147 53,105,217 34,113,216 130,127,199 53,118,223 48,108,215 177,104,113 53,115,217 56,115,207 214,166,119 239,228,164 214,175,102 246,221,162 227,197,130 247,226,170 209,176,110 226,197,136 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,152 253,224,148 58,50,110 251,219,135 248,224,160 234,217,193 206,147,70 136,136,122 128,151,136 206,209,185 40,123,134 208,160,86 192,148,48 241,206,139 216,171,82 214,168,82 209,171,93 247,223,159 248,221,160 185,143,64 211,153,100 197,125,61 126,65,20 156,130,78 244,219,171 202,158,78 208,165,89 199,160,80 187,146,58 192,150,60 189,146,59 199,170,107 184,141,54 243,218,161 234,204,160 187,143,90 150,83,17 160,86,14 166,99,20 129,72,12 119,66,13 61,41,32 56,41,30 51,36,27 50,35,24
10,9,12 10,9,12 11,11,11 46,35,30 95,59,30 90,53,29 108,64,34 155,104,39 209,178,125 240,217,159 240,217,159 58,49,73 7,20,105 16,32,100 0,10,91 11,27,93 144,114,56 230,169,37 246,158,22 255,170,24 255,170,23 255,177,18 255,175,65 110,150,219 50,124,226 53,106,213 50,103,212 55,111,217 79,111,191 57,112,229 52,117,220 94,141,241 60,117,218 66,118,212 45,111,207 65,121,211 145,164,240 182,194,187 241,215,147 209,173,97 246,224,161 230,197,131 240,219,163 208,175,107 229,201,143 229,203,149 203,178,132 165,144,101 216,196,137 233,211,148 236,214,151 242,214,156 253,222,144 50,46,107 226,196,113 246,229,164 251,228,157 252,220,163 255,224,173 92,118,124 148,168,154 81,115,99 211,168,92 188,141,48 220,177,90 211,164,75 220,175,100 230,196,124 189,160,86 244,214,147 189,143,73 115,74,29 228,144,64 124,64,21 96,72,35 243,224,160 237,200,117 194,154,79 251,223,155 208,169,96 190,145,54 190,145,54 228,202,134 193,144,52 240,216,161 233,207,157 200,156,103 155,87,13 148,81,4 171,95,16 135,77,15 118,59,11 64,44,35 56,41,30 52,37,28 51,36,25
11,10,13 11,10,13 11,11,11 61,45,39 94,60,30 93,58,31 102,58,20 149,100,33 207,178,127 237,214,154 247,220,157 49,43,91 5,17,109 11,25,103 5,17,91 26,45,107 212,204,139 226,210,127 232,208,128 232,211,139 233,213,125 224,207,113 226,211,121 226,211,123 228,211,135 226,206,131 215,208,140 183,178,164 81,134,221 74,123,207 255,243,166 77,148,233 67,125,217 232,217,170 48,106,207 49,107,223 63,116,203 69,117,206 245,221,157 211,175,97 247,219,161 228,197,133 241,220,164 211,178,110 230,198,143 227,201,147 204,179,133 164,143,102 215,195,134 235,212,152 238,216,153 240,217,157 250,215,134 43,42,102 235,190,99 247,223,161 249,227,164 249,228,156 143,120,78 88,70,51 173,107,57 235,205,159 214,170,92 189,142,51 197,155,65 217,173,91 212,168,88 212,173,91 198,156,73 193,155,66 190,142,56 234,201,151 79,85,104 59,72,91 102,69,32 195,152,65 209,163,77 194,154,63 217,174,98 211,169,90 210,167,80 193,148,57 184,148,60 188,143,54 233,208,151 234,208,158 203,161,107 143,82,21 150,78,0 173,100,25 133,74,15 135,77,22 66,47,31 61,40,29 55,39,26 52,35,25
