204,157,125 178,131,99 167,128,98 153,117,95 140,109,88 148,114,84 173,136,96 188,144,106 203,160,125 185,143,105 215,173,133 208,162,121 219,171,126 195,147,104 201,157,119 193,148,113 155,129,104 114,96,77 102,82,75 117,92,73 182,139,104 182,140,100 177,133,91 181,137,95 190,144,103 202,156,115 203,157,118 193,147,106 209,165,127 194,150,112 187,143,101 196,152,110 188,149,110 190,148,110 186,144,106 191,151,115 180,138,100 178,139,98 176,137,96 188,148,112 176,134,96 182,140,100 171,131,95 174,134,98 179,141,104 166,125,94 160,122,87 126,99,65 86,68,47 72,57,48 76,59,49 86,68,49 112,88,62 129,104,76 105,81,57 78,67,60 82,72,71 86,76,75 87,75,75 81,71,72 83,76,79 74,69,68 82,73,67 94,84,62 129,96,69 158,127,88 163,124,85 175,136,97 183,140,105 196,152,114 213,170,135 186,144,106 184,142,100 169,127,87 187,143,103 188,144,102 185,141,99 207,161,120 178,133,89 197,152,108 196,152,110 174,130,90 178,132,91 201,156,112 203,155,110 214,166,121 219,171,126 195,150,104 208,162,121 184,140,98 201,155,114 200,156,114 221,173,128 214,166,123 227,179,136 225,176,136
160,129,106 114,83,60 123,97,74 131,103,76 158,125,98 182,146,115 158,116,76 192,146,107 180,136,96 201,157,117 189,147,107 200,156,114 218,173,127 192,147,103 204,162,124 167,128,96 119,100,86 81,70,63 99,88,73 118,99,74 186,143,108 199,155,115 196,152,112 223,179,137 193,147,106 180,136,94 251,207,169 197,151,114 171,127,89 196,152,114 175,131,89 185,141,101 198,154,116 178,134,94 176,133,98 185,145,109 200,156,116 179,137,97 184,145,106 184,142,100 177,135,97 186,144,106 177,139,102 172,134,97 169,131,94 181,141,105 170,132,97 147,115,83 117,93,60 136,114,78 137,113,78 146,119,85 151,116,80 168,133,97 161,129,99 125,103,83 95,87,76 86,77,71 86,74,74 81,70,65 85,72,67 78,68,69 116,92,70 153,124,93 163,129,95 158,125,86 181,143,106 189,151,114 196,152,114 218,174,136 200,157,124 191,149,107 180,138,96 183,141,99 177,135,93 179,137,95 200,157,112 208,163,119 214,164,120 206,158,113 197,152,108 186,140,99 193,147,106 199,154,110 209,161,118 214,166,121 190,142,97 203,158,114 229,185,145 223,177,136 218,173,127 211,166,122 222,177,133 208,160,117 218,170,127 212,164,121
120,99,76 109,91,72 142,109,82 178,138,102 177,133,95 246,204,166 185,142,109 157,125,91 130,101,77 149,119,93 160,131,100 178,146,114 184,148,115 160,123,97 169,137,107 137,109,80 117,98,84 108,94,80 108,90,71 127,97,71 186,142,104 207,163,123 194,150,110 163,121,79 204,162,120 192,150,108 190,148,110 175,133,95 174,130,92 208,164,126 181,137,95 198,154,112 205,161,121 187,143,103 180,135,100 187,147,113 184,142,104 158,116,76 182,143,102 169,131,94 170,132,95 186,144,106 188,148,112 180,140,104 181,141,105 163,126,86 166,128,91 170,134,101 169,131,96 173,137,104 170,132,97 170,134,103 170,135,99 171,136,100 173,139,105 169,136,99 175,136,104 152,118,84 110,86,64 131,105,80 124,98,73 141,114,78 142,110,80 129,97,65 155,121,87 169,135,101 169,129,93 171,131,95 189,150,111 196,154,114 198,156,114 190,148,108 192,150,110 207,165,123 215,172,125 192,149,102 221,178,133 238,193,149 246,201,157 208,163,117 243,193,147 211,161,117 227,179,136 223,175,132 227,177,135 229,179,133 238,188,142 227,179,134 204,158,117 239,195,153 209,165,123 225,179,138 222,176,137 223,178,134 216,168,123 210,165,121

72,73,78 67,68,73 66,67,72 66,67,72 76,74,82 72,75,86 61,64,71 68,66,74 66,59,57 88,79,75 124,101,86 163,136,120 119,100,86 70,63,63 78,74,68 86,78,84 118,99,87 166,130,101 153,119,97 120,94,82 92,80,70 118,105,98 76,71,70 82,76,81 82,75,75 102,92,91 97,88,82 104,95,91 86,85,88 94,84,85 121,110,107 96,91,93 80,81,84 86,85,90 97,97,94 95,86,80 79,76,82 86,83,89 87,87,97 88,93,101 82,86,90 126,123,108 153,124,104 148,122,101 128,104,82 87,66,51 192,147,112 185,140,105 199,156,123 169,128,97 104,86,65 106,78,65 121,106,95 151,119,89 143,114,90 122,94,67 143,115,88 137,111,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,47 40,43,50 32,40,45 29,39,47 55,75,99 78,106,131 82,106,137 86,105,136 107,126,147 122,136,157 113,121,141 102,112,118 125,132,144 133,136,147 122,106,93 135,98,72 167,126,97 169,125,95 179,131,104 198,153,120 194,149,116 187,144,111 116,89,82 104,83,72 103,82,67 146,117,93 177,135,97 177,137,101 127,92,65 116,81,54 139,100,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,77,85 65,68,77 73,69,78 61,54,54 93,77,60 110,94,81 84,67,68 82,75,78 75,68,71 108,104,113 102,92,80 106,92,76 106,90,77 90,74,59 107,84,71 93,74,62 128,105,90 146,119,101 165,137,110 151,127,105 84,74,78 90,78,78 139,119,101 138,118,98 105,94,89 116,105,102 86,81,83 78,79,82 77,78,81 78,77,80 115,98,88 158,134,112 132,113,101 94,82,72 79,72,82 98,97,102 86,83,87 123,102,89 147,118,98 143,117,96 140,116,94 96,75,60 137,103,81 135,101,67 130,99,76 144,116,89 165,139,116 136,101,86 98,83,72 109,83,58 116,89,71 124,98,77 131,107,85 107,85,67 97,86,71 57,53,45 36,40,42 41,46,56 38,48,52 39,47,56 32,40,45 34,42,49 37,48,59 75,89,110 76,99,133 77,104,134 97,119,151 87,105,133 134,147,164 117,130,149 111,126,144 136,148,152 154,160,163 146,137,122 145,106,76 160,124,95 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,163,120 210,165,119 210,165,121 214,166,121 205,163,125 208,164,126 199,153,114 197,149,102 195,147,102 179,137,99
64,65,70 81,82,87 67,68,73 65,66,71 68,65,71 76,74,84 86,81,83 100,89,86 89,83,78 72,67,66 87,81,76 88,83,82 82,81,84 81,69,69 108,85,70 132,105,87 122,101,88 97,86,79 96,94,92 79,77,78 91,78,71 121,102,88 159,135,113 119,100,86 69,64,66 77,75,73 78,72,67 82,75,78 89,83,78 86,79,77 78,69,65 115,104,99 166,138,109 176,138,101 198,154,114 179,136,103 150,131,117 112,101,98 83,76,76 89,78,73 82,71,66 116,97,85 113,93,73 160,131,107 128,107,84 125,104,91 72,57,48 127,103,81 127,96,75 144,115,93 177,136,105 195,154,123 88,69,57 68,56,44 85,77,66 67,63,57 41,46,45 34,43,45 38,48,52 43,53,59 42,52,60 38,47,58 39,47,56 37,45,54 42,52,58 53,66,83 80,99,130 74,97,131 81,103,135 83,103,131 119,131,153 134,145,158 148,157,168 153,164,177 147,159,165 154,157,145 155,136,109 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,134 213,165,118 218,173,127 198,150,105 200,155,109 212,166,125 183,141,99 179,135,97 182,136,99 185,138,104
66,63,67 72,69,73 69,66,70 68,66,67 78,73,75 72,73,78 74,73,78 77,72,71 82,77,76 77,74,80 82,75,78 104,98,93 108,93,84 94,83,78 87,74,71 81,71,70 79,74,71 77,72,74 72,71,74 78,73,75 128,106,88 101,80,78 85,78,78 83,78,77 81,78,82 72,71,76 76,73,77 82,74,80 84,81,85 89,88,91 100,87,82 131,110,97 164,128,106 200,162,125 175,136,106 138,111,93 91,81,85 119,102,92 138,127,110 87,77,78 68,67,60 97,85,73 101,81,61 155,126,104 127,103,81 138,116,98 69,59,49 83,72,69 126,106,88 111,92,69 143,107,78 224,184,150 114,95,79 62,51,44 42,52,56 39,49,57 43,53,61 44,54,60 40,48,55 38,48,54 33,43,49 42,52,60 45,53,62 51,59,68 60,76,87 89,107,131 80,103,128 85,103,129 97,109,133 133,139,158 100,110,130 121,131,147 154,162,171 153,159,162 162,158,150 143,126,100 128,99,64 161,121,87 167,122,89 194,147,115 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 209,161,116 213,170,125 225,177,132 231,183,138 201,156,112 178,134,92 194,148,109 226,181,137 188,143,99
76,73,79 75,72,78 78,77,82 80,79,84 73,70,74 74,73,78 81,76,75 92,86,81 87,87,87 85,78,76 82,73,69 89,78,73 108,98,88 77,71,66 95,86,80 93,83,82 75,71,80 77,77,85 89,84,86 103,82,78 160,125,100 175,143,113 165,131,109 180,150,122 121,104,96 77,72,74 97,88,82 116,106,96 120,104,87 156,130,105 163,133,105 191,155,126 198,154,112 186,141,106 133,104,80 143,114,90 147,125,105 89,79,83 87,77,76 94,84,83 65,62,66 90,79,74 89,76,71 122,99,84 174,139,114 109,88,73 33,34,24 34,34,29 44,42,38 42,47,46 102,78,56 241,197,159 140,111,89 69,56,49 43,47,51 40,48,55 39,49,57 39,47,56 43,48,58 43,51,58 53,61,66 53,61,68 54,62,71 65,72,86 101,107,128 121,127,146 126,130,143 113,117,130 146,150,154 150,158,163 133,145,151 131,141,147 127,131,135 104,103,94 129,108,85 108,83,55 164,123,92 175,131,101 175,128,94 226,178,135 221,173,128 222,177,131 217,171,130 228,184,142 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 192,146,105 211,163,120 206,161,117 218,170,127 232,184,141 223,175,130
75,72,76 70,67,71 72,73,76 67,68,71 76,75,78 81,79,77 82,73,67 76,71,68 61,59,60 71,64,62 111,100,95 75,73,74 77,75,76 103,93,92 105,88,78 102,91,84 104,94,93 91,84,82 110,99,94 133,108,91 155,120,93 115,92,81 94,77,67 111,91,84 97,84,79 90,79,72 114,95,81 94,81,74 137,113,89 102,85,75 110,96,101 125,105,87 163,129,99 193,148,115 186,142,112 183,142,113 151,122,98 80,71,65 62,59,63 56,60,62 54,59,65 52,53,58 61,56,53 78,69,65 173,138,111 122,101,86 37,37,32 32,34,31 33,38,32 39,41,38 170,144,119 209,165,135 225,183,159 75,54,50 44,44,52 36,41,47 43,54,55 50,59,59 54,59,67 59,64,70 70,75,83 97,104,116 110,117,131 127,130,148 122,129,143 121,128,140 118,127,140 118,127,138 148,159,170 135,149,161 121,132,143 131,131,139 104,96,85 95,80,60 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,155,113 212,164,119 197,151,110 220,176,134 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 201,155,114 233,187,146 218,175,130 229,186,141 217,172,128 200,155,111
79,78,83 71,70,75 72,73,76 85,84,87 98,93,92 67,65,66 70,71,74 90,89,94 83,82,87 75,74,79 75,74,79 80,79,84 73,72,75 77,79,79 76,74,75 77,74,78 78,73,75 84,79,81 77,75,73 94,84,83 117,94,79 160,125,100 169,138,115 131,116,96 94,84,85 81,72,68 111,91,71 128,103,86 73,64,58 77,72,71 92,87,84 104,93,78 121,100,73 150,117,90 160,126,104 134,104,87 94,82,72 66,66,66 48,49,52 49,50,55 46,51,59 37,45,52 31,40,40 39,43,47 77,61,55 94,74,56 37,33,27 30,28,24 27,29,24 32,34,31 189,152,128 201,158,125 231,194,170 76,70,65 64,63,68 59,60,63 72,71,74 91,91,88 90,95,103 116,116,126 135,140,150 119,122,140 109,116,130 114,121,135 115,122,136 121,130,143 115,123,141 130,140,158 117,132,148 127,142,156 113,114,117 135,117,98 124,99,71 124,96,69 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,174,135 238,188,142 220,170,124 219,173,132 201,157,115 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 242,194,151 232,184,141 215,170,126 224,181,136 223,177,136 202,156,115
75,72,78 73,70,76 81,79,80 77,72,74 63,61,62 74,71,75 77,79,79 73,72,75 76,75,80 83,82,87 78,77,82 74,73,76 72,71,76 80,79,84 77,74,80 81,81,81 79,75,84 76,73,77 79,76,80 85,79,84 75,64,61 89,78,71 95,84,77 79,72,70 80,70,74 81,71,70 141,112,92 186,147,119 152,123,103 98,81,73 76,69,67 79,69,59 91,77,63 121,99,79 152,117,92 127,106,83 68,67,60 50,54,56 46,47,50 31,39,44 34,40,43 35,36,41 74,61,54 129,114,94 153,124,102 144,115,93 46,37,29 35,25,24 32,28,22 31,32,35 141,115,94 248,207,176 117,95,75 78,68,67 104,94,95 89,87,83 88,86,84 87,87,87 105,112,126 128,128,138 121,125,138 125,129,144 125,129,144 135,139,152 124,130,151 128,138,146 135,144,155 127,137,155 123,137,149 131,136,142 130,112,93 149,120,89 134,99,74 190,150,116 214,163,124 186,140,103 192,148,118 199,152,120 213,163,132 225,174,135 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 221,177,135 210,164,125 217,168,128 216,168,123
88,82,87 77,71,76 79,72,70 90,79,76 78,71,71 83,81,79 64,64,64 83,78,80 75,72,78 78,77,82 79,78,83 73,72,75 70,65,67 91,84,87 92,90,91 74,71,77 78,72,77 84,69,77 95,78,68 88,77,74 81,70,79 97,85,75 137,104,77 135,98,74 161,120,91 187,141,111 179,132,109 163,122,102 119,99,81 74,63,60 66,58,64 89,76,69 112,91,68 124,103,78 122,104,85 93,77,62 68,61,59 40,45,44 38,39,44 37,40,47 34,40,43 53,51,52 75,47,38 82,62,42 139,109,83 146,109,83 142,112,86 133,102,83 87,66,51 77,60,50 60,43,33 148,128,110 92,79,74 91,82,74 100,96,90 88,87,80 107,99,88 95,86,82 134,128,123 127,120,118 120,121,124 132,142,150 143,155,163 151,165,175 146,161,168 158,171,172 129,137,144 119,124,130 125,116,112 124,103,78 135,100,64 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 203,158,114 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 203,159,117 209,165,125 200,157,112
79,77,78 80,78,79 80,71,63 90,76,58 90,77,70 76,71,70 76,70,77 70,64,69 69,63,68 73,70,74 68,65,69 69,66,70 77,72,74 78,72,79 72,71,76 70,67,73 90,85,87 126,106,97 185,144,113 164,127,101 96,85,82 84,75,71 100,79,64 135,101,81 180,136,108 164,126,105 109,88,73 85,70,61 67,65,63 63,58,55 60,55,57 67,62,59 97,84,63 93,75,54 80,72,59 57,50,48 44,45,48 70,64,59 68,55,50 48,48,56 42,43,48 71,64,64 169,134,109 138,107,86 156,119,95 139,104,79 114,83,62 130,99,76 141,112,90 95,73,55 76,60,47 74,61,54 81,70,67 88,84,78 124,122,123 107,103,95 111,107,97 107,101,94 114,110,102 134,129,128 112,115,126 114,124,140 106,118,126 128,143,150 162,176,188 140,152,160 142,147,155 140,140,140 163,142,117 152,124,95 161,122,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 221,173,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 188,143,99 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,117 202,158,120 202,158,116
133,104,82 151,118,93 149,112,86 163,119,93 153,118,93 134,103,84 148,120,93 150,122,95 100,89,82 71,65,60 69,62,62 76,69,67 82,72,76 73,72,75 81,80,83 74,71,77 120,103,95 123,102,87 100,85,76 108,93,84 98,86,76 94,77,69 117,95,87 160,129,108 159,119,94 159,125,95 95,83,71 67,62,64 47,53,56 48,49,54 48,52,56 42,45,52 47,51,53 46,48,45 41,42,47 61,57,49 88,77,58 107,93,79 80,68,56 56,51,50 47,52,51 76,60,54 177,143,121 154,120,98 156,121,96 139,108,85 117,88,66 97,68,48 119,95,73 112,90,70 83,67,50 69,68,57 69,68,61 92,87,84 109,108,99 107,109,104 112,113,105 111,112,104 124,125,117 128,128,125 127,128,133 149,152,163 158,168,176 141,155,167 128,141,158 108,117,128 126,127,119 141,127,102 166,132,98 178,135,100 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 228,184,144
153,126,110 154,123,104 177,139,104 178,136,96 182,139,106 194,149,114 163,124,92 131,108,95 91,84,87 88,82,87 79,72,75 84,75,71 86,75,72 70,64,69 74,74,74 74,68,73 73,63,64 77,67,66 90,79,72 127,106,91 135,109,84 127,103,79 120,95,76 138,110,81 145,115,89 120,95,67 107,93,75 72,63,55 38,44,47 46,46,54 39,42,51 36,41,49 41,47,48 53,53,53 84,72,60 92,78,53 95,79,62 100,89,74 95,79,66 68,66,62 54,61,56 169,151,146 157,119,98 136,102,80 153,117,95 138,109,87 145,116,94 143,114,92 100,75,56 97,79,58 84,68,51 72,73,63 73,75,75 67,70,77 78,79,84 99,104,112 105,107,102 113,116,108 103,104,96 118,118,113 114,116,116 157,162,161 142,153,154 130,139,150 122,132,136 102,104,104 149,132,106 198,167,128 194,149,116 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 233,188,144 225,180,136 232,184,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
188,144,106 200,156,118 167,122,87 172,125,91 177,132,97 183,140,107 159,133,112 98,87,82 71,70,75 80,81,86 73,73,73 96,85,80 112,99,76 93,75,72 68,62,67 83,76,74 85,71,71 108,92,88 118,98,78 133,103,75 135,102,77 134,101,76 129,107,87 112,94,75 98,83,72 83,71,61 69,67,65 55,54,57 41,46,52 40,45,53 33,41,48 42,45,52 41,44,51 45,46,49 72,61,58 81,71,61 91,86,74 81,71,61 76,72,64 65,66,58 94,80,66 248,208,183 224,176,147 172,127,104 142,108,86 123,97,74 232,201,178 155,126,102 120,100,82 90,75,53 84,70,56 87,90,82 69,74,73 66,75,77 79,92,107 97,108,135 110,117,112 107,113,104 126,127,117 131,132,122 117,119,119 123,128,138 119,123,138 113,108,105 128,114,89 120,96,70 139,103,72 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 230,185,141 231,185,144 223,178,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
184,140,100 150,110,74 150,114,81 147,111,80 159,120,88 158,119,89 147,113,91 117,97,88 107,97,98 72,69,75 62,61,66 71,60,57 103,82,67 112,91,78 72,63,59 59,58,61 57,57,65 61,58,62 90,78,66 104,85,62 110,85,66 106,86,66 96,82,66 73,65,54 58,53,55 47,45,46 40,45,44 36,42,43 38,44,47 37,41,45 33,41,46 41,46,54 51,55,57 62,62,62 72,66,59 81,77,67 66,65,58 55,57,52 53,53,48 72,74,69 191,154,128 240,201,171 166,120,90 155,111,83 165,126,98 200,160,137 122,87,62 147,113,91 105,85,65 86,73,52 81,70,63 66,73,71 71,80,82 78,88,92 73,85,91 104,115,128 123,129,132 141,146,140 144,145,137 123,124,116 119,120,125 119,123,125 129,123,114 159,129,103 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 215,170,126 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 225,175,131 202,152,108
90,74,61 87,70,62 119,102,78 102,81,58 98,82,65 124,99,80 152,113,85 139,110,86 141,110,87 145,114,91 91,75,69 61,54,52 57,57,57 52,49,53 50,49,52 43,44,47 42,48,51 45,51,54 53,52,57 67,62,61 67,58,52 63,56,56 61,55,60 52,53,56 45,51,54 38,46,51 39,45,48 41,45,49 42,46,50 36,41,47 58,61,68 60,66,69 62,67,66 70,74,76 68,68,63 64,64,61 52,54,51 53,55,50 55,60,54 86,82,76 203,163,129 171,131,97 156,115,84 164,120,92 177,133,103 216,171,138 214,169,136 154,115,87 123,97,76 87,66,51 76,81,80 73,79,80 73,80,78 76,83,81 81,91,88 98,104,105 124,131,126 114,115,105 119,118,111 88,84,78 132,121,114 183,154,123 190,148,110 177,137,101 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 207,163,121 202,157,113 182,136,95 186,140,101 215,169,130 215,171,131 201,155,116 210,164,123
110,91,77 126,107,93 147,127,109 85,70,61 75,66,60 106,92,76 136,107,83 142,111,90 134,103,80 135,105,79 132,103,83 124,99,82 80,69,62 65,61,55 41,45,47 32,36,40 37,41,45 45,50,56 41,49,54 51,51,59 58,56,54 54,52,53 60,50,51 64,58,53 69,64,61 56,51,48 45,52,50 45,51,52 60,63,70 49,54,62 65,80,94 85,95,115 58,60,57 90,99,101 72,74,69 57,59,56 64,69,68 61,66,72 79,79,76 181,150,129 156,113,80 152,108,78 173,132,103 184,143,114 190,150,116 199,156,123 243,198,163 171,130,99 136,107,83 104,82,62 82,87,86 81,86,85 91,96,92 94,96,91 103,108,104 97,107,104 137,147,141 118,117,110 132,124,113 153,131,111 169,130,98 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
76,69,67 67,61,66 62,56,61 70,61,57 102,86,71 104,82,62 115,91,69 116,91,72 122,96,73 120,91,67 115,87,60 108,84,60 78,68,56 54,49,51 37,40,47 35,38,47 39,43,47 42,45,52 46,51,59 54,57,64 75,68,66 75,67,56 68,57,54 77,61,57 154,127,95 89,64,34 113,90,59 124,100,67 111,91,71 47,47,44 40,49,62 85,95,113 75,81,84 80,89,89 58,60,55 74,79,78 73,80,75 130,116,100 246,203,168 218,172,142 179,135,105 171,125,95 174,133,102 191,152,120 186,150,117 192,156,125 211,172,140 197,158,126 171,136,109 107,83,61 80,82,79 87,92,88 96,97,89 94,96,93 109,109,106 140,129,114 190,155,128 170,130,94 179,136,103 177,137,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 160,116,74 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
106,93,72 81,70,65 70,60,59 91,76,67 129,107,87 124,95,71 123,95,66 114,89,61 110,84,61 91,71,53 93,83,73 41,35,30 40,40,40 42,43,46 52,49,53 52,50,51 42,39,43 48,47,50 45,50,58 41,49,58 65,59,54 71,65,56 77,68,64 171,136,100 130,104,63 161,133,93 180,154,115 173,145,107 141,120,93 62,62,62 29,39,47 57,67,71 81,88,100 67,74,72 70,72,67 84,88,92 99,83,77 255,219,184 255,221,182 255,211,173 234,190,160 221,177,147 180,139,108 190,151,121 178,144,112 193,157,124 193,159,127 168,136,106 154,125,94 99,77,59 74,76,73 71,78,73 117,114,101 157,142,120 177,136,107 163,119,79 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
64,59,56 59,58,61 83,76,74 88,76,64 101,83,62 106,91,71 85,68,58 74,62,52 56,47,41 44,39,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 80,69,52 75,64,49 56,52,42 47,46,51 49,54,60 66,65,68 73,67,62 124,100,74 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 71,71,71 43,51,60 37,39,53 96,105,118 99,108,119 83,95,101 111,119,124 223,177,149 255,232,196 255,220,185 237,196,165 210,167,148 202,160,136 231,194,170 174,138,116 161,127,105 181,148,121 161,133,106 137,113,89 110,95,73 93,79,61 121,95,70 188,150,115 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
75,68,68 61,60,63 71,71,71 69,63,58 71,60,53 64,59,56 62,57,56 54,49,48 48,43,42 50,43,41 53,43,42 69,58,51 80,68,56 88,77,62 95,79,62 92,78,62 93,78,67 86,80,71 72,69,73 80,81,84 81,81,78 89,84,81 174,142,108 150,122,93 155,131,94 136,116,84 136,113,84 156,127,96 150,130,110 71,72,75 57,65,74 41,44,55 84,93,116 84,97,114 81,91,97 108,112,116 204,163,132 234,190,160 214,170,142 178,141,115 142,101,83 164,121,102 205,174,155 125,95,78 121,99,79 130,106,82 113,93,73 110,92,71 99,85,69 97,84,61 163,122,95 175,134,105 173,130,97 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 206,163,116 216,173,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
71,66,63 72,70,68 45,51,54 41,47,50 44,48,52 53,57,59 69,64,63 72,65,63 80,69,62 85,73,63 86,72,56 83,67,50 92,74,55 114,100,84 92,81,76 87,78,72 83,82,75 90,89,82 101,95,90 103,99,91 99,101,98 100,94,85 138,117,92 91,91,86 136,112,77 140,116,90 123,108,86 140,111,87 132,115,91 70,76,79 53,62,64 45,51,54 103,116,133 87,102,118 75,79,83 209,182,164 183,143,118 196,156,133 163,127,107 125,87,68 166,125,107 151,119,103 161,136,119 114,92,74 100,85,65 102,88,63 105,89,72 103,88,68 93,77,60 141,112,88 170,129,102 191,147,119 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,108 194,149,103 199,151,104 212,164,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 204,158,117 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
