10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 96,59,33 95,60,33 90,53,27 95,58,34 178,130,85 174,111,42 209,168,107 228,197,137 236,213,155 239,215,162 105,86,120 235,221,207 247,226,199 247,220,204 146,120,139 250,234,221 179,163,132 237,220,196 118,96,99 202,194,160 246,226,196 248,228,169 244,217,212 247,221,207 240,227,224 238,236,178 138,118,86 171,149,113 208,190,185 254,244,222 238,219,151 112,97,119 250,221,168 179,153,181 237,215,218 149,131,158 158,143,121 198,183,134 245,221,213 167,148,121 229,198,186 251,232,177 242,230,173 249,232,163 252,228,166 244,229,178 244,223,169 248,227,173 244,217,170 252,230,181 243,222,170 232,217,166 237,215,168 232,207,159 225,201,148 216,192,141 194,169,125 151,128,97 202,178,125 227,202,145 235,213,150 238,218,157 236,214,167 242,223,157 246,224,161 247,222,163 247,223,161 253,229,167 251,232,168 247,225,162 244,222,159 250,223,162 246,222,160 244,221,161 242,222,161 250,223,160 179,114,57 165,48,10 169,51,16 192,94,48 156,56,24 164,56,22 169,56,20 169,56,20 165,63,23 181,116,61 254,225,162 246,222,160 242,220,155 237,215,152 238,214,152 238,214,152 231,207,145 134,108,69 131,113,83 103,79,46 110,86,53 106,82,45 103,77,38 111,89,42 128,103,73 138,117,90 136,117,90 102,80,44 105,82,40 137,118,95 130,115,93 125,108,82 108,78,50 104,59,24 122,67,24 134,76,25 118,74,23 126,68,13 112,57,16 97,51,23 59,39,32 55,38,28 53,36,28 54,39,30 50,32,31 66,47,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 99,57,33 96,60,31 97,60,34 92,54,35 177,127,81 178,114,45 215,177,113 235,206,145 240,217,159 243,221,156 244,223,167 248,228,167 245,225,164 245,221,170 246,223,165 245,222,164 245,221,168 246,222,167 247,226,156 245,225,164 251,229,162 250,228,163 250,227,167 249,225,172 247,229,167 251,234,167 244,225,161 245,226,158 255,237,169 242,223,157 251,229,166 168,145,142 241,213,157 247,226,156 245,227,154 251,234,156 255,235,175 253,229,165 250,227,158 245,223,156 252,228,166 255,233,173 251,232,168 250,231,167 250,227,169 250,225,166 248,229,163 248,229,165 249,226,166 249,226,166 244,224,165 240,222,162 239,216,156 233,210,150 225,199,147 214,190,139 193,168,124 155,130,100 204,178,126 226,201,144 233,210,150 235,217,155 237,218,152 241,222,156 246,224,161 250,225,166 248,219,154 222,191,127 255,234,171 251,229,166 249,227,164 246,224,161 250,226,164 246,222,160 245,223,160 244,222,157 255,216,155 155,57,13 161,49,10 165,69,31 114,41,11 162,54,20 170,54,19 170,54,21 163,59,22 221,156,101 251,222,159 248,221,160 244,220,156 238,214,150 238,214,152 236,212,150 210,183,122 136,112,79 130,113,87 100,76,43 109,85,52 99,76,36 101,75,34 116,91,47 109,83,42 138,113,85 138,114,88 122,98,63 101,78,36 132,111,86 136,121,99 123,109,82 109,80,49 123,78,45 135,80,26 142,83,24 140,86,27 134,77,19 125,69,22 112,63,27 62,40,32 56,39,29 52,38,24 50,35,26 50,32,27 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 99,59,36 101,65,36 89,54,27 94,56,37 177,125,75 184,118,47 211,177,114 235,208,147 244,221,163 244,218,166 184,171,148 194,171,131 243,229,175 249,219,161 243,219,164 239,214,155 244,222,159 247,222,163 249,222,161 253,226,165 252,230,163 252,229,169 249,230,166 252,226,176 251,229,164 224,202,157 255,230,171 255,228,168 255,225,165 247,221,169 248,227,173 251,231,172 202,176,153 240,221,153 251,228,168 246,232,164 252,225,160 251,232,168 245,229,171 246,229,164 246,223,163 255,235,170 255,221,169 253,219,156 248,202,145 225,186,125 253,226,165 230,184,125 213,141,91 242,230,162 213,154,97 232,213,156 245,209,151 243,217,163 225,199,147 211,186,138 192,170,125 157,129,102 204,180,125 226,203,143 237,212,153 236,217,153 240,218,155 244,224,163 243,219,157 229,192,123 255,208,116 255,220,142 252,229,169 253,224,171 243,224,158 249,227,164 226,194,119 255,233,149 253,224,171 246,221,162 250,226,164 224,167,107 186,93,45 141,57,26 117,41,19 160,53,21 167,54,20 169,53,20 161,57,22 176,94,49 176,125,68 252,223,162 242,220,155 239,217,152 234,215,151 231,212,146 150,118,63 138,115,86 136,119,95 125,96,61 99,75,49 136,123,91 111,87,52 110,90,42 120,93,50 103,78,32 131,104,68 138,113,83 100,78,33 126,107,82 139,122,98 131,112,85 114,85,54 128,78,36 128,66,10 154,90,30 161,96,34 136,84,24 120,65,13 107,58,18 61,41,32 56,41,32 51,37,23 51,36,25 52,34,29 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 108,68,45 96,61,34 92,57,32 94,53,33 180,127,70 186,120,49 216,182,121 236,206,148 240,217,159 246,220,152 85,67,106 237,218,161 136,121,112 218,210,176 239,222,223 136,118,166 251,230,174 168,140,138 241,220,197 209,181,154 202,182,132 164,145,110 222,203,180 255,233,185 203,174,143 100,84,111 198,189,158 137,114,125 99,80,87 217,200,153 239,227,190 197,180,183 236,222,227 247,235,167 248,229,165 243,226,157 196,98,52 255,230,173 195,91,44 255,218,167 248,188,134 226,93,56 255,208,162 227,102,56 255,153,107 255,228,170 214,183,121 255,194,134 238,228,159 201,98,44 240,101,51 255,214,148 223,129,88 225,216,156 232,203,154 210,188,139 190,168,123 152,124,97 204,180,127 225,200,141 239,212,151 239,216,156 240,218,153 240,220,159 252,217,152 215,154,48 252,223,162 251,219,162 252,230,167 246,223,163 225,187,121 255,236,105 251,199,99 250,222,154 247,222,163 245,220,161 243,223,162 248,219,154 159,97,41 160,43,15 163,50,18 164,51,19 164,51,19 167,54,22 162,54,20 157,61,21 207,138,82 245,214,152 247,225,160 238,219,155 233,214,150 219,197,132 152,98,50 134,115,88 135,117,96 116,89,46 98,79,42 140,121,96 134,114,84 132,108,73 112,86,45 120,95,51 109,83,42 125,100,70 98,76,29 121,104,78 137,120,96 133,115,85 122,90,60 115,62,19 132,68,8 147,82,20 160,95,31 128,76,16 122,67,13 109,56,13 62,42,33 56,41,30 55,41,27 52,37,26 50,32,27 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,6 99,59,34 96,61,34 94,59,32 99,59,36 181,129,69 184,116,44 218,184,121 236,206,148 239,216,158 244,220,158 97,79,108 243,222,168 117,105,95 199,193,170 156,146,145 176,168,132 232,214,213 145,128,104 157,143,116 230,215,154 195,174,191 250,218,172 201,192,207 81,73,131 239,227,157 170,149,177 236,222,204 191,180,216 242,228,160 92,67,121 242,222,161 215,194,213 229,215,228 246,232,176 251,228,168 250,223,158 194,94,42 255,232,173 222,176,108 255,209,155 255,179,126 253,223,154 255,214,161 225,105,55 255,218,156 255,242,175 255,163,115 255,158,99 241,214,149 194,92,41 233,93,45 224,69,26 218,128,79 224,213,151 227,201,149 212,190,143 189,164,120 149,124,96 207,183,128 225,200,141 236,211,152 238,216,151 242,219,159 247,222,163 189,146,72 226,190,130 248,220,164 247,222,165 252,228,164 214,180,108 255,217,127 238,200,122 250,223,160 249,222,157 245,222,162 245,222,162 242,222,161 243,219,155 148,70,24 133,41,4 172,49,18 163,50,16 164,53,16 161,55,18 162,54,20 164,58,21 171,87,41 225,178,117 146,105,44 236,217,151 230,185,141 129,96,48 129,112,61 143,119,95 107,86,63 108,81,38 105,79,40 109,86,46 117,90,54 103,79,42 110,87,45 103,76,33 108,81,38 111,85,44 98,73,29 118,97,70 136,119,93 135,115,83 123,94,63 121,71,29 136,68,7 152,82,24 155,91,24 126,73,16 132,77,21 119,66,13 65,47,28 58,42,29 56,39,29 48,36,26 51,33,28 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,7 102,60,36 96,60,31 95,61,31 92,52,29 175,123,61 181,113,39 217,182,117 236,207,146 237,217,158 234,204,160 123,107,101 219,195,160 200,178,172 188,176,137 248,231,184 94,77,109 245,223,176 189,165,169 250,229,216 176,151,150 123,114,156 253,228,171 186,172,216 91,77,132 237,215,166 133,108,151 226,208,205 194,188,222 242,226,170 95,77,102 243,223,162 196,178,217 215,202,212 231,218,168 246,225,155 247,218,165 196,93,39 255,216,154 213,110,66 255,220,162 240,208,137 217,123,71 255,225,162 202,125,69 218,164,103 236,184,124 247,225,158 255,226,162 240,198,135 235,223,157 233,185,129 246,219,154 223,148,103 241,212,161 228,199,148 212,190,143 191,168,126 146,121,91 203,180,122 225,203,140 232,208,146 237,215,148 241,221,175 152,132,86 244,219,162 246,221,164 252,227,168 241,215,163 119,102,76 255,226,165 250,218,161 246,221,162 250,228,165 251,227,163 249,226,166 247,224,164 246,221,164 247,220,159 147,65,20 159,50,19 152,55,20 165,58,17 215,122,74 168,78,31 158,59,18 160,53,21 159,55,18 152,78,24 184,130,71 224,177,114 176,125,90 126,91,55 136,114,80 136,112,86 114,90,66 105,77,37 108,80,40 110,87,45 123,96,60 109,82,46 104,76,36 102,75,32 103,76,33 104,78,37 105,79,38 112,91,64 136,117,92 134,114,82 131,102,69 125,77,34 146,76,14 142,69,12 149,84,22 133,79,29 117,54,3 117,59,4 69,47,27 62,41,28 57,37,28 52,37,28 51,34,24 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,13,6 95,67,38 92,58,28 94,57,31 92,53,25 175,123,61 184,125,52 221,185,123 229,202,141 244,219,160 246,221,162 250,232,170 247,224,166 242,221,167 246,220,166 241,217,153 246,221,162 239,222,155 241,222,158 246,224,157 239,226,163 245,225,164 251,230,178 255,241,180 240,225,162 253,236,171 247,230,179 225,209,203 226,213,234 254,231,171 245,222,162 242,223,168 255,227,174 253,231,166 252,232,171 255,233,172 254,222,149 193,111,55 255,227,172 255,229,179 249,230,164 255,225,168 251,229,164 249,232,165 248,231,164 255,226,169 255,219,142 255,231,161 254,225,162 245,217,161 239,215,162 241,215,163 237,216,160 240,212,156 235,214,160 223,199,146 208,186,137 193,167,126 144,120,87 202,178,127 225,202,142 232,208,144 248,221,156 234,211,169 242,219,159 245,221,159 251,220,158 194,183,164 132,116,83 233,218,157 255,228,170 247,224,164 246,222,160 246,222,158 245,223,158 247,223,161 248,223,164 247,222,163 246,219,158 148,73,26 127,46,19 108,39,8 205,116,67 201,108,62 164,68,26 154,50,13 159,52,20 164,51,19 160,58,18 154,58,20 167,78,31 129,71,38 134,100,66 142,122,90 124,106,85 101,85,54 104,78,37 98,72,33 98,76,38 141,115,94 100,74,35 108,80,40 112,86,47 126,101,57 105,78,33 108,80,40 112,89,58 133,113,93 129,110,83 134,105,70 127,87,51 147,78,0 139,64,0 126,61,1 135,92,45 117,59,8 125,67,14 74,49,30 63,42,29 56,40,27 52,41,26 51,35,22 70,55,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,16,5 91,58,31 92,58,28 89,52,28 92,53,25 175,129,63 188,138,64 227,193,132 241,213,155 240,217,157 244,219,162 250,225,168 246,223,163 247,222,165 232,204,148 244,224,165 196,165,103 247,223,159 187,159,89 252,228,164 225,195,128 255,231,169 235,204,144 248,228,167 252,224,156 255,228,163 228,198,131 247,233,167 251,230,160 253,225,167 240,213,152 255,224,166 255,223,166 225,189,129 143,128,148 157,150,153 237,216,201 255,241,186 250,228,179 251,229,162 250,229,173 248,224,162 255,229,168 254,225,164 255,228,165 255,235,115 246,192,84 246,218,162 218,208,170 139,86,59 156,149,92 245,201,134 186,137,60 190,149,81 233,207,155 222,201,147 212,190,141 189,163,124 145,121,88 201,177,124 223,201,138 237,213,147 236,213,144 236,217,151 243,221,158 232,215,166 115,101,76 252,224,168 244,225,159 245,220,161 250,226,164 245,221,159 244,220,156 244,220,156 247,223,159 247,223,161 243,219,157 246,224,161 250,227,167 170,120,60 159,49,23 136,47,0 197,111,63 162,54,20 162,49,17 163,47,16 159,53,18 166,50,17 167,54,20 158,49,18 154,54,20 128,90,53 141,112,81 141,122,95 108,98,86 92,80,54 108,82,41 109,86,44 119,102,74 137,118,93 124,105,70 106,84,48 110,83,47 111,86,42 101,74,27 118,90,50 109,87,51 131,111,93 129,110,85 134,105,70 125,90,54 173,101,21 180,102,33 143,77,20 160,115,71 105,49,2 114,56,1 73,47,26 65,44,29 60,44,27 56,40,27 52,38,24 71,54,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,26,11 90,59,36 90,54,25 91,57,27 95,56,24 168,121,60 189,139,67 227,196,136 240,215,158 245,217,161 243,220,162 244,221,163 244,221,163 244,222,159 216,177,95 243,217,167 207,166,94 249,222,157 234,174,86 244,220,169 230,189,117 253,219,160 245,191,87 247,231,177 241,189,87 252,228,173 249,195,91 246,223,165 255,225,176 255,203,108 241,199,120 241,195,111 251,214,141 255,201,113 57,50,132 113,40,35 141,70,15 6,23,155 243,227,212 251,228,168 254,227,180 255,161,30 116,83,74 245,226,162 233,200,132 231,184,103 255,222,167 168,125,121 147,165,189 127,153,188 243,211,165 202,153,88 183,137,80 236,207,144 231,210,154 224,203,151 212,190,141 186,163,121 145,121,88 199,178,124 223,203,142 237,212,153 237,215,150 244,222,157 239,223,169 114,94,62 250,227,167 246,222,160 247,223,161 244,220,158 244,222,159 245,220,161 243,221,156 245,223,158 245,223,160 245,223,160 243,221,158 246,224,161 254,229,170 245,212,146 153,63,19 148,62,12 161,50,15 157,48,19 161,49,21 160,47,15 156,50,13 158,59,20 161,50,15 157,46,13 134,68,34 132,101,62 148,121,87 135,121,94 84,75,69 55,51,64 108,91,52 122,90,58 127,100,66 102,75,41 128,106,72 142,118,94 131,104,72 97,72,26 99,72,25 98,70,30 107,83,46 130,116,91 127,108,85 137,110,74 131,93,56 163,90,8 159,86,9 127,62,0 180,135,91 122,59,8 145,80,20 78,45,18 70,47,32 61,40,27 59,43,30 54,39,28 68,48,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,32,17 92,58,36 93,57,28 92,55,29 95,56,26 170,120,60 193,144,75 234,203,143 243,218,161 246,218,162 244,221,163 244,221,163 245,222,164 244,221,161 225,187,98 235,202,150 182,142,67 255,227,166 218,159,59 243,224,171 218,179,99 251,211,145 255,195,82 252,227,179 244,184,75 245,219,169 255,193,90 250,227,167 227,192,136 253,189,74 255,219,124 244,191,98 255,212,127 255,213,118 82,64,134 144,59,4 255,152,0 67,34,164 251,229,193 250,227,169 255,226,180 255,148,21 102,50,29 233,209,174 145,111,77 255,231,180 236,215,163 134,87,78 145,159,196 135,86,89 181,170,153 255,224,164 242,212,156 240,215,158 233,212,156 226,205,153 212,190,141 186,163,121 145,121,88 200,179,127 223,203,144 237,213,151 233,213,152 237,217,156 100,87,55 245,225,166 245,223,160 248,223,164 246,222,160 246,224,159 248,224,162 245,220,161 243,221,156 244,222,159 244,222,159 249,227,164 246,224,161 249,227,164 254,229,170 252,228,162 220,153,103 186,100,52 157,46,13 157,48,19 161,49,21 156,50,13 152,46,7 165,74,30 159,48,15 160,46,17 131,76,45 138,112,71 149,125,90 134,120,93 64,57,60 56,54,74 98,79,44 106,76,50 108,81,47 124,97,61 122,98,61 120,96,61 102,75,41 105,80,34 110,83,36 116,88,48 109,82,46 130,118,92 127,108,85 140,113,77 134,97,57 150,74,0 150,77,0 136,63,6 201,152,114 131,64,12 140,70,10 78,45,20 71,48,33 63,42,29 59,43,28 54,39,28 65,45,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 57,34,19 91,57,37 85,50,23 88,51,25 99,58,31 170,117,53 196,150,84 236,204,147 243,217,163 248,222,168 245,222,164 244,219,162 244,218,164 243,218,159 245,189,95 255,209,141 204,159,84 248,216,161 251,184,87 238,214,159 219,172,91 213,164,85 255,202,73 252,221,168 255,204,71 252,219,167 255,223,83 255,234,169 252,221,159 255,225,129 240,181,86 242,185,96 255,220,146 255,217,178 255,150,2 255,135,0 255,128,0 255,124,7 244,224,174 254,231,173 215,139,56 33,52,83 255,127,0 202,155,76 250,229,175 255,230,176 164,142,93 168,153,144 167,186,217 95,110,113 245,220,163 250,225,168 251,228,170 225,201,137 236,210,156 226,202,151 213,191,144 187,164,124 143,119,84 203,181,132 222,202,143 236,211,152 235,216,150 131,112,77 236,217,162 243,218,159 242,220,157 245,221,159 244,222,159 245,223,158 247,223,161 247,223,161 246,224,159 247,225,162 244,222,159 246,224,161 247,225,162 252,229,169 252,229,169 247,225,162 253,219,160 166,67,30 157,46,13 159,47,17 160,46,17 158,59,18 202,115,70 157,49,13 158,45,13 156,53,20 132,84,59 144,117,81 147,127,95 116,107,88 58,52,57 23,32,57 39,38,41 116,82,41 109,82,48 144,117,85 143,119,82 102,76,37 102,76,37 110,87,45 108,83,37 111,83,43 108,81,45 133,118,96 131,112,89 145,118,84 135,96,55 176,100,19 163,89,12 157,83,11 210,161,112 124,63,0 155,87,15 89,50,18 71,46,29 65,42,27 60,45,25 56,40,25 59,39,30
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 65,39,25 89,54,39 96,58,37 90,53,29 105,64,35 166,109,40 199,154,92 234,204,148 245,219,165 247,223,168 244,224,165 250,229,173 248,229,172 240,222,162 201,168,102 245,212,162 182,149,97 246,220,170 199,159,84 247,219,163 246,222,160 244,207,134 221,167,90 248,221,174 223,185,98 244,226,164 235,178,93 200,149,92 224,190,127 251,220,169 169,141,73 181,145,83 255,225,169 247,216,197 245,131,47 254,123,0 255,123,0 93,48,96 245,226,158 252,223,170 253,217,159 10,141,145 117,133,102 247,231,173 248,229,165 114,102,63 253,231,197 116,106,57 233,194,162 99,109,83 104,106,62 244,193,113 235,174,72 216,177,116 231,208,150 226,202,151 216,191,143 190,167,125 141,119,81 201,180,126 221,198,140 232,210,145 236,214,147 237,216,160 240,221,153 240,217,157 248,224,160 250,219,159 201,165,107 179,138,79 231,195,135 245,221,155 247,223,161 246,221,162 243,221,156 243,219,157 246,223,163 251,229,166 248,223,164 249,220,157 225,172,117 169,51,18 159,42,14 158,44,15 162,46,15 204,130,78 163,53,13 160,47,11 160,44,11 151,66,29 138,103,65 146,119,85 148,123,95 103,86,78 42,32,50 34,36,63 31,43,65 65,49,36 110,84,45 104,76,38 102,76,37 105,77,37 122,100,66 137,118,93 140,118,80 110,85,41 116,93,53 136,116,98 136,117,92 154,122,92 141,100,55 148,70,0 154,84,8 143,69,0 197,149,102 117,54,5 111,45,0 92,53,23 68,46,26 67,45,27 65,44,29 62,43,31 58,38,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,44,28 87,56,37 86,51,26 90,53,27 113,72,43 166,104,32 208,165,105 238,207,154 241,215,163 242,218,165 138,102,53 200,150,106 254,197,155 143,59,24 157,65,30 255,221,162 200,188,133 243,220,162 214,188,147 210,188,193 185,140,96 207,196,189 139,128,93 246,219,158 102,83,46 176,113,78 128,76,44 255,51,0 255,147,0 245,218,155 212,192,172 143,121,85 221,202,179 190,154,164 255,128,0 255,147,51 166,111,149 243,108,0 245,228,152 252,223,174 254,231,162 122,113,94 253,230,172 245,224,168 97,90,70 237,215,170 115,103,77 239,214,157 89,116,98 25,123,118 128,75,50 247,211,153 240,225,164 244,220,167 236,211,163 225,198,151 214,189,141 190,167,125 141,119,81 199,178,126 223,200,142 233,209,147 238,213,156 237,216,160 239,214,157 151,110,49 193,153,87 150,80,29 193,104,57 197,107,63 160,52,14 149,58,14 147,69,25 152,101,44 167,125,62 194,163,101 213,179,118 229,191,127 194,155,94 142,83,26 162,49,13 166,41,11 165,45,15 164,46,15 162,44,13 190,117,60 160,54,15 163,43,11 162,44,13 141,81,42 142,120,82 147,124,95 139,118,93 91,77,79 35,26,50 28,29,61 54,48,43 51,54,65 88,75,41 93,82,36 116,91,47 110,86,51 137,118,93 134,119,97 136,117,92 147,125,87 115,94,53 139,119,101 133,114,89 158,129,96 147,106,61 150,69,6 139,65,0 145,67,0 181,133,88 127,65,25 124,57,12 95,54,25 75,53,33 67,45,25 67,47,29 64,45,31 53,31,23
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 73,46,28 88,57,36 88,52,23 92,55,29 116,77,47 167,106,20 211,170,111 233,207,155 241,213,157 240,216,161 238,218,159 235,205,149 152,115,62 162,117,69 135,78,38 241,215,163 211,192,139 241,223,161 244,221,163 210,134,69 220,111,13 201,173,133 138,124,97 247,220,155 117,106,60 199,170,180 174,140,110 255,149,0 255,72,0 242,219,161 239,220,181 204,185,150 172,155,127 137,101,91 205,127,58 255,138,0 255,148,0 158,81,48 250,226,175 248,227,173 118,105,82 254,240,172 248,222,170 94,98,81 235,223,168 111,98,75 253,226,165 251,227,163 148,155,119 130,75,32 255,223,164 243,230,180 181,176,148 114,102,74 224,208,152 221,200,148 214,189,141 190,168,123 143,120,80 198,174,123 224,201,143 230,208,145 238,216,153 238,214,161 166,117,38 180,132,46 247,218,157 178,128,66 230,195,130 158,80,27 191,101,52 150,57,11 167,44,13 150,49,4 142,58,12 150,59,15 150,57,11 161,51,9 164,49,11 162,45,7 161,41,7 168,43,13 163,43,13 163,43,13 163,43,13 196,111,56 159,53,14 159,41,8 151,63,27 136,103,66 148,119,86 140,123,97 123,108,88 77,66,75 25,27,52 31,29,49 57,57,67 45,58,77 54,42,47 112,80,48 103,75,37 131,109,75 135,118,94 134,119,97 134,119,97 137,120,92 105,86,47 139,119,101 134,115,90 161,134,98 152,111,66 169,86,17 160,80,10 151,68,0 153,108,62 130,62,3 133,68,13 103,54,14 66,52,27 68,48,28 68,48,28 62,43,27 52,33,21
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,58,37 89,55,33 89,54,29 85,48,24 119,78,47 176,112,27 208,167,106 233,204,151 234,209,152 240,216,161 244,219,162 245,220,163 242,219,161 249,226,166 205,185,139 228,209,156 224,209,162 241,224,175 243,221,158 185,173,173 202,112,16 174,177,169 150,133,107 253,223,154 172,157,110 122,61,27 163,131,101 196,171,114 132,82,38 248,237,175 248,222,172 243,220,178 115,104,71 91,73,121 248,113,4 221,137,57 249,127,0 150,103,53 255,222,154 95,86,71 255,225,172 231,215,157 86,83,68 245,228,191 111,98,77 164,151,119 171,162,147 133,113,95 211,191,145 234,210,148 179,183,168 132,117,77 230,212,150 235,215,156 230,210,149 224,200,149 212,187,139 190,168,123 143,120,80 200,176,125 224,201,141 233,209,145 236,212,157 135,106,75 208,174,113 239,212,149 244,220,158 244,220,156 216,187,124 154,50,11 209,161,103 250,231,163 194,132,76 158,46,7 232,191,130 246,222,158 244,222,157 241,222,154 242,215,150 206,167,108 174,116,63 147,68,24 146,55,13 159,51,15 164,48,15 140,51,2 137,59,11 155,44,9 141,79,41 142,113,78 150,126,93 137,120,96 105,91,75 56,47,62 29,27,51 26,29,49 63,76,95 91,72,35 109,97,69 114,85,34 109,81,43 127,108,73 133,119,94 135,120,98 135,120,98 136,119,95 109,86,44 138,118,100 142,125,101 166,140,101 159,116,71 152,75,1 161,83,5 154,68,0 137,85,35 132,65,13 128,66,8 124,75,26 73,54,27 71,49,29 68,48,28 65,44,29 57,38,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,52,30 85,54,33 84,50,28 90,53,29 129,87,49 176,110,35 208,169,108 235,212,154 238,218,159 243,222,166 241,221,160 243,220,160 242,219,159 247,220,159 190,172,130 227,198,149 225,208,157 227,208,173 248,220,152 255,225,169 249,220,157 158,143,132 144,140,103 245,223,156 202,188,130 243,221,156 190,171,132 251,226,167 103,87,56 194,172,123 249,220,167 251,230,187 123,111,72 44,47,164 21,32,160 33,39,167 46,43,169 146,135,158 95,83,71 255,232,167 232,226,162 175,110,48 145,123,78 250,227,167 248,229,163 43,58,142 46,45,109 233,230,188 255,222,200 102,89,57 251,236,175 240,221,166 243,223,164 232,212,166 227,208,155 225,201,148 214,190,139 187,164,122 138,115,75 196,172,119 224,202,139 235,213,150 237,215,152 233,208,151 239,217,154 244,222,159 243,219,157 246,222,160 250,223,162 229,198,136 248,224,162 247,223,159 184,118,63 169,52,12 145,94,37 240,221,155 241,222,158 246,224,161 253,229,167 253,229,167 247,228,164 244,225,161 250,223,162 224,195,134 200,160,106 221,180,123 250,223,162 159,105,55 137,95,55 146,119,85 149,127,93 133,116,92 100,82,77 47,38,51 19,29,37 69,72,90 70,78,106 21,22,52 107,93,93 117,84,45 105,79,38 114,95,58 133,119,94 136,122,97 135,118,92 136,119,95 105,83,36 138,119,94 149,132,108 170,147,107 170,129,82 141,72,5 140,65,0 138,64,0 124,72,22 132,66,14 118,58,6 133,68,13 82,52,35 75,49,28 74,53,28 65,45,25 60,39,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,50,26 87,56,33 84,51,26 95,55,30 140,94,55 175,109,34 206,165,106 231,205,153 238,214,159 245,221,166 242,219,161 240,217,159 237,214,156 159,153,117 85,91,92 155,150,120 99,116,108 133,133,128 216,208,172 227,219,165 225,210,170 121,121,118 94,107,108 235,238,187 240,220,172 245,229,173 216,201,163 247,236,192 122,118,112 109,101,67 199,174,117 255,252,222 164,154,101 78,69,84 51,48,65 111,112,91 169,152,103 81,81,81 253,224,150 200,188,133 105,89,83 100,124,153 82,107,122 244,225,172 114,100,75 25,19,121 58,55,127 21,34,180 220,201,148 242,224,162 238,224,166 242,225,188 165,151,126 116,99,64 227,208,153 223,199,146 212,188,137 185,162,120 138,115,75 195,171,118 221,198,138 232,210,147 238,216,151 241,216,157 239,217,154 243,221,158 241,217,155 244,219,160 242,220,157 246,222,160 243,219,157 244,220,156 244,215,150 181,131,71 255,224,162 244,220,158 245,221,159 251,227,163 247,223,159 247,223,159 246,222,160 249,222,161 248,224,162 247,223,161 245,221,159 244,219,160 246,218,160 225,199,147 148,115,76 151,127,94 147,127,95 117,99,78 72,54,51 44,35,50 66,72,91 31,42,71 24,30,62 27,26,61 38,34,47 113,88,42 112,84,44 113,91,55 134,118,101 136,122,97 136,119,95 137,119,98 103,81,34 133,112,85 152,133,106 184,161,121 175,137,87 142,75,9 139,64,0 148,74,4 117,66,13 130,67,14 126,61,6 134,69,12 82,52,35 77,51,28 72,51,26 67,47,27 61,40,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,52,28 83,52,29 80,50,24 86,50,19 149,106,61 172,106,33 204,165,106 231,202,149 237,211,157 241,216,159 239,216,156 240,217,157 247,222,165 120,139,147 125,152,164 121,142,163 86,107,128 126,151,164 80,115,136 77,105,128 62,96,124 51,83,95 92,123,140 86,108,124 73,101,106 131,152,161 81,97,108 67,84,90 88,101,120 80,110,123 79,106,120 86,106,120 101,119,132 166,152,109 102,119,121 74,97,122 76,92,73 227,213,188 66,114,84 38,107,114 85,73,63 115,137,151 65,95,106 193,173,96 73,59,103 71,26,64 23,37,155 89,73,86 94,72,27 228,221,190 94,88,54 225,195,149 250,214,163 229,211,149 225,207,147 222,198,145 216,192,141 185,162,120 139,116,76 196,172,119 222,199,139 228,205,145 237,214,154 238,214,152 239,217,152 245,223,160 244,220,156 244,220,158 245,221,157 245,221,159 246,222,160 245,223,160 247,220,157 250,219,157 246,224,161 244,222,159 247,223,161 246,224,161 246,222,158 245,223,158 245,223,160 245,226,162 250,227,167 248,223,166 245,220,163 243,218,159 241,214,153 147,118,67 151,123,85 152,129,100 140,123,95 105,87,68 61,44,45 87,60,53 19,24,48 25,25,62 23,26,64 24,27,65 26,25,71 113,93,45 116,85,46 102,78,43 135,118,94 134,120,95 134,120,95 135,120,98 112,92,46 131,111,81 152,134,104 194,170,133 182,147,93 140,76,14 150,75,5 164,88,23 136,71,14 134,74,20 136,66,4 142,74,13 83,54,30 77,48,26 74,53,28 69,47,27 66,45,30
