10,9,12 10,9,12 10,9,12 10,9,12 88,58,41 94,60,38 94,59,32 118,72,35 171,103,31 218,184,121 241,216,159 243,220,160 97,79,108 241,224,157 213,207,184 156,146,145 242,225,149 115,98,157 157,143,116 151,124,119 248,216,170 201,192,207 209,197,156 248,234,166 236,222,204 243,230,169 113,88,142 242,222,161 113,90,77 162,150,180 251,228,168 239,234,163 255,232,173 222,176,108 213,86,38 255,136,93 255,214,161 255,226,159 255,241,174 255,163,115 245,221,155 222,118,69 233,93,45 255,206,150 234,223,161 227,201,149 200,178,133 157,135,97 207,183,128 231,207,143 237,215,150 242,219,159 171,140,78 198,154,87 248,220,164 249,227,164 254,220,148 255,217,127 255,227,154 247,223,161 245,222,162 243,223,162 245,221,157 148,70,24 153,44,13 166,48,15 164,53,16 163,57,22 164,58,21 171,87,41 168,122,63 222,195,130 230,185,141 130,98,56 142,118,94 107,86,63 104,77,32 103,77,38 117,90,54 114,90,53 117,90,47 108,81,38 122,96,55 109,86,44 136,119,93 134,111,80 127,77,35 136,68,7 174,100,25 168,127,82 132,77,21 92,51,20 60,44,31 56,39,29 48,36,26 65,47,42
10,9,12 10,9,12 10,9,12 10,9,12 96,64,48 93,58,33 91,57,27 132,86,49 171,103,29 219,184,119 239,214,155 244,221,161 206,190,184 221,195,170 236,224,185 246,229,182 108,90,89 139,115,121 190,169,156 194,179,170 251,226,169 169,155,199 118,107,100 253,230,170 233,215,212 255,240,180 154,136,161 237,217,156 114,97,103 173,159,185 254,233,163 249,237,171 245,195,133 255,166,122 227,99,56 255,220,157 255,224,161 255,228,159 255,225,165 255,235,168 255,213,159 251,223,153 255,214,158 235,227,164 240,211,160 226,197,146 200,178,133 156,138,96 202,179,121 230,206,142 238,216,149 187,167,121 245,222,162 250,221,168 252,227,168 148,129,92 254,225,164 253,221,164 246,223,163 249,227,164 249,226,166 246,223,163 247,220,159 148,66,21 137,40,7 173,57,22 170,77,29 152,56,14 163,56,24 164,60,23 160,106,47 158,106,44 162,111,76 135,106,73 142,118,92 107,83,59 118,91,48 100,77,35 115,88,52 117,88,53 116,89,46 106,79,36 105,79,38 105,82,40 134,115,90 130,108,74 128,80,37 140,70,8 150,75,7 191,149,109 120,57,6 102,58,20 62,41,28 58,38,29 50,35,26 63,46,38
10,9,12 10,9,12 10,9,12 10,9,12 94,61,36 90,57,30 93,56,32 140,96,56 172,121,45 227,191,131 239,216,156 245,222,162 253,230,172 243,217,163 247,218,169 243,225,163 247,225,162 247,223,161 249,222,157 252,230,165 255,226,177 253,229,165 252,227,170 252,231,161 230,207,165 246,230,158 250,228,165 251,226,167 250,226,160 247,221,167 251,230,158 252,224,168 255,234,171 255,229,173 253,229,167 253,227,177 252,228,162 255,229,159 255,232,112 255,222,164 243,218,161 220,207,159 240,214,162 236,197,136 247,216,165 224,200,147 198,176,131 156,135,92 201,177,124 230,208,141 239,212,147 240,216,161 244,221,161 249,221,163 132,112,80 237,217,158 247,224,164 245,223,160 245,221,157 243,219,155 245,221,159 245,223,160 250,226,164 154,88,36 106,31,4 193,107,57 155,53,13 165,52,20 159,53,18 171,53,22 162,58,23 147,57,17 130,84,47 142,118,92 125,112,91 99,86,54 98,72,31 100,78,40 147,123,101 101,76,32 103,77,38 97,72,28 108,81,36 109,83,44 132,112,94 133,104,71 130,95,59 181,109,29 136,63,2 195,149,112 111,56,11 116,62,26 66,45,34 56,40,25 52,38,24 53,37,24
10,9,12 10,9,12 10,9,12 11,10,13 93,60,35 94,59,32 91,57,27 158,115,70 181,131,59 227,196,136 241,216,159 243,220,162 244,221,163 243,220,160 237,198,116 243,217,167 253,228,171 218,175,99 244,220,169 232,166,64 248,194,90 247,231,177 228,181,90 242,212,143 246,223,165 244,194,109 255,213,134 241,195,111 252,179,77 87,66,110 113,40,35 48,26,118 179,163,148 251,228,168 251,226,180 233,136,56 245,226,162 255,226,136 252,215,160 168,125,121 143,165,195 118,130,138 202,153,88 249,212,159 233,212,156 224,203,151 200,178,133 152,131,90 199,178,124 229,207,144 236,214,149 244,222,157 200,183,148 255,237,180 246,222,160 246,222,160 243,221,158 245,220,161 242,220,155 244,222,157 245,223,160 246,224,159 253,228,169 245,212,146 161,57,18 149,59,10 157,48,19 159,48,15 158,52,15 158,59,20 154,48,13 159,53,18 132,101,62 146,126,96 101,92,86 55,51,64 121,102,65 124,97,63 102,75,41 142,119,88 145,118,86 97,72,26 109,82,37 112,84,46 130,116,91 138,111,75 138,100,63 163,90,8 141,71,9 175,126,75 122,59,8 112,57,3 70,47,32 61,40,27 55,41,27 52,35,25
11,10,13 11,10,13 11,10,13 11,10,13 95,60,35 91,56,31 87,50,24 181,132,92 185,136,69 235,204,144 240,216,161 244,220,165 243,220,162 242,222,163 230,186,90 223,183,119 254,220,161 248,191,104 244,220,165 255,186,65 255,210,87 253,224,173 245,186,91 228,181,102 251,227,172 245,187,80 255,200,95 255,217,112 255,228,90 103,65,99 248,137,50 174,103,100 240,218,171 251,228,170 255,157,34 141,90,82 208,143,79 245,226,162 254,225,174 150,150,162 182,139,151 140,162,174 251,220,167 241,216,159 234,213,157 226,205,153 200,178,133 151,129,91 199,178,126 230,207,149 235,216,150 163,146,97 240,217,159 245,221,159 248,220,162 245,223,160 247,223,161 247,222,163 245,223,160 242,220,157 249,227,164 249,227,164 251,228,168 249,227,162 205,139,89 157,49,15 159,47,19 157,46,13 145,51,8 155,53,13 157,48,17 155,71,36 139,113,74 143,125,95 76,69,72 45,51,79 105,79,40 100,73,39 112,85,49 106,83,43 122,96,55 105,80,36 109,82,37 124,96,58 132,120,94 139,115,78 142,105,65 170,94,13 149,73,15 151,98,45 137,68,12 131,69,13 69,46,31 63,42,27 59,43,28 51,31,22
11,10,13 11,10,13 11,10,13 11,10,13 92,58,36 86,52,32 89,52,28 179,129,85 188,143,81 235,205,149 248,222,168 242,222,163 237,216,160 234,219,158 243,210,144 255,230,180 245,215,157 202,170,99 254,226,170 214,167,86 241,187,110 247,220,173 255,218,154 226,197,134 255,220,163 219,168,101 186,158,90 207,171,109 232,196,120 183,106,73 252,121,0 234,130,50 255,237,169 255,226,173 133,151,118 44,152,159 239,223,165 247,224,155 154,132,98 219,209,160 235,233,204 134,81,58 255,210,130 193,138,57 230,207,149 226,202,151 201,179,134 152,130,92 201,180,126 229,205,143 236,214,147 235,214,158 243,221,158 236,212,150 248,217,157 246,205,148 247,211,151 247,223,157 248,224,162 245,221,157 243,219,157 245,226,162 251,226,167 250,221,158 184,90,47 162,42,12 158,44,15 164,58,23 162,52,12 161,48,12 160,47,13 146,89,49 146,119,85 138,116,96 52,42,60 33,35,62 37,32,50 106,82,49 104,76,38 111,82,47 108,86,52 141,122,97 117,91,50 122,96,55 136,116,98 144,118,93 144,103,58 145,67,0 158,78,12 147,82,18 121,58,9 113,50,0 71,49,29 68,46,28 63,42,27 51,34,24
10,9,12 10,9,12 10,9,12 10,9,12 86,53,28 84,50,28 90,53,27 175,121,71 194,151,91 238,207,154 242,218,165 151,127,74 200,150,106 175,106,66 153,61,26 255,221,162 238,217,161 122,98,63 210,188,193 170,180,198 141,130,95 246,219,158 175,132,99 177,103,65 255,51,0 255,141,11 116,96,76 143,121,85 146,130,86 255,131,26 255,147,51 225,140,67 245,228,152 252,223,174 188,168,150 251,213,149 245,224,168 163,159,140 132,120,94 239,214,157 166,57,28 84,93,76 247,211,153 231,209,164 221,196,148 225,198,151 200,178,133 154,132,94 199,178,126 229,205,143 237,212,155 237,216,160 188,154,93 209,163,93 150,80,29 167,80,35 160,52,14 149,58,14 146,83,32 162,114,56 194,163,101 217,183,120 207,168,107 142,83,26 162,44,11 167,44,15 164,46,15 158,44,15 151,45,6 163,43,11 164,53,18 143,111,69 147,124,95 117,101,88 36,27,51 28,29,61 78,69,52 47,52,60 93,82,36 105,79,38 134,115,90 134,119,97 148,125,94 128,108,60 139,119,101 152,129,100 157,116,71 150,69,6 145,67,0 140,75,11 127,65,25 116,49,4 72,50,30 67,45,25 66,45,30 54,35,23
10,9,12 10,9,12 10,9,12 11,10,13 86,52,30 91,56,31 89,52,28 165,114,49 196,155,96 232,206,154 240,215,158 245,219,165 245,217,161 245,222,162 253,226,179 235,215,165 235,222,159 184,163,136 222,151,78 209,150,104 130,116,91 244,225,159 133,87,50 115,48,39 255,145,32 255,200,148 210,188,143 225,203,167 238,219,196 117,57,57 255,139,0 141,59,39 252,224,168 198,189,133 244,223,167 247,236,190 164,152,97 93,84,76 253,229,174 247,225,162 107,100,69 242,220,157 164,155,138 195,189,141 231,211,152 223,199,148 201,176,132 155,132,92 198,174,123 227,203,139 235,213,150 196,170,131 173,131,50 237,213,149 212,179,113 149,80,26 176,111,56 185,137,79 157,50,9 239,186,129 200,159,98 172,121,64 157,88,34 142,60,13 157,49,13 158,45,13 159,43,12 165,47,16 154,52,14 157,41,8 153,107,70 147,120,86 138,121,97 93,82,77 27,28,51 27,28,47 80,63,53 62,40,34 111,84,41 111,89,44 135,118,94 134,119,97 136,118,97 104,84,54 138,118,100 155,135,103 164,123,78 155,73,0 154,75,0 152,74,5 145,79,24 132,69,2 67,53,26 73,53,33 69,48,33 58,39,25
10,9,12 10,9,12 10,9,12 11,10,13 83,55,26 85,51,29 90,53,29 163,109,48 196,155,94 235,212,154 240,217,159 245,222,164 242,219,159 244,221,161 254,237,190 219,205,151 237,219,157 240,220,188 173,147,106 144,134,138 118,100,70 250,224,154 241,210,159 105,76,54 251,222,159 247,225,187 255,229,173 255,238,187 236,228,217 39,27,140 80,39,110 255,161,24 197,189,126 234,226,190 223,206,155 155,100,46 159,146,112 245,226,162 28,43,100 239,225,182 240,224,168 141,127,113 241,222,154 238,222,166 231,211,152 225,201,148 200,175,129 155,132,92 197,173,120 225,203,138 238,215,157 249,219,175 244,222,159 243,219,157 248,221,158 189,143,84 242,211,149 247,228,160 168,52,9 162,67,22 240,221,157 240,218,153 252,228,164 250,228,165 248,221,160 241,200,143 185,113,65 180,76,39 255,218,159 154,58,20 143,104,63 150,125,95 135,118,94 73,60,68 29,24,51 75,79,94 67,71,100 73,61,66 117,84,47 110,88,41 131,117,92 134,121,98 133,119,94 112,89,60 138,119,96 162,144,114 176,135,88 146,72,4 137,63,0 153,74,10 128,61,9 142,79,10 81,57,35 72,48,26 71,50,27 63,43,25
10,9,12 10,9,12 10,9,12 10,9,12 85,55,27 82,51,30 95,55,30 165,112,46 194,153,94 231,205,153 246,220,166 243,217,163 240,217,159 241,228,178 105,111,112 155,150,120 163,164,156 170,171,161 227,219,165 181,172,141 59,72,73 235,238,187 240,214,160 109,93,80 247,236,192 246,239,212 255,230,173 255,252,222 223,205,161 52,46,67 111,112,91 82,74,61 253,224,150 200,188,133 102,136,134 73,113,130 244,225,172 128,91,65 44,41,113 21,34,180 254,230,168 246,228,168 242,225,188 107,84,73 229,210,155 223,199,146 198,173,127 151,128,88 195,171,118 225,203,140 236,214,149 241,216,157 242,220,157 243,219,157 244,219,160 245,221,159 244,220,158 244,220,156 236,196,130 251,210,149 244,220,158 248,224,160 248,224,160 247,223,159 249,222,161 250,223,162 247,223,161 247,219,161 246,218,160 225,199,147 151,119,85 150,127,98 117,99,78 54,39,49 73,79,98 31,42,71 23,27,60 31,25,57 113,88,42 110,85,39 133,117,100 136,122,97 130,118,92 123,99,73 133,112,85 170,150,118 187,149,99 142,75,9 130,56,0 149,71,4 130,67,14 138,74,5 81,51,34 77,51,28 70,49,26 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 83,49,27 79,50,28 85,49,18 166,113,45 189,150,91 231,202,149 242,218,163 239,211,155 239,216,156 130,132,106 121,148,160 103,124,145 87,111,129 86,112,129 82,110,133 87,110,133 76,107,124 89,111,127 64,83,91 111,130,140 83,100,106 71,89,113 88,115,129 69,89,103 74,79,78 191,172,133 11,34,59 48,50,35 72,120,90 25,94,101 146,140,133 72,102,124 255,243,166 65,38,141 23,37,155 98,82,95 219,207,166 122,117,89 243,213,167 241,213,155 232,214,154 223,199,146 198,173,127 150,127,87 196,172,119 223,200,140 232,209,149 237,213,151 236,214,151 244,220,156 244,220,158 246,222,158 246,222,160 245,223,160 255,226,162 249,222,159 243,221,158 250,228,165 243,219,155 245,223,158 245,223,160 248,229,165 248,223,166 245,220,161 243,216,155 146,117,66 155,131,96 141,122,97 117,99,80 78,61,64 12,17,41 25,25,62 24,27,65 25,27,54 95,75,27 105,78,33 135,118,94 134,120,95 135,120,98 136,118,97 132,112,82 178,158,126 200,165,111 136,72,10 151,76,6 164,89,21 130,70,16 142,72,10 83,54,30 79,50,28 71,50,27 68,48,30
10,9,12 10,9,12 10,10,10 18,13,12 84,50,30 77,46,23 92,52,27 157,101,36 194,152,98 229,200,149 236,210,156 242,218,165 242,213,164 140,143,161 79,97,110 93,114,133 133,159,167 88,119,134 67,112,139 130,145,161 105,133,154 68,92,110 85,120,127 77,110,129 121,162,160 89,110,129 87,123,137 130,158,163 137,154,144 151,35,20 60,95,102 37,31,36 76,92,92 68,60,49 83,69,44 107,137,150 105,59,100 255,145,0 42,34,160 143,141,208 118,77,28 119,89,45 91,64,19 189,173,140 228,207,153 223,199,146 197,172,128 151,128,88 197,173,118 222,200,137 232,208,146 237,213,151 239,217,152 243,219,155 244,220,156 249,227,164 244,220,158 247,223,161 246,222,158 245,221,157 244,222,159 245,223,160 245,221,159 245,218,157 255,228,166 241,200,143 240,189,136 208,153,101 171,126,80 152,125,82 158,134,101 137,118,91 125,112,89 65,58,38 84,63,38 17,25,55 24,24,63 23,25,66 25,26,58 98,74,19 134,120,95 135,121,96 134,119,99 135,120,100 124,105,78 185,166,129 206,175,122 140,81,22 144,65,1 138,63,0 128,68,18 134,66,3 82,48,28 78,54,30 71,49,29 66,46,28
10,9,12 10,9,12 11,11,11 21,14,12 82,48,28 81,50,29 82,46,17 157,96,31 196,156,102 223,197,147 235,211,156 245,221,166 189,115,63 82,35,113 120,126,113 238,154,41 120,132,123 115,126,125 27,33,77 113,127,120 114,59,16 116,128,110 91,41,47 127,141,132 97,105,110 81,54,68 28,39,110 125,137,130 255,147,0 169,46,13 70,91,110 123,156,159 132,81,57 126,69,38 239,221,179 53,110,137 203,110,33 121,79,126 25,35,150 198,137,101 110,85,39 124,80,27 162,130,100 208,183,139 231,206,158 223,199,148 197,172,128 151,128,88 200,176,123 226,203,143 232,208,144 236,212,150 239,217,152 241,217,153 243,219,157 250,228,165 246,221,162 247,223,161 246,222,158 246,222,158 246,224,161 246,224,161 246,222,160 250,221,156 164,49,11 156,41,3 145,47,1 161,60,15 150,118,72 169,142,97 158,135,104 130,111,84 121,112,85 44,39,36 54,42,16 34,22,63 23,21,61 26,24,64 22,23,55 88,72,39 131,117,92 134,120,95 134,120,95 136,122,97 120,103,64 191,172,135 214,183,132 157,100,42 145,64,1 132,57,0 121,61,11 139,71,8 90,52,33 79,55,33 72,50,30 65,43,25
10,9,12 10,9,12 10,10,10 29,20,16 77,48,28 71,45,22 85,49,18 160,100,30 201,163,113 222,196,146 232,206,156 237,211,157 200,49,3 145,40,90 40,130,132 191,109,0 3,40,76 59,37,86 208,104,13 255,127,0 167,56,0 153,50,17 43,76,95 133,116,108 89,74,63 157,78,39 255,147,0 120,131,132 236,122,0 218,99,0 67,98,115 74,62,78 224,55,26 255,221,169 102,108,170 61,108,154 96,119,144 96,76,69 7,25,161 30,29,161 91,55,49 244,232,164 234,207,160 89,62,15 233,209,154 221,197,144 196,171,127 151,128,88 201,177,124 230,207,147 233,209,145 238,214,150 239,217,152 239,215,151 245,221,159 246,222,160 250,225,166 244,219,160 244,220,156 244,220,156 244,220,156 245,223,160 246,219,158 179,148,84 187,137,75 157,46,9 162,114,56 164,128,66 159,133,92 172,144,106 151,134,106 129,112,86 109,101,79 22,28,45 24,20,56 101,77,44 18,22,66 20,23,59 22,22,59 30,21,43 136,122,97 135,121,96 134,120,95 134,120,95 128,106,68 202,174,136 218,182,131 156,108,50 163,79,0 138,58,0 135,86,37 124,60,0 96,57,29 82,56,31 71,47,25 67,45,27
10,9,12 10,9,12 10,10,10 33,24,20 74,48,27 72,46,23 90,49,20 161,101,33 204,166,118 220,193,146 230,205,157 240,216,163 196,154,116 107,58,80 143,127,123 6,111,124 41,84,84 136,121,110 103,38,30 90,32,68 77,30,92 96,103,126 163,78,73 132,101,82 101,67,37 27,28,99 65,46,64 24,140,151 21,118,116 96,90,111 68,116,128 84,118,144 27,131,149 0,45,113 6,26,179 97,44,28 31,58,88 76,79,86 65,66,58 29,28,172 220,123,70 233,220,159 238,215,155 238,213,156 231,207,152 219,195,142 195,170,126 150,127,87 200,176,123 225,202,142 233,209,145 239,215,151 238,214,152 247,220,159 245,221,159 248,224,162 250,226,164 247,223,161 244,220,156 244,220,156 245,221,157 247,223,161 245,221,159 246,219,156 194,160,99 223,180,122 243,216,155 148,124,62 165,142,102 168,141,109 145,128,104 128,111,85 106,99,81 57,63,91 21,20,51 30,23,51 25,23,72 22,22,61 20,23,59 18,21,70 134,121,100 136,121,101 134,119,97 133,119,94 130,104,65 210,183,140 224,188,137 160,114,57 166,82,0 145,66,0 173,125,78 123,57,0 97,53,23 81,55,30 79,55,33 68,46,26
10,9,12 10,9,12 10,9,12 43,32,27 71,47,25 70,44,21 96,60,27 162,107,35 199,161,113 223,195,155 231,209,160 189,148,101 190,30,7 0,145,160 34,25,133 245,37,0 165,76,65 146,175,232 98,135,171 93,35,50 13,25,58 135,131,165 22,24,80 112,57,57 255,137,0 12,27,159 107,91,85 86,76,66 30,82,79 17,111,128 113,52,36 150,35,13 158,63,54 207,128,53 20,30,166 20,26,154 28,41,85 110,122,171 98,95,142 129,154,180 41,59,153 227,215,220 239,216,158 237,214,156 230,207,149 221,197,144 194,169,125 148,125,85 200,176,125 226,204,141 233,211,146 240,216,154 241,216,157 244,220,158 245,221,159 247,225,162 247,225,160 244,222,159 244,222,159 248,224,160 247,223,161 249,222,161 245,218,157 248,225,156 255,232,167 244,215,152 141,101,49 156,124,90 163,139,104 161,138,107 137,118,91 127,113,86 85,85,93 42,69,97 13,17,50 19,19,56 105,79,54 22,22,61 19,22,60 21,20,62 47,41,48 133,122,105 130,120,98 131,117,92 141,110,57 218,192,140 227,195,140 161,120,63 168,81,0 154,73,0 198,160,110 140,72,13 106,58,13 77,48,26 72,48,26 69,48,25
10,9,12 10,9,12 10,9,12 43,30,25 70,45,26 68,42,21 111,71,37 164,108,41 200,164,117 219,191,151 229,207,160 136,56,38 174,42,27 0,151,182 255,33,0 154,3,20 101,127,171 163,172,215 112,124,159 11,130,150 52,115,142 150,178,212 92,148,178 255,149,2 255,149,5 23,32,141 34,122,127 103,71,41 158,60,34 179,56,23 154,49,28 70,107,106 2,39,118 24,19,144 0,26,162 182,120,118 67,62,89 198,191,173 166,94,48 68,50,120 196,185,182 248,225,183 243,220,160 236,213,153 223,199,144 215,191,138 194,169,125 146,123,83 198,174,123 224,201,141 236,214,151 239,215,151 240,215,158 243,220,162 244,222,157 242,220,153 245,220,163 241,214,153 250,223,160 246,211,146 214,156,101 255,183,132 240,195,133 216,103,53 212,191,139 153,124,71 152,121,72 150,123,89 159,135,102 152,132,102 132,113,86 125,108,84 71,81,97 52,70,94 21,17,51 17,23,53 30,19,53 31,18,37 16,23,58 18,24,54 26,34,50 111,110,101 133,118,98 133,118,96 142,112,56 222,196,144 227,195,138 159,118,73 165,78,0 153,72,0 196,160,113 128,60,1 115,62,17 77,48,26 72,48,26 69,45,23
10,9,12 10,9,12 10,9,12 43,30,25 60,38,20 58,33,16 125,85,51 162,112,50 200,169,120 219,193,154 229,198,159 0,131,153 62,101,100 186,33,0 19,22,151 22,26,150 108,123,166 94,128,167 134,55,61 11,26,101 11,24,81 10,29,78 148,172,219 11,28,171 92,40,90 107,110,61 0,143,146 0,142,152 0,143,160 57,113,113 103,62,44 87,90,70 31,47,115 172,115,75 3,23,167 6,24,150 56,55,101 253,222,160 236,214,140 248,222,168 247,225,158 246,224,157 244,221,163 237,214,156 229,205,150 211,187,134 194,169,125 149,126,86 194,170,119 223,200,140 229,206,146 237,213,151 234,213,161 238,216,167 239,221,179 244,221,179 248,220,164 247,225,158 255,205,145 237,121,65 244,215,150 198,89,44 220,131,77 217,91,50 214,172,132 132,100,56 144,112,78 152,123,92 159,134,104 152,132,102 138,119,94 123,104,81 63,78,94 31,48,70 30,48,76 13,25,58 19,34,52 21,24,35 62,77,91 67,73,101 21,29,59 81,84,93 136,120,103 138,121,97 149,121,65 225,201,148 237,205,150 164,123,76 147,63,0 143,62,0 180,141,98 130,60,2 115,56,8 81,52,32 74,48,27 74,50,28
10,9,12 10,9,12 10,9,12 44,33,28 53,34,18 62,37,20 127,87,51 161,118,62 192,163,114 214,191,149 218,207,161 0,127,154 96,59,56 32,16,99 43,21,122 255,48,8 154,188,225 146,50,60 70,134,158 59,125,153 156,195,219 0,114,120 15,124,149 0,19,163 140,57,42 255,63,15 241,63,8 229,66,21 241,16,0 157,70,47 191,179,151 209,203,155 30,30,137 96,44,23 32,41,152 49,50,152 151,131,124 249,230,166 244,225,161 246,223,163 245,222,162 246,224,161 247,223,168 236,212,157 229,205,150 208,184,131 189,164,118 148,125,83 196,172,119 225,203,138 229,209,148 115,90,73 230,210,220 231,214,136 248,221,178 255,226,193 245,219,165 252,223,160 255,221,159 253,175,122 255,209,153 246,222,158 239,233,158 251,222,161 102,65,10 124,87,43 145,107,72 154,122,92 158,135,104 150,132,102 136,118,97 122,103,80 79,63,19 90,68,30 28,57,86 27,47,71 59,75,102 65,73,101 10,17,40 11,22,49 40,53,83 16,26,44 137,124,103 135,121,94 152,128,73 229,205,154 241,208,156 166,128,82 143,60,0 143,60,0 136,98,52 134,64,6 109,49,0 83,51,35 78,52,31 74,48,27
10,9,12 10,9,12 10,10,10 38,29,23 50,31,17 54,34,16 124,86,49 155,114,65 195,165,121 216,191,147 191,195,178 4,129,142 97,62,47 114,24,55 255,44,11 47,34,111 99,135,178 153,191,233 22,31,74 19,37,73 81,103,144 18,25,76 0,14,84 0,18,139 210,100,8 113,84,33 88,85,70 134,129,115 116,53,20 219,212,155 129,115,88 175,134,87 111,90,63 251,219,164 212,182,136 255,227,174 249,220,171 250,224,170 250,226,162 251,227,165 251,229,166 245,222,162 246,221,164 236,213,155 226,202,147 208,184,131 188,163,119 150,127,87 194,170,119 224,202,139 231,211,150 121,95,72 223,194,163 216,200,156 244,217,144 245,217,159 255,223,182 243,226,189 204,183,172 126,108,105 98,61,58 79,41,45 50,43,84 240,123,16 242,104,0 141,59,0 116,89,44 130,108,74 148,128,98 143,126,98 133,115,94 118,105,84 45,53,73 24,54,78 102,68,34 70,75,85 118,78,1 92,63,10 54,27,0 92,75,28 22,18,10 37,24,3 124,88,0 145,122,107 174,138,80 233,208,151 240,210,154 173,135,87 160,77,12 139,56,0 128,75,30 112,41,0 115,48,3 78,47,26 77,48,26 73,49,25
10,9,12 10,9,12 10,10,10 32,21,18 51,32,18 50,31,17 120,82,47 153,115,69 192,162,120 222,196,155 224,202,155 99,67,35 216,194,160 88,48,25 228,209,170 123,116,114 175,152,151 247,227,197 111,70,70 101,95,86 117,69,51 148,124,71 240,219,165 109,72,32 251,226,178 241,193,135 142,70,24 244,218,168 95,49,23 246,221,164 255,235,187 123,77,36 245,221,168 255,226,168 116,85,34 240,219,165 109,82,39 246,220,168 248,229,163 250,227,167 245,223,160 245,222,162 241,216,159 235,211,156 228,204,149 208,184,131 188,163,119 150,127,87 192,168,115 225,202,142 233,213,152 231,212,148 233,211,166 149,117,71 79,57,60 239,169,38 88,38,36 255,100,9 238,96,13 227,91,0 242,87,13 145,51,35 77,32,38 247,104,0 255,138,5 253,120,1 158,97,50 124,88,55 129,109,79 135,118,92 130,112,91 117,101,84 134,118,105 49,52,63 100,73,37 90,69,46 115,78,0 146,100,0 124,84,0 23,24,45 141,107,17 141,99,0 141,103,0 143,107,19 170,136,75 233,208,151 240,210,154 182,144,96 145,62,0 148,65,0 119,64,19 134,65,11 110,44,0 80,49,28 73,44,22 74,48,27
10,9,12 10,9,12 10,10,10 34,23,20 40,25,16 46,27,15 119,80,39 149,108,59 196,165,128 216,190,149 221,194,160 228,209,184 228,212,179 228,217,171 234,214,164 162,140,95 184,148,99 240,218,155 162,132,90 233,210,150 88,72,28 97,80,31 246,219,176 132,109,51 115,91,40 115,96,41 111,82,29 244,215,154 255,226,173 255,227,163 250,227,156 177,161,107 223,201,136 254,228,158 226,209,158 249,226,168 249,233,191 255,237,189 251,218,181 233,214,175 224,205,170 233,209,183 232,216,185 237,218,179 219,199,151 214,190,137 192,167,123 150,127,85 193,172,118 229,207,142 233,209,147 93,74,58 86,124,95 219,182,86 118,70,54 255,181,64 93,19,10 115,52,48 147,68,22 171,91,34 83,32,50 167,66,12 234,104,0 233,130,45 191,134,47 124,138,92 233,103,0 145,88,57 109,68,39 122,98,74 121,107,89 51,47,60 18,22,55 21,22,56 19,22,58 21,27,59 33,32,67 27,24,53 28,30,55 26,32,62 41,35,71 52,48,70 67,64,79 86,83,98 131,118,128 236,205,154 240,203,150 193,162,113 143,64,0 144,62,0 132,73,14 130,57,0 115,45,0 76,47,25 82,48,30 71,47,25
10,9,12 10,9,12 11,11,11 33,21,21 36,20,16 42,25,15 116,79,39 137,96,47 189,160,125 214,187,151 203,185,166 164,72,37 199,78,24 187,61,8 190,69,17 212,99,37 99,49,57 96,48,34 77,43,52 71,45,54 132,95,82 126,96,81 67,51,64 78,67,60 135,97,60 96,64,48 111,64,53 115,66,55 110,70,47 136,63,54 94,68,58 164,93,24 57,49,68 122,84,90 154,155,76 89,113,100 112,119,114 169,125,74 255,154,0 201,85,38 140,50,24 249,118,40 172,64,28 201,61,0 242,218,165 214,190,137 189,164,118 151,128,86 194,170,117 230,208,143 236,212,148 110,89,74 123,74,52 164,118,102 196,107,0 254,153,0 93,30,6 243,146,52 141,41,0 177,93,8 239,117,8 172,71,15 186,147,74 41,130,128 110,136,113 123,151,103 234,104,0 145,62,0 219,114,1 102,75,43 113,97,80 89,22,0 13,19,61 16,18,63 18,14,64 86,32,41 21,13,48 22,16,62 30,14,50 80,49,55 15,19,61 27,15,58 27,19,56 58,49,75 25,25,78 242,208,176 244,209,155 199,168,119 139,60,0 136,54,0 130,65,8 153,80,19 113,45,0 81,50,27 71,36,21 70,46,22
10,9,12 10,9,12 11,10,13 31,21,22 34,18,14 43,23,14 117,79,42 132,94,48 186,157,122 202,180,144 177,156,154 188,69,1 208,76,3 190,93,40 85,12,7 162,77,51 179,108,12 179,95,12 115,64,0 254,158,0 82,44,48 16,24,99 8,29,104 110,62,44 198,105,77 215,61,13 253,101,9 235,98,31 81,12,0 74,18,51 58,33,83 61,25,45 254,169,0 255,161,0 116,158,123 19,124,123 84,115,100 111,71,35 215,146,65 209,76,10 203,84,31 200,115,76 185,77,25 174,84,58 234,213,159 211,187,134 189,164,118 149,126,84 190,169,115 226,202,140 239,215,151 54,48,73 116,86,85 114,68,52 98,49,29 93,51,80 99,29,3 90,40,36 163,83,13 154,80,28 123,53,22 172,79,20 124,125,113 135,126,99 148,116,72 151,119,48 203,146,88 134,110,77 245,214,163 237,210,163 100,85,74 127,29,12 90,26,9 15,18,54 10,21,50 123,23,7 114,27,13 18,18,55 37,11,39 123,21,0 98,45,31 8,23,57 15,18,77 179,32,0 159,67,53 231,205,180 236,209,162 202,171,122 146,64,0 144,62,0 137,68,12 139,68,0 136,64,0 70,40,14 76,47,25 73,49,25
