255,194,127 246,185,124 255,203,147 200,129,110 230,92,57 179,151,153 191,102,53 211,147,130 80,117,182 53,116,204 46,115,217 48,111,210 51,109,210 55,118,217 96,151,244 60,110,220 50,107,215 48,109,218 53,114,214 55,108,215 168,136,193 64,121,222 52,107,202 52,106,206 91,98,162 254,131,116 83,109,212 46,109,225 66,128,205 210,163,131 255,230,165 250,223,160 241,204,133 214,172,93 254,225,160 250,227,167 215,182,114 252,225,164 245,221,166 247,213,150 194,156,80 225,192,124 231,205,153 218,194,143 203,181,132 191,170,127 165,140,110 174,149,101 229,206,146 235,212,152 235,213,150 238,214,152 238,215,155 243,219,155 250,222,154 145,121,137 38,33,101 108,81,93 255,229,162 253,226,161 248,228,167 247,230,183 242,227,189 200,148,100 190,181,154 105,122,96 54,95,89 26,99,109 196,217,196 113,131,114 241,219,170 203,161,78 184,144,53 239,197,114 218,178,103 191,148,61 203,159,77 193,154,72 243,206,135 221,187,117 206,169,98 197,160,89 222,185,116 242,203,134 150,111,42 103,63,27 170,115,61 221,146,78 216,140,75 118,67,28 102,66,35 232,203,154 244,220,167 246,221,162 193,151,61 185,146,64 245,217,149 236,207,142 247,212,147 229,190,121 226,182,102 200,155,64 202,155,64 210,168,89 255,215,154 195,152,65 197,157,80 247,219,163 237,213,160 227,201,151 197,159,109 168,111,51 145,70,0 156,78,7 172,95,19 176,105,32 142,104,67 137,78,19 136,70,18 105,59,20 64,45,33 65,49,34 55,36,24 53,34,22 51,36,25 51,36,25 58,42,36 75,59,55
255,182,45 255,176,38 255,178,31 255,163,19 227,134,109 216,88,49 174,158,198 143,159,197 48,107,217 47,119,222 234,131,136 74,99,180 42,111,211 43,112,214 58,105,201 227,129,130 51,118,211 46,112,208 41,110,207 48,107,203 125,107,159 56,114,215 47,115,217 49,111,217 42,111,213 46,108,210 45,117,216 111,143,210 56,108,206 107,115,161 244,221,150 239,217,150 247,210,141 214,172,93 250,221,156 250,227,167 216,183,115 243,216,155 243,220,162 245,214,150 196,158,82 222,189,121 238,212,160 219,195,144 203,181,132 193,172,131 165,141,106 167,142,94 228,205,145 236,213,153 236,214,149 237,213,151 240,218,155 244,222,157 255,225,158 158,138,150 30,32,100 80,58,82 255,229,162 250,224,156 249,227,162 253,231,168 254,231,173 250,225,168 252,227,170 166,149,102 39,90,92 34,98,107 49,110,113 158,171,144 242,215,154 213,171,90 185,143,53 190,148,58 193,147,63 219,176,91 211,169,90 184,146,68 222,185,104 185,146,66 227,185,104 207,163,81 206,162,82 192,148,68 193,148,57 198,161,80 201,154,104 175,115,63 106,72,50 102,67,42 115,79,48 186,151,95 189,149,72 201,152,71 199,154,61 197,153,71 195,157,81 205,167,89 206,167,87 202,159,83 227,183,103 213,168,79 200,151,63 198,153,60 207,161,91 191,145,59 196,154,73 243,215,157 231,207,154 226,200,150 204,168,119 170,113,53 172,90,18 158,76,2 167,89,11 176,105,32 177,142,104 135,73,15 125,60,5 121,71,27 67,46,35 62,43,29 58,39,27 52,33,21 51,34,24 51,34,24 56,38,33 78,60,57
255,159,0 255,164,0 255,180,22 255,177,45 231,145,45 199,160,121 118,155,222 110,162,245 53,116,213 56,119,218 59,120,220 47,100,209 83,128,199 55,122,231 50,109,205 100,150,231 51,120,222 83,132,218 66,117,220 42,107,210 48,107,196 57,113,219 166,185,165 66,118,216 43,110,217 42,107,208 59,111,223 255,235,101 159,145,89 85,135,216 227,213,143 234,217,141 242,208,136 210,171,91 253,223,156 250,225,166 219,186,120 242,214,156 243,223,162 249,219,152 194,155,75 227,193,123 233,212,158 226,205,153 205,183,136 194,173,130 163,141,107 153,131,86 235,212,152 240,216,154 236,212,150 238,216,153 238,219,155 241,222,156 245,221,155 148,130,141 32,38,107 62,47,94 255,227,144 251,228,159 246,222,158 253,229,167 250,228,165 251,228,170 149,123,98 131,88,69 84,70,52 151,126,96 145,110,72 240,215,156 243,214,163 216,177,95 190,147,60 213,172,84 221,180,94 195,153,72 214,172,93 189,147,66 216,175,89 231,186,113 239,202,129 233,191,112 217,170,89 191,151,60 143,112,59 80,61,49 69,65,76 56,88,116 59,82,107 72,79,91 216,191,145 241,205,145 220,181,108 240,198,133 200,155,66 226,179,100 213,171,90 192,150,71 209,167,88 220,178,99 201,159,76 213,172,86 226,180,94 198,153,64 197,152,63 206,159,68 205,161,79 245,216,155 234,208,156 225,196,145 210,174,123 166,115,60 156,74,0 160,83,9 151,74,0 140,69,0 203,154,118 129,67,9 121,63,8 114,61,8 69,46,33 60,44,27 57,41,26 52,38,24 47,35,23 50,35,24 49,32,22 78,61,53
232,212,126 236,213,126 230,211,127 231,212,130 238,205,126 229,214,135 229,214,122 231,210,127 236,212,130 238,214,132 231,211,123 206,201,146 247,201,142 255,238,170 53,106,197 66,120,204 70,117,192 246,231,170 255,227,94 55,108,215 53,109,199 58,117,209 238,180,77 221,200,175 41,109,211 39,112,206 51,116,217 81,115,170 91,116,158 109,155,235 196,197,149 234,217,141 252,218,148 210,170,95 255,226,159 251,222,161 224,194,127 242,214,156 244,221,161 250,219,155 206,162,82 222,185,116 230,209,155 228,204,153 206,184,139 194,173,130 163,140,109 145,123,78 231,208,148 237,213,151 237,213,151 236,214,151 239,217,154 238,219,155 242,223,159 149,131,140 25,34,102 57,48,101 255,235,153 252,228,164 248,224,162 252,228,166 252,230,167 247,222,163 252,228,175 245,213,167 61,98,107 55,93,95 164,104,54 192,143,92 239,210,157 218,178,103 225,183,100 217,175,92 188,150,63 203,161,80 206,164,81 192,145,64 197,151,67 194,151,75 246,215,153 200,160,85 198,153,62 101,77,24 56,58,85 128,122,117 123,129,130 52,61,86 111,91,71 128,106,68 114,111,96 142,118,83 190,149,79 188,142,58 202,158,76 223,176,95 212,168,86 187,145,64 255,218,145 209,167,88 178,136,53 219,176,91 199,155,73 213,167,81 221,174,85 192,143,62 215,171,91 250,216,155 232,206,154 225,196,143 210,174,123 172,124,66 193,113,29 159,81,1 147,69,0 131,58,0 201,152,116 122,59,8 117,59,6 127,69,18 70,44,30 59,43,26 66,47,33 59,45,31 49,38,23 48,37,22 50,36,22 77,62,53
230,213,135 232,213,131 228,214,128 225,204,121 229,208,125 228,208,129 229,204,129 227,203,121 232,206,136 231,208,137 229,209,132 223,206,130 104,115,146 134,152,188 51,109,203 107,156,242 112,161,245 75,126,214 103,137,205 47,102,197 47,111,203 60,117,216 62,122,227 58,116,217 49,105,213 41,103,205 41,110,214 44,113,217 50,115,218 98,159,234 115,154,221 116,100,83 255,218,152 211,171,94 253,223,156 247,223,161 229,196,128 241,214,153 249,226,168 248,217,153 204,165,85 220,186,116 232,208,155 219,198,144 207,185,138 195,174,133 164,142,106 139,116,74 230,207,149 234,210,148 237,213,151 238,216,153 240,217,157 240,218,155 244,220,154 148,126,148 23,32,100 52,40,112 255,238,156 255,229,168 253,226,165 251,227,165 251,226,167 250,226,164 255,227,165 241,229,172 45,104,117 45,96,100 210,155,101 112,106,99 123,122,115 212,176,116 197,152,77 193,150,65 188,146,56 200,157,70 176,135,49 209,166,90 202,161,89 194,164,97 242,219,159 201,168,100 133,101,44 77,83,86 91,121,143 109,120,119 123,124,129 51,56,80 139,131,107 91,124,143 67,100,123 73,101,122 140,121,94 221,180,92 204,160,78 194,147,68 195,153,63 194,153,67 247,218,153 195,151,69 209,164,75 184,141,56 226,183,98 197,151,67 195,146,54 205,160,71 222,174,100 245,210,145 235,206,157 227,198,145 208,172,121 173,129,76 187,108,17 186,110,18 153,76,0 131,59,0 179,126,85 119,60,12 114,52,12 112,57,12 80,50,33 62,41,28 62,42,24 60,41,25 54,40,26 49,38,23 48,34,20 76,61,52
224,219,176 222,217,176 222,215,174 217,209,173 219,212,173 223,210,176 217,209,175 215,209,173 210,202,178 212,206,183 198,194,173 188,181,165 155,169,181 53,107,207 41,109,211 102,119,191 46,105,190 75,128,206 44,109,212 51,105,205 186,122,125 60,124,216 51,122,228 49,114,215 90,91,182 255,132,88 82,104,194 52,114,216 44,113,208 64,126,203 60,113,202 190,185,184 249,214,147 212,172,95 252,222,155 247,223,161 226,193,125 236,209,146 245,225,166 249,218,154 207,168,88 218,184,114 234,208,156 222,198,145 208,186,139 195,174,133 165,143,107 139,113,72 229,204,147 230,206,144 234,210,148 239,217,154 239,217,154 243,221,156 244,221,152 129,108,138 28,38,112 44,39,123 255,227,146 255,230,169 252,225,164 248,223,164 250,228,165 253,231,168 237,218,161 130,145,117 207,209,181 59,92,86 247,220,186 230,205,159 147,156,156 135,163,168 109,101,77 181,154,91 236,190,104 197,155,65 212,169,93 241,206,139 251,220,160 243,211,154 216,179,110 249,226,168 70,74,76 55,75,101 75,103,124 86,111,133 70,95,119 94,120,137 102,118,129 70,100,120 86,116,140 79,114,135 83,108,134 185,142,55 194,155,75 188,154,80 240,207,139 241,210,146 252,223,160 244,215,150 222,192,123 182,141,69 190,147,62 204,156,70 197,150,57 194,149,58 215,168,91 234,196,132 241,212,163 227,198,145 210,172,122 175,131,78 185,108,19 179,103,11 153,75,0 147,74,13 147,92,47 120,64,17 120,60,8 119,64,8 75,46,24 66,45,30 63,43,25 65,47,28 58,42,27 51,37,23 49,35,21 73,58,49
16,27,106 21,30,102 16,28,104 17,27,101 18,29,96 11,25,89 14,25,94 8,30,102 12,27,102 15,23,100 11,26,101 18,32,96 16,30,92 85,131,223 48,110,214 210,145,162 49,107,201 68,121,210 54,113,207 52,116,210 177,156,200 58,112,212 52,117,218 52,112,217 47,116,211 50,107,213 50,110,215 44,113,215 49,114,217 58,104,196 112,126,147 150,148,168 248,220,152 213,176,95 255,225,157 246,224,159 229,199,132 236,207,144 244,221,161 243,214,149 212,172,95 215,178,107 231,207,152 221,200,146 209,187,140 197,176,133 168,146,112 131,108,66 226,202,149 230,207,149 237,215,152 235,216,152 237,215,152 245,220,163 251,223,155 96,76,115 28,35,115 39,36,119 243,196,133 255,227,166 245,221,159 247,223,161 250,226,164 252,233,169 240,216,161 115,99,57 152,163,134 36,99,115 231,182,171 243,219,164 240,220,161 118,111,82 127,150,157 124,155,159 99,110,109 175,146,93 222,174,90 190,144,60 231,188,101 213,164,97 104,100,92 64,82,99 46,82,109 51,81,105 43,68,92 83,113,135 86,114,139 90,123,144 51,81,101 80,110,130 83,116,139 80,115,136 78,123,142 153,124,61 219,179,102 220,186,116 250,218,147 241,207,133 192,156,78 248,215,138 246,215,153 255,216,155 201,159,78 189,146,59 195,148,55 197,150,59 223,176,95 224,185,112 241,210,159 229,200,149 214,177,124 181,138,82 171,95,12 175,99,7 181,100,23 150,74,14 135,72,19 126,73,30 130,65,10 136,71,14 79,44,29 67,46,33 63,43,25 61,40,27 59,40,24 55,41,25 52,33,21 79,59,50
47,44,102 43,45,111 4,32,98 2,46,80 12,48,89 115,140,182 115,135,179 129,143,193 134,145,187 125,116,156 124,134,181 119,135,183 127,136,188 121,156,219 48,110,212 40,112,211 85,135,232 70,112,198 114,138,183 67,122,215 59,120,218 59,116,217 178,156,107 76,107,183 49,114,215 44,112,212 50,115,218 153,141,115 127,112,92 48,109,209 237,227,176 205,199,174 251,220,156 212,172,95 255,227,161 251,228,168 231,202,137 233,204,143 245,220,163 246,215,153 215,175,100 206,169,98 232,207,150 222,201,147 208,188,138 195,174,131 170,148,114 127,101,62 226,202,147 231,208,150 235,213,150 231,212,148 234,215,149 239,214,155 253,220,152 102,74,103 44,35,102 29,33,103 146,115,105 255,226,166 249,227,162 250,226,164 246,222,160 251,229,164 248,223,164 250,216,153 84,97,72 43,105,110 180,131,120 238,217,161 243,219,157 203,164,93 205,182,113 130,124,99 125,152,153 130,158,163 89,100,101 133,114,75 105,82,40 60,67,79 50,86,113 46,82,109 47,79,105 52,76,105 44,67,94 88,116,141 88,121,144 83,118,141 69,102,123 45,78,99 61,94,113 82,119,139 79,119,136 90,107,111 187,150,67 197,154,69 203,160,75 220,174,90 228,182,96 224,178,92 227,181,97 211,167,85 228,185,100 192,150,60 200,155,64 190,143,52 185,139,53 218,178,103 242,211,158 234,205,152 215,182,132 185,143,89 175,96,21 172,89,4 157,73,0 139,65,0 123,52,0 143,90,45 140,72,11 143,76,10 90,48,24 75,48,32 69,46,31 62,41,28 62,44,25 58,42,27 54,35,21 83,64,50
184,111,27 153,94,46 8,43,102 0,50,78 9,56,84 120,136,186 125,142,185 131,154,192 96,86,133 230,163,111 118,133,188 124,144,188 129,143,184 120,136,188 45,108,205 43,111,215 108,149,231 223,219,213 255,214,84 98,143,210 53,118,219 60,115,212 235,200,133 214,192,156 46,112,210 42,110,210 49,109,216 141,155,203 202,197,146 87,117,182 217,209,173 234,225,169 248,220,162 220,183,102 255,226,158 249,231,169 244,214,147 233,204,141 244,221,163 246,215,153 215,175,100 209,172,99 232,208,153 223,202,148 212,192,142 193,172,129 173,149,114 129,103,64 226,202,147 232,209,149 233,211,148 232,210,147 238,216,153 242,220,157 244,216,148 225,186,115 255,221,134 175,137,61 107,73,85 255,224,153 251,226,167 248,224,162 247,223,161 246,224,157 249,227,164 251,228,170 237,227,178 115,74,56 166,121,98 244,223,171 244,219,160 213,174,105 216,175,89 183,146,54 162,139,81 141,161,164 164,138,115 86,115,131 87,117,137 155,118,74 49,87,116 55,79,108 77,73,54 78,65,62 53,63,110 80,110,134 82,115,138 83,118,139 90,123,146 46,79,102 42,75,98 70,105,128 81,117,142 68,100,126 60,58,66 188,144,66 197,156,70 201,159,76 239,202,131 248,213,146 195,147,63 227,181,95 195,154,66 216,176,99 191,148,63 215,169,83 190,142,56 217,176,106 239,211,155 234,205,154 217,184,134 191,151,99 179,105,30 181,98,15 169,89,5 158,81,5 153,81,17 177,129,82 133,65,4 140,74,19 103,58,23 75,46,26 68,48,30 67,44,29 59,41,22 57,41,24 55,39,24 77,61,46
43,35,109 34,41,107 7,40,111 0,52,78 8,53,82 129,144,189 146,158,207 96,114,168 85,79,125 230,166,104 119,97,121 129,135,177 122,140,180 121,137,185 48,110,203 41,110,212 69,121,206 75,114,181 154,141,93 140,176,221 54,115,213 53,115,221 93,123,177 96,119,155 52,112,219 56,112,223 54,116,218 61,115,217 143,172,229 228,225,181 221,210,164 232,221,157 231,205,153 210,177,98 255,228,156 251,231,170 246,216,149 229,200,137 246,223,165 242,213,150 218,178,101 211,175,99 230,206,153 227,206,152 211,191,141 194,173,130 174,150,115 130,104,65 225,201,146 230,207,147 236,214,151 237,214,154 237,214,154 244,220,154 166,121,57 253,222,158 252,220,163 255,228,149 255,217,148 255,237,148 251,227,163 250,226,164 252,225,164 247,225,160 244,222,159 245,220,163 234,212,174 199,105,82 191,144,121 223,198,154 246,219,158 218,178,112 211,165,81 204,159,70 248,214,140 204,195,164 189,148,87 81,115,141 80,117,139 134,110,48 85,78,81 118,107,104 187,159,89 90,69,44 52,60,108 79,109,129 86,119,140 80,115,136 83,116,139 74,107,130 54,87,110 50,83,106 44,79,102 35,71,98 44,61,92 193,160,92 180,141,57 200,161,77 217,183,111 216,180,118 211,166,77 191,145,61 216,177,104 247,213,143 200,160,83 188,144,62 218,169,88 210,169,99 243,215,157 235,206,155 221,188,138 191,151,99 173,99,29 155,74,0 165,84,5 153,74,0 150,75,10 190,145,99 125,59,2 118,51,1 102,57,22 75,46,24 67,47,27 62,40,22 61,42,26 64,48,31 53,37,22 72,56,43
0,55,94 1,46,86 9,50,103 36,54,119 36,54,119 124,133,183 142,133,155 206,130,38 245,157,52 83,39,57 83,74,116 120,132,194 128,144,184 130,146,186 82,138,224 54,116,218 55,108,195 182,208,252 231,227,167 200,208,185 224,236,202 229,222,179 229,225,167 231,226,183 236,224,183 237,225,188 233,225,173 243,223,164 242,225,156 244,226,164 219,212,171 216,213,171 253,224,173 207,166,94 255,224,154 251,230,174 245,214,152 227,196,134 247,224,166 246,215,153 216,176,101 214,177,104 231,207,156 227,206,152 213,193,143 199,179,133 172,148,113 130,104,65 226,202,147 230,207,147 237,215,152 237,215,152 234,215,149 197,129,68 200,108,44 209,169,105 254,227,166 252,223,158 255,227,160 255,226,99 254,226,158 250,226,164 249,227,164 248,229,165 247,224,164 246,222,160 213,177,146 211,105,66 208,176,146 181,145,123 247,217,159 232,196,134 211,171,94 220,182,116 250,221,168 243,215,157 255,224,180 74,94,99 91,118,148 101,93,71 224,173,97 216,169,90 185,146,64 89,67,47 48,52,106 87,112,136 80,110,130 81,116,137 86,123,145 83,118,141 68,96,121 96,121,147 36,51,85 45,73,105 44,80,107 85,69,54 193,156,87 202,162,85 192,150,60 190,144,60 193,146,67 223,184,111 242,212,156 240,215,158 247,219,151 221,184,113 192,150,69 200,160,85 241,212,151 234,208,156 224,191,141 195,158,103 167,98,31 157,78,3 163,82,5 171,93,22 144,69,4 210,162,117 127,58,4 118,50,5 106,56,23 81,52,30 75,54,31 68,46,28 68,48,30 62,44,25 59,40,26 65,46,34
14,54,84 4,51,77 9,47,107 156,98,43 114,134,191 125,139,180 121,138,181 121,135,187 187,125,49 75,54,80 121,138,181 125,142,185 123,138,181 129,144,189 115,156,240 255,143,131 102,145,199 193,215,208 247,230,163 229,215,172 239,225,159 245,226,160 244,227,160 244,230,162 247,230,165 248,231,166 247,230,165 245,231,161 247,228,162 244,231,158 233,232,196 140,139,170 255,225,163 210,170,95 255,225,154 253,228,169 250,216,153 225,189,127 248,223,164 250,216,157 210,169,97 208,169,98 233,202,151 226,205,153 213,191,144 201,180,137 173,150,119 125,102,62 222,198,143 235,212,152 236,214,151 235,213,150 237,213,147 247,212,145 211,164,101 250,218,147 229,191,115 255,225,163 255,224,164 255,217,96 255,225,156 249,226,166 247,225,160 248,224,160 250,222,166 247,223,159 185,150,123 227,101,60 220,200,168 184,107,92 240,217,157 241,207,146 199,161,85 254,221,153 245,224,168 250,227,169 246,223,163 238,218,159 240,219,165 249,215,145 189,145,63 204,160,78 214,176,98 93,76,66 44,45,108 89,107,133 56,65,88 77,102,124 88,125,145 79,116,136 88,118,140 31,52,87 42,44,100 34,55,92 77,80,68 142,109,72 111,116,110 214,197,146 192,148,68 224,177,96 223,184,104 243,215,147 245,222,164 245,221,166 238,218,159 247,222,163 220,186,114 194,151,75 248,217,157 237,212,155 222,191,138 195,160,106 171,103,40 154,74,6 148,66,0 143,63,0 153,73,7 208,165,118 148,77,22 136,65,12 113,56,14 86,57,35 73,49,27 72,50,30 70,48,30 62,42,22 59,40,26 56,40,27
118,148,186 9,49,81 0,44,96 25,52,123 121,133,184 124,138,190 125,143,183 135,138,185 201,144,73 64,51,88 122,138,186 121,138,181 128,141,185 132,141,180 191,194,184 240,226,172 239,228,164 242,227,176 239,224,161 242,228,174 239,227,157 242,230,164 237,225,157 238,226,156 242,230,162 242,230,162 242,228,160 238,226,160 228,219,163 202,201,174 144,152,172 139,144,179 236,215,161 181,157,93 188,171,122 154,147,108 145,132,98 133,119,90 159,142,116 157,138,103 165,140,92 172,146,96 234,208,156 226,202,151 213,191,142 200,179,136 175,153,119 122,99,59 221,197,142 233,210,150 237,213,151 238,214,152 237,215,152 239,217,150 224,200,134 252,224,156 242,166,74 227,142,48 255,217,148 228,167,61 255,225,156 251,229,164 247,228,162 249,227,164 254,223,172 244,222,159 177,126,100 225,88,46 203,184,159 207,92,72 240,216,161 244,210,149 192,155,74 251,219,148 246,222,167 247,222,163 245,222,162 242,218,165 245,219,165 254,219,154 191,145,61 206,160,74 192,152,75 92,77,66 38,41,104 32,50,78 83,97,120 44,67,90 83,120,142 71,104,127 72,99,127 40,43,92 40,42,108 45,37,93 122,105,81 80,114,142 77,112,135 101,114,115 210,167,91 199,153,67 195,156,76 242,215,152 242,219,161 244,220,165 243,220,162 243,219,164 255,224,171 195,152,76 248,214,153 239,214,157 224,195,142 199,167,110 170,106,42 150,73,0 152,71,0 166,87,14 159,80,5 172,129,80 147,79,20 136,66,8 124,61,12 84,51,26 78,54,32 77,56,33 70,48,30 65,45,25 61,40,29 54,35,23
124,144,186 118,140,183 19,39,92 127,143,195 122,137,180 126,144,184 130,146,186 134,147,191 138,151,197 120,134,182 128,143,186 124,141,186 134,144,189 203,197,163 247,228,164 223,208,159 239,227,159 239,227,157 230,220,171 204,202,169 182,185,163 167,163,185 204,203,208 211,213,208 208,209,214 190,190,202 132,133,163 77,84,148 47,50,129 24,33,114 20,31,114 19,29,115 35,42,122 37,33,112 41,28,107 48,16,71 20,25,90 17,25,102 49,24,76 45,20,104 30,27,103 47,43,95 231,207,156 222,201,149 213,192,140 198,177,134 178,154,119 133,107,68 223,199,144 230,207,147 232,210,147 238,216,153 240,220,159 185,124,61 204,121,56 252,220,149 230,164,60 226,150,41 255,224,156 227,169,66 252,223,162 252,230,167 251,229,166 249,227,164 249,226,168 249,220,167 189,118,94 228,84,33 193,160,153 213,91,55 240,219,163 248,217,153 188,149,67 246,212,138 246,222,169 245,222,164 244,221,161 240,217,157 241,216,159 254,219,152 195,149,63 203,153,68 194,147,70 85,70,61 38,46,92 54,77,102 45,60,78 48,60,82 89,112,137 64,84,112 31,48,81 34,40,98 38,45,100 40,41,114 138,110,81 148,101,40 120,96,59 148,129,94 210,170,93 209,164,73 193,154,72 243,216,151 242,219,159 241,221,162 241,221,162 244,221,163 246,219,158 206,159,80 250,216,157 241,215,161 230,199,146 208,169,112 168,113,43 158,85,5 164,87,0 159,78,0 167,83,3 152,104,57 134,68,13 139,70,14 157,87,25 95,54,25 81,55,30 68,47,22 71,50,27 70,50,30 62,41,28 48,29,13
117,127,190 109,121,185 110,124,186 109,127,185 109,127,183 109,122,181 117,124,190 107,119,181 102,115,172 90,105,164 78,94,164 75,92,155 69,75,135 95,99,132 83,87,120 69,69,124 58,59,109 51,50,114 43,48,115 36,49,118 40,44,127 47,25,101 24,25,98 10,24,102 5,23,92 0,23,86 15,30,75 141,62,14 135,68,41 68,34,43 13,37,68 8,43,62 10,42,54 39,43,58 105,43,1 188,81,0 5,30,45 9,34,49 139,33,0 94,26,52 62,30,55 54,52,60 227,208,153 223,202,148 213,192,140 200,180,134 175,153,117 132,105,69 223,200,142 229,206,146 231,209,146 242,215,154 240,218,153 184,105,41 214,148,66 234,197,126 255,224,160 255,218,140 255,220,160 228,165,62 253,222,162 248,223,164 255,231,169 247,223,161 245,222,164 251,220,167 183,112,88 236,83,28 181,108,101 215,88,52 240,219,163 249,218,154 191,149,70 223,186,115 248,222,170 244,221,163 240,217,157 239,215,153 247,219,163 254,220,157 199,157,74 209,162,81 185,145,70 62,63,51 77,109,135 75,103,126 35,55,79 61,81,107 36,38,65 56,76,100 39,54,86 37,41,95 40,44,100 35,51,89 131,156,169 135,157,169 139,112,80 248,217,164 205,171,101 212,167,74 197,158,74 247,218,153 241,217,155 241,221,162 243,219,164 240,216,161 240,215,156 218,176,97 248,215,149 241,216,159 235,206,153 211,175,117 175,119,52 153,79,11 148,69,0 146,63,0 154,68,0 128,79,30 134,68,18 121,54,2 149,80,13 104,54,21 77,46,25 71,47,23 71,50,25 65,46,23 66,46,28 48,29,13
118,41,6 66,26,32 6,27,77 1,26,79 3,26,78 32,27,86 78,42,52 100,27,0 19,31,84 0,28,71 0,29,74 0,29,76 25,39,80 199,108,2 78,37,10 31,38,75 9,35,68 9,38,65 7,38,55 23,51,72 168,65,0 171,53,0 47,42,39 7,39,51 8,35,49 9,35,52 26,46,72 210,104,11 124,63,58 48,42,67 32,36,78 43,47,87 38,48,82 54,48,82 75,48,60 87,55,69 61,46,68 60,52,69 67,53,70 76,49,61 70,50,62 61,49,51 228,208,160 226,202,147 212,188,137 200,178,131 178,154,117 132,105,71 222,199,141 229,206,146 232,209,149 236,214,151 240,218,153 241,212,147 205,162,88 213,147,61 243,189,110 255,224,147 255,216,135 255,213,112 249,222,161 247,223,161 247,225,162 250,228,165 249,227,162 246,222,158 176,123,107 235,81,22 198,107,90 206,92,65 245,217,159 248,219,154 195,155,78 213,176,105 247,223,168 246,221,164 242,219,161 242,219,161 240,216,161 250,218,163 209,164,73 203,165,78 82,88,91 81,111,133 69,109,130 31,70,96 43,81,112 46,80,108 35,44,69 45,54,79 78,96,124 30,42,77 42,61,80 130,157,167 130,153,176 27,37,84 49,43,91 188,175,170 192,158,86 211,169,75 208,170,83 248,219,154 241,216,157 246,221,162 243,217,163 240,217,159 239,215,160 218,180,104 244,207,138 244,219,162 239,210,157 218,186,131 176,124,62 145,80,16 134,54,0 171,90,27 138,62,0 124,66,15 132,69,20 127,60,12 150,78,14 118,57,12 82,50,34 79,53,32 72,48,24 68,47,22 63,43,25 53,34,20
255,137,0 113,44,0 3,31,56 7,27,51 15,34,55 40,40,66 174,119,74 166,74,0 35,40,89 9,31,61 12,33,68 11,36,60 29,44,78 255,162,61 80,39,19 38,42,73 17,30,74 19,33,74 27,38,78 39,43,83 99,54,77 93,55,91 57,47,76 55,48,76 65,56,69 84,77,80 127,111,98 183,157,145 232,207,159 255,220,166 255,231,171 255,228,170 248,224,162 252,217,161 244,225,170 247,224,166 255,226,166 245,218,171 243,217,163 242,220,157 239,214,157 239,210,159 233,212,158 228,204,149 214,190,137 201,179,132 182,156,117 134,110,75 221,197,142 228,205,147 232,209,149 237,212,153 242,220,157 246,220,152 244,214,145 232,148,63 233,179,102 255,220,129 219,167,76 255,217,140 247,225,160 248,223,164 248,224,162 246,224,161 250,226,164 248,221,158 181,147,127 235,83,23 212,111,84 199,95,71 246,218,160 247,218,153 206,166,89 207,168,95 250,222,166 247,219,163 244,219,162 240,217,159 244,220,165 242,213,152 170,157,125 67,75,84 48,71,105 40,72,110 44,79,109 42,82,110 42,80,111 39,79,109 49,65,90 45,41,65 48,42,67 45,54,77 127,152,167 131,155,175 31,45,95 31,35,107 33,35,87 50,41,104 186,159,94 206,161,72 213,170,83 245,214,150 242,219,161 245,222,164 246,221,164 240,217,159 245,219,165 205,168,97 229,192,123 244,219,160 246,217,166 228,198,142 190,143,82 154,93,30 149,69,0 143,65,0 138,60,0 125,63,7 132,72,20 135,67,8 149,75,5 134,74,20 87,56,35 78,52,31 74,50,26 70,49,24 65,42,29 60,39,24
108,86,68 113,92,79 104,88,82 105,91,75 115,99,84 119,93,83 112,91,78 122,102,82 130,111,95 136,121,101 142,128,99 168,155,123 178,162,129 199,180,143 212,193,154 229,208,167 236,216,170 244,228,174 248,230,168 251,228,168 250,228,163 254,230,166 243,221,158 245,224,154 247,224,155 246,224,150 255,225,156 255,223,158 255,221,156 255,226,160 255,229,162 252,230,165 249,228,172 249,228,172 247,228,171 248,229,165 250,228,165 255,223,162 255,204,146 255,205,143 239,216,158 238,213,156 235,211,156 226,205,149 213,194,139 200,180,132 183,159,122 140,113,81 221,198,140 230,208,145 237,214,154 237,214,154 244,220,156 248,220,150 242,213,148 251,223,155 255,218,136 255,224,132 244,199,110 252,224,166 250,226,164 252,228,166 246,219,158 250,226,164 247,222,163 251,226,167 209,191,159 233,86,34 229,94,54 186,106,92 241,216,159 248,219,156 215,170,97 201,157,88 245,220,161 248,219,166 249,227,180 175,132,76 113,95,65 121,148,160 125,152,162 45,79,95 39,78,115 35,79,103 37,80,109 35,75,105 45,83,114 48,72,101 62,36,42 191,134,94 229,148,69 133,143,135 58,74,110 37,45,106 34,40,111 28,39,108 31,37,106 36,41,106 161,143,142 200,152,66 212,170,78 235,205,138 240,217,157 242,219,161 245,222,164 243,220,162 243,218,161 191,153,89 216,181,100 244,219,160 245,219,167 229,200,147 192,149,89 161,105,40 140,57,0 168,86,14 171,92,19 155,91,31 144,92,42 139,65,0 136,66,4 137,75,17 80,49,26 75,46,24 77,48,26 73,49,27 67,46,21 64,46,25
