230,213,135 233,217,132 227,206,123 229,208,125 230,209,128 225,203,127 232,206,136 231,209,133 224,207,131 104,115,146 94,131,196 71,124,213 112,161,245 77,119,205 55,110,205 47,111,203 53,118,219 57,113,217 49,105,213 41,109,211 44,113,217 50,115,218 62,115,195 56,67,96 255,218,152 207,169,93 247,223,161 229,196,128 244,220,165 239,213,159 204,165,85 242,213,152 223,202,148 207,185,138 184,162,126 128,106,68 230,207,149 236,212,150 238,216,153 240,217,157 238,219,153 229,197,126 23,32,100 132,99,92 255,229,168 253,226,165 250,226,164 249,226,166 255,227,165 87,122,113 44,95,99 210,155,101 119,128,130 203,180,140 197,152,77 191,149,59 185,142,55 176,135,49 195,154,82 203,169,95 242,219,159 191,153,89 67,73,76 91,121,143 119,118,111 42,50,78 139,131,107 71,101,121 75,103,124 140,121,94 197,153,71 192,148,68 195,153,63 247,211,133 190,146,64 209,164,75 190,147,62 185,142,57 195,146,54 196,152,72 214,179,114 235,206,157 219,188,135 182,142,90 187,108,17 186,104,14 133,61,0 179,126,85 108,47,11 117,58,10 80,50,33 67,44,29 60,41,25 54,40,26 50,36,22 72,57,46
147,142,99 136,131,92 134,126,90 134,127,88 129,118,83 112,106,70 104,96,72 93,90,64 82,75,59 69,83,95 45,115,205 76,114,215 55,114,199 55,107,203 54,108,208 222,158,161 48,125,224 49,116,223 95,96,187 214,116,115 53,115,217 47,116,211 76,136,223 116,141,192 253,218,151 198,160,84 245,221,159 226,193,125 240,217,159 239,213,161 207,168,88 241,212,151 224,200,147 209,187,140 186,164,128 130,106,69 227,202,145 233,209,147 237,215,152 238,216,153 244,222,155 231,201,134 28,38,112 103,77,83 255,228,167 249,222,161 250,225,166 255,233,173 244,225,168 57,114,109 57,90,84 246,219,185 205,195,173 130,159,161 142,134,110 214,175,93 193,151,61 230,187,111 241,207,146 245,216,155 187,150,81 97,90,63 55,75,101 49,77,98 88,113,135 84,119,142 84,100,111 87,117,141 82,117,138 91,116,142 196,153,66 207,169,93 250,217,149 246,215,151 247,218,153 248,218,149 205,163,84 192,150,56 192,145,52 222,178,96 214,176,112 241,212,163 220,187,135 185,145,93 179,102,13 171,88,5 135,62,1 150,95,50 127,68,22 135,76,17 75,46,24 64,42,24 64,46,27 58,42,27 49,35,21 75,60,49
58,79,145 68,85,146 64,89,144 64,84,139 70,85,140 66,85,136 83,92,144 101,113,166 102,122,166 116,128,177 43,104,202 54,111,215 58,116,210 110,161,251 55,107,203 56,119,218 56,118,213 66,111,196 45,113,217 42,110,217 66,114,194 64,105,187 122,155,188 226,220,174 243,216,151 201,161,84 250,228,165 234,205,140 246,223,165 239,214,155 215,175,100 243,214,151 223,202,148 208,188,138 186,165,124 135,110,80 226,202,149 232,209,149 235,216,152 237,215,152 243,221,158 213,179,138 26,41,114 63,53,125 255,224,168 252,225,164 250,226,164 250,228,165 247,227,168 249,227,178 25,91,101 206,155,147 246,223,163 231,203,147 117,122,116 127,152,163 123,141,138 177,149,91 202,164,88 193,161,88 55,88,109 47,81,107 51,81,105 44,69,95 63,93,117 86,119,142 52,82,104 58,88,110 80,117,137 76,121,138 230,187,111 211,169,88 193,154,72 187,146,58 194,152,69 216,177,104 218,178,103 221,180,92 194,149,56 196,149,60 210,170,95 242,211,160 226,195,144 191,154,101 167,86,9 155,72,0 148,73,10 146,79,27 115,49,0 147,79,16 80,42,23 65,42,29 60,39,26 60,41,25 51,37,21 74,55,43
184,111,27 39,46,99 0,50,78 9,56,84 131,148,191 116,141,183 96,86,133 149,129,141 123,143,187 129,143,184 91,135,211 42,110,212 108,149,231 255,231,106 74,119,186 53,118,219 89,114,154 255,217,103 46,112,210 46,112,210 94,108,156 202,197,146 138,152,164 241,226,163 248,220,162 200,163,82 248,230,168 244,214,147 248,223,166 241,216,157 215,175,100 242,213,150 226,205,151 212,192,142 186,164,126 142,118,85 226,202,147 236,214,151 232,210,147 238,216,153 240,218,153 199,161,97 255,221,134 113,79,45 255,231,160 251,226,167 248,224,162 246,222,158 249,227,164 238,222,166 140,99,81 166,121,98 251,210,163 246,215,151 216,175,89 182,150,68 139,159,162 164,138,115 83,118,141 144,128,97 49,87,116 70,80,98 117,104,101 53,63,110 72,102,124 83,118,139 90,123,146 53,86,109 46,81,104 81,117,142 73,93,119 169,141,103 197,156,70 243,206,125 246,211,144 195,147,63 186,143,56 225,185,108 191,148,63 201,154,65 190,149,79 239,211,155 225,196,145 198,162,111 179,105,30 169,89,3 156,79,3 153,81,17 142,77,22 133,64,8 103,58,23 76,51,32 67,44,29 59,41,22 55,41,23 60,44,29
10,41,115 8,41,114 9,51,97 6,43,92 122,142,184 87,70,113 106,73,94 201,114,19 54,50,74 126,146,188 115,153,213 41,110,214 57,116,203 118,149,236 207,223,232 105,147,224 143,177,234 132,161,229 107,149,224 111,150,215 182,190,220 230,224,178 238,223,176 238,227,165 230,203,158 194,152,73 251,231,172 245,214,150 247,222,165 240,215,158 219,179,102 242,213,150 229,208,154 211,191,141 187,166,125 144,120,85 224,200,145 238,216,153 238,216,153 236,214,151 189,114,51 239,195,128 253,229,167 255,226,165 255,212,90 253,226,163 248,223,164 249,227,164 247,224,164 245,219,165 215,97,64 203,161,139 244,218,164 253,222,160 205,161,81 236,197,126 250,218,161 162,121,51 81,114,137 83,118,139 148,99,34 218,177,89 176,150,129 48,53,102 78,108,130 86,121,142 83,118,141 72,102,126 52,77,103 43,68,94 40,79,105 56,65,78 224,186,108 194,155,71 216,173,99 217,169,83 218,178,103 249,220,159 254,217,146 192,148,66 200,159,87 243,214,153 226,197,146 200,164,115 168,97,28 158,77,0 187,108,35 153,79,11 137,75,19 132,65,15 96,51,16 74,50,26 69,47,29 65,47,28 55,39,22 51,35,20
12,52,82 4,56,84 226,168,113 94,114,171 123,138,181 128,142,190 191,129,53 129,141,192 132,149,192 124,139,182 119,139,183 179,140,170 80,123,177 240,232,180 221,207,164 238,224,158 246,229,162 244,230,164 246,229,164 244,227,162 242,228,158 245,226,160 237,229,164 142,144,171 255,226,164 193,155,77 252,227,168 250,216,153 255,227,166 244,219,160 211,170,98 237,203,142 227,206,154 214,192,145 189,167,129 144,119,89 222,198,143 232,210,147 235,213,150 234,210,144 168,114,53 245,219,151 241,203,127 251,221,154 255,220,99 253,223,154 251,229,164 247,223,159 249,221,165 247,228,171 225,99,58 218,198,166 221,211,169 247,219,163 201,163,87 248,223,164 247,224,166 246,223,163 245,224,170 243,215,157 185,141,59 189,145,65 198,181,171 45,46,109 44,60,85 61,78,100 89,126,146 86,119,138 78,99,134 40,42,98 45,72,102 178,132,66 90,95,89 206,170,92 190,143,62 211,172,92 243,219,157 242,221,165 240,220,161 246,215,151 220,177,101 248,217,157 229,204,147 203,168,114 170,102,39 145,65,0 148,68,2 152,72,6 156,96,42 131,60,7 110,53,11 72,50,30 71,49,29 67,45,27 61,42,26 49,33,18
118,148,186 8,54,89 20,47,118 121,133,184 123,138,181 129,145,185 201,144,73 116,129,186 121,138,181 128,141,185 138,149,176 232,225,184 239,228,164 242,227,164 221,207,153 239,227,157 238,228,161 239,227,159 242,230,162 243,231,163 239,227,161 228,219,163 170,175,169 132,142,189 236,215,161 165,143,80 163,156,117 145,132,98 158,144,119 157,140,112 165,140,92 237,213,160 229,205,154 213,191,142 187,165,127 142,118,85 221,197,142 233,211,148 238,214,152 237,215,152 245,221,157 252,228,164 242,166,74 255,200,112 255,228,122 255,225,156 250,228,163 246,224,161 254,223,172 236,221,170 228,91,49 203,184,159 180,172,138 241,215,161 192,155,74 247,223,161 247,222,163 245,222,162 240,216,163 247,217,161 191,145,61 209,166,81 183,168,157 38,41,104 83,106,129 36,48,72 83,120,142 72,105,128 43,46,95 40,42,108 94,68,54 94,113,134 77,112,135 212,188,133 221,175,89 195,156,76 243,218,159 244,220,165 243,220,162 247,221,169 221,178,102 248,214,153 231,205,151 208,176,121 170,106,42 148,70,0 152,73,0 159,80,5 153,95,42 135,67,8 124,61,12 71,49,29 72,51,28 70,48,30 63,42,27 58,39,27
124,141,184 123,142,189 121,137,187 122,136,184 125,142,187 131,147,187 134,148,185 121,136,181 119,136,181 141,148,183 232,219,169 237,226,180 238,231,188 229,223,189 185,187,182 138,140,156 68,78,143 54,65,125 34,47,118 31,45,123 47,34,100 48,21,85 18,31,102 4,31,90 12,33,79 190,107,67 241,149,85 11,34,59 29,35,54 118,57,10 51,25,55 227,221,187 226,205,153 212,191,139 189,168,127 148,124,89 223,199,144 230,208,145 237,213,151 240,218,153 217,100,33 255,218,145 243,197,111 255,214,127 255,200,97 254,225,164 253,231,168 252,230,167 246,222,167 228,210,168 232,82,31 192,132,130 173,149,123 243,218,159 187,148,66 249,222,161 246,223,165 240,217,157 240,215,156 247,218,157 197,154,69 200,150,65 161,150,143 66,83,116 52,68,79 54,75,96 49,60,87 48,71,96 41,44,105 36,39,100 41,53,88 130,132,117 205,148,59 234,200,137 205,160,69 194,155,71 243,219,157 240,217,157 246,222,167 247,224,166 203,159,79 251,217,156 239,213,159 218,183,129 169,114,44 160,85,0 161,79,5 155,71,0 181,131,85 120,55,0 150,81,16 87,57,40 75,54,29 70,49,24 71,49,29 60,41,25
34,28,119 22,30,107 10,29,107 9,25,104 24,23,110 35,30,125 23,32,115 9,28,104 11,27,108 24,33,112 40,20,111 49,26,84 12,18,91 2,25,79 9,29,82 133,70,48 209,142,115 12,34,66 6,34,55 9,39,61 255,149,0 143,55,37 23,47,65 11,39,60 10,45,64 208,133,84 169,102,52 33,41,69 45,42,59 119,64,35 68,44,50 216,209,182 230,206,151 209,188,134 193,172,129 149,125,90 221,198,140 230,208,145 235,213,150 240,216,152 226,175,106 202,144,62 230,188,123 255,209,118 239,182,77 254,225,162 249,227,164 250,226,164 249,227,164 234,217,170 238,83,29 189,108,97 184,153,134 241,216,157 193,153,76 250,221,160 248,223,166 242,219,161 245,217,159 248,216,161 205,163,82 184,146,70 92,116,134 78,115,137 47,81,107 50,84,112 36,41,65 90,114,143 39,40,88 41,48,83 132,157,172 105,124,143 59,51,88 238,215,146 194,149,56 207,168,84 241,217,155 243,220,160 241,215,161 242,218,163 189,149,72 246,211,144 242,219,161 226,196,138 177,124,58 146,64,0 157,77,9 142,62,0 209,168,119 121,54,4 144,74,12 87,52,37 77,51,30 71,47,23 68,46,26 59,40,26
255,137,0 29,38,51 7,27,51 15,34,55 148,63,0 56,36,75 35,40,89 10,32,64 10,35,59 29,44,78 62,49,84 177,92,16 17,30,74 23,38,72 37,41,81 99,54,77 109,77,91 50,49,80 65,56,69 105,94,89 163,137,125 232,207,159 255,225,180 255,232,171 248,224,162 241,227,161 247,224,166 255,226,166 245,215,169 248,218,162 239,214,157 236,215,161 230,206,151 214,190,137 192,170,125 153,126,94 221,197,142 230,207,147 236,211,152 242,220,157 186,153,85 209,162,83 233,179,102 255,219,112 252,212,135 247,225,160 247,223,161 246,224,161 250,226,164 244,225,170 238,86,26 212,111,84 201,175,150 241,216,157 206,166,89 252,218,155 248,220,164 244,219,162 238,218,159 239,213,159 170,157,125 45,71,108 38,70,108 44,79,109 34,74,102 36,76,106 49,65,90 48,39,65 41,50,73 127,152,167 73,90,123 33,41,102 33,35,87 209,189,199 186,141,52 213,170,83 242,214,156 244,219,162 246,221,164 244,218,164 201,164,93 229,192,123 245,219,165 236,205,152 190,143,82 156,78,11 145,67,0 138,60,0 204,163,114 133,64,8 149,75,5 86,48,27 79,53,32 74,50,26 65,43,23 61,40,27
226,204,186 205,187,182 212,198,182 216,200,185 223,197,185 218,204,188 234,215,199 235,223,197 241,228,196 241,225,192 250,233,196 251,228,186 247,227,181 242,229,168 249,226,166 249,227,162 252,228,166 246,224,159 244,221,152 255,228,158 255,227,162 255,228,163 255,222,156 255,228,163 248,227,171 249,231,171 249,230,166 250,228,165 242,190,130 195,131,67 238,215,157 238,214,159 226,205,149 215,196,141 192,169,127 153,126,94 219,196,138 234,215,151 238,215,155 243,219,155 197,162,95 241,217,155 232,188,106 230,172,74 253,225,167 252,228,166 253,226,165 252,228,166 250,225,166 250,219,166 236,89,37 227,92,52 229,203,164 243,218,161 218,173,100 247,213,150 250,221,168 212,190,143 181,132,63 125,147,161 121,148,158 45,80,112 31,75,99 39,82,111 35,75,105 45,78,111 68,42,48 218,145,70 109,119,111 34,50,86 34,40,111 30,39,109 32,38,107 49,45,110 189,141,55 210,168,76 243,215,157 239,216,156 243,220,162 245,220,163 234,196,132 215,180,99 244,220,165 236,207,154 195,152,92 141,65,0 141,59,0 148,69,0 172,129,84 144,71,12 133,63,1 94,50,24 79,50,28 77,48,26 69,48,25 66,47,24
242,230,164 245,224,168 248,220,164 245,216,165 243,227,153 250,222,166 252,227,168 252,227,168 254,226,168 251,226,167 253,235,173 251,227,165 251,218,152 213,140,79 153,61,0 163,64,0 198,100,38 177,69,15 146,26,0 161,39,0 201,103,30 195,102,27 183,93,15 185,89,13 199,116,33 255,190,112 249,227,162 251,213,147 161,35,12 116,19,0 148,47,4 245,213,156 229,205,150 219,198,146 191,168,126 153,128,98 216,192,137 231,207,145 235,213,150 240,216,152 169,112,41 253,216,147 255,208,114 255,228,161 250,223,162 253,229,165 251,227,165 247,225,162 245,222,162 243,220,162 222,96,57 233,82,33 206,176,148 243,218,161 216,173,97 247,214,146 242,223,168 96,118,132 90,123,142 182,140,100 98,99,104 104,115,126 49,84,116 34,76,110 34,77,108 31,67,94 130,80,63 153,88,49 151,95,21 45,37,93 31,37,108 30,36,107 30,36,109 26,32,101 162,132,74 195,153,59 248,221,158 243,220,160 243,220,162 244,219,162 248,214,151 220,176,96 242,218,163 236,212,159 200,161,104 141,67,0 141,53,0 139,57,0 131,78,35 134,68,11 139,66,9 104,53,16 81,52,30 78,52,31 72,50,30 69,49,31
251,189,113 229,172,103 255,199,112 242,170,79 237,194,145 246,219,158 247,227,166 243,225,163 247,224,164 251,229,166 254,230,166 218,172,115 150,35,0 165,30,5 139,21,0 168,38,0 204,101,36 181,69,12 149,37,0 163,43,0 215,101,44 117,19,0 146,26,0 101,18,0 164,30,0 172,59,0 255,219,150 241,194,131 151,28,0 255,204,138 155,33,0 247,195,135 231,207,152 217,193,142 193,170,128 158,133,103 212,188,133 228,206,143 233,211,148 230,213,146 206,105,39 245,190,118 193,146,69 255,235,172 251,227,165 253,231,168 253,228,169 252,228,166 250,222,164 245,220,161 215,102,66 234,85,24 213,190,175 240,220,161 215,175,100 238,204,134 246,220,170 101,120,128 76,120,144 78,116,147 116,103,69 143,131,94 106,113,111 51,83,121 36,80,114 44,87,116 60,79,98 82,101,120 118,92,51 95,66,44 30,36,105 28,34,105 29,33,103 26,32,105 53,34,78 187,141,43 254,225,164 243,220,162 244,221,163 245,220,163 250,219,157 209,167,84 240,216,161 237,211,159 209,172,117 160,89,20 156,69,1 148,68,9 115,63,15 129,63,11 159,81,10 118,61,17 82,51,30 73,47,26 68,47,24 61,41,23
210,192,150 213,179,107 170,162,179 169,165,176 232,191,142 246,221,164 245,225,164 251,226,167 255,215,149 255,224,157 255,218,150 149,36,2 160,23,0 184,98,25 217,112,39 223,99,46 195,115,49 159,80,7 192,107,29 214,165,86 170,63,6 155,44,0 158,49,0 184,94,29 119,21,0 150,34,0 116,22,0 128,38,0 139,28,0 180,60,10 116,21,0 246,208,144 229,205,150 217,193,142 194,171,129 159,135,102 215,191,136 228,205,145 230,208,145 235,213,150 240,218,153 228,187,117 246,219,156 250,226,164 251,227,165 255,231,169 253,231,168 250,226,164 246,224,159 242,224,162 215,87,46 232,80,20 212,183,150 242,220,157 212,172,97 232,198,126 240,215,158 247,220,173 188,129,52 147,123,72 114,117,107 214,172,82 163,142,138 29,37,114 32,53,99 39,79,109 30,74,108 34,81,111 46,66,110 171,131,97 40,40,97 27,33,104 28,34,105 26,31,109 23,31,108 160,131,109 246,215,153 245,220,161 242,219,161 239,216,158 245,216,153 197,153,75 240,216,161 236,212,159 213,177,126 169,106,34 155,70,0 137,59,0 129,59,12 110,58,8 129,61,2 114,53,6 81,55,34 74,45,23 66,41,24 63,40,25
153,134,122 170,127,119 125,144,175 172,171,176 241,200,151 250,226,164 255,226,160 146,78,4 156,64,2 152,60,0 191,97,29 144,28,0 136,18,0 134,20,0 140,28,0 164,34,0 240,179,100 166,71,10 255,218,146 221,164,95 176,100,40 166,92,38 154,53,8 139,60,19 202,126,66 249,190,115 214,145,64 203,111,49 217,116,48 145,27,8 232,173,96 240,211,162 233,209,154 218,194,143 196,173,131 155,132,101 217,193,140 231,208,148 230,208,145 231,207,145 238,214,152 174,127,64 246,221,164 249,221,165 250,225,166 247,223,161 255,234,171 252,228,166 247,222,163 207,188,151 234,87,35 232,82,33 214,187,153 244,220,158 200,162,86 211,175,99 243,218,161 239,215,160 121,135,131 116,154,156 138,163,178 187,164,104 123,105,100 27,31,114 26,32,103 23,36,95 43,78,110 28,68,96 50,74,121 47,44,100 161,120,104 31,35,107 27,32,108 23,33,107 27,33,102 44,34,94 238,207,143 243,220,160 242,219,161 243,220,162 242,215,154 192,149,73 243,218,161 237,213,158 218,182,131 159,99,31 174,87,1 162,78,0 139,65,13 113,60,15 126,55,0 129,63,13 88,58,41 79,50,30 79,50,30 74,50,28
142,120,123 217,191,121 180,150,122 177,176,209 238,204,145 252,221,157 198,139,64 168,106,27 190,145,70 228,187,117 220,192,122 248,210,146 234,196,130 230,181,114 255,216,151 211,170,100 217,178,109 248,221,156 255,229,164 255,231,163 252,223,162 254,229,172 250,224,170 253,230,172 255,235,179 247,228,171 245,225,166 244,224,176 233,207,153 143,75,12 114,43,1 244,212,157 229,205,152 219,195,144 195,172,130 159,135,98 215,191,140 230,207,149 226,204,141 227,202,143 234,198,138 251,210,151 232,193,136 240,212,156 245,220,161 248,223,164 255,231,169 250,222,164 248,224,162 250,226,164 216,185,164 227,86,43 229,214,165 243,221,158 195,156,83 193,153,76 241,216,159 242,219,161 233,212,160 136,149,150 109,134,147 111,130,138 172,111,0 208,140,0 43,42,115 36,38,120 116,147,153 117,151,167 73,98,124 29,30,105 112,84,57 72,38,45 20,33,104 24,35,106 23,32,102 22,33,100 218,195,135 247,224,166 244,221,163 243,220,160 244,219,162 209,169,92 247,219,163 240,214,160 218,183,129 165,113,53 171,89,0 176,93,6 153,78,8 115,71,20 123,55,0 117,50,0 87,53,31 82,53,29 79,50,30 74,48,27
31,28,127 190,155,90 217,119,34 166,152,178 234,206,150 229,207,162 249,222,159 252,224,166 249,229,170 250,225,166 250,223,162 249,226,166 250,226,160 253,225,167 255,228,172 243,219,157 245,226,160 246,222,167 255,228,172 251,226,178 159,136,107 155,133,97 171,148,108 223,203,157 247,225,178 233,213,167 138,113,96 246,226,176 218,206,151 249,218,156 149,38,1 249,210,149 229,205,152 221,197,146 196,173,131 163,139,104 217,192,144 228,205,147 229,205,143 238,211,150 175,131,80 166,124,70 127,88,116 200,159,102 250,228,165 252,228,166 251,227,165 248,224,162 250,227,167 245,222,162 247,222,165 241,207,173 240,223,158 242,220,157 202,163,90 192,152,75 239,216,158 240,215,158 240,217,159 131,123,101 119,149,162 115,137,153 165,101,14 255,179,7 67,52,110 26,35,103 113,143,154 116,148,158 126,150,168 26,35,107 31,34,97 204,149,68 28,37,107 23,33,107 23,33,107 23,28,104 67,53,55 244,224,174 246,222,167 241,221,162 240,220,161 219,176,102 248,218,162 242,218,163 223,190,138 167,121,64 163,85,0 158,75,0 150,73,0 132,89,42 135,67,4 135,65,3 75,50,22 76,47,25 73,47,24 73,47,24
216,185,123 228,191,108 124,141,174 151,154,190 238,204,145 92,79,98 155,130,113 240,221,196 164,146,114 209,189,141 246,222,169 247,227,166 115,92,61 248,230,186 247,227,168 93,73,64 98,80,50 255,237,182 247,227,179 126,105,101 86,69,72 254,234,173 251,229,166 101,82,89 215,191,154 239,220,165 207,191,158 247,223,172 214,198,142 240,217,157 161,39,3 251,192,133 232,208,155 221,197,146 199,176,134 165,141,104 211,184,137 227,202,143 237,215,152 238,214,150 160,122,85 224,183,126 255,211,127 198,161,92 251,227,165 251,227,165 252,228,166 252,228,166 250,228,165 247,225,162 247,224,166 245,221,166 241,220,164 242,219,161 218,181,110 199,157,78 241,216,159 240,217,159 240,219,167 245,224,170 122,154,164 122,139,161 210,166,97 241,225,167 255,178,0 52,31,87 126,153,167 118,150,162 124,150,167 25,35,109 23,35,111 38,43,119 84,63,80 24,35,106 23,31,108 22,33,102 21,28,81 236,224,187 245,222,164 241,221,162 243,219,164 207,170,99 246,215,155 239,215,160 228,197,144 173,132,75 161,80,0 165,81,0 144,66,0 175,130,86 135,62,1 128,55,0 78,47,26 83,52,33 73,47,26 72,43,21
136,140,180 164,143,139 216,192,166 143,142,175 242,200,146 89,80,95 249,227,164 78,67,94 165,148,113 155,132,92 254,230,175 251,227,174 244,228,174 88,69,76 247,223,159 78,66,68 128,113,104 247,227,152 239,224,161 128,109,116 130,116,121 244,221,181 200,184,128 204,186,154 230,207,167 244,221,190 171,149,143 208,185,156 233,214,159 237,217,156 112,38,4 239,182,113 231,207,152 219,198,142 197,177,131 164,140,103 204,179,133 230,207,147 235,213,148 240,216,154 193,155,120 166,115,60 158,106,56 255,220,164 250,226,164 252,230,167 253,231,168 252,230,167 249,227,162 245,223,160 242,219,159 245,222,164 245,219,165 240,215,158 223,186,113 218,174,94 241,216,159 241,216,159 240,216,161 245,219,167 126,160,176 103,125,139 215,174,102 242,218,163 189,123,0 184,138,79 103,122,130 119,149,160 117,145,166 30,41,108 27,32,110 24,34,110 90,56,13 36,36,104 25,36,107 57,73,121 71,99,124 78,98,122 246,222,158 245,220,161 243,219,166 195,162,94 237,203,142 239,216,158 233,202,149 172,130,78 170,88,0 162,79,0 147,66,0 212,167,121 135,59,1 129,59,1 80,49,28 73,47,26 80,51,29 74,48,27
166,130,99 196,156,92 201,187,158 152,146,190 240,201,140 103,85,84 242,219,159 162,145,135 99,74,55 255,230,194 251,231,172 250,221,160 88,69,42 139,122,96 181,157,122 161,143,122 249,232,181 255,232,177 255,237,186 255,236,179 252,223,158 247,225,162 255,227,158 252,201,132 255,219,159 255,224,153 252,223,151 255,199,129 255,193,117 227,134,61 156,47,2 249,206,146 228,204,149 214,193,137 198,178,132 165,141,104 195,170,124 232,207,148 236,214,151 237,215,152 221,189,132 194,151,95 68,53,115 106,70,60 252,223,160 255,233,173 253,231,168 247,225,162 248,224,162 248,224,162 245,220,161 243,220,162 246,223,165 249,225,170 230,196,124 222,178,100 239,215,153 239,216,158 238,215,157 238,218,159 107,118,117 87,111,129 214,172,93 243,217,163 244,214,156 255,191,60 173,152,96 120,155,166 69,114,131 47,76,119 25,39,87 20,40,82 32,46,96 148,127,116 129,152,177 123,153,166 77,109,135 35,72,108 240,210,152 251,226,169 245,222,164 209,178,114 222,188,125 241,216,159 235,204,151 176,139,84 152,70,0 136,57,0 141,62,0 212,160,110 125,53,0 127,58,2 82,46,24 80,56,30 75,49,26 72,48,24
26,24,114 47,35,107 154,150,170 151,146,162 241,198,149 252,223,170 247,221,167 248,224,162 255,232,176 246,222,158 255,228,167 252,216,154 254,225,164 248,223,164 254,226,170 250,228,165 255,231,167 175,119,54 246,228,168 255,230,167 196,129,61 164,79,6 178,80,9 172,81,10 202,113,41 157,81,25 167,89,20 182,94,35 179,87,23 155,33,0 175,99,41 241,209,152 226,202,147 214,193,139 201,181,133 168,146,110 186,161,117 229,206,148 233,211,148 237,215,150 243,214,153 111,69,31 254,213,141 255,226,163 251,227,163 252,228,166 251,228,168 250,227,167 247,223,161 247,223,161 250,225,166 246,223,165 245,222,164 246,222,167 242,208,138 227,183,103 239,217,154 239,216,156 243,218,159 237,217,158 108,118,112 93,120,134 216,169,90 245,221,159 244,221,161 171,129,37 161,122,51 113,111,93 67,97,121 71,111,139 108,138,158 122,154,164 122,154,162 122,152,161 122,142,158 30,53,87 79,110,141 22,53,88 179,159,109 248,222,168 245,222,164 233,204,143 217,182,117 243,217,163 235,206,155 182,146,88 141,61,0 137,55,0 148,71,0 171,113,62 128,55,0 126,55,0 85,45,22 77,51,28 74,48,25 73,49,25
174,154,136 82,44,38 255,206,126 138,144,163 236,204,160 254,180,128 253,230,161 239,173,116 252,218,157 244,178,123 255,228,167 183,81,32 255,179,130 192,102,53 255,227,169 250,222,164 255,206,149 153,42,0 205,120,42 162,88,18 249,219,150 255,225,162 238,189,124 169,100,35 147,44,2 158,35,2 137,24,0 144,31,0 143,53,4 216,154,96 240,216,161 239,215,160 230,206,151 218,194,141 203,178,132 170,146,111 173,148,104 229,206,146 230,208,145 235,213,150 240,217,157 242,203,132 148,104,51 252,228,166 251,227,165 250,228,165 248,224,162 248,223,164 247,225,162 249,230,164 245,225,164 244,224,165 248,228,169 242,221,165 247,215,144 227,183,101 240,216,152 241,221,160 245,218,155 233,214,157 49,77,98 99,127,148 138,122,89 245,217,159 242,219,161 240,219,163 237,223,180 72,104,132 72,112,133 93,118,144 84,120,136 122,154,164 128,104,67 31,34,97 26,27,57 44,34,94 58,94,110 16,29,98 60,39,83 220,198,149 239,216,158 245,220,163 209,175,103 241,215,165 238,212,162 201,164,111 126,52,0 130,52,0 128,51,0 141,75,20 119,47,0 115,45,0 95,49,19 75,46,24 74,47,29 73,49,25
173,158,166 186,135,66 244,195,107 145,152,166 241,209,163 255,174,128 190,137,80 234,153,101 252,223,162 255,217,162 255,233,173 187,95,44 255,217,165 189,99,50 255,212,158 248,220,162 158,96,38 174,80,26 255,226,148 253,223,154 255,222,164 253,231,164 247,230,161 254,227,162 249,222,157 251,221,154 255,221,152 255,221,151 250,223,160 247,227,166 240,219,163 236,212,157 231,207,152 219,195,144 201,176,132 170,146,109 162,137,93 226,203,143 229,206,146 233,211,148 239,212,149 195,155,91 92,54,37 246,222,160 251,226,167 250,226,164 250,222,164 248,224,162 250,228,165 250,227,167 251,228,168 244,224,165 243,220,162 244,220,167 247,214,146 211,169,88 230,206,155 149,138,103 76,75,68 98,112,124 53,85,113 46,79,112 54,69,83 240,216,161 243,219,166 242,219,161 237,217,171 88,117,133 72,114,134 172,139,87 100,112,103 255,197,64 255,186,12 255,184,21 217,149,0 217,149,43 69,91,107 242,180,33 255,187,10 255,189,2 189,145,78 245,219,165 198,161,90 243,214,165 234,208,158 208,175,123 134,60,0 153,76,0 156,73,4 131,58,0 135,64,11 114,44,0 94,47,15 77,46,23 73,43,26 75,49,28
195,154,84 63,50,98 165,157,192 149,147,169 245,208,164 255,227,164 251,220,156 251,227,163 255,227,166 252,225,164 249,227,162 250,223,160 251,227,163 255,226,161 244,225,161 252,228,166 252,228,162 243,219,155 255,223,166 251,219,162 255,224,164 255,213,154 255,216,157 210,162,104 225,182,124 250,192,139 232,196,136 245,167,116 222,144,96 247,224,164 240,220,161 237,213,158 228,204,149 221,197,144 198,176,131 170,146,109 147,122,78 226,203,143 230,208,145 233,208,149 103,70,43 72,47,46 201,170,108 245,221,159 247,223,159 252,223,160 252,225,162 246,222,158 244,225,161 246,224,161 252,227,168 245,221,159 241,221,162 242,219,159 237,212,153 226,199,136 233,209,147 228,212,158 126,113,79 187,170,131 235,211,156 213,189,127 169,149,101 235,216,148 240,217,157 241,217,155 243,219,155 227,211,155 116,94,56 187,153,83 247,218,157 243,192,68 255,189,45 253,186,38 225,166,36 95,94,109 127,96,43 230,152,12 255,187,37 255,191,31 255,183,35 239,201,135 184,152,81 240,216,163 236,210,158 216,183,133 137,64,3 161,83,5 148,64,0 141,66,0 143,73,15 125,59,2 106,48,13 77,47,21 79,50,28 71,45,24
