115,115,56 114,114,55 101,106,43 112,117,54 127,131,73 117,116,60 113,112,56 118,115,60 108,115,58 117,124,67 118,117,61 137,136,80 123,122,68 117,112,61 138,125,77 136,120,87 127,118,71 101,92,45 114,102,61 130,112,80 146,121,91 119,90,66 120,91,67 133,109,85 143,119,93 144,120,94 112,92,62 99,86,52 117,105,64 141,130,86 117,106,60 140,130,81 99,95,87 91,85,76 90,84,75 128,121,121 111,106,108 83,76,74 80,73,55 101,92,77 102,90,90 119,103,88 135,105,79 131,103,76 129,101,74 124,93,70 135,105,79 158,128,100 149,130,118 69,65,76 64,62,72 60,58,68 56,49,49 126,105,82 149,123,102 195,165,150 80,68,80 133,110,99 166,137,113 162,133,111 147,118,96 147,123,99 149,123,98 151,120,97 153,122,99 145,114,91 158,121,97 169,134,109 158,127,106 145,116,94 145,119,96 146,120,97 167,138,116 167,138,116 176,143,118 189,153,124 196,160,131 97,78,64 116,104,104 121,111,110 121,111,112 142,132,133 143,133,134 157,145,150 151,139,144 155,144,151 133,126,136 101,94,104 108,101,113 81,75,80 86,84,92 85,83,95 67,69,85 92,83,105 183,150,125 192,160,130
122,124,67 105,107,50 155,158,98 122,125,65 138,137,81 119,117,59 147,145,87 143,144,78 112,117,54 118,123,60 122,125,61 108,111,47 111,107,49 99,90,45 126,115,71 142,131,85 123,114,67 111,101,59 120,103,66 107,87,55 126,103,74 131,105,80 135,109,84 141,115,90 148,122,97 139,113,88 144,121,92 142,127,91 151,140,96 179,170,112 180,165,114 185,170,107 173,158,122 129,111,81 133,124,93 104,94,82 130,119,114 112,101,96 147,114,87 90,79,62 68,58,62 141,123,91 154,121,96 137,106,83 125,97,70 131,102,80 125,96,76 90,69,56 58,52,57 60,58,70 58,56,66 62,60,70 126,110,93 150,121,99 143,114,90 155,124,101 111,98,108 90,83,86 146,120,99 149,123,100 160,134,111 151,120,99 132,103,81 127,103,79 137,107,81 163,133,107 173,136,110 162,127,100 141,111,85 137,106,83 147,118,94 159,130,106 168,137,114 174,143,120 183,148,123 177,141,112 185,149,120 91,75,60 106,99,97 113,103,102 123,113,114 120,110,111 137,127,126 135,123,128 148,138,142 139,128,135 130,121,132 125,116,127 106,98,106 77,69,75 68,66,76 69,68,83 69,68,83 67,66,81 82,73,84 83,76,79
130,132,77 132,134,79 123,126,66 133,136,76 115,113,51 149,147,87 110,108,48 107,108,42 113,109,49 106,102,42 111,110,54 101,100,44 122,115,58 97,88,43 102,93,48 99,89,49 112,102,64 105,96,51 116,106,64 130,118,77 97,76,49 109,85,59 129,105,79 149,123,98 130,101,77 139,110,86 166,142,107 153,138,91 144,133,89 137,123,80 164,145,108 169,145,112 187,162,118 176,153,111 216,203,155 131,115,102 123,111,113 104,93,74 160,129,110 102,92,70 100,88,78 145,123,85 151,121,93 137,112,84 143,119,97 98,86,88 51,47,56 57,57,65 59,59,69 62,62,72 113,92,81 176,147,123 163,132,109 158,127,104 158,124,102 151,120,97 232,200,168 102,88,103 129,112,88 145,121,99 142,116,93 154,123,102 162,128,106 145,115,89 159,129,103 144,114,88 127,97,69 148,115,88 154,124,96 160,129,106 160,131,107 154,125,101 151,120,97 153,122,99 167,134,109 171,135,106 177,141,112 162,136,122 99,85,87 109,99,98 116,106,107 84,74,75 130,120,121 132,122,123 130,120,121 129,119,123 120,111,122 116,107,118 123,112,119 97,86,93 65,61,72 73,71,83 72,71,88 71,70,85 73,70,85 72,69,84
107,108,58 121,122,72 127,129,74 112,108,50 105,100,45 106,101,46 102,97,46 87,84,29 99,94,39 102,97,42 107,99,47 107,99,47 107,102,51 117,112,59 106,100,54 108,104,58 106,97,52 108,99,54 109,100,53 116,107,62 106,97,52 116,110,64 117,110,67 139,119,89 173,145,118 173,145,118 183,153,127 184,155,124 182,155,121 183,154,121 174,150,113 173,147,108 128,119,74 148,140,88 169,161,107 121,111,87 108,97,104 168,164,147 202,177,160 165,154,135 148,135,101 133,115,71 120,99,74 114,95,79 55,50,49 42,46,48 48,52,54 46,52,55 52,54,54 138,128,116 171,139,109 184,149,122 183,148,121 179,144,117 170,137,110 165,135,109 254,200,164 152,124,111 131,112,100 148,124,100 148,117,96 134,105,81 151,116,91 182,142,117 162,127,100 146,111,84 154,125,94 145,115,89 147,117,91 147,116,93 139,108,85 144,113,90 152,121,98 162,131,108 166,136,108 179,144,117 181,146,119 110,89,74 126,114,114 76,63,60 99,90,82 59,49,48 118,108,112 122,112,113 125,115,116 124,113,120 114,106,114 120,113,123 103,102,107 80,78,86 64,64,76 63,62,77 62,61,76 68,66,76 62,60,72 63,63,75
110,109,57 111,110,58 121,118,65 138,133,78 106,100,54 97,89,39 99,91,41 107,99,49 137,129,77 106,98,48 103,100,47 92,89,36 100,97,42 91,83,33 109,105,57 97,97,38 131,122,66 115,105,54 129,122,65 138,134,76 119,117,59 115,112,57 127,122,69 148,138,98 171,154,115 178,159,120 169,144,114 177,154,123 174,150,117 159,135,113 123,106,82 136,121,81 131,126,71 116,112,54 146,143,78 112,106,58 120,112,120 103,99,89 132,123,115 118,114,97 184,171,121 127,119,67 94,93,66 46,47,35 41,42,32 33,44,33 46,52,41 46,48,33 83,73,35 143,128,88 155,131,98 172,139,112 186,151,124 201,166,139 216,183,146 205,172,135 255,234,200 255,231,192 137,113,91 172,136,116 151,117,95 130,101,79 149,119,93 151,118,91 162,130,100 156,124,94 153,121,91 162,132,104 146,116,88 146,113,88 137,107,81 151,121,95 147,116,93 145,114,91 159,130,106 153,124,102 176,147,125 98,78,60 108,97,94 95,82,79 68,62,57 115,101,85 88,85,91 100,94,101 123,113,112 116,106,110 109,101,107 111,108,112 75,72,87 69,67,79 66,65,80 64,63,78 63,62,77 70,66,79 63,65,79 58,60,74
109,106,55 135,133,71 116,111,58 102,97,44 103,88,48 108,97,53 124,113,69 108,99,52 94,86,34 102,93,46 95,92,39 119,116,63 107,102,47 135,127,75 95,94,40 131,129,69 135,125,56 132,121,57 133,125,62 122,125,65 105,107,50 122,124,67 149,151,94 125,127,70 163,155,103 123,115,63 144,131,81 162,147,98 190,166,129 93,77,71 166,149,121 169,142,106 147,128,91 146,127,90 126,115,69 117,108,89 127,121,126 129,128,90 115,107,83 75,67,56 102,99,44 90,86,38 68,73,39 36,37,27 42,45,35 42,50,36 73,73,59 113,108,76 143,122,79 138,116,80 166,137,106 196,163,136 199,167,137 249,217,185 239,204,166 238,202,155 227,185,147 164,136,107 184,158,133 182,145,121 155,126,102 154,123,100 165,132,107 153,120,93 176,144,114 162,130,100 154,122,92 171,136,109 163,128,101 161,128,103 137,107,81 135,105,79 153,122,99 149,118,95 144,118,95 148,119,97 165,136,114 129,109,91 97,84,81 87,74,71 59,50,46 128,110,91 70,69,84 67,64,79 61,55,48 58,49,45 66,56,60 65,63,64 67,64,79 69,67,79 62,66,79 62,66,79 61,63,77 108,102,97 60,62,78 62,64,80
123,119,71 119,115,67 121,116,65 110,105,54 109,104,53 132,129,76 109,106,53 125,123,65 108,106,46 115,113,53 119,115,57 126,122,64 130,126,68 108,101,42 128,121,62 135,127,73 159,150,90 122,112,59 114,111,69 123,120,76 134,133,81 133,137,79 161,163,106 156,153,100 138,133,78 163,155,101 127,118,62 157,140,93 158,131,97 179,145,113 180,146,114 175,146,113 172,145,109 176,149,113 136,117,80 182,174,180 91,85,90 114,117,55 135,127,116 110,108,118 127,129,85 43,48,28 50,58,48 46,48,45 81,85,45 94,93,57 104,101,50 113,108,57 134,113,72 142,118,85 153,123,95 188,153,126 202,168,138 233,199,169 241,203,168 223,183,147 208,180,142 161,129,97 186,153,126 169,136,109 148,119,95 158,123,98 168,135,108 163,130,103 151,118,91 164,131,104 155,122,95 162,131,108 138,112,89 153,119,99 173,133,110 151,121,95 151,122,98 161,132,108 144,115,93 132,106,83 142,116,93 114,95,81 131,117,117 124,113,110 61,56,58 60,60,68 58,62,66 55,58,65 56,51,50 93,81,81 99,92,95 78,73,75 72,70,82 69,68,83 67,69,85 66,70,83 66,70,83 106,94,84 68,73,81 61,67,84
90,86,38 97,93,45 97,92,41 112,107,56 112,108,50 109,106,53 105,102,49 116,114,56 122,120,60 114,112,52 111,107,49 145,141,83 138,134,72 126,119,60 125,118,59 128,120,66 147,137,84 140,130,81 141,133,81 158,154,94 124,123,71 113,117,63 92,94,39 140,135,82 119,111,57 106,99,42 143,128,81 163,142,101 165,141,106 151,122,89 157,130,96 149,127,91 171,153,109 132,114,70 142,124,80 123,116,119 74,69,66 149,152,90 134,126,113 64,61,76 112,124,146 57,65,74 42,50,40 50,54,39 96,102,52 63,63,20 95,91,45 128,122,74 135,121,78 131,111,79 154,126,97 172,139,112 188,155,128 194,160,130 190,158,128 181,148,121 179,147,117 180,150,122 182,149,122 184,151,124 155,122,95 155,120,95 176,141,114 167,132,105 162,129,102 167,134,107 172,139,112 166,135,112 145,119,96 146,117,95 163,126,102 159,129,103 145,116,92 145,116,92 150,121,99 135,109,86 135,109,86 110,94,79 117,103,103 98,85,82 50,52,52 54,59,65 49,53,57 58,61,68 55,50,52 87,76,73 84,77,77 79,74,76 75,73,83 65,64,79 68,70,86 72,69,84 75,73,85 172,155,129 64,70,73 73,68,84
94,91,38 96,93,40 94,89,34 118,113,58 129,121,67 133,127,79 109,103,55 114,110,62 125,122,67 117,114,59 138,134,74 132,128,68 130,126,66 139,132,73 123,115,65 123,110,58 126,118,66 139,131,79 126,121,66 116,111,56 125,128,79 103,109,59 117,114,61 180,168,111 119,110,54 117,107,56 126,113,65 148,132,88 138,127,81 129,121,69 139,132,75 134,125,69 130,122,70 151,144,85 147,134,82 114,103,100 57,54,39 115,116,68 135,131,96 60,59,50 63,64,67 185,185,195 111,118,74 141,145,89 94,98,44 120,121,71 100,93,50 104,95,50 118,103,65 132,112,80 147,123,99 164,135,111 168,138,112 172,144,115 175,148,116 168,140,111 169,136,109 171,138,111 175,146,122 171,142,118 179,146,119 177,140,114 170,133,107 180,143,117 179,146,119 175,142,115 171,138,113 159,130,108 162,136,113 159,133,110 153,125,98 148,118,92 155,124,101 140,109,86 152,121,98 152,123,101 139,113,90 211,196,204 92,82,86 66,56,57 53,57,61 55,59,63 56,52,42 136,120,87 98,86,74 91,81,80 109,102,102 103,101,102 75,73,81 60,63,70 70,70,80 94,90,101 85,73,63 182,158,132 85,71,57 164,136,107
134,129,76 113,108,55 92,90,30 107,104,51 95,90,37 115,106,59 109,100,53 107,101,53 110,107,52 118,116,58 114,107,46 114,107,46 105,98,39 136,139,75 117,115,53 149,139,86 136,122,77 127,118,71 122,119,68 103,99,51 115,114,62 118,122,68 128,125,70 142,138,78 135,131,71 122,115,56 111,98,48 118,102,58 106,96,47 148,141,82 140,133,76 102,97,44 112,110,52 109,107,49 150,140,87 166,154,156 148,143,142 107,109,63 68,66,48 76,74,52 132,127,74 124,123,71 99,103,45 127,131,75 113,117,61 124,128,72 128,124,78 135,131,85 123,111,70 129,117,78 157,140,101 119,108,64 123,113,71 134,118,76 130,115,75 132,115,78 141,124,87 157,134,103 159,131,102 182,155,123 174,146,119 186,151,126 198,163,138 184,149,124 186,153,128 170,137,112 168,134,112 160,129,106 150,121,97 163,132,109 156,126,100 135,105,79 138,107,84 156,125,102 160,130,104 159,129,103 140,120,100 194,182,194 103,97,104 57,56,61 59,57,65 110,105,102 141,130,86 123,111,70 80,71,52 107,98,94 94,84,85 74,74,74 41,46,40 35,41,32 93,91,62 114,107,76 126,112,69 145,129,87 157,143,100 125,115,73
128,120,68 133,125,73 124,121,70 98,93,50 106,106,61 127,118,71 136,127,80 145,140,89 126,124,66 107,107,46 123,116,55 115,108,47 114,106,52 151,148,95 125,112,62 97,93,47 120,118,69 96,90,42 95,91,43 101,97,49 117,113,53 129,129,68 115,108,47 140,136,74 109,105,45 131,127,67 114,110,52 134,126,63 134,126,63 134,127,68 122,115,56 113,109,49 101,99,41 125,123,65 132,124,70 206,196,197 187,179,187 66,63,67 77,76,38 128,121,62 129,121,69 146,142,96 148,150,95 142,144,89 104,108,52 110,114,56 144,141,88 129,127,80 107,99,47 114,106,54 104,100,52 96,93,40 117,114,61 88,87,33 94,93,37 123,118,63 142,127,87 126,103,72 164,137,105 178,151,117 165,136,112 182,153,131 182,153,129 192,164,137 191,166,138 157,132,104 161,133,104 157,128,104 169,140,116 167,136,113 154,124,98 152,122,96 139,108,85 147,116,93 156,126,100 141,119,99 162,153,168 163,161,185 82,80,88 87,70,60 124,107,81 146,126,96 126,111,71 104,95,50 96,91,50 100,91,85 97,87,88 66,66,61 36,44,32 36,45,28 106,97,52 119,113,67 95,92,41 107,109,56 84,82,35 103,101,54
129,121,71 121,113,59 96,90,42 96,94,45 116,112,66 98,89,42 130,122,70 131,126,71 103,103,44 109,109,48 100,96,36 104,100,40 106,96,47 130,120,69 117,107,58 116,108,58 112,97,48 144,129,80 133,124,77 129,120,73 124,124,63 108,106,46 116,115,59 128,124,62 172,163,105 127,123,63 122,115,58 143,137,73 107,106,41 125,121,59 134,130,72 133,126,69 135,133,75 103,101,43 123,113,62 125,118,100 211,201,221 191,186,202 116,109,107 140,129,83 114,108,60 128,126,77 137,132,81 147,144,93 118,125,70 128,132,74 115,113,55 118,116,58 109,102,45 111,104,47 111,107,59 93,90,37 89,86,33 92,89,38 92,91,35 111,106,53 131,115,73 140,123,88 162,140,106 186,158,129 193,165,136 179,148,125 186,150,128 171,138,113 153,134,97 127,109,67 133,120,86 139,120,93 142,116,91 141,115,90 160,130,104 154,124,98 153,124,102 164,135,113 152,132,102 161,148,156 132,126,149 119,119,147 80,68,56 139,117,97 131,105,80 141,117,91 134,116,86 142,131,96 106,103,61 142,132,133 116,114,124 91,90,107 40,46,33 82,86,59 90,90,45 116,112,64 116,115,61 105,107,52 96,94,47 113,111,64
98,87,43 109,98,52 107,103,57 106,104,57 101,102,52 118,119,71 125,128,68 111,114,52 91,94,34 107,110,48 98,101,41 87,89,34 133,124,68 140,128,71 139,125,69 173,154,99 151,138,86 112,99,47 114,106,52 135,122,70 126,119,60 116,112,52 113,108,55 131,127,67 144,137,80 137,130,73 148,141,84 125,112,62 125,116,69 147,139,87 144,136,86 126,121,68 135,127,73 147,140,81 109,105,43 138,137,81 108,103,64 139,131,109 104,94,54 121,110,64 137,129,75 140,135,82 131,128,75 115,114,60 118,125,70 100,103,52 142,137,82 105,103,43 88,88,29 108,107,51 88,86,37 108,105,52 96,91,36 123,110,58 110,100,51 111,103,53 116,105,61 120,109,65 135,123,84 161,146,110 160,145,109 160,144,102 168,149,112 148,131,92 132,123,78 113,104,57 136,126,86 154,137,102 162,134,105 167,139,112 154,125,101 155,126,102 165,135,109 140,110,84 124,102,82 127,113,113 154,150,163 79,67,69 142,111,90 136,110,87 149,123,100 146,120,97 152,123,99 134,110,84 115,102,68 136,127,119 79,77,85 83,83,93 70,73,38 91,91,46 115,114,62 105,100,49 111,107,49 114,110,52 133,129,71 117,113,55
85,83,34 102,100,51 100,97,53 92,91,39 126,130,72 100,104,48 119,124,61 104,102,42 128,131,69 120,123,61 112,115,51 130,133,73 117,115,57 119,112,53 122,115,56 114,105,49 105,95,44 123,113,62 124,111,61 118,101,52 116,109,50 118,114,54 120,115,64 130,120,71 118,110,58 140,132,78 124,114,61 137,124,74 116,107,60 97,88,43 123,114,67 135,130,77 125,117,65 139,132,73 112,110,48 109,107,49 149,146,93 184,176,126 131,121,72 159,150,94 139,134,83 149,144,93 116,114,65 113,115,62 113,115,62 105,106,58 140,135,80 147,145,85 145,141,83 117,112,61 103,98,47 103,98,47 112,104,54 102,89,39 99,88,42 118,108,66 99,93,47 103,97,51 100,91,46 108,98,56 115,105,65 136,125,79 144,130,85 131,117,72 141,133,81 139,131,79 151,139,100 165,148,111 161,134,102 159,131,104 157,128,104 147,118,94 153,123,97 151,121,95 130,104,79 118,92,71 129,108,93 141,117,95 150,117,90 124,98,73 125,99,76 149,123,100 154,125,101 152,123,99 137,120,94 146,136,140 178,179,209 79,80,99 122,123,75 112,112,67 110,105,52 112,108,46 123,118,63 126,122,62 161,157,97 142,138,78
87,82,31 100,99,47 82,81,29 120,120,59 110,110,47 140,136,76 114,110,50 96,95,39 128,130,73 100,102,45 92,91,35 121,120,66 113,118,57 120,122,67 94,96,41 104,106,51 113,103,50 133,123,70 148,131,80 129,112,61 119,109,58 133,117,73 166,149,114 152,133,96 146,127,88 137,122,82 117,107,58 98,88,39 93,83,32 107,98,51 112,108,60 95,90,39 105,101,43 126,122,64 125,121,63 88,84,26 106,105,49 122,119,68 153,149,101 122,111,65 121,115,69 124,122,75 94,92,45 125,122,71 139,131,77 123,119,59 152,148,88 126,122,60 101,94,37 139,131,79 111,106,53 123,114,67 121,110,66 134,124,73 93,85,35 76,64,27 108,103,62 74,69,28 121,113,63 113,102,56 121,117,71 119,111,59 142,134,82 145,130,81 175,162,110 143,135,83 136,126,88 159,144,106 157,142,102 164,145,108 160,135,105 139,114,84 141,113,86 141,113,86 139,113,88 139,113,88 149,123,98 154,123,102 148,120,91 131,112,75 143,114,90 127,99,70 155,124,101 161,134,102 112,98,100 167,161,184 156,164,192 80,76,96 156,134,100 146,129,94 124,112,71 97,87,45 118,110,58 134,130,70 153,149,89 140,136,76

53,61,49 43,51,39 46,54,42 47,55,43 49,55,44 48,56,44 46,54,42 46,54,44 46,54,44 46,54,44 46,54,42 45,53,41 46,54,42 47,55,43 48,56,44 46,54,42 67,69,69 54,50,61 45,53,43 43,55,48 47,53,44 55,57,54 182,134,89 42,49,44 48,51,43 69,72,64 49,55,46 52,52,49 46,57,44 57,59,56 43,45,42 48,53,47 49,54,50 48,52,54 47,55,43 46,52,43 54,55,43 44,49,48 45,46,51 39,40,45 54,43,26 63,50,47 44,39,36 56,49,47 41,36,35 51,54,46 53,55,52 64,63,66 73,72,87 119,124,150 48,55,53 47,55,43 51,62,49 46,57,44 45,56,43 46,57,46 46,57,46 43,54,43 50,50,50 43,44,47 44,48,50 58,70,74 74,90,115 46,44,52 44,44,52 43,44,47 47,51,53 46,51,45 40,45,44 49,51,51 52,54,51 41,41,41 41,39,37 47,45,43 46,43,49 41,38,44 41,39,40 40,39,44 45,44,47 40,40,37 37,37,37 40,40,40 40,40,40 43,43,43 40,40,37 41,39,40 41,39,40 37,35,31 54,75,110 91,129,173 43,38,40 38,39,42 40,39,42 43,43,53 120,138,164 112,133,168
52,60,48 46,54,42 46,54,42 46,54,42 47,53,42 46,54,42 47,55,43 47,55,45 47,55,45 47,55,45 43,51,39 45,53,41 48,56,44 47,55,43 48,56,44 45,53,41 44,49,45 56,65,78 39,47,54 48,55,48 49,57,45 54,50,40 211,144,101 45,44,49 44,47,39 66,69,61 47,53,44 48,48,45 46,57,44 56,59,51 46,49,39 68,68,52 66,69,57 58,60,57 61,62,52 77,77,61 94,94,64 54,53,46 67,67,67 48,46,44 53,44,36 65,66,56 56,54,50 50,51,43 40,38,36 54,55,47 61,61,58 153,152,155 39,40,45 169,176,190 29,36,34 45,53,41 43,54,41 40,51,38 45,56,43 50,61,50 42,44,41 41,43,40 44,41,47 47,44,48 38,46,51 58,79,100 63,79,106 47,51,64 44,55,56 48,52,54 47,51,53 46,47,50 47,46,49 48,47,50 45,45,45 48,43,45 49,47,45 49,47,45 42,40,41 41,39,37 40,38,39 43,38,40 44,39,38 44,39,38 46,41,43 44,39,41 44,39,41 49,44,43 53,48,45 56,50,45 57,51,44 66,58,45 109,126,157 90,121,164 96,88,64 92,83,66 66,57,51 60,50,54 121,128,140 91,98,133
56,57,36 59,60,39 69,70,47 67,68,45 69,70,47 53,61,40 50,57,39 50,58,46 50,58,44 49,57,43 50,61,48 47,58,45 47,53,40 45,53,41 43,51,39 46,54,42 48,65,71 25,30,40 94,68,54 167,126,106 127,102,83 103,88,68 104,73,50 51,45,50 58,60,57 49,57,47 41,47,34 42,47,46 56,48,37 68,64,47 67,56,39 107,95,58 109,90,67 104,100,92 85,79,56 96,86,62 81,75,39 73,62,47 75,71,63 42,40,41 89,85,68 111,108,55 92,75,47 90,70,50 64,46,25 146,126,106 80,66,52 48,43,42 34,36,33 68,73,69 51,56,55 47,53,44 45,53,43 45,56,45 48,59,48 55,60,54 52,51,54 41,40,43 40,37,41 166,172,189 122,144,185 121,147,182 124,147,185 102,117,149 57,52,49 94,78,63 88,72,59 84,70,54 85,74,57 74,63,44 80,69,52 96,87,72 96,85,70 81,74,58 91,84,66 105,97,75 124,107,81 106,82,58 105,81,55 106,82,56 136,113,84 110,87,58 105,81,59 104,80,56 102,79,48 107,88,51 106,88,56 96,78,48 99,132,174 74,97,133 93,74,47 90,72,42 100,84,53 101,94,94 80,81,86 107,130,166
105,101,53 110,106,60 117,112,71 117,112,71 102,99,57 89,85,50 92,88,53 80,78,49 76,76,46 88,88,58 69,72,50 54,57,35 47,53,40 50,58,46 53,61,49 56,62,51 80,90,96 137,104,79 63,51,41 76,54,46 95,68,50 128,95,68 111,85,64 37,32,34 61,61,61 42,50,40 48,54,41 43,45,42 93,69,45 88,64,42 70,56,42 83,69,44 87,68,45 68,61,64 78,67,52 88,74,47 67,51,38 82,64,43 94,85,70 68,66,62 51,49,45 89,88,50 79,62,36 81,62,46 62,48,34 61,46,35 62,46,40 55,43,43 30,35,29 49,51,46 111,116,112 36,38,33 35,42,35 39,45,36 39,45,36 45,47,32 63,60,36 96,95,70 105,98,69 113,105,71 103,91,54 98,90,66 91,84,64 100,94,69 117,103,76 125,108,82 130,111,84 115,95,75 90,72,51 96,82,68 108,93,73 108,91,67 98,86,60 99,82,58 98,79,54 123,106,78 123,116,75 124,117,76 108,97,64 98,86,58 93,81,53 93,81,53 82,69,46 106,93,70 117,104,72 122,108,81 119,117,115 117,120,129 100,135,183 58,86,118 107,104,91 105,96,77 120,116,81 191,187,196 56,53,59 101,122,157
54,57,35 64,67,45 74,78,49 84,81,55 86,84,55 80,75,47 88,82,57 105,103,74 89,90,53 98,99,62 107,106,68 104,103,65 96,100,62 84,89,65 63,68,48 60,62,47 155,128,110 64,55,47 247,159,103 251,170,107 239,152,91 255,175,109 210,149,104 37,25,25 41,41,53 31,30,45 29,27,39 48,40,48 82,65,39 63,49,31 70,55,46 70,56,40 75,62,41 53,48,45 78,64,46 75,61,43 53,42,37 76,60,43 61,54,66 81,78,93 69,67,75 79,73,78 91,73,68 61,51,50 58,51,51 51,39,39 60,55,57 45,43,51 50,39,34 61,52,46 138,135,120 68,65,52 77,73,54 82,78,61 78,74,57 68,65,52 61,54,34 86,79,59 90,83,44 100,93,52 90,85,46 84,74,36 120,102,58 146,120,95 104,89,97 114,106,70 130,119,73 112,98,55 128,114,69 147,131,89 134,118,76 119,105,62 109,92,53 108,91,52 126,116,67 134,126,72 127,117,64 131,121,68 128,118,67 125,112,64 130,119,73 123,112,66 127,116,70 120,109,65 127,116,70 134,133,108 125,144,152 130,148,172 132,154,186 120,142,174 121,136,168 53,60,72 219,210,204 105,95,73 90,90,90 74,67,51
43,52,35 49,57,45 51,62,47 65,72,54 64,69,47 80,81,58 84,83,58 76,76,46 68,67,31 84,83,47 92,91,53 95,94,56 115,110,69 108,101,70 116,104,74 113,104,75 77,57,37 98,94,73 250,157,100 202,122,65 183,107,65 168,104,60 169,111,76 55,41,41 51,47,67 62,60,82 49,45,58 75,62,70 81,64,54 91,78,75 95,80,88 89,77,79 84,72,88 74,67,81 65,54,61 51,45,50 34,31,48 32,28,37 29,28,43 34,29,45 29,29,39 82,69,66 51,40,35 43,37,44 43,36,36 38,31,29 34,29,31 52,45,48 60,47,44 64,53,50 109,98,91 111,104,86 89,82,64 88,82,57 92,87,55 93,92,56 111,106,63 123,116,75 133,124,79 129,121,71 139,130,83 159,143,101 139,123,79 134,118,74 131,126,71 125,118,61 126,121,70 123,118,67 128,120,70 126,118,66 122,114,60 122,115,58 130,119,73 129,119,70 120,116,58 117,113,53 116,107,51 122,114,60 122,114,60 124,111,63 154,143,97 133,123,72 135,125,76 142,129,81 137,123,78 136,127,80 127,120,63 123,115,63 137,129,77 126,120,72 125,120,79 195,185,163 104,99,69 121,117,71 79,76,63 131,126,87
54,62,50 48,56,44 46,57,46 50,61,50 50,58,48 60,66,53 87,84,58 112,107,66 124,119,68 121,118,67 123,118,65 126,121,68 126,117,72 133,96,56 148,121,85 114,102,65 87,71,54 176,138,103 73,54,38 71,57,32 62,49,42 60,47,40 63,50,45 61,45,39 47,39,47 28,31,40 29,29,39 30,30,42 34,30,39 37,37,45 32,32,40 32,30,38 24,23,26 31,30,33 40,35,37 38,31,29 36,26,27 41,29,29 50,36,38 69,48,44 89,68,57 77,51,37 138,109,85 75,58,34 130,104,83 98,73,72 58,42,38 57,44,39 55,42,37 53,40,35 70,57,34 134,125,80 132,127,74 151,143,91 118,113,60 117,114,63 139,121,79 186,158,129 173,147,108 187,160,124 183,156,124 162,138,105 171,148,119 174,153,126 145,124,83 121,112,67 140,125,78 130,115,68 116,105,59 124,110,65 134,124,75 129,121,71 154,138,94 187,160,128 183,154,123 167,143,108 130,125,72 127,117,68 120,112,60 120,109,63 130,115,79 129,120,75 133,118,78 115,104,60 112,101,57 128,116,75 148,131,94 164,140,103 143,124,87 133,116,77 136,123,89 92,83,64 90,83,56 97,88,61 85,76,59 92,89,63
40,50,42 41,51,43 47,54,47 49,56,51 51,57,46 69,73,58 98,90,66 126,119,78 125,112,64 102,92,50 75,73,42 70,69,42 68,61,34 80,53,37 218,150,114 52,42,41 184,139,116 62,57,45 192,127,86 182,115,63 54,38,32 51,40,35 59,48,43 59,46,41 73,59,59 34,26,34 38,30,38 54,47,50 59,49,48 69,55,55 73,57,53 79,59,50 112,86,72 159,129,112 181,143,122 150,114,92 113,83,57 80,56,34 71,48,33 62,42,24 71,52,36 69,48,37 89,75,57 100,89,56 62,51,44 63,54,50 65,53,53 60,47,44 95,89,55 114,109,70 129,126,75 122,120,60 122,114,60 135,122,72 157,147,98 133,122,76 129,119,70 136,126,77 142,132,83 139,126,78 163,139,104 174,150,117 181,151,123 185,157,128 163,142,101 152,134,92 149,130,91 143,125,83 149,128,87 143,125,83 128,114,69 118,112,64 135,121,78 114,99,61 131,109,73 111,96,56 116,111,60 131,119,78 140,125,89 143,127,96 122,110,82 122,110,80 133,127,81 124,119,68 127,118,71 121,111,69 115,101,72 128,111,85 124,109,87 121,106,84 115,102,70 94,87,56 84,78,53 53,52,41 49,48,41 49,48,41
179,125,91 180,126,92 172,120,88 169,114,83 163,105,70 160,104,66 145,95,62 130,84,47 97,61,30 87,57,31 75,46,26 76,46,31 66,47,22 87,56,35 196,146,113 52,40,28 67,48,32 59,39,30 191,131,92 180,110,61 63,41,35 52,41,38 57,46,41 60,47,42 60,47,42 94,77,69 107,82,63 86,64,46 66,47,35 64,49,40 56,38,33 46,37,31 43,36,34 69,58,53 102,92,68 124,115,84 121,113,77 131,121,70 128,118,67 107,102,51 110,98,61 68,49,33 61,48,41 63,47,41 61,49,39 153,121,107 91,83,72 42,38,32 52,52,36 55,50,38 54,53,44 51,50,39 90,84,77 139,126,121 144,129,120 133,117,102 131,118,111 119,107,97 130,113,87 143,123,93 108,94,65 170,145,115 170,151,116 145,130,90 128,123,68 114,104,53 138,128,77 116,106,57 122,110,69 115,103,62 145,129,87 160,146,101 135,126,81 114,108,60 114,104,64 150,135,97 171,144,112 180,153,119 166,147,108 130,119,75 106,105,53 110,109,55 126,118,66 121,113,61 123,118,63 108,99,52 92,87,46 69,61,39 55,56,48 54,55,47 66,65,68 65,67,67 62,62,62 59,61,58 52,53,41 54,56,39
