255,206,160 199,138,106 216,101,63 208,148,123 225,119,71 224,144,128 95,111,188 52,110,226 51,121,218 52,113,222 43,107,217 49,114,217 98,156,250 62,113,216 51,108,216 45,110,213 52,113,224 48,115,222 204,149,189 63,114,217 52,109,217 40,108,212 51,103,217 255,126,98 77,117,215 50,115,220 52,114,216 118,143,198 255,215,151 247,229,169 249,220,157 209,165,85 255,224,162 248,223,164 254,225,164 219,185,122 245,222,164 245,218,157 198,155,79 203,166,97 232,206,156 228,204,153 215,190,142 196,174,127 178,156,118 148,124,89 220,195,138 232,210,147 236,214,151 238,216,153 239,216,156 239,216,156 245,223,160 255,220,151 75,59,88 43,41,110 223,183,106 254,224,166 252,228,164 252,230,167 249,228,174 248,227,175 215,181,138 230,209,182 77,96,87 41,78,85 25,91,99 209,209,177 81,112,97 241,221,162 213,169,89 188,143,52 242,196,126 227,182,109 193,148,57 192,145,66 230,183,106 252,213,144 198,163,96 218,180,102 209,172,91 194,156,80 255,221,151 190,151,69 116,76,40 142,89,48 222,145,71 225,141,65 113,63,32 101,62,34 123,92,53 248,221,156 255,226,163 202,159,85 193,147,61 250,220,151 209,176,108 204,171,103 251,211,147 193,148,75 208,159,78 193,147,61 187,146,60 200,161,90 197,154,69 203,156,67 223,190,124 236,217,164 232,206,156 222,189,139 181,139,85 144,76,13 160,86,16 152,81,8 178,102,23 146,83,16 131,77,27 135,73,15 132,72,20 89,47,25 62,46,31 60,44,29 56,41,30 52,37,26 50,35,24 49,34,23 71,50,46 80,59,55
255,185,35 255,171,34 209,142,115 233,112,71 191,158,177 129,153,200 55,110,221 66,123,222 254,134,125 97,96,156 41,110,212 43,112,214 39,111,214 255,138,124 55,113,212 46,115,217 48,109,209 52,108,214 123,129,187 55,116,216 57,106,219 48,111,210 44,112,212 43,109,222 49,109,214 74,119,204 78,121,204 98,145,232 233,212,158 243,220,149 250,221,158 213,169,89 253,222,160 250,225,168 254,225,164 209,170,109 244,221,163 247,217,161 198,155,81 201,164,95 237,211,161 232,208,157 218,193,145 198,176,129 178,156,118 151,127,92 223,198,141 236,214,151 237,215,152 235,213,150 237,215,152 243,221,158 245,223,160 255,220,151 75,58,90 40,40,108 217,174,98 255,223,166 248,224,160 251,227,165 251,232,168 251,227,172 249,226,168 231,202,153 70,64,55 35,67,75 43,98,107 76,118,123 233,227,181 242,215,152 219,177,96 186,144,52 218,174,92 196,152,72 211,167,85 214,167,88 200,153,76 216,174,95 187,148,68 207,168,88 214,175,95 186,147,65 223,180,104 191,148,61 210,171,87 224,188,137 101,71,45 100,83,73 91,67,43 111,82,47 135,101,56 191,149,68 213,170,94 220,171,83 197,150,61 191,147,69 189,147,66 202,160,81 208,166,87 193,148,73 188,140,56 224,178,92 200,154,68 189,145,67 188,143,54 191,147,65 217,177,111 234,215,162 230,204,154 217,184,134 185,143,89 162,90,24 171,92,19 155,81,6 166,89,13 142,77,17 139,85,37 125,62,9 112,52,0 97,57,23 65,43,35 62,45,35 57,42,31 52,37,26 50,35,24 49,34,23 69,48,44 81,60,56
255,158,7 255,175,38 217,147,53 184,136,82 105,153,221 107,156,229 51,116,219 49,114,217 69,125,215 63,114,217 91,131,220 51,113,236 45,120,215 55,111,183 52,109,213 98,140,197 63,120,221 46,111,214 86,135,221 57,114,218 140,172,241 119,147,199 49,110,210 46,106,225 63,108,195 239,241,195 255,235,102 108,149,213 207,209,192 232,212,135 251,226,169 215,171,91 250,221,156 245,223,160 247,220,159 211,176,111 242,219,159 243,215,157 203,160,84 201,167,97 233,209,158 233,209,158 218,193,145 201,179,132 179,158,117 153,129,94 220,194,140 239,217,154 237,215,152 236,214,151 236,214,151 242,219,159 243,218,161 252,216,154 79,57,92 31,42,100 192,148,68 255,226,161 247,225,162 249,227,162 252,230,167 252,230,167 249,226,168 180,151,116 148,113,98 75,64,61 112,93,81 138,102,51 239,215,164 245,218,155 223,181,102 188,144,64 190,146,64 229,186,101 199,155,75 225,181,101 198,154,76 211,169,90 228,185,109 253,213,159 222,175,98 199,152,71 208,169,87 125,89,38 70,49,64 64,64,64 56,83,113 57,83,102 75,66,60 155,128,85 229,205,154 185,146,73 230,193,124 198,158,67 228,182,96 203,159,77 199,152,71 225,180,105 189,145,65 218,174,92 201,154,73 210,167,82 203,160,75 230,184,100 201,155,71 185,141,59 217,178,109 238,214,161 227,201,149 222,189,137 192,154,104 167,98,33 158,79,4 167,90,16 141,66,0 136,71,14 128,92,43 125,62,9 117,59,6 129,77,29 72,53,39 64,45,29 56,40,25 53,37,22 52,36,23 51,35,22 59,42,34 79,62,54
231,206,121 228,204,124 224,205,121 226,205,124 226,211,123 226,208,121 232,209,124 233,210,125 229,206,117 221,211,121 197,173,147 255,229,106 40,100,207 103,157,241 92,149,232 255,220,111 255,217,126 87,111,171 84,136,221 58,117,211 188,177,133 255,216,97 49,110,210 46,106,211 51,108,214 56,105,207 88,111,149 90,143,223 128,164,205 231,219,139 249,230,177 219,172,95 246,219,154 245,222,162 246,219,158 206,173,107 244,219,160 243,216,155 211,168,94 204,170,100 233,209,158 229,205,154 223,198,150 203,181,134 182,161,120 155,131,96 219,193,139 232,210,147 237,215,152 233,211,148 238,216,153 239,216,156 241,216,159 252,218,155 81,56,97 29,40,96 169,121,47 255,231,161 249,227,164 247,225,162 251,229,166 251,229,166 246,223,163 245,221,166 205,200,172 52,101,104 63,97,95 162,97,35 177,112,71 239,214,157 223,180,104 214,170,90 228,184,104 192,148,66 193,149,69 214,172,91 203,161,80 192,151,65 189,150,68 239,214,155 193,154,74 192,150,67 157,128,63 59,56,85 121,121,129 130,122,100 55,62,97 77,62,53 124,115,96 100,112,116 108,109,97 148,109,50 190,142,58 217,175,92 212,169,84 191,147,65 189,146,59 248,209,138 188,148,71 222,178,96 193,149,67 208,167,81 214,171,86 199,153,69 197,151,67 210,167,82 212,171,101 240,214,162 226,200,148 224,191,139 195,157,107 177,111,38 189,112,27 160,84,3 147,72,4 138,72,15 144,107,65 118,55,4 118,63,9 122,70,22 67,44,31 67,45,27 62,46,31 62,46,31 51,35,22 52,36,23 50,33,25 79,62,54
229,209,130 223,204,122 224,205,121 226,207,123 226,207,123 225,206,122 225,215,125 226,212,126 228,208,131 225,205,128 135,140,139 104,137,170 52,112,219 74,124,201 84,130,220 71,121,220 81,122,175 64,123,208 86,129,212 47,119,218 63,126,225 52,117,220 45,110,213 42,109,218 48,108,213 47,112,215 44,112,212 59,117,209 64,112,205 54,59,94 243,223,173 220,173,94 246,216,149 245,222,162 245,221,159 205,172,106 245,221,159 246,218,160 209,165,94 199,162,93 233,209,158 228,204,153 216,191,143 203,181,134 183,162,121 156,132,97 216,190,136 231,209,146 235,213,150 235,213,150 239,217,154 239,216,156 241,216,159 253,218,153 83,58,101 31,41,104 121,81,27 255,232,145 252,230,167 247,225,162 250,228,165 250,228,165 247,227,168 246,224,159 104,147,149 44,107,107 55,87,97 195,141,103 133,143,135 107,113,114 207,176,125 204,159,84 197,150,57 195,148,59 217,173,93 187,145,64 192,155,74 218,181,112 216,181,114 247,221,169 200,174,94 192,166,96 64,66,63 86,111,135 85,105,119 121,140,150 54,75,110 111,94,47 89,117,140 68,97,115 88,123,142 56,67,78 213,166,85 195,148,71 188,144,62 197,144,62 191,147,69 254,217,144 200,169,91 200,150,65 226,170,92 185,139,55 214,171,86 234,189,100 205,162,77 190,149,63 209,166,92 239,213,161 229,203,151 219,190,139 196,158,108 175,117,51 201,121,33 192,115,26 148,68,0 139,70,14 172,138,95 114,53,8 106,49,5 103,47,9 66,47,31 71,45,31 62,43,27 61,42,26 56,40,27 53,37,24 50,33,25 79,62,54
229,209,161 230,210,164 220,214,166 224,215,168 224,215,168 224,214,172 222,212,172 218,207,172 210,201,174 203,194,167 174,175,167 50,109,201 50,104,204 76,107,179 57,107,202 62,125,213 39,113,204 49,113,203 162,150,180 77,115,200 51,119,221 52,117,220 51,113,215 255,123,81 72,108,201 52,109,213 45,113,213 42,104,199 62,121,208 112,124,157 239,222,173 219,175,97 239,207,136 248,224,160 246,222,160 205,172,106 244,220,158 245,217,159 214,170,101 198,161,92 233,209,158 228,204,153 216,192,141 203,181,132 183,162,121 157,133,100 210,184,132 226,204,141 230,208,145 236,214,151 238,216,153 239,216,156 244,219,162 252,218,148 76,51,103 29,38,106 111,73,38 255,237,158 251,229,166 247,225,162 249,227,164 249,227,164 251,230,174 240,225,164 66,115,110 214,208,172 64,97,100 246,220,181 213,185,145 129,141,132 130,150,166 117,123,110 181,150,86 230,187,111 195,149,65 240,198,119 246,211,144 250,219,159 251,217,158 210,176,104 233,215,185 79,77,78 52,70,96 52,77,103 95,120,142 72,100,121 92,121,150 96,100,115 74,102,125 88,118,140 76,116,137 78,117,143 171,151,105 190,139,61 209,172,101 237,206,142 248,219,156 245,218,153 247,220,155 249,221,153 224,190,127 207,168,86 197,152,63 219,174,85 195,152,67 220,179,93 198,155,79 239,213,161 231,205,153 219,190,139 199,161,111 170,112,46 174,95,4 171,94,5 143,64,0 150,82,23 202,164,118 131,73,22 137,75,19 114,53,6 68,47,32 66,45,30 64,45,29 62,43,27 59,43,30 53,37,24 48,31,23 78,61,53
21,31,105 21,29,106 18,27,95 13,26,97 11,23,99 10,26,103 10,25,109 14,24,98 11,24,95 13,24,93 20,31,102 74,119,190 48,110,212 183,125,145 76,130,214 65,121,209 49,114,217 49,111,215 170,155,206 74,114,216 58,115,216 49,116,223 51,112,221 51,112,223 50,115,218 51,109,210 41,113,228 44,115,207 81,125,199 213,221,209 236,220,178 217,172,97 243,213,144 249,222,161 246,221,162 204,170,107 244,219,160 243,218,161 218,179,110 196,157,86 234,208,158 229,205,154 217,193,142 203,181,132 184,161,121 158,134,101 203,177,125 228,205,145 233,211,148 237,215,152 237,215,152 239,215,153 244,219,160 250,224,156 64,50,92 32,36,110 69,48,67 255,215,127 253,228,169 246,223,163 246,222,160 251,227,165 253,230,170 247,229,169 194,193,141 151,154,123 36,100,113 252,190,179 244,221,163 242,219,159 143,128,88 123,154,158 124,152,159 111,134,143 160,146,103 195,149,63 185,143,64 212,173,93 226,183,109 128,117,112 53,84,115 48,81,112 52,80,103 54,73,104 82,115,138 71,101,125 88,123,144 81,111,133 78,106,129 89,117,140 82,117,138 80,115,136 92,100,90 207,159,75 208,172,96 232,192,115 230,188,107 202,159,74 205,163,80 251,214,145 250,212,146 250,209,141 204,157,80 199,154,65 211,169,79 190,148,58 195,153,74 253,219,160 232,204,148 226,197,144 206,168,120 169,122,59 176,92,9 174,93,12 162,80,8 154,82,16 206,159,109 120,60,10 135,70,8 132,68,6 72,51,36 70,47,32 68,45,30 64,41,26 59,43,28 55,39,24 48,33,22 80,60,51
42,77,125 34,75,114 38,72,111 123,148,188 124,142,182 127,145,185 141,144,191 136,138,181 124,141,186 126,141,184 126,141,184 125,152,209 46,106,211 51,116,219 95,148,224 94,118,165 98,144,234 54,104,210 71,124,204 51,117,215 116,128,161 126,133,145 50,112,207 46,111,212 48,110,216 72,111,189 228,188,97 65,114,187 184,205,226 239,227,168 237,220,173 214,171,95 237,204,138 253,226,165 248,223,164 206,172,109 246,221,164 244,219,162 224,185,116 192,153,82 234,208,158 229,205,154 219,195,144 207,182,134 187,161,122 159,135,102 197,171,119 229,206,148 231,209,146 236,214,151 236,214,151 239,217,154 243,219,157 235,205,138 67,48,94 37,38,101 48,36,97 210,168,116 253,226,161 250,228,165 248,224,162 246,222,160 249,227,164 248,224,162 247,222,174 75,88,72 48,101,111 189,128,121 243,217,165 244,218,164 202,168,96 220,183,112 133,137,139 119,141,157 124,151,163 110,126,137 123,90,51 90,74,68 81,72,68 52,85,108 52,80,112 49,81,107 58,82,113 42,60,88 84,117,140 90,120,144 89,122,143 91,121,143 49,77,100 87,115,138 84,117,138 83,118,139 89,118,136 174,151,80 211,169,86 191,145,61 202,159,72 215,172,87 227,180,101 217,168,89 209,161,77 195,148,67 188,142,58 222,177,88 188,146,56 198,156,62 208,165,89 250,219,155 232,204,146 227,199,143 209,171,123 174,129,67 180,96,11 169,88,7 153,72,0 136,63,2 184,132,84 137,75,19 140,73,5 138,74,5 81,52,30 71,49,31 69,46,31 64,41,26 60,44,29 58,42,27 52,37,26 80,60,51
2,45,88 0,51,82 7,53,88 128,153,195 128,140,189 138,146,194 102,113,169 191,148,101 122,142,184 120,144,189 129,140,180 122,138,186 51,110,199 45,110,211 59,106,204 252,222,139 251,210,142 95,120,173 61,112,202 49,119,216 207,203,195 255,213,95 59,113,197 48,110,214 55,108,213 70,109,203 253,228,171 94,113,162 166,187,196 235,229,163 207,196,163 217,172,99 229,200,128 251,227,165 250,227,167 209,176,110 247,222,163 243,220,162 229,192,123 193,152,80 236,210,158 229,205,154 221,197,146 203,181,132 184,161,121 158,136,102 187,163,112 228,205,147 237,215,152 236,214,151 237,215,152 240,216,152 245,221,157 248,218,149 243,206,135 248,207,119 126,93,84 145,114,104 255,225,155 250,227,169 250,226,164 250,226,164 248,224,162 250,226,164 255,223,166 235,222,170 117,63,43 166,116,101 235,220,180 244,219,160 217,184,116 206,171,88 190,151,67 200,168,95 154,154,151 149,132,106 90,108,123 79,117,150 163,132,68 57,80,116 61,76,92 65,55,45 127,107,59 45,54,106 85,113,138 84,114,138 82,117,140 82,117,140 43,76,99 50,83,106 38,68,92 84,124,145 63,97,125 53,72,103 135,118,67 206,163,76 199,153,69 251,211,136 249,218,154 208,164,95 219,174,83 192,146,62 227,182,107 221,178,102 186,143,56 211,167,87 223,181,100 240,205,138 232,208,153 228,199,146 211,173,123 176,130,71 174,96,16 174,91,8 157,73,0 169,91,20 161,99,43 141,81,27 127,61,6 131,65,15 84,48,30 73,49,27 70,48,30 67,45,27 64,41,26 60,44,27 51,35,22 79,63,50
1,51,91 0,53,80 7,52,83 128,150,193 127,139,188 102,110,158 100,93,144 188,134,96 111,116,151 123,127,167 127,142,187 126,142,182 55,107,192 46,111,212 54,110,196 101,114,142 173,154,101 185,195,213 57,107,215 51,116,217 74,123,198 123,121,117 52,111,203 43,112,216 49,112,211 51,108,209 90,130,217 205,226,235 217,212,173 245,230,167 225,213,183 210,172,94 224,195,123 251,227,165 251,228,170 210,177,111 248,223,164 243,220,162 236,198,132 190,149,77 236,210,158 229,205,154 222,198,147 205,183,134 184,161,121 158,136,98 172,150,103 231,208,150 237,215,152 236,214,151 236,214,151 238,214,150 234,211,140 159,117,54 249,222,159 255,215,156 255,223,130 226,182,111 255,231,153 249,225,170 250,226,164 250,226,164 248,224,162 247,223,161 249,222,161 222,207,160 198,108,84 189,151,132 247,224,195 242,221,165 231,191,127 207,163,85 224,179,104 253,214,143 237,224,192 202,169,121 80,116,141 79,119,138 109,97,69 123,107,90 152,130,85 204,170,96 150,121,47 47,51,103 86,111,137 86,115,142 81,116,139 84,119,142 82,115,138 60,93,116 48,78,102 60,94,120 29,61,89 49,71,101 86,74,44 214,172,91 227,180,99 189,150,70 244,206,140 185,146,64 198,152,66 199,157,76 254,217,148 254,217,148 220,178,95 192,150,69 221,179,96 235,201,131 236,215,159 228,199,146 214,176,126 178,130,72 167,89,9 158,75,0 161,77,1 152,74,3 148,83,28 144,86,35 120,54,2 118,52,4 87,51,31 72,47,28 71,49,31 64,42,24 64,41,26 59,43,26 55,39,26 80,64,51
18,53,116 18,51,122 22,51,110 121,135,183 129,116,137 254,169,63 255,177,63 74,51,80 60,44,80 89,86,140 130,142,193 128,144,180 86,127,207 52,117,218 55,114,210 168,191,218 245,232,169 226,217,161 208,228,233 231,226,198 229,224,185 233,232,196 230,225,195 229,228,192 233,226,183 233,227,181 227,212,151 242,223,159 241,229,172 234,230,170 213,205,171 207,161,91 216,184,113 253,229,167 251,227,172 208,179,114 246,223,163 244,221,163 238,203,136 190,149,79 236,210,158 229,205,154 223,199,148 206,184,135 185,162,122 161,139,101 167,145,98 230,207,149 238,216,153 240,218,155 238,216,153 238,211,148 179,101,34 182,108,38 223,202,132 252,225,162 255,222,168 255,228,149 255,235,131 254,224,166 251,227,165 251,227,165 250,226,164 250,226,164 247,225,158 193,170,141 218,99,71 204,185,148 216,181,154 243,219,157 242,204,138 200,161,79 236,210,142 240,226,160 243,221,174 242,214,156 78,94,94 73,119,143 84,79,81 198,152,82 222,178,96 193,149,67 158,129,68 43,50,103 87,110,137 89,117,140 87,115,140 89,122,145 88,121,144 88,121,144 75,102,130 32,49,80 41,65,96 44,78,106 66,73,87 163,122,65 223,186,103 223,181,98 185,144,56 221,180,94 216,179,94 240,207,141 240,217,159 243,220,160 250,221,145 201,162,82 198,156,73 225,188,117 236,212,157 233,204,151 216,178,128 181,135,76 156,78,0 156,72,0 175,90,19 155,80,10 132,58,4 145,93,45 116,49,4 120,53,10 88,53,28 74,48,36 71,49,31 69,47,29 68,45,30 61,42,26 53,37,24 78,62,49
56,38,65 215,158,53 92,103,161 120,138,178 127,138,194 124,134,197 173,127,90 64,76,129 122,138,186 127,141,189 124,140,188 126,144,184 123,161,221 235,133,131 90,131,215 197,200,178 235,227,162 215,205,167 237,225,157 239,227,159 238,226,158 239,227,157 242,230,162 240,228,162 240,228,162 240,228,160 240,228,162 242,228,160 244,232,164 163,166,184 221,206,170 207,166,96 219,185,115 255,229,166 252,226,172 205,181,119 246,223,165 244,220,165 240,206,136 185,148,77 236,210,156 229,205,152 223,199,148 207,185,136 187,166,123 162,140,102 161,136,90 229,206,148 232,210,147 233,211,148 235,213,150 240,216,154 212,171,103 236,187,122 255,215,143 241,206,141 246,224,157 255,225,158 255,220,100 252,224,166 251,227,165 250,226,164 247,223,161 245,223,158 244,223,169 182,147,134 227,96,61 215,202,168 219,129,103 245,220,161 251,218,152 196,153,77 249,222,161 247,224,166 247,224,166 244,220,165 243,220,162 236,213,153 247,210,155 205,158,77 197,150,71 220,178,97 179,158,115 46,46,103 86,105,136 36,47,74 39,59,83 89,124,145 81,118,138 57,94,116 74,98,127 42,44,96 43,39,100 61,77,102 185,139,73 101,111,127 172,146,92 212,173,93 209,166,81 185,141,59 241,207,135 241,216,157 240,216,161 244,221,161 243,220,160 250,221,160 224,186,108 220,183,110 237,213,158 229,203,149 215,182,132 187,141,84 169,91,22 152,70,0 145,63,0 143,68,0 141,71,13 161,116,68 134,66,7 139,69,22 102,51,23 83,58,41 76,51,32 72,47,28 68,46,28 65,45,27 65,46,32 70,54,39
9,45,119 19,45,121 120,140,168 121,138,181 123,144,190 126,142,180 171,121,88 60,70,133 120,137,182 124,138,186 127,141,189 124,142,182 195,203,212 235,234,198 239,230,174 242,227,191 237,228,172 218,204,175 238,224,154 242,228,158 241,228,155 244,231,156 245,232,159 244,230,160 245,231,161 243,231,163 239,227,161 234,227,170 169,166,153 126,139,169 230,215,179 222,181,113 213,177,115 225,196,143 209,180,145 170,143,100 202,176,135 201,175,136 211,178,110 189,152,81 237,211,157 229,205,152 223,199,148 206,184,135 189,169,123 163,141,103 150,125,79 229,206,148 233,211,148 233,211,148 236,214,151 241,217,155 240,218,153 238,215,155 249,218,154 235,158,71 242,196,112 255,224,160 217,159,52 253,225,167 251,227,165 250,226,164 248,224,162 247,223,161 243,221,174 169,125,115 226,84,53 198,184,157 213,95,72 242,218,163 248,214,151 192,149,73 254,227,166 247,224,166 247,224,166 245,221,166 241,215,161 243,217,163 246,218,162 206,159,78 205,158,79 195,156,76 170,149,106 44,46,102 38,50,83 67,85,109 38,46,74 86,126,145 74,109,130 83,118,139 39,55,93 45,41,102 35,46,113 86,65,40 89,114,138 83,115,141 100,103,93 206,178,120 198,157,71 214,170,88 253,218,153 241,215,161 242,218,163 244,221,161 243,220,162 243,220,162 189,155,85 221,181,106 240,215,158 232,207,150 214,183,132 186,143,85 175,100,30 145,63,0 167,83,5 160,86,9 144,77,9 189,152,99 135,67,6 140,72,9 113,64,24 78,52,31 78,53,34 74,49,30 71,49,29 67,47,29 64,45,29 63,47,32
17,38,102 116,136,189 121,138,183 124,139,184 135,150,195 130,143,187 142,155,201 111,130,179 122,138,186 123,138,183 128,143,188 172,180,189 240,231,171 228,216,177 239,227,168 244,230,160 233,224,179 213,209,190 200,200,166 190,197,192 210,216,205 229,223,200 232,228,207 226,220,211 192,196,200 152,159,173 113,111,151 54,70,138 32,41,120 24,33,114 35,39,122 46,39,119 41,28,115 39,33,108 31,20,97 14,16,98 17,24,104 38,25,93 42,19,102 45,42,96 240,214,160 228,207,153 222,200,151 206,185,133 189,169,121 163,141,105 143,118,74 228,205,145 232,209,149 236,214,151 238,216,153 237,214,154 180,107,48 195,130,68 247,215,144 230,160,57 238,190,104 253,222,162 227,169,69 254,226,170 252,228,166 253,229,167 254,226,168 249,226,168 239,222,187 184,115,100 227,80,30 184,166,163 226,91,51 239,215,160 250,216,155 194,151,75 254,225,164 247,223,168 246,222,167 243,220,162 241,216,159 241,216,159 245,217,159 214,171,86 196,153,66 206,164,83 162,140,106 41,48,99 50,78,99 46,59,76 89,100,127 79,98,119 55,80,102 52,75,100 38,45,100 40,42,96 35,44,96 44,46,62 165,123,69 152,106,51 115,90,46 218,186,129 199,151,65 197,154,69 252,217,152 241,216,159 244,218,164 243,220,162 244,219,162 244,219,162 196,162,92 221,181,104 240,215,158 235,212,154 220,189,138 194,153,94 168,98,22 160,80,0 170,86,3 150,72,0 173,94,19 213,171,131 124,58,1 140,72,11 140,78,20 92,57,30 84,59,40 73,48,29 71,49,29 67,47,27 64,45,29 56,40,25
122,141,188 122,141,188 124,144,188 129,144,189 134,149,194 135,150,193 137,149,200 132,144,193 122,137,194 130,143,200 117,129,182 181,179,187 166,163,167 145,146,151 118,119,138 85,83,121 64,66,118 44,47,108 40,45,112 37,35,113 27,29,115 16,30,110 13,29,108 8,24,101 27,21,83 84,38,54 50,31,75 138,59,18 12,33,68 3,37,65 3,37,63 39,37,47 153,72,11 115,77,60 63,32,20 5,36,53 40,53,68 254,149,65 196,91,7 29,47,62 240,214,164 228,207,153 220,199,147 207,186,134 191,169,122 164,142,106 138,113,69 225,202,142 235,212,152 232,210,147 237,215,152 236,211,152 200,108,46 205,151,74 235,190,117 254,221,155 246,204,123 254,220,150 237,181,85 252,222,166 251,227,165 253,229,167 249,221,163 246,223,165 236,219,184 177,108,93 237,79,28 169,111,115 220,86,52 240,215,158 250,219,159 197,152,77 250,221,160 247,223,168 246,222,167 243,220,162 239,214,157 241,216,159 245,218,157 213,172,86 204,162,72 211,167,87 134,110,84 78,105,135 75,108,129 50,68,94 64,88,119 41,43,70 63,79,104 42,65,90 42,46,102 39,41,95 40,46,90 123,153,162 122,152,172 136,130,123 207,179,121 231,205,135 186,144,54 192,150,60 253,216,147 241,216,159 245,216,163 244,221,163 244,219,162 244,219,162 213,180,114 214,169,94 242,214,158 237,214,156 225,196,145 196,157,98 165,97,23 152,71,0 145,59,0 148,68,0 150,70,0 209,166,121 132,65,15 128,60,1 141,76,19 92,56,27 75,49,28 75,49,28 73,48,29 67,47,27 64,45,29 52,36,21
3,25,86 3,25,86 4,25,89 18,30,106 55,25,70 57,27,81 38,39,89 7,28,96 6,29,83 7,31,80 4,27,81 110,43,18 46,29,63 93,54,51 2,29,70 2,30,66 2,30,64 9,35,68 225,138,74 88,50,44 80,36,0 1,38,47 4,41,52 5,38,59 20,40,52 176,108,45 62,55,58 151,68,3 13,37,68 12,35,71 20,38,78 40,50,86 134,94,98 73,59,83 73,40,59 48,44,76 59,54,81 119,82,109 95,61,89 62,52,81 245,220,172 230,206,153 222,198,145 208,187,135 194,169,123 168,146,110 136,110,69 228,205,147 230,208,145 232,210,147 238,216,153 239,217,154 243,214,149 199,149,75 219,161,63 235,193,110 255,209,118 255,224,143 255,229,135 248,223,164 249,227,164 247,225,162 250,228,165 251,227,165 239,224,177 173,125,111 232,82,24 195,106,95 218,95,66 247,218,157 251,222,161 208,166,87 235,204,140 251,226,167 246,221,164 241,216,159 243,218,161 241,216,157 243,216,155 222,176,106 199,160,101 89,81,70 85,118,137 77,109,137 39,75,102 43,79,106 51,85,113 49,69,95 38,47,72 83,106,131 42,48,76 43,51,71 136,156,172 125,158,163 93,108,140 38,39,87 114,100,86 228,206,157 189,145,63 188,146,54 237,196,126 243,218,161 243,218,161 243,220,162 240,217,159 240,216,161 232,198,137 195,151,71 245,217,159 241,216,159 232,208,155 204,167,112 162,106,41 132,57,0 130,51,0 165,84,23 140,61,0 174,129,81 126,60,12 131,61,3 143,77,20 95,52,19 83,54,32 82,53,31 73,49,27 67,47,27 63,43,25 57,38,22
4,34,45 4,34,45 4,34,47 35,44,69 167,64,0 118,32,0 42,45,52 12,33,54 2,39,48 3,38,57 11,43,69 255,166,17 60,46,61 163,93,62 16,36,62 11,33,63 10,37,65 13,43,67 162,105,104 68,47,91 72,45,69 39,44,81 43,49,79 53,51,75 71,58,79 104,75,85 129,109,77 178,157,130 226,210,166 249,225,174 252,231,177 255,232,177 248,229,172 250,225,166 250,226,173 242,228,158 248,219,156 249,220,144 239,220,165 238,214,159 232,209,151 229,205,152 223,199,146 207,186,134 195,170,124 169,147,111 125,102,60 226,203,145 230,208,145 235,213,150 237,215,152 240,218,155 200,169,105 255,221,151 222,142,58 232,181,103 255,209,116 213,166,73 255,216,143 244,225,161 243,221,156 246,224,161 246,224,161 249,226,166 238,225,173 174,143,124 236,83,26 212,111,86 215,107,71 242,214,156 249,220,159 217,175,96 221,190,126 245,220,161 246,221,164 243,218,161 241,216,159 241,216,157 243,215,157 188,164,113 59,77,105 42,75,98 49,80,111 47,82,112 43,81,110 36,71,101 44,83,109 49,78,105 43,40,69 48,46,70 49,48,81 131,150,169 125,151,170 50,67,112 29,38,106 33,35,103 56,50,98 224,205,191 192,144,70 192,147,54 220,175,100 240,217,157 243,218,159 243,220,162 242,219,161 240,214,160 246,215,153 192,143,62 249,218,158 243,218,161 236,212,157 213,178,124 169,116,50 145,71,0 146,67,0 136,56,0 151,75,10 137,92,44 123,60,9 138,65,4 148,83,19 102,60,22 81,52,30 79,50,28 76,52,30 67,47,27 64,42,24 59,38,23
58,50,69 58,50,69 58,49,73 66,54,84 75,45,76 73,53,74 73,56,78 66,57,68 75,67,73 78,71,71 86,75,72 104,83,83 110,87,84 132,111,88 158,140,108 193,177,135 228,206,161 240,215,167 255,227,178 254,231,173 249,226,166 246,222,158 243,221,154 248,224,162 252,227,170 249,226,166 247,228,164 249,226,166 250,226,162 248,229,165 249,231,171 252,227,170 250,225,166 250,225,166 249,226,166 247,222,163 250,218,161 255,215,158 248,217,157 238,212,158 231,210,158 229,205,152 224,200,147 210,189,137 195,170,124 172,148,113 123,102,59 225,202,144 233,211,148 236,214,151 238,216,153 240,218,155 171,144,81 246,220,152 251,221,154 255,225,139 251,192,97 255,210,126 250,226,160 251,227,161 248,224,162 245,221,159 251,227,165 250,225,166 252,222,166 200,188,147 238,82,35 227,93,50 203,120,98 238,218,159 248,218,160 219,177,98 209,176,108 245,220,161 246,221,162 243,215,157 161,123,75 125,97,59 105,133,138 123,153,162 42,70,93 52,83,114 42,82,114 37,80,111 33,73,105 37,75,108 49,81,109 46,47,68 179,118,73 229,151,82 154,116,70 122,147,158 40,46,108 34,45,116 34,40,113 31,37,110 33,36,95 52,44,102 194,154,79 195,148,55 202,155,76 240,217,157 242,219,159 243,220,162 245,220,163 247,219,163 255,228,167 203,154,75 250,220,153 245,219,167 240,216,161 220,187,137 177,122,66 138,65,4 153,66,5 150,70,0 155,82,7 124,78,23 137,72,17 147,68,4 141,73,12 117,58,12 79,50,28 77,48,26 74,48,27 70,49,26 68,46,26 62,42,24
