229,209,130 223,204,122 225,206,122 226,207,123 225,212,123 225,215,125 228,208,131 226,206,129 133,166,199 52,112,219 64,122,216 65,113,202 81,122,175 47,114,207 47,119,218 63,126,225 51,116,219 44,109,212 48,108,213 47,112,215 49,107,199 64,112,205 151,136,114 205,171,101 246,216,149 246,221,162 205,172,106 245,221,159 251,217,154 190,147,71 233,209,158 222,198,147 207,185,138 183,162,121 127,101,60 229,207,144 235,213,150 238,216,153 239,216,156 241,216,159 237,199,133 32,38,111 121,81,27 253,226,181 249,227,164 250,228,165 251,228,168 247,225,160 104,147,149 49,94,95 169,115,77 133,143,135 161,151,129 203,162,92 197,150,57 189,141,57 185,143,62 192,155,74 226,189,120 242,213,150 200,174,94 85,72,40 91,116,140 85,105,119 120,130,150 74,75,80 89,117,140 79,112,133 76,87,98 213,166,85 229,185,103 223,172,92 191,147,69 243,215,145 195,145,60 226,170,92 218,174,94 208,163,74 205,162,77 235,193,112 241,215,163 229,203,151 207,176,127 171,125,66 201,121,33 172,96,13 128,59,3 172,138,95 104,43,9 106,50,1 66,47,31 65,43,25 61,42,26 56,40,27 51,35,22 76,59,51
161,141,93 151,138,90 149,140,93 143,134,87 125,115,73 116,106,68 104,95,68 81,72,45 50,109,201 54,108,208 126,159,221 93,149,235 40,114,205 65,124,216 87,125,210 50,118,220 50,115,218 164,132,175 70,106,199 47,112,215 50,112,207 53,112,199 155,138,130 209,174,107 238,206,135 246,222,160 211,178,112 245,221,159 248,214,151 192,149,73 233,209,158 222,198,147 207,185,136 183,162,121 130,104,65 229,206,148 233,211,148 236,214,151 238,215,155 244,219,162 232,197,130 31,36,112 102,64,29 255,225,179 247,225,162 247,225,162 252,229,169 250,230,169 67,116,111 60,88,84 210,184,145 250,222,182 135,156,163 138,154,165 158,127,63 199,156,71 190,148,69 205,170,103 250,219,159 201,163,99 161,143,113 62,77,95 57,82,108 94,119,141 98,121,148 101,119,134 79,107,130 83,118,141 77,116,142 180,160,114 217,172,99 249,214,149 247,218,155 249,223,155 245,217,149 248,214,151 218,175,88 192,147,58 195,152,67 199,157,76 243,217,165 231,205,153 212,181,132 170,124,67 175,96,5 156,78,0 132,64,5 201,163,117 127,61,13 140,78,20 70,49,34 65,47,28 62,43,27 60,44,31 51,35,22 72,55,47
34,55,119 33,53,110 47,65,119 59,77,133 69,83,135 72,88,138 87,101,149 96,108,159 108,143,206 48,106,205 59,107,189 45,110,211 50,108,209 92,143,235 49,119,211 62,120,212 54,116,220 45,113,215 45,110,213 76,119,202 47,111,219 162,188,221 174,172,168 213,174,113 240,207,139 248,223,164 216,182,119 246,221,164 244,215,152 196,153,77 234,208,158 223,199,148 211,186,138 184,161,121 133,107,68 229,206,148 233,211,148 237,215,152 239,215,153 244,220,158 230,197,149 33,34,107 64,52,95 255,222,157 249,226,168 248,224,162 251,229,166 249,227,164 237,224,174 26,87,99 170,108,99 244,220,165 244,220,158 131,109,46 118,144,161 122,149,161 138,127,83 228,187,115 181,147,77 72,75,86 46,87,112 43,83,102 56,76,102 86,119,142 89,122,143 84,117,138 64,92,115 85,115,137 83,118,139 78,93,100 224,181,107 221,184,103 197,153,71 191,145,61 191,147,69 203,158,85 205,162,88 204,158,72 189,147,57 202,160,79 231,200,138 233,205,147 216,185,134 178,136,82 161,76,0 151,69,0 135,61,7 202,149,108 123,53,2 140,74,3 74,52,34 70,48,30 63,40,25 62,46,31 53,37,22 79,62,52
2,45,88 1,51,80 106,131,173 128,140,189 131,146,189 197,145,97 122,142,184 123,142,189 124,140,188 51,110,199 46,109,208 121,141,194 251,210,142 111,159,225 49,119,216 207,203,195 159,160,148 51,108,216 55,108,213 175,179,219 119,138,187 166,187,196 231,227,179 209,180,119 229,200,128 248,228,169 227,194,128 247,222,163 241,214,151 203,160,86 236,210,158 226,202,151 210,188,139 184,161,121 135,112,72 228,204,149 237,215,152 235,213,150 240,216,152 245,221,157 185,151,79 255,220,142 126,93,84 255,227,150 250,227,169 250,226,164 248,224,162 247,223,161 255,223,166 175,120,118 215,165,150 235,220,180 248,218,160 186,151,70 190,151,67 119,102,65 157,140,114 90,108,123 103,104,109 92,71,67 61,76,92 131,98,59 46,55,107 85,113,138 82,115,138 82,117,140 43,76,99 43,73,97 84,124,145 63,97,125 63,65,65 182,145,62 199,153,69 249,214,149 247,203,134 219,174,83 194,147,66 210,166,95 186,143,56 190,149,61 220,185,118 232,208,153 217,186,133 187,145,93 174,96,16 166,85,4 159,81,10 161,99,43 134,69,7 130,63,15 84,48,30 74,51,38 65,43,25 64,41,26 57,41,24 74,58,45
5,52,98 4,48,82 129,143,193 101,109,166 68,54,107 179,118,73 235,169,94 136,140,196 127,143,183 74,120,202 49,114,215 104,155,229 187,200,199 111,136,191 102,141,217 115,154,232 105,148,229 85,138,216 107,144,221 179,202,238 241,222,169 241,221,173 230,221,163 208,185,143 218,189,117 250,229,173 232,199,133 246,223,163 245,218,157 214,168,98 236,210,158 229,205,154 212,190,141 185,162,122 138,116,78 229,205,152 236,214,151 236,214,151 233,209,145 167,119,47 209,171,107 251,226,167 255,220,154 255,204,87 253,225,167 248,224,162 248,224,162 247,223,161 247,223,159 197,104,83 246,213,186 236,206,180 248,219,158 201,153,81 198,161,92 248,221,156 172,133,74 79,114,133 78,113,143 147,118,44 199,159,84 193,141,54 48,53,102 84,109,135 81,116,139 82,117,140 90,123,146 37,67,91 53,75,105 53,77,108 55,75,99 126,100,61 182,144,57 190,148,65 187,149,62 191,148,63 247,213,152 243,214,161 201,165,87 195,154,66 213,176,107 234,213,157 221,190,137 191,149,97 170,92,12 165,81,1 169,94,22 147,78,22 132,67,12 130,62,22 84,48,26 74,52,34 69,47,29 69,46,31 57,41,24 63,47,34
59,41,68 69,47,52 120,138,178 127,138,194 127,137,200 87,54,47 122,138,186 126,140,190 125,143,183 122,160,220 222,137,152 130,154,214 236,228,163 235,226,179 237,225,157 238,226,158 240,228,158 240,228,160 240,228,162 240,228,162 242,228,160 245,233,165 141,143,168 227,193,132 218,184,114 252,229,171 225,201,139 246,223,165 245,217,159 206,169,96 236,210,156 228,204,151 213,191,142 187,166,123 142,118,81 225,201,146 231,209,146 233,211,148 239,215,153 162,121,53 255,223,156 233,193,118 245,223,156 255,222,118 252,224,166 251,227,165 247,223,161 250,226,164 245,224,170 224,96,55 236,223,189 226,136,110 245,220,163 211,168,94 250,223,162 247,224,166 245,221,166 238,215,157 246,220,168 225,179,109 199,152,73 217,183,111 48,48,105 90,109,140 55,66,95 91,121,141 80,117,137 90,119,146 47,49,101 45,41,102 98,80,48 129,106,75 209,183,129 213,169,91 211,167,85 219,185,113 240,217,159 242,219,159 244,221,161 206,172,102 209,172,99 236,212,157 224,195,144 190,153,100 152,74,5 150,71,0 143,68,0 142,72,14 154,86,25 133,63,12 102,51,23 77,53,31 72,47,28 68,46,28 60,40,22 54,35,21
9,45,119 93,112,174 122,139,182 123,144,190 135,147,198 88,53,54 120,137,182 123,135,186 125,143,183 195,203,212 243,227,185 237,234,179 237,228,172 236,224,167 239,225,155 241,228,155 244,231,156 246,233,160 245,231,161 240,228,162 235,228,171 169,166,153 142,147,171 237,203,142 213,177,115 205,178,135 189,162,119 202,176,135 199,172,125 207,170,97 237,211,157 228,204,151 210,188,139 189,169,123 143,119,82 223,199,144 233,211,148 233,211,148 239,215,153 240,218,153 249,219,163 232,181,103 242,196,112 255,235,142 250,222,164 251,227,165 248,224,162 251,227,165 243,221,174 231,89,37 235,221,194 213,95,72 245,217,159 219,175,104 254,227,166 250,227,169 246,222,167 241,215,161 242,219,161 213,174,105 205,158,79 237,200,129 47,49,105 38,50,83 86,97,126 87,115,136 74,109,130 51,72,107 45,41,102 35,46,113 113,109,99 82,119,137 100,103,93 207,168,84 186,142,60 253,218,153 242,218,165 244,221,163 243,220,162 255,227,169 197,157,82 240,215,158 224,200,147 195,160,106 175,100,30 144,63,0 160,86,9 144,77,9 146,81,21 137,69,8 113,64,24 79,55,33 76,51,32 71,49,29 63,43,25 54,35,21
100,115,172 124,140,188 124,139,184 137,152,197 139,150,190 125,137,186 122,138,178 126,142,182 203,207,169 235,222,159 233,217,161 245,228,179 242,230,204 227,225,203 130,134,176 108,111,158 70,79,131 52,60,119 41,51,125 41,31,117 43,31,101 12,23,102 5,29,89 15,31,79 103,43,41 162,73,24 10,35,59 39,40,74 68,34,60 45,27,54 240,214,160 226,205,153 212,191,139 190,170,122 145,121,86 222,198,143 230,207,147 235,213,150 239,214,155 197,92,37 255,223,157 245,196,119 241,199,118 255,201,107 250,222,166 254,230,168 254,230,168 249,227,164 237,220,185 235,81,33 201,159,164 225,87,52 240,215,158 218,177,105 250,221,160 246,222,167 243,220,162 239,214,157 243,218,161 198,160,94 202,160,70 224,185,116 37,53,91 49,83,99 53,70,92 42,50,68 42,62,86 36,50,91 42,44,98 38,40,94 130,147,142 175,146,95 192,157,90 215,177,101 185,142,55 251,216,151 243,218,161 243,220,162 244,219,162 241,216,159 185,142,66 240,215,158 230,206,153 202,167,113 168,98,22 162,78,0 157,78,3 156,77,2 133,73,23 130,59,6 139,77,19 77,52,33 73,48,29 71,49,29 63,43,25 57,38,22
11,24,111 11,24,111 15,26,109 20,31,112 30,32,127 21,23,116 11,20,111 17,26,105 42,33,114 31,25,98 24,31,113 7,18,89 4,20,88 26,32,94 64,32,73 66,34,61 5,36,71 6,37,70 25,39,62 219,99,0 255,155,68 15,40,62 3,40,60 12,47,68 194,108,37 201,117,57 15,34,67 45,43,65 86,46,52 61,26,11 244,220,169 228,204,151 212,191,139 192,170,123 146,122,87 222,198,145 230,208,145 235,213,150 239,211,153 189,144,82 190,145,56 229,192,121 249,209,118 254,202,102 250,222,164 246,224,161 249,227,164 250,228,165 238,223,176 233,85,42 201,117,109 217,89,62 241,216,159 213,175,99 240,211,148 247,222,165 243,218,161 243,218,161 241,216,157 194,162,89 215,165,82 91,73,41 74,108,136 40,72,98 44,73,102 42,69,99 44,58,81 37,60,94 33,38,73 121,132,163 126,153,163 36,46,80 172,157,119 199,164,97 196,154,64 242,203,134 243,218,161 245,222,164 242,219,161 240,214,160 202,158,80 243,215,157 237,216,162 209,177,122 165,109,44 156,74,0 145,67,0 147,69,2 139,85,37 126,57,3 143,77,20 77,50,34 77,51,30 72,48,26 64,46,25 58,38,20
4,34,45 4,34,45 27,36,61 167,64,0 250,150,66 9,37,42 2,39,48 3,38,57 223,106,0 60,46,61 33,39,71 11,34,61 10,37,65 22,31,74 64,43,87 72,45,69 42,48,80 52,53,85 71,58,79 119,95,87 163,142,115 226,210,166 254,233,179 255,234,180 248,229,172 244,223,167 242,228,158 248,219,156 254,220,157 238,215,157 232,209,151 228,204,151 213,192,140 195,170,124 147,125,89 220,199,145 230,208,145 236,214,151 240,218,155 200,169,105 202,149,67 235,159,78 255,209,116 255,210,121 244,225,161 243,221,156 246,224,161 249,227,164 238,225,173 218,91,45 202,101,76 215,107,71 240,214,160 203,165,89 221,190,126 246,221,162 243,218,161 241,216,159 241,216,157 190,161,100 59,77,105 35,67,93 46,81,111 43,81,110 47,82,112 42,81,107 43,40,69 38,40,67 110,129,148 125,151,170 38,51,110 30,36,105 56,50,98 189,156,90 212,167,74 220,175,100 242,220,157 243,220,162 242,219,161 239,214,157 225,176,95 249,218,158 241,220,164 218,189,136 169,116,50 154,75,0 150,70,2 151,75,10 177,124,79 137,68,14 148,83,19 83,54,32 79,50,28 76,52,30 65,45,25 62,42,24
104,96,115 104,96,115 114,102,132 131,101,132 139,111,144 149,140,153 168,160,166 179,172,170 207,186,186 230,207,204 239,218,193 245,228,189 254,232,187 255,230,181 250,227,169 246,223,163 249,227,160 249,227,160 253,228,171 247,227,166 247,224,164 250,226,162 248,230,168 251,228,170 250,225,166 250,225,166 251,226,167 244,212,155 234,193,134 240,213,152 231,210,158 226,202,149 216,195,143 195,170,124 147,125,89 219,198,144 233,211,148 238,216,153 239,217,154 186,159,96 243,216,151 255,217,144 236,177,82 255,225,154 251,227,161 251,227,165 252,228,166 250,226,164 252,222,166 196,105,88 223,89,46 204,121,99 240,217,157 192,156,80 203,170,102 247,222,163 243,215,157 163,125,77 127,142,130 122,149,159 63,91,114 51,86,120 37,80,111 36,76,108 43,81,112 31,56,82 194,133,88 225,147,76 104,129,140 38,44,106 33,42,114 33,39,112 34,37,96 148,124,116 216,169,76 198,151,72 240,220,159 242,219,161 245,220,163 249,221,163 224,175,96 251,221,154 242,222,163 227,198,147 180,125,69 151,68,3 143,63,0 159,86,11 208,164,122 145,73,7 129,61,0 90,53,29 75,46,24 74,48,27 69,49,29 70,48,30
246,223,163 243,224,160 244,226,166 246,221,162 249,227,164 255,228,167 250,226,164 249,226,166 251,229,166 253,229,167 247,225,162 252,218,148 236,168,105 186,94,39 200,102,38 151,61,0 156,43,0 170,44,5 160,39,0 184,84,21 201,105,31 199,111,32 212,114,39 230,146,70 255,223,151 255,225,163 250,185,128 161,31,0 107,10,0 164,61,19 236,210,156 228,204,151 220,199,147 193,171,126 154,132,98 217,192,144 232,209,149 235,213,150 237,216,160 197,147,87 250,222,143 245,206,137 255,226,161 251,227,165 253,229,167 251,227,165 250,226,164 244,222,159 248,220,164 173,147,122 237,83,33 195,120,123 242,219,159 197,160,87 198,161,90 244,224,165 83,111,116 85,126,149 136,113,71 142,125,97 89,94,90 40,65,91 39,81,115 42,82,114 40,75,107 45,73,105 163,102,57 174,125,74 79,55,61 32,40,99 33,39,112 32,38,109 31,37,110 41,45,115 206,162,82 191,145,61 240,220,161 242,219,161 243,220,162 246,221,164 197,153,75 246,211,144 242,222,163 227,201,149 183,140,80 161,80,0 144,61,0 136,59,3 214,172,130 132,59,0 139,71,10 90,48,24 82,53,31 81,52,32 70,48,30 72,49,34
253,189,102 250,185,105 208,146,74 247,219,161 249,227,164 252,228,166 246,224,161 249,227,164 252,230,167 254,230,166 200,131,77 159,41,0 142,26,0 167,39,0 158,45,0 211,106,37 216,112,50 162,58,0 161,41,0 182,72,21 150,35,0 159,34,4 115,11,0 171,39,13 221,141,57 255,219,146 215,136,74 159,27,0 255,200,132 150,44,9 239,210,157 228,204,151 216,195,143 194,172,127 154,132,96 216,191,143 229,206,146 232,210,147 233,211,148 184,104,45 200,155,82 214,157,68 255,231,169 253,229,167 252,228,164 253,229,167 252,228,166 247,225,162 249,218,167 198,177,150 228,79,23 212,133,130 243,218,161 202,168,96 195,156,83 241,221,162 88,99,110 73,114,139 83,119,133 85,98,86 102,105,85 101,108,92 40,63,101 44,84,116 39,82,111 36,74,105 71,66,68 71,117,150 174,119,47 43,37,103 32,38,111 30,36,105 26,35,107 28,32,102 161,135,81 202,155,74 243,220,162 243,220,162 244,221,163 244,221,163 197,152,79 233,195,129 240,220,161 231,205,153 194,151,91 150,69,0 153,70,1 135,59,0 173,131,89 132,59,0 155,80,17 97,51,21 84,55,33 75,46,26 70,48,30 67,44,29
168,114,26 142,146,175 210,139,70 240,217,159 248,224,162 252,222,164 250,222,164 255,225,158 255,227,164 203,156,95 143,31,1 153,30,0 192,97,34 215,114,37 176,70,4 165,67,0 181,79,9 189,101,24 167,91,26 166,49,0 221,119,47 176,67,9 167,49,7 107,8,0 161,42,0 120,34,2 182,95,31 117,15,0 207,109,47 109,23,0 242,213,160 229,205,152 215,194,142 196,174,129 152,130,94 217,192,144 226,203,143 228,206,143 233,209,147 245,221,157 248,199,134 255,225,158 250,225,166 251,226,167 253,230,170 252,230,167 252,228,166 244,220,158 247,228,162 169,138,119 228,78,27 212,110,74 243,215,159 218,183,116 202,163,90 240,215,158 232,208,157 123,93,51 189,142,81 128,120,96 193,147,63 213,169,87 39,38,111 27,40,97 41,84,111 35,78,109 42,82,112 50,84,121 58,37,56 133,93,27 33,37,107 30,36,107 25,34,102 25,34,106 47,38,91 204,161,74 239,216,158 243,220,162 243,220,162 239,214,157 225,188,117 223,183,108 238,218,159 234,205,152 199,158,109 166,90,11 157,70,2 142,66,6 134,83,44 121,53,8 126,56,0 105,52,11 82,56,33 72,48,26 69,47,29 65,42,27
162,157,173 134,142,190 206,129,69 250,227,169 245,224,168 249,213,153 197,144,76 185,105,37 128,52,0 212,131,54 136,21,0 171,27,8 174,40,0 121,16,0 156,44,0 230,174,100 167,77,14 255,220,151 243,193,121 198,112,48 120,35,0 149,28,1 135,35,3 177,80,29 201,111,33 210,125,47 149,52,3 178,61,12 143,32,0 224,141,76 239,210,157 229,205,152 216,195,143 196,174,129 158,134,99 218,193,145 229,206,146 231,209,146 232,208,146 236,212,148 171,122,53 252,223,162 248,224,162 248,224,162 250,223,162 254,232,169 248,224,162 247,223,161 244,227,180 222,88,43 233,82,31 208,108,74 243,215,159 228,192,130 214,174,99 243,218,161 239,217,150 247,221,180 113,148,159 94,115,124 137,126,91 220,173,94 33,37,109 29,38,108 26,37,95 49,75,108 33,73,105 37,77,109 36,36,102 170,129,82 32,39,119 28,37,109 29,34,99 24,32,107 26,32,105 175,151,100 243,218,161 243,220,162 242,219,161 243,218,161 245,211,148 223,180,104 240,220,161 236,207,154 202,164,114 176,100,21 163,79,0 137,57,0 124,73,34 119,52,7 128,57,2 128,74,24 87,61,36 81,55,30 77,51,28 72,51,28
140,139,172 135,141,185 226,142,80 252,228,162 168,92,32 130,52,0 194,117,43 169,98,29 173,101,37 168,94,42 230,168,96 160,91,26 170,110,42 206,146,76 196,142,63 226,174,103 227,200,123 242,205,132 255,223,152 253,230,161 253,226,163 254,227,164 255,233,169 248,229,165 253,228,169 252,228,164 229,207,162 244,216,176 136,47,14 139,83,36 237,213,158 230,206,151 216,195,143 195,172,130 157,135,101 216,191,143 230,207,147 229,206,146 230,206,144 244,213,153 227,186,127 255,226,162 245,221,157 248,224,162 251,227,165 255,231,169 250,226,164 250,226,164 246,221,164 214,190,139 229,87,33 217,148,133 249,219,163 241,212,149 227,190,109 243,218,159 241,216,159 238,215,157 118,128,125 123,155,167 129,155,163 194,157,74 211,150,32 84,49,50 33,34,109 114,130,166 122,151,167 51,76,100 29,40,100 41,45,115 197,144,78 37,34,108 26,33,99 23,33,109 23,32,104 40,36,99 248,220,164 247,222,163 243,220,162 242,219,161 245,216,155 210,166,88 241,220,166 237,211,157 200,170,112 161,99,20 166,82,0 157,74,0 141,77,17 123,63,13 120,52,0 118,52,0 82,57,29 79,53,30 77,51,28 71,50,27
221,137,54 197,171,130 204,116,60 252,231,161 249,222,157 253,223,154 254,225,162 254,225,164 250,223,160 248,223,166 250,222,166 250,226,162 248,223,164 249,227,162 246,222,156 248,224,158 249,227,164 247,228,164 252,223,170 254,233,181 246,230,176 200,178,129 248,225,185 203,180,138 246,227,170 140,117,88 202,187,165 249,228,187 242,192,120 148,46,10 235,216,152 228,204,149 216,195,143 195,172,130 162,140,106 211,186,140 228,206,143 228,206,143 231,209,146 199,171,103 180,137,81 64,45,102 188,157,79 248,223,164 251,227,165 251,227,165 248,224,162 252,228,166 247,222,163 244,219,162 237,207,179 241,212,177 244,218,164 247,218,157 223,184,104 242,214,156 240,215,158 240,216,161 227,216,183 120,149,167 112,138,155 195,162,83 255,176,5 253,179,33 31,32,105 58,71,128 121,151,164 116,143,157 35,47,100 34,36,104 74,50,24 60,40,77 29,30,105 24,33,105 23,31,106 22,25,102 240,218,173 247,221,167 244,221,163 245,222,164 246,218,162 196,152,72 241,220,166 241,215,163 208,177,124 159,101,37 172,91,0 161,78,0 148,74,6 114,64,18 144,71,10 131,61,1 76,52,26 79,50,30 71,45,24 72,47,28
158,157,172 134,140,172 209,124,71 241,221,173 253,234,195 252,224,195 238,217,163 225,204,161 243,221,174 244,225,161 232,213,174 237,213,178 141,121,101 243,225,163 180,163,135 163,143,113 132,109,110 246,228,184 241,225,171 149,138,133 253,222,162 246,224,161 170,147,134 172,148,115 249,238,203 238,225,202 239,224,184 238,221,186 248,212,150 144,37,0 239,208,146 229,205,150 216,195,143 198,176,131 163,141,105 209,184,138 229,207,144 231,209,146 238,216,153 170,141,69 194,154,88 253,221,166 160,121,48 251,226,169 251,227,165 252,228,166 252,228,166 251,227,165 250,225,166 246,221,162 242,222,163 244,220,167 243,220,162 245,214,154 211,167,89 244,215,152 240,215,158 240,217,159 238,215,157 138,153,158 83,109,126 187,144,68 242,214,156 210,158,71 163,129,86 30,39,109 122,152,165 116,145,161 52,64,115 28,32,102 32,32,100 167,131,111 31,36,112 24,33,103 22,32,108 22,32,106 60,46,63 249,229,170 245,221,166 242,219,161 243,219,166 191,144,65 240,219,163 236,212,161 220,184,135 160,109,44 158,79,0 162,79,0 149,70,0 121,76,28 131,58,0 134,64,6 76,52,28 80,51,31 77,51,30 71,44,26
164,152,164 128,140,193 209,123,73 248,219,170 250,229,177 222,204,174 150,133,134 247,222,174 245,224,172 248,222,168 137,118,120 245,221,159 155,139,122 247,224,164 175,163,153 242,225,188 202,185,175 243,224,169 244,225,170 110,96,109 246,222,158 255,232,173 94,78,61 250,222,166 221,202,163 88,62,90 188,170,140 241,217,180 248,217,155 131,35,0 230,195,130 226,207,154 218,194,141 200,175,129 163,141,105 207,182,136 230,208,145 236,214,151 237,215,152 203,169,97 154,115,54 209,165,94 255,219,159 250,228,163 252,229,169 253,229,167 254,230,168 250,226,164 247,225,162 246,224,161 245,222,164 243,219,164 240,215,158 245,216,155 197,155,76 245,216,153 240,217,159 242,219,161 241,216,159 118,119,98 115,140,155 172,135,64 236,218,158 243,209,164 210,154,60 64,49,100 123,155,167 120,151,166 63,77,125 25,34,102 27,31,103 41,33,109 87,68,102 28,35,88 20,36,104 103,123,167 40,65,87 99,98,87 245,221,166 244,221,163 244,221,163 205,158,81 240,215,158 238,212,160 224,188,139 161,114,51 174,95,2 160,78,0 154,68,0 129,88,43 123,53,0 132,63,7 78,52,31 75,46,24 81,52,30 74,45,25
223,135,28 145,140,156 203,115,59 242,221,169 247,230,165 235,217,175 179,165,149 248,226,177 235,211,176 250,226,171 142,126,113 247,222,192 81,57,61 251,230,189 173,157,124 92,74,53 216,196,164 210,187,145 244,224,165 251,230,174 253,230,172 251,226,167 247,220,159 242,219,161 248,220,164 247,224,164 251,222,161 255,220,153 255,203,138 158,35,0 238,206,149 227,206,152 217,193,140 201,176,130 164,142,106 195,173,128 231,209,146 235,213,150 238,214,152 227,197,130 176,129,66 94,56,88 101,63,44 255,229,156 255,232,173 254,230,168 250,226,164 248,224,162 246,222,160 243,221,158 243,220,162 246,222,167 247,222,165 245,218,157 189,150,70 248,214,153 240,217,159 238,215,157 241,216,157 227,210,163 129,154,167 173,149,98 245,221,159 241,221,162 235,195,118 255,188,16 128,158,171 54,92,107 77,110,143 29,39,102 26,37,95 32,43,101 48,40,73 36,36,46 122,152,165 119,150,165 37,72,95 94,115,136 242,222,163 247,224,166 245,221,166 224,184,109 246,218,162 238,212,160 228,195,147 159,116,60 141,59,0 153,71,0 142,61,0 185,141,99 134,65,0 119,48,0 85,49,31 81,52,30 76,47,25 71,47,23
237,208,177 129,139,186 205,118,54 244,222,157 243,225,163 251,229,184 250,227,167 255,236,185 245,224,170 252,229,169 245,221,166 242,219,161 247,225,160 249,226,168 247,224,164 254,232,169 240,216,152 250,231,165 255,231,167 177,121,54 218,150,76 184,105,30 178,105,28 209,137,57 118,45,0 203,132,61 123,29,0 214,102,31 163,33,0 163,61,12 234,209,152 226,202,147 216,192,139 200,178,131 166,144,108 185,163,118 228,206,143 233,211,148 238,214,152 238,214,152 116,77,38 243,198,109 255,216,148 253,225,167 253,228,169 253,229,167 252,228,166 246,222,160 247,223,161 245,221,159 244,221,163 245,221,166 247,222,165 238,213,154 193,154,74 247,212,147 238,217,161 240,216,161 240,215,156 246,221,173 126,154,161 110,101,86 242,213,162 241,221,160 241,208,142 255,179,17 117,119,119 130,157,167 76,117,140 52,79,107 117,146,162 121,150,166 121,153,161 89,79,67 125,149,169 52,74,104 69,103,129 25,37,86 249,222,159 249,226,168 245,222,164 216,178,102 249,219,163 238,214,161 233,202,153 159,120,61 145,66,0 142,63,0 135,60,0 221,177,139 135,64,9 123,52,0 85,49,31 79,50,28 79,50,28 71,47,23
89,55,33 136,136,164 210,123,62 252,223,158 255,222,159 248,213,157 254,229,170 203,151,91 222,167,111 235,199,139 222,160,104 255,203,155 211,170,113 224,188,130 250,225,166 194,142,82 177,92,14 223,157,75 156,76,10 212,158,83 211,148,79 202,127,57 185,76,27 120,15,0 134,28,5 129,30,11 127,14,0 126,19,0 149,85,25 242,213,152 239,213,161 228,204,151 217,193,142 202,177,131 168,146,110 171,149,104 230,207,147 230,207,147 233,209,147 238,214,152 240,208,124 126,101,100 251,228,168 250,225,166 250,226,164 248,224,162 248,224,162 245,223,160 251,229,166 246,224,161 247,224,164 247,224,166 248,220,164 240,212,154 199,157,76 245,210,143 240,216,161 243,219,164 247,217,161 172,161,126 123,154,171 131,152,171 234,203,139 243,220,162 243,219,164 240,216,161 84,92,99 86,106,111 57,96,120 68,119,141 116,148,158 125,152,166 95,101,133 27,32,108 28,33,82 18,24,97 84,114,152 18,29,110 134,115,119 245,220,176 243,220,160 203,165,99 235,203,146 239,215,162 235,204,155 165,129,78 133,55,0 141,67,0 127,51,0 223,166,122 121,48,5 126,54,6 94,49,26 76,47,25 80,51,29 73,49,25
62,48,92 156,138,137 212,124,63 255,207,150 195,86,41 253,220,152 252,222,164 212,145,93 247,225,160 250,228,165 250,232,161 186,97,48 255,228,172 255,226,169 248,224,162 129,75,16 154,54,6 245,177,105 250,226,162 251,227,163 251,227,165 252,225,162 255,220,156 255,208,143 229,157,91 233,154,92 241,173,112 255,220,165 253,225,167 245,217,159 236,212,157 230,206,153 219,195,144 200,175,129 169,145,110 162,137,93 229,206,146 229,207,144 233,209,147 239,211,153 246,205,137 54,39,86 249,226,168 250,226,164 251,227,165 248,224,162 245,221,159 249,227,164 252,230,167 246,224,161 246,223,163 244,221,163 246,221,164 245,217,159 211,172,92 242,204,138 249,225,170 233,212,156 111,102,83 83,95,117 32,64,92 44,74,98 179,155,102 242,219,161 240,216,161 240,216,161 97,110,109 73,120,137 101,112,123 111,95,64 128,120,96 218,157,39 251,182,44 218,162,95 210,161,69 128,89,0 94,81,76 182,129,65 255,182,0 255,184,24 240,219,165 209,175,114 219,185,122 239,215,162 236,205,156 177,141,90 160,82,11 153,79,2 144,66,0 182,123,77 116,44,0 116,43,0 91,47,21 75,46,24 75,46,24 76,52,28
132,82,8 135,143,189 210,122,61 243,214,151 196,141,89 255,229,169 253,226,165 244,227,162 243,204,147 247,225,162 252,223,160 255,227,165 254,232,167 251,227,163 255,225,168 250,223,158 254,227,164 250,230,169 250,225,166 245,218,157 251,226,167 255,226,165 255,219,162 253,222,162 236,196,132 255,224,167 221,161,109 236,166,117 253,224,171 243,220,162 238,215,157 228,208,149 221,197,144 203,178,132 172,148,113 150,124,83 226,204,141 229,207,144 233,209,145 136,104,60 38,25,112 125,86,72 245,221,157 246,222,160 247,223,161 250,225,166 247,222,163 247,225,162 250,228,165 250,228,165 246,223,163 243,220,160 243,220,160 247,217,159 221,187,117 227,196,134 159,143,112 69,68,59 99,94,91 142,125,97 152,135,86 99,86,54 185,165,106 241,220,164 237,217,158 238,218,159 244,222,175 105,104,95 96,79,40 155,103,43 255,184,60 224,149,6 255,184,7 255,187,10 255,193,86 69,82,110 255,191,27 255,181,13 255,186,8 255,189,10 252,174,21 226,198,158 210,181,118 240,216,163 238,207,158 189,153,102 151,73,4 149,73,0 140,58,0 145,76,22 136,63,4 126,55,0 91,43,16 80,51,29 75,46,24 72,48,24
