10,9,12 10,9,12 12,12,9 89,59,33 93,58,31 91,56,31 163,112,59 167,117,57 223,197,145 238,218,157 237,217,156 9,18,109 6,24,120 6,21,105 20,36,104 11,23,97 227,210,134 228,209,125 230,210,124 231,214,138 238,214,134 227,202,113 232,208,126 227,212,133 228,211,135 228,208,133 167,174,186 138,142,146 98,149,223 78,123,192 195,209,230 70,120,197 82,124,181 161,145,128 48,106,200 59,116,215 67,123,209 133,170,208 240,217,146 202,163,81 248,224,162 202,172,105 240,219,163 198,164,94 236,212,157 226,202,147 199,177,130 156,138,96 220,201,137 236,214,151 237,218,154 242,219,159 251,212,132 46,45,105 253,210,125 247,222,163 252,227,168 252,229,160 137,115,81 90,74,59 173,102,47 240,214,164 210,168,87 190,144,58 206,165,77 214,170,90 207,163,83 214,171,95 197,158,78 190,151,67 189,142,53 232,199,149 66,76,96 64,72,90 112,79,42 190,147,60 211,168,81 196,153,68 213,168,95 220,177,101 221,179,98 198,152,66 183,145,58 188,142,56 225,202,144 234,208,154 207,167,115 145,91,30 153,75,4 183,106,30 125,72,15 129,71,20 67,49,28 62,43,29 55,40,31 51,36,25
11,10,13 11,10,13 9,11,8 99,62,36 92,57,30 89,54,29 161,113,57 171,121,61 226,197,146 239,216,158 237,218,163 9,16,107 2,20,114 1,15,104 19,35,103 3,18,102 36,40,94 47,52,99 53,53,79 57,53,73 56,52,63 55,52,58 62,56,51 75,58,59 69,69,55 74,72,54 58,57,60 47,116,213 92,130,204 97,156,243 39,108,227 136,145,197 58,122,214 45,112,205 196,129,161 44,112,221 49,112,209 54,104,203 244,230,160 206,166,89 247,220,159 201,170,106 243,222,166 198,164,94 237,211,157 223,199,144 199,177,130 156,138,96 221,202,138 233,211,148 236,217,153 239,217,154 252,214,138 37,40,103 251,203,119 252,229,169 251,227,163 252,228,166 242,223,157 71,109,101 225,154,85 187,124,75 213,168,104 186,139,60 226,180,96 201,159,80 219,177,96 192,149,64 245,206,135 203,159,77 53,57,86 116,117,98 58,70,103 159,141,111 141,114,71 227,181,111 209,166,81 209,165,83 220,175,100 224,180,100 210,166,84 208,161,80 212,166,80 213,167,81 213,185,127 229,206,148 216,173,124 156,101,45 170,91,16 149,75,0 139,87,37 116,56,6 71,53,32 64,45,29 56,41,30 52,37,26
11,10,13 11,10,13 14,8,13 92,59,32 94,59,34 94,58,27 168,124,57 181,131,71 231,205,151 242,219,161 235,218,169 6,16,104 0,19,103 13,31,114 23,39,105 28,36,113 180,139,94 123,132,173 126,145,192 45,39,71 17,43,87 5,47,81 120,140,184 133,151,189 132,136,167 122,143,193 128,141,187 55,101,181 57,111,211 65,119,219 44,110,223 53,118,205 72,115,194 54,114,221 40,113,218 56,112,218 49,106,231 136,165,183 212,197,175 203,164,82 251,227,165 206,173,107 242,221,165 202,168,96 238,212,160 224,200,147 200,178,133 159,141,99 219,199,140 235,213,150 238,216,153 242,220,157 240,206,143 31,38,118 201,158,82 249,226,166 246,223,165 252,229,169 250,230,184 209,216,182 181,140,120 211,196,145 132,156,174 119,122,98 221,179,98 219,178,92 242,214,144 249,219,152 241,217,153 77,79,74 80,105,129 75,96,115 107,112,106 71,100,118 74,115,127 88,108,109 224,177,86 209,168,82 190,156,86 199,163,85 195,154,66 194,152,69 226,183,96 189,146,61 213,184,121 229,205,150 213,173,119 163,113,53 184,104,16 137,66,0 164,118,79 115,55,12 87,55,41 66,45,30 60,43,33 51,36,25
11,10,13 11,10,13 15,10,7 91,59,29 84,51,26 92,57,30 176,131,69 184,139,77 235,212,154 244,221,163 236,218,188 12,23,104 0,20,97 28,46,129 25,43,108 80,79,121 201,150,122 164,129,114 118,137,188 7,39,106 3,45,102 0,48,89 134,142,190 89,87,127 135,82,55 145,102,67 127,141,191 125,155,209 49,109,216 77,117,188 174,181,193 56,112,223 92,132,194 122,130,139 43,108,213 63,115,211 130,143,160 212,202,178 217,200,163 212,170,87 250,227,167 211,181,112 242,221,165 201,167,97 236,211,152 225,201,148 201,179,132 157,139,97 220,200,141 233,211,148 236,214,151 240,221,157 217,173,120 74,57,29 108,83,64 251,226,167 250,226,164 248,224,160 250,225,166 105,86,59 212,162,149 232,218,160 212,174,108 128,106,59 113,152,158 93,114,112 196,182,128 118,93,63 48,82,110 51,78,106 38,66,89 63,96,117 87,117,137 73,103,127 81,116,139 77,116,140 206,173,96 206,170,94 219,172,91 207,168,88 243,219,155 197,161,85 189,148,51 185,143,51 204,173,109 228,204,151 212,175,120 159,116,58 168,87,8 134,59,0 188,144,104 137,72,15 91,56,31 71,49,31 61,42,26 58,42,27
11,10,13 12,11,14 14,8,1 90,60,34 89,53,31 88,52,23 178,131,68 187,146,85 236,216,157 242,218,163 225,208,198 25,37,113 0,20,97 31,52,131 39,56,117 49,56,111 65,79,118 123,134,172 119,139,183 12,55,86 40,40,97 63,47,62 118,137,184 144,135,150 133,90,82 116,136,189 125,141,189 118,139,189 104,135,220 181,205,223 233,227,202 227,223,177 235,222,159 239,230,174 232,226,178 237,225,168 242,228,160 228,213,173 210,203,164 205,158,81 252,227,170 212,180,107 241,222,165 201,168,100 237,212,153 226,202,151 200,178,131 157,139,97 222,202,143 233,211,148 237,215,152 233,204,143 198,158,92 244,230,160 255,227,157 251,222,150 249,222,161 250,223,160 245,220,161 223,208,159 232,213,190 243,224,171 223,186,117 178,133,40 205,192,160 130,130,130 78,116,145 168,132,74 64,89,113 149,143,109 39,57,93 79,116,138 85,118,139 52,82,104 52,87,110 90,129,155 110,92,50 221,174,93 201,159,78 201,160,74 193,150,63 189,146,61 191,145,59 192,147,56 196,163,97 236,212,159 216,179,124 160,113,61 175,90,10 144,70,2 202,158,118 139,66,5 108,62,34 71,48,33 62,43,27 62,46,33
11,10,13 12,11,14 16,5,2 85,55,29 87,52,27 89,49,26 177,116,51 194,155,96 236,211,154 246,223,165 205,190,181 32,47,122 6,25,114 33,51,120 4,20,88 8,23,107 122,132,179 122,141,190 124,139,184 126,146,190 9,42,102 121,142,190 121,138,181 134,149,183 73,66,105 124,139,182 127,138,180 165,163,175 243,230,167 242,229,166 206,199,168 239,226,151 241,226,165 246,229,164 250,228,161 247,231,159 230,222,159 215,215,201 229,214,174 203,168,75 255,223,167 208,181,120 242,213,162 201,157,88 231,204,157 226,202,151 201,179,132 153,136,97 220,201,137 233,211,146 234,215,151 210,183,118 252,223,151 255,220,142 253,223,154 255,217,117 251,226,167 248,224,160 250,223,162 174,134,111 236,225,192 243,208,172 235,200,133 216,180,104 249,222,161 255,225,174 106,107,110 133,123,74 200,154,70 224,186,99 40,54,91 94,115,134 82,119,139 87,122,143 43,74,91 45,58,86 29,70,95 126,94,39 209,176,83 225,180,105 199,153,69 220,191,117 249,218,156 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 154,76,0 159,82,8 184,141,94 125,55,8 108,57,18 74,50,26 66,46,28 60,44,27
11,10,13 11,10,13 20,9,6 86,53,28 93,56,32 94,56,35 169,106,37 205,168,113 239,213,159 242,218,163 159,135,127 37,32,87 14,20,109 11,22,121 18,26,112 10,12,109 17,29,93 28,50,109 54,62,110 77,84,137 80,94,135 92,111,160 116,127,169 118,130,165 118,131,175 114,132,172 132,143,172 203,202,135 198,200,147 180,178,131 147,154,138 105,104,107 75,84,109 59,66,80 56,57,89 52,51,97 39,45,118 16,31,115 18,30,104 36,29,98 53,40,106 20,24,98 40,24,93 45,31,102 237,211,159 223,199,146 201,179,132 153,136,97 220,201,137 233,209,147 238,214,150 230,201,136 239,207,136 206,136,42 251,221,152 255,230,134 251,226,167 250,226,162 251,222,157 180,113,88 235,221,203 222,160,133 239,201,135 222,185,112 247,224,166 241,225,169 242,214,158 214,185,120 212,166,80 255,231,157 38,47,90 45,54,77 89,118,136 85,118,139 63,81,119 42,44,100 98,85,80 105,111,102 213,166,85 200,155,66 215,179,103 237,219,159 240,221,164 254,225,162 202,161,89 236,212,159 221,184,131 164,118,61 143,64,0 147,69,0 147,109,59 136,71,16 107,56,17 75,49,28 66,46,28 65,44,29
11,10,13 12,11,14 22,9,2 91,56,29 87,52,27 92,52,27 162,100,26 202,170,115 232,206,154 235,216,163 112,105,108 59,36,67 30,42,91 9,25,63 211,142,106 140,54,0 13,33,59 10,35,59 241,146,43 255,133,0 4,41,52 3,37,51 183,75,0 191,115,55 7,39,47 2,41,51 50,36,49 82,51,32 26,50,68 4,39,48 16,43,57 117,40,0 61,40,29 1,34,53 5,30,43 254,151,55 222,146,104 17,35,63 29,47,71 188,136,115 135,87,81 39,39,78 198,135,104 124,65,46 235,214,162 221,200,148 201,179,132 155,136,97 219,200,136 231,209,146 237,213,151 178,119,60 240,196,114 255,222,154 255,219,148 255,224,147 251,227,165 250,226,162 245,223,158 198,102,75 204,135,136 215,139,117 240,214,144 210,177,100 249,226,166 240,217,159 237,218,161 234,200,137 199,156,71 255,213,159 38,60,92 44,54,72 41,56,74 73,104,121 48,45,101 38,42,94 118,96,76 128,96,52 251,219,148 217,172,83 229,201,131 241,224,159 243,219,164 245,222,162 210,170,95 236,215,159 225,188,133 166,125,64 147,66,0 164,80,0 130,81,30 128,62,5 122,67,15 76,52,30 74,52,34 74,55,30
11,10,13 11,10,13 35,18,10 88,59,39 87,54,27 90,53,27 156,99,30 199,168,115 233,207,153 240,219,163 245,220,163 248,218,160 239,211,153 243,220,160 238,221,172 245,226,189 247,223,197 235,215,195 222,201,197 200,184,180 173,162,159 158,146,158 149,129,141 133,114,121 127,118,131 119,112,122 125,109,122 136,108,110 137,120,126 168,151,154 188,169,171 214,198,185 228,207,184 242,220,202 251,234,197 240,218,171 251,227,176 250,225,166 247,222,163 243,224,158 243,224,158 243,219,155 248,213,157 239,215,160 241,210,157 223,204,149 201,179,134 153,136,97 222,199,139 233,209,147 240,217,157 238,216,153 211,150,66 248,188,97 255,211,126 255,226,162 246,224,159 246,222,158 247,225,160 192,105,80 204,112,98 230,173,142 244,214,147 206,170,92 249,226,168 240,216,161 239,215,162 243,212,150 214,161,77 100,108,94 80,110,134 43,77,105 54,66,88 74,92,116 38,47,99 42,46,90 124,150,167 65,72,107 240,222,149 211,162,72 220,190,121 240,220,161 245,221,166 247,224,166 213,168,95 235,214,158 229,197,140 171,130,71 153,74,0 153,71,0 127,71,22 126,60,3 143,79,12 81,55,32 72,51,28 68,48,28
11,10,13 11,10,13 44,23,10 82,56,33 85,52,27 89,52,26 151,101,39 198,167,118 230,205,148 242,223,166 180,114,64 185,118,52 156,89,41 162,95,43 195,125,65 223,153,93 254,188,131 255,210,152 255,219,164 255,227,171 255,229,176 255,224,173 248,218,160 249,226,166 249,230,166 245,225,166 250,227,167 253,231,168 247,225,158 255,216,150 216,141,76 209,117,55 163,73,8 168,62,12 167,51,4 205,105,46 203,118,38 205,121,43 255,208,134 253,223,156 253,224,152 239,183,116 138,54,10 253,189,129 233,212,160 224,203,147 199,177,130 153,136,97 215,195,134 238,214,152 237,215,152 230,206,144 241,218,149 238,191,110 245,207,131 252,229,169 252,225,164 250,226,162 250,228,165 176,118,92 206,94,64 242,209,182 245,215,148 207,168,88 247,222,165 242,221,167 200,179,136 184,181,155 42,81,107 47,83,110 42,77,109 37,80,107 49,76,104 59,48,71 51,58,81 130,157,169 38,45,98 38,39,114 193,165,107 202,153,65 200,168,97 242,218,165 244,219,162 242,219,161 214,172,91 242,221,167 241,208,156 184,142,88 138,63,0 153,75,8 124,69,17 132,63,7 144,77,9 77,48,28 77,56,31 67,47,27
11,10,13 11,10,13 48,28,10 80,51,29 78,48,22 90,53,27 146,98,40 195,166,115 236,213,155 239,220,163 165,88,32 206,106,43 171,139,109 187,141,115 183,161,125 152,148,159 128,145,190 127,137,173 189,169,162 136,144,164 167,118,49 225,188,107 252,219,167 247,225,160 249,226,166 247,222,163 250,231,165 253,226,163 153,55,11 161,30,0 150,25,0 166,31,0 198,94,36 191,82,26 155,41,0 199,85,38 154,44,4 153,39,0 158,37,0 226,142,59 248,223,166 159,56,12 178,75,21 140,41,2 228,205,147 222,201,145 197,177,131 153,136,97 213,195,135 232,210,145 244,214,156 170,130,66 221,194,129 234,185,93 252,228,166 253,229,167 250,227,167 251,227,165 243,226,161 201,169,137 228,88,38 236,212,188 242,216,148 209,167,86 255,224,160 111,121,127 154,112,33 119,154,161 102,122,125 52,85,116 32,81,115 43,79,106 44,37,51 150,101,61 113,106,109 36,43,96 34,40,111 31,37,110 54,39,70 195,148,55 188,156,81 238,218,159 244,219,162 244,221,163 209,167,86 242,218,163 245,214,161 191,155,95 140,62,0 163,87,8 133,79,18 143,70,13 138,70,0 83,52,31 78,54,32 70,49,26
10,9,12 10,9,12 62,37,18 82,53,29 74,45,23 96,59,35 142,96,39 203,170,120 236,210,156 238,217,161 160,83,25 231,139,59 211,163,91 179,142,102 138,134,154 133,136,143 156,154,176 160,155,171 244,178,59 223,195,155 147,150,186 147,158,187 250,224,172 250,230,171 250,212,148 245,183,127 248,188,120 197,134,62 140,11,0 215,115,54 217,119,59 180,56,5 221,168,86 201,101,30 236,199,130 156,56,0 213,111,50 249,176,101 135,29,6 153,37,0 139,52,9 138,50,0 168,60,6 98,27,3 228,208,149 223,202,146 201,176,130 157,136,95 214,194,133 230,207,149 234,209,150 165,136,71 245,198,119 255,229,160 252,229,169 252,228,166 251,228,168 250,228,165 242,223,166 218,191,159 228,79,25 229,209,191 250,211,150 212,173,93 244,215,154 93,123,132 73,119,141 84,109,122 108,108,67 133,136,105 34,84,113 44,88,122 54,77,113 130,102,100 184,128,54 38,36,85 31,37,110 31,36,101 30,32,100 171,140,89 192,151,79 240,222,160 244,221,161 244,220,165 202,160,79 245,217,159 241,212,161 197,167,111 151,73,4 135,56,0 123,60,9 125,64,3 144,72,6 84,51,26 80,54,31 74,53,30
10,9,12 10,9,12 70,45,26 83,55,28 77,48,26 102,62,39 140,94,37 204,170,125 230,206,153 242,218,163 159,89,31 182,139,106 161,138,125 82,43,29 190,155,130 197,157,134 113,94,112 66,48,85 106,72,50 123,80,45 133,141,189 163,179,208 255,232,177 162,103,44 159,75,0 189,104,28 216,127,55 151,55,0 159,70,16 134,53,3 162,53,4 213,124,52 179,93,27 255,202,128 148,85,16 255,197,133 178,104,52 164,86,40 238,177,112 255,208,134 180,108,42 168,85,18 145,37,0 252,171,110 235,217,157 224,203,147 202,177,131 162,139,97 217,197,138 230,207,149 230,205,146 240,213,150 176,139,70 247,228,162 247,228,164 250,228,161 254,232,169 247,225,162 250,228,163 169,121,92 239,78,24 241,215,190 251,222,157 217,173,95 244,214,158 237,217,169 181,145,98 145,117,77 198,157,58 174,144,86 24,37,92 44,81,119 45,73,109 34,82,105 51,56,82 129,86,39 29,39,102 28,34,105 26,32,101 48,40,100 197,158,78 241,221,162 243,220,160 243,219,166 208,169,87 241,213,155 240,211,160 201,175,121 150,73,0 137,54,0 133,66,16 129,67,11 155,83,17 88,51,27 78,52,29 74,53,30
10,9,12 10,9,12 61,43,24 76,52,30 77,46,23 111,71,48 138,93,47 209,177,131 231,205,155 239,215,162 166,99,47 153,139,123 83,54,32 147,140,168 163,142,142 204,153,116 169,153,138 219,177,139 179,134,99 106,88,97 203,107,0 163,161,171 244,227,180 246,227,170 249,232,156 248,229,165 250,227,167 248,223,164 246,224,159 249,230,164 249,226,168 247,224,155 247,225,162 252,230,167 244,223,171 244,221,179 250,229,175 249,231,171 246,226,180 247,226,172 252,227,183 99,80,87 209,137,87 138,61,28 235,214,162 224,200,147 202,177,131 160,137,95 215,195,136 228,206,143 226,202,140 239,212,147 255,219,143 255,224,159 250,226,164 246,223,163 254,232,169 247,225,162 243,224,160 170,134,112 230,77,22 244,221,179 242,220,155 222,178,96 240,216,161 236,215,159 113,128,131 115,145,156 131,118,84 124,91,41 34,35,106 28,37,105 52,82,106 41,74,105 36,64,100 109,95,112 43,32,107 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,165 223,182,110 244,215,154 241,212,159 205,174,123 163,84,0 164,87,2 132,66,9 115,63,13 126,60,5 92,48,18 81,55,32 68,41,25
10,9,12 11,10,13 61,43,24 72,48,24 76,45,22 129,92,68 132,89,42 212,182,136 229,205,154 235,214,162 202,129,45 156,142,168 89,61,23 171,154,160 162,146,163 255,167,45 153,140,148 255,151,3 173,161,163 217,172,81 126,139,194 160,163,185 242,229,177 205,193,181 148,127,112 130,114,72 175,151,98 248,223,166 185,166,131 245,230,169 244,222,157 208,187,174 246,231,180 171,148,145 190,175,135 197,175,157 245,226,162 137,112,82 233,209,154 234,212,163 248,235,162 108,87,83 248,214,155 143,36,6 235,214,162 225,199,145 201,176,130 162,139,99 219,199,140 228,206,143 233,211,146 154,127,64 131,93,76 104,67,85 249,220,169 250,226,164 250,228,165 250,228,163 250,223,158 252,218,157 198,139,111 241,221,160 252,221,168 222,178,96 240,214,160 240,217,159 242,223,198 123,150,160 135,156,154 179,125,39 228,186,107 31,34,97 121,152,158 110,145,154 85,99,120 37,39,105 156,124,94 26,34,109 25,32,112 22,29,113 81,55,32 242,221,169 244,221,161 238,217,163 240,203,132 234,203,141 243,215,159 207,178,127 180,103,16 173,94,3 139,67,1 126,77,26 126,57,3 103,51,21 83,52,31 75,49,28
8,9,12 7,8,11 55,36,22 68,47,24 74,48,25 132,98,68 142,101,56 208,181,136 229,204,156 236,214,165 238,155,70 234,116,41 20,28,128 38,34,113 63,62,93 86,70,108 89,78,105 128,107,124 225,180,147 151,131,111 255,206,102 171,166,184 248,227,186 231,217,163 108,85,96 253,234,220 245,224,170 252,230,167 122,105,97 107,92,83 250,229,159 210,198,210 230,215,152 208,193,201 207,194,146 137,112,95 223,197,156 221,207,151 255,241,190 249,233,177 162,138,114 98,74,68 241,213,155 130,48,3 235,211,160 224,200,147 198,176,129 158,137,94 217,197,138 232,210,147 235,215,154 149,116,64 244,210,149 158,119,60 255,233,175 253,229,167 253,230,172 250,227,167 249,227,162 249,227,162 243,220,162 240,220,161 245,218,157 221,177,95 239,216,156 240,218,155 239,215,151 136,157,164 141,156,159 201,165,87 244,175,52 108,73,0 101,122,141 112,149,160 121,141,169 28,34,96 63,45,72 46,33,81 24,33,105 21,33,109 34,37,125 242,222,176 246,223,163 242,218,163 252,218,155 223,191,120 238,215,157 212,184,128 162,90,10 171,89,0 155,73,1 144,95,46 141,71,9 111,52,6 84,55,33 75,49,28
8,9,12 9,10,13 55,34,19 66,41,24 69,45,21 137,98,68 143,102,55 198,171,126 229,202,155 236,214,165 214,171,124 133,137,168 189,149,113 47,33,77 34,37,125 33,36,115 44,36,110 43,37,110 29,34,128 44,36,114 151,157,178 196,185,180 237,215,166 241,225,171 249,225,170 251,228,170 245,225,166 255,223,165 237,225,170 241,222,169 250,229,173 247,223,170 242,225,160 255,227,172 248,228,169 255,228,164 254,226,158 214,175,106 241,217,155 255,227,162 241,222,154 255,226,153 219,163,85 160,42,21 228,208,149 222,197,140 200,178,131 158,137,94 217,197,138 231,209,144 239,213,145 182,151,91 204,148,99 184,151,74 252,222,176 253,229,167 251,226,167 250,226,164 246,222,160 244,222,159 243,220,160 238,218,159 245,217,159 215,171,89 239,216,156 240,217,157 241,222,158 122,128,115 105,113,103 193,149,69 252,222,166 193,126,0 55,80,104 113,147,161 129,154,178 24,34,97 33,34,107 182,129,65 24,30,92 23,35,111 34,42,90 105,98,96 247,224,164 243,220,162 255,224,164 213,181,106 239,215,160 216,190,140 168,97,24 164,81,0 145,64,0 181,136,90 130,61,0 121,58,7 81,52,32 77,51,26
8,9,12 9,10,13 53,34,18 58,35,20 59,35,11 140,99,68 145,106,63 199,172,127 229,202,157 230,208,159 206,169,145 156,143,153 176,155,128 220,126,38 123,133,180 123,131,190 238,189,112 213,164,99 207,164,131 190,158,83 217,173,95 205,179,167 245,202,146 234,156,105 210,155,101 230,208,143 225,170,114 255,213,151 214,142,92 230,166,104 209,170,113 242,223,157 140,60,19 255,205,129 205,127,60 178,107,38 180,93,25 153,48,0 131,32,9 175,81,29 194,93,50 157,45,4 146,35,0 242,199,139 234,208,154 216,195,141 201,179,132 157,136,93 216,196,135 231,209,144 240,213,152 242,215,152 166,131,64 247,199,125 250,226,160 255,231,169 252,227,168 246,222,160 245,220,161 241,216,157 245,222,164 244,224,165 242,213,160 215,171,91 238,215,157 238,215,155 236,212,157 196,177,138 99,113,123 201,158,82 243,215,159 197,168,107 206,177,85 124,155,159 76,110,138 15,35,92 28,42,94 43,54,125 32,45,73 120,151,166 116,141,165 36,65,92 235,212,154 248,223,164 252,223,162 211,174,101 242,214,158 224,195,144 167,103,34 158,77,0 153,75,0 205,162,117 131,61,0 126,60,10 79,50,30 77,51,26
10,9,12 11,10,13 49,33,18 54,33,18 58,34,12 137,99,64 147,108,67 200,169,130 222,197,153 231,207,156 183,162,149 176,150,127 66,42,48 186,153,128 174,150,144 184,147,103 187,153,108 193,174,151 189,149,97 208,177,128 243,197,127 214,193,166 255,202,144 221,120,66 216,127,78 245,233,165 253,226,163 255,231,166 255,216,162 197,108,61 214,173,114 255,226,164 162,62,12 255,206,141 251,222,157 254,226,168 247,228,164 255,223,158 227,162,98 171,83,24 170,81,29 201,118,69 255,224,165 243,219,157 236,212,157 219,195,142 199,177,132 159,138,97 214,194,135 231,209,144 233,209,147 239,217,152 168,137,127 255,225,152 252,224,166 248,224,158 251,228,168 250,228,165 251,226,167 247,224,164 247,223,168 244,224,163 243,215,157 206,165,79 239,216,158 240,217,157 246,215,155 180,164,122 99,130,147 196,167,93 240,220,159 236,216,168 200,154,70 129,114,76 75,100,122 69,101,129 114,146,154 121,148,160 110,117,115 105,129,149 25,57,83 43,82,106 239,221,159 251,219,164 241,214,151 206,171,90 240,216,161 227,198,145 160,99,34 148,68,0 149,69,0 210,167,120 132,59,2 118,48,0 81,52,28 73,47,26
10,9,12 11,10,13 42,31,16 47,28,14 55,33,15 126,86,52 146,113,65 196,168,128 221,195,154 229,207,162 166,151,159 90,51,60 89,57,54 48,40,100 198,157,96 167,147,138 212,170,91 149,143,150 247,201,144 121,86,61 122,141,192 224,196,156 251,216,149 248,214,153 253,226,165 251,228,168 249,227,162 241,222,158 244,227,160 253,231,168 250,223,162 251,228,170 248,229,165 255,233,166 250,225,166 219,140,92 255,225,171 244,191,136 255,218,162 228,189,128 215,121,78 226,160,112 255,226,168 241,216,159 232,209,151 222,198,143 199,177,130 156,138,96 216,196,137 229,207,140 232,208,157 172,145,98 71,53,103 243,212,150 252,223,158 247,224,164 251,227,161 252,224,166 247,230,161 250,228,163 240,225,164 243,223,164 246,219,158 205,158,77 239,219,173 233,224,168 167,168,158 65,91,108 34,67,88 88,84,93 236,217,162 241,215,163 242,220,171 71,113,129 91,115,144 86,114,121 141,151,157 185,127,3 51,35,100 52,39,58 46,81,115 31,35,79 87,65,87 249,230,177 240,218,155 195,156,72 237,217,156 231,205,153 159,100,43 142,64,0 133,55,0 197,148,108 116,49,1 122,50,0 80,49,28 77,51,28
10,9,12 10,9,12 35,23,11 45,29,16 57,35,17 124,86,49 148,111,67 195,167,129 221,198,158 226,203,163 233,177,99 188,145,87 167,158,182 163,141,121 198,165,140 132,101,91 113,87,77 195,152,144 178,155,113 134,146,197 123,137,189 225,191,146 255,195,136 250,226,162 189,88,43 207,129,76 255,230,173 255,187,137 251,212,151 203,128,81 255,221,162 212,154,99 255,204,149 235,155,100 251,229,166 214,143,88 234,228,153 255,205,149 255,195,140 255,227,163 200,110,66 255,225,169 247,217,161 243,219,164 234,208,154 221,197,144 199,177,130 156,134,96 215,192,134 229,207,144 231,210,156 212,177,121 227,192,136 250,221,156 243,222,150 249,222,159 246,223,163 243,223,162 251,230,160 249,228,158 240,221,155 236,217,149 241,213,143 223,190,111 224,207,170 125,124,117 80,91,92 193,189,172 109,103,96 131,120,113 236,218,156 240,216,161 246,219,156 102,118,118 90,123,144 154,113,54 255,177,0 255,171,16 255,181,6 255,194,45 76,107,150 253,177,23 255,193,1 255,187,8 252,226,172 186,148,61 237,217,158 231,205,155 162,106,43 151,72,0 149,68,5 155,110,66 114,46,1 117,45,0 80,49,30 78,52,29
10,10,10 11,11,11 36,20,14 40,25,14 46,27,11 114,79,41 146,109,69 193,165,127 213,189,152 222,199,159 231,200,163 236,214,169 241,219,170 240,219,167 246,222,167 243,224,167 246,219,158 231,203,145 219,179,127 209,167,113 200,159,112 192,151,92 202,148,89 198,158,94 169,109,57 173,120,63 204,139,84 193,151,88 226,167,108 247,224,155 213,172,111 224,200,134 245,224,154 249,221,153 247,220,157 252,225,162 255,232,172 254,227,166 251,226,167 252,225,160 169,116,63 251,222,161 242,219,161 238,215,157 232,208,153 221,197,144 195,173,126 161,139,101 214,191,133 232,208,146 229,211,149 184,171,150 72,74,126 44,50,123 27,31,112 19,26,106 12,22,108 28,29,118 41,25,79 19,24,118 14,25,106 0,24,102 21,30,125 16,27,106 29,38,117 41,49,135 44,53,134 52,53,128 52,53,126 63,65,121 76,70,116 107,101,135 124,119,148 155,147,166 196,186,190 227,213,199 230,222,186 237,219,200 226,200,177 219,201,157 201,187,158 175,142,90 176,149,84 197,171,101 167,151,95 222,209,146 233,217,163 232,206,154 171,128,70 149,74,4 148,64,0 131,78,23 140,70,10 123,55,0 79,53,28 79,50,28
10,10,10 10,10,10 33,17,13 34,21,14 39,23,6 109,74,36 144,109,73 188,161,125 211,184,148 222,198,161 237,205,161 233,212,160 239,215,164 233,217,161 252,215,160 255,207,147 241,216,157 248,220,162 242,220,155 235,216,152 247,219,163 248,229,165 250,225,168 250,229,175 243,219,164 249,229,170 250,222,164 251,222,159 252,230,167 249,220,159 252,225,164 250,225,168 253,226,163 252,228,166 251,228,168 251,228,168 248,228,169 247,229,167 254,233,177 247,224,166 248,212,152 245,223,158 249,221,163 238,213,156 239,215,160 224,200,147 198,176,129 161,140,99 221,198,140 234,209,150 234,213,157 63,46,89 189,95,72 171,85,82 20,29,120 16,27,110 14,26,100 170,73,53 218,46,0 18,20,131 12,22,110 20,29,112 216,31,0 120,59,66 20,29,110 24,27,115 17,31,120 163,72,53 58,43,103 18,29,110 21,34,119 124,92,137 21,30,109 19,30,113 18,33,119 29,29,107 85,67,119 23,31,108 21,30,102 22,30,107 25,33,110 21,25,99 18,27,108 21,25,106 29,30,103 33,32,119 236,211,165 232,206,154 184,143,86 138,60,0 140,58,0 125,70,16 123,49,0 136,66,6 75,49,28 75,46,24
10,10,10 10,10,10 31,18,13 33,20,17 37,21,8 105,71,37 137,110,74 182,160,124 208,179,146 212,190,152 221,130,93 230,182,139 236,209,164 255,189,141 230,213,148 255,201,144 194,93,48 255,222,159 241,221,162 91,75,62 145,123,115 212,198,198 242,219,177 89,75,75 98,77,62 215,205,183 247,228,191 192,172,126 245,223,203 248,229,172 249,230,162 206,181,178 255,235,183 240,225,174 215,199,212 243,221,145 114,97,98 131,113,94 192,176,161 249,220,155 237,225,157 255,206,150 237,218,154 240,217,157 239,215,160 224,200,145 196,174,127 157,136,93 217,197,138 232,210,145 237,213,149 55,47,91 236,36,0 234,45,2 186,86,72 11,20,113 10,23,108 206,45,0 231,35,0 251,39,0 8,20,123 22,30,118 227,33,0 227,39,0 124,85,113 23,27,110 34,33,97 240,41,0 216,72,30 39,30,72 26,29,117 231,43,0 163,70,38 36,34,85 23,28,104 115,85,114 192,61,8 37,18,73 26,26,106 169,83,78 205,56,16 29,25,106 14,21,112 28,20,107 226,46,0 37,23,117 241,207,175 233,209,156 187,149,99 159,83,4 146,61,0 130,68,12 155,77,8 128,52,0 80,46,24 65,39,18
