32,23,106 227,162,102 255,179,16 255,165,6 255,166,11 255,184,86 255,200,140 223,175,130 240,195,174 194,125,110 231,86,40 177,118,90 220,159,141 161,140,140 54,108,190 52,104,200 54,105,197 48,107,201 53,115,206 83,139,229 49,105,211 45,103,199 51,101,196 58,113,206 83,110,192 133,125,201 72,114,200 59,106,191 59,100,182 137,104,136 171,137,165 63,111,193 63,111,200 128,159,231 255,176,128 251,226,167 250,223,158 212,173,93 252,223,160 251,227,165 227,199,131 242,214,146 245,222,164 247,217,161 199,159,82 229,199,141 231,207,156 217,192,144 200,178,133 188,165,123 155,133,99 218,194,143 232,209,149 238,215,155 237,214,154 240,215,158 240,218,153 243,223,162 247,212,131 64,45,102 72,55,114 255,222,146 251,226,167 249,229,168 248,218,192 204,169,115 189,161,161 184,136,91 132,159,141 62,108,104 41,101,107 44,116,124 160,160,130 239,224,177 190,146,66 190,148,58 249,210,139 206,168,90 192,147,58 214,171,86 200,161,81 217,178,105 251,217,154 233,204,141 251,222,157 251,217,156 189,147,66 106,69,27 205,139,89 183,110,53 225,147,76 113,59,21 111,75,42 236,207,156 244,221,163 250,221,156 194,148,62 194,149,60 243,212,152 248,219,166 230,195,128 203,161,82 183,142,54 204,162,72 208,169,87 214,175,104 226,191,124 208,162,76 241,207,146 244,218,168 233,204,155 210,174,127 176,118,65 139,71,12 156,82,14 161,86,14 174,97,23 182,139,94 128,69,10 121,63,12 97,51,23 68,45,30 61,42,30 60,43,33 54,39,28 54,39,28 50,35,26 70,54,48
53,32,88 255,186,82 255,160,0 255,158,0 255,174,13 255,167,21 255,181,43 255,177,36 255,180,46 237,114,29 218,128,104 208,114,93 130,144,192 67,118,206 47,116,213 236,127,132 64,101,207 47,108,217 42,115,211 59,112,201 223,129,129 47,113,228 46,111,212 48,108,213 141,103,166 192,102,149 53,114,223 45,114,211 43,111,213 50,107,206 59,106,204 67,117,214 61,115,215 106,159,250 202,196,171 243,219,157 251,227,163 212,173,93 250,221,160 251,226,167 229,199,132 238,205,139 243,220,162 247,217,159 194,156,78 226,196,138 236,212,161 221,196,148 200,178,131 187,166,123 154,132,98 219,194,146 233,211,148 237,214,154 235,212,152 239,214,157 243,221,156 245,225,164 244,209,128 64,44,104 68,52,117 240,205,124 254,227,166 250,227,167 254,230,166 255,234,169 251,227,161 246,226,180 217,213,165 43,99,99 63,102,89 70,106,89 113,138,111 237,221,167 196,154,75 188,146,56 202,160,81 193,149,67 234,187,106 199,157,78 238,200,124 193,156,83 217,178,105 197,154,78 217,178,98 187,147,72 205,158,77 180,141,80 153,96,38 225,154,81 216,141,76 124,73,34 98,66,32 133,101,46 241,205,145 211,172,101 199,154,63 193,147,61 213,176,107 202,163,92 194,157,86 254,214,139 198,156,73 198,152,66 203,161,71 204,163,77 243,204,131 203,160,73 231,198,132 239,213,161 234,205,156 215,179,132 174,119,67 141,76,16 155,80,10 163,89,14 172,95,21 166,122,80 132,73,16 141,81,29 117,67,34 70,46,24 65,46,32 59,42,32 55,38,28 51,34,24 52,35,27 70,52,47
71,41,44 243,168,50 255,151,1 255,169,14 255,154,0 255,172,13 255,174,10 255,157,0 255,178,42 216,137,44 255,174,34 135,165,219 100,145,216 62,112,209 60,114,216 64,121,220 51,107,215 67,117,212 53,115,221 49,115,228 98,151,238 52,120,220 96,144,214 45,117,218 65,118,194 55,106,196 53,126,233 167,187,201 53,113,228 46,109,206 47,105,221 245,240,167 255,243,142 125,141,191 181,203,219 232,212,133 255,229,159 212,173,93 249,220,157 247,223,161 236,203,137 236,203,137 242,222,161 247,218,155 196,156,79 224,197,134 233,212,158 222,201,149 203,181,136 190,167,127 155,133,97 214,192,145 239,217,154 238,214,152 238,214,152 239,217,154 242,223,159 242,222,161 243,204,133 61,44,89 58,50,106 241,204,131 249,226,168 244,225,159 253,229,167 253,229,167 249,226,166 165,140,92 99,74,55 109,97,85 106,99,81 244,218,177 245,217,161 246,218,160 208,170,94 188,145,60 199,155,73 215,171,89 192,148,68 194,152,71 191,149,70 216,174,95 208,165,91 209,166,92 229,185,103 191,147,65 205,161,79 165,136,60 197,180,143 94,84,83 64,75,102 72,66,73 190,162,124 245,204,147 210,171,98 255,221,144 195,149,63 188,141,60 209,166,90 224,181,107 197,157,80 213,171,92 190,148,65 215,172,87 190,145,56 204,162,72 218,174,94 197,154,67 220,186,116 237,211,157 235,206,157 216,183,133 176,128,72 151,87,25 169,92,18 154,80,5 159,89,11 143,98,54 137,80,22 121,61,11 112,62,20 74,43,22 65,46,30 58,42,29 54,39,28 52,37,26 53,36,26 66,49,41
79,75,65 220,205,128 222,207,126 224,208,125 228,208,129 232,211,130 233,213,127 235,212,127 235,212,123 229,207,113 234,211,126 231,213,126 230,211,127 230,214,129 232,218,132 235,217,128 211,206,167 186,170,155 255,229,121 45,110,213 57,107,188 75,115,186 255,241,103 186,184,185 63,114,202 56,105,207 63,120,219 255,218,91 92,106,129 37,105,212 46,105,215 77,110,185 106,114,89 86,116,166 100,138,210 227,212,135 255,227,157 214,174,97 251,222,159 248,221,160 238,205,139 239,206,140 244,221,163 249,220,157 205,162,86 217,190,127 229,210,155 223,202,150 203,181,136 191,168,128 156,134,98 214,189,145 235,213,150 237,213,151 236,212,150 237,215,152 238,219,153 241,221,160 248,209,138 58,44,88 54,50,111 232,197,130 254,229,172 250,228,163 251,229,166 251,229,166 248,229,165 243,218,161 150,117,80 51,95,101 110,99,82 199,146,91 217,185,130 246,222,160 211,174,101 218,174,94 219,175,95 189,145,63 221,177,97 202,158,76 196,152,72 214,167,86 239,199,124 229,189,123 218,174,94 175,138,65 68,49,35 79,75,95 92,102,120 62,86,106 58,78,102 135,126,111 151,125,73 165,133,78 211,172,101 197,152,77 222,176,92 187,140,59 197,153,73 204,161,85 221,178,102 182,138,56 210,166,84 215,171,89 217,171,87 194,148,64 197,149,63 186,140,54 222,183,112 242,214,158 230,204,152 217,184,136 181,135,78 170,106,42 161,80,0 164,88,9 138,67,0 117,69,26 122,64,11 120,60,10 128,75,30 80,44,22 65,44,29 57,41,24 55,41,27 56,41,30 53,37,24 63,46,38
116,108,84 224,204,129 231,209,135 228,208,129 230,208,132 231,211,132 230,213,135 233,213,136 226,204,126 225,204,123 231,207,125 229,204,129 226,205,124 229,213,128 229,212,132 229,209,134 223,206,130 174,178,149 118,153,201 55,115,202 89,144,223 103,159,229 74,117,198 105,147,204 77,121,195 42,111,208 55,116,216 55,114,210 65,115,196 45,104,226 38,108,222 44,113,210 50,110,213 48,107,203 58,111,189 66,71,106 255,228,167 214,175,93 248,217,153 246,221,162 241,211,142 232,202,133 247,224,166 247,218,157 206,163,87 215,188,125 230,209,155 219,198,146 205,180,136 191,168,128 156,134,100 212,187,143 231,209,146 237,213,151 238,214,152 239,216,156 240,217,157 240,220,159 244,209,142 54,41,87 48,43,111 205,168,115 251,229,166 251,227,163 250,227,167 250,227,167 249,226,166 247,228,164 230,227,183 43,112,119 90,93,73 188,113,45 129,108,83 235,216,193 218,181,110 193,145,71 183,141,58 225,186,102 196,154,71 179,136,49 193,150,65 194,148,62 236,200,122 245,216,153 193,154,74 187,170,133 74,90,115 106,110,95 128,113,93 58,59,78 80,63,69 98,115,121 77,109,135 89,103,113 144,113,51 218,173,98 186,143,56 209,163,79 220,178,95 213,177,99 223,190,124 194,152,71 187,140,59 216,170,86 204,158,74 213,167,83 222,174,88 220,174,90 219,178,106 241,213,155 231,202,149 217,186,133 183,139,86 171,110,47 190,110,24 161,83,5 137,61,1 122,72,26 118,62,13 120,59,12 120,67,24 85,46,18 68,45,30 63,42,27 62,43,29 55,39,26 53,37,24 58,41,33
96,101,127 128,127,142 150,147,153 161,154,157 178,172,167 187,181,172 191,186,172 194,190,171 198,191,173 198,191,173 196,192,175 189,186,173 186,182,174 186,180,175 179,173,168 162,156,149 161,156,155 136,135,150 51,105,207 40,106,202 132,134,200 45,98,203 49,109,198 42,107,212 121,132,188 185,116,121 57,122,223 48,120,219 47,114,221 154,102,141 156,114,161 49,115,213 49,112,211 50,112,207 58,115,198 71,94,148 243,222,170 214,171,95 248,215,149 247,219,161 239,210,138 228,199,127 244,221,161 248,219,158 206,163,89 215,188,123 231,207,154 216,195,143 207,182,138 192,169,127 158,134,101 207,184,142 228,205,145 230,206,144 237,213,151 240,218,155 244,220,158 243,221,156 244,210,140 53,41,98 36,36,114 182,145,101 255,234,172 251,227,163 250,227,167 249,227,164 252,230,167 251,227,165 102,119,93 137,157,141 86,83,87 242,222,190 126,131,127 138,153,158 113,128,133 183,162,110 188,146,52 218,175,88 186,147,63 207,170,99 245,214,152 247,219,161 247,218,157 245,218,157 224,214,172 48,61,78 64,92,115 72,98,117 70,87,107 108,132,152 129,125,106 62,92,116 82,115,138 81,116,139 95,96,86 199,151,67 187,148,64 222,183,101 193,155,79 205,168,95 237,206,146 185,149,71 186,147,67 202,158,76 212,166,82 188,142,58 193,147,61 186,140,56 216,175,103 245,217,159 234,203,150 216,186,130 185,141,88 162,106,43 188,108,20 194,113,34 163,88,25 138,86,36 115,60,17 109,47,5 113,56,14 88,47,16 68,46,28 65,44,29 63,42,29 58,42,29 53,37,24 53,36,26
30,46,94 16,33,96 17,29,93 13,25,89 14,26,88 10,19,98 7,22,95 10,24,106 9,22,89 11,24,93 14,25,92 17,26,94 18,29,96 17,28,97 1,34,98 11,26,83 9,24,79 26,41,98 85,121,191 55,109,211 167,150,195 58,107,209 98,149,239 58,111,218 121,142,208 160,156,206 54,120,216 47,118,226 52,117,202 57,110,217 57,107,217 50,110,213 49,114,219 55,112,220 94,133,211 194,201,199 245,229,196 214,171,95 252,218,155 247,222,163 245,214,152 225,191,128 245,222,162 245,216,155 210,170,95 217,188,123 231,205,153 223,199,146 208,183,137 192,169,127 160,136,103 203,177,136 229,206,146 230,208,143 235,216,150 239,215,153 245,217,161 248,222,168 237,203,140 46,39,90 30,37,117 127,105,85 255,228,159 246,224,161 246,223,163 251,228,168 255,234,171 249,226,166 113,110,84 189,209,195 70,86,97 240,211,176 237,218,161 241,224,173 138,147,128 120,146,154 114,127,128 173,146,103 203,159,88 196,153,79 215,177,101 205,167,91 187,150,69 106,97,66 60,85,100 49,82,105 47,70,95 80,108,129 69,102,123 93,126,149 77,105,128 79,109,129 83,118,141 80,116,141 87,117,137 209,169,94 220,182,106 255,224,157 248,214,153 245,214,150 238,210,142 245,216,155 242,213,150 226,185,113 188,145,60 190,144,58 190,143,54 211,164,83 206,166,91 250,220,164 234,205,154 220,184,133 192,148,95 168,115,51 172,97,11 160,80,0 131,56,0 135,80,28 119,66,23 136,70,20 140,80,26 96,50,13 71,46,29 66,46,28 61,40,25 59,43,28 57,41,28 51,34,24
74,70,135 184,141,108 123,133,180 123,137,185 122,141,190 25,35,123 81,59,51 18,44,122 10,53,84 9,50,89 58,90,130 119,141,184 122,142,186 118,130,179 111,78,82 125,138,182 123,138,181 123,139,179 126,154,208 52,113,213 48,112,204 87,144,225 141,147,136 73,109,202 110,163,254 62,118,222 71,123,221 244,219,123 72,111,203 46,114,221 46,111,212 102,113,142 211,176,91 88,104,129 148,179,226 235,222,159 245,227,183 215,170,97 250,217,151 251,226,169 250,219,157 220,187,121 245,222,162 242,212,154 215,174,102 210,176,113 230,206,153 222,196,144 209,184,138 193,170,128 162,138,103 194,171,129 229,206,146 232,210,147 233,214,148 237,213,149 239,214,155 244,219,160 226,187,126 56,38,106 43,40,114 78,57,85 255,226,154 253,225,167 250,226,164 247,223,161 249,226,166 251,227,165 250,222,166 69,105,93 73,95,95 191,157,125 246,219,156 245,218,155 201,164,95 131,116,65 129,148,156 119,146,156 129,142,141 148,112,54 197,173,118 157,121,59 64,67,76 52,80,114 47,80,113 50,79,108 60,78,104 88,118,140 92,122,146 89,122,145 86,116,138 60,93,114 82,115,138 79,119,140 81,117,142 137,122,84 223,181,100 201,162,78 210,168,87 195,153,74 193,149,69 191,147,69 199,159,82 225,186,106 221,178,93 207,165,75 186,141,52 196,148,62 198,156,77 249,219,161 233,207,155 221,190,139 199,157,105 175,123,63 153,75,0 160,76,0 145,69,6 138,75,26 139,86,43 144,74,14 137,73,11 111,61,19 73,47,33 63,42,27 67,46,31 62,43,29 57,41,26 49,33,18
141,117,180 224,163,100 121,130,198 128,142,190 120,135,180 40,47,111 160,144,157 22,52,104 1,56,83 1,53,77 73,106,141 135,153,193 112,128,178 117,150,196 217,144,87 117,135,191 124,133,187 130,138,184 119,140,188 57,108,198 47,116,216 89,136,221 255,226,128 185,172,182 104,152,245 56,115,209 68,111,224 251,229,164 103,111,116 50,110,217 45,111,209 66,115,199 200,199,190 122,128,149 169,184,200 236,224,169 233,216,169 217,175,96 242,211,149 251,228,170 252,223,158 223,190,124 246,223,165 241,213,155 215,174,102 211,180,116 229,208,152 225,201,148 209,184,136 192,169,127 163,139,104 187,164,124 230,207,147 236,214,151 233,211,148 238,211,148 244,220,156 240,218,155 203,165,101 252,208,141 184,141,65 107,65,68 255,229,155 251,228,170 247,222,163 250,225,166 250,226,164 248,224,160 251,226,167 245,228,193 90,79,60 168,115,101 238,217,163 243,216,155 203,166,95 219,177,94 174,146,76 125,125,111 132,149,153 154,137,100 89,123,149 98,112,108 74,65,57 49,85,112 67,77,85 89,80,72 46,55,105 87,115,140 81,114,135 82,117,138 88,121,142 47,80,103 69,102,125 75,110,133 85,118,141 98,117,138 187,155,109 183,147,71 184,140,60 206,162,80 202,162,87 202,155,76 192,146,60 221,178,93 190,148,65 197,155,74 219,173,87 192,147,58 197,155,74 239,208,148 239,210,159 222,193,142 199,162,109 169,118,61 190,109,30 180,99,18 180,103,29 162,94,33 168,119,70 134,65,9 152,87,23 118,64,14 71,49,31 70,47,32 67,45,27 62,41,26 56,40,25 55,39,24
75,51,116 222,162,110 201,149,101 138,126,138 115,134,185 30,51,119 24,39,123 8,41,114 4,52,93 4,53,85 89,118,161 138,152,200 49,54,121 49,64,123 239,159,49 180,136,96 126,127,175 126,142,182 117,139,182 59,108,194 49,119,211 60,119,204 96,120,167 188,185,172 83,127,217 58,111,216 57,112,223 75,120,191 64,118,191 51,116,221 54,119,220 64,120,208 135,168,232 208,224,235 237,229,164 241,229,170 208,191,152 210,171,89 241,212,147 251,228,170 254,225,160 217,182,117 246,223,165 236,211,152 217,177,102 213,182,118 228,207,153 226,202,149 211,186,138 192,170,125 163,139,104 180,157,117 231,208,148 237,215,152 235,213,150 238,214,152 239,217,152 223,190,124 212,166,100 251,220,158 255,228,159 255,239,160 255,214,135 252,227,170 252,224,166 252,225,164 247,223,161 246,222,158 247,219,161 248,212,179 162,116,98 185,130,115 242,220,171 243,218,161 201,164,95 209,161,75 217,180,99 237,221,179 123,119,100 133,125,101 81,116,139 88,115,127 148,121,74 64,72,92 195,176,137 172,145,100 52,55,102 88,116,141 85,118,141 83,118,139 84,117,138 56,89,112 55,88,111 47,80,103 70,105,128 45,72,102 78,78,78 198,169,120 206,165,79 188,146,67 249,213,151 237,193,122 210,162,78 198,152,68 213,170,94 233,193,118 192,150,69 217,171,85 206,162,82 232,201,141 239,210,159 221,192,141 199,162,109 164,116,58 153,75,0 159,78,0 157,80,4 139,72,6 192,140,92 128,65,12 119,54,0 120,64,15 81,60,37 72,49,34 68,45,30 63,42,27 59,43,28 56,40,27
153,109,40 75,49,70 122,134,196 122,138,190 124,141,186 96,126,166 5,49,85 12,45,89 107,99,116 56,50,96 126,141,198 130,137,188 158,119,89 174,113,29 53,50,122 127,135,196 128,140,189 131,142,182 124,142,182 86,126,197 69,127,223 64,111,196 240,238,205 241,232,174 234,231,189 231,227,167 234,223,161 242,225,156 244,228,172 239,223,167 239,225,159 245,222,153 238,226,160 241,227,161 239,227,170 222,217,185 242,226,193 205,162,88 234,204,137 255,229,175 251,220,158 216,181,116 250,225,168 240,215,156 218,178,103 216,182,121 230,206,153 226,202,151 212,187,139 194,171,129 163,139,104 173,150,108 229,206,148 233,211,148 239,215,153 239,215,153 240,183,125 199,107,52 206,143,69 253,219,158 251,228,159 255,225,154 255,224,111 253,226,163 248,224,162 248,224,162 249,226,166 251,226,167 244,219,162 237,173,147 185,118,93 212,156,134 233,213,165 243,220,162 206,173,107 239,196,120 252,218,155 245,225,166 250,221,170 168,169,148 97,128,143 89,124,145 139,135,100 185,136,59 185,141,59 212,182,138 52,52,105 97,120,147 87,116,134 88,116,137 88,121,142 83,118,139 47,77,101 54,78,107 26,45,78 46,77,108 46,78,104 58,66,71 211,164,101 222,175,94 202,158,78 183,136,57 183,139,59 209,170,101 244,215,154 246,219,158 232,202,133 201,162,82 223,181,100 225,191,128 240,211,158 225,196,145 202,165,112 172,124,68 155,80,10 167,86,9 191,113,35 142,73,6 212,164,117 126,59,11 123,56,4 124,64,21 80,54,31 69,47,29 72,47,30 70,47,32 61,42,26 60,44,29
56,42,66 59,53,87 126,141,186 122,137,180 122,139,184 116,141,183 11,53,87 7,42,94 53,42,76 67,64,120 120,136,184 124,139,184 126,141,184 144,135,150 49,51,119 121,134,178 124,139,184 123,138,183 129,143,191 120,152,203 255,148,146 181,198,218 221,211,171 235,225,172 239,229,160 238,226,158 242,228,160 242,228,162 248,231,166 248,230,168 247,230,165 246,229,162 247,228,164 244,225,161 238,227,165 144,151,174 247,223,188 207,171,95 231,202,130 255,228,167 253,220,152 220,187,119 250,222,164 241,213,157 215,176,105 210,176,113 228,204,151 224,203,151 212,190,143 199,176,134 165,141,106 171,148,108 230,207,149 235,213,150 236,214,151 236,214,149 251,218,152 228,189,120 255,225,165 250,212,136 253,224,150 249,220,167 255,219,97 255,223,156 250,228,163 250,228,163 248,224,162 247,225,160 242,223,157 217,144,112 189,115,92 233,169,152 196,180,147 238,217,163 208,178,111 215,175,98 252,224,166 247,227,168 247,224,164 239,220,165 234,217,166 230,210,160 211,174,101 225,181,101 211,168,92 242,219,188 46,46,103 84,102,130 55,67,89 57,74,96 94,124,144 79,116,136 86,116,140 62,83,118 40,44,98 48,64,104 91,79,69 168,126,61 99,98,87 204,169,104 212,169,84 219,175,95 217,183,109 241,216,157 244,220,165 243,218,161 245,220,163 239,207,136 225,186,106 220,182,118 240,212,156 227,196,143 204,164,110 174,126,70 146,71,6 147,64,0 152,69,0 144,69,4 210,165,117 132,63,9 125,55,8 119,57,17 81,50,27 74,52,34 67,45,27 65,44,29 64,45,31 60,44,29
12,21,91 114,129,184 123,135,184 127,142,187 123,138,181 125,142,187 113,143,183 16,50,105 39,56,128 126,139,196 127,141,182 128,142,181 132,142,189 140,138,162 57,68,126 127,141,182 125,138,182 128,141,187 140,150,186 210,212,195 223,217,171 243,224,160 242,228,160 218,208,170 235,230,161 241,233,170 235,226,166 236,226,159 237,225,159 239,225,159 238,224,158 242,231,169 225,214,179 174,167,149 139,145,164 112,127,186 141,123,120 115,93,73 85,70,61 77,67,66 73,61,61 74,60,60 76,62,64 79,68,63 87,67,49 130,109,66 228,207,153 224,200,149 210,188,141 198,175,133 166,142,107 157,131,92 228,205,147 233,211,148 239,212,151 241,214,151 240,213,148 234,210,144 248,219,156 236,195,125 211,131,29 254,213,143 255,230,120 255,223,160 251,229,166 249,227,164 248,224,162 250,225,166 246,223,165 217,113,85 190,99,80 213,141,120 172,143,112 238,216,167 209,179,110 214,174,97 253,225,167 245,225,166 245,222,162 243,220,162 240,220,161 242,219,161 201,164,91 211,167,85 202,163,81 233,213,183 43,45,101 30,49,82 74,90,117 32,49,71 88,118,140 76,109,132 73,96,130 42,46,98 43,42,102 54,31,71 122,105,79 94,118,138 75,117,133 222,209,177 189,145,63 183,139,59 218,185,119 241,215,161 243,218,161 243,219,164 242,222,163 244,220,158 213,176,103 216,178,112 239,211,155 228,199,146 206,169,114 175,129,70 146,72,2 161,80,3 159,78,1 150,72,1 189,144,96 136,67,11 137,72,12 126,66,14 80,46,24 74,52,32 74,52,34 69,48,33 69,50,34 56,40,25
21,33,95 108,123,166 122,138,176 122,138,176 120,136,176 122,136,177 122,142,184 90,107,152 124,139,184 122,139,184 119,136,181 129,143,191 131,146,191 130,146,182 122,138,178 123,138,181 123,139,179 126,138,171 224,227,176 237,227,158 230,221,161 239,230,172 237,230,187 210,208,186 217,217,203 190,188,200 125,131,173 132,135,173 101,103,146 74,76,128 57,61,115 49,55,128 46,41,125 49,35,108 15,22,104 9,25,106 10,25,98 34,26,84 51,21,62 72,34,36 9,27,85 3,30,89 36,41,78 66,29,47 43,27,56 80,62,59 232,206,154 225,200,152 209,187,140 196,173,131 167,143,108 156,133,93 231,208,148 231,209,146 230,211,147 240,220,159 221,163,99 201,103,41 234,190,121 245,205,130 225,162,57 255,222,141 255,209,109 255,223,160 251,226,167 253,230,170 252,227,168 250,225,166 243,223,164 217,101,70 195,91,56 221,119,81 178,128,111 237,215,168 222,192,125 214,175,95 252,223,162 245,224,168 245,222,164 240,220,161 243,217,163 243,215,159 199,162,93 204,156,72 204,160,78 233,209,185 45,48,95 54,69,101 55,64,87 81,94,120 89,105,130 67,87,113 34,45,85 40,42,98 41,45,101 45,45,98 143,111,77 131,98,50 115,91,65 230,211,176 190,143,62 192,146,62 203,170,102 242,219,159 240,220,161 241,221,162 240,222,162 244,221,161 198,159,86 209,172,103 242,213,160 231,202,149 209,173,115 177,131,72 161,90,19 165,84,5 155,74,0 168,87,8 150,101,52 141,71,11 141,71,13 151,81,21 86,51,26 81,60,37 74,52,32 69,49,31 67,45,25 60,41,25
16,20,103 11,22,105 13,29,110 19,30,113 28,30,112 29,24,108 35,32,117 17,31,111 16,32,109 17,31,109 23,32,111 30,28,118 29,27,119 23,27,110 17,31,113 9,28,108 19,33,115 28,35,119 59,43,126 57,41,110 49,40,107 29,36,116 25,34,113 19,23,97 45,20,61 61,26,61 101,51,49 26,28,71 9,31,72 3,31,65 17,37,49 221,112,0 59,46,41 255,126,20 4,38,52 7,37,61 8,42,56 57,36,34 74,51,38 214,131,80 3,26,53 6,34,57 57,44,79 109,37,0 88,21,0 72,65,49 235,211,158 223,199,148 209,187,140 196,174,129 169,145,110 152,125,89 228,205,147 230,208,145 230,211,147 235,213,150 207,150,90 198,119,55 220,178,95 255,220,162 255,215,155 249,213,137 253,195,90 255,223,162 251,226,167 254,229,170 250,223,162 249,221,163 245,222,164 212,99,67 210,89,46 222,87,49 163,120,101 235,215,167 230,199,135 208,169,89 252,221,159 247,224,166 244,221,163 242,219,161 241,216,157 243,218,159 203,168,101 201,152,71 207,167,90 209,201,177 81,109,134 79,104,130 36,53,73 59,82,109 39,43,72 60,73,99 35,47,82 41,42,92 39,42,89 39,54,88 119,154,165 120,155,166 157,136,113 251,221,163 192,147,72 202,154,68 190,153,84 243,220,160 240,220,161 242,222,163 240,219,163 245,222,164 186,149,80 200,161,88 239,214,157 238,212,160 217,182,126 187,144,84 156,90,19 148,69,0 150,71,0 150,72,1 136,83,38 131,64,12 128,59,3 150,80,20 92,51,20 71,47,23 75,54,31 71,50,27 71,49,29 64,46,27
16,37,58 9,37,60 6,40,56 5,40,59 244,139,36 85,42,34 239,144,54 6,39,60 3,38,57 1,34,65 23,44,63 255,150,22 90,59,49 101,63,44 5,41,57 9,40,57 6,42,56 17,40,65 255,144,0 119,68,29 61,32,28 0,42,37 5,40,59 11,37,54 112,31,0 108,20,0 255,149,41 7,37,61 14,32,72 17,30,74 26,35,74 149,98,74 76,51,103 143,103,94 63,49,77 64,54,72 78,71,81 90,71,78 116,91,74 147,123,101 140,123,97 134,120,93 139,118,93 146,115,103 109,82,75 93,75,45 231,207,154 227,201,151 212,187,141 196,174,129 169,145,108 145,119,80 227,202,145 231,206,147 233,210,150 240,215,156 242,215,152 248,218,151 248,202,132 250,177,79 255,224,143 255,212,129 240,191,101 251,222,161 250,225,166 251,229,166 251,227,165 250,228,165 247,223,157 208,119,88 231,78,25 226,97,61 172,139,114 232,215,168 243,212,150 200,161,81 251,220,156 246,223,165 244,221,161 240,220,159 237,216,160 243,220,160 209,176,110 187,141,55 90,84,77 84,117,138 81,118,140 34,67,98 46,80,108 51,85,113 45,67,97 46,58,82 56,76,104 37,42,79 32,48,73 122,144,160 133,153,177 35,50,84 50,47,101 240,221,186 194,155,75 209,162,73 194,155,84 242,214,156 243,220,162 245,222,164 242,218,163 243,217,165 183,148,83 194,156,80 240,215,158 243,217,165 225,190,136 194,155,98 155,91,29 141,65,2 155,77,10 138,59,0 126,72,22 123,59,13 121,52,0 144,75,10 96,50,11 81,55,32 79,54,35 73,48,29 68,46,26 60,40,22
44,43,78 46,45,80 44,42,82 42,41,83 114,81,102 65,53,96 115,80,97 34,43,82 39,43,76 39,43,85 41,37,87 140,88,87 62,42,95 70,49,75 42,42,81 44,47,83 46,45,91 47,52,87 120,69,72 57,52,91 58,57,90 46,48,89 56,59,68 76,71,73 110,87,74 120,98,92 146,131,122 177,155,119 216,197,160 241,222,169 254,227,166 255,227,169 255,226,175 243,219,155 249,220,171 255,226,173 255,228,172 253,229,167 251,229,166 251,228,159 253,228,169 245,219,165 242,222,161 243,224,160 241,215,161 231,210,156 233,206,159 227,201,151 212,187,139 196,174,127 169,145,108 132,106,67 224,201,143 231,206,147 233,210,150 241,216,157 240,216,154 174,147,86 230,189,119 237,162,76 255,217,127 253,202,108 252,214,136 252,225,164 248,224,162 247,223,161 248,224,162 250,223,162 247,223,157 216,138,108 244,83,24 213,120,95 188,152,134 233,216,169 244,215,154 189,150,68 252,222,155 247,222,163 243,220,162 241,220,164 244,225,168 232,213,156 209,184,136 71,70,73 48,76,110 49,78,105 37,72,104 38,73,105 43,78,110 45,80,110 44,81,103 48,42,67 54,45,67 39,52,71 131,150,169 121,139,167 36,47,105 27,34,100 33,35,103 149,135,150 201,162,89 216,168,84 197,156,86 240,215,156 243,220,162 245,222,164 243,219,164 243,217,163 208,177,113 189,150,70 243,218,161 243,219,166 231,198,146 202,165,112 156,97,38 149,74,9 139,63,0 148,70,1 128,70,17 125,67,14 131,61,3 146,77,10 113,63,21 78,52,31 78,54,32 78,53,34 73,46,28 66,41,24
244,221,163 246,223,165 244,224,163 243,223,162 243,220,160 254,226,168 251,226,167 246,221,164 242,222,161 244,221,161 243,219,166 239,223,167 243,226,161 250,227,167 251,227,172 249,225,170 247,221,167 251,226,169 255,232,173 250,221,160 247,223,159 247,224,164 241,226,163 248,229,161 250,223,158 255,227,163 255,221,158 255,214,149 255,204,147 255,205,146 255,202,136 255,202,134 255,196,128 255,202,132 255,209,137 255,225,154 255,227,164 253,229,167 252,230,167 253,229,167 255,226,161 254,212,149 192,111,61 197,125,75 255,207,152 238,214,161 234,205,156 223,202,150 209,189,139 193,173,127 167,143,106 134,108,69 224,200,145 235,213,150 238,215,155 238,216,153 240,213,150 187,156,92 255,219,159 255,238,167 255,234,140 245,198,117 248,223,164 253,229,167 251,227,165 248,224,162 252,228,166 248,223,164 253,225,167 232,186,168 236,87,31 209,108,81 204,176,149 231,214,165 241,212,151 192,150,69 254,221,153 248,224,162 246,221,175 188,165,125 161,122,65 152,144,133 126,156,167 98,133,152 46,81,115 40,80,112 37,80,111 36,73,109 46,79,112 52,80,112 50,48,68 207,156,117 235,149,76 119,128,130 61,74,120 38,40,108 35,41,114 34,40,113 33,36,113 48,44,107 206,170,112 217,167,84 201,160,88 240,215,156 239,215,160 243,220,162 242,218,163 245,219,165 232,201,137 193,154,74 244,219,162 241,220,166 238,207,156 211,176,122 166,112,51 146,65,2 164,85,12 183,109,34 140,75,15 138,85,28 140,65,2 145,69,9 121,67,19 82,53,31 79,49,32 79,53,32 74,52,32 66,45,30
