211,105,78 225,142,122 242,135,76 224,96,57 230,142,122 116,120,162 48,107,196 61,110,223 61,112,215 45,102,201 63,121,217 69,119,214 57,115,209 62,107,215 50,110,213 49,110,210 51,115,225 114,122,197 118,120,174 56,112,216 43,108,209 43,112,209 187,94,118 149,128,186 50,118,218 47,116,211 95,153,249 224,160,116 251,224,177 246,221,162 213,179,105 191,154,83 248,221,160 248,223,164 210,181,116 249,220,157 244,219,162 246,212,142 201,161,84 239,214,155 230,206,153 222,198,145 205,184,132 190,168,123 159,135,98 124,101,61 224,201,143 232,210,147 231,208,148 236,213,153 240,217,157 246,224,161 251,229,166 251,229,166 251,229,166 252,230,167 253,231,168 252,230,167 253,229,167 251,229,166 248,229,165 244,227,160 201,75,24 215,50,15 163,103,103 103,92,128 157,176,197 132,117,137 195,114,87 244,99,0 239,179,42 222,178,54 107,128,124 53,45,101 89,118,118 129,100,105 255,163,0 207,149,94 248,219,154 244,220,165 244,220,165 241,216,159 80,77,133 245,82,6 251,89,7 255,132,33 207,114,68 179,171,158 242,221,165 242,221,165 238,196,133 255,151,15 254,125,0 52,56,130 178,113,94 140,114,75 141,140,61 145,140,58 68,128,122 53,62,134 245,178,39 197,54,0 201,52,14 244,204,150 244,223,167 246,220,168 243,212,159 238,209,144 237,180,93 237,215,168 231,204,161 141,73,10 154,80,5 158,80,2 175,102,22 133,75,13 128,75,20 129,67,9 132,74,21 96,55,24 62,41,28 63,42,29 55,39,26 51,34,24 51,34,24 47,34,29 26,19,19 30,23,26
255,162,31 255,152,110 214,90,53 219,142,134 108,149,202 59,117,209 51,114,213 236,106,77 50,103,208 48,109,209 48,108,213 41,111,208 229,158,171 91,113,199 44,113,215 43,111,215 38,111,218 96,138,226 70,116,208 46,117,209 52,112,217 48,110,216 37,112,222 57,108,211 85,116,203 126,151,191 74,119,220 184,185,190 236,218,147 239,215,153 229,197,122 190,156,82 250,223,162 248,224,162 209,181,113 248,217,155 243,217,163 252,217,150 205,162,86 241,216,157 232,208,155 221,200,146 206,185,133 191,169,124 163,139,102 129,103,64 224,201,143 242,220,157 203,180,120 235,212,152 239,216,156 247,225,162 249,227,164 252,230,167 249,227,164 251,229,166 251,229,166 252,230,167 251,229,166 250,228,165 248,229,165 247,224,155 201,65,16 209,49,8 168,98,92 83,74,116 182,162,155 132,121,128 182,117,94 250,99,0 246,166,29 241,153,15 49,54,103 106,128,102 44,55,113 77,52,64 200,139,60 63,56,125 227,192,138 247,224,166 243,220,162 241,215,161 77,74,117 244,83,6 250,88,4 237,101,10 229,156,79 121,110,119 240,222,162 242,223,166 249,207,153 252,122,0 243,111,0 63,58,126 187,83,23 214,106,25 24,140,151 17,142,137 66,140,134 45,55,129 241,178,38 226,98,19 206,46,5 166,101,46 246,222,167 245,221,166 242,218,165 222,197,138 239,179,91 237,212,166 233,206,163 150,83,17 167,94,12 159,81,1 163,90,10 142,81,18 129,78,25 132,70,12 111,51,0 107,59,30 67,44,29 61,40,27 54,40,26 51,35,22 50,33,23 47,35,25 29,19,18 30,23,23
245,167,71 198,132,75 238,160,38 117,158,222 108,157,232 52,109,213 52,114,220 61,111,208 73,128,223 57,103,197 70,119,194 47,108,206 60,114,196 74,127,214 67,117,198 79,121,209 50,115,218 84,133,219 61,111,219 64,119,236 197,189,153 49,120,210 41,110,214 46,106,211 224,204,116 255,230,90 105,105,113 113,141,214 236,212,130 238,216,149 224,190,118 193,156,85 248,221,158 247,223,159 215,187,117 248,219,154 240,220,161 250,220,151 205,163,84 240,213,152 235,211,158 225,201,148 207,185,136 193,171,126 162,138,103 126,99,63 228,206,143 238,216,153 226,203,145 237,214,156 242,220,157 244,222,159 247,225,162 247,225,162 250,228,165 251,229,166 251,229,166 251,229,164 252,230,165 251,229,166 254,227,166 255,229,159 211,57,7 203,60,2 225,158,90 76,61,110 209,129,70 175,127,102 162,106,109 252,102,0 246,168,30 237,180,40 97,136,133 17,132,148 54,139,143 73,59,87 42,54,128 42,54,130 206,176,130 245,217,161 243,219,164 243,217,163 101,90,115 251,95,9 255,141,45 241,99,16 231,100,20 93,94,115 240,217,157 244,219,162 250,218,163 250,109,0 251,102,0 72,57,115 140,79,43 186,95,26 63,141,136 94,136,113 91,139,118 70,57,121 245,184,52 245,157,34 216,47,7 189,64,18 247,219,163 246,222,169 246,220,168 225,201,148 248,192,114 237,212,166 237,212,166 156,95,30 153,75,0 168,83,10 150,75,3 142,77,17 128,85,38 126,60,12 121,57,11 125,76,38 70,48,30 65,45,27 57,38,24 53,37,22 50,35,24 51,36,27 31,21,20 30,23,26
231,205,123 226,208,117 233,208,121 231,216,128 232,215,121 232,212,133 236,220,135 232,212,124 217,212,157 150,160,166 255,215,70 70,100,190 95,155,235 89,144,219 164,154,114 255,224,82 68,113,214 80,135,230 49,117,219 108,138,199 255,224,81 87,114,196 43,108,211 45,109,217 61,107,199 84,107,159 61,112,175 61,113,196 223,215,152 234,216,154 234,202,131 193,154,81 246,224,159 247,223,159 220,192,124 247,218,153 241,221,160 241,211,142 210,168,89 241,210,150 233,209,156 226,202,149 210,185,137 192,170,125 165,141,106 131,104,68 225,203,140 233,210,150 239,216,158 235,212,154 244,222,159 244,222,159 247,225,162 247,225,162 250,228,165 251,229,166 252,230,167 252,230,167 253,231,168 252,230,167 255,225,167 255,216,150 206,56,0 255,164,0 239,168,74 68,56,115 167,171,184 154,150,142 139,89,118 247,104,0 239,164,21 250,173,49 29,137,156 17,136,146 14,137,146 80,78,74 42,52,117 43,53,129 196,169,122 243,218,161 244,220,165 245,219,167 118,113,129 254,125,34 230,94,5 255,128,42 237,86,6 81,82,116 238,214,161 244,218,166 248,223,166 251,107,0 253,102,0 90,68,117 87,69,110 47,55,114 238,156,11 255,166,17 136,136,62 255,178,31 77,52,64 114,61,45 213,44,8 193,52,9 242,200,148 247,221,169 248,222,168 227,201,149 255,213,141 242,212,168 238,213,167 184,128,65 207,127,43 163,82,5 145,66,2 130,65,10 147,110,68 114,52,10 120,61,13 122,67,24 68,45,30 64,45,29 61,40,25 61,42,26 52,36,23 49,34,25 35,25,24 28,21,21
222,205,136 225,208,139 220,212,129 221,211,129 222,212,134 225,208,139 227,212,135 228,211,133 228,211,135 212,202,149 125,149,239 67,112,183 73,129,217 66,110,202 66,114,205 93,128,180 61,115,215 80,139,224 51,111,228 52,121,216 57,117,206 51,108,216 42,111,208 53,108,205 40,114,212 39,111,212 44,112,214 59,105,187 51,67,119 173,154,115 237,205,130 195,155,80 245,220,161 248,221,160 221,193,125 249,218,154 243,220,160 246,215,151 207,168,86 234,202,145 229,205,152 224,200,145 209,187,138 193,170,128 166,142,107 133,106,72 224,201,141 231,209,146 238,215,157 218,195,137 242,219,159 244,222,159 247,225,162 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 252,230,167 251,227,165 253,229,165 255,214,152 240,120,0 255,164,0 252,163,62 77,51,108 153,171,184 163,167,152 117,79,129 251,101,0 242,154,18 226,133,7 16,139,148 13,138,149 20,135,149 74,114,93 118,104,121 67,51,116 184,165,110 237,221,163 239,221,161 242,218,163 166,156,134 237,92,4 244,86,10 234,100,14 248,100,15 84,83,127 238,218,157 242,221,165 250,226,162 255,107,8 231,112,2 116,83,106 83,57,61 132,59,27 173,144,52 255,154,0 109,132,97 247,173,30 80,50,49 76,56,68 206,63,18 208,44,2 195,113,66 249,218,158 246,222,169 240,214,160 241,216,157 242,217,169 241,219,172 191,142,77 200,121,30 196,116,30 153,76,2 141,73,10 175,138,96 113,48,9 111,50,3 107,52,9 71,45,24 68,46,28 62,42,24 64,46,27 53,37,22 49,35,21 40,28,28 27,20,18
225,215,166 225,215,166 223,212,166 223,212,148 225,215,162 222,212,170 219,211,175 218,209,178 207,199,175 184,174,150 57,107,175 47,108,206 63,105,221 76,129,205 109,169,251 44,108,216 46,108,214 95,147,230 147,103,146 53,116,215 47,116,218 54,112,213 163,96,114 163,124,179 50,118,218 47,112,217 41,113,212 92,147,226 114,160,242 208,205,181 241,210,130 198,162,86 250,222,166 245,221,159 222,194,126 248,220,152 242,220,157 246,212,149 213,176,93 222,194,138 226,205,151 220,199,143 207,185,136 194,172,127 166,142,107 124,97,63 224,201,141 231,209,146 233,210,152 214,191,133 239,216,158 243,220,160 247,225,162 249,227,164 250,228,165 250,228,165 249,227,164 252,230,167 252,230,167 253,231,168 253,229,167 255,193,101 255,161,0 197,101,2 244,156,47 69,53,107 183,154,130 209,158,119 97,72,122 255,103,0 237,157,18 251,173,33 31,136,149 10,135,150 25,137,145 84,128,125 205,174,151 161,134,127 173,146,101 240,221,164 241,221,162 243,220,162 182,171,152 239,91,6 242,92,4 239,93,11 255,134,44 116,106,155 238,218,157 241,221,162 246,222,167 253,115,23 220,164,86 153,97,100 88,44,64 249,103,0 36,138,154 23,136,153 33,139,156 245,173,36 95,58,34 67,57,104 255,147,11 211,64,0 187,63,8 255,214,154 243,222,168 245,219,165 243,219,166 244,219,171 241,219,172 213,166,103 175,92,5 176,93,8 148,68,0 147,71,11 201,163,117 127,66,21 139,77,21 117,57,14 73,47,26 68,46,28 64,42,24 57,38,22 61,42,28 53,37,24 45,32,29 29,22,20
18,22,92 19,23,93 19,28,98 17,26,98 21,29,106 18,26,101 13,24,93 14,25,96 11,22,91 23,32,100 115,145,210 41,109,211 136,140,194 155,167,216 43,110,201 51,108,214 49,112,209 133,169,241 150,124,172 57,114,218 47,115,224 47,115,217 57,113,217 61,115,215 47,112,215 44,113,234 51,110,202 103,161,237 199,211,215 150,141,154 246,210,134 206,168,90 249,226,168 244,224,163 226,202,138 248,221,156 241,221,162 243,214,149 212,175,102 219,191,133 227,206,152 221,200,148 213,191,142 191,169,124 169,145,110 136,109,75 225,202,144 231,209,146 233,211,148 239,217,154 249,226,166 246,223,163 251,229,166 251,229,166 250,228,165 249,227,164 250,228,165 251,229,166 252,228,164 252,230,165 253,229,167 255,177,45 255,176,0 249,145,0 255,180,34 70,52,104 161,160,165 166,174,179 71,62,127 255,102,0 232,144,8 242,177,28 31,138,150 54,131,131 75,124,98 86,147,138 242,213,164 250,215,161 144,121,90 240,217,159 243,220,160 244,219,160 195,180,158 225,125,50 231,111,63 211,93,31 252,124,74 134,121,158 245,216,151 244,220,169 245,221,170 234,139,58 246,222,167 180,112,92 76,51,76 253,105,0 40,136,141 15,135,150 23,142,152 239,180,36 110,66,13 61,60,120 251,182,59 247,148,0 203,75,0 223,121,60 240,224,166 243,220,160 241,220,164 243,221,174 240,218,171 218,181,128 172,93,18 171,87,11 159,82,6 155,79,21 197,155,113 120,58,0 137,72,8 130,66,6 75,48,30 69,46,31 62,41,26 61,40,25 59,40,26 55,36,22 49,34,23 32,23,19
36,67,110 36,67,110 122,144,187 130,151,190 133,148,193 130,144,183 123,118,145 124,140,178 120,141,178 120,141,178 125,145,189 51,108,209 45,110,213 48,109,184 55,106,198 129,147,185 48,110,201 114,153,231 53,116,213 65,111,216 170,149,93 53,116,204 48,108,213 46,111,216 73,107,173 222,186,137 104,113,136 68,123,218 243,226,146 195,184,165 254,217,146 205,169,91 250,228,165 245,225,166 229,201,143 254,225,160 240,219,163 245,216,151 213,175,99 214,183,123 229,205,152 221,200,146 212,187,139 195,173,128 170,146,109 141,117,84 222,198,143 229,207,144 233,211,146 240,218,155 246,223,165 246,223,163 250,228,165 252,230,167 251,229,166 250,228,165 251,229,166 252,230,167 252,228,166 251,229,166 255,228,167 255,163,41 233,129,9 255,169,0 157,75,19 68,52,119 168,168,163 158,169,170 65,58,129 255,97,0 233,126,0 220,93,0 46,133,141 122,159,139 160,158,98 76,144,142 254,225,174 244,219,162 131,99,42 246,217,164 246,218,162 244,219,162 210,192,162 190,68,21 235,129,63 183,140,125 193,72,16 190,164,181 233,220,157 242,218,167 240,221,164 255,198,128 242,221,167 188,128,87 118,86,56 238,109,14 63,138,150 21,136,154 21,135,158 234,177,50 135,81,2 48,53,129 255,222,136 216,128,0 255,140,0 251,141,0 251,222,159 243,222,166 243,219,164 244,220,169 242,217,169 231,200,147 183,99,19 174,91,6 152,74,0 140,65,0 178,130,85 129,70,13 143,74,9 142,78,9 82,52,35 70,47,32 67,46,31 63,42,27 65,46,30 58,39,23 55,39,26 33,24,20
2,52,81 4,54,83 119,145,182 132,142,187 133,143,188 136,136,191 209,136,22 126,141,186 136,135,197 123,138,183 120,137,182 63,102,178 42,110,212 49,111,202 120,117,121 255,235,109 89,126,203 79,132,212 51,112,223 88,124,196 255,206,70 101,117,167 46,110,218 48,115,222 84,110,188 230,212,211 170,160,89 93,133,193 230,220,167 229,217,162 250,219,159 213,175,97 249,226,166 248,228,169 240,215,156 255,226,161 241,220,166 244,215,154 215,177,99 213,182,120 230,209,155 223,202,148 214,192,143 195,173,128 172,148,111 146,122,87 224,200,145 231,208,148 237,215,152 237,215,152 242,219,159 245,222,162 249,227,164 251,229,166 253,231,168 251,229,166 251,229,166 250,228,165 251,229,166 251,229,164 245,229,171 255,168,1 227,124,0 188,98,22 126,46,5 52,35,80 35,42,108 41,47,107 58,44,115 255,92,0 231,167,69 240,178,33 70,133,112 212,206,160 243,208,152 87,140,130 248,213,159 243,220,160 233,205,147 242,219,161 244,220,165 244,218,164 226,206,160 187,150,137 228,158,40 151,136,144 226,146,34 198,164,201 249,220,169 241,217,155 242,219,161 246,215,153 242,218,165 220,182,132 219,184,119 255,188,113 57,137,149 30,131,134 30,132,146 230,177,64 179,115,17 40,45,123 254,215,156 255,162,0 255,170,0 245,152,4 255,206,122 245,219,165 245,219,165 241,220,166 240,219,167 237,204,152 174,93,14 171,87,9 153,72,0 160,83,9 157,99,44 135,77,22 127,62,5 128,64,18 84,50,28 74,49,32 67,45,27 65,43,25 63,42,27 61,40,25 55,36,22 38,27,20
3,54,85 1,52,83 115,140,182 138,152,189 108,128,183 118,137,170 212,124,49 116,119,180 118,131,177 128,142,181 125,138,184 99,132,203 44,113,215 55,118,215 101,132,206 206,167,69 161,191,229 69,119,196 50,115,218 63,120,219 120,111,122 83,121,183 47,109,211 49,114,215 56,106,212 62,103,198 148,174,207 225,225,193 240,226,197 234,221,169 241,210,157 214,174,97 249,226,166 250,230,169 243,216,153 252,224,156 242,221,167 244,214,156 213,175,97 215,184,124 230,209,155 228,207,153 214,192,143 194,172,127 172,148,111 141,117,82 219,195,142 232,209,149 233,211,148 232,210,147 239,216,156 244,221,161 250,228,165 251,229,166 250,228,165 251,229,166 251,229,166 250,228,165 252,230,167 251,229,164 245,229,173 255,172,0 255,163,1 135,42,12 122,42,1 51,33,85 20,44,120 26,38,132 46,38,123 255,95,0 254,210,130 233,178,35 95,134,102 248,232,178 247,222,163 92,129,98 251,216,160 240,215,156 246,221,164 247,222,165 245,221,166 244,218,164 230,209,157 85,74,112 233,173,89 122,121,183 239,150,34 88,82,157 247,223,172 243,221,158 240,219,163 245,222,162 244,223,167 252,222,176 255,228,160 255,222,152 78,141,141 92,155,144 65,132,126 219,180,78 211,146,37 42,44,130 248,215,163 255,166,0 255,158,9 221,125,0 229,164,57 246,220,166 246,220,166 240,219,165 238,217,165 239,206,156 169,84,11 157,73,0 164,86,4 146,72,0 136,77,20 142,82,28 124,58,8 115,54,9 94,59,34 72,47,30 70,48,30 67,45,27 65,44,29 62,41,26 58,39,23 39,28,21
15,46,104 10,41,99 122,140,194 127,135,194 232,174,112 255,174,60 95,64,70 103,40,57 76,92,142 125,147,188 128,141,187 137,161,219 49,109,214 56,114,208 126,168,227 217,225,202 221,220,193 194,215,222 214,228,209 217,227,190 223,227,200 226,232,203 212,227,211 214,229,201 229,225,179 238,224,166 243,223,162 244,227,158 236,228,192 225,215,175 254,220,161 206,167,87 250,223,162 251,228,170 244,215,152 255,227,161 246,222,167 246,215,155 207,169,93 219,185,126 229,208,156 228,206,157 213,191,142 199,177,132 173,149,112 146,122,87 224,200,145 229,206,146 233,211,148 222,199,139 239,217,154 244,222,159 250,228,165 249,227,164 251,229,166 250,228,165 250,228,165 251,229,166 251,229,166 250,228,163 244,222,159 255,168,0 235,143,0 192,98,28 121,38,0 54,34,73 38,53,126 69,53,80 35,37,130 247,110,0 241,224,175 239,177,52 159,145,87 241,217,151 238,219,155 164,163,107 251,215,164 243,220,162 247,224,166 247,224,166 245,222,164 244,218,164 246,223,163 75,75,141 119,101,98 112,116,190 116,85,64 143,124,179 223,205,163 243,221,158 242,219,161 243,223,162 246,222,167 255,225,169 253,222,158 243,222,168 115,152,132 174,198,158 153,150,99 206,179,91 233,167,41 44,52,129 234,201,149 250,187,138 223,114,0 255,151,0 255,164,0 248,220,164 248,222,168 242,221,167 240,218,169 235,203,157 157,77,7 155,74,0 167,89,11 153,76,2 128,62,5 158,104,54 119,52,2 115,52,3 90,54,25 72,46,25 74,50,28 65,45,27 69,48,33 63,42,27 58,39,23 45,32,25
224,166,113 52,58,145 124,135,177 122,136,184 123,136,182 142,141,174 60,54,98 122,138,176 121,138,181 121,138,181 120,135,180 137,157,201 160,149,201 161,156,197 136,159,195 250,226,162 224,207,179 237,224,163 241,227,157 240,227,154 242,230,162 242,229,166 242,230,162 242,226,154 241,224,155 239,225,157 239,228,155 242,228,158 183,179,158 138,143,167 255,224,160 207,167,90 255,226,165 252,224,166 252,221,159 246,213,147 248,224,160 247,223,159 204,167,94 212,176,118 230,206,155 222,200,151 216,194,145 199,177,130 177,154,114 144,120,85 223,199,146 229,206,146 235,213,150 238,215,155 237,215,152 244,222,159 246,224,161 249,226,166 249,227,164 252,230,167 251,229,166 251,229,166 253,231,168 252,228,166 240,196,127 250,146,0 231,137,0 237,140,0 149,64,0 71,43,64 73,60,126 191,154,85 24,38,129 221,119,17 242,218,165 255,220,132 233,186,97 244,218,164 245,220,161 250,219,157 245,222,162 247,221,167 247,224,166 247,224,166 244,221,163 242,219,161 243,221,172 154,133,122 121,105,101 133,126,124 102,91,98 117,105,105 193,177,135 241,221,162 243,220,162 247,224,166 243,219,166 244,220,158 247,222,163 252,222,164 150,162,115 246,227,174 252,221,161 180,182,107 228,171,40 82,69,108 197,169,113 255,220,165 138,43,7 157,57,0 255,163,0 255,212,127 249,226,168 250,224,172 242,218,167 232,205,158 157,86,17 144,65,0 156,71,0 146,66,0 148,72,14 173,129,78 137,72,10 129,64,7 100,55,22 84,53,34 79,50,30 70,44,30 66,46,28 61,41,23 61,42,28 49,34,23
29,42,113 115,141,178 119,140,186 120,145,185 129,143,180 145,144,161 60,57,111 123,137,187 120,139,188 122,138,186 129,141,190 168,192,210 229,227,198 237,220,183 240,231,173 239,227,157 214,195,168 239,221,159 243,224,156 242,224,153 239,226,153 242,230,162 244,230,160 246,232,162 239,229,162 234,223,161 232,223,165 203,200,160 142,150,155 137,149,173 255,232,176 205,173,102 242,218,165 220,198,153 215,193,146 212,187,143 200,188,147 203,188,141 189,158,94 215,182,130 233,207,157 228,204,153 216,194,145 199,177,132 175,153,115 145,121,86 217,193,140 228,205,145 233,211,148 233,210,150 240,218,155 243,221,158 245,223,160 246,224,161 250,228,165 251,229,166 251,229,166 250,228,165 250,228,165 251,227,165 218,177,105 240,140,0 232,139,0 233,138,0 228,135,0 88,48,43 131,113,142 247,211,149 60,47,124 227,154,70 239,220,163 246,219,154 221,182,102 244,221,163 244,218,164 239,220,167 243,222,166 251,225,171 247,224,166 249,226,168 245,222,164 243,220,162 242,219,159 242,222,161 242,221,167 244,221,161 244,218,166 243,220,151 237,217,156 240,220,161 243,220,162 251,228,170 244,221,163 244,221,163 242,219,161 240,222,160 204,177,114 253,222,160 243,218,159 189,169,90 253,205,108 204,187,163 169,142,108 248,212,161 128,45,25 146,47,6 244,142,0 255,168,17 249,221,165 247,223,170 242,218,167 231,205,151 165,99,28 150,69,0 154,73,0 162,80,6 163,88,18 201,160,113 137,72,10 143,71,7 107,58,20 84,48,28 77,48,26 77,50,32 68,46,28 65,43,23 62,41,28 50,33,23
119,133,183 126,140,188 124,139,182 129,145,185 129,145,181 133,144,182 67,86,133 127,141,189 124,140,180 126,141,184 130,143,173 227,226,174 219,212,171 232,218,173 244,227,158 236,225,161 213,203,193 221,217,180 196,192,182 215,210,196 232,227,184 238,233,190 233,233,199 218,218,202 184,187,205 144,145,179 90,94,146 61,65,135 28,36,113 32,36,117 28,42,122 39,39,107 41,39,106 58,30,101 20,30,104 23,27,112 47,30,104 45,31,125 40,25,116 82,69,66 234,208,154 226,202,147 216,195,143 198,176,129 175,153,115 144,122,84 212,191,137 230,207,147 231,208,148 235,212,152 215,193,130 243,221,158 243,221,156 245,223,158 249,227,162 251,229,166 252,230,167 252,230,167 252,230,167 251,227,165 252,223,158 230,115,6 239,136,0 232,140,0 236,137,0 107,54,38 216,185,136 250,222,166 105,75,74 198,159,88 241,221,160 245,221,159 224,195,134 248,221,160 242,219,161 243,217,163 243,218,159 249,226,166 246,223,165 246,223,165 243,220,162 242,219,161 240,217,159 246,221,164 245,216,163 241,216,159 242,219,161 238,218,159 238,218,159 241,221,162 243,220,162 246,223,165 243,220,162 242,219,161 243,220,162 244,218,166 219,184,117 246,221,162 243,223,164 199,152,71 249,207,115 242,223,157 153,130,90 243,217,165 145,61,0 237,142,10 238,137,0 236,138,0 248,223,166 243,222,168 243,219,168 237,211,159 171,104,27 172,83,0 169,79,1 160,75,2 174,95,20 212,173,132 130,61,5 140,65,2 137,79,15 87,48,20 83,52,31 77,46,25 76,52,28 70,48,30 61,41,21 47,32,21
122,139,184 125,142,187 123,138,183 129,145,193 137,150,194 137,146,200 129,148,197 121,136,193 129,145,197 136,147,203 205,210,206 200,197,171 189,176,169 150,145,142 114,111,126 91,90,107 57,59,111 50,52,93 31,33,99 26,26,104 20,30,118 18,31,116 13,32,121 14,25,106 78,22,55 73,25,49 120,66,32 21,34,62 7,33,77 7,38,53 30,37,62 209,87,0 70,37,26 208,85,0 13,30,63 2,39,61 167,90,37 70,42,71 78,53,50 74,61,29 232,209,151 224,203,147 215,194,140 201,179,134 178,157,116 142,123,84 212,191,137 229,207,144 229,209,148 235,215,156 242,218,163 244,221,161 243,220,160 249,227,164 250,228,163 251,229,166 251,229,166 251,229,166 251,229,166 250,226,164 250,220,151 208,59,5 229,100,9 236,136,0 238,137,0 143,83,29 252,218,148 252,223,174 231,204,143 180,141,80 242,219,159 241,216,157 241,216,157 243,220,160 237,216,160 242,218,163 244,219,160 244,221,161 247,224,166 245,222,164 242,219,161 242,219,161 240,216,161 236,204,147 189,148,80 248,219,158 246,214,157 245,215,159 242,219,161 242,219,161 244,221,163 244,221,163 242,219,161 243,220,162 243,220,162 244,219,160 248,220,162 244,224,165 250,222,166 232,190,109 254,215,133 240,218,153 134,106,66 242,219,161 223,152,28 235,139,0 240,137,0 235,140,0 243,216,169 243,220,162 242,218,165 238,213,165 181,117,55 152,70,0 149,62,0 145,67,0 143,65,0 196,154,112 128,61,9 121,51,0 144,80,20 91,49,25 77,48,28 75,46,24 70,45,17 69,47,27 62,42,22 48,34,18
9,27,94 9,27,94 18,31,102 58,11,71 22,23,96 52,25,89 9,26,100 8,28,99 11,29,94 14,29,86 69,33,57 46,25,71 100,34,18 14,21,76 0,28,75 1,33,73 9,29,57 52,35,38 76,43,43 255,122,0 5,40,49 4,41,50 5,39,55 8,40,50 162,61,0 155,51,0 196,120,55 13,38,51 13,32,65 13,35,67 27,46,67 130,70,49 59,46,67 131,69,56 31,45,82 39,38,71 98,62,72 66,48,77 73,57,86 70,57,50 238,214,159 226,202,149 217,193,142 201,176,130 180,157,115 147,128,89 212,191,135 229,206,146 233,211,148 239,217,154 224,199,151 238,214,159 244,222,159 251,229,166 252,230,167 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 252,213,144 215,53,8 219,47,8 223,100,0 233,134,0 201,131,11 245,217,159 246,222,167 255,226,165 212,179,113 241,220,164 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 242,219,161 244,221,163 247,224,166 246,223,165 243,218,161 243,218,161 242,219,159 229,195,136 174,115,40 246,222,167 212,167,94 178,137,65 243,218,159 244,219,160 244,221,163 243,220,162 243,220,162 243,220,162 242,219,161 242,219,161 246,223,165 246,223,165 245,222,164 237,203,142 250,217,149 242,222,163 190,162,104 238,222,166 253,195,92 233,142,0 234,136,0 233,119,21 246,221,162 246,218,162 241,220,166 237,216,164 181,128,71 133,58,0 139,57,0 154,79,11 133,58,0 164,119,75 127,60,8 130,62,1 143,78,16 93,50,15 75,49,28 78,52,31 70,46,22 68,47,22 62,42,24 49,33,18
8,34,51 6,32,49 21,41,53 245,116,7 97,54,46 119,71,42 18,35,41 8,38,60 10,36,53 10,41,58 166,92,54 66,49,81 245,100,0 16,41,63 3,34,65 8,35,63 13,36,63 39,35,55 73,47,75 189,102,59 30,36,80 34,37,75 41,38,81 49,41,74 83,55,74 94,71,72 127,106,95 164,151,117 226,206,160 248,230,170 255,237,181 243,229,175 255,219,148 240,230,152 240,223,158 237,218,154 233,221,153 243,220,149 243,215,157 240,216,163 228,207,153 224,203,149 215,194,142 204,179,133 180,157,115 150,128,90 216,195,141 225,202,144 232,209,149 233,211,148 137,113,58 242,219,159 245,223,160 249,227,164 252,230,167 253,231,168 252,230,167 252,230,167 251,229,166 250,228,165 242,193,128 218,53,4 204,60,0 255,167,0 245,149,0 250,180,60 249,222,161 245,220,161 247,219,163 242,221,169 242,221,167 243,219,164 243,220,162 243,220,162 242,219,161 240,217,159 243,220,162 245,222,164 245,222,164 244,221,163 243,220,162 242,219,161 240,218,155 210,182,124 215,190,131 210,183,120 248,198,113 222,167,84 241,216,157 241,216,157 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 247,224,166 246,223,165 246,223,165 237,217,158 243,216,153 244,219,160 244,220,158 240,224,170 255,214,123 225,141,0 233,131,0 214,53,0 252,212,148 244,219,162 243,219,164 239,213,161 195,144,87 150,77,16 148,66,0 139,64,0 150,72,3 131,86,38 126,60,8 132,64,1 144,77,9 104,61,12 81,52,30 77,51,30 74,50,26 68,47,22 64,41,26 56,40,23
53,45,78 52,44,77 54,46,81 88,52,76 75,48,85 69,47,82 52,46,82 55,53,77 58,56,76 59,58,75 86,62,82 87,69,80 102,82,75 114,97,89 146,136,114 179,167,128 215,199,155 241,221,173 245,225,164 253,231,168 249,229,170 245,223,158 246,222,158 249,220,159 252,225,164 248,224,162 247,225,160 250,222,164 251,228,170 252,228,166 249,230,166 244,223,169 243,222,170 244,226,164 240,227,164 249,219,161 253,216,161 254,220,161 243,211,165 241,212,159 232,208,155 226,202,149 221,197,146 203,178,132 179,156,114 148,126,88 219,195,144 227,202,145 229,204,145 240,216,154 250,228,165 242,219,159 245,223,160 249,227,164 250,228,165 251,229,166 252,230,167 252,230,167 253,229,167 253,226,165 211,155,79 206,62,0 255,169,0 215,130,0 255,151,0 243,155,19 251,220,158 245,222,164 244,219,162 246,221,164 245,220,163 243,220,162 244,221,161 244,221,161 243,220,162 240,217,159 242,219,161 242,219,161 245,222,164 246,223,165 244,221,163 242,219,161 237,216,164 142,120,86 117,89,91 203,172,149 241,185,93 242,176,74 242,218,163 240,219,163 243,219,164 244,221,163 243,220,162 243,220,162 243,220,162 247,224,166 247,224,166 246,223,165 246,223,165 246,222,167 246,220,166 245,220,163 245,221,166 243,219,164 255,217,148 210,136,13 255,160,0 207,77,0 255,165,109 241,220,166 243,219,164 241,212,161 212,164,106 144,74,12 150,68,0 155,77,6 155,77,8 115,66,17 131,69,11 138,68,6 139,67,3 118,62,13 80,51,27 75,49,28 76,52,28 72,48,26 69,47,27 62,43,27
