10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,28,13 87,53,31 92,57,30 181,142,99 230,203,156 206,181,122 227,203,141 240,216,152 246,222,160 250,226,164 249,226,166 253,231,168 249,226,166 247,223,161 246,222,156 247,223,161 197,205,184 255,227,132 184,204,188 176,203,187 190,211,190 181,203,191 223,193,135 195,210,186 178,204,191 176,201,185 229,213,171 238,216,167 235,212,154 232,209,149 233,207,153 231,205,151 221,202,149 216,196,150 214,194,148 188,169,134 171,149,115 121,106,84 212,188,133 230,207,147 222,219,175 173,216,202 212,167,105 255,237,105 255,234,92 228,208,147 175,222,211 174,221,210 176,217,201 172,219,206 172,216,209 168,214,206 170,214,207 144,157,134 163,212,205 173,215,204 172,213,197 167,217,205 167,216,211 170,214,207 166,215,206 170,217,206 167,218,211 167,216,209 181,201,183 172,213,211 40,62,148 39,55,134 221,196,148 206,177,142 168,131,89 121,69,21 128,73,28 130,86,58 95,51,23 59,40,28 50,37,34 49,36,31 43,33,37 40,32,40 44,33,42 45,34,43 38,30,38 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,42,22 91,57,35 93,56,30 191,153,107 231,205,155 181,153,95 228,206,143 245,223,160 247,225,162 247,225,162 248,224,160 252,228,164 247,222,163 248,221,158 242,222,163 213,209,174 176,206,185 185,209,198 184,207,190 200,208,187 183,203,187 182,205,186 187,206,195 190,208,193 174,205,190 173,202,188 172,201,187 204,210,181 233,212,158 233,209,154 231,207,154 231,207,154 222,203,148 216,196,146 211,184,139 197,180,129 177,154,123 121,106,84 211,187,132 230,207,147 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 181,223,212 170,216,208 168,212,205 151,170,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 168,215,204 165,214,205 162,211,204 165,207,198 48,73,142 38,61,144 36,54,137 230,203,160 206,178,140 173,141,97 122,69,16 125,67,12 129,80,40 97,51,23 60,38,30 49,36,31 52,36,30 45,33,33 45,35,36 52,38,51 53,39,52 46,35,44 37,29,35 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,50,32 89,56,31 92,54,33 186,145,98 229,205,152 168,137,75 231,207,141 243,219,155 244,225,161 242,223,159 242,223,166 237,222,175 212,212,182 213,208,180 205,206,183 207,212,192 181,208,188 182,209,189 196,203,185 179,207,184 188,211,194 184,209,191 177,207,190 185,210,192 207,170,89 206,196,158 233,212,160 220,206,163 194,203,186 211,209,178 234,205,154 221,205,163 210,205,162 171,142,93 175,178,154 196,178,134 167,150,111 121,106,84 211,187,132 231,208,148 223,221,174 172,214,205 140,175,156 200,207,171 177,209,180 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 148,177,163 163,148,87 168,215,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 139,153,134 165,219,204 165,211,203 176,212,214 48,69,144 41,60,149 38,60,146 36,55,142 217,189,151 216,188,150 191,157,114 128,75,20 131,75,26 122,71,34 104,57,23 77,46,27 51,36,27 49,37,25 45,35,34 50,37,47 62,43,57 59,46,56 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,36 92,59,34 89,52,28 187,147,95 231,207,154 173,139,76 234,207,144 243,219,157 250,225,168 241,220,164 192,208,189 182,209,189 181,206,186 175,204,190 183,208,188 186,209,190 205,215,189 201,215,185 192,207,191 181,205,192 227,196,132 216,201,154 180,205,187 179,204,188 226,214,177 238,219,155 242,221,169 236,215,159 215,211,176 195,199,172 193,205,187 187,192,170 186,202,181 205,181,144 186,187,166 176,164,134 173,149,112 121,106,84 211,187,132 231,208,148 223,221,174 170,212,203 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 163,215,203 168,216,214 164,211,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 165,216,207 169,213,206 162,215,205 150,147,107 50,74,134 41,62,141 41,62,137 39,61,147 35,57,145 199,175,138 220,192,154 200,169,120 129,76,19 131,73,18 112,58,10 100,55,20 80,44,22 49,37,27 51,36,27 49,36,33 55,42,50 67,47,57 68,50,59 63,44,58 53,39,52 44,32,44 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,59,32 92,57,32 91,49,25 197,160,105 226,205,149 193,155,89 234,215,149 241,217,153 247,223,161 197,210,185 231,212,146 220,196,132 179,206,188 196,211,185 185,212,196 184,209,193 203,207,180 229,200,135 181,208,190 184,209,191 181,206,190 180,205,178 179,205,182 183,203,187 238,215,157 237,214,156 243,218,159 233,209,154 225,205,155 218,211,184 208,196,157 219,202,153 209,193,149 220,202,158 209,187,140 194,170,133 174,150,113 122,108,83 210,186,131 230,208,145 227,222,171 172,212,202 175,220,210 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 195,146,77 168,214,206 216,202,159 191,216,198 169,210,197 215,152,60 245,182,110 209,179,83 226,211,130 223,206,126 197,194,127 169,215,211 142,174,182 94,86,132 42,61,137 42,60,143 153,132,119 53,60,142 36,58,146 170,151,116 226,201,157 198,171,126 123,70,17 125,65,13 115,60,4 112,59,18 97,57,23 52,38,24 51,36,27 48,36,26 59,44,52 70,53,56 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,29 93,56,32 103,61,37 202,168,109 230,209,155 204,169,104 240,217,157 243,224,158 248,227,173 186,210,188 209,205,168 192,200,175 184,207,192 192,209,185 200,213,188 203,218,194 214,211,171 230,212,168 179,204,184 181,205,192 180,203,186 223,219,173 215,204,160 209,208,181 241,215,161 238,218,159 245,222,164 238,213,156 233,213,152 233,213,154 233,212,158 228,207,153 226,200,148 219,194,146 210,188,141 193,173,125 173,151,115 123,109,82 209,185,130 232,209,149 228,219,172 170,213,196 171,212,196 180,226,208 180,226,211 173,218,206 170,224,211 181,225,203 174,215,199 169,210,194 250,175,43 194,186,134 255,167,25 245,163,47 227,163,67 255,196,125 241,171,51 213,196,116 221,204,126 228,205,120 175,214,211 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 38,56,141 36,58,148 145,128,100 231,206,160 204,177,134 129,78,25 138,75,22 152,87,32 127,78,27 106,61,26 54,39,28 50,35,26 50,35,24 60,46,48 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,29 93,55,34 97,55,31 206,171,117 235,211,160 206,170,108 239,216,156 240,221,155 244,219,162 191,202,173 192,207,193 186,198,178 214,207,178 235,218,169 221,216,175 211,215,186 188,202,181 212,214,186 208,202,166 209,212,181 195,209,188 188,203,175 189,205,174 187,201,182 181,201,185 205,215,189 242,222,174 235,216,161 236,212,161 235,211,156 233,209,154 231,207,152 226,200,148 222,197,149 212,190,143 198,178,130 173,151,115 123,109,82 207,183,128 232,209,149 227,218,171 171,214,197 192,212,183 172,219,206 179,225,210 175,220,208 255,212,82 253,198,59 159,210,193 169,217,201 211,182,133 98,160,230 109,145,172 144,155,184 255,196,139 168,140,113 255,172,48 220,209,147 222,205,129 208,199,114 62,75,146 36,67,139 152,118,75 176,137,57 104,85,73 46,59,144 37,56,143 31,55,141 122,107,96 236,212,161 210,183,136 143,95,39 128,63,1 146,82,18 126,68,15 108,55,14 55,39,33 51,36,27 51,36,25 62,48,48 75,58,59 78,61,62 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 92,60,30 92,56,25 103,62,31 214,181,129 239,215,162 213,178,113 238,213,154 241,217,155 245,221,157 243,223,162 245,222,162 227,214,164 223,213,164 249,227,164 239,225,157 228,219,174 203,204,181 233,218,167 239,221,177 182,201,181 182,205,188 198,208,184 176,206,185 180,204,182 195,197,171 210,220,194 192,207,191 200,188,149 230,215,154 236,212,157 233,209,156 233,209,154 227,201,147 217,196,144 209,187,138 199,177,128 176,152,115 128,111,83 209,186,128 232,210,147 226,218,168 172,215,196 179,222,208 175,221,206 176,221,209 182,225,211 180,213,207 238,186,97 163,213,199 166,210,205 190,176,176 255,170,40 255,170,34 218,157,112 219,109,87 152,153,176 109,147,219 239,178,97 229,202,141 223,207,135 58,70,146 44,63,139 128,86,62 190,148,56 100,69,59 80,61,77 33,55,141 31,57,142 102,89,82 238,212,160 214,189,143 156,110,51 141,74,8 166,93,16 142,81,20 118,64,16 57,40,32 53,36,26 49,33,27 67,49,46 77,58,60 81,62,64 77,60,66 73,54,61 66,49,55 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 100,67,40 91,57,27 103,64,32 214,183,130 238,212,158 219,185,124 237,213,149 244,222,159 253,230,170 247,224,164 242,222,161 241,222,158 241,221,160 241,221,160 247,224,164 254,230,168 244,225,161 244,224,165 193,214,193 179,211,193 188,206,189 241,192,100 176,205,193 177,204,186 199,178,124 217,211,177 175,198,179 168,173,141 215,204,160 236,212,157 232,208,153 230,206,151 226,202,147 219,198,146 212,190,141 199,177,128 177,153,116 125,108,80 209,186,128 233,211,148 226,218,166 172,215,198 169,219,205 172,217,205 175,221,206 179,227,211 181,218,215 169,224,201 211,191,141 205,179,125 238,178,92 255,153,0 255,170,35 115,149,231 148,165,208 255,179,33 255,170,36 178,150,123 183,171,141 243,196,117 201,189,152 42,70,147 45,59,141 36,61,142 35,57,145 41,64,145 33,57,145 34,55,150 82,70,82 236,210,160 217,192,144 175,129,72 142,77,13 171,98,18 135,69,12 114,55,7 60,44,31 56,41,30 50,35,26 66,48,45 78,60,57 85,67,66 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 90,60,34 94,57,31 102,61,30 210,181,128 234,208,154 223,192,130 237,213,151 240,218,155 250,228,165 244,222,159 245,223,160 249,227,164 243,220,160 246,223,163 243,221,158 247,225,162 250,230,169 242,223,159 206,219,194 186,209,192 183,208,190 205,205,173 187,210,193 181,207,196 207,211,194 180,203,188 216,208,172 235,215,156 242,213,160 235,211,156 232,208,153 229,205,150 226,202,147 217,196,144 209,187,138 199,177,128 176,152,115 125,108,80 209,186,128 230,208,145 226,218,166 172,215,198 165,213,197 173,219,204 209,213,157 250,199,101 255,205,76 188,230,209 203,170,133 175,204,192 219,201,139 240,192,118 107,139,190 60,112,206 60,114,198 221,181,129 255,164,20 255,171,34 254,172,75 220,139,107 222,200,135 63,77,125 41,61,143 50,62,124 35,58,141 35,57,147 32,56,146 33,54,147 77,71,96 237,211,161 224,200,149 183,137,80 149,86,19 162,85,11 135,76,17 121,58,5 65,45,27 57,41,28 52,35,27 63,45,40 78,60,55 85,67,64 81,63,62 77,60,63 72,53,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,60,33 92,57,30 103,64,23 207,179,123 238,204,141 229,190,131 239,215,151 242,220,157 245,222,162 245,223,160 245,223,158 247,225,162 250,228,165 242,220,155 245,222,162 246,224,161 248,224,162 243,206,135 255,210,74 244,180,93 255,220,95 255,192,68 255,193,76 255,188,75 220,175,102 226,163,58 167,134,66 238,218,159 236,212,157 236,212,157 235,211,156 229,205,150 228,204,151 226,202,149 216,194,145 198,176,127 177,153,116 126,109,81 210,186,131 230,207,147 223,213,162 168,215,202 174,222,206 177,223,208 175,222,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 171,216,215 241,128,103 54,118,210 151,147,126 189,156,108 255,181,37 255,172,31 255,159,20 223,136,43 211,147,85 206,186,127 42,54,144 210,148,49 201,147,59 155,108,31 30,54,144 32,54,144 71,74,112 239,215,164 222,198,143 178,135,77 173,104,23 139,68,0 115,63,15 122,64,13 66,48,27 61,42,30 51,34,24 59,44,33 82,61,57 90,67,64 87,66,64 79,60,64 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 91,59,29 88,53,26 107,65,25 205,184,130 213,167,99 233,199,140 239,215,151 245,223,158 244,221,161 245,223,160 245,222,162 243,220,160 245,223,160 243,221,158 245,223,160 245,223,160 242,220,157 246,219,158 253,202,93 244,180,65 255,213,86 255,198,74 242,172,54 237,173,58 204,137,40 221,170,74 240,216,161 239,215,160 238,214,159 236,212,157 236,212,157 231,207,152 228,204,151 225,201,148 213,191,144 198,176,127 177,153,116 126,109,81 207,183,128 233,210,150 228,215,165 166,216,202 177,223,208 177,224,211 175,220,208 178,225,202 180,220,199 169,219,207 168,217,208 168,217,208 170,216,201 63,128,211 56,115,202 55,117,212 66,111,208 62,113,214 122,124,165 255,168,24 255,166,24 244,205,105 223,212,127 223,206,137 39,54,140 109,97,154 96,85,123 44,65,174 178,154,148 30,53,146 59,61,115 242,218,165 225,199,147 172,129,71 154,83,10 137,66,0 149,98,63 151,88,19 71,50,27 65,44,29 58,42,27 55,38,28 86,62,56 90,66,60 87,66,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 12,9,13 91,58,33 87,52,25 114,72,34 209,188,134 188,135,69 232,196,138 239,215,151 242,220,157 244,222,159 246,224,161 244,222,159 244,222,159 245,222,162 247,224,164 246,224,161 245,223,160 242,220,157 245,223,160 253,225,167 234,184,83 255,208,75 255,191,69 251,181,61 235,172,52 220,167,85 252,224,168 238,218,159 238,214,159 236,212,157 238,214,159 237,213,158 232,208,153 224,203,149 220,199,145 214,192,145 198,176,127 177,153,116 126,109,81 205,181,126 233,210,150 228,215,165 166,216,202 171,219,203 184,233,228 169,219,207 255,244,164 127,152,136 176,216,206 173,217,212 170,218,216 171,220,223 56,115,209 147,153,156 50,105,202 54,109,206 53,120,213 68,112,204 255,184,53 255,167,28 228,160,48 226,209,129 224,210,144 48,63,149 62,64,105 30,57,139 30,55,149 28,54,143 28,53,145 50,59,129 238,214,161 224,200,147 178,137,76 172,101,28 167,96,23 186,135,82 148,80,17 74,52,34 63,42,27 60,44,27 52,35,25 83,63,54 89,67,61 87,67,60 83,65,62 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 87,57,31 87,53,31 132,89,44 213,185,129 178,128,54 234,204,148 232,208,146 243,221,156 246,224,161 250,227,167 246,224,161 245,222,162 245,223,160 240,218,155 250,228,165 244,221,161 242,220,157 242,220,155 246,222,158 253,221,164 255,226,154 239,181,76 224,173,75 248,217,164 244,219,160 244,219,162 240,217,159 239,216,158 235,212,154 238,215,157 236,212,159 237,213,160 226,202,147 221,197,142 210,189,137 199,177,128 178,154,117 128,111,83 208,183,124 232,207,148 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,233,125 191,202,160 176,221,209 166,217,208 168,218,206 80,128,208 56,118,211 122,137,180 76,118,195 58,114,202 96,120,198 52,114,209 178,177,182 228,174,66 221,164,61 235,215,138 240,221,153 49,71,143 206,151,68 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 236,210,158 221,197,142 178,138,74 142,70,4 162,90,24 209,160,109 124,61,10 72,50,32 68,45,30 64,45,29 53,37,24 86,63,52 91,67,59 87,66,62 81,63,60 76,60,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 85,55,29 90,53,29 149,106,61 215,189,137 193,140,74 230,200,142 239,211,153 245,223,158 244,222,159 244,222,159 246,224,159 243,221,158 243,220,160 244,222,159 250,228,165 247,224,164 245,222,162 243,218,159 244,222,159 240,220,159 255,198,82 255,199,80 255,204,85 192,135,50 192,143,74 225,187,123 236,208,150 238,213,156 237,214,156 235,212,154 235,211,158 233,209,156 226,202,147 222,198,143 210,189,137 199,177,128 178,154,117 128,111,83 211,186,127 226,206,145 239,219,171 175,159,103 165,215,201 176,215,197 197,214,165 176,227,207 194,226,208 172,219,206 167,216,207 167,216,207 56,117,217 43,113,205 51,109,203 66,131,214 55,110,207 61,110,214 56,113,214 67,114,210 232,212,133 227,205,129 223,212,137 227,209,136 52,77,148 203,145,42 206,149,37 224,152,33 27,51,139 26,51,143 34,52,135 239,210,157 218,194,139 179,139,75 144,72,6 143,71,5 194,150,99 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 86,65,54 89,67,59 88,66,60 83,62,58 76,59,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 87,56,33 87,52,25 147,104,57 208,183,135 198,158,92 231,208,150 244,219,160 243,220,160 242,220,157 244,222,159 246,224,159 246,224,161 247,228,162 245,226,162 243,221,158 245,223,160 251,220,156 209,167,104 154,93,30 162,95,29 182,94,15 255,216,90 226,154,65 186,102,17 188,112,18 188,108,22 195,107,32 154,62,0 235,188,138 232,214,154 233,209,156 233,209,156 228,204,153 223,199,148 214,189,141 199,177,128 178,154,117 128,111,83 209,184,125 232,210,145 232,219,158 163,217,204 169,219,205 172,220,204 172,220,204 153,173,144 169,190,169 172,219,208 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 80,137,220 68,110,167 199,141,59 55,110,203 62,116,216 231,215,132 227,212,133 228,213,132 223,212,127 36,53,143 41,53,129 36,52,149 28,56,147 29,51,141 22,46,143 33,52,139 241,216,159 228,205,147 191,151,87 151,80,9 152,81,10 167,123,72 131,64,12 89,56,31 74,52,32 70,48,28 62,43,27 85,66,52 91,67,59 88,66,60 83,60,57 76,59,60 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 37,26,21 85,55,29 86,52,22 158,118,66 209,185,134 205,166,109 236,208,152 240,216,154 240,218,155 242,219,159 242,220,157 243,221,158 240,220,159 250,226,164 250,221,160 241,221,160 244,222,159 247,224,166 243,226,161 159,91,30 160,57,1 156,70,0 244,185,59 231,182,92 231,164,112 198,112,44 163,52,0 197,95,32 165,65,4 157,43,0 184,112,62 234,206,148 232,208,153 221,207,149 220,201,146 213,192,140 199,177,130 179,155,118 128,111,83 208,185,127 233,209,145 233,219,163 168,215,204 173,219,204 132,159,143 181,213,210 255,205,77 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 49,110,208 50,108,204 77,128,216 52,110,209 81,109,159 53,108,205 58,113,210 205,198,139 225,210,131 229,214,137 233,207,137 41,51,127 33,55,145 31,53,139 26,51,134 23,50,146 20,49,144 28,46,140 235,216,159 239,210,157 201,165,105 123,55,0 152,77,12 130,89,42 125,55,4 95,60,35 75,49,26 70,48,28 62,44,25 87,66,51 88,67,56 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 48,35,28 82,52,26 89,52,28 163,123,71 208,184,133 209,170,109 239,210,157 240,216,154 247,225,162 240,218,155 247,218,155 238,214,148 253,220,154 144,97,36 246,215,151 245,216,151 246,202,135 159,78,15 181,107,39 244,206,142 243,204,124 255,185,75 255,191,65 254,190,73 242,189,107 239,217,154 184,129,73 233,214,159 246,211,157 239,205,146 234,197,144 176,97,51 236,206,150 160,108,60 171,121,75 214,193,141 199,177,130 178,156,118 128,111,83 205,182,124 229,205,141 233,219,163 168,215,204 182,227,215 173,216,202 179,184,148 183,219,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 54,109,206 54,109,202 54,109,206 56,108,206 122,132,150 225,210,133 229,214,137 75,74,77 183,132,65 147,109,45 66,60,96 23,52,140 22,50,143 19,48,143 27,47,147 235,215,167 238,214,159 196,164,107 125,57,0 148,73,10 115,74,29 138,68,8 110,70,36 77,48,26 73,49,27 63,43,25 87,66,53 90,67,52 88,67,56 82,61,57 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 54,44,34 80,51,27 86,48,29 160,117,72 208,187,135 207,171,111 235,211,156 246,219,158 244,220,158 150,88,32 155,46,1 162,48,3 164,75,23 198,154,85 156,93,26 152,73,9 255,197,139 250,216,153 244,222,159 255,206,83 255,197,73 255,195,72 255,202,78 255,196,75 255,201,84 229,180,88 176,118,52 170,107,38 227,181,111 197,130,64 238,214,150 238,215,157 189,134,78 191,115,59 227,171,104 218,189,140 198,178,132 174,157,118 130,113,85 205,182,124 227,203,139 230,216,160 168,218,206 175,220,210 178,225,212 177,225,209 176,220,213 136,143,127 80,89,102 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 52,114,209 188,132,165 61,116,209 93,132,208 109,130,167 233,218,141 225,214,113 50,61,140 80,54,73 135,94,35 158,132,93 22,49,147 22,50,143 19,48,143 25,47,149 240,220,174 237,211,157 203,171,114 136,66,4 135,59,0 103,60,13 143,70,9 114,63,26 83,54,32 70,49,24 67,47,29 86,67,53 88,67,56 87,68,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,46,36 77,51,28 80,46,24 159,118,69 216,191,143 212,181,130 234,214,155 240,215,156 231,206,147 241,222,156 237,220,155 238,219,155 247,223,159 242,220,157 237,212,153 240,219,165 239,217,154 240,223,158 242,222,161 243,220,160 241,216,159 244,221,163 243,221,156 239,215,162 239,220,163 237,219,157 240,218,155 240,216,154 242,221,167 232,208,153 237,212,155 236,213,155 229,209,150 231,202,149 135,89,34 224,171,116 215,165,119 176,157,122 130,114,83 210,187,129 232,208,144 228,214,158 161,211,199 171,218,205 173,218,206 172,225,215 191,224,218 255,210,84 239,195,124 36,55,144 229,216,184 231,217,161 233,218,157 232,218,162 230,224,178 73,120,193 70,115,200 71,113,188 72,115,194 73,111,196 223,213,135 143,153,161 67,59,78 34,54,138 31,51,135 28,50,136 46,57,113 23,56,145 20,47,145 18,50,148 233,221,184 239,213,161 218,190,134 155,89,18 126,50,0 120,69,14 129,58,3 115,59,12 82,51,30 71,49,29 69,47,27 86,65,52 88,67,56 81,64,54 81,61,54 78,57,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 65,46,34 74,48,27 76,45,22 163,125,77 210,183,138 220,189,138 233,215,153 241,216,157 244,221,163 242,222,161 242,222,161 243,223,164 243,218,161 239,216,156 236,211,154 227,208,151 254,230,179 242,221,165 244,221,163 242,218,163 252,228,175 245,221,166 239,215,164 209,187,140 237,216,173 208,189,136 237,213,176 241,216,159 247,212,145 235,215,156 234,208,154 233,212,156 233,212,156 229,208,154 217,196,142 211,183,127 206,173,121 177,155,121 130,114,83 210,187,129 232,208,144 229,215,159 163,213,201 165,217,203 172,220,204 138,150,116 179,140,69 119,94,106 25,49,139 162,143,145 33,60,156 147,150,130 228,220,155 227,220,150 212,212,171 236,222,164 233,221,155 235,216,159 232,216,158 220,217,173 146,134,124 52,71,158 191,140,31 115,107,144 29,52,145 25,51,136 38,55,143 203,150,57 74,65,107 19,47,140 225,212,191 243,219,164 218,193,136 152,85,17 156,80,0 126,71,15 119,52,0 125,57,12 82,51,32 85,59,38 67,47,29 82,61,50 83,62,51 81,61,54 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,40,28 72,48,26 82,48,26 164,130,89 198,166,111 215,190,142 236,215,159 242,218,165 203,179,146 202,179,150 250,229,173 108,86,78 235,215,165 121,94,87 235,212,170 242,220,175 240,219,163 220,199,147 177,153,116 234,215,158 232,207,190 148,121,103 242,218,181 193,174,137 231,214,167 233,217,159 243,223,177 241,221,162 233,189,107 241,212,163 224,196,138 225,193,136 237,214,156 168,131,78 220,199,147 214,189,143 202,175,130 177,155,117 130,114,83 209,186,128 229,205,141 233,217,161 164,216,204 172,219,208 181,219,209 128,160,209 19,51,149 27,49,151 39,63,149 220,168,77 197,165,119 16,47,148 19,49,139 203,138,144 28,53,147 100,54,95 104,101,144 106,114,160 109,117,163 177,188,189 39,57,142 28,47,134 35,56,149 29,51,139 23,51,142 22,50,141 19,52,153 62,52,97 210,161,73 33,57,158 200,192,179 242,218,165 225,201,150 165,98,30 167,89,11 138,73,11 139,74,10 130,59,4 82,53,31 78,52,29 68,46,26 86,65,50 82,61,48 79,62,52 77,60,52 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,24 65,40,21 74,43,20 161,131,89 167,136,83 217,192,148 236,212,157 237,218,152 174,150,115 150,124,101 172,150,101 141,121,91 176,154,109 192,168,131 215,194,140 233,212,156 235,211,156 243,222,166 241,220,164 245,224,172 238,218,159 238,216,149 240,216,165 239,220,165 238,218,159 240,221,166 244,223,171 240,217,159 239,215,164 241,212,159 238,213,154 233,209,156 237,213,160 224,195,142 223,199,146 162,130,84 202,175,130 177,155,117 130,114,83 208,185,127 229,205,141 234,218,162 165,217,205 173,216,202 193,202,146 28,55,151 25,46,151 27,48,143 53,62,134 47,54,136 24,45,138 220,151,43 40,51,109 27,49,147 19,52,141 43,50,130 34,52,148 23,51,144 27,55,148 27,49,147 33,57,145 33,51,118 24,51,151 27,49,137 21,49,140 23,52,140 19,51,147 85,68,100 191,137,58 105,105,158 169,164,166 241,215,163 224,203,149 168,105,38 152,74,0 145,75,13 132,63,7 130,58,0 87,56,35 79,53,32 70,45,26 85,66,52 85,62,51 78,62,49 77,59,56 74,56,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 62,37,20 67,35,19 158,131,88 161,119,65 222,197,153 234,207,160 238,215,157 239,215,164 236,212,159 247,222,178 240,213,166 112,82,65 245,220,172 235,213,164 241,220,164 237,215,177 237,215,168 184,162,117 232,207,148 223,201,156 164,143,120 110,86,60 124,103,76 130,105,86 203,178,150 192,169,140 188,163,135 183,157,134 171,148,106 170,146,113 222,197,169 223,203,144 229,206,164 221,199,152 220,198,149 204,179,131 177,155,117 130,114,83 205,185,126 229,206,146 235,216,161 167,217,205 182,221,208 187,136,79 20,53,144 21,50,147 20,50,142 18,52,148 18,50,148 14,46,144 178,153,152 22,44,130 141,109,79 23,51,157 22,51,148 22,51,148 22,51,148 21,50,147 21,50,147 24,48,149 26,51,145 34,48,137 28,48,146 33,53,153 45,60,133 30,48,131 123,79,53 204,144,51 74,79,155 136,135,166 241,215,163 230,211,158 175,118,49 135,62,0 151,76,8 124,58,6 131,58,1 77,51,28 77,48,28 73,49,27 83,62,47 81,62,50 79,59,52 75,59,53 72,54,53 70,52,49
