10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,47,33 95,65,39 89,54,27 96,56,31 161,114,62 185,139,69 215,181,120 234,208,154 238,214,159 241,216,157 240,214,160 152,124,111 104,99,101 121,111,99 92,79,76 124,103,90 193,174,135 185,177,127 109,93,106 119,105,80 242,232,154 105,97,103 245,233,205 227,203,170 131,112,119 230,207,149 238,225,173 127,123,117 157,155,163 191,168,126 95,84,93 237,217,208 199,186,205 109,94,72 247,221,167 211,194,159 213,193,161 241,220,179 164,145,118 254,224,198 231,210,183 228,221,201 251,233,189 255,239,181 251,230,174 238,223,174 251,227,174 233,216,169 244,220,169 235,214,173 235,211,158 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 243,219,157 245,222,164 251,206,142 159,61,17 155,49,22 146,53,23 161,55,28 149,56,28 158,54,26 160,58,20 157,52,20 157,50,20 156,50,15 156,50,11 159,51,15 159,52,11 155,49,24 152,51,22 152,57,21 107,76,64 87,117,126 44,66,80 55,61,78 71,88,110 60,89,107 59,89,111 78,98,114 65,91,110 60,93,114 59,83,101 58,86,107 55,89,115 58,89,104 30,55,79 32,57,81 66,55,64 149,72,53 152,55,22 255,213,157 243,219,166 240,216,165 239,212,167 224,199,151 192,146,89 129,69,17 135,69,14 136,72,12 149,100,60 115,61,11 112,58,20 70,48,28 54,42,32 52,37,26 54,39,28 50,35,26 62,45,46 72,53,55 77,58,65 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,53,41 94,63,40 85,50,25 91,51,26 171,123,67 190,139,72 216,182,123 244,218,164 240,221,164 244,219,160 247,222,163 248,229,161 247,225,158 249,228,158 245,224,154 245,223,158 245,220,161 242,223,159 245,221,159 244,230,162 244,224,165 248,229,163 242,227,164 241,225,169 244,231,168 248,226,177 252,228,166 245,225,166 247,223,159 246,226,176 141,128,121 255,229,166 247,229,156 248,228,167 253,231,168 255,237,162 255,237,166 249,221,163 254,235,169 238,207,145 254,224,168 245,213,158 249,208,149 199,162,107 225,170,116 255,209,144 255,214,154 219,182,129 165,99,49 222,196,142 238,209,146 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 234,205,142 151,105,35 164,60,23 161,48,25 113,42,18 120,46,23 164,55,26 151,53,23 154,53,26 157,52,22 157,53,18 146,55,15 190,92,46 161,59,23 159,49,9 161,57,22 154,51,20 146,54,17 150,54,23 115,85,70 91,117,136 49,69,85 71,89,106 68,89,108 60,88,109 61,91,113 68,94,113 62,95,116 53,88,109 59,90,107 52,80,103 49,88,112 55,91,105 34,54,80 30,51,72 29,60,75 149,73,60 157,50,18 176,99,48 243,217,163 243,219,168 243,213,169 229,204,156 209,167,102 149,91,29 159,94,30 149,85,18 146,98,53 131,73,22 113,56,16 79,53,32 55,43,33 55,40,29 54,39,28 55,40,31 62,46,44 73,55,52 78,59,61 79,62,63 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 79,60,46 98,63,36 87,50,26 98,59,29 172,129,71 193,136,67 221,190,130 245,217,161 243,220,162 245,222,162 252,227,179 228,216,179 112,101,84 142,129,108 225,211,166 166,147,108 202,180,142 244,225,161 171,160,127 209,196,146 201,177,126 250,229,173 216,196,148 255,234,167 241,212,159 212,191,135 221,205,151 225,210,174 240,224,166 254,228,178 222,196,155 236,214,167 242,220,175 178,161,112 244,226,166 252,233,167 248,183,128 255,155,105 217,108,61 207,122,67 255,216,157 253,220,152 219,128,70 242,132,92 241,215,147 217,120,69 224,223,156 190,94,36 185,95,48 253,226,163 248,212,152 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 161,99,43 158,52,13 145,49,20 157,49,15 152,51,22 156,53,22 163,51,21 159,53,16 156,50,25 155,47,13 150,60,0 146,54,1 172,80,25 158,44,15 160,62,16 157,58,3 146,52,0 149,51,25 152,55,20 129,73,51 91,128,139 92,123,138 88,119,134 92,122,142 77,108,125 77,110,129 62,96,112 73,108,127 57,91,117 62,96,122 61,96,119 56,92,117 46,83,105 30,55,79 65,105,124 62,93,110 137,117,99 155,45,21 147,51,11 255,214,158 245,222,164 241,215,165 234,205,156 221,179,125 139,73,16 143,74,9 158,90,18 148,94,35 137,79,24 118,62,15 90,53,27 59,42,32 58,41,31 55,38,28 53,36,28 64,46,43 76,58,57 79,60,62 81,62,64 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 92,70,52 99,64,39 92,55,29 99,60,30 177,133,66 189,127,53 222,193,130 246,218,162 243,220,162 244,221,161 208,188,138 220,201,148 102,90,80 201,191,211 243,235,213 238,229,184 234,216,172 253,230,170 195,182,177 83,78,66 136,131,101 111,93,104 200,186,141 179,157,149 228,204,149 178,154,117 237,218,165 222,198,161 246,230,174 171,165,158 208,196,201 252,238,222 199,195,215 226,216,167 249,228,185 253,239,181 255,213,149 196,107,51 201,104,53 255,163,114 234,169,112 230,140,96 250,182,123 255,209,147 242,159,108 240,219,147 255,210,155 243,224,160 255,208,151 254,220,159 249,220,157 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 156,68,12 124,45,24 105,40,28 143,45,15 152,47,15 156,51,21 165,52,20 159,51,17 156,51,21 164,56,18 156,68,7 159,52,9 193,101,48 161,49,21 171,86,13 188,84,37 150,58,5 147,49,19 155,52,21 136,68,48 86,122,136 70,102,112 107,139,149 87,119,131 82,116,130 78,112,128 74,109,130 83,119,135 68,103,124 77,112,133 75,110,129 56,93,113 64,101,121 60,93,112 71,112,124 81,123,128 134,117,82 167,81,15 157,45,15 182,104,58 244,220,167 239,215,162 230,208,159 215,180,126 137,71,14 154,78,18 158,87,16 145,87,25 137,79,24 117,63,13 88,47,20 59,43,30 58,41,31 56,39,29 53,36,26 60,42,39 73,55,54 80,62,61 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,9 88,61,43 98,63,38 93,59,29 97,58,28 183,132,65 193,139,60 224,195,132 247,219,163 243,219,166 242,218,163 223,202,150 224,207,156 237,219,159 251,231,172 249,222,159 250,219,166 251,230,176 249,220,159 203,186,137 196,172,135 232,206,154 247,223,172 193,174,121 202,185,136 229,208,167 251,228,188 189,171,127 219,195,142 247,222,176 242,222,172 233,217,173 255,240,186 240,220,172 183,160,120 247,230,165 250,231,167 248,224,160 252,226,158 243,224,156 246,222,156 238,224,158 247,224,166 255,224,162 254,224,166 253,229,167 246,220,166 249,220,159 246,224,159 243,221,158 243,208,154 250,220,164 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 238,214,150 143,54,21 105,39,23 109,38,21 146,45,16 151,48,17 155,50,18 164,53,20 163,52,17 161,50,15 161,60,4 167,52,12 163,47,14 161,63,3 153,55,9 137,43,0 158,53,11 189,93,37 152,50,30 152,55,22 147,66,41 85,122,144 57,87,100 86,120,136 111,146,153 104,139,146 90,125,132 81,113,123 79,111,121 79,117,132 88,122,138 85,119,135 80,117,135 85,122,140 82,117,136 76,112,128 93,120,134 119,114,113 157,53,18 159,43,12 167,59,21 250,214,163 239,215,162 228,206,157 217,181,130 147,83,23 150,75,12 169,95,23 157,99,33 130,76,15 140,81,22 99,56,21 68,47,32 58,41,31 56,39,29 53,36,26 57,40,32 76,58,55 81,63,62 85,67,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 13,9,3 89,60,40 96,59,33 93,59,29 97,58,26 185,127,65 195,141,64 226,197,136 245,217,161 243,220,162 248,217,155 231,180,86 255,172,19 255,170,0 255,171,4 247,220,157 255,217,119 255,216,134 253,221,166 255,223,155 255,212,128 255,226,165 247,224,164 244,221,163 244,226,164 247,229,167 248,228,167 250,228,165 246,223,163 246,223,163 247,224,164 246,222,160 255,226,161 253,229,165 245,225,166 252,227,168 255,231,169 255,232,173 252,225,164 244,224,165 255,223,157 255,178,112 245,232,171 248,185,118 255,223,147 253,222,162 248,220,162 255,117,56 255,199,142 255,83,26 255,77,14 228,219,159 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 245,221,157 141,52,19 105,42,20 130,43,18 155,47,11 157,49,13 156,50,15 160,52,18 160,49,16 157,51,16 165,53,14 182,82,30 161,52,5 159,43,8 189,93,35 174,90,10 160,47,15 159,53,14 150,47,14 152,54,24 146,56,30 81,117,142 60,87,101 83,118,141 80,115,134 88,121,140 86,119,138 89,116,130 83,119,135 70,100,113 86,122,136 84,110,127 88,126,141 82,120,133 78,121,134 74,111,129 54,87,108 109,113,98 158,72,4 158,52,13 166,48,17 255,207,147 236,212,161 230,208,159 221,183,133 163,99,35 163,94,27 158,83,11 145,85,17 128,75,22 121,57,11 111,65,26 73,47,35 58,41,31 56,39,29 53,36,26 56,39,31 74,56,51 83,62,60 87,66,64 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,8,3 87,61,40 95,60,33 94,57,31 98,59,31 180,127,59 201,149,78 223,194,133 240,216,161 241,221,162 245,216,155 255,220,143 246,220,166 238,217,161 248,222,168 255,164,1 255,185,68 255,189,35 242,226,170 246,158,22 255,201,63 255,222,134 255,173,45 240,157,46 234,183,103 252,221,157 249,227,164 255,194,105 245,220,161 255,224,158 253,221,164 255,219,150 233,173,89 246,222,167 250,223,160 255,232,171 255,232,173 252,231,177 255,167,73 255,89,0 255,96,0 255,129,34 249,113,39 239,103,34 238,227,165 247,222,163 245,223,160 255,115,51 255,58,0 239,111,41 240,222,162 236,215,159 225,201,146 215,190,142 195,173,128 157,135,99 203,177,123 227,202,145 237,213,151 240,218,153 157,60,25 154,45,14 162,44,13 157,46,11 161,50,15 157,45,15 160,47,15 164,51,15 160,50,10 162,46,13 156,54,3 161,54,0 162,61,5 169,60,11 194,112,38 151,49,2 156,42,13 208,121,55 149,54,18 147,64,42 84,117,138 67,97,110 80,115,136 80,115,136 89,122,141 89,122,141 82,117,128 76,109,128 40,75,86 82,117,136 62,90,111 78,120,140 79,115,140 74,113,137 73,113,130 53,90,101 107,117,125 146,56,30 156,43,11 161,42,14 236,155,103 243,217,165 236,214,165 219,184,128 170,103,35 154,81,6 146,71,6 130,64,16 115,62,17 118,62,15 115,69,30 70,47,32 64,44,35 53,36,26 56,41,32 54,34,27 80,60,53 87,64,61 90,67,66 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 18,9,5 87,58,38 89,54,29 89,52,28 101,62,34 182,130,59 196,150,84 229,198,138 239,215,160 241,221,160 250,221,160 243,208,127 255,170,0 255,168,2 255,172,16 255,198,86 245,179,55 255,180,29 255,162,0 255,211,86 255,165,0 244,171,71 251,233,171 248,177,88 255,145,8 255,147,3 255,201,80 243,224,169 255,130,10 255,177,96 248,224,158 255,213,134 255,120,5 255,217,142 255,224,162 248,233,170 251,233,171 255,189,116 255,105,0 248,212,150 255,229,173 238,173,111 255,81,4 255,111,27 245,226,162 235,118,53 239,233,167 255,90,20 240,233,165 243,222,166 242,221,167 234,215,160 226,202,149 215,190,142 195,172,130 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 156,54,18 160,46,17 155,47,9 160,51,6 157,49,15 155,46,15 158,52,17 156,52,5 156,54,7 156,52,13 159,51,17 159,55,8 198,110,35 184,89,26 154,74,4 188,93,28 160,49,14 207,119,58 159,55,20 160,59,30 116,151,162 83,115,123 81,116,135 86,121,142 88,121,140 82,117,128 82,117,124 77,112,123 77,113,127 74,105,122 74,112,127 76,117,131 73,114,137 78,117,141 73,113,134 79,114,121 132,139,137 161,77,35 165,47,14 163,42,17 191,98,50 247,221,169 238,216,167 217,182,126 175,109,34 185,109,28 172,97,25 144,74,23 114,60,24 105,48,6 105,50,19 69,48,25 66,45,32 60,44,29 56,41,32 52,32,25 80,58,52 86,64,58 91,67,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 20,9,4 89,60,38 91,56,31 94,57,31 89,50,20 184,127,58 197,155,90 232,200,143 240,220,161 240,219,163 241,221,162 243,220,160 240,216,161 251,219,164 255,220,121 248,219,168 239,212,151 241,220,164 249,210,137 254,209,136 245,221,170 252,231,161 251,226,169 248,220,164 245,229,175 245,231,173 236,185,109 255,134,4 255,215,138 255,149,32 242,150,52 255,225,158 255,114,0 255,147,36 248,227,173 255,232,173 255,211,128 255,120,30 255,94,0 250,222,152 224,114,45 245,227,156 249,231,169 255,92,16 255,200,126 255,81,11 239,233,167 252,79,6 255,72,3 255,70,3 236,213,155 236,212,157 228,204,151 217,192,144 194,171,129 156,134,98 203,177,123 227,202,145 239,215,153 236,217,149 154,51,18 149,53,0 184,71,21 231,133,71 156,54,3 164,54,12 142,49,1 172,55,15 167,44,13 150,40,0 179,76,20 207,118,48 203,123,39 187,98,26 177,90,31 203,106,39 226,137,65 158,54,19 160,44,13 150,57,11 80,125,144 88,120,132 109,144,153 88,119,134 87,119,131 87,120,125 112,144,152 109,141,149 98,133,140 113,143,154 83,118,127 78,115,133 75,117,135 76,120,142 81,112,129 114,149,156 118,109,90 189,103,35 210,115,54 157,41,8 167,61,22 247,221,167 241,215,165 224,190,129 176,113,37 164,91,9 160,83,9 133,65,6 123,77,40 124,60,0 124,64,23 71,49,31 68,45,30 62,43,27 60,41,27 53,36,26 79,59,52 89,67,61 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 27,14,9 87,58,36 92,57,30 93,58,31 92,53,23 183,126,57 200,160,96 230,198,141 238,218,159 242,219,161 238,218,159 240,220,161 240,220,159 255,222,160 255,216,90 255,169,19 242,195,118 253,220,154 249,225,170 242,220,153 242,204,138 247,228,164 255,225,165 255,154,31 255,164,54 255,217,144 251,226,167 255,219,148 255,130,19 255,219,162 255,124,0 230,191,120 255,161,46 255,120,0 255,222,143 249,226,166 255,169,82 255,172,94 255,95,0 255,95,1 229,118,42 241,227,159 255,222,164 251,172,108 255,81,8 255,113,43 248,231,166 255,79,3 247,103,34 255,145,85 246,218,162 237,211,157 229,205,152 218,193,145 193,170,128 156,134,98 202,176,122 226,201,144 239,215,153 238,219,151 156,53,22 225,103,26 168,47,6 167,49,7 155,57,0 209,117,51 211,128,59 193,95,31 154,55,0 154,41,9 170,42,15 167,45,7 153,49,0 158,60,0 212,130,56 206,122,46 156,54,14 158,52,17 167,54,18 185,96,40 76,123,142 64,97,116 84,115,132 84,117,122 92,124,136 88,120,128 120,151,157 129,160,166 122,153,159 117,148,154 120,151,157 79,114,125 74,112,127 75,113,128 97,133,147 84,121,128 140,113,70 152,50,0 206,113,56 157,41,6 161,50,15 245,220,163 241,215,163 224,192,135 184,120,51 149,75,0 157,77,9 132,63,9 135,96,57 139,72,6 135,71,25 74,49,32 68,45,32 64,45,31 62,43,29 57,37,28 81,59,53 89,67,61 89,67,59 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 35,19,13 87,58,36 86,53,26 94,59,32 109,65,35 183,120,51 206,165,104 234,202,145 239,216,158 246,223,165 238,217,161 243,215,157 251,168,12 255,165,0 255,166,14 248,222,170 255,173,5 255,168,0 253,199,113 243,224,156 255,155,6 249,221,165 255,185,66 255,139,0 255,220,153 249,228,158 251,227,163 250,225,168 249,227,162 255,207,129 251,134,14 255,124,0 255,128,10 255,149,45 255,109,0 255,194,125 255,114,10 250,223,158 255,144,42 255,128,41 236,229,161 250,223,160 255,155,92 251,228,168 249,139,68 255,77,3 255,85,13 255,128,51 207,130,56 247,219,163 243,215,157 231,210,154 230,206,153 219,194,146 194,171,129 155,133,97 201,175,121 225,200,143 238,216,153 236,217,149 161,58,27 213,135,53 155,42,8 161,40,13 163,42,15 162,45,17 161,41,11 169,51,9 179,79,6 234,120,34 209,122,38 197,98,30 197,81,36 162,46,1 167,46,1 158,67,0 149,52,1 201,108,60 150,54,14 177,102,32 80,121,144 67,100,121 83,118,137 83,118,137 47,81,95 91,125,139 126,156,165 121,151,160 103,133,142 114,144,153 91,123,131 81,119,134 72,107,128 73,108,131 76,111,132 162,139,81 225,152,70 214,112,51 162,44,11 159,41,8 161,43,10 236,206,148 239,215,162 228,197,144 189,126,50 162,88,11 158,82,3 164,91,30 170,132,86 129,61,0 144,79,24 77,50,32 69,46,31 63,42,27 61,42,28 59,39,30 82,60,54 88,66,60 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 44,25,13 95,59,37 94,57,33 90,49,29 120,75,40 178,113,33 206,170,112 233,203,145 241,223,161 243,222,166 243,219,164 244,213,149 255,167,0 255,164,0 255,164,0 249,220,171 247,217,161 255,216,145 255,156,0 255,203,112 255,148,0 239,206,138 255,220,134 255,139,0 255,146,11 255,169,70 241,170,76 245,140,25 237,144,37 247,213,154 248,223,164 255,203,101 255,121,0 255,116,0 255,107,0 255,104,0 255,92,0 255,103,0 226,168,102 244,231,170 252,224,166 247,225,162 248,140,77 255,146,78 243,222,166 255,213,155 255,70,4 255,60,0 255,55,0 255,81,14 255,210,153 236,213,155 228,204,149 218,194,143 198,176,129 154,132,94 197,173,118 222,199,141 235,216,152 236,219,152 151,52,15 200,111,41 160,54,17 155,42,6 160,42,9 164,46,15 165,44,17 174,51,20 186,84,21 186,94,28 202,111,42 195,107,32 163,75,0 219,131,54 170,47,3 165,55,4 155,61,0 203,122,41 221,158,89 247,211,153 84,117,140 68,101,124 81,116,137 82,117,138 45,79,93 80,115,136 128,158,167 88,116,123 52,83,89 116,147,153 118,156,160 74,114,131 40,80,99 76,116,135 79,116,138 127,63,0 170,60,20 167,77,14 163,38,8 167,39,10 167,45,7 236,197,138 236,216,157 228,199,148 198,138,68 145,73,9 157,83,11 140,69,0 183,144,103 120,57,8 122,61,16 74,49,30 69,47,29 63,43,25 63,42,27 57,38,26 80,60,51 87,65,57 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,32,19 89,53,31 89,49,26 90,52,31 131,87,49 175,111,28 208,176,121 233,205,147 236,218,156 242,218,163 240,216,163 243,210,142 255,162,0 255,185,27 255,199,72 245,221,155 245,222,153 248,223,164 246,216,147 255,152,0 255,161,6 255,148,0 232,173,82 255,218,137 255,174,33 255,145,0 255,139,0 255,201,85 255,200,112 255,139,0 235,133,33 248,227,171 245,226,158 255,227,161 255,164,75 255,101,0 255,103,0 255,96,0 255,90,0 255,93,0 255,101,10 252,102,14 252,106,29 255,85,0 255,143,76 255,220,156 232,177,105 225,88,26 255,208,149 252,216,156 245,220,163 241,208,156 227,201,147 218,194,143 196,174,127 154,132,94 197,173,118 222,199,141 233,211,148 235,221,155 158,59,20 138,54,0 223,137,71 151,47,0 154,50,1 154,50,1 155,53,4 160,55,0 168,79,23 202,112,45 193,102,33 160,58,0 179,75,17 158,54,0 149,56,0 181,88,13 156,65,0 157,63,13 171,124,63 240,215,156 84,110,129 63,98,119 73,110,130 77,112,133 45,79,93 81,114,135 121,151,160 67,95,102 49,80,86 43,74,80 122,154,162 78,118,135 50,80,93 71,118,137 90,106,106 185,96,44 168,45,14 157,44,8 164,41,12 170,38,10 150,42,8 238,202,144 237,217,158 230,199,146 200,142,76 141,71,9 143,65,0 146,70,5 202,163,122 134,69,9 124,60,14 81,55,34 75,53,35 68,48,30 65,44,29 61,42,30 82,62,53 87,65,57 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 58,38,20 87,56,35 90,52,31 92,52,27 137,95,57 178,109,28 209,184,127 231,204,143 235,215,154 240,217,157 240,220,161 244,221,161 253,167,7 255,162,0 255,210,115 254,220,150 255,219,139 255,218,133 255,218,120 255,224,143 239,165,44 255,147,0 255,140,0 255,142,0 253,144,13 255,185,88 253,229,174 244,223,167 255,220,156 238,223,172 255,202,118 255,118,14 255,209,121 255,221,146 251,222,161 249,228,158 255,229,167 247,209,143 247,197,125 236,183,115 237,188,119 242,203,130 250,224,154 232,225,164 255,156,89 255,75,2 233,165,91 247,220,159 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 238,218,157 160,58,18 155,49,3 192,116,35 231,129,25 221,109,10 167,66,0 156,56,8 160,49,16 150,47,5 157,46,11 157,48,17 157,53,6 165,75,0 174,74,3 209,115,45 225,128,59 162,62,14 165,45,11 158,50,16 204,147,87 89,111,125 79,117,132 79,116,138 86,121,142 51,80,96 83,113,135 123,153,162 41,68,78 31,62,68 34,64,73 123,161,165 73,113,134 210,136,64 79,118,155 198,123,58 154,58,0 163,39,13 163,39,13 162,39,6 162,42,10 95,35,10 243,212,152 240,216,161 228,200,142 207,150,79 145,71,3 153,74,1 155,81,13 198,157,110 132,66,9 140,72,9 85,52,25 71,49,31 73,48,31 73,53,35 61,42,28 84,63,50 87,66,55 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 72,50,30 92,58,38 92,54,33 88,49,21 140,98,58 179,109,31 199,174,117 228,200,144 236,213,155 240,217,159 242,222,163 245,220,163 244,223,169 252,206,106 251,162,21 255,160,4 244,167,40 253,187,85 249,221,153 246,222,171 255,231,175 255,229,167 255,218,141 255,212,145 255,225,156 255,223,160 245,228,177 242,223,159 255,229,169 255,131,4 255,210,127 246,223,163 251,217,156 245,206,137 248,219,156 255,225,164 255,197,116 255,134,37 255,96,0 255,107,19 228,150,79 255,223,156 255,162,95 255,80,0 248,113,34 246,233,160 255,220,160 248,224,162 242,222,161 243,220,160 255,216,158 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 197,173,118 222,199,141 235,213,150 237,219,157 161,59,21 158,45,9 218,146,66 188,94,42 202,110,48 242,134,53 242,122,21 249,126,0 250,130,11 224,131,16 225,131,32 228,141,48 208,116,36 181,91,26 169,58,10 158,35,4 157,45,4 158,42,9 160,45,7 158,45,11 177,94,43 141,109,75 77,112,135 87,117,141 80,115,138 81,114,133 120,150,159 38,65,77 34,61,71 38,68,77 126,157,163 140,141,122 112,57,12 205,128,43 161,48,14 165,62,18 163,43,9 162,39,10 158,40,5 145,35,9 98,45,18 246,215,155 244,220,165 226,201,142 222,162,92 152,79,18 153,78,6 148,73,8 187,144,95 131,66,27 144,76,6 94,60,30 80,54,33 76,47,27 71,49,29 64,45,31 88,67,52 88,67,56 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 80,51,31 84,53,32 90,56,34 87,51,29 152,109,64 170,104,31 199,173,119 232,209,151 239,220,163 242,221,165 245,220,163 243,218,159 243,219,157 246,221,164 250,225,168 248,219,166 244,219,162 247,220,159 252,218,155 232,166,66 248,167,44 249,152,17 255,144,0 255,141,0 255,132,0 255,132,0 255,136,0 255,165,41 255,208,120 255,224,152 255,157,39 255,119,0 255,112,0 255,111,0 255,107,0 255,100,0 255,103,0 250,111,12 242,196,130 250,223,158 255,192,113 255,89,6 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,218,153 183,115,45 163,72,0 251,219,162 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 237,215,152 237,223,153 159,55,18 156,39,13 234,142,62 170,62,10 182,77,24 214,114,55 189,93,21 151,57,0 143,53,0 155,56,1 157,54,0 145,50,0 202,98,49 202,107,42 166,50,0 175,53,17 142,44,0 152,44,17 158,45,11 157,43,14 157,45,17 156,43,22 196,118,70 103,110,108 78,122,144 81,116,137 129,155,163 41,66,81 43,69,88 47,66,76 154,152,123 197,120,60 159,55,16 186,93,34 157,41,10 159,41,10 162,39,10 165,37,10 159,34,6 155,34,7 159,80,41 247,217,159 244,221,163 229,204,147 219,163,96 145,77,16 151,74,14 135,65,7 169,113,64 131,65,13 138,62,4 98,60,25 84,54,37 77,53,31 68,46,26 64,41,26 88,67,52 88,67,56 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 83,52,31 85,54,33 85,51,29 89,53,33 158,113,67 166,103,27 205,176,123 227,202,145 243,224,167 244,220,165 244,219,160 243,215,157 245,217,147 237,186,117 219,151,79 220,156,87 245,200,127 255,223,152 244,225,159 248,224,158 252,228,166 253,225,167 246,221,164 246,222,169 251,217,147 236,182,107 247,144,33 255,131,0 255,122,0 255,124,0 255,124,0 255,114,0 255,115,0 255,111,0 254,121,13 255,193,121 250,225,166 244,226,164 255,211,140 255,89,0 246,97,18 241,160,83 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,158 189,139,65 153,39,0 245,212,160 226,203,143 221,197,146 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 231,219,149 157,53,16 154,40,11 224,140,60 150,48,0 152,48,0 143,39,0 147,43,0 151,47,0 153,48,0 160,54,6 166,60,14 155,48,7 153,69,0 157,58,1 217,131,58 150,45,0 124,37,10 73,35,14 142,41,16 160,43,5 162,46,15 155,47,13 157,45,15 165,46,18 189,96,50 194,130,84 194,148,93 189,126,77 194,95,54 156,51,9 161,50,17 162,49,17 166,48,15 169,49,17 155,41,12 155,39,8 159,39,9 162,39,10 167,37,10 126,33,5 233,157,99 243,217,163 244,221,163 231,206,149 219,166,102 147,82,18 144,69,4 134,66,0 145,82,33 127,61,4 147,71,8 107,69,23 81,54,36 78,54,32 69,47,27 64,41,26 86,65,50 88,67,56 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,52,30 83,54,30 81,50,29 86,50,30 165,122,75 171,115,39 207,175,120 232,209,151 240,221,164 244,218,164 242,214,156 223,178,116 148,56,1 154,38,0 152,48,0 132,46,0 179,97,23 147,62,0 238,175,99 252,221,161 245,221,166 246,229,164 252,230,165 244,214,147 255,224,164 244,218,164 250,222,166 247,217,159 247,227,166 246,228,168 250,225,166 246,223,165 242,221,167 242,221,165 239,231,166 255,230,171 255,190,116 255,99,1 239,108,26 242,202,138 244,225,159 245,223,158 246,221,162 246,222,160 249,227,164 250,226,162 234,185,97 181,109,43 234,138,82 160,48,9 137,31,4 246,213,161 228,204,149 218,194,143 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 231,217,147 149,50,11 155,39,6 164,48,15 161,43,8 157,42,4 166,55,20 191,103,47 160,61,20 171,107,40 240,204,146 247,227,166 245,222,164 239,216,158 250,222,164 246,215,153 239,205,144 216,176,112 178,117,56 159,55,6 102,37,14 159,48,15 162,44,11 162,44,9 159,43,10 153,45,9 157,48,17 155,47,13 155,47,13 157,51,14 145,44,15 103,45,23 150,66,33 149,55,1 158,45,9 161,41,9 164,38,13 159,38,11 161,41,11 163,37,14 125,33,5 255,222,150 242,219,161 244,221,163 230,206,151 219,167,105 152,88,26 125,52,0 131,61,1 135,74,13 135,67,8 133,64,0 116,68,23 80,53,35 75,49,28 73,49,27 68,46,28 86,65,50 88,67,54 88,66,58 89,67,61
