101,54,22 177,128,77 161,116,52 213,183,125 239,214,157 244,220,165 245,221,166 128,120,137 8,18,106 4,17,102 37,52,127 17,33,114 26,43,115 11,26,110 16,19,107 255,178,56 255,168,11 255,160,1 255,173,35 231,157,82 100,68,38 98,92,85 177,140,158 170,143,155 225,166,120 240,173,121 232,173,125 93,128,162 91,139,178 79,129,169 67,122,157 50,108,139 50,106,138 65,119,163 106,133,161 218,210,174 196,173,131 243,221,183 240,220,172 208,175,107 206,173,105 203,172,108 250,223,162 215,204,171 231,153,109 249,187,131 248,224,160 214,174,97 255,224,162 252,228,166 239,205,142 255,224,162 241,216,159 206,169,98 204,166,102 233,204,153 218,194,143 209,184,136 186,165,124 144,122,86 220,198,149 231,208,148 237,215,152 238,216,153 235,216,152 243,220,160 248,214,144 71,51,90 98,78,101 255,229,171 255,227,169 255,225,174 236,194,181 215,145,83 166,149,141 86,110,110 88,108,83 54,92,84 223,224,185 96,116,91 215,175,98 212,168,86 227,191,113 244,213,153 197,161,85 194,152,69 193,149,67 185,136,57 202,159,85 250,213,144 244,212,155 192,148,77 255,224,163 186,130,81 190,130,78 194,139,98 103,63,27 179,145,102 250,221,160 253,217,155 189,145,67 188,141,60 242,203,132 223,181,100 204,160,78 198,154,72 216,179,106 202,167,100 234,200,137 225,192,126 191,149,66 224,194,138 238,216,169 226,199,154 195,158,114 156,102,43 167,95,29 161,86,21 164,89,21 172,131,86 132,75,17 128,75,22 108,61,27 57,42,31 58,41,31 52,37,26 54,39,28 50,35,24
102,55,23 181,129,79 163,117,51 215,185,129 239,215,160 242,219,161 243,219,164 101,97,119 9,24,110 6,20,102 31,48,122 24,40,119 26,43,115 5,20,106 30,22,98 255,181,28 255,164,0 255,167,1 255,162,3 255,169,49 255,170,55 255,174,56 223,116,73 223,137,118 208,129,122 210,153,154 67,103,200 64,111,207 112,107,177 44,113,217 44,113,215 82,129,214 121,129,206 61,109,218 47,113,211 47,112,215 229,148,164 72,116,206 50,110,217 49,106,214 187,102,115 215,107,107 58,115,221 42,104,208 203,179,185 252,225,162 250,223,160 207,167,90 251,220,158 250,226,164 236,205,141 255,227,164 241,216,159 207,173,103 205,167,103 233,207,155 221,197,146 208,183,135 189,168,127 145,123,87 219,197,148 231,209,146 237,215,152 238,216,153 238,215,155 244,221,161 255,216,145 69,51,92 113,95,120 255,226,170 253,225,167 246,227,170 213,152,64 210,164,109 243,163,93 138,156,153 89,127,131 71,108,105 58,128,130 144,136,102 212,176,100 212,168,86 225,187,111 200,162,96 192,150,69 202,159,74 186,142,64 201,163,99 246,215,155 252,224,166 247,218,167 195,155,80 212,176,118 220,155,95 225,151,81 217,149,90 108,63,28 113,78,42 247,221,171 248,220,164 213,173,107 192,150,67 253,222,162 255,220,151 201,162,82 195,153,70 210,169,83 213,171,88 255,216,143 246,213,147 189,147,64 223,192,130 240,218,169 230,205,159 203,169,124 160,109,52 146,71,3 160,82,13 171,97,22 165,122,73 136,75,14 125,70,14 108,54,20 62,45,35 59,43,30 55,40,31 52,37,26 50,35,26
102,58,20 172,124,70 165,119,53 212,186,134 235,215,156 243,220,160 243,220,162 72,68,102 13,29,110 6,21,107 26,40,120 28,42,124 25,40,115 5,22,96 62,40,75 246,159,18 255,148,0 255,160,2 255,157,0 255,174,10 255,156,0 255,161,17 239,143,67 248,166,92 121,150,207 109,154,223 60,117,216 70,118,211 73,100,180 50,109,219 49,110,208 56,101,213 96,109,180 63,112,216 48,110,212 39,107,216 74,115,206 49,118,215 55,111,222 49,117,219 48,107,219 45,109,219 107,146,224 101,125,183 126,154,188 238,216,140 249,220,155 210,171,91 251,222,157 251,227,165 235,206,143 250,221,158 244,219,162 213,178,111 202,167,100 233,209,156 221,202,149 208,186,139 187,164,122 146,122,85 220,198,149 236,213,153 238,214,152 237,215,152 239,217,152 244,222,159 246,213,145 64,52,95 82,65,97 251,221,154 250,227,167 251,228,168 251,230,174 249,228,174 250,222,182 232,221,188 49,91,98 75,116,114 78,103,85 176,175,139 219,175,104 212,168,88 227,185,106 209,167,86 217,171,85 189,145,65 228,188,113 199,162,89 215,178,105 220,183,112 202,168,96 214,175,102 116,79,24 118,69,31 220,135,62 224,149,79 106,57,21 106,65,36 248,219,166 248,220,164 195,156,85 192,151,63 248,219,158 246,215,155 255,218,145 180,142,64 191,148,63 203,162,74 210,173,92 246,211,146 189,148,60 216,182,119 241,220,168 231,207,156 206,173,125 163,115,59 139,67,1 155,80,10 166,95,22 152,104,57 133,74,15 126,69,11 105,51,15 66,45,32 57,43,29 58,41,33 55,38,28 51,34,26
103,57,18 173,122,67 172,125,62 211,185,133 236,213,155 240,217,159 242,219,161 64,61,106 17,31,113 5,20,106 20,36,117 33,47,129 16,31,106 13,27,105 59,57,67 223,206,128 222,205,125 225,206,122 231,208,123 236,210,119 237,213,119 240,209,118 234,202,116 230,208,132 216,207,147 212,205,148 219,218,166 218,213,160 216,205,161 171,154,128 245,237,203 55,108,199 74,135,208 72,124,238 248,226,118 81,109,175 70,120,199 56,117,228 255,229,89 82,113,216 38,107,204 44,111,200 140,148,153 229,196,78 72,112,210 224,214,132 249,220,157 210,170,93 250,219,155 250,223,162 238,207,145 251,222,159 243,218,161 213,178,111 201,166,99 233,207,155 224,203,151 209,187,138 187,164,122 150,126,91 221,199,150 238,215,155 238,214,152 238,216,153 240,218,153 242,220,157 241,212,147 60,50,99 71,55,95 246,214,143 253,226,165 250,226,164 253,229,167 252,227,168 244,218,168 114,83,62 120,104,98 105,103,85 248,226,177 252,222,166 215,174,104 211,164,85 223,177,93 207,160,79 188,141,60 189,145,65 210,171,91 217,175,96 212,169,93 216,173,97 189,147,66 208,161,80 188,142,58 239,203,143 104,72,42 103,76,60 117,88,57 104,72,38 187,148,87 195,156,76 197,156,68 192,150,60 191,152,79 195,155,78 217,177,102 183,143,66 191,147,65 193,150,63 197,151,65 208,167,95 191,148,61 212,178,115 239,215,160 231,207,154 210,177,127 163,117,62 148,76,10 155,77,10 168,94,22 128,81,31 132,75,17 127,70,12 131,76,31 69,46,33 60,44,29 59,42,32 55,38,28 51,34,26
100,54,15 180,127,70 166,116,56 215,185,129 235,212,154 239,214,157 240,219,163 58,54,104 26,39,124 9,22,107 18,32,112 31,45,127 11,26,99 28,38,114 87,86,79 229,209,130 235,207,126 234,206,125 233,209,129 230,212,139 234,211,140 233,209,129 226,203,118 233,208,123 230,209,128 229,209,130 228,211,133 227,211,137 221,205,133 194,195,185 141,163,177 51,107,218 65,114,200 93,141,223 184,201,232 87,112,152 47,122,206 62,127,214 108,141,185 77,121,197 38,108,222 40,112,223 48,109,220 53,115,217 79,127,205 192,204,200 229,204,145 209,171,93 251,222,157 255,226,165 238,207,145 252,223,160 244,221,161 217,182,115 199,164,99 233,207,155 223,202,150 209,187,138 193,168,124 149,127,89 222,200,151 237,214,154 237,213,151 238,216,153 238,216,153 240,218,153 242,213,150 59,51,97 68,51,114 255,226,156 250,230,169 250,226,164 252,228,166 251,226,167 245,221,168 167,134,95 48,92,89 104,95,76 192,141,88 244,218,164 216,172,103 206,158,86 195,151,69 203,159,77 213,169,89 197,155,76 212,167,94 214,174,97 249,220,155 202,169,92 194,152,71 167,138,75 64,55,68 58,58,68 60,85,107 65,79,100 141,120,77 225,200,143 202,172,105 255,220,155 198,156,66 211,165,81 189,147,66 199,157,78 212,170,91 195,153,72 211,167,85 222,176,92 206,160,74 185,142,57 189,146,61 204,171,105 235,211,156 233,207,155 214,181,131 168,121,69 165,91,16 165,88,14 158,83,15 130,77,24 140,81,22 119,60,1 110,55,1 70,44,30 65,44,29 59,42,32 53,36,28 52,35,25
102,56,17 173,122,65 170,120,60 214,185,132 232,209,151 241,216,159 241,220,164 54,51,107 32,47,131 9,21,113 11,25,105 24,38,120 21,37,107 28,39,120 47,53,113 48,49,99 61,60,104 69,67,107 86,85,116 104,100,124 132,127,145 133,129,140 139,136,142 153,146,149 159,149,148 169,159,158 163,151,153 170,161,157 159,158,151 136,140,144 47,109,202 47,109,215 120,154,220 58,116,212 52,116,210 44,111,218 160,120,164 67,123,227 52,120,222 39,111,222 209,96,89 159,94,116 53,107,226 46,115,217 87,146,231 105,140,203 247,226,170 216,177,97 248,219,154 247,220,159 235,204,142 251,220,160 243,220,162 216,181,114 199,164,99 233,207,155 216,195,143 207,185,136 193,167,126 147,125,89 221,200,146 232,210,147 236,212,150 238,216,153 240,218,153 240,218,153 247,218,157 58,50,106 63,49,122 255,233,163 254,234,173 251,227,165 250,228,165 251,229,166 251,226,169 227,216,170 37,99,104 102,93,76 190,142,99 115,108,90 208,184,120 207,167,90 208,162,78 223,176,95 207,163,85 180,141,61 193,154,74 186,146,69 238,211,148 195,163,92 181,148,69 74,80,83 87,95,111 153,138,102 51,60,83 133,112,89 94,119,141 90,115,141 122,111,104 187,146,74 213,167,83 216,170,84 209,166,81 203,168,101 194,147,66 214,175,93 211,168,83 201,155,71 217,171,87 217,171,85 215,168,87 204,169,102 237,213,160 230,204,152 215,182,130 172,128,75 165,88,14 158,80,0 155,76,12 126,65,18 129,66,15 120,60,6 125,67,14 75,47,34 65,44,29 61,41,32 55,38,30 51,34,24
103,58,14 170,122,66 168,123,59 220,191,138 235,212,154 243,218,161 236,217,162 50,49,109 33,46,131 9,21,113 9,23,105 13,27,107 31,47,117 16,31,117 93,115,156 112,126,178 95,114,165 78,94,144 76,84,145 58,74,140 47,73,139 43,65,124 38,58,115 28,42,104 38,48,111 38,46,107 35,48,107 32,39,103 34,41,94 37,51,103 99,143,217 51,108,209 141,145,187 64,106,192 70,124,208 48,110,216 168,154,209 61,116,213 51,119,221 48,119,209 48,111,210 58,115,221 54,112,211 46,114,221 85,143,242 123,148,170 187,174,151 213,171,92 253,222,160 249,221,163 236,205,141 252,223,160 244,218,164 220,185,118 201,166,99 233,207,155 222,198,147 209,187,138 190,167,127 150,128,94 219,197,148 229,207,144 235,212,152 239,217,154 241,217,155 245,221,159 248,214,151 52,44,104 50,45,113 238,205,128 255,232,175 250,225,166 249,227,164 252,229,169 251,228,168 119,133,103 150,166,145 105,91,91 249,234,194 124,123,112 138,160,172 108,121,120 182,151,89 222,173,96 190,143,66 193,155,89 245,215,157 249,219,161 237,208,143 245,215,157 86,80,75 61,78,100 68,91,114 80,103,128 101,120,141 105,114,114 74,102,125 82,115,136 83,123,144 177,167,127 229,179,96 197,155,74 188,145,69 199,170,96 218,182,106 185,148,65 214,170,88 189,146,61 186,143,58 195,149,63 199,153,69 198,160,94 239,215,162 229,203,153 213,180,130 173,132,75 194,122,38 193,116,29 140,65,0 128,68,18 117,62,17 113,51,9 116,60,11 74,42,28 63,42,27 62,43,29 59,43,30 50,35,24
116,68,23 172,121,64 173,128,66 225,197,141 239,215,160 243,217,163 238,217,165 45,47,115 38,54,133 7,19,111 5,19,101 6,20,100 31,47,115 9,24,99 137,131,179 162,139,124 121,143,186 122,143,182 95,113,171 160,126,106 48,39,81 1,50,82 11,54,85 107,134,173 124,145,184 130,151,190 39,51,102 137,122,130 122,140,178 129,145,185 125,154,213 47,107,210 46,105,215 69,123,207 196,188,134 53,103,184 61,119,220 74,117,196 254,224,141 64,117,208 49,115,211 46,112,208 99,120,155 146,126,22 68,111,220 233,225,160 198,181,142 218,174,94 255,226,163 250,225,166 238,209,144 255,224,162 246,218,162 222,184,120 195,162,96 232,206,154 223,199,148 210,188,139 188,165,125 151,129,95 219,197,148 230,207,147 235,212,154 236,214,151 241,216,157 248,221,160 237,204,138 47,41,105 43,42,117 189,152,83 255,227,171 252,225,164 250,223,162 252,227,168 246,223,165 178,164,121 62,86,75 115,115,115 252,226,176 239,215,162 195,178,141 150,151,132 127,151,169 119,124,120 169,142,79 214,172,93 231,182,101 201,164,91 130,120,98 68,81,96 54,83,110 52,82,104 80,108,131 72,100,125 92,119,147 51,80,98 85,118,139 82,117,140 77,117,136 92,112,117 202,157,84 241,206,139 240,213,150 250,216,153 253,219,156 244,210,147 253,219,156 217,178,105 191,145,61 215,168,79 199,153,69 201,162,93 243,217,165 231,205,155 210,179,128 179,137,83 165,99,15 170,93,8 144,66,0 138,78,26 112,62,20 120,59,12 127,67,13 79,45,25 65,45,27 64,45,29 58,42,29 57,40,30
117,72,28 169,121,65 181,138,78 225,202,144 242,218,163 246,217,164 239,219,169 42,41,114 33,49,128 8,22,111 5,21,100 2,16,96 27,45,110 16,27,83 69,41,70 165,111,36 137,104,95 136,140,171 103,121,177 22,41,117 25,47,133 0,51,93 7,50,89 122,141,188 134,148,200 117,130,189 58,58,126 168,116,56 142,121,136 128,142,183 118,139,187 50,107,215 52,115,214 103,157,239 243,229,202 135,153,168 49,111,213 62,109,205 197,198,177 85,121,193 41,113,216 42,110,212 72,110,211 159,170,197 159,171,193 237,224,176 219,203,159 215,176,96 251,222,159 251,229,166 246,215,151 255,227,164 244,218,164 224,189,124 195,162,94 231,207,152 221,200,146 213,191,142 190,167,125 154,132,96 217,195,146 231,208,148 236,213,153 236,212,150 241,217,151 244,221,150 212,176,114 143,111,65 83,58,72 125,89,56 255,225,172 253,228,169 250,226,164 250,226,164 250,225,166 252,224,166 99,101,73 123,124,114 215,181,151 245,217,159 224,190,120 191,155,79 128,110,68 118,140,156 129,154,165 149,117,83 98,98,93 73,72,77 56,86,108 47,81,107 49,80,111 54,74,100 93,118,144 74,107,128 86,119,140 67,97,121 92,122,144 83,113,137 81,118,140 81,106,132 187,153,81 199,155,86 214,173,85 198,155,70 193,149,67 196,154,75 205,168,95 205,167,89 213,170,85 195,150,59 215,169,83 199,158,88 244,218,164 233,204,153 217,186,135 184,142,88 151,80,11 161,83,1 156,78,7 142,76,28 127,74,29 127,62,7 141,74,8 81,45,23 70,48,30 65,44,29 61,42,28 56,40,27
125,80,36 168,120,64 181,138,80 226,203,145 244,220,165 244,218,164 235,218,169 42,41,114 25,41,122 3,20,110 5,21,100 2,18,97 28,44,110 29,32,93 181,127,48 85,75,95 55,46,88 134,148,198 125,144,193 12,48,93 10,44,101 28,53,124 26,49,116 123,142,189 117,93,109 208,152,118 194,150,110 111,55,6 87,56,74 133,142,192 124,141,186 55,111,219 51,120,224 85,150,224 142,167,238 206,217,204 103,141,224 114,153,220 117,153,223 84,132,214 78,130,215 81,129,211 125,160,223 199,217,232 238,222,164 243,229,173 238,222,180 212,169,93 254,225,160 252,230,167 246,215,151 255,228,165 245,221,166 223,190,124 197,164,96 229,208,154 223,202,150 212,190,141 190,167,125 152,130,94 217,195,146 233,210,150 238,215,155 237,215,152 246,219,158 245,216,153 240,204,142 255,225,157 255,230,147 146,107,68 255,229,167 253,228,169 253,226,165 252,225,164 248,224,160 248,224,162 190,166,133 129,113,96 178,137,110 243,218,161 230,193,124 196,156,81 180,140,63 112,109,85 130,156,173 149,135,108 87,118,135 156,135,110 56,89,112 58,85,113 74,82,91 53,56,92 95,119,148 77,112,135 83,118,141 83,118,141 50,80,104 66,96,120 88,125,147 85,117,143 140,123,95 180,137,61 188,145,60 191,147,65 192,148,68 192,148,68 188,146,63 192,153,69 197,154,69 207,162,73 192,146,60 208,164,95 244,218,164 235,206,155 219,188,137 187,145,91 169,98,29 176,96,12 163,84,11 150,81,25 151,101,57 139,73,16 151,80,11 87,50,26 71,48,33 66,45,30 62,43,27 60,44,27
140,95,47 164,117,56 186,145,86 231,206,149 245,221,166 244,218,164 237,222,175 40,41,116 20,33,118 6,20,113 5,19,99 10,25,100 40,56,122 11,23,97 104,79,62 118,138,182 122,137,180 116,141,183 120,137,182 16,50,89 8,51,90 105,72,65 58,62,116 129,133,187 124,138,188 121,142,192 194,154,120 129,136,200 128,141,187 130,140,187 127,143,181 107,125,210 177,147,180 94,127,228 242,228,172 209,203,155 239,225,159 241,224,155 247,226,156 249,230,148 247,226,154 242,229,156 243,228,149 243,226,161 246,228,166 203,205,190 206,189,161 203,164,84 250,221,156 254,227,166 243,212,150 254,225,162 245,221,166 225,192,126 197,164,98 232,206,156 224,203,151 214,192,143 190,167,125 155,133,97 218,198,148 231,208,148 238,215,155 239,216,156 253,213,147 181,109,45 208,142,71 255,224,174 251,227,165 255,230,139 255,236,156 252,225,164 251,227,163 250,223,162 251,226,167 243,222,166 182,126,92 198,145,120 177,117,96 243,219,168 235,199,137 203,158,85 207,169,93 250,221,160 146,121,73 105,106,98 94,114,142 118,105,98 127,90,48 200,159,100 188,146,54 61,53,86 91,114,141 86,121,140 85,118,137 83,116,137 54,89,110 45,75,99 49,76,104 47,72,96 43,71,105 152,129,87 194,145,66 181,142,60 255,210,151 192,150,71 211,163,77 217,173,95 255,216,143 210,171,91 191,145,59 213,168,95 241,213,157 238,209,158 220,189,138 189,149,95 152,86,15 156,78,0 158,79,6 143,74,9 185,132,87 132,66,11 125,57,0 88,44,14 78,53,36 70,47,32 66,46,28 59,40,24
150,103,51 160,109,44 193,154,95 231,202,149 245,221,168 245,222,164 240,225,178 36,36,114 13,28,112 4,22,107 27,44,116 17,34,97 0,16,88 34,51,125 11,20,92 79,92,136 124,139,182 120,137,182 129,142,188 126,148,191 10,53,96 23,50,119 133,147,199 121,137,185 129,143,184 133,141,187 180,158,152 130,139,193 123,138,183 127,142,187 126,141,186 213,213,181 236,225,179 243,233,180 241,233,168 227,214,180 237,224,161 242,225,156 244,227,162 246,229,164 244,227,160 242,228,160 246,230,158 242,224,151 238,226,171 175,179,194 210,186,149 219,172,91 255,220,156 255,220,160 242,215,150 253,227,159 242,215,152 232,200,127 193,160,94 234,205,156 223,202,150 213,192,140 192,169,127 152,130,92 216,194,147 231,212,148 231,212,148 234,215,149 239,212,147 228,190,126 255,224,156 234,200,130 249,220,155 255,223,154 255,224,126 248,223,164 251,227,165 248,224,162 248,224,162 247,222,163 191,104,77 193,147,121 199,115,98 247,220,173 248,210,146 206,163,89 253,222,160 250,222,166 251,226,169 230,214,172 170,159,140 218,191,144 191,146,71 195,148,71 225,189,111 67,59,94 92,112,140 52,71,90 94,118,138 88,125,145 96,131,154 77,106,133 34,52,88 42,63,100 43,76,111 99,90,86 217,164,100 203,159,77 191,145,61 221,178,93 220,178,97 248,213,146 246,218,160 244,215,154 208,170,92 217,175,96 241,209,152 236,210,156 222,191,138 192,152,98 152,92,24 156,77,2 169,88,7 147,75,9 197,149,106 125,64,17 121,58,9 98,48,15 78,52,29 71,46,29 70,47,32 62,41,26
165,114,61 156,103,39 201,164,109 236,207,154 244,220,167 244,219,160 239,223,181 31,29,107 9,19,105 11,21,109 19,30,113 12,22,110 32,47,120 6,22,103 16,26,91 114,127,171 129,143,191 125,142,187 133,140,191 132,142,189 112,137,179 115,139,186 119,137,175 127,140,184 134,147,193 137,149,198 126,134,182 121,136,181 122,137,182 130,140,174 233,226,165 235,223,164 232,228,170 242,230,164 245,231,173 217,212,198 205,197,186 154,149,148 181,179,157 183,179,158 161,156,142 122,118,108 78,78,86 60,60,99 36,37,100 13,28,103 35,41,103 58,42,109 56,42,113 56,40,107 42,37,92 47,43,106 57,48,115 57,42,104 73,50,51 229,205,154 223,199,148 214,190,139 192,169,127 151,129,93 217,195,150 232,209,149 235,213,150 238,214,152 247,213,150 217,184,116 241,213,145 234,180,103 241,166,69 255,221,146 225,171,81 252,227,170 252,228,166 251,227,165 251,226,167 250,225,168 211,98,73 183,135,108 201,100,75 243,216,169 243,205,141 208,165,91 255,230,167 247,224,166 246,227,170 243,217,163 243,217,167 248,217,155 188,141,60 192,145,64 253,220,152 59,52,93 55,71,107 54,70,95 53,74,95 84,117,138 62,89,117 78,99,134 44,46,98 45,46,107 150,140,130 123,108,88 104,120,131 207,170,101 224,180,100 195,151,71 248,216,145 243,218,159 241,220,164 244,220,165 250,219,155 231,193,117 245,210,154 239,210,159 221,192,139 191,151,97 149,91,29 148,70,0 147,64,0 145,68,8 202,158,107 140,82,29 125,62,9 100,51,15 80,51,31 72,47,30 69,47,29 66,45,30
172,119,62 158,100,34 202,165,112 236,207,156 242,218,163 240,216,154 240,228,189 149,67,9 129,50,6 59,28,39 3,28,83 6,23,84 51,17,56 43,19,64 14,20,89 9,23,105 12,27,113 25,29,112 42,33,98 48,25,122 19,30,111 14,33,111 18,31,116 27,35,121 25,36,115 27,33,133 28,30,114 25,34,117 20,34,114 31,32,105 55,51,114 53,59,117 56,49,118 52,52,118 47,49,117 47,43,122 52,31,98 55,25,70 17,29,93 11,29,85 6,30,77 16,32,80 121,63,12 123,75,69 35,35,61 4,37,70 5,36,67 97,32,0 103,19,27 190,108,34 4,27,52 24,49,75 206,90,0 203,122,61 64,54,55 231,207,145 223,199,148 210,185,137 191,168,126 152,130,94 219,197,150 231,208,148 233,211,148 236,217,153 220,162,98 213,115,53 254,210,139 238,193,120 223,169,81 255,227,157 243,196,115 248,222,168 253,228,169 254,229,170 250,227,167 244,223,167 218,91,57 177,111,97 220,90,50 240,215,171 246,213,147 203,163,86 255,229,165 245,222,164 242,222,163 240,220,161 239,215,160 252,221,157 190,143,62 194,145,64 251,210,149 64,52,93 42,48,92 70,90,116 28,47,68 88,111,138 93,110,143 34,44,89 39,38,100 47,43,106 96,93,110 95,113,128 92,116,136 232,201,137 211,164,85 207,160,79 245,216,151 243,218,159 240,222,162 241,221,162 249,222,161 203,163,86 236,204,147 238,214,161 225,196,143 191,155,97 147,94,30 163,85,7 160,79,2 152,72,4 202,160,108 130,70,16 136,71,14 105,56,7 75,49,28 74,49,32 73,48,29 69,48,33
173,119,60 163,106,37 202,166,115 227,201,149 235,211,158 238,213,154 240,220,174 134,83,75 135,92,75 46,29,51 12,33,68 11,36,62 211,115,30 147,69,23 29,38,63 8,33,55 7,35,58 36,38,54 173,70,0 255,158,0 15,35,47 6,39,62 14,34,58 81,37,7 72,45,69 225,136,51 29,39,36 1,38,56 3,38,59 45,38,36 240,135,36 248,115,0 29,47,62 11,38,50 7,37,57 29,41,63 98,40,3 254,130,6 11,46,57 8,28,54 7,35,56 13,34,55 202,132,54 154,116,118 52,46,71 40,47,82 41,52,79 71,52,54 84,41,75 106,70,62 48,49,83 54,53,88 119,69,79 142,98,116 77,56,71 231,207,143 223,199,148 212,187,139 191,168,126 150,126,91 219,197,148 229,207,144 232,209,149 239,217,154 230,200,133 172,126,58 197,144,60 255,219,150 255,218,134 255,219,137 252,210,127 252,224,166 251,227,165 251,226,167 248,223,164 246,222,167 214,90,55 197,91,77 232,86,45 234,212,165 248,214,151 203,163,86 254,220,157 250,225,168 243,220,162 242,219,161 245,216,163 255,225,163 191,145,61 191,145,61 242,211,149 76,89,115 81,112,129 55,68,87 69,87,111 54,65,92 57,74,105 35,43,89 40,41,100 41,49,95 127,150,173 140,120,111 200,143,74 238,197,125 200,151,70 195,148,67 246,215,151 243,218,159 242,222,163 244,223,167 244,219,162 197,157,82 229,197,140 239,215,162 234,203,150 198,161,106 160,107,39 160,82,4 167,83,5 158,79,4 189,142,92 124,68,19 137,68,14 130,72,10 83,54,34 79,55,31 72,47,28 71,49,31
166,112,53 164,107,38 197,161,110 225,199,145 239,214,157 237,213,158 241,220,164 247,223,161 247,221,169 243,216,169 227,204,162 202,178,143 166,142,116 136,115,100 114,98,85 94,82,72 82,68,68 83,66,72 76,54,59 81,57,77 61,51,71 57,53,75 56,42,68 66,44,66 71,53,82 88,64,82 68,50,77 55,48,78 53,49,73 64,49,71 85,66,73 83,63,73 60,52,71 63,53,71 67,56,65 90,71,75 105,80,79 120,91,71 133,121,95 175,160,124 210,195,146 235,219,165 244,224,163 253,230,172 252,228,173 252,226,172 253,225,169 249,226,166 247,223,159 248,221,160 244,219,160 236,217,160 240,219,163 237,216,162 235,214,160 229,208,152 223,202,148 213,192,140 192,169,127 149,127,91 222,197,149 226,202,140 233,209,147 239,214,157 243,215,157 199,168,108 205,151,74 229,149,65 255,211,124 246,197,109 255,226,159 246,222,160 250,228,165 247,225,162 250,227,167 246,222,167 200,95,65 217,87,49 214,89,59 246,219,172 246,215,151 207,169,93 242,207,142 248,223,166 242,219,161 240,220,161 240,216,161 252,221,159 192,152,61 168,140,82 94,118,136 86,119,140 33,67,95 45,78,109 52,84,110 40,49,74 102,120,146 39,51,84 35,46,77 130,150,166 126,153,165 72,83,123 74,61,80 241,210,146 193,147,63 196,148,64 251,218,152 243,218,159 245,220,163 242,219,161 243,219,164 196,156,81 220,189,127 239,215,160 236,207,156 208,173,119 160,108,46 152,74,3 135,60,0 139,65,0 158,106,58 117,65,17 124,52,4 140,73,7 81,57,35 71,50,27 74,53,30 67,47,27
167,114,57 158,102,35 193,160,108 226,202,147 238,215,157 241,221,162 252,221,168 255,215,163 243,210,158 242,211,160 245,214,165 246,222,167 243,222,166 242,221,167 243,220,162 249,226,168 248,223,164 245,222,164 244,225,161 250,226,162 246,223,165 247,220,157 245,220,163 249,216,164 245,217,159 249,219,161 255,227,169 244,221,161 253,230,170 247,225,162 251,229,162 254,225,164 249,221,163 252,222,164 251,222,161 251,220,158 255,227,158 255,222,154 255,216,151 255,205,137 255,206,142 255,206,147 255,201,143 255,210,139 255,217,147 255,222,158 255,226,169 251,227,165 249,226,168 245,225,166 255,224,163 244,194,132 227,167,113 255,212,157 242,212,156 232,208,155 224,203,151 213,192,140 193,171,126 153,129,94 217,192,146 233,208,149 239,215,153 238,213,154 245,216,155 178,149,88 245,222,153 254,210,139 255,220,128 247,201,131 246,220,166 252,228,166 246,222,160 248,223,164 249,227,164 244,224,165 184,100,69 228,85,36 206,102,76 244,218,168 252,218,155 206,167,94 238,203,136 248,223,164 243,220,162 241,220,166 231,214,163 240,229,185 80,81,86 59,82,107 41,84,113 39,72,103 39,74,106 39,79,109 45,79,107 60,62,89 57,47,65 55,52,67 134,149,163 133,153,177 32,50,90 30,37,103 43,38,93 228,207,151 191,144,63 193,145,59 244,209,142 245,217,159 244,219,162 242,219,161 242,218,163 216,175,103 216,182,119 241,216,159 241,215,163 214,181,129 165,114,59 153,77,12 135,57,0 145,70,0 134,82,32 120,72,25 134,63,10 138,69,2 80,51,31 75,54,31 74,53,30 69,49,31
160,112,56 149,102,39 193,161,106 223,199,144 239,215,160 245,221,168 255,221,167 228,171,100 213,155,93 190,144,105 194,146,101 192,130,72 171,113,51 176,102,50 165,98,30 178,99,37 173,97,41 181,108,49 191,116,48 202,134,64 204,136,66 219,157,76 211,146,89 212,164,106 244,220,158 251,227,165 253,229,167 250,225,166 250,225,166 253,229,167 255,233,168 254,227,164 255,213,154 220,143,90 161,67,13 186,83,27 159,57,0 185,78,19 192,92,33 163,60,6 149,35,0 150,35,0 195,94,28 196,100,28 192,98,28 190,94,22 198,113,42 229,172,103 252,222,164 249,226,168 227,177,117 160,41,2 109,4,0 152,48,11 250,211,152 232,206,154 224,200,149 218,194,143 190,168,123 154,132,96 216,194,149 230,210,149 235,213,150 238,216,153 243,219,157 246,208,142 181,147,75 255,214,143 242,199,114 254,225,160 251,227,165 248,224,162 253,229,167 252,228,166 247,223,161 247,224,164 176,115,83 243,88,32 202,119,106 240,216,165 253,219,158 207,168,95 226,191,124 250,224,170 193,180,146 87,79,68 173,131,68 126,149,158 123,145,149 61,83,95 46,79,114 40,79,116 39,79,111 46,77,112 50,68,92 102,63,49 228,154,79 205,130,62 85,102,133 44,45,106 36,40,110 34,40,113 31,35,107 74,55,59 192,149,64 195,147,61 241,202,133 241,213,155 244,221,161 244,219,162 245,222,164 232,191,121 211,178,112 243,215,159 243,219,166 222,189,137 168,125,65 155,76,14 161,83,5 153,79,4 123,68,14 134,87,37 144,75,10 147,75,9 86,52,30 74,48,27 79,54,35 69,47,27
