100,54,15 153,97,30 201,171,115 235,212,154 243,217,163 155,146,119 26,39,124 5,18,103 17,31,113 11,26,99 20,23,82 217,207,138 235,207,126 233,207,125 230,212,139 234,211,140 228,204,122 231,206,119 230,209,128 228,208,131 227,211,137 221,205,133 113,127,177 75,112,177 65,114,200 84,124,197 123,148,188 47,122,206 63,115,213 129,142,170 38,108,222 49,113,207 49,111,213 79,127,205 220,209,165 223,191,120 251,222,157 249,219,161 240,211,148 244,221,161 211,172,99 238,210,154 223,202,150 202,177,131 159,137,99 222,200,151 238,216,153 238,214,152 238,216,153 243,219,157 65,57,103 68,51,114 243,223,162 248,224,162 252,228,166 250,226,171 236,203,164 48,92,89 174,116,65 250,221,172 216,172,103 213,169,91 224,180,98 213,169,89 202,159,85 221,176,101 249,220,155 219,178,92 181,152,89 64,55,68 65,79,102 56,87,104 141,120,77 245,217,159 239,204,139 198,156,66 209,165,83 210,168,89 212,170,91 207,163,81 185,139,55 206,160,74 212,168,86 201,162,82 235,211,156 222,193,142 181,134,82 165,91,16 154,79,11 157,84,23 140,81,22 115,60,6 70,44,30 65,44,29 56,39,31 55,38,28
103,57,18 147,94,26 204,175,122 232,209,151 243,217,163 128,117,98 34,49,133 13,26,111 26,40,122 21,37,107 18,26,101 44,48,100 49,48,92 51,50,85 55,51,75 58,53,71 54,52,60 57,51,58 58,48,47 66,56,57 66,57,53 56,55,48 69,101,150 41,116,196 126,160,226 90,156,225 45,112,219 193,153,197 58,121,220 45,117,216 233,120,113 53,110,211 47,116,218 93,152,237 99,102,94 225,188,117 249,220,155 252,222,164 242,211,151 242,219,161 210,171,98 240,211,158 217,196,144 202,177,133 162,140,104 219,198,144 233,211,148 239,215,153 240,218,153 245,221,159 59,51,107 61,47,120 250,228,165 250,226,164 250,228,165 251,228,170 241,230,184 72,134,139 172,107,68 166,145,122 182,158,94 221,174,95 194,147,66 218,174,96 207,168,88 209,167,86 246,219,156 192,153,71 85,91,94 85,93,109 132,136,140 81,68,78 97,122,144 81,94,109 175,134,62 194,148,64 192,146,62 191,145,61 214,167,86 206,163,78 209,163,79 230,184,100 208,162,76 202,159,83 237,213,160 222,193,140 187,143,90 180,103,29 153,75,6 135,65,7 127,64,13 124,65,17 73,45,32 65,44,29 57,40,30 53,36,26
109,64,18 145,96,31 211,183,127 236,212,157 243,218,159 96,85,80 36,52,133 17,30,117 33,47,127 30,46,116 25,37,90 153,118,105 114,128,178 129,142,186 49,43,105 26,40,104 9,51,85 53,82,125 121,138,181 134,151,194 139,140,188 124,139,182 124,144,188 48,110,203 43,102,196 58,101,222 46,106,211 53,120,209 73,114,194 58,117,211 44,112,214 47,112,215 73,112,167 81,134,225 212,205,205 218,189,115 255,227,166 253,225,167 240,211,148 247,218,165 215,176,103 239,211,155 225,201,150 202,180,133 161,139,105 221,199,150 233,211,148 237,214,154 241,216,157 249,220,159 54,48,112 44,43,114 255,225,161 250,222,164 252,228,166 255,233,173 165,171,142 106,121,97 188,152,134 244,218,168 133,145,149 131,152,159 177,148,85 222,178,100 202,168,98 242,204,140 181,150,86 72,74,74 47,72,94 73,101,124 88,118,142 84,98,110 89,122,141 81,118,136 98,102,85 191,149,68 213,179,109 237,208,145 238,208,141 222,185,114 218,179,97 221,175,91 192,146,60 212,167,92 242,218,165 222,196,144 186,145,88 181,116,27 175,94,13 142,73,8 108,58,16 118,57,12 75,43,27 65,44,29 59,43,30 55,41,27
117,72,28 147,95,33 215,192,134 242,218,163 244,219,162 81,70,77 33,49,128 24,40,121 27,41,121 27,45,110 73,54,86 206,146,94 137,104,95 121,135,183 25,44,120 25,47,133 1,49,86 59,92,138 134,148,200 119,130,201 153,101,41 142,121,136 128,143,188 77,118,184 52,115,214 119,140,215 161,179,194 49,111,213 87,111,158 156,161,157 41,113,216 53,109,217 169,180,207 159,171,193 236,224,169 216,186,128 251,222,159 253,228,169 242,213,150 244,218,164 213,176,103 238,210,152 221,200,146 200,178,131 163,141,105 217,195,146 233,210,150 233,210,150 241,217,151 246,220,152 143,111,65 83,58,72 255,233,133 252,229,169 250,226,164 252,228,166 252,224,166 99,101,73 194,147,138 241,215,165 224,190,120 202,167,100 122,144,160 129,154,165 109,96,89 126,96,68 56,86,108 46,82,107 55,75,101 93,118,144 89,122,143 84,117,140 92,122,144 84,117,140 95,120,146 187,153,81 218,174,103 201,159,80 193,149,67 198,160,84 218,180,102 213,170,85 190,145,54 228,184,104 244,218,164 227,201,149 195,153,99 151,80,11 163,85,5 142,66,6 127,74,29 138,73,9 85,49,27 70,48,30 61,42,26 57,41,26
134,89,45 149,99,37 219,196,138 243,219,164 245,220,163 71,62,75 17,32,116 26,42,123 15,31,108 32,48,114 110,119,171 81,60,77 130,138,197 120,137,182 12,51,86 8,51,90 159,135,155 123,140,201 144,132,148 167,121,84 104,109,185 101,114,173 131,144,190 124,155,202 57,115,214 192,227,250 227,224,184 232,232,200 230,228,181 232,227,184 228,227,202 228,231,200 244,228,145 244,231,158 238,231,188 214,185,134 252,223,158 255,228,170 240,211,148 244,220,165 210,176,102 238,210,152 226,205,153 203,181,134 164,142,106 220,198,149 236,213,153 237,214,154 240,211,150 183,125,70 251,226,167 255,225,161 231,185,87 253,229,167 253,226,163 250,223,160 245,222,164 193,148,115 243,202,182 247,220,177 233,199,129 202,156,72 224,194,136 107,113,102 84,118,144 94,107,108 69,75,94 178,164,139 61,52,92 94,116,146 79,114,137 81,116,137 55,88,109 38,71,92 69,103,129 61,74,93 190,143,62 198,156,66 253,211,146 191,150,64 190,147,62 211,167,87 198,152,66 207,163,81 243,215,159 226,200,148 199,159,105 174,106,36 177,98,23 164,86,15 164,111,66 136,68,7 99,58,31 68,45,30 64,45,29 60,44,29
145,98,46 157,111,45 224,195,142 246,222,169 244,224,163 63,54,78 15,30,114 21,40,120 27,44,107 20,37,109 7,21,103 40,49,103 123,138,181 128,141,187 122,144,187 4,47,90 41,58,119 121,137,185 128,142,183 139,138,169 122,131,185 124,139,184 128,145,190 210,220,226 228,217,171 228,219,159 212,199,165 238,225,162 244,227,160 247,230,165 248,231,164 244,230,162 245,227,154 238,226,171 148,144,157 229,190,117 255,218,154 251,227,163 234,208,140 243,216,153 210,177,100 236,203,151 224,203,151 202,180,133 162,140,102 215,193,146 231,212,148 234,215,151 240,213,148 179,137,74 232,198,128 250,221,156 255,225,120 255,221,154 251,227,165 251,227,165 248,223,164 192,105,78 249,216,189 244,200,174 243,205,141 219,182,111 250,222,166 248,223,166 158,144,115 103,89,64 213,168,93 188,144,62 62,54,89 94,114,142 80,101,122 90,123,144 95,130,153 89,113,144 37,58,95 43,76,111 141,93,35 200,155,80 207,161,77 199,155,73 224,189,122 252,224,166 206,172,102 197,155,74 243,211,154 229,204,147 200,160,106 157,97,29 170,89,10 145,68,0 190,142,99 135,65,18 116,66,33 73,47,24 67,45,27 65,44,29
165,114,61 174,127,64 229,200,147 244,220,167 240,218,155 62,52,83 9,19,105 2,12,100 9,19,107 32,47,120 9,20,101 80,89,141 129,143,191 130,139,189 132,142,189 112,137,179 118,135,180 126,142,182 134,147,193 137,145,191 120,135,180 122,137,182 175,181,172 239,222,157 232,228,170 251,234,169 205,200,186 205,197,186 174,170,160 183,182,155 161,156,142 95,93,89 63,63,102 36,37,100 24,34,108 50,44,106 56,42,113 42,37,94 43,39,102 57,48,115 60,42,83 230,206,171 223,199,148 202,177,131 161,139,103 217,195,150 233,211,148 238,214,152 247,213,150 188,162,94 248,194,117 241,166,69 255,235,141 254,220,157 252,228,166 251,227,165 244,219,162 211,98,73 245,210,183 223,159,133 243,205,141 215,178,105 247,224,166 246,227,170 243,217,165 246,220,168 188,141,60 211,169,90 64,57,98 55,71,107 31,50,71 87,117,139 62,89,117 36,52,92 43,44,105 150,140,130 89,115,132 214,196,152 224,180,100 212,172,95 241,216,157 241,220,164 249,221,163 206,169,100 245,210,154 231,207,152 200,160,106 149,91,29 147,64,0 146,66,0 202,158,107 133,66,16 106,57,21 80,51,31 69,44,27 66,45,30
173,118,62 181,138,78 226,200,148 238,214,159 241,214,153 77,60,50 194,95,4 11,36,58 7,35,56 218,123,40 134,85,65 4,31,61 6,34,68 132,70,57 129,42,0 11,29,67 4,28,73 14,29,86 40,30,79 79,29,35 8,30,89 6,30,88 80,27,31 59,31,71 18,25,78 4,25,73 18,22,66 106,50,42 83,56,70 6,37,54 4,39,60 91,51,68 88,33,0 37,35,36 6,39,60 30,37,60 94,22,42 48,29,43 18,39,78 193,88,0 64,35,31 235,210,166 222,198,147 203,178,132 162,140,104 219,197,150 232,210,147 237,218,154 217,164,98 219,144,72 244,205,134 255,218,134 255,218,123 249,222,159 253,229,167 249,226,166 241,220,164 214,91,51 224,135,120 215,145,116 248,215,149 212,172,97 248,223,166 242,222,163 239,215,160 241,215,161 192,145,64 211,164,87 60,59,94 55,75,101 69,89,105 80,97,119 54,69,103 39,41,97 39,41,93 105,100,116 152,111,43 223,196,149 202,155,74 200,160,85 241,217,155 241,223,161 245,222,164 222,189,123 231,199,142 234,209,152 204,168,108 155,102,34 161,77,0 165,81,0 186,142,91 135,66,12 131,78,21 77,50,32 77,52,33 67,45,25
165,110,54 178,132,73 218,192,140 238,212,158 238,215,157 201,186,166 158,144,157 106,101,119 77,70,98 76,54,76 66,50,79 50,60,96 51,55,95 135,82,70 151,88,55 40,41,71 31,44,74 43,47,76 88,48,39 92,36,10 24,45,80 23,45,75 125,65,26 103,53,40 38,52,73 35,53,81 52,58,79 79,45,57 71,46,71 57,59,86 76,72,94 133,111,135 186,157,153 221,200,196 251,232,207 248,229,194 248,227,184 246,219,174 246,224,186 244,220,187 240,216,190 234,212,163 223,202,150 203,181,134 163,141,103 221,196,148 230,208,145 239,214,155 242,215,152 208,169,98 255,185,96 255,212,129 246,193,100 250,223,162 252,228,166 249,226,166 244,218,164 208,92,59 219,106,85 231,164,137 248,217,153 208,170,94 251,226,169 242,219,161 239,216,158 243,215,159 195,147,61 161,128,62 83,111,143 56,84,109 51,78,106 39,52,78 95,112,143 43,46,95 47,62,96 126,151,166 67,62,78 237,213,158 195,149,65 198,155,79 243,220,160 243,220,160 239,215,160 232,204,146 222,191,131 240,214,160 215,180,124 160,109,42 148,70,0 152,67,0 163,114,63 129,57,7 141,77,10 79,55,33 71,49,31 67,47,27
167,114,57 175,132,74 219,195,140 238,215,157 246,222,167 253,215,165 243,210,158 241,210,161 245,221,166 243,222,166 242,218,165 247,224,166 248,223,164 241,221,160 252,228,164 246,223,165 244,221,163 249,219,161 245,217,159 252,222,164 246,223,163 253,230,170 250,228,163 252,224,166 249,221,163 252,223,162 251,220,158 255,227,158 255,218,156 255,209,144 255,206,142 255,196,138 255,208,137 255,217,147 255,228,167 255,225,167 249,226,168 252,227,168 255,207,145 227,167,113 246,209,154 234,208,156 224,203,151 203,181,132 167,143,108 217,192,146 237,213,151 238,213,154 245,216,155 253,226,163 231,187,116 255,220,128 254,224,168 253,225,167 246,222,160 249,226,168 247,227,168 184,100,69 217,104,79 248,195,170 252,218,155 207,166,96 248,223,164 243,220,162 236,215,161 235,222,172 80,81,86 38,76,105 45,78,109 39,74,106 42,80,111 56,76,104 57,47,65 60,66,85 132,152,176 32,50,90 36,36,104 128,116,118 191,144,63 204,160,82 243,215,157 244,219,162 244,219,162 243,215,157 216,182,119 241,215,163 223,190,138 165,114,59 141,67,0 153,72,9 134,82,32 132,62,15 138,69,2 80,51,31 76,54,34 70,50,30
160,112,56 175,134,75 217,193,138 239,215,160 242,219,161 202,137,77 208,150,88 185,142,109 222,160,102 208,150,88 223,153,93 229,154,89 225,149,93 224,152,88 222,154,84 212,144,74 207,144,77 173,112,49 244,220,158 252,228,166 251,226,167 251,226,167 255,231,167 255,229,166 236,177,118 152,64,10 192,89,33 190,88,27 173,69,9 211,110,54 160,46,3 200,91,35 198,102,30 188,94,24 189,98,27 168,97,26 250,220,162 255,230,171 162,43,4 127,22,0 135,60,11 236,207,154 224,200,149 201,179,130 165,143,107 216,194,149 230,211,147 237,215,152 243,219,157 208,167,95 255,219,148 252,209,124 251,227,165 248,224,162 252,228,166 248,224,162 247,224,164 185,124,92 223,90,51 246,209,183 253,219,158 203,163,88 247,221,167 135,122,88 127,87,33 121,124,112 131,153,157 51,76,102 36,75,112 39,79,111 46,72,107 69,63,70 209,135,60 145,124,111 42,43,104 36,40,110 33,37,111 44,45,106 191,148,63 212,165,86 243,215,157 244,221,161 243,220,162 251,226,167 209,176,110 244,218,166 234,201,149 172,129,69 144,66,0 170,94,13 126,71,17 136,68,9 140,68,2 85,51,29 74,52,32 71,50,27
165,117,59 171,128,79 219,196,138 242,218,165 245,214,165 224,160,100 202,167,111 194,151,102 190,154,134 152,134,133 184,170,143 173,147,137 146,136,156 252,164,30 198,162,140 172,131,82 141,138,167 195,127,53 245,222,162 250,227,167 252,227,168 255,230,169 254,227,166 207,150,90 141,27,0 157,40,2 173,64,6 155,39,0 227,128,62 166,54,0 160,45,0 207,109,45 178,70,18 212,101,53 147,27,0 160,41,15 197,110,49 255,220,150 117,31,1 255,201,134 126,50,8 236,204,147 222,201,149 202,180,133 165,143,107 214,192,147 230,207,147 234,210,148 241,203,139 186,119,51 232,183,106 255,227,162 251,229,166 252,228,166 252,228,166 251,226,167 245,222,162 201,160,129 227,77,26 181,147,127 252,221,161 209,171,95 244,220,165 103,105,100 89,117,138 101,111,127 157,155,165 137,157,162 41,74,109 35,77,113 37,74,110 77,79,93 131,129,127 175,129,59 34,39,104 33,37,107 31,37,108 29,33,107 133,108,51 207,163,81 243,218,161 242,219,161 241,216,157 244,219,162 200,163,92 245,219,165 234,203,150 176,136,82 156,76,8 142,61,0 129,65,19 132,67,7 144,72,6 86,50,19 80,54,33 74,50,28
160,112,54 170,127,78 221,197,144 235,211,160 242,211,160 237,167,91 222,165,96 204,154,92 189,157,125 159,144,152 162,152,153 155,148,162 143,138,154 239,193,125 179,154,137 231,197,163 125,145,187 178,109,42 250,223,162 250,219,155 167,107,39 150,75,7 133,57,0 185,93,27 141,27,0 165,49,2 140,27,0 170,50,2 250,179,108 162,70,8 255,235,156 191,128,61 175,81,31 148,37,0 136,33,0 158,53,9 185,93,31 132,35,0 166,43,0 154,27,0 140,73,23 241,211,155 226,202,151 203,181,134 167,143,108 212,190,145 230,207,149 232,210,147 235,208,145 248,215,147 255,220,160 249,227,164 249,227,164 253,231,166 252,230,167 247,224,164 252,227,168 181,126,97 234,81,24 246,207,179 251,220,160 210,169,97 242,214,158 238,224,179 77,92,110 123,115,104 197,156,84 195,152,67 50,42,102 46,74,124 44,83,118 36,81,110 36,68,94 65,63,73 49,34,81 28,40,102 30,36,109 27,32,108 55,38,70 203,161,67 243,218,161 241,216,159 245,222,162 240,215,158 191,154,81 245,217,161 233,204,153 184,147,94 148,69,0 139,56,0 130,63,13 140,75,20 151,83,13 89,50,20 78,52,31 74,50,28
154,106,50 168,130,80 220,198,149 235,214,162 245,214,163 230,169,90 177,145,115 185,144,117 146,103,56 214,173,105 184,150,109 187,163,137 81,47,54 49,31,108 80,53,90 166,137,102 143,144,163 178,96,38 255,228,163 223,174,109 180,122,58 210,163,102 218,176,111 221,179,114 233,191,126 190,143,82 241,185,122 200,150,78 246,204,139 246,208,144 193,152,84 232,192,128 250,217,165 255,223,170 255,228,173 253,228,169 254,230,168 246,215,151 255,223,171 149,53,13 232,191,134 233,209,156 224,200,149 205,183,136 167,143,108 215,192,150 231,209,146 230,208,145 231,207,145 166,125,64 247,217,159 249,222,161 248,223,164 250,227,167 248,229,165 248,223,166 242,220,171 214,96,63 234,80,30 245,210,172 245,218,157 202,164,88 245,215,157 241,215,163 135,138,118 125,152,166 137,153,153 179,139,64 32,35,112 25,34,106 27,47,91 40,75,105 33,76,103 33,55,98 191,143,69 43,38,95 28,36,111 25,34,104 27,32,108 171,147,92 240,215,156 243,220,160 242,219,161 239,216,158 196,156,79 243,215,157 232,207,150 184,147,92 169,87,0 149,71,0 137,71,16 119,66,13 129,60,6 100,56,16 79,53,32 75,48,32
148,100,44 175,137,89 221,200,148 237,212,164 238,207,158 221,161,111 187,161,122 162,129,133 185,152,127 176,155,144 211,166,118 167,141,120 206,162,120 211,158,103 75,45,76 230,177,111 215,189,164 168,82,32 126,106,74 244,219,162 250,225,168 249,230,166 247,222,163 250,225,166 248,228,167 247,224,166 252,227,168 250,220,162 254,225,162 249,229,168 252,227,179 194,168,127 196,174,127 192,170,121 186,166,120 153,128,84 232,211,170 219,200,163 227,201,176 206,167,110 139,69,22 234,208,154 225,201,150 205,180,136 169,145,110 215,190,146 228,206,141 226,204,141 236,207,142 211,165,106 110,75,48 252,221,161 250,222,164 253,229,167 251,227,165 250,225,166 247,224,166 245,215,171 227,97,57 242,222,174 248,221,160 206,166,91 241,213,155 241,215,161 234,212,167 129,148,158 113,143,156 183,159,95 192,155,100 57,39,80 35,46,106 114,143,159 76,110,136 35,53,91 57,42,73 107,72,34 28,37,107 24,35,106 26,31,107 49,34,85 243,218,161 247,223,168 242,219,161 240,217,159 208,165,89 249,219,161 233,207,153 187,150,97 168,85,0 160,76,0 141,65,5 122,69,16 127,56,3 108,54,16 88,59,39 78,52,31
144,96,40 178,139,98 225,200,152 236,209,162 239,206,158 239,176,86 184,162,117 116,94,143 187,167,137 182,163,128 231,163,55 199,168,131 235,166,58 248,144,15 170,149,124 170,143,125 124,145,195 170,82,23 95,78,110 255,238,184 227,208,192 255,234,207 222,201,145 245,225,164 115,95,77 207,192,152 250,229,177 154,133,129 255,235,176 90,71,78 111,96,106 100,79,68 250,228,165 244,222,159 191,172,135 212,192,142 83,65,76 246,223,165 214,195,156 246,219,158 146,48,4 235,204,151 222,198,147 201,179,132 167,143,106 217,192,146 228,206,141 231,209,144 245,215,148 223,183,117 255,219,142 191,148,113 253,228,169 252,228,166 252,229,169 251,229,166 250,225,166 240,217,159 246,224,159 245,219,169 241,217,153 195,152,78 238,210,152 241,216,159 241,221,160 126,125,98 111,136,151 167,145,100 255,196,63 220,157,12 37,39,105 123,147,167 122,152,165 71,91,119 31,33,99 119,94,119 35,34,121 26,31,107 28,32,106 28,30,116 236,221,181 244,224,165 244,221,163 243,220,162 216,174,95 250,220,162 237,211,159 191,160,109 171,94,7 172,86,0 149,63,0 126,79,29 137,67,5 114,50,4 83,52,31 81,52,30
141,92,41 180,144,97 223,198,152 236,211,163 244,207,163 223,149,74 228,156,92 32,29,116 49,36,57 70,53,56 101,72,52 101,72,50 125,91,59 166,128,91 176,165,174 238,167,76 127,145,169 166,79,15 90,72,67 241,225,167 177,156,171 249,230,193 253,234,181 249,227,162 146,122,114 109,91,72 238,223,160 161,142,149 240,220,170 84,63,80 117,93,102 238,221,174 244,218,177 252,227,179 160,136,101 172,149,107 237,216,191 209,185,148 221,203,161 238,218,157 112,40,0 234,206,150 222,201,149 205,183,136 166,142,105 215,193,148 235,213,148 236,214,149 238,209,144 143,104,65 222,183,114 253,218,153 251,222,161 253,231,168 252,230,167 250,228,165 249,227,164 246,224,161 244,221,161 242,219,161 240,216,154 201,158,82 241,212,149 240,217,159 243,219,157 212,206,160 130,157,171 176,156,108 245,215,157 220,164,46 50,47,101 125,146,167 121,150,166 90,113,138 29,33,105 37,37,105 143,120,119 26,30,104 23,30,110 22,32,108 74,68,75 250,228,163 242,219,161 243,218,161 212,169,93 249,219,161 237,213,160 200,169,120 153,77,0 164,78,0 151,69,0 143,98,52 133,64,0 137,71,16 80,46,26 80,51,27
141,90,35 180,143,101 218,193,149 235,210,164 249,211,163 181,149,103 138,130,149 182,161,138 45,29,85 42,31,106 42,31,85 48,35,83 50,36,80 48,31,92 32,34,127 224,182,158 120,144,191 172,82,19 245,222,180 239,215,162 251,227,174 255,241,185 245,219,165 255,225,164 253,224,175 247,222,163 250,222,166 249,227,164 255,224,160 250,223,162 251,227,163 255,222,161 255,216,142 253,187,114 199,137,58 255,201,138 255,205,137 211,143,82 244,151,76 197,92,21 145,66,18 231,206,149 221,197,146 206,184,137 167,143,106 217,192,146 232,210,143 237,215,150 246,212,149 161,116,70 84,62,97 127,93,91 249,227,164 254,232,169 250,228,165 249,227,164 246,222,160 243,220,160 243,220,162 244,223,169 241,217,155 199,156,82 249,218,156 244,219,162 240,215,156 240,217,157 127,152,163 173,153,103 250,223,162 240,216,154 255,193,28 153,138,77 121,152,169 56,84,109 26,35,103 30,31,102 43,29,71 41,31,80 25,40,99 123,151,172 42,70,93 177,176,165 242,222,161 242,219,161 210,168,89 244,214,156 239,213,161 205,175,129 159,83,4 165,81,0 152,67,0 182,136,95 135,62,1 128,60,1 80,49,28 75,46,22
133,85,31 179,142,100 215,188,143 231,206,162 249,209,173 185,144,113 188,151,98 173,137,104 222,162,78 137,124,134 134,133,148 156,146,164 243,189,99 218,181,85 214,177,108 58,40,117 125,138,182 173,93,27 222,183,124 252,223,162 255,229,171 217,174,118 217,174,116 244,184,130 208,157,104 215,172,116 203,172,110 247,225,162 149,80,24 241,184,115 229,174,104 157,78,14 177,90,26 201,99,40 144,44,0 151,44,1 132,43,0 151,49,0 125,28,0 155,47,11 251,210,153 233,210,152 221,197,144 207,182,134 170,147,107 215,190,146 229,206,146 237,214,154 242,216,146 171,132,71 239,200,127 255,226,148 247,223,161 255,234,172 249,227,164 246,224,161 251,227,165 246,221,162 245,221,166 244,220,165 247,217,159 204,163,91 251,220,158 240,217,159 241,216,159 240,216,154 127,149,161 120,117,93 248,220,164 245,220,163 255,183,30 177,141,53 121,151,162 73,112,136 32,52,94 99,115,153 81,90,140 125,104,93 115,152,159 118,150,160 28,61,82 125,128,137 252,227,168 245,219,167 203,165,87 243,212,152 239,213,161 213,184,135 153,82,13 145,63,0 144,65,0 205,162,115 135,62,1 123,53,2 81,52,28 75,49,28
127,83,32 181,144,104 212,185,142 226,199,156 251,205,175 158,131,115 158,129,123 97,81,106 217,177,113 157,134,123 183,160,159 141,139,135 167,136,144 255,181,109 169,145,137 67,47,98 134,147,177 176,99,39 221,138,89 233,150,101 255,235,176 217,166,113 255,218,161 238,180,127 255,219,164 191,112,64 237,201,143 251,227,165 123,37,0 200,130,70 250,216,153 250,225,166 254,226,168 254,225,164 254,219,152 200,147,83 166,100,43 170,109,48 224,182,117 255,224,164 241,215,163 237,213,160 221,197,146 204,179,131 169,145,108 214,188,147 229,206,146 230,207,147 238,213,167 243,207,156 124,86,67 250,225,168 251,226,167 253,229,167 249,227,164 247,225,162 252,230,167 247,225,162 246,220,166 246,220,166 240,212,154 208,169,96 245,216,151 243,219,164 246,218,160 242,224,164 123,149,168 135,157,161 242,215,152 243,218,161 245,219,167 172,145,100 132,119,96 103,103,100 83,118,141 127,152,167 124,151,165 107,123,150 28,34,96 15,34,94 64,89,115 40,39,110 254,225,160 249,220,157 220,183,110 238,207,143 237,213,160 220,191,142 145,80,18 135,55,0 149,71,4 214,166,119 131,56,7 119,49,0 78,47,24 78,52,29
129,88,41 179,142,102 210,182,142 225,197,157 249,198,170 146,132,132 54,34,87 32,26,119 178,136,84 179,156,155 204,165,124 209,129,41 195,169,155 195,157,107 184,153,89 233,190,132 131,149,185 187,107,52 251,222,159 246,224,161 252,228,166 250,226,164 255,226,165 255,224,162 253,222,160 255,226,163 255,230,167 254,227,166 255,226,166 255,227,165 247,219,163 252,222,164 255,219,162 254,217,162 234,198,140 253,217,157 216,177,120 221,161,111 241,194,144 250,227,167 240,219,163 236,212,159 224,200,147 204,179,131 169,145,110 208,183,139 226,204,141 232,209,149 238,216,138 102,70,54 98,67,59 248,221,158 246,222,160 250,226,164 247,222,163 247,222,163 250,227,167 253,231,168 247,223,168 244,220,165 245,217,161 218,181,108 245,214,161 187,169,125 108,106,84 78,86,102 30,58,90 43,75,101 233,212,156 239,216,156 242,219,161 216,202,159 75,117,137 75,108,129 68,90,106 128,131,121 248,191,49 91,49,68 109,84,67 114,97,69 46,50,92 78,51,104 212,170,78 245,216,153 239,204,137 232,199,133 239,215,162 226,196,150 163,98,36 139,57,0 134,53,0 181,136,92 122,46,6 117,45,0 82,51,28 79,53,30
131,89,47 176,139,99 210,184,145 227,199,159 243,188,147 196,149,99 172,151,136 130,131,163 194,165,134 101,67,47 96,65,53 139,111,102 94,62,48 162,119,86 164,153,180 126,142,190 130,146,157 198,117,65 204,137,85 195,97,53 236,171,116 255,207,154 254,206,148 255,202,150 255,227,164 233,180,123 255,227,162 255,222,167 255,199,142 178,97,47 255,221,164 240,221,157 199,109,60 200,142,87 241,205,143 218,140,92 255,225,166 249,174,125 219,151,106 252,222,166 240,214,160 235,211,158 223,199,148 204,179,133 170,146,109 204,179,135 226,204,141 232,208,144 205,176,115 206,175,113 248,222,152 238,219,153 242,223,168 246,226,176 240,224,182 245,226,191 238,222,189 244,227,199 240,221,186 239,220,183 247,223,188 237,211,172 239,214,168 248,227,175 146,132,89 228,214,160 230,207,147 173,156,105 231,207,141 241,217,153 243,219,157 240,220,161 111,105,80 110,102,68 149,116,66 255,185,65 255,187,20 255,184,12 222,165,55 74,91,113 253,182,38 255,185,3 255,187,0 255,182,9 245,214,165 221,186,121 239,215,164 227,201,149 154,95,36 134,56,0 143,61,0 153,94,48 128,59,5 113,46,0 79,50,26 77,46,25
127,88,47 171,137,96 210,183,147 223,195,157 238,192,151 233,176,136 222,148,114 197,120,87 174,96,48 167,89,43 172,82,19 181,91,26 182,107,39 197,140,80 186,122,60 185,124,63 189,141,83 226,135,95 224,155,101 187,92,47 255,198,147 255,229,172 255,206,149 255,199,149 255,228,161 255,203,155 255,210,153 255,222,165 255,207,157 250,178,130 255,192,141 248,224,162 255,218,160 255,225,168 255,224,169 252,223,160 255,225,165 244,169,122 246,221,164 254,217,164 243,219,164 235,211,156 221,196,148 204,179,133 170,148,110 202,177,133 231,207,145 234,210,146 237,215,166 148,129,106 68,54,71 48,40,86 30,29,104 21,27,100 20,22,108 23,21,99 35,25,95 16,21,113 14,21,103 16,21,99 26,23,106 25,23,103 26,28,110 22,32,106 34,36,104 35,40,107 47,44,102 47,44,98 60,51,91 56,48,81 63,54,76 67,60,74 83,70,80 101,84,90 125,106,90 139,121,102 156,134,100 181,161,131 193,176,150 190,176,147 215,190,142 225,199,147 245,210,154 238,206,149 234,214,164 229,205,170 241,215,163 226,202,149 158,104,45 144,66,0 146,68,0 131,68,17 129,61,2 117,51,0 78,47,24 78,47,26
118,81,41 169,136,97 202,175,141 216,192,155 223,200,158 231,206,158 236,211,165 240,215,167 237,217,158 240,217,159 247,219,161 253,218,164 247,219,163 250,222,166 242,218,165 245,220,161 250,223,162 251,229,164 253,229,167 254,229,172 248,229,165 248,223,164 243,221,158 244,225,159 253,225,167 250,228,165 247,228,164 252,229,169 251,228,170 252,229,169 252,227,170 252,224,166 255,234,174 252,232,171 248,228,169 250,226,171 253,222,162 255,227,165 251,220,160 247,219,161 238,214,159 239,215,160 228,204,153 202,180,133 171,149,111 196,174,129 229,207,144 231,209,146 207,193,179 37,22,98 208,46,0 40,18,69 14,24,112 11,24,111 21,27,116 200,49,7 192,48,0 39,33,108 11,21,107 10,23,110 219,42,0 217,67,32 21,32,113 17,30,115 23,30,114 95,56,95 206,44,0 39,36,94 21,30,111 25,33,110 222,74,31 41,29,88 21,29,115 24,33,116 49,28,99 192,79,43 22,30,116 22,31,112 31,28,100 96,39,49 21,28,119 14,25,108 11,23,115 40,22,90 27,18,101 67,58,109 242,217,169 226,202,147 171,118,63 153,75,4 145,65,0 136,62,8 147,71,8 122,51,0 78,44,24 79,50,30
