10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 23,10,18 92,62,36 96,56,31 94,58,29 124,79,35 187,136,67 206,177,116 232,204,146 238,215,155 244,220,165 242,220,157 109,94,74 100,86,91 205,187,145 96,86,90 94,89,91 125,108,82 125,109,76 134,122,136 114,104,108 234,216,156 199,192,202 228,209,170 255,234,190 228,219,200 103,85,84 255,231,165 186,181,169 150,139,164 235,219,161 251,232,166 122,102,84 246,221,148 254,230,224 245,223,158 122,103,91 174,148,109 118,97,82 138,120,90 142,126,111 228,207,184 216,198,154 249,224,178 245,220,174 246,228,186 255,236,196 255,236,199 244,224,178 230,213,174 227,208,155 228,204,149 219,195,142 195,172,130 154,137,100 197,172,115 224,200,138 239,215,151 239,217,152 243,216,155 250,229,159 246,208,144 159,65,24 156,53,22 150,52,22 152,57,23 142,55,30 152,56,27 159,53,16 155,50,18 151,48,15 153,47,12 157,49,15 160,49,14 156,54,14 156,53,22 153,52,25 160,57,26 83,124,138 64,85,104 49,63,75 52,60,76 64,97,102 62,93,110 64,89,111 56,77,96 54,90,117 64,82,97 61,84,109 54,90,117 50,82,94 31,56,82 29,56,84 72,53,55 148,73,44 141,95,27 246,224,161 245,219,165 239,215,164 235,214,162 223,196,149 185,142,82 135,68,20 128,67,4 138,77,16 173,129,91 124,65,19 105,57,14 58,42,27 52,38,24 51,37,23 52,40,30 49,36,31 64,47,48 72,55,56 78,59,63 76,59,65 73,56,59 67,53,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 33,16,19 94,64,38 95,56,26 96,56,31 140,92,45 188,135,67 209,179,121 234,206,148 242,219,161 240,219,163 241,221,160 244,223,167 233,214,150 247,219,163 246,224,161 240,218,153 243,224,158 239,215,162 244,224,163 247,223,168 245,224,168 245,224,170 250,228,194 242,220,182 250,237,187 253,231,197 250,226,160 248,229,192 241,226,165 241,223,202 251,230,174 246,230,158 246,228,166 248,232,174 255,228,170 255,227,176 252,222,164 245,227,156 255,231,165 251,226,167 252,225,162 251,219,162 249,227,164 202,170,113 239,215,151 192,151,92 217,176,115 191,155,93 233,215,153 247,216,167 228,204,151 216,192,139 196,174,129 154,137,102 196,171,114 225,201,139 234,210,146 239,215,151 240,213,152 171,124,61 158,56,16 156,51,21 118,43,23 129,51,21 160,53,21 152,54,24 154,49,19 158,51,21 158,52,17 151,57,18 151,52,11 151,49,13 162,49,15 161,55,20 151,54,21 149,53,24 161,56,26 80,121,133 53,75,91 86,106,118 55,66,79 59,89,111 62,90,111 58,86,107 62,86,104 52,88,115 64,82,97 62,87,111 50,86,113 55,86,101 35,55,83 30,49,82 38,64,83 137,82,67 155,51,14 176,110,60 239,220,163 242,221,169 236,215,163 229,202,159 202,159,101 136,75,14 130,65,1 149,85,16 167,121,80 118,58,4 110,57,14 63,47,32 54,40,24 54,39,28 52,37,26 49,33,27 67,48,50 76,57,59 79,61,58 78,61,62 75,58,61 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 37,26,19 94,61,36 94,55,27 97,55,31 159,111,64 187,136,60 220,190,132 242,215,154 245,221,166 242,221,165 235,213,166 236,206,191 113,104,77 152,139,107 244,220,158 187,172,123 246,220,168 228,212,158 241,221,175 245,229,175 251,237,179 255,235,178 251,232,175 247,224,164 255,236,182 243,228,177 254,228,176 154,135,119 250,229,175 253,234,177 248,223,164 241,224,155 243,224,160 239,225,182 252,228,166 230,150,95 255,212,151 255,190,129 255,235,167 255,162,111 255,192,143 187,124,73 168,99,45 240,226,160 255,185,127 232,224,159 224,114,72 237,163,109 237,230,158 255,207,152 229,205,150 214,193,141 193,173,125 153,138,102 194,174,115 223,204,140 238,214,150 238,213,154 158,88,37 149,47,7 151,49,13 156,53,20 153,52,27 158,52,25 169,53,20 156,51,19 154,51,20 160,49,12 195,106,36 146,57,0 156,52,15 161,47,20 217,125,63 166,80,9 151,54,21 154,51,20 161,55,28 86,122,136 86,121,128 86,121,132 74,101,115 61,95,111 76,102,119 64,89,113 61,98,116 57,93,109 56,93,113 55,93,122 48,92,116 53,90,110 28,56,79 46,73,103 52,82,104 105,102,106 153,50,17 152,53,16 247,209,159 245,221,168 237,216,162 230,205,161 213,171,117 147,79,16 150,82,12 161,87,17 160,108,60 132,70,12 114,61,18 67,45,27 57,42,31 52,37,28 51,36,25 50,35,26 66,50,48 76,60,58 79,61,58 78,61,64 77,60,66 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 61,46,37 96,62,40 98,58,33 101,55,27 168,119,68 177,119,37 215,191,136 238,216,151 242,221,165 244,219,162 235,215,169 254,236,176 105,94,91 185,171,184 218,202,185 229,220,216 249,233,177 201,186,146 102,91,74 93,83,87 217,207,169 161,150,145 219,204,153 197,186,167 109,93,76 140,124,107 244,227,160 146,139,139 238,228,204 100,90,68 104,94,82 173,157,101 193,183,187 175,163,108 248,225,154 215,149,92 255,220,158 255,220,159 255,215,159 194,105,53 208,103,59 234,184,124 255,217,163 229,169,115 255,211,155 247,196,139 255,221,158 252,204,148 250,220,162 251,210,149 228,207,151 216,195,143 195,175,127 151,136,98 199,178,122 221,198,138 230,211,147 238,218,159 158,73,20 119,38,13 107,38,25 149,48,23 151,51,19 159,52,20 164,53,20 160,52,18 158,52,15 154,54,2 149,52,0 155,49,0 159,54,22 150,47,5 156,57,0 185,98,37 147,50,17 154,50,22 159,53,18 84,120,134 82,117,128 106,141,152 87,119,131 71,105,121 77,112,133 70,101,118 87,118,135 69,107,122 69,107,120 79,116,136 48,88,107 75,112,132 62,100,115 50,85,106 80,118,133 103,108,88 172,80,29 157,51,12 180,116,56 245,216,163 238,217,163 232,207,161 213,181,126 142,77,15 150,76,8 158,83,13 151,101,41 132,71,6 110,53,11 72,46,32 56,41,30 55,39,33 52,37,28 51,35,29 68,52,48 76,58,55 84,66,65 83,65,64 78,61,62 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 69,52,42 96,63,38 104,65,35 95,56,28 167,116,61 189,129,45 217,194,136 236,217,153 240,221,157 240,217,159 223,209,151 242,227,178 240,220,172 243,225,163 241,204,149 237,211,159 243,228,177 231,205,153 187,166,112 153,136,99 151,139,102 166,149,112 202,185,138 155,134,93 151,131,83 195,175,127 171,157,112 153,136,99 228,208,162 145,128,77 193,176,125 206,184,137 209,197,142 204,187,148 253,228,169 252,225,164 244,220,158 242,223,159 251,226,167 238,223,162 246,219,158 248,223,164 245,225,166 255,227,169 246,221,162 246,215,155 241,216,159 240,220,170 230,213,162 247,213,154 229,208,154 219,198,146 196,174,127 155,136,99 199,178,124 221,201,140 237,213,149 239,217,154 139,50,19 110,38,26 105,40,17 151,47,19 156,49,19 160,52,18 163,50,18 159,53,16 163,50,16 157,70,2 166,73,14 164,41,10 185,90,27 168,68,16 211,107,58 157,54,10 154,54,20 149,52,17 153,56,21 91,118,130 78,113,124 88,122,136 90,122,130 95,133,137 81,113,123 84,116,126 78,109,126 82,111,129 89,124,135 83,118,137 84,114,136 79,114,133 75,113,128 80,116,130 92,126,142 110,117,131 149,38,3 154,47,15 161,57,8 250,216,157 237,216,162 228,206,157 209,177,122 135,67,6 149,75,5 171,97,20 154,102,40 140,77,10 118,64,3 81,44,29 64,47,37 54,42,30 54,39,28 52,37,28 66,50,44 77,59,56 87,66,64 85,67,66 81,63,62 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 72,56,43 98,63,38 99,58,29 94,58,29 169,116,59 190,136,59 216,192,130 237,214,154 237,219,157 243,221,158 225,176,84 255,170,11 255,170,0 255,172,26 243,214,163 244,222,159 251,218,152 246,222,160 255,221,139 255,220,139 255,226,173 241,222,158 241,223,161 244,226,166 245,224,168 247,228,164 250,228,163 244,226,164 242,222,163 246,224,159 249,222,157 255,224,158 252,224,166 242,223,159 253,231,168 255,232,173 255,225,167 243,226,161 248,229,165 216,164,102 245,212,162 252,225,164 255,178,111 254,219,163 243,220,162 255,174,126 242,223,159 255,136,77 255,77,15 231,219,151 225,201,146 217,196,144 196,174,127 154,135,98 200,179,123 223,200,140 237,215,150 240,221,155 137,47,21 106,38,18 137,41,14 155,47,11 154,48,13 158,50,14 160,48,18 158,50,14 159,48,13 156,55,1 152,55,6 165,49,14 152,48,0 160,75,4 156,57,2 160,44,13 195,104,46 157,53,18 153,54,17 85,108,115 83,118,129 88,119,136 81,112,127 86,123,141 83,117,143 86,117,132 73,103,123 86,111,135 90,121,136 78,110,120 90,124,138 92,131,141 85,129,137 75,111,125 71,104,123 102,117,120 167,73,5 160,55,11 170,50,16 255,206,146 235,214,160 235,211,158 215,183,128 145,75,15 163,89,19 157,83,13 132,77,21 142,78,14 121,62,14 93,57,28 64,48,35 55,43,33 53,36,26 52,35,27 69,52,44 80,59,57 86,65,63 84,66,63 84,65,67 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,61,51 94,60,38 95,56,28 97,56,27 173,123,63 196,144,71 219,191,133 235,212,152 242,219,159 246,219,158 251,219,146 246,227,170 236,222,166 251,220,160 255,167,3 255,208,118 255,210,81 247,225,160 255,157,0 255,211,117 255,221,129 255,159,37 233,152,50 251,182,101 250,223,162 237,203,142 255,217,130 235,221,153 252,224,166 246,222,158 255,172,67 255,206,114 247,223,159 251,232,166 251,232,168 254,235,171 255,217,141 255,108,11 255,95,0 255,93,0 236,145,76 227,158,93 255,217,153 252,221,157 247,224,164 255,176,108 255,125,58 255,87,14 247,217,159 234,213,157 222,204,144 214,193,139 193,175,131 152,133,94 200,176,123 224,199,140 233,211,148 243,221,156 149,52,17 152,46,11 153,45,11 159,48,15 157,51,16 154,50,15 158,52,15 162,46,13 160,47,11 154,45,14 211,109,50 184,83,27 153,50,0 183,88,25 190,98,36 160,41,13 170,57,21 153,57,19 152,55,22 81,100,91 84,115,132 86,121,132 79,114,133 85,125,144 88,121,142 81,112,129 35,70,79 79,106,120 86,116,138 35,64,80 78,119,142 78,117,141 77,118,141 74,111,131 68,106,121 91,122,128 172,49,20 162,44,11 158,40,7 235,149,99 237,218,165 238,214,159 220,183,128 167,96,27 158,80,11 147,71,11 119,66,13 130,74,27 120,60,10 105,61,31 67,46,31 57,41,26 54,40,26 52,37,26 69,52,44 78,60,55 87,66,64 86,68,65 85,67,64 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 81,60,47 92,58,36 92,55,31 96,55,28 183,133,73 194,145,78 223,198,141 237,212,155 240,217,157 247,222,165 242,202,125 255,170,0 255,170,1 255,172,15 254,205,113 232,195,126 255,177,20 255,183,37 255,210,95 255,166,0 240,198,108 250,224,170 253,163,52 255,149,15 255,158,12 255,218,124 243,202,130 255,138,6 246,224,161 238,225,164 255,126,0 255,141,9 244,225,168 253,229,165 253,231,168 255,227,166 255,102,0 210,140,64 250,223,160 250,210,146 255,90,1 255,87,0 255,215,142 255,195,137 232,229,174 255,99,38 212,186,118 241,213,155 247,217,161 233,212,156 224,203,147 216,195,141 191,175,133 154,135,96 201,177,122 223,198,139 237,215,152 239,217,154 155,53,15 165,45,15 159,53,16 163,50,14 154,47,15 152,47,15 160,52,18 155,57,11 155,53,4 161,56,12 157,51,14 153,54,0 184,95,23 163,74,4 175,88,24 166,62,15 154,55,0 158,54,15 164,53,18 102,93,85 86,117,132 82,118,134 76,114,127 84,124,141 84,120,136 85,117,129 85,115,126 84,111,125 81,115,129 86,119,138 78,115,135 75,116,139 76,117,140 72,112,133 71,109,122 104,131,134 173,55,22 162,44,13 160,40,10 189,88,43 238,217,165 238,217,163 217,182,128 176,107,26 183,107,24 162,89,14 131,73,20 117,60,16 117,57,14 100,55,22 67,47,29 62,46,29 58,43,32 53,36,26 65,48,38 81,61,52 87,66,62 88,67,63 85,67,66 81,63,60
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 84,59,40 95,59,37 93,56,30 95,56,28 186,134,72 194,150,83 224,199,142 239,214,155 241,216,159 243,214,161 243,219,153 238,217,165 254,219,154 255,216,126 255,226,162 247,215,144 245,219,165 247,202,127 248,214,144 242,223,168 252,228,162 245,225,164 255,224,159 248,229,165 254,225,174 225,159,59 255,162,31 255,219,157 255,130,0 255,221,160 255,165,59 255,118,0 255,214,135 252,228,164 239,200,127 255,226,153 255,94,0 255,228,161 255,131,45 255,218,140 251,219,164 217,107,40 255,134,57 255,139,81 254,241,178 255,85,13 255,50,0 255,60,0 255,210,151 236,207,158 227,201,147 217,196,142 188,172,130 155,136,97 200,176,123 224,199,140 236,214,151 239,215,153 156,50,13 160,66,0 181,67,20 211,126,50 153,57,1 150,48,8 193,100,43 172,48,24 163,45,3 155,46,0 198,98,39 201,119,47 150,72,0 193,110,41 169,88,9 143,52,0 162,66,10 159,54,24 156,61,27 108,79,75 95,119,137 91,126,135 72,109,116 89,117,138 83,120,131 121,154,159 119,149,160 116,148,158 111,143,151 81,111,120 96,135,145 73,118,137 79,118,144 71,113,131 111,144,149 100,112,108 194,112,40 215,120,57 161,38,9 170,57,21 241,215,161 237,216,162 222,192,134 175,109,36 164,87,11 151,76,4 137,72,8 109,56,11 139,79,9 108,56,24 70,47,32 63,42,29 58,44,30 56,39,29 58,41,31 84,62,54 89,67,61 89,67,61 86,68,63 81,63,60
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 85,61,39 96,60,38 92,56,27 98,59,31 188,135,71 197,153,86 225,200,143 239,214,157 243,218,161 243,217,163 247,219,163 238,219,155 251,215,157 255,215,90 255,171,21 242,185,73 242,221,165 245,225,166 243,219,157 253,209,131 250,225,150 255,232,173 255,149,11 255,158,31 255,223,167 241,220,164 255,184,87 230,144,44 255,202,103 255,137,18 255,233,167 245,130,23 255,133,13 243,224,169 226,170,92 255,218,154 255,99,0 255,103,7 255,94,0 255,216,148 255,227,164 251,227,161 255,83,10 255,200,134 226,161,99 255,78,14 255,80,15 255,187,120 255,212,147 239,210,159 229,205,150 220,199,145 188,172,130 154,135,96 200,176,123 227,202,143 235,213,150 241,217,155 158,50,14 208,89,7 162,39,6 170,51,12 163,73,8 206,116,51 201,125,46 190,85,41 154,50,1 151,44,3 170,44,19 160,49,12 144,50,0 185,101,23 150,59,0 156,73,4 157,52,22 158,52,15 205,116,67 102,74,63 99,120,139 84,116,128 70,108,112 86,118,128 83,120,127 116,149,154 127,157,166 122,154,162 123,154,160 121,149,156 103,140,147 73,115,124 77,113,129 74,114,117 84,119,130 115,113,93 159,53,14 225,123,72 158,40,9 171,53,20 246,221,162 238,217,163 224,194,136 175,109,38 149,71,2 153,78,10 134,63,10 116,61,18 147,84,12 125,70,29 70,47,34 67,41,29 59,45,31 56,42,28 53,36,26 83,61,53 89,66,63 89,67,61 85,67,62 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 85,59,34 93,57,35 94,57,31 97,56,29 184,129,57 194,153,92 226,203,145 240,217,159 245,220,163 244,218,164 240,221,166 255,171,1 255,164,0 254,164,15 254,225,160 255,191,79 255,165,0 255,209,137 246,222,169 254,156,14 244,223,171 255,145,0 255,139,0 255,217,133 255,226,155 246,229,160 252,225,160 250,225,168 255,182,81 255,128,0 255,123,0 255,125,0 255,140,20 255,120,8 229,182,121 231,116,9 255,213,131 255,122,29 255,234,161 252,223,162 225,149,89 244,231,170 255,218,164 255,68,0 255,86,15 255,111,42 234,94,28 239,229,176 236,224,165 234,208,154 226,205,149 221,200,146 194,173,132 155,133,97 198,174,121 225,200,141 238,216,153 241,222,156 155,47,13 209,136,54 159,42,4 159,43,8 162,45,5 163,44,7 156,44,5 158,46,7 225,128,46 232,122,41 198,115,32 221,118,51 169,53,18 164,48,5 216,117,49 225,127,63 167,75,24 202,108,65 169,94,31 93,69,61 96,117,136 83,113,133 77,114,125 86,117,132 86,119,138 101,131,142 123,153,162 87,119,127 116,147,153 102,133,139 79,115,129 62,102,121 73,112,136 70,111,125 149,119,77 189,144,80 193,85,51 157,44,8 163,40,11 171,46,18 250,216,157 239,215,160 224,196,138 180,117,45 164,89,3 153,77,0 170,96,26 137,85,37 134,66,7 134,76,21 75,53,33 69,46,31 60,44,27 57,41,26 52,36,23 84,62,54 89,67,61 91,67,61 88,67,63 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,8,10 86,61,33 88,57,34 89,54,29 96,57,27 182,117,39 201,162,101 228,207,151 240,219,163 245,222,162 243,220,162 241,206,139 255,168,0 255,160,0 255,162,0 243,219,168 239,222,155 255,211,132 255,158,0 255,220,142 255,155,0 248,222,168 255,198,90 255,144,0 255,140,0 236,163,65 246,152,40 254,133,6 223,147,53 251,226,167 255,217,150 255,170,60 255,126,0 255,109,0 255,99,0 255,102,0 255,91,0 246,115,13 255,230,169 246,231,168 237,223,167 248,226,152 255,89,13 252,218,146 236,224,158 255,119,58 255,65,0 255,56,0 255,80,14 253,197,134 243,207,156 230,204,152 221,197,146 195,172,130 156,132,97 196,175,123 221,198,138 236,214,151 240,223,156 156,50,15 223,128,65 157,42,2 157,42,2 157,40,2 165,47,16 168,48,16 169,52,14 211,109,50 168,78,2 195,109,41 196,106,32 171,77,7 211,113,42 171,55,8 212,112,51 194,118,39 196,135,51 248,216,141 204,207,176 86,115,131 85,116,133 81,114,133 88,121,142 82,115,134 99,135,139 121,154,159 45,81,83 107,137,148 126,157,163 84,117,136 31,61,83 66,111,138 71,117,139 151,89,33 156,46,4 161,66,5 164,40,5 171,37,5 173,43,16 250,209,150 242,213,162 225,200,143 192,129,57 139,64,0 164,91,16 145,71,3 137,88,39 125,62,13 126,66,25 77,52,33 68,45,30 62,44,25 57,41,24 50,31,19 83,62,51 90,67,56 91,67,59 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 80,55,27 82,48,26 97,60,34 98,59,29 179,109,33 207,171,111 228,207,151 235,214,160 239,216,158 240,217,157 243,211,140 255,166,0 255,194,54 255,214,125 247,223,161 249,218,156 245,221,155 255,218,147 255,150,0 255,152,0 255,148,0 237,175,94 255,198,111 255,163,38 255,139,0 255,168,26 255,220,137 255,206,107 255,128,1 232,167,87 249,230,173 246,222,167 255,221,159 255,147,46 255,102,0 255,96,0 255,90,0 255,93,0 255,91,0 255,99,12 255,106,24 253,88,7 255,148,72 255,219,149 244,169,104 228,99,38 255,222,151 237,215,152 227,216,152 241,212,159 226,202,151 219,195,144 198,173,129 155,131,98 198,174,123 224,201,141 232,210,147 244,220,158 158,50,14 149,59,0 195,115,45 160,59,16 156,56,6 154,52,3 154,53,0 150,49,0 161,68,11 196,108,33 200,108,42 163,75,0 161,61,0 224,124,53 208,110,48 189,91,27 167,77,14 150,54,12 234,203,141 215,219,179 82,118,134 77,110,129 77,112,131 85,118,139 81,116,139 98,130,138 96,127,133 70,103,106 45,72,82 119,147,154 83,114,131 35,64,82 70,119,135 81,114,137 201,118,53 162,45,7 159,39,16 166,38,9 170,40,9 139,31,6 247,211,153 242,213,162 223,200,142 202,139,72 142,65,7 142,66,1 146,72,4 173,125,78 137,70,20 127,63,17 77,52,33 69,46,31 66,48,29 64,45,29 57,38,24 83,62,51 91,68,57 91,67,59 91,67,61 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,9 87,57,31 89,56,31 90,54,25 95,56,24 176,104,22 206,175,113 225,201,148 235,206,153 240,217,159 242,222,163 240,219,163 242,176,23 255,165,0 255,199,86 255,213,127 255,214,127 255,201,89 255,202,87 255,220,148 252,176,65 255,146,0 255,141,0 255,139,0 255,157,34 255,222,166 250,226,173 247,223,159 255,210,137 241,221,162 253,176,89 255,124,17 255,192,101 255,227,164 255,222,161 250,227,167 255,229,166 250,221,160 255,215,154 250,209,150 250,217,151 255,232,166 235,229,165 255,160,89 255,73,8 228,155,98 239,217,154 243,222,166 244,220,165 236,217,162 231,210,156 226,202,149 219,195,144 196,174,125 152,129,98 195,174,120 226,202,140 232,210,145 243,219,157 160,52,16 154,49,5 217,131,40 255,132,14 234,119,10 169,66,0 154,54,4 154,50,15 154,50,15 144,39,7 155,46,17 151,61,0 188,99,27 166,50,0 154,49,0 156,64,0 160,48,7 160,43,15 159,65,15 234,207,160 76,121,136 74,112,127 77,112,135 81,121,138 75,110,131 101,131,142 82,104,118 54,80,88 34,65,71 131,166,177 75,110,131 185,133,73 88,123,134 182,117,60 179,90,36 165,45,15 160,40,8 161,41,9 158,37,12 94,40,22 253,219,160 240,216,161 226,203,145 202,141,76 141,62,0 154,76,0 160,82,4 179,138,91 135,70,10 136,72,10 77,50,34 68,47,24 70,50,30 66,48,29 55,36,22 83,64,52 88,66,58 91,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,7,5 87,57,31 87,56,33 92,57,30 94,50,24 171,102,19 201,169,112 225,201,146 237,211,157 239,216,156 245,222,162 244,218,166 239,220,163 250,212,134 242,175,54 240,167,39 243,178,69 246,213,145 242,223,168 244,220,167 255,222,145 255,212,123 255,201,104 255,208,108 255,221,133 255,228,159 244,226,166 244,225,168 255,220,150 255,134,2 255,207,127 255,221,156 248,218,151 255,225,163 255,223,154 255,194,113 255,122,22 255,99,0 255,100,13 235,152,87 255,220,165 255,184,109 255,79,0 255,115,47 243,236,166 255,218,163 250,220,153 242,222,163 247,218,157 244,205,136 242,213,150 227,201,149 218,194,143 198,173,125 156,131,101 197,171,119 226,203,143 236,214,149 243,221,158 159,51,15 148,36,6 185,120,27 165,62,18 183,87,29 225,119,53 241,125,38 237,121,0 245,128,8 234,134,31 232,138,50 212,106,40 211,118,45 173,74,8 190,95,32 211,109,48 155,46,17 167,43,19 154,46,12 166,51,13 175,131,93 93,106,107 78,110,138 79,119,138 79,114,137 100,132,142 77,100,109 69,90,99 41,66,77 110,127,131 104,121,113 102,66,19 169,97,13 159,51,13 200,92,54 160,37,8 161,41,11 156,40,7 148,36,8 95,51,21 245,217,159 244,218,164 229,205,150 214,157,88 150,73,0 153,75,4 148,70,0 199,158,113 120,54,4 147,81,10 84,54,39 78,51,33 69,49,31 64,49,29 57,38,24 83,64,52 88,66,58 89,67,59 88,69,57 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,10,10 86,53,28 89,55,33 83,50,25 92,48,20 169,103,17 206,167,110 229,205,152 244,219,162 245,220,161 243,218,161 238,218,157 237,219,157 241,226,163 246,222,167 245,217,159 246,218,160 251,221,165 239,208,148 241,192,102 255,195,100 247,166,67 250,146,17 255,132,0 255,131,0 255,134,0 255,137,0 255,144,21 255,180,79 255,206,112 255,153,8 255,110,0 255,112,0 255,106,0 255,105,0 255,102,0 241,108,14 233,188,126 239,225,169 255,197,118 255,85,0 255,82,4 255,212,148 253,228,171 250,228,165 247,225,162 251,226,167 249,222,161 202,152,80 160,71,0 237,193,142 228,204,151 218,194,143 195,173,124 157,129,100 198,174,123 224,201,141 236,214,149 240,218,155 157,49,13 158,42,9 185,90,27 157,35,0 154,45,0 188,85,31 213,112,56 177,79,17 143,53,0 147,53,0 159,56,0 210,115,50 146,44,0 148,47,0 204,109,44 186,94,30 139,45,27 166,39,19 155,44,9 157,43,16 163,47,16 159,49,9 167,115,67 98,118,134 76,113,135 110,144,158 60,85,98 53,72,91 68,64,56 117,95,61 185,109,46 157,57,7 224,118,72 163,47,16 159,38,11 166,38,11 162,36,11 159,39,7 159,34,6 166,90,48 242,221,165 244,219,162 229,205,150 207,159,87 121,51,0 141,64,4 138,62,2 206,161,115 123,53,2 142,73,6 81,55,32 79,50,30 70,49,26 63,43,23 59,39,21 86,65,52 89,67,59 91,67,59 88,66,60 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,10,10 82,51,28 85,52,27 90,56,34 95,56,26 165,101,14 203,166,111 228,207,155 243,219,166 244,221,163 243,220,160 241,217,153 253,209,140 215,137,70 185,95,28 198,111,45 224,148,83 255,216,150 246,220,166 247,222,163 253,226,163 247,229,169 246,222,156 247,225,162 241,222,158 243,197,129 241,152,53 255,133,3 255,129,0 255,125,0 255,122,0 255,119,0 255,115,2 241,129,32 255,209,139 253,221,164 243,223,164 255,210,134 255,92,0 251,102,21 242,163,88 235,220,159 250,222,164 255,227,169 255,226,168 246,222,158 250,226,164 247,220,155 215,163,90 156,35,0 237,195,141 228,204,153 222,198,147 194,172,123 159,131,102 197,173,122 222,199,139 232,210,147 243,221,158 155,47,11 154,39,15 225,140,60 142,44,0 146,53,0 161,62,7 179,77,26 172,73,16 160,65,2 163,66,13 157,65,12 160,61,4 196,101,40 160,58,0 161,60,6 202,113,32 94,30,13 77,35,11 158,44,17 162,41,14 162,41,14 158,44,15 162,46,11 157,48,17 188,90,46 199,120,74 186,102,58 165,63,16 161,53,15 159,52,20 147,44,0 169,44,14 164,41,10 159,41,10 158,37,10 163,38,10 162,37,9 172,37,8 104,34,10 238,166,102 241,223,161 245,220,163 231,207,154 208,160,88 133,63,1 150,75,10 131,59,0 188,142,103 140,70,8 148,77,6 84,56,29 83,54,34 72,51,28 63,43,25 66,46,28 87,66,53 88,66,58 90,66,58 88,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,9 80,51,29 82,51,28 87,53,31 97,63,18 164,101,25 204,167,112 236,212,159 242,221,167 241,222,165 244,220,158 205,141,81 148,42,0 150,45,0 197,113,37 181,108,31 172,102,24 170,91,16 228,157,88 251,222,159 250,225,168 247,225,162 250,222,164 216,163,99 255,212,141 244,223,167 246,222,160 245,221,159 244,227,162 248,229,163 250,231,163 245,221,157 245,221,157 251,227,161 255,225,161 255,186,115 255,105,17 229,113,28 250,223,150 252,222,164 255,224,166 249,222,157 246,222,158 247,224,164 252,228,166 222,166,92 157,87,36 212,116,58 157,42,2 116,24,0 243,201,149 226,202,147 219,195,144 195,173,124 162,135,103 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 155,39,4 168,45,14 165,49,16 162,45,7 160,49,1 197,98,43 148,66,12 237,192,130 252,223,160 252,225,164 245,219,167 243,220,162 253,227,177 245,216,167 249,218,165 229,200,135 188,127,62 148,54,15 136,32,4 162,49,17 158,45,13 160,44,13 159,43,12 157,46,13 157,45,15 150,45,13 160,44,11 140,50,28 84,39,18 119,58,42 210,123,59 164,47,7 160,39,12 164,39,11 166,38,9 161,38,5 164,39,7 150,44,9 255,218,160 244,220,165 244,218,164 228,206,157 213,163,91 124,50,0 132,54,1 130,54,0 162,114,69 145,77,14 130,56,2 92,53,21 81,50,29 71,50,27 71,49,29 67,47,29 87,66,51 88,67,56 90,66,58 88,66,58 83,63,56
