10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,5,10 94,61,36 104,65,35 99,60,28 176,110,26 217,194,136 240,221,155 240,217,159 223,209,151 243,219,166 245,229,171 241,204,149 226,201,155 246,220,168 187,166,112 247,227,177 233,216,167 202,185,138 215,193,157 243,223,175 171,157,112 232,216,160 233,215,173 193,176,125 233,214,175 112,95,56 253,228,169 243,216,153 244,222,155 251,226,167 255,220,155 246,221,162 245,225,166 246,220,152 247,213,150 241,216,159 236,225,161 248,214,155 229,208,154 203,181,136 165,149,107 199,178,124 233,211,146 236,214,151 139,50,19 103,39,22 139,45,20 156,49,19 163,52,17 159,53,16 163,50,16 170,68,19 162,54,2 185,90,27 161,74,8 157,54,10 154,54,20 150,53,20 148,70,44 78,113,124 85,115,135 98,136,140 81,113,123 84,114,125 87,113,132 89,124,135 89,117,140 76,111,130 75,113,128 84,117,138 85,125,146 149,38,3 161,47,18 247,213,154 237,216,162 222,203,150 163,109,50 149,75,5 170,94,15 133,70,3 118,64,3 63,47,32 56,40,27 54,39,28 52,36,30 73,55,52 87,66,64 83,66,67 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,5,10 98,63,38 98,57,28 94,50,22 187,121,35 216,192,130 239,216,156 242,220,157 247,198,106 255,171,0 255,162,0 250,221,170 231,181,96 250,226,164 230,191,109 242,227,164 245,225,164 240,222,160 244,223,169 249,230,166 251,229,164 241,221,162 244,225,161 248,221,156 255,233,167 244,225,161 253,231,168 255,227,170 245,216,155 244,225,161 238,146,84 247,220,159 255,197,130 247,223,168 234,215,149 242,223,159 255,73,4 233,221,153 224,200,145 202,180,135 165,149,107 200,179,123 231,207,145 237,218,152 133,43,17 118,39,16 151,46,14 154,48,13 160,49,14 158,50,14 157,46,11 214,125,55 164,59,15 160,56,5 179,100,25 160,44,13 208,117,59 153,54,17 148,58,34 83,118,129 84,117,138 87,124,142 83,117,143 78,109,124 77,117,136 88,119,134 81,118,129 78,117,127 71,115,123 77,110,131 76,117,140 215,121,53 160,42,11 200,148,88 236,215,161 229,208,156 177,123,64 161,87,17 162,84,13 132,68,4 115,56,8 67,48,32 58,41,31 53,36,26 55,38,30 79,58,56 87,66,64 83,67,63 81,62,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 96,60,38 95,55,32 104,60,22 198,139,64 220,195,138 239,216,156 249,221,165 255,201,66 255,220,141 255,218,153 255,196,98 254,167,37 255,225,166 225,156,48 255,151,0 255,176,53 255,221,148 255,219,134 244,228,172 255,136,20 240,224,166 255,226,161 255,131,4 249,226,166 250,228,163 252,230,167 255,220,146 255,99,0 245,113,23 255,98,0 255,128,41 255,214,152 255,210,148 255,215,154 224,88,37 235,216,152 235,220,159 222,201,145 206,184,135 172,146,105 200,176,121 229,207,144 239,217,154 156,54,16 157,46,9 160,47,13 156,49,17 160,48,18 162,50,22 163,47,14 160,49,14 223,129,75 227,125,64 168,87,10 154,44,2 153,38,0 155,51,23 153,60,28 91,121,141 82,115,138 86,126,147 91,124,143 81,112,127 75,112,123 82,115,134 77,113,129 75,116,139 76,117,140 79,115,140 72,120,132 172,44,15 162,42,12 157,65,14 239,220,167 228,204,153 178,127,62 179,103,24 136,63,4 133,76,32 120,61,15 72,46,25 62,43,27 55,40,29 48,33,22 79,59,52 86,65,61 86,68,65 81,63,62
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,18 95,59,37 93,56,30 104,60,20 196,140,66 224,199,142 243,220,160 241,212,159 243,219,153 246,218,162 255,217,133 255,226,162 241,222,158 248,203,128 248,214,144 248,224,162 248,223,166 255,224,159 246,234,177 244,178,78 255,162,31 255,164,53 255,173,71 255,165,59 255,148,21 250,226,162 239,200,127 255,108,0 255,139,36 255,131,45 250,226,160 248,138,71 255,134,57 255,101,33 244,132,75 255,50,0 255,88,26 236,207,158 227,201,147 205,183,134 173,147,106 200,176,123 233,211,148 238,214,152 156,50,13 229,133,57 230,136,66 153,57,1 163,59,24 175,51,27 163,45,3 174,66,12 217,119,55 150,72,0 160,68,15 169,78,7 162,66,10 160,48,18 153,53,21 95,119,137 99,133,147 87,115,136 83,120,131 119,147,154 107,137,146 111,143,151 107,139,149 71,116,135 79,118,144 81,115,129 75,111,127 194,112,40 156,44,5 161,48,12 241,215,161 230,209,155 180,131,64 164,87,11 133,64,0 163,110,65 139,79,9 75,48,30 67,45,27 58,44,30 51,34,24 80,58,50 89,67,61 88,68,61 86,65,61
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,19 94,58,36 94,58,29 125,82,37 198,142,66 225,200,143 240,217,159 244,218,166 250,221,168 245,179,53 246,185,81 255,197,47 255,162,0 245,221,166 240,215,158 255,227,166 255,217,156 255,143,0 255,182,77 251,226,167 247,222,165 255,149,51 255,181,71 231,143,53 255,128,12 242,185,116 233,166,100 255,211,147 255,90,0 246,107,23 244,225,159 246,231,168 240,100,36 255,159,87 255,225,160 214,114,41 255,172,126 239,213,159 228,207,151 205,183,134 169,143,102 200,176,123 232,210,145 239,215,153 154,46,10 183,65,19 165,42,13 166,46,12 164,52,13 156,54,0 187,95,13 217,116,50 149,40,0 158,46,5 152,61,0 159,65,13 162,54,20 162,59,26 199,113,47 94,114,130 81,113,139 86,121,140 89,123,137 86,114,121 91,119,126 94,125,131 106,138,146 81,124,126 96,133,142 77,121,145 91,118,119 156,45,12 158,42,9 161,38,7 249,220,159 232,208,155 194,145,78 180,98,26 160,84,24 195,141,93 150,81,16 82,51,28 71,46,29 62,46,31 56,42,28 82,60,54 91,66,63 89,67,61 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 40,27,20 88,57,34 88,53,28 136,95,48 203,141,65 226,205,149 242,219,159 243,220,162 244,209,142 255,161,0 255,162,0 239,215,164 246,221,162 255,159,0 255,226,148 255,180,70 252,223,160 255,136,0 255,198,75 255,198,86 255,152,25 255,222,150 249,225,170 255,134,24 255,118,0 255,105,0 255,101,0 255,108,0 255,219,149 241,226,163 253,222,162 255,95,19 252,218,146 240,155,98 255,64,0 255,48,0 255,155,93 246,210,159 231,205,153 212,188,137 169,147,100 198,177,125 230,208,145 236,219,152 156,50,15 151,54,5 154,44,2 161,44,6 168,42,17 157,40,2 202,100,41 211,125,59 183,85,14 213,119,49 157,53,0 167,67,6 218,142,63 167,119,47 240,207,139 85,114,130 82,115,138 79,112,133 82,115,134 122,153,159 38,69,73 131,161,172 116,151,160 74,104,126 67,112,139 95,105,113 190,101,45 169,74,13 171,39,9 167,37,10 251,210,151 231,210,158 196,150,93 149,74,9 147,73,3 205,156,107 122,59,10 84,51,26 70,50,32 62,44,25 57,41,26 81,60,49 90,67,56 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,38,32 87,53,31 97,60,34 157,109,53 210,157,89 228,207,151 240,216,161 240,217,157 243,211,140 255,168,16 255,201,60 247,223,161 247,219,161 255,217,146 255,150,0 255,147,0 252,149,24 255,198,111 255,144,0 255,150,8 255,220,137 255,169,50 255,132,28 249,230,173 252,225,164 255,162,61 255,102,0 255,91,0 255,89,0 255,91,0 255,98,12 255,91,10 255,148,72 251,223,155 222,103,37 255,222,151 239,224,161 245,216,163 226,202,151 209,185,134 169,149,103 198,174,123 230,208,145 240,216,154 158,50,14 198,132,57 157,53,16 156,56,6 157,53,2 150,49,0 161,68,11 223,123,62 145,51,0 161,61,0 158,54,3 197,99,35 167,77,14 160,112,38 250,215,159 82,118,134 74,114,131 79,112,133 81,116,139 122,149,159 126,154,159 45,72,82 120,152,162 70,99,117 70,119,135 150,135,88 163,43,13 159,39,16 169,39,10 143,35,10 247,211,153 229,208,156 201,162,103 142,65,7 142,68,0 199,151,104 137,70,20 88,54,24 69,49,31 66,48,29 59,43,26 82,61,50 91,68,57 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,51,38 89,56,31 90,53,27 164,106,42 205,155,95 222,198,145 239,216,158 238,218,159 241,221,160 255,194,73 255,171,0 255,156,0 255,156,0 252,166,45 244,186,83 255,228,175 237,186,106 254,215,158 249,230,173 252,228,166 249,222,161 255,168,65 246,231,170 255,180,100 249,128,32 248,222,168 249,228,172 255,208,139 255,172,90 255,149,83 247,205,142 255,190,127 255,85,2 240,206,145 250,216,157 243,223,164 238,218,159 235,217,157 224,203,149 208,183,135 165,149,105 195,174,120 230,208,143 240,216,154 159,51,15 138,55,0 217,144,34 255,113,0 255,127,6 195,86,0 167,58,0 157,52,0 186,89,0 183,99,19 172,58,3 187,93,23 162,44,13 162,47,9 164,60,13 85,115,126 78,115,133 78,118,137 79,114,137 126,151,164 87,108,117 45,75,84 119,155,159 177,91,41 149,115,56 156,50,13 156,41,3 160,40,6 161,33,6 79,37,13 248,217,155 233,212,160 206,177,114 154,75,2 155,77,8 156,115,68 143,74,20 115,73,31 79,58,35 70,50,30 62,47,27 85,66,54 88,66,58 91,67,61 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,46,35 87,56,33 86,51,26 173,115,49 200,154,88 230,204,150 243,220,162 243,218,159 242,214,156 243,223,162 250,222,164 250,221,160 244,221,163 255,226,158 241,156,46 255,149,0 255,139,0 255,139,0 255,138,0 238,157,55 250,209,152 255,221,155 255,130,0 255,117,0 255,119,14 255,114,0 255,107,0 255,92,0 255,199,119 237,224,163 255,96,21 255,89,3 255,223,164 247,223,161 250,227,167 252,221,161 184,95,25 186,136,74 228,204,151 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 149,52,0 186,98,21 202,112,47 173,83,34 155,53,4 165,61,10 160,54,17 148,44,9 154,46,0 156,42,0 144,44,0 166,41,11 157,44,12 154,45,14 152,53,12 151,133,101 78,119,142 75,117,135 117,140,149 63,87,89 34,70,84 135,164,162 160,83,25 192,106,40 158,42,9 161,40,15 163,39,15 158,33,5 107,46,10 243,219,168 238,214,159 212,183,122 137,60,7 139,62,4 129,89,35 122,50,2 124,70,22 79,53,30 72,51,28 65,45,25 87,66,53 89,67,59 88,66,60 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,48,37 86,53,28 90,56,34 179,119,51 198,153,89 228,207,155 245,219,165 243,220,160 241,217,153 245,181,114 189,102,36 198,111,45 253,189,127 245,219,165 247,222,163 250,226,164 247,229,167 247,225,162 245,216,153 249,160,61 255,133,3 255,125,0 255,125,0 255,119,0 250,116,13 242,187,117 253,221,164 254,220,157 255,121,41 251,102,21 248,229,165 249,221,163 255,227,169 250,228,165 252,225,164 247,220,155 198,101,32 136,94,40 228,204,153 206,184,135 171,150,107 197,173,122 226,204,141 239,217,154 155,47,11 151,47,0 151,55,0 146,53,0 168,71,18 176,77,20 160,65,2 156,69,5 149,57,2 196,101,40 226,133,58 210,121,40 94,30,13 136,37,14 160,43,17 162,41,14 163,46,20 158,49,18 188,90,46 202,124,76 177,84,38 161,53,15 165,49,14 170,45,15 164,41,10 158,40,9 162,38,14 162,37,9 143,35,8 172,100,36 241,223,161 240,219,165 213,185,129 133,63,1 142,66,1 115,69,30 140,70,8 143,81,23 81,55,30 72,51,28 65,45,25 87,66,53 88,66,58 89,66,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,53,38 83,52,29 83,49,27 172,114,48 195,155,91 237,213,160 241,220,166 243,219,157 161,97,37 149,38,0 216,123,50 223,150,73 218,141,65 157,86,17 245,216,153 251,220,158 254,224,166 204,151,87 249,221,151 246,222,160 247,223,161 252,233,167 247,230,161 248,224,160 251,222,159 253,222,158 229,131,60 255,105,17 255,210,133 252,222,164 253,226,165 246,222,158 246,223,163 242,203,144 153,84,19 155,59,1 133,26,0 137,95,43 229,205,150 207,185,136 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 156,40,7 164,46,13 161,44,6 170,66,6 156,74,20 255,216,154 248,221,158 244,219,160 245,222,164 247,218,167 250,219,166 252,223,158 215,133,77 122,40,13 160,47,15 162,43,15 159,43,12 156,45,12 159,47,17 157,45,15 139,49,27 90,35,22 140,53,0 162,45,5 161,40,13 164,39,11 160,37,4 160,37,8 250,207,149 243,219,164 236,215,163 208,182,128 130,56,2 138,65,8 118,70,25 139,71,8 128,62,5 80,53,35 75,54,31 76,51,32 88,67,52 88,67,56 90,67,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 74,52,34 83,52,31 83,49,27 173,113,45 196,157,98 230,206,151 241,220,166 232,155,99 147,29,0 196,127,44 239,216,158 243,223,162 245,226,162 252,221,159 136,57,0 250,201,132 248,221,160 214,141,84 210,138,51 244,220,158 247,225,162 252,228,166 251,226,169 251,229,166 249,226,166 255,227,165 243,216,155 247,222,165 250,222,164 246,224,159 249,220,155 245,225,164 253,219,156 255,202,136 139,47,0 162,38,12 155,35,3 129,85,34 229,205,152 206,185,133 169,147,109 196,175,119 228,209,143 231,212,146 152,46,7 158,42,7 154,52,5 162,63,8 227,173,98 249,227,164 251,227,163 249,227,164 246,223,163 245,222,164 242,222,161 243,220,160 244,221,163 243,224,158 238,209,146 100,45,16 131,45,24 159,52,11 156,43,11 160,43,17 158,45,11 159,41,18 159,42,14 132,39,18 151,47,19 154,49,5 174,37,13 82,31,5 151,52,11 244,221,163 239,221,161 238,215,157 210,185,128 146,72,0 134,59,0 123,70,15 138,64,10 140,72,11 81,50,27 77,53,31 72,47,28 80,59,44 88,66,58 87,67,58 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 77,52,35 82,51,32 83,52,31 165,102,35 195,160,104 228,203,155 243,217,165 156,56,4 131,24,0 235,205,138 244,222,159 243,223,162 245,223,160 246,223,165 205,145,61 153,37,0 154,55,0 147,38,0 237,167,91 244,220,158 247,222,163 250,228,165 249,227,164 246,224,161 247,224,164 249,221,163 249,222,161 246,223,163 249,227,164 247,223,159 247,226,174 143,81,25 206,138,77 157,40,0 113,28,4 146,27,1 153,33,1 124,71,26 228,204,153 203,182,130 168,146,108 195,171,118 232,210,147 231,213,142 145,41,2 195,101,49 199,113,49 255,226,159 254,229,172 251,229,164 247,225,162 247,225,162 245,222,162 247,224,166 242,222,161 237,217,156 240,217,159 252,227,170 247,227,168 161,113,68 142,49,21 187,100,34 154,43,10 158,41,15 158,45,11 158,44,15 161,42,14 157,41,10 157,44,19 172,62,20 178,68,15 79,26,1 233,169,107 245,222,164 244,224,165 237,213,158 216,191,134 161,87,10 164,86,8 129,69,17 132,64,19 124,54,0 85,51,29 74,48,27 72,47,30 79,56,41 88,67,56 85,65,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,46,23 77,48,28 77,46,25 163,108,36 203,167,118 224,203,151 237,213,158 158,42,7 142,26,0 244,206,140 243,218,159 241,222,158 155,100,28 226,145,64 181,73,21 164,27,3 213,96,45 181,91,28 247,227,168 244,222,159 245,223,160 250,228,165 245,221,159 251,226,167 248,223,164 249,227,164 246,224,161 241,226,163 255,224,163 255,218,152 238,177,112 162,40,0 139,22,0 159,29,2 155,32,1 153,30,0 156,31,3 123,61,19 227,201,149 203,181,134 170,149,106 197,173,120 229,207,144 234,215,151 153,55,11 200,149,73 255,228,161 252,230,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 246,223,165 240,217,159 240,217,159 242,219,161 242,219,159 248,224,162 90,123,144 136,142,131 147,42,0 160,44,13 158,42,11 160,42,9 161,43,12 158,41,13 159,40,12 87,29,7 140,50,1 187,78,22 126,57,0 239,215,162 243,223,164 245,222,164 243,219,164 217,193,138 167,100,23 168,86,0 148,80,17 145,79,24 130,59,4 88,53,26 78,52,29 74,48,27 72,49,34 83,62,51 83,63,56 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 63,43,23 71,44,26 80,46,28 153,101,30 200,167,117 225,206,153 235,214,160 161,53,15 159,28,6 161,98,24 243,221,156 246,222,167 251,211,145 219,119,60 154,45,0 158,39,2 160,37,6 194,99,34 252,222,164 249,227,164 249,227,164 249,227,164 251,227,165 244,220,156 246,222,160 251,226,169 247,222,163 254,221,153 126,71,28 161,72,18 133,31,0 164,24,1 161,29,3 158,30,1 155,30,0 156,31,1 156,31,3 128,68,25 225,201,150 202,180,131 168,147,106 197,173,118 232,205,144 244,222,157 240,163,110 245,224,154 250,228,163 253,229,167 255,230,171 253,229,165 247,227,166 247,228,164 243,220,160 244,221,163 243,220,162 242,219,161 244,221,163 242,219,159 243,216,153 83,120,142 84,114,136 218,125,66 207,116,58 161,43,10 159,40,12 160,42,11 162,43,15 160,40,10 127,37,13 147,40,8 142,39,0 111,117,120 238,219,153 245,222,164 243,220,162 237,213,158 223,199,144 172,101,28 159,76,0 147,72,9 128,68,14 140,68,2 84,50,20 74,48,25 74,48,27 67,46,31 83,62,49 81,61,52 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 60,40,22 65,44,21 70,44,21 155,97,31 190,163,116 228,203,159 240,213,166 213,150,97 150,32,0 114,21,0 193,100,52 246,215,151 243,221,156 243,219,155 246,229,164 255,219,153 150,47,3 161,69,3 255,219,150 245,223,160 249,227,164 249,222,161 246,221,162 243,220,160 246,223,163 139,84,41 159,97,39 168,63,19 163,36,0 112,19,0 150,25,4 152,27,0 157,29,0 157,29,0 161,31,0 160,30,0 162,32,1 120,71,20 225,201,148 205,184,130 168,147,106 196,173,115 229,207,142 234,217,152 243,223,162 247,228,164 252,225,162 255,229,167 253,226,161 254,228,158 246,224,161 247,230,165 248,230,168 247,227,166 243,217,163 217,149,90 176,86,39 217,129,77 254,207,146 112,107,93 172,129,80 180,91,8 175,60,22 191,108,23 153,40,8 158,39,11 160,39,12 160,40,10 156,36,4 152,38,20 175,69,19 81,115,141 245,223,156 243,219,164 244,221,163 238,214,161 228,204,151 177,110,42 155,67,0 147,72,0 116,64,14 133,60,0 88,48,14 80,51,31 69,45,23 62,41,26 83,62,49 78,61,51 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,38,23 65,35,18 67,38,16 157,107,45 200,168,122 223,201,156 235,213,166 243,208,154 143,54,5 154,29,0 129,22,0 140,52,0 220,175,100 243,220,160 243,226,161 250,223,158 239,194,130 206,114,48 235,167,93 238,210,142 255,215,154 255,215,151 145,83,43 112,88,26 199,154,79 146,37,0 158,30,1 157,33,0 163,28,0 161,32,0 163,28,0 159,29,0 159,29,0 161,31,4 160,31,0 166,35,2 157,35,0 123,71,21 224,200,145 206,185,133 166,145,104 195,170,113 231,207,145 237,212,155 247,220,159 172,92,33 166,60,12 155,46,1 191,92,35 164,52,11 166,62,11 160,77,12 155,78,18 159,89,31 214,129,56 165,42,13 182,87,22 221,144,59 221,132,62 151,45,0 215,122,49 162,47,0 157,45,6 156,31,0 156,54,3 179,73,23 156,40,5 164,41,12 155,36,8 145,37,12 65,26,14 157,116,57 233,217,161 243,222,166 248,228,167 238,214,161 232,206,154 189,131,69 138,55,0 142,67,0 129,88,39 134,64,2 97,46,18 83,54,32 72,47,30 60,41,27 82,61,48 77,60,50 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 51,35,20 61,34,18 65,39,16 159,115,62 197,166,127 222,199,157 229,207,162 233,209,158 235,214,162 165,62,20 154,33,0 142,29,4 115,21,3 163,40,9 164,53,16 173,79,29 194,113,50 217,136,75 222,150,86 200,114,48 201,92,32 162,52,10 169,36,0 132,32,0 161,29,1 145,25,0 157,29,0 158,29,0 158,28,0 160,31,0 164,27,0 161,29,1 160,30,0 161,30,0 162,30,2 149,40,0 222,122,61 122,79,23 225,201,146 203,182,130 168,147,106 195,171,116 226,207,143 236,217,151 169,116,52 152,43,0 207,166,96 176,39,13 166,36,5 255,216,141 166,65,11 164,51,0 143,54,0 188,126,52 197,158,76 214,167,104 177,95,23 140,37,0 197,132,54 160,44,0 155,44,9 127,57,0 212,125,59 155,47,0 153,49,2 170,64,16 189,85,36 193,93,34 180,77,23 161,59,12 155,35,3 144,43,0 209,118,58 193,110,43 252,218,155 239,215,162 229,205,150 199,147,87 128,51,0 145,70,7 136,106,64 128,58,7 94,38,12 79,53,30 70,48,30 55,37,16 81,60,47 78,58,49 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 44,30,16 50,31,15 67,38,16 158,115,66 194,166,126 218,197,156 231,206,162 233,211,162 236,215,161 246,219,158 220,159,96 158,44,0 163,33,6 167,31,0 160,30,1 154,29,1 133,25,0 155,31,5 157,29,0 156,28,0 153,25,0 139,22,0 158,28,0 158,30,0 163,32,0 161,30,0 164,29,0 164,32,2 162,31,0 162,28,0 162,28,0 161,40,0 197,96,30 153,37,0 167,53,0 208,144,61 255,215,145 236,208,152 225,199,147 203,182,128 169,148,107 195,171,120 227,202,143 242,214,156 182,109,34 251,222,157 186,135,59 183,84,27 230,154,89 255,227,154 237,173,104 199,124,52 247,211,153 244,221,163 249,220,157 208,152,78 239,173,100 193,133,63 192,126,44 177,59,15 144,114,72 71,118,137 74,117,146 80,109,127 103,111,97 163,124,65 196,120,55 194,85,27 158,32,0 165,39,16 167,35,7 167,38,4 155,37,0 205,97,43 176,88,36 236,215,161 232,206,152 200,152,94 144,69,6 125,50,0 184,150,109 116,45,1 104,46,9 78,54,28 74,50,28 59,40,26 78,62,47 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 41,26,17 48,29,15 67,41,20 150,112,62 191,163,123 219,196,156 226,203,163 232,212,166 238,216,169 243,217,167 239,215,160 244,219,160 234,196,132 165,96,29 140,57,0 152,58,0 138,36,0 156,24,0 163,31,5 152,38,0 167,58,0 172,53,16 163,31,1 163,44,0 219,111,48 176,72,12 168,28,1 152,50,0 157,65,1 147,50,0 148,72,7 206,159,78 246,207,138 255,226,166 247,220,157 246,222,160 241,220,164 237,218,152 225,202,144 203,182,128 171,150,109 194,174,115 230,208,145 239,212,151 244,220,167 192,180,192 75,89,130 50,61,121 58,67,117 43,69,135 37,68,142 49,74,129 38,55,145 36,54,137 45,59,141 76,107,140 30,63,98 91,59,56 101,71,72 85,86,120 101,117,142 154,154,166 196,185,192 217,208,191 239,228,209 239,224,188 239,223,179 246,223,165 244,224,174 241,225,167 238,215,144 214,175,104 192,146,80 202,165,84 250,219,157 237,216,162 229,205,150 210,174,116 144,72,6 139,64,0 201,159,117 126,56,5 109,40,2 75,49,28 80,54,33 61,40,27 77,60,52 73,56,48 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 36,20,14 39,23,10 77,53,31 141,103,55 193,161,127 215,191,154 194,169,139 183,162,137 214,198,167 234,217,166 244,228,174 251,228,168 247,225,162 243,219,157 237,218,154 242,213,139 249,212,141 254,212,131 237,192,103 239,192,101 228,175,93 217,151,80 227,150,63 222,151,60 229,161,71 248,197,119 255,214,142 249,213,151 206,179,134 151,137,110 101,94,76 75,73,81 64,59,88 59,63,96 53,62,101 51,56,82 84,95,106 185,169,115 226,202,149 206,185,133 171,150,109 197,173,118 236,212,150 236,214,147 173,144,124 163,139,131 8,32,120 12,37,131 30,40,114 8,37,125 6,40,122 2,36,102 2,31,126 5,32,128 21,57,131 66,110,134 45,46,96 255,158,0 255,157,0 41,87,122 33,83,112 57,45,57 200,141,64 37,57,130 18,36,119 21,44,125 16,38,110 23,44,119 19,42,105 29,50,129 20,38,121 21,40,118 29,55,117 69,103,140 74,73,119 237,216,164 225,201,148 210,174,123 118,44,0 131,52,0 197,152,106 123,57,2 119,48,4 68,42,19 74,48,25 62,41,30 74,57,47 72,55,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 35,22,15 37,22,11 83,61,41 133,95,49 179,152,116 203,179,144 164,142,108 198,136,37 40,39,70 2,24,126 6,25,134 7,34,134 7,35,126 12,40,113 9,39,129 0,26,124 5,31,134 2,37,116 68,112,136 40,52,105 13,76,105 37,84,130 255,165,0 255,165,0 58,50,108 205,146,27 39,40,63 0,30,133 9,35,140 4,34,126 8,37,125 4,34,124 3,31,122 0,27,129 2,28,131 67,112,143 29,63,120 179,169,118 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 46,46,112 210,157,44 136,100,42 195,138,33 41,47,66 42,54,107 24,61,128 0,40,88 62,111,143 62,107,134 71,118,146 68,111,142 14,38,135 255,166,3 255,156,0 48,86,130 33,85,127 10,32,134 93,89,109 171,130,69 41,50,104 37,43,112 39,37,59 10,48,120 21,40,127 37,71,126 11,36,130 9,38,122 41,82,123 9,47,105 45,56,127 235,214,160 225,199,147 206,176,130 150,75,10 146,66,0 177,114,61 150,71,7 121,55,0 71,45,24 69,48,25 68,46,28 72,55,47 72,55,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 30,19,14 35,19,13 86,61,42 130,93,51 173,149,114 198,174,139 113,97,93 155,112,36 116,93,62 20,28,126 30,40,155 9,26,114 10,32,134 1,24,128 6,37,120 0,28,121 4,32,134 24,66,116 37,77,105 1,36,127 20,78,109 36,80,125 255,162,0 255,164,0 20,27,132 166,118,73 114,81,42 28,39,118 50,51,122 101,101,154 26,47,126 0,40,106 0,36,108 67,108,151 68,110,156 70,117,145 13,51,111 182,169,117 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 237,214,143 53,59,121 221,145,34 199,137,38 90,72,83 218,156,46 134,123,88 17,48,122 54,99,130 65,116,149 31,73,109 61,105,139 71,109,140 5,44,97 31,83,125 35,73,115 255,168,0 255,158,0 93,84,67 122,99,100 214,135,25 214,145,22 105,76,45 135,97,49 87,96,121 63,100,136 43,84,139 63,105,139 69,112,141 75,120,149 52,94,144 45,63,130 236,215,159 223,197,145 203,172,121 149,75,0 158,79,4 157,92,30 151,74,0 130,60,0 79,50,30 71,47,25 65,47,28 72,55,47 71,53,48 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 33,20,17 29,20,16 88,66,46 130,93,53 164,140,107 191,167,132 151,127,103 186,122,26 197,135,36 191,135,72 106,88,117 46,55,109 44,41,56 33,76,115 55,95,145 54,93,148 69,114,141 67,115,138 41,87,120 30,59,116 205,129,37 199,127,8 85,85,113 89,92,82 105,66,27 200,145,46 212,146,25 182,155,92 105,76,72 131,128,143 35,48,76 10,45,124 62,108,130 13,51,111 67,107,167 74,117,148 30,62,129 188,166,119 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 238,212,144 51,58,124 162,145,108 5,27,127 164,125,64 191,142,73 35,47,111 0,34,120 71,110,147 71,116,147 6,36,128 16,46,138 13,41,132 10,34,124 16,42,116 30,76,111 255,164,1 170,119,41 17,36,125 21,45,123 85,84,117 12,37,120 187,133,27 197,148,69 33,58,129 36,66,145 78,123,150 75,118,129 13,47,113 46,88,134 30,59,129 30,49,138 234,212,163 228,203,155 203,170,120 163,91,9 154,74,0 148,77,6 151,74,0 144,66,0 66,40,19 66,42,18 67,49,30 72,54,49 70,52,47 66,48,45
