10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,56,36 89,56,31 97,58,30 169,130,71 229,203,149 240,217,159 244,221,163 246,223,165 247,224,166 254,230,175 247,224,164 246,223,163 247,224,164 247,224,166 247,220,157 249,225,170 236,222,164 248,227,173 250,232,172 255,239,190 248,220,162 255,232,180 236,210,158 253,225,169 249,227,164 250,228,165 252,230,167 253,231,168 251,229,166 252,230,167 251,228,168 250,227,167 246,223,163 241,215,161 238,217,161 228,204,151 208,183,137 169,146,106 211,188,130 226,204,141 227,221,175 171,217,202 140,180,172 193,208,171 181,204,185 177,220,203 175,217,206 173,217,210 174,220,214 171,217,211 159,196,191 167,139,81 169,213,210 165,211,203 165,216,209 176,218,195 120,153,199 162,167,143 216,199,119 166,217,212 151,167,146 167,216,207 163,214,207 172,214,205 45,68,149 38,60,146 36,58,144 31,55,145 202,178,141 222,195,152 193,161,117 127,77,17 133,75,22 110,60,16 103,54,16 81,45,23 51,35,29 49,34,25 47,34,31 50,34,47 59,43,56 60,44,57 56,40,53 47,34,44 37,29,37 29,21,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 97,59,38 96,59,35 94,55,27 174,133,72 232,206,152 243,220,162 245,222,164 246,223,165 249,226,166 252,230,165 249,227,164 249,226,166 246,224,161 250,227,167 240,224,170 235,197,119 190,209,187 188,209,188 204,214,192 213,209,190 255,228,150 213,206,179 207,204,178 231,217,174 247,224,164 251,227,165 250,228,165 250,228,165 250,228,165 252,230,167 251,228,168 250,227,167 232,214,170 245,215,169 238,217,161 228,204,151 208,183,137 171,148,108 211,188,130 229,207,144 227,221,175 168,214,199 167,217,205 181,223,198 176,223,210 182,227,215 175,220,208 179,223,216 174,220,212 172,218,210 162,212,200 172,217,216 169,213,208 168,214,206 187,200,173 255,202,129 232,221,157 233,217,134 203,186,106 169,216,203 165,212,199 166,216,204 164,146,102 50,72,142 38,61,144 38,60,148 39,61,147 33,56,151 170,151,114 223,196,153 204,174,130 126,76,16 132,67,12 111,55,8 102,53,15 79,43,21 52,36,30 50,34,28 49,33,27 55,40,50 62,47,55 67,53,58 62,47,55 53,40,50 44,33,42 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,58,32 97,60,34 98,59,31 184,138,72 232,204,148 243,218,161 244,221,163 246,223,165 247,222,163 252,227,168 247,227,166 249,226,166 244,228,170 222,215,184 185,209,196 204,210,181 187,210,191 195,209,188 188,211,194 186,209,192 207,214,182 196,216,200 189,207,190 184,209,193 191,210,190 221,224,193 249,225,170 247,224,164 250,226,171 244,227,178 213,225,205 255,230,123 221,211,169 227,210,159 227,205,156 227,206,150 208,186,137 171,150,107 212,189,131 230,208,145 228,220,168 169,217,201 175,222,209 177,222,210 179,224,212 176,221,209 169,215,207 170,216,210 184,159,102 196,153,68 167,216,207 214,201,151 182,215,188 170,216,201 226,151,61 250,187,118 221,175,79 218,207,120 224,204,125 197,187,118 170,217,206 145,195,193 105,98,126 44,59,143 40,60,144 150,137,116 59,68,147 32,55,148 143,125,104 225,200,152 203,178,134 126,75,18 126,56,5 126,68,13 123,66,22 101,55,18 52,35,25 51,36,27 50,35,24 58,41,47 70,53,56 71,54,57 68,51,54 62,44,55 51,37,52 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 95,59,30 97,58,30 103,61,37 195,149,83 232,204,148 237,212,155 247,224,166 243,220,160 238,222,178 231,216,178 217,215,182 204,212,187 195,207,187 213,221,198 187,210,193 186,211,193 183,210,194 198,208,186 186,211,193 187,210,195 188,213,195 191,216,198 239,228,182 196,213,189 233,223,183 222,217,187 214,220,193 204,207,176 206,214,191 202,207,183 248,228,178 249,229,168 248,228,167 244,221,161 236,213,155 223,202,146 210,188,139 173,152,109 215,192,134 231,209,146 228,220,168 172,215,198 177,216,200 179,226,213 178,225,212 174,215,199 178,221,207 172,219,206 163,217,204 173,214,201 249,167,40 197,184,132 255,161,24 247,163,48 229,158,71 255,193,124 251,168,48 212,196,124 220,203,125 218,199,117 174,221,210 51,64,133 42,62,144 43,61,146 43,58,142 38,57,146 36,58,144 31,54,149 126,112,96 232,208,157 207,177,135 135,83,33 138,72,20 155,90,30 129,73,24 114,58,22 49,36,29 50,35,24 51,36,27 62,45,48 71,54,60 75,58,64 72,54,63 65,47,58 58,39,57 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,10,11 90,54,25 96,56,31 102,61,34 197,151,85 239,211,155 240,215,158 244,218,164 209,211,185 189,209,193 186,209,190 185,210,192 181,208,190 192,207,191 189,207,190 195,208,185 196,206,184 210,218,193 185,212,196 219,210,163 209,209,177 186,211,193 191,211,197 228,211,162 252,229,169 254,231,171 252,229,171 247,226,172 248,229,176 240,224,180 244,225,170 241,223,163 242,218,167 249,229,168 242,219,159 237,214,156 224,203,147 208,186,137 170,149,106 210,187,129 231,209,146 228,220,168 172,215,198 192,217,186 174,221,208 181,228,215 172,224,221 255,218,89 254,197,70 163,200,197 167,216,211 205,188,141 104,157,233 118,147,194 149,158,197 255,195,137 184,145,115 253,171,55 230,217,154 223,206,128 218,198,119 57,75,144 38,64,138 166,130,97 200,144,77 120,86,68 41,61,132 34,56,142 31,55,145 98,84,84 239,215,164 214,185,136 157,107,47 120,56,0 143,79,12 132,74,23 111,56,13 50,39,24 52,37,26 49,34,23 63,47,45 75,58,59 77,60,61 76,59,62 69,52,55 63,45,56 56,37,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 96,60,31 94,57,33 99,58,29 203,158,94 239,213,159 243,219,164 246,223,165 187,210,195 210,181,128 241,191,108 183,208,192 187,210,193 187,210,195 190,210,194 191,211,193 189,208,186 188,211,194 185,209,187 232,195,112 213,204,159 186,209,194 182,209,193 250,227,169 250,227,169 252,230,167 245,223,160 241,229,188 238,228,186 252,229,169 247,224,164 249,226,166 251,228,168 247,225,162 242,219,159 243,220,162 224,203,147 202,180,131 171,150,107 211,188,130 232,210,147 230,220,169 170,216,198 172,222,208 174,221,208 175,222,209 174,227,210 172,215,198 242,196,96 164,216,202 168,214,208 192,176,172 248,161,29 255,166,23 214,153,108 211,114,81 149,151,167 108,148,217 226,185,115 230,208,141 226,211,134 61,77,147 42,62,144 102,65,50 197,145,58 85,61,77 79,57,51 31,55,141 30,53,148 86,74,86 240,219,167 220,190,144 166,120,61 145,73,7 166,89,15 145,81,19 118,64,16 57,41,28 52,37,26 49,34,25 64,48,46 76,58,57 80,62,61 78,59,61 72,55,58 65,47,56 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,17 103,71,41 97,60,36 105,62,27 209,164,102 239,214,157 242,218,163 243,216,153 187,203,184 213,210,186 210,215,183 205,214,184 190,205,189 209,214,192 203,217,187 199,211,193 228,199,138 186,209,190 184,214,197 183,210,194 205,206,167 217,212,171 211,218,200 250,226,162 251,229,166 255,234,174 251,227,165 248,224,162 250,228,165 250,228,165 251,229,166 249,227,164 250,226,164 244,222,159 243,220,162 240,216,161 230,209,153 205,183,134 169,148,105 211,188,130 236,214,151 226,216,163 170,216,201 171,216,204 175,217,206 175,218,204 173,226,204 184,220,208 172,219,206 215,186,151 208,175,125 239,177,80 255,154,2 255,177,23 101,147,227 149,171,214 255,180,35 255,167,32 184,153,116 177,160,150 245,205,112 220,200,152 43,67,143 37,62,145 36,58,146 35,57,143 34,56,144 30,56,145 29,55,144 76,71,110 238,212,162 222,193,140 178,132,77 147,74,13 167,90,14 123,62,1 113,55,4 63,40,27 60,41,29 48,33,22 61,45,43 77,59,56 84,66,63 81,62,64 76,57,61 70,51,58 62,45,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 96,64,34 95,58,34 102,59,24 209,164,102 236,211,152 239,215,160 244,219,160 240,220,172 227,225,194 225,218,189 232,224,188 245,227,183 225,213,174 216,220,193 196,211,197 199,211,191 196,206,180 213,219,190 193,213,195 203,206,175 219,215,180 200,208,187 202,204,176 232,222,182 254,236,176 252,230,167 251,227,163 250,228,165 251,229,166 251,229,166 247,225,162 250,226,164 247,225,162 245,223,160 239,215,160 228,207,151 207,185,136 166,145,102 212,189,131 230,208,145 228,218,165 171,217,202 170,215,203 166,219,209 209,215,163 255,206,103 255,203,71 188,222,211 203,171,129 179,206,188 214,198,144 239,182,97 104,134,186 64,109,208 58,109,197 212,178,148 255,166,24 255,167,26 255,166,72 233,137,106 226,200,130 69,77,125 36,60,148 49,54,132 35,58,139 35,58,141 31,57,146 29,54,146 69,64,105 238,212,162 229,200,147 185,139,84 160,88,24 160,82,13 134,73,12 118,60,7 65,42,29 58,39,27 49,34,23 57,41,35 78,60,55 84,66,61 81,63,62 77,58,62 72,53,60 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,13 95,60,33 94,59,32 111,66,20 212,173,116 231,207,152 239,216,158 250,227,169 246,223,165 232,215,166 224,210,165 206,204,171 247,223,172 246,223,163 247,226,172 210,210,180 231,215,173 247,223,170 205,214,184 188,209,188 212,218,189 184,204,186 186,210,188 215,212,170 224,224,190 208,214,173 255,231,110 211,209,178 252,230,167 250,228,165 250,228,165 249,226,166 245,223,160 246,224,161 243,220,162 239,215,160 226,202,147 208,183,135 169,148,107 212,189,131 230,208,145 228,218,167 170,217,204 172,219,206 175,224,215 176,222,214 182,231,222 252,193,98 168,219,212 172,218,212 174,220,214 167,216,209 170,216,208 234,127,111 54,116,218 138,137,130 188,147,86 255,174,27 255,163,18 255,157,18 216,135,38 205,148,79 218,196,129 39,56,146 193,136,47 202,144,44 184,130,40 35,54,134 25,54,149 61,65,119 240,219,163 229,198,147 178,137,80 181,108,31 145,65,0 145,89,40 117,62,10 67,46,33 61,40,27 49,35,21 51,36,25 81,61,54 87,67,60 83,65,62 79,60,64 74,55,59 69,50,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 91,61,33 94,59,32 123,71,21 214,178,120 229,203,149 240,217,159 244,221,163 245,222,164 246,223,165 245,222,164 247,224,164 246,224,161 247,224,164 249,226,166 252,228,166 250,225,166 223,217,183 187,212,192 203,219,198 250,201,113 186,214,191 186,211,191 235,219,163 239,220,167 203,216,200 245,228,181 250,227,167 249,227,164 250,228,165 246,224,161 249,227,164 252,229,169 250,227,169 246,223,165 239,216,158 230,206,151 209,184,136 170,149,106 212,189,131 233,211,148 230,220,167 171,219,203 175,221,206 175,225,211 180,222,211 173,223,209 176,223,210 174,215,211 169,218,211 167,216,209 167,217,203 62,115,202 54,112,213 48,110,203 57,116,212 56,114,213 102,115,159 255,160,11 255,166,28 247,198,92 233,215,144 223,201,127 46,65,145 100,95,154 103,102,137 41,64,157 184,150,132 28,53,147 49,60,129 244,219,160 225,201,148 177,136,75 160,87,12 144,65,0 176,121,78 141,76,12 72,49,34 62,39,24 59,40,26 49,33,20 82,61,50 88,66,58 87,66,64 81,63,60 76,57,59 70,53,56
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,12,13 90,60,32 94,59,32 145,93,43 212,176,118 239,213,159 243,220,162 244,221,163 245,222,164 246,223,165 247,224,166 249,226,166 244,221,161 246,224,159 250,228,165 251,227,165 250,226,164 231,218,168 196,212,193 200,213,186 205,205,175 194,211,201 200,214,193 207,209,183 201,211,187 220,198,149 247,229,167 250,228,165 250,228,165 250,228,165 251,229,166 246,224,161 254,231,171 250,227,169 243,220,162 239,216,158 230,206,151 208,183,135 169,148,105 210,187,129 233,211,148 229,219,166 168,216,200 175,221,206 182,231,222 172,225,208 255,245,166 129,156,136 168,220,208 169,219,207 167,217,205 174,222,222 52,117,218 147,148,151 55,112,211 45,110,197 57,109,205 62,120,212 255,185,53 255,161,19 236,163,51 230,207,136 229,211,140 54,65,144 67,61,123 33,54,147 31,54,149 29,51,141 25,50,144 44,55,124 239,214,155 223,199,146 184,143,82 171,98,23 177,98,23 195,143,95 143,79,10 74,52,32 68,45,30 61,42,26 52,36,21 85,61,53 91,67,61 88,65,62 81,63,58 77,59,58 71,54,57
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,14,12 90,57,30 87,50,24 170,114,49 213,175,125 238,212,160 244,220,165 243,220,162 242,219,161 243,220,162 245,222,164 246,224,161 247,225,160 246,224,161 249,227,164 247,224,164 245,222,162 255,210,108 254,202,131 255,210,89 255,204,72 255,181,54 255,228,110 255,225,141 255,240,144 216,183,117 254,231,171 254,232,169 250,228,165 251,229,166 251,229,166 249,227,164 251,229,166 249,226,166 243,219,164 236,213,155 230,206,151 211,186,138 171,150,107 210,187,129 232,210,147 233,217,173 176,216,193 169,216,205 169,198,189 255,232,96 255,234,128 201,198,156 172,222,208 169,218,209 170,219,210 78,132,216 55,114,210 118,145,184 60,112,195 51,110,206 99,118,194 55,112,211 167,171,175 228,175,80 229,165,52 227,210,132 228,213,134 54,73,135 190,147,73 45,67,137 35,52,140 24,47,140 22,52,144 34,57,140 238,213,156 224,198,144 185,142,84 138,66,2 172,96,17 196,154,102 125,59,9 71,49,31 70,45,28 65,45,27 57,38,22 84,63,52 88,66,58 90,66,60 83,60,57 78,60,57 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 26,19,17 89,56,29 94,57,31 178,122,57 220,182,132 227,201,149 237,213,158 242,219,161 245,222,164 249,226,168 246,223,165 244,221,163 246,223,163 246,223,165 250,228,165 245,221,159 248,224,162 255,209,137 255,207,134 255,210,83 255,228,98 255,190,67 255,207,74 255,215,90 255,247,115 245,222,162 248,228,167 249,227,164 253,231,168 252,230,167 251,229,166 247,225,160 249,227,162 247,224,164 245,221,166 238,215,157 229,205,150 209,184,136 171,150,107 211,188,130 231,209,146 231,217,161 179,158,102 167,218,209 174,217,203 196,215,179 182,228,210 190,229,216 174,216,207 169,218,209 167,216,207 59,121,212 45,111,209 52,108,198 71,129,221 57,109,207 55,110,203 53,111,207 64,122,223 228,213,136 224,204,129 231,212,130 229,214,135 50,65,149 198,144,56 215,149,47 225,158,37 31,54,147 23,50,146 27,49,137 240,211,158 223,197,143 185,142,82 146,74,10 138,62,0 173,131,79 139,70,16 82,53,33 71,46,29 65,45,27 61,42,26 86,65,54 88,66,58 90,66,60 84,61,58 78,60,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,30,25 90,57,30 89,52,26 177,114,42 216,183,131 227,201,149 237,213,158 245,222,164 245,222,164 246,223,165 244,221,163 245,223,160 246,224,161 245,222,162 252,229,169 245,223,160 247,225,162 251,232,166 255,229,166 255,207,102 255,215,94 255,209,77 255,226,97 246,198,114 247,223,161 251,228,168 251,228,168 246,224,161 251,229,166 251,229,166 254,232,169 247,225,162 244,222,159 245,223,160 242,219,161 238,214,159 228,204,149 208,183,135 170,149,106 211,188,130 229,207,144 231,217,163 160,211,202 167,215,199 172,219,206 171,218,205 155,171,152 171,190,170 173,218,206 168,214,208 168,217,222 155,166,179 49,107,206 155,93,107 86,135,219 63,108,179 202,140,61 52,110,204 56,116,219 226,216,138 228,211,133 228,211,133 229,214,135 38,57,146 43,53,139 36,58,148 35,61,150 29,52,156 22,49,145 26,48,138 242,213,160 230,204,150 194,152,89 143,72,3 163,86,10 147,99,54 128,59,3 99,60,32 77,53,31 72,52,32 61,40,25 85,66,54 88,66,58 88,65,62 84,61,58 78,60,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,30 82,51,28 87,51,29 175,118,47 219,188,135 232,208,155 242,221,165 243,220,162 242,219,159 247,224,166 246,223,165 244,221,161 250,228,165 246,223,163 254,231,171 244,222,159 249,227,164 244,225,161 250,228,165 247,219,161 255,196,101 243,175,61 254,209,134 251,227,163 252,228,166 250,225,166 245,225,166 249,227,162 247,225,162 250,228,165 251,228,168 251,228,168 250,227,167 251,227,165 245,220,161 238,214,159 228,204,149 208,183,135 170,149,106 210,187,129 231,208,148 233,219,165 168,215,202 172,219,206 126,163,143 185,224,219 255,200,77 255,228,131 168,224,213 168,217,210 82,127,167 57,116,205 47,108,206 48,109,207 76,130,214 53,110,209 86,107,153 50,108,207 52,110,209 192,190,141 227,211,137 230,214,140 223,213,131 48,59,140 33,55,145 24,52,143 27,49,139 25,54,149 18,50,144 23,45,145 242,218,167 238,215,157 205,171,110 113,49,0 160,84,19 118,73,27 120,55,0 110,71,39 75,49,26 69,47,27 59,39,21 86,65,52 88,66,58 88,66,58 84,61,58 80,59,57 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,46,40 82,51,28 86,50,28 178,122,55 223,191,145 232,207,159 241,220,164 240,217,159 242,219,159 244,221,163 246,223,165 246,223,163 249,227,164 247,224,164 249,226,166 253,231,168 249,227,164 249,220,157 255,229,167 255,205,129 255,226,99 255,218,90 255,225,101 205,128,39 200,122,40 177,90,26 206,126,56 245,198,135 251,227,163 247,225,162 251,228,168 250,227,167 250,227,167 250,226,164 243,218,159 238,214,159 228,204,149 207,182,134 171,150,107 209,186,128 229,206,146 231,217,163 165,212,199 179,226,213 168,217,210 171,174,139 188,215,195 168,213,203 168,212,209 58,86,161 69,106,153 58,120,226 50,111,209 50,111,209 68,121,208 52,106,206 56,108,204 51,109,208 49,107,206 108,133,159 226,210,136 227,211,137 95,86,82 161,115,58 150,93,35 73,66,94 28,49,142 21,50,145 18,50,144 15,42,140 240,218,180 237,217,158 200,168,111 124,59,0 160,84,19 112,68,15 142,67,4 124,75,35 75,49,26 71,49,29 65,45,25 84,63,50 87,65,57 86,64,56 83,60,57 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 67,50,40 82,51,28 88,52,30 182,124,58 224,193,144 232,208,157 236,215,159 240,217,159 242,219,161 244,221,163 246,223,165 244,221,161 247,222,165 245,223,160 246,223,163 252,225,160 230,181,116 244,194,134 254,201,148 193,92,26 193,122,26 255,228,107 169,87,13 190,100,24 220,128,46 195,88,31 188,81,24 172,63,16 149,60,4 252,221,157 248,224,160 255,234,171 252,228,166 244,226,166 241,223,163 238,214,159 232,208,153 208,183,135 170,149,106 209,186,128 228,206,143 232,216,160 165,218,201 171,218,205 177,222,210 179,224,212 178,219,213 130,149,129 79,100,107 38,62,140 232,218,152 149,153,207 58,113,210 198,138,43 77,117,188 50,108,209 183,133,173 56,113,217 78,127,211 117,139,182 236,216,137 230,212,125 44,63,125 75,55,78 151,102,35 156,119,79 20,54,140 22,49,147 18,50,146 17,49,145 239,220,183 234,215,158 205,175,117 135,68,0 139,64,0 113,63,17 143,71,7 114,61,16 82,53,31 68,47,24 68,48,30 84,63,50 87,65,57 87,65,57 80,62,57 76,58,55 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,48,36 80,51,27 85,51,29 170,113,44 224,193,144 231,207,156 238,217,163 242,218,163 248,217,155 238,180,127 235,216,150 246,189,131 164,112,52 240,220,159 245,222,162 253,222,160 235,173,115 159,55,4 159,70,16 183,125,63 255,222,98 255,209,81 255,222,136 252,230,165 142,66,8 254,225,162 233,199,138 184,120,60 253,222,162 174,118,55 181,100,48 255,222,156 232,146,82 150,75,10 251,199,126 214,183,123 229,205,150 208,183,135 169,148,105 211,188,130 231,209,146 227,211,155 161,213,199 168,218,204 167,222,201 167,224,208 186,231,232 255,205,74 240,193,116 26,50,147 220,221,184 229,220,160 235,216,163 229,223,157 227,222,183 69,117,187 72,115,212 71,112,196 71,112,196 63,109,201 229,209,130 188,180,167 55,50,89 28,51,134 28,53,145 27,51,141 48,59,126 27,50,145 19,48,143 18,47,146 224,210,196 236,215,159 217,188,135 159,93,18 128,54,0 130,66,20 132,62,11 121,54,2 80,51,29 69,45,23 69,47,27 84,63,48 87,66,55 82,62,53 79,62,54 76,58,55 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,46,33 77,48,24 87,53,31 171,114,45 222,193,144 230,206,155 237,213,158 153,78,29 151,61,12 156,54,7 149,57,6 181,75,27 245,209,149 202,148,87 150,73,15 159,77,23 250,188,130 255,223,160 242,200,121 255,199,79 255,200,76 255,223,95 255,211,86 251,200,95 253,222,158 252,220,149 224,185,116 164,72,8 255,216,157 252,233,167 244,227,160 255,217,150 181,93,39 155,67,11 160,99,34 237,214,156 228,204,149 208,183,135 169,148,105 211,188,130 232,210,147 228,212,156 164,216,202 168,215,202 172,216,211 153,149,114 185,146,73 122,97,98 32,50,133 144,132,137 26,59,148 151,153,125 236,223,162 229,220,164 214,217,182 239,225,167 235,222,161 231,217,151 233,219,153 227,212,174 129,130,109 44,60,141 192,132,37 117,112,139 27,50,143 29,51,137 44,63,143 218,151,54 86,81,110 20,49,137 205,192,185 240,219,163 224,198,144 162,99,27 157,72,0 133,67,12 127,58,2 127,61,4 82,51,28 81,57,33 69,46,31 82,61,46 84,63,52 81,61,52 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,44,29 73,47,22 84,53,30 167,121,55 222,197,151 228,203,157 237,213,162 240,216,161 250,226,171 244,220,167 244,220,165 243,218,159 253,228,169 240,215,156 244,221,161 245,223,160 247,225,162 241,211,144 239,200,129 243,204,133 246,208,132 250,212,136 241,206,139 248,220,152 248,219,154 253,225,167 251,228,170 245,221,159 251,227,163 247,229,167 250,227,167 249,225,170 247,222,163 245,220,161 242,221,165 238,215,155 229,205,150 208,183,135 169,148,105 210,187,129 230,208,145 235,216,161 163,213,199 171,218,205 172,222,208 134,167,213 21,50,147 21,50,147 38,62,159 231,174,71 204,168,106 13,43,151 15,43,136 230,139,138 26,51,145 101,63,99 113,92,136 117,128,170 118,127,170 191,194,203 34,65,152 31,52,145 29,53,150 31,53,143 24,51,147 22,49,145 24,51,147 63,54,117 198,141,56 36,58,148 175,166,177 244,218,166 229,203,151 174,120,43 156,83,3 137,68,3 132,69,16 132,59,0 78,51,33 77,48,26 74,45,21 83,62,47 83,62,51 81,61,52 78,61,53 76,58,55 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,38,23 70,44,19 75,44,21 170,122,64 219,194,148 231,206,160 242,218,167 246,222,169 246,222,169 240,217,159 229,203,164 243,218,159 247,225,162 243,220,160 249,225,170 247,222,163 247,225,162 249,226,166 244,225,159 252,225,162 254,230,166 248,224,160 225,201,146 245,226,162 208,187,133 251,229,166 255,229,168 253,226,165 255,229,164 240,206,134 249,227,164 255,217,136 253,220,152 248,221,160 236,203,137 236,213,153 228,204,149 208,183,135 169,148,105 212,189,131 229,207,144 233,214,159 163,213,199 175,215,205 203,207,153 15,54,146 21,50,149 21,49,151 46,52,125 43,53,139 12,46,140 221,155,51 44,44,110 19,52,143 25,49,148 47,48,121 38,57,146 27,54,152 27,54,152 30,48,142 27,58,141 49,58,128 23,51,142 26,50,140 29,48,135 23,50,146 21,48,144 59,51,95 203,142,63 141,129,159 139,133,154 243,217,167 231,205,153 175,119,45 145,72,0 143,72,1 120,58,2 128,59,0 82,51,32 79,50,28 74,45,21 84,63,48 82,61,50 77,60,50 78,61,53 74,56,53 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 59,39,21 63,38,19 68,38,21 166,123,67 216,191,147 232,207,163 238,209,160 240,215,156 241,223,204 101,80,69 238,216,210 84,66,63 164,151,170 254,230,179 126,111,100 255,234,191 242,220,173 113,92,69 228,200,144 255,242,172 189,172,173 245,225,164 163,149,124 144,123,119 202,182,132 255,230,167 255,226,156 255,226,163 252,228,164 255,214,135 247,223,161 255,220,145 255,227,157 253,226,165 255,212,145 236,212,159 223,202,146 208,183,135 168,148,102 212,189,131 229,207,144 233,214,157 165,215,203 179,213,209 180,130,68 19,51,145 15,49,147 12,51,147 18,47,146 14,45,148 12,47,138 183,149,127 21,46,140 127,101,76 18,51,154 23,52,149 24,51,147 23,52,149 22,51,148 23,50,146 24,48,147 24,49,141 28,54,143 28,49,142 32,55,159 48,54,123 22,48,137 104,66,47 202,151,57 92,100,159 106,105,151 242,218,165 236,212,159 179,122,53 139,64,0 150,71,0 116,65,10 135,67,6 82,48,26 80,51,29 75,46,24 85,66,50 80,61,49 76,59,49 74,56,51 73,55,52 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,32,17 58,36,16 65,38,20 165,124,79 214,188,147 228,202,161 235,204,167 240,215,169 239,214,166 245,228,179 238,213,167 241,224,175 242,225,190 209,186,146 191,170,145 221,202,163 244,227,162 232,209,178 217,195,150 204,180,127 237,217,171 221,202,147 227,209,165 250,229,188 243,222,181 246,222,160 250,224,170 249,226,166 250,227,167 249,227,164 249,221,165 247,228,162 247,225,162 250,226,164 250,225,168 237,213,158 225,201,148 207,182,134 168,148,102 207,184,126 229,207,144 233,214,157 163,213,201 30,63,138 18,51,142 15,48,151 17,49,147 15,48,149 14,47,148 16,47,150 13,44,147 13,45,141 14,46,142 17,50,139 19,48,145 23,55,151 22,52,144 24,52,145 21,50,145 18,47,144 21,50,147 25,54,151 182,130,68 28,53,147 25,49,148 157,112,64 183,151,117 200,143,58 211,153,50 26,52,155 70,83,140 243,219,168 236,212,159 179,123,56 132,64,3 136,65,0 138,94,43 124,53,0 84,49,24 71,45,24 75,49,28 79,60,44 78,62,47 76,59,51 74,56,51 73,55,54 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,30,17 54,32,12 65,38,20 169,131,96 209,183,142 222,196,155 231,204,161 183,168,119 234,211,196 232,212,164 205,185,165 240,211,160 245,218,182 248,225,185 245,223,160 242,219,177 249,225,172 240,220,172 250,230,171 254,235,200 248,224,187 252,227,183 247,226,183 234,212,174 248,222,199 193,176,127 227,209,165 215,200,149 255,233,173 243,223,144 248,226,206 132,116,114 105,88,80 246,228,166 106,89,95 238,215,157 228,204,149 207,182,134 168,148,102 207,184,126 229,207,144 234,215,158 80,124,148 22,52,142 39,54,127 48,65,126 67,70,108 71,77,107 70,76,106 65,69,102 64,68,101 65,68,106 56,66,113 55,63,120 53,65,129 44,65,140 43,62,142 36,56,140 32,54,142 31,53,143 25,50,144 24,49,143 30,61,162 20,50,142 20,49,146 20,52,148 26,55,154 22,56,154 20,49,146 19,43,142 58,70,134 242,218,165 233,209,156 183,127,60 135,70,10 129,52,0 173,128,84 117,45,0 92,46,20 74,50,28 71,50,27 73,57,44 77,60,50 74,57,49 73,55,50 71,53,52 67,49,46
