30,34,88 225,204,132 230,210,133 229,209,132 230,213,133 230,213,135 232,212,133 226,205,124 231,206,131 229,207,133 228,214,128 229,212,132 228,208,131 169,169,137 94,131,167 58,123,210 97,158,238 77,118,209 58,108,189 47,110,209 61,122,222 67,118,208 48,105,211 48,110,216 45,110,215 52,110,204 119,154,217 209,185,152 212,173,91 248,217,153 250,223,162 244,213,151 245,222,162 200,163,92 229,201,143 227,206,152 212,190,141 188,165,125 138,114,77 230,207,147 237,213,151 238,216,153 241,216,157 240,220,159 164,138,147 33,35,101 255,223,150 251,229,166 250,227,167 249,229,168 245,225,164 241,221,162 22,91,98 198,164,119 206,173,123 243,220,180 208,161,80 209,170,86 211,172,90 220,178,95 219,172,91 200,153,64 240,217,157 195,151,71 140,135,121 55,75,99 158,136,98 53,59,80 120,123,113 86,120,148 106,104,102 183,143,68 196,155,67 189,145,63 185,146,64 244,210,147 210,166,86 209,163,79 199,153,69 191,145,61 191,145,59 218,175,101 234,208,154 221,192,139 188,146,94 193,124,43 166,85,6 139,63,0 203,158,112 123,59,15 123,69,19 76,46,29 67,46,31 64,45,31 51,37,23 50,33,23
24,32,89 51,53,69 56,52,65 61,54,64 73,67,58 79,74,62 87,79,66 79,71,58 78,75,62 76,72,66 76,69,67 70,64,59 63,57,52 49,46,50 48,105,204 77,118,213 55,109,211 47,107,196 36,116,221 231,151,153 48,126,220 47,114,205 187,106,126 110,95,155 48,111,210 51,110,204 65,110,197 189,185,164 213,170,94 253,222,158 248,221,160 238,207,145 246,221,162 202,163,92 227,202,143 225,201,148 212,190,141 190,167,127 142,118,83 228,205,147 233,209,147 237,215,152 245,218,155 242,220,155 137,113,131 35,39,111 234,195,124 255,234,171 246,223,163 248,228,167 253,229,167 192,185,142 180,196,196 165,138,133 193,195,180 134,156,168 134,121,87 193,147,61 189,148,60 232,193,111 246,213,147 245,222,162 221,194,129 218,202,148 48,69,90 85,115,135 92,110,127 92,121,137 101,122,143 81,114,137 79,112,135 144,121,79 192,153,69 186,149,68 215,179,103 245,217,159 216,179,98 195,153,72 186,143,58 185,139,55 220,174,88 206,163,89 241,213,157 222,191,138 192,150,98 176,110,28 166,85,4 157,82,14 185,144,97 110,50,9 116,60,13 80,50,33 67,46,31 63,42,29 55,39,26 51,35,22
22,35,94 135,134,176 124,136,187 120,136,188 105,126,192 117,130,199 106,133,192 94,124,174 115,136,186 118,137,184 128,141,187 124,140,188 128,146,186 120,136,184 56,108,193 47,109,213 68,120,214 118,157,224 47,106,202 59,116,217 61,121,208 68,119,211 45,113,217 44,113,210 94,111,154 54,111,215 204,207,172 171,167,146 214,171,95 255,223,162 250,226,164 237,207,140 246,221,164 196,162,92 228,201,140 229,203,151 214,190,139 186,165,122 143,119,84 226,202,147 232,210,145 236,216,155 241,213,155 246,222,160 98,77,133 34,36,118 149,122,79 255,228,163 248,224,162 249,227,164 252,230,165 177,155,108 56,103,108 161,140,140 241,216,159 238,213,154 123,127,110 116,153,164 121,117,100 180,148,66 189,147,66 222,183,103 65,69,73 51,81,105 50,79,106 50,75,97 65,93,114 88,121,144 50,80,102 89,122,145 80,117,139 80,99,118 211,173,95 214,180,106 232,196,120 185,147,71 252,217,150 252,217,150 229,185,103 191,146,57 190,145,56 199,160,80 242,213,160 228,197,146 199,156,100 162,96,23 177,96,17 157,78,14 145,102,57 119,58,11 140,75,15 78,47,26 66,46,28 62,41,26 58,42,27 53,37,24
99,106,157 208,150,115 121,134,189 127,140,186 40,50,113 126,110,137 1,49,88 0,55,73 122,144,187 126,145,192 126,143,206 175,134,62 126,140,188 130,140,185 121,156,219 44,113,215 95,142,227 255,235,135 92,128,202 49,109,212 104,115,155 232,190,100 50,110,217 46,112,210 146,154,182 102,114,149 216,211,172 221,207,162 215,178,97 253,222,158 251,228,168 239,206,140 243,218,161 197,163,93 221,194,131 229,205,150 216,192,141 190,167,125 148,124,87 223,202,148 236,213,153 235,213,150 240,216,150 235,218,153 209,163,97 224,180,100 107,65,68 255,226,157 249,226,166 250,226,164 253,226,163 252,228,166 235,214,199 207,206,181 246,226,180 242,215,154 198,154,76 195,161,89 139,152,153 130,133,121 88,121,152 145,131,88 52,87,117 62,77,95 67,66,83 69,85,123 80,110,132 84,119,140 57,90,113 63,96,119 89,122,145 83,120,140 167,140,106 215,176,92 199,153,67 199,156,82 202,154,70 192,149,62 192,150,67 185,143,60 192,147,56 205,163,80 243,212,159 228,199,150 204,164,112 174,110,41 189,108,27 182,103,30 130,77,22 132,73,16 153,88,24 83,47,16 68,47,32 67,45,27 64,45,29 55,39,24
186,135,82 91,43,18 83,59,65 124,136,187 66,96,148 5,44,99 11,46,107 16,44,110 124,136,187 121,102,118 236,169,92 106,49,50 66,50,88 127,142,185 110,138,188 40,119,224 59,119,199 170,196,244 187,197,203 183,203,229 200,210,218 190,208,232 173,195,227 190,209,228 225,225,191 242,226,154 221,210,164 230,220,167 213,168,93 255,229,161 253,230,172 239,201,137 241,221,162 198,164,94 222,195,134 230,206,153 217,193,142 190,168,123 149,125,88 225,201,148 239,214,155 238,214,152 236,212,148 187,119,56 255,232,167 251,229,164 255,231,144 255,238,145 251,226,167 252,225,162 253,225,167 245,220,163 218,142,118 245,212,185 219,191,151 244,219,162 206,159,80 204,161,87 241,219,170 182,146,97 79,115,140 80,115,136 126,94,60 218,179,106 131,109,103 59,70,110 90,123,144 82,117,138 81,116,137 54,87,110 45,75,99 38,71,94 48,79,94 183,156,95 221,177,95 223,183,117 195,146,67 192,146,62 234,197,128 251,219,148 193,150,65 224,182,99 247,216,163 231,202,151 208,168,116 161,100,35 161,83,5 152,71,0 140,82,27 131,73,20 124,59,4 91,52,20 69,47,29 63,40,25 64,45,29 55,39,24
30,42,106 60,53,81 127,142,185 120,137,182 117,142,184 9,51,87 32,41,91 48,47,107 122,139,184 129,144,187 148,139,150 105,104,164 126,141,186 121,138,181 124,144,186 171,151,174 132,146,156 244,230,185 219,210,152 240,226,160 242,228,160 246,229,164 247,230,163 242,228,160 246,229,162 243,226,159 230,229,202 173,170,176 206,170,92 255,234,166 255,224,160 229,196,130 246,223,165 206,168,104 219,190,129 229,205,152 216,194,145 193,172,129 151,127,90 224,200,147 232,210,147 235,213,148 238,210,142 160,119,49 251,218,150 255,225,149 255,226,165 255,219,101 251,227,165 251,229,164 249,227,164 246,224,159 217,101,66 243,207,176 189,125,108 238,218,159 217,174,98 255,225,161 249,226,166 244,224,165 235,220,169 244,225,172 188,144,64 185,143,62 130,117,127 41,48,99 46,58,80 92,115,138 87,124,142 65,98,121 49,59,104 39,46,97 67,75,95 171,130,60 195,161,100 207,164,79 202,163,81 215,183,112 240,216,161 238,215,157 252,221,157 211,173,97 244,213,153 230,204,150 206,169,116 161,104,46 147,64,0 148,65,0 141,76,14 133,75,20 127,55,7 103,52,17 76,56,36 65,43,25 65,47,28 57,41,24
5,19,101 112,125,180 125,138,184 124,139,182 124,143,190 82,113,156 25,49,123 124,137,196 126,142,182 133,144,186 143,134,160 85,90,166 125,139,180 128,141,187 181,187,188 214,202,176 245,222,164 238,228,161 238,234,176 240,231,175 234,226,163 235,225,158 238,224,158 241,227,159 239,231,181 165,161,144 129,140,178 124,124,152 105,84,71 82,66,62 71,61,62 73,59,61 72,62,66 77,60,52 172,152,102 226,205,151 216,194,145 193,172,129 151,127,90 221,197,144 233,211,148 239,212,151 241,214,151 224,200,134 254,229,156 198,123,35 255,219,151 228,170,65 250,228,165 250,228,165 251,227,163 245,218,155 219,91,52 232,191,164 186,103,81 239,215,160 220,177,101 255,227,160 246,223,165 245,222,164 238,218,159 240,218,155 191,147,65 214,173,87 125,114,123 43,50,103 69,87,113 69,87,111 88,121,144 94,118,149 41,45,101 48,44,109 133,103,77 84,116,144 101,98,83 193,154,72 214,175,95 243,215,157 243,218,161 242,222,163 244,221,163 197,159,93 241,210,150 234,208,154 211,176,120 166,112,51 169,88,11 160,79,2 146,74,8 141,86,32 136,68,7 109,56,11 75,55,35 74,52,34 72,52,34 58,42,25
10,15,107 16,27,108 93,106,173 102,114,178 121,135,187 110,128,186 109,122,177 112,127,186 118,133,190 126,138,200 119,134,189 110,123,178 105,117,181 109,115,173 151,147,160 132,130,142 98,94,130 71,70,114 45,46,109 40,34,109 29,30,103 27,36,119 16,30,112 15,28,99 55,24,60 123,48,32 4,35,66 2,36,62 79,22,0 81,26,26 40,47,61 4,37,56 255,155,54 221,131,64 128,113,75 230,204,154 213,191,142 194,172,127 150,126,89 223,199,146 229,210,146 233,211,148 249,209,145 223,121,49 255,217,139 249,213,137 253,221,148 255,200,105 250,226,164 252,230,167 249,227,164 245,221,159 232,86,31 217,143,134 194,95,72 234,215,158 219,176,100 253,220,152 246,222,167 242,219,161 241,216,159 242,215,154 201,154,73 206,163,76 108,99,110 75,93,121 84,88,101 48,66,90 53,71,97 44,55,93 43,42,102 45,46,105 109,120,121 185,147,81 189,150,93 206,161,88 197,155,72 248,217,153 240,220,161 242,224,164 244,218,164 194,156,90 236,205,141 237,213,158 216,181,125 163,113,53 163,85,5 160,82,2 167,88,15 123,75,28 136,67,13 140,75,18 77,56,33 74,53,30 72,53,30 63,43,23
140,92,76 9,30,76 6,33,72 30,36,68 77,40,87 142,79,73 0,31,71 4,28,75 42,41,85 73,40,63 95,70,93 9,27,81 4,33,76 19,30,88 102,67,84 198,111,66 3,32,59 10,40,64 38,36,60 81,31,0 98,66,50 6,38,48 8,39,56 25,41,50 100,55,34 185,98,32 26,44,80 43,61,99 80,50,65 84,54,69 68,51,85 56,52,86 93,53,46 99,51,47 114,101,69 230,204,152 217,192,144 195,173,128 153,129,94 219,195,142 230,208,145 235,213,150 242,215,152 255,217,148 206,160,74 239,196,120 255,218,137 255,225,135 250,222,164 250,225,166 253,225,167 250,220,162 217,90,44 217,101,70 183,98,72 239,213,159 211,173,97 252,219,151 246,223,165 240,220,161 242,219,159 242,219,159 204,160,82 188,150,74 89,119,130 74,111,131 48,77,104 48,76,101 37,46,71 88,110,140 44,35,86 86,93,128 129,154,165 43,54,81 205,190,141 205,166,93 188,142,58 248,217,153 243,220,162 244,220,165 243,217,163 215,181,118 221,186,119 243,219,164 225,193,138 175,128,65 156,78,7 141,61,0 139,63,0 148,103,57 116,50,0 139,74,12 82,56,33 78,54,32 67,46,23 62,44,23
67,53,79 50,45,74 51,45,81 56,44,76 63,49,91 83,51,78 40,46,74 46,45,78 56,46,75 69,47,80 69,52,74 43,44,78 49,50,84 49,55,85 68,53,86 66,51,61 61,57,68 69,66,72 103,87,74 144,125,109 184,169,133 212,194,150 248,228,169 255,226,157 255,226,166 245,220,163 253,224,171 255,228,175 251,228,168 249,230,166 249,230,164 243,219,164 243,224,160 244,218,164 233,209,156 231,205,153 218,194,143 194,172,125 159,132,96 221,197,144 233,208,149 236,213,153 240,221,157 192,165,104 228,164,79 255,220,136 216,164,73 255,222,150 250,226,164 246,221,162 246,223,163 248,223,164 204,92,53 227,79,32 181,105,83 243,213,157 206,168,92 242,205,136 247,222,163 241,220,164 242,223,166 230,214,158 141,130,115 48,71,105 48,79,110 40,75,109 40,75,107 43,78,108 51,49,73 53,45,64 77,99,113 131,152,171 35,47,98 29,33,103 62,50,93 194,158,96 193,145,61 251,216,151 242,219,161 244,220,165 246,220,166 242,213,150 217,183,113 243,219,166 235,204,151 183,140,82 154,79,14 140,64,0 147,72,4 192,149,100 131,61,1 141,76,12 80,54,33 78,54,32 77,50,32 64,39,22
240,216,161 242,222,161 246,224,161 245,222,162 252,228,166 252,228,166 247,224,164 243,223,162 241,222,167 247,223,168 251,228,170 251,228,170 250,225,168 251,228,170 255,234,173 253,226,165 247,224,166 240,223,156 255,226,157 247,209,143 233,181,121 205,148,88 182,121,60 167,103,36 171,107,38 207,151,77 218,173,100 255,225,158 255,229,166 253,229,167 254,227,164 201,151,89 124,49,0 201,127,75 232,213,158 227,201,151 219,200,147 192,172,126 155,131,94 215,191,140 236,214,151 238,215,155 238,216,149 182,147,82 243,206,137 255,207,130 255,219,142 253,228,169 250,226,164 251,227,165 248,224,162 250,223,162 226,141,113 234,85,27 181,127,107 240,217,159 195,156,83 225,188,119 250,222,164 166,144,106 188,142,72 133,145,151 112,148,164 41,74,105 40,83,112 35,78,109 43,76,111 40,64,93 154,113,86 235,149,81 112,138,157 35,42,97 33,42,114 32,41,113 40,37,109 184,156,118 199,153,69 240,205,138 240,216,161 240,217,159 245,219,165 249,220,159 214,177,106 245,221,166 241,212,161 195,154,95 136,60,0 154,75,2 157,83,13 215,171,120 144,69,6 138,65,6 80,53,35 77,47,30 74,49,30 66,46,28
173,94,21 165,93,27 177,99,32 172,97,27 179,102,28 183,109,41 195,124,37 179,113,31 162,96,48 248,220,162 249,229,168 247,227,166 247,222,163 251,229,166 252,233,169 255,228,167 193,104,50 165,39,0 178,58,8 212,103,43 154,40,0 155,51,0 206,100,34 209,97,38 196,87,29 180,68,13 184,68,23 190,84,34 194,109,33 249,193,115 245,226,158 155,40,2 148,47,2 145,39,0 235,196,137 229,205,154 220,199,147 195,173,128 155,131,94 218,194,143 230,208,145 234,209,150 241,214,151 196,116,48 243,212,150 227,170,83 255,228,167 253,226,165 248,224,162 250,226,164 248,224,162 245,220,163 244,203,172 226,79,27 181,120,115 236,215,159 194,155,82 214,177,106 242,217,169 95,116,125 82,123,148 138,131,111 85,105,110 86,108,120 44,86,106 34,77,108 40,80,110 38,73,103 160,103,61 177,136,116 142,101,72 34,39,106 33,37,109 31,37,108 28,37,107 39,44,111 201,153,67 228,194,122 244,220,165 243,220,162 243,219,164 244,219,162 203,165,89 242,218,167 237,213,158 197,162,106 141,66,0 147,61,0 138,60,7 203,154,105 144,71,12 137,67,5 82,53,33 80,54,33 73,48,29 72,50,32
160,161,184 117,135,189 131,147,197 219,186,161 200,186,168 131,139,185 140,98,44 191,155,106 162,85,32 242,219,159 246,224,161 247,229,167 247,223,161 247,228,164 255,223,160 145,57,3 115,9,0 157,30,0 165,43,5 176,39,0 220,125,46 173,59,2 150,29,0 181,74,13 175,80,19 207,106,40 204,105,50 159,34,6 158,29,0 175,90,19 239,202,131 136,30,0 149,88,23 128,48,0 205,166,97 233,207,155 221,197,146 196,174,129 157,136,95 217,193,142 228,206,143 228,208,147 236,214,149 173,112,49 238,199,117 255,230,157 253,229,165 252,228,166 253,228,169 251,226,167 248,224,162 250,222,164 244,208,175 232,78,28 171,116,103 243,218,161 204,167,94 199,162,91 245,219,165 92,97,91 75,118,145 83,122,148 175,149,95 200,169,109 98,101,112 47,74,115 43,87,121 37,86,118 62,73,86 82,117,138 174,125,46 52,44,92 32,36,108 30,36,105 29,33,107 27,33,102 209,165,85 213,176,103 243,219,164 244,221,163 244,220,165 241,215,161 189,151,73 242,213,162 237,211,157 208,173,117 162,85,9 156,70,0 143,62,10 165,112,67 136,63,4 158,86,20 84,50,30 83,54,34 76,52,30 72,50,32
131,140,181 139,153,194 163,156,159 192,164,137 236,189,126 215,189,121 164,161,190 131,143,192 155,77,31 241,222,158 246,224,159 255,209,141 253,182,111 223,143,75 233,167,85 156,37,0 164,33,0 224,118,68 136,30,0 168,37,2 255,218,144 145,54,0 225,187,123 255,217,154 151,59,0 114,30,0 137,41,3 141,39,0 147,55,0 175,94,13 124,26,0 210,116,64 155,24,2 148,52,0 241,211,153 232,206,154 219,195,144 199,177,132 156,134,98 221,196,148 229,207,144 231,208,148 231,209,146 238,211,148 182,148,78 254,230,168 247,225,162 252,228,166 255,235,172 253,231,168 245,223,160 248,223,164 224,128,101 232,82,28 178,107,83 242,219,159 207,170,99 195,156,83 242,219,161 238,213,156 145,130,83 129,139,136 138,155,159 210,166,95 99,87,117 31,42,111 27,51,96 45,80,112 35,78,109 33,78,109 51,46,103 189,136,70 29,38,108 27,37,111 26,34,111 30,31,102 58,38,59 196,158,82 245,219,165 243,219,164 242,219,161 243,217,163 199,157,78 240,216,161 237,213,158 210,175,119 174,98,19 161,78,0 133,62,0 137,70,22 121,54,2 129,64,7 88,51,25 84,55,35 72,46,32 71,45,33
76,41,42 76,47,54 94,61,52 159,124,86 210,178,173 111,78,51 137,144,181 135,144,187 158,79,33 232,198,137 153,76,16 170,82,5 192,102,28 196,105,36 166,63,9 201,120,57 183,61,23 139,49,7 189,82,21 183,98,18 175,94,31 182,115,47 211,145,70 247,175,111 255,223,163 255,208,151 255,204,144 255,222,161 253,227,173 254,225,162 249,206,132 255,219,160 162,52,12 150,47,3 238,214,161 233,207,153 218,194,143 196,174,129 159,135,98 219,194,148 232,210,147 230,207,147 231,206,147 225,191,128 252,217,152 246,219,156 248,224,162 247,223,161 251,227,165 250,226,164 246,224,159 240,216,154 218,105,71 239,82,38 184,116,96 243,218,159 231,192,123 197,157,82 240,217,159 238,214,163 219,216,192 118,150,160 120,153,158 184,165,110 77,66,93 32,38,109 28,33,98 56,73,118 40,74,102 45,83,114 39,45,103 72,55,61 62,48,101 25,35,100 24,34,110 25,33,110 32,29,112 189,164,91 243,220,162 246,222,167 242,219,161 242,218,163 211,167,85 244,218,164 238,214,159 214,182,127 172,98,23 175,91,4 160,81,8 131,60,7 129,57,9 128,59,5 99,57,33 86,60,39 80,51,31 74,50,28
188,169,142 180,160,128 143,144,165 184,155,106 36,29,100 121,89,103 220,116,27 178,152,111 153,78,33 241,229,190 251,226,167 251,229,166 245,225,164 251,226,169 247,227,166 244,227,160 246,223,165 247,227,168 251,226,167 249,227,164 253,228,169 250,225,166 252,229,171 245,219,167 250,225,181 255,235,186 253,234,177 252,230,185 245,223,176 239,225,169 186,159,112 94,80,106 251,216,151 127,37,0 241,216,159 231,205,153 219,195,144 195,173,126 160,133,99 219,198,146 229,206,146 229,207,144 235,206,145 150,111,52 157,124,124 135,102,123 245,221,157 249,227,162 252,229,169 252,230,167 250,225,166 247,222,163 244,215,154 173,138,113 217,192,148 245,220,163 236,199,130 212,169,95 241,216,159 239,216,158 239,216,158 138,148,145 121,148,158 115,125,119 224,152,19 255,191,18 39,40,101 29,43,105 118,150,160 123,152,168 45,54,108 37,39,105 182,139,54 43,36,105 23,33,107 23,32,111 22,32,106 64,55,79 247,224,166 245,222,162 243,220,162 240,216,161 218,176,97 248,221,160 240,216,161 212,183,130 169,106,32 172,91,0 168,87,6 151,73,4 129,64,9 134,66,5 97,51,14 81,50,27 79,50,30 71,45,22
248,175,63 216,160,93 184,154,112 255,152,14 192,165,90 124,93,99 176,155,103 131,132,153 154,78,36 106,93,88 213,192,151 249,228,174 247,223,172 218,194,143 244,222,159 246,223,165 195,172,132 216,197,144 250,227,167 143,122,99 180,156,119 110,86,62 253,231,195 247,226,174 231,212,175 247,227,168 254,237,200 234,217,170 219,202,137 76,60,73 252,227,170 88,76,90 240,217,157 145,64,12 214,179,114 231,205,153 218,194,141 201,176,128 159,135,100 218,193,145 226,206,145 232,210,147 236,208,152 142,100,58 192,155,86 238,190,116 245,211,148 251,228,168 249,227,164 252,230,167 247,225,162 250,227,167 245,223,158 246,223,165 244,221,163 244,221,163 244,209,142 218,174,103 240,215,158 240,215,158 240,216,161 169,162,123 125,152,162 103,113,117 177,124,31 255,193,25 83,60,71 32,37,115 117,147,158 123,153,164 67,80,126 31,32,105 54,37,71 104,68,35 23,33,109 20,35,110 21,30,100 35,39,111 252,228,173 245,222,164 243,220,160 242,219,161 210,171,91 242,215,152 240,216,163 219,190,137 172,112,42 163,81,0 157,73,0 163,88,16 134,72,14 134,66,3 122,68,20 82,53,33 77,51,26 73,47,24
211,161,89 219,172,120 201,167,124 227,171,97 129,132,168 150,146,182 217,183,111 132,138,180 152,78,40 106,93,86 245,229,171 75,57,66 206,190,159 232,211,168 250,227,169 252,231,177 246,233,170 78,54,74 244,230,164 121,107,109 249,232,181 191,173,143 246,225,184 254,234,186 219,200,173 247,225,176 255,241,195 255,231,203 224,200,167 140,117,106 249,218,181 97,75,83 239,216,158 156,90,33 186,147,78 235,211,156 217,193,140 200,175,129 160,136,99 218,193,145 231,209,146 235,216,150 243,214,151 105,70,57 247,206,136 154,105,56 255,228,171 248,224,162 250,228,165 253,231,168 249,227,164 249,227,164 244,224,163 244,221,163 244,221,163 240,220,161 249,214,149 228,188,113 240,215,158 241,216,159 242,219,159 244,220,169 124,152,157 109,120,121 199,163,87 242,219,159 255,188,42 43,36,105 119,149,162 122,152,161 82,100,140 27,33,102 31,34,95 85,72,118 40,39,110 23,32,102 22,33,104 15,35,88 82,78,61 241,225,169 244,221,161 243,220,162 200,164,88 241,211,144 236,215,161 226,197,146 174,121,57 165,79,0 161,74,0 151,72,0 128,69,10 130,60,2 116,55,10 80,46,28 73,47,22 71,45,24
67,39,56 65,37,58 56,31,43 72,45,57 145,112,75 207,180,148 255,184,78 134,139,188 157,85,48 104,88,82 245,226,158 86,67,74 115,94,83 250,231,174 247,223,170 249,231,171 188,171,132 109,87,95 242,227,176 112,93,97 111,88,75 241,222,183 227,208,171 244,227,178 255,232,190 253,229,178 243,224,158 245,220,163 246,223,165 244,227,162 244,221,161 236,223,160 251,215,155 148,59,5 216,176,112 233,209,156 219,193,141 200,175,131 162,138,103 210,188,143 233,211,148 235,213,148 240,211,148 137,104,79 199,155,86 162,116,61 235,198,125 251,227,165 253,231,168 252,230,167 250,228,165 244,222,159 244,221,161 243,220,160 244,221,163 242,219,161 252,219,153 223,186,105 241,216,157 241,216,159 238,217,161 239,215,162 134,160,166 98,111,110 195,156,87 244,221,163 229,183,115 255,189,34 128,163,170 116,148,160 60,86,121 28,38,103 27,33,104 31,35,116 140,117,106 36,38,106 102,125,161 113,143,154 33,69,94 230,215,168 244,224,163 245,222,164 209,175,105 230,196,126 236,215,159 230,204,150 172,122,60 165,85,1 163,79,0 148,69,0 134,79,25 129,55,1 117,59,8 72,46,25 80,51,29 75,49,28
36,31,99 41,33,93 55,33,84 50,33,76 41,32,97 32,28,107 236,201,147 127,139,192 155,86,50 247,218,167 248,224,160 242,218,163 254,229,172 250,227,167 252,228,164 255,228,167 255,227,170 251,228,168 255,227,171 252,228,164 255,227,165 251,202,137 253,231,168 255,223,158 201,119,47 205,112,39 193,94,28 177,88,16 142,65,5 151,72,10 154,70,8 176,76,13 155,38,0 160,45,5 235,212,154 226,202,149 216,190,138 202,177,133 162,138,101 211,186,140 229,207,144 238,216,153 240,216,152 215,186,114 163,119,23 234,185,116 252,216,156 255,228,167 255,235,173 250,228,165 246,223,163 245,220,161 243,218,159 245,222,162 245,222,164 244,221,163 250,217,151 209,170,90 240,216,154 238,215,157 238,215,157 242,219,159 116,133,135 102,122,138 202,160,95 248,219,166 251,214,161 255,190,26 136,138,135 116,152,168 67,114,140 24,51,81 118,143,165 123,146,169 122,138,149 142,150,138 118,145,159 44,72,93 74,102,136 194,185,170 249,225,170 243,220,162 235,200,135 223,187,111 237,216,164 229,205,152 172,129,69 138,60,0 143,65,0 138,59,0 168,119,68 135,67,6 113,50,1 82,53,29 75,46,24 79,53,30
141,134,137 130,129,146 239,193,134 234,176,78 195,159,126 199,158,101 90,57,32 132,136,192 159,81,51 205,151,92 252,218,155 193,140,85 250,219,157 203,140,89 248,202,143 187,94,46 186,121,66 206,143,92 255,221,166 252,228,166 181,124,64 199,112,53 212,147,69 187,103,43 255,206,135 229,167,93 186,96,31 137,34,0 156,31,3 102,18,0 158,30,3 163,32,0 134,47,4 255,214,148 241,215,161 229,205,150 218,194,143 201,179,134 165,141,104 202,177,131 227,208,142 232,210,147 233,210,150 247,218,157 151,119,135 233,206,141 252,228,164 250,226,164 252,228,166 250,226,164 246,223,163 249,226,166 249,226,166 245,222,162 246,223,165 246,223,165 250,216,153 201,159,80 240,216,154 238,215,157 241,216,157 240,215,156 135,155,158 91,115,133 211,177,105 243,217,163 246,218,162 243,208,154 149,110,41 175,123,52 92,108,108 76,118,138 127,156,172 126,154,161 129,156,166 33,41,69 20,36,102 59,87,123 39,60,110 45,44,90 246,221,164 245,222,164 243,212,148 218,180,104 238,217,165 231,207,154 180,137,79 140,64,0 142,64,0 147,65,0 212,164,117 119,48,0 122,56,8 77,46,23 81,52,30 75,49,26
188,161,98 142,132,161 218,191,159 230,173,88 196,153,104 175,165,141 84,54,28 134,142,199 161,89,50 191,99,48 193,104,50 210,110,62 249,231,169 255,209,158 255,231,169 197,111,63 255,206,156 211,141,90 202,166,108 244,220,158 120,52,0 148,75,14 220,185,118 247,225,160 250,226,162 250,226,162 247,225,160 244,227,160 249,214,149 240,207,141 245,210,143 255,223,161 250,225,166 243,220,162 237,213,158 229,206,148 218,194,141 196,174,127 165,141,104 188,165,123 228,206,143 227,207,146 237,213,149 243,214,149 178,154,158 174,143,120 254,224,166 252,224,166 250,226,164 247,223,161 249,227,164 252,228,164 247,225,162 245,222,164 246,221,164 245,222,164 248,219,154 196,153,77 234,209,152 247,222,176 234,219,179 100,106,95 44,82,111 45,79,107 85,76,61 239,216,156 243,218,159 243,215,157 114,124,118 73,114,137 91,117,125 90,81,64 159,149,139 219,169,57 160,103,14 94,53,8 152,105,24 92,112,126 71,32,29 112,66,27 254,185,33 235,197,110 241,216,157 206,163,89 241,215,163 236,212,161 190,150,96 157,91,16 138,56,0 131,56,0 224,179,135 118,43,0 116,48,5 83,46,22 79,52,34 80,51,29
185,98,3 173,161,173 206,134,52 212,170,132 193,166,121 183,134,42 240,196,116 132,149,192 156,96,53 255,220,158 253,222,160 255,228,165 249,230,173 247,223,161 253,226,165 255,223,166 255,226,166 246,224,161 253,231,166 252,228,164 255,228,166 255,227,166 254,234,173 248,223,164 217,152,97 250,211,150 255,225,165 217,171,114 235,182,129 222,169,114 184,95,48 243,195,141 243,218,159 244,221,163 236,212,157 230,206,151 222,198,147 199,177,130 167,143,106 180,157,115 226,204,141 231,208,148 242,214,146 72,46,55 45,32,96 242,205,152 254,225,164 250,222,164 250,226,164 248,224,162 245,222,162 253,230,170 254,234,173 247,224,166 245,220,163 243,218,161 245,216,151 192,152,77 254,232,185 81,76,75 92,112,138 85,105,129 102,109,104 84,89,95 103,93,81 240,217,159 240,217,159 243,218,159 241,226,186 95,123,146 102,112,120 161,122,61 255,190,21 243,164,4 255,184,5 255,185,25 207,171,70 54,81,120 230,142,0 255,184,5 255,189,9 255,182,20 253,218,162 196,153,77 240,219,163 237,213,160 198,162,111 143,75,14 150,67,0 145,66,0 200,155,107 140,69,16 122,52,5 85,45,20 81,51,34 81,52,30
202,165,141 159,141,109 183,157,118 202,162,128 92,56,48 215,198,129 122,138,178 128,144,180 158,98,57 187,101,53 213,144,88 202,137,80 204,126,75 255,218,161 208,126,81 255,219,158 255,208,152 255,195,142 255,225,163 255,213,156 255,234,170 255,152,110 255,216,152 255,213,153 248,165,114 255,219,170 184,101,50 255,215,155 200,130,79 255,228,169 214,97,59 254,227,166 255,225,170 242,219,159 239,216,158 231,208,150 219,195,142 200,178,131 170,146,109 171,147,110 225,203,140 231,208,150 236,212,148 246,218,160 246,220,152 240,219,163 240,227,195 207,193,177 167,158,171 127,119,138 92,90,128 71,65,101 74,67,118 73,63,121 66,64,115 64,63,107 76,68,114 78,71,112 89,83,119 103,96,137 117,109,146 115,109,132 135,126,141 159,148,157 181,171,170 196,184,184 207,198,181 211,201,179 227,213,186 234,210,184 238,218,186 237,220,183 240,229,183 230,213,174 223,204,151 219,198,155 214,196,164 218,199,172 185,154,105 195,162,112 221,192,143 217,184,145 241,222,183 232,218,175 238,217,163 230,209,155 212,176,125 142,78,16 152,69,0 148,63,0 147,99,52 130,63,0 125,59,2 89,41,14 78,47,26 69,45,23
